index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198228,nan,nan,2.436071e-08,670633.0373581887,nan,nan,nan,nan,-1.185e-07,670633.2871229649,nan,nan,198183,670633.3360834122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670633.3360834122,670633.3360834122,nan,nan,nan,nan,nan,nan
198229,nan,nan,7.26225e-08,670636.4228919983,nan,nan,nan,nan,-1.228e-07,670636.6726856232,nan,nan,198184,670636.7216172218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670636.7216172218,670636.7216172218,nan,nan,nan,nan,nan,nan
198230,nan,nan,7.354179e-09,670639.8055817127,nan,nan,nan,nan,-1.095e-07,670640.0552470684,nan,nan,198185,670640.1043069363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670640.1043069363,670640.1043069363,nan,nan,nan,nan,nan,nan
198231,nan,nan,5.944628e-08,670643.1871551514,nan,nan,nan,nan,-1.316e-07,670643.4358043671,nan,nan,198186,670643.4858803749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670643.4858803749,670643.4858803749,nan,nan,nan,nan,nan,nan
198232,nan,nan,6.771972e-08,670646.5709599495,nan,nan,nan,nan,-1.235e-07,670646.820145607,nan,nan,198187,670646.869685173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670646.869685173,670646.869685173,nan,nan,nan,nan,nan,nan
198233,nan,nan,5.668846e-08,670649.9544023514,nan,nan,nan,nan,-1.213e-07,670650.2037680149,nan,nan,198188,670650.2531275749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670650.2531275749,670650.2531275749,nan,nan,nan,nan,nan,nan
198234,nan,nan,7.216289e-08,670653.3362752438,nan,nan,nan,nan,-1.198e-07,670653.5860869884,nan,nan,198189,670653.6350004673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670653.6350004673,670653.6350004673,nan,nan,nan,nan,nan,nan
198235,nan,nan,7.721889e-08,670656.7187203408,nan,nan,nan,nan,-1.269e-07,670656.9686572552,nan,nan,198190,670657.0174455643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670657.0174455643,670657.0174455643,nan,nan,nan,nan,nan,nan
198236,nan,nan,2.865065e-08,670660.0997973919,nan,nan,nan,nan,-1.194e-07,670660.3504574299,nan,nan,198191,670660.3985226154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670660.3985226154,670660.3985226154,nan,nan,nan,nan,nan,nan
198237,nan,nan,4.519755e-08,670663.4855557919,nan,nan,nan,nan,-1.125e-07,670663.7352101803,nan,nan,198192,670663.7842810154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670663.7852809429,670663.7852809429,nan,nan,nan,nan,nan,nan
198238,nan,nan,6.588118e-09,670666.8666705132,nan,nan,nan,nan,-1.279e-07,670667.1167149544,nan,nan,198193,670667.1653957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670667.1653957367,670667.1653957367,nan,nan,nan,nan,nan,nan
198239,nan,nan,3.55452e-08,670670.2497374058,nan,nan,nan,nan,-1.247e-07,670670.4992055893,nan,nan,198194,670670.5484626293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670670.5494232178,670670.5494232178,nan,nan,nan,nan,nan,nan
198240,nan,nan,2.635248e-08,670673.6344810963,nan,nan,nan,nan,-1.171e-07,670673.8847231865,nan,nan,198195,670673.9332063198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670673.93420434,670673.93420434,nan,nan,nan,nan,nan,nan
198241,nan,nan,8.641162e-08,670677.0179347039,nan,nan,nan,nan,-1.252e-07,670677.2678368092,nan,nan,198196,670677.3166599274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670677.3166599274,670677.3166599274,nan,nan,nan,nan,nan,nan
198242,nan,nan,4.305259e-08,670680.3983780384,nan,nan,nan,nan,-1.273e-07,670680.6490056515,nan,nan,198197,670680.697103262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670680.6980736256,670680.6980736256,nan,nan,nan,nan,nan,nan
198243,nan,nan,7.507392e-09,670683.7845331669,nan,nan,nan,nan,-1.133e-07,670684.0341300964,nan,nan,198198,670684.0832583904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670684.0842196941,670684.0842196941,nan,nan,nan,nan,nan,nan
198244,nan,nan,2.252217e-08,670687.1692699433,nan,nan,nan,nan,-1.223e-07,670687.4182927608,nan,nan,198199,670687.4679951668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670687.4679951668,670687.4679951668,nan,nan,nan,nan,nan,nan
198245,nan,nan,9.499146e-09,670690.5522471905,nan,nan,nan,nan,-1.188e-07,670690.8018848896,nan,nan,198200,670690.850972414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670690.850972414,670690.850972414,nan,nan,nan,nan,nan,nan
198246,nan,nan,7.354179e-09,670693.9350208283,nan,nan,nan,nan,-1.243e-07,670694.1846289635,nan,nan,198201,670694.2337460518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670694.2337460518,670694.2337460518,nan,nan,nan,nan,nan,nan
198247,nan,nan,3.17149e-08,670697.3164817333,nan,nan,nan,nan,-1.24e-07,670697.5661273003,nan,nan,198202,670697.6152069569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670697.6162035465,670697.6162035465,nan,nan,nan,nan,nan,nan
198248,nan,nan,6.511515e-08,670700.6979331017,nan,nan,nan,nan,-1.109e-07,670700.9480628967,nan,nan,198203,670700.9966583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670700.9966583252,670700.9966583252,nan,nan,nan,nan,nan,nan
198249,nan,nan,8.85566e-08,670704.0833412647,nan,nan,nan,nan,-1.172e-07,670704.332914114,nan,nan,198204,670704.3820664883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670704.3820664883,670704.3820664883,nan,nan,nan,nan,nan,nan
198250,nan,nan,2.727175e-08,670707.4666282177,nan,nan,nan,nan,-1.256e-07,670707.7165753841,nan,nan,198205,670707.7653534412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670707.7653534412,670707.7653534412,nan,nan,nan,nan,nan,nan
198251,nan,nan,7.200966e-09,670710.8512372017,nan,nan,nan,nan,-1.302e-07,670711.1008961201,nan,nan,198206,670711.1499624252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670711.1499624252,670711.1499624252,nan,nan,nan,nan,nan,nan
198252,nan,nan,4.198011e-08,670714.2337647915,nan,nan,nan,nan,-1.166e-07,670714.4829773903,nan,nan,198207,670714.532490015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670714.532490015,670714.532490015,nan,nan,nan,nan,nan,nan
198253,nan,nan,4.56572e-08,670717.6160255909,nan,nan,nan,nan,-1.148e-07,670717.8657341003,nan,nan,198208,670717.9147508144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670717.9147508144,670717.9147508144,nan,nan,nan,nan,nan,nan
198254,nan,nan,6.373622e-08,670720.9944783688,nan,nan,nan,nan,-1.268e-07,670721.2451682091,nan,nan,198209,670721.2932035923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670721.2932035923,670721.2932035923,nan,nan,nan,nan,nan,nan
198255,nan,nan,2.834423e-08,670724.3776296616,nan,nan,nan,nan,-1.195e-07,670724.6282868385,nan,nan,198210,670724.6763548851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670724.6763548851,670724.6763548851,nan,nan,nan,nan,nan,nan
198256,nan,nan,8.65648e-08,670727.7603622914,nan,nan,nan,nan,-1.236e-07,670728.0108447075,nan,nan,198211,670728.0590875149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670728.0600876808,670728.0600876808,nan,nan,nan,nan,nan,nan
198257,nan,nan,6.189767e-08,670731.1445137501,nan,nan,nan,nan,-1.284e-07,670731.39494133,nan,nan,198212,670731.4432389736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670731.444262743,670731.444262743,nan,nan,nan,nan,nan,nan
198258,nan,nan,4.780217e-08,670734.526427412,nan,nan,nan,nan,-1.144e-07,670734.7754974365,nan,nan,198213,670734.8251526356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670734.8251526356,670734.8251526356,nan,nan,nan,nan,nan,nan
198259,nan,nan,4.933429e-08,670737.9082290173,nan,nan,nan,nan,-1.216e-07,670738.1578745842,nan,nan,198214,670738.2069542408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670738.2069542408,670738.2069542408,nan,nan,nan,nan,nan,nan
198260,nan,nan,6.143804e-08,670741.2908410073,nan,nan,nan,nan,-1.322e-07,670741.5403721333,nan,nan,198215,670741.5895662308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670741.5895662308,670741.5895662308,nan,nan,nan,nan,nan,nan
198261,nan,nan,4.902787e-09,670744.6737410069,nan,nan,nan,nan,-1.236e-07,670744.9239897728,nan,nan,198216,670744.9724662304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670744.9734692574,670744.9734692574,nan,nan,nan,nan,nan,nan
198262,nan,nan,1.348266e-08,670748.0569652558,nan,nan,nan,nan,-1.233e-07,670748.3066020012,nan,nan,198217,670748.3556904793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670748.3556904793,670748.3556904793,nan,nan,nan,nan,nan,nan
198263,nan,nan,0.0,670751.4383477211,nan,nan,nan,nan,-1.182e-07,670751.6889131069,nan,nan,198218,670751.7370729446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670751.738096714,670751.738096714,nan,nan,nan,nan,nan,nan
198264,nan,nan,4.289938e-09,670754.8233353138,nan,nan,nan,nan,-1.213e-07,670755.0727419853,nan,nan,198219,670755.1220605373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670755.1220605373,670755.1220605373,nan,nan,nan,nan,nan,nan
198265,nan,nan,2.160291e-08,670758.2074622154,nan,nan,nan,nan,-1.254e-07,670758.4571080208,nan,nan,198220,670758.506187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670758.506187439,670758.506187439,nan,nan,nan,nan,nan,nan
198266,nan,nan,4.014156e-08,670761.5900215149,nan,nan,nan,nan,-1.208e-07,670761.839826107,nan,nan,198221,670761.8887467384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670761.8887467384,670761.8887467384,nan,nan,nan,nan,nan,nan
198267,nan,nan,2.681211e-08,670764.9740191937,nan,nan,nan,nan,-1.195e-07,670765.2243468761,nan,nan,198222,670765.2727444172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670765.2737443447,670765.2737443447,nan,nan,nan,nan,nan,nan
198268,nan,nan,6.741331e-08,670768.3558990002,nan,nan,nan,nan,-1.226e-07,670768.6061065197,nan,nan,198223,670768.6546242237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670768.6556248665,670768.6556248665,nan,nan,nan,nan,nan,nan
198269,nan,nan,5.684169e-08,670771.738392973,nan,nan,nan,nan,-1.195e-07,670771.9880518913,nan,nan,198224,670772.0371181965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670772.0371181965,670772.0371181965,nan,nan,nan,nan,nan,nan
198270,nan,nan,4.642326e-08,670775.1208468914,nan,nan,nan,nan,-1.17e-07,670775.3711948395,nan,nan,198225,670775.419572115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670775.4205577374,670775.4205577374,nan,nan,nan,nan,nan,nan
198271,nan,nan,1.237954e-07,670778.5013455391,nan,nan,nan,nan,-1.317e-07,670778.7529735565,nan,nan,198226,670778.8000707626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670778.8010697365,670778.8010697365,nan,nan,nan,nan,nan,nan
198272,nan,nan,6.434907e-08,670781.8816362858,nan,nan,nan,nan,-1.256e-07,670782.1322951317,nan,nan,198227,670782.1803615093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670782.1813614368,670782.1813614368,nan,nan,nan,nan,nan,nan
198273,nan,nan,7.813816e-09,670785.264818573,nan,nan,nan,nan,-1.219e-07,670785.5143167973,nan,nan,198228,670785.5635437965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670785.5635437965,670785.5635437965,nan,nan,nan,nan,nan,nan
198274,nan,nan,1.991757e-09,670788.6497649193,nan,nan,nan,nan,-1.259e-07,670788.8988628387,nan,nan,198229,670788.9484901428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670788.9484901428,670788.9484901428,nan,nan,nan,nan,nan,nan
198275,nan,nan,1.853866e-08,670792.0335496903,nan,nan,nan,nan,-1.315e-07,670792.2832512856,nan,nan,198230,670792.3322749138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670792.3322749138,670792.3322749138,nan,nan,nan,nan,nan,nan
198276,nan,nan,2.573963e-08,670795.4161793232,nan,nan,nan,nan,-1.273e-07,670795.6661176682,nan,nan,198231,670795.7149045467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670795.7149045467,670795.7149045467,nan,nan,nan,nan,nan,nan
198277,nan,nan,4.228654e-08,670798.7949511051,nan,nan,nan,nan,-1.208e-07,670799.0456104279,nan,nan,198232,670799.0936763287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670799.0936763287,670799.0936763287,nan,nan,nan,nan,nan,nan
198278,nan,nan,8.120242e-09,670802.181760931,nan,nan,nan,nan,-1.297e-07,670802.431126833,nan,nan,198233,670802.4804861546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670802.4804861546,670802.4804861546,nan,nan,nan,nan,nan,nan
198279,nan,nan,2.681212e-08,670805.5640388966,nan,nan,nan,nan,-1.268e-07,670805.8142764568,nan,nan,198234,670805.8627641201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670805.8637609482,670805.8637609482,nan,nan,nan,nan,nan,nan
198280,nan,nan,6.649405e-08,670808.946699524,nan,nan,nan,nan,-1.208e-07,670809.1955957413,nan,nan,198235,670809.2454247475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670809.2454247475,670809.2454247475,nan,nan,nan,nan,nan,nan
198281,nan,nan,5.301138e-08,670812.3298565388,nan,nan,nan,nan,-1.263e-07,670812.58020854,nan,nan,198236,670812.6285817623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670812.6296110153,670812.6296110153,nan,nan,nan,nan,nan,nan
198282,nan,nan,1.915151e-08,670815.7118994236,nan,nan,nan,nan,-1.27e-07,670815.9618265629,nan,nan,198237,670816.0106246471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670816.0116488934,670816.0116488934,nan,nan,nan,nan,nan,nan
198283,nan,nan,3.140848e-08,670819.0949877739,nan,nan,nan,nan,-1.317e-07,670819.3447906971,nan,nan,198238,670819.3937129974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670819.3937129974,670819.3937129974,nan,nan,nan,nan,nan,nan
198284,nan,nan,8.886302e-09,670822.4748643875,nan,nan,nan,nan,-1.21e-07,670822.7243113518,nan,nan,198239,670822.773589611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670822.773589611,670822.773589611,nan,nan,nan,nan,nan,nan
198285,nan,nan,2.420751e-08,670825.8598870278,nan,nan,nan,nan,-1.285e-07,670826.1093838215,nan,nan,198240,670826.1586122513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670826.1586122513,670826.1586122513,nan,nan,nan,nan,nan,nan
198286,nan,nan,2.374788e-08,670829.2409440518,nan,nan,nan,nan,-1.268e-07,670829.4913060665,nan,nan,198241,670829.5396692753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670829.5406694412,670829.5406694412,nan,nan,nan,nan,nan,nan
198287,nan,nan,9.713646e-08,670832.6247552872,nan,nan,nan,nan,-1.232e-07,670832.8744716644,nan,nan,198242,670832.9234805107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670832.9234805107,670832.9234805107,nan,nan,nan,nan,nan,nan
198288,nan,nan,3.309381e-08,670836.008987093,nan,nan,nan,nan,-1.263e-07,670836.2578296661,nan,nan,198243,670836.3077123165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670836.3077123165,670836.3077123165,nan,nan,nan,nan,nan,nan
198289,nan,nan,3.232775e-08,670839.3878797531,nan,nan,nan,nan,-1.287e-07,670839.63854146,nan,nan,198244,670839.6866049767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670839.6866049767,670839.6866049767,nan,nan,670839.6866049767,670843.3645997047,nan,nan
198290,nan,nan,4.703611e-08,670842.768863821,nan,nan,nan,nan,-1.24e-07,670843.0188331604,nan,nan,198245,670843.0675890446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670843.3645997047,670843.3645997047,nan,nan,nan,nan,nan,nan
198291,nan,nan,8.962909e-08,670846.153218174,nan,nan,nan,nan,-1.249e-07,670846.4033520222,nan,nan,198246,670846.4519433975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670846.4519433975,670846.4519433975,nan,nan,nan,nan,nan,nan
198292,nan,nan,8.886302e-09,670849.5374526024,nan,nan,nan,nan,-1.34e-07,670849.7874550819,nan,nan,198247,670849.8361778259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670849.8361778259,670849.8361778259,nan,nan,nan,nan,nan,nan
198293,nan,nan,8.886301e-09,670852.9219697953,nan,nan,nan,nan,-1.154e-07,670853.1708214283,nan,nan,198248,670853.2206950188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670853.2206950188,670853.2206950188,nan,nan,nan,nan,nan,nan
198294,nan,nan,2.849745e-08,670856.3050111771,nan,nan,nan,nan,-1.213e-07,670856.5544269085,nan,nan,198249,670856.6037364006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670856.6037364006,670856.6037364006,nan,nan,nan,nan,nan,nan
198295,nan,nan,5.224533e-08,670859.6876262665,nan,nan,nan,nan,-1.344e-07,670859.9372477531,nan,nan,198250,670859.98635149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670859.98635149,670859.98635149,nan,nan,nan,nan,nan,nan
198296,nan,nan,1.608727e-08,670863.0703195572,nan,nan,nan,nan,-1.214e-07,670863.3199622631,nan,nan,198251,670863.3690447807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670863.3690447807,670863.3690447807,nan,nan,nan,nan,nan,nan
198297,nan,nan,6.082521e-08,670866.4532166958,nan,nan,nan,nan,-1.221e-07,670866.7031383514,nan,nan,198252,670866.7519419193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670866.7529425621,670866.7529425621,nan,nan,nan,nan,nan,nan
198298,nan,nan,3.125527e-08,670869.832030201,nan,nan,nan,nan,-1.293e-07,670870.0826528072,nan,nan,198253,670870.1307554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670870.1317498684,670870.1317498684,nan,nan,nan,nan,nan,nan
198299,nan,nan,1.976436e-08,670873.2198463917,nan,nan,nan,nan,-1.208e-07,670873.4694328308,nan,nan,198254,670873.5185716152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670873.5185716152,670873.5185716152,nan,nan,nan,nan,nan,nan
198300,nan,nan,5.822059e-08,670876.602161789,nan,nan,nan,nan,-1.21e-07,670876.852234602,nan,nan,198255,670876.9008870125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670876.9019005299,670876.9019005299,nan,nan,nan,nan,nan,nan
198301,nan,nan,7.660605e-10,670879.9850250721,nan,nan,nan,nan,-1.152e-07,670880.2354314327,nan,nan,198256,670880.2837502956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670880.2847533226,670880.2847533226,nan,nan,nan,nan,nan,nan
198302,nan,nan,6.251053e-08,670883.3690606594,nan,nan,nan,nan,-1.255e-07,670883.6192243099,nan,nan,198257,670883.667785883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670883.6688098907,670883.6688098907,nan,nan,nan,nan,nan,nan
198303,nan,nan,2.420751e-08,670886.7530819416,nan,nan,nan,nan,-1.282e-07,670887.0034434795,nan,nan,198258,670887.0518071651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670887.052844286,670887.052844286,nan,nan,nan,nan,nan,nan
198304,nan,nan,1.501478e-08,670890.1358322144,nan,nan,nan,nan,-1.292e-07,670890.3854036331,nan,nan,198259,670890.4345574379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670890.4345574379,670890.4345574379,nan,nan,nan,nan,nan,nan
198305,nan,nan,4.734254e-08,670893.5173369885,nan,nan,nan,nan,-1.284e-07,670893.7673988342,nan,nan,198260,670893.816062212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670893.816062212,670893.816062212,nan,nan,nan,nan,nan,nan
198306,nan,nan,4.841502e-08,670896.9030479431,nan,nan,nan,nan,-1.184e-07,670897.1527070999,nan,nan,198261,670897.2017731667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670897.2017731667,670897.2017731667,nan,nan,nan,nan,nan,nan
198307,nan,nan,7.96703e-09,670900.2827385903,nan,nan,nan,nan,-1.27e-07,670900.5333907604,nan,nan,198262,670900.5814638138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670900.5814638138,670900.5814638138,nan,nan,nan,nan,nan,nan
198308,nan,nan,3.217454e-08,670903.667113924,nan,nan,nan,nan,-1.242e-07,670903.9159333706,nan,nan,198263,670903.9658391476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670903.9658391476,670903.9658391476,nan,nan,nan,nan,nan,nan
198309,nan,nan,6.082521e-08,670907.0508209706,nan,nan,nan,nan,-1.268e-07,670907.3004312515,nan,nan,198264,670907.3495461941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670907.3495461941,670907.3495461941,nan,nan,nan,nan,nan,nan
198310,nan,nan,4.289938e-08,670910.4328166485,nan,nan,nan,nan,-1.245e-07,670910.682520628,nan,nan,198265,670910.731541872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670910.731541872,670910.731541872,nan,nan,nan,nan,nan,nan
198311,nan,nan,1.884509e-08,670913.8156212807,nan,nan,nan,nan,-1.265e-07,670914.0655574799,nan,nan,198266,670914.1143465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670914.1143465042,670914.1143465042,nan,nan,nan,nan,nan,nan
198312,nan,nan,2.252217e-08,670917.1974236012,nan,nan,nan,nan,-1.161e-07,670917.4472630024,nan,nan,198267,670917.4961488247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670917.4961488247,670917.4961488247,nan,nan,nan,nan,nan,nan
198313,nan,nan,4.397187e-08,670920.5808199883,nan,nan,nan,nan,-1.283e-07,670920.8305654526,nan,nan,198268,670920.8795452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670920.8795452118,670920.8795452118,nan,nan,nan,nan,nan,nan
198314,nan,nan,3.707732e-08,670923.9647463799,nan,nan,nan,nan,-1.172e-07,670924.2148418427,nan,nan,198269,670924.2634716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670924.2645065784,670924.2645065784,nan,nan,nan,nan,nan,nan
198315,nan,nan,5.745455e-08,670927.3480547905,nan,nan,nan,nan,-1.334e-07,670927.5976777077,nan,nan,198270,670927.646780014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670927.646780014,670927.646780014,nan,nan,nan,nan,nan,nan
198316,nan,nan,7.09372e-08,670930.7317368031,nan,nan,nan,nan,-1.291e-07,670930.9818153381,nan,nan,198271,670931.0304620266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670931.0304620266,670931.0304620266,nan,nan,nan,nan,nan,nan
198317,nan,nan,1.440193e-08,670934.1143397331,nan,nan,nan,nan,-1.134e-07,670934.3644082546,nan,nan,198272,670934.4130649567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670934.4140787125,670934.4140787125,nan,nan,nan,nan,nan,nan
198318,nan,nan,5.362424e-09,670937.4963475704,nan,nan,nan,nan,-1.095e-07,670937.746566534,nan,nan,198273,670937.795072794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670937.795072794,670937.795072794,nan,nan,nan,nan,nan,nan
198319,nan,nan,1.532121e-09,670940.8803991318,nan,nan,nan,nan,-1.332e-07,670941.1297574043,nan,nan,198274,670941.1791243553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670941.1791243553,670941.1791243553,nan,nan,nan,nan,nan,nan
198320,nan,nan,4.42783e-08,670944.2633210659,nan,nan,nan,nan,-1.226e-07,670944.5137484074,nan,nan,198275,670944.5620462894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670944.5630466938,670944.5630466938,nan,nan,nan,nan,nan,nan
198321,nan,nan,1.976437e-08,670947.6483427525,nan,nan,nan,nan,-1.149e-07,670947.8977413177,nan,nan,198276,670947.947067976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670947.947067976,670947.947067976,nan,nan,nan,nan,nan,nan
198322,nan,nan,1.195054e-08,670951.0295089722,nan,nan,nan,nan,-1.16e-07,670951.2793352604,nan,nan,198277,670951.3282341957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670951.3282341957,670951.3282341957,nan,nan,nan,nan,nan,nan
198323,nan,nan,1.838545e-08,670954.4139679909,nan,nan,nan,nan,-1.288e-07,670954.6639456749,nan,nan,198278,670954.7126932144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670954.7126932144,670954.7126932144,nan,nan,nan,nan,nan,nan
198324,nan,nan,5.301139e-08,670957.7961224556,nan,nan,nan,nan,-1.259e-07,670958.0457804203,nan,nan,198279,670958.0948476791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670958.0948476791,670958.0948476791,nan,nan,nan,nan,nan,nan
198325,nan,nan,3.309382e-08,670961.1731971741,nan,nan,nan,nan,-1.2e-07,670961.4238550663,nan,nan,198280,670961.4719223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670961.4729213715,670961.4729213715,nan,nan,nan,nan,nan,nan
