index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197201,nan,nan,1.945794e-08,667148.5458375454,nan,nan,nan,nan,-1.106e-07,667148.7965250015,nan,nan,197156,667148.8445627689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667152.2267870903,667152.2267870903,nan,nan,nan,nan,nan,nan
197202,nan,nan,4.397188e-08,667151.9280618668,nan,nan,nan,nan,-8.99e-08,667152.178750515,nan,nan,197157,667152.2267870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667155.6068663597,667155.6068663597,nan,nan,nan,nan,nan,nan
197203,nan,nan,1.792582e-08,667155.3081411362,nan,nan,nan,nan,-8.87e-08,667155.5587997437,nan,nan,197158,667155.6068663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667158.9873394966,667158.9873394966,nan,nan,nan,nan,nan,nan
197204,nan,nan,1.945794e-08,667158.6886142731,nan,nan,nan,nan,-1.026e-07,667158.9392735958,nan,nan,197159,667158.9873394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667162.3685543537,667162.3685543537,nan,nan,nan,nan,nan,nan
197205,nan,nan,1.838545e-08,667162.0698291302,nan,nan,nan,nan,-9.59e-08,667162.320489645,nan,nan,197160,667162.3685543537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667165.7499315739,667165.7499315739,nan,nan,nan,nan,nan,nan
197206,nan,nan,1.593406e-08,667165.4512063503,nan,nan,nan,nan,-9.21e-08,667165.7018654346,nan,nan,197161,667165.7499315739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667169.1301877499,667169.1301877499,nan,nan,nan,nan,nan,nan
197207,nan,nan,3.769018e-08,667168.8314625263,nan,nan,nan,nan,-8.99e-08,667169.0821521282,nan,nan,197162,667169.1301877499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667172.5114109516,667172.5114109516,nan,nan,nan,nan,nan,nan
197208,nan,nan,2.911029e-09,667172.2116858006,nan,nan,nan,nan,-9.87e-08,667172.4633448124,nan,nan,197163,667172.5104110241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667175.8909561634,667175.8909561634,nan,nan,nan,nan,nan,nan
197209,nan,nan,9.805579e-09,667175.5922309399,nan,nan,nan,nan,-9.14e-08,667175.8429224491,nan,nan,197164,667175.8909561634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667179.2734804153,667179.2734804153,nan,nan,nan,nan,nan,nan
197210,nan,nan,2.420752e-08,667178.9747551918,nan,nan,nan,nan,-9.38e-08,667179.2253854275,nan,nan,197165,667179.2734804153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667182.6516978741,667182.6516978741,nan,nan,nan,nan,nan,nan
197211,nan,nan,2.083685e-08,667182.3519896507,nan,nan,nan,nan,-9.9e-08,667182.6026470661,nan,nan,197166,667182.6507148743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667186.0327074528,667186.0327074528,nan,nan,nan,nan,nan,nan
197212,nan,nan,2.834425e-08,667185.7329865933,nan,nan,nan,nan,-1.078e-07,667185.9836454391,nan,nan,197167,667186.0317118168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667189.4122853279,667189.4122853279,nan,nan,nan,nan,nan,nan
197213,nan,nan,7.507395e-09,667189.1135601044,nan,nan,nan,nan,-9.62e-08,667189.3642420769,nan,nan,197168,667189.4122853279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667192.7924842834,667192.7924842834,nan,nan,nan,nan,nan,nan
197214,nan,nan,4.458473e-08,667192.492758894,nan,nan,nan,nan,-9.99e-08,667192.7444179058,nan,nan,197169,667192.7914841175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667196.1745297909,667196.1745297909,nan,nan,nan,nan,nan,nan
197215,nan,nan,1.624049e-08,667195.8758045674,nan,nan,nan,nan,-8.05e-08,667196.1264638901,nan,nan,197170,667196.1745297909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667199.5560235977,667199.5560235977,nan,nan,nan,nan,nan,nan
197216,nan,nan,5.408387e-08,667199.2572983742,nan,nan,nan,nan,-9.93e-08,667199.5079860687,nan,nan,197171,667199.5560235977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667202.935469389,667202.935469389,nan,nan,nan,nan,nan,nan
197217,nan,nan,7.813819e-09,667202.6357432842,nan,nan,nan,nan,-1.035e-07,667202.8874027729,nan,nan,197172,667202.9344685078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667206.3176751137,667206.3176751137,nan,nan,nan,nan,nan,nan
197218,nan,nan,2.757817e-08,667206.0189498902,nan,nan,nan,nan,-9.45e-08,667206.2696092129,nan,nan,197173,667206.3176751137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667209.697273016,667209.697273016,nan,nan,nan,nan,nan,nan
197219,nan,nan,4.106084e-08,667209.3985477925,nan,nan,nan,nan,-1.041e-07,667209.6492073536,nan,nan,197174,667209.697273016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667213.0777680874,667213.0777680874,nan,nan,nan,nan,nan,nan
197220,nan,nan,5.576921e-08,667212.7790428639,nan,nan,nan,nan,-1.017e-07,667213.0287363529,nan,nan,197175,667213.0777680874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667216.459043026,667216.459043026,nan,nan,nan,nan,nan,nan
197221,nan,nan,3.156169e-08,667216.1603178025,nan,nan,nan,nan,-1.104e-07,667216.4109809399,nan,nan,197176,667216.459043026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667219.8394122124,667219.8394122124,nan,nan,nan,nan,nan,nan
197222,nan,nan,4.979395e-08,667219.5406869889,nan,nan,nan,nan,-9.93e-08,667219.7913560867,nan,nan,197177,667219.8394122124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667223.2195188999,667223.2195188999,nan,nan,nan,nan,nan,nan
197223,nan,nan,7.109043e-08,667222.9207936764,nan,nan,nan,nan,-1.01e-07,667223.1714484692,nan,nan,197178,667223.2195188999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667226.6007928848,667226.6007928848,nan,nan,nan,nan,nan,nan
197224,nan,nan,9.499153e-09,667226.3010677338,nan,nan,nan,nan,-1.079e-07,667226.5517597198,nan,nan,197179,667226.5997929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667230.2902491093,667230.2902491093,nan,nan,667226.6007928848,667230.2902491093,nan,nan
197225,nan,nan,2.359467e-08,667229.6835512161,nan,nan,nan,nan,-9.79e-08,667229.9342136383,nan,nan,197180,667229.9822764397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667233.3613135815,667233.3613135815,nan,nan,nan,nan,nan,nan
197226,nan,nan,1.348266e-08,667233.062588358,nan,nan,nan,nan,-1.027e-07,667233.3132476807,nan,nan,197181,667233.3613135815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667236.7415645123,667236.7415645123,nan,nan,nan,nan,nan,nan
197227,nan,nan,8.120242e-09,667236.4428392887,nan,nan,nan,nan,-1.062e-07,667236.6931233406,nan,nan,197182,667236.7415645123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667240.1234045029,667240.1234045029,nan,nan,nan,nan,nan,nan
197228,nan,nan,5.684169e-08,667239.8246792794,nan,nan,nan,nan,-1.008e-07,667240.0753538609,nan,nan,197183,667240.1234045029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667243.504793644,667243.504793644,nan,nan,nan,nan,nan,nan
197229,nan,nan,1.5168e-08,667243.2060684204,nan,nan,nan,nan,-8.99e-08,667243.4567275047,nan,nan,197184,667243.504793644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667246.8848853111,667246.8848853111,nan,nan,nan,nan,nan,nan
197230,nan,nan,1.685333e-08,667246.5851603985,nan,nan,nan,nan,-1.095e-07,667246.8358168602,nan,nan,197185,667246.883885622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667250.2671136856,667250.2671136856,nan,nan,nan,nan,nan,nan
197231,nan,nan,7.96703e-09,667249.9673873425,nan,nan,nan,nan,-1.036e-07,667250.2180466652,nan,nan,197186,667250.266112566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667253.6475319862,667253.6475319862,nan,nan,nan,nan,nan,nan
197232,nan,nan,2.022399e-08,667253.3488067627,nan,nan,nan,nan,-9.54e-08,667253.5988681316,nan,nan,197187,667253.6475319862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667257.0279726982,667257.0279726982,nan,nan,nan,nan,nan,nan
197233,nan,nan,8.579878e-09,667256.7282470703,nan,nan,nan,nan,-9.52e-08,667256.978906393,nan,nan,197188,667257.0269722939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667260.4095227718,667260.4095227718,nan,nan,nan,nan,nan,nan
197234,nan,nan,1.0112e-08,667260.1107975483,nan,nan,nan,nan,-1.008e-07,667260.3614573479,nan,nan,197189,667260.4095227718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667263.7909736633,667263.7909736633,nan,nan,nan,nan,nan,nan
197235,nan,nan,1.884509e-08,667263.491249466,nan,nan,nan,nan,-1.072e-07,667263.7419428825,nan,nan,197190,667263.7899746895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667267.1699471474,667267.1699471474,nan,nan,nan,nan,nan,nan
197236,nan,nan,9.192726e-10,667266.8702208042,nan,nan,nan,nan,-1.05e-07,667267.120880127,nan,nan,197191,667267.1689460278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667270.5531210899,667270.5531210899,nan,nan,nan,nan,nan,nan
197237,nan,nan,3.585163e-08,667270.2533957005,nan,nan,nan,nan,-9.94e-08,667270.5040545464,nan,nan,197192,667270.552120924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667273.9329991341,667273.9329991341,nan,nan,nan,nan,nan,nan
197238,nan,nan,2.956994e-08,667273.6332732678,nan,nan,nan,nan,-9.78e-08,667273.8839316368,nan,nan,197193,667273.9319984913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667277.3110685349,667277.3110685349,nan,nan,nan,nan,nan,nan
197239,nan,nan,3.110206e-08,667277.0123433113,nan,nan,nan,nan,-9.55e-08,667277.2630007267,nan,nan,197194,667277.3110685349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667280.6923220158,667280.6923220158,nan,nan,nan,nan,nan,nan
197240,nan,nan,1.685333e-08,667280.3935967922,nan,nan,nan,nan,-9.6e-08,667280.6442551613,nan,nan,197195,667280.6923220158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667284.0755958557,667284.0755958557,nan,nan,nan,nan,nan,nan
197241,nan,nan,7.813819e-09,667283.7768706322,nan,nan,nan,nan,-9.36e-08,667284.0275635719,nan,nan,197196,667284.0755958557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667287.4563732147,667287.4563732147,nan,nan,nan,nan,nan,nan
197242,nan,nan,4.489116e-08,667287.1576479912,nan,nan,nan,nan,-1.013e-07,667287.4083213806,nan,nan,197197,667287.4563732147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667290.83761549,667290.83761549,nan,nan,nan,nan,nan,nan
197243,nan,nan,1.363588e-08,667290.5388902664,nan,nan,nan,nan,-1.035e-07,667290.7895829678,nan,nan,197198,667290.83761549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667294.2200951576,667294.2200951576,nan,nan,nan,nan,nan,nan
197244,nan,nan,5.653527e-08,667293.920370245,nan,nan,nan,nan,-9.66e-08,667294.1710290909,nan,nan,197199,667294.2190954685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667297.5995607376,667297.5995607376,nan,nan,nan,nan,nan,nan
197245,nan,nan,6.588121e-09,667297.3008355141,nan,nan,nan,nan,-1.073e-07,667297.5515186787,nan,nan,197200,667297.5995607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667300.98005867,667300.98005867,nan,nan,nan,nan,nan,nan
197246,nan,nan,4.060122e-08,667300.6813334465,nan,nan,nan,nan,-1.026e-07,667300.9319941998,nan,nan,197201,667300.98005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667304.3615562916,667304.3615562916,nan,nan,nan,nan,nan,nan
197247,nan,nan,2.604606e-08,667304.0628310681,nan,nan,nan,nan,-1.092e-07,667304.3134908676,nan,nan,197202,667304.3615562916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667307.7430005074,667307.7430005074,nan,nan,nan,nan,nan,nan
197248,nan,nan,2.834424e-08,667307.4432755947,nan,nan,nan,nan,-9.83e-08,667307.6939351559,nan,nan,197203,667307.7420008183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667311.1224582195,667311.1224582195,nan,nan,nan,nan,nan,nan
197249,nan,nan,4.121405e-08,667310.823732996,nan,nan,nan,nan,-9.8e-08,667311.0743703842,nan,nan,197204,667311.1224582195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667314.5047249794,667314.5047249794,nan,nan,nan,nan,nan,nan
197250,nan,nan,9.958789e-09,667314.2059997559,nan,nan,nan,nan,-9.55e-08,667314.4566624165,nan,nan,197205,667314.5047249794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667317.8861248493,667317.8861248493,nan,nan,nan,nan,nan,nan
197251,nan,nan,1.991757e-09,667317.5864001751,nan,nan,nan,nan,-1.007e-07,667317.8380289078,nan,nan,197206,667317.8851253986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667321.2653360367,667321.2653360367,nan,nan,nan,nan,nan,nan
197252,nan,nan,1.838545e-08,667320.9656135082,nan,nan,nan,nan,-9.5e-08,667321.2162694931,nan,nan,197207,667321.2643387318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667324.645567894,667324.645567894,nan,nan,nan,nan,nan,nan
197253,nan,nan,4.902787e-08,667324.3468426705,nan,nan,nan,nan,-9.57e-08,667324.5975015163,nan,nan,197208,667324.645567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667328.0270836353,667328.0270836353,nan,nan,nan,nan,nan,nan
197254,nan,nan,1.838545e-09,667327.7273582459,nan,nan,nan,nan,-9.73e-08,667327.9790172577,nan,nan,197209,667328.0260834694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667331.4070527554,667331.4070527554,nan,nan,nan,nan,nan,nan
197255,nan,nan,3.202133e-08,667331.1073354721,nan,nan,nan,nan,-9.52e-08,667331.358987093,nan,nan,197210,667331.4060606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667334.786232233,667334.786232233,nan,nan,nan,nan,nan,nan
197256,nan,nan,5.515636e-09,667334.4875070095,nan,nan,nan,nan,-1.025e-07,667334.7381677628,nan,nan,197211,667334.786232233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667338.1685762405,667338.1685762405,nan,nan,nan,nan,nan,nan
197257,nan,nan,7.415466e-08,667337.869851017,nan,nan,nan,nan,-1.079e-07,667338.1205382347,nan,nan,197212,667338.1685762405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667341.549933672,667341.549933672,nan,nan,nan,nan,nan,nan
197258,nan,nan,2.14497e-08,667341.2512084484,nan,nan,nan,nan,-1.034e-07,667341.501865387,nan,nan,197213,667341.549933672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667344.9283103943,667344.9283103943,nan,nan,nan,nan,nan,nan
197259,nan,nan,4.994716e-08,667344.6295851708,nan,nan,nan,nan,-1.081e-07,667344.8802433014,nan,nan,197214,667344.9283103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667348.3105750084,667348.3105750084,nan,nan,nan,nan,nan,nan
197260,nan,nan,4.519758e-08,667348.0118497849,nan,nan,nan,nan,-1.095e-07,667348.262512207,nan,nan,197215,667348.3105750084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667351.691981554,667351.691981554,nan,nan,nan,nan,nan,nan
197261,nan,nan,5.423709e-08,667351.3932563305,nan,nan,nan,nan,-9.85e-08,667351.6439161301,nan,nan,197216,667351.691981554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667355.0715918541,667355.0715918541,nan,nan,nan,nan,nan,nan
197262,nan,nan,1.072485e-08,667354.7728666306,nan,nan,nan,nan,-9.51e-08,667355.0235133171,nan,nan,197217,667355.0715918541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667358.4528052807,667358.4528052807,nan,nan,nan,nan,nan,nan
197263,nan,nan,5.423709e-08,667358.1540800572,nan,nan,nan,nan,-1.034e-07,667358.4047396183,nan,nan,197218,667358.4528052807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667361.8332519531,667361.8332519531,nan,nan,nan,nan,nan,nan
197264,nan,nan,3.447272e-08,667361.5335251332,nan,nan,nan,nan,-1.063e-07,667361.7851855755,nan,nan,197219,667361.8322503567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667365.2126863003,667365.2126863003,nan,nan,nan,nan,nan,nan
197265,nan,nan,6.940508e-08,667364.9139610768,nan,nan,nan,nan,-9.36e-08,667365.1645720005,nan,nan,197220,667365.2126863003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667368.594733715,667368.594733715,nan,nan,nan,nan,nan,nan
197266,nan,nan,1.072485e-09,667368.2960084915,nan,nan,nan,nan,-9.47e-08,667368.5466990471,nan,nan,197221,667368.594733715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667371.9750065804,667371.9750065804,nan,nan,nan,nan,nan,nan
197267,nan,nan,1.532121e-08,667371.6762813568,nan,nan,nan,nan,-1.101e-07,667371.926977396,nan,nan,197222,667371.9750065804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667375.3558008671,667375.3558008671,nan,nan,nan,nan,nan,nan
197268,nan,nan,2.344146e-08,667375.0570756436,nan,nan,nan,nan,-1.062e-07,667375.3077318668,nan,nan,197223,667375.3558008671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667378.7358198166,667378.7358198166,nan,nan,nan,nan,nan,nan
197269,nan,nan,2.528e-08,667378.4370945931,nan,nan,nan,nan,-9.19e-08,667378.6877849102,nan,nan,197224,667378.7358198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667382.1163666248,667382.1163666248,nan,nan,nan,nan,nan,nan
197270,nan,nan,1.026521e-08,667381.8176414013,nan,nan,nan,nan,-9.82e-08,667382.0683000088,nan,nan,197225,667382.1163666248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667385.4977810383,667385.4977810383,nan,nan,nan,nan,nan,nan
197271,nan,nan,1.057164e-08,667385.1990558148,nan,nan,nan,nan,-9.83e-08,667385.4496808052,nan,nan,197226,667385.4977810383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667388.8775568008,667388.8775568008,nan,nan,nan,nan,nan,nan
197272,nan,nan,6.128484e-10,667388.5788315773,nan,nan,nan,nan,-1.091e-07,667388.8294892311,nan,nan,197227,667388.8775568008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667392.2597944736,667392.2597944736,nan,nan,nan,nan,nan,nan
197273,nan,nan,8.273454e-09,667391.9610692501,nan,nan,nan,nan,-1.086e-07,667392.2117288113,nan,nan,197228,667392.2597944736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667395.640250206,667395.640250206,nan,nan,nan,nan,nan,nan
197274,nan,nan,3.891587e-08,667395.3415249825,nan,nan,nan,nan,-1.057e-07,667395.5921545029,nan,nan,197229,667395.640250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667399.020647049,667399.020647049,nan,nan,nan,nan,nan,nan
197275,nan,nan,7.446107e-08,667398.7219218254,nan,nan,nan,nan,-1.045e-07,667398.9725790024,nan,nan,197230,667399.020647049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667402.4028954506,667402.4028954506,nan,nan,nan,nan,nan,nan
197276,nan,nan,3.600484e-08,667402.1041702271,nan,nan,nan,nan,-9.88e-08,667402.3548586369,nan,nan,197231,667402.4028954506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667405.7844033241,667405.7844033241,nan,nan,nan,nan,nan,nan
197277,nan,nan,1.440193e-08,667405.4856781006,nan,nan,nan,nan,-1.032e-07,667405.7363293171,nan,nan,197232,667405.7844033241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667409.1648602486,667409.1648602486,nan,nan,nan,nan,nan,nan
197278,nan,nan,1.302303e-08,667408.866135025,nan,nan,nan,nan,-1.021e-07,667409.1168231964,nan,nan,197233,667409.1648602486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667412.5461740494,667412.5461740494,nan,nan,nan,nan,nan,nan
197279,nan,nan,2.849745e-08,667412.2474488259,nan,nan,nan,nan,-1.072e-07,667412.4980740547,nan,nan,197234,667412.5461740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667415.9257073402,667415.9257073402,nan,nan,nan,nan,nan,nan
197280,nan,nan,1.532121e-09,667415.6269821167,nan,nan,nan,nan,-1.083e-07,667415.877641201,nan,nan,197235,667415.9257073402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667419.3059942722,667419.3059942722,nan,nan,nan,nan,nan,nan
197281,nan,nan,1.792582e-08,667419.0072690487,nan,nan,nan,nan,-9.12e-08,667419.2579290867,nan,nan,197236,667419.3059942722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667422.6862552166,667422.6862552166,nan,nan,nan,nan,nan,nan
197282,nan,nan,4.443151e-08,667422.3875299931,nan,nan,nan,nan,-1.049e-07,667422.6381542683,nan,nan,197237,667422.6862552166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667426.0659213066,667426.0659213066,nan,nan,nan,nan,nan,nan
197283,nan,nan,2.083684e-08,667425.7671960831,nan,nan,nan,nan,-1.045e-07,667426.0178861618,nan,nan,197238,667426.0659213066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667429.4463851452,667429.4463851452,nan,nan,nan,nan,nan,nan
197284,nan,nan,3.723054e-08,667429.1466597557,nan,nan,nan,nan,-1.025e-07,667429.3983192444,nan,nan,197239,667429.4453849792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667432.826012373,667432.826012373,nan,nan,nan,nan,nan,nan
197285,nan,nan,2.987635e-08,667432.5272871495,nan,nan,nan,nan,-1.05e-07,667432.7779464722,nan,nan,197240,667432.826012373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667436.2053894997,667436.2053894997,nan,nan,nan,nan,nan,nan
197286,nan,nan,5.362424e-09,667435.9066642761,nan,nan,nan,nan,-1.118e-07,667436.1573233604,nan,nan,197241,667436.2053894997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667439.586461544,667439.586461544,nan,nan,nan,nan,nan,nan
197287,nan,nan,1.27166e-08,667439.2877363205,nan,nan,nan,nan,-9.29e-08,667439.5383961201,nan,nan,197242,667439.586461544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667442.9671604633,667442.9671604633,nan,nan,nan,nan,nan,nan
197288,nan,nan,1.700654e-08,667442.6684352398,nan,nan,nan,nan,-1.063e-07,667442.9191296101,nan,nan,197243,667442.9671604633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667446.349034071,667446.349034071,nan,nan,nan,nan,nan,nan
197289,nan,nan,1.057164e-08,667446.0503088475,nan,nan,nan,nan,-9.62e-08,667446.3010013103,nan,nan,197244,667446.349034071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667449.7302105427,667449.7302105427,nan,nan,nan,nan,nan,nan
197290,nan,nan,1.532121e-10,667449.4314853192,nan,nan,nan,nan,-9.66e-08,667449.6821444035,nan,nan,197245,667449.7302105427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667453.1102850437,667453.1102850437,nan,nan,nan,nan,nan,nan
197291,nan,nan,9.345936e-09,667452.8115598202,nan,nan,nan,nan,-9.24e-08,667453.0621883869,nan,nan,197246,667453.1102850437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667456.491959095,667456.491959095,nan,nan,nan,nan,nan,nan
197292,nan,nan,2.083685e-08,667456.1932338715,nan,nan,nan,nan,-1.139e-07,667456.4439220428,nan,nan,197247,667456.491959095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667459.8730025291,667459.8730025291,nan,nan,nan,nan,nan,nan
197293,nan,nan,1.761939e-08,667459.5742773056,nan,nan,nan,nan,-1.063e-07,667459.824968338,nan,nan,197248,667459.8730025291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667463.2529718876,667463.2529718876,nan,nan,nan,nan,nan,nan
197294,nan,nan,8.426664e-09,667462.9542466641,nan,nan,nan,nan,-9.78e-08,667463.2049057484,nan,nan,197249,667463.2529718876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667466.6358098984,667466.6358098984,nan,nan,nan,nan,nan,nan
197295,nan,nan,3.294059e-08,667466.3361073971,nan,nan,nan,nan,-9.68e-08,667466.5867705345,nan,nan,197250,667466.6348326206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667470.0166735649,667470.0166735649,nan,nan,nan,nan,nan,nan
197296,nan,nan,3.370666e-09,667469.7169486523,nan,nan,nan,nan,-8.89e-08,667469.9676074982,nan,nan,197251,667470.0156738758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667473.3965928555,667473.3965928555,nan,nan,nan,nan,nan,nan
197297,nan,nan,4.872144e-08,667473.0978676319,nan,nan,nan,nan,-1.035e-07,667473.348495245,nan,nan,197252,667473.3965928555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667476.7768242359,667476.7768242359,nan,nan,nan,nan,nan,nan
197298,nan,nan,2.941672e-08,667476.4771276951,nan,nan,nan,nan,-1.024e-07,667476.7277874947,nan,nan,197253,667476.7758529186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667480.1588249207,667480.1588249207,nan,nan,nan,nan,nan,nan
