index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103224,nan,nan,0.0007190687,349234.07826223376,nan,nan,nan,nan,-0.000264052,349234.32892131805,nan,nan,103207,349234.3769874573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349237.75825715065,349237.75825715065,nan,nan,nan,nan,nan,nan
103225,nan,nan,0.0007190429,349237.45953192713,nan,nan,nan,nan,-0.0002640601,349237.710221529,nan,nan,103208,349237.75825715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349241.1442973614,349241.1442973614,nan,nan,nan,nan,nan,nan
103226,nan,nan,0.0007191298,349240.84456982615,nan,nan,nan,nan,-0.0002640624,349241.09441161156,nan,nan,103209,349241.14329504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349244.52697634697,349244.52697634697,nan,nan,nan,nan,nan,nan
103227,nan,nan,0.0007193164,349244.22825112345,nan,nan,nan,nan,-0.0002640492,349244.4777402878,nan,nan,103210,349244.52697634697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349247.9108054638,349247.9108054638,nan,nan,nan,nan,nan,nan
103228,nan,nan,0.0007190438,349247.6120802403,nan,nan,nan,nan,-0.0002640672,349247.86144566536,nan,nan,103211,349247.9108054638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349251.2939758301,349251.2939758301,nan,nan,nan,nan,nan,nan
103229,nan,nan,0.0007191131,349250.99525060656,nan,nan,nan,nan,-0.0002640442,349251.2446563244,nan,nan,103212,349251.2939758301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349254.6764476299,349254.6764476299,nan,nan,nan,nan,nan,nan
103230,nan,nan,0.0007190726,349254.3777224064,nan,nan,nan,nan,-0.0002640559,349254.6269786358,nan,nan,103213,349254.6764476299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349258.0619966984,349258.0619966984,nan,nan,nan,nan,nan,nan
103231,nan,nan,0.000719118,349257.76327147486,nan,nan,nan,nan,-0.0002640549,349258.0121181011,nan,nan,103214,349258.0619966984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349261.4436519146,349261.4436519146,nan,nan,nan,nan,nan,nan
103232,nan,nan,0.0007191667,349261.1449266911,nan,nan,nan,nan,-0.0002640484,349261.394520998,nan,nan,103215,349261.4436519146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349264.82836055756,349264.82836055756,nan,nan,nan,nan,nan,nan
103233,nan,nan,0.0007188971,349264.52963533404,nan,nan,nan,nan,-0.000264066,349264.77933454514,nan,nan,103216,349264.82836055756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349268.21258306503,349268.21258306503,nan,nan,nan,nan,nan,nan
103234,nan,nan,0.0007193428,349267.9138578415,nan,nan,nan,nan,-0.0002640511,349268.1631908417,nan,nan,103217,349268.21258306503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349271.5974855423,349271.5974855423,nan,nan,nan,nan,nan,nan
103235,nan,nan,0.0007192192,349271.2977234364,nan,nan,nan,nan,-0.0002640534,349271.54807829857,nan,nan,103218,349271.5964486599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349275.2824585438,349275.2824585438,nan,nan,349271.5974855423,349275.2824585438,nan,nan
103236,nan,nan,0.0007192472,349274.681414032,nan,nan,nan,nan,-0.0002640602,349274.93086743355,nan,nan,103219,349274.9801392555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349278.3646686077,349278.3646686077,nan,nan,nan,nan,nan,nan
103237,nan,nan,0.0007191121,349278.0649427414,nan,nan,nan,nan,-0.0002640518,349278.3148009777,nan,nan,103220,349278.36366796494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349281.7470843792,349281.7470843792,nan,nan,nan,nan,nan,nan
103238,nan,nan,0.0007189683,349281.4483591557,nan,nan,nan,nan,-0.0002640531,349281.69795918465,nan,nan,103221,349281.7470843792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349285.1331446171,349285.1331446171,nan,nan,nan,nan,nan,nan
103239,nan,nan,0.0007191658,349284.8334058762,nan,nan,nan,nan,-0.0002640497,349285.08391690254,nan,nan,103222,349285.1321310997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349288.5174782276,349288.5174782276,nan,nan,nan,nan,nan,nan
103240,nan,nan,0.0007191872,349288.21772947314,nan,nan,nan,nan,-0.0002640577,349288.4682636261,nan,nan,103223,349288.51645469666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349291.90040683746,349291.90040683746,nan,nan,nan,nan,nan,nan
103241,nan,nan,0.0007191403,349291.60168161395,nan,nan,nan,nan,-0.0002640449,349291.85087656975,nan,nan,103224,349291.90040683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349295.28134799004,349295.28134799004,nan,nan,nan,nan,nan,nan
103242,nan,nan,0.0007191264,349294.98162498476,nan,nan,nan,nan,-0.0002640579,349295.2322831154,nan,nan,103225,349295.2803502083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349298.6658964157,349298.6658964157,nan,nan,nan,nan,nan,nan
103243,nan,nan,0.0007191777,349298.3671711922,nan,nan,nan,nan,-0.0002640641,349298.6168875694,nan,nan,103226,349298.6658964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349302.04847741127,349302.04847741127,nan,nan,nan,nan,nan,nan
103244,nan,nan,0.0007191459,349301.748751545,nan,nan,nan,nan,-0.0002640593,349301.9990501404,nan,nan,103227,349302.0474767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349305.43022942543,349305.43022942543,nan,nan,nan,nan,nan,nan
103245,nan,nan,0.0007191379,349305.1315042019,nan,nan,nan,nan,-0.0002640535,349305.38122081757,nan,nan,103228,349305.43022942543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349308.81579375267,349308.81579375267,nan,nan,nan,nan,nan,nan
103246,nan,nan,0.0007190985,349308.51607003214,nan,nan,nan,nan,-0.0002640638,349308.765717268,nan,nan,103229,349308.81479525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349312.19440221786,349312.19440221786,nan,nan,nan,nan,nan,nan
103247,nan,nan,0.0007190595,349311.8947087765,nan,nan,nan,nan,-0.0002640632,349312.1453678608,nan,nan,103230,349312.193434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349315.5792644024,349315.5792644024,nan,nan,nan,nan,nan,nan
103248,nan,nan,0.0007191906,349315.2805391789,nan,nan,nan,nan,-0.0002640624,349315.530162096,nan,nan,103231,349315.5792644024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349318.96371388435,349318.96371388435,nan,nan,nan,nan,nan,nan
103249,nan,nan,0.0007190008,349318.6639882565,nan,nan,nan,nan,-0.0002640616,349318.9141368866,nan,nan,103232,349318.96271348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349322.3482782841,349322.3482782841,nan,nan,nan,nan,nan,nan
103250,nan,nan,0.0007189761,349322.04955306055,nan,nan,nan,nan,-0.0002640605,349322.2992038727,nan,nan,103233,349322.3482782841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349325.7271580696,349325.7271580696,nan,nan,nan,nan,nan,nan
103251,nan,nan,0.0007189785,349325.4274333954,nan,nan,nan,nan,-0.000264063,349325.6790919304,nan,nan,103234,349325.7261586189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349329.1079580784,349329.1079580784,nan,nan,nan,nan,nan,nan
103252,nan,nan,0.0007191754,349328.80923285487,nan,nan,nan,nan,-0.0002640532,349329.05989193916,nan,nan,103235,349329.1079580784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349332.494191885,349332.494191885,nan,nan,nan,nan,nan,nan
103253,nan,nan,0.0007191277,349332.1954666615,nan,nan,nan,nan,-0.0002640595,349332.4453172684,nan,nan,103236,349332.494191885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349335.87877583504,349335.87877583504,nan,nan,nan,nan,nan,nan
103254,nan,nan,0.0007189994,349335.5800506115,nan,nan,nan,nan,-0.0002640578,349335.83016967773,nan,nan,103237,349335.87877583504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349339.2634637356,349339.2634637356,nan,nan,nan,nan,nan,nan
103255,nan,nan,0.0007191035,349338.96473851206,nan,nan,nan,nan,-0.0002640577,349339.21435952187,nan,nan,103238,349339.2634637356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349342.6471683979,349342.6471683979,nan,nan,nan,nan,nan,nan
103256,nan,nan,0.0007192178,349342.3484431744,nan,nan,nan,nan,-0.0002640577,349342.5981185436,nan,nan,103239,349342.6471683979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349346.03277492523,349346.03277492523,nan,nan,nan,nan,nan,nan
103257,nan,nan,0.000719119,349345.73301591875,nan,nan,nan,nan,-0.0002640517,349345.9828619957,nan,nan,103240,349346.0317411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349349.41488552094,349349.41488552094,nan,nan,nan,nan,nan,nan
103258,nan,nan,0.0007190265,349349.1161602974,nan,nan,nan,nan,-0.0002640517,349349.3668193817,nan,nan,103241,349349.41488552094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349352.7996375561,349352.7996375561,nan,nan,nan,nan,nan,nan
103259,nan,nan,0.000719127,349352.4999362469,nan,nan,nan,nan,-0.0002640475,349352.74976062775,nan,nan,103242,349352.7986614704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349356.18085980415,349356.18085980415,nan,nan,nan,nan,nan,nan
103260,nan,nan,0.0007190909,349355.88213458064,nan,nan,nan,nan,-0.0002640466,349356.13279151917,nan,nan,103243,349356.18085980415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349359.56554555893,349359.56554555893,nan,nan,nan,nan,nan,nan
103261,nan,nan,0.000719188,349359.26582374575,nan,nan,nan,nan,-0.0002640544,349359.51605439186,nan,nan,103244,349359.56454896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349362.95031547546,349362.95031547546,nan,nan,nan,nan,nan,nan
103262,nan,nan,0.000719063,349362.65159025195,nan,nan,nan,nan,-0.0002640557,349362.9013373852,nan,nan,103245,349362.95031547546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349366.3333902359,349366.3333902359,nan,nan,nan,nan,nan,nan
103263,nan,nan,0.0007190788,349366.0346650124,nan,nan,nan,nan,-0.0002640569,349366.2843000889,nan,nan,103246,349366.3333902359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349369.71633672714,349369.71633672714,nan,nan,nan,nan,nan,nan
103264,nan,nan,0.0007192474,349369.4176115036,nan,nan,nan,nan,-0.0002640606,349369.66726493835,nan,nan,103247,349369.71633672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349373.1005795002,349373.1005795002,nan,nan,nan,nan,nan,nan
103265,nan,nan,0.0007191151,349372.8018542767,nan,nan,nan,nan,-0.0002640568,349373.0507032871,nan,nan,103248,349373.1005795002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349376.4831235409,349376.4831235409,nan,nan,nan,nan,nan,nan
103266,nan,nan,0.0007189825,349376.18439831736,nan,nan,nan,nan,-0.0002640539,349376.4343061447,nan,nan,103249,349376.4831235409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349379.86873459816,349379.86873459816,nan,nan,nan,nan,nan,nan
103267,nan,nan,0.0007191728,349379.5690094471,nan,nan,nan,nan,-0.0002640544,349379.8188650608,nan,nan,103250,349379.86773467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349383.25294041634,349383.25294041634,nan,nan,nan,nan,nan,nan
103268,nan,nan,0.0007191094,349382.9542151928,nan,nan,nan,nan,-0.000264052,349383.20360541344,nan,nan,103251,349383.25294041634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349386.63642692566,349386.63642692566,nan,nan,nan,nan,nan,nan
103269,nan,nan,0.0007190212,349386.33770170214,nan,nan,nan,nan,-0.0002640586,349386.58735847473,nan,nan,103252,349386.63642692566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349390.0200755596,349390.0200755596,nan,nan,nan,nan,nan,nan
103270,nan,nan,0.0007192687,349389.72034993174,nan,nan,nan,nan,-0.0002640498,349389.9705052376,nan,nan,103253,349390.01907515526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349393.40414214134,349393.40414214134,nan,nan,nan,nan,nan,nan
103271,nan,nan,0.0007191531,349393.1044172287,nan,nan,nan,nan,-0.0002640657,349393.3555626869,nan,nan,103254,349393.40314245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349396.7867157459,349396.7867157459,nan,nan,nan,nan,nan,nan
103272,nan,nan,0.0007190952,349396.4869908333,nan,nan,nan,nan,-0.0002640524,349396.7376496792,nan,nan,103255,349396.7857160568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349400.17055511475,349400.17055511475,nan,nan,nan,nan,nan,nan
103273,nan,nan,0.0007191594,349399.8718298912,nan,nan,nan,nan,-0.0002640592,349400.120824337,nan,nan,103256,349400.17055511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349403.554489851,349403.554489851,nan,nan,nan,nan,nan,nan
103274,nan,nan,0.0007191192,349403.2557646275,nan,nan,nan,nan,-0.0002640513,349403.5053405762,nan,nan,103257,349403.554489851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349406.9389369488,349406.9389369488,nan,nan,nan,nan,nan,nan
103275,nan,nan,0.0007190518,349406.639181757,nan,nan,nan,nan,-0.0002640506,349406.88954114914,nan,nan,103258,349406.9379069805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349410.3215842247,349410.3215842247,nan,nan,nan,nan,nan,nan
103276,nan,nan,0.000719161,349410.0228590012,nan,nan,nan,nan,-0.0002640418,349410.2725183964,nan,nan,103259,349410.3215842247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349413.70582842827,349413.70582842827,nan,nan,nan,nan,nan,nan
103277,nan,nan,0.0007190708,349413.40710320475,nan,nan,nan,nan,-0.000264045,349413.65642786026,nan,nan,103260,349413.70582842827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349417.0865190029,349417.0865190029,nan,nan,nan,nan,nan,nan
103278,nan,nan,0.0007192887,349416.7877937794,nan,nan,nan,nan,-0.0002640574,349417.03845191,nan,nan,103261,349417.0865190029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349420.4731595516,349420.4731595516,nan,nan,nan,nan,nan,nan
103279,nan,nan,0.0007190645,349420.1734735012,nan,nan,nan,nan,-0.0002640522,349420.42354798317,nan,nan,103262,349420.47219872475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349423.85344576836,349423.85344576836,nan,nan,nan,nan,nan,nan
103280,nan,nan,0.0007191906,349423.55472054484,nan,nan,nan,nan,-0.0002640694,349423.8045413494,nan,nan,103263,349423.85344576836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349427.2376115322,349427.2376115322,nan,nan,nan,nan,nan,nan
103281,nan,nan,0.000719078,349426.9388863087,nan,nan,nan,nan,-0.0002640515,349427.18865060806,nan,nan,103264,349427.2376115322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349430.6222574711,349430.6222574711,nan,nan,nan,nan,nan,nan
103282,nan,nan,0.0007189925,349430.3225459099,nan,nan,nan,nan,-0.0002640606,349430.572886467,nan,nan,103265,349430.6212711334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349434.0066473484,349434.0066473484,nan,nan,nan,nan,nan,nan
103283,nan,nan,0.0007191198,349433.70696296694,nan,nan,nan,nan,-0.0002640592,349433.9575662613,nan,nan,103266,349434.00568819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349437.38979554176,349437.38979554176,nan,nan,nan,nan,nan,nan
103284,nan,nan,0.0007192196,349437.09107031825,nan,nan,nan,nan,-0.0002640546,349437.3407292366,nan,nan,103267,349437.38979554176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349440.77318549156,349440.77318549156,nan,nan,nan,nan,nan,nan
103285,nan,nan,0.0007191505,349440.47446026804,nan,nan,nan,nan,-0.0002640536,349440.72419285774,nan,nan,103268,349440.77318549156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349444.15677022934,349444.15677022934,nan,nan,nan,nan,nan,nan
103286,nan,nan,0.0007193055,349443.8580450058,nan,nan,nan,nan,-0.0002640507,349444.1077263355,nan,nan,103269,349444.15677022934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349447.54078936577,349447.54078936577,nan,nan,nan,nan,nan,nan
103287,nan,nan,0.0007194302,349447.24206414225,nan,nan,nan,nan,-0.0002640562,349447.491032362,nan,nan,103270,349447.54078936577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349450.9235777855,349450.9235777855,nan,nan,nan,nan,nan,nan
103288,nan,nan,0.0007191221,349450.624852562,nan,nan,nan,nan,-0.0002640541,349450.874992609,nan,nan,103271,349450.9235777855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349454.30786061287,349454.30786061287,nan,nan,nan,nan,nan,nan
103289,nan,nan,0.0007190281,349454.00811138155,nan,nan,nan,nan,-0.0002640507,349454.25861787796,nan,nan,103272,349454.3068366051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349457.690864563,349457.690864563,nan,nan,nan,nan,nan,nan
103290,nan,nan,0.0007190993,349457.3911398888,nan,nan,nan,nan,-0.0002640563,349457.6417980194,nan,nan,103273,349457.6898651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349461.07476711273,349461.07476711273,nan,nan,nan,nan,nan,nan
103291,nan,nan,0.0007191355,349460.7760418892,nan,nan,nan,nan,-0.0002640585,349461.0256578922,nan,nan,103274,349461.07476711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349464.45980501175,349464.45980501175,nan,nan,nan,nan,nan,nan
103292,nan,nan,0.0007191261,349464.16107978823,nan,nan,nan,nan,-0.0002640695,349464.4101936817,nan,nan,103275,349464.45980501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349467.845020771,349467.845020771,nan,nan,nan,nan,nan,nan
103293,nan,nan,0.0007190886,349467.5462955475,nan,nan,nan,nan,-0.0002640522,349467.79514575005,nan,nan,103276,349467.845020771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349471.22825193405,349471.22825193405,nan,nan,nan,nan,nan,nan
103294,nan,nan,0.0007190976,349470.9285236836,nan,nan,nan,nan,-0.0002640634,349471.17894792557,nan,nan,103277,349471.2272489071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349474.6069922447,349474.6069922447,nan,nan,nan,nan,nan,nan
103295,nan,nan,0.0007191814,349474.30729880335,nan,nan,nan,nan,-0.0002640544,349474.55795526505,nan,nan,103278,349474.60602402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349477.996771574,349477.996771574,nan,nan,nan,nan,nan,nan
103296,nan,nan,0.000719244,349477.6980463505,nan,nan,nan,nan,-0.0002640526,349477.9477057457,nan,nan,103279,349477.996771574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349481.38191747665,349481.38191747665,nan,nan,nan,nan,nan,nan
103297,nan,nan,0.0007191598,349481.08319225314,nan,nan,nan,nan,-0.0002640545,349481.33222818375,nan,nan,103280,349481.38191747665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349484.76494812965,349484.76494812965,nan,nan,nan,nan,nan,nan
103298,nan,nan,0.0007190913,349484.46622290614,nan,nan,nan,nan,-0.0002640569,349484.71593022346,nan,nan,103281,349484.76494812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349488.1474533081,349488.1474533081,nan,nan,nan,nan,nan,nan
103299,nan,nan,0.0007191704,349487.8487280846,nan,nan,nan,nan,-0.0002640618,349488.09856557846,nan,nan,103282,349488.1474533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349491.5328929424,349491.5328929424,nan,nan,nan,nan,nan,nan
103300,nan,nan,0.0007191713,349491.2341677189,nan,nan,nan,nan,-0.000264059,349491.48397541046,nan,nan,103283,349491.5328929424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349494.9170651436,349494.9170651436,nan,nan,nan,nan,nan,nan
103301,nan,nan,0.0007191506,349494.61833992007,nan,nan,nan,nan,-0.0002640522,349494.8673322201,nan,nan,103284,349494.9170651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349498.3003435135,349498.3003435135,nan,nan,nan,nan,nan,nan
103302,nan,nan,0.0007189732,349498.0006176472,nan,nan,nan,nan,-0.0002640627,349498.250859499,nan,nan,103285,349498.2993428707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349501.6831622124,349501.6831622124,nan,nan,nan,nan,nan,nan
103303,nan,nan,0.0007191845,349501.38443698885,nan,nan,nan,nan,-0.0002640663,349501.6338508129,nan,nan,103286,349501.6831622124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349505.0674173832,349505.0674173832,nan,nan,nan,nan,nan,nan
103304,nan,nan,0.0007191292,349504.7686921597,nan,nan,nan,nan,-0.0002640513,349505.0175228119,nan,nan,103287,349505.0674173832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349508.4499890804,349508.4499890804,nan,nan,nan,nan,nan,nan
103305,nan,nan,0.0007191582,349508.1512638569,nan,nan,nan,nan,-0.0002640593,349508.4001510143,nan,nan,103288,349508.4499890804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349511.83305335045,349511.83305335045,nan,nan,nan,nan,nan,nan
103306,nan,nan,0.0007191916,349511.53432812693,nan,nan,nan,nan,-0.0002640545,349511.7834210396,nan,nan,103289,349511.83305335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349515.21758556366,349515.21758556366,nan,nan,nan,nan,nan,nan
103307,nan,nan,0.0007192109,349514.91782894137,nan,nan,nan,nan,-0.0002640665,349515.1676762104,nan,nan,103290,349515.2165541649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349518.6013491154,349518.6013491154,nan,nan,nan,nan,nan,nan
103308,nan,nan,0.0007192497,349518.30262389185,nan,nan,nan,nan,-0.0002640468,349518.55146956444,nan,nan,103291,349518.6013491154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349521.9817800522,349521.9817800522,nan,nan,nan,nan,nan,nan
103309,nan,nan,0.000719085,349521.68305482867,nan,nan,nan,nan,-0.0002640596,349521.932926178,nan,nan,103292,349521.9817800522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349525.3664238453,349525.3664238453,nan,nan,nan,nan,nan,nan
103310,nan,nan,0.0007191245,349525.0676986218,nan,nan,nan,nan,-0.0002640578,349525.3170952797,nan,nan,103293,349525.3664238453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349528.75009155273,349528.75009155273,nan,nan,nan,nan,nan,nan
103311,nan,nan,0.000719128,349528.4513663292,nan,nan,nan,nan,-0.0002640544,349528.70101618767,nan,nan,103294,349528.75009155273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349532.132737875,349532.132737875,nan,nan,nan,nan,nan,nan
103312,nan,nan,0.0007190823,349531.83401265147,nan,nan,nan,nan,-0.0002640546,349532.0841970444,nan,nan,103295,349532.132737875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349535.512198925,349535.512198925,nan,nan,nan,nan,nan,nan
103313,nan,nan,0.0007191388,349535.2124728203,nan,nan,nan,nan,-0.0002640637,349535.46316075325,nan,nan,103296,349535.5111980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349538.89655661583,349538.89655661583,nan,nan,nan,nan,nan,nan
103314,nan,nan,0.0007191009,349538.59682860377,nan,nan,nan,nan,-0.0002640582,349538.8471298218,nan,nan,103297,349538.8955538273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349542.2794549465,349542.2794549465,nan,nan,nan,nan,nan,nan
103315,nan,nan,0.0007191742,349541.9797624588,nan,nan,nan,nan,-0.0002640471,349542.229578495,nan,nan,103298,349542.27848768234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349545.6615457535,349545.6615457535,nan,nan,nan,nan,nan,nan
103316,nan,nan,0.0007191742,349545.36178722384,nan,nan,nan,nan,-0.0002640686,349545.6117157936,nan,nan,103299,349545.66051244736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349549.043759346,349549.043759346,nan,nan,nan,nan,nan,nan
103317,nan,nan,0.0007190914,349548.7450341225,nan,nan,nan,nan,-0.000264056,349548.9957277775,nan,nan,103300,349549.043759346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349552.4272136688,349552.4272136688,nan,nan,nan,nan,nan,nan
103318,nan,nan,0.000719109,349552.1284884453,nan,nan,nan,nan,-0.0002640741,349552.3774385452,nan,nan,103301,349552.4272136688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349555.81253290176,349555.81253290176,nan,nan,nan,nan,nan,nan
103319,nan,nan,0.0007191676,349555.5128063202,nan,nan,nan,nan,-0.0002640579,349555.7627005577,nan,nan,103302,349555.81153154373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349559.19411468506,349559.19411468506,nan,nan,nan,nan,nan,nan
103320,nan,nan,0.0007192225,349558.89538946154,nan,nan,nan,nan,-0.0002640657,349559.1450493336,nan,nan,103303,349559.19411468506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349562.57668566704,349562.57668566704,nan,nan,nan,nan,nan,nan
103321,nan,nan,0.0007189024,349562.27700104716,nan,nan,nan,nan,-0.0002640552,349562.5270226002,nan,nan,103304,349562.5757262707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349565.95859360695,349565.95859360695,nan,nan,nan,nan,nan,nan
