index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153233,nan,nan,0.0007116679,518423.5492683888,nan,nan,nan,nan,-0.0002800588,518423.79921483994,nan,nan,153202,518423.8479936123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518427.23235344887,518427.23235344887,nan,nan,nan,nan,nan,nan
153234,nan,nan,0.0007116396,518426.93362822535,nan,nan,nan,nan,-0.0002800606,518427.1833715439,nan,nan,153203,518427.23235344887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518430.6153883934,518430.6153883934,nan,nan,nan,nan,nan,nan
153235,nan,nan,0.0007116004,518430.3166631699,nan,nan,nan,nan,-0.0002800573,518430.5663239956,nan,nan,153204,518430.6153883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518433.998875618,518433.998875618,nan,nan,nan,nan,nan,nan
153236,nan,nan,0.0007118299,518433.70015039446,nan,nan,nan,nan,-0.0002800636,518433.9500284195,nan,nan,153205,518433.998875618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518437.3790690899,518437.3790690899,nan,nan,nan,nan,nan,nan
153237,nan,nan,0.0007116293,518437.0803438664,nan,nan,nan,nan,-0.000280055,518437.330999136,nan,nan,153206,518437.3790690899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518440.76416778564,518440.76416778564,nan,nan,nan,nan,nan,nan
153238,nan,nan,0.0007116815,518440.4654425621,nan,nan,nan,nan,-0.0002800588,518440.71472096443,nan,nan,153207,518440.76416778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518444.1479716301,518444.1479716301,nan,nan,nan,nan,nan,nan
153239,nan,nan,0.0007117813,518443.84828128817,nan,nan,nan,nan,-0.0002800569,518444.0983583927,nan,nan,153208,518444.1470065117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518447.53152394295,518447.53152394295,nan,nan,nan,nan,nan,nan
153240,nan,nan,0.0007117747,518447.23179926875,nan,nan,nan,nan,-0.0002800663,518447.4825704098,nan,nan,153209,518447.53052449226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518450.9146234989,518450.9146234989,nan,nan,nan,nan,nan,nan
153241,nan,nan,0.0007116619,518450.6158982754,nan,nan,nan,nan,-0.0002800621,518450.86550450325,nan,nan,153210,518450.9146234989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518454.297039032,518454.297039032,nan,nan,nan,nan,nan,nan
153242,nan,nan,0.0007115675,518453.99831380846,nan,nan,nan,nan,-0.0002800608,518454.24861598015,nan,nan,153211,518454.297039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518457.68073010445,518457.68073010445,nan,nan,nan,nan,nan,nan
153243,nan,nan,0.0007117257,518457.3820048809,nan,nan,nan,nan,-0.0002800488,518457.6313893795,nan,nan,153212,518457.68073010445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518461.0633723736,518461.0633723736,nan,nan,nan,nan,nan,nan
153244,nan,nan,0.0007118123,518460.76464715006,nan,nan,nan,nan,-0.0002800594,518461.0144147873,nan,nan,153213,518461.0633723736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518464.4464430809,518464.4464430809,nan,nan,nan,nan,nan,nan
153245,nan,nan,0.0007118016,518464.1477178574,nan,nan,nan,nan,-0.0002800655,518464.39718174934,nan,nan,153214,518464.4464430809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518467.83010578156,518467.83010578156,nan,nan,nan,nan,nan,nan
153246,nan,nan,0.0007117932,518467.53138055804,nan,nan,nan,nan,-0.0002800632,518467.7813682556,nan,nan,153215,518467.83010578156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518471.21391010284,518471.21391010284,nan,nan,nan,nan,nan,nan
153247,nan,nan,0.0007116499,518470.9141503811,nan,nan,nan,nan,-0.0002800601,518471.16451597214,nan,nan,153216,518471.21287560463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518474.59542894363,518474.59542894363,nan,nan,nan,nan,nan,nan
153248,nan,nan,0.0007118606,518474.2967037201,nan,nan,nan,nan,-0.0002800474,518474.5463833809,nan,nan,153217,518474.59542894363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518477.9787218571,518477.9787218571,nan,nan,nan,nan,nan,nan
153249,nan,nan,0.0007115998,518477.67999663355,nan,nan,nan,nan,-0.0002800579,518477.9296553135,nan,nan,153218,518477.9787218571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518481.36266207695,518481.36266207695,nan,nan,nan,nan,nan,nan
153250,nan,nan,0.0007117643,518481.06393685343,nan,nan,nan,nan,-0.0002800591,518481.3145849705,nan,nan,153219,518481.36266207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518484.74750232697,518484.74750232697,nan,nan,nan,nan,nan,nan
153251,nan,nan,0.0007116165,518484.44877710345,nan,nan,nan,nan,-0.0002800547,518484.69812107086,nan,nan,153220,518484.74750232697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518488.1294157505,518488.1294157505,nan,nan,nan,nan,nan,nan
153252,nan,nan,0.0007116539,518487.830690527,nan,nan,nan,nan,-0.0002800513,518488.08019685745,nan,nan,153221,518488.1294157505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518491.8200249672,518491.8200249672,nan,nan,518488.1294157505,518491.8200249672,nan,nan
153253,nan,nan,0.0007116354,518491.2140141964,nan,nan,nan,nan,-0.0002800577,518491.46267414093,nan,nan,153222,518491.51273941994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518494.89576625824,518494.89576625824,nan,nan,nan,nan,nan,nan
153254,nan,nan,0.0007116908,518494.5970410347,nan,nan,nan,nan,-0.0002800477,518494.84666132927,nan,nan,153223,518494.89576625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518498.2742033005,518498.2742033005,nan,nan,nan,nan,nan,nan
153255,nan,nan,0.0007115905,518497.97547807696,nan,nan,nan,nan,-0.0002800536,518498.226133585,nan,nan,153224,518498.2742033005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518501.6575922966,518501.6575922966,nan,nan,nan,nan,nan,nan
153256,nan,nan,0.0007116609,518501.3588670731,nan,nan,nan,nan,-0.0002800465,518501.6088421345,nan,nan,153225,518501.6575922966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518505.04030537605,518505.04030537605,nan,nan,nan,nan,nan,nan
153257,nan,nan,0.0007117643,518504.74158015253,nan,nan,nan,nan,-0.0002800519,518504.9915726185,nan,nan,153226,518505.04030537605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518508.42390704155,518508.42390704155,nan,nan,nan,nan,nan,nan
153258,nan,nan,0.0007116167,518508.12518181803,nan,nan,nan,nan,-0.0002800415,518508.374502182,nan,nan,153227,518508.42390704155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518511.8067173958,518511.8067173958,nan,nan,nan,nan,nan,nan
153259,nan,nan,0.0007118051,518511.50799217226,nan,nan,nan,nan,-0.0002800378,518511.75780034065,nan,nan,153228,518511.8067173958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518515.1920404434,518515.1920404434,nan,nan,nan,nan,nan,nan
153260,nan,nan,0.0007116001,518514.8933152199,nan,nan,nan,nan,-0.0002800434,518515.14312052727,nan,nan,153229,518515.1920404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518518.5751516819,518518.5751516819,nan,nan,nan,nan,nan,nan
153261,nan,nan,0.0007117963,518518.27542772295,nan,nan,nan,nan,-0.0002800481,518518.52573537827,nan,nan,153230,518518.5741529465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518521.959338665,518521.959338665,nan,nan,nan,nan,nan,nan
153262,nan,nan,0.0007116385,518521.6596113682,nan,nan,nan,nan,-0.0002800541,518521.90978741646,nan,nan,153231,518521.9583365917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518525.3400416374,518525.3400416374,nan,nan,nan,nan,nan,nan
153263,nan,nan,0.0007117598,518525.0413164139,nan,nan,nan,nan,-0.0002800397,518525.2907001972,nan,nan,153232,518525.3400416374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518528.7222380638,518528.7222380638,nan,nan,nan,nan,nan,nan
153264,nan,nan,0.0007116041,518528.42251148226,nan,nan,nan,nan,-0.0002800378,518528.673170805,nan,nan,153233,518528.7212367058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518532.1074306965,518532.1074306965,nan,nan,nan,nan,nan,nan
153265,nan,nan,0.0007117517,518531.80770530703,nan,nan,nan,nan,-0.0002800381,518532.0575520992,nan,nan,153234,518532.10643053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518535.4891901016,518535.4891901016,nan,nan,nan,nan,nan,nan
153266,nan,nan,0.0007116928,518535.1894546986,nan,nan,nan,nan,-0.0002800354,518535.43930244446,nan,nan,153235,518535.4881799221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518538.87393784523,518538.87393784523,nan,nan,nan,nan,nan,nan
153267,nan,nan,0.0007116429,518538.5752126217,nan,nan,nan,nan,-0.0002800437,518538.8248872757,nan,nan,153236,518538.87393784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518542.25592541695,518542.25592541695,nan,nan,nan,nan,nan,nan
153268,nan,nan,0.0007117335,518541.9572001934,nan,nan,nan,nan,-0.0002800435,518542.20623874664,nan,nan,153237,518542.25592541695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518545.63910388947,518545.63910388947,nan,nan,nan,nan,nan,nan
153269,nan,nan,0.0007115529,518545.33937659266,nan,nan,nan,nan,-0.0002800448,518545.58990836143,nan,nan,153238,518545.63910388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518549.0201935768,518549.0201935768,nan,nan,nan,nan,nan,nan
153270,nan,nan,0.000711714,518548.7214683533,nan,nan,nan,nan,-0.0002800359,518548.9716823101,nan,nan,153239,518549.0201935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518552.4053852558,518552.4053852558,nan,nan,nan,nan,nan,nan
153271,nan,nan,0.0007116942,518552.105627203,nan,nan,nan,nan,-0.0002800494,518552.355979681,nan,nan,153240,518552.4043524265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518555.78941321373,518555.78941321373,nan,nan,nan,nan,nan,nan
153272,nan,nan,0.0007117877,518555.48967208865,nan,nan,nan,nan,-0.0002800484,518555.7399559021,nan,nan,153241,518555.78839731216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518559.16773056984,518559.16773056984,nan,nan,nan,nan,nan,nan
153273,nan,nan,0.0007119171,518558.8690053463,nan,nan,nan,nan,-0.0002800526,518559.11963510513,nan,nan,153242,518559.16773056984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518562.55402588844,518562.55402588844,nan,nan,nan,nan,nan,nan
153274,nan,nan,0.0007117527,518562.2553006649,nan,nan,nan,nan,-0.0002800527,518562.5049958229,nan,nan,153243,518562.55402588844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518565.9351840019,518565.9351840019,nan,nan,nan,nan,nan,nan
153275,nan,nan,0.0007116909,518565.6364587784,nan,nan,nan,nan,-0.0002800485,518565.8853151798,nan,nan,153244,518565.9351840019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518569.3181705475,518569.3181705475,nan,nan,nan,nan,nan,nan
153276,nan,nan,0.0007117607,518569.01944532397,nan,nan,nan,nan,-0.0002800493,518569.2682991028,nan,nan,153245,518569.3181705475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518572.69925379753,518572.69925379753,nan,nan,nan,nan,nan,nan
153277,nan,nan,0.0007116374,518572.400528574,nan,nan,nan,nan,-0.0002800578,518572.6509001255,nan,nan,153246,518572.69925379753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518576.0837504864,518576.0837504864,nan,nan,nan,nan,nan,nan
153278,nan,nan,0.0007117582,518575.78502526286,nan,nan,nan,nan,-0.0002800481,518576.03459763527,nan,nan,153247,518576.0837504864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518579.4671769142,518579.4671769142,nan,nan,nan,nan,nan,nan
153279,nan,nan,0.0007119619,518579.1684516907,nan,nan,nan,nan,-0.0002800569,518579.4172363281,nan,nan,153248,518579.4671769142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518582.850130558,518582.850130558,nan,nan,nan,nan,nan,nan
153280,nan,nan,0.000711999,518582.5514053345,nan,nan,nan,nan,-0.0002800559,518582.8009619713,nan,nan,153249,518582.850130558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518586.2345201969,518586.2345201969,nan,nan,nan,nan,nan,nan
153281,nan,nan,0.0007117025,518585.9357949734,nan,nan,nan,nan,-0.0002800507,518586.1846418381,nan,nan,153250,518586.2345201969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518589.6166293621,518589.6166293621,nan,nan,nan,nan,nan,nan
153282,nan,nan,0.0007118217,518589.3179041386,nan,nan,nan,nan,-0.0002800546,518589.567920208,nan,nan,153251,518589.6166293621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518592.9991056919,518592.9991056919,nan,nan,nan,nan,nan,nan
153283,nan,nan,0.0007116479,518592.7003804684,nan,nan,nan,nan,-0.0002800627,518592.9499835968,nan,nan,153252,518592.9991056919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518596.37974977493,518596.37974977493,nan,nan,nan,nan,nan,nan
153284,nan,nan,0.0007117135,518596.0810245514,nan,nan,nan,nan,-0.0002800579,518596.33085536957,nan,nan,153253,518596.37974977493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518599.764108181,518599.764108181,nan,nan,nan,nan,nan,nan
153285,nan,nan,0.0007117444,518599.4653829575,nan,nan,nan,nan,-0.0002800622,518599.71501874924,nan,nan,153254,518599.764108181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518603.1480064392,518603.1480064392,nan,nan,nan,nan,nan,nan
153286,nan,nan,0.0007118479,518602.8482741356,nan,nan,nan,nan,-0.0002800617,518603.09872317314,nan,nan,153255,518603.14699935913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518606.531927824,518606.531927824,nan,nan,nan,nan,nan,nan
153287,nan,nan,0.0007118367,518606.2322403431,nan,nan,nan,nan,-0.0002800561,518606.48231077194,nan,nan,153256,518606.53096556664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518609.9145796299,518609.9145796299,nan,nan,nan,nan,nan,nan
153288,nan,nan,0.0007117757,518609.6148191929,nan,nan,nan,nan,-0.0002800532,518609.8651816845,nan,nan,153257,518609.9135444164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518613.2977516651,518613.2977516651,nan,nan,nan,nan,nan,nan
153289,nan,nan,0.000711862,518612.9990264416,nan,nan,nan,nan,-0.000280054,518613.2490851879,nan,nan,153258,518613.2977516651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518616.67752957344,518616.67752957344,nan,nan,nan,nan,nan,nan
153290,nan,nan,0.0007116598,518616.377804184,nan,nan,nan,nan,-0.0002800569,518616.62846302986,nan,nan,153259,518616.6765294075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518620.0568213463,518620.0568213463,nan,nan,nan,nan,nan,nan
153291,nan,nan,0.0007119225,518619.75809612276,nan,nan,nan,nan,-0.0002800545,518620.00876045227,nan,nan,153260,518620.0568213463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518623.4410121441,518623.4410121441,nan,nan,nan,nan,nan,nan
153292,nan,nan,0.0007117554,518623.14228692057,nan,nan,nan,nan,-0.0002800512,518623.39186167717,nan,nan,153261,518623.4410121441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518626.82382559776,518626.82382559776,nan,nan,nan,nan,nan,nan
153293,nan,nan,0.000711796,518626.52510037425,nan,nan,nan,nan,-0.0002800535,518626.77579021454,nan,nan,153262,518626.82382559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518630.20836663246,518630.20836663246,nan,nan,nan,nan,nan,nan
153294,nan,nan,0.0007116385,518629.90863814356,nan,nan,nan,nan,-0.0002800565,518630.1590678692,nan,nan,153263,518630.2073633671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518633.59221696854,518633.59221696854,nan,nan,nan,nan,nan,nan
153295,nan,nan,0.0007117376,518633.293491745,nan,nan,nan,nan,-0.0002800486,518633.5427093506,nan,nan,153264,518633.59221696854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518636.97570848465,518636.97570848465,nan,nan,nan,nan,nan,nan
153296,nan,nan,0.0007117131,518636.67698326113,nan,nan,nan,nan,-0.0002800608,518636.92657470703,nan,nan,153265,518636.97570848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518640.35859417915,518640.35859417915,nan,nan,nan,nan,nan,nan
153297,nan,nan,0.0007116572,518640.05986895564,nan,nan,nan,nan,-0.0002800556,518640.3095295429,nan,nan,153266,518640.35859417915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518643.7396774292,518643.7396774292,nan,nan,nan,nan,nan,nan
153298,nan,nan,0.0007116845,518643.4409522057,nan,nan,nan,nan,-0.0002800448,518643.6906545162,nan,nan,153267,518643.7396774292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518647.1250679493,518647.1250679493,nan,nan,nan,nan,nan,nan
153299,nan,nan,0.0007118575,518646.8263427258,nan,nan,nan,nan,-0.0002800536,518647.0760269165,nan,nan,153268,518647.1250679493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518650.5076613426,518650.5076613426,nan,nan,nan,nan,nan,nan
153300,nan,nan,0.0007118572,518650.2089361191,nan,nan,nan,nan,-0.0002800526,518650.45819187164,nan,nan,153269,518650.5076613426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518653.89032411575,518653.89032411575,nan,nan,nan,nan,nan,nan
153301,nan,nan,0.0007116143,518653.59159889224,nan,nan,nan,nan,-0.000280051,518653.84138798714,nan,nan,153270,518653.89032411575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518657.274746418,518657.274746418,nan,nan,nan,nan,nan,nan
153302,nan,nan,0.0007116887,518656.9760211945,nan,nan,nan,nan,-0.0002800538,518657.22567105293,nan,nan,153271,518657.274746418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518660.6577372551,518660.6577372551,nan,nan,nan,nan,nan,nan
153303,nan,nan,0.0007117454,518660.35797491076,nan,nan,nan,nan,-0.0002800596,518660.60761117935,nan,nan,153272,518660.6567001343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518664.03970718384,518664.03970718384,nan,nan,nan,nan,nan,nan
153304,nan,nan,0.0007116884,518663.7409819603,nan,nan,nan,nan,-0.000280041,518663.9898302555,nan,nan,153273,518664.03970718384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518667.42194867134,518667.42194867134,nan,nan,nan,nan,nan,nan
153305,nan,nan,0.000711709,518667.12226524355,nan,nan,nan,nan,-0.0002800385,518667.37220573425,nan,nan,153274,518667.42194867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518670.80445075035,518670.80445075035,nan,nan,nan,nan,nan,nan
153306,nan,nan,0.0007117611,518670.50572552683,nan,nan,nan,nan,-0.0002800462,518670.75503087044,nan,nan,153275,518670.80445075035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518674.1883506775,518674.1883506775,nan,nan,nan,nan,nan,nan
153307,nan,nan,0.0007119208,518673.889625454,nan,nan,nan,nan,-0.0002800371,518674.1402847767,nan,nan,153276,518674.1883506775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518677.5672721863,518677.5672721863,nan,nan,nan,nan,nan,nan
153308,nan,nan,0.0007116798,518677.26854696276,nan,nan,nan,nan,-0.000280049,518677.5191807747,nan,nan,153277,518677.5672721863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518680.95144200325,518680.95144200325,nan,nan,nan,nan,nan,nan
153309,nan,nan,0.0007118857,518680.65271677973,nan,nan,nan,nan,-0.0002800346,518680.9022221565,nan,nan,153278,518680.95144200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518684.33472013474,518684.33472013474,nan,nan,nan,nan,nan,nan
153310,nan,nan,0.0007117573,518684.0359949112,nan,nan,nan,nan,-0.0002800486,518684.28563165665,nan,nan,153279,518684.33472013474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518687.7149608135,518687.7149608135,nan,nan,nan,nan,nan,nan
153311,nan,nan,0.000711695,518687.41623559,nan,nan,nan,nan,-0.0002800456,518687.6661429405,nan,nan,153280,518687.7149608135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518691.0993087292,518691.0993087292,nan,nan,nan,nan,nan,nan
153312,nan,nan,0.0007118977,518690.80058350565,nan,nan,nan,nan,-0.0002800507,518691.05064320564,nan,nan,153281,518691.0993087292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518694.48165631294,518694.48165631294,nan,nan,nan,nan,nan,nan
153313,nan,nan,0.0007118207,518694.1829310894,nan,nan,nan,nan,-0.0002800434,518694.43258213997,nan,nan,153282,518694.48165631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518697.8610854149,518697.8610854149,nan,nan,nan,nan,nan,nan
153314,nan,nan,0.0007119055,518697.56236019137,nan,nan,nan,nan,-0.0002800386,518697.8130195141,nan,nan,153283,518697.8610854149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518701.2456920147,518701.2456920147,nan,nan,nan,nan,nan,nan
153315,nan,nan,0.0007117563,518700.9469667912,nan,nan,nan,nan,-0.0002800411,518701.19580483437,nan,nan,153284,518701.2456920147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518704.63045859337,518704.63045859337,nan,nan,nan,nan,nan,nan
153316,nan,nan,0.0007115657,518704.33173336985,nan,nan,nan,nan,-0.0002800435,518704.58127474785,nan,nan,153285,518704.63045859337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518708.0130493641,518708.0130493641,nan,nan,nan,nan,nan,nan
153317,nan,nan,0.0007117114,518707.7133132458,nan,nan,nan,nan,-0.0002800449,518707.96357774734,nan,nan,153286,518708.0120384693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518711.3957030773,518711.3957030773,nan,nan,nan,nan,nan,nan
153318,nan,nan,0.0007116997,518711.0969778538,nan,nan,nan,nan,-0.000280036,518711.3465986252,nan,nan,153287,518711.3957030773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518714.77744984627,518714.77744984627,nan,nan,nan,nan,nan,nan
153319,nan,nan,0.0007117606,518714.47872462275,nan,nan,nan,nan,-0.000280033,518714.72857522964,nan,nan,153288,518714.77744984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518718.1614186764,518718.1614186764,nan,nan,nan,nan,nan,nan
153320,nan,nan,0.0007118052,518717.86269345286,nan,nan,nan,nan,-0.000280021,518718.11251568794,nan,nan,153289,518718.1614186764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518721.54618549347,518721.54618549347,nan,nan,nan,nan,nan,nan
153321,nan,nan,0.0007117463,518721.246436739,nan,nan,nan,nan,-0.0002800284,518721.49647951126,nan,nan,153290,518721.5451619625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518724.92909407616,518724.92909407616,nan,nan,nan,nan,nan,nan
153322,nan,nan,0.0007115413,518724.63036885264,nan,nan,nan,nan,-0.0002800322,518724.87967824936,nan,nan,153291,518724.92909407616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518728.31337094307,518728.31337094307,nan,nan,nan,nan,nan,nan
153323,nan,nan,0.0007116834,518728.01464571955,nan,nan,nan,nan,-0.0002800248,518728.2644262314,nan,nan,153292,518728.31337094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518731.6966073513,518731.6966073513,nan,nan,nan,nan,nan,nan
153324,nan,nan,0.0007117678,518731.3978821278,nan,nan,nan,nan,-0.0002800208,518731.64761042595,nan,nan,153293,518731.6966073513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518735.0792336464,518735.0792336464,nan,nan,nan,nan,nan,nan
153325,nan,nan,0.0007117748,518734.7795144558,nan,nan,nan,nan,-0.0002800376,518735.02933192253,nan,nan,153294,518735.07823967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518738.4562819004,518738.4562819004,nan,nan,nan,nan,nan,nan
153326,nan,nan,0.0007115539,518738.1575566769,nan,nan,nan,nan,-0.0002800204,518738.4082150459,nan,nan,153295,518738.4562819004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518741.8425257206,518741.8425257206,nan,nan,nan,nan,nan,nan
153327,nan,nan,0.0007117639,518741.5438004971,nan,nan,nan,nan,-0.0002800321,518741.79365062714,nan,nan,153296,518741.8425257206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518745.2262339592,518745.2262339592,nan,nan,nan,nan,nan,nan
153328,nan,nan,0.0007115614,518744.92650880816,nan,nan,nan,nan,-0.0002800426,518745.17684173584,nan,nan,153297,518745.2252340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518748.6088681221,518748.6088681221,nan,nan,nan,nan,nan,nan
153329,nan,nan,0.0007118289,518748.3101428986,nan,nan,nan,nan,-0.0002800387,518748.5597836971,nan,nan,153298,518748.6088681221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518751.9929318428,518751.9929318428,nan,nan,nan,nan,nan,nan
153330,nan,nan,0.0007117129,518751.6942066193,nan,nan,nan,nan,-0.0002800372,518751.9438281059,nan,nan,153299,518751.9929318428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518755.3723862171,518755.3723862171,nan,nan,nan,nan,nan,nan
