index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154207,nan,nan,0.0007115799,521718.61829342844,nan,nan,nan,nan,-0.0002799727,521718.86742305756,nan,nan,154176,521718.91701865196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521722.30109643936,521722.30109643936,nan,nan,nan,nan,nan,nan
154208,nan,nan,0.0007113607,521722.00237121584,nan,nan,nan,nan,-0.0002799673,521722.25150728226,nan,nan,154177,521722.30109643936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521725.6820971966,521725.6820971966,nan,nan,nan,nan,nan,nan
154209,nan,nan,0.0007115441,521725.38337197306,nan,nan,nan,nan,-0.0002799755,521725.6330177784,nan,nan,154178,521725.6820971966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521729.0663704872,521729.0663704872,nan,nan,nan,nan,nan,nan
154210,nan,nan,0.000711546,521728.7676452637,nan,nan,nan,nan,-0.0002799667,521729.01712203026,nan,nan,154179,521729.0663704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521732.4493980408,521732.4493980408,nan,nan,nan,nan,nan,nan
154211,nan,nan,0.0007115107,521732.15067281725,nan,nan,nan,nan,-0.0002799679,521732.3996119499,nan,nan,154180,521732.4493980408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521735.83344197273,521735.83344197273,nan,nan,nan,nan,nan,nan
154212,nan,nan,0.0007116469,521735.53369297984,nan,nan,nan,nan,-0.0002799772,521735.78377890587,nan,nan,154181,521735.83241820335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521739.2121896744,521739.2121896744,nan,nan,nan,nan,nan,nan
154213,nan,nan,0.0007113779,521738.91346445086,nan,nan,nan,nan,-0.0002799721,521739.1631536484,nan,nan,154182,521739.2121896744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521742.59553551674,521742.59553551674,nan,nan,nan,nan,nan,nan
154214,nan,nan,0.00071148,521742.2968102932,nan,nan,nan,nan,-0.0002799653,521742.5470993519,nan,nan,154183,521742.59553551674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521745.97720336914,521745.97720336914,nan,nan,nan,nan,nan,nan
154215,nan,nan,0.0007114662,521745.6784781456,nan,nan,nan,nan,-0.0002799768,521745.92913770676,nan,nan,154184,521745.97720336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521749.35726833344,521749.35726833344,nan,nan,nan,nan,nan,nan
154216,nan,nan,0.0007114005,521749.05754270556,nan,nan,nan,nan,-0.0002799683,521749.3092019558,nan,nan,154185,521749.3562679291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521752.7427585125,521752.7427585125,nan,nan,nan,nan,nan,nan
154217,nan,nan,0.0007114423,521752.444033289,nan,nan,nan,nan,-0.000279973,521752.6939032078,nan,nan,154186,521752.7427585125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521756.1268000603,521756.1268000603,nan,nan,nan,nan,nan,nan
154218,nan,nan,0.0007115956,521755.82707371714,nan,nan,nan,nan,-0.0002799806,521756.0769276619,nan,nan,154187,521756.12579894066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521759.50856137276,521759.50856137276,nan,nan,nan,nan,nan,nan
154219,nan,nan,0.0007115735,521759.20983614924,nan,nan,nan,nan,-0.0002799758,521759.45919656754,nan,nan,154188,521759.50856137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521762.89061665535,521762.89061665535,nan,nan,nan,nan,nan,nan
154220,nan,nan,0.0007117005,521762.5908807755,nan,nan,nan,nan,-0.0002799779,521762.8410832882,nan,nan,154189,521762.889605999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521766.2736132145,521766.2736132145,nan,nan,nan,nan,nan,nan
154221,nan,nan,0.0007115805,521765.974887991,nan,nan,nan,nan,-0.0002799688,521766.22454094887,nan,nan,154190,521766.2736132145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521769.65766882896,521769.65766882896,nan,nan,nan,nan,nan,nan
154222,nan,nan,0.0007113992,521769.35794296267,nan,nan,nan,nan,-0.0002799759,521769.60820770264,nan,nan,154191,521769.6566681862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521773.03985357285,521773.03985357285,nan,nan,nan,nan,nan,nan
154223,nan,nan,0.000711297,521772.74012770655,nan,nan,nan,nan,-0.0002799693,521772.99043655396,nan,nan,154192,521773.03885293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521776.4249470234,521776.4249470234,nan,nan,nan,nan,nan,nan
154224,nan,nan,0.0007114656,521776.12520256045,nan,nan,nan,nan,-0.0002799611,521776.375033617,nan,nan,154193,521776.42392778397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521779.8041768074,521779.8041768074,nan,nan,nan,nan,nan,nan
154225,nan,nan,0.0007114244,521779.5054515839,nan,nan,nan,nan,-0.000279972,521779.75610136986,nan,nan,154194,521779.8041768074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521783.18781256676,521783.18781256676,nan,nan,nan,nan,nan,nan
154226,nan,nan,0.0007113086,521782.88908734324,nan,nan,nan,nan,-0.0002799737,521783.13855457306,nan,nan,154195,521783.18781256676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521786.5680568218,521786.5680568218,nan,nan,nan,nan,nan,nan
154227,nan,nan,0.0007114182,521786.2693315983,nan,nan,nan,nan,-0.0002799652,521786.5191464424,nan,nan,154196,521786.5680568218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521789.95141744614,521789.95141744614,nan,nan,nan,nan,nan,nan
154228,nan,nan,0.0007115548,521789.6526922226,nan,nan,nan,nan,-0.0002799631,521789.9023182392,nan,nan,154197,521789.95141744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521793.3360373974,521793.3360373974,nan,nan,nan,nan,nan,nan
154229,nan,nan,0.0007113899,521793.0363129616,nan,nan,nan,nan,-0.0002799684,521793.2861623764,nan,nan,154198,521793.3350381851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521796.71335434914,521796.71335434914,nan,nan,nan,nan,nan,nan
154230,nan,nan,0.0007112648,521796.4146291256,nan,nan,nan,nan,-0.0002799695,521796.66530251503,nan,nan,154199,521796.71335434914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521800.09558081627,521800.09558081627,nan,nan,nan,nan,nan,nan
154231,nan,nan,0.0007113948,521799.79685559275,nan,nan,nan,nan,-0.000279965,521800.0465145111,nan,nan,154200,521800.09558081627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521803.4799463749,521803.4799463749,nan,nan,nan,nan,nan,nan
154232,nan,nan,0.000711467,521803.1812211514,nan,nan,nan,nan,-0.0002799656,521803.43058133125,nan,nan,154201,521803.4799463749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521806.86262607574,521806.86262607574,nan,nan,nan,nan,nan,nan
154233,nan,nan,0.0007115231,521806.5639008522,nan,nan,nan,nan,-0.0002799678,521806.8136007786,nan,nan,154202,521806.86262607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521810.24518609047,521810.24518609047,nan,nan,nan,nan,nan,nan
154234,nan,nan,0.0007114348,521809.94646086695,nan,nan,nan,nan,-0.0002799796,521810.1971561909,nan,nan,154203,521810.24518609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521813.6307721138,521813.6307721138,nan,nan,nan,nan,nan,nan
154235,nan,nan,0.0007114167,521813.3310193062,nan,nan,nan,nan,-0.0002799671,521813.5816760063,nan,nan,154204,521813.6297445297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521817.0140762329,521817.0140762329,nan,nan,nan,nan,nan,nan
154236,nan,nan,0.0007115666,521816.7153510094,nan,nan,nan,nan,-0.0002799628,521816.96519851685,nan,nan,154205,521817.0140762329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521820.39653897285,521820.39653897285,nan,nan,nan,nan,nan,nan
154237,nan,nan,0.0007114357,521820.09781374934,nan,nan,nan,nan,-0.0002799726,521820.3473265171,nan,nan,154206,521820.39653897285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521823.780554533,521823.780554533,nan,nan,nan,nan,nan,nan
154238,nan,nan,0.0007114912,521823.4818293095,nan,nan,nan,nan,-0.000279969,521823.7316453457,nan,nan,154207,521823.780554533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521827.1632192135,521827.1632192135,nan,nan,nan,nan,nan,nan
154239,nan,nan,0.000711516,521826.86449398997,nan,nan,nan,nan,-0.0002799697,521827.11447381973,nan,nan,154208,521827.1632192135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521830.54694724083,521830.54694724083,nan,nan,nan,nan,nan,nan
154240,nan,nan,0.0007113962,521830.24722161295,nan,nan,nan,nan,-0.0002799734,521830.4977424145,nan,nan,154209,521830.5459468365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521833.9299380779,521833.9299380779,nan,nan,nan,nan,nan,nan
154241,nan,nan,0.0007115434,521833.6312128544,nan,nan,nan,nan,-0.0002799622,521833.88067269325,nan,nan,154210,521833.9299380779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521837.3137629032,521837.3137629032,nan,nan,nan,nan,nan,nan
154242,nan,nan,0.0007116358,521837.0150376797,nan,nan,nan,nan,-0.0002799718,521837.2646946907,nan,nan,154211,521837.3137629032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521840.6929740906,521840.6929740906,nan,nan,nan,nan,nan,nan
154243,nan,nan,0.0007113888,521840.39424886706,nan,nan,nan,nan,-0.0002799723,521840.6449100971,nan,nan,154212,521840.6929740906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521844.077473402,521844.077473402,nan,nan,nan,nan,nan,nan
154244,nan,nan,0.0007113066,521843.7787481785,nan,nan,nan,nan,-0.0002799656,521844.02858543396,nan,nan,154213,521844.077473402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521847.4588916302,521847.4588916302,nan,nan,nan,nan,nan,nan
154245,nan,nan,0.0007114523,521847.1591996193,nan,nan,nan,nan,-0.0002799704,521847.4098544121,nan,nan,154214,521847.45792484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521850.8450202942,521850.8450202942,nan,nan,nan,nan,nan,nan
154246,nan,nan,0.0007114097,521850.54525938036,nan,nan,nan,nan,-0.0002799758,521850.7950747013,nan,nan,154215,521850.8439846039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521854.2268202305,521854.2268202305,nan,nan,nan,nan,nan,nan
154247,nan,nan,0.0007115479,521853.92809500697,nan,nan,nan,nan,-0.0002799748,521854.1778202057,nan,nan,154216,521854.2268202305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521857.6055510044,521857.6055510044,nan,nan,nan,nan,nan,nan
154248,nan,nan,0.0007114094,521857.3068257809,nan,nan,nan,nan,-0.0002799634,521857.55745124817,nan,nan,154217,521857.6055510044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521860.9888956547,521860.9888956547,nan,nan,nan,nan,nan,nan
154249,nan,nan,0.0007115615,521860.69017043116,nan,nan,nan,nan,-0.0002799735,521860.9390273094,nan,nan,154218,521860.9888956547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521864.37210321426,521864.37210321426,nan,nan,nan,nan,nan,nan
154250,nan,nan,0.0007115707,521864.0723546982,nan,nan,nan,nan,-0.000279959,521864.32241249084,nan,nan,154219,521864.3710799217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521867.7542734146,521867.7542734146,nan,nan,nan,nan,nan,nan
154251,nan,nan,0.0007114578,521867.4545139313,nan,nan,nan,nan,-0.0002799657,521867.70435905457,nan,nan,154220,521867.7532391548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521871.1390914917,521871.1390914917,nan,nan,nan,nan,nan,nan
154252,nan,nan,0.0007115512,521870.8394042492,nan,nan,nan,nan,-0.0002799618,521871.0896856785,nan,nan,154221,521871.1390914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521874.5215101242,521874.5215101242,nan,nan,nan,nan,nan,nan
154253,nan,nan,0.0007114912,521874.2227849007,nan,nan,nan,nan,-0.0002799526,521874.47278499603,nan,nan,154222,521874.5215101242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521877.90418052673,521877.90418052673,nan,nan,nan,nan,nan,nan
154254,nan,nan,0.0007115125,521877.60445489886,nan,nan,nan,nan,-0.0002799669,521877.8546786308,nan,nan,154223,521877.9031801224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521881.28599095345,521881.28599095345,nan,nan,nan,nan,nan,nan
154255,nan,nan,0.0007116067,521880.9872657299,nan,nan,nan,nan,-0.0002799592,521881.2360906601,nan,nan,154224,521881.28599095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521884.6692368984,521884.6692368984,nan,nan,nan,nan,nan,nan
154256,nan,nan,0.0007114834,521884.3705116749,nan,nan,nan,nan,-0.0002799643,521884.620644331,nan,nan,154225,521884.6692368984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521888.05280566216,521888.05280566216,nan,nan,nan,nan,nan,nan
154257,nan,nan,0.0007115373,521887.75408043864,nan,nan,nan,nan,-0.0002799708,521888.0037267208,nan,nan,154226,521888.05280566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521891.43597888947,521891.43597888947,nan,nan,nan,nan,nan,nan
154258,nan,nan,0.000711294,521891.13725366595,nan,nan,nan,nan,-0.0002799669,521891.38688993454,nan,nan,154227,521891.43597888947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521894.8199160099,521894.8199160099,nan,nan,nan,nan,nan,nan
154259,nan,nan,0.0007114802,521894.5211907864,nan,nan,nan,nan,-0.0002799598,521894.77039957047,nan,nan,154228,521894.8199160099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521898.2027025223,521898.2027025223,nan,nan,nan,nan,nan,nan
154260,nan,nan,0.0007115257,521897.90397729876,nan,nan,nan,nan,-0.0002799665,521898.15363931656,nan,nan,154229,521898.2027025223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521901.5870220661,521901.5870220661,nan,nan,nan,nan,nan,nan
154261,nan,nan,0.0007115075,521901.2882968426,nan,nan,nan,nan,-0.0002799589,521901.53791952133,nan,nan,154230,521901.5870220661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521904.96930265427,521904.96930265427,nan,nan,nan,nan,nan,nan
154262,nan,nan,0.0007115579,521904.6695775032,nan,nan,nan,nan,-0.0002799627,521904.91995310783,nan,nan,154231,521904.96930265427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521908.35319662094,521908.35319662094,nan,nan,nan,nan,nan,nan
154263,nan,nan,0.0007116912,521908.0544713974,nan,nan,nan,nan,-0.0002799721,521908.3040754795,nan,nan,154232,521908.35319662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521911.73617362976,521911.73617362976,nan,nan,nan,nan,nan,nan
154264,nan,nan,0.0007115926,521911.43744840624,nan,nan,nan,nan,-0.0002799695,521911.6869111061,nan,nan,154233,521911.73617362976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521915.11942029,521915.11942029,nan,nan,nan,nan,nan,nan
154265,nan,nan,0.0007114515,521914.8197227955,nan,nan,nan,nan,-0.0002799698,521915.06999206543,nan,nan,154234,521915.11942029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521918.49951958656,521918.49951958656,nan,nan,nan,nan,nan,nan
154266,nan,nan,0.0007115694,521918.20079436305,nan,nan,nan,nan,-0.0002799714,521918.45145368576,nan,nan,154235,521918.49951958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521921.88396143913,521921.88396143913,nan,nan,nan,nan,nan,nan
154267,nan,nan,0.0007113052,521921.5852362156,nan,nan,nan,nan,-0.000279969,521921.83490014076,nan,nan,154236,521921.88396143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521925.2670676708,521925.2670676708,nan,nan,nan,nan,nan,nan
154268,nan,nan,0.0007114579,521924.9683424473,nan,nan,nan,nan,-0.0002799742,521925.2179591656,nan,nan,154237,521925.2670676708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521928.6516485214,521928.6516485214,nan,nan,nan,nan,nan,nan
154269,nan,nan,0.0007114665,521928.35192289355,nan,nan,nan,nan,-0.0002799772,521928.6019818783,nan,nan,154238,521928.65064811707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521932.0364763737,521932.0364763737,nan,nan,nan,nan,nan,nan
154270,nan,nan,0.0007112796,521931.73674263956,nan,nan,nan,nan,-0.0002799717,521931.98714613914,nan,nan,154239,521932.0354678631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521935.4213466644,521935.4213466644,nan,nan,nan,nan,nan,nan
154271,nan,nan,0.0007115956,521935.1226214409,nan,nan,nan,nan,-0.000279975,521935.37147188187,nan,nan,154240,521935.4213466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521938.80446982384,521938.80446982384,nan,nan,nan,nan,nan,nan
154272,nan,nan,0.00071152,521938.50474514964,nan,nan,nan,nan,-0.0002799723,521938.7551443577,nan,nan,154241,521938.80347037315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521942.1865243912,521942.1865243912,nan,nan,nan,nan,nan,nan
154273,nan,nan,0.0007113697,521941.88779916766,nan,nan,nan,nan,-0.0002799665,521942.1373741627,nan,nan,154242,521942.1865243912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521945.57085061073,521945.57085061073,nan,nan,nan,nan,nan,nan
154274,nan,nan,0.000711389,521945.2721253872,nan,nan,nan,nan,-0.0002799678,521945.5227842331,nan,nan,154243,521945.57085061073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521948.9540941715,521948.9540941715,nan,nan,nan,nan,nan,nan
154275,nan,nan,0.000711519,521948.655368948,nan,nan,nan,nan,-0.0002799699,521948.90515708923,nan,nan,154244,521948.9540941715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521952.335940361,521952.335940361,nan,nan,nan,nan,nan,nan
154276,nan,nan,0.0007114293,521952.03623762133,nan,nan,nan,nan,-0.0002799718,521952.28685998917,nan,nan,154245,521952.335940361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521955.7190525532,521955.7190525532,nan,nan,nan,nan,nan,nan
154277,nan,nan,0.0007115476,521955.42032732966,nan,nan,nan,nan,-0.0002799685,521955.6696140766,nan,nan,154246,521955.7190525532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521959.10212922096,521959.10212922096,nan,nan,nan,nan,nan,nan
154278,nan,nan,0.000711738,521958.80340399744,nan,nan,nan,nan,-0.000279972,521959.0530617237,nan,nan,154247,521959.10212922096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521962.48484253883,521962.48484253883,nan,nan,nan,nan,nan,nan
154279,nan,nan,0.0007115104,521962.1861173153,nan,nan,nan,nan,-0.0002799678,521962.43598151207,nan,nan,154248,521962.48484253883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521965.8695061207,521965.8695061207,nan,nan,nan,nan,nan,nan
154280,nan,nan,0.0007115757,521965.57078089716,nan,nan,nan,nan,-0.000279972,521965.82039022446,nan,nan,154249,521965.8695061207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521969.2536380291,521969.2536380291,nan,nan,nan,nan,nan,nan
154281,nan,nan,0.0007113821,521968.95391263964,nan,nan,nan,nan,-0.0002799802,521969.20419049263,nan,nan,154250,521969.25263786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521972.6341724396,521972.6341724396,nan,nan,nan,nan,nan,nan
154282,nan,nan,0.000711389,521972.33544721606,nan,nan,nan,nan,-0.0002799764,521972.5851390362,nan,nan,154251,521972.6341724396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521976.01737332344,521976.01737332344,nan,nan,nan,nan,nan,nan
154283,nan,nan,0.0007116705,521975.7186480999,nan,nan,nan,nan,-0.0002799694,521975.9682817459,nan,nan,154252,521976.01737332344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521979.39802765846,521979.39802765846,nan,nan,nan,nan,nan,nan
154284,nan,nan,0.000711528,521979.09930243494,nan,nan,nan,nan,-0.0002799762,521979.34996151924,nan,nan,154253,521979.39802765846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521982.7837071419,521982.7837071419,nan,nan,nan,nan,nan,nan
154285,nan,nan,0.0007114014,521982.48394241335,nan,nan,nan,nan,-0.0002799765,521982.734194994,nan,nan,154254,521982.7826676369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521986.1664149761,521986.1664149761,nan,nan,nan,nan,nan,nan
154286,nan,nan,0.0007114729,521985.8676897526,nan,nan,nan,nan,-0.0002799882,521986.11634755135,nan,nan,154255,521986.1664149761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521989.5509381294,521989.5509381294,nan,nan,nan,nan,nan,nan
154287,nan,nan,0.0007114737,521989.2522129059,nan,nan,nan,nan,-0.0002799741,521989.50206136703,nan,nan,154256,521989.5509381294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521992.93119978905,521992.93119978905,nan,nan,nan,nan,nan,nan
154288,nan,nan,0.0007115123,521992.63247456553,nan,nan,nan,nan,-0.0002799755,521992.8831419945,nan,nan,154257,521992.93119978905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521996.3111433983,521996.3111433983,nan,nan,nan,nan,nan,nan
154289,nan,nan,0.0007115344,521996.01241817477,nan,nan,nan,nan,-0.0002799693,521996.2630765438,nan,nan,154258,521996.3111433983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521999.69501900673,521999.69501900673,nan,nan,nan,nan,nan,nan
154290,nan,nan,0.0007114726,521999.3962937832,nan,nan,nan,nan,-0.000279966,521999.64569330215,nan,nan,154259,521999.69501900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522003.0791332722,522003.0791332722,nan,nan,nan,nan,nan,nan
154291,nan,nan,0.0007115575,522002.78040804865,nan,nan,nan,nan,-0.0002799707,522003.0302450657,nan,nan,154260,522003.0791332722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522006.4632220268,522006.4632220268,nan,nan,nan,nan,nan,nan
154292,nan,nan,0.000711641,522006.1644968033,nan,nan,nan,nan,-0.0002799585,522006.4141538143,nan,nan,154261,522006.4632220268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522009.8417789936,522009.8417789936,nan,nan,nan,nan,nan,nan
154293,nan,nan,0.0007114905,522009.5430537701,nan,nan,nan,nan,-0.0002799645,522009.7937037945,nan,nan,154262,522009.8417789936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522013.2238740921,522013.2238740921,nan,nan,nan,nan,nan,nan
154294,nan,nan,0.0007114671,522012.9251488686,nan,nan,nan,nan,-0.0002799578,522013.17581391335,nan,nan,154263,522013.2238740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522016.6085345745,522016.6085345745,nan,nan,nan,nan,nan,nan
154295,nan,nan,0.0007114449,522016.309809351,nan,nan,nan,nan,-0.0002799713,522016.55863285065,nan,nan,154264,522016.6085345745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522019.99141049385,522019.99141049385,nan,nan,nan,nan,nan,nan
154296,nan,nan,0.0007114841,522019.69268527033,nan,nan,nan,nan,-0.0002799727,522019.94251298904,nan,nan,154265,522019.99141049385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522023.37593340874,522023.37593340874,nan,nan,nan,nan,nan,nan
154297,nan,nan,0.0007114843,522023.0762082577,nan,nan,nan,nan,-0.0002799688,522023.3264453411,nan,nan,154266,522023.3749334812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522026.75769615173,522026.75769615173,nan,nan,nan,nan,nan,nan
154298,nan,nan,0.0007114428,522026.4589709282,nan,nan,nan,nan,-0.0002799732,522026.7078180313,nan,nan,154267,522026.75769615173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522030.14219403267,522030.14219403267,nan,nan,nan,nan,nan,nan
154299,nan,nan,0.0007116372,522029.84346880915,nan,nan,nan,nan,-0.0002799646,522030.09333610535,nan,nan,154268,522030.14219403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522033.52514123917,522033.52514123917,nan,nan,nan,nan,nan,nan
154300,nan,nan,0.0007113538,522033.22641601565,nan,nan,nan,nan,-0.000279967,522033.476020813,nan,nan,154269,522033.52514123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522036.9053914547,522036.9053914547,nan,nan,nan,nan,nan,nan
154301,nan,nan,0.0007115121,522036.60566606524,nan,nan,nan,nan,-0.0002799802,522036.8573253155,nan,nan,154270,522036.90439128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522040.2866322994,522040.2866322994,nan,nan,nan,nan,nan,nan
154302,nan,nan,0.0007114443,522039.9869061947,nan,nan,nan,nan,-0.000279975,522040.2375957966,nan,nan,154271,522040.2866322994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522043.6708855629,522043.6708855629,nan,nan,nan,nan,nan,nan
154303,nan,nan,0.0007115736,522043.3711608887,nan,nan,nan,nan,-0.0002799742,522043.62146019936,nan,nan,154272,522043.6698861122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522047.0529842377,522047.0529842377,nan,nan,nan,nan,nan,nan
154304,nan,nan,0.0007115914,522046.75425901415,nan,nan,nan,nan,-0.0002799609,522047.00406479836,nan,nan,154273,522047.0529842377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522050.43730187416,522050.43730187416,nan,nan,nan,nan,nan,nan
