index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33248,nan,nan,4.70361e-08,112501.66267671585,nan,nan,nan,nan,-2.203e-07,112501.91252112389,nan,nan,33247,112501.96140193939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112501.96240472794,112501.96240472794,nan,nan,nan,nan,nan,nan
33249,nan,nan,3.232774e-08,112505.04628601074,nan,nan,nan,nan,-2.221e-07,112505.2969789505,nan,nan,33248,112505.34501123428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112505.34501123428,112505.34501123428,nan,nan,nan,nan,nan,nan
33250,nan,nan,1.53212e-08,112508.4318672657,nan,nan,nan,nan,-2.2e-07,112508.6811196804,nan,nan,33249,112508.73059248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112508.73059248924,112508.73059248924,nan,nan,nan,nan,nan,nan
33251,nan,nan,2.42075e-08,112511.81109776496,nan,nan,nan,nan,-2.191e-07,112512.06175708771,nan,nan,33250,112512.10982298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112512.10982298851,112512.10982298851,nan,nan,nan,nan,nan,nan
33252,nan,nan,5.515633e-09,112515.19661822318,nan,nan,nan,nan,-2.169e-07,112515.4463891983,nan,nan,33251,112515.49534344673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112515.49534344673,112515.49534344673,nan,nan,nan,nan,nan,nan
33253,nan,nan,2.911028e-09,112518.58062472343,nan,nan,nan,nan,-2.243e-07,112518.83025813103,nan,nan,33252,112518.87934994698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112518.87934994698,112518.87934994698,nan,nan,nan,nan,nan,nan
33254,nan,nan,1.302302e-08,112521.96378054618,nan,nan,nan,nan,-2.195e-07,112522.21340203285,nan,nan,33253,112522.26250576973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112522.26250576973,112522.26250576973,nan,nan,nan,nan,nan,nan
33255,nan,nan,2.834422e-08,112525.34718980789,nan,nan,nan,nan,-2.217e-07,112525.5962255001,nan,nan,33254,112525.64591503143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112525.64591503143,112525.64591503143,nan,nan,nan,nan,nan,nan
33256,nan,nan,6.741331e-09,112528.73034157752,nan,nan,nan,nan,-2.226e-07,112528.98059177399,nan,nan,33255,112529.02906680107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112529.03006696701,112529.03006696701,nan,nan,nan,nan,nan,nan
33257,nan,nan,4.213331e-08,112532.10846581458,nan,nan,nan,nan,-2.235e-07,112532.35912466049,nan,nan,33256,112532.40719103813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112532.40719103813,112532.40719103813,nan,nan,nan,nan,nan,nan
33258,nan,nan,6.894542e-09,112535.49393787383,nan,nan,nan,nan,-2.15e-07,112535.74370622635,nan,nan,33257,112535.79266309738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112535.79266309738,112535.79266309738,nan,nan,nan,nan,nan,nan
33259,nan,nan,4.68829e-08,112538.87740244865,nan,nan,nan,nan,-2.137e-07,112539.12770032883,nan,nan,33258,112539.1761276722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112539.17712807655,112539.17712807655,nan,nan,nan,nan,nan,nan
33260,nan,nan,1.225696e-09,112542.26368465423,nan,nan,nan,nan,-2.139e-07,112542.5134575367,nan,nan,33259,112542.56240987778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112542.56240987778,112542.56240987778,nan,nan,nan,nan,nan,nan
33261,nan,nan,5.607562e-08,112545.64634575843,nan,nan,nan,nan,-2.175e-07,112545.89580488205,nan,nan,33260,112545.94507098198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112545.94507098198,112545.94507098198,nan,nan,nan,nan,nan,nan
33262,nan,nan,2.619926e-08,112549.02916922569,nan,nan,nan,nan,-2.247e-07,112549.27837347984,nan,nan,33261,112549.32789444923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112549.32789444923,112549.32789444923,nan,nan,nan,nan,nan,nan
33263,nan,nan,7.032435e-08,112552.41308465003,nan,nan,nan,nan,-2.099e-07,112552.66272878647,nan,nan,33262,112552.71180987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112552.71180987358,112552.71180987358,nan,nan,nan,nan,nan,nan
33264,nan,nan,9.958785e-09,112555.79832282066,nan,nan,nan,nan,-2.047e-07,112556.04793381691,nan,nan,33263,112556.0970480442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112556.0970480442,112556.0970480442,nan,nan,nan,nan,nan,nan
33265,nan,nan,4.014156e-08,112559.18247117996,nan,nan,nan,nan,-2.004e-07,112559.43213772774,nan,nan,33264,112559.4811964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112559.4811964035,112559.4811964035,nan,nan,nan,nan,nan,nan
33266,nan,nan,1.27166e-08,112562.56346359252,nan,nan,nan,nan,-2.09e-07,112562.81307601929,nan,nan,33265,112562.86218881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112562.86218881607,112562.86218881607,nan,nan,nan,nan,nan,nan
33267,nan,nan,9.652361e-09,112565.94718708991,nan,nan,nan,nan,-2.16e-07,112566.19699764252,nan,nan,33266,112566.24591231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112566.24591231346,112566.24591231346,nan,nan,nan,nan,nan,nan
33268,nan,nan,4.305259e-08,112569.33104171752,nan,nan,nan,nan,-2.125e-07,112569.58074450493,nan,nan,33267,112569.62976694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112569.63079071045,112569.63079071045,nan,nan,nan,nan,nan,nan
33269,nan,nan,1.608726e-08,112572.7156068325,nan,nan,nan,nan,-2.116e-07,112572.96525502205,nan,nan,33268,112573.01433205605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112573.01433205605,112573.01433205605,nan,nan,nan,nan,nan,nan
33270,nan,nan,6.588118e-08,112576.09821286201,nan,nan,nan,nan,-2.139e-07,112576.34839129448,nan,nan,33269,112576.39693808556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112576.3979408741,112576.3979408741,nan,nan,nan,nan,nan,nan
33271,nan,nan,1.991757e-09,112579.48283352851,nan,nan,nan,nan,-2.056e-07,112579.73264241219,nan,nan,33270,112579.7825217247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112579.7825217247,112579.7825217247,nan,nan,nan,nan,nan,nan
33272,nan,nan,4.274616e-08,112582.86638107299,nan,nan,nan,nan,-2.081e-07,112583.11623644829,nan,nan,33271,112583.16510629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112583.16610646248,112583.16610646248,nan,nan,nan,nan,nan,nan
33273,nan,nan,8.886301e-09,112586.24957504272,nan,nan,nan,nan,-2.133e-07,112586.4993159771,nan,nan,33272,112586.54830026627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112586.54830026627,112586.54830026627,nan,nan,nan,nan,nan,nan
33274,nan,nan,4.96407e-08,112589.6322974205,nan,nan,nan,nan,-2.027e-07,112589.88247871399,nan,nan,33273,112589.93102264404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112589.93202280998,112589.93202280998,nan,nan,nan,nan,nan,nan
33275,nan,nan,1.210375e-08,112593.01170840263,nan,nan,nan,nan,-2.067e-07,112593.2633676529,nan,nan,33274,112593.31043362617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112593.3114361763,112593.3114361763,nan,nan,nan,nan,nan,nan
33276,nan,nan,5.684166e-08,112596.39774432182,nan,nan,nan,nan,-2.093e-07,112596.64718484879,nan,nan,33275,112596.69646954536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112596.69646954536,112596.69646954536,nan,nan,nan,nan,nan,nan
33277,nan,nan,7.967028e-09,112599.77943863868,nan,nan,nan,nan,-2.008e-07,112600.03007364273,nan,nan,33276,112600.07816386223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112600.0791413784,112600.0791413784,nan,nan,nan,nan,nan,nan
33278,nan,nan,1.164412e-08,112603.1655596733,nan,nan,nan,nan,-2.093e-07,112603.41586184502,nan,nan,33277,112603.46428489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112603.46528744698,112603.46528744698,nan,nan,nan,nan,nan,nan
33279,nan,nan,9.345936e-09,112606.55009593963,nan,nan,nan,nan,-2.189e-07,112606.79957699776,nan,nan,33278,112606.84882116318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112606.84882116318,112606.84882116318,nan,nan,nan,nan,nan,nan
33280,nan,nan,3.830301e-09,112609.93337836265,nan,nan,nan,nan,-2.084e-07,112610.18358802795,nan,nan,33279,112610.2321035862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112610.23310399055,112610.23310399055,nan,nan,112610.23310399055,112613.9089050293,nan,nan
33281,nan,nan,4.167368e-08,112613.31845202445,nan,nan,nan,nan,-2.139e-07,112613.56776237488,nan,nan,33280,112613.617177248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112613.9089050293,112613.9089050293,nan,nan,nan,nan,nan,nan
33282,nan,nan,1.378909e-09,112616.70170059204,nan,nan,nan,nan,-2.149e-07,112616.9515414238,nan,nan,33281,112617.00042581558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112617.00042581558,112617.00042581558,nan,nan,nan,nan,nan,nan
33283,nan,nan,4.182689e-08,112620.08711304664,nan,nan,nan,nan,-2.121e-07,112620.3360683918,nan,nan,33282,112620.38583827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112620.38583827019,112620.38583827019,nan,nan,nan,nan,nan,nan
33284,nan,nan,1.639369e-08,112623.47036542892,nan,nan,nan,nan,-2.126e-07,112623.71997308731,nan,nan,33283,112623.76909065247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112623.76909065247,112623.76909065247,nan,nan,nan,nan,nan,nan
33285,nan,nan,3.110205e-08,112626.85348286628,nan,nan,nan,nan,-2.21e-07,112627.10307049751,nan,nan,33284,112627.15220808983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112627.15220808983,112627.15220808983,nan,nan,nan,nan,nan,nan
33286,nan,nan,3.830301e-08,112630.23565974235,nan,nan,nan,nan,-2.144e-07,112630.48550891876,nan,nan,33285,112630.5353872776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112630.5353872776,112630.5353872776,nan,nan,nan,nan,nan,nan
33287,nan,nan,8.120238e-09,112633.62159433364,nan,nan,nan,nan,-2.24e-07,112633.87111544609,nan,nan,33286,112633.92031955719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112633.92031955719,112633.92031955719,nan,nan,nan,nan,nan,nan
33288,nan,nan,2.083684e-08,112637.0047964096,nan,nan,nan,nan,-2.177e-07,112637.25445604324,nan,nan,33287,112637.30352163315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112637.30352163315,112637.30352163315,nan,nan,nan,nan,nan,nan
33289,nan,nan,4.198011e-08,112640.3895415306,nan,nan,nan,nan,-2.116e-07,112640.63922452927,nan,nan,33288,112640.68826675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112640.68826675415,112640.68826675415,nan,nan,nan,nan,nan,nan
33290,nan,nan,3.263417e-08,112643.77311553954,nan,nan,nan,nan,-2.133e-07,112644.02212381363,nan,nan,33289,112644.07184076309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112644.07184076309,112644.07184076309,nan,nan,nan,nan,nan,nan
33291,nan,nan,1.853866e-08,112647.15397229194,nan,nan,nan,nan,-2.244e-07,112647.40360713005,nan,nan,33290,112647.45269751549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112647.45269751549,112647.45269751549,nan,nan,nan,nan,nan,nan
33292,nan,nan,1.225696e-08,112650.53876628875,nan,nan,nan,nan,-2.222e-07,112650.78772950172,nan,nan,33291,112650.8374915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112650.8374915123,112650.8374915123,nan,nan,nan,nan,nan,nan
33293,nan,nan,9.345936e-09,112653.9187523365,nan,nan,nan,nan,-2.066e-07,112654.1694111824,nan,nan,33292,112654.21747756004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112654.2184753418,112654.2184753418,nan,nan,nan,nan,nan,nan
33294,nan,nan,3.340023e-08,112657.30408635139,nan,nan,nan,nan,-2.137e-07,112657.55369567871,nan,nan,33293,112657.60281157494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112657.60377216339,112657.60377216339,nan,nan,nan,nan,nan,nan
33295,nan,nan,4.397186e-08,112660.68800535201,nan,nan,nan,nan,-2.196e-07,112660.93705511093,nan,nan,33294,112660.98673057556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112660.98673057556,112660.98673057556,nan,nan,nan,nan,nan,nan
33296,nan,nan,8.27345e-09,112664.07109179496,nan,nan,nan,nan,-2.21e-07,112664.32160806656,nan,nan,33295,112664.36981701851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112664.37084054947,112664.37084054947,nan,nan,nan,nan,nan,nan
33297,nan,nan,1.53212e-08,112667.45626749992,nan,nan,nan,nan,-2.135e-07,112667.70611929893,nan,nan,33296,112667.75499272346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112667.75599384308,112667.75599384308,nan,nan,nan,nan,nan,nan
33298,nan,nan,8.27345e-09,112670.83894720077,nan,nan,nan,nan,-2.1e-07,112671.08837175369,nan,nan,33297,112671.13767242432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112671.13767242432,112671.13767242432,nan,nan,nan,nan,nan,nan
33299,nan,nan,7.660602e-09,112674.22398581504,nan,nan,nan,nan,-2.093e-07,112674.47378611565,nan,nan,33298,112674.52271103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112674.52271103859,112674.52271103859,nan,nan,nan,nan,nan,nan
33300,nan,nan,2.497356e-08,112677.60778107643,nan,nan,nan,nan,-2.183e-07,112677.85769200325,nan,nan,33299,112677.90650629997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112677.90650629997,112677.90650629997,nan,nan,nan,nan,nan,nan
33301,nan,nan,3.370666e-09,112680.99272694587,nan,nan,nan,nan,-2.099e-07,112681.24281406403,nan,nan,33300,112681.29145216942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112681.29245305061,112681.29245305061,nan,nan,nan,nan,nan,nan
33302,nan,nan,1.961115e-08,112684.37515058517,nan,nan,nan,nan,-2.179e-07,112684.62480998039,nan,nan,33301,112684.67387580872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112684.67387580872,112684.67387580872,nan,nan,nan,nan,nan,nan
33303,nan,nan,3.064241e-09,112687.75896086692,nan,nan,nan,nan,-2.245e-07,112688.00879621506,nan,nan,33302,112688.05768609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112688.05768609047,112688.05768609047,nan,nan,nan,nan,nan,nan
33304,nan,nan,1.409551e-08,112691.14425673484,nan,nan,nan,nan,-2.301e-07,112691.39399194717,nan,nan,33303,112691.44298195839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112691.44298195839,112691.44298195839,nan,nan,nan,nan,nan,nan
33305,nan,nan,2.80378e-08,112694.52740993499,nan,nan,nan,nan,-2.175e-07,112694.77646827698,nan,nan,33304,112694.82613515854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112694.82613515854,112694.82613515854,nan,nan,nan,nan,nan,nan
33306,nan,nan,1.256339e-08,112697.90946760177,nan,nan,nan,nan,-2.123e-07,112698.15859508514,nan,nan,33305,112698.20819282532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112698.20819282532,112698.20819282532,nan,nan,nan,nan,nan,nan
33307,nan,nan,3.814981e-08,112701.29479517936,nan,nan,nan,nan,-2.032e-07,112701.54361772537,nan,nan,33306,112701.59352040291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112701.59352040291,112701.59352040291,nan,nan,nan,nan,nan,nan
33308,nan,nan,3.569841e-08,112704.67780461311,nan,nan,nan,nan,-2.079e-07,112704.9272069931,nan,nan,33307,112704.97652983665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112704.97652983665,112704.97652983665,nan,nan,nan,nan,nan,nan
33309,nan,nan,2.144969e-09,112708.0606593132,nan,nan,nan,nan,-2.118e-07,112708.31000208855,nan,nan,33308,112708.35938453674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112708.35938453674,112708.35938453674,nan,nan,nan,nan,nan,nan
33310,nan,nan,2.466714e-08,112711.4411465168,nan,nan,nan,nan,-2.215e-07,112711.69181203842,nan,nan,33309,112711.73987174034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112711.73987174034,112711.73987174034,nan,nan,nan,nan,nan,nan
33311,nan,nan,6.588119e-09,112714.82444849014,nan,nan,nan,nan,-2.222e-07,112715.07507753372,nan,nan,33310,112715.12317371368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112715.12317371368,112715.12317371368,nan,nan,nan,nan,nan,nan
33312,nan,nan,2.911029e-08,112718.2098180294,nan,nan,nan,nan,-2.284e-07,112718.4592795372,nan,nan,33311,112718.50854325294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112718.50854325294,112718.50854325294,nan,nan,nan,nan,nan,nan
33313,nan,nan,1.991757e-09,112721.59174957275,nan,nan,nan,nan,-2.206e-07,112721.8424270153,nan,nan,33312,112721.8904747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112721.8904747963,112721.8904747963,nan,nan,nan,nan,nan,nan
33314,nan,nan,1.547442e-08,112724.97792115211,nan,nan,nan,nan,-2.198e-07,112725.22677636147,nan,nan,33313,112725.27664637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112725.27664637566,112725.27664637566,nan,nan,nan,nan,nan,nan
33315,nan,nan,8.273452e-09,112728.36128439903,nan,nan,nan,nan,-2.243e-07,112728.61113119125,nan,nan,33314,112728.66000962257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112728.66000962257,112728.66000962257,nan,nan,nan,nan,nan,nan
33316,nan,nan,2.390109e-08,112731.74336876869,nan,nan,nan,nan,-2.147e-07,112731.99300527573,nan,nan,33315,112732.04209399223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112732.04209399223,112732.04209399223,nan,nan,nan,nan,nan,nan
33317,nan,nan,1.976435e-08,112735.12647953033,nan,nan,nan,nan,-2.173e-07,112735.37633037567,nan,nan,33316,112735.42520475388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112735.42624306679,112735.42624306679,nan,nan,nan,nan,nan,nan
33318,nan,nan,4.351222e-08,112738.5125497818,nan,nan,nan,nan,-2.17e-07,112738.76240158081,nan,nan,33317,112738.81127500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112738.81127500534,112738.81127500534,nan,nan,nan,nan,nan,nan
33319,nan,nan,5.944629e-08,112741.89383258819,nan,nan,nan,nan,-2.225e-07,112742.1434853077,nan,nan,33318,112742.19255781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112742.19255781174,112742.19255781174,nan,nan,nan,nan,nan,nan
33320,nan,nan,1.731297e-08,112745.27660050392,nan,nan,nan,nan,-2.22e-07,112745.52645158768,nan,nan,33319,112745.57532572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112745.57636260986,112745.57636260986,nan,nan,nan,nan,nan,nan
33321,nan,nan,1.087805e-08,112748.65877094268,nan,nan,nan,nan,-2.295e-07,112748.90937685966,nan,nan,33320,112748.95749616623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112748.95749616623,112748.95749616623,nan,nan,nan,nan,nan,nan
33322,nan,nan,6.588119e-08,112752.04426851272,nan,nan,nan,nan,-2.202e-07,112752.29390978813,nan,nan,33321,112752.34299373627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112752.34299373627,112752.34299373627,nan,nan,nan,nan,nan,nan
33323,nan,nan,2.604605e-09,112755.42564644813,nan,nan,nan,nan,-2.263e-07,112755.67605853081,nan,nan,33322,112755.72437167168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112755.72536683083,112755.72536683083,nan,nan,nan,nan,nan,nan
33324,nan,nan,2.66589e-08,112758.80931653976,nan,nan,nan,nan,-2.211e-07,112759.05891180038,nan,nan,33323,112759.1080417633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112759.1080417633,112759.1080417633,nan,nan,nan,nan,nan,nan
33325,nan,nan,5.163245e-08,112762.19437732696,nan,nan,nan,nan,-2.262e-07,112762.44400048256,nan,nan,33324,112762.4931025505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112762.4931025505,112762.4931025505,nan,nan,nan,nan,nan,nan
33326,nan,nan,2.206254e-08,112765.57700839042,nan,nan,nan,nan,-2.248e-07,112765.8271830082,nan,nan,33325,112765.87573361397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112765.87573361397,112765.87573361397,nan,nan,nan,nan,nan,nan
33327,nan,nan,3.93755e-08,112768.96163883209,nan,nan,nan,nan,-2.287e-07,112769.21109819412,nan,nan,33326,112769.26036405563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112769.26036405563,112769.26036405563,nan,nan,nan,nan,nan,nan
33328,nan,nan,3.615805e-08,112772.3421467781,nan,nan,nan,nan,-2.334e-07,112772.59280323982,nan,nan,33327,112772.64087200165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112772.64087200165,112772.64087200165,nan,nan,nan,nan,nan,nan
33329,nan,nan,1.685333e-08,112775.727357769,nan,nan,nan,nan,-2.36e-07,112775.97705721855,nan,nan,33328,112776.02608299255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112776.02608299255,112776.02608299255,nan,nan,nan,nan,nan,nan
33330,nan,nan,1.578084e-08,112779.1085981369,nan,nan,nan,nan,-2.247e-07,112779.35927248001,nan,nan,33329,112779.40732336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112779.4082570076,112779.4082570076,nan,nan,nan,nan,nan,nan
33331,nan,nan,5.362423e-08,112782.49373831748,nan,nan,nan,nan,-2.262e-07,112782.74315881729,nan,nan,33330,112782.79246354103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112782.79246354103,112782.79246354103,nan,nan,nan,nan,nan,nan
33332,nan,nan,1.256339e-08,112785.87890138626,nan,nan,nan,nan,-2.25e-07,112786.12855005264,nan,nan,33331,112786.1776266098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112786.1776266098,112786.1776266098,nan,nan,nan,nan,nan,nan
33333,nan,nan,3.094884e-08,112789.26148262023,nan,nan,nan,nan,-2.276e-07,112789.51127791405,nan,nan,33332,112789.56020784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112789.56020784378,112789.56020784378,nan,nan,nan,nan,nan,nan
33334,nan,nan,6.128483e-09,112792.6440662384,nan,nan,nan,nan,-2.217e-07,112792.89425730705,nan,nan,33333,112792.94279146194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112792.94379281998,112792.94379281998,nan,nan,nan,nan,nan,nan
33335,nan,nan,4.014156e-08,112796.02743687629,nan,nan,nan,nan,-2.258e-07,112796.27728962898,nan,nan,33334,112796.32616209984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112796.32616209984,112796.32616209984,nan,nan,nan,nan,nan,nan
33336,nan,nan,4.320581e-08,112799.41144981384,nan,nan,nan,nan,-2.196e-07,112799.6618065834,nan,nan,33335,112799.71017503738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112799.71017503738,112799.71017503738,nan,nan,nan,nan,nan,nan
33337,nan,nan,7.354179e-09,112802.79619588851,nan,nan,nan,nan,-2.201e-07,112803.04509615898,nan,nan,33336,112803.09492111206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112803.09492111206,112803.09492111206,nan,nan,nan,nan,nan,nan
33338,nan,nan,5.147926e-08,112806.1777583599,nan,nan,nan,nan,-2.234e-07,112806.42814064026,nan,nan,33337,112806.47648358345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112806.47648358345,112806.47648358345,nan,nan,nan,nan,nan,nan
33339,nan,nan,9.958785e-09,112809.5613459587,nan,nan,nan,nan,-2.292e-07,112809.8117055893,nan,nan,33338,112809.86007118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112809.86110973358,112809.86110973358,nan,nan,nan,nan,nan,nan
33340,nan,nan,5.055997e-09,112812.94618144035,nan,nan,nan,nan,-2.3e-07,112813.1956102848,nan,nan,33339,112813.2449066639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112813.2449066639,112813.2449066639,nan,nan,nan,nan,nan,nan
33341,nan,nan,2.374787e-08,112816.32944073676,nan,nan,nan,nan,-2.334e-07,112816.57912993431,nan,nan,33340,112816.62816596031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112816.62916636467,112816.62916636467,nan,nan,nan,nan,nan,nan
33342,nan,nan,4.259295e-08,112819.71427669525,nan,nan,nan,nan,-2.272e-07,112819.96397733688,nan,nan,33341,112820.0130019188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112820.0130019188,112820.0130019188,nan,nan,nan,nan,nan,nan
33343,nan,nan,2.129648e-08,112823.09797992706,nan,nan,nan,nan,-2.248e-07,112823.34864068031,nan,nan,33342,112823.3967051506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112823.3967051506,112823.3967051506,nan,nan,nan,nan,nan,nan
33344,nan,nan,7.829137e-08,112826.48296465873,nan,nan,nan,nan,-2.3e-07,112826.73302674294,nan,nan,33343,112826.78168988228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112826.7826423645,112826.7826423645,nan,nan,nan,nan,nan,nan
