index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196202,nan,nan,7.292907e-08,663769.1285678387,nan,nan,nan,nan,-5.42e-08,663769.3785429001,nan,nan,196157,663769.4272930622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663772.8106884956,663772.8106884956,nan,nan,nan,nan,nan,nan
196203,nan,nan,4.274622e-08,663772.5119632721,nan,nan,nan,nan,-4.97e-08,663772.7616229057,nan,nan,196158,663772.8106884956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663776.1940600872,663776.1940600872,nan,nan,nan,nan,nan,nan
196204,nan,nan,1.685335e-09,663775.8943237305,nan,nan,nan,nan,-6.42e-08,663776.1439797878,nan,nan,196159,663776.193048954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663779.576731205,663779.576731205,nan,nan,nan,nan,nan,nan
196205,nan,nan,1.792584e-08,663779.2780059815,nan,nan,nan,nan,-5.91e-08,663779.5274791718,nan,nan,196160,663779.576731205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663782.9601063728,663782.9601063728,nan,nan,nan,nan,nan,nan
196206,nan,nan,4.627012e-08,663782.6613811493,nan,nan,nan,nan,-5.76e-08,663782.9110324383,nan,nan,196161,663782.9601063728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663786.3421678543,663786.3421678543,nan,nan,nan,nan,nan,nan
196207,nan,nan,3.294064e-08,663786.0434426308,nan,nan,nan,nan,-5.37e-08,663786.2931497097,nan,nan,196162,663786.3421678543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663789.726004839,663789.726004839,nan,nan,nan,nan,nan,nan
196208,nan,nan,1.823226e-08,663789.4272796154,nan,nan,nan,nan,-5.45e-08,663789.6774811745,nan,nan,196163,663789.726004839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663793.1102535725,663793.1102535725,nan,nan,nan,nan,nan,nan
196209,nan,nan,3.217458e-09,663792.8104933739,nan,nan,nan,nan,-5.66e-08,663793.0603382587,nan,nan,196164,663793.1092185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663796.4935393333,663796.4935393333,nan,nan,nan,nan,nan,nan
196210,nan,nan,5.270504e-08,663796.1948141098,nan,nan,nan,nan,-5.85e-08,663796.4444890022,nan,nan,196165,663796.4935393333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663799.875667572,663799.875667572,nan,nan,nan,nan,nan,nan
196211,nan,nan,2.053045e-08,663799.5769423485,nan,nan,nan,nan,-5.72e-08,663799.826485157,nan,nan,196166,663799.875667572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663803.2587192059,663803.2587192059,nan,nan,nan,nan,nan,nan
196212,nan,nan,5.561607e-08,663802.9599939823,nan,nan,nan,nan,-4.48e-08,663803.209644556,nan,nan,196167,663803.2587192059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663806.6428506374,663806.6428506374,nan,nan,nan,nan,nan,nan
196213,nan,nan,3.554526e-08,663806.3441254139,nan,nan,nan,nan,-4.53e-08,663806.5929737091,nan,nan,196168,663806.6428506374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663810.024933815,663810.024933815,nan,nan,nan,nan,nan,nan
196214,nan,nan,6.434916e-09,663809.7262085915,nan,nan,nan,nan,-4.96e-08,663809.9753451347,nan,nan,196169,663810.024933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663813.4087905884,663813.4087905884,nan,nan,nan,nan,nan,nan
196215,nan,nan,4.12141e-08,663813.1100653649,nan,nan,nan,nan,-5.89e-08,663813.359806776,nan,nan,196170,663813.4087905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663816.7912755013,663816.7912755013,nan,nan,nan,nan,nan,nan
196216,nan,nan,2.604608e-09,663816.4925502777,nan,nan,nan,nan,-5.44e-08,663816.7423832417,nan,nan,196171,663816.7912755013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663820.1711330414,663820.1711330414,nan,nan,nan,nan,nan,nan
196217,nan,nan,2.359469e-08,663819.8724078179,nan,nan,nan,nan,-4.88e-08,663820.1230657101,nan,nan,196172,663820.1711330414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663823.5568807125,663823.5568807125,nan,nan,nan,nan,nan,nan
196218,nan,nan,1.179735e-08,663823.2571918011,nan,nan,nan,nan,-5.4e-08,663823.5076673031,nan,nan,196173,663823.5559170246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663826.9392976761,663826.9392976761,nan,nan,nan,nan,nan,nan
196219,nan,nan,7.047765e-09,663826.6395715714,nan,nan,nan,nan,-5.23e-08,663826.8891766071,nan,nan,196174,663826.9382967949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663830.321444273,663830.321444273,nan,nan,nan,nan,nan,nan
196220,nan,nan,4.198017e-08,663830.0227190495,nan,nan,nan,nan,-4.7e-08,663830.2727389336,nan,nan,196175,663830.321444273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663833.7050044537,663833.7050044537,nan,nan,nan,nan,nan,nan
196221,nan,nan,3.998841e-08,663833.4052816868,nan,nan,nan,nan,-5.75e-08,663833.6556575298,nan,nan,196176,663833.7040069103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663837.0879514217,663837.0879514217,nan,nan,nan,nan,nan,nan
196222,nan,nan,4.443156e-09,663836.788225317,nan,nan,nan,nan,-6.38e-08,663837.0387253761,nan,nan,196177,663837.0869505405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663840.4720561504,663840.4720561504,nan,nan,nan,nan,nan,nan
196223,nan,nan,2.068366e-08,663840.172367239,nan,nan,nan,nan,-5.79e-08,663840.4221675396,nan,nan,196178,663840.4710924625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663843.8532180786,663843.8532180786,nan,nan,nan,nan,nan,nan
196224,nan,nan,2.022403e-08,663843.5534619332,nan,nan,nan,nan,-5.68e-08,663843.8033111095,nan,nan,196179,663843.8521871567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663847.2357501984,663847.2357501984,nan,nan,nan,nan,nan,nan
196225,nan,nan,2.849748e-08,663846.9360608101,nan,nan,nan,nan,-5.06e-08,663847.1866805553,nan,nan,196180,663847.2347860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663850.6187274456,663850.6187274456,nan,nan,nan,nan,nan,nan
196226,nan,nan,5.561606e-08,663850.3200022221,nan,nan,nan,nan,-5.17e-08,663850.5693809986,nan,nan,196181,663850.6187274456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663854.0021371841,663854.0021371841,nan,nan,nan,nan,nan,nan
196227,nan,nan,4.412514e-08,663853.7023886681,nan,nan,nan,nan,-5.67e-08,663853.9523756504,nan,nan,196182,663854.0011138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663857.3848686218,663857.3848686218,nan,nan,nan,nan,nan,nan
196228,nan,nan,3.401313e-08,663857.0861433983,nan,nan,nan,nan,-5.48e-08,663857.3368022442,nan,nan,196183,663857.3848686218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663860.7684013844,663860.7684013844,nan,nan,nan,nan,nan,nan
196229,nan,nan,2.773142e-08,663860.4696761608,nan,nan,nan,nan,-5.53e-08,663860.7197401524,nan,nan,196184,663860.7684013844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663864.1521568298,663864.1521568298,nan,nan,nan,nan,nan,nan
196230,nan,nan,2.022402e-08,663863.8523956776,nan,nan,nan,nan,-5.8e-08,663864.1027622223,nan,nan,196185,663864.1511209011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663867.5342242718,663867.5342242718,nan,nan,nan,nan,nan,nan
196231,nan,nan,3.998842e-08,663867.2344976902,nan,nan,nan,nan,-5.11e-08,663867.4847939014,nan,nan,196186,663867.5332229137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663870.9169061184,663870.9169061184,nan,nan,nan,nan,nan,nan
196232,nan,nan,1.792584e-08,663870.6181808949,nan,nan,nan,nan,-6.27e-08,663870.8678264618,nan,nan,196187,663870.9169061184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663874.3008170128,663874.3008170128,nan,nan,nan,nan,nan,nan
196233,nan,nan,1.532123e-08,663874.0020917893,nan,nan,nan,nan,-5.45e-08,663874.2516834736,nan,nan,196188,663874.3008170128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663877.684271574,663877.684271574,nan,nan,nan,nan,nan,nan
196234,nan,nan,4.688295e-08,663877.3845504761,nan,nan,nan,nan,-6.51e-08,663877.6349258423,nan,nan,196189,663877.6832756996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663881.0630881786,663881.0630881786,nan,nan,nan,nan,nan,nan
196235,nan,nan,1.899832e-08,663880.7643629551,nan,nan,nan,nan,-6.01e-08,663881.0150194168,nan,nan,196190,663881.0630881786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663884.4494292736,663884.4494292736,nan,nan,nan,nan,nan,nan
196236,nan,nan,5.101969e-08,663884.1507040501,nan,nan,nan,nan,-6.14e-08,663884.4008729458,nan,nan,196191,663884.4494292736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663887.8333177567,663887.8333177567,nan,nan,nan,nan,nan,nan
196237,nan,nan,1.225698e-08,663887.5335685253,nan,nan,nan,nan,-4.98e-08,663887.7833862305,nan,nan,196192,663887.8322937489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663891.216149807,663891.216149807,nan,nan,nan,nan,nan,nan
196238,nan,nan,3.61581e-08,663890.9174245835,nan,nan,nan,nan,-5.43e-08,663891.166613102,nan,nan,196193,663891.216149807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663894.5982604027,663894.5982604027,nan,nan,nan,nan,nan,nan
196239,nan,nan,1.225698e-09,663894.2985128403,nan,nan,nan,nan,-4.92e-08,663894.5487844944,nan,nan,196194,663894.5972380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663897.9817199707,663897.9817199707,nan,nan,nan,nan,nan,nan
196240,nan,nan,7.96704e-09,663897.6820284367,nan,nan,nan,nan,-4.97e-08,663897.931630373,nan,nan,196195,663897.9807536602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663901.3635182381,663901.3635182381,nan,nan,nan,nan,nan,nan
196241,nan,nan,6.434915e-09,663901.0637489796,nan,nan,nan,nan,-5.52e-08,663901.3135948181,nan,nan,196196,663901.3624742031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663904.7451581955,663904.7451581955,nan,nan,nan,nan,nan,nan
196242,nan,nan,6.434917e-09,663904.446432972,nan,nan,nan,nan,-6.33e-08,663904.6960427761,nan,nan,196197,663904.7451581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663908.130530119,663908.130530119,nan,nan,nan,nan,nan,nan
196243,nan,nan,2.681215e-08,663907.8308047295,nan,nan,nan,nan,-5.68e-08,663908.0803644657,nan,nan,196198,663908.129529953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663911.5119330883,663911.5119330883,nan,nan,nan,nan,nan,nan
196244,nan,nan,1.715978e-08,663911.2132078648,nan,nan,nan,nan,-5.44e-08,663911.4630389214,nan,nan,196199,663911.5119330883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663914.8954603672,663914.8954603672,nan,nan,nan,nan,nan,nan
196245,nan,nan,2.926355e-08,663914.5967351437,nan,nan,nan,nan,-6.43e-08,663914.8456058502,nan,nan,196200,663914.8954603672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663918.278283596,663918.278283596,nan,nan,nan,nan,nan,nan
196246,nan,nan,1.363589e-08,663917.9795583725,nan,nan,nan,nan,-5.17e-08,663918.2282969952,nan,nan,196201,663918.278283596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663921.6625845432,663921.6625845432,nan,nan,nan,nan,nan,nan
196247,nan,nan,4.152053e-08,663921.3638593197,nan,nan,nan,nan,-6.17e-08,663921.6132180691,nan,nan,196202,663921.6625845432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663925.0405874252,663925.0405874252,nan,nan,nan,nan,nan,nan
196248,nan,nan,2.696537e-08,663924.7418622017,nan,nan,nan,nan,-5.8e-08,663924.9925215244,nan,nan,196203,663925.0405874252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663928.4262652397,663928.4262652397,nan,nan,nan,nan,nan,nan
196249,nan,nan,5.285824e-08,663928.1275400162,nan,nan,nan,nan,-6.36e-08,663928.3771624565,nan,nan,196204,663928.4262652397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663931.8107392788,663931.8107392788,nan,nan,nan,nan,nan,nan
196250,nan,nan,3.048925e-08,663931.5110262871,nan,nan,nan,nan,-5.2e-08,663931.7613646984,nan,nan,196205,663931.8097515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663935.193351984,663935.193351984,nan,nan,nan,nan,nan,nan
196251,nan,nan,8.120251e-09,663934.8946267605,nan,nan,nan,nan,-5.79e-08,663935.1434745789,nan,nan,196206,663935.193351984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663938.5724215508,663938.5724215508,nan,nan,nan,nan,nan,nan
196252,nan,nan,1.24102e-08,663938.2727011681,nan,nan,nan,nan,-5.38e-08,663938.5233561993,nan,nan,196207,663938.5714263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663941.9528548717,663941.9528548717,nan,nan,nan,nan,nan,nan
196253,nan,nan,9.039526e-09,663941.6541296482,nan,nan,nan,nan,-6.27e-08,663941.9047980309,nan,nan,196208,663941.9528548717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663945.337813139,663945.337813139,nan,nan,nan,nan,nan,nan
196254,nan,nan,2.11433e-08,663945.0390879154,nan,nan,nan,nan,-6.18e-08,663945.2888576984,nan,nan,196209,663945.337813139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663948.7225279808,663948.7225279808,nan,nan,nan,nan,nan,nan
196255,nan,nan,1.685336e-09,663948.4238027573,nan,nan,nan,nan,-5.59e-08,663948.6734523773,nan,nan,196210,663948.7225279808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663952.1052412987,663952.1052412987,nan,nan,nan,nan,nan,nan
196256,nan,nan,7.813827e-09,663951.8065160752,nan,nan,nan,nan,-4.81e-08,663952.0561525822,nan,nan,196211,663952.1052412987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663955.4892129898,663955.4892129898,nan,nan,nan,nan,nan,nan
196257,nan,nan,1.761941e-08,663955.1904877663,nan,nan,nan,nan,-5.56e-08,663955.4401123524,nan,nan,196212,663955.4892129898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663958.8725404739,663958.8725404739,nan,nan,nan,nan,nan,nan
196258,nan,nan,1.424874e-08,663958.5738152504,nan,nan,nan,nan,-5.56e-08,663958.8234648705,nan,nan,196213,663958.8725404739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663962.2543144226,663962.2543144226,nan,nan,nan,nan,nan,nan
196259,nan,nan,3.968199e-08,663961.9555891991,nan,nan,nan,nan,-5.62e-08,663962.2052397728,nan,nan,196214,663962.2543144226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663965.6374082565,663965.6374082565,nan,nan,nan,nan,nan,nan
196260,nan,nan,3.952876e-08,663965.338683033,nan,nan,nan,nan,-6.14e-08,663965.5881049633,nan,nan,196215,663965.6374082565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663969.0208091736,663969.0208091736,nan,nan,nan,nan,nan,nan
196261,nan,nan,1.807905e-08,663968.7210835457,nan,nan,nan,nan,-5.82e-08,663968.9712781906,nan,nan,196216,663969.0198087692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663972.4028875828,663972.4028875828,nan,nan,nan,nan,nan,nan
196262,nan,nan,3.677094e-09,663972.1041623593,nan,nan,nan,nan,-5.12e-08,663972.3541283607,nan,nan,196217,663972.4028875828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663975.7865712643,663975.7865712643,nan,nan,nan,nan,nan,nan
196263,nan,nan,4.642333e-08,663975.4878460407,nan,nan,nan,nan,-5.71e-08,663975.7372400761,nan,nan,196218,663975.7865712643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663979.1695008278,663979.1695008278,nan,nan,nan,nan,nan,nan
196264,nan,nan,3.692416e-08,663978.8707756043,nan,nan,nan,nan,-6.65e-08,663979.1204755306,nan,nan,196219,663979.1695008278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663982.5519859791,663982.5519859791,nan,nan,nan,nan,nan,nan
196265,nan,nan,5.439036e-08,663982.2532607556,nan,nan,nan,nan,-6.03e-08,663982.5028364658,nan,nan,196220,663982.5519859791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663985.9357597828,663985.9357597828,nan,nan,nan,nan,nan,nan
196266,nan,nan,4.213338e-08,663985.6360036373,nan,nan,nan,nan,-6.17e-08,663985.8858492374,nan,nan,196221,663985.9347288609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663989.3177764416,663989.3177764416,nan,nan,nan,nan,nan,nan
196267,nan,nan,6.419595e-08,663989.019051218,nan,nan,nan,nan,-5.73e-08,663989.2679011822,nan,nan,196222,663989.3177764416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663992.702568531,663992.702568531,nan,nan,nan,nan,nan,nan
196268,nan,nan,5.62289e-08,663992.4038433075,nan,nan,nan,nan,-4.82e-08,663992.6525719166,nan,nan,196223,663992.702568531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663996.0856359005,663996.0856359005,nan,nan,nan,nan,nan,nan
196269,nan,nan,5.822067e-08,663995.786910677,nan,nan,nan,nan,-5.56e-08,663996.0364768505,nan,nan,196224,663996.0856359005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663999.46403265,663999.46403265,nan,nan,nan,nan,nan,nan
196270,nan,nan,1.123046e-07,663999.1653074265,nan,nan,nan,nan,-5.07e-08,663999.4159984589,nan,nan,196225,663999.46403265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664002.8495604992,664002.8495604992,nan,nan,nan,nan,nan,nan
196271,nan,nan,1.670014e-08,664002.5508352757,nan,nan,nan,nan,-5.33e-08,664002.8004574776,nan,nan,196226,664002.8495604992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664006.2333469391,664006.2333469391,nan,nan,nan,nan,nan,nan
196272,nan,nan,1.792584e-08,664005.9346217156,nan,nan,nan,nan,-6.31e-08,664006.184281826,nan,nan,196227,664006.2333469391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664009.6158440113,664009.6158440113,nan,nan,nan,nan,nan,nan
196273,nan,nan,3.554524e-08,664009.3171187878,nan,nan,nan,nan,-5.54e-08,664009.5659716129,nan,nan,196228,664009.6158440113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664012.9966139793,664012.9966139793,nan,nan,nan,nan,nan,nan
196274,nan,nan,3.278743e-08,664012.6978887558,nan,nan,nan,nan,-6.04e-08,664012.947491169,nan,nan,196229,664012.9966139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664016.3809776306,664016.3809776306,nan,nan,nan,nan,nan,nan
196275,nan,nan,4.672976e-08,664016.0822524071,nan,nan,nan,nan,-6.87e-08,664016.3315012455,nan,nan,196230,664016.3809776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664019.763715744,664019.763715744,nan,nan,nan,nan,nan,nan
196276,nan,nan,9.039526e-09,664019.4649905205,nan,nan,nan,nan,-5.98e-08,664019.7143704891,nan,nan,196231,664019.763715744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664023.147081852,664023.147081852,nan,nan,nan,nan,nan,nan
196277,nan,nan,4.213337e-08,664022.847324276,nan,nan,nan,nan,-5.52e-08,664023.0976951122,nan,nan,196232,664023.1460494995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664026.5299599171,664026.5299599171,nan,nan,nan,nan,nan,nan
196278,nan,nan,4.014162e-08,664026.2312346936,nan,nan,nan,nan,-5.26e-08,664026.4813418388,nan,nan,196233,664026.5299599171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664029.9138481617,664029.9138481617,nan,nan,nan,nan,nan,nan
196279,nan,nan,1.424874e-08,664029.6151229382,nan,nan,nan,nan,-7.09e-08,664029.8647732735,nan,nan,196234,664029.9138481617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664033.295842886,664033.295842886,nan,nan,nan,nan,nan,nan
196280,nan,nan,9.039526e-09,664032.9971176625,nan,nan,nan,nan,-5.94e-08,664033.246650219,nan,nan,196235,664033.295842886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664036.678050518,664036.678050518,nan,nan,nan,nan,nan,nan
196281,nan,nan,1.853869e-08,664036.3783267975,nan,nan,nan,nan,-4.97e-08,664036.6285662651,nan,nan,196236,664036.677052021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664040.0619075298,664040.0619075298,nan,nan,nan,nan,nan,nan
196282,nan,nan,2.129651e-08,664039.7622000218,nan,nan,nan,nan,-5.48e-08,664040.0125441551,nan,nan,196237,664040.0609252453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664043.4453043938,664043.4453043938,nan,nan,nan,nan,nan,nan
196283,nan,nan,2.604609e-09,664043.1455437184,nan,nan,nan,nan,-5.67e-08,664043.39538908,nan,nan,196238,664043.4442689419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664046.8277757168,664046.8277757168,nan,nan,nan,nan,nan,nan
196284,nan,nan,2.022403e-08,664046.5290504933,nan,nan,nan,nan,-5.19e-08,664046.7786781788,nan,nan,196239,664046.8277757168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664050.2114560604,664050.2114560604,nan,nan,nan,nan,nan,nan
196285,nan,nan,2.895712e-08,664049.9127308369,nan,nan,nan,nan,-5.75e-08,664050.1625134945,nan,nan,196240,664050.2114560604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664053.5949058533,664053.5949058533,nan,nan,nan,nan,nan,nan
196286,nan,nan,7.660615e-09,664053.2961806298,nan,nan,nan,nan,-5.72e-08,664053.5455174446,nan,nan,196241,664053.5949058533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664056.9768214226,664056.9768214226,nan,nan,nan,nan,nan,nan
196287,nan,nan,1.945796e-08,664056.6780961991,nan,nan,nan,nan,-4.77e-08,664056.927791357,nan,nan,196242,664056.9768214226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664060.3566093445,664060.3566093445,nan,nan,nan,nan,nan,nan
196288,nan,nan,4.703616e-08,664060.057884121,nan,nan,nan,nan,-5.81e-08,664060.3085372448,nan,nan,196243,664060.3566093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664063.7415289879,664063.7415289879,nan,nan,nan,nan,nan,nan
196289,nan,nan,3.278743e-08,664063.4428037644,nan,nan,nan,nan,-5.98e-08,664063.6926517487,nan,nan,196244,664063.7415289879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664067.1246340275,664067.1246340275,nan,nan,nan,nan,nan,nan
196290,nan,nan,4.749581e-09,664066.825908804,nan,nan,nan,nan,-6.1e-08,664067.0754268169,nan,nan,196245,664067.1246340275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664070.5067811012,664070.5067811012,nan,nan,nan,nan,nan,nan
196291,nan,nan,8.886313e-09,664070.2080558777,nan,nan,nan,nan,-6e-08,664070.4576501846,nan,nan,196246,664070.5067811012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664073.8876955509,664073.8876955509,nan,nan,nan,nan,nan,nan
196292,nan,nan,2.083687e-08,664073.5889703274,nan,nan,nan,nan,-5.62e-08,664073.8396410942,nan,nan,196247,664073.8876955509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664077.2691450119,664077.2691450119,nan,nan,nan,nan,nan,nan
196293,nan,nan,5.515643e-09,664076.9704197884,nan,nan,nan,nan,-6.85e-08,664077.220662117,nan,nan,196248,664077.2691450119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664080.6536974907,664080.6536974907,nan,nan,nan,nan,nan,nan
196294,nan,nan,9.192735e-10,664080.3549722672,nan,nan,nan,nan,-5.29e-08,664080.6046967506,nan,nan,196249,664080.6536974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664084.036939621,664084.036939621,nan,nan,nan,nan,nan,nan
196295,nan,nan,4.489119e-08,664083.7382143975,nan,nan,nan,nan,-5.43e-08,664083.9878911972,nan,nan,196250,664084.036939621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664087.4213159084,664087.4213159084,nan,nan,nan,nan,nan,nan
196296,nan,nan,9.192737e-09,664087.1215893269,nan,nan,nan,nan,-4.98e-08,664087.3719403744,nan,nan,196251,664087.4203145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664090.8020889759,664090.8020889759,nan,nan,nan,nan,nan,nan
196297,nan,nan,4.59637e-08,664090.5023402214,nan,nan,nan,nan,-5.09e-08,664090.7526915073,nan,nan,196252,664090.801065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664094.186040163,664094.186040163,nan,nan,nan,nan,nan,nan
196298,nan,nan,6.480879e-08,664093.8873149395,nan,nan,nan,nan,-4.59e-08,664094.1370124817,nan,nan,196253,664094.186040163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664097.569234848,664097.569234848,nan,nan,nan,nan,nan,nan
196299,nan,nan,5.209217e-09,664097.2705096245,nan,nan,nan,nan,-6.83e-08,664097.5199260712,nan,nan,196254,664097.569234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664100.951947689,664100.951947689,nan,nan,nan,nan,nan,nan
