index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161222,nan,nan,0.0007235314,545446.6140648365,nan,nan,nan,nan,-0.0002774456,545446.8634004593,nan,nan,161189,545446.91279006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545450.2965404987,545450.2965404987,nan,nan,nan,nan,nan,nan
161223,nan,nan,0.0007233163,545449.9978152752,nan,nan,nan,nan,-0.0002774433,545450.2474505901,nan,nan,161190,545450.2965404987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545453.6799633503,545453.6799633503,nan,nan,nan,nan,nan,nan
161224,nan,nan,0.0007234451,545453.3802269936,nan,nan,nan,nan,-0.0002774527,545453.6307196617,nan,nan,161191,545453.6789522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545457.0650017262,545457.0650017262,nan,nan,nan,nan,nan,nan
161225,nan,nan,0.0007234185,545456.765249157,nan,nan,nan,nan,-0.0002774477,545457.0156006813,nan,nan,161192,545457.0639743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545460.4490876198,545460.4490876198,nan,nan,nan,nan,nan,nan
161226,nan,nan,0.0007233979,545460.1503623963,nan,nan,nan,nan,-0.0002774472,545460.3997585773,nan,nan,161193,545460.4490876198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545463.8315343857,545463.8315343857,nan,nan,nan,nan,nan,nan
161227,nan,nan,0.0007233553,545463.5328091622,nan,nan,nan,nan,-0.0002774457,545463.7826106548,nan,nan,161194,545463.8315343857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545467.2127883434,545467.2127883434,nan,nan,nan,nan,nan,nan
161228,nan,nan,0.0007233413,545466.9140631199,nan,nan,nan,nan,-0.0002774467,545467.1637215614,nan,nan,161195,545467.2127883434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545470.5988645554,545470.5988645554,nan,nan,nan,nan,nan,nan
161229,nan,nan,0.0007234121,545470.3001393318,nan,nan,nan,nan,-0.0002774476,545470.5498461723,nan,nan,161196,545470.5988645554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545473.9805047512,545473.9805047512,nan,nan,nan,nan,nan,nan
161230,nan,nan,0.0007234659,545473.6817795277,nan,nan,nan,nan,-0.0002774521,545473.9318180084,nan,nan,161197,545473.9805047512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545477.3643348217,545477.3643348217,nan,nan,nan,nan,nan,nan
161231,nan,nan,0.0007234095,545477.0656095982,nan,nan,nan,nan,-0.0002774554,545477.3144581318,nan,nan,161198,545477.3643348217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545480.7481291294,545480.7481291294,nan,nan,nan,nan,nan,nan
161232,nan,nan,0.0007233759,545480.4494039059,nan,nan,nan,nan,-0.0002774447,545480.6997153759,nan,nan,161199,545480.7481291294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545484.1334137917,545484.1334137917,nan,nan,nan,nan,nan,nan
161233,nan,nan,0.0007233275,545483.8346885681,nan,nan,nan,nan,-0.0002774549,545484.084757328,nan,nan,161200,545484.1334137917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545487.5160315037,545487.5160315037,nan,nan,nan,nan,nan,nan
161234,nan,nan,0.0007234361,545487.2173062802,nan,nan,nan,nan,-0.0002774466,545487.4667258263,nan,nan,161201,545487.5160315037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545490.8993034363,545490.8993034363,nan,nan,nan,nan,nan,nan
161235,nan,nan,0.0007232907,545490.6005782128,nan,nan,nan,nan,-0.0002774523,545490.8495123386,nan,nan,161202,545490.8993034363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545494.2840862274,545494.2840862274,nan,nan,nan,nan,nan,nan
161236,nan,nan,0.0007233139,545493.9853610039,nan,nan,nan,nan,-0.0002774526,545494.2349989414,nan,nan,161203,545494.2840862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545497.664498806,545497.664498806,nan,nan,nan,nan,nan,nan
161237,nan,nan,0.0007233777,545497.3647724629,nan,nan,nan,nan,-0.000277451,545497.6154334545,nan,nan,161204,545497.6634976864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545501.0499355793,545501.0499355793,nan,nan,nan,nan,nan,nan
161238,nan,nan,0.0007233194,545500.7501989842,nan,nan,nan,nan,-0.000277442,545501.001159668,nan,nan,161205,545501.0489242077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545504.4333057404,545504.4333057404,nan,nan,nan,nan,nan,nan
161239,nan,nan,0.0007232587,545504.1345805168,nan,nan,nan,nan,-0.0002774527,545504.3840703964,nan,nan,161206,545504.4333057404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545507.815577507,545507.815577507,nan,nan,nan,nan,nan,nan
161240,nan,nan,0.0007233951,545507.5168522835,nan,nan,nan,nan,-0.0002774387,545507.7666869164,nan,nan,161207,545507.815577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545511.199451685,545511.199451685,nan,nan,nan,nan,nan,nan
161241,nan,nan,0.0007234824,545510.9007264614,nan,nan,nan,nan,-0.00027745,545511.1493723392,nan,nan,161208,545511.199451685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545514.582577467,545514.582577467,nan,nan,nan,nan,nan,nan
161242,nan,nan,0.0007233476,545514.2838522434,nan,nan,nan,nan,-0.0002774474,545514.5330348015,nan,nan,161209,545514.582577467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545517.9667973518,545517.9667973518,nan,nan,nan,nan,nan,nan
161243,nan,nan,0.0007234155,545517.6670426369,nan,nan,nan,nan,-0.0002774532,545517.9173941612,nan,nan,161210,545517.9657678604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545521.3527653217,545521.3527653217,nan,nan,nan,nan,nan,nan
161244,nan,nan,0.0007234118,545521.0530265808,nan,nan,nan,nan,-0.0002774416,545521.3031210899,nan,nan,161211,545521.3517518044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545524.733910799,545524.733910799,nan,nan,nan,nan,nan,nan
161245,nan,nan,0.0007232353,545524.4351855755,nan,nan,nan,nan,-0.0002774528,545524.6848876476,nan,nan,161212,545524.733910799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545528.1187384129,545528.1187384129,nan,nan,nan,nan,nan,nan
161246,nan,nan,0.0007233355,545527.8200131893,nan,nan,nan,nan,-0.0002774516,545528.0694286823,nan,nan,161213,545528.1187384129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545531.5033388138,545531.5033388138,nan,nan,nan,nan,nan,nan
161247,nan,nan,0.0007233623,545531.2046135903,nan,nan,nan,nan,-0.0002774369,545531.4542708397,nan,nan,161214,545531.5033388138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545534.8855810165,545534.8855810165,nan,nan,nan,nan,nan,nan
161248,nan,nan,0.0007233509,545534.5858406067,nan,nan,nan,nan,-0.0002774367,545534.8365108967,nan,nan,161215,545534.8845658302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545538.2691121101,545538.2691121101,nan,nan,nan,nan,nan,nan
161249,nan,nan,0.0007233848,545537.9693871975,nan,nan,nan,nan,-0.0002774578,545538.2192437649,nan,nan,161216,545538.268112421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545541.6538357735,545541.6538357735,nan,nan,nan,nan,nan,nan
161250,nan,nan,0.0007233499,545541.35511055,nan,nan,nan,nan,-0.0002774531,545541.6037471294,nan,nan,161217,545541.6538357735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545545.0354642868,545545.0354642868,nan,nan,nan,nan,nan,nan
161251,nan,nan,0.0007234443,545544.7367390633,nan,nan,nan,nan,-0.0002774457,545544.9864003658,nan,nan,161218,545545.0354642868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545548.4192376137,545548.4192376137,nan,nan,nan,nan,nan,nan
161252,nan,nan,0.0007235662,545548.1205123902,nan,nan,nan,nan,-0.0002774475,545548.3703649044,nan,nan,161219,545548.4192376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545551.8027193546,545551.8027193546,nan,nan,nan,nan,nan,nan
161253,nan,nan,0.0007234495,545551.5039941311,nan,nan,nan,nan,-0.0002774366,545551.7535989285,nan,nan,161220,545551.8027193546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545555.1859960556,545555.1859960556,nan,nan,nan,nan,nan,nan
161254,nan,nan,0.0007233087,545554.8862599373,nan,nan,nan,nan,-0.0002774531,545555.1366257668,nan,nan,161221,545555.1849851608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545558.566573143,545558.566573143,nan,nan,nan,nan,nan,nan
161255,nan,nan,0.0007234463,545558.2678479195,nan,nan,nan,nan,-0.0002774573,545558.5184779167,nan,nan,161222,545558.566573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545561.9509723186,545561.9509723186,nan,nan,nan,nan,nan,nan
161256,nan,nan,0.0007234667,545561.6512359619,nan,nan,nan,nan,-0.0002774489,545561.9009673595,nan,nan,161223,545561.9499611855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545565.3357405663,545565.3357405663,nan,nan,nan,nan,nan,nan
161257,nan,nan,0.0007233585,545565.0370153427,nan,nan,nan,nan,-0.0002774483,545565.2866137028,nan,nan,161224,545565.3357405663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545568.71940732,545568.71940732,nan,nan,nan,nan,nan,nan
161258,nan,nan,0.0007233997,545568.4206820965,nan,nan,nan,nan,-0.0002774455,545568.670522213,nan,nan,161225,545568.71940732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545572.1032588482,545572.1032588482,nan,nan,nan,nan,nan,nan
161259,nan,nan,0.0007234028,545571.8035015106,nan,nan,nan,nan,-0.0002774452,545572.0533583164,nan,nan,161226,545572.1022267342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545575.4872379303,545575.4872379303,nan,nan,nan,nan,nan,nan
161260,nan,nan,0.0007233963,545575.1874910832,nan,nan,nan,nan,-0.0002774481,545575.4373435974,nan,nan,161227,545575.4862163067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545578.8721239567,545578.8721239567,nan,nan,nan,nan,nan,nan
161261,nan,nan,0.0007234709,545578.5733987332,nan,nan,nan,nan,-0.0002774494,545578.8231174946,nan,nan,161228,545578.8721239567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545582.2535259724,545582.2535259724,nan,nan,nan,nan,nan,nan
161262,nan,nan,0.000723282,545581.9538351536,nan,nan,nan,nan,-0.0002774467,545582.2044928074,nan,nan,161229,545582.2525603771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545585.6372227669,545585.6372227669,nan,nan,nan,nan,nan,nan
161263,nan,nan,0.0007234127,545585.3384975434,nan,nan,nan,nan,-0.0002774469,545585.5873475075,nan,nan,161230,545585.6372227669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545589.3190689087,545589.3190689087,nan,nan,545585.6372227669,545589.3190689087,nan,nan
161264,nan,nan,0.0007233776,545588.721801424,nan,nan,nan,nan,-0.0002774555,545588.9717895985,nan,nan,161231,545589.0205266476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545592.4060482979,545592.4060482979,nan,nan,nan,nan,nan,nan
161265,nan,nan,0.0007234081,545592.1073230744,nan,nan,nan,nan,-0.0002774312,545592.3569796085,nan,nan,161232,545592.4060482979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545595.7907040119,545595.7907040119,nan,nan,nan,nan,nan,nan
161266,nan,nan,0.0007234152,545595.4919787884,nan,nan,nan,nan,-0.0002774531,545595.7421517372,nan,nan,161233,545595.7907040119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545599.175147295,545599.175147295,nan,nan,nan,nan,nan,nan
161267,nan,nan,0.0007236399,545598.8764220715,nan,nan,nan,nan,-0.0002774485,545599.1261250973,nan,nan,161234,545599.175147295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545602.5600616932,545602.5600616932,nan,nan,nan,nan,nan,nan
161268,nan,nan,0.000723613,545602.2613364697,nan,nan,nan,nan,-0.0002774521,545602.510614872,nan,nan,161235,545602.5600616932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545605.9442317486,545605.9442317486,nan,nan,nan,nan,nan,nan
161269,nan,nan,0.0007234525,545605.6455065251,nan,nan,nan,nan,-0.0002774465,545605.895152092,nan,nan,161236,545605.9442317486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545609.3257801533,545609.3257801533,nan,nan,nan,nan,nan,nan
161270,nan,nan,0.0007235385,545609.0270549298,nan,nan,nan,nan,-0.0002774547,545609.2765705585,nan,nan,161237,545609.3257801533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545612.7100126743,545612.7100126743,nan,nan,nan,nan,nan,nan
161271,nan,nan,0.0007235506,545612.4102927685,nan,nan,nan,nan,-0.0002774481,545612.6601016521,nan,nan,161238,545612.709017992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545616.0935471058,545616.0935471058,nan,nan,nan,nan,nan,nan
161272,nan,nan,0.0007235334,545615.7948218823,nan,nan,nan,nan,-0.0002774494,545616.043680191,nan,nan,161239,545616.0935471058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545619.4728617668,545619.4728617668,nan,nan,nan,nan,nan,nan
161273,nan,nan,0.0007234946,545619.1741365433,nan,nan,nan,nan,-0.0002774509,545619.4247932434,nan,nan,161240,545619.4728617668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545622.8567867279,545622.8567867279,nan,nan,nan,nan,nan,nan
161274,nan,nan,0.0007234109,545622.5570222378,nan,nan,nan,nan,-0.0002774494,545622.8073825836,nan,nan,161241,545622.8557474613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545626.2405133247,545626.2405133247,nan,nan,nan,nan,nan,nan
161275,nan,nan,0.0007233268,545625.9417881012,nan,nan,nan,nan,-0.000277446,545626.1914012432,nan,nan,161242,545626.2405133247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545629.6247601509,545629.6247601509,nan,nan,nan,nan,nan,nan
161276,nan,nan,0.0007232674,545629.3260349274,nan,nan,nan,nan,-0.0002774489,545629.5756940842,nan,nan,161243,545629.6247601509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545633.0095560551,545633.0095560551,nan,nan,nan,nan,nan,nan
161277,nan,nan,0.0007234007,545632.7108308316,nan,nan,nan,nan,-0.0002774644,545632.9605674744,nan,nan,161244,545633.0095560551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545636.3921933174,545636.3921933174,nan,nan,nan,nan,nan,nan
161278,nan,nan,0.0007235143,545636.0924681664,nan,nan,nan,nan,-0.0002774522,545636.3426198959,nan,nan,161245,545636.3911933899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545639.773499012,545639.773499012,nan,nan,nan,nan,nan,nan
161279,nan,nan,0.0007236381,545639.4747737885,nan,nan,nan,nan,-0.0002774425,545639.7243919373,nan,nan,161246,545639.773499012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545643.1589374542,545643.1589374542,nan,nan,nan,nan,nan,nan
161280,nan,nan,0.0007233326,545642.8591886997,nan,nan,nan,nan,-0.0002774491,545643.1094424725,nan,nan,161247,545643.1579139233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545646.5430014133,545646.5430014133,nan,nan,nan,nan,nan,nan
161281,nan,nan,0.0007233681,545646.2432762623,nan,nan,nan,nan,-0.0002774544,545646.4936368465,nan,nan,161248,545646.5420014858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545649.9263911247,545649.9263911247,nan,nan,nan,nan,nan,nan
161282,nan,nan,0.0007235035,545649.6276659012,nan,nan,nan,nan,-0.0002774544,545649.8775072098,nan,nan,161249,545649.9263911247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545653.3091671467,545653.3091671467,nan,nan,nan,nan,nan,nan
161283,nan,nan,0.0007235598,545653.0094415188,nan,nan,nan,nan,-0.0002774527,545653.259800911,nan,nan,161250,545653.3081667423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545656.6933009624,545656.6933009624,nan,nan,nan,nan,nan,nan
161284,nan,nan,0.0007235177,545656.393552208,nan,nan,nan,nan,-0.000277448,545656.6432995796,nan,nan,161251,545656.6922774315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545660.0770878792,545660.0770878792,nan,nan,nan,nan,nan,nan
161285,nan,nan,0.0007234098,545659.7783626557,nan,nan,nan,nan,-0.0002774503,545660.0272111893,nan,nan,161252,545660.0770878792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545663.46093297,545663.46093297,nan,nan,nan,nan,nan,nan
161286,nan,nan,0.0007232106,545663.1622077465,nan,nan,nan,nan,-0.0002774578,545663.411901474,nan,nan,161253,545663.46093297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545666.8436148167,545666.8436148167,nan,nan,nan,nan,nan,nan
161287,nan,nan,0.0007235286,545666.5448895931,nan,nan,nan,nan,-0.0002774455,545666.7942914963,nan,nan,161254,545666.8436148167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545670.2281241417,545670.2281241417,nan,nan,nan,nan,nan,nan
161288,nan,nan,0.0007234372,545669.9293989182,nan,nan,nan,nan,-0.0002774622,545670.1790597439,nan,nan,161255,545670.2281241417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545673.6112623215,545673.6112623215,nan,nan,nan,nan,nan,nan
161289,nan,nan,0.0007233347,545673.312537098,nan,nan,nan,nan,-0.0002774527,545673.5621378422,nan,nan,161256,545673.6112623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545676.9928467274,545676.9928467274,nan,nan,nan,nan,nan,nan
161290,nan,nan,0.0007234795,545676.6941215039,nan,nan,nan,nan,-0.0002774565,545676.9447798729,nan,nan,161257,545676.9928467274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545680.3754832745,545680.3754832745,nan,nan,nan,nan,nan,nan
161291,nan,nan,0.0007235744,545680.0757869721,nan,nan,nan,nan,-0.0002774503,545680.3264465332,nan,nan,161258,545680.3745121956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545683.7600653172,545683.7600653172,nan,nan,nan,nan,nan,nan
161292,nan,nan,0.0007233292,545683.4613400936,nan,nan,nan,nan,-0.0002774585,545683.7110266685,nan,nan,161259,545683.7600653172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545687.1446835995,545687.1446835995,nan,nan,nan,nan,nan,nan
161293,nan,nan,0.0007233935,545686.845958376,nan,nan,nan,nan,-0.0002774502,545687.0954203606,nan,nan,161260,545687.1446835995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545690.5277194977,545690.5277194977,nan,nan,nan,nan,nan,nan
161294,nan,nan,0.0007233603,545690.2280026913,nan,nan,nan,nan,-0.0002774527,545690.4785680771,nan,nan,161261,545690.5267279148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545693.9123210907,545693.9123210907,nan,nan,nan,nan,nan,nan
161295,nan,nan,0.0007233889,545693.6135958672,nan,nan,nan,nan,-0.0002774572,545693.8632931709,nan,nan,161262,545693.9123210907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545697.2947785854,545697.2947785854,nan,nan,nan,nan,nan,nan
161296,nan,nan,0.0007232811,545696.9960533619,nan,nan,nan,nan,-0.0002774517,545697.2459080219,nan,nan,161263,545697.2947785854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545700.6798129082,545700.6798129082,nan,nan,nan,nan,nan,nan
161297,nan,nan,0.0007234889,545700.3800851345,nan,nan,nan,nan,-0.000277457,545700.6303853989,nan,nan,161264,545700.678810358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545704.0633552074,545704.0633552074,nan,nan,nan,nan,nan,nan
161298,nan,nan,0.0007234441,545703.7646299839,nan,nan,nan,nan,-0.0002774526,545704.0142896175,nan,nan,161265,545704.0633552074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545707.4413039684,545707.4413039684,nan,nan,nan,nan,nan,nan
161299,nan,nan,0.0007235631,545707.1425787449,nan,nan,nan,nan,-0.0002774479,545707.393238306,nan,nan,161266,545707.4413039684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545710.8228266239,545710.8228266239,nan,nan,nan,nan,nan,nan
161300,nan,nan,0.000723318,545710.5241014004,nan,nan,nan,nan,-0.0002774535,545710.7747592926,nan,nan,161267,545710.8228266239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545714.2060463428,545714.2060463428,nan,nan,nan,nan,nan,nan
161301,nan,nan,0.0007232942,545713.9063078404,nan,nan,nan,nan,-0.0002774565,545714.1573855877,nan,nan,161268,545714.2050330639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545717.5853991508,545717.5853991508,nan,nan,nan,nan,nan,nan
161302,nan,nan,0.0007233334,545717.2866739273,nan,nan,nan,nan,-0.0002774565,545717.5373330116,nan,nan,161269,545717.5853991508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545720.970654726,545720.970654726,nan,nan,nan,nan,nan,nan
161303,nan,nan,0.0007233184,545720.670929575,nan,nan,nan,nan,-0.0002774566,545720.9214351177,nan,nan,161270,545720.9696547985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545724.3552160263,545724.3552160263,nan,nan,nan,nan,nan,nan
161304,nan,nan,0.0007233777,545724.0554915905,nan,nan,nan,nan,-0.0002774585,545724.3056454659,nan,nan,161271,545724.354216814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545727.7388043404,545727.7388043404,nan,nan,nan,nan,nan,nan
161305,nan,nan,0.0007233373,545727.4400791168,nan,nan,nan,nan,-0.0002774502,545727.6898047924,nan,nan,161272,545727.7388043404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545731.1218059063,545731.1218059063,nan,nan,nan,nan,nan,nan
161306,nan,nan,0.0007235258,545730.8230806828,nan,nan,nan,nan,-0.0002774585,545731.0727217197,nan,nan,161273,545731.1218059063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545734.5074038506,545734.5074038506,nan,nan,nan,nan,nan,nan
161307,nan,nan,0.0007232884,545734.208678627,nan,nan,nan,nan,-0.0002774402,545734.4587054253,nan,nan,161274,545734.5074038506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545737.8879992962,545737.8879992962,nan,nan,nan,nan,nan,nan
161308,nan,nan,0.0007233365,545737.5883072853,nan,nan,nan,nan,-0.0002774661,545737.8389687538,nan,nan,161275,545737.8870325089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545741.2716257572,545741.2716257572,nan,nan,nan,nan,nan,nan
161309,nan,nan,0.0007234622,545740.9729005337,nan,nan,nan,nan,-0.0002774442,545741.2223165035,nan,nan,161276,545741.2716257572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545744.653794527,545744.653794527,nan,nan,nan,nan,nan,nan
161310,nan,nan,0.0007234555,545744.3550693035,nan,nan,nan,nan,-0.0002774625,545744.6046783924,nan,nan,161277,545744.653794527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545748.0392830372,545748.0392830372,nan,nan,nan,nan,nan,nan
161311,nan,nan,0.0007233124,545747.7395571709,nan,nan,nan,nan,-0.0002774443,545747.9897959232,nan,nan,161278,545748.0382823944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545751.4232993126,545751.4232993126,nan,nan,nan,nan,nan,nan
161312,nan,nan,0.0007232799,545751.1235734463,nan,nan,nan,nan,-0.0002774585,545751.3737733364,nan,nan,161279,545751.4222986698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545754.8057668209,545754.8057668209,nan,nan,nan,nan,nan,nan
161313,nan,nan,0.0007233894,545754.5070415974,nan,nan,nan,nan,-0.0002774518,545754.7566859722,nan,nan,161280,545754.8057668209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545758.1910972595,545758.1910972595,nan,nan,nan,nan,nan,nan
161314,nan,nan,0.0007234156,545757.892372036,nan,nan,nan,nan,-0.0002774494,545758.1412272453,nan,nan,161281,545758.1910972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545761.574182272,545761.574182272,nan,nan,nan,nan,nan,nan
161315,nan,nan,0.0007235103,545761.2754570484,nan,nan,nan,nan,-0.0002774512,545761.52481246,nan,nan,161282,545761.574182272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545764.9594697952,545764.9594697952,nan,nan,nan,nan,nan,nan
161316,nan,nan,0.0007234404,545764.6597095967,nan,nan,nan,nan,-0.0002774493,545764.9100682735,nan,nan,161283,545764.9584348202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545768.3406331539,545768.3406331539,nan,nan,nan,nan,nan,nan
161317,nan,nan,0.0007232669,545768.0408941746,nan,nan,nan,nan,-0.0002774404,545768.2917575836,nan,nan,161284,545768.3396193981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545771.7264871597,545771.7264871597,nan,nan,nan,nan,nan,nan
161318,nan,nan,0.0007233528,545771.4277619362,nan,nan,nan,nan,-0.0002774466,545771.6774184704,nan,nan,161285,545771.7264871597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545775.1103785038,545775.1103785038,nan,nan,nan,nan,nan,nan
161319,nan,nan,0.0007233499,545774.8106173516,nan,nan,nan,nan,-0.0002774456,545775.0610253811,nan,nan,161286,545775.1093425751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545778.4933857918,545778.4933857918,nan,nan,nan,nan,nan,nan
