index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35218,nan,nan,6.281697e-09,119166.84576334953,nan,nan,nan,nan,-1.644e-07,119167.094997406,nan,nan,35217,119167.14448857307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119167.14448857307,119167.14448857307,nan,nan,nan,nan,nan,nan
35219,nan,nan,3.217454e-08,119170.22884478568,nan,nan,nan,nan,-1.645e-07,119170.47866034508,nan,nan,35218,119170.52757000923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119170.52853822708,119170.52853822708,nan,nan,nan,nan,nan,nan
35220,nan,nan,1.945794e-08,119173.61224546432,nan,nan,nan,nan,-1.505e-07,119173.86192035675,nan,nan,35219,119173.91097068787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119173.91097068787,119173.91097068787,nan,nan,nan,nan,nan,nan
35221,nan,nan,4.611686e-08,119176.99570384025,nan,nan,nan,nan,-1.533e-07,119177.24515843391,nan,nan,35220,119177.2944290638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119177.2944290638,119177.2944290638,nan,nan,nan,nan,nan,nan
35222,nan,nan,5.224535e-08,119180.37796344756,nan,nan,nan,nan,-1.616e-07,119180.62865233421,nan,nan,35221,119180.67668867111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119180.67769384384,119180.67769384384,nan,nan,nan,nan,nan,nan
35223,nan,nan,1.884509e-08,119183.76402153968,nan,nan,nan,nan,-1.528e-07,119184.01409935951,nan,nan,35222,119184.06274676323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119184.06274676323,119184.06274676323,nan,nan,nan,nan,nan,nan
35224,nan,nan,3.064243e-08,119187.14883580207,nan,nan,nan,nan,-1.621e-07,119187.39930677414,nan,nan,35223,119187.44756102562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119187.44859433174,119187.44859433174,nan,nan,nan,nan,nan,nan
35225,nan,nan,5.66885e-09,119190.5328215599,nan,nan,nan,nan,-1.573e-07,119190.7834558487,nan,nan,35224,119190.83154678345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119190.83254337311,119190.83254337311,nan,nan,nan,nan,nan,nan
35226,nan,nan,2.466715e-08,119193.91260876655,nan,nan,nan,nan,-1.61e-07,119194.16426587105,nan,nan,35225,119194.2113339901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119194.21233224869,119194.21233224869,nan,nan,nan,nan,nan,nan
35227,nan,nan,2.880388e-08,119197.2992512226,nan,nan,nan,nan,-1.719e-07,119197.54858779907,nan,nan,35226,119197.59797644615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119197.59797644615,119197.59797644615,nan,nan,nan,nan,nan,nan
35228,nan,nan,7.338863e-08,119200.68049850463,nan,nan,nan,nan,-1.629e-07,119200.93146800995,nan,nan,35227,119200.97922372818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119200.98023438454,119200.98023438454,nan,nan,nan,nan,nan,nan
35229,nan,nan,5.377747e-08,119204.06690587997,nan,nan,nan,nan,-1.549e-07,119204.31556272507,nan,nan,35228,119204.36563110352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119204.36563110352,119204.36563110352,nan,nan,nan,nan,nan,nan
35230,nan,nan,3.78434e-08,119207.44992198944,nan,nan,nan,nan,-1.552e-07,119207.69955611229,nan,nan,35229,119207.74864721298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119207.74864721298,119207.74864721298,nan,nan,nan,nan,nan,nan
35231,nan,nan,8.886306e-09,119210.83408441543,nan,nan,nan,nan,-1.493e-07,119211.08371782303,nan,nan,35230,119211.13280963898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119211.13280963898,119211.13280963898,nan,nan,nan,nan,nan,nan
35232,nan,nan,2.911031e-09,119214.21592297553,nan,nan,nan,nan,-1.671e-07,119214.46651768684,nan,nan,35231,119214.51464819908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119214.51567220688,119214.51567220688,nan,nan,nan,nan,nan,nan
35233,nan,nan,1.087806e-08,119217.6016646862,nan,nan,nan,nan,-1.524e-07,119217.85157465935,nan,nan,35232,119217.90038990974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119217.90038990974,119217.90038990974,nan,nan,nan,nan,nan,nan
35234,nan,nan,3.110206e-08,119220.98515262603,nan,nan,nan,nan,-1.648e-07,119221.23561668396,nan,nan,35233,119221.28387784958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119221.28487205505,119221.28487205505,nan,nan,nan,nan,nan,nan
35235,nan,nan,2.482037e-08,119224.36901226043,nan,nan,nan,nan,-1.652e-07,119224.61959409714,nan,nan,35234,119224.66773748398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119224.66874837875,119224.66874837875,nan,nan,nan,nan,nan,nan
35236,nan,nan,1.77726e-08,119227.75231852531,nan,nan,nan,nan,-1.603e-07,119228.00278997421,nan,nan,35235,119228.05201292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119228.05201292038,119228.05201292038,nan,nan,nan,nan,nan,nan
35237,nan,nan,2.420752e-08,119231.13811674117,nan,nan,nan,nan,-1.558e-07,119231.3887963295,nan,nan,35236,119231.43684196472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119231.4378042221,119231.4378042221,nan,nan,nan,nan,nan,nan
35238,nan,nan,5.822061e-09,119234.5217932701,nan,nan,nan,nan,-1.617e-07,119234.7715446949,nan,nan,35237,119234.82051849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119234.82151889801,119234.82151889801,nan,nan,119234.82151889801,119238.49869728088,nan,nan
35239,nan,nan,3.156171e-08,119237.90569939613,nan,nan,nan,nan,-1.631e-07,119238.15573954582,nan,nan,35238,119238.20442461967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119238.49869728088,119238.49869728088,nan,nan,nan,nan,nan,nan
35240,nan,nan,2.298182e-08,119241.2895008564,nan,nan,nan,nan,-1.481e-07,119241.5396733284,nan,nan,35239,119241.58822607994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119241.58822607994,119241.58822607994,nan,nan,nan,nan,nan,nan
35241,nan,nan,2.665891e-08,119244.6704205513,nan,nan,nan,nan,-1.641e-07,119244.92069244385,nan,nan,35240,119244.96914577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119244.97014594078,119244.97014594078,nan,nan,nan,nan,nan,nan
35242,nan,nan,7.047758e-09,119248.05351724624,nan,nan,nan,nan,-1.621e-07,119248.30334186554,nan,nan,35241,119248.35224246979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119248.35224246979,119248.35224246979,nan,nan,nan,nan,nan,nan
35243,nan,nan,2.221576e-08,119251.43311824798,nan,nan,nan,nan,-1.591e-07,119251.68374300003,nan,nan,35242,119251.73184347153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119251.73184347153,119251.73184347153,nan,nan,nan,nan,nan,nan
35244,nan,nan,1.241019e-08,119254.81555070876,nan,nan,nan,nan,-1.594e-07,119255.06623840332,nan,nan,35243,119255.11427593231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119255.11427593231,119255.11427593231,nan,nan,nan,nan,nan,nan
35245,nan,nan,3.64645e-08,119258.20056691169,nan,nan,nan,nan,-1.504e-07,119258.45079016685,nan,nan,35244,119258.49929213524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119258.49929213524,119258.49929213524,nan,nan,nan,nan,nan,nan
35246,nan,nan,4.519758e-08,119261.58515396118,nan,nan,nan,nan,-1.658e-07,119261.83469939232,nan,nan,35245,119261.88387918472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119261.88387918472,119261.88387918472,nan,nan,nan,nan,nan,nan
35247,nan,nan,2.405431e-08,119264.96829476356,nan,nan,nan,nan,-1.563e-07,119265.2174847126,nan,nan,35246,119265.2670199871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119265.2670199871,119265.2670199871,nan,nan,nan,nan,nan,nan
35248,nan,nan,1.700655e-08,119268.35169997215,nan,nan,nan,nan,-1.486e-07,119268.60190558434,nan,nan,35247,119268.65138483047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119268.65138483047,119268.65138483047,nan,nan,nan,nan,nan,nan
35249,nan,nan,4.581043e-08,119271.73630752563,nan,nan,nan,nan,-1.488e-07,119271.98592162132,nan,nan,35248,119272.03503274918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119272.03503274918,119272.03503274918,nan,nan,nan,nan,nan,nan
35250,nan,nan,1.838546e-08,119275.11914315223,nan,nan,nan,nan,-1.532e-07,119275.36976242065,nan,nan,35249,119275.41786837578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119275.41786837578,119275.41786837578,nan,nan,nan,nan,nan,nan
35251,nan,nan,2.757819e-09,119278.50372090339,nan,nan,nan,nan,-1.451e-07,119278.75357675552,nan,nan,35250,119278.80244612694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119278.80346941948,119278.80346941948,nan,nan,nan,nan,nan,nan
35252,nan,nan,3.15617e-08,119281.8883327484,nan,nan,nan,nan,-1.54e-07,119282.13804101944,nan,nan,35251,119282.18705797195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119282.18705797195,119282.18705797195,nan,nan,nan,nan,nan,nan
35253,nan,nan,1.532121e-09,119285.26883091926,nan,nan,nan,nan,-1.61e-07,119285.51912617683,nan,nan,35252,119285.5675561428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119285.5675561428,119285.5675561428,nan,nan,nan,nan,nan,nan
35254,nan,nan,1.961116e-08,119288.65446987152,nan,nan,nan,nan,-1.688e-07,119288.90412974358,nan,nan,35253,119288.95319509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119288.95319509506,119288.95319509506,nan,nan,nan,nan,nan,nan
35255,nan,nan,1.164412e-08,119292.0389787197,nan,nan,nan,nan,-1.563e-07,119292.28780412674,nan,nan,35254,119292.33770394325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119292.33770394325,119292.33770394325,nan,nan,nan,nan,nan,nan
35256,nan,nan,1.026522e-08,119295.41643061637,nan,nan,nan,nan,-1.547e-07,119295.66809082031,nan,nan,35255,119295.71515583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119295.71615719795,119295.71615719795,nan,nan,nan,nan,nan,nan
35257,nan,nan,1.072485e-08,119298.80274047851,nan,nan,nan,nan,-1.56e-07,119299.05217576027,nan,nan,35256,119299.10146570206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119299.10146570206,119299.10146570206,nan,nan,nan,nan,nan,nan
35258,nan,nan,2.129649e-08,119302.18754329681,nan,nan,nan,nan,-1.556e-07,119302.43741583824,nan,nan,35257,119302.48626852036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119302.48626852036,119302.48626852036,nan,nan,nan,nan,nan,nan
35259,nan,nan,5.239855e-08,119305.57062330245,nan,nan,nan,nan,-1.592e-07,119305.82045054436,nan,nan,35258,119305.869348526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119305.869348526,119305.869348526,nan,nan,nan,nan,nan,nan
35260,nan,nan,1.286982e-08,119308.94961919784,nan,nan,nan,nan,-1.608e-07,119309.19980716705,nan,nan,35259,119309.24834442139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119309.24936842918,119309.24936842918,nan,nan,nan,nan,nan,nan
35261,nan,nan,2.512679e-08,119312.33114995956,nan,nan,nan,nan,-1.586e-07,119312.5818092823,nan,nan,35260,119312.6298751831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119312.6298751831,119312.6298751831,nan,nan,nan,nan,nan,nan
35262,nan,nan,4.688291e-08,119315.71586074829,nan,nan,nan,nan,-1.523e-07,119315.96571302414,nan,nan,35261,119316.01558852196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119316.01558852196,119316.01558852196,nan,nan,nan,nan,nan,nan
35263,nan,nan,9.652364e-09,119319.09981980323,nan,nan,nan,nan,-1.552e-07,119319.34997010231,nan,nan,35262,119319.39854502678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119319.39955639839,119319.39955639839,nan,nan,nan,nan,nan,nan
35264,nan,nan,2.252219e-08,119322.48430457115,nan,nan,nan,nan,-1.631e-07,119322.73414635658,nan,nan,35263,119322.7830297947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119322.7830297947,119322.7830297947,nan,nan,nan,nan,nan,nan
35265,nan,nan,2.344146e-08,119325.86930384635,nan,nan,nan,nan,-1.634e-07,119326.11936044693,nan,nan,35264,119326.1680290699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119326.1680290699,119326.1680290699,nan,nan,nan,nan,nan,nan
35266,nan,nan,3.125528e-08,119329.25351896285,nan,nan,nan,nan,-1.545e-07,119329.50311112404,nan,nan,35265,119329.5522441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119329.5532438755,119329.5532438755,nan,nan,nan,nan,nan,nan
35267,nan,nan,1.777261e-08,119332.6376434803,nan,nan,nan,nan,-1.639e-07,119332.88708996773,nan,nan,35266,119332.93636870384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119332.93636870384,119332.93636870384,nan,nan,nan,nan,nan,nan
35268,nan,nan,6.128487e-10,119336.01972856521,nan,nan,nan,nan,-1.563e-07,119336.27038550377,nan,nan,35267,119336.31845378876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119336.31845378876,119336.31845378876,nan,nan,nan,nan,nan,nan
35269,nan,nan,3.508559e-08,119339.40617241859,nan,nan,nan,nan,-1.62e-07,119339.65578126907,nan,nan,35268,119339.70489764214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119339.70489764214,119339.70489764214,nan,nan,nan,nan,nan,nan
35270,nan,nan,2.007079e-08,119342.7899936676,nan,nan,nan,nan,-1.528e-07,119343.03946709633,nan,nan,35269,119343.08871889114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119343.08871889114,119343.08871889114,nan,nan,nan,nan,nan,nan
35271,nan,nan,6.43491e-09,119346.1732105255,nan,nan,nan,nan,-1.58e-07,119346.42268300056,nan,nan,35270,119346.47193574905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119346.47193574905,119346.47193574905,nan,nan,nan,nan,nan,nan
35272,nan,nan,1.562764e-08,119349.55635848045,nan,nan,nan,nan,-1.563e-07,119349.80620360374,nan,nan,35271,119349.855083704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119349.85611844063,119349.85611844063,nan,nan,nan,nan,nan,nan
35273,nan,nan,2.252219e-08,119352.94145908355,nan,nan,nan,nan,-1.68e-07,119353.19169855118,nan,nan,35272,119353.2401843071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119353.24118733406,119353.24118733406,nan,nan,nan,nan,nan,nan
35274,nan,nan,3.523879e-09,119356.32413759231,nan,nan,nan,nan,-1.631e-07,119356.57350826263,nan,nan,35273,119356.62286281586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119356.62286281586,119356.62286281586,nan,nan,nan,nan,nan,nan
35275,nan,nan,3.048922e-08,119359.70825233459,nan,nan,nan,nan,-1.596e-07,119359.957706213,nan,nan,35274,119360.00697755814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119360.00697755814,119360.00697755814,nan,nan,nan,nan,nan,nan
35276,nan,nan,2.65057e-08,119363.09257616996,nan,nan,nan,nan,-1.662e-07,119363.34235572815,nan,nan,35275,119363.39130139351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119363.39230108261,119363.39230108261,nan,nan,nan,nan,nan,nan
35277,nan,nan,4.443152e-09,119366.476567173,nan,nan,nan,nan,-1.65e-07,119366.72685337067,nan,nan,35276,119366.77529239655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119366.77629184723,119366.77629184723,nan,nan,nan,nan,nan,nan
35278,nan,nan,1.118448e-08,119369.85819878578,nan,nan,nan,nan,-1.713e-07,119370.10726475716,nan,nan,35277,119370.15692400932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119370.15692400932,119370.15692400932,nan,nan,nan,nan,nan,nan
35279,nan,nan,1.39423e-08,119373.23914494514,nan,nan,nan,nan,-1.702e-07,119373.4897954464,nan,nan,35278,119373.53787016869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119373.53787016869,119373.53787016869,nan,nan,nan,nan,nan,nan
35280,nan,nan,1.869188e-08,119376.62340226173,nan,nan,nan,nan,-1.608e-07,119376.87265992165,nan,nan,35279,119376.92212748528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119376.92212748528,119376.92212748528,nan,nan,nan,nan,nan,nan
35281,nan,nan,1.869188e-08,119380.00554981231,nan,nan,nan,nan,-1.694e-07,119380.25595855713,nan,nan,35280,119380.30427503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119380.30528688431,119380.30528688431,nan,nan,nan,nan,nan,nan
35282,nan,nan,1.256339e-08,119383.38926019668,nan,nan,nan,nan,-1.613e-07,119383.63989329338,nan,nan,35281,119383.68798542023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119383.68898248672,119383.68898248672,nan,nan,nan,nan,nan,nan
35283,nan,nan,2.619928e-08,119386.77352848052,nan,nan,nan,nan,-1.723e-07,119387.02381420135,nan,nan,35282,119387.07225370407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119387.07325816154,119387.07325816154,nan,nan,nan,nan,nan,nan
35284,nan,nan,3.064243e-08,119390.15857329368,nan,nan,nan,nan,-1.694e-07,119390.40786981583,nan,nan,35283,119390.45729851723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119390.45729851723,119390.45729851723,nan,nan,nan,nan,nan,nan
35285,nan,nan,4.67297e-08,119393.54064764976,nan,nan,nan,nan,-1.659e-07,119393.79085683823,nan,nan,35284,119393.8393728733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119393.8404083252,119393.8404083252,nan,nan,nan,nan,nan,nan
35286,nan,nan,5.699491e-08,119396.924664402,nan,nan,nan,nan,-1.666e-07,119397.17471241951,nan,nan,35285,119397.22338962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119397.2244002819,119397.2244002819,nan,nan,nan,nan,nan,nan
35287,nan,nan,3.156171e-08,119400.30869569778,nan,nan,nan,nan,-1.611e-07,119400.55905938148,nan,nan,35286,119400.60742092133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119400.60845661163,119400.60845661163,nan,nan,nan,nan,nan,nan
35288,nan,nan,2.803782e-08,119403.68966522216,nan,nan,nan,nan,-1.662e-07,119403.94032526016,nan,nan,35287,119403.98839044571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119403.98839044571,119403.98839044571,nan,nan,nan,nan,nan,nan
35289,nan,nan,1.072485e-08,119407.07183065414,nan,nan,nan,nan,-1.68e-07,119407.32153511047,nan,nan,35288,119407.37055587769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119407.37055587769,119407.37055587769,nan,nan,nan,nan,nan,nan
35290,nan,nan,3.263418e-08,119410.45661010742,nan,nan,nan,nan,-1.713e-07,119410.70607328415,nan,nan,35289,119410.75533533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119410.75533533096,119410.75533533096,nan,nan,nan,nan,nan,nan
35291,nan,nan,1.195055e-08,119413.84059753417,nan,nan,nan,nan,-1.636e-07,119414.09113550186,nan,nan,35290,119414.13932275772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119414.14034628868,119414.14034628868,nan,nan,nan,nan,nan,nan
35292,nan,nan,9.345941e-09,119417.22386231422,nan,nan,nan,nan,-1.611e-07,119417.47339749336,nan,nan,35291,119417.52258753777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119417.52258753777,119417.52258753777,nan,nan,nan,nan,nan,nan
35293,nan,nan,1.685333e-08,119420.60683860778,nan,nan,nan,nan,-1.577e-07,119420.85722517967,nan,nan,35292,119420.90556383133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119420.90656280518,119420.90656280518,nan,nan,nan,nan,nan,nan
35294,nan,nan,4.351226e-08,119423.98982396125,nan,nan,nan,nan,-1.649e-07,119424.2396364212,nan,nan,35293,119424.2885491848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119424.2885491848,119424.2885491848,nan,nan,nan,nan,nan,nan
35295,nan,nan,6.894548e-09,119427.37316074371,nan,nan,nan,nan,-1.728e-07,119427.62294650078,nan,nan,35294,119427.67188596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119427.67188596725,119427.67188596725,nan,nan,nan,nan,nan,nan
35296,nan,nan,2.604606e-08,119430.756965065,nan,nan,nan,nan,-1.62e-07,119431.00680184364,nan,nan,35295,119431.05569028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119431.05569028854,119431.05569028854,nan,nan,nan,nan,nan,nan
35297,nan,nan,2.696534e-08,119434.13754334449,nan,nan,nan,nan,-1.691e-07,119434.38820147514,nan,nan,35296,119434.43626856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119434.43727016449,119434.43727016449,nan,nan,nan,nan,nan,nan
35298,nan,nan,2.91103e-09,119437.52319993972,nan,nan,nan,nan,-1.753e-07,119437.77282905579,nan,nan,35297,119437.82192516327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119437.82192516327,119437.82192516327,nan,nan,nan,nan,nan,nan
35299,nan,nan,1.455515e-08,119440.90562167167,nan,nan,nan,nan,-1.652e-07,119441.15525889397,nan,nan,35298,119441.20434689522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119441.20434689522,119441.20434689522,nan,nan,nan,nan,nan,nan
35300,nan,nan,2.344146e-08,119444.28928222656,nan,nan,nan,nan,-1.603e-07,119444.53914880753,nan,nan,35299,119444.5880074501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119444.5880074501,119444.5880074501,nan,nan,nan,nan,nan,nan
35301,nan,nan,3.002959e-08,119447.67319860458,nan,nan,nan,nan,-1.65e-07,119447.9232430458,nan,nan,35300,119447.97192382812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119447.97192382812,119447.97192382812,nan,nan,nan,nan,nan,nan
35302,nan,nan,4.902789e-08,119451.05789127349,nan,nan,nan,nan,-1.607e-07,119451.3075287342,nan,nan,35301,119451.35661649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119451.35661649704,119451.35661649704,nan,nan,nan,nan,nan,nan
35303,nan,nan,3.753697e-08,119454.4413134098,nan,nan,nan,nan,-1.696e-07,119454.6912407875,nan,nan,35302,119454.74003863335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119454.74003863335,119454.74003863335,nan,nan,nan,nan,nan,nan
35304,nan,nan,3.983516e-09,119457.82807435989,nan,nan,nan,nan,-1.677e-07,119458.07743430138,nan,nan,35303,119458.12679958344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119458.12679958344,119458.12679958344,nan,nan,nan,nan,nan,nan
35305,nan,nan,1.961115e-08,119461.21116390228,nan,nan,nan,nan,-1.823e-07,119461.46155452728,nan,nan,35304,119461.50988912582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119461.51091265678,119461.51091265678,nan,nan,nan,nan,nan,nan
35306,nan,nan,3.692413e-08,119464.59499349594,nan,nan,nan,nan,-1.757e-07,119464.84537220001,nan,nan,35305,119464.89371871948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119464.89475679398,119464.89475679398,nan,nan,nan,nan,nan,nan
35307,nan,nan,6.741335e-09,119467.97978749275,nan,nan,nan,nan,-1.75e-07,119468.22945666313,nan,nan,35306,119468.2785127163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119468.2785127163,119468.2785127163,nan,nan,nan,nan,nan,nan
35308,nan,nan,1.838545e-09,119471.36393585204,nan,nan,nan,nan,-1.736e-07,119471.61449193954,nan,nan,35307,119471.66266107559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119471.66357517242,119471.66357517242,nan,nan,nan,nan,nan,nan
35309,nan,nan,8.33474e-08,119474.74893846511,nan,nan,nan,nan,-1.696e-07,119474.99858236313,nan,nan,35308,119475.04766368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119475.04766368866,119475.04766368866,nan,nan,nan,nan,nan,nan
35310,nan,nan,4.67297e-08,119478.13169064521,nan,nan,nan,nan,-1.634e-07,119478.38233852386,nan,nan,35309,119478.43041586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119478.43144369125,119478.43144369125,nan,nan,nan,nan,nan,nan
35311,nan,nan,7.231613e-08,119481.51617970466,nan,nan,nan,nan,-1.678e-07,119481.76545643806,nan,nan,35310,119481.81490492821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119481.81490492821,119481.81490492821,nan,nan,nan,nan,nan,nan
35312,nan,nan,3.431952e-08,119484.90126123428,nan,nan,nan,nan,-1.747e-07,119485.15087485313,nan,nan,35311,119485.19998645782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119485.19998645782,119485.19998645782,nan,nan,nan,nan,nan,nan
35313,nan,nan,2.849745e-08,119488.28620090484,nan,nan,nan,nan,-1.706e-07,119488.53573155403,nan,nan,35312,119488.58492612839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119488.58492612839,119488.58492612839,nan,nan,nan,nan,nan,nan
35314,nan,nan,3.799661e-08,119491.66329755782,nan,nan,nan,nan,-1.788e-07,119491.91395759583,nan,nan,35313,119491.96202278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119491.96299409866,119491.96299409866,nan,nan,nan,nan,nan,nan
