index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41243,nan,nan,1.118449e-08,139553.97191848754,nan,nan,nan,nan,-1.976e-07,139554.22155570984,nan,nan,41242,139554.2706437111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139554.2706437111,139554.2706437111,nan,nan,nan,nan,nan,nan
41244,nan,nan,2.298184e-08,139557.35723509788,nan,nan,nan,nan,-2.055e-07,139557.60680818558,nan,nan,41243,139557.65596032143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139557.65596032143,139557.65596032143,nan,nan,nan,nan,nan,nan
41245,nan,nan,3.937554e-08,139560.74108829498,nan,nan,nan,nan,-2.052e-07,139560.99073386192,nan,nan,41244,139561.03981351852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139561.03981351852,139561.03981351852,nan,nan,nan,nan,nan,nan
41246,nan,nan,1.976438e-08,139564.12515702247,nan,nan,nan,nan,-2.057e-07,139564.37485337257,nan,nan,41245,139564.42388224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139564.42388224602,139564.42388224602,nan,nan,nan,nan,nan,nan
41247,nan,nan,5.975277e-09,139567.50926651954,nan,nan,nan,nan,-2.062e-07,139567.75890398026,nan,nan,41246,139567.8079917431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139567.8079917431,139567.8079917431,nan,nan,nan,nan,nan,nan
41248,nan,nan,1.50148e-08,139570.89390411376,nan,nan,nan,nan,-2.083e-07,139571.14410495758,nan,nan,41247,139571.1926293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139571.1936299801,139571.1936299801,nan,nan,nan,nan,nan,nan
41249,nan,nan,3.784342e-08,139574.27597608566,nan,nan,nan,nan,-2.02e-07,139574.52578783035,nan,nan,41248,139574.5747013092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139574.5747013092,139574.5747013092,nan,nan,nan,nan,nan,nan
41250,nan,nan,2.053044e-08,139577.66268601417,nan,nan,nan,nan,-2.071e-07,139577.91234469414,nan,nan,41249,139577.96141123772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139577.96141123772,139577.96141123772,nan,nan,nan,nan,nan,nan
41251,nan,nan,2.482038e-08,139581.0477701664,nan,nan,nan,nan,-2.003e-07,139581.2974073887,nan,nan,41250,139581.34649538994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139581.34649538994,139581.34649538994,nan,nan,nan,nan,nan,nan
41252,nan,nan,2.742499e-08,139584.4307509899,nan,nan,nan,nan,-2.043e-07,139584.68043279648,nan,nan,41251,139584.72947621346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139584.72947621346,139584.72947621346,nan,nan,nan,nan,nan,nan
41253,nan,nan,2.497359e-08,139587.81427397727,nan,nan,nan,nan,-2.01e-07,139588.06312346458,nan,nan,41252,139588.11299920082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139588.11299920082,139588.11299920082,nan,nan,nan,nan,nan,nan
41254,nan,nan,4.427834e-08,139591.195204401,nan,nan,nan,nan,-1.962e-07,139591.44586277008,nan,nan,41253,139591.49392962456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139591.4949376583,139591.4949376583,nan,nan,nan,nan,nan,nan
41255,nan,nan,3.876269e-08,139594.5772286892,nan,nan,nan,nan,-2.114e-07,139594.82786250114,nan,nan,41254,139594.87595391273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139594.87692594528,139594.87692594528,nan,nan,nan,nan,nan,nan
41256,nan,nan,3.186815e-08,139597.9635676384,nan,nan,nan,nan,-2.08e-07,139598.21239089966,nan,nan,41255,139598.26229286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139598.26229286194,139598.26229286194,nan,nan,nan,nan,nan,nan
41257,nan,nan,3.094887e-08,139601.3486248493,nan,nan,nan,nan,-1.947e-07,139601.5977807045,nan,nan,41256,139601.64735007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139601.64735007286,139601.64735007286,nan,nan,nan,nan,nan,nan
41258,nan,nan,9.345946e-09,139604.73189702033,nan,nan,nan,nan,-1.924e-07,139604.98174786568,nan,nan,41257,139605.03062224388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139605.03165888786,139605.03165888786,nan,nan,nan,nan,nan,nan
41259,nan,nan,4.596368e-09,139608.11597599983,nan,nan,nan,nan,-2.034e-07,139608.36582374573,nan,nan,41258,139608.41470122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139608.41470122337,139608.41470122337,nan,nan,nan,nan,nan,nan
41260,nan,nan,3.26342e-08,139611.49952020645,nan,nan,nan,nan,-2.029e-07,139611.74927020073,nan,nan,41259,139611.79824543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139611.79824543,139611.79824543,nan,nan,nan,nan,nan,nan
41261,nan,nan,9.958795e-09,139614.8847331047,nan,nan,nan,nan,-2.064e-07,139615.13439249992,nan,nan,41260,139615.18345832825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139615.18345832825,139615.18345832825,nan,nan,nan,nan,nan,nan
41262,nan,nan,3.646452e-08,139618.26978769302,nan,nan,nan,nan,-1.962e-07,139618.5194489956,nan,nan,41261,139618.56851291656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139618.56851291656,139618.56851291656,nan,nan,nan,nan,nan,nan
41263,nan,nan,6.848588e-08,139621.65379014015,nan,nan,nan,nan,-2.017e-07,139621.90363907814,nan,nan,41262,139621.9525153637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139621.9525153637,139621.9525153637,nan,nan,nan,nan,nan,nan
41264,nan,nan,2.083686e-08,139625.03812351226,nan,nan,nan,nan,-2.006e-07,139625.2877087593,nan,nan,41263,139625.3368487358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139625.3368487358,139625.3368487358,nan,nan,nan,nan,nan,nan
41265,nan,nan,4.581046e-08,139628.42268719673,nan,nan,nan,nan,-1.973e-07,139628.67232370377,nan,nan,41264,139628.72141242027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139628.72141242027,139628.72141242027,nan,nan,nan,nan,nan,nan
41266,nan,nan,5.607567e-08,139631.80757083892,nan,nan,nan,nan,-1.977e-07,139632.05672979355,nan,nan,41265,139632.10629606247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139632.10629606247,139632.10629606247,nan,nan,nan,nan,nan,nan
41267,nan,nan,3.156173e-08,139635.19017066955,nan,nan,nan,nan,-2.017e-07,139635.43988919258,nan,nan,41266,139635.4888958931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139635.4888958931,139635.4888958931,nan,nan,nan,nan,nan,nan
41268,nan,nan,5.056004e-08,139638.5713540554,nan,nan,nan,nan,-2.074e-07,139638.8209555149,nan,nan,41267,139638.87007927895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139638.87007927895,139638.87007927895,nan,nan,nan,nan,nan,nan
41269,nan,nan,5.316464e-08,139641.95600476264,nan,nan,nan,nan,-2.067e-07,139642.20595669746,nan,nan,41268,139642.2547299862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139642.2547299862,139642.2547299862,nan,nan,nan,nan,nan,nan
41270,nan,nan,3.692416e-08,139645.33926620483,nan,nan,nan,nan,-2.004e-07,139645.5893907547,nan,nan,41269,139645.63799142838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139645.63894963264,139645.63894963264,nan,nan,nan,nan,nan,nan
41271,nan,nan,4.167373e-08,139648.72189059257,nan,nan,nan,nan,-2.075e-07,139648.97211956978,nan,nan,41270,139649.02061581612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139649.02162361145,139649.02162361145,nan,nan,nan,nan,nan,nan
41272,nan,nan,2.604608e-09,139652.10341873168,nan,nan,nan,nan,-1.989e-07,139652.35407924652,nan,nan,41271,139652.40214395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139652.40214395523,139652.40214395523,nan,nan,nan,nan,nan,nan
41273,nan,nan,3.876269e-08,139655.49010624885,nan,nan,nan,nan,-1.963e-07,139655.7393245697,nan,nan,41272,139655.7888314724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139655.7888314724,139655.7888314724,nan,nan,nan,nan,nan,nan
41274,nan,nan,2.099008e-08,139658.87189855575,nan,nan,nan,nan,-1.982e-07,139659.12151360512,nan,nan,41273,139659.1706237793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139659.1706237793,139659.1706237793,nan,nan,nan,nan,nan,nan
41275,nan,nan,1.516801e-08,139662.25734152793,nan,nan,nan,nan,-1.977e-07,139662.50723552704,nan,nan,41274,139662.55606675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139662.55707144737,139662.55707144737,nan,nan,nan,nan,nan,nan
41276,nan,nan,4.596366e-09,139665.64350667,nan,nan,nan,nan,-1.886e-07,139665.89268541336,nan,nan,41275,139665.94223189354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139665.94223189354,139665.94223189354,nan,nan,nan,nan,nan,nan
41277,nan,nan,2.911032e-09,139669.0268339157,nan,nan,nan,nan,-1.978e-07,139669.27665996552,nan,nan,41276,139669.32555913925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139669.32555913925,139669.32555913925,nan,nan,nan,nan,nan,nan
41278,nan,nan,1.225698e-09,139672.41079964637,nan,nan,nan,nan,-1.919e-07,139672.66087937355,nan,nan,41277,139672.70952486992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139672.7105255127,139672.7105255127,nan,nan,nan,nan,nan,nan
41279,nan,nan,9.499158e-09,139675.7960723877,nan,nan,nan,nan,-1.981e-07,139676.04589223862,nan,nan,41278,139676.09479761124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139676.09479761124,139676.09479761124,nan,nan,nan,nan,nan,nan
41280,nan,nan,1.853868e-08,139679.18121256828,nan,nan,nan,nan,-1.989e-07,139679.43092799187,nan,nan,41279,139679.47993779182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139679.47993779182,139679.47993779182,nan,nan,nan,nan,nan,nan
41281,nan,nan,2.482038e-08,139682.5643769741,nan,nan,nan,nan,-2.111e-07,139682.8139038086,nan,nan,41280,139682.86310219765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139682.86310219765,139682.86310219765,nan,nan,nan,nan,nan,nan
41282,nan,nan,2.466717e-08,139685.9428442955,nan,nan,nan,nan,-2.044e-07,139686.19350361824,nan,nan,41281,139686.24156951904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139686.24256944656,139686.24256944656,nan,nan,nan,nan,nan,nan
41283,nan,nan,3.140851e-08,139689.32583680152,nan,nan,nan,nan,-2.135e-07,139689.575496912,nan,nan,41282,139689.62456202507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139689.62456202507,139689.62456202507,nan,nan,nan,nan,nan,nan
41284,nan,nan,2.63525e-08,139692.70734467506,nan,nan,nan,nan,-2.075e-07,139692.95799922943,nan,nan,41283,139693.0060698986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139693.0060698986,139693.0060698986,nan,nan,nan,nan,nan,nan
41285,nan,nan,2.25222e-08,139696.0890437603,nan,nan,nan,nan,-2.015e-07,139696.33967232704,nan,nan,41284,139696.38776898384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139696.38776898384,139696.38776898384,nan,nan,nan,nan,nan,nan
41286,nan,nan,1.838547e-08,139699.47031679153,nan,nan,nan,nan,-2.109e-07,139699.72097587585,nan,nan,41285,139699.76904201508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139699.76904201508,139699.76904201508,nan,nan,nan,nan,nan,nan
41287,nan,nan,1.915153e-08,139702.8515891075,nan,nan,nan,nan,-1.975e-07,139703.10267567635,nan,nan,41286,139703.15031433105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139703.15031433105,139703.15031433105,nan,nan,nan,nan,nan,nan
41288,nan,nan,4.964076e-08,139706.236001873,nan,nan,nan,nan,-1.976e-07,139706.48665976524,nan,nan,41287,139706.53472709656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139706.53472709656,139706.53472709656,nan,nan,nan,nan,nan,nan
41289,nan,nan,1.700655e-08,139709.6209045887,nan,nan,nan,nan,-2.145e-07,139709.87104654312,nan,nan,41288,139709.91962981224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139709.91962981224,139709.91962981224,nan,nan,nan,nan,nan,nan
41290,nan,nan,1.286983e-08,139713.00175967216,nan,nan,nan,nan,-2.019e-07,139713.25241565704,nan,nan,41289,139713.3004848957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139713.3004848957,139713.3004848957,nan,nan,139713.3004848957,139716.98236393929,nan,nan
41291,nan,nan,4.642331e-08,139716.3873161316,nan,nan,nan,nan,-2.025e-07,139716.63814806938,nan,nan,41290,139716.68604135513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139716.98236393929,139716.98236393929,nan,nan,nan,nan,nan,nan
41292,nan,nan,9.039521e-09,139719.77163567542,nan,nan,nan,nan,-2.07e-07,139720.02126216888,nan,nan,41291,139720.07036089897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139720.07036089897,139720.07036089897,nan,nan,nan,nan,nan,nan
41293,nan,nan,1.225698e-09,139723.1548687458,nan,nan,nan,nan,-2.015e-07,139723.40548825264,nan,nan,41292,139723.45359396935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139723.45455503464,139723.45455503464,nan,nan,nan,nan,nan,nan
41294,nan,nan,2.037723e-08,139726.53953590392,nan,nan,nan,nan,-1.977e-07,139726.78939771652,nan,nan,41293,139726.83826112747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139726.83826112747,139726.83826112747,nan,nan,nan,nan,nan,nan
41295,nan,nan,4.01416e-08,139729.9235786438,nan,nan,nan,nan,-2.071e-07,139730.17323470116,nan,nan,41294,139730.22230386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139730.22230386734,139730.22230386734,nan,nan,nan,nan,nan,nan
41296,nan,nan,1.915153e-08,139733.30676140785,nan,nan,nan,nan,-2.108e-07,139733.55661439896,nan,nan,41295,139733.6054866314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139733.6054866314,139733.6054866314,nan,nan,nan,nan,nan,nan
41297,nan,nan,1.853868e-08,139736.69150128364,nan,nan,nan,nan,-2.042e-07,139736.94187498093,nan,nan,41296,139736.9902265072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139736.99122691154,139736.99122691154,nan,nan,nan,nan,nan,nan
41298,nan,nan,3.738378e-08,139740.07425465583,nan,nan,nan,nan,-2.146e-07,139740.32491660118,nan,nan,41297,139740.37297987938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139740.37297987938,139740.37297987938,nan,nan,nan,nan,nan,nan
41299,nan,nan,6.434913e-09,139743.45730080604,nan,nan,nan,nan,-2.114e-07,139743.7069222927,nan,nan,41298,139743.7560260296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139743.7560260296,139743.7560260296,nan,nan,nan,nan,nan,nan
41300,nan,nan,1.838547e-08,139746.8376592636,nan,nan,nan,nan,-1.94e-07,139747.08831429482,nan,nan,41299,139747.13638448715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139747.1373615265,139747.1373615265,nan,nan,nan,nan,nan,nan
41301,nan,nan,8.426674e-09,139750.22069015502,nan,nan,nan,nan,-2.008e-07,139750.47036266327,nan,nan,41300,139750.51941537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139750.51941537857,139750.51941537857,nan,nan,nan,nan,nan,nan
41302,nan,nan,5.071325e-08,139753.60064043998,nan,nan,nan,nan,-2.123e-07,139753.85129976273,nan,nan,41301,139753.89936566353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139753.89936566353,139753.89936566353,nan,nan,nan,nan,nan,nan
41303,nan,nan,2.298184e-08,139756.98661937713,nan,nan,nan,nan,-2.09e-07,139757.23637509346,nan,nan,41302,139757.28534460068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139757.28534460068,139757.28534460068,nan,nan,nan,nan,nan,nan
41304,nan,nan,7.660613e-10,139760.37050023078,nan,nan,nan,nan,-2.076e-07,139760.62050414085,nan,nan,41303,139760.66922545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139760.66922545433,139760.66922545433,nan,nan,nan,nan,nan,nan
41305,nan,nan,2.053044e-08,139763.75417699813,nan,nan,nan,nan,-1.968e-07,139764.00356912613,nan,nan,41304,139764.05290222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139764.05290222168,139764.05290222168,nan,nan,nan,nan,nan,nan
41306,nan,nan,4.872149e-08,139767.13715996742,nan,nan,nan,nan,-1.957e-07,139767.38646554947,nan,nan,41305,139767.43588519096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139767.43588519096,139767.43588519096,nan,nan,nan,nan,nan,nan
41307,nan,nan,2.298184e-08,139770.5226582527,nan,nan,nan,nan,-2.092e-07,139770.77277374268,nan,nan,41306,139770.82138347626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139770.82138347626,139770.82138347626,nan,nan,nan,nan,nan,nan
41308,nan,nan,5.454356e-08,139773.90384378433,nan,nan,nan,nan,-2.051e-07,139774.1545369625,nan,nan,41307,139774.20256900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139774.20256900787,139774.20256900787,nan,nan,nan,nan,nan,nan
41309,nan,nan,1.86919e-08,139777.29055299758,nan,nan,nan,nan,-1.987e-07,139777.5394001007,nan,nan,41308,139777.58927822113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139777.58927822113,139777.58927822113,nan,nan,nan,nan,nan,nan
41310,nan,nan,2.206256e-08,139780.67276945114,nan,nan,nan,nan,-2.128e-07,139780.92254447937,nan,nan,41309,139780.97149467468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139780.97252941132,139780.97252941132,nan,nan,nan,nan,nan,nan
41311,nan,nan,1.991759e-09,139784.05884900092,nan,nan,nan,nan,-2.141e-07,139784.30894947052,nan,nan,41310,139784.35757422447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139784.35853505135,139784.35853505135,nan,nan,nan,nan,nan,nan
41312,nan,nan,3.692415e-08,139787.443820858,nan,nan,nan,nan,-1.981e-07,139787.69341397285,nan,nan,41311,139787.74254608154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139787.74254608154,139787.74254608154,nan,nan,nan,nan,nan,nan
41313,nan,nan,3.63113e-08,139790.82667412757,nan,nan,nan,nan,-1.978e-07,139791.07638573647,nan,nan,41312,139791.12539935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139791.12539935112,139791.12539935112,nan,nan,nan,nan,nan,nan
41314,nan,nan,3.38599e-08,139794.2111743927,nan,nan,nan,nan,-2.104e-07,139794.4611377716,nan,nan,41313,139794.50989961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139794.50989961624,139794.50989961624,nan,nan,nan,nan,nan,nan
41315,nan,nan,1.440195e-08,139797.59451117515,nan,nan,nan,nan,-2.088e-07,139797.8444867134,nan,nan,41314,139797.8932363987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139797.8932363987,139797.8932363987,nan,nan,nan,nan,nan,nan
41316,nan,nan,4.596368e-09,139800.9792672634,nan,nan,nan,nan,-2.113e-07,139801.229067564,nan,nan,41315,139801.27799248695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139801.27799248695,139801.27799248695,nan,nan,nan,nan,nan,nan
41317,nan,nan,3.585166e-08,139804.36274232864,nan,nan,nan,nan,-2.019e-07,139804.6120915413,nan,nan,41316,139804.66146755219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139804.66146755219,139804.66146755219,nan,nan,nan,nan,nan,nan
41318,nan,nan,1.838547e-09,139807.74776830673,nan,nan,nan,nan,-1.973e-07,139807.99701809883,nan,nan,41317,139808.04649353027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139808.04649353027,139808.04649353027,nan,nan,nan,nan,nan,nan
41319,nan,nan,1.37891e-09,139811.13323869705,nan,nan,nan,nan,-2.038e-07,139811.38205385208,nan,nan,41318,139811.4319639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139811.4319639206,139811.4319639206,nan,nan,nan,nan,nan,nan
41320,nan,nan,6.434913e-09,139814.51744642257,nan,nan,nan,nan,-2.065e-07,139814.76707696915,nan,nan,41319,139814.81617164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139814.81617164612,139814.81617164612,nan,nan,nan,nan,nan,nan
41321,nan,nan,3.63113e-08,139817.90063443183,nan,nan,nan,nan,-1.981e-07,139818.14942860603,nan,nan,41320,139818.19935965538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139818.19935965538,139818.19935965538,nan,nan,nan,nan,nan,nan
41322,nan,nan,3.539203e-08,139821.28366770744,nan,nan,nan,nan,-2.095e-07,139821.53416752815,nan,nan,41321,139821.58239293098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139821.58239293098,139821.58239293098,nan,nan,nan,nan,nan,nan
41323,nan,nan,1.516801e-08,139824.66960635185,nan,nan,nan,nan,-2.197e-07,139824.91927051544,nan,nan,41322,139824.9683315754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139824.9683315754,139824.9683315754,nan,nan,nan,nan,nan,nan
41324,nan,nan,3.539203e-08,139828.05201354026,nan,nan,nan,nan,-2.076e-07,139828.3022441864,nan,nan,41323,139828.3507387638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139828.3507387638,139828.3507387638,nan,nan,nan,nan,nan,nan
41325,nan,nan,8.733097e-09,139831.43153419494,nan,nan,nan,nan,-1.985e-07,139831.68219304085,nan,nan,41324,139831.7302594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139831.7302594185,139831.7302594185,nan,nan,nan,nan,nan,nan
41326,nan,nan,2.650571e-08,139834.81369867324,nan,nan,nan,nan,-2.076e-07,139835.06435751915,nan,nan,41325,139835.1124238968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139835.1124238968,139835.1124238968,nan,nan,nan,nan,nan,nan
41327,nan,nan,3.830306e-09,139838.197904253,nan,nan,nan,nan,-2.033e-07,139838.4474489689,nan,nan,41326,139838.49662947655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139838.49662947655,139838.49662947655,nan,nan,nan,nan,nan,nan
41328,nan,nan,4.519761e-08,139841.5812479496,nan,nan,nan,nan,-2.117e-07,139841.8298676014,nan,nan,41327,139841.87997317314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139841.87997317314,139841.87997317314,nan,nan,nan,nan,nan,nan
41329,nan,nan,3.110208e-08,139844.96597471237,nan,nan,nan,nan,-2.003e-07,139845.2157251835,nan,nan,41328,139845.2646999359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139845.2646999359,139845.2646999359,nan,nan,nan,nan,nan,nan
41330,nan,nan,2.558644e-08,139848.3491558075,nan,nan,nan,nan,-1.978e-07,139848.59882116318,nan,nan,41329,139848.64788103104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139848.64788103104,139848.64788103104,nan,nan,nan,nan,nan,nan
41331,nan,nan,3.814984e-08,139851.73159422874,nan,nan,nan,nan,-2.037e-07,139851.98089385033,nan,nan,41330,139852.0303194523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139852.0303194523,139852.0303194523,nan,nan,nan,nan,nan,nan
41332,nan,nan,4.13673e-09,139855.1139248848,nan,nan,nan,nan,-2.114e-07,139855.36427783966,nan,nan,41331,139855.41265010834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139855.41364717484,139855.41364717484,nan,nan,nan,nan,nan,nan
41333,nan,nan,3.002959e-08,139858.49879875183,nan,nan,nan,nan,-2.167e-07,139858.74910116196,nan,nan,41332,139858.79752397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139858.79848194122,139858.79848194122,nan,nan,nan,nan,nan,nan
41334,nan,nan,2.650571e-08,139861.882847929,nan,nan,nan,nan,-2.076e-07,139862.13248229027,nan,nan,41333,139862.18157315254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139862.18257308006,139862.18257308006,nan,nan,nan,nan,nan,nan
41335,nan,nan,2.911032e-08,139865.2665394783,nan,nan,nan,nan,-2.056e-07,139865.51629638672,nan,nan,41334,139865.56526470184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139865.56526470184,139865.56526470184,nan,nan,nan,nan,nan,nan
41336,nan,nan,1.271662e-08,139868.65137424468,nan,nan,nan,nan,-2.094e-07,139868.9016699791,nan,nan,41335,139868.95009946823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139868.95109915733,139868.95109915733,nan,nan,nan,nan,nan,nan
41337,nan,nan,2.236898e-08,139872.03574910163,nan,nan,nan,nan,-2.168e-07,139872.28531193733,nan,nan,41336,139872.33447432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139872.33447432518,139872.33447432518,nan,nan,nan,nan,nan,nan
41338,nan,nan,1.915152e-08,139875.41701784133,nan,nan,nan,nan,-2.065e-07,139875.6666455269,nan,nan,41337,139875.71574306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139875.71574306488,139875.71574306488,nan,nan,nan,nan,nan,nan
41339,nan,nan,1.608728e-08,139878.8013812542,nan,nan,nan,nan,-2.084e-07,139879.05080151558,nan,nan,41338,139879.10010647774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139879.10010647774,139879.10010647774,nan,nan,nan,nan,nan,nan
