index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14242,nan,nan,2.941675e-08,48201.02383723259,nan,nan,nan,nan,-3.809e-07,48201.27387714386,nan,nan,14241,48201.32256245613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48201.32256245613,48201.32256245613,nan,nan,nan,nan,nan,nan
14243,nan,nan,2.00708e-08,48204.40652599335,nan,nan,nan,nan,-3.868e-07,48204.65664219856,nan,nan,14242,48204.70525121689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48204.706261873245,48204.706261873245,nan,nan,nan,nan,nan,nan
14244,nan,nan,2.972318e-08,48207.789817476274,nan,nan,nan,nan,-3.995e-07,48208.04010224342,nan,nan,14243,48208.088542699814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48208.089544296265,48208.089544296265,nan,nan,nan,nan,nan,nan
14245,nan,nan,1.961117e-08,48211.16947307587,nan,nan,nan,nan,-3.953e-07,48211.42013120651,nan,nan,14244,48211.46819829941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48211.46819829941,48211.46819829941,nan,nan,nan,nan,nan,nan
14246,nan,nan,4.289943e-08,48214.55515947342,nan,nan,nan,nan,-3.929e-07,48214.80547142029,nan,nan,14245,48214.85388469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48214.85488462448,48214.85488462448,nan,nan,nan,nan,nan,nan
14247,nan,nan,1.225698e-08,48217.93772258759,nan,nan,nan,nan,-3.87e-07,48218.18775629997,nan,nan,14246,48218.23644781113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48218.2374484539,48218.2374484539,nan,nan,nan,nan,nan,nan
14248,nan,nan,1.057165e-08,48221.323100948335,nan,nan,nan,nan,-3.88e-07,48221.57291507721,nan,nan,14247,48221.621826171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48221.621826171875,48221.621826171875,nan,nan,nan,nan,nan,nan
14249,nan,nan,8.733097e-09,48224.70853867531,nan,nan,nan,nan,-3.914e-07,48224.957515478134,nan,nan,14248,48225.00726389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48225.00726389885,48225.00726389885,nan,nan,nan,nan,nan,nan
14250,nan,nan,3.401313e-08,48228.091618680955,nan,nan,nan,nan,-3.91e-07,48228.34112548828,nan,nan,14249,48228.390343904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48228.390343904495,48228.390343904495,nan,nan,nan,nan,nan,nan
14251,nan,nan,1.271662e-08,48231.47419848442,nan,nan,nan,nan,-3.953e-07,48231.724173069,nan,nan,14250,48231.77292370796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48231.77292370796,48231.77292370796,nan,nan,nan,nan,nan,nan
14252,nan,nan,3.217457e-09,48234.858864688875,nan,nan,nan,nan,-3.942e-07,48235.10840344429,nan,nan,14251,48235.157589912415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48235.157589912415,48235.157589912415,nan,nan,nan,nan,nan,nan
14253,nan,nan,1.670014e-08,48238.24196949005,nan,nan,nan,nan,-3.973e-07,48238.49182844162,nan,nan,14252,48238.54069471359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48238.54169654846,48238.54169654846,nan,nan,nan,nan,nan,nan
14254,nan,nan,2.880391e-08,48241.626075410844,nan,nan,nan,nan,-3.903e-07,48241.87538075447,nan,nan,14253,48241.924800634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48241.924800634384,48241.924800634384,nan,nan,nan,nan,nan,nan
14255,nan,nan,6.434915e-09,48245.00717868805,nan,nan,nan,nan,-3.962e-07,48245.257538318634,nan,nan,14254,48245.30590391159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48245.30692982674,48245.30692982674,nan,nan,nan,nan,nan,nan
14256,nan,nan,1.363589e-08,48248.39258041382,nan,nan,nan,nan,-3.945e-07,48248.64254832268,nan,nan,14255,48248.69130563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48248.69130563736,48248.69130563736,nan,nan,nan,nan,nan,nan
14257,nan,nan,5.791424e-08,48251.777326488496,nan,nan,nan,nan,-3.99e-07,48252.02768111229,nan,nan,14256,48252.076051712036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48252.077087402344,48252.077087402344,nan,nan,nan,nan,nan,nan
14258,nan,nan,2.099008e-08,48255.159234666826,nan,nan,nan,nan,-3.987e-07,48255.40989732742,nan,nan,14257,48255.457959890366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48255.458960056305,48255.458960056305,nan,nan,nan,nan,nan,nan
14259,nan,nan,7.185655e-08,48258.54413881302,nan,nan,nan,nan,-3.973e-07,48258.79298663139,nan,nan,14258,48258.84286403656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48258.84286403656,48258.84286403656,nan,nan,nan,nan,nan,nan
14260,nan,nan,1.133771e-08,48261.925938510896,nan,nan,nan,nan,-3.94e-07,48262.17667412758,nan,nan,14259,48262.224663734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48262.22568178177,48262.22568178177,nan,nan,nan,nan,nan,nan
14261,nan,nan,5.484999e-08,48265.31122031212,nan,nan,nan,nan,-3.942e-07,48265.560868263245,nan,nan,14260,48265.60994553566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48265.60994553566,48265.60994553566,nan,nan,nan,nan,nan,nan
14262,nan,nan,2.175614e-08,48268.69464411736,nan,nan,nan,nan,-3.966e-07,48268.944118738174,nan,nan,14261,48268.9933693409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48268.9933693409,48268.9933693409,nan,nan,nan,nan,nan,nan
14263,nan,nan,3.110209e-08,48272.075124406816,nan,nan,nan,nan,-3.95e-07,48272.325783252716,nan,nan,14262,48272.373849630356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48272.373849630356,48272.373849630356,nan,nan,nan,nan,nan,nan
14264,nan,nan,1.286983e-08,48275.45850529671,nan,nan,nan,nan,-4.005e-07,48275.70835518837,nan,nan,14263,48275.75723052025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48275.758229494095,48275.758229494095,nan,nan,nan,nan,nan,nan
14265,nan,nan,3.677094e-09,48278.843644046785,nan,nan,nan,nan,-3.986e-07,48279.09348988533,nan,nan,14264,48279.142369270325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48279.143370866776,48279.143370866776,nan,nan,nan,nan,nan,nan
14266,nan,nan,1.945796e-08,48282.227520132066,nan,nan,nan,nan,-3.962e-07,48282.47765779495,nan,nan,14265,48282.526245355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48282.52725625038,48282.52725625038,nan,nan,nan,nan,nan,nan
14267,nan,nan,4.933434e-08,48285.610060834886,nan,nan,nan,nan,-3.952e-07,48285.859909534454,nan,nan,14266,48285.908786058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48285.908786058426,48285.908786058426,nan,nan,nan,nan,nan,nan
14268,nan,nan,5.209217e-09,48288.993037843706,nan,nan,nan,nan,-3.992e-07,48289.242894649506,nan,nan,14267,48289.291763067245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48289.291763067245,48289.291763067245,nan,nan,nan,nan,nan,nan
14269,nan,nan,2.604608e-08,48292.37612977028,nan,nan,nan,nan,-3.95e-07,48292.62614321709,nan,nan,14268,48292.67485499382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48292.67485499382,48292.67485499382,nan,nan,nan,nan,nan,nan
14270,nan,nan,5.362429e-08,48295.76070084572,nan,nan,nan,nan,-3.986e-07,48296.01025271416,nan,nan,14269,48296.05942606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48296.05942606926,48296.05942606926,nan,nan,nan,nan,nan,nan
14271,nan,nan,3.232779e-08,48299.14493455887,nan,nan,nan,nan,-3.982e-07,48299.39479088783,nan,nan,14270,48299.44365978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48299.44469451904,48299.44469451904,nan,nan,nan,nan,nan,nan
14272,nan,nan,4.489119e-08,48302.52862992287,nan,nan,nan,nan,-3.919e-07,48302.77842068672,nan,nan,14271,48302.82735514641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48302.82735514641,48302.82735514641,nan,nan,nan,nan,nan,nan
14273,nan,nan,4.443155e-08,48305.9109140873,nan,nan,nan,nan,-3.945e-07,48306.16036391258,nan,nan,14272,48306.20963931084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48306.20963931084,48306.20963931084,nan,nan,nan,nan,nan,nan
14274,nan,nan,3.738378e-08,48309.295990610124,nan,nan,nan,nan,-3.92e-07,48309.54631853104,nan,nan,14273,48309.594715833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48309.594715833664,48309.594715833664,nan,nan,nan,nan,nan,nan
14275,nan,nan,3.585167e-08,48312.68095841408,nan,nan,nan,nan,-3.99e-07,48312.93147444725,nan,nan,14274,48312.97968363762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48312.98070693016,48312.98070693016,nan,nan,nan,nan,nan,nan
14276,nan,nan,2.49736e-08,48316.0643037796,nan,nan,nan,nan,-3.929e-07,48316.31424331665,nan,nan,14275,48316.36302900314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48316.36302900314,48316.36302900314,nan,nan,nan,nan,nan,nan
14277,nan,nan,1.777262e-08,48319.44800486565,nan,nan,nan,nan,-3.929e-07,48319.69791102409,nan,nan,14276,48319.74673008919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48319.74673008919,48319.74673008919,nan,nan,nan,nan,nan,nan
14278,nan,nan,3.860949e-08,48322.83322515488,nan,nan,nan,nan,-3.944e-07,48323.08188414574,nan,nan,14277,48323.13195037842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48323.13195037842,48323.13195037842,nan,nan,nan,nan,nan,nan
14279,nan,nan,1.516801e-08,48326.21638789177,nan,nan,nan,nan,-3.959e-07,48326.46606040001,nan,nan,14278,48326.51511311531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48326.51611375809,48326.51611375809,nan,nan,nan,nan,nan,nan
14280,nan,nan,3.63113e-08,48329.59805955887,nan,nan,nan,nan,-3.991e-07,48329.84766936302,nan,nan,14279,48329.89678478241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48329.89678478241,48329.89678478241,nan,nan,nan,nan,nan,nan
14281,nan,nan,4.596367e-09,48332.979682827,nan,nan,nan,nan,-3.95e-07,48333.23034071922,nan,nan,14280,48333.27840805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48333.27840805054,48333.27840805054,nan,nan,nan,nan,nan,nan
14282,nan,nan,3.186815e-08,48336.36619153023,nan,nan,nan,nan,-3.996e-07,48336.616040468216,nan,nan,14281,48336.66491675377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48336.66491675377,48336.66491675377,nan,nan,nan,nan,nan,nan
14283,nan,nan,1.057164e-08,48339.74913778305,nan,nan,nan,nan,-3.933e-07,48339.99876642227,nan,nan,14282,48340.04786300659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48340.04786300659,48340.04786300659,nan,nan,nan,nan,nan,nan
14284,nan,nan,1.317625e-08,48343.13154497147,nan,nan,nan,nan,-3.942e-07,48343.381731987,nan,nan,14283,48343.43027019501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48343.431272268295,48343.431272268295,nan,nan,nan,nan,nan,nan
14285,nan,nan,2.068365e-08,48346.51511993408,nan,nan,nan,nan,-3.966e-07,48346.76476740837,nan,nan,14284,48346.81384515762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48346.81384515762,48346.81384515762,nan,nan,nan,nan,nan,nan
14286,nan,nan,2.911032e-08,48349.89610877037,nan,nan,nan,nan,-3.964e-07,48350.14689016342,nan,nan,14285,48350.19584727287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48350.19584727287,48350.19584727287,nan,nan,nan,nan,nan,nan
14287,nan,nan,3.661772e-08,48353.27962126732,nan,nan,nan,nan,-4.027e-07,48353.529978752136,nan,nan,14286,48353.57834649086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48353.579374313354,48353.579374313354,nan,nan,nan,nan,nan,nan
14288,nan,nan,3.860949e-08,48356.66390695572,nan,nan,nan,nan,-3.977e-07,48356.913937568665,nan,nan,14287,48356.96263217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48356.96263217926,48356.96263217926,nan,nan,nan,nan,nan,nan
14289,nan,nan,4.24398e-08,48360.04805293083,nan,nan,nan,nan,-3.966e-07,48360.29774951935,nan,nan,14288,48360.34677815437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48360.34677815437,48360.34677815437,nan,nan,nan,nan,nan,nan
14290,nan,nan,8.733097e-09,48363.430356884004,nan,nan,nan,nan,-3.886e-07,48363.681016922,nan,nan,14289,48363.729082107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48363.73004555702,48363.73004555702,nan,nan,nan,nan,nan,nan
14291,nan,nan,8.579886e-09,48366.81494345665,nan,nan,nan,nan,-3.996e-07,48367.0645532608,nan,nan,14290,48367.11366868019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48367.114643096924,48367.114643096924,nan,nan,nan,nan,nan,nan
14292,nan,nan,1.915153e-08,48370.20025744438,nan,nan,nan,nan,-3.888e-07,48370.45010638237,nan,nan,14291,48370.49898266792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48370.49898266792,48370.49898266792,nan,nan,nan,nan,nan,nan
14293,nan,nan,8.733099e-09,48373.582584762575,nan,nan,nan,nan,-3.875e-07,48373.83309388161,nan,nan,14292,48373.881309986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48373.88233375549,48373.88233375549,nan,nan,nan,nan,nan,nan
14294,nan,nan,3.033602e-08,48376.96540179253,nan,nan,nan,nan,-3.985e-07,48377.21528148651,nan,nan,14293,48377.26412701607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48377.26412701607,48377.26412701607,nan,nan,nan,nan,nan,nan
14295,nan,nan,2.727178e-08,48380.34983649254,nan,nan,nan,nan,-3.914e-07,48380.60041761398,nan,nan,14294,48380.64856171608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48380.64958524704,48380.64958524704,nan,nan,nan,nan,nan,nan
14296,nan,nan,1.685335e-08,48383.73320212364,nan,nan,nan,nan,-3.93e-07,48383.98291516304,nan,nan,14295,48384.03192734718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48384.03192734718,48384.03292346001,nan,nan,nan,nan,nan,nan
14297,nan,nan,2.083686e-08,48387.1178170681,nan,nan,nan,nan,-3.959e-07,48387.3670296669,nan,nan,14296,48387.41654229164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48387.41654229164,48387.41654229164,nan,nan,nan,nan,nan,nan
14298,nan,nan,5.653531e-08,48390.49652519226,nan,nan,nan,nan,-3.933e-07,48390.747184515,nan,nan,14297,48390.7952504158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48390.7952504158,48390.7952504158,nan,nan,nan,nan,nan,nan
14299,nan,nan,2.298184e-08,48393.87904729843,nan,nan,nan,nan,-3.966e-07,48394.12899827957,nan,nan,14298,48394.17777252197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48394.17777252197,48394.17777252197,nan,nan,nan,nan,nan,nan
14300,nan,nan,5.745459e-08,48397.26380457878,nan,nan,nan,nan,-3.973e-07,48397.513595342636,nan,nan,14299,48397.56252980232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48397.56252980232,48397.56252980232,nan,nan,nan,nan,nan,nan
14301,nan,nan,2.681215e-08,48400.64712777138,nan,nan,nan,nan,-3.878e-07,48400.89693927765,nan,nan,14300,48400.9468665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48400.9468665123,48400.9468665123,nan,nan,nan,nan,nan,nan
14302,nan,nan,5.500319e-08,48404.031259679796,nan,nan,nan,nan,-4.01e-07,48404.28027486801,nan,nan,14301,48404.329984903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48404.329984903336,48404.329984903336,nan,nan,nan,nan,nan,nan
14303,nan,nan,2.39011e-08,48407.41328158379,nan,nan,nan,nan,-3.978e-07,48407.66382312775,nan,nan,14302,48407.71200680733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48407.713030815125,48407.713030815125,nan,nan,nan,nan,nan,nan
14304,nan,nan,2.25222e-08,48410.796852970125,nan,nan,nan,nan,-3.817e-07,48411.04656410217,nan,nan,14303,48411.095578193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48411.095578193665,48411.095578193665,nan,nan,nan,nan,nan,nan
14305,nan,nan,1.838547e-09,48414.17985215187,nan,nan,nan,nan,-4.011e-07,48414.42954301834,nan,nan,14304,48414.47857737541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48414.47857737541,48414.47857737541,nan,nan,nan,nan,nan,nan
14306,nan,nan,3.033602e-08,48417.56249537468,nan,nan,nan,nan,-3.868e-07,48417.812747716904,nan,nan,14305,48417.86122059822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48417.86222577095,48417.86222577095,nan,nan,nan,nan,nan,nan
14307,nan,nan,2.619929e-08,48420.94841709137,nan,nan,nan,nan,-3.966e-07,48421.197875499725,nan,nan,14306,48421.24714231491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48421.24714231491,48421.24714231491,nan,nan,nan,nan,nan,nan
14308,nan,nan,3.324706e-08,48424.3299633503,nan,nan,nan,nan,-3.971e-07,48424.579828977585,nan,nan,14307,48424.62868857384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48424.62868857384,48424.62868857384,nan,nan,nan,nan,nan,nan
14309,nan,nan,2.405432e-08,48427.714219236375,nan,nan,nan,nan,-3.917e-07,48427.96395587921,nan,nan,14308,48428.012944459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48428.012944459915,48428.012944459915,nan,nan,nan,nan,nan,nan
14310,nan,nan,2.144972e-09,48431.096716547014,nan,nan,nan,nan,-3.912e-07,48431.34706187248,nan,nan,14309,48431.39544177055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48431.39544177055,48431.39544177055,nan,nan,nan,nan,nan,nan
14311,nan,nan,1.317625e-08,48434.48066010475,nan,nan,nan,nan,-4.02e-07,48434.73111128807,nan,nan,14310,48434.77938532829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48434.780400037766,48434.780400037766,nan,nan,nan,nan,nan,nan
14312,nan,nan,4.12141e-08,48437.86468853951,nan,nan,nan,nan,-3.977e-07,48438.11453104019,nan,nan,14311,48438.163413763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48438.16441631317,48438.16441631317,nan,nan,nan,nan,nan,nan
14313,nan,nan,5.270502e-08,48441.24862613678,nan,nan,nan,nan,-3.916e-07,48441.497473955154,nan,nan,14312,48441.54735136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48441.54735136032,48441.54735136032,nan,nan,nan,nan,nan,nan
14314,nan,nan,2.604608e-09,48444.631835842134,nan,nan,nan,nan,-4.005e-07,48444.88168478012,nan,nan,14313,48444.930561065674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48444.931560993195,48444.931560993195,nan,nan,nan,nan,nan,nan
14315,nan,nan,2.175613e-08,48448.0153190136,nan,nan,nan,nan,-3.894e-07,48448.265305519104,nan,nan,14314,48448.31404423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48448.31500339508,48448.31500339508,nan,nan,nan,nan,nan,nan
14316,nan,nan,8.120247e-09,48451.39605512619,nan,nan,nan,nan,-3.963e-07,48451.64671611786,nan,nan,14315,48451.69478034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48451.69478034973,48451.69478034973,nan,nan,nan,nan,nan,nan
14317,nan,nan,9.192735e-09,48454.781082057954,nan,nan,nan,nan,-3.969e-07,48455.03088116646,nan,nan,14316,48455.079807281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48455.080756902695,48455.080756902695,nan,nan,nan,nan,nan,nan
14318,nan,nan,2.972317e-08,48458.164396190645,nan,nan,nan,nan,-4.022e-07,48458.41407203674,nan,nan,14317,48458.463121414185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48458.463121414185,48458.463121414185,nan,nan,nan,nan,nan,nan
14319,nan,nan,2.650572e-08,48461.5477367878,nan,nan,nan,nan,-3.944e-07,48461.796812057495,nan,nan,14318,48461.84646201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48461.84646201134,48461.84646201134,nan,nan,nan,nan,nan,nan
14320,nan,nan,2.144971e-08,48464.931058311464,nan,nan,nan,nan,-4.009e-07,48465.181359529495,nan,nan,14319,48465.2307844162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48465.2307844162,48465.2307844162,nan,nan,nan,nan,nan,nan
14321,nan,nan,3.677094e-09,48468.315969848634,nan,nan,nan,nan,-3.938e-07,48468.56560373306,nan,nan,14320,48468.614695072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48468.614695072174,48468.614695072174,nan,nan,nan,nan,nan,nan
14322,nan,nan,1.838547e-08,48471.6989089489,nan,nan,nan,nan,-3.939e-07,48471.948583602905,nan,nan,14321,48471.99763417244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48471.99763417244,48471.99763417244,nan,nan,nan,nan,nan,nan
14323,nan,nan,4.136731e-09,48475.083312892915,nan,nan,nan,nan,-3.964e-07,48475.332609176636,nan,nan,14322,48475.382038116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48475.382038116455,48475.382038116455,nan,nan,nan,nan,nan,nan
14324,nan,nan,1.087807e-08,48478.46865644455,nan,nan,nan,nan,-3.987e-07,48478.718521118164,nan,nan,14323,48478.76738166809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48478.76738166809,48478.76738166809,nan,nan,nan,nan,nan,nan
14325,nan,nan,2.144971e-09,48481.85223093033,nan,nan,nan,nan,-4.013e-07,48482.101851940155,nan,nan,14324,48482.15095615387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48482.15199017525,48482.15199017525,nan,nan,nan,nan,nan,nan
14326,nan,nan,3.692415e-08,48485.23581471443,nan,nan,nan,nan,-4.036e-07,48485.485694885254,nan,nan,14325,48485.53453993797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48485.53453993797,48485.53453993797,nan,nan,nan,nan,nan,nan
14327,nan,nan,4.856828e-08,48488.62052836418,nan,nan,nan,nan,-4.023e-07,48488.87036108971,nan,nan,14326,48488.91925358772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48488.92023921013,48488.92023921013,nan,nan,nan,nan,nan,nan
14328,nan,nan,3.355348e-08,48492.00618758202,nan,nan,nan,nan,-3.968e-07,48492.25503015518,nan,nan,14327,48492.30491280556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48492.30491280556,48492.30491280556,nan,nan,nan,nan,nan,nan
14329,nan,nan,1.807904e-08,48495.387936496736,nan,nan,nan,nan,-3.952e-07,48495.63774728775,nan,nan,14328,48495.686661720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48495.686661720276,48495.686661720276,nan,nan,nan,nan,nan,nan
14330,nan,nan,2.099008e-08,48498.77060785294,nan,nan,nan,nan,-3.959e-07,48499.020882606506,nan,nan,14329,48499.06933307648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48499.07033419609,48499.07033419609,nan,nan,nan,nan,nan,nan
14331,nan,nan,2.711856e-08,48502.15474429131,nan,nan,nan,nan,-4.085e-07,48502.40468120575,nan,nan,14330,48502.45346951485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48502.45346951485,48502.45346951485,nan,nan,nan,nan,nan,nan
14332,nan,nan,3.232778e-08,48505.53915586472,nan,nan,nan,nan,-3.977e-07,48505.78864955902,nan,nan,14331,48505.83788108826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48505.83788108826,48505.83788108826,nan,nan,nan,nan,nan,nan
14333,nan,nan,5.668853e-09,48508.921127939226,nan,nan,nan,nan,-4.009e-07,48509.170889377594,nan,nan,14332,48509.219853162766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48509.219853162766,48509.219853162766,nan,nan,nan,nan,nan,nan
14334,nan,nan,4.7649e-08,48512.30092968941,nan,nan,nan,nan,-3.978e-07,48512.55158853531,nan,nan,14333,48512.59965491295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48512.59965491295,48512.59965491295,nan,nan,nan,nan,nan,nan
14335,nan,nan,2.298183e-08,48515.68475689888,nan,nan,nan,nan,-3.902e-07,48515.93502664566,nan,nan,14334,48515.98348212242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48515.9844994545,48515.9844994545,nan,nan,nan,nan,nan,nan
14336,nan,nan,7.813824e-09,48519.06784095764,nan,nan,nan,nan,-3.985e-07,48519.31749749184,nan,nan,14335,48519.36656618118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48519.367567539215,48519.367567539215,nan,nan,nan,nan,nan,nan
14337,nan,nan,2.206257e-08,48522.44984164238,nan,nan,nan,nan,-3.947e-07,48522.700206041336,nan,nan,14336,48522.74856686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48522.74959588051,48522.74959588051,nan,nan,nan,nan,nan,nan
14338,nan,nan,9.652371e-09,48525.83680334091,nan,nan,nan,nan,-3.996e-07,48526.08625483513,nan,nan,14337,48526.13552856445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48526.13552856445,48526.13552856445,nan,nan,nan,nan,nan,nan
