index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177259,nan,nan,0.0001573732,599691.1450044155,nan,nan,nan,nan,-6.05312e-05,599691.3949184418,nan,nan,177220,599691.443729639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599694.8300015926,599694.8300015926,nan,nan,nan,nan,nan,nan
177260,nan,nan,0.0001574367,599694.5302759648,nan,nan,nan,nan,-6.053e-05,599694.7798802853,nan,nan,177221,599694.8290011883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599698.2124578953,599698.2124578953,nan,nan,nan,nan,nan,nan
177261,nan,nan,0.0001572225,599697.9137326718,nan,nan,nan,nan,-6.05336e-05,599698.1633660793,nan,nan,177222,599698.2124578953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599701.595651865,599701.595651865,nan,nan,nan,nan,nan,nan
177262,nan,nan,0.0001574798,599701.2958947659,nan,nan,nan,nan,-6.05417e-05,599701.5463838577,nan,nan,177223,599701.5946199894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599704.9793767929,599704.9793767929,nan,nan,nan,nan,nan,nan
177263,nan,nan,0.0001574751,599704.6806515694,nan,nan,nan,nan,-6.05313e-05,599704.9302997589,nan,nan,177224,599704.9793767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599708.3637862206,599708.3637862206,nan,nan,nan,nan,nan,nan
177264,nan,nan,0.0001572481,599708.065060997,nan,nan,nan,nan,-6.05332e-05,599708.3146882057,nan,nan,177225,599708.3637862206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599711.7478284836,599711.7478284836,nan,nan,nan,nan,nan,nan
177265,nan,nan,0.0001574085,599711.4481016636,nan,nan,nan,nan,-6.05294e-05,599711.6984024048,nan,nan,177226,599711.7468268871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599715.1308617592,599715.1308617592,nan,nan,nan,nan,nan,nan
177266,nan,nan,0.0001573149,599714.831134224,nan,nan,nan,nan,-6.05382e-05,599715.0815043449,nan,nan,177227,599715.1298594475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599718.5148355961,599718.5148355961,nan,nan,nan,nan,nan,nan
177267,nan,nan,0.000157439,599718.2150866032,nan,nan,nan,nan,-6.05344e-05,599718.4650704861,nan,nan,177228,599718.5138118267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599721.8986296654,599721.8986296654,nan,nan,nan,nan,nan,nan
177268,nan,nan,0.0001573144,599721.5999044419,nan,nan,nan,nan,-6.05365e-05,599721.8494606018,nan,nan,177229,599721.8986296654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599725.2817020416,599725.2817020416,nan,nan,nan,nan,nan,nan
177269,nan,nan,0.0001572438,599724.9829768181,nan,nan,nan,nan,-6.05208e-05,599725.2325761318,nan,nan,177230,599725.2817020416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599728.6646866798,599728.6646866798,nan,nan,nan,nan,nan,nan
177270,nan,nan,0.0001574329,599728.3659614563,nan,nan,nan,nan,-6.05353e-05,599728.6155576706,nan,nan,177231,599728.6646866798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599732.0490896702,599732.0490896702,nan,nan,nan,nan,nan,nan
177271,nan,nan,0.0001574332,599731.7493304253,nan,nan,nan,nan,-6.05374e-05,599731.9994800091,nan,nan,177232,599732.0480556488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599735.433098793,599735.433098793,nan,nan,nan,nan,nan,nan
177272,nan,nan,0.0001572466,599735.1333724499,nan,nan,nan,nan,-6.0541e-05,599735.3831589222,nan,nan,177233,599735.4320976734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599738.8112156391,599738.8112156391,nan,nan,nan,nan,nan,nan
177273,nan,nan,0.0001574669,599738.5124904156,nan,nan,nan,nan,-6.05368e-05,599738.7631399632,nan,nan,177234,599738.8112156391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599742.1976826191,599742.1976826191,nan,nan,nan,nan,nan,nan
177274,nan,nan,0.0001574387,599741.8989573956,nan,nan,nan,nan,-6.05267e-05,599742.1488823891,nan,nan,177235,599742.1976826191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599745.5806882381,599745.5806882381,nan,nan,nan,nan,nan,nan
177275,nan,nan,0.0001573711,599745.2819630146,nan,nan,nan,nan,-6.05328e-05,599745.5316243172,nan,nan,177236,599745.5806882381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599748.9649214745,599748.9649214745,nan,nan,nan,nan,nan,nan
177276,nan,nan,0.0001572478,599748.6661962509,nan,nan,nan,nan,-6.05487e-05,599748.915656805,nan,nan,177237,599748.9649214745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599752.3484194279,599752.3484194279,nan,nan,nan,nan,nan,nan
177277,nan,nan,0.0001573808,599752.0486938,nan,nan,nan,nan,-6.05332e-05,599752.2983489037,nan,nan,177238,599752.3474190235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599755.7321443558,599755.7321443558,nan,nan,nan,nan,nan,nan
177278,nan,nan,0.0001574502,599755.4334191323,nan,nan,nan,nan,-6.05391e-05,599755.6837062836,nan,nan,177239,599755.7321443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599759.1150152683,599759.1150152683,nan,nan,nan,nan,nan,nan
177279,nan,nan,0.0001573961,599758.8162900448,nan,nan,nan,nan,-6.05422e-05,599759.0656321049,nan,nan,177240,599759.1150152683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599762.498508215,599762.498508215,nan,nan,nan,nan,nan,nan
177280,nan,nan,0.0001573405,599762.1997829914,nan,nan,nan,nan,-6.05323e-05,599762.4494030476,nan,nan,177241,599762.498508215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599765.8822436333,599765.8822436333,nan,nan,nan,nan,nan,nan
177281,nan,nan,0.0001572768,599765.5824951172,nan,nan,nan,nan,-6.05322e-05,599765.833034277,nan,nan,177242,599765.8812203407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599769.266160965,599769.266160965,nan,nan,nan,nan,nan,nan
177282,nan,nan,0.0001573178,599768.9664322376,nan,nan,nan,nan,-6.053e-05,599769.2162115574,nan,nan,177243,599769.2651574612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599772.6510748863,599772.6510748863,nan,nan,nan,nan,nan,nan
177283,nan,nan,0.0001573548,599772.3523496628,nan,nan,nan,nan,-6.05327e-05,599772.6016373634,nan,nan,177244,599772.6510748863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599776.0334482193,599776.0334482193,nan,nan,nan,nan,nan,nan
177284,nan,nan,0.0001573325,599775.7337228298,nan,nan,nan,nan,-6.05483e-05,599775.9837470055,nan,nan,177245,599776.0324480534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599779.4192128181,599779.4192128181,nan,nan,nan,nan,nan,nan
177285,nan,nan,0.0001573152,599779.1204875946,nan,nan,nan,nan,-6.05279e-05,599779.3695561886,nan,nan,177246,599779.4192128181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599782.8018159866,599782.8018159866,nan,nan,nan,nan,nan,nan
177286,nan,nan,0.0001572553,599782.5030907631,nan,nan,nan,nan,-6.05393e-05,599782.75238657,nan,nan,177247,599782.8018159866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599786.4884514809,599786.4884514809,nan,nan,599782.8018159866,599786.4884514809,nan,nan
177287,nan,nan,0.0001575176,599785.8870033264,nan,nan,nan,nan,-6.05339e-05,599786.1367695332,nan,nan,177248,599786.18572855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599789.5699958801,599789.5699958801,nan,nan,nan,nan,nan,nan
177288,nan,nan,0.0001572247,599789.2712706566,nan,nan,nan,nan,-6.0543e-05,599789.5207822323,nan,nan,177249,599789.5699958801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599792.9543395042,599792.9543395042,nan,nan,nan,nan,nan,nan
177289,nan,nan,0.00015732,599792.6546131611,nan,nan,nan,nan,-6.05546e-05,599792.9047973156,nan,nan,177250,599792.9533383846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599796.3381140232,599796.3381140232,nan,nan,nan,nan,nan,nan
177290,nan,nan,0.0001573963,599796.0384317875,nan,nan,nan,nan,-6.05345e-05,599796.2882349491,nan,nan,177251,599796.3381140232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599799.7179136276,599799.7179136276,nan,nan,nan,nan,nan,nan
177291,nan,nan,0.0001573465,599799.4191884041,nan,nan,nan,nan,-6.0547e-05,599799.6688623428,nan,nan,177252,599799.7179136276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599803.1034657955,599803.1034657955,nan,nan,nan,nan,nan,nan
177292,nan,nan,0.0001572625,599802.8037048817,nan,nan,nan,nan,-6.05389e-05,599803.0540664196,nan,nan,177253,599803.1024301052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599806.4868371487,599806.4868371487,nan,nan,nan,nan,nan,nan
177293,nan,nan,0.0001574,599806.1881119251,nan,nan,nan,nan,-6.05387e-05,599806.4379627705,nan,nan,177254,599806.4868371487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599809.8702912331,599809.8702912331,nan,nan,nan,nan,nan,nan
177294,nan,nan,0.0001573307,599809.5715660095,nan,nan,nan,nan,-6.05312e-05,599809.8208987713,nan,nan,177255,599809.8702912331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599813.2532880306,599813.2532880306,nan,nan,nan,nan,nan,nan
177295,nan,nan,0.0001573992,599812.9535297394,nan,nan,nan,nan,-6.0543e-05,599813.2038891315,nan,nan,177256,599813.2522549629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599816.63855052,599816.63855052,nan,nan,nan,nan,nan,nan
177296,nan,nan,0.0001573757,599816.3388277531,nan,nan,nan,nan,-6.05411e-05,599816.5886774063,nan,nan,177257,599816.6375529766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599820.0219249725,599820.0219249725,nan,nan,nan,nan,nan,nan
177297,nan,nan,0.0001572901,599819.723199749,nan,nan,nan,nan,-6.05499e-05,599819.9728972912,nan,nan,177258,599820.0219249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599823.4060804844,599823.4060804844,nan,nan,nan,nan,nan,nan
177298,nan,nan,0.0001574027,599823.1073552609,nan,nan,nan,nan,-6.05433e-05,599823.3569922447,nan,nan,177259,599823.4060804844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599826.7876353264,599826.7876353264,nan,nan,nan,nan,nan,nan
177299,nan,nan,0.0001574723,599826.4889101029,nan,nan,nan,nan,-6.05442e-05,599826.7389879227,nan,nan,177260,599826.7876353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599830.1725876331,599830.1725876331,nan,nan,nan,nan,nan,nan
177300,nan,nan,0.0001574497,599829.87286582,nan,nan,nan,nan,-6.05388e-05,599830.1232278347,nan,nan,177261,599830.1715910435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599833.5573647022,599833.5573647022,nan,nan,nan,nan,nan,nan
177301,nan,nan,0.0001574183,599833.2576412201,nan,nan,nan,nan,-6.05336e-05,599833.5080118179,nan,nan,177262,599833.5563664436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599836.939250946,599836.939250946,nan,nan,nan,nan,nan,nan
177302,nan,nan,0.0001573987,599836.6395124436,nan,nan,nan,nan,-6.05483e-05,599836.8895030022,nan,nan,177263,599836.939250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599840.32229352,599840.32229352,nan,nan,nan,nan,nan,nan
177303,nan,nan,0.0001574403,599840.0235682965,nan,nan,nan,nan,-6.05495e-05,599840.2738146782,nan,nan,177264,599840.32229352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599843.7057616711,599843.7057616711,nan,nan,nan,nan,nan,nan
177304,nan,nan,0.0001574039,599843.4070364475,nan,nan,nan,nan,-6.05485e-05,599843.6570017338,nan,nan,177265,599843.7057616711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599847.0852613449,599847.0852613449,nan,nan,nan,nan,nan,nan
177305,nan,nan,0.0001574261,599846.7855364323,nan,nan,nan,nan,-6.0549e-05,599847.0362317562,nan,nan,177266,599847.0842616558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599850.4690821171,599850.4690821171,nan,nan,nan,nan,nan,nan
177306,nan,nan,0.0001574516,599850.1703568936,nan,nan,nan,nan,-6.0545e-05,599850.419999361,nan,nan,177267,599850.4690821171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599853.8532502651,599853.8532502651,nan,nan,nan,nan,nan,nan
177307,nan,nan,0.0001573523,599853.5545250416,nan,nan,nan,nan,-6.05517e-05,599853.8041620255,nan,nan,177268,599853.8532502651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599857.2378950119,599857.2378950119,nan,nan,nan,nan,nan,nan
177308,nan,nan,0.0001573713,599856.9391697884,nan,nan,nan,nan,-6.05533e-05,599857.1887152195,nan,nan,177269,599857.2378950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599860.6169931889,599860.6169931889,nan,nan,nan,nan,nan,nan
177309,nan,nan,0.000157361,599860.3172666073,nan,nan,nan,nan,-6.05503e-05,599860.5689249039,nan,nan,177270,599860.6159918308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599864.0020580292,599864.0020580292,nan,nan,nan,nan,nan,nan
177310,nan,nan,0.0001572346,599863.7033328057,nan,nan,nan,nan,-6.0547e-05,599863.9529864788,nan,nan,177271,599864.0020580292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599867.3812096119,599867.3812096119,nan,nan,nan,nan,nan,nan
177311,nan,nan,0.0001574586,599867.0824843884,nan,nan,nan,nan,-6.05379e-05,599867.3331446648,nan,nan,177272,599867.3812096119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599870.7659180164,599870.7659180164,nan,nan,nan,nan,nan,nan
177312,nan,nan,0.0001573201,599870.4671927929,nan,nan,nan,nan,-6.05414e-05,599870.7173347473,nan,nan,177273,599870.7659180164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599874.1493654251,599874.1493654251,nan,nan,nan,nan,nan,nan
177313,nan,nan,0.000157361,599873.8506402016,nan,nan,nan,nan,-6.05476e-05,599874.1002931595,nan,nan,177274,599874.1493654251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599877.5356395245,599877.5356395245,nan,nan,nan,nan,nan,nan
177314,nan,nan,0.0001573814,599877.2359103203,nan,nan,nan,nan,-6.05435e-05,599877.4862031937,nan,nan,177275,599877.5346355438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599880.9196331501,599880.9196331501,nan,nan,nan,nan,nan,nan
177315,nan,nan,0.0001574033,599880.6198719979,nan,nan,nan,nan,-6.05401e-05,599880.8697292805,nan,nan,177276,599880.9185972214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599884.3029866219,599884.3029866219,nan,nan,nan,nan,nan,nan
177316,nan,nan,0.0001574496,599884.0042613983,nan,nan,nan,nan,-6.05382e-05,599884.2540602684,nan,nan,177277,599884.3029866219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599887.6860861778,599887.6860861778,nan,nan,nan,nan,nan,nan
177317,nan,nan,0.0001573917,599887.3873609543,nan,nan,nan,nan,-6.05364e-05,599887.637108326,nan,nan,177278,599887.6860861778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599891.0706300735,599891.0706300735,nan,nan,nan,nan,nan,nan
177318,nan,nan,0.0001572672,599890.77190485,nan,nan,nan,nan,-6.0541e-05,599891.0211350918,nan,nan,177279,599891.0706300735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599894.4534144402,599894.4534144402,nan,nan,nan,nan,nan,nan
177319,nan,nan,0.0001571856,599894.1546892166,nan,nan,nan,nan,-6.05367e-05,599894.4043531418,nan,nan,177280,599894.4534144402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599897.8361597061,599897.8361597061,nan,nan,nan,nan,nan,nan
177320,nan,nan,0.000157424,599897.5374344826,nan,nan,nan,nan,-6.05459e-05,599897.7871735096,nan,nan,177281,599897.8361597061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599901.2193434238,599901.2193434238,nan,nan,nan,nan,nan,nan
177321,nan,nan,0.0001572947,599900.9206182003,nan,nan,nan,nan,-6.05261e-05,599901.1700417995,nan,nan,177282,599901.2193434238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599904.6036710739,599904.6036710739,nan,nan,nan,nan,nan,nan
177322,nan,nan,0.0001573236,599904.3039218426,nan,nan,nan,nan,-6.05295e-05,599904.5544111729,nan,nan,177283,599904.6026470661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599907.9869222641,599907.9869222641,nan,nan,nan,nan,nan,nan
177323,nan,nan,0.0001575164,599907.6881970406,nan,nan,nan,nan,-6.05372e-05,599907.9380393028,nan,nan,177284,599907.9869222641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599911.3719780445,599911.3719780445,nan,nan,nan,nan,nan,nan
177324,nan,nan,0.0001574483,599911.0722202301,nan,nan,nan,nan,-6.0537e-05,599911.3220615387,nan,nan,177285,599911.3709454536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599914.7556653023,599914.7556653023,nan,nan,nan,nan,nan,nan
177325,nan,nan,0.0001573883,599914.4569400788,nan,nan,nan,nan,-6.05384e-05,599914.7065765858,nan,nan,177286,599914.7556653023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599918.1366832256,599918.1366832256,nan,nan,nan,nan,nan,nan
177326,nan,nan,0.0001573706,599917.8369580746,nan,nan,nan,nan,-6.05433e-05,599918.0876162052,nan,nan,177287,599918.1356832981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599921.5192549229,599921.5192549229,nan,nan,nan,nan,nan,nan
177327,nan,nan,0.0001574365,599921.2205296993,nan,nan,nan,nan,-6.05386e-05,599921.4712224007,nan,nan,177288,599921.5192549229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599924.9056222439,599924.9056222439,nan,nan,nan,nan,nan,nan
177328,nan,nan,0.0001574166,599924.6068970204,nan,nan,nan,nan,-6.05336e-05,599924.8565235138,nan,nan,177289,599924.9056222439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599928.2881193161,599928.2881193161,nan,nan,nan,nan,nan,nan
177329,nan,nan,0.0001574292,599927.9893940926,nan,nan,nan,nan,-6.05316e-05,599928.2392418385,nan,nan,177290,599928.2881193161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599931.6729969978,599931.6729969978,nan,nan,nan,nan,nan,nan
177330,nan,nan,0.0001574533,599931.3732706547,nan,nan,nan,nan,-6.05443e-05,599931.6233422756,nan,nan,177291,599931.6719958782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599935.0540292263,599935.0540292263,nan,nan,nan,nan,nan,nan
177331,nan,nan,0.0001573206,599934.7553040028,nan,nan,nan,nan,-6.05408e-05,599935.0049159527,nan,nan,177292,599935.0540292263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599938.4385812283,599938.4385812283,nan,nan,nan,nan,nan,nan
177332,nan,nan,0.0001574332,599938.1398560047,nan,nan,nan,nan,-6.05456e-05,599938.3894236088,nan,nan,177293,599938.4385812283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599941.822757721,599941.822757721,nan,nan,nan,nan,nan,nan
177333,nan,nan,0.000157467,599941.5240324974,nan,nan,nan,nan,-6.05375e-05,599941.7736682892,nan,nan,177294,599941.822757721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599945.2053918839,599945.2053918839,nan,nan,nan,nan,nan,nan
177334,nan,nan,0.0001573869,599944.9066666603,nan,nan,nan,nan,-6.0534e-05,599945.1563749313,nan,nan,177295,599945.2053918839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599948.5889883041,599948.5889883041,nan,nan,nan,nan,nan,nan
177335,nan,nan,0.0001574984,599948.2892626763,nan,nan,nan,nan,-6.05442e-05,599948.5395894051,nan,nan,177296,599948.5879878998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599951.9738378525,599951.9738378525,nan,nan,nan,nan,nan,nan
177336,nan,nan,0.0001573953,599951.675112629,nan,nan,nan,nan,-6.05375e-05,599951.9239397049,nan,nan,177297,599951.9738378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599955.356662035,599955.356662035,nan,nan,nan,nan,nan,nan
177337,nan,nan,0.0001573592,599955.0579368115,nan,nan,nan,nan,-6.05447e-05,599955.3075175285,nan,nan,177298,599955.356662035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599958.7385163307,599958.7385163307,nan,nan,nan,nan,nan,nan
177338,nan,nan,0.0001575496,599958.4387675762,nan,nan,nan,nan,-6.05443e-05,599958.6893696785,nan,nan,177299,599958.7374927998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599962.124011755,599962.124011755,nan,nan,nan,nan,nan,nan
177339,nan,nan,0.0001573852,599961.8252865315,nan,nan,nan,nan,-6.0543e-05,599962.0746462345,nan,nan,177300,599962.124011755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599965.5076155663,599965.5076155663,nan,nan,nan,nan,nan,nan
177340,nan,nan,0.0001574787,599965.2088903427,nan,nan,nan,nan,-6.05459e-05,599965.458337307,nan,nan,177301,599965.5076155663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599968.8903148174,599968.8903148174,nan,nan,nan,nan,nan,nan
177341,nan,nan,0.0001574116,599968.5915895939,nan,nan,nan,nan,-6.05392e-05,599968.8413772583,nan,nan,177302,599968.8903148174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599972.2752211094,599972.2752211094,nan,nan,nan,nan,nan,nan
177342,nan,nan,0.0001573402,599971.9764958859,nan,nan,nan,nan,-6.05381e-05,599972.2260801792,nan,nan,177303,599972.2752211094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599975.6583895683,599975.6583895683,nan,nan,nan,nan,nan,nan
177343,nan,nan,0.0001574594,599975.3596643448,nan,nan,nan,nan,-6.05335e-05,599975.6094903946,nan,nan,177304,599975.6583895683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599979.0380158424,599979.0380158424,nan,nan,nan,nan,nan,nan
177344,nan,nan,0.000157394,599978.7392906189,nan,nan,nan,nan,-6.05506e-05,599978.9899487495,nan,nan,177305,599979.0380158424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599982.420633316,599982.420633316,nan,nan,nan,nan,nan,nan
177345,nan,nan,0.0001575196,599982.1219080925,nan,nan,nan,nan,-6.05308e-05,599982.3711018562,nan,nan,177306,599982.420633316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599985.8058307171,599985.8058307171,nan,nan,nan,nan,nan,nan
177346,nan,nan,0.0001576083,599985.5071054936,nan,nan,nan,nan,-6.05353e-05,599985.7567894459,nan,nan,177307,599985.8058307171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599989.1913251877,599989.1913251877,nan,nan,nan,nan,nan,nan
177347,nan,nan,0.0001574882,599988.8916028977,nan,nan,nan,nan,-6.05462e-05,599989.1418190002,nan,nan,177308,599989.1903281212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599992.5750336647,599992.5750336647,nan,nan,nan,nan,nan,nan
177348,nan,nan,0.00015749,599992.2753082752,nan,nan,nan,nan,-6.05419e-05,599992.5255908966,nan,nan,177309,599992.5740334988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599995.9578642845,599995.9578642845,nan,nan,nan,nan,nan,nan
177349,nan,nan,0.0001572866,599995.659139061,nan,nan,nan,nan,-6.055e-05,599995.9085714817,nan,nan,177310,599995.9578642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599999.3422789574,599999.3422789574,nan,nan,nan,nan,nan,nan
177350,nan,nan,0.0001574623,599999.0435537338,nan,nan,nan,nan,-6.05394e-05,599999.2933945656,nan,nan,177311,599999.3422789574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600002.7283053398,600002.7283053398,nan,nan,nan,nan,nan,nan
177351,nan,nan,0.0001574816,600002.4295801163,nan,nan,nan,nan,-6.05406e-05,600002.6784710884,nan,nan,177312,600002.7283053398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600006.1088929176,600006.1088929176,nan,nan,nan,nan,nan,nan
177352,nan,nan,0.0001573336,600005.8101676941,nan,nan,nan,nan,-6.05433e-05,600006.060208559,nan,nan,177313,600006.1088929176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600009.4938826561,600009.4938826561,nan,nan,nan,nan,nan,nan
177353,nan,nan,0.0001574775,600009.1951574326,nan,nan,nan,nan,-6.05439e-05,600009.4447939396,nan,nan,177314,600009.4938826561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600012.8790223598,600012.8790223598,nan,nan,nan,nan,nan,nan
177354,nan,nan,0.0001573883,600012.5802971363,nan,nan,nan,nan,-6.05402e-05,600012.8298890591,nan,nan,177315,600012.8790223598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600016.2621722221,600016.2621722221,nan,nan,nan,nan,nan,nan
177355,nan,nan,0.0001574435,600015.9634469986,nan,nan,nan,nan,-6.05402e-05,600016.2132949829,nan,nan,177316,600016.2621722221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600019.6461634636,600019.6461634636,nan,nan,nan,nan,nan,nan
177356,nan,nan,0.0001574219,600019.3464051724,nan,nan,nan,nan,-6.05302e-05,600019.5967626572,nan,nan,177317,600019.6451303959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600023.031306982,600023.031306982,nan,nan,nan,nan,nan,nan
