index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132220,nan,nan,2.344146e-08,447327.719262743,nan,nan,nan,nan,-1.345e-07,447327.9689192772,nan,nan,132195,447328.01798796654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447328.01798796654,447328.01798796654,nan,nan,nan,nan,nan,nan
132221,nan,nan,9.177407e-08,447331.1033646107,nan,nan,nan,nan,-1.317e-07,447331.35300016403,nan,nan,132196,447331.4020898342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447331.4020898342,447331.4020898342,nan,nan,nan,nan,nan,nan
132222,nan,nan,4.152049e-08,447334.48760237696,nan,nan,nan,nan,-1.35e-07,447334.7381532192,nan,nan,132197,447334.7871854305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447334.7871854305,447334.7871854305,nan,nan,nan,nan,nan,nan
132223,nan,nan,2.0224e-08,447337.86786880495,nan,nan,nan,nan,-1.317e-07,447338.118527174,nan,nan,132198,447338.1665940285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447338.1665940285,447338.1665940285,nan,nan,nan,nan,nan,nan
132224,nan,nan,4.060123e-08,447341.2542711735,nan,nan,nan,nan,-1.306e-07,447341.50396871567,nan,nan,132199,447341.552996397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447341.552996397,447341.552996397,nan,nan,nan,nan,nan,nan
132225,nan,nan,1.5168e-08,447344.6386608124,nan,nan,nan,nan,-1.312e-07,447344.88779067993,nan,nan,132200,447344.9373860359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447344.9373860359,447344.9373860359,nan,nan,nan,nan,nan,nan
132226,nan,nan,6.29702e-08,447348.0206943989,nan,nan,nan,nan,-1.301e-07,447348.2705423832,nan,nan,132201,447348.3194196224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447348.3204231262,447348.3204231262,nan,nan,nan,nan,nan,nan
132227,nan,nan,3.952874e-08,447351.4054922104,nan,nan,nan,nan,-1.231e-07,447351.6558818817,nan,nan,132202,447351.70421743393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447351.70525598526,447351.70525598526,nan,nan,nan,nan,nan,nan
132228,nan,nan,1.087806e-08,447354.79051365855,nan,nan,nan,nan,-1.35e-07,447355.04011774063,nan,nan,132203,447355.08923888206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447355.08923888206,447355.08923888206,nan,nan,nan,nan,nan,nan
132229,nan,nan,3.646449e-08,447358.17389717104,nan,nan,nan,nan,-1.385e-07,447358.4235022068,nan,nan,132204,447358.47262239456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447358.47262239456,447358.47262239456,nan,nan,nan,nan,nan,nan
132230,nan,nan,3.140849e-08,447361.559386158,nan,nan,nan,nan,-1.31e-07,447361.80924892426,nan,nan,132205,447361.85811138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447361.85811138153,447361.85811138153,nan,nan,nan,nan,nan,nan
132231,nan,nan,4.672971e-08,447364.94381370547,nan,nan,nan,nan,-1.385e-07,447365.19317412376,nan,nan,132206,447365.242538929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447365.242538929,447365.242538929,nan,nan,nan,nan,nan,nan
132232,nan,nan,5.056001e-09,447368.3285311699,nan,nan,nan,nan,-1.376e-07,447368.5782299042,nan,nan,132207,447368.62725639343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447368.62725639343,447368.62725639343,nan,nan,nan,nan,nan,nan
132233,nan,nan,9.192728e-09,447371.7100731373,nan,nan,nan,nan,-1.39e-07,447371.9607319832,nan,nan,132208,447372.0087983608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447372.0097990036,447372.0097990036,nan,nan,nan,nan,nan,nan
132234,nan,nan,4.581044e-08,447375.09521260264,nan,nan,nan,nan,-1.349e-07,447375.34525990486,nan,nan,132209,447375.39393782616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447375.39494276047,447375.39494276047,nan,nan,nan,nan,nan,nan
132235,nan,nan,3.600485e-08,447378.4801072121,nan,nan,nan,nan,-1.352e-07,447378.7299551964,nan,nan,132210,447378.7788324356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447378.7788324356,447378.7788324356,nan,nan,nan,nan,nan,nan
132236,nan,nan,1.578085e-08,447381.86509671214,nan,nan,nan,nan,-1.394e-07,447382.1148226261,nan,nan,132211,447382.16382193565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447382.16382193565,447382.16382193565,nan,nan,nan,nan,nan,nan
132237,nan,nan,3.692413e-08,447385.2502657414,nan,nan,nan,nan,-1.362e-07,447385.5003335476,nan,nan,132212,447385.5489909649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447385.5489909649,447385.5489909649,nan,nan,nan,nan,nan,nan
132238,nan,nan,4.014158e-08,447388.6330403328,nan,nan,nan,nan,-1.291e-07,447388.8833348751,nan,nan,132213,447388.9327611923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447388.9327611923,447388.9327611923,nan,nan,nan,nan,nan,nan
132239,nan,nan,3.355346e-08,447392.0142449379,nan,nan,nan,nan,-1.383e-07,447392.2649037838,nan,nan,132214,447392.31297016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447392.31297016144,447392.31297016144,nan,nan,nan,nan,nan,nan
132240,nan,nan,5.454353e-08,447395.39574637415,nan,nan,nan,nan,-1.438e-07,447395.6464047432,nan,nan,132215,447395.6944715977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447395.69548892975,447395.69548892975,nan,nan,nan,nan,nan,nan
132241,nan,nan,6.051879e-08,447398.7769309521,nan,nan,nan,nan,-1.41e-07,447399.0275874138,nan,nan,132216,447399.0756561756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447399.0766544342,447399.0766544342,nan,nan,nan,nan,nan,nan
132242,nan,nan,4.243977e-08,447402.1593710423,nan,nan,nan,nan,-1.418e-07,447402.4100301266,nan,nan,132217,447402.4580962658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447402.4580962658,447402.4580962658,nan,nan,nan,nan,nan,nan
132243,nan,nan,6.404269e-08,447405.54616370203,nan,nan,nan,nan,-1.343e-07,447405.796425581,nan,nan,132218,447405.84488892555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447405.84588980675,447405.84588980675,nan,nan,nan,nan,nan,nan
132244,nan,nan,8.411348e-08,447408.93187012675,nan,nan,nan,nan,-1.368e-07,447409.18152856827,nan,nan,132219,447409.23059535027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447409.23059535027,447409.23059535027,nan,nan,nan,nan,nan,nan
132245,nan,nan,4.274619e-08,447412.31605424883,nan,nan,nan,nan,-1.233e-07,447412.56542897224,nan,nan,132220,447412.61477947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447412.61477947235,447412.61477947235,nan,nan,nan,nan,nan,nan
132246,nan,nan,1.654691e-08,447415.69988574984,nan,nan,nan,nan,-1.326e-07,447415.94954514503,nan,nan,132221,447415.99861097336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447415.99861097336,447415.99861097336,nan,nan,nan,nan,nan,nan
132247,nan,nan,7.476753e-08,447419.0842207909,nan,nan,nan,nan,-1.449e-07,447419.33367586136,nan,nan,132222,447419.3829460144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447419.3829460144,447419.3829460144,nan,nan,nan,nan,nan,nan
132248,nan,nan,3.983516e-09,447422.46885004046,nan,nan,nan,nan,-1.373e-07,447422.71847319603,nan,nan,132223,447422.767575264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447422.767575264,447422.767575264,nan,nan,nan,nan,nan,nan
132249,nan,nan,4.198013e-08,447425.8501349926,nan,nan,nan,nan,-1.312e-07,447426.1001586914,nan,nan,132224,447426.14886021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447426.1498861313,447426.1498861313,nan,nan,nan,nan,nan,nan
132250,nan,nan,4.672971e-08,447429.2344202042,nan,nan,nan,nan,-1.303e-07,447429.4845018387,nan,nan,132225,447429.5331454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447429.5331454277,447429.5331454277,nan,nan,447429.5331454277,447433.215944767,nan,nan
132251,nan,nan,1.63937e-08,447432.61825361254,nan,nan,nan,nan,-1.374e-07,447432.86844706535,nan,nan,132226,447432.91697883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447433.215944767,447433.215944767,nan,nan,nan,nan,nan,nan
132252,nan,nan,2.359467e-08,447436.0021962166,nan,nan,nan,nan,-1.357e-07,447436.25255298615,nan,nan,132227,447436.3009214401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447436.30192279816,447436.30192279816,nan,nan,nan,nan,nan,nan
132253,nan,nan,1.023457e-07,447439.3869062901,nan,nan,nan,nan,-1.353e-07,447439.6364836693,nan,nan,132228,447439.6856315136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447439.6856315136,447439.6856315136,nan,nan,nan,nan,nan,nan
132254,nan,nan,4.565723e-08,447442.77142658236,nan,nan,nan,nan,-1.322e-07,447443.0217933655,nan,nan,132229,447443.0701518059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447443.07119083405,447443.07119083405,nan,nan,nan,nan,nan,nan
132255,nan,nan,4.611685e-08,447446.1566816807,nan,nan,nan,nan,-1.395e-07,447446.4066016674,nan,nan,132230,447446.4554069042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447446.4554069042,447446.4554069042,nan,nan,nan,nan,nan,nan
132256,nan,nan,1.286982e-08,447449.5391131878,nan,nan,nan,nan,-1.336e-07,447449.7895014286,nan,nan,132231,447449.83783841133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447449.83886671066,447449.83886671066,nan,nan,nan,nan,nan,nan
132257,nan,nan,7.200971e-09,447452.92472615244,nan,nan,nan,nan,-1.378e-07,447453.1745233536,nan,nan,132232,447453.22345137596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447453.22345137596,447453.22345137596,nan,nan,nan,nan,nan,nan
132258,nan,nan,2.619928e-08,447456.30423798563,nan,nan,nan,nan,-1.41e-07,447456.55489754677,nan,nan,132233,447456.60296320915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447456.60296320915,447456.60296320915,nan,nan,nan,nan,nan,nan
132259,nan,nan,2.114328e-08,447459.6910895348,nan,nan,nan,nan,-1.395e-07,447459.94075632095,nan,nan,132234,447459.9898147583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447459.9898147583,447459.9898147583,nan,nan,nan,nan,nan,nan
132260,nan,nan,3.079563e-08,447463.07399263384,nan,nan,nan,nan,-1.377e-07,447463.3246290684,nan,nan,132235,447463.37271785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447463.3737068176,447463.3737068176,nan,nan,nan,nan,nan,nan
132261,nan,nan,1.991758e-08,447466.46045889857,nan,nan,nan,nan,-1.372e-07,447466.70934152603,nan,nan,132236,447466.7591841221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447466.7591841221,447466.7591841221,nan,nan,nan,nan,nan,nan
132262,nan,nan,8.441991e-08,447469.8434797764,nan,nan,nan,nan,-1.322e-07,447470.0935804844,nan,nan,132237,447470.1422049999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447470.1432187557,447470.1432187557,nan,nan,nan,nan,nan,nan
132263,nan,nan,1.026521e-08,447473.2282942772,nan,nan,nan,nan,-1.383e-07,447473.4786889553,nan,nan,132238,447473.52701950073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447473.5280427933,447473.5280427933,nan,nan,nan,nan,nan,nan
132264,nan,nan,4.918111e-08,447476.6114028931,nan,nan,nan,nan,-1.335e-07,447476.86124944687,nan,nan,132239,447476.9101281166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447476.91116428375,447476.91116428375,nan,nan,nan,nan,nan,nan
132265,nan,nan,6.603443e-08,447479.9970582962,nan,nan,nan,nan,-1.363e-07,447480.24671030045,nan,nan,132240,447480.29578351974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447480.29578351974,447480.29578351974,nan,nan,nan,nan,nan,nan
132266,nan,nan,7.200971e-09,447483.3823162556,nan,nan,nan,nan,-1.336e-07,447483.63109850883,nan,nan,132241,447483.6810414791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447483.6810414791,447483.6810414791,nan,nan,nan,nan,nan,nan
132267,nan,nan,1.930473e-08,447486.7645191193,nan,nan,nan,nan,-1.254e-07,447487.0148727894,nan,nan,132242,447487.0632443428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447487.06428194046,447487.06428194046,nan,nan,nan,nan,nan,nan
132268,nan,nan,4.351224e-08,447490.1495441437,nan,nan,nan,nan,-1.395e-07,447490.3991827965,nan,nan,132243,447490.4482693672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447490.4482693672,447490.4482693672,nan,nan,nan,nan,nan,nan
132269,nan,nan,3.937553e-08,447493.53496589663,nan,nan,nan,nan,-1.335e-07,447493.78483080864,nan,nan,132244,447493.83369112015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447493.83369112015,447493.83369112015,nan,nan,nan,nan,nan,nan
132270,nan,nan,4.443153e-09,447496.9174107552,nan,nan,nan,nan,-1.341e-07,447497.1677248478,nan,nan,132245,447497.2161359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447497.2171354294,447497.2171354294,nan,nan,nan,nan,nan,nan
132271,nan,nan,3.294062e-08,447500.3010412693,nan,nan,nan,nan,-1.344e-07,447500.55080628395,nan,nan,132246,447500.59976649284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447500.59976649284,447500.59976649284,nan,nan,nan,nan,nan,nan
132272,nan,nan,3.677092e-08,447503.68425598147,nan,nan,nan,nan,-1.279e-07,447503.9347782135,nan,nan,132247,447503.982981205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447503.9838671684,447503.9838671684,nan,nan,nan,nan,nan,nan
132273,nan,nan,1.286982e-08,447507.068610096,nan,nan,nan,nan,-1.336e-07,447507.31886196136,nan,nan,132248,447507.3673353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447507.3683209419,447507.3683209419,nan,nan,nan,nan,nan,nan
132274,nan,nan,3.431952e-08,447510.4529069901,nan,nan,nan,nan,-1.428e-07,447510.70255589485,nan,nan,132249,447510.7516322136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447510.7516322136,447510.7516322136,nan,nan,nan,nan,nan,nan
132275,nan,nan,4.28994e-09,447513.8372544289,nan,nan,nan,nan,-1.35e-07,447514.0878813267,nan,nan,132250,447514.1359796524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447514.1359796524,447514.1359796524,nan,nan,nan,nan,nan,nan
132276,nan,nan,2.14497e-08,447517.21929516795,nan,nan,nan,nan,-1.264e-07,447517.46992230415,nan,nan,132251,447517.51802039146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447517.51802039146,447517.51802039146,nan,nan,nan,nan,nan,nan
132277,nan,nan,0.0,447520.6048375607,nan,nan,nan,nan,-1.271e-07,447520.8546848297,nan,nan,132252,447520.9035627842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447520.9035627842,447520.9035627842,nan,nan,nan,nan,nan,nan
132278,nan,nan,9.192728e-10,447523.98765125277,nan,nan,nan,nan,-1.456e-07,447524.2374985218,nan,nan,132253,447524.2863764763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447524.2863764763,447524.2863764763,nan,nan,nan,nan,nan,nan
132279,nan,nan,3.355347e-08,447527.3727172852,nan,nan,nan,nan,-1.346e-07,447527.6230313778,nan,nan,132254,447527.6714425087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447527.672444582,447527.672444582,nan,nan,nan,nan,nan,nan
132280,nan,nan,2.206255e-08,447530.7562779427,nan,nan,nan,nan,-1.394e-07,447531.0059878826,nan,nan,132255,447531.0550031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447531.0550031662,447531.0550031662,nan,nan,nan,nan,nan,nan
132281,nan,nan,6.833262e-08,447534.1407484055,nan,nan,nan,nan,-1.423e-07,447534.3911025524,nan,nan,132256,447534.439473629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447534.4405117035,447534.4405117035,nan,nan,nan,nan,nan,nan
132282,nan,nan,1.225697e-08,447537.5243042946,nan,nan,nan,nan,-1.316e-07,447537.77404642105,nan,nan,132257,447537.8230295181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447537.8230295181,447537.8230295181,nan,nan,nan,nan,nan,nan
132283,nan,nan,2.543322e-08,447540.9100653172,nan,nan,nan,nan,-1.346e-07,447541.1598274708,nan,nan,132258,447541.2087905407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447541.2087905407,447541.2087905407,nan,nan,nan,nan,nan,nan
132284,nan,nan,7.461432e-08,447544.2942449093,nan,nan,nan,nan,-1.355e-07,447544.5439710617,nan,nan,132259,447544.5929701328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447544.5929701328,447544.5929701328,nan,nan,nan,nan,nan,nan
132285,nan,nan,1.0112e-08,447547.6777962685,nan,nan,nan,nan,-1.421e-07,447547.92755007744,nan,nan,132260,447547.976521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447547.97754478455,447547.97754478455,nan,nan,nan,nan,nan,nan
132286,nan,nan,3.370668e-08,447551.06237545016,nan,nan,nan,nan,-1.424e-07,447551.3120172024,nan,nan,132261,447551.3611006737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447551.3611006737,447551.3611006737,nan,nan,nan,nan,nan,nan
132287,nan,nan,4.274618e-08,447554.44734230044,nan,nan,nan,nan,-1.32e-07,447554.69701194763,nan,nan,132262,447554.74606752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447554.74606752396,447554.74606752396,nan,nan,nan,nan,nan,nan
132288,nan,nan,4.596365e-10,447557.83198895457,nan,nan,nan,nan,-1.402e-07,447558.08183956146,nan,nan,132263,447558.1307141781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447558.1307141781,447558.1307141781,nan,nan,nan,nan,nan,nan
132289,nan,nan,6.159129e-08,447561.21581139567,nan,nan,nan,nan,-1.404e-07,447561.46566319466,nan,nan,132264,447561.5145366192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447561.51557803154,447561.51557803154,nan,nan,nan,nan,nan,nan
132290,nan,nan,7.047758e-08,447564.60175886157,nan,nan,nan,nan,-1.471e-07,447564.8513560295,nan,nan,132265,447564.9004840851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447564.9004840851,447564.9004840851,nan,nan,nan,nan,nan,nan
132291,nan,nan,1.945795e-08,447567.98468914034,nan,nan,nan,nan,-1.402e-07,447568.23527002335,nan,nan,132266,447568.2843592167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447568.2843592167,447568.2843592167,nan,nan,nan,nan,nan,nan
132292,nan,nan,5.837382e-08,447571.370895052,nan,nan,nan,nan,-1.359e-07,447571.62073516846,nan,nan,132267,447571.6696202755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447571.6696202755,447571.6696202755,nan,nan,nan,nan,nan,nan
132293,nan,nan,1.37891e-08,447574.7492343426,nan,nan,nan,nan,-1.386e-07,447574.99989271164,nan,nan,132268,447575.0479595661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447575.0479595661,447575.0479595661,nan,nan,nan,nan,nan,nan
132294,nan,nan,4.167371e-08,447578.1322392464,nan,nan,nan,nan,-1.378e-07,447578.38293528557,nan,nan,132269,447578.4309644699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447578.4309644699,447578.4309644699,nan,nan,nan,nan,nan,nan
132295,nan,nan,4.887467e-08,447581.518732214,nan,nan,nan,nan,-1.381e-07,447581.76928448677,nan,nan,132270,447581.8174574375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447581.81848073006,447581.81848073006,nan,nan,nan,nan,nan,nan
132296,nan,nan,3.447273e-08,447584.9009787083,nan,nan,nan,nan,-1.471e-07,447585.15082001686,nan,nan,132271,447585.1997039318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447585.200697422,447585.200697422,nan,nan,nan,nan,nan,nan
132297,nan,nan,2.482037e-08,447588.28675522807,nan,nan,nan,nan,-1.294e-07,447588.5356128216,nan,nan,132272,447588.5854804516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447588.5854804516,447588.5854804516,nan,nan,nan,nan,nan,nan
132298,nan,nan,4.366547e-08,447591.6721042633,nan,nan,nan,nan,-1.341e-07,447591.9219198227,nan,nan,132273,447591.97082948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447591.97082948685,447591.97082948685,nan,nan,nan,nan,nan,nan
132299,nan,nan,4.504438e-08,447595.05650677683,nan,nan,nan,nan,-1.429e-07,447595.30630016327,nan,nan,132274,447595.35523200035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447595.35523200035,447595.35523200035,nan,nan,nan,nan,nan,nan
132300,nan,nan,1.041843e-08,447598.43908967974,nan,nan,nan,nan,-1.409e-07,447598.68894696236,nan,nan,132275,447598.73781490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447598.73781490326,447598.73781490326,nan,nan,nan,nan,nan,nan
132301,nan,nan,5.66885e-08,447601.8262738228,nan,nan,nan,nan,-1.372e-07,447602.07640457153,nan,nan,132276,447602.1249990463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447602.1249990463,447602.1249990463,nan,nan,nan,nan,nan,nan
132302,nan,nan,3.263418e-08,447605.21067824366,nan,nan,nan,nan,-1.345e-07,447605.4602572918,nan,nan,132277,447605.5094034672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447605.5094034672,447605.5094034672,nan,nan,nan,nan,nan,nan
132303,nan,nan,4.887467e-08,447608.5937706471,nan,nan,nan,nan,-1.382e-07,447608.8426203728,nan,nan,132278,447608.8924958706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447608.8924958706,447608.8924958706,nan,nan,nan,nan,nan,nan
132304,nan,nan,3.064243e-09,447611.9768296719,nan,nan,nan,nan,-1.357e-07,447612.2264659405,nan,nan,132279,447612.2755548954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447612.2755548954,447612.2755548954,nan,nan,nan,nan,nan,nan
132305,nan,nan,3.401309e-08,447615.3627726078,nan,nan,nan,nan,-1.372e-07,447615.6125071049,nan,nan,132280,447615.66149783134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447615.66149783134,447615.66149783134,nan,nan,nan,nan,nan,nan
132306,nan,nan,4.918111e-08,447618.74740638735,nan,nan,nan,nan,-1.433e-07,447618.9972538948,nan,nan,132281,447619.04613161087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447619.04613161087,447619.04613161087,nan,nan,nan,nan,nan,nan
132307,nan,nan,2.053043e-08,447622.1315685749,nan,nan,nan,nan,-1.307e-07,447622.3810224533,nan,nan,132282,447622.43029379845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447622.43029379845,447622.43029379845,nan,nan,nan,nan,nan,nan
132308,nan,nan,2.972315e-08,447625.5151609421,nan,nan,nan,nan,-1.414e-07,447625.76557683945,nan,nan,132283,447625.8138861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447625.8149263859,447625.8149263859,nan,nan,nan,nan,nan,nan
132309,nan,nan,8.733092e-09,447628.90126075747,nan,nan,nan,nan,-1.268e-07,447629.1511092186,nan,nan,132284,447629.199985981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447629.199985981,447629.199985981,nan,nan,nan,nan,nan,nan
132310,nan,nan,2.466716e-08,447632.2853850365,nan,nan,nan,nan,-1.416e-07,447632.5357131958,nan,nan,132285,447632.58411026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447632.5850760937,447632.5850760937,nan,nan,nan,nan,nan,nan
132311,nan,nan,5.883347e-08,447635.6652077675,nan,nan,nan,nan,-1.387e-07,447635.91586756706,nan,nan,132286,447635.963932991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447635.963932991,447635.963932991,nan,nan,nan,nan,nan,nan
132312,nan,nan,5.79142e-08,447639.0485424042,nan,nan,nan,nan,-1.458e-07,447639.29865288734,nan,nan,132287,447639.3472676277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447639.3472676277,447639.3472676277,nan,nan,nan,nan,nan,nan
132313,nan,nan,7.262254e-08,447642.4348570347,nan,nan,nan,nan,-1.486e-07,447642.6844904423,nan,nan,132288,447642.7335822582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447642.7335822582,447642.7335822582,nan,nan,nan,nan,nan,nan
132314,nan,nan,4.688291e-08,447645.8176335335,nan,nan,nan,nan,-1.336e-07,447646.0677843094,nan,nan,132289,447646.116358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447646.1173593998,447646.1173593998,nan,nan,nan,nan,nan,nan
132315,nan,nan,2.65057e-08,447649.2018474579,nan,nan,nan,nan,-1.407e-07,447649.45165896416,nan,nan,132290,447649.5005726814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447649.5005726814,447649.5005726814,nan,nan,nan,nan,nan,nan
132316,nan,nan,2.497358e-08,447652.58686914446,nan,nan,nan,nan,-1.392e-07,447652.83643078804,nan,nan,132291,447652.885594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447652.885594368,447652.885594368,nan,nan,nan,nan,nan,nan
132317,nan,nan,3.477916e-08,447655.9718262196,nan,nan,nan,nan,-1.324e-07,447656.221534729,nan,nan,132292,447656.2705514431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447656.2705514431,447656.2705514431,nan,nan,nan,nan,nan,nan
