index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71258,nan,nan,9.324373e-05,241116.6197625637,nan,nan,nan,nan,-0.0002466099,241116.87042284012,nan,nan,71251,241116.91848778725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241120.29805493355,241120.29805493355,nan,nan,nan,nan,nan,nan
71259,nan,nan,9.322167e-05,241119.99932971,nan,nan,nan,nan,-0.0002466132,241120.2499833107,nan,nan,71252,241120.29805493355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241123.67999005318,241123.67999005318,nan,nan,nan,nan,nan,nan
71260,nan,nan,9.325214e-05,241123.3802660942,nan,nan,nan,nan,-0.0002466207,241123.6309223175,nan,nan,71253,241123.67899131775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241127.0619175434,241127.0619175434,nan,nan,nan,nan,nan,nan
71261,nan,nan,9.306752e-05,241126.76217665672,nan,nan,nan,nan,-0.0002466055,241127.0135757923,nan,nan,71254,241127.06090188026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241130.44202756882,241130.44202756882,nan,nan,nan,nan,nan,nan
71262,nan,nan,9.329642e-05,241130.1423019409,nan,nan,nan,nan,-0.0002466082,241130.39299345016,nan,nan,71255,241130.44102716446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241133.82176566124,241133.82176566124,nan,nan,nan,nan,nan,nan
71263,nan,nan,9.32293e-05,241133.5220407486,nan,nan,nan,nan,-0.0002466186,241133.77272605896,nan,nan,71256,241133.82076597214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241137.20352625847,241137.20352625847,nan,nan,nan,nan,nan,nan
71264,nan,nan,9.328018e-05,241136.90480103492,nan,nan,nan,nan,-0.0002466215,241137.15544104576,nan,nan,71257,241137.20352625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241140.584867239,241140.584867239,nan,nan,nan,nan,nan,nan
71265,nan,nan,9.344594e-05,241140.2851416111,nan,nan,nan,nan,-0.0002466145,241140.53580260277,nan,nan,71258,241140.58386683464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241143.96602988243,241143.96602988243,nan,nan,nan,nan,nan,nan
71266,nan,nan,9.32428e-05,241143.6663040161,nan,nan,nan,nan,-0.0002466085,241143.91696357727,nan,nan,71259,241143.96502923965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241147.34958529472,241147.34958529472,nan,nan,nan,nan,nan,nan
71267,nan,nan,9.331603e-05,241147.05086007118,nan,nan,nan,nan,-0.0002466123,241147.30151867867,nan,nan,71260,241147.34958529472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241150.72915792465,241150.72915792465,nan,nan,nan,nan,nan,nan
71268,nan,nan,9.332921e-05,241150.4304327011,nan,nan,nan,nan,-0.0002466141,241150.6810889244,nan,nan,71261,241150.72915792465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241154.1111550331,241154.1111550331,nan,nan,nan,nan,nan,nan
71269,nan,nan,9.32523e-05,241153.81142892837,nan,nan,nan,nan,-0.0002466051,241154.06211709976,nan,nan,71262,241154.11015415192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241157.49266719818,241157.49266719818,nan,nan,nan,nan,nan,nan
71270,nan,nan,9.326241e-05,241157.19394197463,nan,nan,nan,nan,-0.0002466186,241157.44460058212,nan,nan,71263,241157.49266719818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241160.87472319603,241160.87472319603,nan,nan,nan,nan,nan,nan
71271,nan,nan,9.336107e-05,241160.57599797248,nan,nan,nan,nan,-0.0002466071,241160.8266570568,nan,nan,71264,241160.87472319603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241164.2544710636,241164.2544710636,nan,nan,nan,nan,nan,nan
71272,nan,nan,9.335127e-05,241163.95574584007,nan,nan,nan,nan,-0.0002466226,241164.20640468597,nan,nan,71265,241164.2544710636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241167.6343216896,241167.6343216896,nan,nan,nan,nan,nan,nan
71273,nan,nan,9.333916e-05,241167.33559646606,nan,nan,nan,nan,-0.0002466136,241167.58625507355,nan,nan,71266,241167.6343216896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241171.01747465134,241171.01747465134,nan,nan,nan,nan,nan,nan
71274,nan,nan,9.326716e-05,241170.7187494278,nan,nan,nan,nan,-0.0002466069,241170.9694070816,nan,nan,71267,241171.01747465134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241174.39758563042,241174.39758563042,nan,nan,nan,nan,nan,nan
71275,nan,nan,9.318823e-05,241174.09886040687,nan,nan,nan,nan,-0.0002466087,241174.3495194912,nan,nan,71268,241174.39758563042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241177.77891778946,241177.77891778946,nan,nan,nan,nan,nan,nan
71276,nan,nan,9.337609e-05,241177.4801925659,nan,nan,nan,nan,-0.0002466117,241177.73085212708,nan,nan,71269,241177.77891778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241181.160030365,241181.160030365,nan,nan,nan,nan,nan,nan
71277,nan,nan,9.330791e-05,241180.86130514144,nan,nan,nan,nan,-0.0002466061,241181.11193490028,nan,nan,71270,241181.160030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241184.54202365875,241184.54202365875,nan,nan,nan,nan,nan,nan
71278,nan,nan,9.322441e-05,241184.2432984352,nan,nan,nan,nan,-0.0002466151,241184.49395799637,nan,nan,71271,241184.54202365875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241187.9223461151,241187.9223461151,nan,nan,nan,nan,nan,nan
71279,nan,nan,9.314703e-05,241187.62362089157,nan,nan,nan,nan,-0.000246615,241187.8742799759,nan,nan,71272,241187.9223461151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241191.3041050434,241191.3041050434,nan,nan,nan,nan,nan,nan
71280,nan,nan,9.338513e-05,241191.00537981986,nan,nan,nan,nan,-0.0002466157,241191.25602459908,nan,nan,71273,241191.3041050434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241194.6858611107,241194.6858611107,nan,nan,nan,nan,nan,nan
71281,nan,nan,9.336611e-05,241194.38713588714,nan,nan,nan,nan,-0.0002466148,241194.6375286579,nan,nan,71274,241194.6858611107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241198.06517076492,241198.06517076492,nan,nan,nan,nan,nan,nan
71282,nan,nan,9.321706e-05,241197.76644554138,nan,nan,nan,nan,-0.0002466089,241198.0170750618,nan,nan,71275,241198.06517076492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241201.4467933178,241201.4467933178,nan,nan,nan,nan,nan,nan
71283,nan,nan,9.323807e-05,241201.14806809425,nan,nan,nan,nan,-0.0002466045,241201.39876174927,nan,nan,71276,241201.4467933178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241204.8277797699,241204.8277797699,nan,nan,nan,nan,nan,nan
71284,nan,nan,9.316269e-05,241204.52905454635,nan,nan,nan,nan,-0.0002466082,241204.77971339226,nan,nan,71277,241204.8277797699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241208.2082362175,241208.2082362175,nan,nan,nan,nan,nan,nan
71285,nan,nan,9.324341e-05,241207.90951099395,nan,nan,nan,nan,-0.0002466089,241208.1601574421,nan,nan,71278,241208.2082362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241211.58903551102,241211.58903551102,nan,nan,nan,nan,nan,nan
71286,nan,nan,9.324311e-05,241211.29031028747,nan,nan,nan,nan,-0.0002466065,241211.54096913338,nan,nan,71279,241211.58903551102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241214.97176861763,241214.97176861763,nan,nan,nan,nan,nan,nan
71287,nan,nan,9.33263e-05,241214.67207374572,nan,nan,nan,nan,-0.0002466101,241214.92273163795,nan,nan,71280,241214.97079896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241218.35276389122,241218.35276389122,nan,nan,nan,nan,nan,nan
71288,nan,nan,9.319683e-05,241218.05306806564,nan,nan,nan,nan,-0.0002466064,241218.3037264347,nan,nan,71281,241218.35179328918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241221.73329520226,241221.73329520226,nan,nan,nan,nan,nan,nan
71289,nan,nan,9.334913e-05,241221.4345699787,nan,nan,nan,nan,-0.0002466098,241221.6851913929,nan,nan,71282,241221.73329520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241225.11423802376,241225.11423802376,nan,nan,nan,nan,nan,nan
71290,nan,nan,9.322428e-05,241224.8155128002,nan,nan,nan,nan,-0.0002466019,241225.06616926193,nan,nan,71283,241225.11423802376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241228.49629855156,241228.49629855156,nan,nan,nan,nan,nan,nan
71291,nan,nan,9.321752e-05,241228.197573328,nan,nan,nan,nan,-0.0002466051,241228.44822859764,nan,nan,71284,241228.49629855156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241231.8764820099,241231.8764820099,nan,nan,nan,nan,nan,nan
71292,nan,nan,9.320513e-05,241231.57775678634,nan,nan,nan,nan,-0.0002466167,241231.82838368416,nan,nan,71285,241231.8764820099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241235.25804924965,241235.25804924965,nan,nan,nan,nan,nan,nan
71293,nan,nan,9.315439e-05,241234.9593240261,nan,nan,nan,nan,-0.0002465998,241235.20998191833,nan,nan,71286,241235.25804924965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241238.63906025887,241238.63906025887,nan,nan,nan,nan,nan,nan
71294,nan,nan,9.323008e-05,241238.34033503532,nan,nan,nan,nan,-0.0002465966,241238.5909934044,nan,nan,71287,241238.63906025887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241242.0187830925,241242.0187830925,nan,nan,nan,nan,nan,nan
71295,nan,nan,9.326763e-05,241241.71905794143,nan,nan,nan,nan,-0.0002466003,241241.96971559525,nan,nan,71288,241242.01778316498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241245.39988970757,241245.39988970757,nan,nan,nan,nan,nan,nan
71296,nan,nan,9.327495e-05,241245.1001876831,nan,nan,nan,nan,-0.0002466005,241245.350823164,nan,nan,71289,241245.39891290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241248.7811896801,241248.7811896801,nan,nan,nan,nan,nan,nan
71297,nan,nan,9.338131e-05,241248.48246445655,nan,nan,nan,nan,-0.0002465998,241248.73312306404,nan,nan,71290,241248.7811896801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241252.16177892685,241252.16177892685,nan,nan,nan,nan,nan,nan
71298,nan,nan,9.327528e-05,241251.86205425262,nan,nan,nan,nan,-0.0002466051,241252.11271238327,nan,nan,71291,241252.16077947617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241255.5431509018,241255.5431509018,nan,nan,nan,nan,nan,nan
71299,nan,nan,9.336736e-05,241255.24343028068,nan,nan,nan,nan,-0.000246602,241255.49405360222,nan,nan,71292,241255.54215550423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241258.92417049408,241258.92417049408,nan,nan,nan,nan,nan,nan
71300,nan,nan,9.328891e-05,241258.62544527053,nan,nan,nan,nan,-0.0002465959,241258.87607359886,nan,nan,71293,241258.92417049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241262.30571317673,241262.30571317673,nan,nan,nan,nan,nan,nan
71301,nan,nan,9.324847e-05,241262.00698795318,nan,nan,nan,nan,-0.0002466036,241262.2576134205,nan,nan,71294,241262.30571317673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241265.68655109406,241265.68655109406,nan,nan,nan,nan,nan,nan
71302,nan,nan,9.312896e-05,241265.3878258705,nan,nan,nan,nan,-0.0002466056,241265.63848519325,nan,nan,71295,241265.68655109406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241269.06911420822,241269.06911420822,nan,nan,nan,nan,nan,nan
71303,nan,nan,9.326795e-05,241268.76941981315,nan,nan,nan,nan,-0.0002466038,241269.02007889748,nan,nan,71296,241269.0681450367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241272.44878983498,241272.44878983498,nan,nan,nan,nan,nan,nan
71304,nan,nan,9.338787e-05,241272.15006461143,nan,nan,nan,nan,-0.0002465977,241272.40072369576,nan,nan,71297,241272.44878983498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241275.82891869545,241275.82891869545,nan,nan,nan,nan,nan,nan
71305,nan,nan,9.334071e-05,241275.5301934719,nan,nan,nan,nan,-0.0002466047,241275.7808754444,nan,nan,71298,241275.82891869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241279.21206140518,241279.21206140518,nan,nan,nan,nan,nan,nan
71306,nan,nan,9.328262e-05,241278.91233553886,nan,nan,nan,nan,-0.0002466162,241279.16299653053,nan,nan,71299,241279.2110607624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241282.59284853935,241282.59284853935,nan,nan,nan,nan,nan,nan
71307,nan,nan,9.31751e-05,241282.2941233158,nan,nan,nan,nan,-0.0002466097,241282.54478168488,nan,nan,71300,241282.59284853935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241285.97428750992,241285.97428750992,nan,nan,nan,nan,nan,nan
71308,nan,nan,9.325996e-05,241285.67456235885,nan,nan,nan,nan,-0.0002465945,241285.92521190643,nan,nan,71301,241285.9732875824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241289.35452532768,241289.35452532768,nan,nan,nan,nan,nan,nan
71309,nan,nan,9.332415e-05,241289.05580010414,nan,nan,nan,nan,-0.0002466034,241289.30645799637,nan,nan,71302,241289.35452532768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241292.73811030388,241292.73811030388,nan,nan,nan,nan,nan,nan
71310,nan,nan,9.329995e-05,241292.43838419914,nan,nan,nan,nan,-0.0002466104,241292.6890425682,nan,nan,71303,241292.73710942268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241296.11852884293,241296.11852884293,nan,nan,nan,nan,nan,nan
71311,nan,nan,9.326611e-05,241295.81980361938,nan,nan,nan,nan,-0.0002466014,241296.07046318054,nan,nan,71304,241296.11852884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241299.5009958744,241299.5009958744,nan,nan,nan,nan,nan,nan
71312,nan,nan,9.313295e-05,241299.20227065086,nan,nan,nan,nan,-0.0002465976,241299.45290088654,nan,nan,71305,241299.5009958744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241302.88236236572,241302.88236236572,nan,nan,nan,nan,nan,nan
71313,nan,nan,9.334363e-05,241302.58263721465,nan,nan,nan,nan,-0.0002466076,241302.83332157135,nan,nan,71306,241302.88236236572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241306.2639424801,241306.2639424801,nan,nan,nan,nan,nan,nan
71314,nan,nan,9.33738e-05,241305.96521725654,nan,nan,nan,nan,-0.0002465979,241306.21585679054,nan,nan,71307,241306.2639424801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241309.644603014,241309.644603014,nan,nan,nan,nan,nan,nan
71315,nan,nan,9.334852e-05,241309.34587779045,nan,nan,nan,nan,-0.0002466036,241309.59565234184,nan,nan,71308,241309.644603014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241313.02625489235,241313.02625489235,nan,nan,nan,nan,nan,nan
71316,nan,nan,9.314383e-05,241312.7275296688,nan,nan,nan,nan,-0.0002465987,241312.97718715668,nan,nan,71309,241313.02625489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241316.4072651863,241316.4072651863,nan,nan,nan,nan,nan,nan
71317,nan,nan,9.323315e-05,241316.10853996276,nan,nan,nan,nan,-0.0002466087,241316.35919880867,nan,nan,71310,241316.4072651863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241319.78719472885,241319.78719472885,nan,nan,nan,nan,nan,nan
71318,nan,nan,9.328188e-05,241319.4884695053,nan,nan,nan,nan,-0.0002465976,241319.7391283512,nan,nan,71311,241319.78719472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241323.16841864586,241323.16841864586,nan,nan,nan,nan,nan,nan
71319,nan,nan,9.31754e-05,241322.8696934223,nan,nan,nan,nan,-0.0002466007,241323.11935257912,nan,nan,71312,241323.16841864586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241326.5487780571,241326.5487780571,nan,nan,nan,nan,nan,nan
71320,nan,nan,9.327589e-05,241326.25005283355,nan,nan,nan,nan,-0.000246602,241326.50071120262,nan,nan,71313,241326.5487780571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241329.92974615097,241329.92974615097,nan,nan,nan,nan,nan,nan
71321,nan,nan,9.341269e-05,241329.6300517559,nan,nan,nan,nan,-0.0002465982,241329.88070988655,nan,nan,71314,241329.92877697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241333.31083154678,241333.31083154678,nan,nan,nan,nan,nan,nan
71322,nan,nan,9.327528e-05,241333.01110544204,nan,nan,nan,nan,-0.0002466028,241333.2617647648,nan,nan,71315,241333.3098306656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241336.69296193123,241336.69296193123,nan,nan,nan,nan,nan,nan
71323,nan,nan,9.317661e-05,241336.39423670768,nan,nan,nan,nan,-0.0002465977,241336.64446687698,nan,nan,71316,241336.69296193123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241340.07414197922,241340.07414197922,nan,nan,nan,nan,nan,nan
71324,nan,nan,9.324417e-05,241339.77541675567,nan,nan,nan,nan,-0.0002465916,241340.02607297897,nan,nan,71317,241340.07414197922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241343.4539937973,241343.4539937973,nan,nan,nan,nan,nan,nan
71325,nan,nan,9.322748e-05,241343.15526857376,nan,nan,nan,nan,-0.0002465919,241343.40592598915,nan,nan,71318,241343.4539937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241346.8365240097,241346.8365240097,nan,nan,nan,nan,nan,nan
71326,nan,nan,9.328598e-05,241346.5367971897,nan,nan,nan,nan,-0.0002465851,241346.78745675087,nan,nan,71319,241346.83552241325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241350.2184431553,241350.2184431553,nan,nan,nan,nan,nan,nan
71327,nan,nan,9.323271e-05,241349.91971793174,nan,nan,nan,nan,-0.0002465882,241350.17037892342,nan,nan,71320,241350.2184431553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241353.5999596119,241353.5999596119,nan,nan,nan,nan,nan,nan
71328,nan,nan,9.335127e-05,241353.30123438835,nan,nan,nan,nan,-0.0002465845,241353.5508954525,nan,nan,71321,241353.5999596119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241356.98023200035,241356.98023200035,nan,nan,nan,nan,nan,nan
71329,nan,nan,9.337258e-05,241356.6815067768,nan,nan,nan,nan,-0.0002466106,241356.93216395378,nan,nan,71322,241356.98023200035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241360.3614499569,241360.3614499569,nan,nan,nan,nan,nan,nan
71330,nan,nan,9.329903e-05,241360.06272473335,nan,nan,nan,nan,-0.0002466004,241360.3133842945,nan,nan,71323,241360.3614499569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241363.74092841148,241363.74092841148,nan,nan,nan,nan,nan,nan
71331,nan,nan,9.325166e-05,241363.44220318794,nan,nan,nan,nan,-0.0002466027,241363.6928770542,nan,nan,71324,241363.74092841148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241367.1227698326,241367.1227698326,nan,nan,nan,nan,nan,nan
71332,nan,nan,9.331833e-05,241366.82404460906,nan,nan,nan,nan,-0.0002465981,241367.07470536232,nan,nan,71325,241367.1227698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241370.5033364296,241370.5033364296,nan,nan,nan,nan,nan,nan
71333,nan,nan,9.330178e-05,241370.20461120605,nan,nan,nan,nan,-0.0002465907,241370.45527029037,nan,nan,71326,241370.5033364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241373.88357925415,241373.88357925415,nan,nan,nan,nan,nan,nan
71334,nan,nan,9.324908e-05,241373.5848540306,nan,nan,nan,nan,-0.0002466023,241373.83551311493,nan,nan,71327,241373.88357925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241377.26455307007,241377.26455307007,nan,nan,nan,nan,nan,nan
71335,nan,nan,9.317523e-05,241376.96582784652,nan,nan,nan,nan,-0.0002465938,241377.21652078629,nan,nan,71328,241377.26455307007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241380.64666986465,241380.64666986465,nan,nan,nan,nan,nan,nan
71336,nan,nan,9.321443e-05,241380.3479446411,nan,nan,nan,nan,-0.0002465958,241380.59858107567,nan,nan,71329,241380.64666986465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241384.02775096893,241384.02775096893,nan,nan,nan,nan,nan,nan
71337,nan,nan,9.328428e-05,241383.7290257454,nan,nan,nan,nan,-0.0002465956,241383.97968173027,nan,nan,71330,241384.02775096893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241387.40794062614,241387.40794062614,nan,nan,nan,nan,nan,nan
71338,nan,nan,9.332829e-05,241387.1092154026,nan,nan,nan,nan,-0.0002465973,241387.35986113548,nan,nan,71331,241387.40794062614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241390.79021549225,241390.79021549225,nan,nan,nan,nan,nan,nan
71339,nan,nan,9.32621e-05,241390.4914902687,nan,nan,nan,nan,-0.0002465915,241390.74118733406,nan,nan,71332,241390.79021549225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241394.17193198204,241394.17193198204,nan,nan,nan,nan,nan,nan
71340,nan,nan,9.326241e-05,241393.87220635414,nan,nan,nan,nan,-0.0002465972,241394.12386584282,nan,nan,71333,241394.17093157768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241397.55231118202,241397.55231118202,nan,nan,nan,nan,nan,nan
71341,nan,nan,9.332997e-05,241397.2525531292,nan,nan,nan,nan,-0.0002465957,241397.5032134056,nan,nan,71334,241397.55127835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241400.93374705315,241400.93374705315,nan,nan,nan,nan,nan,nan
71342,nan,nan,9.323943e-05,241400.6350218296,nan,nan,nan,nan,-0.0002465965,241400.88568091393,nan,nan,71335,241400.93374705315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241404.31521344185,241404.31521344185,nan,nan,nan,nan,nan,nan
71343,nan,nan,9.332645e-05,241404.01548876762,nan,nan,nan,nan,-0.0002465888,241404.266146183,nan,nan,71336,241404.31421399117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241407.69610404968,241407.69610404968,nan,nan,nan,nan,nan,nan
71344,nan,nan,9.322701e-05,241407.39737882614,nan,nan,nan,nan,-0.0002465967,241407.6480383873,nan,nan,71337,241407.69610404968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241411.07778668404,241411.07778668404,nan,nan,nan,nan,nan,nan
71345,nan,nan,9.330686e-05,241410.7790614605,nan,nan,nan,nan,-0.000246594,241411.0297551155,nan,nan,71338,241411.07778668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241414.45726585388,241414.45726585388,nan,nan,nan,nan,nan,nan
71346,nan,nan,9.324969e-05,241414.15854063033,nan,nan,nan,nan,-0.0002465949,241414.4091989994,nan,nan,71339,241414.45726585388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241417.83908247948,241417.83908247948,nan,nan,nan,nan,nan,nan
71347,nan,nan,9.333166e-05,241417.54035725593,nan,nan,nan,nan,-0.0002466099,241417.79104948044,nan,nan,71340,241417.83908247948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241421.22090744972,241421.22090744972,nan,nan,nan,nan,nan,nan
71348,nan,nan,9.320616e-05,241420.92121567726,nan,nan,nan,nan,-0.0002465934,241421.17194461823,nan,nan,71341,241421.2199409008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241424.60228848457,241424.60228848457,nan,nan,nan,nan,nan,nan
71349,nan,nan,9.331402e-05,241424.30256357192,nan,nan,nan,nan,-0.000246591,241424.5532500744,nan,nan,71342,241424.60128879547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241427.9845597744,241427.9845597744,nan,nan,nan,nan,nan,nan
71350,nan,nan,9.320235e-05,241427.6848343849,nan,nan,nan,nan,-0.0002466038,241427.93551707268,nan,nan,71343,241427.98355960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241431.364225626,241431.364225626,nan,nan,nan,nan,nan,nan
71351,nan,nan,9.331588e-05,241431.06550040244,nan,nan,nan,nan,-0.0002465929,241431.3161251545,nan,nan,71344,241431.364225626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241434.74476480484,241434.74476480484,nan,nan,nan,nan,nan,nan
71352,nan,nan,9.324967e-05,241434.4460395813,nan,nan,nan,nan,-0.0002465898,241434.69672131538,nan,nan,71345,241434.74476480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241438.12777781487,241438.12777781487,nan,nan,nan,nan,nan,nan
71353,nan,nan,9.339432e-05,241437.82905259132,nan,nan,nan,nan,-0.0002465867,241438.07934474945,nan,nan,71346,241438.12777781487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241441.50692772865,241441.50692772865,nan,nan,nan,nan,nan,nan
71354,nan,nan,9.324617e-05,241441.2082025051,nan,nan,nan,nan,-0.0002465911,241441.4588854313,nan,nan,71347,241441.50692772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241444.8890028,241444.8890028,nan,nan,nan,nan,nan,nan
71355,nan,nan,9.329856e-05,241444.59027757644,nan,nan,nan,nan,-0.0002465858,241444.84097123146,nan,nan,71348,241444.8890028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241448.2700355053,241448.2700355053,nan,nan,nan,nan,nan,nan
