index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150208,nan,nan,0.0007112171,508185.3478979111,nan,nan,nan,nan,-0.0002720202,508185.5978126526,nan,nan,150177,508185.6466231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508189.0293240547,508189.0293240547,nan,nan,nan,nan,nan,nan
150209,nan,nan,0.0007112016,508188.7305988312,nan,nan,nan,nan,-0.0002720518,508188.980124712,nan,nan,150178,508189.0293240547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508192.41394996643,508192.41394996643,nan,nan,nan,nan,nan,nan
150210,nan,nan,0.0007111213,508192.1152247429,nan,nan,nan,nan,-0.000272069,508192.3652393818,nan,nan,150179,508192.41394996643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508195.79541897774,508195.79541897774,nan,nan,nan,nan,nan,nan
150211,nan,nan,0.0007110729,508195.4966937542,nan,nan,nan,nan,-0.0002721038,508195.7479329109,nan,nan,150180,508195.79541897774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508199.18030810356,508199.18030810356,nan,nan,nan,nan,nan,nan
150212,nan,nan,0.000711252,508198.88158288004,nan,nan,nan,nan,-0.00027215,508199.13120412827,nan,nan,150181,508199.18030810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508202.5625374317,508202.5625374317,nan,nan,nan,nan,nan,nan
150213,nan,nan,0.0007113225,508202.2638122082,nan,nan,nan,nan,-0.000272172,508202.51322078705,nan,nan,150182,508202.5625374317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508205.94778084755,508205.94778084755,nan,nan,nan,nan,nan,nan
150214,nan,nan,0.0007112344,508205.648020649,nan,nan,nan,nan,-0.0002722087,508205.89787101746,nan,nan,150183,508205.9467458725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508209.33070874214,508209.33070874214,nan,nan,nan,nan,nan,nan
150215,nan,nan,0.0007113465,508209.0309390068,nan,nan,nan,nan,-0.0002722298,508209.2807877064,nan,nan,150184,508209.32966423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508212.7149243355,508212.7149243355,nan,nan,nan,nan,nan,nan
150216,nan,nan,0.0007112463,508212.415175581,nan,nan,nan,nan,-0.000272255,508212.66518235207,nan,nan,150185,508212.7139008045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508216.0984277725,508216.0984277725,nan,nan,nan,nan,nan,nan
150217,nan,nan,0.0007112356,508215.7986666203,nan,nan,nan,nan,-0.0002722926,508216.0488419533,nan,nan,150186,508216.0973918438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508219.48272776604,508219.48272776604,nan,nan,nan,nan,nan,nan
150218,nan,nan,0.0007112456,508219.1830002308,nan,nan,nan,nan,-0.000272328,508219.4333679676,nan,nan,150187,508219.48172545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508222.86528754234,508222.86528754234,nan,nan,nan,nan,nan,nan
150219,nan,nan,0.0007113033,508222.56553616526,nan,nan,nan,nan,-0.0002723518,508222.81586289406,nan,nan,150188,508222.8642613888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508226.24803233147,508226.24803233147,nan,nan,nan,nan,nan,nan
150220,nan,nan,0.0007112424,508225.94930710795,nan,nan,nan,nan,-0.0002723771,508226.1991710663,nan,nan,150189,508226.24803233147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508229.6335146427,508229.6335146427,nan,nan,nan,nan,nan,nan
150221,nan,nan,0.000711093,508229.3337513447,nan,nan,nan,nan,-0.0002724128,508229.5841765404,nan,nan,150190,508229.6324765682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508233.0152232647,508233.0152232647,nan,nan,nan,nan,nan,nan
150222,nan,nan,0.0007111199,508232.7164980412,nan,nan,nan,nan,-0.0002724439,508232.9665489197,nan,nan,150191,508233.0152232647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508236.3945877552,508236.3945877552,nan,nan,nan,nan,nan,nan
150223,nan,nan,0.0007110963,508236.0958625317,nan,nan,nan,nan,-0.0002724761,508236.34648656845,nan,nan,150192,508236.3945877552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508239.77709150314,508239.77709150314,nan,nan,nan,nan,nan,nan
150224,nan,nan,0.000711231,508239.4783662796,nan,nan,nan,nan,-0.0002725,508239.7290556431,nan,nan,150193,508239.77709150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508243.1616523266,508243.1616523266,nan,nan,nan,nan,nan,nan
150225,nan,nan,0.0007113326,508242.86292710307,nan,nan,nan,nan,-0.0002725216,508243.1125304699,nan,nan,150194,508243.1616523266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508246.5432729721,508246.5432729721,nan,nan,nan,nan,nan,nan
150226,nan,nan,0.0007113515,508246.2445477486,nan,nan,nan,nan,-0.0002725448,508246.49469065666,nan,nan,150195,508246.5432729721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508249.9287776947,508249.9287776947,nan,nan,nan,nan,nan,nan
150227,nan,nan,0.0007114236,508249.6300524712,nan,nan,nan,nan,-0.0002725721,508249.8797121048,nan,nan,150196,508249.9287776947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508253.3120930195,508253.3120930195,nan,nan,nan,nan,nan,nan
150228,nan,nan,0.0007112157,508253.0123325825,nan,nan,nan,nan,-0.0002725951,508253.2627058029,nan,nan,150197,508253.311057806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508256.9793481827,508256.9793481827,nan,nan,508253.3120930195,508256.9793481827,nan,nan
150229,nan,nan,0.0007111881,508256.3961602688,nan,nan,nan,nan,-0.0002726133,508256.646266222,nan,nan,150198,508256.6948854923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508260.0789864063,508260.0789864063,nan,nan,nan,nan,nan,nan
150230,nan,nan,0.000711276,508259.7793036938,nan,nan,nan,nan,-0.0002726296,508260.02926564217,nan,nan,150199,508260.0780289173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508263.4617419243,508263.4617419243,nan,nan,nan,nan,nan,nan
150231,nan,nan,0.0007113061,508263.16301670077,nan,nan,nan,nan,-0.000272643,508263.4124081135,nan,nan,150200,508263.4617419243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508266.8436944485,508266.8436944485,nan,nan,nan,nan,nan,nan
150232,nan,nan,0.0007111807,508266.54496922495,nan,nan,nan,nan,-0.0002726676,508266.79557299614,nan,nan,150201,508266.8436944485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508270.2287290096,508270.2287290096,nan,nan,nan,nan,nan,nan
150233,nan,nan,0.000711447,508269.9300037861,nan,nan,nan,nan,-0.0002726976,508270.1796889305,nan,nan,150202,508270.2287290096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508273.60891866684,508273.60891866684,nan,nan,nan,nan,nan,nan
150234,nan,nan,0.0007113637,508273.3101934433,nan,nan,nan,nan,-0.0002727207,508273.56042575836,nan,nan,150203,508273.60891866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508276.99312996864,508276.99312996864,nan,nan,nan,nan,nan,nan
150235,nan,nan,0.0007112392,508276.6933928967,nan,nan,nan,nan,-0.0002727538,508276.94396710396,nan,nan,150204,508276.9921181202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508280.37850785255,508280.37850785255,nan,nan,nan,nan,nan,nan
150236,nan,nan,0.0007112711,508280.07878198626,nan,nan,nan,nan,-0.00027278,508280.3283789158,nan,nan,150205,508280.3775072098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508283.7615337372,508283.7615337372,nan,nan,nan,nan,nan,nan
150237,nan,nan,0.0007112962,508283.46180715563,nan,nan,nan,nan,-0.000272809,508283.71139764786,nan,nan,150206,508283.76053237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508287.1443622112,508287.1443622112,nan,nan,nan,nan,nan,nan
150238,nan,nan,0.0007114887,508286.84467377665,nan,nan,nan,nan,-0.0002728474,508287.09447979927,nan,nan,150207,508287.1443622112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508290.5277955532,508290.5277955532,nan,nan,nan,nan,nan,nan
150239,nan,nan,0.0007112232,508290.2290703297,nan,nan,nan,nan,-0.0002728703,508290.478705883,nan,nan,150208,508290.5277955532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508293.91117072105,508293.91117072105,nan,nan,nan,nan,nan,nan
150240,nan,nan,0.0007112704,508293.61141767504,nan,nan,nan,nan,-0.0002728987,508293.86224651337,nan,nan,150209,508293.91014289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508297.28997707367,508297.28997707367,nan,nan,nan,nan,nan,nan
150241,nan,nan,0.0007111434,508296.99125185015,nan,nan,nan,nan,-0.0002729209,508297.2419104576,nan,nan,150210,508297.28997707367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508300.6773648262,508300.6773648262,nan,nan,nan,nan,nan,nan
150242,nan,nan,0.0007114202,508300.3786396027,nan,nan,nan,nan,-0.0002729576,508300.62804579735,nan,nan,150211,508300.6773648262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508304.06142139435,508304.06142139435,nan,nan,nan,nan,nan,nan
150243,nan,nan,0.0007112823,508303.7616790772,nan,nan,nan,nan,-0.0002729791,508304.01198267937,nan,nan,150212,508304.0604043007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508307.44498610497,508307.44498610497,nan,nan,nan,nan,nan,nan
150244,nan,nan,0.0007113524,508307.14626088145,nan,nan,nan,nan,-0.0002729889,508307.3948686123,nan,nan,150213,508307.44498610497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508310.8265759945,508310.8265759945,nan,nan,nan,nan,nan,nan
150245,nan,nan,0.0007111814,508310.5268270016,nan,nan,nan,nan,-0.0002730026,508310.77656674385,nan,nan,150214,508310.8255522251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508314.2107203007,508314.2107203007,nan,nan,nan,nan,nan,nan
150246,nan,nan,0.0007112306,508313.9109944344,nan,nan,nan,nan,-0.0002730336,508314.1607093811,nan,nan,150215,508314.2097196579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508317.59300613403,508317.59300613403,nan,nan,nan,nan,nan,nan
150247,nan,nan,0.0007111651,508317.2942809105,nan,nan,nan,nan,-0.0002730546,508317.54423332214,nan,nan,150216,508317.59300613403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508320.97253489494,508320.97253489494,nan,nan,nan,nan,nan,nan
150248,nan,nan,0.0007113306,508320.6728247643,nan,nan,nan,nan,-0.0002730672,508320.92431139946,nan,nan,150217,508320.9715499878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508324.35680294037,508324.35680294037,nan,nan,nan,nan,nan,nan
150249,nan,nan,0.0007111601,508324.05807771685,nan,nan,nan,nan,-0.0002730951,508324.30812835693,nan,nan,150218,508324.35680294037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508327.7396092415,508327.7396092415,nan,nan,nan,nan,nan,nan
150250,nan,nan,0.0007111566,508327.43988409045,nan,nan,nan,nan,-0.0002731346,508327.6902694702,nan,nan,150219,508327.73860931396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508331.12268280983,508331.12268280983,nan,nan,nan,nan,nan,nan
150251,nan,nan,0.0007111138,508330.8239575863,nan,nan,nan,nan,-0.0002731548,508331.0733616352,nan,nan,150220,508331.12268280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508334.5064589977,508334.5064589977,nan,nan,nan,nan,nan,nan
150252,nan,nan,0.0007114178,508334.20683994296,nan,nan,nan,nan,-0.0002731877,508334.45736789703,nan,nan,150221,508334.5064589977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508337.8895852566,508337.8895852566,nan,nan,nan,nan,nan,nan
150253,nan,nan,0.0007113087,508337.59086003306,nan,nan,nan,nan,-0.000273211,508337.84049868584,nan,nan,150222,508337.8895852566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508341.27388596535,508341.27388596535,nan,nan,nan,nan,nan,nan
150254,nan,nan,0.0007113906,508340.97516074183,nan,nan,nan,nan,-0.0002732401,508341.2245314121,nan,nan,150223,508341.27388596535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508344.6542224884,508344.6542224884,nan,nan,nan,nan,nan,nan
150255,nan,nan,0.0007112718,508344.3554972649,nan,nan,nan,nan,-0.000273263,508344.6061551571,nan,nan,150224,508344.6542224884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508348.0394692421,508348.0394692421,nan,nan,nan,nan,nan,nan
150256,nan,nan,0.0007112615,508347.7407440186,nan,nan,nan,nan,-0.0002732799,508347.9900171757,nan,nan,150225,508348.0394692421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508351.42320895195,508351.42320895195,nan,nan,nan,nan,nan,nan
150257,nan,nan,0.0007112693,508351.123482132,nan,nan,nan,nan,-0.0002733034,508351.37378025055,nan,nan,150226,508351.4222073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508354.8047757149,508354.8047757149,nan,nan,nan,nan,nan,nan
150258,nan,nan,0.0007113251,508354.50605049136,nan,nan,nan,nan,-0.0002733314,508354.7566587925,nan,nan,150227,508354.8047757149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508358.18414354324,508358.18414354324,nan,nan,nan,nan,nan,nan
150259,nan,nan,0.0007112462,508357.8854183197,nan,nan,nan,nan,-0.0002733574,508358.1360824108,nan,nan,150228,508358.18414354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508361.57063508034,508361.57063508034,nan,nan,nan,nan,nan,nan
150260,nan,nan,0.0007112473,508361.27092351916,nan,nan,nan,nan,-0.000273364,508361.5205812454,nan,nan,150229,508361.5696487427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508364.9521558285,508364.9521558285,nan,nan,nan,nan,nan,nan
150261,nan,nan,0.0007112031,508364.65239467623,nan,nan,nan,nan,-0.0002734062,508364.90275478363,nan,nan,150230,508364.95111989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508368.33554315567,508368.33554315567,nan,nan,nan,nan,nan,nan
150262,nan,nan,0.0007111501,508368.03681793215,nan,nan,nan,nan,-0.0002734251,508368.2867064476,nan,nan,150231,508368.33554315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508371.7197701931,508371.7197701931,nan,nan,nan,nan,nan,nan
150263,nan,nan,0.0007112261,508371.4210449696,nan,nan,nan,nan,-0.0002734525,508371.67070555687,nan,nan,150232,508371.7197701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508375.1032702923,508375.1032702923,nan,nan,nan,nan,nan,nan
150264,nan,nan,0.0007112123,508374.8035558701,nan,nan,nan,nan,-0.0002734631,508375.0533862114,nan,nan,150233,508375.1022810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508378.4828391075,508378.4828391075,nan,nan,nan,nan,nan,nan
150265,nan,nan,0.0007111302,508378.184113884,nan,nan,nan,nan,-0.0002734851,508378.43375754356,nan,nan,150234,508378.4828391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508381.86431598663,508381.86431598663,nan,nan,nan,nan,nan,nan
150266,nan,nan,0.0007112765,508381.56456699374,nan,nan,nan,nan,-0.0002735024,508381.8149108887,nan,nan,150235,508381.86329221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508385.250490427,508385.250490427,nan,nan,nan,nan,nan,nan
150267,nan,nan,0.0007112492,508384.9507683754,nan,nan,nan,nan,-0.0002735262,508385.2003033161,nan,nan,150236,508385.24949359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508388.6329345703,508388.6329345703,nan,nan,nan,nan,nan,nan
150268,nan,nan,0.0007112983,508388.3342093468,nan,nan,nan,nan,-0.0002735362,508388.58488845825,nan,nan,150237,508388.6329345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508392.0153441429,508392.0153441429,nan,nan,nan,nan,nan,nan
150269,nan,nan,0.0007113445,508391.7166189194,nan,nan,nan,nan,-0.0002735637,508391.96694779396,nan,nan,150238,508392.0153441429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508395.39880394936,508395.39880394936,nan,nan,nan,nan,nan,nan
150270,nan,nan,0.0007112948,508395.10007872584,nan,nan,nan,nan,-0.0002735884,508395.34984874725,nan,nan,150239,508395.39880394936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508398.7819764614,508398.7819764614,nan,nan,nan,nan,nan,nan
150271,nan,nan,0.0007113136,508398.4832512379,nan,nan,nan,nan,-0.0002736055,508398.7325844765,nan,nan,150240,508398.7819764614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508402.1640803814,508402.1640803814,nan,nan,nan,nan,nan,nan
150272,nan,nan,0.0007113364,508401.8653551579,nan,nan,nan,nan,-0.0002736275,508402.11501455307,nan,nan,150241,508402.1640803814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508405.5469274521,508405.5469274521,nan,nan,nan,nan,nan,nan
150273,nan,nan,0.0007112244,508405.24820222857,nan,nan,nan,nan,-0.0002736466,508405.49786639214,nan,nan,150242,508405.5469274521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508408.93072390556,508408.93072390556,nan,nan,nan,nan,nan,nan
150274,nan,nan,0.0007113374,508408.63099398615,nan,nan,nan,nan,-0.0002736617,508408.88082933426,nan,nan,150243,508408.9297192097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508412.3147249222,508412.3147249222,nan,nan,nan,nan,nan,nan
150275,nan,nan,0.0007114405,508412.0149642468,nan,nan,nan,nan,-0.0002736774,508412.2648165226,nan,nan,150244,508412.3136894703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508415.69648456573,508415.69648456573,nan,nan,nan,nan,nan,nan
150276,nan,nan,0.0007112851,508415.3977593422,nan,nan,nan,nan,-0.0002736959,508415.64767479897,nan,nan,150245,508415.69648456573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508419.0776102543,508419.0776102543,nan,nan,nan,nan,nan,nan
150277,nan,nan,0.0007110464,508418.77888503077,nan,nan,nan,nan,-0.0002737385,508419.0295612812,nan,nan,150246,508419.0776102543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508422.4636247158,508422.4636247158,nan,nan,nan,nan,nan,nan
150278,nan,nan,0.0007114217,508422.1638933659,nan,nan,nan,nan,-0.0002737565,508422.4137430191,nan,nan,150247,508422.4626185894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508425.84536623955,508425.84536623955,nan,nan,nan,nan,nan,nan
150279,nan,nan,0.0007113682,508425.54664101603,nan,nan,nan,nan,-0.00027378,508425.79623889923,nan,nan,150248,508425.84536623955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508429.2286388874,508429.2286388874,nan,nan,nan,nan,nan,nan
150280,nan,nan,0.0007113742,508428.9299136639,nan,nan,nan,nan,-0.0002738157,508429.1792309284,nan,nan,150249,508429.2286388874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508432.61043047905,508432.61043047905,nan,nan,nan,nan,nan,nan
150281,nan,nan,0.0007113116,508432.31170525553,nan,nan,nan,nan,-0.0002738325,508432.5613515377,nan,nan,150250,508432.61043047905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508435.99461746216,508435.99461746216,nan,nan,nan,nan,nan,nan
150282,nan,nan,0.0007113102,508435.69589223864,nan,nan,nan,nan,-0.0002738539,508435.9455425739,nan,nan,150251,508435.99461746216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508439.377266407,508439.377266407,nan,nan,nan,nan,nan,nan
150283,nan,nan,0.0007113814,508439.0785411835,nan,nan,nan,nan,-0.0002738798,508439.3283174038,nan,nan,150252,508439.377266407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508442.76151561737,508442.76151561737,nan,nan,nan,nan,nan,nan
150284,nan,nan,0.0007115167,508442.46279039385,nan,nan,nan,nan,-0.0002739031,508442.71240115166,nan,nan,150253,508442.76151561737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508446.1454548836,508446.1454548836,nan,nan,nan,nan,nan,nan
150285,nan,nan,0.0007114239,508445.84672966006,nan,nan,nan,nan,-0.0002739271,508446.096293211,nan,nan,150254,508446.1454548836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508449.5286524296,508449.5286524296,nan,nan,nan,nan,nan,nan
150286,nan,nan,0.0007114128,508449.22992720606,nan,nan,nan,nan,-0.0002739488,508449.47856354713,nan,nan,150255,508449.5286524296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508452.9119257927,508452.9119257927,nan,nan,nan,nan,nan,nan
150287,nan,nan,0.0007112511,508452.6121872902,nan,nan,nan,nan,-0.0002739729,508452.86218333244,nan,nan,150256,508452.91091251373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508456.2965607643,508456.2965607643,nan,nan,nan,nan,nan,nan
150288,nan,nan,0.0007112647,508455.9978355408,nan,nan,nan,nan,-0.0002739841,508456.2475271225,nan,nan,150257,508456.2965607643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508459.67925310135,508459.67925310135,nan,nan,nan,nan,nan,nan
150289,nan,nan,0.0007112443,508459.38052787783,nan,nan,nan,nan,-0.0002740115,508459.63037085533,nan,nan,150258,508459.67925310135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508463.0629417896,508463.0629417896,nan,nan,nan,nan,nan,nan
150290,nan,nan,0.0007113854,508462.76321759226,nan,nan,nan,nan,-0.0002740263,508463.0136270523,nan,nan,150259,508463.0619428158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508466.44606661797,508466.44606661797,nan,nan,nan,nan,nan,nan
150291,nan,nan,0.0007112921,508466.14734139445,nan,nan,nan,nan,-0.0002740413,508466.39799690247,nan,nan,150260,508466.44606661797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508469.8290736675,508469.8290736675,nan,nan,nan,nan,nan,nan
150292,nan,nan,0.0007113153,508469.5293253899,nan,nan,nan,nan,-0.0002740635,508469.7791786194,nan,nan,150261,508469.8280506134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508473.21279883385,508473.21279883385,nan,nan,nan,nan,nan,nan
150293,nan,nan,0.0007111204,508472.9140736103,nan,nan,nan,nan,-0.0002741003,508473.1630373001,nan,nan,150262,508473.21279883385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508476.5912628174,508476.5912628174,nan,nan,nan,nan,nan,nan
150294,nan,nan,0.0007112062,508476.29253759386,nan,nan,nan,nan,-0.000274102,508476.54319667816,nan,nan,150263,508476.5912628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508479.97442770004,508479.97442770004,nan,nan,nan,nan,nan,nan
150295,nan,nan,0.0007112609,508479.6757024765,nan,nan,nan,nan,-0.0002741376,508479.92639803886,nan,nan,150264,508479.97442770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508483.3592815399,508483.3592815399,nan,nan,nan,nan,nan,nan
150296,nan,nan,0.0007113582,508483.0605563164,nan,nan,nan,nan,-0.0002741581,508483.310549736,nan,nan,150265,508483.3592815399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508486.7418708801,508486.7418708801,nan,nan,nan,nan,nan,nan
150297,nan,nan,0.0007113298,508486.4431456566,nan,nan,nan,nan,-0.0002741828,508486.6928026676,nan,nan,150266,508486.7418708801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508490.1246676445,508490.1246676445,nan,nan,nan,nan,nan,nan
150298,nan,nan,0.0007113314,508489.825942421,nan,nan,nan,nan,-0.0002742099,508490.0756418705,nan,nan,150267,508490.1246676445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508493.50863337517,508493.50863337517,nan,nan,nan,nan,nan,nan
150299,nan,nan,0.0007114548,508493.20845141413,nan,nan,nan,nan,-0.0002742286,508493.4583058357,nan,nan,150268,508493.50717663765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508496.8904385567,508496.8904385567,nan,nan,nan,nan,nan,nan
150300,nan,nan,0.00071124,508496.59071245196,nan,nan,nan,nan,-0.0002742418,508496.8402955532,nan,nan,150269,508496.8894376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508500.27208948135,508500.27208948135,nan,nan,nan,nan,nan,nan
150301,nan,nan,0.0007112983,508499.97235074046,nan,nan,nan,nan,-0.0002742695,508500.22216653824,nan,nan,150270,508500.27208948135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508503.6562438011,508503.6562438011,nan,nan,nan,nan,nan,nan
150302,nan,nan,0.0007112785,508503.3575185776,nan,nan,nan,nan,-0.0002742957,508503.6071548462,nan,nan,150271,508503.6562438011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508507.03985857964,508507.03985857964,nan,nan,nan,nan,nan,nan
150303,nan,nan,0.0007112923,508506.7411333561,nan,nan,nan,nan,-0.0002743182,508506.9910092354,nan,nan,150272,508507.03985857964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508510.4241397381,508510.4241397381,nan,nan,nan,nan,nan,nan
150304,nan,nan,0.0007112959,508510.12437763216,nan,nan,nan,nan,-0.000274319,508510.37448859215,nan,nan,150273,508510.4231028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508513.80698633194,508513.80698633194,nan,nan,nan,nan,nan,nan
150305,nan,nan,0.0007113922,508513.5082611084,nan,nan,nan,nan,-0.0002743584,508513.7579572201,nan,nan,150274,508513.80698633194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508517.19031095505,508517.19031095505,nan,nan,nan,nan,nan,nan
