index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175241,nan,nan,0.0001573428,592863.7968880177,nan,nan,nan,nan,-6.05233e-05,592864.0475494862,nan,nan,175202,592864.0956132412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592867.477034092,592867.477034092,nan,nan,nan,nan,nan,nan
175242,nan,nan,0.0001572985,592867.1783088684,nan,nan,nan,nan,-6.0518e-05,592867.4289674759,nan,nan,175203,592867.477034092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592870.8584916592,592870.8584916592,nan,nan,nan,nan,nan,nan
175243,nan,nan,0.0001573409,592870.5597664356,nan,nan,nan,nan,-6.05124e-05,592870.8103964329,nan,nan,175204,592870.8584916592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592874.2378156185,592874.2378156185,nan,nan,nan,nan,nan,nan
175244,nan,nan,0.0001573138,592873.939090395,nan,nan,nan,nan,-6.05049e-05,592874.1897497177,nan,nan,175205,592874.2378156185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592877.6202676296,592877.6202676296,nan,nan,nan,nan,nan,nan
175245,nan,nan,0.0001572594,592877.3215424061,nan,nan,nan,nan,-6.05194e-05,592877.5722010136,nan,nan,175206,592877.6202676296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592881.0019674301,592881.0019674301,nan,nan,nan,nan,nan,nan
175246,nan,nan,0.0001573177,592880.7032422066,nan,nan,nan,nan,-6.0512e-05,592880.9539005756,nan,nan,175207,592881.0019674301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592884.3821501732,592884.3821501732,nan,nan,nan,nan,nan,nan
175247,nan,nan,0.0001572533,592884.0834249497,nan,nan,nan,nan,-6.05126e-05,592884.3341143131,nan,nan,175208,592884.3821501732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592887.7636003494,592887.7636003494,nan,nan,nan,nan,nan,nan
175248,nan,nan,0.000157256,592887.46387496,nan,nan,nan,nan,-6.05162e-05,592887.7145342827,nan,nan,175209,592887.7626001835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592891.1431114674,592891.1431114674,nan,nan,nan,nan,nan,nan
175249,nan,nan,0.0001572712,592890.8443862438,nan,nan,nan,nan,-6.05167e-05,592891.0950443745,nan,nan,175210,592891.1431114674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592894.5233182907,592894.5233182907,nan,nan,nan,nan,nan,nan
175250,nan,nan,0.0001573337,592894.2245930672,nan,nan,nan,nan,-6.05144e-05,592894.4752545357,nan,nan,175211,592894.5233182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592897.9136917591,592897.9136917591,nan,nan,nan,nan,nan,nan
175251,nan,nan,0.0001573409,592897.6149665356,nan,nan,nan,nan,-6.05154e-05,592897.8656253815,nan,nan,175212,592897.9136917591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592901.2980666161,592901.2980666161,nan,nan,nan,nan,nan,nan
175252,nan,nan,0.0001572438,592900.9983407498,nan,nan,nan,nan,-6.05108e-05,592901.2490026951,nan,nan,175213,592901.2970659733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592904.6763226986,592904.6763226986,nan,nan,nan,nan,nan,nan
175253,nan,nan,0.0001572565,592904.3775974751,nan,nan,nan,nan,-6.05088e-05,592904.6282567978,nan,nan,175214,592904.6763226986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592908.05686903,592908.05686903,nan,nan,nan,nan,nan,nan
175254,nan,nan,0.00015722,592907.7581438065,nan,nan,nan,nan,-6.05107e-05,592908.0088031292,nan,nan,175215,592908.05686903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592911.4383544922,592911.4383544922,nan,nan,nan,nan,nan,nan
175255,nan,nan,0.0001573284,592911.1396292687,nan,nan,nan,nan,-6.05135e-05,592911.3902878761,nan,nan,175216,592911.4383544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592914.8197762966,592914.8197762966,nan,nan,nan,nan,nan,nan
175256,nan,nan,0.0001572548,592914.5200509072,nan,nan,nan,nan,-6.051e-05,592914.7707102299,nan,nan,175217,592914.8187761307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592918.2000780106,592918.2000780106,nan,nan,nan,nan,nan,nan
175257,nan,nan,0.0001571951,592917.901352787,nan,nan,nan,nan,-6.05222e-05,592918.1520109177,nan,nan,175218,592918.2000780106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592921.5805358887,592921.5805358887,nan,nan,nan,nan,nan,nan
175258,nan,nan,0.0001574632,592921.2818106652,nan,nan,nan,nan,-6.05224e-05,592921.532469511,nan,nan,175219,592921.5805358887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592924.9620504379,592924.9620504379,nan,nan,nan,nan,nan,nan
175259,nan,nan,0.0001572066,592924.6633252144,nan,nan,nan,nan,-6.05228e-05,592924.9139835835,nan,nan,175220,592924.9620504379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592928.3433270454,592928.3433270454,nan,nan,nan,nan,nan,nan
175260,nan,nan,0.0001572444,592928.0446018219,nan,nan,nan,nan,-6.05157e-05,592928.2952609062,nan,nan,175221,592928.3433270454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592931.7238192558,592931.7238192558,nan,nan,nan,nan,nan,nan
175261,nan,nan,0.0001573124,592931.4240933895,nan,nan,nan,nan,-6.05098e-05,592931.6747522354,nan,nan,175222,592931.722818613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592935.1051523685,592935.1051523685,nan,nan,nan,nan,nan,nan
175262,nan,nan,0.0001572438,592934.806427145,nan,nan,nan,nan,-6.05178e-05,592935.0570864677,nan,nan,175223,592935.1051523685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592938.4863655567,592938.4863655567,nan,nan,nan,nan,nan,nan
175263,nan,nan,0.0001573224,592938.1876403332,nan,nan,nan,nan,-6.05183e-05,592938.438297987,nan,nan,175224,592938.4863655567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592941.8668019772,592941.8668019772,nan,nan,nan,nan,nan,nan
175264,nan,nan,0.0001573028,592941.567077303,nan,nan,nan,nan,-6.05164e-05,592941.8177342415,nan,nan,175225,592941.8658025265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592945.2474060059,592945.2474060059,nan,nan,nan,nan,nan,nan
175265,nan,nan,0.0001573177,592944.9486807823,nan,nan,nan,nan,-6.05135e-05,592945.1993408203,nan,nan,175226,592945.2474060059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592948.6287443638,592948.6287443638,nan,nan,nan,nan,nan,nan
175266,nan,nan,0.0001571269,592948.3300191403,nan,nan,nan,nan,-6.05103e-05,592948.5806453228,nan,nan,175227,592948.6287443638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592952.0083370209,592952.0083370209,nan,nan,nan,nan,nan,nan
175267,nan,nan,0.0001573278,592951.7096117974,nan,nan,nan,nan,-6.05098e-05,592951.9602701664,nan,nan,175228,592952.0083370209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592955.3919496536,592955.3919496536,nan,nan,nan,nan,nan,nan
175268,nan,nan,0.000157439,592955.0932244301,nan,nan,nan,nan,-6.05107e-05,592955.3438529968,nan,nan,175229,592955.3919496536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592958.7731812,592958.7731812,nan,nan,nan,nan,nan,nan
175269,nan,nan,0.0001574721,592958.4744559765,nan,nan,nan,nan,-6.05157e-05,592958.725117445,nan,nan,175230,592958.7731812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592962.1584208012,592962.1584208012,nan,nan,nan,nan,nan,nan
175270,nan,nan,0.0001573935,592961.8596955776,nan,nan,nan,nan,-6.05135e-05,592962.1103546619,nan,nan,175231,592962.1584208012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592965.5386583805,592965.5386583805,nan,nan,nan,nan,nan,nan
175271,nan,nan,0.0001573627,592965.239933157,nan,nan,nan,nan,-6.05068e-05,592965.490593195,nan,nan,175232,592965.5386583805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592968.9262533188,592968.9262533188,nan,nan,nan,nan,nan,nan
175272,nan,nan,0.0001573013,592968.6265262604,nan,nan,nan,nan,-6.05192e-05,592968.8768999577,nan,nan,175233,592968.9252514839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592972.3051235676,592972.3051235676,nan,nan,nan,nan,nan,nan
175273,nan,nan,0.0001573242,592972.0053972244,nan,nan,nan,nan,-6.05258e-05,592972.2560563087,nan,nan,175234,592972.304122448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592975.6896820068,592975.6896820068,nan,nan,nan,nan,nan,nan
175274,nan,nan,0.0001572986,592975.3909567833,nan,nan,nan,nan,-6.05038e-05,592975.6406059265,nan,nan,175235,592975.6896820068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592979.0761017799,592979.0761017799,nan,nan,nan,nan,nan,nan
175275,nan,nan,0.0001573242,592978.7763821125,nan,nan,nan,nan,-6.05066e-05,592979.0263297558,nan,nan,175236,592979.075107336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592982.4559967518,592982.4559967518,nan,nan,nan,nan,nan,nan
175276,nan,nan,0.0001574598,592982.1562711239,nan,nan,nan,nan,-6.05017e-05,592982.4079303741,nan,nan,175237,592982.4549963474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592985.8364243507,592985.8364243507,nan,nan,nan,nan,nan,nan
175277,nan,nan,0.0001571969,592985.5376991272,nan,nan,nan,nan,-6.05121e-05,592985.7883560658,nan,nan,175238,592985.8364243507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592989.2174098492,592989.2174098492,nan,nan,nan,nan,nan,nan
175278,nan,nan,0.0001573688,592988.9186846256,nan,nan,nan,nan,-6.05108e-05,592989.1693463326,nan,nan,175239,592989.2174098492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592992.6006231308,592992.6006231308,nan,nan,nan,nan,nan,nan
175279,nan,nan,0.0001572923,592992.3018979073,nan,nan,nan,nan,-6.05119e-05,592992.5525882244,nan,nan,175240,592992.6006231308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592995.9821195602,592995.9821195602,nan,nan,nan,nan,nan,nan
175280,nan,nan,0.0001572429,592995.6833943367,nan,nan,nan,nan,-6.05125e-05,592995.9330854416,nan,nan,175241,592995.9821195602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592999.3625757694,592999.3625757694,nan,nan,nan,nan,nan,nan
175281,nan,nan,0.0001572718,592999.0638505459,nan,nan,nan,nan,-6.05126e-05,592999.3145389557,nan,nan,175242,592999.3625757694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593002.7450222969,593002.7450222969,nan,nan,nan,nan,nan,nan
175282,nan,nan,0.0001573116,593002.4452985764,nan,nan,nan,nan,-6.05075e-05,593002.6969575882,nan,nan,175243,593002.7440237999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593006.1262638569,593006.1262638569,nan,nan,nan,nan,nan,nan
175283,nan,nan,0.0001572006,593005.8265389443,nan,nan,nan,nan,-6.04976e-05,593006.0772283077,nan,nan,175244,593006.1252641678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593009.506509304,593009.506509304,nan,nan,nan,nan,nan,nan
175284,nan,nan,0.0001573636,593009.2077840805,nan,nan,nan,nan,-6.05121e-05,593009.4584736824,nan,nan,175245,593009.506509304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593012.8888299465,593012.8888299465,nan,nan,nan,nan,nan,nan
175285,nan,nan,0.0001573631,593012.590104723,nan,nan,nan,nan,-6.05136e-05,593012.8407635689,nan,nan,175246,593012.8888299465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593016.2690587044,593016.2690587044,nan,nan,nan,nan,nan,nan
175286,nan,nan,0.0001572678,593015.9693335533,nan,nan,nan,nan,-6.05096e-05,593016.2209920883,nan,nan,175247,593016.2680587769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593019.6495718956,593019.6495718956,nan,nan,nan,nan,nan,nan
175287,nan,nan,0.0001573317,593019.3508466721,nan,nan,nan,nan,-6.0515e-05,593019.6015095711,nan,nan,175248,593019.6495718956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593023.0311203003,593023.0311203003,nan,nan,nan,nan,nan,nan
175288,nan,nan,0.0001573814,593022.7323950768,nan,nan,nan,nan,-6.05131e-05,593022.9830217361,nan,nan,175249,593023.0311203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593026.4113619328,593026.4113619328,nan,nan,nan,nan,nan,nan
175289,nan,nan,0.0001572191,593026.1126367092,nan,nan,nan,nan,-6.05042e-05,593026.3623285294,nan,nan,175250,593026.4113619328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593029.7928254604,593029.7928254604,nan,nan,nan,nan,nan,nan
175290,nan,nan,0.0001573562,593029.4941002369,nan,nan,nan,nan,-6.05078e-05,593029.7447605133,nan,nan,175251,593029.7928254604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593033.174350977,593033.174350977,nan,nan,nan,nan,nan,nan
175291,nan,nan,0.0001572432,593032.8746260643,nan,nan,nan,nan,-6.05131e-05,593033.125254631,nan,nan,175252,593033.1733512878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593036.5556030273,593036.5556030273,nan,nan,nan,nan,nan,nan
175292,nan,nan,0.0001573385,593036.2568778038,nan,nan,nan,nan,-6.05225e-05,593036.5075361729,nan,nan,175253,593036.5556030273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593039.9370322227,593039.9370322227,nan,nan,nan,nan,nan,nan
175293,nan,nan,0.0001573895,593039.6383069992,nan,nan,nan,nan,-6.05197e-05,593039.8889672756,nan,nan,175254,593039.9370322227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593043.3185355663,593043.3185355663,nan,nan,nan,nan,nan,nan
175294,nan,nan,0.0001572674,593043.0188094616,nan,nan,nan,nan,-6.0515e-05,593043.2694709301,nan,nan,175255,593043.3175346851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593046.6997506618,593046.6997506618,nan,nan,nan,nan,nan,nan
175295,nan,nan,0.0001572283,593046.4010254383,nan,nan,nan,nan,-6.05144e-05,593046.651683569,nan,nan,175256,593046.6997506618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593050.0813055038,593050.0813055038,nan,nan,nan,nan,nan,nan
175296,nan,nan,0.0001572355,593049.7825802803,nan,nan,nan,nan,-6.05136e-05,593050.0332067013,nan,nan,175257,593050.0813055038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593053.4617877007,593053.4617877007,nan,nan,nan,nan,nan,nan
175297,nan,nan,0.0001572798,593053.1630624771,nan,nan,nan,nan,-6.05097e-05,593053.413724184,nan,nan,175258,593053.4617877007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593056.8443508148,593056.8443508148,nan,nan,nan,nan,nan,nan
175298,nan,nan,0.0001573786,593056.5456255913,nan,nan,nan,nan,-6.05073e-05,593056.7962796688,nan,nan,175259,593056.8443508148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593060.2275979519,593060.2275979519,nan,nan,nan,nan,nan,nan
175299,nan,nan,0.000157422,593059.9279040337,nan,nan,nan,nan,-6.05161e-05,593060.1785657406,nan,nan,175260,593060.2266292572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593063.6070275307,593063.6070275307,nan,nan,nan,nan,nan,nan
175300,nan,nan,0.0001572256,593063.3083023072,nan,nan,nan,nan,-6.05042e-05,593063.5589597225,nan,nan,175261,593063.6070275307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593066.9884736538,593066.9884736538,nan,nan,nan,nan,nan,nan
175301,nan,nan,0.0001574161,593066.6897484303,nan,nan,nan,nan,-6.05017e-05,593066.9394373894,nan,nan,175262,593066.9884736538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593070.3707516193,593070.3707516193,nan,nan,nan,nan,nan,nan
175302,nan,nan,0.0001573852,593070.0720263958,nan,nan,nan,nan,-6.05102e-05,593070.3226826191,nan,nan,175263,593070.3707516193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593073.7523322105,593073.7523322105,nan,nan,nan,nan,nan,nan
175303,nan,nan,0.000157179,593073.453606987,nan,nan,nan,nan,-6.05103e-05,593073.7042756081,nan,nan,175264,593073.7523322105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593077.1318311691,593077.1318311691,nan,nan,nan,nan,nan,nan
175304,nan,nan,0.0001574175,593076.8331059456,nan,nan,nan,nan,-6.05139e-05,593077.0837686062,nan,nan,175265,593077.1318311691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593080.5139966011,593080.5139966011,nan,nan,nan,nan,nan,nan
175305,nan,nan,0.0001574241,593080.2152713776,nan,nan,nan,nan,-6.05135e-05,593080.4659295082,nan,nan,175266,593080.5139966011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593083.8964030743,593083.8964030743,nan,nan,nan,nan,nan,nan
175306,nan,nan,0.0001573163,593083.5976778507,nan,nan,nan,nan,-6.05089e-05,593083.8483450413,nan,nan,175267,593083.8964030743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593087.2749598026,593087.2749598026,nan,nan,nan,nan,nan,nan
175307,nan,nan,0.0001572153,593086.9762345791,nan,nan,nan,nan,-6.05073e-05,593087.226893425,nan,nan,175268,593087.2749598026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593090.6576099396,593090.6576099396,nan,nan,nan,nan,nan,nan
175308,nan,nan,0.000157431,593090.357916975,nan,nan,nan,nan,-6.04994e-05,593090.6085762978,nan,nan,175269,593090.6566421986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593094.0389957428,593094.0389957428,nan,nan,nan,nan,nan,nan
175309,nan,nan,0.0001572362,593093.7402705193,nan,nan,nan,nan,-6.05185e-05,593093.990929842,nan,nan,175270,593094.0389957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593097.4206113815,593097.4206113815,nan,nan,nan,nan,nan,nan
175310,nan,nan,0.0001572694,593097.121886158,nan,nan,nan,nan,-6.05074e-05,593097.3725156784,nan,nan,175271,593097.4206113815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593100.8000435829,593100.8000435829,nan,nan,nan,nan,nan,nan
175311,nan,nan,0.0001573328,593100.5013183594,nan,nan,nan,nan,-6.05164e-05,593100.7519733906,nan,nan,175272,593100.8000435829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593104.1815178394,593104.1815178394,nan,nan,nan,nan,nan,nan
175312,nan,nan,0.0001573389,593103.8827926159,nan,nan,nan,nan,-6.05147e-05,593104.1334173679,nan,nan,175273,593104.1815178394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593107.5619962215,593107.5619962215,nan,nan,nan,nan,nan,nan
175313,nan,nan,0.0001572251,593107.263270998,nan,nan,nan,nan,-6.05172e-05,593107.5139257908,nan,nan,175274,593107.5619962215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593110.9434990883,593110.9434990883,nan,nan,nan,nan,nan,nan
175314,nan,nan,0.0001571205,593110.6447738648,nan,nan,nan,nan,-6.05133e-05,593110.8953976631,nan,nan,175275,593110.9434990883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593114.325653553,593114.325653553,nan,nan,nan,nan,nan,nan
175315,nan,nan,0.0001573464,593114.0259276867,nan,nan,nan,nan,-6.05028e-05,593114.2766158581,nan,nan,175276,593114.325653553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593117.7060554028,593117.7060554028,nan,nan,nan,nan,nan,nan
175316,nan,nan,0.0001573444,593117.4073301792,nan,nan,nan,nan,-6.05196e-05,593117.657989502,nan,nan,175277,593117.7060554028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593121.0865354538,593121.0865354538,nan,nan,nan,nan,nan,nan
175317,nan,nan,0.0001574138,593120.7878102303,nan,nan,nan,nan,-6.05177e-05,593121.0384845734,nan,nan,175278,593121.0865354538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593124.4678428173,593124.4678428173,nan,nan,nan,nan,nan,nan
175318,nan,nan,0.000157439,593124.1691175938,nan,nan,nan,nan,-6.0507e-05,593124.4197769165,nan,nan,175279,593124.4678428173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593127.8494772911,593127.8494772911,nan,nan,nan,nan,nan,nan
175319,nan,nan,0.0001571825,593127.5507520676,nan,nan,nan,nan,-6.05122e-05,593127.8013877869,nan,nan,175280,593127.8494772911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593131.2309217453,593131.2309217453,nan,nan,nan,nan,nan,nan
175320,nan,nan,0.0001573078,593130.9311965943,nan,nan,nan,nan,-6.05011e-05,593131.1818554401,nan,nan,175281,593131.2299218178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593134.6112232208,593134.6112232208,nan,nan,nan,nan,nan,nan
175321,nan,nan,0.0001573659,593134.3124979973,nan,nan,nan,nan,-6.0514e-05,593134.5631616116,nan,nan,175282,593134.6112232208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593137.9926505089,593137.9926505089,nan,nan,nan,nan,nan,nan
175322,nan,nan,0.0001573109,593137.6939252854,nan,nan,nan,nan,-6.05173e-05,593137.9445855618,nan,nan,175283,593137.9926505089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593141.373049736,593141.373049736,nan,nan,nan,nan,nan,nan
175323,nan,nan,0.0001572476,593141.0743245125,nan,nan,nan,nan,-6.05054e-05,593141.3250105381,nan,nan,175284,593141.373049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593144.7546453476,593144.7546453476,nan,nan,nan,nan,nan,nan
175324,nan,nan,0.0001573387,593144.4559201241,nan,nan,nan,nan,-6.05127e-05,593144.7065839767,nan,nan,175285,593144.7546453476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593148.1359212399,593148.1359212399,nan,nan,nan,nan,nan,nan
175325,nan,nan,0.0001572407,593147.8361958504,nan,nan,nan,nan,-6.05042e-05,593148.086886406,nan,nan,175286,593148.1349210739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593151.5163474083,593151.5163474083,nan,nan,nan,nan,nan,nan
175326,nan,nan,0.0001571667,593151.2176221848,nan,nan,nan,nan,-6.04999e-05,593151.4682831764,nan,nan,175287,593151.5163474083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593154.8978860378,593154.8978860378,nan,nan,nan,nan,nan,nan
175327,nan,nan,0.0001573054,593154.5991608143,nan,nan,nan,nan,-6.05037e-05,593154.8487873077,nan,nan,175288,593154.8978860378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593158.2791275978,593158.2791275978,nan,nan,nan,nan,nan,nan
175328,nan,nan,0.0001572642,593157.9804023743,nan,nan,nan,nan,-6.0525e-05,593158.231061697,nan,nan,175289,593158.2791275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593161.9616923332,593161.9616923332,nan,nan,593158.2791275978,593161.9616923332,nan,nan
175329,nan,nan,0.0001573212,593161.3619657994,nan,nan,nan,nan,-6.05143e-05,593161.6125910282,nan,nan,175290,593161.6606910229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593165.0410978794,593165.0410978794,nan,nan,nan,nan,nan,nan
175330,nan,nan,0.0001572626,593164.7414022923,nan,nan,nan,nan,-6.05148e-05,593164.9920635223,nan,nan,175291,593165.0401275158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593168.4224071503,593168.4224071503,nan,nan,nan,nan,nan,nan
175331,nan,nan,0.0001572705,593168.1236819268,nan,nan,nan,nan,-6.05251e-05,593168.3743743896,nan,nan,175292,593168.4224071503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593171.8039391041,593171.8039391041,nan,nan,nan,nan,nan,nan
175332,nan,nan,0.000157232,593171.5042475701,nan,nan,nan,nan,-6.05229e-05,593171.7549088001,nan,nan,175293,593171.8029727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593175.1843421459,593175.1843421459,nan,nan,nan,nan,nan,nan
175333,nan,nan,0.0001573452,593174.8856169224,nan,nan,nan,nan,-6.05233e-05,593175.1363110542,nan,nan,175294,593175.1843421459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593178.5665528774,593178.5665528774,nan,nan,nan,nan,nan,nan
175334,nan,nan,0.0001573037,593178.2678276539,nan,nan,nan,nan,-6.05255e-05,593178.5185136795,nan,nan,175295,593178.5665528774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593181.9471809864,593181.9471809864,nan,nan,nan,nan,nan,nan
175335,nan,nan,0.000157213,593181.6484557629,nan,nan,nan,nan,-6.05077e-05,593181.8991146088,nan,nan,175296,593181.9471809864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593185.3286795616,593185.3286795616,nan,nan,nan,nan,nan,nan
175336,nan,nan,0.0001573552,593185.0299543381,nan,nan,nan,nan,-6.05163e-05,593185.2806186676,nan,nan,175297,593185.3286795616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593188.7079277039,593188.7079277039,nan,nan,nan,nan,nan,nan
175337,nan,nan,0.0001573691,593188.4092024803,nan,nan,nan,nan,-6.05177e-05,593188.6598598957,nan,nan,175298,593188.7079277039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593192.0904343128,593192.0904343128,nan,nan,nan,nan,nan,nan
175338,nan,nan,0.0001572937,593191.7917090893,nan,nan,nan,nan,-6.05136e-05,593192.0423693657,nan,nan,175299,593192.0904343128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593195.4728755951,593195.4728755951,nan,nan,nan,nan,nan,nan
