index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184267,nan,nan,0.0001586713,623399.5744501591,nan,nan,nan,nan,-5.54285e-05,623399.8251066208,nan,nan,184226,623399.8731753826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623403.2582044601,623403.2582044601,nan,nan,nan,nan,nan,nan
184268,nan,nan,0.0001586116,623402.9585012436,nan,nan,nan,nan,-5.5436e-05,623403.2086191177,nan,nan,184227,623403.2572264671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623406.6391706467,623406.6391706467,nan,nan,nan,nan,nan,nan
184269,nan,nan,0.000158521,623406.3404454231,nan,nan,nan,nan,-5.54309e-05,623406.5900888443,nan,nan,184228,623406.6391706467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623410.023021698,623410.023021698,nan,nan,nan,nan,nan,nan
184270,nan,nan,0.0001584886,623409.7232958317,nan,nan,nan,nan,-5.54351e-05,623409.9736328125,nan,nan,184229,623410.0220210552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623413.4067111015,623413.4067111015,nan,nan,nan,nan,nan,nan
184271,nan,nan,0.000158592,623413.1069630623,nan,nan,nan,nan,-5.54399e-05,623413.3575060368,nan,nan,184230,623413.4056882858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623416.7905898094,623416.7905898094,nan,nan,nan,nan,nan,nan
184272,nan,nan,0.0001586092,623416.4918645859,nan,nan,nan,nan,-5.54357e-05,623416.7417182922,nan,nan,184231,623416.7905898094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623420.1722488403,623420.1722488403,nan,nan,nan,nan,nan,nan
184273,nan,nan,0.0001585776,623419.8735236168,nan,nan,nan,nan,-5.54313e-05,623420.1233432293,nan,nan,184232,623420.1722488403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623423.558381319,623423.558381319,nan,nan,nan,nan,nan,nan
184274,nan,nan,0.0001586514,623423.2586554528,nan,nan,nan,nan,-5.54375e-05,623423.5088391304,nan,nan,184233,623423.5573806763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623426.9420042038,623426.9420042038,nan,nan,nan,nan,nan,nan
184275,nan,nan,0.00015858,623426.6423217297,nan,nan,nan,nan,-5.54343e-05,623426.8921306133,nan,nan,184234,623426.9420042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623430.3236141205,623430.3236141205,nan,nan,nan,nan,nan,nan
184276,nan,nan,0.0001585586,623430.0238558293,nan,nan,nan,nan,-5.54366e-05,623430.2745127678,nan,nan,184235,623430.3225810528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623433.7061445713,623433.7061445713,nan,nan,nan,nan,nan,nan
184277,nan,nan,0.0001586139,623433.4074193478,nan,nan,nan,nan,-5.54319e-05,623433.656796217,nan,nan,184236,623433.7061445713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623437.0894289017,623437.0894289017,nan,nan,nan,nan,nan,nan
184278,nan,nan,0.0001586165,623436.7907036782,nan,nan,nan,nan,-5.54327e-05,623437.040364027,nan,nan,184237,623437.0894289017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623440.4710187912,623440.4710187912,nan,nan,nan,nan,nan,nan
184279,nan,nan,0.000158632,623440.1722935677,nan,nan,nan,nan,-5.54273e-05,623440.4219534397,nan,nan,184238,623440.4710187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623443.8539023399,623443.8539023399,nan,nan,nan,nan,nan,nan
184280,nan,nan,0.0001586358,623443.5551771164,nan,nan,nan,nan,-5.54248e-05,623443.8048214912,nan,nan,184239,623443.8539023399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623447.2395441532,623447.2395441532,nan,nan,nan,nan,nan,nan
184281,nan,nan,0.0001585497,623446.939865017,nan,nan,nan,nan,-5.54381e-05,623447.1898877621,nan,nan,184240,623447.2385902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623450.6225326061,623450.6225326061,nan,nan,nan,nan,nan,nan
184282,nan,nan,0.0001585981,623450.3228072167,nan,nan,nan,nan,-5.54329e-05,623450.5726566315,nan,nan,184241,623450.6215324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623454.0053462982,623454.0053462982,nan,nan,nan,nan,nan,nan
184283,nan,nan,0.0001584559,623453.705633545,nan,nan,nan,nan,-5.54327e-05,623453.9559855461,nan,nan,184242,623454.0043587685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623457.3886446953,623457.3886446953,nan,nan,nan,nan,nan,nan
184284,nan,nan,0.0001585554,623457.0899194718,nan,nan,nan,nan,-5.54356e-05,623457.3397638798,nan,nan,184243,623457.3886446953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623460.772613287,623460.772613287,nan,nan,nan,nan,nan,nan
184285,nan,nan,0.0001585392,623460.4738880635,nan,nan,nan,nan,-5.54376e-05,623460.7237563133,nan,nan,184244,623460.772613287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623464.1571745872,623464.1571745872,nan,nan,nan,nan,nan,nan
184286,nan,nan,0.0001586295,623463.8584493637,nan,nan,nan,nan,-5.54409e-05,623464.1073050499,nan,nan,184245,623464.1571745872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623467.5389335155,623467.5389335155,nan,nan,nan,nan,nan,nan
184287,nan,nan,0.0001585969,623467.240208292,nan,nan,nan,nan,-5.54403e-05,623467.4898757935,nan,nan,184246,623467.5389335155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623470.9232766628,623470.9232766628,nan,nan,nan,nan,nan,nan
184288,nan,nan,0.0001585644,623470.6245514393,nan,nan,nan,nan,-5.54339e-05,623470.8742039204,nan,nan,184247,623470.9232766628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623474.306990385,623474.306990385,nan,nan,nan,nan,nan,nan
184289,nan,nan,0.000158588,623474.0082651615,nan,nan,nan,nan,-5.54377e-05,623474.258390665,nan,nan,184248,623474.306990385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623477.6911010742,623477.6911010742,nan,nan,nan,nan,nan,nan
184290,nan,nan,0.0001585079,623477.3923758507,nan,nan,nan,nan,-5.54288e-05,623477.6421914101,nan,nan,184249,623477.6911010742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623481.075707674,623481.075707674,nan,nan,nan,nan,nan,nan
184291,nan,nan,0.0001585456,623480.7759539128,nan,nan,nan,nan,-5.54389e-05,623481.0263197422,nan,nan,184250,623481.0746791363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623484.4597041607,623484.4597041607,nan,nan,nan,nan,nan,nan
184292,nan,nan,0.0001586782,623484.160008812,nan,nan,nan,nan,-5.54315e-05,623484.4100728035,nan,nan,184251,623484.4587340355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623487.8425159454,623487.8425159454,nan,nan,nan,nan,nan,nan
184293,nan,nan,0.0001585401,623487.5427903176,nan,nan,nan,nan,-5.54355e-05,623487.7930324078,nan,nan,184252,623487.8415155411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623491.2264299393,623491.2264299393,nan,nan,nan,nan,nan,nan
184294,nan,nan,0.0001586884,623490.9267064572,nan,nan,nan,nan,-5.54239e-05,623491.1771543026,nan,nan,184253,623491.2254316807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623494.605587244,623494.605587244,nan,nan,nan,nan,nan,nan
184295,nan,nan,0.0001585481,623494.3059047699,nan,nan,nan,nan,-5.54292e-05,623494.556552887,nan,nan,184254,623494.6046299934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623497.9878373146,623497.9878373146,nan,nan,nan,nan,nan,nan
184296,nan,nan,0.000158575,623497.6891120911,nan,nan,nan,nan,-5.54353e-05,623497.9397671223,nan,nan,184255,623497.9878373146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623501.3698379993,623501.3698379993,nan,nan,nan,nan,nan,nan
184297,nan,nan,0.0001586015,623501.0711127758,nan,nan,nan,nan,-5.54309e-05,623501.3217730522,nan,nan,184256,623501.3698379993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623504.7543530464,623504.7543530464,nan,nan,nan,nan,nan,nan
184298,nan,nan,0.0001587688,623504.4556278229,nan,nan,nan,nan,-5.54283e-05,623504.705042839,nan,nan,184257,623504.7543530464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623508.1387655735,623508.1387655735,nan,nan,nan,nan,nan,nan
184299,nan,nan,0.0001585171,623507.84004035,nan,nan,nan,nan,-5.54316e-05,623508.0900330544,nan,nan,184258,623508.1387655735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623511.5228381157,623511.5228381157,nan,nan,nan,nan,nan,nan
184300,nan,nan,0.0001586435,623511.2231401444,nan,nan,nan,nan,-5.54296e-05,623511.4734225273,nan,nan,184259,623511.5218653679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623514.9057736397,623514.9057736397,nan,nan,nan,nan,nan,nan
184301,nan,nan,0.0001585322,623514.60602417,nan,nan,nan,nan,-5.54182e-05,623514.8556983471,nan,nan,184260,623514.9047493935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623518.2886090279,623518.2886090279,nan,nan,nan,nan,nan,nan
184302,nan,nan,0.0001586194,623517.9888831616,nan,nan,nan,nan,-5.5428e-05,623518.2387375832,nan,nan,184261,623518.2876083851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623521.6717214584,623521.6717214584,nan,nan,nan,nan,nan,nan
184303,nan,nan,0.000158514,623521.3720299244,nan,nan,nan,nan,-5.543e-05,623521.6226887703,nan,nan,184262,623521.6707551479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623525.0558629036,623525.0558629036,nan,nan,nan,nan,nan,nan
184304,nan,nan,0.0001585152,623524.756148243,nan,nan,nan,nan,-5.54291e-05,623525.005707264,nan,nan,184263,623525.0548734665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623528.4378347397,623528.4378347397,nan,nan,nan,nan,nan,nan
184305,nan,nan,0.0001585878,623528.1391095162,nan,nan,nan,nan,-5.54398e-05,623528.3885850906,nan,nan,184264,623528.4378347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623531.8222446442,623531.8222446442,nan,nan,nan,nan,nan,nan
184306,nan,nan,0.0001585264,623531.5235194206,nan,nan,nan,nan,-5.54291e-05,623531.7732269764,nan,nan,184265,623531.8222446442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623535.2078342438,623535.2078342438,nan,nan,nan,nan,nan,nan
184307,nan,nan,0.000158572,623534.9091090203,nan,nan,nan,nan,-5.54305e-05,623535.1592199802,nan,nan,184266,623535.2078342438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623538.5913364887,623538.5913364887,nan,nan,nan,nan,nan,nan
184308,nan,nan,0.000158569,623538.2926112652,nan,nan,nan,nan,-5.54305e-05,623538.5424852371,nan,nan,184267,623538.5913364887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623541.9756505489,623541.9756505489,nan,nan,nan,nan,nan,nan
184309,nan,nan,0.000158598,623541.6769253254,nan,nan,nan,nan,-5.54384e-05,623541.9266109467,nan,nan,184268,623541.9756505489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623545.3579537868,623545.3579537868,nan,nan,nan,nan,nan,nan
184310,nan,nan,0.0001585229,623545.0592285633,nan,nan,nan,nan,-5.54305e-05,623545.3090894222,nan,nan,184269,623545.3579537868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623548.7411506176,623548.7411506176,nan,nan,nan,nan,nan,nan
184311,nan,nan,0.0001586545,623548.4424253941,nan,nan,nan,nan,-5.54385e-05,623548.6922585964,nan,nan,184270,623548.7411506176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623552.1245994568,623552.1245994568,nan,nan,nan,nan,nan,nan
184312,nan,nan,0.0001584915,623551.8258742333,nan,nan,nan,nan,-5.54259e-05,623552.0754790306,nan,nan,184271,623552.1245994568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623555.5088899136,623555.5088899136,nan,nan,nan,nan,nan,nan
184313,nan,nan,0.0001585762,623555.2091292382,nan,nan,nan,nan,-5.54408e-05,623555.4589810371,nan,nan,184272,623555.5078544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623558.8868355751,623558.8868355751,nan,nan,nan,nan,nan,nan
184314,nan,nan,0.0001586107,623558.5881103516,nan,nan,nan,nan,-5.54314e-05,623558.8387694359,nan,nan,184273,623558.8868355751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623562.2693421841,623562.2693421841,nan,nan,nan,nan,nan,nan
184315,nan,nan,0.000158588,623561.9706169605,nan,nan,nan,nan,-5.54342e-05,623562.2203390598,nan,nan,184274,623562.2693421841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623565.6539902687,623565.6539902687,nan,nan,nan,nan,nan,nan
184316,nan,nan,0.0001585762,623565.3542546273,nan,nan,nan,nan,-5.54419e-05,623565.6045646667,nan,nan,184275,623565.6529798508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623569.0371363163,623569.0371363163,nan,nan,nan,nan,nan,nan
184317,nan,nan,0.0001585735,623568.7374085427,nan,nan,nan,nan,-5.54253e-05,623568.987705946,nan,nan,184276,623569.0361337662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623572.4195652008,623572.4195652008,nan,nan,nan,nan,nan,nan
184318,nan,nan,0.000158555,623572.1208399773,nan,nan,nan,nan,-5.54304e-05,623572.3705780506,nan,nan,184277,623572.4195652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623575.8042054176,623575.8042054176,nan,nan,nan,nan,nan,nan
184319,nan,nan,0.0001586424,623575.5044759751,nan,nan,nan,nan,-5.54388e-05,623575.7543251514,nan,nan,184278,623575.8032011986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623579.1850438118,623579.1850438118,nan,nan,nan,nan,nan,nan
184320,nan,nan,0.0001586519,623578.8863185883,nan,nan,nan,nan,-5.54267e-05,623579.136977911,nan,nan,184279,623579.1850438118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623582.569660902,623582.569660902,nan,nan,nan,nan,nan,nan
184321,nan,nan,0.0001584529,623582.2709356785,nan,nan,nan,nan,-5.54302e-05,623582.5205564499,nan,nan,184280,623582.569660902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623585.9532697201,623585.9532697201,nan,nan,nan,nan,nan,nan
184322,nan,nan,0.0001585429,623585.6545444966,nan,nan,nan,nan,-5.5429e-05,623585.904368639,nan,nan,184281,623585.9532697201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623589.3359456062,623589.3359456062,nan,nan,nan,nan,nan,nan
184323,nan,nan,0.0001585497,623589.0372203827,nan,nan,nan,nan,-5.5438e-05,623589.2868280411,nan,nan,184282,623589.3359456062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623592.7204129696,623592.7204129696,nan,nan,nan,nan,nan,nan
184324,nan,nan,0.000158704,623592.4216877461,nan,nan,nan,nan,-5.54379e-05,623592.6715531349,nan,nan,184283,623592.7204129696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623596.1048741341,623596.1048741341,nan,nan,nan,nan,nan,nan
184325,nan,nan,0.0001585794,623595.8061489105,nan,nan,nan,nan,-5.54433e-05,623596.0553269386,nan,nan,184284,623596.1048741341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623599.4875965118,623599.4875965118,nan,nan,nan,nan,nan,nan
184326,nan,nan,0.0001585353,623599.1888712883,nan,nan,nan,nan,-5.54393e-05,623599.4386200905,nan,nan,184285,623599.4875965118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623602.8712208271,623602.8712208271,nan,nan,nan,nan,nan,nan
184327,nan,nan,0.0001587312,623602.5714975834,nan,nan,nan,nan,-5.54412e-05,623602.8211004734,nan,nan,184286,623602.8702228069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623606.2538743019,623606.2538743019,nan,nan,nan,nan,nan,nan
184328,nan,nan,0.0001586971,623605.9551490784,nan,nan,nan,nan,-5.54277e-05,623606.2048397064,nan,nan,184287,623606.2538743019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623609.6378383636,623609.6378383636,nan,nan,nan,nan,nan,nan
184329,nan,nan,0.0001585474,623609.3391131401,nan,nan,nan,nan,-5.54311e-05,623609.5888149738,nan,nan,184288,623609.6378383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623613.0215108395,623613.0215108395,nan,nan,nan,nan,nan,nan
184330,nan,nan,0.000158747,623612.7217983246,nan,nan,nan,nan,-5.54316e-05,623612.9717566967,nan,nan,184289,623613.0205235481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623616.4056475163,623616.4056475163,nan,nan,nan,nan,nan,nan
184331,nan,nan,0.0001586567,623616.1069222927,nan,nan,nan,nan,-5.54274e-05,623616.3562390804,nan,nan,184290,623616.4056475163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623619.7854521275,623619.7854521275,nan,nan,nan,nan,nan,nan
184332,nan,nan,0.0001586188,623619.4867269039,nan,nan,nan,nan,-5.54431e-05,623619.7373478413,nan,nan,184291,623619.7854521275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623623.1698410511,623623.1698410511,nan,nan,nan,nan,nan,nan
184333,nan,nan,0.0001586585,623622.8711158276,nan,nan,nan,nan,-5.54337e-05,623623.1210207939,nan,nan,184292,623623.1698410511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623626.5522310734,623626.5522310734,nan,nan,nan,nan,nan,nan
184334,nan,nan,0.0001588077,623626.252537632,nan,nan,nan,nan,-5.5424e-05,623626.5023553371,nan,nan,184293,623626.5512628555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623629.9381473064,623629.9381473064,nan,nan,nan,nan,nan,nan
184335,nan,nan,0.0001584714,623629.6384598255,nan,nan,nan,nan,-5.54338e-05,623629.8890814781,nan,nan,184294,623629.937185049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623633.3207278252,623633.3207278252,nan,nan,nan,nan,nan,nan
184336,nan,nan,0.0001585814,623633.0220026016,nan,nan,nan,nan,-5.54282e-05,623633.2719318867,nan,nan,184295,623633.3207278252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623636.7030975819,623636.7030975819,nan,nan,nan,nan,nan,nan
184337,nan,nan,0.0001586906,623636.4043723583,nan,nan,nan,nan,-5.54199e-05,623636.6540305614,nan,nan,184296,623636.7030975819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623640.0890381336,623640.0890381336,nan,nan,nan,nan,nan,nan
184338,nan,nan,0.0001586375,623639.7903129101,nan,nan,nan,nan,-5.54297e-05,623640.0393385887,nan,nan,184297,623640.0890381336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623643.4708154202,623643.4708154202,nan,nan,nan,nan,nan,nan
184339,nan,nan,0.000158731,623643.1720901966,nan,nan,nan,nan,-5.54375e-05,623643.4221260548,nan,nan,184298,623643.4708154202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623646.8545029163,623646.8545029163,nan,nan,nan,nan,nan,nan
184340,nan,nan,0.0001587562,623646.55477705,nan,nan,nan,nan,-5.54309e-05,623646.8044843674,nan,nan,184299,623646.8535022736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623650.2350828648,623650.2350828648,nan,nan,nan,nan,nan,nan
184341,nan,nan,0.0001587786,623649.9363576412,nan,nan,nan,nan,-5.54469e-05,623650.1860141754,nan,nan,184300,623650.2350828648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623653.6195611954,623653.6195611954,nan,nan,nan,nan,nan,nan
184342,nan,nan,0.0001586478,623653.3198043347,nan,nan,nan,nan,-5.54362e-05,623653.5696485043,nan,nan,184301,623653.6185295582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623657.0016901493,623657.0016901493,nan,nan,nan,nan,nan,nan
184343,nan,nan,0.0001586585,623656.7029649258,nan,nan,nan,nan,-5.54353e-05,623656.952593565,nan,nan,184302,623657.0016901493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623660.3855531216,623660.3855531216,nan,nan,nan,nan,nan,nan
184344,nan,nan,0.0001587193,623660.0858410835,nan,nan,nan,nan,-5.54334e-05,623660.3361876011,nan,nan,184303,623660.3845663071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623663.7700219154,623663.7700219154,nan,nan,nan,nan,nan,nan
184345,nan,nan,0.0001586755,623663.4712966919,nan,nan,nan,nan,-5.54366e-05,623663.7206242085,nan,nan,184304,623663.7700219154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623667.1534557343,623667.1534557343,nan,nan,nan,nan,nan,nan
184346,nan,nan,0.0001585958,623666.8536943436,nan,nan,nan,nan,-5.54455e-05,623667.1035504341,nan,nan,184305,623667.1524195671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623670.537374258,623670.537374258,nan,nan,nan,nan,nan,nan
184347,nan,nan,0.0001587083,623670.2386490345,nan,nan,nan,nan,-5.54383e-05,623670.4877436161,nan,nan,184306,623670.537374258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623673.9202122688,623673.9202122688,nan,nan,nan,nan,nan,nan
184348,nan,nan,0.0001586009,623673.6214870453,nan,nan,nan,nan,-5.54394e-05,623673.8705940247,nan,nan,184307,623673.9202122688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623677.3053832054,623677.3053832054,nan,nan,nan,nan,nan,nan
184349,nan,nan,0.0001586726,623677.0066579819,nan,nan,nan,nan,-5.54249e-05,623677.2562749386,nan,nan,184308,623677.3053832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623680.6885669231,623680.6885669231,nan,nan,nan,nan,nan,nan
184350,nan,nan,0.0001585912,623680.3898416996,nan,nan,nan,nan,-5.54269e-05,623680.6374723911,nan,nan,184309,623680.6885669231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623684.0706954002,623684.0706954002,nan,nan,nan,nan,nan,nan
184351,nan,nan,0.0001585984,623683.7709690571,nan,nan,nan,nan,-5.54337e-05,623684.0212628841,nan,nan,184310,623684.0696942806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623687.4529445171,623687.4529445171,nan,nan,nan,nan,nan,nan
184352,nan,nan,0.0001587447,623687.153218174,nan,nan,nan,nan,-5.5429e-05,623687.4033825397,nan,nan,184311,623687.4519433975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623690.8372340202,623690.8372340202,nan,nan,nan,nan,nan,nan
184353,nan,nan,0.0001586376,623690.5385087967,nan,nan,nan,nan,-5.54316e-05,623690.7882323265,nan,nan,184312,623690.8372340202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623694.2197396755,623694.2197396755,nan,nan,nan,nan,nan,nan
184354,nan,nan,0.0001586009,623693.9199899674,nan,nan,nan,nan,-5.54412e-05,623694.1697950363,nan,nan,184313,623694.2187151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623697.6027412415,623697.6027412415,nan,nan,nan,nan,nan,nan
184355,nan,nan,0.0001586291,623697.3029996395,nan,nan,nan,nan,-5.54348e-05,623697.5528478622,nan,nan,184314,623697.601724863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623700.9849948883,623700.9849948883,nan,nan,nan,nan,nan,nan
184356,nan,nan,0.0001587132,623700.6862696648,nan,nan,nan,nan,-5.5438e-05,623700.9360225201,nan,nan,184315,623700.9849948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623704.3696124554,623704.3696124554,nan,nan,nan,nan,nan,nan
184357,nan,nan,0.0001586745,623704.0698639393,nan,nan,nan,nan,-5.54316e-05,623704.3204939365,nan,nan,184316,623704.3685891628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623707.751652956,623707.751652956,nan,nan,nan,nan,nan,nan
184358,nan,nan,0.0001586709,623707.4529277325,nan,nan,nan,nan,-5.54337e-05,623707.7016055584,nan,nan,184317,623707.751652956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623711.135144949,623711.135144949,nan,nan,nan,nan,nan,nan
184359,nan,nan,0.0001585522,623710.8354212284,nan,nan,nan,nan,-5.54397e-05,623711.0855641365,nan,nan,184318,623711.134146452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623714.5179915428,623714.5179915428,nan,nan,nan,nan,nan,nan
184360,nan,nan,0.0001585757,623714.2192663193,nan,nan,nan,nan,-5.54324e-05,623714.4693894386,nan,nan,184319,623714.5179915428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623717.9027531147,623717.9027531147,nan,nan,nan,nan,nan,nan
184361,nan,nan,0.0001586755,623717.6030296326,nan,nan,nan,nan,-5.54286e-05,623717.8526768684,nan,nan,184320,623717.9017548561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623721.284083128,623721.284083128,nan,nan,nan,nan,nan,nan
184362,nan,nan,0.0001586041,623720.9853579045,nan,nan,nan,nan,-5.54444e-05,623721.2353744507,nan,nan,184321,623721.284083128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623724.6688172817,623724.6688172817,nan,nan,nan,nan,nan,nan
184363,nan,nan,0.0001586254,623724.3700920582,nan,nan,nan,nan,-5.54372e-05,623724.61901927,nan,nan,184322,623724.6688172817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623728.0532531738,623728.0542654991,nan,nan,nan,nan,nan,nan
184364,nan,nan,0.0001586573,623727.7545279503,nan,nan,nan,nan,-5.5437e-05,623728.004355669,nan,nan,184323,623728.0532531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623731.4360818863,623731.4360818863,nan,nan,nan,nan,nan,nan
