index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59215,nan,nan,1.516802e-08,200371.9628528595,nan,nan,nan,nan,-1.518e-07,200372.21351385117,nan,nan,59212,200372.26157808304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200372.26257824898,200372.26257824898,nan,nan,nan,nan,nan,nan
59216,nan,nan,1.394232e-08,200375.3451112747,nan,nan,nan,nan,-1.502e-07,200375.59577035904,nan,nan,59213,200375.64383649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200375.64383649826,200375.64383649826,nan,nan,nan,nan,nan,nan
59217,nan,nan,3.079568e-08,200378.7308327198,nan,nan,nan,nan,-1.556e-07,200378.98049354553,nan,nan,59214,200379.02955794334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200379.02955794334,200379.02955794334,nan,nan,nan,nan,nan,nan
59218,nan,nan,2.635253e-08,200382.11497893333,nan,nan,nan,nan,-1.518e-07,200382.36457252502,nan,nan,59215,200382.41370415688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200382.41370415688,200382.41370415688,nan,nan,nan,nan,nan,nan
59219,nan,nan,1.057165e-08,200385.4985224247,nan,nan,nan,nan,-1.556e-07,200385.7483713627,nan,nan,59216,200385.79724764824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200385.79724764824,200385.79724764824,nan,nan,nan,nan,nan,nan
59220,nan,nan,2.911034e-09,200388.87839975356,nan,nan,nan,nan,-1.561e-07,200389.12951517105,nan,nan,59217,200389.1771249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200389.1771249771,200389.1771249771,nan,nan,nan,nan,nan,nan
59221,nan,nan,8.886317e-09,200392.26262965202,nan,nan,nan,nan,-1.601e-07,200392.51283812523,nan,nan,59218,200392.56135487556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200392.5623679161,200392.5623679161,nan,nan,nan,nan,nan,nan
59222,nan,nan,2.298185e-09,200395.64819755554,nan,nan,nan,nan,-1.463e-07,200395.89735412598,nan,nan,59219,200395.94692277908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200395.94692277908,200395.94692277908,nan,nan,nan,nan,nan,nan
59223,nan,nan,3.677097e-09,200399.0295557022,nan,nan,nan,nan,-1.607e-07,200399.28021550179,nan,nan,59220,200399.32828092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200399.32828092575,200399.32828092575,nan,nan,nan,nan,nan,nan
59224,nan,nan,1.7313e-08,200402.41502275466,nan,nan,nan,nan,-1.502e-07,200402.66477751732,nan,nan,59221,200402.7137479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200402.7137479782,200402.7137479782,nan,nan,nan,nan,nan,nan
59225,nan,nan,3.248103e-08,200405.79956235885,nan,nan,nan,nan,-1.578e-07,200406.04975152016,nan,nan,59222,200406.0982875824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200406.09928894043,200406.09928894043,nan,nan,nan,nan,nan,nan
59226,nan,nan,2.681217e-08,200409.18387284278,nan,nan,nan,nan,-1.584e-07,200409.43371891975,nan,nan,59223,200409.48259806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200409.4836344719,200409.4836344719,nan,nan,nan,nan,nan,nan
59227,nan,nan,9.958804e-09,200412.56764521598,nan,nan,nan,nan,-1.518e-07,200412.81748771667,nan,nan,59224,200412.86637043953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200412.867385149,200412.867385149,nan,nan,nan,nan,nan,nan
59228,nan,nan,4.289945e-08,200415.95151176452,nan,nan,nan,nan,-1.516e-07,200416.20117378235,nan,nan,59225,200416.25023698807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200416.25023698807,200416.25023698807,nan,nan,nan,nan,nan,nan
59229,nan,nan,1.072486e-09,200419.3370059967,nan,nan,nan,nan,-1.516e-07,200419.58671021461,nan,nan,59226,200419.63573122025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200419.6366918087,200419.6366918087,nan,nan,nan,nan,nan,nan
59230,nan,nan,2.099009e-08,200422.7185443878,nan,nan,nan,nan,-1.516e-07,200422.96819353104,nan,nan,59227,200423.01726961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200423.01726961136,200423.01726961136,nan,nan,nan,nan,nan,nan
59231,nan,nan,3.202138e-08,200426.1011153698,nan,nan,nan,nan,-1.489e-07,200426.3512392044,nan,nan,59228,200426.39984059334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200426.39984059334,200426.39984059334,nan,nan,nan,nan,nan,nan
59232,nan,nan,2.2369e-08,200429.48569455146,nan,nan,nan,nan,-1.479e-07,200429.73535442352,nan,nan,59229,200429.784419775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200429.784419775,200429.784419775,nan,nan,nan,nan,nan,nan
59233,nan,nan,3.860951e-08,200432.86699619293,nan,nan,nan,nan,-1.438e-07,200433.11765146255,nan,nan,59230,200433.16572141647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200433.16668963432,200433.16668963432,nan,nan,nan,nan,nan,nan
59234,nan,nan,1.286983e-08,200436.25216164588,nan,nan,nan,nan,-1.55e-07,200436.50249791145,nan,nan,59231,200436.55088686943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200436.55088686943,200436.55088686943,nan,nan,nan,nan,nan,nan
59235,nan,nan,3.47792e-08,200439.6366671562,nan,nan,nan,nan,-1.416e-07,200439.8864376545,nan,nan,59232,200439.93539237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200439.93539237976,200439.93539237976,nan,nan,nan,nan,nan,nan
59236,nan,nan,2.374791e-08,200443.01997532844,nan,nan,nan,nan,-1.467e-07,200443.26957416534,nan,nan,59233,200443.318700552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200443.318700552,200443.318700552,nan,nan,nan,nan,nan,nan
59237,nan,nan,3.171496e-08,200446.40281214713,nan,nan,nan,nan,-1.563e-07,200446.65237402916,nan,nan,59234,200446.70153737068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200446.70153737068,200446.70153737068,nan,nan,nan,nan,nan,nan
59238,nan,nan,1.838548e-08,200449.78722777366,nan,nan,nan,nan,-1.461e-07,200450.03688526154,nan,nan,59235,200450.0859529972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200450.0859529972,200450.0859529972,nan,nan,nan,nan,nan,nan
59239,nan,nan,3.493242e-08,200453.16930117607,nan,nan,nan,nan,-1.558e-07,200453.41981196404,nan,nan,59236,200453.4680263996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200453.469039917,200453.469039917,nan,nan,nan,nan,nan,nan
59240,nan,nan,1.624051e-08,200456.55592479705,nan,nan,nan,nan,-1.47e-07,200456.80577230453,nan,nan,59237,200456.8546500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200456.8546500206,200456.8546500206,nan,nan,nan,nan,nan,nan
59241,nan,nan,3.064248e-10,200459.9406320095,nan,nan,nan,nan,-1.51e-07,200460.18993282318,nan,nan,59238,200460.23935723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200460.23935723305,200460.23935723305,nan,nan,nan,nan,nan,nan
59242,nan,nan,1.578087e-08,200463.32141413688,nan,nan,nan,nan,-1.472e-07,200463.5720732212,nan,nan,59239,200463.62013936043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200463.6211397648,200463.6211397648,nan,nan,nan,nan,nan,nan
59243,nan,nan,9.345956e-09,200466.70716252326,nan,nan,nan,nan,-1.522e-07,200466.95680880547,nan,nan,59240,200467.0058877468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200467.0058877468,200467.0058877468,nan,nan,nan,nan,nan,nan
59244,nan,nan,2.390113e-08,200470.08858385085,nan,nan,nan,nan,-1.532e-07,200470.339274168,nan,nan,59241,200470.3873090744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200470.38830971718,200470.38830971718,nan,nan,nan,nan,nan,nan
59245,nan,nan,2.819107e-08,200473.47414031028,nan,nan,nan,nan,-1.442e-07,200473.72397637367,nan,nan,59242,200473.77286553383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200473.77286553383,200473.77286553383,nan,nan,nan,nan,nan,nan
59246,nan,nan,3.539205e-08,200476.85904636382,nan,nan,nan,nan,-1.488e-07,200477.1091825962,nan,nan,59243,200477.15777158737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200477.15877985954,200477.15877985954,nan,nan,nan,nan,nan,nan
59247,nan,nan,1.700657e-08,200480.24246850013,nan,nan,nan,nan,-1.415e-07,200480.49216246605,nan,nan,59244,200480.54119372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200480.54119372368,200480.54119372368,nan,nan,nan,nan,nan,nan
59248,nan,nan,1.562766e-08,200483.6266907692,nan,nan,nan,nan,-1.409e-07,200483.87554001808,nan,nan,59245,200483.92541599274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200483.92541599274,200483.92541599274,nan,nan,nan,nan,nan,nan
59249,nan,nan,2.298185e-09,200487.0091492176,nan,nan,nan,nan,-1.467e-07,200487.2589993477,nan,nan,59246,200487.30787444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200487.30787444115,200487.30787444115,nan,nan,nan,nan,nan,nan
59250,nan,nan,3.002962e-08,200490.3926843643,nan,nan,nan,nan,-1.545e-07,200490.64223241806,nan,nan,59247,200490.69140958786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200490.69140958786,200490.69140958786,nan,nan,nan,nan,nan,nan
59251,nan,nan,2.144973e-08,200493.77369012832,nan,nan,nan,nan,-1.392e-07,200494.02434945107,nan,nan,59248,200494.07241535187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200494.07241535187,200494.07241535187,nan,nan,nan,nan,nan,nan
59252,nan,nan,3.738381e-08,200497.15657606124,nan,nan,nan,nan,-1.528e-07,200497.40719676018,nan,nan,59249,200497.4553012848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200497.45622015,200497.45622015,nan,nan,nan,nan,nan,nan
59253,nan,nan,3.294066e-08,200500.54052915573,nan,nan,nan,nan,-1.524e-07,200500.79051327705,nan,nan,59250,200500.83925437927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200500.83925437927,200500.83925437927,nan,nan,nan,nan,nan,nan
59254,nan,nan,1.455517e-08,200503.9233695507,nan,nan,nan,nan,-1.55e-07,200504.1740295887,nan,nan,59251,200504.22209477425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200504.22209477425,200504.22209477425,nan,nan,nan,nan,nan,nan
59255,nan,nan,9.652378e-09,200507.304504776,nan,nan,nan,nan,-1.474e-07,200507.5551738739,nan,nan,59252,200507.60322999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200507.60322999954,200507.60322999954,nan,nan,nan,nan,nan,nan
59256,nan,nan,2.144973e-09,200510.68971219062,nan,nan,nan,nan,-1.475e-07,200510.939773798,nan,nan,59253,200510.98843741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200510.98843741417,200510.98843741417,nan,nan,nan,nan,nan,nan
59257,nan,nan,3.064247e-08,200514.07303967475,nan,nan,nan,nan,-1.488e-07,200514.3227338791,nan,nan,59254,200514.3717648983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200514.3717648983,200514.3717648983,nan,nan,nan,nan,nan,nan
59258,nan,nan,7.047769e-09,200517.457148695,nan,nan,nan,nan,-1.441e-07,200517.70681524277,nan,nan,59255,200517.75587391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200517.75587391853,200517.75587391853,nan,nan,nan,nan,nan,nan
59259,nan,nan,1.930476e-08,200520.8404504299,nan,nan,nan,nan,-1.527e-07,200521.09110999107,nan,nan,59256,200521.13917565346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200521.13917565346,200521.13917565346,nan,nan,nan,nan,nan,nan
59260,nan,nan,6.542167e-08,200524.22625746726,nan,nan,nan,nan,-1.49e-07,200524.47594976425,nan,nan,59257,200524.5249826908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200524.5249826908,200524.5249826908,nan,nan,nan,nan,nan,nan
59261,nan,nan,3.186817e-08,200527.60934438705,nan,nan,nan,nan,-1.444e-07,200527.85897231102,nan,nan,59258,200527.9080696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200527.9080696106,200527.9080696106,nan,nan,nan,nan,nan,nan
59262,nan,nan,3.248103e-08,200530.99315371513,nan,nan,nan,nan,-1.443e-07,200531.24295687675,nan,nan,59259,200531.29187893867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200531.29187893867,200531.29187893867,nan,nan,nan,nan,nan,nan
59263,nan,nan,3.84563e-08,200534.3767012596,nan,nan,nan,nan,-1.517e-07,200534.62605452538,nan,nan,59260,200534.67542648315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200534.67542648315,200534.67542648315,nan,nan,nan,nan,nan,nan
59264,nan,nan,2.35947e-08,200537.75907506942,nan,nan,nan,nan,-1.416e-07,200538.00892663002,nan,nan,59261,200538.05780029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200538.05780029297,200538.05780029297,nan,nan,200538.05780029297,200541.7493519783,nan,nan
59265,nan,nan,1.884512e-08,200541.1448399067,nan,nan,nan,nan,-1.428e-07,200541.3947405815,nan,nan,59262,200541.44356513023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200541.7493519783,200541.7493519783,nan,nan,nan,nan,nan,nan
59266,nan,nan,4.029485e-08,200544.52811899185,nan,nan,nan,nan,-1.449e-07,200544.77876996994,nan,nan,59263,200544.8268442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200544.8268442154,200544.8268442154,nan,nan,nan,nan,nan,nan
59267,nan,nan,6.235744e-08,200547.91239538192,nan,nan,nan,nan,-1.428e-07,200548.16226148605,nan,nan,59264,200548.21112060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200548.212123394,200548.212123394,nan,nan,nan,nan,nan,nan
59268,nan,nan,1.332947e-08,200551.29574956893,nan,nan,nan,nan,-1.522e-07,200551.54530215263,nan,nan,59265,200551.59447479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200551.59447479248,200551.59447479248,nan,nan,nan,nan,nan,nan
59269,nan,nan,2.436077e-08,200554.67704954147,nan,nan,nan,nan,-1.494e-07,200554.9276702404,nan,nan,59266,200554.97577476501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200554.97676968575,200554.97676968575,nan,nan,nan,nan,nan,nan
59270,nan,nan,4.826189e-08,200558.06284036636,nan,nan,nan,nan,-1.427e-07,200558.31246328354,nan,nan,59267,200558.3615655899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200558.3615655899,200558.3615655899,nan,nan,nan,nan,nan,nan
59271,nan,nan,5.82207e-08,200561.44654741287,nan,nan,nan,nan,-1.486e-07,200561.69641137123,nan,nan,59268,200561.7452726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200561.7452726364,200561.7452726364,nan,nan,nan,nan,nan,nan
59272,nan,nan,1.532123e-09,200564.83086194991,nan,nan,nan,nan,-1.455e-07,200565.0805323124,nan,nan,59269,200565.12958717346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200565.12958717346,200565.12958717346,nan,nan,nan,nan,nan,nan
59273,nan,nan,3.324708e-08,200568.21521320342,nan,nan,nan,nan,-1.434e-07,200568.4658381939,nan,nan,59270,200568.51393842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200568.51490545273,200568.51490545273,nan,nan,nan,nan,nan,nan
59274,nan,nan,7.078413e-08,200571.59946599006,nan,nan,nan,nan,-1.463e-07,200571.8493027687,nan,nan,59271,200571.8981912136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200571.8981912136,200571.8981912136,nan,nan,nan,nan,nan,nan
59275,nan,nan,3.110211e-08,200574.9829117298,nan,nan,nan,nan,-1.491e-07,200575.23268270493,nan,nan,59272,200575.28163695335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200575.28163695335,200575.28163695335,nan,nan,nan,nan,nan,nan
59276,nan,nan,3.340029e-08,200578.3683792591,nan,nan,nan,nan,-1.418e-07,200578.61771011353,nan,nan,59273,200578.66710448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200578.66710448265,200578.66710448265,nan,nan,nan,nan,nan,nan
59277,nan,nan,6.31235e-08,200581.75289168357,nan,nan,nan,nan,-1.469e-07,200582.00270795822,nan,nan,59274,200582.05161690712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200582.05161690712,200582.05161690712,nan,nan,nan,nan,nan,nan
59278,nan,nan,2.926356e-08,200585.13236012458,nan,nan,nan,nan,-1.437e-07,200585.3828341961,nan,nan,59275,200585.43108534813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200585.43211746216,200585.43211746216,nan,nan,nan,nan,nan,nan
59279,nan,nan,5.668857e-09,200588.51669635772,nan,nan,nan,nan,-1.512e-07,200588.7669017315,nan,nan,59276,200588.81542158127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200588.81642365456,200588.81642365456,nan,nan,nan,nan,nan,nan
59280,nan,nan,2.84975e-08,200591.90243878364,nan,nan,nan,nan,-1.536e-07,200592.15142273903,nan,nan,59277,200592.2011640072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200592.2011640072,200592.2011640072,nan,nan,nan,nan,nan,nan
59281,nan,nan,5.101971e-08,200595.28649892806,nan,nan,nan,nan,-1.354e-07,200595.53530788422,nan,nan,59278,200595.5852241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200595.5852241516,200595.5852241516,nan,nan,nan,nan,nan,nan
59282,nan,nan,5.592251e-08,200598.66872062683,nan,nan,nan,nan,-1.404e-07,200598.91907453537,nan,nan,59279,200598.96744585037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200598.96848106384,200598.96848106384,nan,nan,nan,nan,nan,nan
59283,nan,nan,6.450242e-08,200602.05183019637,nan,nan,nan,nan,-1.455e-07,200602.30222678185,nan,nan,59280,200602.35055541992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200602.35155892372,200602.35155892372,nan,nan,nan,nan,nan,nan
59284,nan,nan,8.886317e-09,200605.43179979324,nan,nan,nan,nan,-1.479e-07,200605.68248438835,nan,nan,59281,200605.73052501678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200605.73052501678,200605.73052501678,nan,nan,nan,nan,nan,nan
59285,nan,nan,4.443159e-09,200608.81721534728,nan,nan,nan,nan,-1.406e-07,200609.06730270386,nan,nan,59282,200609.11594057083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200609.11594057083,200609.11594057083,nan,nan,nan,nan,nan,nan
59286,nan,nan,3.493243e-08,200612.1976412773,nan,nan,nan,nan,-1.481e-07,200612.44929933548,nan,nan,59283,200612.49636650085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200612.49736475945,200612.49736475945,nan,nan,nan,nan,nan,nan
59287,nan,nan,1.378911e-09,200615.5803021431,nan,nan,nan,nan,-1.41e-07,200615.83096194267,nan,nan,59284,200615.87902736664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200615.87902736664,200615.87902736664,nan,nan,nan,nan,nan,nan
59288,nan,nan,1.455517e-08,200618.96611275672,nan,nan,nan,nan,-1.424e-07,200619.21576094627,nan,nan,59285,200619.26483798027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200619.2658727169,200619.2658727169,nan,nan,nan,nan,nan,nan
59289,nan,nan,4.136735e-08,200622.35104002952,nan,nan,nan,nan,-1.458e-07,200622.5998852253,nan,nan,59286,200622.64976525307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200622.64976525307,200622.64976525307,nan,nan,nan,nan,nan,nan
59290,nan,nan,4.749584e-09,200625.73531284332,nan,nan,nan,nan,-1.404e-07,200625.98490333557,nan,nan,59287,200626.03403806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200626.03503847122,200626.03503847122,nan,nan,nan,nan,nan,nan
59291,nan,nan,2.757822e-09,200629.11825909614,nan,nan,nan,nan,-1.452e-07,200629.3691084385,nan,nan,59288,200629.4169843197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200629.41798377037,200629.41798377037,nan,nan,nan,nan,nan,nan
59292,nan,nan,4.596371e-09,200632.50335373878,nan,nan,nan,nan,-1.425e-07,200632.75370931625,nan,nan,59289,200632.80207896233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200632.8031077385,200632.8031077385,nan,nan,nan,nan,nan,nan
59293,nan,nan,3.462601e-08,200635.88702454566,nan,nan,nan,nan,-1.41e-07,200636.13664102554,nan,nan,59290,200636.1857497692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200636.1857497692,200636.1857497692,nan,nan,nan,nan,nan,nan
59294,nan,nan,1.195056e-08,200639.27252020835,nan,nan,nan,nan,-1.451e-07,200639.52287578583,nan,nan,59291,200639.5712454319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200639.5722465515,200639.5722465515,nan,nan,nan,nan,nan,nan
59295,nan,nan,1.48616e-08,200642.6573673725,nan,nan,nan,nan,-1.433e-07,200642.90667796135,nan,nan,59292,200642.95609259605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200642.95609259605,200642.95609259605,nan,nan,nan,nan,nan,nan
59296,nan,nan,4.228663e-08,200646.0388645172,nan,nan,nan,nan,-1.43e-07,200646.28953146935,nan,nan,59293,200646.33758974075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200646.33758974075,200646.33758974075,nan,nan,nan,nan,nan,nan
59297,nan,nan,3.799667e-08,200649.4263414383,nan,nan,nan,nan,-1.442e-07,200649.67600035667,nan,nan,59294,200649.72506666183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200649.72506666183,200649.72506666183,nan,nan,nan,nan,nan,nan
59298,nan,nan,7.69126e-08,200652.8096610546,nan,nan,nan,nan,-1.446e-07,200653.05831050873,nan,nan,59295,200653.10838627815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200653.10838627815,200653.10838627815,nan,nan,nan,nan,nan,nan
59299,nan,nan,1.792585e-08,200656.19449534416,nan,nan,nan,nan,-1.503e-07,200656.44360232353,nan,nan,59296,200656.4932205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200656.4932205677,200656.4932205677,nan,nan,nan,nan,nan,nan
59300,nan,nan,1.24102e-08,200659.5784763336,nan,nan,nan,nan,-1.488e-07,200659.828135252,nan,nan,59297,200659.87720155716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200659.87720155716,200659.87720155716,nan,nan,nan,nan,nan,nan
59301,nan,nan,4.596371e-09,200662.96338381767,nan,nan,nan,nan,-1.404e-07,200663.21320700645,nan,nan,59298,200663.2621090412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200663.2621090412,200663.2621090412,nan,nan,nan,nan,nan,nan
59302,nan,nan,2.635253e-08,200666.34595360755,nan,nan,nan,nan,-1.397e-07,200666.59579253197,nan,nan,59299,200666.6446788311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200666.64566874504,200666.64566874504,nan,nan,nan,nan,nan,nan
59303,nan,nan,1.394232e-08,200669.72904076576,nan,nan,nan,nan,-1.292e-07,200669.97865748405,nan,nan,59300,200670.0277659893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200670.0277659893,200670.0277659893,nan,nan,nan,nan,nan,nan
59304,nan,nan,7.047769e-09,200673.10958018302,nan,nan,nan,nan,-1.394e-07,200673.36023759842,nan,nan,59301,200673.40830540657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200673.40830540657,200673.40830540657,nan,nan,nan,nan,nan,nan
59305,nan,nan,1.715979e-08,200676.49521603584,nan,nan,nan,nan,-1.476e-07,200676.74533724785,nan,nan,59302,200676.79394125938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200676.79394125938,200676.79394125938,nan,nan,nan,nan,nan,nan
59306,nan,nan,1.36359e-08,200679.879170084,nan,nan,nan,nan,-1.409e-07,200680.12881922722,nan,nan,59303,200680.17789530754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200680.17890620232,200680.17890620232,nan,nan,nan,nan,nan,nan
59307,nan,nan,3.830309e-09,200683.26408495902,nan,nan,nan,nan,-1.437e-07,200683.5130598545,nan,nan,59304,200683.56281018257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200683.56281018257,200683.56281018257,nan,nan,nan,nan,nan,nan
59308,nan,nan,1.256342e-08,200686.64867296218,nan,nan,nan,nan,-1.407e-07,200686.89854335785,nan,nan,59305,200686.94739818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200686.94739818573,200686.94739818573,nan,nan,nan,nan,nan,nan
59309,nan,nan,6.404277e-08,200690.03429450988,nan,nan,nan,nan,-1.32e-07,200690.2845914364,nan,nan,59306,200690.33301973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200690.33402872086,200690.33402872086,nan,nan,nan,nan,nan,nan
59310,nan,nan,3.447279e-08,200693.41855039596,nan,nan,nan,nan,-1.474e-07,200693.6687924862,nan,nan,59307,200693.7172756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200693.71827673912,200693.71827673912,nan,nan,nan,nan,nan,nan
59311,nan,nan,4.136735e-09,200696.8022090435,nan,nan,nan,nan,-1.421e-07,200697.05183768272,nan,nan,59308,200697.10093426704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200697.10093426704,200697.10093426704,nan,nan,nan,nan,nan,nan
