index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32254,nan,nan,8.273448e-09,109138.52289857864,nan,nan,nan,nan,-2.796e-07,109138.77355957031,nan,nan,32253,109138.82162380219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109138.82162380219,109138.82162380219,nan,nan,nan,nan,nan,nan
32255,nan,nan,3.370664e-09,109141.90398254394,nan,nan,nan,nan,-2.762e-07,109142.15369772911,nan,nan,32254,109142.20270776749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109142.20371031761,109142.20371031761,nan,nan,nan,nan,nan,nan
32256,nan,nan,1.838544e-09,109145.28798117637,nan,nan,nan,nan,-2.726e-07,109145.53683114052,nan,nan,32255,109145.58670639992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109145.58670639992,109145.58670639992,nan,nan,nan,nan,nan,nan
32257,nan,nan,1.210375e-08,109148.67313327789,nan,nan,nan,nan,-2.815e-07,109148.92279577255,nan,nan,32256,109148.97185850143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109148.97185850143,109148.97185850143,nan,nan,nan,nan,nan,nan
32258,nan,nan,1.057163e-08,109152.05522360801,nan,nan,nan,nan,-2.797e-07,109152.30507564545,nan,nan,32257,109152.35394883156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109152.35497999191,109152.35497999191,nan,nan,nan,nan,nan,nan
32259,nan,nan,5.055997e-09,109155.43723359107,nan,nan,nan,nan,-2.821e-07,109155.6868262291,nan,nan,32258,109155.73595881462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109155.73595881462,109155.73595881462,nan,nan,nan,nan,nan,nan
32260,nan,nan,1.869186e-08,109158.82134952545,nan,nan,nan,nan,-2.782e-07,109159.07100701332,nan,nan,32259,109159.120074749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109159.12110853195,109159.12110853195,nan,nan,nan,nan,nan,nan
32261,nan,nan,1.256338e-08,109162.20462288856,nan,nan,nan,nan,-2.811e-07,109162.45497202873,nan,nan,32260,109162.5033481121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109162.50434350967,109162.50434350967,nan,nan,nan,nan,nan,nan
32262,nan,nan,3.232774e-08,109165.58661618232,nan,nan,nan,nan,-2.857e-07,109165.83699202538,nan,nan,32261,109165.88534140587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109165.88634228706,109165.88634228706,nan,nan,nan,nan,nan,nan
32263,nan,nan,1.378908e-09,109168.9682554245,nan,nan,nan,nan,-2.809e-07,109169.21796250343,nan,nan,32262,109169.26698064804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109169.26698064804,109169.26698064804,nan,nan,nan,nan,nan,nan
32264,nan,nan,9.19272e-09,109172.34735312461,nan,nan,nan,nan,-2.839e-07,109172.59801268578,nan,nan,32263,109172.64607834816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109172.64607834816,109172.64607834816,nan,nan,nan,nan,nan,nan
32265,nan,nan,1.685332e-08,109175.73156442642,nan,nan,nan,nan,-2.8e-07,109175.98222565651,nan,nan,32264,109176.03028964996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109176.03129172325,109176.03129172325,nan,nan,nan,nan,nan,nan
32266,nan,nan,1.394229e-08,109179.11489787101,nan,nan,nan,nan,-2.772e-07,109179.36365747452,nan,nan,32265,109179.41362309456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109179.41362309456,109179.41362309456,nan,nan,nan,nan,nan,nan
32267,nan,nan,1.715974e-08,109182.49879422187,nan,nan,nan,nan,-2.912e-07,109182.74929022789,nan,nan,32266,109182.79751944542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109182.7985150814,109182.7985150814,nan,nan,nan,nan,nan,nan
32268,nan,nan,3.18681e-08,109185.88117661476,nan,nan,nan,nan,-2.806e-07,109186.13087773323,nan,nan,32267,109186.1799018383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109186.18090248108,109186.18090248108,nan,nan,nan,nan,nan,nan
32269,nan,nan,1.210375e-08,109189.26326360702,nan,nan,nan,nan,-2.816e-07,109189.51353287697,nan,nan,32268,109189.56198883057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109189.56298780441,109189.56298780441,nan,nan,nan,nan,nan,nan
32270,nan,nan,9.19272e-09,109192.64786257743,nan,nan,nan,nan,-2.895e-07,109192.89749956131,nan,nan,32269,109192.94658780098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109192.94658780098,109192.94658780098,nan,nan,nan,nan,nan,nan
32271,nan,nan,5.653525e-08,109196.03315248489,nan,nan,nan,nan,-2.835e-07,109196.28212285042,nan,nan,32270,109196.33187770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109196.33187770844,109196.33187770844,nan,nan,nan,nan,nan,nan
32272,nan,nan,4.351222e-08,109199.41528334617,nan,nan,nan,nan,-2.852e-07,109199.66565871239,nan,nan,32271,109199.71400856972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109199.7150452137,109199.7150452137,nan,nan,nan,nan,nan,nan
32273,nan,nan,1.838545e-08,109202.79652872085,nan,nan,nan,nan,-2.898e-07,109203.04634308815,nan,nan,32272,109203.0952539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109203.09621691704,109203.09621691704,nan,nan,nan,nan,nan,nan
32274,nan,nan,2.497356e-08,109206.18122258186,nan,nan,nan,nan,-2.886e-07,109206.43077921867,nan,nan,32273,109206.4799478054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109206.4799478054,109206.4799478054,nan,nan,nan,nan,nan,nan
32275,nan,nan,2.068362e-08,109209.56252493858,nan,nan,nan,nan,-2.879e-07,109209.81322908401,nan,nan,32274,109209.86125016212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109209.86224985123,109209.86224985123,nan,nan,nan,nan,nan,nan
32276,nan,nan,3.43195e-08,109212.94593682289,nan,nan,nan,nan,-2.959e-07,109213.19659543037,nan,nan,32275,109213.24466204643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109213.24566054344,109213.24566054344,nan,nan,nan,nan,nan,nan
32277,nan,nan,1.225696e-09,109216.32893862724,nan,nan,nan,nan,-2.821e-07,109216.57907414436,nan,nan,32276,109216.62766385078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109216.62766385078,109216.62766385078,nan,nan,nan,nan,nan,nan
32278,nan,nan,3.171489e-08,109219.71486463546,nan,nan,nan,nan,-2.914e-07,109219.96467423439,nan,nan,32277,109220.01358985901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109220.01455116272,109220.01455116272,nan,nan,nan,nan,nan,nan
32279,nan,nan,8.733083e-09,109223.0969180107,nan,nan,nan,nan,-2.912e-07,109223.34676980972,nan,nan,32278,109223.39564323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109223.39667701721,109223.39667701721,nan,nan,nan,nan,nan,nan
32280,nan,nan,3.416628e-08,109226.4796585083,nan,nan,nan,nan,-2.891e-07,109226.72926402092,nan,nan,32279,109226.77838373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109226.77838373184,109226.77838373184,nan,nan,nan,nan,nan,nan
32281,nan,nan,1.118448e-08,109229.86305942535,nan,nan,nan,nan,-2.79e-07,109230.11270833015,nan,nan,32280,109230.1617846489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109230.1628203392,109230.1628203392,nan,nan,nan,nan,nan,nan
32282,nan,nan,1.746617e-08,109233.24353017806,nan,nan,nan,nan,-2.891e-07,109233.4941880703,nan,nan,32281,109233.54225540161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109233.54225540161,109233.54225540161,nan,nan,nan,nan,nan,nan
32283,nan,nan,1.118448e-08,109236.62632193565,nan,nan,nan,nan,-2.896e-07,109236.87604165077,nan,nan,32282,109236.9250471592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109236.9250471592,109236.9250471592,nan,nan,nan,nan,nan,nan
32284,nan,nan,5.423705e-08,109240.00982203483,nan,nan,nan,nan,-2.818e-07,109240.25948262215,nan,nan,32283,109240.30854725838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109240.30854725838,109240.30854725838,nan,nan,nan,nan,nan,nan
32285,nan,nan,2.757816e-08,109243.39394106864,nan,nan,nan,nan,-2.899e-07,109243.64400458336,nan,nan,32284,109243.69266629219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109243.69266629219,109243.69266629219,nan,nan,nan,nan,nan,nan
32286,nan,nan,7.093718e-08,109246.77819528579,nan,nan,nan,nan,-2.815e-07,109247.02750849724,nan,nan,32285,109247.07692050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109247.07692050934,109247.07692050934,nan,nan,nan,nan,nan,nan
32287,nan,nan,7.660603e-10,109250.1608089447,nan,nan,nan,nan,-2.84e-07,109250.41095924377,nan,nan,32286,109250.45953416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109250.45953416824,109250.45953416824,nan,nan,nan,nan,nan,nan
32288,nan,nan,9.345931e-09,109253.54394187927,nan,nan,nan,nan,-2.965e-07,109253.79361653328,nan,nan,32287,109253.84266710281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109253.84266710281,109253.84266710281,nan,nan,nan,nan,nan,nan
32289,nan,nan,5.010033e-08,109256.92656388282,nan,nan,nan,nan,-2.955e-07,109257.17599344254,nan,nan,32288,109257.22528910637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109257.22528910637,109257.22528910637,nan,nan,nan,nan,nan,nan
32290,nan,nan,3.983513e-09,109260.30937590598,nan,nan,nan,nan,-2.843e-07,109260.55901002884,nan,nan,32289,109260.60810112953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109260.60810112953,109260.60810112953,nan,nan,nan,nan,nan,nan
32291,nan,nan,1.853866e-08,109263.69187536239,nan,nan,nan,nan,-2.917e-07,109263.94128727913,nan,nan,32290,109263.99060058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109263.99060058594,109263.99060058594,nan,nan,nan,nan,nan,nan
32292,nan,nan,1.317624e-08,109267.07405724525,nan,nan,nan,nan,-2.849e-07,109267.32392168045,nan,nan,32291,109267.3727824688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109267.3727824688,109267.3727824688,nan,nan,nan,nan,nan,nan
32293,nan,nan,2.083683e-08,109270.45696845054,nan,nan,nan,nan,-2.924e-07,109270.7073533535,nan,nan,32292,109270.75569367409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109270.75672507286,109270.75672507286,nan,nan,nan,nan,nan,nan
32294,nan,nan,4.305258e-08,109273.84031572341,nan,nan,nan,nan,-2.818e-07,109274.08992505074,nan,nan,32293,109274.13904094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109274.13904094696,109274.13904094696,nan,nan,nan,nan,nan,nan
32295,nan,nan,4.213331e-08,109277.224324131,nan,nan,nan,nan,-2.848e-07,109277.47417283058,nan,nan,32294,109277.52304935455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109277.52408671379,109277.52408671379,nan,nan,nan,nan,nan,nan
32296,nan,nan,7.813814e-09,109280.60831894874,nan,nan,nan,nan,-2.872e-07,109280.85847258568,nan,nan,32295,109280.90704417229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109280.90704417229,109280.90800976753,nan,nan,nan,nan,nan,nan
32297,nan,nan,1.02652e-08,109283.9892264843,nan,nan,nan,nan,-2.815e-07,109284.23907637596,nan,nan,32296,109284.28795170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109284.28898215294,109284.28898215294,nan,nan,nan,nan,nan,nan
32298,nan,nan,1.002007e-07,109287.37325134277,nan,nan,nan,nan,-2.856e-07,109287.62353897095,nan,nan,32297,109287.67293429375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109287.67293429375,109287.67293429375,nan,nan,nan,nan,nan,nan
32299,nan,nan,1.317623e-08,109290.75437226295,nan,nan,nan,nan,-2.837e-07,109291.00503182411,nan,nan,32298,109291.0530974865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109291.05411243439,109291.05411243439,nan,nan,nan,nan,nan,nan
32300,nan,nan,3.125525e-08,109294.13560714721,nan,nan,nan,nan,-2.809e-07,109294.38628387451,nan,nan,32299,109294.43433237076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109294.43433237076,109294.43433237076,nan,nan,nan,nan,nan,nan
32301,nan,nan,1.976435e-08,109297.51958074569,nan,nan,nan,nan,-2.87e-07,109297.76961064339,nan,nan,32300,109297.81830596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109297.8192896843,109297.8192896843,nan,nan,nan,nan,nan,nan
32302,nan,nan,1.118448e-08,109300.90468206405,nan,nan,nan,nan,-2.919e-07,109301.15451979637,nan,nan,32301,109301.2034072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109301.2034072876,109301.2034072876,nan,nan,nan,nan,nan,nan
32303,nan,nan,1.103126e-08,109304.28835406303,nan,nan,nan,nan,-2.979e-07,109304.53800225258,nan,nan,32302,109304.58707928658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109304.58707928658,109304.58707928658,nan,nan,nan,nan,nan,nan
32304,nan,nan,1.39423e-08,109307.67064085006,nan,nan,nan,nan,-2.894e-07,109307.92099738121,nan,nan,32303,109307.96936607361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109307.97036027908,109307.97036027908,nan,nan,nan,nan,nan,nan
32305,nan,nan,2.650568e-08,109311.05300416946,nan,nan,nan,nan,-2.848e-07,109311.30260157585,nan,nan,32304,109311.351729393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109311.351729393,109311.351729393,nan,nan,nan,nan,nan,nan
32306,nan,nan,3.048919e-08,109314.43768467903,nan,nan,nan,nan,-2.867e-07,109314.68734407425,nan,nan,32305,109314.73640990257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109314.73640990257,109314.73640990257,nan,nan,nan,nan,nan,nan
32307,nan,nan,2.972313e-08,109317.82120742797,nan,nan,nan,nan,-2.929e-07,109318.07094717026,nan,nan,32306,109318.11993265152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109318.11993265152,109318.11993265152,nan,nan,nan,nan,nan,nan
32308,nan,nan,5.990589e-08,109321.20510139465,nan,nan,nan,nan,-2.857e-07,109321.45446324348,nan,nan,32307,109321.5038266182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109321.5038266182,109321.5038266182,nan,nan,nan,nan,nan,nan
32309,nan,nan,1.009667e-07,109324.58548989295,nan,nan,nan,nan,-2.881e-07,109324.83616375923,nan,nan,32308,109324.8842151165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109324.8842151165,109324.8842151165,nan,nan,nan,nan,nan,nan
32310,nan,nan,2.022399e-08,109327.97020545005,nan,nan,nan,nan,-2.807e-07,109328.22008991241,nan,nan,32309,109328.2689306736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109328.26994848251,109328.26994848251,nan,nan,nan,nan,nan,nan
32311,nan,nan,1.516799e-08,109331.35209741592,nan,nan,nan,nan,-2.914e-07,109331.60173249245,nan,nan,32310,109331.65082263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109331.65082263947,109331.65082263947,nan,nan,nan,nan,nan,nan
32312,nan,nan,4.902786e-09,109334.73517718315,nan,nan,nan,nan,-2.76e-07,109334.98401069641,nan,nan,32311,109335.03390240669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109335.03390240669,109335.03390240669,nan,nan,nan,nan,nan,nan
32313,nan,nan,1.072484e-09,109338.11976470947,nan,nan,nan,nan,-2.833e-07,109338.3695909977,nan,nan,32312,109338.41848993301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109338.41848993301,109338.41848993301,nan,nan,nan,nan,nan,nan
32314,nan,nan,5.913984e-08,109341.50333633422,nan,nan,nan,nan,-2.928e-07,109341.75384354591,nan,nan,32313,109341.80206155777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109341.80308532715,109341.80308532715,nan,nan,nan,nan,nan,nan
32315,nan,nan,5.117282e-08,109344.88632025718,nan,nan,nan,nan,-2.871e-07,109345.13601064682,nan,nan,32314,109345.18504548073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109345.18504548073,109345.18504548073,nan,nan,nan,nan,nan,nan
32316,nan,nan,5.117282e-08,109348.26979484558,nan,nan,nan,nan,-2.884e-07,109348.52014923096,nan,nan,32315,109348.56852006912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109348.5695464611,109348.5695464611,nan,nan,nan,nan,nan,nan
32317,nan,nan,6.955824e-08,109351.6492673397,nan,nan,nan,nan,-2.861e-07,109351.89991927147,nan,nan,32316,109351.94799256325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109351.94799256325,109351.94799256325,nan,nan,nan,nan,nan,nan
32318,nan,nan,2.29818e-08,109355.03307976722,nan,nan,nan,nan,-2.873e-07,109355.2835111618,nan,nan,32317,109355.33180499077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109355.3328371048,109355.3328371048,nan,nan,nan,nan,nan,nan
32319,nan,nan,2.436071e-08,109358.41577734947,nan,nan,nan,nan,-2.865e-07,109358.66586399078,nan,nan,32318,109358.71450257301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109358.71550416946,109358.71550416946,nan,nan,nan,nan,nan,nan
32320,nan,nan,1.378908e-09,109361.79846849441,nan,nan,nan,nan,-2.832e-07,109362.04755449295,nan,nan,32319,109362.09719371796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109362.09719371796,109362.09719371796,nan,nan,nan,nan,nan,nan
32321,nan,nan,1.746617e-08,109365.18226542472,nan,nan,nan,nan,-2.749e-07,109365.43213057518,nan,nan,32320,109365.48099064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109365.48099064827,109365.48099064827,nan,nan,nan,nan,nan,nan
32322,nan,nan,6.12848e-09,109368.56393995284,nan,nan,nan,nan,-2.975e-07,109368.81379294395,nan,nan,32321,109368.86266517639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109368.8636674881,109368.8636674881,nan,nan,nan,nan,nan,nan
32323,nan,nan,5.515632e-09,109371.94862236976,nan,nan,nan,nan,-2.821e-07,109372.19829654694,nan,nan,32322,109372.24734759331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109372.24734759331,109372.24734759331,nan,nan,nan,nan,nan,nan
32324,nan,nan,9.958779e-09,109375.33201589584,nan,nan,nan,nan,-2.964e-07,109375.58168697357,nan,nan,32323,109375.63074111938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109375.63074111938,109375.63074111938,nan,nan,nan,nan,nan,nan
32325,nan,nan,7.507388e-09,109378.71346201896,nan,nan,nan,nan,-2.83e-07,109378.96360564232,nan,nan,32324,109379.01218724251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109379.0131816864,109379.0131816864,nan,nan,nan,nan,nan,nan
32326,nan,nan,7.6606e-09,109382.0976313591,nan,nan,nan,nan,-2.782e-07,109382.3477807045,nan,nan,32325,109382.39635658264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109382.39635658264,109382.39635658264,nan,nan,nan,nan,nan,nan
32327,nan,nan,1.057163e-08,109385.48152985572,nan,nan,nan,nan,-2.9e-07,109385.73181390762,nan,nan,32326,109385.78025507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109385.78025507927,109385.78025507927,nan,nan,nan,nan,nan,nan
32328,nan,nan,3.125525e-08,109388.86575832366,nan,nan,nan,nan,-2.887e-07,109389.11561584473,nan,nan,32327,109389.16448354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109389.16448354721,109389.16448354721,nan,nan,nan,nan,nan,nan
32329,nan,nan,2.390107e-08,109392.24877181053,nan,nan,nan,nan,-2.861e-07,109392.49879598618,nan,nan,32328,109392.54749703407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109392.54749703407,109392.54749703407,nan,nan,nan,nan,nan,nan
32330,nan,nan,1.041842e-08,109395.63262953758,nan,nan,nan,nan,-2.935e-07,109395.88305783272,nan,nan,32329,109395.93135476112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109395.93235492706,109395.93235492706,nan,nan,nan,nan,nan,nan
32331,nan,nan,4.427827e-08,109399.01749029159,nan,nan,nan,nan,-2.926e-07,109399.26677632332,nan,nan,32330,109399.31621551514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109399.31621551514,109399.31621551514,nan,nan,nan,nan,nan,nan
32332,nan,nan,4.106082e-08,109402.39894547462,nan,nan,nan,nan,-2.937e-07,109402.6488981247,nan,nan,32331,109402.69767069817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109402.69767069817,109402.69767069817,nan,nan,nan,nan,nan,nan
32333,nan,nan,4.642324e-08,109405.7808979988,nan,nan,nan,nan,-2.999e-07,109406.03070664406,nan,nan,32332,109406.07962322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109406.0805876255,109406.0805876255,nan,nan,nan,nan,nan,nan
32334,nan,nan,3.06424e-10,109409.16633667945,nan,nan,nan,nan,-2.881e-07,109409.41590356827,nan,nan,32333,109409.465061903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109409.465061903,109409.465061903,nan,nan,nan,nan,nan,nan
32335,nan,nan,4.029475e-08,109412.54670062065,nan,nan,nan,nan,-2.797e-07,109412.79635858536,nan,nan,32334,109412.84542584419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109412.84542584419,109412.84542584419,nan,nan,nan,nan,nan,nan
32336,nan,nan,2.359465e-08,109415.92767896652,nan,nan,nan,nan,-2.912e-07,109416.17726302147,nan,nan,32335,109416.22640419006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109416.22640419006,109416.22640419006,nan,nan,nan,nan,nan,nan
32337,nan,nan,2.604604e-08,109419.31106009483,nan,nan,nan,nan,-2.875e-07,109419.56088662148,nan,nan,32336,109419.60978531837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109419.61081719398,109419.61081719398,nan,nan,nan,nan,nan,nan
32338,nan,nan,1.179732e-08,109422.69304003715,nan,nan,nan,nan,-2.859e-07,109422.94369983673,nan,nan,32337,109422.9917652607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109422.99276542664,109422.99276542664,nan,nan,nan,nan,nan,nan
32339,nan,nan,2.451392e-09,109426.07673206329,nan,nan,nan,nan,-2.75e-07,109426.3264567852,nan,nan,32338,109426.37545728683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109426.37545728683,109426.37545728683,nan,nan,nan,nan,nan,nan
32340,nan,nan,5.040675e-08,109429.45716490745,nan,nan,nan,nan,-2.898e-07,109429.70611381531,nan,nan,32339,109429.755890131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109429.755890131,109429.755890131,nan,nan,nan,nan,nan,nan
32341,nan,nan,1.731296e-08,109432.84062066078,nan,nan,nan,nan,-2.891e-07,109433.09071159363,nan,nan,32340,109433.13934588432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109433.13934588432,109433.13934588432,nan,nan,nan,nan,nan,nan
32342,nan,nan,5.500311e-08,109436.22387757301,nan,nan,nan,nan,-2.819e-07,109436.47454094887,nan,nan,32341,109436.52260279655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109436.52260279655,109436.52260279655,nan,nan,nan,nan,nan,nan
32343,nan,nan,3.631126e-08,109439.60742797851,nan,nan,nan,nan,-2.849e-07,109439.85683131218,nan,nan,32342,109439.90615320206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109439.90615320206,109439.90615320206,nan,nan,nan,nan,nan,nan
32344,nan,nan,1.869186e-08,109442.99129691123,nan,nan,nan,nan,-2.802e-07,109443.24091124535,nan,nan,32343,109443.29002213478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109443.29002213478,109443.29002213478,nan,nan,nan,nan,nan,nan
32345,nan,nan,1.038777e-07,109446.37384476661,nan,nan,nan,nan,-2.882e-07,109446.62389039993,nan,nan,32344,109446.67256999016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109446.67256999016,109446.67256999016,nan,nan,nan,nan,nan,nan
32346,nan,nan,2.42075e-08,109449.75609960555,nan,nan,nan,nan,-2.898e-07,109450.006305933,nan,nan,32345,109450.0548248291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109450.0558257103,109450.0558257103,nan,nan,nan,nan,nan,nan
32347,nan,nan,1.991756e-09,109453.13956632614,nan,nan,nan,nan,-2.777e-07,109453.38936042786,nan,nan,32346,109453.43829154968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109453.43829154968,109453.43829154968,nan,nan,nan,nan,nan,nan
32348,nan,nan,1.302302e-08,109456.523588562,nan,nan,nan,nan,-2.907e-07,109456.7725944519,nan,nan,32347,109456.82231378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109456.82231378555,109456.82231378555,nan,nan,nan,nan,nan,nan
32349,nan,nan,1.53212e-09,109459.90748848915,nan,nan,nan,nan,-2.938e-07,109460.15730762482,nan,nan,32348,109460.20621371269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109460.20621371269,109460.20621371269,nan,nan,nan,nan,nan,nan
32350,nan,nan,6.741329e-08,109463.28805580139,nan,nan,nan,nan,-2.891e-07,109463.53773021698,nan,nan,32349,109463.58678102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109463.58780360222,109463.58780360222,nan,nan,nan,nan,nan,nan
