index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
201704,nan,nan,4.381871e-08,682391.6607841492,nan,nan,nan,nan,-1.653e-07,682391.9106445312,nan,nan,201659,682391.9595093727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682391.9595093727,682391.9595093727,nan,nan,nan,nan,nan,nan
201705,nan,nan,8.487963e-08,682395.0436562538,nan,nan,nan,nan,-1.638e-07,682395.293615818,nan,nan,201660,682395.3423814774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682395.3423814774,682395.3423814774,nan,nan,nan,nan,nan,nan
201706,nan,nan,7.813827e-08,682398.4266826153,nan,nan,nan,nan,-1.65e-07,682398.6770410538,nan,nan,201661,682398.7254078388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682398.7264080048,682398.7264080048,nan,nan,nan,nan,nan,nan
201707,nan,nan,7.660617e-10,682401.8087891579,nan,nan,nan,nan,-1.648e-07,682402.0585215092,nan,nan,201662,682402.1075143814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682402.1075143814,682402.1075143814,nan,nan,nan,nan,nan,nan
201708,nan,nan,3.98352e-08,682405.193145895,nan,nan,nan,nan,-1.63e-07,682405.4428341389,nan,nan,201663,682405.4918711185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682405.4918711185,682405.4918711185,nan,nan,nan,nan,nan,nan
201709,nan,nan,5.347109e-08,682408.577082777,nan,nan,nan,nan,-1.594e-07,682408.8267409801,nan,nan,201664,682408.8758080006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682408.8758080006,682408.8758080006,nan,nan,nan,nan,nan,nan
201710,nan,nan,1.654693e-08,682411.9593783856,nan,nan,nan,nan,-1.592e-07,682412.2096731663,nan,nan,201665,682412.2581036091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682412.2591173649,682412.2591173649,nan,nan,nan,nan,nan,nan
201711,nan,nan,5.592249e-08,682415.3444973469,nan,nan,nan,nan,-1.466e-07,682415.5939068794,nan,nan,201666,682415.6432225704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682415.6432225704,682415.6432225704,nan,nan,nan,nan,nan,nan
201712,nan,nan,9.19274e-09,682418.7234305382,nan,nan,nan,nan,-1.69e-07,682418.9740905762,nan,nan,201667,682419.0221557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682419.0221557617,682419.0221557617,nan,nan,nan,nan,nan,nan
201713,nan,nan,2.083688e-08,682422.10556283,nan,nan,nan,nan,-1.597e-07,682422.3562524319,nan,nan,201668,682422.4042880535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682422.4053218365,682422.4053218365,nan,nan,nan,nan,nan,nan
201714,nan,nan,4.274624e-08,682425.4904576779,nan,nan,nan,nan,-1.586e-07,682425.740046978,nan,nan,201669,682425.7891829014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682425.7891829014,682425.7891829014,nan,nan,nan,nan,nan,nan
201715,nan,nan,8.901636e-08,682428.8752714634,nan,nan,nan,nan,-1.563e-07,682429.1249091625,nan,nan,201670,682429.1739966869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682429.1739966869,682429.1739966869,nan,nan,nan,nan,nan,nan
201716,nan,nan,6.128493e-09,682432.2573148251,nan,nan,nan,nan,-1.603e-07,682432.5070955753,nan,nan,201671,682432.5560400486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682432.5560400486,682432.5560400486,nan,nan,nan,nan,nan,nan
201717,nan,nan,5.546286e-08,682435.6401869297,nan,nan,nan,nan,-1.574e-07,682435.8903183937,nan,nan,201672,682435.9389121532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682435.9399123192,682435.9399123192,nan,nan,nan,nan,nan,nan
201718,nan,nan,7.660616e-08,682439.0215691567,nan,nan,nan,nan,-1.625e-07,682439.271194458,nan,nan,201673,682439.3202943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682439.3202943802,682439.3202943802,nan,nan,nan,nan,nan,nan
201719,nan,nan,1.807905e-08,682442.4049550534,nan,nan,nan,nan,-1.615e-07,682442.6549727917,nan,nan,201674,682442.7036802769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682442.7036802769,682442.7046468258,nan,nan,nan,nan,nan,nan
201720,nan,nan,1.930475e-08,682445.7878741265,nan,nan,nan,nan,-1.502e-07,682446.038484335,nan,nan,201675,682446.087561369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682446.087561369,682446.087561369,nan,nan,nan,nan,nan,nan
201721,nan,nan,9.805587e-09,682449.1681052685,nan,nan,nan,nan,-1.477e-07,682449.4187645912,nan,nan,201676,682449.466830492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682449.466830492,682449.466830492,nan,nan,nan,nan,nan,nan
201722,nan,nan,2.48204e-08,682452.5534678936,nan,nan,nan,nan,-1.709e-07,682452.802709341,nan,nan,201677,682452.8521931171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682452.8521931171,682452.8521931171,nan,nan,nan,nan,nan,nan
201723,nan,nan,5.822067e-08,682455.9353069306,nan,nan,nan,nan,-1.61e-07,682456.1850917339,nan,nan,201678,682456.2340321541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682456.2340321541,682456.2340321541,nan,nan,nan,nan,nan,nan
201724,nan,nan,1.807905e-08,682459.3192745686,nan,nan,nan,nan,-1.555e-07,682459.5693435669,nan,nan,201679,682459.6179997921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682459.6179997921,682459.6179997921,nan,nan,nan,nan,nan,nan
201725,nan,nan,1.624051e-08,682462.7039963246,nan,nan,nan,nan,-1.624e-07,682462.9532501698,nan,nan,201680,682463.0027215481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682463.0027215481,682463.0027215481,nan,nan,nan,nan,nan,nan
201726,nan,nan,2.819107e-08,682466.0858699322,nan,nan,nan,nan,-1.455e-07,682466.335247755,nan,nan,201681,682466.3845951557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682466.3845951557,682466.3845951557,nan,nan,nan,nan,nan,nan
201727,nan,nan,3.35535e-08,682469.4687463284,nan,nan,nan,nan,-1.547e-07,682469.7184205055,nan,nan,201682,682469.7674715519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682469.7674715519,682469.7674715519,nan,nan,nan,nan,nan,nan
201728,nan,nan,5.868032e-08,682472.8531180859,nan,nan,nan,nan,-1.55e-07,682473.1024436951,nan,nan,201683,682473.1518433094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682473.1518433094,682473.1518433094,nan,nan,nan,nan,nan,nan
201729,nan,nan,7.461442e-08,682476.233255291,nan,nan,nan,nan,-1.565e-07,682476.4831039906,nan,nan,201684,682476.5319805145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682476.5319805145,682476.5319805145,nan,nan,nan,nan,nan,nan
201730,nan,nan,5.056006e-09,682479.6144906521,nan,nan,nan,nan,-1.641e-07,682479.8651502132,nan,nan,201685,682479.9132158756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682479.9132158756,682479.9132158756,nan,nan,nan,nan,nan,nan
201731,nan,nan,2.313506e-08,682482.9961458683,nan,nan,nan,nan,-1.565e-07,682483.2468049526,nan,nan,201686,682483.2958717346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682483.2958717346,682483.2958717346,nan,nan,nan,nan,nan,nan
201732,nan,nan,3.539205e-08,682486.3833359719,nan,nan,nan,nan,-1.57e-07,682486.6335251331,nan,nan,201687,682486.6830067635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682486.6830067635,682486.6830067635,nan,nan,nan,nan,nan,nan
201733,nan,nan,5.929317e-08,682489.7663334847,nan,nan,nan,nan,-1.541e-07,682490.0157165527,nan,nan,201688,682490.0650587082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682490.0650587082,682490.0650587082,nan,nan,nan,nan,nan,nan
201734,nan,nan,2.053045e-08,682493.1491574288,nan,nan,nan,nan,-1.612e-07,682493.3985328674,nan,nan,201689,682493.4478826523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682493.4478826523,682493.4478826523,nan,nan,nan,nan,nan,nan
201735,nan,nan,3.830308e-09,682496.5329522133,nan,nan,nan,nan,-1.615e-07,682496.7825131416,nan,nan,201690,682496.8316774368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682496.8316774368,682496.8316774368,nan,nan,nan,nan,nan,nan
201736,nan,nan,2.282863e-08,682499.9161907673,nan,nan,nan,nan,-1.683e-07,682500.1652879715,nan,nan,201691,682500.2149159908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682500.2149159908,682500.2149159908,nan,nan,nan,nan,nan,nan
201737,nan,nan,9.039526e-09,682503.2988156319,nan,nan,nan,nan,-1.622e-07,682503.5491468906,nan,nan,201692,682503.5975408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682503.5985417366,682503.5985417366,nan,nan,nan,nan,nan,nan
201738,nan,nan,1.057165e-08,682506.6803361416,nan,nan,nan,nan,-1.559e-07,682506.9306876659,nan,nan,201693,682506.9790613651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682506.9800517559,682506.9800517559,nan,nan,nan,nan,nan,nan
201739,nan,nan,6.833271e-08,682510.0643826962,nan,nan,nan,nan,-1.519e-07,682510.3142266273,nan,nan,201694,682510.3631079197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682510.3641023636,682510.3641023636,nan,nan,nan,nan,nan,nan
201740,nan,nan,4.289945e-09,682513.4500581265,nan,nan,nan,nan,-1.564e-07,682513.699205637,nan,nan,201695,682513.74878335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682513.74878335,682513.74878335,nan,nan,nan,nan,nan,nan
201741,nan,nan,4.136734e-08,682516.8340879917,nan,nan,nan,nan,-1.474e-07,682517.0837526321,nan,nan,201696,682517.1328132153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682517.1328132153,682517.1328132153,nan,nan,nan,nan,nan,nan
201742,nan,nan,1.164414e-08,682520.216495657,nan,nan,nan,nan,-1.53e-07,682520.4658541679,nan,nan,201697,682520.5152208805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682520.5152208805,682520.5152208805,nan,nan,nan,nan,nan,nan
201743,nan,nan,6.940518e-08,682523.6009608746,nan,nan,nan,nan,-1.593e-07,682523.8504638672,nan,nan,201698,682523.8996860981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682523.8996860981,682523.8996860981,nan,nan,nan,nan,nan,nan
201744,nan,nan,3.830309e-09,682526.9839164257,nan,nan,nan,nan,-1.555e-07,682527.2337818146,nan,nan,201699,682527.2826416492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682527.2826416492,682527.2826416492,nan,nan,nan,nan,nan,nan
201745,nan,nan,1.394232e-08,682530.3657475949,nan,nan,nan,nan,-1.472e-07,682530.6159522533,nan,nan,201700,682530.6644728184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682530.6654336452,682530.6654336452,nan,nan,nan,nan,nan,nan
201746,nan,nan,3.2481e-08,682533.7484802246,nan,nan,nan,nan,-1.55e-07,682533.9983038902,nan,nan,201701,682534.0472054482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682534.0482137203,682534.0482137203,nan,nan,nan,nan,nan,nan
201747,nan,nan,2.420754e-08,682537.1349143028,nan,nan,nan,nan,-1.512e-07,682537.3840916157,nan,nan,201702,682537.4336395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682537.4336395264,682537.4336395264,nan,nan,nan,nan,nan,nan
201748,nan,nan,3.018282e-08,682540.5128752232,nan,nan,nan,nan,-1.625e-07,682540.7635684013,nan,nan,201703,682540.8116004467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682540.8116004467,682540.8116004467,nan,nan,nan,nan,nan,nan
201749,nan,nan,1.516802e-08,682543.8974763394,nan,nan,nan,nan,-1.643e-07,682544.1470782757,nan,nan,201704,682544.1962015629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682544.1962015629,682544.1962015629,nan,nan,nan,nan,nan,nan
201750,nan,nan,1.777263e-08,682547.2813579083,nan,nan,nan,nan,-1.572e-07,682547.5310409069,nan,nan,201705,682547.5800831318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682547.5800831318,682547.5800831318,nan,nan,nan,nan,nan,nan
201751,nan,nan,6.95584e-08,682550.6639050484,nan,nan,nan,nan,-1.533e-07,682550.9136722088,nan,nan,201706,682550.9626302719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682550.9626302719,682550.9626302719,nan,nan,nan,nan,nan,nan
201752,nan,nan,1.715978e-08,682554.0469461918,nan,nan,nan,nan,-1.611e-07,682554.2965757847,nan,nan,201707,682554.3456714153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682554.3456714153,682554.3456714153,nan,nan,nan,nan,nan,nan
201753,nan,nan,8.886315e-08,682557.4293138027,nan,nan,nan,nan,-1.538e-07,682557.6795215607,nan,nan,201708,682557.7280390263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682557.7280390263,682557.7280390263,nan,nan,nan,nan,nan,nan
201754,nan,nan,8.120253e-09,682560.8101188183,nan,nan,nan,nan,-1.541e-07,682561.06077981,nan,nan,201709,682561.1088440418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682561.1088440418,682561.1088440418,nan,nan,nan,nan,nan,nan
201755,nan,nan,2.604609e-09,682564.1929289341,nan,nan,nan,nan,-1.596e-07,682564.4435882568,nan,nan,201710,682564.4916541576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682564.4916541576,682564.4916541576,nan,nan,nan,nan,nan,nan
201756,nan,nan,5.255182e-08,682567.5768028736,nan,nan,nan,nan,-1.547e-07,682567.8266503811,nan,nan,201711,682567.8755280972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682567.8765637875,682567.8765637875,nan,nan,nan,nan,nan,nan
201757,nan,nan,5.97528e-09,682570.9612816811,nan,nan,nan,nan,-1.764e-07,682571.2115628719,nan,nan,201712,682571.2600069046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682571.2610070705,682571.2610070705,nan,nan,nan,nan,nan,nan
201758,nan,nan,2.068366e-08,682574.3448108673,nan,nan,nan,nan,-1.485e-07,682574.595511198,nan,nan,201713,682574.6435360909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682574.6435360909,682574.6435360909,nan,nan,nan,nan,nan,nan
201759,nan,nan,6.971161e-08,682577.7282780648,nan,nan,nan,nan,-1.551e-07,682577.9781153202,nan,nan,201714,682578.0270032883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682578.0280373096,682578.0280373096,nan,nan,nan,nan,nan,nan
201760,nan,nan,1.072486e-08,682581.1119691372,nan,nan,nan,nan,-1.57e-07,682581.3612987995,nan,nan,201715,682581.4106943607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682581.4106943607,682581.4106943607,nan,nan,nan,nan,nan,nan
201761,nan,nan,6.097851e-08,682584.4969600678,nan,nan,nan,nan,-1.542e-07,682584.7463457584,nan,nan,201716,682584.7956852913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682584.7956852913,682584.7956852913,nan,nan,nan,nan,nan,nan
201762,nan,nan,2.941677e-08,682587.8788837433,nan,nan,nan,nan,-1.767e-07,682588.1291456223,nan,nan,201717,682588.1785960197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682588.1785960197,682588.1785960197,nan,nan,nan,nan,nan,nan
201763,nan,nan,5.515643e-09,682591.2627722264,nan,nan,nan,nan,-1.47e-07,682591.5124139786,nan,nan,201718,682591.5614974499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682591.5614974499,682591.5614974499,nan,nan,nan,nan,nan,nan
201764,nan,nan,1.149092e-08,682594.6463536263,nan,nan,nan,nan,-1.535e-07,682594.8962843418,nan,nan,201719,682594.9450788498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682594.9450788498,682594.9450788498,nan,nan,nan,nan,nan,nan
201765,nan,nan,2.72718e-08,682598.030007267,nan,nan,nan,nan,-1.601e-07,682598.279656887,nan,nan,201720,682598.3287324905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682598.3287324905,682598.3287324905,nan,nan,nan,nan,nan,nan
201766,nan,nan,5.959959e-08,682601.4082273484,nan,nan,nan,nan,-1.617e-07,682601.6588807106,nan,nan,201721,682601.7069525719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682601.7069525719,682601.7069525719,nan,nan,nan,nan,nan,nan
201767,nan,nan,3.263423e-08,682604.7929727078,nan,nan,nan,nan,-1.568e-07,682605.0420737267,nan,nan,201722,682605.0916979313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682605.0916979313,682605.0916979313,nan,nan,nan,nan,nan,nan
201768,nan,nan,5.025364e-08,682608.1763593197,nan,nan,nan,nan,-1.56e-07,682608.4265599251,nan,nan,201723,682608.4750845432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682608.4760484695,682608.4760484695,nan,nan,nan,nan,nan,nan
201769,nan,nan,5.592251e-08,682611.560990715,nan,nan,nan,nan,-1.495e-07,682611.8106486797,nan,nan,201724,682611.8597159386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682611.8597159386,682611.8597159386,nan,nan,nan,nan,nan,nan
201770,nan,nan,4.121411e-08,682614.9439932347,nan,nan,nan,nan,-1.522e-07,682615.1936490536,nan,nan,201725,682615.2427184582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682615.2427184582,682615.2427184582,nan,nan,nan,nan,nan,nan
201771,nan,nan,2.344148e-08,682618.328426981,nan,nan,nan,nan,-1.594e-07,682618.5787234306,nan,nan,201726,682618.6271522045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682618.6271522045,682618.6271522045,nan,nan,nan,nan,nan,nan
201772,nan,nan,1.011202e-08,682621.7111360073,nan,nan,nan,nan,-1.565e-07,682621.9600419998,nan,nan,201727,682622.0098612309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682622.0098612309,682622.0098612309,nan,nan,nan,nan,nan,nan
201773,nan,nan,2.099009e-08,682625.0931519509,nan,nan,nan,nan,-1.658e-07,682625.3424475193,nan,nan,201728,682625.3918771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682625.3918771744,682625.3918771744,nan,nan,nan,nan,nan,nan
201774,nan,nan,3.952878e-08,682628.4748045445,nan,nan,nan,nan,-1.669e-07,682628.7245943546,nan,nan,201729,682628.773529768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682628.773529768,682628.773529768,nan,nan,nan,nan,nan,nan
201775,nan,nan,3.079567e-08,682631.8599876404,nan,nan,nan,nan,-1.649e-07,682632.1096594334,nan,nan,201730,682632.1587128639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682632.1587128639,682632.1587128639,nan,nan,nan,nan,nan,nan
201776,nan,nan,4.872153e-08,682635.2427877426,nan,nan,nan,nan,-1.596e-07,682635.4926390648,nan,nan,201731,682635.5415129662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682635.5415129662,682635.5415129662,nan,nan,nan,nan,nan,nan
201777,nan,nan,2.221579e-08,682638.625625515,nan,nan,nan,nan,-1.627e-07,682638.8752577305,nan,nan,201732,682638.9243507385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682638.9253363609,682638.9253363609,nan,nan,nan,nan,nan,nan
201778,nan,nan,3.324708e-08,682642.0113314629,nan,nan,nan,nan,-1.653e-07,682642.260935545,nan,nan,201733,682642.3100566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682642.3100566864,682642.3100566864,nan,nan,nan,nan,nan,nan
201779,nan,nan,4.902795e-09,682645.3941751957,nan,nan,nan,nan,-1.636e-07,682645.6433701515,nan,nan,201734,682645.6929004192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682645.6929004192,682645.6929004192,nan,nan,nan,nan,nan,nan
201780,nan,nan,3.784345e-08,682648.7768205643,nan,nan,nan,nan,-1.574e-07,682649.0270965099,nan,nan,201735,682649.0755457878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682649.0765259266,682649.0765259266,nan,nan,nan,nan,nan,nan
201781,nan,nan,2.911035e-09,682652.1583019734,nan,nan,nan,nan,-1.601e-07,682652.4079375267,nan,nan,201736,682652.4570271969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682652.4570271969,682652.4570271969,nan,nan,nan,nan,nan,nan
201782,nan,nan,1.470838e-08,682655.54158988,nan,nan,nan,nan,-1.681e-07,682655.7916712761,nan,nan,201737,682655.8403151035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682655.8413259983,682655.8413259983,nan,nan,nan,nan,nan,nan
201783,nan,nan,3.707738e-08,682658.9216197968,nan,nan,nan,nan,-1.701e-07,682659.1722795963,nan,nan,201738,682659.2203450203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682659.2203450203,682659.2203450203,nan,nan,nan,nan,nan,nan
201784,nan,nan,4.764903e-08,682662.3045376778,nan,nan,nan,nan,-1.564e-07,682662.5549633503,nan,nan,201739,682662.6032629013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682662.6042606831,682662.6042606831,nan,nan,nan,nan,nan,nan
201785,nan,nan,2.451397e-09,682665.6903630734,nan,nan,nan,nan,-1.584e-07,682665.9395577908,nan,nan,201740,682665.9890882969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682665.9890882969,682665.9890882969,nan,nan,nan,nan,nan,nan
201786,nan,nan,6.572809e-08,682669.0698987484,nan,nan,nan,nan,-1.568e-07,682669.3205578327,nan,nan,201741,682669.3686239719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682669.3686239719,682669.3686239719,nan,nan,nan,nan,nan,nan
201787,nan,nan,2.665895e-08,682672.4549371243,nan,nan,nan,nan,-1.695e-07,682672.7043375969,nan,nan,201742,682672.7536623478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682672.7536623478,682672.7536623478,nan,nan,nan,nan,nan,nan
201788,nan,nan,2.941677e-08,682675.8355118275,nan,nan,nan,nan,-1.647e-07,682676.086145401,nan,nan,201743,682676.134237051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682676.1352481842,682676.1352481842,nan,nan,nan,nan,nan,nan
201789,nan,nan,1.256341e-08,682679.221839571,nan,nan,nan,nan,-1.649e-07,682679.4714405537,nan,nan,201744,682679.5205647945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682679.5205647945,682679.5205647945,nan,nan,nan,nan,nan,nan
201790,nan,nan,4.872152e-08,682682.6049610615,nan,nan,nan,nan,-1.563e-07,682682.8554549217,nan,nan,201745,682682.903686285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682682.9047091007,682682.9047091007,nan,nan,nan,nan,nan,nan
201791,nan,nan,5.975282e-09,682685.9876321793,nan,nan,nan,nan,-1.631e-07,682686.2382910252,nan,nan,201746,682686.2863574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682686.2863574028,682686.2863574028,nan,nan,nan,nan,nan,nan
201792,nan,nan,4.060127e-08,682689.3708185196,nan,nan,nan,nan,-1.714e-07,682689.6211080551,nan,nan,201747,682689.6695437431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682689.6705570221,682689.6705570221,nan,nan,nan,nan,nan,nan
201793,nan,nan,5.209219e-09,682692.7567261696,nan,nan,nan,nan,-1.7e-07,682693.0064542294,nan,nan,201748,682693.0554513931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682693.0554513931,682693.0554513931,nan,nan,nan,nan,nan,nan
201794,nan,nan,2.420755e-08,682696.1409319878,nan,nan,nan,nan,-1.599e-07,682696.3905534744,nan,nan,201749,682696.4396572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682696.4396572113,682696.4396572113,nan,nan,nan,nan,nan,nan
201795,nan,nan,1.715978e-08,682699.5220722199,nan,nan,nan,nan,-1.641e-07,682699.7724337578,nan,nan,201750,682699.8207974434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682699.8218336105,682699.8218336105,nan,nan,nan,nan,nan,nan
201796,nan,nan,4.596369e-10,682702.9058252812,nan,nan,nan,nan,-1.621e-07,682703.1554021835,nan,nan,201751,682703.2045505047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682703.2045505047,682703.2045505047,nan,nan,nan,nan,nan,nan
201797,nan,nan,9.131457e-08,682706.290193224,nan,nan,nan,nan,-1.564e-07,682706.5390310287,nan,nan,201752,682706.5889184475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682706.5889184475,682706.5889184475,nan,nan,nan,nan,nan,nan
201798,nan,nan,4.764903e-08,682709.6712180615,nan,nan,nan,nan,-1.601e-07,682709.9215331078,nan,nan,201753,682709.969943285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682709.9709453583,682709.9709453583,nan,nan,nan,nan,nan,nan
201799,nan,nan,9.499164e-09,682713.0556298733,nan,nan,nan,nan,-1.544e-07,682713.3055093288,nan,nan,201754,682713.3543550968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682713.3543550968,682713.3543550968,nan,nan,nan,nan,nan,nan
201800,nan,nan,7.46144e-08,682716.4392658711,nan,nan,nan,nan,-1.648e-07,682716.6881015301,nan,nan,201755,682716.7379910946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682716.7379910946,682716.7379910946,nan,nan,nan,nan,nan,nan
201801,nan,nan,4.305266e-08,682719.8188103676,nan,nan,nan,nan,-1.722e-07,682720.0694680214,nan,nan,201756,682720.1175355911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682720.1175355911,682720.1175355911,nan,nan,nan,nan,nan,nan
