index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194208,nan,nan,5.546286e-08,657023.5272342205,nan,nan,nan,nan,4.586e-07,657023.7778964043,nan,nan,194163,657023.825959444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657027.2135281563,657027.2135281563,nan,nan,nan,nan,nan,nan
194209,nan,nan,2.604609e-09,657026.9137679577,nan,nan,nan,nan,4.713e-07,657027.164090395,nan,nan,194164,657027.2124931812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657030.5929596424,657030.5929596424,nan,nan,nan,nan,nan,nan
194210,nan,nan,4.136733e-09,657030.2942344189,nan,nan,nan,nan,4.516e-07,657030.5448746681,nan,nan,194165,657030.5929596424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657033.977534771,657033.977534771,nan,nan,nan,nan,nan,nan
194211,nan,nan,2.84975e-08,657033.6778089047,nan,nan,nan,nan,4.589e-07,657033.9280936718,nan,nan,194166,657033.9765341282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657037.3616111279,657037.3616111279,nan,nan,nan,nan,nan,nan
194212,nan,nan,1.60873e-08,657037.061851883,nan,nan,nan,nan,4.684e-07,657037.3122107983,nan,nan,194167,657037.3605771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657040.7405939102,657040.7405939102,nan,nan,nan,nan,nan,nan
194213,nan,nan,3.278744e-08,657040.4408642292,nan,nan,nan,nan,4.645e-07,657040.6915204525,nan,nan,194168,657040.7395894527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657044.1254639626,657044.1254639626,nan,nan,nan,nan,nan,nan
194214,nan,nan,5.08665e-08,657043.8257836342,nan,nan,nan,nan,4.636e-07,657044.0755958557,nan,nan,194169,657044.1254639626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657047.506994009,657047.506994009,nan,nan,nan,nan,nan,nan
194215,nan,nan,4.902795e-09,657047.2082687855,nan,nan,nan,nan,4.681e-07,657047.458473444,nan,nan,194170,657047.506994009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657050.8917951584,657050.8917951584,nan,nan,nan,nan,nan,nan
194216,nan,nan,6.557489e-08,657050.592054987,nan,nan,nan,nan,4.572e-07,657050.8418946266,nan,nan,194171,657050.8907802105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657054.2745976448,657054.2745976448,nan,nan,nan,nan,nan,nan
194217,nan,nan,3.631133e-08,657053.9758724213,nan,nan,nan,nan,4.582e-07,657054.2247757912,nan,nan,194172,657054.2745976448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657057.6576290131,657057.6576290131,nan,nan,nan,nan,nan,nan
194218,nan,nan,2.941677e-08,657057.3579122067,nan,nan,nan,nan,4.526e-07,657057.6077506542,nan,nan,194173,657057.6566374302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657061.0379011631,657061.0379011631,nan,nan,nan,nan,nan,nan
194219,nan,nan,2.711858e-08,657060.7391759396,nan,nan,nan,nan,4.605e-07,657060.9888334274,nan,nan,194174,657061.0379011631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657064.4202105999,657064.4202105999,nan,nan,nan,nan,nan,nan
194220,nan,nan,4.780226e-08,657064.1214853764,nan,nan,nan,nan,4.599e-07,657064.3711307049,nan,nan,194175,657064.4202105999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657067.8045332432,657067.8045332432,nan,nan,nan,nan,nan,nan
194221,nan,nan,3.615811e-08,657067.5058080197,nan,nan,nan,nan,4.656e-07,657067.7554073334,nan,nan,194176,657067.8045332432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657071.1856267452,657071.1856267452,nan,nan,nan,nan,nan,nan
194222,nan,nan,1.976439e-08,657070.8869015217,nan,nan,nan,nan,4.572e-07,657071.1363515854,nan,nan,194177,657071.1856267452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657074.5683181286,657074.5683181286,nan,nan,nan,nan,nan,nan
194223,nan,nan,3.171496e-08,657074.2695929051,nan,nan,nan,nan,4.523e-07,657074.5192389488,nan,nan,194178,657074.5683181286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657077.9519042969,657077.9519042969,nan,nan,nan,nan,nan,nan
194224,nan,nan,1.930476e-08,657077.6531790734,nan,nan,nan,nan,4.501e-07,657077.903021574,nan,nan,194179,657077.9519042969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657081.3345580101,657081.3345580101,nan,nan,nan,nan,nan,nan
194225,nan,nan,3.033604e-08,657081.0358327866,nan,nan,nan,nan,4.488e-07,657081.2854704857,nan,nan,194180,657081.3345580101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657084.718972683,657084.718972683,nan,nan,nan,nan,nan,nan
194226,nan,nan,4.872153e-08,657084.4192465782,nan,nan,nan,nan,4.559e-07,657084.6694023609,nan,nan,194181,657084.7179718018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657088.1026470661,657088.1026470661,nan,nan,nan,nan,nan,nan
194227,nan,nan,6.634095e-08,657087.8039218426,nan,nan,nan,nan,4.566e-07,657088.0535161495,nan,nan,194182,657088.1026470661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657091.4866993427,657091.4866993427,nan,nan,nan,nan,nan,nan
194228,nan,nan,1.48616e-08,657091.1869839669,nan,nan,nan,nan,4.61e-07,657091.4368212223,nan,nan,194183,657091.4857091904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657094.8678941727,657094.8678941727,nan,nan,nan,nan,nan,nan
194229,nan,nan,4.688298e-08,657094.5691689492,nan,nan,nan,nan,4.439e-07,657094.8185386658,nan,nan,194184,657094.8678941727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657098.2498595715,657098.2498595715,nan,nan,nan,nan,nan,nan
194230,nan,nan,2.007082e-08,657097.9501644612,nan,nan,nan,nan,4.507e-07,657098.2008244991,nan,nan,194185,657098.2488896847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657101.6306865215,657101.6306865215,nan,nan,nan,nan,nan,nan
194231,nan,nan,4.075449e-08,657101.331961298,nan,nan,nan,nan,4.476e-07,657101.5826191902,nan,nan,194186,657101.6306865215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657105.016715765,657105.016715765,nan,nan,nan,nan,nan,nan
194232,nan,nan,4.964081e-08,657104.7179905415,nan,nan,nan,nan,4.528e-07,657104.9676203728,nan,nan,194187,657105.016715765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657108.4005246162,657108.4005246162,nan,nan,nan,nan,nan,nan
194233,nan,nan,2.512682e-08,657108.1017993927,nan,nan,nan,nan,4.482e-07,657108.351290226,nan,nan,194188,657108.4005246162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657111.7852947712,657111.7852947712,nan,nan,nan,nan,nan,nan
194234,nan,nan,5.377752e-08,657111.4855829716,nan,nan,nan,nan,4.456e-07,657111.7354187965,nan,nan,194189,657111.7843081951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657115.1690778732,657115.1690778732,nan,nan,nan,nan,nan,nan
194235,nan,nan,2.834429e-08,657114.8693627358,nan,nan,nan,nan,4.44e-07,657115.1194400787,nan,nan,194190,657115.1680879593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657118.5502047539,657118.5502047539,nan,nan,nan,nan,nan,nan
194236,nan,nan,4.749582e-09,657118.2514795304,nan,nan,nan,nan,4.474e-07,657118.5013296604,nan,nan,194191,657118.5502047539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657121.9349541664,657121.9349541664,nan,nan,nan,nan,nan,nan
194237,nan,nan,1.562766e-08,657121.6362289429,nan,nan,nan,nan,4.505e-07,657121.8856995106,nan,nan,194192,657121.9349541664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657125.318431139,657125.318431139,nan,nan,nan,nan,nan,nan
194238,nan,nan,3.769024e-08,657125.0197059155,nan,nan,nan,nan,4.472e-07,657125.2695589066,nan,nan,194193,657125.318431139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657128.7014689445,657128.7014689445,nan,nan,nan,nan,nan,nan
194239,nan,nan,3.385992e-08,657128.402743721,nan,nan,nan,nan,4.526e-07,657128.6526119709,nan,nan,194194,657128.7014689445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657132.0850245953,657132.0850245953,nan,nan,nan,nan,nan,nan
194240,nan,nan,3.906915e-08,657131.7862993717,nan,nan,nan,nan,4.557e-07,657132.0355243683,nan,nan,194195,657132.0850245953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657135.470205307,657135.470205307,nan,nan,nan,nan,nan,nan
194241,nan,nan,2.037724e-08,657135.1704749108,nan,nan,nan,nan,4.492e-07,657135.4203262329,nan,nan,194196,657135.4692001343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657138.8526160717,657138.8526160717,nan,nan,nan,nan,nan,nan
194242,nan,nan,5.147935e-08,657138.5538908482,nan,nan,nan,nan,4.61e-07,657138.8036248684,nan,nan,194197,657138.8526160717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657142.2348771095,657142.2348771095,nan,nan,nan,nan,nan,nan
194243,nan,nan,3.47792e-08,657141.936151886,nan,nan,nan,nan,4.355e-07,657142.1857893467,nan,nan,194198,657142.2348771095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657145.6185595989,657145.6185595989,nan,nan,nan,nan,nan,nan
194244,nan,nan,6.496202e-08,657145.3198343754,nan,nan,nan,nan,4.459e-07,657145.569586277,nan,nan,194199,657145.6185595989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657149.0022130013,657149.0022130013,nan,nan,nan,nan,nan,nan
194245,nan,nan,1.501481e-08,657148.7034877777,nan,nan,nan,nan,4.497e-07,657148.9528467655,nan,nan,194200,657149.0022130013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657152.3836593628,657152.3836593628,nan,nan,nan,nan,nan,nan
194246,nan,nan,9.192742e-10,657152.0849341393,nan,nan,nan,nan,4.404e-07,657152.3347976208,nan,nan,194201,657152.3836593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657155.7673010826,657155.7673010826,nan,nan,nan,nan,nan,nan
194247,nan,nan,2.252222e-08,657155.4675389767,nan,nan,nan,nan,4.421e-07,657155.7172482014,nan,nan,194202,657155.7662642002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657159.1474843025,657159.1474843025,nan,nan,nan,nan,nan,nan
194248,nan,nan,1.455517e-08,657158.848759079,nan,nan,nan,nan,4.454e-07,657159.0994462967,nan,nan,194203,657159.1474843025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657162.5327820778,657162.5327820778,nan,nan,nan,nan,nan,nan
194249,nan,nan,4.351231e-08,657162.2331115246,nan,nan,nan,nan,4.479e-07,657162.4829220772,nan,nan,194204,657162.5318367481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657165.9151530266,657165.9151530266,nan,nan,nan,nan,nan,nan
194250,nan,nan,3.033605e-08,657165.6164278031,nan,nan,nan,nan,4.4e-07,657165.8659396172,nan,nan,194205,657165.9151530266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657169.2983191013,657169.2983191013,nan,nan,nan,nan,nan,nan
194251,nan,nan,8.641177e-08,657168.9995938778,nan,nan,nan,nan,4.389e-07,657169.2486081123,nan,nan,194206,657169.2983191013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657172.6798188686,657172.6798188686,nan,nan,nan,nan,nan,nan
194252,nan,nan,8.733102e-09,657172.3810936451,nan,nan,nan,nan,4.431e-07,657172.630751133,nan,nan,194207,657172.6798188686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657176.0635168552,657176.0635168552,nan,nan,nan,nan,nan,nan
194253,nan,nan,2.604609e-09,657175.7638188839,nan,nan,nan,nan,4.337e-07,657176.0136380196,nan,nan,194208,657176.0625441074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657179.4454286098,657179.4454286098,nan,nan,nan,nan,nan,nan
194254,nan,nan,7.200979e-09,657179.1457027436,nan,nan,nan,nan,4.342e-07,657179.3958559036,nan,nan,194209,657179.4444279671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657182.8279409409,657182.8279409409,nan,nan,nan,nan,nan,nan
194255,nan,nan,1.424875e-08,657182.5292157173,nan,nan,nan,nan,4.482e-07,657182.7785489559,nan,nan,194210,657182.8279409409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657186.2116794586,657186.2116794586,nan,nan,nan,nan,nan,nan
194256,nan,nan,1.394232e-08,657185.9129542351,nan,nan,nan,nan,4.431e-07,657186.1627929211,nan,nan,194211,657186.2116794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657189.594587326,657189.594587326,nan,nan,nan,nan,nan,nan
194257,nan,nan,1.547445e-08,657189.2958621025,nan,nan,nan,nan,4.408e-07,657189.5459547043,nan,nan,194212,657189.594587326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657192.9776742458,657192.9776742458,nan,nan,nan,nan,nan,nan
194258,nan,nan,1.225699e-08,657192.6789490223,nan,nan,nan,nan,4.409e-07,657192.9290368557,nan,nan,194213,657192.9776742458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657196.3623468876,657196.3623468876,nan,nan,nan,nan,nan,nan
194259,nan,nan,3.110211e-08,657196.0626577378,nan,nan,nan,nan,4.35e-07,657196.3122689724,nan,nan,194214,657196.3613829613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657199.7460570335,657199.7460570335,nan,nan,nan,nan,nan,nan
194260,nan,nan,4.810868e-08,657199.44733181,nan,nan,nan,nan,4.365e-07,657199.6970505714,nan,nan,194215,657199.7460570335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657203.1294951439,657203.1294951439,nan,nan,nan,nan,nan,nan
194261,nan,nan,8.120255e-09,657202.8307699204,nan,nan,nan,nan,4.332e-07,657203.0796289444,nan,nan,194216,657203.1294951439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657206.5131778717,657206.5131778717,nan,nan,nan,nan,nan,nan
194262,nan,nan,1.961118e-08,657206.2144526482,nan,nan,nan,nan,4.329e-07,657206.4640903473,nan,nan,194217,657206.5131778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657209.8976385593,657209.8976385593,nan,nan,nan,nan,nan,nan
194263,nan,nan,1.930475e-08,657209.5979124546,nan,nan,nan,nan,4.376e-07,657209.8480284214,nan,nan,194218,657209.8966376781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657213.2807774544,657213.2807774544,nan,nan,nan,nan,nan,nan
194264,nan,nan,3.002962e-08,657212.9820522309,nan,nan,nan,nan,4.286e-07,657213.2316923141,nan,nan,194219,657213.2807774544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657216.6654016972,657216.6654016972,nan,nan,nan,nan,nan,nan
194265,nan,nan,2.849749e-08,657216.3666764736,nan,nan,nan,nan,4.309e-07,657216.6162462234,nan,nan,194220,657216.6654016972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657220.0458409786,657220.0458409786,nan,nan,nan,nan,nan,nan
194266,nan,nan,8.18154e-08,657219.7471157551,nan,nan,nan,nan,4.29e-07,657219.9978044033,nan,nan,194221,657220.0458409786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657223.4317455292,657223.4317455292,nan,nan,nan,nan,nan,nan
194267,nan,nan,4.397194e-08,657223.1330203057,nan,nan,nan,nan,4.315e-07,657223.3825907707,nan,nan,194222,657223.4317455292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657226.8136296272,657226.8136296272,nan,nan,nan,nan,nan,nan
194268,nan,nan,5.117292e-08,657226.5138679981,nan,nan,nan,nan,4.431e-07,657226.7642292976,nan,nan,194223,657226.8125932217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657230.1969192028,657230.1969192028,nan,nan,nan,nan,nan,nan
194269,nan,nan,5.852712e-08,657229.8971950054,nan,nan,nan,nan,4.385e-07,657230.1471252441,nan,nan,194224,657230.195920229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657233.578574419,657233.578574419,nan,nan,nan,nan,nan,nan
194270,nan,nan,3.830309e-09,657233.2798491955,nan,nan,nan,nan,4.177e-07,657233.5289535522,nan,nan,194225,657233.578574419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657236.9590141773,657236.9590141773,nan,nan,nan,nan,nan,nan
194271,nan,nan,9.345952e-09,657236.6602889538,nan,nan,nan,nan,4.256e-07,657236.9113264084,nan,nan,194226,657236.9590141773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657240.3449435234,657240.3449435234,nan,nan,nan,nan,nan,nan
194272,nan,nan,1.286984e-08,657240.0462182999,nan,nan,nan,nan,4.298e-07,657240.2962274551,nan,nan,194227,657240.3449435234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657243.7297244072,657243.7297244072,nan,nan,nan,nan,nan,nan
194273,nan,nan,2.022403e-08,657243.4300257206,nan,nan,nan,nan,4.341e-07,657243.6801810265,nan,nan,194228,657243.7287509441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657247.1124222279,657247.1124222279,nan,nan,nan,nan,nan,nan
194274,nan,nan,2.757822e-08,657246.8136970043,nan,nan,nan,nan,4.397e-07,657247.0634682178,nan,nan,194229,657247.1124222279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657250.4944760799,657250.4944760799,nan,nan,nan,nan,nan,nan
194275,nan,nan,1.225699e-08,657250.1957508564,nan,nan,nan,nan,4.258e-07,657250.4453823566,nan,nan,194230,657250.4944760799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657253.8777830601,657253.8777830601,nan,nan,nan,nan,nan,nan
194276,nan,nan,4.596371e-10,657253.5790578366,nan,nan,nan,nan,4.374e-07,657253.8292999268,nan,nan,194231,657253.8777830601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657257.2614541054,657257.2614541054,nan,nan,nan,nan,nan,nan
194277,nan,nan,1.225699e-09,657256.9627288819,nan,nan,nan,nan,4.383e-07,657257.2123539448,nan,nan,194232,657257.2614541054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657260.6440002918,657260.6440002918,nan,nan,nan,nan,nan,nan
194278,nan,nan,6.58813e-09,657260.344274664,nan,nan,nan,nan,4.228e-07,657260.5941164494,nan,nan,194233,657260.6429998875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657264.0262713432,657264.0262713432,nan,nan,nan,nan,nan,nan
194279,nan,nan,1.899833e-08,657263.7275461197,nan,nan,nan,nan,4.369e-07,657263.9777898788,nan,nan,194234,657264.0262713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657267.409611702,657267.409611702,nan,nan,nan,nan,nan,nan
194280,nan,nan,7.047769e-09,657267.1108864784,nan,nan,nan,nan,4.25e-07,657267.3604018688,nan,nan,194235,657267.409611702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657270.7915048599,657270.7915048599,nan,nan,nan,nan,nan,nan
194281,nan,nan,1.961118e-08,657270.4927796364,nan,nan,nan,nan,4.303e-07,657270.7424268723,nan,nan,194236,657270.7915048599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657274.175904274,657274.175904274,nan,nan,nan,nan,nan,nan
194282,nan,nan,5.132614e-08,657273.876179123,nan,nan,nan,nan,4.169e-07,657274.1264722347,nan,nan,194237,657274.1749043465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657277.5583257675,657277.5583257675,nan,nan,nan,nan,nan,nan
194283,nan,nan,3.217459e-08,657277.259600544,nan,nan,nan,nan,4.244e-07,657277.5093512535,nan,nan,194238,657277.5583257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657280.9393241405,657280.9393241405,nan,nan,nan,nan,nan,nan
194284,nan,nan,1.409554e-08,657280.640598917,nan,nan,nan,nan,4.189e-07,657280.891261816,nan,nan,194239,657280.9393241405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657284.3242020607,657284.3242020607,nan,nan,nan,nan,nan,nan
194285,nan,nan,5.975281e-09,657284.0254768372,nan,nan,nan,nan,4.205e-07,657284.2753288746,nan,nan,194240,657284.3242020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657287.7065603733,657287.7065603733,nan,nan,nan,nan,nan,nan
194286,nan,nan,4.243982e-08,657287.4078351498,nan,nan,nan,nan,4.314e-07,657287.65736413,nan,nan,194241,657287.7065603733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657291.0918221474,657291.0918221474,nan,nan,nan,nan,nan,nan
194287,nan,nan,5.362432e-08,657290.7930969239,nan,nan,nan,nan,4.275e-07,657291.042245388,nan,nan,194242,657291.0918221474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657294.4746024609,657294.4746024609,nan,nan,nan,nan,nan,nan
194288,nan,nan,3.753703e-08,657294.1758772373,nan,nan,nan,nan,4.226e-07,657294.4256227016,nan,nan,194243,657294.4746024609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657297.8576784134,657297.8576784134,nan,nan,nan,nan,nan,nan
194289,nan,nan,3.60049e-08,657297.5589531899,nan,nan,nan,nan,4.228e-07,657297.8087201118,nan,nan,194244,657297.8576784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657301.2438876629,657301.2438876629,nan,nan,nan,nan,nan,nan
194290,nan,nan,1.072486e-09,657300.9451624394,nan,nan,nan,nan,4.268e-07,657301.1939952374,nan,nan,194245,657301.2438876629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657304.6266829967,657304.6266829967,nan,nan,nan,nan,nan,nan
194291,nan,nan,6.894556e-09,657304.3279577732,nan,nan,nan,nan,4.193e-07,657304.5775573254,nan,nan,194246,657304.6266829967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657308.0099864006,657308.0099864006,nan,nan,nan,nan,nan,nan
194292,nan,nan,4.642334e-08,657307.7102602959,nan,nan,nan,nan,4.149e-07,657307.9607014656,nan,nan,194247,657308.0089855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657311.3925609589,657311.3925609589,nan,nan,nan,nan,nan,nan
194293,nan,nan,2.436076e-08,657311.0938357353,nan,nan,nan,nan,4.203e-07,657311.3434848785,nan,nan,194248,657311.3925609589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657314.7767522335,657314.7767522335,nan,nan,nan,nan,nan,nan
194294,nan,nan,2.190936e-08,657314.47802701,nan,nan,nan,nan,4.102e-07,657314.7277567387,nan,nan,194249,657314.7767522335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657318.1608715057,657318.1608715057,nan,nan,nan,nan,nan,nan
194295,nan,nan,4.136734e-09,657317.8621462822,nan,nan,nan,nan,4.075e-07,657318.1126661301,nan,nan,194250,657318.1608715057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657321.5440378189,657321.5440378189,nan,nan,nan,nan,nan,nan
194296,nan,nan,1.24102e-08,657321.2443152905,nan,nan,nan,nan,4.272e-07,657321.4941308498,nan,nan,194251,657321.543040514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657324.9269065857,657324.9269065857,nan,nan,nan,nan,nan,nan
194297,nan,nan,2.083688e-08,657324.6281813622,nan,nan,nan,nan,4.273e-07,657324.8776602745,nan,nan,194252,657324.9269065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657328.3111867905,657328.3111867905,nan,nan,nan,nan,nan,nan
194298,nan,nan,6.128494e-09,657328.0114621163,nan,nan,nan,nan,4.039e-07,657328.2617254257,nan,nan,194253,657328.3101873398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657331.692202568,657331.692202568,nan,nan,nan,nan,nan,nan
194299,nan,nan,8.579892e-08,657331.3934773445,nan,nan,nan,nan,4.098e-07,657331.6430785656,nan,nan,194254,657331.692202568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657335.0751769543,657335.0751769543,nan,nan,nan,nan,nan,nan
194300,nan,nan,1.378911e-09,657334.7754897118,nan,nan,nan,nan,4.242e-07,657335.0253071785,nan,nan,194255,657335.0742149353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657338.4551701546,657338.4551701546,nan,nan,nan,nan,nan,nan
194301,nan,nan,1.593408e-08,657338.1554795742,nan,nan,nan,nan,4.164e-07,657338.4061026573,nan,nan,194256,657338.4542047977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657341.8359823227,657341.8359823227,nan,nan,nan,nan,nan,nan
194302,nan,nan,3.064247e-08,657341.536273861,nan,nan,nan,nan,4.161e-07,657341.78693223,nan,nan,194257,657341.8349990845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657345.2173566818,657345.2173566818,nan,nan,nan,nan,nan,nan
194303,nan,nan,7.323551e-08,657344.9186314583,nan,nan,nan,nan,4.081e-07,657345.1684310436,nan,nan,194258,657345.2173566818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657348.6021866798,657348.6021866798,nan,nan,nan,nan,nan,nan
194304,nan,nan,2.97232e-08,657348.3024605751,nan,nan,nan,nan,4.07e-07,657348.5527143478,nan,nan,194259,657348.6011857986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657351.9839851856,657351.9839851856,nan,nan,nan,nan,nan,nan
194305,nan,nan,3.677097e-08,657351.6852599621,nan,nan,nan,nan,4.088e-07,657351.9348964691,nan,nan,194260,657351.9839851856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657355.3661487103,657355.3661487103,nan,nan,nan,nan,nan,nan
