index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24249,nan,nan,3.294068e-08,82056.73105278015,nan,nan,nan,nan,-2.609e-07,82056.98109579086,nan,nan,24248,82057.02977800369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82057.02977800369,82057.02977800369,nan,nan,nan,nan,nan,nan
24250,nan,nan,2.405435e-08,82060.11698474883,nan,nan,nan,nan,-2.498e-07,82060.36679792404,nan,nan,24249,82060.41570997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82060.41667079926,82060.41667079926,nan,nan,nan,nan,nan,nan
24251,nan,nan,8.733109e-09,82063.4984313488,nan,nan,nan,nan,-2.659e-07,82063.74800658226,nan,nan,24250,82063.79715657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82063.79715657234,82063.79715657234,nan,nan,nan,nan,nan,nan
24252,nan,nan,1.118451e-08,82066.88219633102,nan,nan,nan,nan,-2.523e-07,82067.13201284409,nan,nan,24251,82067.18092155457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82067.18192243576,82067.18192243576,nan,nan,nan,nan,nan,nan
24253,nan,nan,5.65354e-08,82070.26563587188,nan,nan,nan,nan,-2.502e-07,82070.51616954803,nan,nan,24252,82070.56436109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82070.5653719902,82070.5653719902,nan,nan,nan,nan,nan,nan
24254,nan,nan,4.596375e-09,82073.64903297424,nan,nan,nan,nan,-2.614e-07,82073.89938926697,nan,nan,24253,82073.94775819778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82073.94879555702,82073.94879555702,nan,nan,nan,nan,nan,nan
24255,nan,nan,2.987643e-08,82077.03377857208,nan,nan,nan,nan,-2.534e-07,82077.28338956833,nan,nan,24254,82077.33250379562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82077.33250379562,82077.33250379562,nan,nan,nan,nan,nan,nan
24256,nan,nan,9.345961e-09,82080.41635932922,nan,nan,nan,nan,-2.643e-07,82080.66621232033,nan,nan,24255,82080.71508455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82080.71608543396,82080.71608543396,nan,nan,nan,nan,nan,nan
24257,nan,nan,2.895715e-08,82083.8000544548,nan,nan,nan,nan,-2.706e-07,82084.05068540573,nan,nan,24256,82084.09877967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82084.0997748375,82084.0997748375,nan,nan,nan,nan,nan,nan
24258,nan,nan,1.011202e-08,82087.18375124931,nan,nan,nan,nan,-2.557e-07,82087.43453025818,nan,nan,24257,82087.48347091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82087.48347091675,82087.48347091675,nan,nan,nan,nan,nan,nan
24259,nan,nan,3.278746e-08,82090.56747164726,nan,nan,nan,nan,-2.571e-07,82090.81763863564,nan,nan,24258,82090.8661968708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82090.86715865135,82090.86715865135,nan,nan,nan,nan,nan,nan
24260,nan,nan,1.532124e-08,82093.95126047134,nan,nan,nan,nan,-2.603e-07,82094.2011539936,nan,nan,24259,82094.24998569489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82094.25099658966,82094.25099658966,nan,nan,nan,nan,nan,nan
24261,nan,nan,6.450243e-08,82097.33647408485,nan,nan,nan,nan,-2.53e-07,82097.58580684662,nan,nan,24260,82097.6351993084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82097.6351993084,82097.6351993084,nan,nan,nan,nan,nan,nan
24262,nan,nan,3.110213e-08,82100.71796264648,nan,nan,nan,nan,-2.652e-07,82100.9675681591,nan,nan,24261,82101.01668787003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82101.01668787003,82101.01668787003,nan,nan,nan,nan,nan,nan
24263,nan,nan,6.205106e-08,82104.10106840133,nan,nan,nan,nan,-2.573e-07,82104.35070037842,nan,nan,24262,82104.39979362488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82104.39979362488,82104.39979362488,nan,nan,nan,nan,nan,nan
24264,nan,nan,4.964084e-08,82107.48432269096,nan,nan,nan,nan,-2.619e-07,82107.73416948318,nan,nan,24263,82107.7830479145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82107.78407979012,82107.78407979012,nan,nan,nan,nan,nan,nan
24265,nan,nan,1.332948e-08,82110.86459031104,nan,nan,nan,nan,-2.573e-07,82111.11524868011,nan,nan,24264,82111.16331553459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82111.16331553459,82111.16331553459,nan,nan,nan,nan,nan,nan
24266,nan,nan,1.608731e-08,82114.24658932685,nan,nan,nan,nan,-2.563e-07,82114.49723815918,nan,nan,24265,82114.5453145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82114.5453145504,82114.5453145504,nan,nan,nan,nan,nan,nan
24267,nan,nan,2.619933e-08,82117.63326182365,nan,nan,nan,nan,-2.624e-07,82117.88212680817,nan,nan,24266,82117.9319870472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82117.9319870472,82117.9319870472,nan,nan,nan,nan,nan,nan
24268,nan,nan,1.225699e-08,82121.01637187004,nan,nan,nan,nan,-2.548e-07,82121.26520943642,nan,nan,24267,82121.31509709358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82121.31509709358,82121.31509709358,nan,nan,nan,nan,nan,nan
24269,nan,nan,4.596374e-10,82124.39950718879,nan,nan,nan,nan,-2.534e-07,82124.64857411385,nan,nan,24268,82124.69823241234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82124.69823241234,82124.69823241234,nan,nan,nan,nan,nan,nan
24270,nan,nan,1.85387e-08,82127.78262677192,nan,nan,nan,nan,-2.615e-07,82128.03294539452,nan,nan,24269,82128.08135199547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82128.08235239983,82128.08235239983,nan,nan,nan,nan,nan,nan
24271,nan,nan,5.745468e-08,82131.16614403724,nan,nan,nan,nan,-2.584e-07,82131.41684246063,nan,nan,24270,82131.46486926079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82131.46586990356,82131.46586990356,nan,nan,nan,nan,nan,nan
24272,nan,nan,6.741348e-08,82134.54980721473,nan,nan,nan,nan,-2.528e-07,82134.8001666069,nan,nan,24271,82134.84853243828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82134.84957456589,82134.84957456589,nan,nan,nan,nan,nan,nan
24273,nan,nan,3.32471e-08,82137.932558918,nan,nan,nan,nan,-2.514e-07,82138.18148374557,nan,nan,24272,82138.23128414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82138.23128414154,82138.23128414154,nan,nan,nan,nan,nan,nan
24274,nan,nan,1.562767e-08,82141.31697120666,nan,nan,nan,nan,-2.654e-07,82141.56682491302,nan,nan,24273,82141.6156964302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82141.6156964302,82141.6156964302,nan,nan,nan,nan,nan,nan
24275,nan,nan,1.685337e-08,82144.69940915107,nan,nan,nan,nan,-2.628e-07,82144.94882774353,nan,nan,24274,82144.99813437462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82144.99813437462,82144.99813437462,nan,nan,nan,nan,nan,nan
24276,nan,nan,1.378912e-08,82148.08166351318,nan,nan,nan,nan,-2.659e-07,82148.33126020432,nan,nan,24275,82148.38038873672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82148.38038873672,82148.38038873672,nan,nan,nan,nan,nan,nan
24277,nan,nan,1.532124e-09,82151.46384897231,nan,nan,nan,nan,-2.537e-07,82151.71370506287,nan,nan,24276,82151.76257419586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82151.76360940933,82151.76360940933,nan,nan,nan,nan,nan,nan
24278,nan,nan,1.10313e-08,82154.84790387153,nan,nan,nan,nan,-2.823e-07,82155.09775233269,nan,nan,24277,82155.14662909508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82155.14763832092,82155.14763832092,nan,nan,nan,nan,nan,nan
24279,nan,nan,1.302306e-08,82158.23171248435,nan,nan,nan,nan,-2.618e-07,82158.48069643974,nan,nan,24278,82158.5304377079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82158.5304377079,82158.5304377079,nan,nan,nan,nan,nan,nan
24280,nan,nan,1.532124e-08,82161.6141122818,nan,nan,nan,nan,-2.774e-07,82161.86380767822,nan,nan,24279,82161.91283750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82161.91283750534,82161.91283750534,nan,nan,nan,nan,nan,nan
24281,nan,nan,4.902797e-09,82164.99708428382,nan,nan,nan,nan,-2.526e-07,82165.2469394207,nan,nan,24280,82165.29580950737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82165.29680943489,82165.29680943489,nan,nan,nan,nan,nan,nan
24282,nan,nan,3.830311e-08,82168.3833035469,nan,nan,nan,nan,-2.702e-07,82168.63286924362,nan,nan,24281,82168.68202877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82168.68302941322,82168.68302941322,nan,nan,nan,nan,nan,nan
24283,nan,nan,4.443161e-09,82171.76329436302,nan,nan,nan,nan,-2.692e-07,82172.01398181915,nan,nan,24282,82172.06201958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82172.06201958656,82172.06201958656,nan,nan,nan,nan,nan,nan
24284,nan,nan,5.377757e-08,82175.14788308143,nan,nan,nan,nan,-2.62e-07,82175.39684844017,nan,nan,24283,82175.44660830498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82175.44660830498,82175.44660830498,nan,nan,nan,nan,nan,nan
24285,nan,nan,7.813835e-09,82178.53232660293,nan,nan,nan,nan,-2.736e-07,82178.78262138367,nan,nan,24284,82178.83105182648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82178.83105182648,82178.83105182648,nan,nan,nan,nan,nan,nan
24286,nan,nan,1.149093e-08,82181.91429581642,nan,nan,nan,nan,-2.579e-07,82182.16410088539,nan,nan,24285,82182.21302103996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82182.21402192116,82182.21402192116,nan,nan,nan,nan,nan,nan
24287,nan,nan,7.614657e-08,82185.29628839492,nan,nan,nan,nan,-2.54e-07,82185.54613995552,nan,nan,24286,82185.59501361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82185.59601426125,82185.59601426125,nan,nan,nan,nan,nan,nan
24288,nan,nan,6.097856e-08,82188.67898335456,nan,nan,nan,nan,-2.74e-07,82188.92964172363,nan,nan,24287,82188.97770857811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82188.97870779037,82188.97870779037,nan,nan,nan,nan,nan,nan
24289,nan,nan,2.374792e-08,82192.06157913207,nan,nan,nan,nan,-2.65e-07,82192.31176495552,nan,nan,24288,82192.36030435562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82192.36030435562,82192.36030435562,nan,nan,nan,nan,nan,nan
24290,nan,nan,1.884513e-08,82195.44456710815,nan,nan,nan,nan,-2.73e-07,82195.69429898262,nan,nan,24289,82195.7432923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82195.7432923317,82195.7432923317,nan,nan,nan,nan,nan,nan
24291,nan,nan,3.309389e-08,82198.8286725521,nan,nan,nan,nan,-2.641e-07,82199.07832360268,nan,nan,24290,82199.12739777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82199.12839865685,82199.12839865685,nan,nan,nan,nan,nan,nan
24292,nan,nan,1.348269e-08,82202.21310606002,nan,nan,nan,nan,-2.722e-07,82202.46294999123,nan,nan,24291,82202.51183128357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82202.51183128357,82202.51183128357,nan,nan,nan,nan,nan,nan
24293,nan,nan,3.171498e-08,82205.59679379463,nan,nan,nan,nan,-2.713e-07,82205.84663271904,nan,nan,24292,82205.89551901817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82205.89551901817,82205.89551901817,nan,nan,nan,nan,nan,nan
24294,nan,nan,8.503291e-08,82208.98003163337,nan,nan,nan,nan,-2.748e-07,82209.22937321663,nan,nan,24293,82209.27875685692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82209.27875685692,82209.27875685692,nan,nan,nan,nan,nan,nan
24295,nan,nan,5.668861e-09,82212.3613468647,nan,nan,nan,nan,-2.709e-07,82212.6117606163,nan,nan,24294,82212.66007208824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82212.66107273102,82212.66107273102,nan,nan,nan,nan,nan,nan
24296,nan,nan,1.547446e-08,82215.74545564651,nan,nan,nan,nan,-2.666e-07,82215.99490380287,nan,nan,24295,82216.04418087006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82216.04418087006,82216.04418087006,nan,nan,nan,nan,nan,nan
24297,nan,nan,7.354198e-09,82219.12786474227,nan,nan,nan,nan,-2.633e-07,82219.3781478405,nan,nan,24296,82219.42658996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82219.42757725716,82219.42757725716,nan,nan,nan,nan,nan,nan
24298,nan,nan,3.156176e-08,82222.51164855956,nan,nan,nan,nan,-2.577e-07,82222.76143860817,nan,nan,24297,82222.81138420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82222.81138420105,82222.81138420105,nan,nan,nan,nan,nan,nan
24299,nan,nan,1.164415e-08,82225.89689555168,nan,nan,nan,nan,-2.601e-07,82226.1467449665,nan,nan,24298,82226.19562077522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82226.19665122032,82226.19665122032,nan,nan,nan,nan,nan,nan
24300,nan,nan,4.289948e-09,82229.28062191009,nan,nan,nan,nan,-2.711e-07,82229.52953505516,nan,nan,24299,82229.57934713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82229.57934713364,82229.57934713364,nan,nan,nan,nan,nan,nan
24301,nan,nan,3.983524e-09,82232.65942277908,nan,nan,nan,nan,-2.703e-07,82232.91008138657,nan,nan,24300,82232.95814800262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82232.95814800262,82232.95814800262,nan,nan,nan,nan,nan,nan
24302,nan,nan,3.462602e-08,82236.04401221275,nan,nan,nan,nan,-2.633e-07,82236.293790102,nan,nan,24301,82236.3427374363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82236.34376144409,82236.34376144409,nan,nan,nan,nan,nan,nan
24303,nan,nan,5.546291e-08,82239.42629899978,nan,nan,nan,nan,-2.631e-07,82239.67579579353,nan,nan,24302,82239.72502422333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82239.72502422333,82239.72502422333,nan,nan,nan,nan,nan,nan
24304,nan,nan,9.039532e-09,82242.80920710563,nan,nan,nan,nan,-2.729e-07,82243.05905818939,nan,nan,24303,82243.10793232918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82243.10793232918,82243.10793232918,nan,nan,nan,nan,nan,nan
24305,nan,nan,3.278746e-08,82246.19151964187,nan,nan,nan,nan,-2.73e-07,82246.44133615494,nan,nan,24304,82246.49024486542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82246.49024486542,82246.49024486542,nan,nan,nan,nan,nan,nan
24306,nan,nan,4.67298e-08,82249.575252676,nan,nan,nan,nan,-2.609e-07,82249.8251092434,nan,nan,24305,82249.87397789955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82249.87397789955,82249.87397789955,nan,nan,nan,nan,nan,nan
24307,nan,nan,7.660622e-09,82252.96019306182,nan,nan,nan,nan,-2.624e-07,82253.21000504494,nan,nan,24306,82253.25891828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82253.25988292694,82253.25988292694,nan,nan,nan,nan,nan,nan
24308,nan,nan,1.378912e-08,82256.34374489784,nan,nan,nan,nan,-2.618e-07,82256.5931737423,nan,nan,24307,82256.64247012138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82256.64247012138,82256.64247012138,nan,nan,nan,nan,nan,nan
24309,nan,nan,3.125533e-08,82259.72612919807,nan,nan,nan,nan,-2.613e-07,82259.97675180435,nan,nan,24308,82260.02485442162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82260.025867939,82260.025867939,nan,nan,nan,nan,nan,nan
24310,nan,nan,1.409555e-08,82263.11094727516,nan,nan,nan,nan,-2.68e-07,82263.36057972908,nan,nan,24309,82263.4096724987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82263.4096724987,82263.4096724987,nan,nan,nan,nan,nan,nan
24311,nan,nan,2.926358e-08,82266.49542679786,nan,nan,nan,nan,-2.723e-07,82266.74527907372,nan,nan,24310,82266.79415202141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82266.79514741898,82266.79514741898,nan,nan,nan,nan,nan,nan
24312,nan,nan,3.064249e-10,82269.87712397575,nan,nan,nan,nan,-2.715e-07,82270.12679052353,nan,nan,24311,82270.1758491993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82270.1758491993,82270.1758491993,nan,nan,nan,nan,nan,nan
24313,nan,nan,1.715979e-08,82273.26297798156,nan,nan,nan,nan,-2.662e-07,82273.51284956932,nan,nan,24312,82273.56170320511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82273.56170320511,82273.56170320511,nan,nan,nan,nan,nan,nan
24314,nan,nan,1.715979e-08,82276.6489862442,nan,nan,nan,nan,-2.725e-07,82276.89868497849,nan,nan,24313,82276.94771146774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82276.94771146774,82276.94771146774,nan,nan,nan,nan,nan,nan
24315,nan,nan,1.532124e-09,82280.03226580619,nan,nan,nan,nan,-2.654e-07,82280.28188228607,nan,nan,24314,82280.33099102974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82280.33199167252,82280.33199167252,nan,nan,nan,nan,nan,nan
24316,nan,nan,4.902797e-08,82283.4136346817,nan,nan,nan,nan,-2.693e-07,82283.66383314133,nan,nan,24315,82283.71235990524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82283.71336078644,82283.71336078644,nan,nan,nan,nan,nan,nan
24317,nan,nan,1.578088e-08,82286.79968800544,nan,nan,nan,nan,-2.664e-07,82287.04989123344,nan,nan,24316,82287.09841322899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82287.09941411018,82287.09941411018,nan,nan,nan,nan,nan,nan
24318,nan,nan,3.171498e-08,82290.18323817253,nan,nan,nan,nan,-2.76e-07,82290.43284869194,nan,nan,24317,82290.48196339607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82290.48196339607,82290.48196339607,nan,nan,nan,nan,nan,nan
24319,nan,nan,6.419602e-08,82293.56093087196,nan,nan,nan,nan,-2.797e-07,82293.81159067154,nan,nan,24318,82293.8596560955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82293.8596560955,82293.8596560955,nan,nan,nan,nan,nan,nan
24320,nan,nan,1.761943e-08,82296.94622936248,nan,nan,nan,nan,-2.615e-07,82297.19591331482,nan,nan,24319,82297.24495458603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82297.24495458603,82297.24495458603,nan,nan,nan,nan,nan,nan
24321,nan,nan,3.064248e-08,82300.32778849601,nan,nan,nan,nan,-2.517e-07,82300.57762622833,nan,nan,24320,82300.62651371956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82300.62651371956,82300.62651371956,nan,nan,nan,nan,nan,nan
24322,nan,nan,1.976441e-08,82303.7121356964,nan,nan,nan,nan,-2.589e-07,82303.96196985245,nan,nan,24321,82304.01086091995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82304.01086091995,82304.01086091995,nan,nan,nan,nan,nan,nan
24323,nan,nan,7.354196e-09,82307.0938984394,nan,nan,nan,nan,-2.847e-07,82307.3440027237,nan,nan,24322,82307.39262366295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82307.39365816116,82307.39365816116,nan,nan,nan,nan,nan,nan
24324,nan,nan,4.289948e-09,82310.47834148406,nan,nan,nan,nan,-2.706e-07,82310.7280254364,nan,nan,24323,82310.77706670761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82310.77706670761,82310.77706670761,nan,nan,nan,nan,nan,nan
24325,nan,nan,1.271663e-08,82313.86190333366,nan,nan,nan,nan,-2.776e-07,82314.11225795746,nan,nan,24324,82314.1606285572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82314.16162419319,82314.16162419319,nan,nan,nan,nan,nan,nan
24326,nan,nan,3.44728e-08,82317.24276390075,nan,nan,nan,nan,-2.676e-07,82317.49315619469,nan,nan,24325,82317.5414891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82317.5424900055,82317.5424900055,nan,nan,nan,nan,nan,nan
24327,nan,nan,2.190938e-08,82320.62501659393,nan,nan,nan,nan,-2.774e-07,82320.87567019463,nan,nan,24326,82320.92374181747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82320.92374181747,82320.92374181747,nan,nan,nan,nan,nan,nan
24328,nan,nan,2.696539e-08,82324.01098980903,nan,nan,nan,nan,-2.626e-07,82324.26016545296,nan,nan,24327,82324.30971503258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82324.30971503258,82324.30971503258,nan,nan,nan,nan,nan,nan
24329,nan,nan,3.401316e-08,82327.3928920269,nan,nan,nan,nan,-2.704e-07,82327.64270758629,nan,nan,24328,82327.69161725044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82327.69260931015,82327.69260931015,nan,nan,nan,nan,nan,nan
24330,nan,nan,9.192747e-08,82330.77684607505,nan,nan,nan,nan,-2.748e-07,82331.02665710449,nan,nan,24329,82331.0755712986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82331.07657575607,82331.07657575607,nan,nan,nan,nan,nan,nan
24331,nan,nan,4.918119e-08,82334.16206684112,nan,nan,nan,nan,-2.678e-07,82334.41145515442,nan,nan,24330,82334.46079206467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82334.46079206467,82334.46079206467,nan,nan,nan,nan,nan,nan
24332,nan,nan,9.805596e-09,82337.54502763748,nan,nan,nan,nan,-2.654e-07,82337.79444146156,nan,nan,24331,82337.84375286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82337.84375286102,82337.84375286102,nan,nan,nan,nan,nan,nan
24333,nan,nan,9.039532e-09,82340.92715563774,nan,nan,nan,nan,-2.744e-07,82341.17691421509,nan,nan,24332,82341.22588086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82341.22690677643,82341.22690677643,nan,nan,nan,nan,nan,nan
24334,nan,nan,1.2257e-08,82344.3080247879,nan,nan,nan,nan,-2.695e-07,82344.55865573883,nan,nan,24333,82344.60675001144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82344.60774922371,82344.60774922371,nan,nan,nan,nan,nan,nan
24335,nan,nan,6.618778e-08,82347.69398155212,nan,nan,nan,nan,-2.618e-07,82347.94342899323,nan,nan,24334,82347.99270677567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82347.99270677567,82347.99270677567,nan,nan,nan,nan,nan,nan
24336,nan,nan,2.46672e-08,82351.07248106002,nan,nan,nan,nan,-2.651e-07,82351.3231728077,nan,nan,24335,82351.37120628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82351.37120628357,82351.37120628357,nan,nan,nan,nan,nan,nan
24337,nan,nan,6.036569e-08,82354.45433893203,nan,nan,nan,nan,-2.652e-07,82354.70398831367,nan,nan,24336,82354.75306415558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82354.75306415558,82354.75306415558,nan,nan,nan,nan,nan,nan
24338,nan,nan,2.604612e-08,82357.83949794769,nan,nan,nan,nan,-2.69e-07,82358.08923625946,nan,nan,24337,82358.13822317123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82358.13924646378,82358.13924646378,nan,nan,nan,nan,nan,nan
24339,nan,nan,2.374792e-08,82361.22056498527,nan,nan,nan,nan,-2.629e-07,82361.47021365166,nan,nan,24338,82361.51929020882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82361.51929020882,82361.51929020882,nan,nan,nan,nan,nan,nan
24340,nan,nan,9.345959e-09,82364.60357179641,nan,nan,nan,nan,-2.711e-07,82364.85377955437,nan,nan,24339,82364.90229701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82364.9032971859,82364.9032971859,nan,nan,nan,nan,nan,nan
24341,nan,nan,8.733109e-09,82367.98831739425,nan,nan,nan,nan,-2.777e-07,82368.23772335052,nan,nan,24340,82368.2870426178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82368.2870426178,82368.2870426178,nan,nan,nan,nan,nan,nan
24342,nan,nan,2.298187e-09,82371.37281789779,nan,nan,nan,nan,-2.718e-07,82371.62268233299,nan,nan,24341,82371.67154312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82371.67154312134,82371.67154312134,nan,nan,nan,nan,nan,nan
24343,nan,nan,5.699502e-08,82374.75658240318,nan,nan,nan,nan,-2.62e-07,82375.00626468658,nan,nan,24342,82375.05530762672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82375.0563313961,82375.0563313961,nan,nan,nan,nan,nan,nan
24344,nan,nan,2.757823e-09,82378.13954033851,nan,nan,nan,nan,-2.692e-07,82378.3893122673,nan,nan,24343,82378.43826556206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82378.43826556206,82378.43826556206,nan,nan,nan,nan,nan,nan
24345,nan,nan,1.562767e-08,82381.52178730964,nan,nan,nan,nan,-2.678e-07,82381.77163362503,nan,nan,24344,82381.82051253319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82381.82051253319,82381.82051253319,nan,nan,nan,nan,nan,nan
