index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147225,nan,nan,0.0006590631,498096.8500374794,nan,nan,nan,nan,-0.0002626456,498097.100710392,nan,nan,147196,498097.14876270294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498100.53551054,498100.53551054,nan,nan,nan,nan,nan,nan
147226,nan,nan,0.000659007,498100.23578276637,nan,nan,nan,nan,-0.0002626372,498100.4854314327,nan,nan,147197,498100.5345079899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498103.91735196114,498103.91735196114,nan,nan,nan,nan,nan,nan
147227,nan,nan,0.0006591027,498103.6186267376,nan,nan,nan,nan,-0.0002626356,498103.8682999611,nan,nan,147198,498103.91735196114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498107.302339077,498107.302339077,nan,nan,nan,nan,nan,nan
147228,nan,nan,0.0006591972,498107.0036138535,nan,nan,nan,nan,-0.0002626438,498107.2532515526,nan,nan,147199,498107.302339077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498110.6853046417,498110.6853046417,nan,nan,nan,nan,nan,nan
147229,nan,nan,0.0006589599,498110.3865794182,nan,nan,nan,nan,-0.0002626375,498110.63629746437,nan,nan,147200,498110.6853046417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498114.0707602501,498114.0707602501,nan,nan,nan,nan,nan,nan
147230,nan,nan,0.000659122,498113.77102341654,nan,nan,nan,nan,-0.0002626396,498114.0206503868,nan,nan,147201,498114.06974864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498117.45345950127,498117.45345950127,nan,nan,nan,nan,nan,nan
147231,nan,nan,0.0006589978,498117.15473427775,nan,nan,nan,nan,-0.0002626398,498117.4039235115,nan,nan,147202,498117.45345950127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498120.8363456726,498120.8363456726,nan,nan,nan,nan,nan,nan
147232,nan,nan,0.0006590566,498120.5376204491,nan,nan,nan,nan,-0.0002626389,498120.78736782074,nan,nan,147203,498120.8363456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498124.22073102,498124.22073102,nan,nan,nan,nan,nan,nan
147233,nan,nan,0.00065909,498123.92200579646,nan,nan,nan,nan,-0.0002626404,498124.17144036293,nan,nan,147204,498124.22073102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498127.60478901863,498127.60478901863,nan,nan,nan,nan,nan,nan
147234,nan,nan,0.0006591097,498127.3050526619,nan,nan,nan,nan,-0.0002626429,498127.55504608154,nan,nan,147205,498127.60377788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498130.9880666733,498130.9880666733,nan,nan,nan,nan,nan,nan
147235,nan,nan,0.0006591351,498130.68830337527,nan,nan,nan,nan,-0.000262646,498130.9381535053,nan,nan,147206,498130.9870285988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498134.37034630775,498134.37034630775,nan,nan,nan,nan,nan,nan
147236,nan,nan,0.0006591309,498134.07162108424,nan,nan,nan,nan,-0.0002626455,498134.32154488564,nan,nan,147207,498134.37034630775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498137.7546341419,498137.7546341419,nan,nan,nan,nan,nan,nan
147237,nan,nan,0.0006591967,498137.4559089184,nan,nan,nan,nan,-0.0002626332,498137.7056391239,nan,nan,147208,498137.7546341419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498141.13783431053,498141.13783431053,nan,nan,nan,nan,nan,nan
147238,nan,nan,0.0006592065,498140.839109087,nan,nan,nan,nan,-0.0002626442,498141.08876752853,nan,nan,147209,498141.13783431053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498144.52253580093,498144.52253580093,nan,nan,nan,nan,nan,nan
147239,nan,nan,0.0006591378,498144.2238105774,nan,nan,nan,nan,-0.0002626438,498144.4737198353,nan,nan,147210,498144.52253580093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498147.9029991627,498147.9029991627,nan,nan,nan,nan,nan,nan
147240,nan,nan,0.0006591692,498147.6033092976,nan,nan,nan,nan,-0.0002626456,498147.8531188965,nan,nan,147211,498147.9020345211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498151.2929303646,498151.2929303646,nan,nan,nan,nan,nan,nan
147241,nan,nan,0.0006591891,498150.9932066441,nan,nan,nan,nan,-0.0002626487,498151.2408647537,nan,nan,147212,498151.2919318676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498154.6701974869,498154.6701974869,nan,nan,nan,nan,nan,nan
147242,nan,nan,0.0006590713,498154.3704408646,nan,nan,nan,nan,-0.0002626473,498154.62082242966,nan,nan,147213,498154.6691660881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498158.04939317703,498158.04939317703,nan,nan,nan,nan,nan,nan
147243,nan,nan,0.0006592857,498157.749701643,nan,nan,nan,nan,-0.0002626414,498158.0003557205,nan,nan,147214,498158.04842686653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498161.4345612526,498161.4345612526,nan,nan,nan,nan,nan,nan
147244,nan,nan,0.000659211,498161.1358360291,nan,nan,nan,nan,-0.0002626399,498161.38543343544,nan,nan,147215,498161.4345612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498164.81915926933,498164.81915926933,nan,nan,nan,nan,nan,nan
147245,nan,nan,0.0006591253,498164.5195101738,nan,nan,nan,nan,-0.0002626488,498164.7700920105,nan,nan,147216,498164.81823539734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498168.202545166,498168.202545166,nan,nan,nan,nan,nan,nan
147246,nan,nan,0.0006591511,498167.9027880669,nan,nan,nan,nan,-0.0002626508,498168.1531429291,nan,nan,147217,498168.2015132904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498171.585726738,498171.585726738,nan,nan,nan,nan,nan,nan
147247,nan,nan,0.000659039,498171.28598608973,nan,nan,nan,nan,-0.0002626473,498171.5362689495,nan,nan,147218,498171.58471131325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498174.97052168846,498174.97052168846,nan,nan,nan,nan,nan,nan
147248,nan,nan,0.0006591583,498174.67179646494,nan,nan,nan,nan,-0.0002626419,498174.921397686,nan,nan,147219,498174.97052168846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498178.35363411903,498178.35363411903,nan,nan,nan,nan,nan,nan
147249,nan,nan,0.0006589808,498178.0549088955,nan,nan,nan,nan,-0.000262652,498178.3051841259,nan,nan,147220,498178.35363411903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498181.7372701168,498181.7372701168,nan,nan,nan,nan,nan,nan
147250,nan,nan,0.0006592858,498181.4385448933,nan,nan,nan,nan,-0.000262653,498181.688393116,nan,nan,147221,498181.7372701168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498185.1215848923,498185.1215848923,nan,nan,nan,nan,nan,nan
147251,nan,nan,0.000659142,498184.8218580723,nan,nan,nan,nan,-0.0002626469,498185.07251930237,nan,nan,147222,498185.1205832958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498188.5066242218,498188.5066242218,nan,nan,nan,nan,nan,nan
147252,nan,nan,0.0006590995,498188.2078989983,nan,nan,nan,nan,-0.000262654,498188.4575006962,nan,nan,147223,498188.5066242218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498191.8908672333,498191.8908672333,nan,nan,nan,nan,nan,nan
147253,nan,nan,0.0006591406,498191.59114112856,nan,nan,nan,nan,-0.0002626559,498191.84144592285,nan,nan,147224,498191.8898663521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498195.27399873734,498195.27399873734,nan,nan,nan,nan,nan,nan
147254,nan,nan,0.000659182,498194.9752735138,nan,nan,nan,nan,-0.0002626457,498195.22546744347,nan,nan,147225,498195.27399873734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498198.6580593586,498198.6580593586,nan,nan,nan,nan,nan,nan
147255,nan,nan,0.0006591058,498198.3583337307,nan,nan,nan,nan,-0.0002626497,498198.6085088253,nan,nan,147226,498198.65705895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498202.04165005684,498202.04165005684,nan,nan,nan,nan,nan,nan
147256,nan,nan,0.0006591361,498201.7429248333,nan,nan,nan,nan,-0.0002626508,498201.99244117737,nan,nan,147227,498202.04165005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498205.42582321167,498205.42582321167,nan,nan,nan,nan,nan,nan
147257,nan,nan,0.0006591298,498205.12709798815,nan,nan,nan,nan,-0.0002626615,498205.37666869164,nan,nan,147228,498205.42582321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498208.8080146313,498208.8080146313,nan,nan,nan,nan,nan,nan
147258,nan,nan,0.0006591342,498208.50832834246,nan,nan,nan,nan,-0.0002626499,498208.75814652443,nan,nan,147229,498208.8080146313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498212.1939060688,498212.1939060688,nan,nan,nan,nan,nan,nan
147259,nan,nan,0.00065908,498211.8951808453,nan,nan,nan,nan,-0.0002626516,498212.1442182064,nan,nan,147230,498212.1939060688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498215.5761539936,498215.5761539936,nan,nan,nan,nan,nan,nan
147260,nan,nan,0.0006590646,498215.2764147759,nan,nan,nan,nan,-0.0002626567,498215.5267879963,nan,nan,147231,498215.5761539936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498218.9545469284,498218.9545469284,nan,nan,nan,nan,nan,nan
147261,nan,nan,0.0006591228,498218.6558217049,nan,nan,nan,nan,-0.0002626553,498218.9064822197,nan,nan,147232,498218.9545469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498222.3400478363,498222.3400478363,nan,nan,nan,nan,nan,nan
147262,nan,nan,0.0006590425,498222.0413226128,nan,nan,nan,nan,-0.000262653,498222.290982008,nan,nan,147233,498222.3400478363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498225.72528910637,498225.72528910637,nan,nan,nan,nan,nan,nan
147263,nan,nan,0.0006591389,498225.42556419375,nan,nan,nan,nan,-0.0002626463,498225.6754164696,nan,nan,147234,498225.72428941727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498229.10738158226,498229.10738158226,nan,nan,nan,nan,nan,nan
147264,nan,nan,0.0006592149,498228.80865635874,nan,nan,nan,nan,-0.0002626624,498229.0583164692,nan,nan,147235,498229.10738158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498232.4903204441,498232.4903204441,nan,nan,nan,nan,nan,nan
147265,nan,nan,0.0006592466,498232.1915952206,nan,nan,nan,nan,-0.0002626669,498232.4412198067,nan,nan,147236,498232.4903204441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498235.8753619194,498235.8753619194,nan,nan,nan,nan,nan,nan
147266,nan,nan,0.0006590701,498235.5766366959,nan,nan,nan,nan,-0.0002626539,498235.82540011406,nan,nan,147237,498235.8753619194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498239.25885748863,498239.25885748863,nan,nan,nan,nan,nan,nan
147267,nan,nan,0.000659185,498238.9601322651,nan,nan,nan,nan,-0.0002626543,498239.2092142105,nan,nan,147238,498239.25885748863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498242.64047122,498242.64047122,nan,nan,nan,nan,nan,nan
147268,nan,nan,0.00065918,498242.34079041483,nan,nan,nan,nan,-0.0002626534,498242.5905921459,nan,nan,147239,498242.63951563835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498246.0248939991,498246.0248939991,nan,nan,nan,nan,nan,nan
147269,nan,nan,0.0006589635,498245.7261687756,nan,nan,nan,nan,-0.0002626653,498245.976279974,nan,nan,147240,498246.0248939991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498249.41068792343,498249.41068792343,nan,nan,nan,nan,nan,nan
147270,nan,nan,0.0006591495,498249.1110013962,nan,nan,nan,nan,-0.0002626487,498249.3604607582,nan,nan,147241,498249.4097266197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498252.7944383621,498252.7944383621,nan,nan,nan,nan,nan,nan
147271,nan,nan,0.0006592412,498252.4957131386,nan,nan,nan,nan,-0.000262655,498252.7453482151,nan,nan,147242,498252.7944383621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498256.1787855625,498256.1787855625,nan,nan,nan,nan,nan,nan
147272,nan,nan,0.000659277,498255.8790465832,nan,nan,nan,nan,-0.0002626522,498256.12906241417,nan,nan,147243,498256.1777718067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498259.561896801,498259.561896801,nan,nan,nan,nan,nan,nan
147273,nan,nan,0.0006591605,498259.2631715775,nan,nan,nan,nan,-0.0002626567,498259.5129287243,nan,nan,147244,498259.561896801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498262.9469115734,498262.9469115734,nan,nan,nan,nan,nan,nan
147274,nan,nan,0.0006590285,498262.6471499443,nan,nan,nan,nan,-0.0002626665,498262.8975791931,nan,nan,147245,498262.94587516785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498266.32903814316,498266.32903814316,nan,nan,nan,nan,nan,nan
147275,nan,nan,0.0006592169,498266.0292819977,nan,nan,nan,nan,-0.0002626708,498266.2790699005,nan,nan,147246,498266.3280072212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498269.70943689346,498269.70943689346,nan,nan,nan,nan,nan,nan
147276,nan,nan,0.0006591841,498269.41071166995,nan,nan,nan,nan,-0.0002626595,498269.6603574753,nan,nan,147247,498269.70943689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498273.0947561264,498273.0947561264,nan,nan,nan,nan,nan,nan
147277,nan,nan,0.0006590568,498272.7960309029,nan,nan,nan,nan,-0.0002626583,498273.04562711716,nan,nan,147248,498273.0947561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498276.4745051861,498276.4745051861,nan,nan,nan,nan,nan,nan
147278,nan,nan,0.000659109,498276.17577996256,nan,nan,nan,nan,-0.0002626488,498276.4264395237,nan,nan,147249,498276.4745051861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498279.85480093956,498279.85480093956,nan,nan,nan,nan,nan,nan
147279,nan,nan,0.0006591999,498279.55607571604,nan,nan,nan,nan,-0.0002626674,498279.8067352772,nan,nan,147250,498279.85480093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498283.2411015034,498283.2411015034,nan,nan,nan,nan,nan,nan
147280,nan,nan,0.0006590821,498282.941367054,nan,nan,nan,nan,-0.0002626596,498283.191208601,nan,nan,147251,498283.2400922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498286.62401247025,498286.62401247025,nan,nan,nan,nan,nan,nan
147281,nan,nan,0.0006591241,498286.3252872467,nan,nan,nan,nan,-0.0002626531,498286.5745065212,nan,nan,147252,498286.62401247025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498290.00593805313,498290.00593805313,nan,nan,nan,nan,nan,nan
147282,nan,nan,0.0006590758,498289.7072128296,nan,nan,nan,nan,-0.0002626609,498289.9568724632,nan,nan,147253,498290.00593805313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498293.3889439106,498293.3889439106,nan,nan,nan,nan,nan,nan
147283,nan,nan,0.0006590853,498293.08920683863,nan,nan,nan,nan,-0.0002626628,498293.33978414536,nan,nan,147254,498293.38793206215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498296.77144026756,498296.77144026756,nan,nan,nan,nan,nan,nan
147284,nan,nan,0.0006590962,498296.471764946,nan,nan,nan,nan,-0.0002626583,498296.7215247154,nan,nan,147255,498296.7704901695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498300.1548588276,498300.1548588276,nan,nan,nan,nan,nan,nan
147285,nan,nan,0.0006591454,498299.8561336041,nan,nan,nan,nan,-0.000262652,498300.10598254204,nan,nan,147256,498300.1548588276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498303.53914165497,498303.53914165497,nan,nan,nan,nan,nan,nan
147286,nan,nan,0.0006588734,498303.24041643145,nan,nan,nan,nan,-0.0002626632,498303.4900300503,nan,nan,147257,498303.53914165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498306.92425465584,498306.92425465584,nan,nan,nan,nan,nan,nan
147287,nan,nan,0.0006589967,498306.6255294323,nan,nan,nan,nan,-0.0002626572,498306.875123024,nan,nan,147258,498306.92425465584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498310.30806946754,498310.30806946754,nan,nan,nan,nan,nan,nan
147288,nan,nan,0.000659079,498310.009344244,nan,nan,nan,nan,-0.000262655,498310.25909233093,nan,nan,147259,498310.30806946754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498313.6909792423,498313.6909792423,nan,nan,nan,nan,nan,nan
147289,nan,nan,0.0006591465,498313.3922540188,nan,nan,nan,nan,-0.0002626569,498313.64209508896,nan,nan,147260,498313.6909792423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498317.07455682755,498317.07455682755,nan,nan,nan,nan,nan,nan
147290,nan,nan,0.0006591864,498316.775831604,nan,nan,nan,nan,-0.0002626555,498317.02546715736,nan,nan,147261,498317.07455682755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498320.4596757889,498320.4596757889,nan,nan,nan,nan,nan,nan
147291,nan,nan,0.0006591845,498320.16095056536,nan,nan,nan,nan,-0.0002626581,498320.41052150726,nan,nan,147262,498320.4596757889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498323.8427193165,498323.8427193165,nan,nan,nan,nan,nan,nan
147292,nan,nan,0.0006592527,498323.5429667473,nan,nan,nan,nan,-0.0002626527,498323.7933166027,nan,nan,147263,498323.8416919708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498327.22585630417,498327.22585630417,nan,nan,nan,nan,nan,nan
147293,nan,nan,0.0006591395,498326.926103735,nan,nan,nan,nan,-0.0002626616,498327.1764550209,nan,nan,147264,498327.2248289585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498330.6099317074,498330.6099317074,nan,nan,nan,nan,nan,nan
147294,nan,nan,0.0006591401,498330.3101712704,nan,nan,nan,nan,-0.0002626508,498330.5603687763,nan,nan,147265,498330.6088964939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498333.99464797974,498333.99464797974,nan,nan,nan,nan,nan,nan
147295,nan,nan,0.0006591325,498333.6959227562,nan,nan,nan,nan,-0.0002626628,498333.94477391243,nan,nan,147266,498333.99464797974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498337.3730919361,498337.3730919361,nan,nan,nan,nan,nan,nan
147296,nan,nan,0.0006590949,498337.0743667126,nan,nan,nan,nan,-0.0002626501,498337.3250255585,nan,nan,147267,498337.3730919361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498340.758207798,498340.758207798,nan,nan,nan,nan,nan,nan
147297,nan,nan,0.0006591775,498340.4594825745,nan,nan,nan,nan,-0.0002626621,498340.7095324993,nan,nan,147268,498340.758207798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498344.14294600487,498344.14294600487,nan,nan,nan,nan,nan,nan
147298,nan,nan,0.0006591965,498343.84422078135,nan,nan,nan,nan,-0.0002626557,498344.09425759315,nan,nan,147269,498344.14294600487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498347.5291631222,498347.5291631222,nan,nan,nan,nan,nan,nan
147299,nan,nan,0.0006592009,498347.22941365244,nan,nan,nan,nan,-0.0002626543,498347.47944140434,nan,nan,147270,498347.52813887596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498350.90816783905,498350.90816783905,nan,nan,nan,nan,nan,nan
147300,nan,nan,0.0006592246,498350.60944261553,nan,nan,nan,nan,-0.0002626592,498350.85872244835,nan,nan,147271,498350.90816783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498354.2916984558,498354.2916984558,nan,nan,nan,nan,nan,nan
147301,nan,nan,0.0006590274,498353.9929732323,nan,nan,nan,nan,-0.0002626557,498354.24265646935,nan,nan,147272,498354.2916984558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498357.67611813545,498357.67611813545,nan,nan,nan,nan,nan,nan
147302,nan,nan,0.0006591061,498357.37739291193,nan,nan,nan,nan,-0.0002626691,498357.6262450218,nan,nan,147273,498357.67611813545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498361.060049057,498361.060049057,nan,nan,nan,nan,nan,nan
147303,nan,nan,0.0006591661,498360.7603923321,nan,nan,nan,nan,-0.0002626733,498361.0109810829,nan,nan,147274,498361.0591175556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498364.4419887066,498364.4419887066,nan,nan,nan,nan,nan,nan
147304,nan,nan,0.0006591378,498364.14326348307,nan,nan,nan,nan,-0.0002626601,498364.3928627968,nan,nan,147275,498364.4419887066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498367.8253481388,498367.8253481388,nan,nan,nan,nan,nan,nan
147305,nan,nan,0.0006589775,498367.5266229153,nan,nan,nan,nan,-0.0002626618,498367.77677989006,nan,nan,147276,498367.8253481388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498371.20952916145,498371.20952916145,nan,nan,nan,nan,nan,nan
147306,nan,nan,0.0006590129,498370.91080393794,nan,nan,nan,nan,-0.0002626554,498371.1608645916,nan,nan,147277,498371.20952916145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498374.5945355892,498374.5945355892,nan,nan,nan,nan,nan,nan
147307,nan,nan,0.0006591513,498374.2947811127,nan,nan,nan,nan,-0.0002626574,498374.5451352596,nan,nan,147278,498374.5935063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498377.97731256485,498377.97731256485,nan,nan,nan,nan,nan,nan
147308,nan,nan,0.000659263,498377.67858734133,nan,nan,nan,nan,-0.0002626592,498377.9274365902,nan,nan,147279,498377.97731256485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498381.36125302315,498381.36125302315,nan,nan,nan,nan,nan,nan
147309,nan,nan,0.0006590496,498381.06252779963,nan,nan,nan,nan,-0.0002626718,498381.31217336655,nan,nan,147280,498381.36125302315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498384.74565696716,498384.74565696716,nan,nan,nan,nan,nan,nan
147310,nan,nan,0.0006591504,498384.4459215641,nan,nan,nan,nan,-0.0002626644,498384.6962502003,nan,nan,147281,498384.74464678764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498388.1244547367,498388.1244547367,nan,nan,nan,nan,nan,nan
147311,nan,nan,0.0006590954,498387.8247248173,nan,nan,nan,nan,-0.0002626624,498388.075381279,nan,nan,147282,498388.1234500408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498391.5092024803,498391.5092024803,nan,nan,nan,nan,nan,nan
147312,nan,nan,0.0006591167,498391.2104772568,nan,nan,nan,nan,-0.0002626577,498391.4602189064,nan,nan,147283,498391.5092024803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498394.89263272285,498394.89263272285,nan,nan,nan,nan,nan,nan
147313,nan,nan,0.0006591012,498394.59288349154,nan,nan,nan,nan,-0.000262662,498394.8430247307,nan,nan,147284,498394.89160871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498398.27184939384,498398.27184939384,nan,nan,nan,nan,nan,nan
147314,nan,nan,0.000659246,498397.9731241703,nan,nan,nan,nan,-0.0002626586,498398.22378087044,nan,nan,147285,498398.27184939384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498401.6572859287,498401.6572859287,nan,nan,nan,nan,nan,nan
147315,nan,nan,0.0006592195,498401.3585607052,nan,nan,nan,nan,-0.0002626586,498401.6082165241,nan,nan,147286,498401.6572859287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498405.0410847664,498405.0410847664,nan,nan,nan,nan,nan,nan
147316,nan,nan,0.000659195,498404.7413591385,nan,nan,nan,nan,-0.0002626564,498404.991458416,nan,nan,147287,498405.04008436203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498408.4245016575,498408.4245016575,nan,nan,nan,nan,nan,nan
147317,nan,nan,0.0006590782,498408.12577643397,nan,nan,nan,nan,-0.0002626624,498408.3754222393,nan,nan,147288,498408.4245016575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498411.80793237686,498411.80793237686,nan,nan,nan,nan,nan,nan
147318,nan,nan,0.0006591993,498411.50920715334,nan,nan,nan,nan,-0.0002626604,498411.7594282627,nan,nan,147289,498411.80793237686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498415.1938035488,498415.1938035488,nan,nan,nan,nan,nan,nan
147319,nan,nan,0.0006591472,498414.8950783253,nan,nan,nan,nan,-0.0002626709,498415.14470386505,nan,nan,147290,498415.1938035488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498418.5761768818,498418.5761768818,nan,nan,nan,nan,nan,nan
147320,nan,nan,0.0006592774,498418.2774516583,nan,nan,nan,nan,-0.0002626693,498418.5267071724,nan,nan,147291,498418.5761768818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498421.95988821983,498421.95988821983,nan,nan,nan,nan,nan,nan
147321,nan,nan,0.0006593206,498421.66015233996,nan,nan,nan,nan,-0.0002626675,498421.9106576443,nan,nan,147292,498421.9588775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498425.34367609024,498425.34367609024,nan,nan,nan,nan,nan,nan
147322,nan,nan,0.0006590238,498425.0449508667,nan,nan,nan,nan,-0.000262667,498425.2946727276,nan,nan,147293,498425.34367609024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498428.72723317146,498428.72723317146,nan,nan,nan,nan,nan,nan
147323,nan,nan,0.0006591234,498428.42850794795,nan,nan,nan,nan,-0.0002626591,498428.6778099537,nan,nan,147294,498428.72723317146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498432.10961818695,498432.10961818695,nan,nan,nan,nan,nan,nan
