index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6235,nan,nan,2.757816e-09,21109.92622509003,nan,nan,nan,nan,-1.0521e-06,21110.175293922424,nan,nan,6234,21110.224950313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21110.224950313568,21110.224950313568,nan,nan,nan,nan,nan,nan
6236,nan,nan,5.270493e-08,21113.310388946535,nan,nan,nan,nan,-1.046e-06,21113.559873104095,nan,nan,6235,21113.609114170074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21113.609114170074,21113.609114170074,nan,nan,nan,nan,nan,nan
6237,nan,nan,2.436071e-08,21116.69216837883,nan,nan,nan,nan,-1.0366e-06,21116.94180083275,nan,nan,6236,21116.99089360237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21116.99089360237,21116.99089360237,nan,nan,nan,nan,nan,nan
6238,nan,nan,1.945793e-08,21120.074829483034,nan,nan,nan,nan,-1.0453e-06,21120.32470393181,nan,nan,6237,21120.373554706573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21120.373554706573,21120.373554706573,nan,nan,nan,nan,nan,nan
6239,nan,nan,4.749573e-09,21123.45934214592,nan,nan,nan,nan,-1.0333e-06,21123.70897936821,nan,nan,6238,21123.75806736946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21123.75806736946,21123.75806736946,nan,nan,nan,nan,nan,nan
6240,nan,nan,1.378908e-09,21126.842038536073,nan,nan,nan,nan,-1.037e-06,21127.091475248337,nan,nan,6239,21127.140763759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21127.140763759613,21127.140763759613,nan,nan,nan,nan,nan,nan
6241,nan,nan,5.975269e-09,21130.222944402696,nan,nan,nan,nan,-1.036e-06,21130.472718954086,nan,nan,6240,21130.521669626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21130.52267217636,21130.52267217636,nan,nan,nan,nan,nan,nan
6242,nan,nan,4.182688e-08,21133.606787824632,nan,nan,nan,nan,-1.0456e-06,21133.857164144516,nan,nan,6241,21133.905513048172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21133.906548023224,21133.906548023224,nan,nan,nan,nan,nan,nan
6243,nan,nan,1.14909e-08,21136.989296340944,nan,nan,nan,nan,-1.0442e-06,21137.238926172256,nan,nan,6242,21137.288021564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21137.288021564484,21137.288021564484,nan,nan,nan,nan,nan,nan
6244,nan,nan,1.547441e-08,21140.37167158127,nan,nan,nan,nan,-1.0333e-06,21140.62108516693,nan,nan,6243,21140.67039680481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21140.67039680481,21140.67039680481,nan,nan,nan,nan,nan,nan
6245,nan,nan,8.120237e-09,21143.752441310884,nan,nan,nan,nan,-1.0435e-06,21144.002265691757,nan,nan,6244,21144.05218052864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21144.05218052864,21144.05218052864,nan,nan,nan,nan,nan,nan
6246,nan,nan,3.477913e-08,21147.136171245576,nan,nan,nan,nan,-1.0398e-06,21147.38604259491,nan,nan,6245,21147.434896469116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21147.434896469116,21147.434896469116,nan,nan,nan,nan,nan,nan
6247,nan,nan,2.696532e-08,21150.515497350694,nan,nan,nan,nan,-1.0375e-06,21150.766159534454,nan,nan,6246,21150.814222574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21150.815222740173,21150.815222740173,nan,nan,nan,nan,nan,nan
6248,nan,nan,1.930471e-08,21153.900072717668,nan,nan,nan,nan,-1.0445e-06,21154.149798870087,nan,nan,6247,21154.198797941208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21154.198797941208,21154.198797941208,nan,nan,nan,nan,nan,nan
6249,nan,nan,8.564553e-08,21157.283934736253,nan,nan,nan,nan,-1.0467e-06,21157.53384923935,nan,nan,6248,21157.582659959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21157.582659959793,21157.582659959793,nan,nan,nan,nan,nan,nan
6250,nan,nan,3.370665e-09,21160.665690326692,nan,nan,nan,nan,-1.0392e-06,21160.915275096893,nan,nan,6249,21160.964415550232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21160.964415550232,21160.964415550232,nan,nan,nan,nan,nan,nan
6251,nan,nan,1.164411e-08,21164.045653724672,nan,nan,nan,nan,-1.0475e-06,21164.296342134476,nan,nan,6250,21164.34437894821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21164.345378160477,21164.345378160477,nan,nan,nan,nan,nan,nan
6252,nan,nan,6.618759e-08,21167.431217813493,nan,nan,nan,nan,-1.0366e-06,21167.681622982025,nan,nan,6251,21167.729943037033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21167.7309319973,21167.7309319973,nan,nan,nan,nan,nan,nan
6253,nan,nan,6.005911e-08,21170.814011478426,nan,nan,nan,nan,-1.0305e-06,21171.063870429993,nan,nan,6252,21171.112736701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21171.11371779442,21171.11371779442,nan,nan,nan,nan,nan,nan
6254,nan,nan,2.895708e-08,21174.198030376436,nan,nan,nan,nan,-1.0338e-06,21174.448239803314,nan,nan,6253,21174.496755599976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21174.496755599976,21174.496755599976,nan,nan,nan,nan,nan,nan
6255,nan,nan,2.007078e-08,21177.58062758446,nan,nan,nan,nan,-1.0324e-06,21177.83027768135,nan,nan,6254,21177.879352808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21177.879352808,21177.879352808,nan,nan,nan,nan,nan,nan
6256,nan,nan,3.370665e-09,21180.964440727235,nan,nan,nan,nan,-1.0404e-06,21181.21405363083,nan,nan,6255,21181.263165950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21181.263165950775,21181.263165950775,nan,nan,nan,nan,nan,nan
6257,nan,nan,2.757817e-09,21184.348991298677,nan,nan,nan,nan,-1.0306e-06,21184.598361968994,nan,nan,6256,21184.647716522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21184.647716522217,21184.647716522217,nan,nan,nan,nan,nan,nan
6258,nan,nan,2.635247e-08,21187.729047203065,nan,nan,nan,nan,-1.0473e-06,21187.979706287384,nan,nan,6257,21188.027772426605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21188.028772592545,21188.028772592545,nan,nan,nan,nan,nan,nan
6259,nan,nan,1.210375e-08,21191.11490764618,nan,nan,nan,nan,-1.0345e-06,21191.36456632614,nan,nan,6258,21191.41363286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21191.41363286972,21191.41363286972,nan,nan,nan,nan,nan,nan
6260,nan,nan,6.588118e-09,21194.499034786226,nan,nan,nan,nan,-1.0373e-06,21194.749395370483,nan,nan,6259,21194.797760009766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21194.79876255989,21194.79876255989,nan,nan,nan,nan,nan,nan
6261,nan,nan,3.217452e-09,21197.88396086693,nan,nan,nan,nan,-1.0346e-06,21198.133619070053,nan,nan,6260,21198.18268609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21198.18268609047,21198.18268609047,nan,nan,nan,nan,nan,nan
6262,nan,nan,5.653523e-08,21201.26474943161,nan,nan,nan,nan,-1.0281e-06,21201.514277219772,nan,nan,6261,21201.56347465515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21201.56347465515,21201.56347465515,nan,nan,nan,nan,nan,nan
6263,nan,nan,4.3359e-08,21204.650231266023,nan,nan,nan,nan,-1.032e-06,21204.899483680725,nan,nan,6262,21204.948956489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21204.948956489563,21204.948956489563,nan,nan,nan,nan,nan,nan
6264,nan,nan,1.363587e-08,21208.035040044786,nan,nan,nan,nan,-1.0308e-06,21208.28469824791,nan,nan,6263,21208.333765268326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21208.333765268326,21208.333765268326,nan,nan,nan,nan,nan,nan
6265,nan,nan,2.099005e-08,21211.415727281572,nan,nan,nan,nan,-1.0331e-06,21211.66638159752,nan,nan,6264,21211.71445250511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21211.71445250511,21211.71445250511,nan,nan,nan,nan,nan,nan
6266,nan,nan,3.569841e-08,21214.799238586427,nan,nan,nan,nan,-1.0327e-06,21215.04972600937,nan,nan,6265,21215.097963809967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21215.098976135254,21215.098976135254,nan,nan,nan,nan,nan,nan
6267,nan,nan,1.225696e-09,21218.180525684358,nan,nan,nan,nan,-1.036e-06,21218.431184530258,nan,nan,6266,21218.479250907898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21218.479250907898,21218.479250907898,nan,nan,nan,nan,nan,nan
6268,nan,nan,4.596361e-10,21221.56159105301,nan,nan,nan,nan,-1.0271e-06,21221.812250375748,nan,nan,6267,21221.86031627655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21221.86031627655,21221.86031627655,nan,nan,nan,nan,nan,nan
6269,nan,nan,1.685332e-09,21224.946817064287,nan,nan,nan,nan,-1.0289e-06,21225.196656942368,nan,nan,6268,21225.245542287827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21225.245542287827,21225.245542287827,nan,nan,nan,nan,nan,nan
6270,nan,nan,4.060118e-08,21228.329933786394,nan,nan,nan,nan,-1.0338e-06,21228.579637289047,nan,nan,6269,21228.628659009933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21228.628659009933,21228.628659009933,nan,nan,nan,nan,nan,nan
6271,nan,nan,6.419583e-08,21231.714473152162,nan,nan,nan,nan,-1.0245e-06,21231.964649677277,nan,nan,6270,21232.013198375702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21232.014196395874,21232.014196395874,nan,nan,nan,nan,nan,nan
6272,nan,nan,1.53212e-10,21235.097164773942,nan,nan,nan,nan,-1.0334e-06,21235.34691143036,nan,nan,6271,21235.395889997482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21235.395889997482,21235.395889997482,nan,nan,nan,nan,nan,nan
6273,nan,nan,1.869186e-08,21238.481055402757,nan,nan,nan,nan,-1.0301e-06,21238.73071885109,nan,nan,6272,21238.779780626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21238.779780626297,21238.779780626297,nan,nan,nan,nan,nan,nan
6274,nan,nan,9.499145e-09,21241.86493434906,nan,nan,nan,nan,-1.0239e-06,21242.114743709564,nan,nan,6273,21242.1636595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21242.1636595726,21242.1636595726,nan,nan,nan,nan,nan,nan
6275,nan,nan,3.278738e-08,21245.248682403566,nan,nan,nan,nan,-1.0259e-06,21245.499042510986,nan,nan,6274,21245.547407627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21245.54840874672,21245.54840874672,nan,nan,nan,nan,nan,nan
6276,nan,nan,4.902784e-08,21248.630510473253,nan,nan,nan,nan,-1.0273e-06,21248.880350589752,nan,nan,6275,21248.929235696793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21248.930230379105,21248.930230379105,nan,nan,nan,nan,nan,nan
6277,nan,nan,3.202131e-08,21252.01322641373,nan,nan,nan,nan,-1.0201e-06,21252.26285791397,nan,nan,6276,21252.311951637268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21252.311951637268,21252.311951637268,nan,nan,nan,nan,nan,nan
6278,nan,nan,2.160289e-08,21255.39584412575,nan,nan,nan,nan,-1.0214e-06,21255.646504163742,nan,nan,6277,21255.69456934929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21255.69456934929,21255.69456934929,nan,nan,nan,nan,nan,nan
6279,nan,nan,3.370664e-09,21258.77845683098,nan,nan,nan,nan,-1.0258e-06,21259.028885364532,nan,nan,6278,21259.07718205452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21259.078161239624,21259.078161239624,nan,nan,nan,nan,nan,nan
6280,nan,nan,2.604604e-09,21262.161241197588,nan,nan,nan,nan,-1.0222e-06,21262.411902666092,nan,nan,6279,21262.459966421127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21262.460968971252,21262.460968971252,nan,nan,nan,nan,nan,nan
6281,nan,nan,3.44727e-08,21265.54480853081,nan,nan,nan,nan,-1.0175e-06,21265.794767856598,nan,nan,6280,21265.84353375435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21265.84452199936,21265.84452199936,nan,nan,nan,nan,nan,nan
6282,nan,nan,2.80378e-08,21268.929347896577,nan,nan,nan,nan,-1.0179e-06,21269.178996562958,nan,nan,6281,21269.228073120117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21269.228073120117,21269.228073120117,nan,nan,nan,nan,nan,nan
6283,nan,nan,2.144968e-09,21272.307818317415,nan,nan,nan,nan,-1.0221e-06,21272.558480978012,nan,nan,6282,21272.606543540955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21272.606543540955,21272.606543540955,nan,nan,nan,nan,nan,nan
6284,nan,nan,1.256339e-08,21275.69298567772,nan,nan,nan,nan,-1.0243e-06,21275.943056106567,nan,nan,6283,21275.99171090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21275.992711544037,21275.992711544037,nan,nan,nan,nan,nan,nan
6285,nan,nan,6.036555e-08,21279.076484107973,nan,nan,nan,nan,-1.0132e-06,21279.32711815834,nan,nan,6284,21279.375209331512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21279.376207351685,21279.376207351685,nan,nan,nan,nan,nan,nan
6286,nan,nan,3.860943e-08,21282.461269998552,nan,nan,nan,nan,-1.0193e-06,21282.711064577103,nan,nan,6285,21282.75999522209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21282.75999522209,21282.75999522209,nan,nan,nan,nan,nan,nan
6287,nan,nan,2.436071e-08,21285.84316482544,nan,nan,nan,nan,-1.0179e-06,21286.09304523468,nan,nan,6286,21286.14189004898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21286.14189004898,21286.14189004898,nan,nan,nan,nan,nan,nan
6288,nan,nan,2.482035e-08,21289.22656168938,nan,nan,nan,nan,-1.025e-06,21289.476168870926,nan,nan,6287,21289.525286912918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21289.525286912918,21289.525286912918,nan,nan,nan,nan,nan,nan
6289,nan,nan,3.355343e-08,21292.61102333069,nan,nan,nan,nan,-1.0078e-06,21292.86111998558,nan,nan,6288,21292.90974855423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21292.90974855423,21292.90974855423,nan,nan,nan,nan,nan,nan
6290,nan,nan,3.554519e-08,21295.991455221178,nan,nan,nan,nan,-1.0205e-06,21296.242182016373,nan,nan,6289,21296.290180444717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21296.290180444717,21296.290180444717,nan,nan,nan,nan,nan,nan
6291,nan,nan,1.639369e-08,21299.376597070695,nan,nan,nan,nan,-1.0235e-06,21299.626220226288,nan,nan,6290,21299.675322294235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21299.675322294235,21299.675322294235,nan,nan,nan,nan,nan,nan
6292,nan,nan,1.670011e-08,21302.759698057176,nan,nan,nan,nan,-1.0107e-06,21303.009311676025,nan,nan,6291,21303.058423280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21303.058423280716,21303.058423280716,nan,nan,nan,nan,nan,nan
6293,nan,nan,1.516799e-08,21306.143625164033,nan,nan,nan,nan,-1.008e-06,21306.393308401108,nan,nan,6292,21306.442350387573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21306.442350387573,21306.442350387573,nan,nan,nan,nan,nan,nan
6294,nan,nan,7.354177e-09,21309.52664318085,nan,nan,nan,nan,-1.0116e-06,21309.776302814484,nan,nan,6293,21309.82536840439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21309.82536840439,21309.82536840439,nan,nan,nan,nan,nan,nan
6295,nan,nan,9.43786e-08,21312.910679006578,nan,nan,nan,nan,-1.0215e-06,21313.160323381424,nan,nan,6294,21313.209404230118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21313.209404230118,21313.209404230118,nan,nan,nan,nan,nan,nan
6296,nan,nan,7.905741e-08,21316.294734859468,nan,nan,nan,nan,-1.023e-06,21316.544410705566,nan,nan,6295,21316.593460083008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21316.593460083008,21316.593460083008,nan,nan,nan,nan,nan,nan
6297,nan,nan,1.072484e-08,21319.673900270463,nan,nan,nan,nan,-1.0172e-06,21319.924171447754,nan,nan,6296,21319.972625494003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21319.97362613678,21319.97362613678,nan,nan,nan,nan,nan,nan
6298,nan,nan,9.805571e-09,21323.057353401186,nan,nan,nan,nan,-1.0196e-06,21323.307203769684,nan,nan,6297,21323.356078624725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21323.356078624725,21323.356078624725,nan,nan,nan,nan,nan,nan
6299,nan,nan,3.385986e-08,21326.43927230835,nan,nan,nan,nan,-1.0147e-06,21326.68931913376,nan,nan,6298,21326.73799753189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21326.73799753189,21326.73799753189,nan,nan,nan,nan,nan,nan
6300,nan,nan,1.057163e-08,21329.819412851335,nan,nan,nan,nan,-1.0093e-06,21330.070105075836,nan,nan,6299,21330.118138074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21330.118138074875,21330.118138074875,nan,nan,nan,nan,nan,nan
6301,nan,nan,2.635247e-08,21333.198779010774,nan,nan,nan,nan,-1.0114e-06,21333.449438095093,nan,nan,6300,21333.497504234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21333.497504234314,21333.497504234314,nan,nan,nan,nan,nan,nan
6302,nan,nan,1.685332e-08,21336.58294453621,nan,nan,nan,nan,-1.0154e-06,21336.833561182022,nan,nan,6301,21336.88166975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21336.882666110992,21336.882666110992,nan,nan,nan,nan,nan,nan
6303,nan,nan,4.902784e-09,21339.969088220598,nan,nan,nan,nan,-1.0055e-06,21340.219357728958,nan,nan,6302,21340.267813444138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21340.268814325333,21340.268814325333,nan,nan,nan,nan,nan,nan
6304,nan,nan,4.443148e-08,21343.351141357423,nan,nan,nan,nan,-1.0081e-06,21343.60069656372,nan,nan,6303,21343.649866580963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21343.649866580963,21343.649866580963,nan,nan,nan,nan,nan,nan
6305,nan,nan,3.983512e-09,21346.73421468735,nan,nan,nan,nan,-1.0069e-06,21346.98354458809,nan,nan,6304,21347.03293991089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21347.03293991089,21347.03293991089,nan,nan,nan,nan,nan,nan
6306,nan,nan,1.057163e-08,21350.117425823213,nan,nan,nan,nan,-1.0144e-06,21350.36726307869,nan,nan,6305,21350.416151046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21350.41715145111,21350.41715145111,nan,nan,nan,nan,nan,nan
6307,nan,nan,7.354177e-09,21353.50195350647,nan,nan,nan,nan,-1.0081e-06,21353.75159049034,nan,nan,6306,21353.80067873001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21353.80067873001,21353.80067873001,nan,nan,nan,nan,nan,nan
6308,nan,nan,1.486157e-08,21356.882016801836,nan,nan,nan,nan,-1.0121e-06,21357.131665229797,nan,nan,6307,21357.180742025375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21357.180742025375,21357.180742025375,nan,nan,nan,nan,nan,nan
6309,nan,nan,3.477913e-08,21360.265567207338,nan,nan,nan,nan,-1.0061e-06,21360.51511144638,nan,nan,6308,21360.564292430878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21360.564292430878,21360.564292430878,nan,nan,nan,nan,nan,nan
6310,nan,nan,2.573962e-08,21363.645484113695,nan,nan,nan,nan,-1.0107e-06,21363.89514064789,nan,nan,6309,21363.944209337234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21363.944209337234,21363.944209337234,nan,nan,nan,nan,nan,nan
6311,nan,nan,4.136725e-09,21367.026913785936,nan,nan,nan,nan,-9.995e-07,21367.277573108673,nan,nan,6310,21367.325639009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21367.325639009476,21367.325639009476,nan,nan,nan,nan,nan,nan
6312,nan,nan,4.596361e-08,21370.412107849123,nan,nan,nan,nan,-1.0128e-06,21370.66159272194,nan,nan,6311,21370.710833072662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21370.710833072662,21370.710833072662,nan,nan,nan,nan,nan,nan
6313,nan,nan,7.813814e-09,21373.795790576936,nan,nan,nan,nan,-1.01e-06,21374.04549217224,nan,nan,6312,21374.094515800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21374.094515800476,21374.094515800476,nan,nan,nan,nan,nan,nan
6314,nan,nan,2.29818e-08,21377.180205249788,nan,nan,nan,nan,-1.015e-06,21377.42914581299,nan,nan,6313,21377.478930473328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21377.478930473328,21377.478930473328,nan,nan,nan,nan,nan,nan
6315,nan,nan,2.451393e-09,21380.56041016579,nan,nan,nan,nan,-1.0023e-06,21380.809976816177,nan,nan,6314,21380.859135389328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21380.859135389328,21380.859135389328,nan,nan,nan,nan,nan,nan
6316,nan,nan,6.12848e-09,21383.944159889223,nan,nan,nan,nan,-1.0153e-06,21384.19397377968,nan,nan,6315,21384.242885112762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21384.242885112762,21384.242885112762,nan,nan,nan,nan,nan,nan
6317,nan,nan,3.44727e-08,21387.328487539293,nan,nan,nan,nan,-1.0112e-06,21387.57734966278,nan,nan,6316,21387.627212762833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21387.627212762833,21387.627212762833,nan,nan,nan,nan,nan,nan
6318,nan,nan,4.335899e-08,21390.706787729265,nan,nan,nan,nan,-1.0128e-06,21390.957446098328,nan,nan,6317,21391.005512952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21391.005512952805,21391.005512952805,nan,nan,nan,nan,nan,nan
6319,nan,nan,4.872142e-08,21394.09115495682,nan,nan,nan,nan,-1.0041e-06,21394.340336084366,nan,nan,6318,21394.38988018036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21394.38988018036,21394.38988018036,nan,nan,nan,nan,nan,nan
6320,nan,nan,1.838545e-09,21397.473396444322,nan,nan,nan,nan,-1.0011e-06,21397.723934412003,nan,nan,6319,21397.772121667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21397.773114204407,21397.773114204407,nan,nan,nan,nan,nan,nan
6321,nan,nan,3.814979e-08,21400.857456827165,nan,nan,nan,nan,-1.002e-06,21401.106605291367,nan,nan,6320,21401.156182050705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21401.156182050705,21401.156182050705,nan,nan,nan,nan,nan,nan
6322,nan,nan,4.106083e-08,21404.23840274811,nan,nan,nan,nan,-1.0015e-06,21404.487999677658,nan,nan,6321,21404.53712797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21404.53712797165,21404.53712797165,nan,nan,nan,nan,nan,nan
6323,nan,nan,4.228653e-08,21407.622326517107,nan,nan,nan,nan,-1.006e-06,21407.871963739395,nan,nan,6322,21407.921051740646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21407.921051740646,21407.921051740646,nan,nan,nan,nan,nan,nan
6324,nan,nan,2.880386e-08,21411.006710195543,nan,nan,nan,nan,-9.95e-07,21411.256564855576,nan,nan,6323,21411.305435419083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21411.30647301674,21411.30647301674,nan,nan,nan,nan,nan,nan
6325,nan,nan,1.593405e-08,21414.390747690202,nan,nan,nan,nan,-1.0112e-06,21414.64113354683,nan,nan,6324,21414.689472913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21414.690470933914,21414.690470933914,nan,nan,nan,nan,nan,nan
6326,nan,nan,3.370664e-09,21417.77312626839,nan,nan,nan,nan,-1.008e-06,21418.023888349533,nan,nan,6325,21418.071851491928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21418.072892427444,21418.072892427444,nan,nan,nan,nan,nan,nan
6327,nan,nan,6.588118e-09,21421.158793354036,nan,nan,nan,nan,-1.0086e-06,21421.409142017365,nan,nan,6326,21421.457518577576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21421.45850634575,21421.45850634575,nan,nan,nan,nan,nan,nan
6328,nan,nan,6.067197e-08,21424.5438100338,nan,nan,nan,nan,-9.938e-07,21424.79415655136,nan,nan,6327,21424.84253525734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21424.84353494644,21424.84353494644,nan,nan,nan,nan,nan,nan
6329,nan,nan,4.749573e-09,21427.927184009553,nan,nan,nan,nan,-1.0076e-06,21428.17705821991,nan,nan,6328,21428.225909233093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21428.225909233093,21428.225909233093,nan,nan,nan,nan,nan,nan
6330,nan,nan,5.86802e-08,21431.311969661714,nan,nan,nan,nan,-1.0061e-06,21431.562265396118,nan,nan,6329,21431.610694885254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21431.611701250076,21431.611701250076,nan,nan,nan,nan,nan,nan
6331,nan,nan,2.374787e-08,21434.697002315523,nan,nan,nan,nan,-1.0001e-06,21434.94646382332,nan,nan,6330,21434.995727539062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21434.995727539062,21434.995727539062,nan,nan,nan,nan,nan,nan
