index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36213,nan,nan,4.198013e-08,122533.5192536354,nan,nan,nan,nan,-2.367e-07,122533.76885294914,nan,nan,36212,122533.81899285316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122533.81899285316,122533.81899285316,nan,nan,nan,nan,nan,nan
36214,nan,nan,9.345939e-09,122536.9020520687,nan,nan,nan,nan,-2.369e-07,122537.15146255493,nan,nan,36213,122537.20077729225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122537.20077729225,122537.20077729225,nan,nan,nan,nan,nan,nan
36215,nan,nan,4.596364e-10,122540.28706064224,nan,nan,nan,nan,-2.467e-07,122540.53663611412,nan,nan,36214,122540.58578586578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122540.58578586578,122540.58578586578,nan,nan,nan,nan,nan,nan
36216,nan,nan,1.746618e-08,122543.67164387702,nan,nan,nan,nan,-2.491e-07,122543.9212179184,nan,nan,36215,122543.97036910057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122543.97036910057,122543.97036910057,nan,nan,nan,nan,nan,nan
36217,nan,nan,1.899831e-08,122547.05507578849,nan,nan,nan,nan,-2.435e-07,122547.3044321537,nan,nan,36216,122547.35380101204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122547.35380101204,122547.35380101204,nan,nan,nan,nan,nan,nan
36218,nan,nan,3.064242e-10,122550.438782835,nan,nan,nan,nan,-2.434e-07,122550.6884803772,nan,nan,36217,122550.73750805855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122550.73750805855,122550.73750805855,nan,nan,nan,nan,nan,nan
36219,nan,nan,5.101964e-08,122553.81802573203,nan,nan,nan,nan,-2.425e-07,122554.06868457794,nan,nan,36218,122554.11675095558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122554.11775112152,122554.11775112152,nan,nan,nan,nan,nan,nan
36220,nan,nan,4.596364e-09,122557.2043615818,nan,nan,nan,nan,-2.456e-07,122557.45313882828,nan,nan,36219,122557.50308680534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122557.50308680534,122557.50308680534,nan,nan,nan,nan,nan,nan
36221,nan,nan,9.958789e-09,122560.58677711486,nan,nan,nan,nan,-2.506e-07,122560.8374285698,nan,nan,36220,122560.88550233841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122560.88550233841,122560.88550233841,nan,nan,nan,nan,nan,nan
36222,nan,nan,3.125528e-08,122563.97206964492,nan,nan,nan,nan,-2.435e-07,122564.221524477,nan,nan,36221,122564.27079486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122564.27079486847,122564.27079486847,nan,nan,nan,nan,nan,nan
36223,nan,nan,2.926352e-08,122567.35582938194,nan,nan,nan,nan,-2.425e-07,122567.60547542572,nan,nan,36222,122567.65455460548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122567.65455460548,122567.65455460548,nan,nan,nan,nan,nan,nan
36224,nan,nan,3.064243e-10,122570.73922100067,nan,nan,nan,nan,-2.462e-07,122570.98806834221,nan,nan,36223,122571.03794622421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122571.03794622421,122571.03794622421,nan,nan,nan,nan,nan,nan
36225,nan,nan,1.195055e-08,122574.1215437889,nan,nan,nan,nan,-2.537e-07,122574.37137722969,nan,nan,36224,122574.42026901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122574.42128562927,122574.42128562927,nan,nan,nan,nan,nan,nan
36226,nan,nan,6.159128e-08,122577.50573911666,nan,nan,nan,nan,-2.606e-07,122577.75525212288,nan,nan,36225,122577.80446434021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122577.80446434021,122577.80446434021,nan,nan,nan,nan,nan,nan
36227,nan,nan,1.455516e-08,122580.89059462547,nan,nan,nan,nan,-2.455e-07,122581.14012527466,nan,nan,36226,122581.18931984901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122581.19032073021,122581.19032073021,nan,nan,nan,nan,nan,nan
36228,nan,nan,6.741334e-09,122584.27329912185,nan,nan,nan,nan,-2.57e-07,122584.5227150917,nan,nan,36227,122584.5720243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122584.5720243454,122584.5720243454,nan,nan,nan,nan,nan,nan
36229,nan,nan,4.458473e-08,122587.65625061988,nan,nan,nan,nan,-2.54e-07,122587.9059753418,nan,nan,36228,122587.95497584343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122587.95497584343,122587.95497584343,nan,nan,nan,nan,nan,nan
36230,nan,nan,5.837384e-08,122591.04042472839,nan,nan,nan,nan,-2.448e-07,122591.28977823257,nan,nan,36229,122591.33914995193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122591.33914995193,122591.33914995193,nan,nan,nan,nan,nan,nan
36231,nan,nan,1.731297e-08,122594.42337408065,nan,nan,nan,nan,-2.511e-07,122594.67368888855,nan,nan,36230,122594.7220993042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122594.72310185432,122594.72310185432,nan,nan,nan,nan,nan,nan
36232,nan,nan,1.624048e-08,122597.80724611282,nan,nan,nan,nan,-2.519e-07,122598.05684494972,nan,nan,36231,122598.10597133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122598.10597133636,122598.10597133636,nan,nan,nan,nan,nan,nan
36233,nan,nan,2.911031e-09,122601.19094266891,nan,nan,nan,nan,-2.478e-07,122601.44062685966,nan,nan,36232,122601.48966789246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122601.48966789246,122601.48966789246,nan,nan,nan,nan,nan,nan
36234,nan,nan,5.010037e-08,122604.57489385604,nan,nan,nan,nan,-2.487e-07,122604.82418942451,nan,nan,36233,122604.87361907959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122604.87361907959,122604.87361907959,nan,nan,nan,nan,nan,nan
36235,nan,nan,1.164412e-08,122607.956640625,nan,nan,nan,nan,-2.524e-07,122608.20699357986,nan,nan,36234,122608.25536584854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122608.25640320778,122608.25640320778,nan,nan,nan,nan,nan,nan
36236,nan,nan,1.149091e-08,122611.33676066398,nan,nan,nan,nan,-2.517e-07,122611.58743286133,nan,nan,36235,122611.63548588753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122611.63548588753,122611.63548588753,nan,nan,nan,nan,nan,nan
36237,nan,nan,3.707733e-08,122614.7182015419,nan,nan,nan,nan,-2.57e-07,122614.96889019012,nan,nan,36236,122615.01692676544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122615.01692676544,122615.01692676544,nan,nan,nan,nan,nan,nan
36238,nan,nan,2.987637e-08,122618.10215630531,nan,nan,nan,nan,-2.462e-07,122618.35279512405,nan,nan,36237,122618.40088152885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122618.4017765522,122618.4017765522,nan,nan,nan,nan,nan,nan
36239,nan,nan,1.532121e-09,122621.48455371856,nan,nan,nan,nan,-2.497e-07,122621.73438119888,nan,nan,36238,122621.78327894211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122621.78430271149,122621.78430271149,nan,nan,nan,nan,nan,nan
36240,nan,nan,4.28994e-09,122624.86996092796,nan,nan,nan,nan,-2.483e-07,122625.11905288696,nan,nan,36239,122625.1686861515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122625.1686861515,122625.1686861515,nan,nan,nan,nan,nan,nan
36241,nan,nan,1.348266e-08,122628.25430145263,nan,nan,nan,nan,-2.495e-07,122628.50492715836,nan,nan,36240,122628.55302667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122628.55402040482,122628.55402040482,nan,nan,nan,nan,nan,nan
36242,nan,nan,2.344146e-08,122631.6357032299,nan,nan,nan,nan,-2.551e-07,122631.88556098938,nan,nan,36241,122631.93442845345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122631.9354262352,122631.9354262352,nan,nan,nan,nan,nan,nan
36243,nan,nan,2.926352e-08,122635.01934804916,nan,nan,nan,nan,-2.451e-07,122635.26901292801,nan,nan,36242,122635.3180732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122635.3180732727,122635.3180732727,nan,nan,nan,nan,nan,nan
36244,nan,nan,2.252218e-08,122638.4041592121,nan,nan,nan,nan,-2.453e-07,122638.65391898155,nan,nan,36243,122638.70288443565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122638.70288443565,122638.70288443565,nan,nan,nan,nan,nan,nan
36245,nan,nan,2.466715e-08,122641.78831090927,nan,nan,nan,nan,-2.51e-07,122642.03807473183,nan,nan,36244,122642.08703613281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122642.08703613281,122642.08703613281,nan,nan,nan,nan,nan,nan
36246,nan,nan,3.66177e-08,122645.1711148262,nan,nan,nan,nan,-2.458e-07,122645.42108464241,nan,nan,36245,122645.46984004974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122645.46984004974,122645.46984004974,nan,nan,nan,nan,nan,nan
36247,nan,nan,9.499153e-09,122648.55341234207,nan,nan,nan,nan,-2.437e-07,122648.80407142639,nan,nan,36246,122648.85213756561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122648.85213756561,122648.85213756561,nan,nan,nan,nan,nan,nan
36248,nan,nan,2.941674e-08,122651.93817915916,nan,nan,nan,nan,-2.573e-07,122652.18780183792,nan,nan,36247,122652.2369043827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122652.2369043827,122652.2369043827,nan,nan,nan,nan,nan,nan
36249,nan,nan,4.948752e-08,122655.32027425765,nan,nan,nan,nan,-2.469e-07,122655.57025814056,nan,nan,36248,122655.6189994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122655.6189994812,122655.6189994812,nan,nan,nan,nan,nan,nan
36250,nan,nan,7.507395e-09,122658.70419588088,nan,nan,nan,nan,-2.495e-07,122658.95403432846,nan,nan,36249,122659.00292110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122659.00395965576,122659.00395965576,nan,nan,nan,nan,nan,nan
36251,nan,nan,4.994717e-08,122662.08902873992,nan,nan,nan,nan,-2.423e-07,122662.33940219879,nan,nan,36250,122662.38775396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122662.38879060745,122662.38879060745,nan,nan,nan,nan,nan,nan
36252,nan,nan,3.462595e-08,122665.47266712188,nan,nan,nan,nan,-2.384e-07,122665.72321391106,nan,nan,36251,122665.77139234543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122665.7722799778,122665.7722799778,nan,nan,nan,nan,nan,nan
36253,nan,nan,9.039516e-09,122668.85657420158,nan,nan,nan,nan,-2.524e-07,122669.1063671112,nan,nan,36252,122669.15529942513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122669.15529942513,122669.15529942513,nan,nan,nan,nan,nan,nan
36254,nan,nan,4.136728e-09,122672.23493185043,nan,nan,nan,nan,-2.506e-07,122672.4855890274,nan,nan,36253,122672.53365707397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122672.53365707397,122672.53365707397,nan,nan,nan,nan,nan,nan
36255,nan,nan,2.77314e-08,122675.619748497,nan,nan,nan,nan,-2.474e-07,122675.8693459034,nan,nan,36254,122675.91847372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122675.91847372055,122675.91847372055,nan,nan,nan,nan,nan,nan
36256,nan,nan,1.057164e-08,122679.00195827484,nan,nan,nan,nan,-2.425e-07,122679.25202298164,nan,nan,36255,122679.30068349838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122679.30168604851,122679.30168604851,nan,nan,nan,nan,nan,nan
36257,nan,nan,3.876268e-08,122682.38529171943,nan,nan,nan,nan,-2.501e-07,122682.63533878326,nan,nan,36256,122682.68401694298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122682.68401694298,122682.68401694298,nan,nan,nan,nan,nan,nan
36258,nan,nan,5.132608e-08,122685.76958384513,nan,nan,nan,nan,-2.411e-07,122686.01894903183,nan,nan,36257,122686.06830906868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122686.06830906868,122686.06830906868,nan,nan,nan,nan,nan,nan
36259,nan,nan,4.473796e-08,122689.15490808486,nan,nan,nan,nan,-2.431e-07,122689.40451264381,nan,nan,36258,122689.45363330841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122689.45363330841,122689.45363330841,nan,nan,nan,nan,nan,nan
36260,nan,nan,1.37891e-08,122692.53700652122,nan,nan,nan,nan,-2.418e-07,122692.78736829758,nan,nan,36259,122692.83573174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122692.83673071861,122692.83673071861,nan,nan,nan,nan,nan,nan
36261,nan,nan,1.241018e-08,122695.92084326743,nan,nan,nan,nan,-2.416e-07,122696.17041063309,nan,nan,36260,122696.21956849098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122696.21956849098,122696.21956849098,nan,nan,nan,nan,nan,nan
36262,nan,nan,2.022401e-08,122699.3040954113,nan,nan,nan,nan,-2.558e-07,122699.55447030067,nan,nan,36261,122699.60282063484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122699.60385775566,122699.60385775566,nan,nan,nan,nan,nan,nan
36263,nan,nan,4.198013e-08,122702.68833317756,nan,nan,nan,nan,-2.401e-07,122702.93862962723,nan,nan,36262,122702.98705840111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122702.98807430267,122702.98807430267,nan,nan,nan,nan,nan,nan
36264,nan,nan,1.37891e-08,122706.07233562469,nan,nan,nan,nan,-2.347e-07,122706.32257819176,nan,nan,36263,122706.37106084824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122706.3720574379,122706.3720574379,nan,nan,nan,nan,nan,nan
36265,nan,nan,2.26754e-08,122709.45615544319,nan,nan,nan,nan,-2.516e-07,122709.70553183556,nan,nan,36264,122709.75488066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122709.75488066673,122709.75488066673,nan,nan,nan,nan,nan,nan
36266,nan,nan,1.746619e-08,122712.8376733303,nan,nan,nan,nan,-2.456e-07,122713.08833169937,nan,nan,36265,122713.13639855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122713.13639855385,122713.13639855385,nan,nan,nan,nan,nan,nan
36267,nan,nan,4.228656e-08,122716.22143354415,nan,nan,nan,nan,-2.44e-07,122716.47154808044,nan,nan,36266,122716.5201587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122716.52115941048,122716.52115941048,nan,nan,nan,nan,nan,nan
36268,nan,nan,3.217455e-09,122719.60612812042,nan,nan,nan,nan,-2.422e-07,122719.85578727722,nan,nan,36267,122719.90485334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122719.90485334396,122719.90485334396,nan,nan,nan,nan,nan,nan
36269,nan,nan,3.554522e-08,122722.98954405784,nan,nan,nan,nan,-2.525e-07,122723.23941540718,nan,nan,36268,122723.28826928139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122723.28927063942,122723.28927063942,nan,nan,nan,nan,nan,nan
36270,nan,nan,5.822062e-09,122726.3702579975,nan,nan,nan,nan,-2.389e-07,122726.620606184,nan,nan,36269,122726.66898322105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122726.66898322105,122726.66898322105,nan,nan,nan,nan,nan,nan
36271,nan,nan,6.281697e-09,122729.75452389717,nan,nan,nan,nan,-2.467e-07,122730.00435972214,nan,nan,36270,122730.05324912071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122730.054251194,122730.054251194,nan,nan,nan,nan,nan,nan
36272,nan,nan,4.749577e-08,122733.13576378822,nan,nan,nan,nan,-2.467e-07,122733.38642287254,nan,nan,36271,122733.43448901176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122733.43448901176,122733.43448901176,nan,nan,nan,nan,nan,nan
36273,nan,nan,6.281699e-09,122736.5219754219,nan,nan,nan,nan,-2.406e-07,122736.7716178894,nan,nan,36272,122736.82070064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122736.82070064545,122736.82070064545,nan,nan,nan,nan,nan,nan
36274,nan,nan,1.915152e-08,122739.90538110732,nan,nan,nan,nan,-2.422e-07,122740.1556801796,nan,nan,36273,122740.20410633087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122740.20510840416,122740.20510840416,nan,nan,nan,nan,nan,nan
36275,nan,nan,3.631128e-08,122743.2880534172,nan,nan,nan,nan,-2.509e-07,122743.53700637817,nan,nan,36274,122743.58677864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122743.58677864075,122743.58677864075,nan,nan,nan,nan,nan,nan
36276,nan,nan,1.317625e-08,122746.670717144,nan,nan,nan,nan,-2.514e-07,122746.92050266266,nan,nan,36275,122746.96944236755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122746.96944236755,122746.96944236755,nan,nan,nan,nan,nan,nan
36277,nan,nan,3.707735e-08,122750.05346336364,nan,nan,nan,nan,-2.453e-07,122750.30408763885,nan,nan,36276,122750.35218858719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122750.35218858719,122750.35218858719,nan,nan,nan,nan,nan,nan
36278,nan,nan,3.983516e-09,122753.4373020172,nan,nan,nan,nan,-2.397e-07,122753.68715190887,nan,nan,36277,122753.73602724075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122753.73705911636,122753.73705911636,nan,nan,nan,nan,nan,nan
36279,nan,nan,1.179734e-08,122756.81822004318,nan,nan,nan,nan,-2.523e-07,122757.0689125061,nan,nan,36278,122757.11694526672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122757.11794567108,122757.11794567108,nan,nan,nan,nan,nan,nan
36280,nan,nan,3.983516e-09,122760.20555462837,nan,nan,nan,nan,-2.492e-07,122760.45432400703,nan,nan,36279,122760.50427985191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122760.50427985191,122760.50427985191,nan,nan,nan,nan,nan,nan
36281,nan,nan,2.313504e-08,122763.58745684623,nan,nan,nan,nan,-2.514e-07,122763.83701491356,nan,nan,36280,122763.88618206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122763.88718342781,122763.88718342781,nan,nan,nan,nan,nan,nan
36282,nan,nan,4.657649e-08,122766.97132840156,nan,nan,nan,nan,-2.422e-07,122767.2210123539,nan,nan,36281,122767.2700536251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122767.2700536251,122767.2700536251,nan,nan,nan,nan,nan,nan
36283,nan,nan,1.072485e-08,122770.35401453971,nan,nan,nan,nan,-2.47e-07,122770.60357093811,nan,nan,36282,122770.65273976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122770.65273976326,122770.65273976326,nan,nan,nan,nan,nan,nan
36284,nan,nan,6.588123e-09,122773.7393959999,nan,nan,nan,nan,-2.403e-07,122773.98836421967,nan,nan,36283,122774.03812122345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122774.03812122345,122774.03812122345,nan,nan,nan,nan,nan,nan
36285,nan,nan,3.324704e-08,122777.12254753112,nan,nan,nan,nan,-2.453e-07,122777.3722114563,nan,nan,36284,122777.42127275467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122777.42127275467,122777.42127275467,nan,nan,nan,nan,nan,nan
36286,nan,nan,3.340026e-08,122780.50621595382,nan,nan,nan,nan,-2.459e-07,122780.75686883926,nan,nan,36285,122780.80494117737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122780.80595493317,122780.80595493317,nan,nan,nan,nan,nan,nan
36287,nan,nan,9.345941e-09,122783.891689682,nan,nan,nan,nan,-2.528e-07,122784.14054989815,nan,nan,36286,122784.19041490555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122784.19041490555,122784.19041490555,nan,nan,nan,nan,nan,nan
36288,nan,nan,2.941674e-08,122787.27566924095,nan,nan,nan,nan,-2.49e-07,122787.52521204948,nan,nan,36287,122787.5743944645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122787.5743944645,122787.5743944645,nan,nan,nan,nan,nan,nan
36289,nan,nan,3.600487e-08,122790.65874447822,nan,nan,nan,nan,-2.521e-07,122790.90759301186,nan,nan,36288,122790.95746970177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122790.95746970177,122790.95746970177,nan,nan,nan,nan,nan,nan
36290,nan,nan,1.777261e-08,122794.03763236999,nan,nan,nan,nan,-2.586e-07,122794.28828930855,nan,nan,36289,122794.33635759354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122794.33635759354,122794.33635759354,nan,nan,nan,nan,nan,nan
36291,nan,nan,4.029481e-08,122797.42156853675,nan,nan,nan,nan,-2.462e-07,122797.67289042473,nan,nan,36290,122797.7202937603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122797.7202937603,122797.7202937603,nan,nan,nan,nan,nan,nan
36292,nan,nan,1.455516e-08,122800.80563249587,nan,nan,nan,nan,-2.612e-07,122801.05428171158,nan,nan,36291,122801.10435771942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122801.10435771942,122801.10435771942,nan,nan,nan,nan,nan,nan
36293,nan,nan,8.120243e-09,122804.18837895393,nan,nan,nan,nan,-2.503e-07,122804.43797183037,nan,nan,36292,122804.48710417747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122804.48710417747,122804.48710417747,nan,nan,nan,nan,nan,nan
36294,nan,nan,3.631128e-08,122807.57144370078,nan,nan,nan,nan,-2.502e-07,122807.82074308395,nan,nan,36293,122807.87016892433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122807.87016892433,122807.87016892433,nan,nan,nan,nan,nan,nan
36295,nan,nan,2.328825e-08,122810.95480456352,nan,nan,nan,nan,-2.548e-07,122811.2051281929,nan,nan,36294,122811.25449609756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122811.25449609756,122811.25449609756,nan,nan,nan,nan,nan,nan
36296,nan,nan,3.860947e-08,122814.33848872184,nan,nan,nan,nan,-2.524e-07,122814.58818817139,nan,nan,36295,122814.63721394539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122814.63721394539,122814.63721394539,nan,nan,nan,nan,nan,nan
36297,nan,nan,1.685334e-09,122817.72285499572,nan,nan,nan,nan,-2.455e-07,122817.97249102592,nan,nan,36296,122818.02158021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122818.02258062363,122818.02258062363,nan,nan,nan,nan,nan,nan
36298,nan,nan,3.891589e-08,122821.1063434124,nan,nan,nan,nan,-2.559e-07,122821.35703229904,nan,nan,36297,122821.40506863594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122821.40506863594,122821.40506863594,nan,nan,nan,nan,nan,nan
36299,nan,nan,3.569844e-08,122824.48898377418,nan,nan,nan,nan,-2.594e-07,122824.73879313469,nan,nan,36298,122824.78770899773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122824.78770899773,122824.78770899773,nan,nan,nan,nan,nan,nan
36300,nan,nan,1.930473e-08,122827.87234916686,nan,nan,nan,nan,-2.5e-07,122828.12227201462,nan,nan,36299,122828.17107439041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122828.17107439041,122828.17107439041,nan,nan,nan,nan,nan,nan
36301,nan,nan,3.217456e-08,122831.25670375823,nan,nan,nan,nan,-2.444e-07,122831.50722455978,nan,nan,36300,122831.55542898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122831.55643987656,122831.55643987656,nan,nan,nan,nan,nan,nan
36302,nan,nan,3.125528e-08,122834.6372200489,nan,nan,nan,nan,-2.62e-07,122834.88788032532,nan,nan,36301,122834.93594527245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122834.93594527245,122834.93594527245,nan,nan,nan,nan,nan,nan
36303,nan,nan,3.064244e-10,122838.0194293499,nan,nan,nan,nan,-2.591e-07,122838.26931071281,nan,nan,36302,122838.31815457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122838.31815457344,122838.31815457344,nan,nan,nan,nan,nan,nan
36304,nan,nan,4.397189e-08,122841.40480508804,nan,nan,nan,nan,-2.618e-07,122841.6541659832,nan,nan,36303,122841.70353031158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122841.70353031158,122841.70353031158,nan,nan,nan,nan,nan,nan
36305,nan,nan,2.880389e-08,122844.78753795623,nan,nan,nan,nan,-2.628e-07,122845.03715276718,nan,nan,36304,122845.08626317978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122845.08626317978,122845.08626317978,nan,nan,nan,nan,nan,nan
36306,nan,nan,2.083685e-08,122848.16961040496,nan,nan,nan,nan,-2.613e-07,122848.41924738884,nan,nan,36305,122848.46833562851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122848.46833562851,122848.46833562851,nan,nan,122848.46833562851,122852.14460277557,nan,nan
36307,nan,nan,1.516801e-08,122851.54787244796,nan,nan,nan,nan,-2.687e-07,122851.79853057861,nan,nan,36306,122851.84659767151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122852.14460277557,122852.14460277557,nan,nan,nan,nan,nan,nan
36308,nan,nan,2.926353e-08,122854.93090429305,nan,nan,nan,nan,-2.659e-07,122855.18155479431,nan,nan,36307,122855.2296295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122855.2296295166,122855.2296295166,nan,nan,nan,nan,nan,nan
36309,nan,nan,4.948754e-08,122858.31718173026,nan,nan,nan,nan,-2.584e-07,122858.56703019142,nan,nan,36308,122858.61590695381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122858.61693835258,122858.61693835258,nan,nan,nan,nan,nan,nan
