index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62259,nan,nan,5.285824e-08,210670.73298277854,nan,nan,nan,nan,-1.7e-07,210670.98284888268,nan,nan,62256,210671.0317080021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210671.0317080021,210671.0317080021,nan,nan,nan,nan,nan,nan
62260,nan,nan,2.528003e-08,210674.1165057659,nan,nan,nan,nan,-1.722e-07,210674.36577939987,nan,nan,62257,210674.41523098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210674.41523098946,210674.41523098946,nan,nan,nan,nan,nan,nan
62261,nan,nan,9.192737e-09,210677.4989601612,nan,nan,nan,nan,-1.661e-07,210677.74866604805,nan,nan,62258,210677.79768538475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210677.79768538475,210677.79768538475,nan,nan,nan,nan,nan,nan
62262,nan,nan,2.880392e-08,210680.88271894454,nan,nan,nan,nan,-1.613e-07,210681.13257217407,nan,nan,62259,210681.1814441681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210681.18244552612,210681.18244552612,nan,nan,nan,nan,nan,nan
62263,nan,nan,2.7425e-08,210684.2668949604,nan,nan,nan,nan,-1.613e-07,210684.5169315338,nan,nan,62260,210684.56562018394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210684.56562018394,210684.56562018394,nan,nan,nan,nan,nan,nan
62264,nan,nan,1.271662e-08,210687.64587368965,nan,nan,nan,nan,-1.641e-07,210687.89627599716,nan,nan,62261,210687.9445989132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210687.9445989132,210687.9445989132,nan,nan,nan,nan,nan,nan
62265,nan,nan,2.144972e-08,210691.02997341155,nan,nan,nan,nan,-1.699e-07,210691.28062820435,nan,nan,62262,210691.3286986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210691.3286986351,210691.3286986351,nan,nan,nan,nan,nan,nan
62266,nan,nan,1.930475e-08,210694.4106959343,nan,nan,nan,nan,-1.686e-07,210694.66135525703,nan,nan,62263,210694.70942115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210694.70942115784,210694.70942115784,nan,nan,nan,nan,nan,nan
62267,nan,nan,8.733101e-09,210697.79690470695,nan,nan,nan,nan,-1.719e-07,210698.04626631737,nan,nan,62264,210698.0956299305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210698.0956299305,210698.0956299305,nan,nan,nan,nan,nan,nan
62268,nan,nan,2.344149e-08,210701.17965664863,nan,nan,nan,nan,-1.676e-07,210701.42910647392,nan,nan,62265,210701.47838187218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210701.47838187218,210701.47838187218,nan,nan,nan,nan,nan,nan
62269,nan,nan,6.113171e-08,210704.56324305534,nan,nan,nan,nan,-1.644e-07,210704.81308937073,nan,nan,62266,210704.86196827888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210704.86196827888,210704.86196827888,nan,nan,nan,nan,nan,nan
62270,nan,nan,4.136732e-09,210707.94703092574,nan,nan,nan,nan,-1.622e-07,210708.19710373878,nan,nan,62267,210708.2457561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210708.2457561493,210708.2457561493,nan,nan,nan,nan,nan,nan
62271,nan,nan,1.578087e-08,210711.32988157272,nan,nan,nan,nan,-1.664e-07,210711.57994127274,nan,nan,62268,210711.62860679626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210711.6296093464,210711.6296093464,nan,nan,nan,nan,nan,nan
62272,nan,nan,1.072486e-08,210714.71479048728,nan,nan,nan,nan,-1.615e-07,210714.96502017975,nan,nan,62269,210715.01351571083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210715.01351571083,210715.01351571083,nan,nan,nan,nan,nan,nan
62273,nan,nan,1.026522e-08,210718.09800043105,nan,nan,nan,nan,-1.652e-07,210718.34828400612,nan,nan,62270,210718.3967256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210718.39774775505,210718.39774775505,nan,nan,nan,nan,nan,nan
62274,nan,nan,1.99176e-09,210721.48251428604,nan,nan,nan,nan,-1.697e-07,210721.7322626114,nan,nan,62271,210721.78123950958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210721.78123950958,210721.78123950958,nan,nan,nan,nan,nan,nan
62275,nan,nan,2.037723e-08,210724.86784043311,nan,nan,nan,nan,-1.71e-07,210725.11749887466,nan,nan,62272,210725.16656565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210725.16656565666,210725.16656565666,nan,nan,nan,nan,nan,nan
62276,nan,nan,7.660618e-10,210728.25289406776,nan,nan,nan,nan,-1.76e-07,210728.50251293182,nan,nan,62273,210728.5516192913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210728.5516192913,210728.5516192913,nan,nan,nan,nan,nan,nan
62277,nan,nan,1.853869e-08,210731.63641228675,nan,nan,nan,nan,-1.672e-07,210731.88606142998,nan,nan,62274,210731.9351375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210731.9351375103,210731.9351375103,nan,nan,nan,nan,nan,nan
62278,nan,nan,5.668855e-09,210735.020677948,nan,nan,nan,nan,-1.605e-07,210735.2703089714,nan,nan,62275,210735.31940317154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210735.31940317154,210735.31940317154,nan,nan,nan,nan,nan,nan
62279,nan,nan,1.48616e-08,210738.40446248054,nan,nan,nan,nan,-1.652e-07,210738.65431165695,nan,nan,62276,210738.7031877041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210738.7031877041,210738.7031877041,nan,nan,nan,nan,nan,nan
62280,nan,nan,1.670014e-08,210741.78962721824,nan,nan,nan,nan,-1.666e-07,210742.0392589569,nan,nan,62277,210742.0883524418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210742.0883524418,210742.0883524418,nan,nan,nan,nan,nan,nan
62281,nan,nan,2.926355e-08,210745.17328324317,nan,nan,nan,nan,-1.605e-07,210745.42313337326,nan,nan,62278,210745.47200846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210745.4730091095,210745.4730091095,nan,nan,nan,nan,nan,nan
62282,nan,nan,1.332947e-08,210748.55702199935,nan,nan,nan,nan,-1.597e-07,210748.8074374199,nan,nan,62279,210748.8557472229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210748.85675883293,210748.85675883293,nan,nan,nan,nan,nan,nan
62283,nan,nan,4.458477e-08,210751.94069709777,nan,nan,nan,nan,-1.599e-07,210752.19038891792,nan,nan,62280,210752.23942232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210752.23942232132,210752.23942232132,nan,nan,nan,nan,nan,nan
62284,nan,nan,1.792584e-08,210755.3201824665,nan,nan,nan,nan,-1.645e-07,210755.57084155083,nan,nan,62281,210755.61890769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210755.61890769005,210755.61890769005,nan,nan,nan,nan,nan,nan
62285,nan,nan,1.547444e-08,210758.70429148673,nan,nan,nan,nan,-1.742e-07,210758.95418214798,nan,nan,62282,210759.00301671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210759.0040166378,210759.0040166378,nan,nan,nan,nan,nan,nan
62286,nan,nan,1.11845e-08,210762.08975424766,nan,nan,nan,nan,-1.657e-07,210762.33947110176,nan,nan,62283,210762.3884794712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210762.3884794712,210762.3884794712,nan,nan,nan,nan,nan,nan
62287,nan,nan,9.499164e-09,210765.47470107078,nan,nan,nan,nan,-1.592e-07,210765.72452163696,nan,nan,62284,210765.77342629433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210765.77342629433,210765.77342629433,nan,nan,nan,nan,nan,nan
62288,nan,nan,8.273466e-08,210768.85804715156,nan,nan,nan,nan,-1.63e-07,210769.1075773239,nan,nan,62285,210769.1567723751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210769.1567723751,210769.1567723751,nan,nan,nan,nan,nan,nan
62289,nan,nan,2.788464e-08,210772.2411746025,nan,nan,nan,nan,-1.688e-07,210772.4915280342,nan,nan,62286,210772.53989982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210772.54088640213,210772.54088640213,nan,nan,nan,nan,nan,nan
62290,nan,nan,6.58813e-09,210775.62715735435,nan,nan,nan,nan,-1.677e-07,210775.87665128708,nan,nan,62287,210775.9258825779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210775.9258825779,210775.9258825779,nan,nan,210775.9258825779,210779.61230158806,nan,nan
62291,nan,nan,1.792584e-08,210779.01059308051,nan,nan,nan,nan,-1.686e-07,210779.2601289749,nan,nan,62288,210779.30931830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210779.61230158806,210779.61230158806,nan,nan,nan,nan,nan,nan
62292,nan,nan,2.926355e-08,210782.39628543853,nan,nan,nan,nan,-1.641e-07,210782.6457002163,nan,nan,62289,210782.69501066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210782.69501066208,210782.69501066208,nan,nan,nan,nan,nan,nan
62293,nan,nan,4.734261e-08,210785.78026189803,nan,nan,nan,nan,-1.65e-07,210786.02989935875,nan,nan,62290,210786.07898712158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210786.07898712158,210786.07898712158,nan,nan,nan,nan,nan,nan
62294,nan,nan,3.278743e-08,210789.1661948204,nan,nan,nan,nan,-1.702e-07,210789.41581773758,nan,nan,62291,210789.46492004395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210789.46492004395,210789.46492004395,nan,nan,nan,nan,nan,nan
62295,nan,nan,1.899832e-08,210792.55056371688,nan,nan,nan,nan,-1.597e-07,210792.80039167404,nan,nan,62292,210792.84928894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210792.84928894043,210792.84928894043,nan,nan,nan,nan,nan,nan
62296,nan,nan,2.727178e-08,210795.93282546996,nan,nan,nan,nan,-1.77e-07,210796.18265509605,nan,nan,62293,210796.2315506935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210796.23256111145,210796.23256111145,nan,nan,nan,nan,nan,nan
62297,nan,nan,1.286983e-08,210799.31882038116,nan,nan,nan,nan,-1.617e-07,210799.56870388985,nan,nan,62294,210799.6175456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210799.6175456047,210799.6175456047,nan,nan,nan,nan,nan,nan
62298,nan,nan,1.302304e-08,210802.70441784858,nan,nan,nan,nan,-1.691e-07,210802.95326685905,nan,nan,62295,210803.00314307213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210803.00314307213,210803.00314307213,nan,nan,nan,nan,nan,nan
62299,nan,nan,2.788464e-08,210806.0877477169,nan,nan,nan,nan,-1.724e-07,210806.33759140968,nan,nan,62296,210806.38647294044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210806.38747286797,210806.38747286797,nan,nan,nan,nan,nan,nan
62300,nan,nan,9.039526e-09,210809.4711004734,nan,nan,nan,nan,-1.631e-07,210809.72072458267,nan,nan,62297,210809.76982569695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210809.76982569695,210809.76982569695,nan,nan,nan,nan,nan,nan
62301,nan,nan,1.547444e-08,210812.8516224861,nan,nan,nan,nan,-1.587e-07,210813.1022810936,nan,nan,62298,210813.15034770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210813.15034770966,210813.15034770966,nan,nan,nan,nan,nan,nan
62302,nan,nan,5.209219e-09,210816.2367319107,nan,nan,nan,nan,-1.645e-07,210816.4874048233,nan,nan,62299,210816.53545713425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210816.53545713425,210816.53545713425,nan,nan,nan,nan,nan,nan
62303,nan,nan,2.007081e-08,210819.62054362296,nan,nan,nan,nan,-1.695e-07,210819.87037849426,nan,nan,62300,210819.9192688465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210819.92026734352,210819.92026734352,nan,nan,nan,nan,nan,nan
62304,nan,nan,2.834427e-08,210823.00508465766,nan,nan,nan,nan,-1.728e-07,210823.25486898422,nan,nan,62301,210823.3038098812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210823.3038098812,210823.3038098812,nan,nan,nan,nan,nan,nan
62305,nan,nan,3.033604e-08,210826.38877620696,nan,nan,nan,nan,-1.725e-07,210826.63891601562,nan,nan,62302,210826.6875014305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210826.68850135803,210826.68850135803,nan,nan,nan,nan,nan,nan
62306,nan,nan,3.784344e-08,210829.772402668,nan,nan,nan,nan,-1.711e-07,210830.02204871178,nan,nan,62303,210830.07112789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210830.07112789154,210830.07112789154,nan,nan,nan,nan,nan,nan
62307,nan,nan,2.053044e-08,210833.1558927536,nan,nan,nan,nan,-1.612e-07,210833.40553045273,nan,nan,62304,210833.45461797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210833.45461797714,210833.45461797714,nan,nan,nan,nan,nan,nan
62308,nan,nan,4.152053e-08,210836.53886523246,nan,nan,nan,nan,-1.706e-07,210836.7887058258,nan,nan,62305,210836.837590456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210836.837590456,210836.837590456,nan,nan,nan,nan,nan,nan
62309,nan,nan,4.213339e-08,210839.9249273777,nan,nan,nan,nan,-1.667e-07,210840.17422175407,nan,nan,62306,210840.22365260124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210840.22365260124,210840.22365260124,nan,nan,nan,nan,nan,nan
62310,nan,nan,1.210377e-08,210843.30655755996,nan,nan,nan,nan,-1.686e-07,210843.5570039749,nan,nan,62307,210843.6052827835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210843.6052827835,210843.6052827835,nan,nan,nan,nan,nan,nan
62311,nan,nan,4.335908e-08,210846.69190301895,nan,nan,nan,nan,-1.696e-07,210846.9417257309,nan,nan,62308,210846.9906282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210846.9906282425,210846.9906282425,nan,nan,nan,nan,nan,nan
62312,nan,nan,4.213339e-08,210850.07479801177,nan,nan,nan,nan,-1.764e-07,210850.32465147972,nan,nan,62309,210850.37352323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210850.37352323532,210850.37352323532,nan,nan,nan,nan,nan,nan
62313,nan,nan,7.200976e-09,210853.460652256,nan,nan,nan,nan,-1.601e-07,210853.70931005478,nan,nan,62310,210853.75937747955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210853.75937747955,210853.75937747955,nan,nan,nan,nan,nan,nan
62314,nan,nan,3.11021e-08,210856.8408352375,nan,nan,nan,nan,-1.62e-07,210857.09113526344,nan,nan,62311,210857.13956046104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210857.1405620575,210857.1405620575,nan,nan,nan,nan,nan,nan
62315,nan,nan,5.301145e-08,210860.22544589042,nan,nan,nan,nan,-1.691e-07,210860.47532463074,nan,nan,62312,210860.52417111397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210860.52417111397,210860.52417111397,nan,nan,nan,nan,nan,nan
62316,nan,nan,2.144972e-09,210863.61006989478,nan,nan,nan,nan,-1.654e-07,210863.8599190712,nan,nan,62313,210863.90879511833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210863.90983819962,210863.90983819962,nan,nan,nan,nan,nan,nan
62317,nan,nan,3.217459e-09,210866.99379982948,nan,nan,nan,nan,-1.582e-07,210867.24325537682,nan,nan,62314,210867.29252505302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210867.29252505302,210867.29252505302,nan,nan,nan,nan,nan,nan
62318,nan,nan,1.332947e-08,210870.37747302055,nan,nan,nan,nan,-1.594e-07,210870.6267311573,nan,nan,62315,210870.6761982441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210870.6761982441,210870.6761982441,nan,nan,nan,nan,nan,nan
62319,nan,nan,7.660614e-10,210873.75752511024,nan,nan,nan,nan,-1.597e-07,210874.00815415382,nan,nan,62316,210874.0562503338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210874.0562503338,210874.0562503338,nan,nan,nan,nan,nan,nan
62320,nan,nan,2.344148e-08,210877.14281358718,nan,nan,nan,nan,-1.699e-07,210877.39264011383,nan,nan,62317,210877.44153881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210877.44254136086,210877.44254136086,nan,nan,nan,nan,nan,nan
62321,nan,nan,1.011201e-08,210880.52650513648,nan,nan,nan,nan,-1.725e-07,210880.7762386799,nan,nan,62318,210880.82523036003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210880.82523036003,210880.82523036003,nan,nan,nan,nan,nan,nan
62322,nan,nan,1.256341e-08,210883.910910511,nan,nan,nan,nan,-1.788e-07,210884.15954589844,nan,nan,62319,210884.20963573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210884.20963573456,210884.20963573456,nan,nan,nan,nan,nan,nan
62323,nan,nan,1.36359e-08,210887.29546012878,nan,nan,nan,nan,-1.677e-07,210887.5452504158,nan,nan,62320,210887.59418535233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210887.59418535233,210887.59418535233,nan,nan,nan,nan,nan,nan
62324,nan,nan,2.604609e-08,210890.6793738842,nan,nan,nan,nan,-1.667e-07,210890.92932581902,nan,nan,62321,210890.97809910774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210890.97809910774,210890.97809910774,nan,nan,nan,nan,nan,nan
62325,nan,nan,5.699498e-08,210894.06296482086,nan,nan,nan,nan,-1.715e-07,210894.31198501587,nan,nan,62322,210894.3616900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210894.3616900444,210894.3616900444,nan,nan,nan,nan,nan,nan
62326,nan,nan,6.281704e-09,210897.44687428474,nan,nan,nan,nan,-1.643e-07,210897.69667434692,nan,nan,62323,210897.7455995083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210897.74655508995,210897.74655508995,nan,nan,nan,nan,nan,nan
62327,nan,nan,1.853869e-08,210900.8330306053,nan,nan,nan,nan,-1.612e-07,210901.08242297173,nan,nan,62324,210901.13175582886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210901.13175582886,210901.13175582886,nan,nan,nan,nan,nan,nan
62328,nan,nan,5.255183e-08,210904.2173713684,nan,nan,nan,nan,-1.63e-07,210904.466881752,nan,nan,62325,210904.51609659195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210904.51609659195,210904.51609659195,nan,nan,nan,nan,nan,nan
62329,nan,nan,2.420754e-08,210907.60066332816,nan,nan,nan,nan,-1.654e-07,210907.8503625393,nan,nan,62326,210907.8993885517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210907.8993885517,210907.8993885517,nan,nan,nan,nan,nan,nan
62330,nan,nan,9.958799e-09,210910.9858373642,nan,nan,nan,nan,-1.589e-07,210911.23534178734,nan,nan,62327,210911.28456258774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210911.28456258774,210911.28456258774,nan,nan,nan,nan,nan,nan
62331,nan,nan,2.11433e-08,210914.37112131118,nan,nan,nan,nan,-1.664e-07,210914.61976981163,nan,nan,62328,210914.66984653473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210914.66984653473,210914.66984653473,nan,nan,nan,nan,nan,nan
62332,nan,nan,3.064246e-10,210917.7554728031,nan,nan,nan,nan,-1.598e-07,210918.00491714478,nan,nan,62329,210918.05419802666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210918.05419802666,210918.05419802666,nan,nan,nan,nan,nan,nan
62333,nan,nan,1.317626e-08,210921.13892760276,nan,nan,nan,nan,-1.648e-07,210921.3885872364,nan,nan,62330,210921.4376528263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210921.4376528263,210921.4376528263,nan,nan,nan,nan,nan,nan
62334,nan,nan,3.968199e-08,210924.52411999702,nan,nan,nan,nan,-1.688e-07,210924.7732386589,nan,nan,62331,210924.82284522057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210924.82284522057,210924.82284522057,nan,nan,nan,nan,nan,nan
62335,nan,nan,2.727179e-08,210927.90849056243,nan,nan,nan,nan,-1.631e-07,210928.15857863426,nan,nan,62332,210928.20721578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210928.20721578598,210928.20721578598,nan,nan,nan,nan,nan,nan
62336,nan,nan,1.884512e-08,210931.2931927681,nan,nan,nan,nan,-1.667e-07,210931.54280805588,nan,nan,62333,210931.59191799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210931.59191799164,210931.59191799164,nan,nan,nan,nan,nan,nan
62337,nan,nan,2.61993e-08,210934.6724275589,nan,nan,nan,nan,-1.722e-07,210934.92309308052,nan,nan,62334,210934.97115278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210934.97212338448,210934.97212338448,nan,nan,nan,nan,nan,nan
62338,nan,nan,2.129651e-08,210938.06009831428,nan,nan,nan,nan,-1.662e-07,210938.31069517136,nan,nan,62335,210938.35970520973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210938.35970520973,210938.35970520973,nan,nan,nan,nan,nan,nan
62339,nan,nan,6.281704e-09,210941.44519963264,nan,nan,nan,nan,-1.752e-07,210941.69428682327,nan,nan,62336,210941.7439248562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210941.7439248562,210941.7439248562,nan,nan,nan,nan,nan,nan
62340,nan,nan,3.677095e-08,210944.82743730544,nan,nan,nan,nan,-1.621e-07,210945.07778286934,nan,nan,62337,210945.126162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210945.12716388702,210945.12716388702,nan,nan,nan,nan,nan,nan
62341,nan,nan,1.639372e-08,210948.2124976158,nan,nan,nan,nan,-1.709e-07,210948.4623451233,nan,nan,62338,210948.51122283936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210948.51122283936,210948.51122283936,nan,nan,nan,nan,nan,nan
62342,nan,nan,1.823227e-08,210951.5948852539,nan,nan,nan,nan,-1.643e-07,210951.8452477455,nan,nan,62339,210951.89361047745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210951.89361047745,210951.89361047745,nan,nan,nan,nan,nan,nan
62343,nan,nan,4.289945e-09,210954.98019661903,nan,nan,nan,nan,-1.729e-07,210955.22987937927,nan,nan,62340,210955.27892184258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210955.27892184258,210955.27892184258,nan,nan,nan,nan,nan,nan
62344,nan,nan,3.064247e-10,210958.36246790885,nan,nan,nan,nan,-1.694e-07,210958.61231803894,nan,nan,62341,210958.6611931324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210958.66219234467,210958.66219234467,nan,nan,nan,nan,nan,nan
62345,nan,nan,1.11845e-08,210961.74734225273,nan,nan,nan,nan,-1.752e-07,210961.99788713455,nan,nan,62342,210962.04606747627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210962.0470778942,210962.0470778942,nan,nan,nan,nan,nan,nan
62346,nan,nan,1.486159e-08,210965.13145008087,nan,nan,nan,nan,-1.69e-07,210965.3818013668,nan,nan,62343,210965.4301753044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210965.4312057495,210965.4312057495,nan,nan,nan,nan,nan,nan
62347,nan,nan,7.200979e-09,210968.5140027046,nan,nan,nan,nan,-1.591e-07,210968.76466226578,nan,nan,62344,210968.81272792816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210968.81272792816,210968.81272792816,nan,nan,nan,nan,nan,nan
62348,nan,nan,6.434917e-09,210971.9006122589,nan,nan,nan,nan,-1.755e-07,210972.1500017643,nan,nan,62345,210972.19933748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210972.19933748245,210972.19933748245,nan,nan,nan,nan,nan,nan
62349,nan,nan,2.068366e-08,210975.2834347725,nan,nan,nan,nan,-1.582e-07,210975.5328810215,nan,nan,62346,210975.58215999603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210975.58215999603,210975.58215999603,nan,nan,nan,nan,nan,nan
62350,nan,nan,2.022403e-08,210978.66730060577,nan,nan,nan,nan,-1.653e-07,210978.91695857048,nan,nan,62347,210978.96602582932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210978.96602582932,210978.96602582932,nan,nan,nan,nan,nan,nan
62351,nan,nan,2.48204e-08,210982.05041542053,nan,nan,nan,nan,-1.64e-07,210982.30023002625,nan,nan,62348,210982.34914064407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210982.35015439987,210982.35015439987,nan,nan,nan,nan,nan,nan
62352,nan,nan,1.149092e-08,210985.43631448745,nan,nan,nan,nan,-1.691e-07,210985.68593931198,nan,nan,62349,210985.735039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210985.735039711,210985.735039711,nan,nan,nan,nan,nan,nan
62353,nan,nan,1.072486e-09,210988.81946411132,nan,nan,nan,nan,-1.729e-07,210989.07012152672,nan,nan,62350,210989.11818933487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210989.11917471886,210989.11917471886,nan,nan,nan,nan,nan,nan
62354,nan,nan,1.225699e-09,210992.19977369308,nan,nan,nan,nan,-1.635e-07,210992.45043969154,nan,nan,62351,210992.49849891663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210992.49849891663,210992.49849891663,nan,nan,nan,nan,nan,nan
62355,nan,nan,5.147934e-08,210995.58068242072,nan,nan,nan,nan,-1.597e-07,210995.83134126663,nan,nan,62352,210995.87940764427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210995.87940764427,210995.87940764427,nan,nan,nan,nan,nan,nan
