index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51214,nan,nan,1.685337e-09,173288.23142113685,nan,nan,nan,nan,-2.192e-07,173288.48104810715,nan,nan,51213,173288.6291782856,nan,nan,173288.6291782856,173292.01300048828,nan,nan,nan,nan,3.0673977482083563,173292.01300048828,nan,nan,173288.6291782856,173288.6291782856,nan,nan,nan,nan,1.0,173292.0119998455
51215,nan,nan,8.426685e-09,173291.61627426147,nan,nan,nan,nan,-2.38e-07,173291.86591029167,nan,nan,51214,173292.01300048828,nan,nan,173292.01300048828,173295.39828419685,nan,nan,nan,nan,2.655359244717682,173295.39828419685,nan,nan,173292.01300048828,173292.01300048828,nan,nan,nan,nan,1.0,173295.39828419685
51216,nan,nan,2.236902e-08,173295.00053515434,nan,nan,nan,nan,-2.111e-07,173295.25016474724,nan,nan,51215,173295.39828419685,nan,nan,173295.39928483963,173298.779194355,nan,nan,nan,nan,2.243320741227007,173298.779194355,nan,nan,173295.39928483963,173295.39928483963,nan,nan,nan,nan,1.0,173298.779194355
51217,nan,nan,3.569848e-08,173298.3825246334,nan,nan,nan,nan,-2.21e-07,173298.63305473328,nan,nan,51216,173298.779194355,nan,nan,173298.78019547462,173302.16447639465,nan,nan,nan,nan,2.9300515803781315,173302.16447639465,nan,nan,173298.78019547462,173298.78019547462,nan,nan,nan,nan,1.0,173302.16447639465
51218,nan,nan,5.117296e-08,173301.76681628227,nan,nan,nan,nan,-2.189e-07,173302.016371727,nan,nan,51217,173302.16447639465,nan,nan,173302.16447639465,173305.5476014614,nan,nan,nan,nan,2.9300515803781315,173305.5476014614,nan,nan,173302.16447639465,173302.16447639465,nan,nan,nan,nan,1.0,173305.5476014614
51219,nan,nan,9.65238e-09,173305.15187468528,nan,nan,nan,nan,-2.209e-07,173305.40072274208,nan,nan,51218,173305.5476014614,nan,nan,173305.54860186577,173308.9297902584,nan,nan,nan,nan,2.655359244717682,173308.9297902584,nan,nan,173305.54860186577,173305.54860186577,nan,nan,nan,nan,1.0,173308.9297902584
51220,nan,nan,2.267543e-08,173308.5320273876,nan,nan,nan,nan,-2.275e-07,173308.78246212006,nan,nan,51219,173308.9297902584,nan,nan,173308.93079423904,173312.3108713627,nan,nan,nan,nan,2.243320741227007,173312.3108713627,nan,nan,173308.93079423904,173308.93079423904,nan,nan,nan,nan,1.0,173312.3108713627
51221,nan,nan,1.792585e-08,173311.91117920875,nan,nan,nan,nan,-2.264e-07,173312.16183137894,nan,nan,51220,173312.3108713627,nan,nan,173312.3108713627,173315.69768118858,nan,nan,nan,nan,2.7927054125479067,173315.69768118858,nan,nan,173312.3108713627,173312.3108713627,nan,nan,nan,nan,1.0,173315.69768118858
51222,nan,nan,2.681217e-08,173315.2939538002,nan,nan,nan,nan,-2.154e-07,173315.5435819626,nan,nan,51221,173315.69768118858,nan,nan,173315.69865202904,173319.0759408474,nan,nan,nan,nan,3.204743916038581,173319.0759408474,nan,nan,173315.69865202904,173315.69865202904,nan,nan,nan,nan,1.0,173319.07493972778
51223,nan,nan,4.136735e-09,173318.6801785469,nan,nan,nan,nan,-2.202e-07,173318.92981505394,nan,nan,51222,173319.0759408474,nan,nan,173319.0759408474,173322.459744215,nan,nan,nan,nan,2.7927054125479067,173322.459744215,nan,nan,173319.0759408474,173319.0759408474,nan,nan,nan,nan,1.0,173322.459744215
51224,nan,nan,4.259305e-08,173322.06202306747,nan,nan,nan,nan,-2.179e-07,173322.31185126305,nan,nan,51223,173322.459744215,nan,nan,173322.459744215,173325.84326171875,nan,nan,nan,nan,2.243320741227007,173325.84326171875,nan,nan,173322.459744215,173322.459744215,nan,nan,nan,nan,1.0,173325.84326171875
51225,nan,nan,6.618777e-08,173325.44332590103,nan,nan,nan,nan,-2.248e-07,173325.692984581,nan,nan,51224,173325.84326171875,nan,nan,173325.84326171875,173329.23596215248,nan,nan,nan,nan,2.9300515803781315,173329.23596215248,nan,nan,173325.84326171875,173325.84326171875,nan,nan,nan,nan,1.0,173329.23596215248
51226,nan,nan,5.66886e-08,173328.82426228523,nan,nan,nan,nan,-2.183e-07,173329.07489347458,nan,nan,51225,173329.23596215248,nan,nan,173329.23696303368,173332.6037852764,nan,nan,nan,nan,3.0673977482083563,173332.6037852764,nan,nan,173329.23696303368,173329.23696303368,nan,nan,nan,nan,1.0,173332.60278487206
51227,nan,nan,4.902797e-09,173332.20505657195,nan,nan,nan,nan,-2.174e-07,173332.45571637154,nan,nan,51226,173332.6037852764,nan,nan,173332.6037852764,173335.98650550842,nan,nan,nan,nan,2.7927054125479067,173335.98650550842,nan,nan,173332.6037852764,173332.6037852764,nan,nan,nan,nan,1.0,173335.98550319672
51228,nan,nan,3.064248e-09,173335.5897418499,nan,nan,nan,nan,-2.16e-07,173335.84027314186,nan,nan,51227,173335.98650550842,nan,nan,173335.98650550842,173339.37378907204,nan,nan,nan,nan,2.1059745733967823,173339.3727836609,nan,nan,173335.98650550842,173335.98650550842,nan,nan,nan,nan,1.0,173339.3727836609
51229,nan,nan,1.838549e-09,173338.97502818107,nan,nan,nan,nan,-2.2e-07,173339.22526407242,nan,nan,51228,173339.37378907204,nan,nan,173339.37378907204,173342.7535648346,nan,nan,nan,nan,2.9300515803781315,173342.7535648346,nan,nan,173339.37378907204,173339.37378907204,nan,nan,nan,nan,1.0,173342.7535648346
51230,nan,nan,4.780228e-08,173342.3568722248,nan,nan,nan,nan,-2.13e-07,173342.60668706894,nan,nan,51229,173342.7535648346,nan,nan,173342.75456523895,173346.13558840752,nan,nan,nan,nan,2.7927054125479067,173346.13558840752,nan,nan,173342.75456523895,173342.75456523895,nan,nan,nan,nan,1.0,173346.13558840752
51231,nan,nan,4.335912e-08,173345.73586144447,nan,nan,nan,nan,-2.168e-07,173345.9865207672,nan,nan,51230,173346.13558840752,nan,nan,173346.1365890503,173349.51902413368,nan,nan,nan,nan,2.7927054125479067,173349.51902413368,nan,nan,173346.1365890503,173346.1365890503,nan,nan,nan,nan,1.0,173349.51902413368
51232,nan,nan,1.501482e-08,173349.12026014327,nan,nan,nan,nan,-2.282e-07,173349.37095475197,nan,nan,51231,173349.51902413368,nan,nan,173349.51902413368,173352.90138554573,nan,nan,nan,nan,2.1059745733967823,173352.90138554573,nan,nan,173349.51902413368,173349.51902413368,nan,nan,nan,nan,1.0,173352.90138554573
51233,nan,nan,2.083689e-08,173352.50162758827,nan,nan,nan,nan,-2.074e-07,173352.75231671333,nan,nan,51232,173352.90138554573,nan,nan,173352.90138554573,173356.28226613998,nan,nan,nan,nan,3.3420900838688063,173356.28226613998,nan,nan,173352.90138554573,173352.90138554573,nan,nan,nan,nan,1.0,173356.2812693119
51234,nan,nan,2.359471e-08,173355.8825091362,nan,nan,nan,nan,-2.211e-07,173356.13316726685,nan,nan,51233,173356.28226613998,nan,nan,173356.28226613998,173359.66409134865,nan,nan,nan,nan,3.0673977482083563,173359.66409134865,nan,nan,173356.28226613998,173356.28226613998,nan,nan,nan,nan,1.0,173359.66409134865
51235,nan,nan,4.473803e-08,173359.26436367034,nan,nan,nan,nan,-2.309e-07,173359.5150229931,nan,nan,51234,173359.66409134865,nan,nan,173359.66509199142,173363.0498585701,nan,nan,nan,nan,2.518013076887457,173363.0498585701,nan,nan,173359.66509199142,173359.66509199142,nan,nan,nan,nan,1.0,173363.04885840416
51236,nan,nan,1.378912e-09,173362.64409985542,nan,nan,nan,nan,-2.195e-07,173362.89575910568,nan,nan,51235,173363.0498585701,nan,nan,173363.0498585701,173366.42448830605,nan,nan,nan,nan,2.3806669090572323,173366.42448830605,nan,nan,173363.0498585701,173363.0498585701,nan,nan,nan,nan,1.0,173366.42448830605
51237,nan,nan,1.562766e-08,173366.0257622242,nan,nan,nan,nan,-2.193e-07,173366.27644991875,nan,nan,51236,173366.42448830605,nan,nan,173366.42548918724,173369.80854964256,nan,nan,nan,nan,2.655359244717682,173369.80854964256,nan,nan,173366.42548918724,173366.42548918724,nan,nan,nan,nan,1.0,173369.80854964256
51238,nan,nan,1.041844e-08,173369.41058769225,nan,nan,nan,nan,-2.132e-07,173369.66051840782,nan,nan,51237,173369.80955004692,nan,nan,173369.80955004692,173373.19230246544,nan,nan,nan,nan,2.655359244717682,173373.19230246544,nan,nan,173369.80955004692,173369.80955004692,nan,nan,nan,nan,1.0,173373.19130206108
51239,nan,nan,2.007083e-08,173372.79057421684,nan,nan,nan,nan,-2.12e-07,173373.04123210907,nan,nan,51238,173373.19230246544,nan,nan,173373.19230246544,173376.5795636177,nan,nan,nan,nan,2.3806669090572323,173376.5795636177,nan,nan,173373.19230246544,173373.19230246544,nan,nan,nan,nan,1.0,173376.5785639286
51240,nan,nan,1.562767e-08,173376.17183580398,nan,nan,nan,nan,-2.163e-07,173376.4224972725,nan,nan,51239,173376.5795636177,nan,nan,173376.5795636177,173379.95042157173,nan,nan,nan,nan,1.8312822377363327,173379.95042157173,nan,nan,173376.5795636177,173376.5795636177,nan,nan,nan,nan,1.0,173379.95042157173
51241,nan,nan,5.975285e-09,173379.5527056694,nan,nan,nan,nan,-2.156e-07,173379.80235266685,nan,nan,51240,173379.95042157173,nan,nan,173379.95142316818,173383.3353779316,nan,nan,nan,nan,3.204743916038581,173383.3353779316,nan,nan,173379.95142316818,173379.95142316818,nan,nan,nan,nan,1.0,173383.3353779316
51242,nan,nan,4.044808e-08,173382.93576183319,nan,nan,nan,nan,-2.142e-07,173383.18530082703,nan,nan,51241,173383.3353779316,nan,nan,173383.3363790512,173386.71391749382,nan,nan,nan,nan,2.518013076887457,173386.71391749382,nan,nan,173383.3363790512,173383.3363790512,nan,nan,nan,nan,1.0,173386.7129149437
51243,nan,nan,2.129653e-08,173386.31615772247,nan,nan,nan,nan,-2.278e-07,173386.56599879265,nan,nan,51242,173386.71391749382,nan,nan,173386.71391749382,173390.09462714195,nan,nan,nan,nan,2.518013076887457,173390.09462714195,nan,nan,173386.71391749382,173386.71391749382,nan,nan,nan,nan,1.0,173390.09462714195
51244,nan,nan,4.764907e-08,173389.69690146446,nan,nan,nan,nan,-2.271e-07,173389.94614243507,nan,nan,51243,173390.09462714195,nan,nan,173390.09562802315,173393.4763083458,nan,nan,nan,nan,2.3806669090572323,173393.4763083458,nan,nan,173390.09562802315,173390.09562802315,nan,nan,nan,nan,1.0,173393.4763083458
51245,nan,nan,2.773145e-08,173393.07971658706,nan,nan,nan,nan,-2.167e-07,173393.32948374748,nan,nan,51244,173393.4763083458,nan,nan,173393.47730588913,173396.86197638512,nan,nan,nan,nan,2.7927054125479067,173396.86197638512,nan,nan,173393.47730588913,173393.47730588913,nan,nan,nan,nan,1.0,173396.86197638512
51246,nan,nan,4.32059e-08,173396.4632047653,nan,nan,nan,nan,-2.114e-07,173396.7137453556,nan,nan,51245,173396.86197638512,nan,nan,173396.86197638512,173400.24752664566,nan,nan,nan,nan,2.7927054125479067,173400.24752664566,nan,nan,173396.86197638512,173396.86197638512,nan,nan,nan,nan,1.0,173400.24752664566
51247,nan,nan,3.140855e-08,173399.84181632995,nan,nan,nan,nan,-2.189e-07,173400.09248161316,nan,nan,51246,173400.24752664566,nan,nan,173400.24752664566,173403.6248409748,nan,nan,nan,nan,2.243320741227007,173403.6248409748,nan,nan,173400.24752664566,173400.24752664566,nan,nan,nan,nan,1.0,173403.62384152412
51248,nan,nan,2.957e-08,173403.22515788078,nan,nan,nan,nan,-2.264e-07,173403.47480869293,nan,nan,51247,173403.6248409748,nan,nan,173403.6248409748,173407.0049469471,nan,nan,nan,nan,2.518013076887457,173407.0049469471,nan,nan,173403.6248409748,173403.6248409748,nan,nan,nan,nan,1.0,173407.0049469471
51249,nan,nan,1.838549e-08,173406.60525169372,nan,nan,nan,nan,-2.21e-07,173406.85491275787,nan,nan,51248,173407.0049469471,nan,nan,173407.0049469471,173410.38480997086,nan,nan,nan,nan,2.655359244717682,173410.38480997086,nan,nan,173407.0049469471,173407.0049469471,nan,nan,nan,nan,1.0,173410.38380908966
51250,nan,nan,2.144973e-08,173409.9860824585,nan,nan,nan,nan,-2.221e-07,173410.23678207397,nan,nan,51249,173410.38480997086,nan,nan,173410.38480997086,173413.7692039013,nan,nan,nan,nan,2.518013076887457,173413.7692039013,nan,nan,173410.38480997086,173410.38480997086,nan,nan,nan,nan,1.0,173413.76820373535
51251,nan,nan,4.657658e-08,173413.37042798995,nan,nan,nan,nan,-2.098e-07,173413.619461298,nan,nan,51250,173413.7692039013,nan,nan,173413.7692039013,173417.15235304832,nan,nan,nan,nan,2.518013076887457,173417.15235304832,nan,nan,173413.7692039013,173413.7692039013,nan,nan,nan,nan,1.0,173417.15235304832
51252,nan,nan,4.243984e-08,173416.75559558868,nan,nan,nan,nan,-2.126e-07,173417.00503659248,nan,nan,51251,173417.15235304832,nan,nan,173417.15335130692,173420.53723740578,nan,nan,nan,nan,2.243320741227007,173420.53723740578,nan,nan,173417.15335130692,173417.15335130692,nan,nan,nan,nan,1.0,173420.53723740578
51253,nan,nan,1.133772e-08,173420.13847723007,nan,nan,nan,nan,-2.155e-07,173420.38913726807,nan,nan,51252,173420.53723740578,nan,nan,173420.53825330734,173423.92103862762,nan,nan,nan,nan,2.3806669090572323,173423.92103862762,nan,nan,173420.53825330734,173420.53825330734,nan,nan,nan,nan,1.0,173423.92003798485
51254,nan,nan,2.22158e-08,173423.52127828597,nan,nan,nan,nan,-2.102e-07,173423.77213168144,nan,nan,51253,173423.92103862762,nan,nan,173423.92103862762,173427.3036494255,nan,nan,nan,nan,2.7927054125479067,173427.3036494255,nan,nan,173423.92103862762,173423.92103862762,nan,nan,nan,nan,1.0,173427.3036494255
51255,nan,nan,5.1939e-08,173426.9049202442,nan,nan,nan,nan,-2.113e-07,173427.15557932854,nan,nan,51254,173427.3036494255,nan,nan,173427.30465054512,173430.68780994415,nan,nan,nan,nan,2.243320741227007,173430.68780994415,nan,nan,173427.30465054512,173427.30465054512,nan,nan,nan,nan,1.0,173430.68681049347
51256,nan,nan,4.228663e-08,173430.28804864883,nan,nan,nan,nan,-2.046e-07,173430.53873872757,nan,nan,51255,173430.68780994415,nan,nan,173430.68780994415,173434.07048630714,nan,nan,nan,nan,2.518013076887457,173434.07048630714,nan,nan,173430.68780994415,173430.68780994415,nan,nan,nan,nan,1.0,173434.0694847107
51257,nan,nan,2.374793e-08,173433.6697803974,nan,nan,nan,nan,-2.084e-07,173433.92041516304,nan,nan,51256,173434.07048630714,nan,nan,173434.07048630714,173437.45102763176,nan,nan,nan,nan,2.9300515803781315,173437.45102763176,nan,nan,173434.07048630714,173434.07048630714,nan,nan,nan,nan,1.0,173437.4500257969
51258,nan,nan,2.328829e-08,173437.05129971504,nan,nan,nan,nan,-2.1e-07,173437.30125260353,nan,nan,51257,173437.45102763176,nan,nan,173437.45102763176,173440.83023953438,nan,nan,nan,nan,2.3806669090572323,173440.83023953438,nan,nan,173437.45102763176,173437.45102763176,nan,nan,173437.45102763176,173441.11321425438,1.0,173440.8292374611
51259,nan,nan,1.516803e-08,173440.43348064422,nan,nan,nan,nan,-2.076e-07,173440.68373775482,nan,nan,51258,173440.83023953438,nan,nan,173441.11321425438,173444.21286797523,nan,nan,nan,nan,2.1059745733967823,173444.21286797523,nan,nan,173441.11321425438,173441.11321425438,nan,nan,nan,nan,1.0,173444.21186828613
51260,nan,nan,8.733108e-09,173443.81411304473,nan,nan,nan,nan,-2.29e-07,173444.06376171112,nan,nan,51259,173444.21286797523,nan,nan,173444.21286797523,173447.5986597538,nan,nan,nan,nan,1.9686284055665575,173447.5986597538,nan,nan,173444.21286797523,173444.21286797523,nan,nan,nan,nan,1.0,173447.59766030312
51261,nan,nan,4.305269e-08,173447.19502272605,nan,nan,nan,nan,-2.029e-07,173447.44456338882,nan,nan,51260,173447.5986597538,nan,nan,173447.5986597538,173450.97357487679,nan,nan,nan,nan,2.7927054125479067,173450.97357487679,nan,nan,173447.5986597538,173447.5986597538,nan,nan,nan,nan,1.0,173450.97357487679
51262,nan,nan,2.604611e-09,173450.57684936523,nan,nan,nan,nan,-2.028e-07,173450.8264977932,nan,nan,51261,173450.97357487679,nan,nan,173450.9745759964,173454.36214852333,nan,nan,nan,nan,2.7927054125479067,173454.36214852333,nan,nan,173450.9745759964,173450.9745759964,nan,nan,nan,nan,1.0,173454.36214852333
51263,nan,nan,3.799668e-08,173453.95839085578,nan,nan,nan,nan,-2.195e-07,173454.20904874802,nan,nan,51262,173454.36214852333,nan,nan,173454.36314868927,173457.74844288826,nan,nan,nan,nan,1.8312822377363327,173457.74844288826,nan,nan,173454.36314868927,173454.36314868927,nan,nan,nan,nan,1.0,173457.74744844437
51264,nan,nan,1.225699e-09,173457.3397137165,nan,nan,nan,nan,-2.207e-07,173457.5903737545,nan,nan,51263,173457.74844288826,nan,nan,173457.74844288826,173461.12142276764,nan,nan,nan,nan,2.655359244717682,173461.12142276764,nan,nan,173457.74844288826,173457.74844288826,nan,nan,nan,nan,1.0,173461.12142276764
51265,nan,nan,9.652383e-09,173460.72265734672,nan,nan,nan,nan,-2.112e-07,173460.97235035896,nan,nan,51264,173461.12142276764,nan,nan,173461.12238574028,173464.50560331345,nan,nan,nan,nan,3.0673977482083563,173464.50560331345,nan,nan,173461.12238574028,173461.12238574028,nan,nan,nan,nan,1.0,173464.50457262993
51266,nan,nan,2.558647e-08,173464.10487594604,nan,nan,nan,nan,-2.205e-07,173464.35553359985,nan,nan,51265,173464.50560331345,nan,nan,173464.50560331345,173467.88483548164,nan,nan,nan,nan,2.1059745733967823,173467.88483548164,nan,nan,173464.50560331345,173464.50560331345,nan,nan,nan,nan,1.0,173467.88483548164
51267,nan,nan,5.822073e-09,173467.4868961811,nan,nan,nan,nan,-2.122e-07,173467.7375845909,nan,nan,51266,173467.88483548164,nan,nan,173467.88483548164,173471.26594638824,nan,nan,nan,nan,2.655359244717682,173471.26594638824,nan,nan,173467.88483548164,173467.88483548164,nan,nan,nan,nan,1.0,173471.2649447918
51268,nan,nan,1.562767e-08,173470.86718478202,nan,nan,nan,nan,-2.27e-07,173471.11784386635,nan,nan,51267,173471.26594638824,nan,nan,173471.26594638824,173474.64573788643,nan,nan,nan,nan,2.518013076887457,173474.64573788643,nan,nan,173471.26594638824,173471.26594638824,nan,nan,nan,nan,1.0,173474.64573788643
51269,nan,nan,1.072487e-09,173474.2500134945,nan,nan,nan,nan,-2.156e-07,173474.50067067146,nan,nan,51268,173474.64573788643,nan,nan,173474.64573788643,173478.02907562256,nan,nan,nan,nan,3.204743916038581,173478.02907562256,nan,nan,173474.64573788643,173474.64573788643,nan,nan,nan,nan,1.0,173478.02807474136
51270,nan,nan,1.470839e-08,173477.63134875297,nan,nan,nan,nan,-2.186e-07,173477.8810417652,nan,nan,51269,173478.02907562256,nan,nan,173478.02907562256,173481.40897870064,nan,nan,nan,nan,2.7927054125479067,173481.40897870064,nan,nan,173478.02907562256,173478.02907562256,nan,nan,nan,nan,1.0,173481.40897870064
51271,nan,nan,1.271663e-08,173481.01025214195,nan,nan,nan,nan,-2.216e-07,173481.2609410286,nan,nan,51270,173481.40897870064,nan,nan,173481.40997958183,173484.79074978828,nan,nan,nan,nan,2.1059745733967823,173484.79074978828,nan,nan,173481.40997958183,173481.40997958183,nan,nan,nan,nan,1.0,173484.79074978828
51272,nan,nan,2.972321e-08,173484.39302649497,nan,nan,nan,nan,-2.07e-07,173484.64365172386,nan,nan,51271,173484.79074978828,nan,nan,173484.79074978828,173488.17195034027,nan,nan,nan,nan,3.0673977482083563,173488.17195034027,nan,nan,173484.79074978828,173484.79074978828,nan,nan,nan,nan,1.0,173488.17095303535
51273,nan,nan,3.186819e-08,173487.77422394752,nan,nan,nan,nan,-2.268e-07,173488.02485227585,nan,nan,51272,173488.17195034027,nan,nan,173488.17195034027,173491.55341100693,nan,nan,nan,nan,3.0673977482083563,173491.55341100693,nan,nan,173488.17195034027,173488.17195034027,nan,nan,nan,nan,1.0,173491.55341100693
51274,nan,nan,3.217461e-09,173491.15468730926,nan,nan,nan,nan,-2.08e-07,173491.40534353256,nan,nan,51273,173491.55341100693,nan,nan,173491.55441117287,173494.9351620674,nan,nan,nan,nan,2.9300515803781315,173494.9351620674,nan,nan,173491.55441117287,173491.55441117287,nan,nan,nan,nan,1.0,173494.9351620674
51275,nan,nan,4.351233e-08,173494.53643598556,nan,nan,nan,nan,-2.018e-07,173494.7871003151,nan,nan,51274,173494.9351620674,nan,nan,173494.93616437912,173498.31467723846,nan,nan,nan,nan,2.655359244717682,173498.31467723846,nan,nan,173494.93616437912,173494.93616437912,nan,nan,nan,nan,1.0,173498.3136768341
51276,nan,nan,1.930477e-08,173497.91695108413,nan,nan,nan,nan,-2.07e-07,173498.1676416397,nan,nan,51275,173498.31467723846,nan,nan,173498.31467723846,173501.6947979927,nan,nan,nan,nan,2.655359244717682,173501.6947979927,nan,nan,173498.31467723846,173498.31467723846,nan,nan,nan,nan,1.0,173501.6937971115
51277,nan,nan,2.09901e-08,173501.2970694542,nan,nan,nan,nan,-2.159e-07,173501.54776334763,nan,nan,51276,173501.6947979927,nan,nan,173501.6947979927,173505.07677698135,nan,nan,nan,nan,3.3420900838688063,173505.07677698135,nan,nan,173501.6947979927,173501.6947979927,nan,nan,nan,nan,1.0,173505.075776577
51278,nan,nan,1.945798e-08,173504.67905035018,nan,nan,nan,nan,-2.154e-07,173504.92895317078,nan,nan,51277,173505.07677698135,nan,nan,173505.07677698135,173508.4586546421,nan,nan,nan,nan,2.655359244717682,173508.4586546421,nan,nan,173505.07677698135,173505.07677698135,nan,nan,nan,nan,1.0,173508.4586546421
51279,nan,nan,3.477923e-08,173508.05989947318,nan,nan,nan,nan,-2.081e-07,173508.31055808067,nan,nan,51278,173508.4586546421,nan,nan,173508.45965623856,173511.84287428856,nan,nan,nan,nan,2.1059745733967823,173511.84287428856,nan,nan,173508.45965623856,173508.45965623856,nan,nan,nan,nan,1.0,173511.84187674522
51280,nan,nan,1.48616e-08,173511.44504466056,nan,nan,nan,nan,-2.266e-07,173511.69471120834,nan,nan,51279,173511.84287428856,nan,nan,173511.84287428856,173515.224039793,nan,nan,nan,nan,2.7927054125479067,173515.224039793,nan,nan,173511.84287428856,173511.84287428856,nan,nan,nan,nan,1.0,173515.224039793
51281,nan,nan,2.665896e-08,173514.8262855053,nan,nan,nan,nan,-2.112e-07,173515.07613635063,nan,nan,51280,173515.224039793,nan,nan,173515.22504091263,173518.60847187042,nan,nan,nan,nan,3.204743916038581,173518.60847187042,nan,nan,173515.22504091263,173515.22504091263,nan,nan,nan,nan,1.0,173518.60847187042
51282,nan,nan,3.186819e-08,173518.21071615219,nan,nan,nan,nan,-2.135e-07,173518.46037507057,nan,nan,51281,173518.60847187042,nan,nan,173518.60847187042,173521.99455428123,nan,nan,nan,nan,2.655359244717682,173521.99455428123,nan,nan,173518.60847187042,173518.60847187042,nan,nan,nan,nan,1.0,173521.99355340004
51283,nan,nan,2.007083e-08,173521.59082570075,nan,nan,nan,nan,-2.24e-07,173521.84151887894,nan,nan,51282,173521.99455428123,nan,nan,173521.99455428123,173525.36928844452,nan,nan,nan,nan,2.7927054125479067,173525.36928844452,nan,nan,173521.99455428123,173521.99455428123,nan,nan,nan,nan,1.0,173525.36928844452
51284,nan,nan,3.140855e-08,173524.9705294609,nan,nan,nan,nan,-2.075e-07,173525.22118997574,nan,nan,51283,173525.36928844452,nan,nan,173525.37028265,173528.75037789345,nan,nan,nan,nan,2.655359244717682,173528.75037789345,nan,nan,173525.37028265,173525.37028265,nan,nan,nan,nan,1.0,173528.75037789345
51285,nan,nan,2.635254e-08,173528.35168614387,nan,nan,nan,nan,-2.137e-07,173528.60230994225,nan,nan,51284,173528.75037789345,nan,nan,173528.75037789345,173532.13158798218,nan,nan,nan,nan,3.7541285873594807,173532.13158798218,nan,nan,173528.75037789345,173528.75037789345,nan,nan,nan,nan,1.0,173532.13158798218
51286,nan,nan,6.588134e-09,173531.7319079876,nan,nan,nan,nan,-2.149e-07,173531.98254871368,nan,nan,51285,173532.13158798218,nan,nan,173532.13158798218,173535.51373839378,nan,nan,nan,nan,2.655359244717682,173535.51373839378,nan,nan,173532.13158798218,173532.13158798218,nan,nan,nan,nan,1.0,173535.51373839378
51287,nan,nan,1.670016e-08,173535.1140443325,nan,nan,nan,nan,-2.112e-07,173535.3647043705,nan,nan,51286,173535.51373839378,nan,nan,173535.51473855972,173538.89519238472,nan,nan,nan,nan,2.1059745733967823,173538.89519238472,nan,nan,173535.51473855972,173535.51473855972,nan,nan,nan,nan,1.0,173538.89419293404
51288,nan,nan,3.723062e-08,173538.4954670906,nan,nan,nan,nan,-2.137e-07,173538.74513196945,nan,nan,51287,173538.89519238472,nan,nan,173538.89519238472,173542.27599859238,nan,nan,nan,nan,3.3420900838688063,173542.27599859238,nan,nan,173538.89519238472,173538.89519238472,nan,nan,nan,nan,1.0,173542.2750003338
51289,nan,nan,7.354196e-09,173541.87727560996,nan,nan,nan,nan,-2.108e-07,173542.12795710564,nan,nan,51288,173542.27599859238,nan,nan,173542.27599859238,173545.6567053795,nan,nan,nan,nan,3.3420900838688063,173545.6567053795,nan,nan,173542.27599859238,173542.27599859238,nan,nan,nan,nan,1.0,173545.6567053795
51290,nan,nan,1.470839e-08,173545.25794734954,nan,nan,nan,nan,-2.169e-07,173545.50863695145,nan,nan,51289,173545.6567053795,nan,nan,173545.6567053795,173549.03918409348,nan,nan,nan,nan,2.7927054125479067,173549.03918409348,nan,nan,173545.6567053795,173545.6567053795,nan,nan,nan,nan,1.0,173549.03818130493
51291,nan,nan,1.440197e-08,173548.639423275,nan,nan,nan,nan,-2.09e-07,173548.8900823593,nan,nan,51290,173549.03918409348,nan,nan,173549.03918409348,173552.42004299164,nan,nan,nan,nan,2.7927054125479067,173552.42004299164,nan,nan,173549.03918409348,173549.03918409348,nan,nan,nan,nan,1.0,173552.41904950142
51292,nan,nan,6.434923e-09,173552.02031459808,nan,nan,nan,nan,-2.173e-07,173552.27097439766,nan,nan,51291,173552.42004299164,nan,nan,173552.42004299164,173555.80440354347,nan,nan,nan,nan,2.9300515803781315,173555.80440354347,nan,nan,173552.42004299164,173552.42004299164,nan,nan,nan,nan,1.0,173555.80440354347
51293,nan,nan,1.60873e-08,173555.40167393684,nan,nan,nan,nan,-2.172e-07,173555.65233302116,nan,nan,51292,173555.80440354347,nan,nan,173555.80540299416,173559.1826710701,nan,nan,nan,nan,3.616782419529256,173559.1826710701,nan,nan,173555.80540299416,173555.80540299416,nan,nan,nan,nan,1.0,173559.1826710701
51294,nan,nan,1.516803e-08,173558.78397932052,nan,nan,nan,nan,-2.039e-07,173559.03460240364,nan,nan,51293,173559.1826710701,nan,nan,173559.1826710701,173562.56459879875,nan,nan,nan,nan,2.7927054125479067,173562.56459879875,nan,nan,173559.1826710701,173559.1826710701,nan,nan,nan,nan,1.0,173562.5635983944
51295,nan,nan,1.241021e-08,173562.16487088203,nan,nan,nan,nan,-2.029e-07,173562.41552567482,nan,nan,51294,173562.56459879875,nan,nan,173562.56459879875,173565.94484734535,nan,nan,nan,nan,2.243320741227007,173565.94484734535,nan,nan,173562.56459879875,173562.56459879875,nan,nan,nan,nan,1.0,173565.94484734535
