index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67257,nan,nan,1.029786e-05,227588.59036746025,nan,nan,nan,nan,-0.0002303091,227588.84000396729,nan,nan,67253,227588.8890926838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227588.89010334015,227588.89010334015,nan,nan,nan,nan,nan,nan
67258,nan,nan,1.030935e-05,227591.9726251602,nan,nan,nan,nan,-0.0002303046,227592.22241783142,nan,nan,67254,227592.27135038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227592.27135038376,227592.27135038376,nan,nan,nan,nan,nan,nan
67259,nan,nan,1.034367e-05,227595.35506072044,nan,nan,nan,nan,-0.0002302982,227595.60439109802,nan,nan,67255,227595.65378594398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227595.65378594398,227595.65378594398,nan,nan,nan,nan,nan,nan
67260,nan,nan,1.0357e-05,227598.73765792846,nan,nan,nan,nan,-0.0002303066,227598.98729419708,nan,nan,67256,227599.036383152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227599.036383152,227599.036383152,nan,nan,nan,nan,nan,nan
67261,nan,nan,1.027886e-05,227602.12195339202,nan,nan,nan,nan,-0.0002302957,227602.3716366291,nan,nan,67257,227602.42067861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227602.42067861557,227602.42067861557,nan,nan,nan,nan,nan,nan
67262,nan,nan,1.031563e-05,227605.5053302288,nan,nan,nan,nan,-0.0002303047,227605.75418162346,nan,nan,67258,227605.80405545235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227605.80405545235,227605.80405545235,nan,nan,nan,nan,nan,nan
67263,nan,nan,1.032529e-05,227608.89019050598,nan,nan,nan,nan,-0.0002302995,227609.13903832436,nan,nan,67259,227609.18891572952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227609.18891572952,227609.18891572952,nan,nan,nan,nan,nan,nan
67264,nan,nan,1.031778e-05,227612.27008309364,nan,nan,nan,nan,-0.0002303023,227612.52073669434,nan,nan,67260,227612.56880831718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227612.56976914406,227612.56976914406,nan,nan,nan,nan,nan,nan
67265,nan,nan,1.028101e-05,227615.65158786773,nan,nan,nan,nan,-0.0002302967,227615.90224671364,nan,nan,67261,227615.95031309128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227615.95031309128,227615.95031309128,nan,nan,nan,nan,nan,nan
67266,nan,nan,1.027702e-05,227619.03541913032,nan,nan,nan,nan,-0.0002303013,227619.28572392464,nan,nan,67262,227619.33414435387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227619.33514499664,227619.33514499664,nan,nan,nan,nan,nan,nan
67267,nan,nan,1.027657e-05,227622.4198712349,nan,nan,nan,nan,-0.0002302982,227622.66939020157,nan,nan,67263,227622.71859645844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227622.71859645844,227622.71859645844,nan,nan,nan,nan,nan,nan
67268,nan,nan,1.028576e-05,227625.80222501754,nan,nan,nan,nan,-0.0002303018,227626.05263209343,nan,nan,67264,227626.1009502411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227626.1009502411,227626.1009502411,nan,nan,nan,nan,nan,nan
67269,nan,nan,1.032099e-05,227629.18514790534,nan,nan,nan,nan,-0.0002302987,227629.43578457832,nan,nan,67265,227629.4838731289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227629.48487472534,227629.48487472534,nan,nan,nan,nan,nan,nan
67270,nan,nan,1.030399e-05,227632.57049193382,nan,nan,nan,nan,-0.0002302976,227632.82010388374,nan,nan,67266,227632.86921715736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227632.87021780014,227632.87021780014,nan,nan,nan,nan,nan,nan
67271,nan,nan,1.029664e-05,227635.95513834953,nan,nan,nan,nan,-0.0002303013,227636.20468354225,nan,nan,67267,227636.25386357307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227636.25386357307,227636.25386357307,nan,nan,nan,nan,nan,nan
67272,nan,nan,1.026415e-05,227639.3336540699,nan,nan,nan,nan,-0.0002303,227639.58356118202,nan,nan,67268,227639.63237929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227639.63237929344,227639.63237929344,nan,nan,227639.63237929344,227643.40227293968,nan,nan
67273,nan,nan,1.033095e-05,227642.71688189506,nan,nan,nan,nan,-0.0002302948,227642.96647429466,nan,nan,67269,227643.0156071186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227643.40227293968,227643.40227293968,nan,nan,nan,nan,nan,nan
67274,nan,nan,1.027197e-05,227646.09985055923,nan,nan,nan,nan,-0.0002302907,227646.35067534447,nan,nan,67270,227646.39857578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227646.39956903458,227646.39956903458,nan,nan,nan,nan,nan,nan
67275,nan,nan,1.028438e-05,227649.48339571952,nan,nan,nan,nan,-0.0002302805,227649.73325157166,nan,nan,67271,227649.78212094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227649.783121109,227649.783121109,nan,nan,nan,nan,nan,nan
67276,nan,nan,1.034643e-05,227652.8670934677,nan,nan,nan,nan,-0.0002302983,227653.11593866348,nan,nan,67272,227653.16581869125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227653.16581869125,227653.16581869125,nan,nan,nan,nan,nan,nan
67277,nan,nan,1.027963e-05,227656.24995484352,nan,nan,nan,nan,-0.000230293,227656.49961042404,nan,nan,67273,227656.54868006706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227656.54868006706,227656.54868006706,nan,nan,nan,nan,nan,nan
67278,nan,nan,1.037508e-05,227659.63352885246,nan,nan,nan,nan,-0.0002302957,227659.88335204124,nan,nan,67274,227659.932254076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227659.93326091766,227659.93326091766,nan,nan,nan,nan,nan,nan
67279,nan,nan,1.031747e-05,227663.01654043197,nan,nan,nan,nan,-0.0002302855,227663.26661491394,nan,nan,67275,227663.31526565552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227663.31626415253,227663.31626415253,nan,nan,nan,nan,nan,nan
67280,nan,nan,1.031808e-05,227666.3998369217,nan,nan,nan,nan,-0.0002302996,227666.64979219437,nan,nan,67276,227666.69856214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227666.69856214523,227666.69856214523,nan,nan,nan,nan,nan,nan
67281,nan,nan,1.029005e-05,227669.78351345062,nan,nan,nan,nan,-0.0002302907,227670.03391504288,nan,nan,67277,227670.08223867416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227670.08323812485,227670.08323812485,nan,nan,nan,nan,nan,nan
67282,nan,nan,1.030828e-05,227673.16386785507,nan,nan,nan,nan,-0.0002302864,227673.41452741623,nan,nan,67278,227673.4625930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227673.4625930786,227673.4625930786,nan,nan,nan,nan,nan,nan
67283,nan,nan,1.031272e-05,227676.54835119247,nan,nan,nan,nan,-0.0002302845,227676.7971894741,nan,nan,67279,227676.84707641602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227676.84707641602,227676.84707641602,nan,nan,nan,nan,nan,nan
67284,nan,nan,1.02974e-05,227679.93160834312,nan,nan,nan,nan,-0.0002302883,227680.1812465191,nan,nan,67280,227680.23033356667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227680.2313091755,227680.2313091755,nan,nan,nan,nan,nan,nan
67285,nan,nan,1.030261e-05,227683.31534113883,nan,nan,nan,nan,-0.0002303001,227683.5647585392,nan,nan,67281,227683.61406636238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227683.61406636238,227683.61406636238,nan,nan,nan,nan,nan,nan
67286,nan,nan,1.027043e-05,227686.6970304489,nan,nan,nan,nan,-0.0002302795,227686.94768738747,nan,nan,67282,227686.99575567245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227686.99575567245,227686.99575567245,nan,nan,nan,nan,nan,nan
67287,nan,nan,1.029709e-05,227690.08073773384,nan,nan,nan,nan,-0.0002302842,227690.33067536354,nan,nan,67283,227690.37946295738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227690.3804616928,227690.3804616928,nan,nan,nan,nan,nan,nan
67288,nan,nan,1.027457e-05,227693.46394577026,nan,nan,nan,nan,-0.0002302925,227693.7137477398,nan,nan,67284,227693.7626709938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227693.7626709938,227693.7626709938,nan,nan,nan,nan,nan,nan
67289,nan,nan,1.024056e-05,227696.84720840454,nan,nan,nan,nan,-0.0002302802,227697.09668898582,nan,nan,67285,227697.14593362808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227697.14593362808,227697.14593362808,nan,nan,nan,nan,nan,nan
67290,nan,nan,1.031732e-05,227700.2291721344,nan,nan,nan,nan,-0.0002302849,227700.4788300991,nan,nan,67286,227700.52789735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227700.52789735794,227700.52789735794,nan,nan,nan,nan,nan,nan
67291,nan,nan,1.027993e-05,227703.61226620674,nan,nan,nan,nan,-0.0002302896,227703.86172819138,nan,nan,67287,227703.91099143028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227703.91099143028,227703.91099143028,nan,nan,nan,nan,nan,nan
67292,nan,nan,1.029556e-05,227706.9951473713,nan,nan,nan,nan,-0.0002302842,227707.24579691887,nan,nan,67288,227707.29387259483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227707.29487204552,227707.29487204552,nan,nan,nan,nan,nan,nan
67293,nan,nan,1.036114e-05,227710.37404384612,nan,nan,nan,nan,-0.0002302847,227710.62467336655,nan,nan,67289,227710.67276906967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227710.67276906967,227710.67276906967,nan,nan,nan,nan,nan,nan
67294,nan,nan,1.029756e-05,227713.75810613632,nan,nan,nan,nan,-0.000230278,227714.00783395767,nan,nan,67290,227714.05683135986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227714.05683135986,227714.05683135986,nan,nan,nan,nan,nan,nan
67295,nan,nan,1.02997e-05,227717.1422542572,nan,nan,nan,nan,-0.0002302929,227717.39168047905,nan,nan,67291,227717.44097948074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227717.44097948074,227717.44097948074,nan,nan,nan,nan,nan,nan
67296,nan,nan,1.031288e-05,227720.52521290779,nan,nan,nan,nan,-0.0002302785,227720.77577662468,nan,nan,67292,227720.82393813133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227720.82485675812,227720.82485675812,nan,nan,nan,nan,nan,nan
67297,nan,nan,1.030736e-05,227723.91028990745,nan,nan,nan,nan,-0.0002302915,227724.16041231155,nan,nan,67293,227724.209015131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227724.21002697945,227724.21002697945,nan,nan,nan,nan,nan,nan
67298,nan,nan,1.032069e-05,227727.29317679405,nan,nan,nan,nan,-0.0002302851,227727.54298996925,nan,nan,67294,227727.5919020176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227727.5919020176,227727.5919020176,nan,nan,nan,nan,nan,nan
67299,nan,nan,1.029694e-05,227730.67501368522,nan,nan,nan,nan,-0.0002302858,227730.92488241196,nan,nan,67295,227730.97373890877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227730.97373890877,227730.97373890877,nan,nan,nan,nan,nan,nan
67300,nan,nan,1.028162e-05,227734.05417861938,nan,nan,nan,nan,-0.0002302858,227734.30480790138,nan,nan,67296,227734.35290384293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227734.35290384293,227734.35290384293,nan,nan,nan,nan,nan,nan
67301,nan,nan,1.027733e-05,227737.4380654335,nan,nan,nan,nan,-0.0002302849,227737.6877102852,nan,nan,67297,227737.73679065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227737.73679065704,227737.73679065704,nan,nan,nan,nan,nan,nan
67302,nan,nan,1.033432e-05,227740.82058563232,nan,nan,nan,nan,-0.0002302817,227741.07094740868,nan,nan,67298,227741.11931085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227741.1203455925,227741.1203455925,nan,nan,nan,nan,nan,nan
67303,nan,nan,1.02928e-05,227744.20323052406,nan,nan,nan,nan,-0.0002302737,227744.45292258263,nan,nan,67299,227744.5019557476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227744.5019557476,227744.5019557476,nan,nan,nan,nan,nan,nan
67304,nan,nan,1.033816e-05,227747.5868827343,nan,nan,nan,nan,-0.0002302696,227747.83654427528,nan,nan,67300,227747.88560795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227747.8866097927,227747.8866097927,nan,nan,nan,nan,nan,nan
67305,nan,nan,1.033769e-05,227750.97026433944,nan,nan,nan,nan,-0.0002302803,227751.21992897987,nan,nan,67301,227751.268989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227751.268989563,227751.268989563,nan,nan,nan,nan,nan,nan
67306,nan,nan,1.026293e-05,227754.35407104492,nan,nan,nan,nan,-0.000230279,227754.60392451286,nan,nan,67302,227754.65279626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227754.65279626846,227754.65279626846,nan,nan,nan,nan,nan,nan
67307,nan,nan,1.033739e-05,227757.73564281463,nan,nan,nan,nan,-0.000230286,227757.9859199524,nan,nan,67303,227758.03436803818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227758.03536820412,227758.03536820412,nan,nan,nan,nan,nan,nan
67308,nan,nan,1.037523e-05,227761.11758651733,nan,nan,nan,nan,-0.0002302802,227761.36784124374,nan,nan,67304,227761.41631174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227761.41730713844,227761.41730713844,nan,nan,nan,nan,nan,nan
67309,nan,nan,1.037048e-05,227764.5026368141,nan,nan,nan,nan,-0.0002302756,227764.7514951229,nan,nan,67305,227764.80136203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227764.80136203766,227764.80136203766,nan,nan,nan,nan,nan,nan
67310,nan,nan,1.025971e-05,227767.88533558845,nan,nan,nan,nan,-0.0002302774,227768.13438796997,nan,nan,67306,227768.184060812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227768.184060812,227768.184060812,nan,nan,nan,nan,nan,nan
67311,nan,nan,1.032636e-05,227771.26713337898,nan,nan,nan,nan,-0.0002302766,227771.51786661148,nan,nan,67307,227771.56585860252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227771.56585860252,227771.56585860252,nan,nan,nan,nan,nan,nan
67312,nan,nan,1.028407e-05,227774.65245809554,nan,nan,nan,nan,-0.0002302723,227774.9020793438,nan,nan,67308,227774.9511833191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227774.9511833191,227774.9511833191,nan,nan,nan,nan,nan,nan
67313,nan,nan,1.029556e-05,227778.0363453865,nan,nan,nan,nan,-0.0002302629,227778.28599596024,nan,nan,67309,227778.33507061005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227778.33507061005,227778.33507061005,nan,nan,nan,nan,nan,nan
67314,nan,nan,1.030751e-05,227781.41532387733,nan,nan,nan,nan,-0.000230276,227781.6659796238,nan,nan,67310,227781.71404910088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227781.71404910088,227781.71404910088,nan,nan,nan,nan,nan,nan
67315,nan,nan,1.033386e-05,227784.7978278637,nan,nan,nan,nan,-0.0002302788,227785.04767131805,nan,nan,67311,227785.09655308723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227785.09655308723,227785.09655308723,nan,nan,nan,nan,nan,nan
67316,nan,nan,1.02735e-05,227788.18326177596,nan,nan,nan,nan,-0.0002302741,227788.43296718597,nan,nan,67312,227788.4819869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227788.4819869995,227788.4819869995,nan,nan,nan,nan,nan,nan
67317,nan,nan,1.029173e-05,227791.5639831066,nan,nan,nan,nan,-0.0002302671,227791.81464624405,nan,nan,67313,227791.86270833015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227791.86270833015,227791.86270833015,nan,nan,nan,nan,nan,nan
67318,nan,nan,1.031655e-05,227794.94410004615,nan,nan,nan,nan,-0.0002302696,227795.19475793839,nan,nan,67314,227795.2428252697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227795.2428252697,227795.2428252697,nan,nan,nan,nan,nan,nan
67319,nan,nan,1.035225e-05,227798.32871904373,nan,nan,nan,nan,-0.0002302751,227798.57908558846,nan,nan,67315,227798.6283915043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227798.6283915043,227798.6283915043,nan,nan,nan,nan,nan,nan
67320,nan,nan,1.031686e-05,227801.7120279312,nan,nan,nan,nan,-0.0002302696,227801.96238350868,nan,nan,67316,227802.01075315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227802.0117840767,227802.0117840767,nan,nan,nan,nan,nan,nan
67321,nan,nan,1.030659e-05,227805.0954011917,nan,nan,nan,nan,-0.000230269,227805.34485530853,nan,nan,67317,227805.39412641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227805.39412641525,227805.39412641525,nan,nan,nan,nan,nan,nan
67322,nan,nan,1.034612e-05,227808.47796263694,nan,nan,nan,nan,-0.0002302625,227808.72780394554,nan,nan,67318,227808.7766878605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227808.7766878605,227808.7766878605,nan,nan,nan,nan,nan,nan
67323,nan,nan,1.031717e-05,227811.86292829513,nan,nan,nan,nan,-0.0002302685,227812.1127433777,nan,nan,67319,227812.16165351868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227812.16165351868,227812.16165351868,nan,nan,nan,nan,nan,nan
67324,nan,nan,1.030935e-05,227815.2461368084,nan,nan,nan,nan,-0.0002302629,227815.49630856514,nan,nan,67320,227815.54486203194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227815.54586410522,227815.54586410522,nan,nan,nan,nan,nan,nan
67325,nan,nan,1.032298e-05,227818.62966885566,nan,nan,nan,nan,-0.0002302724,227818.88005518913,nan,nan,67321,227818.9283940792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227818.9294075966,227818.9294075966,nan,nan,nan,nan,nan,nan
67326,nan,nan,1.031962e-05,227822.00946178436,nan,nan,nan,nan,-0.0002302574,227822.26112246513,nan,nan,67322,227822.3081870079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227822.30918693542,227822.30918693542,nan,nan,nan,nan,nan,nan
67327,nan,nan,1.026906e-05,227825.39594187736,nan,nan,nan,nan,-0.000230271,227825.64593338966,nan,nan,67323,227825.6946671009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227825.6946671009,227825.6946671009,nan,nan,nan,nan,nan,nan
67328,nan,nan,1.032896e-05,227828.77843561172,nan,nan,nan,nan,-0.0002302668,227829.02909970284,nan,nan,67324,227829.07716083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227829.07812666893,227829.07812666893,nan,nan,nan,nan,nan,nan
67329,nan,nan,1.030675e-05,227832.16347231864,nan,nan,nan,nan,-0.0002302701,227832.41313147545,nan,nan,67325,227832.4621975422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227832.4621975422,227832.4621975422,nan,nan,nan,nan,nan,nan
67330,nan,nan,1.028438e-05,227835.54699339866,nan,nan,nan,nan,-0.0002302606,227835.79707932472,nan,nan,67326,227835.8457186222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227835.8466773033,227835.8466773033,nan,nan,nan,nan,nan,nan
67331,nan,nan,1.033861e-05,227838.93188228607,nan,nan,nan,nan,-0.0002302607,227839.18174052238,nan,nan,67327,227839.2306075096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227839.2306075096,227839.2306075096,nan,nan,nan,nan,nan,nan
67332,nan,nan,1.025588e-05,227842.31342377662,nan,nan,nan,nan,-0.0002302603,227842.5631287098,nan,nan,67328,227842.61214900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227842.61214900017,227842.61214900017,nan,nan,nan,nan,nan,nan
67333,nan,nan,1.029939e-05,227845.69884791374,nan,nan,nan,nan,-0.0002302603,227845.94751620293,nan,nan,67329,227845.99757313728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227845.99757313728,227845.99757313728,nan,nan,nan,nan,nan,nan
67334,nan,nan,1.032053e-05,227849.0846282482,nan,nan,nan,nan,-0.0002302621,227849.33358597755,nan,nan,67330,227849.38335347176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227849.38335347176,227849.38335347176,nan,nan,nan,nan,nan,nan
67335,nan,nan,1.030935e-05,227852.46445550918,nan,nan,nan,nan,-0.000230266,227852.71513438225,nan,nan,67331,227852.76318073273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227852.76318073273,227852.76318073273,nan,nan,nan,nan,nan,nan
67336,nan,nan,1.028989e-05,227855.84533848762,nan,nan,nan,nan,-0.0002302574,227856.09599661827,nan,nan,67332,227856.14406371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227856.14406371117,227856.14406371117,nan,nan,nan,nan,nan,nan
67337,nan,nan,1.036512e-05,227859.23001875877,nan,nan,nan,nan,-0.0002302625,227859.4798541069,nan,nan,67333,227859.52874398232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227859.52874398232,227859.52874398232,nan,nan,nan,nan,nan,nan
67338,nan,nan,1.029326e-05,227862.61367144584,nan,nan,nan,nan,-0.0002302631,227862.86278486252,nan,nan,67334,227862.9123966694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227862.9123966694,227862.9123966694,nan,nan,nan,nan,nan,nan
67339,nan,nan,1.035286e-05,227865.99688997268,nan,nan,nan,nan,-0.0002302688,227866.24645614624,nan,nan,67335,227866.29561519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227866.29561519623,227866.29561519623,nan,nan,nan,nan,nan,nan
67340,nan,nan,1.035884e-05,227869.38069047927,nan,nan,nan,nan,-0.0002302725,227869.6302909851,nan,nan,67336,227869.67941570282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227869.67941570282,227869.67941570282,nan,nan,nan,nan,nan,nan
67341,nan,nan,1.032529e-05,227872.76364674568,nan,nan,nan,nan,-0.0002302594,227873.01326560974,nan,nan,67337,227873.06237196922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227873.06237196922,227873.06237196922,nan,nan,nan,nan,nan,nan
67342,nan,nan,1.029035e-05,227876.14748396873,nan,nan,nan,nan,-0.0002302664,227876.3973839283,nan,nan,67338,227876.44620919228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227876.44620919228,227876.44620919228,nan,nan,nan,nan,nan,nan
67343,nan,nan,1.031931e-05,227879.52986397743,nan,nan,nan,nan,-0.0002302495,227879.7792031765,nan,nan,67339,227879.82858920097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227879.82858920097,227879.82858920097,nan,nan,nan,nan,nan,nan
67344,nan,nan,1.023167e-05,227882.91481080055,nan,nan,nan,nan,-0.0002302552,227883.16394996643,nan,nan,67340,227883.2135360241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227883.2135360241,227883.2135360241,nan,nan,nan,nan,nan,nan
67345,nan,nan,1.032559e-05,227886.2973340988,nan,nan,nan,nan,-0.0002302495,227886.54743003845,nan,nan,67341,227886.59605932236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227886.59705519676,227886.59705519676,nan,nan,nan,nan,nan,nan
67346,nan,nan,1.028361e-05,227889.67817463874,nan,nan,nan,nan,-0.0002302537,227889.92879891396,nan,nan,67342,227889.9768998623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227889.9778649807,227889.9778649807,nan,nan,nan,nan,nan,nan
67347,nan,nan,1.03547e-05,227893.060135746,nan,nan,nan,nan,-0.0002302476,227893.30995178223,nan,nan,67343,227893.35886096954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227893.35886096954,227893.35886096954,nan,nan,nan,nan,nan,nan
67348,nan,nan,1.028591e-05,227896.44560661315,nan,nan,nan,nan,-0.0002302482,227896.69526195526,nan,nan,67344,227896.7443318367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227896.7443318367,227896.7443318367,nan,nan,nan,nan,nan,nan
67349,nan,nan,1.028989e-05,227899.82823076248,nan,nan,nan,nan,-0.0002302523,227900.07904982567,nan,nan,67345,227900.12695598602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227900.12792134285,227900.12792134285,nan,nan,nan,nan,nan,nan
67350,nan,nan,1.032651e-05,227903.21042289733,nan,nan,nan,nan,-0.0002302566,227903.46026539803,nan,nan,67346,227903.50914812088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227903.50914812088,227903.50914812088,nan,nan,nan,nan,nan,nan
67351,nan,nan,1.03449e-05,227906.59477963447,nan,nan,nan,nan,-0.0002302457,227906.8444390297,nan,nan,67347,227906.89350485802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227906.89350485802,227906.89350485802,nan,nan,nan,nan,nan,nan
67352,nan,nan,1.032682e-05,227909.97611322402,nan,nan,nan,nan,-0.0002302437,227910.22661471367,nan,nan,67348,227910.27483844757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227910.2758436203,227910.2758436203,nan,nan,nan,nan,nan,nan
67353,nan,nan,1.03141e-05,227913.35521402358,nan,nan,nan,nan,-0.0002302481,227913.60587239265,nan,nan,67349,227913.65393924713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227913.65393924713,227913.65393924713,nan,nan,nan,nan,nan,nan
