index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166194,nan,nan,0.0007870503,562263.7562397957,nan,nan,nan,nan,-0.0003045537,562264.0052702427,nan,nan,166159,562264.0549650192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562267.4381666183,562267.4381666183,nan,nan,nan,nan,nan,nan
166195,nan,nan,0.0007868615,562267.1384412289,nan,nan,nan,nan,-0.0003045579,562267.3886988163,nan,nan,166160,562267.4371664524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562270.8219459057,562270.8219459057,nan,nan,nan,nan,nan,nan
166196,nan,nan,0.0007870382,562270.5232206822,nan,nan,nan,nan,-0.0003045627,562270.7726385593,nan,nan,166161,562270.8219459057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562274.2043435574,562274.2043435574,nan,nan,nan,nan,nan,nan
166197,nan,nan,0.0007869645,562273.9056183338,nan,nan,nan,nan,-0.0003045559,562274.1555490494,nan,nan,166162,562274.2043435574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562277.5889520645,562277.5889520645,nan,nan,nan,nan,nan,nan
166198,nan,nan,0.0007868208,562277.290226841,nan,nan,nan,nan,-0.0003045617,562277.5395796299,nan,nan,166163,562277.5889520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562280.9726369381,562280.9726369381,nan,nan,nan,nan,nan,nan
166199,nan,nan,0.0007867867,562280.6739117146,nan,nan,nan,nan,-0.0003045624,562280.9237775803,nan,nan,166164,562280.9726369381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562284.3562524319,562284.3562524319,nan,nan,nan,nan,nan,nan
166200,nan,nan,0.0007869047,562284.0565160752,nan,nan,nan,nan,-0.0003045579,562284.3062870502,nan,nan,166165,562284.3552412987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562287.7396755219,562287.7396755219,nan,nan,nan,nan,nan,nan
166201,nan,nan,0.0007869544,562287.4409502983,nan,nan,nan,nan,-0.0003045597,562287.6915736198,nan,nan,166166,562287.7396755219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562291.1253094673,562291.1253094673,nan,nan,nan,nan,nan,nan
166202,nan,nan,0.0007869726,562290.825588131,nan,nan,nan,nan,-0.0003045646,562291.0764124393,nan,nan,166167,562291.1243133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562294.5084769726,562294.5084769726,nan,nan,nan,nan,nan,nan
166203,nan,nan,0.0007870773,562294.2097517491,nan,nan,nan,nan,-0.0003045672,562294.4599571228,nan,nan,166168,562294.5084769726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562297.8877291679,562297.8877291679,nan,nan,nan,nan,nan,nan
166204,nan,nan,0.0007868455,562297.5890039444,nan,nan,nan,nan,-0.0003045643,562297.8396573067,nan,nan,166169,562297.8877291679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562301.2714197636,562301.2714197636,nan,nan,nan,nan,nan,nan
166205,nan,nan,0.0007868502,562300.971728468,nan,nan,nan,nan,-0.0003045602,562301.2223899364,nan,nan,166170,562301.2704536915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562304.656989336,562304.656989336,nan,nan,nan,nan,nan,nan
166206,nan,nan,0.0007868944,562304.3582641125,nan,nan,nan,nan,-0.0003045592,562304.607922554,nan,nan,166171,562304.656989336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562308.0402920246,562308.0402920246,nan,nan,nan,nan,nan,nan
166207,nan,nan,0.0007871505,562307.740567112,nan,nan,nan,nan,-0.0003045588,562307.9909267426,nan,nan,166172,562308.0392923355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562311.4231016636,562311.4231016636,nan,nan,nan,nan,nan,nan
166208,nan,nan,0.0007867573,562311.1243764401,nan,nan,nan,nan,-0.0003045615,562311.3731927872,nan,nan,166173,562311.4231016636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562314.8073720932,562314.8073720932,nan,nan,nan,nan,nan,nan
166209,nan,nan,0.0007867807,562314.5076128483,nan,nan,nan,nan,-0.0003045632,562314.7574584484,nan,nan,166174,562314.8063380718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562318.1921441555,562318.1921441555,nan,nan,nan,nan,nan,nan
166210,nan,nan,0.0007870555,562317.8924049378,nan,nan,nan,nan,-0.0003045602,562318.1423771381,nan,nan,166175,562318.1911301613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562321.5750684738,562321.5750684738,nan,nan,nan,nan,nan,nan
166211,nan,nan,0.0007868547,562321.2763432503,nan,nan,nan,nan,-0.000304558,562321.525993824,nan,nan,166176,562321.5750684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562324.9594624043,562324.9594624043,nan,nan,nan,nan,nan,nan
166212,nan,nan,0.0007870958,562324.6607371807,nan,nan,nan,nan,-0.0003045658,562324.9110629559,nan,nan,166177,562324.9594624043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562328.3423628807,562328.3423628807,nan,nan,nan,nan,nan,nan
166213,nan,nan,0.0007869711,562328.0436376572,nan,nan,nan,nan,-0.0003045625,562328.293974638,nan,nan,166178,562328.3423628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562331.7256455421,562331.7256455421,nan,nan,nan,nan,nan,nan
166214,nan,nan,0.0007869222,562331.4269203186,nan,nan,nan,nan,-0.0003045739,562331.6767482758,nan,nan,166179,562331.7256455421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562335.1073436737,562335.1073436737,nan,nan,nan,nan,nan,nan
166215,nan,nan,0.0007870881,562334.8076263905,nan,nan,nan,nan,-0.0003045691,562335.0579571724,nan,nan,166180,562335.106351614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562338.4902672768,562338.4902672768,nan,nan,nan,nan,nan,nan
166216,nan,nan,0.0007869356,562338.1915420532,nan,nan,nan,nan,-0.0003045718,562338.4407818317,nan,nan,166181,562338.4902672768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562341.875595808,562341.875595808,nan,nan,nan,nan,nan,nan
166217,nan,nan,0.0007869602,562341.5758725643,nan,nan,nan,nan,-0.0003045683,562341.8255298138,nan,nan,166182,562341.8745977879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562345.2583799362,562345.2583799362,nan,nan,nan,nan,nan,nan
166218,nan,nan,0.0007869498,562344.9596547127,nan,nan,nan,nan,-0.0003045714,562345.2084071636,nan,nan,166183,562345.2583799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562348.6427490711,562348.6427490711,nan,nan,nan,nan,nan,nan
166219,nan,nan,0.000787103,562348.3440238476,nan,nan,nan,nan,-0.0003045734,562348.5938603878,nan,nan,166184,562348.6427490711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562352.0260386467,562352.0260386467,nan,nan,nan,nan,nan,nan
166220,nan,nan,0.0007869791,562351.7273134232,nan,nan,nan,nan,-0.000304568,562351.9769487381,nan,nan,166185,562352.0260386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562355.4094822407,562355.4094822407,nan,nan,nan,nan,nan,nan
166221,nan,nan,0.0007870179,562355.1107570172,nan,nan,nan,nan,-0.0003045706,562355.3602268696,nan,nan,166186,562355.4094822407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562358.7889332771,562358.7889332771,nan,nan,nan,nan,nan,nan
166222,nan,nan,0.0007868081,562358.4902080536,nan,nan,nan,nan,-0.0003045674,562358.7408676147,nan,nan,166187,562358.7889332771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562362.175696373,562362.175696373,nan,nan,nan,nan,nan,nan
166223,nan,nan,0.0007869544,562361.8759368897,nan,nan,nan,nan,-0.0003045705,562362.1255850792,nan,nan,166188,562362.1746621132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562365.560123682,562365.560123682,nan,nan,nan,nan,nan,nan
166224,nan,nan,0.000786739,562365.2613984585,nan,nan,nan,nan,-0.0003045655,562365.511120081,nan,nan,166189,562365.560123682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562368.9435696602,562368.9435696602,nan,nan,nan,nan,nan,nan
166225,nan,nan,0.0007870019,562368.643843317,nan,nan,nan,nan,-0.0003045685,562368.8936531544,nan,nan,166190,562368.9425685406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562372.3257899284,562372.3257899284,nan,nan,nan,nan,nan,nan
166226,nan,nan,0.0007869324,562372.0270647049,nan,nan,nan,nan,-0.0003045664,562372.2768990993,nan,nan,166191,562372.3257899284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562375.7094318867,562375.7094318867,nan,nan,nan,nan,nan,nan
166227,nan,nan,0.0007869117,562375.409705782,nan,nan,nan,nan,-0.0003045658,562375.6600944996,nan,nan,166192,562375.7084310055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562379.0921649933,562379.0921649933,nan,nan,nan,nan,nan,nan
166228,nan,nan,0.0007869452,562378.7934397698,nan,nan,nan,nan,-0.0003045618,562379.0429611206,nan,nan,166193,562379.0921649933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562382.4757142067,562382.4757142067,nan,nan,nan,nan,nan,nan
166229,nan,nan,0.000786918,562382.1759904862,nan,nan,nan,nan,-0.0003045621,562382.4258408546,nan,nan,166194,562382.4747157097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562385.8592176437,562385.8592176437,nan,nan,nan,nan,nan,nan
166230,nan,nan,0.0007869991,562385.5604924202,nan,nan,nan,nan,-0.0003045678,562385.8102157116,nan,nan,166195,562385.8592176437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562389.2425532341,562389.2425532341,nan,nan,nan,nan,nan,nan
166231,nan,nan,0.0007869127,562388.9428042412,nan,nan,nan,nan,-0.0003045716,562389.1930294037,nan,nan,166196,562389.2415294647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562392.6252148151,562392.6252148151,nan,nan,nan,nan,nan,nan
166232,nan,nan,0.0007869875,562392.3264895916,nan,nan,nan,nan,-0.0003045742,562392.5760726929,nan,nan,166197,562392.6252148151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562396.0095994473,562396.0095994473,nan,nan,nan,nan,nan,nan
166233,nan,nan,0.000786785,562395.7108742237,nan,nan,nan,nan,-0.0003045566,562395.9599018097,nan,nan,166198,562396.0095994473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562399.3934869766,562399.3934869766,nan,nan,nan,nan,nan,nan
166234,nan,nan,0.0007869711,562399.0947617531,nan,nan,nan,nan,-0.0003045704,562399.3443226814,nan,nan,166199,562399.3934869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562402.7773754597,562402.7773754597,nan,nan,nan,nan,nan,nan
166235,nan,nan,0.0007868659,562402.4786502362,nan,nan,nan,nan,-0.0003045723,562402.7283067703,nan,nan,166200,562402.7773754597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562406.1599905491,562406.1599905491,nan,nan,nan,nan,nan,nan
166236,nan,nan,0.0007870555,562405.8612653256,nan,nan,nan,nan,-0.0003045777,562406.1111299992,nan,nan,166201,562406.1599905491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562409.5428864956,562409.5428864956,nan,nan,nan,nan,nan,nan
166237,nan,nan,0.0007869396,562409.2431377411,nan,nan,nan,nan,-0.0003045639,562409.4933068752,nan,nan,166202,562409.5418629646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562412.9254076481,562412.9254076481,nan,nan,nan,nan,nan,nan
166238,nan,nan,0.0007867535,562412.6266824246,nan,nan,nan,nan,-0.0003045729,562412.8763203621,nan,nan,166203,562412.9254076481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562416.3087215424,562416.3087215424,nan,nan,nan,nan,nan,nan
166239,nan,nan,0.0007867978,562416.0089718342,nan,nan,nan,nan,-0.0003045711,562416.2595617771,nan,nan,166204,562416.3076970577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562419.6884582043,562419.6884582043,nan,nan,nan,nan,nan,nan
166240,nan,nan,0.0007871143,562419.3897329808,nan,nan,nan,nan,-0.0003045735,562419.6393940449,nan,nan,166205,562419.6884582043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562423.0759620667,562423.0759620667,nan,nan,nan,nan,nan,nan
166241,nan,nan,0.00078689,562422.776281023,nan,nan,nan,nan,-0.0003045701,562423.0262572765,nan,nan,166206,562423.0750062466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562426.4585576057,562426.4585576057,nan,nan,nan,nan,nan,nan
166242,nan,nan,0.0007868839,562426.1598323822,nan,nan,nan,nan,-0.0003045709,562426.4094421864,nan,nan,166207,562426.4585576057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562429.8416552544,562429.8416552544,nan,nan,nan,nan,nan,nan
166243,nan,nan,0.0007870302,562429.5419277191,nan,nan,nan,nan,-0.0003045779,562429.7917797565,nan,nan,166208,562429.8406529427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562433.2242693901,562433.2242693901,nan,nan,nan,nan,nan,nan
166244,nan,nan,0.00078689,562432.9255441666,nan,nan,nan,nan,-0.00030457,562433.175298214,nan,nan,166209,562433.2242693901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562436.608894825,562436.608894825,nan,nan,nan,nan,nan,nan
166245,nan,nan,0.0007868367,562436.3091465473,nan,nan,nan,nan,-0.0003045686,562436.5595283508,nan,nan,166210,562436.6078717709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562439.9919741154,562439.9919741154,nan,nan,nan,nan,nan,nan
166246,nan,nan,0.0007869579,562439.6932488919,nan,nan,nan,nan,-0.0003045719,562439.9438662529,nan,nan,166211,562439.9919741154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562443.3758077621,562443.3758077621,nan,nan,nan,nan,nan,nan
166247,nan,nan,0.0007869267,562443.0760666371,nan,nan,nan,nan,-0.0003045769,562443.3261008263,nan,nan,166212,562443.3747918606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562446.7593710423,562446.7593710423,nan,nan,nan,nan,nan,nan
166248,nan,nan,0.0007868977,562446.4606458187,nan,nan,nan,nan,-0.0003045682,562446.711482048,nan,nan,166213,562446.7593710423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562450.4357514381,562450.4357514381,nan,nan,562446.7593710423,562450.4357514381,nan,nan
166249,nan,nan,0.0007869089,562449.8461750984,nan,nan,nan,nan,-0.0003045772,562450.09557724,nan,nan,166214,562450.144900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562453.5275938511,562453.5275938511,nan,nan,nan,nan,nan,nan
166250,nan,nan,0.0007869031,562453.2288686276,nan,nan,nan,nan,-0.0003045704,562453.4784457684,nan,nan,166215,562453.5275938511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562456.911937952,562456.911937952,nan,nan,nan,nan,nan,nan
166251,nan,nan,0.0007869627,562456.6122120857,nan,nan,nan,nan,-0.0003045704,562456.8624544144,nan,nan,166216,562456.9109373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562460.2978260517,562460.2978260517,nan,nan,nan,nan,nan,nan
166252,nan,nan,0.0007868701,562459.9980875492,nan,nan,nan,nan,-0.0003045749,562460.2479784489,nan,nan,166217,562460.2968127728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562463.681545496,562463.681545496,nan,nan,nan,nan,nan,nan
166253,nan,nan,0.0007869843,562463.3828202725,nan,nan,nan,nan,-0.0003045725,562463.6324801445,nan,nan,166218,562463.681545496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562467.063929081,562467.063929081,nan,nan,nan,nan,nan,nan
166254,nan,nan,0.0007870474,562466.7642029763,nan,nan,nan,nan,-0.000304568,562467.0145041943,nan,nan,166219,562467.0629281998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562470.4489500523,562470.4489500523,nan,nan,nan,nan,nan,nan
166255,nan,nan,0.0007869286,562470.1502248287,nan,nan,nan,nan,-0.0003045723,562470.3990693092,nan,nan,166220,562470.4489500523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562473.8320569992,562473.8320569992,nan,nan,nan,nan,nan,nan
166256,nan,nan,0.0007870063,562473.5333317757,nan,nan,nan,nan,-0.0003045732,562473.78317976,nan,nan,166221,562473.8320569992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562477.2114501,562477.2114501,nan,nan,nan,nan,nan,nan
166257,nan,nan,0.0007869062,562476.9127248764,nan,nan,nan,nan,-0.0003045676,562477.1633543968,nan,nan,166222,562477.2114501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562480.5927658081,562480.5927658081,nan,nan,nan,nan,nan,nan
166258,nan,nan,0.0007867828,562480.2940405846,nan,nan,nan,nan,-0.0003045719,562480.543658495,nan,nan,166223,562480.5927658081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562483.9787828922,562483.9787828922,nan,nan,nan,nan,nan,nan
166259,nan,nan,0.0007868364,562483.6800576687,nan,nan,nan,nan,-0.0003045646,562483.9296777248,nan,nan,166224,562483.9787828922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562487.3627226353,562487.3627226353,nan,nan,nan,nan,nan,nan
166260,nan,nan,0.0007869328,562487.0639974118,nan,nan,nan,nan,-0.000304576,562487.3136780262,nan,nan,166225,562487.3627226353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562490.7444212437,562490.7444212437,nan,nan,nan,nan,nan,nan
166261,nan,nan,0.0007868028,562490.4456960201,nan,nan,nan,nan,-0.0003045781,562490.6955418587,nan,nan,166226,562490.7444212437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562494.1301939487,562494.1301939487,nan,nan,nan,nan,nan,nan
166262,nan,nan,0.0007869276,562493.8304664135,nan,nan,nan,nan,-0.0003045699,562494.0803294182,nan,nan,166227,562494.129191637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562497.5139713287,562497.5139713287,nan,nan,nan,nan,nan,nan
166263,nan,nan,0.0007871551,562497.2142447472,nan,nan,nan,nan,-0.0003045705,562497.4645261765,nan,nan,166228,562497.5129699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562500.8922803402,562500.8922803402,nan,nan,nan,nan,nan,nan
166264,nan,nan,0.0007869134,562500.5935551167,nan,nan,nan,nan,-0.0003045608,562500.8442487717,nan,nan,166229,562500.8922803402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562504.2776191235,562504.2776191235,nan,nan,nan,nan,nan,nan
166265,nan,nan,0.0007868999,562503.9788938999,nan,nan,nan,nan,-0.0003045714,562504.2287671566,nan,nan,166230,562504.2776191235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562507.6617014408,562507.6617014408,nan,nan,nan,nan,nan,nan
166266,nan,nan,0.0007869369,562507.3629762173,nan,nan,nan,nan,-0.0003045643,562507.6124222279,nan,nan,166231,562507.6617014408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562511.0466468334,562511.0466468334,nan,nan,nan,nan,nan,nan
166267,nan,nan,0.000786743,562510.7469195366,nan,nan,nan,nan,-0.0003045676,562510.9976921082,nan,nan,166232,562511.0456447601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562514.4260098934,562514.4260098934,nan,nan,nan,nan,nan,nan
166268,nan,nan,0.0007869461,562514.1262847424,nan,nan,nan,nan,-0.0003045611,562514.3769443035,nan,nan,166233,562514.4250099659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562517.8131535053,562517.8131535053,nan,nan,nan,nan,nan,nan
166269,nan,nan,0.0007869237,562517.5144282818,nan,nan,nan,nan,-0.0003045607,562517.7632770538,nan,nan,166234,562517.8131535053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562521.1947407722,562521.1947407722,nan,nan,nan,nan,nan,nan
166270,nan,nan,0.0007869601,562520.8960155487,nan,nan,nan,nan,-0.0003045695,562521.1457576752,nan,nan,166235,562521.1947407722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562524.5737965107,562524.5737965107,nan,nan,nan,nan,nan,nan
166271,nan,nan,0.000786923,562524.2750712872,nan,nan,nan,nan,-0.0003045657,562524.525730133,nan,nan,166236,562524.5737965107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562527.957420826,562527.957420826,nan,nan,nan,nan,nan,nan
166272,nan,nan,0.0007868835,562527.6586956024,nan,nan,nan,nan,-0.0003045591,562527.9087462425,nan,nan,166237,562527.957420826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562531.3434870243,562531.3434870243,nan,nan,nan,nan,nan,nan
166273,nan,nan,0.0007869098,562531.0447618008,nan,nan,nan,nan,-0.000304561,562531.294604063,nan,nan,166238,562531.3434870243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562534.7234768867,562534.7234768867,nan,nan,nan,nan,nan,nan
166274,nan,nan,0.0007868294,562534.4247516632,nan,nan,nan,nan,-0.0003045677,562534.6754467487,nan,nan,166239,562534.7234768867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562538.1036128998,562538.1036128998,nan,nan,nan,nan,nan,nan
166275,nan,nan,0.0007869546,562537.8048876763,nan,nan,nan,nan,-0.0003045648,562538.0555591583,nan,nan,166240,562538.1036128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562541.4901349545,562541.4901349545,nan,nan,nan,nan,nan,nan
166276,nan,nan,0.0007869651,562541.1914097309,nan,nan,nan,nan,-0.0003045607,562541.440871954,nan,nan,166241,562541.4901349545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562544.8738937378,562544.8738937378,nan,nan,nan,nan,nan,nan
166277,nan,nan,0.0007869113,562544.5751685143,nan,nan,nan,nan,-0.0003045655,562544.8241970539,nan,nan,166242,562544.8738937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562548.2563319206,562548.2563319206,nan,nan,nan,nan,nan,nan
166278,nan,nan,0.0007866963,562547.9566046238,nan,nan,nan,nan,-0.0003045622,562548.2068245411,nan,nan,166243,562548.2553298473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562551.6385173798,562551.6385173798,nan,nan,nan,nan,nan,nan
166279,nan,nan,0.0007868338,562551.3397921562,nan,nan,nan,nan,-0.0003045639,562551.5898137093,nan,nan,166244,562551.6385173798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562555.0228850842,562555.0228850842,nan,nan,nan,nan,nan,nan
166280,nan,nan,0.0007869743,562554.7241598606,nan,nan,nan,nan,-0.0003045639,562554.9732739925,nan,nan,166245,562555.0228850842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562558.4080812931,562558.4080812931,nan,nan,nan,nan,nan,nan
166281,nan,nan,0.0007870031,562558.1093560696,nan,nan,nan,nan,-0.0003045648,562558.3590154648,nan,nan,166246,562558.4080812931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562561.7896578312,562561.7896578312,nan,nan,nan,nan,nan,nan
166282,nan,nan,0.0007867755,562561.4909326077,nan,nan,nan,nan,-0.0003045674,562561.7407991886,nan,nan,166247,562561.7896578312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562565.1757557392,562565.1757557392,nan,nan,nan,nan,nan,nan
166283,nan,nan,0.0007866986,562564.8758501053,nan,nan,nan,nan,-0.0003045669,562565.1254458427,nan,nan,166248,562565.1745753288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562568.5582315922,562568.5582315922,nan,nan,nan,nan,nan,nan
166284,nan,nan,0.0007867703,562568.2584823609,nan,nan,nan,nan,-0.0003045603,562568.5090351105,nan,nan,166249,562568.5572075844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562571.9393811226,562571.9393811226,nan,nan,nan,nan,nan,nan
166285,nan,nan,0.0007871844,562571.6396166325,nan,nan,nan,nan,-0.0003045658,562571.8899786472,nan,nan,166250,562571.938341856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562575.3232762814,562575.3232762814,nan,nan,nan,nan,nan,nan
166286,nan,nan,0.0007869467,562575.0245510578,nan,nan,nan,nan,-0.0003045546,562575.274012804,nan,nan,166251,562575.3232762814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562578.7082166672,562578.7082166672,nan,nan,nan,nan,nan,nan
166287,nan,nan,0.0007871611,562578.4085861683,nan,nan,nan,nan,-0.0003045664,562578.6591882706,nan,nan,166252,562578.7073113918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562582.0926451683,562582.0926451683,nan,nan,nan,nan,nan,nan
166288,nan,nan,0.000786847,562581.7929202557,nan,nan,nan,nan,-0.0003045594,562582.0430614948,nan,nan,166253,562582.0916454792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562585.4760735035,562585.4760735035,nan,nan,nan,nan,nan,nan
166289,nan,nan,0.0007867546,562585.17734828,nan,nan,nan,nan,-0.0003045615,562585.4270420074,nan,nan,166254,562585.4760735035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562588.859402895,562588.859402895,nan,nan,nan,nan,nan,nan
166290,nan,nan,0.0007868781,562588.5596460343,nan,nan,nan,nan,-0.0003045598,562588.8094923496,nan,nan,166255,562588.8583712578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562592.2441227436,562592.2441227436,nan,nan,nan,nan,nan,nan
166291,nan,nan,0.000787008,562591.9453975201,nan,nan,nan,nan,-0.0003045616,562592.1951026917,nan,nan,166256,562592.2441227436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562595.6282811165,562595.6282811165,nan,nan,nan,nan,nan,nan
