index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157205,nan,nan,0.0007225855,531856.5388838291,nan,nan,nan,nan,-0.0002772336,531856.7882180214,nan,nan,157172,531856.8376090527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531860.2185308933,531860.2185308933,nan,nan,nan,nan,nan,nan
157206,nan,nan,0.0007228752,531859.9188057423,nan,nan,nan,nan,-0.0002772413,531860.1695775986,nan,nan,157173,531860.2175309658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531863.6030211449,531863.6030211449,nan,nan,nan,nan,nan,nan
157207,nan,nan,0.0007229515,531863.3032611847,nan,nan,nan,nan,-0.0002772382,531863.5536203384,nan,nan,157174,531863.6019864082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531866.9864554405,531866.9864554405,nan,nan,nan,nan,nan,nan
157208,nan,nan,0.0007229589,531866.687730217,nan,nan,nan,nan,-0.0002772306,531866.9375371933,nan,nan,157175,531866.9864554405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531870.3696210384,531870.3696210384,nan,nan,nan,nan,nan,nan
157209,nan,nan,0.0007230329,531870.0708958149,nan,nan,nan,nan,-0.0002772371,531870.3206460476,nan,nan,157176,531870.3696210384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531873.7533135414,531873.7533135414,nan,nan,nan,nan,nan,nan
157210,nan,nan,0.0007229181,531873.4545883179,nan,nan,nan,nan,-0.000277235,531873.7047445774,nan,nan,157177,531873.7533135414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531877.1347591877,531877.1347591877,nan,nan,nan,nan,nan,nan
157211,nan,nan,0.0007229781,531876.8360339642,nan,nan,nan,nan,-0.0002772451,531877.0866627693,nan,nan,157178,531877.1347591877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531880.5179653168,531880.5179653168,nan,nan,nan,nan,nan,nan
157212,nan,nan,0.0007229037,531880.2182427883,nan,nan,nan,nan,-0.0002772269,531880.4686653614,nan,nan,157179,531880.5169680119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531883.9011843204,531883.9011843204,nan,nan,nan,nan,nan,nan
157213,nan,nan,0.0007229368,531883.6014482022,nan,nan,nan,nan,-0.0002772306,531883.8517057896,nan,nan,157180,531883.9001734257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531887.2840061188,531887.2840061188,nan,nan,nan,nan,nan,nan
157214,nan,nan,0.0007228254,531886.9852808953,nan,nan,nan,nan,-0.0002772358,531887.2347621918,nan,nan,157181,531887.2840061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531890.6664028168,531890.6664028168,nan,nan,nan,nan,nan,nan
157215,nan,nan,0.0007230231,531890.3676775933,nan,nan,nan,nan,-0.0002772282,531890.617669344,nan,nan,157182,531890.6664028168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531894.0513310432,531894.0513310432,nan,nan,nan,nan,nan,nan
157216,nan,nan,0.0007229363,531893.7526058197,nan,nan,nan,nan,-0.0002772369,531894.0027003288,nan,nan,157183,531894.0513310432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531897.4346394539,531897.4346394539,nan,nan,nan,nan,nan,nan
157217,nan,nan,0.0007228043,531897.1359142304,nan,nan,nan,nan,-0.0002772386,531897.385436058,nan,nan,157184,531897.4346394539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531900.8185703754,531900.8185703754,nan,nan,nan,nan,nan,nan
157218,nan,nan,0.0007230209,531900.5198451519,nan,nan,nan,nan,-0.0002772348,531900.769551754,nan,nan,157185,531900.8185703754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531904.2021439075,531904.2021439075,nan,nan,nan,nan,nan,nan
157219,nan,nan,0.0007229507,531903.9024242401,nan,nan,nan,nan,-0.000277239,531904.1527786255,nan,nan,157186,531904.2011494637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531907.5851294994,531907.5851294994,nan,nan,nan,nan,nan,nan
157220,nan,nan,0.0007230463,531907.2853805065,nan,nan,nan,nan,-0.0002772477,531907.5351252556,nan,nan,157187,531907.58410573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531910.9667620659,531910.9667620659,nan,nan,nan,nan,nan,nan
157221,nan,nan,0.0007228482,531910.6680368424,nan,nan,nan,nan,-0.0002772354,531910.9176561832,nan,nan,157188,531910.9667620659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531914.351143837,531914.351143837,nan,nan,nan,nan,nan,nan
157222,nan,nan,0.0007229428,531914.0514177323,nan,nan,nan,nan,-0.0002772376,531914.302077055,nan,nan,157189,531914.3501429558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531917.7362875938,531917.7362875938,nan,nan,nan,nan,nan,nan
157223,nan,nan,0.0007229308,531917.4365388394,nan,nan,nan,nan,-0.0002772364,531917.6860938072,nan,nan,157190,531917.7352640629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531921.1188614368,531921.1188614368,nan,nan,nan,nan,nan,nan
157224,nan,nan,0.0007228573,531920.8201362133,nan,nan,nan,nan,-0.0002772433,531921.06980443,nan,nan,157191,531921.1188614368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531924.502907753,531924.502907753,nan,nan,nan,nan,nan,nan
157225,nan,nan,0.000722982,531924.2041825295,nan,nan,nan,nan,-0.0002772363,531924.4538311958,nan,nan,157192,531924.502907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531927.8879759312,531927.8879759312,nan,nan,nan,nan,nan,nan
157226,nan,nan,0.0007230173,531927.5892507076,nan,nan,nan,nan,-0.0002772466,531927.8386597633,nan,nan,157193,531927.8879759312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531931.2702593803,531931.2702593803,nan,nan,nan,nan,nan,nan
157227,nan,nan,0.0007228827,531930.9705516339,nan,nan,nan,nan,-0.0002772378,531931.2208485603,nan,nan,157194,531931.2692768574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531934.6528396606,531934.6528396606,nan,nan,nan,nan,nan,nan
157228,nan,nan,0.0007227095,531934.3541144371,nan,nan,nan,nan,-0.0002772329,531934.6038119793,nan,nan,157195,531934.6528396606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531938.0320820808,531938.0320820808,nan,nan,nan,nan,nan,nan
157229,nan,nan,0.0007228834,531937.7333568573,nan,nan,nan,nan,-0.0002772439,531937.9840176105,nan,nan,157196,531938.0320820808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531941.4181230068,531941.4181230068,nan,nan,nan,nan,nan,nan
157230,nan,nan,0.0007228783,531941.1193977833,nan,nan,nan,nan,-0.0002772441,531941.3687222004,nan,nan,157197,531941.4181230068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531944.8000032902,531944.8000032902,nan,nan,nan,nan,nan,nan
157231,nan,nan,0.0007228483,531944.5012780667,nan,nan,nan,nan,-0.0002772438,531944.7508745193,nan,nan,157198,531944.8000032902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531948.1843354702,531948.1843354702,nan,nan,nan,nan,nan,nan
157232,nan,nan,0.0007230166,531947.8846098423,nan,nan,nan,nan,-0.0002772413,531948.1344602108,nan,nan,157199,531948.1833350658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531951.566429615,531951.566429615,nan,nan,nan,nan,nan,nan
157233,nan,nan,0.000722892,531951.2677043915,nan,nan,nan,nan,-0.0002772296,531951.5175001621,nan,nan,157200,531951.566429615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531954.9497730732,531954.9497730732,nan,nan,nan,nan,nan,nan
157234,nan,nan,0.0007230039,531954.6510478497,nan,nan,nan,nan,-0.0002772315,531954.9007790089,nan,nan,157201,531954.9497730732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531958.3319318295,531958.3319318295,nan,nan,nan,nan,nan,nan
157235,nan,nan,0.000723001,531958.0332066059,nan,nan,nan,nan,-0.0002772232,531958.2828710079,nan,nan,157202,531958.3319318295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531961.7183549404,531961.7183549404,nan,nan,nan,nan,nan,nan
157236,nan,nan,0.0007229985,531961.4186417103,nan,nan,nan,nan,-0.0002772249,531961.6688559055,nan,nan,157203,531961.7183549404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531965.1010658741,531965.1010658741,nan,nan,nan,nan,nan,nan
157237,nan,nan,0.0007229819,531964.8013381005,nan,nan,nan,nan,-0.0002772226,531965.0520000458,nan,nan,157204,531965.100063324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531968.4836118221,531968.4836118221,nan,nan,nan,nan,nan,nan
157238,nan,nan,0.0007228612,531968.1848865986,nan,nan,nan,nan,-0.0002772186,531968.434751749,nan,nan,157205,531968.4836118221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531971.8673861027,531971.8673861027,nan,nan,nan,nan,nan,nan
157239,nan,nan,0.0007228842,531971.5686608792,nan,nan,nan,nan,-0.000277224,531971.8189020157,nan,nan,157206,531971.8673861027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531975.25162673,531975.25162673,nan,nan,nan,nan,nan,nan
157240,nan,nan,0.0007229901,531974.9529015064,nan,nan,nan,nan,-0.0002772223,531975.2031159401,nan,nan,157207,531975.25162673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531978.6350836754,531978.6350836754,nan,nan,nan,nan,nan,nan
157241,nan,nan,0.0007229973,531978.3363584519,nan,nan,nan,nan,-0.0002772209,531978.5860023499,nan,nan,157208,531978.6350836754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531982.0193378925,531982.0193378925,nan,nan,nan,nan,nan,nan
157242,nan,nan,0.0007228024,531981.720612669,nan,nan,nan,nan,-0.000277226,531981.9697008133,nan,nan,157209,531982.0193378925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531985.4043035507,531985.4043035507,nan,nan,nan,nan,nan,nan
157243,nan,nan,0.0007229953,531985.1045657635,nan,nan,nan,nan,-0.0002772331,531985.3549530506,nan,nan,157210,531985.403290987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531988.7877266407,531988.7877266407,nan,nan,nan,nan,nan,nan
157244,nan,nan,0.0007228778,531988.4890014172,nan,nan,nan,nan,-0.0002772268,531988.738846302,nan,nan,157211,531988.7877266407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531992.1683502197,531992.1683502197,nan,nan,nan,nan,nan,nan
157245,nan,nan,0.0007228663,531991.8686243534,nan,nan,nan,nan,-0.000277219,531992.1184735298,nan,nan,157212,531992.167349577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531995.5508666039,531995.5508666039,nan,nan,nan,nan,nan,nan
157246,nan,nan,0.0007228171,531995.2521413803,nan,nan,nan,nan,-0.0002772289,531995.5014505386,nan,nan,157213,531995.5508666039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531998.9310078621,531998.9310078621,nan,nan,nan,nan,nan,nan
157247,nan,nan,0.0007228703,531998.6322826386,nan,nan,nan,nan,-0.0002772401,531998.8829417229,nan,nan,157214,531998.9310078621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532002.3164687157,532002.3164687157,nan,nan,nan,nan,nan,nan
157248,nan,nan,0.0007228928,532002.0167201996,nan,nan,nan,nan,-0.0002772249,532002.2665069103,nan,nan,157215,532002.3154454231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532005.699436903,532005.699436903,nan,nan,nan,nan,nan,nan
157249,nan,nan,0.000723138,532005.3996843338,nan,nan,nan,nan,-0.0002772392,532005.649532795,nan,nan,157216,532005.6984095573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532009.0834813118,532009.0834813118,nan,nan,nan,nan,nan,nan
157250,nan,nan,0.0007230856,532008.7847560883,nan,nan,nan,nan,-0.0002772177,532009.0340611935,nan,nan,157217,532009.0834813118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532012.4673271179,532012.4673271179,nan,nan,nan,nan,nan,nan
157251,nan,nan,0.0007229719,532012.1686018944,nan,nan,nan,nan,-0.0002772301,532012.4172508717,nan,nan,157218,532012.4673271179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532015.849118948,532015.849118948,nan,nan,nan,nan,nan,nan
157252,nan,nan,0.0007228538,532015.5503937245,nan,nan,nan,nan,-0.0002772235,532015.8000359535,nan,nan,157219,532015.849118948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532019.2329878807,532019.2329878807,nan,nan,nan,nan,nan,nan
157253,nan,nan,0.0007228605,532018.9342626572,nan,nan,nan,nan,-0.0002772246,532019.183467865,nan,nan,157220,532019.2329878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532022.6173756123,532022.6173756123,nan,nan,nan,nan,nan,nan
157254,nan,nan,0.0007230531,532022.3186503887,nan,nan,nan,nan,-0.0002772346,532022.5672500134,nan,nan,157221,532022.6173756123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532026.0006787777,532026.0006787777,nan,nan,nan,nan,nan,nan
157255,nan,nan,0.0007228556,532025.7019535542,nan,nan,nan,nan,-0.0002772366,532025.9517917633,nan,nan,157222,532026.0006787777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532029.3836662769,532029.3836662769,nan,nan,nan,nan,nan,nan
157256,nan,nan,0.0007230301,532029.083927536,nan,nan,nan,nan,-0.0002772302,532029.3342163563,nan,nan,157223,532029.3826527596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532032.7663135529,532032.7663135529,nan,nan,nan,nan,nan,nan
157257,nan,nan,0.0007228783,532032.4666282177,nan,nan,nan,nan,-0.0002772336,532032.717107296,nan,nan,157224,532032.7653534412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532036.1503992081,532036.1503992081,nan,nan,nan,nan,nan,nan
157258,nan,nan,0.0007228734,532035.8507133961,nan,nan,nan,nan,-0.0002772381,532036.1005222797,nan,nan,157225,532036.1503992081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532039.5342957973,532039.5342957973,nan,nan,nan,nan,nan,nan
157259,nan,nan,0.0007230368,532039.2355705738,nan,nan,nan,nan,-0.0002772404,532039.4852113724,nan,nan,157226,532039.5342957973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532042.9169373512,532042.9169373512,nan,nan,nan,nan,nan,nan
157260,nan,nan,0.000722915,532042.6182121277,nan,nan,nan,nan,-0.0002772392,532042.8683242798,nan,nan,157227,532042.9169373512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532046.3023598194,532046.3023598194,nan,nan,nan,nan,nan,nan
157261,nan,nan,0.0007228919,532046.0036345959,nan,nan,nan,nan,-0.0002772308,532046.2526676655,nan,nan,157228,532046.3023598194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532049.6859419346,532049.6859419346,nan,nan,nan,nan,nan,nan
157262,nan,nan,0.0007229078,532049.3862658978,nan,nan,nan,nan,-0.0002772353,532049.6361927986,nan,nan,157229,532049.6849911213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532053.0669836998,532053.0669836998,nan,nan,nan,nan,nan,nan
157263,nan,nan,0.0007229215,532052.7682584763,nan,nan,nan,nan,-0.0002772242,532053.0181069374,nan,nan,157230,532053.0669836998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532056.4490859509,532056.4490859509,nan,nan,nan,nan,nan,nan
157264,nan,nan,0.0007228455,532056.1503607273,nan,nan,nan,nan,-0.0002772339,532056.401030302,nan,nan,157231,532056.4490859509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532059.8322331905,532059.8322331905,nan,nan,nan,nan,nan,nan
157265,nan,nan,0.0007230428,532059.533507967,nan,nan,nan,nan,-0.0002772315,532059.7841603756,nan,nan,157232,532059.8322331905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532063.217869997,532063.217869997,nan,nan,nan,nan,nan,nan
157266,nan,nan,0.0007227828,532062.9181958676,nan,nan,nan,nan,-0.0002772315,532063.1679666042,nan,nan,157233,532063.2169210911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532066.6002643108,532066.6002643108,nan,nan,nan,nan,nan,nan
157267,nan,nan,0.0007229837,532066.3015390873,nan,nan,nan,nan,-0.0002772414,532066.5512375832,nan,nan,157234,532066.6002643108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532069.9819645882,532069.9819645882,nan,nan,nan,nan,nan,nan
157268,nan,nan,0.0007229042,532069.6832393646,nan,nan,nan,nan,-0.0002772289,532069.933047533,nan,nan,157235,532069.9819645882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532073.3654091358,532073.3654091358,nan,nan,nan,nan,nan,nan
157269,nan,nan,0.0007232334,532073.0666839123,nan,nan,nan,nan,-0.0002772439,532073.3162255287,nan,nan,157236,532073.3654091358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532076.749007225,532076.749007225,nan,nan,nan,nan,nan,nan
157270,nan,nan,0.0007228772,532076.4492815972,nan,nan,nan,nan,-0.000277233,532076.6993291378,nan,nan,157237,532076.7480068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532080.1307480335,532080.1307480335,nan,nan,nan,nan,nan,nan
157271,nan,nan,0.0007227698,532079.8310293198,nan,nan,nan,nan,-0.0002772315,532080.0808498859,nan,nan,157238,532080.1297545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532083.5152053833,532083.5152053833,nan,nan,nan,nan,nan,nan
157272,nan,nan,0.0007230127,532083.2164801598,nan,nan,nan,nan,-0.0002772364,532083.4665937424,nan,nan,157239,532083.5152053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532086.9006299973,532086.9006299973,nan,nan,nan,nan,nan,nan
157273,nan,nan,0.0007229106,532086.6019047737,nan,nan,nan,nan,-0.0002772263,532086.8507494926,nan,nan,157240,532086.9006299973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532090.2827239037,532090.2827239037,nan,nan,nan,nan,nan,nan
157274,nan,nan,0.0007230269,532089.9839986801,nan,nan,nan,nan,-0.0002772303,532090.2334680557,nan,nan,157241,532090.2827239037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532093.6673717499,532093.6673717499,nan,nan,nan,nan,nan,nan
157275,nan,nan,0.0007229287,532093.3686465264,nan,nan,nan,nan,-0.0002772423,532093.6178765297,nan,nan,157242,532093.6673717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532097.0498042107,532097.0498042107,nan,nan,nan,nan,nan,nan
157276,nan,nan,0.000723001,532096.7510789871,nan,nan,nan,nan,-0.0002772273,532097.0008943081,nan,nan,157243,532097.0498042107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532100.4319233894,532100.4319233894,nan,nan,nan,nan,nan,nan
157277,nan,nan,0.0007230226,532100.1321977616,nan,nan,nan,nan,-0.000277236,532100.3824977875,nan,nan,157244,532100.4309229851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532103.8150029182,532103.8150029182,nan,nan,nan,nan,nan,nan
157278,nan,nan,0.0007229952,532103.5162776947,nan,nan,nan,nan,-0.000277232,532103.7665882111,nan,nan,157245,532103.8150029182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532107.2000076771,532107.2000076771,nan,nan,nan,nan,nan,nan
157279,nan,nan,0.0007230634,532106.9012824536,nan,nan,nan,nan,-0.0002772363,532107.1511261463,nan,nan,157246,532107.2000076771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532110.5842137337,532110.5842137337,nan,nan,nan,nan,nan,nan
157280,nan,nan,0.0007230591,532110.2854885102,nan,nan,nan,nan,-0.0002772334,532110.5353350639,nan,nan,157247,532110.5842137337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532113.9669141769,532113.9669141769,nan,nan,nan,nan,nan,nan
157281,nan,nan,0.0007228773,532113.6681889534,nan,nan,nan,nan,-0.0002772222,532113.9177932739,nan,nan,157248,532113.9669141769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532117.348451376,532117.348451376,nan,nan,nan,nan,nan,nan
157282,nan,nan,0.000722968,532117.0497261524,nan,nan,nan,nan,-0.0002772368,532117.3003842831,nan,nan,157249,532117.348451376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532120.732563734,532120.732563734,nan,nan,nan,nan,nan,nan
157283,nan,nan,0.0007229779,532120.4338385105,nan,nan,nan,nan,-0.000277231,532120.6834757328,nan,nan,157250,532120.732563734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532124.1157140732,532124.1157140732,nan,nan,nan,nan,nan,nan
157284,nan,nan,0.0007228912,532123.8169888497,nan,nan,nan,nan,-0.0002772376,532124.0666825771,nan,nan,157251,532124.1157140732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532127.4987382889,532127.4987382889,nan,nan,nan,nan,nan,nan
157285,nan,nan,0.0007231843,532127.1990128994,nan,nan,nan,nan,-0.000277235,532127.449110508,nan,nan,157252,532127.4977381229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532130.8826608658,532130.8826608658,nan,nan,nan,nan,nan,nan
157286,nan,nan,0.0007230113,532130.5839356423,nan,nan,nan,nan,-0.0002772343,532130.8335716724,nan,nan,157253,532130.8826608658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532134.2663464546,532134.2663464546,nan,nan,nan,nan,nan,nan
157287,nan,nan,0.0007230286,532133.9676212311,nan,nan,nan,nan,-0.0002772469,532134.2175989151,nan,nan,157254,532134.2663464546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532137.6489710808,532137.6489710808,nan,nan,nan,nan,nan,nan
157288,nan,nan,0.0007229547,532137.3492738247,nan,nan,nan,nan,-0.0002772291,532137.5993556976,nan,nan,157255,532137.6479990482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532141.0328900814,532141.0328900814,nan,nan,nan,nan,nan,nan
157289,nan,nan,0.0007231417,532140.733164692,nan,nan,nan,nan,-0.000277232,532140.9830076694,nan,nan,157256,532141.0318899155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532144.4146442413,532144.4146442413,nan,nan,nan,nan,nan,nan
157290,nan,nan,0.0007228972,532144.1150065899,nan,nan,nan,nan,-0.0002772391,532144.3655774593,nan,nan,157257,532144.4137318134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532147.798317194,532147.798317194,nan,nan,nan,nan,nan,nan
157291,nan,nan,0.0007230332,532147.4985984802,nan,nan,nan,nan,-0.0002772414,532147.7486655712,nan,nan,157258,532147.7973237038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532151.1806800365,532151.1806800365,nan,nan,nan,nan,nan,nan
157292,nan,nan,0.0007229281,532150.881954813,nan,nan,nan,nan,-0.0002772413,532151.131635189,nan,nan,157259,532151.1806800365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532154.5657837391,532154.5657837391,nan,nan,nan,nan,nan,nan
157293,nan,nan,0.0007229377,532154.2660581112,nan,nan,nan,nan,-0.0002772406,532154.516559124,nan,nan,157260,532154.5647833347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532157.9459197521,532157.9459197521,nan,nan,nan,nan,nan,nan
157294,nan,nan,0.0007228617,532157.6471945286,nan,nan,nan,nan,-0.0002772372,532157.8969357014,nan,nan,157261,532157.9459197521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532161.3301017284,532161.3301017284,nan,nan,nan,nan,nan,nan
157295,nan,nan,0.000722976,532161.0313765049,nan,nan,nan,nan,-0.0002772363,532161.2815606594,nan,nan,157262,532161.3301017284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532164.7148556709,532164.7148556709,nan,nan,nan,nan,nan,nan
157296,nan,nan,0.0007229961,532164.4151064396,nan,nan,nan,nan,-0.0002772446,532164.665678978,nan,nan,157263,532164.7138316631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532168.0983631611,532168.0983631611,nan,nan,nan,nan,nan,nan
157297,nan,nan,0.0007229607,532167.7996379376,nan,nan,nan,nan,-0.0002772292,532168.049685955,nan,nan,157264,532168.0983631611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532171.4820780754,532171.4820780754,nan,nan,nan,nan,nan,nan
157298,nan,nan,0.0007229518,532171.1823898792,nan,nan,nan,nan,-0.0002772395,532171.4322004318,nan,nan,157265,532171.4811151028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532174.8648822308,532174.8648822308,nan,nan,nan,nan,nan,nan
157299,nan,nan,0.000722966,532174.5661570072,nan,nan,nan,nan,-0.0002772374,532174.8150055408,nan,nan,157266,532174.8648822308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532178.2448959351,532178.2448959351,nan,nan,nan,nan,nan,nan
157300,nan,nan,0.0007230724,532177.9461707115,nan,nan,nan,nan,-0.0002772475,532178.1967947483,nan,nan,157267,532178.2448959351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532181.6294872761,532181.6294872761,nan,nan,nan,nan,nan,nan
157301,nan,nan,0.0007230823,532181.3307620526,nan,nan,nan,nan,-0.0002772313,532181.5803980827,nan,nan,157268,532181.6294872761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532185.011813879,532185.011813879,nan,nan,nan,nan,nan,nan
157302,nan,nan,0.0007228603,532184.7120748997,nan,nan,nan,nan,-0.0002772409,532184.9627096653,nan,nan,157269,532185.0108001232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532188.3955698013,532188.3955698013,nan,nan,nan,nan,nan,nan
157303,nan,nan,0.0007229964,532188.0968445778,nan,nan,nan,nan,-0.0002772364,532188.3468530178,nan,nan,157270,532188.3955698013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532191.7773251534,532191.7773251534,nan,nan,nan,nan,nan,nan
