index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146257,nan,nan,0.0006587061,494821.6499856949,nan,nan,nan,nan,-0.0002622695,494821.89950466156,nan,nan,146228,494821.9487109184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494825.33153152466,494825.33153152466,nan,nan,nan,nan,nan,nan
146258,nan,nan,0.0006587943,494825.03280630114,nan,nan,nan,nan,-0.0002622746,494825.2820470333,nan,nan,146229,494825.33153152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494828.7148489952,494828.7148489952,nan,nan,nan,nan,nan,nan
146259,nan,nan,0.000658808,494828.4161237717,nan,nan,nan,nan,-0.0002622641,494828.6658041477,nan,nan,146230,494828.7148489952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494832.09785938263,494832.09785938263,nan,nan,nan,nan,nan,nan
146260,nan,nan,0.0006586637,494831.7991341591,nan,nan,nan,nan,-0.0002622699,494832.0483903885,nan,nan,146231,494832.09785938263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494835.4779675007,494835.4779675007,nan,nan,nan,nan,nan,nan
146261,nan,nan,0.0006587033,494835.17924227717,nan,nan,nan,nan,-0.0002622816,494835.4298710823,nan,nan,146232,494835.4779675007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494838.8641002178,494838.8641002178,nan,nan,nan,nan,nan,nan
146262,nan,nan,0.0006587454,494838.5653749943,nan,nan,nan,nan,-0.0002622676,494838.81439113617,nan,nan,146233,494838.8641002178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494842.24533724785,494842.24533724785,nan,nan,nan,nan,nan,nan
146263,nan,nan,0.0006586936,494841.94661202433,nan,nan,nan,nan,-0.0002622803,494842.1969869137,nan,nan,146234,494842.24533724785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494845.6316320896,494845.6316320896,nan,nan,nan,nan,nan,nan
146264,nan,nan,0.0006586369,494845.33186545374,nan,nan,nan,nan,-0.0002622697,494845.58223581314,nan,nan,146235,494845.63059067726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494849.015399456,494849.015399456,nan,nan,nan,nan,nan,nan
146265,nan,nan,0.0006587313,494848.7166742325,nan,nan,nan,nan,-0.0002622783,494848.96631908417,nan,nan,146236,494849.015399456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494852.3983736038,494852.3983736038,nan,nan,nan,nan,nan,nan
146266,nan,nan,0.0006588318,494852.0986804009,nan,nan,nan,nan,-0.0002622876,494852.34928512573,nan,nan,146237,494852.3974056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494855.7805337906,494855.7805337906,nan,nan,nan,nan,nan,nan
146267,nan,nan,0.00065883,494855.48077645304,nan,nan,nan,nan,-0.0002622816,494855.7312014103,nan,nan,146238,494855.77950167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494859.16050982475,494859.16050982475,nan,nan,nan,nan,nan,nan
146268,nan,nan,0.0006587545,494858.86081328394,nan,nan,nan,nan,-0.0002622761,494859.11147260666,nan,nan,146239,494859.15953850746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494862.54688739777,494862.54688739777,nan,nan,nan,nan,nan,nan
146269,nan,nan,0.0006588213,494862.2471646309,nan,nan,nan,nan,-0.000262281,494862.4974734783,nan,nan,146240,494862.54688739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494865.9305720329,494865.9305720329,nan,nan,nan,nan,nan,nan
146270,nan,nan,0.0006587937,494865.6318468094,nan,nan,nan,nan,-0.000262275,494865.8814921379,nan,nan,146241,494865.9305720329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494869.3158738613,494869.3158738613,nan,nan,nan,nan,nan,nan
146271,nan,nan,0.0006588083,494869.0171486378,nan,nan,nan,nan,-0.0002622813,494869.2660315037,nan,nan,146242,494869.3158738613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494872.6999335289,494872.6999335289,nan,nan,nan,nan,nan,nan
146272,nan,nan,0.0006588954,494872.40018525126,nan,nan,nan,nan,-0.0002622836,494872.65070676804,nan,nan,146243,494872.6989104748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494876.08325338364,494876.08325338364,nan,nan,nan,nan,nan,nan
146273,nan,nan,0.0006587744,494875.78356089594,nan,nan,nan,nan,-0.0002622883,494876.0333738327,nan,nan,146244,494876.08228611946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494879.4670653343,494879.4670653343,nan,nan,nan,nan,nan,nan
146274,nan,nan,0.0006587211,494879.1683401108,nan,nan,nan,nan,-0.0002622831,494879.4179778099,nan,nan,146245,494879.4670653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494882.85216474533,494882.85216474533,nan,nan,nan,nan,nan,nan
146275,nan,nan,0.0006585105,494882.5524395943,nan,nan,nan,nan,-0.0002622694,494882.802349329,nan,nan,146246,494882.8511648178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494886.2351784706,494886.2351784706,nan,nan,nan,nan,nan,nan
146276,nan,nan,0.0006586646,494885.9354394913,nan,nan,nan,nan,-0.0002622899,494886.18527436256,nan,nan,146247,494886.2351784706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494889.61932587624,494889.61932587624,nan,nan,nan,nan,nan,nan
146277,nan,nan,0.000658797,494889.3195928574,nan,nan,nan,nan,-0.0002622788,494889.5697441101,nan,nan,146248,494889.6183180809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494893.0027523041,494893.0027523041,nan,nan,nan,nan,nan,nan
146278,nan,nan,0.0006588157,494892.70402708056,nan,nan,nan,nan,-0.0002622869,494892.9540553093,nan,nan,146249,494893.0027523041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494896.38818335533,494896.38818335533,nan,nan,nan,nan,nan,nan
146279,nan,nan,0.0006586017,494896.0894581318,nan,nan,nan,nan,-0.0002622858,494896.33886909485,nan,nan,146250,494896.38818335533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494899.77219319344,494899.77219319344,nan,nan,nan,nan,nan,nan
146280,nan,nan,0.0006588904,494899.4734679699,nan,nan,nan,nan,-0.0002622834,494899.723480463,nan,nan,146251,494899.77219319344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494903.15534329414,494903.15534329414,nan,nan,nan,nan,nan,nan
146281,nan,nan,0.0006588235,494902.8566180706,nan,nan,nan,nan,-0.0002622816,494903.1058766842,nan,nan,146252,494903.15534329414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494906.5405623913,494906.5405623913,nan,nan,nan,nan,nan,nan
146282,nan,nan,0.000658666,494906.24183716776,nan,nan,nan,nan,-0.0002622848,494906.49117422104,nan,nan,146253,494906.5405623913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494909.9222216606,494909.9222216606,nan,nan,nan,nan,nan,nan
146283,nan,nan,0.0006587178,494909.6234964371,nan,nan,nan,nan,-0.0002622888,494909.8731238842,nan,nan,146254,494909.9222216606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494913.3037009239,494913.3037009239,nan,nan,nan,nan,nan,nan
146284,nan,nan,0.0006587273,494913.0049757004,nan,nan,nan,nan,-0.0002622948,494913.2556581497,nan,nan,146255,494913.3037009239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494916.6854977608,494916.6854977608,nan,nan,nan,nan,nan,nan
146285,nan,nan,0.0006586572,494916.38677253725,nan,nan,nan,nan,-0.0002622848,494916.6374335289,nan,nan,146256,494916.6854977608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494920.0706079006,494920.0706079006,nan,nan,nan,nan,nan,nan
146286,nan,nan,0.0006586979,494919.7708686829,nan,nan,nan,nan,-0.000262292,494920.02151703835,nan,nan,146257,494920.0695939064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494923.4539101124,494923.4539101124,nan,nan,nan,nan,nan,nan
146287,nan,nan,0.0006586713,494923.15420928004,nan,nan,nan,nan,-0.0002622835,494923.4040567875,nan,nan,146258,494923.45293450356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494926.8377535343,494926.8377535343,nan,nan,nan,nan,nan,nan
146288,nan,nan,0.0006587871,494926.5390283108,nan,nan,nan,nan,-0.0002622867,494926.78871417046,nan,nan,146259,494926.8377535343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494930.22332811356,494930.22332811356,nan,nan,nan,nan,nan,nan
146289,nan,nan,0.0006587784,494929.92360224726,nan,nan,nan,nan,-0.0002622991,494930.1731300354,nan,nan,146260,494930.2223274708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494933.60930776596,494933.60930776596,nan,nan,nan,nan,nan,nan
146290,nan,nan,0.0006587916,494933.3095926285,nan,nan,nan,nan,-0.0002622796,494933.55984568596,nan,nan,146261,494933.608317852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494936.99188804626,494936.99188804626,nan,nan,nan,nan,nan,nan
146291,nan,nan,0.0006588202,494936.69316282275,nan,nan,nan,nan,-0.0002622995,494936.9426000118,nan,nan,146262,494936.99188804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494940.3755645752,494940.3755645752,nan,nan,nan,nan,nan,nan
146292,nan,nan,0.0006587033,494940.0768393517,nan,nan,nan,nan,-0.0002622775,494940.3269209862,nan,nan,146263,494940.3755645752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494943.76140093803,494943.76140093803,nan,nan,nan,nan,nan,nan
146293,nan,nan,0.0006587091,494943.4626757145,nan,nan,nan,nan,-0.0002622897,494943.7115776539,nan,nan,146264,494943.76140093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494947.1442461014,494947.1442461014,nan,nan,nan,nan,nan,nan
146294,nan,nan,0.0006588554,494946.84552087786,nan,nan,nan,nan,-0.0002622822,494947.0948393345,nan,nan,146265,494947.1442461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494950.5263926983,494950.5263926983,nan,nan,nan,nan,nan,nan
146295,nan,nan,0.0006586913,494950.22766747477,nan,nan,nan,nan,-0.0002622844,494950.4765057564,nan,nan,146266,494950.5263926983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494953.909324646,494953.909324646,nan,nan,nan,nan,nan,nan
146296,nan,nan,0.0006588533,494953.6105994225,nan,nan,nan,nan,-0.0002622947,494953.8602485657,nan,nan,146267,494953.909324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494957.2924141884,494957.2924141884,nan,nan,nan,nan,nan,nan
146297,nan,nan,0.0006587798,494956.9926887989,nan,nan,nan,nan,-0.0002622877,494957.24306201935,nan,nan,146268,494957.29141402245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494960.67699599266,494960.67699599266,nan,nan,nan,nan,nan,nan
146298,nan,nan,0.0006587186,494960.37827076914,nan,nan,nan,nan,-0.0002622871,494960.6281235218,nan,nan,146269,494960.67699599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494964.0618350506,494964.0618350506,nan,nan,nan,nan,nan,nan
146299,nan,nan,0.0006586754,494963.7620991707,nan,nan,nan,nan,-0.0002622939,494964.0118575096,nan,nan,146270,494964.0608243942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494967.44588398933,494967.44588398933,nan,nan,nan,nan,nan,nan
146300,nan,nan,0.000658932,494967.14611949923,nan,nan,nan,nan,-0.0002622862,494967.39647841454,nan,nan,146271,494967.44484472275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494970.8305249214,494970.8305249214,nan,nan,nan,nan,nan,nan
146301,nan,nan,0.0006586317,494970.5317996979,nan,nan,nan,nan,-0.00026229,494970.7815513611,nan,nan,146272,494970.8305249214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494974.2129135132,494974.2129135132,nan,nan,nan,nan,nan,nan
146302,nan,nan,0.0006588623,494973.913188839,nan,nan,nan,nan,-0.0002622904,494974.16384768486,nan,nan,146273,494974.2119140625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494977.59494519234,494977.59494519234,nan,nan,nan,nan,nan,nan
146303,nan,nan,0.0006588825,494977.2962199688,nan,nan,nan,nan,-0.0002622801,494977.5449113846,nan,nan,146274,494977.59494519234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494980.97935032845,494980.97935032845,nan,nan,nan,nan,nan,nan
146304,nan,nan,0.0006589475,494980.6806251049,nan,nan,nan,nan,-0.0002622805,494980.9302022457,nan,nan,146275,494980.97935032845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494984.3614346981,494984.3614346981,nan,nan,nan,nan,nan,nan
146305,nan,nan,0.0006588985,494984.0627094746,nan,nan,nan,nan,-0.0002622927,494984.31339764595,nan,nan,146276,494984.3614346981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494987.7472977638,494987.7472977638,nan,nan,nan,nan,nan,nan
146306,nan,nan,0.0006587665,494987.4475406647,nan,nan,nan,nan,-0.0002622958,494987.69718909264,nan,nan,146277,494987.7462658882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494991.1303498745,494991.1303498745,nan,nan,nan,nan,nan,nan
146307,nan,nan,0.0006588118,494990.8306111336,nan,nan,nan,nan,-0.0002622932,494991.08072686195,nan,nan,146278,494991.1293363571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494994.515635252,494994.515635252,nan,nan,nan,nan,nan,nan
146308,nan,nan,0.0006589034,494994.2158745766,nan,nan,nan,nan,-0.0002622887,494994.4657227993,nan,nan,146279,494994.5145998001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494997.89894557,494997.89894557,nan,nan,nan,nan,nan,nan
146309,nan,nan,0.0006588967,494997.59922018053,nan,nan,nan,nan,-0.0002622955,494997.8490431309,nan,nan,146280,494997.89794540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495001.2809660435,495001.2809660435,nan,nan,nan,nan,nan,nan
146310,nan,nan,0.0006587673,495000.98224081995,nan,nan,nan,nan,-0.0002622844,495001.23201823235,nan,nan,146281,495001.2809660435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495004.6656460762,495004.6656460762,nan,nan,nan,nan,nan,nan
146311,nan,nan,0.000658674,495004.36595931055,nan,nan,nan,nan,-0.0002622925,495004.61608695984,nan,nan,146282,495004.6656460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495008.04980015755,495008.04980015755,nan,nan,nan,nan,nan,nan
146312,nan,nan,0.000658697,495007.7501131535,nan,nan,nan,nan,-0.000262291,495007.9999232292,nan,nan,146283,495008.048838377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495011.71841073036,495011.71841073036,nan,nan,495008.04980015755,495011.71841073036,nan,nan
146313,nan,nan,0.0006587773,495011.13413038256,nan,nan,nan,nan,-0.0002622983,495011.3842859268,nan,nan,146284,495011.4328556061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495014.81551480293,495014.81551480293,nan,nan,nan,nan,nan,nan
146314,nan,nan,0.0006588534,495014.5167895794,nan,nan,nan,nan,-0.0002622953,495014.7664158344,nan,nan,146285,495014.81551480293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495018.19990730286,495018.19990730286,nan,nan,nan,nan,nan,nan
146315,nan,nan,0.0006587279,495017.90118207934,nan,nan,nan,nan,-0.0002622986,495018.1507871151,nan,nan,146286,495018.19990730286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495021.5833346844,495021.5833346844,nan,nan,nan,nan,nan,nan
146316,nan,nan,0.0006587917,495021.28460946085,nan,nan,nan,nan,-0.0002622974,495021.5346188545,nan,nan,146287,495021.5833346844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495024.9659075737,495024.9659075737,nan,nan,nan,nan,nan,nan
146317,nan,nan,0.0006587321,495024.6671823502,nan,nan,nan,nan,-0.0002622955,495024.91640615463,nan,nan,146288,495024.9659075737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495028.350748539,495028.350748539,nan,nan,nan,nan,nan,nan
146318,nan,nan,0.0006587515,495028.05102124217,nan,nan,nan,nan,-0.000262284,495028.3016939163,nan,nan,146289,495028.3497464657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495031.73444604874,495031.73444604874,nan,nan,nan,nan,nan,nan
146319,nan,nan,0.0006587207,495031.4357208252,nan,nan,nan,nan,-0.0002622847,495031.68556547165,nan,nan,146290,495031.73444604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495035.1178820133,495035.1178820133,nan,nan,nan,nan,nan,nan
146320,nan,nan,0.0006586526,495034.81818976405,nan,nan,nan,nan,-0.0002622877,495035.06781864166,nan,nan,146291,495035.11691498756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495038.4972989559,495038.4972989559,nan,nan,nan,nan,nan,nan
146321,nan,nan,0.0006588601,495038.19760551455,nan,nan,nan,nan,-0.0002622933,495038.4482624531,nan,nan,146292,495038.49633073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495041.88279247284,495041.88279247284,nan,nan,nan,nan,nan,nan
146322,nan,nan,0.000658688,495041.5840672493,nan,nan,nan,nan,-0.000262307,495041.8336920738,nan,nan,146293,495041.88279247284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495045.26653957367,495045.26653957367,nan,nan,nan,nan,nan,nan
146323,nan,nan,0.0006588009,495044.96681346896,nan,nan,nan,nan,-0.0002623011,495045.21657013893,nan,nan,146294,495045.2655386925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495048.6504108906,495048.6504108906,nan,nan,nan,nan,nan,nan
146324,nan,nan,0.000658864,495048.35168566706,nan,nan,nan,nan,-0.0002622925,495048.6005885601,nan,nan,146295,495048.6504108906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495052.0339782238,495052.0339782238,nan,nan,nan,nan,nan,nan
146325,nan,nan,0.0006587537,495051.7352530003,nan,nan,nan,nan,-0.0002623012,495051.9851105213,nan,nan,146296,495052.0339782238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495055.418394804,495055.418394804,nan,nan,nan,nan,nan,nan
146326,nan,nan,0.0006586756,495055.1196695805,nan,nan,nan,nan,-0.0002623009,495055.3693652153,nan,nan,146297,495055.418394804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495058.80150556564,495058.80150556564,nan,nan,nan,nan,nan,nan
146327,nan,nan,0.0006587393,495058.50176539423,nan,nan,nan,nan,-0.0002622961,495058.75221824646,nan,nan,146298,495058.80049061775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495062.18455791473,495062.18455791473,nan,nan,nan,nan,nan,nan
146328,nan,nan,0.000658621,495061.88482179644,nan,nan,nan,nan,-0.0002622969,495062.1353094578,nan,nan,146299,495062.18354701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495065.56947493553,495065.56947493553,nan,nan,nan,nan,nan,nan
146329,nan,nan,0.0006587229,495065.270749712,nan,nan,nan,nan,-0.0002622995,495065.52044415474,nan,nan,146300,495065.56947493553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495068.9490516186,495068.9490516186,nan,nan,nan,nan,nan,nan
146330,nan,nan,0.0006587439,495068.65032639506,nan,nan,nan,nan,-0.0002622948,495068.9009549618,nan,nan,146301,495068.9490516186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495072.3334784508,495072.3334784508,nan,nan,nan,nan,nan,nan
146331,nan,nan,0.000658771,495072.03475322726,nan,nan,nan,nan,-0.0002623074,495072.28459477425,nan,nan,146302,495072.3334784508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495075.7151429653,495075.7151429653,nan,nan,nan,nan,nan,nan
146332,nan,nan,0.0006586955,495075.4164177418,nan,nan,nan,nan,-0.0002623019,495075.66657829285,nan,nan,146303,495075.7151429653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495079.10295557976,495079.10295557976,nan,nan,nan,nan,nan,nan
146333,nan,nan,0.0006586135,495078.80325260165,nan,nan,nan,nan,-0.0002623083,495079.0530786514,nan,nan,146304,495079.10197782516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495082.48610782623,495082.48610782623,nan,nan,nan,nan,nan,nan
146334,nan,nan,0.0006586653,495082.18636908534,nan,nan,nan,nan,-0.0002622939,495082.43625736237,nan,nan,146305,495082.48610782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495085.8686361313,495085.8686361313,nan,nan,nan,nan,nan,nan
146335,nan,nan,0.0006587249,495085.56991090777,nan,nan,nan,nan,-0.0002622967,495085.81949543953,nan,nan,146306,495085.8686361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495089.2532186508,495089.2532186508,nan,nan,nan,nan,nan,nan
146336,nan,nan,0.0006585691,495088.9544934273,nan,nan,nan,nan,-0.0002623092,495089.20395350456,nan,nan,146307,495089.2532186508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495092.63732123375,495092.63732123375,nan,nan,nan,nan,nan,nan
146337,nan,nan,0.0006587409,495092.33859601023,nan,nan,nan,nan,-0.0002622994,495092.58797979355,nan,nan,146308,495092.63732123375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495096.0158200264,495096.0158200264,nan,nan,nan,nan,nan,nan
146338,nan,nan,0.000658742,495095.7170948029,nan,nan,nan,nan,-0.0002623025,495095.96775364876,nan,nan,146309,495096.0158200264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495099.39602565765,495099.39602565765,nan,nan,nan,nan,nan,nan
146339,nan,nan,0.0006587373,495099.09730043414,nan,nan,nan,nan,-0.0002623064,495099.3479588032,nan,nan,146310,495099.39602565765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495102.78379392624,495102.78379392624,nan,nan,nan,nan,nan,nan
146340,nan,nan,0.000658712,495102.48406662943,nan,nan,nan,nan,-0.000262308,495102.7339184284,nan,nan,146311,495102.78279185295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495106.16777300835,495106.16777300835,nan,nan,nan,nan,nan,nan
146341,nan,nan,0.0006588075,495105.86804690363,nan,nan,nan,nan,-0.0002623032,495106.1182219982,nan,nan,146312,495106.16677212715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495109.55176472664,495109.55176472664,nan,nan,nan,nan,nan,nan
146342,nan,nan,0.0006587096,495109.2530395031,nan,nan,nan,nan,-0.0002623145,495109.5018656254,nan,nan,146313,495109.55176472664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495112.93595433235,495112.93595433235,nan,nan,nan,nan,nan,nan
146343,nan,nan,0.0006588654,495112.63722910883,nan,nan,nan,nan,-0.0002623114,495112.8873178959,nan,nan,146314,495112.93595433235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495116.319927454,495116.319927454,nan,nan,nan,nan,nan,nan
146344,nan,nan,0.0006587498,495116.02020230296,nan,nan,nan,nan,-0.0002623086,495116.27004003525,nan,nan,146315,495116.3189275265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495119.70286107063,495119.70286107063,nan,nan,nan,nan,nan,nan
146345,nan,nan,0.0006587491,495119.4041358471,nan,nan,nan,nan,-0.0002623066,495119.6537952423,nan,nan,146316,495119.70286107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495123.08539915085,495123.08539915085,nan,nan,nan,nan,nan,nan
146346,nan,nan,0.0006588213,495122.78667392733,nan,nan,nan,nan,-0.0002623082,495123.0364627838,nan,nan,146317,495123.08539915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495126.4701330662,495126.4701330662,nan,nan,nan,nan,nan,nan
146347,nan,nan,0.0006587171,495126.17140784266,nan,nan,nan,nan,-0.0002623056,495126.4202463627,nan,nan,146318,495126.4701330662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495129.8544976711,495129.8544976711,nan,nan,nan,nan,nan,nan
146348,nan,nan,0.000658583,495129.5547725201,nan,nan,nan,nan,-0.0002623089,495129.80462288857,nan,nan,146319,495129.8534977436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495133.2356417179,495133.2356417179,nan,nan,nan,nan,nan,nan
146349,nan,nan,0.0006587581,495132.9369164944,nan,nan,nan,nan,-0.0002623094,495133.1865828037,nan,nan,146320,495133.2356417179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495136.6202163696,495136.6202163696,nan,nan,nan,nan,nan,nan
146350,nan,nan,0.0006588233,495136.3214911461,nan,nan,nan,nan,-0.0002623098,495136.57115006447,nan,nan,146321,495136.6202163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495140.00611543655,495140.00611543655,nan,nan,nan,nan,nan,nan
146351,nan,nan,0.0006587958,495139.7063898087,nan,nan,nan,nan,-0.0002623094,495139.95664191246,nan,nan,146322,495140.0051150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495143.3904724121,495143.3904724121,nan,nan,nan,nan,nan,nan
146352,nan,nan,0.0006588332,495143.09077801707,nan,nan,nan,nan,-0.00026231,495143.34111118317,nan,nan,146323,495143.3904724121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495146.7742843628,495146.7742843628,nan,nan,nan,nan,nan,nan
146353,nan,nan,0.0006587425,495146.4755591393,nan,nan,nan,nan,-0.0002623012,495146.7245361805,nan,nan,146324,495146.7742843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495150.15862751007,495150.15862751007,nan,nan,nan,nan,nan,nan
146354,nan,nan,0.0006588157,495149.85990228655,nan,nan,nan,nan,-0.0002623077,495150.1092886925,nan,nan,146325,495150.15862751007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495153.5425565243,495153.5425565243,nan,nan,nan,nan,nan,nan
