index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106159,nan,nan,0.0007192971,359163.66554322245,nan,nan,nan,nan,-0.0002640751,359163.91544795036,nan,nan,106142,359164.06630039215,nan,nan,359164.067281723,359167.44234514236,nan,nan,nan,nan,1.2818975664154333,359167.44234514236,nan,nan,359167.44234514236,359167.44234514236,nan,nan,nan,nan,1.0,359167.44234514236
106160,nan,nan,0.0007190489,359167.04461135867,nan,nan,nan,nan,-0.0002640671,359167.2946679592,nan,nan,106143,359167.44234514236,nan,nan,359167.44234514236,359170.8304326534,nan,nan,nan,nan,0.7325128950945339,359170.8304326534,nan,nan,359170.8304326534,359170.8304326534,nan,nan,nan,nan,1.0,359170.8294329643
106161,nan,nan,0.0007190913,359170.4296754837,nan,nan,nan,nan,-0.0002640719,359170.67933416367,nan,nan,106144,359170.8304326534,nan,nan,359170.8304326534,359174.21149611473,nan,nan,nan,nan,1.0072052307549835,359174.21149611473,nan,nan,359174.21149611473,359174.21149611473,nan,nan,nan,nan,1.0,359174.21049523354
106162,nan,nan,0.000719088,359173.8127714634,nan,nan,nan,nan,-0.0002640796,359174.06247091293,nan,nan,106145,359174.21149611473,nan,nan,359174.21149611473,359177.5905981064,nan,nan,nan,nan,1.8312822377363327,359177.5905981064,nan,nan,359177.59157919884,359177.59157919884,nan,nan,nan,nan,1.0,359177.5905981064
106163,nan,nan,0.0007191207,359177.1938396931,nan,nan,nan,nan,-0.0002640679,359177.44440317154,nan,nan,106146,359177.5905981064,nan,nan,359177.59157919884,359180.9799404144,nan,nan,nan,nan,0.595166727264309,359180.9799404144,nan,nan,359180.9799404144,359180.9799404144,nan,nan,nan,nan,1.0,359180.9789431095
106164,nan,nan,0.0007191686,359180.57718148234,nan,nan,nan,nan,-0.0002640838,359180.8271024227,nan,nan,106147,359180.9799404144,nan,nan,359180.9799404144,359184.363802433,nan,nan,nan,nan,1.0072052307549835,359184.363802433,nan,nan,359184.363802433,359184.363802433,nan,nan,nan,nan,1.0,359184.3625471592
106165,nan,nan,0.0007191588,359183.96300210955,nan,nan,nan,nan,-0.000264077,359184.21240758896,nan,nan,106148,359184.363802433,nan,nan,359184.363802433,359187.7444381714,nan,nan,nan,nan,1.9686284055665575,359187.7444381714,nan,nan,359187.7444381714,359187.7444381714,nan,nan,nan,nan,1.0,359187.7434370518
106166,nan,nan,0.000719053,359187.34567847254,nan,nan,nan,nan,-0.0002640738,359187.5956771374,nan,nan,106149,359187.7444381714,nan,nan,359187.7444381714,359191.1286058426,nan,nan,nan,nan,1.556589902075883,359191.1286058426,nan,nan,359191.1286058426,359191.1286058426,nan,nan,nan,nan,1.0,359191.12760543823
106167,nan,nan,0.0007191856,359190.72789444926,nan,nan,nan,nan,-0.0002640702,359190.9779663086,nan,nan,106150,359191.1286058426,nan,nan,359191.1286058426,359194.50832891464,nan,nan,nan,nan,1.1445513985852085,359194.50832891464,nan,nan,359194.50932860374,359194.50932860374,nan,nan,nan,nan,1.0,359194.50832891464
106168,nan,nan,0.0007192288,359194.1086031437,nan,nan,nan,nan,-0.000264077,359194.3592617512,nan,nan,106151,359194.50832891464,nan,nan,359194.50932860374,359197.89123797417,nan,nan,nan,nan,1.0072052307549835,359197.89123797417,nan,nan,359197.89223718643,359197.89223718643,nan,nan,nan,nan,1.0,359197.89123797417
106169,nan,nan,0.000719215,359197.48951163294,nan,nan,nan,nan,-0.0002640693,359197.74020433426,nan,nan,106152,359197.89123797417,nan,nan,359197.89223718643,359201.2727460861,nan,nan,nan,nan,1.1445513985852085,359201.2727460861,nan,nan,359201.2727460861,359201.2727460861,nan,nan,nan,nan,1.0,359201.2717471123
106170,nan,nan,0.0007192349,359200.8720232487,nan,nan,nan,nan,-0.0002640774,359201.12150001526,nan,nan,106153,359201.2727460861,nan,nan,359201.2727460861,359204.65833830833,nan,nan,nan,nan,1.556589902075883,359204.65833830833,nan,nan,359204.65934062004,359204.65934062004,nan,nan,nan,nan,1.0,359204.65833830833
106171,nan,nan,0.0007190789,359204.2575806618,nan,nan,nan,nan,-0.0002640723,359204.5074555874,nan,nan,106154,359204.65833830833,nan,nan,359204.65934062004,359208.0347850323,nan,nan,nan,nan,0.7325128950945339,359208.0347850323,nan,nan,359208.0357928276,359208.0357928276,nan,nan,nan,nan,1.0,359208.0347850323
106172,nan,nan,0.000719205,359207.6380380631,nan,nan,nan,nan,-0.0002640819,359207.8876800537,nan,nan,106155,359208.0347850323,nan,nan,359208.0357928276,359211.4205133915,nan,nan,nan,nan,1.1445513985852085,359211.4205133915,nan,nan,359211.42151522636,359211.42151522636,nan,nan,nan,nan,1.0,359211.4205133915
106173,nan,nan,0.0007190276,359211.0208095551,nan,nan,nan,nan,-0.0002640671,359211.27053403854,nan,nan,106156,359211.4205133915,nan,nan,359211.42151522636,359214.8006043434,nan,nan,nan,nan,2.518013076887457,359214.8006043434,nan,nan,359214.801599741,359214.801599741,nan,nan,nan,nan,1.0,359214.8006043434
106174,nan,nan,0.0007192277,359214.40383973124,nan,nan,nan,nan,-0.0002640749,359214.65353417397,nan,nan,106157,359214.8006043434,nan,nan,359214.801599741,359218.1828548908,nan,nan,nan,nan,1.556589902075883,359218.1828548908,nan,nan,359218.1838531494,359218.1838531494,nan,nan,nan,nan,1.0,359218.1828548908
106175,nan,nan,0.000719046,359217.7850977421,nan,nan,nan,nan,-0.0002640714,359218.0354886055,nan,nan,106158,359218.1828548908,nan,nan,359218.1838531494,359221.56787610054,nan,nan,nan,nan,1.2818975664154333,359221.56787610054,nan,nan,359221.56787610054,359221.56787610054,nan,nan,nan,nan,1.0,359221.5668756962
106176,nan,nan,0.0007193026,359221.16811742785,nan,nan,nan,nan,-0.0002640684,359221.41776561737,nan,nan,106159,359221.56787610054,nan,nan,359221.56787610054,359224.95280241966,nan,nan,nan,nan,1.1445513985852085,359224.95280241966,nan,nan,359224.95280241966,359224.95280241966,nan,nan,nan,nan,1.0,359224.95180249214
106177,nan,nan,0.0007191594,359224.5520330906,nan,nan,nan,nan,-0.000264075,359224.801169157,nan,nan,106160,359224.95280241966,nan,nan,359224.95280241966,359228.3303427696,nan,nan,nan,nan,1.556589902075883,359228.3303427696,nan,nan,359228.3303427696,359228.3303427696,nan,nan,nan,nan,0.9999999999999998,359228.3303427696
106178,nan,nan,0.000719154,359227.93460860255,nan,nan,nan,nan,-0.0002640761,359228.1841945648,nan,nan,106161,359228.3303427696,nan,nan,359228.3303427696,359231.7194030285,nan,nan,nan,nan,1.419243734245658,359231.7194030285,nan,nan,359231.7194030285,359231.7194030285,nan,nan,nan,nan,1.0,359231.7183947563
106179,nan,nan,0.0007190772,359231.3186522961,nan,nan,nan,nan,-0.0002640609,359231.5685722828,nan,nan,106162,359231.7194030285,nan,nan,359231.7194030285,359235.09696030617,nan,nan,nan,nan,1.1445513985852085,359235.09696030617,nan,nan,359235.09696030617,359235.09696030617,nan,nan,nan,nan,0.9999999999999999,359235.09696030617
106180,nan,nan,0.0007190803,359234.6991998196,nan,nan,nan,nan,-0.0002640742,359234.94956350327,nan,nan,106163,359235.09696030617,nan,nan,359235.09696030617,359238.48012304306,nan,nan,nan,nan,1.419243734245658,359238.48012304306,nan,nan,359238.48012304306,359238.48012304306,nan,nan,nan,nan,1.0,359238.48012304306
106181,nan,nan,0.0007192061,359238.0831405163,nan,nan,nan,nan,-0.0002640643,359238.3322765827,nan,nan,106164,359238.48012304306,nan,nan,359238.48012304306,359241.8670883179,nan,nan,nan,nan,2.3806669090572323,359241.8670883179,nan,nan,359241.8670883179,359241.8670883179,nan,nan,nan,nan,1.0,359241.8660874367
106182,nan,nan,0.0007190966,359241.46736373904,nan,nan,nan,nan,-0.000264076,359241.71763920784,nan,nan,106165,359241.8670883179,nan,nan,359241.8670883179,359245.25359225273,nan,nan,nan,nan,1.419243734245658,359245.25359225273,nan,nan,359245.25359225273,359245.25359225273,nan,nan,nan,nan,1.0,359245.2525908947
106183,nan,nan,0.0007191646,359244.8508316517,nan,nan,nan,nan,-0.0002640686,359245.10054802895,nan,nan,106166,359245.25359225273,nan,nan,359245.25359225273,359248.6287548542,nan,nan,nan,nan,1.556589902075883,359248.6287548542,nan,nan,359248.6287548542,359248.6287548542,nan,nan,nan,nan,1.0,359248.6277256012
106184,nan,nan,0.0007191835,359248.2320465088,nan,nan,nan,nan,-0.0002640732,359248.48163700104,nan,nan,106167,359248.6287548542,nan,nan,359248.6287548542,359252.0130636692,nan,nan,nan,nan,1.693936069906108,359252.0130636692,nan,nan,359252.0130636692,359252.0130636692,nan,nan,nan,nan,0.9999999999999999,359252.0130636692
106185,nan,nan,0.0007192231,359251.61628236773,nan,nan,nan,nan,-0.0002640705,359251.8652462959,nan,nan,106168,359252.0130636692,nan,nan,359252.0130636692,359255.3993899822,nan,nan,nan,nan,1.693936069906108,359255.3993899822,nan,nan,359255.3993899822,359255.3993899822,nan,nan,nan,nan,0.9999999999999866,359255.3983898163
106186,nan,nan,0.0007193775,359254.9976645947,nan,nan,nan,nan,-0.0002640704,359255.24829268456,nan,nan,106169,359255.3993899822,nan,nan,359255.3993899822,359258.7770254612,nan,nan,nan,nan,1.693936069906108,359258.7770254612,nan,nan,359258.7770254612,359258.7770254612,nan,nan,nan,nan,1.0,359258.7760248184
106187,nan,nan,0.0007192746,359258.38026609423,nan,nan,nan,nan,-0.00026407,359258.62892508507,nan,nan,106170,359258.7770254612,nan,nan,359258.7770254612,359262.16612172127,nan,nan,nan,nan,1.2818975664154333,359262.16612172127,nan,nan,359262.16612172127,359262.16612172127,nan,nan,nan,nan,0.9999999999999997,359262.1651210785
106188,nan,nan,0.0007191388,359261.7604309559,nan,nan,nan,nan,-0.0002640775,359262.0110874176,nan,nan,106171,359262.16612172127,nan,nan,359262.16612172127,359265.5466179848,nan,nan,nan,nan,1.693936069906108,359265.5466179848,nan,nan,359265.5466179848,359265.5466179848,nan,nan,nan,nan,0.9999999999999999,359265.54561781883
106189,nan,nan,0.0007193777,359265.1469124794,nan,nan,nan,nan,-0.0002640704,359265.39656329155,nan,nan,106172,359265.5466179848,nan,nan,359265.5466179848,359268.9268760681,nan,nan,nan,nan,2.7927054125479067,359268.9268760681,nan,nan,359268.9268760681,359268.9268760681,nan,nan,nan,nan,0.9999999999999999,359268.9268760681
106190,nan,nan,0.0007191742,359268.5312477589,nan,nan,nan,nan,-0.0002640708,359268.7803583145,nan,nan,106173,359268.9268760681,nan,nan,359268.9268760681,359272.3109035492,nan,nan,nan,nan,1.693936069906108,359272.3109035492,nan,nan,359272.3119046688,359272.3119046688,nan,nan,nan,nan,1.0,359272.3109035492
106191,nan,nan,0.0007192055,359271.9141375065,nan,nan,nan,nan,-0.0002640737,359272.16381406784,nan,nan,106174,359272.3109035492,nan,nan,359272.3119046688,359275.69569683075,nan,nan,nan,nan,1.556589902075883,359275.69569683075,nan,nan,359275.6966905594,359275.6966905594,nan,nan,nan,nan,0.9999999999999969,359275.69569683075
106192,nan,nan,0.0007191563,359275.2969767094,nan,nan,nan,nan,-0.0002640731,359275.54657268524,nan,nan,106175,359275.69569683075,nan,nan,359275.6966905594,359279.07452607155,nan,nan,nan,nan,1.556589902075883,359279.07452607155,nan,nan,359279.07452607155,359279.07452607155,nan,nan,nan,nan,0.9999999999999997,359279.07452607155
106193,nan,nan,0.0007191764,359278.678942585,nan,nan,nan,nan,-0.0002640653,359278.9285991192,nan,nan,106176,359279.07452607155,nan,nan,359279.07452607155,359282.4588046074,nan,nan,nan,nan,1.9686284055665575,359282.4588046074,nan,nan,359282.45980525017,359282.45980525017,nan,nan,nan,nan,0.9999999999999986,359282.4588046074
106194,nan,nan,0.0007191632,359282.061875248,nan,nan,nan,nan,-0.0002640618,359282.3126838207,nan,nan,106177,359282.4588046074,nan,nan,359282.45980525017,359285.84155631065,nan,nan,nan,nan,1.419243734245658,359285.84155631065,nan,nan,359285.84155631065,359285.84155631065,nan,nan,nan,nan,0.9999999999999981,359285.8405561447
106195,nan,nan,0.0007192189,359285.44479646685,nan,nan,nan,nan,-0.0002640756,359285.6943860054,nan,nan,106178,359285.84155631065,nan,nan,359285.84155631065,359289.2263095379,nan,nan,nan,nan,1.2818975664154333,359289.2263095379,nan,nan,359289.2263095379,359289.2263095379,nan,nan,nan,nan,0.9999999999999875,359289.2253088951
106196,nan,nan,0.0007193457,359288.8295854569,nan,nan,nan,nan,-0.0002640768,359289.07940101624,nan,nan,106179,359289.2263095379,nan,nan,359289.2263095379,359292.6117424965,nan,nan,nan,nan,1.8312822377363327,359292.6117424965,nan,nan,359292.6117424965,359292.6117424965,nan,nan,nan,nan,0.9999999999999999,359292.6117424965
106197,nan,nan,0.0007192646,359292.21109380724,nan,nan,nan,nan,-0.0002640717,359292.4616675377,nan,nan,106180,359292.6117424965,nan,nan,359292.6117424965,359295.99416828156,nan,nan,nan,nan,2.3806669090572323,359295.99416828156,nan,nan,359295.9951710701,359295.9951710701,nan,nan,nan,nan,0.9999999999999998,359295.99416828156
106198,nan,nan,0.0007191502,359295.59541144373,nan,nan,nan,nan,-0.000264063,359295.84490561485,nan,nan,106181,359295.99416828156,nan,nan,359295.9951710701,359299.3717601299,nan,nan,nan,nan,1.693936069906108,359299.3717601299,nan,nan,359299.3717601299,359299.3717601299,nan,nan,nan,nan,0.9999999999999998,359299.3717601299
106199,nan,nan,0.0007192161,359298.97606935503,nan,nan,nan,nan,-0.0002640741,359299.22572278976,nan,nan,106182,359299.3717601299,nan,nan,359299.3717601299,359302.7582616806,nan,nan,nan,nan,1.556589902075883,359302.7582616806,nan,nan,359302.7582616806,359302.7582616806,nan,nan,nan,nan,0.9999999999999973,359302.7572569847
106200,nan,nan,0.0007191175,359302.3605033398,nan,nan,nan,nan,-0.0002640751,359302.60934376717,nan,nan,106183,359302.7582616806,nan,nan,359302.7582616806,359306.1430695057,nan,nan,nan,nan,1.556589902075883,359306.1430695057,nan,nan,359306.1430695057,359306.1430695057,nan,nan,nan,nan,0.9999999999999992,359306.14207172394
106201,nan,nan,0.0007191692,359305.7433823586,nan,nan,nan,nan,-0.0002640623,359305.9923365116,nan,nan,106184,359306.1430695057,nan,nan,359306.1430695057,359309.5223481655,nan,nan,nan,nan,2.243320741227007,359309.5223481655,nan,nan,359309.52334976196,359309.52334976196,nan,nan,nan,nan,0.9999999999999999,359309.5223481655
106202,nan,nan,0.0007191971,359309.124588871,nan,nan,nan,nan,-0.0002640682,359309.37444496155,nan,nan,106185,359309.5223481655,nan,nan,359309.52334976196,359312.9083855152,nan,nan,nan,nan,1.419243734245658,359312.9083855152,nan,nan,359312.9083855152,359312.9083855152,nan,nan,nan,nan,0.999999999999998,359312.9083855152
106203,nan,nan,0.0007190892,359312.5086268425,nan,nan,nan,nan,-0.00026407,359312.7582755089,nan,nan,106186,359312.9083855152,nan,nan,359312.9083855152,359316.28889751434,nan,nan,nan,nan,1.419243734245658,359316.28889751434,nan,nan,359316.28989958763,359316.28989958763,nan,nan,nan,nan,0.9999999999999973,359316.28889751434
106204,nan,nan,0.0007191141,359315.88917365076,nan,nan,nan,nan,-0.0002640705,359316.1398322582,nan,nan,106187,359316.28889751434,nan,nan,359316.28989958763,359319.6706955433,nan,nan,nan,nan,1.9686284055665575,359319.6706955433,nan,nan,359319.6706955433,359319.6706955433,nan,nan,nan,nan,0.9999999999999991,359319.6696944237
106205,nan,nan,0.0007190938,359319.2729372025,nan,nan,nan,nan,-0.0002640681,359319.5232336521,nan,nan,106188,359319.6706955433,nan,nan,359319.6706955433,359323.05336117744,nan,nan,nan,nan,2.243320741227007,359323.05336117744,nan,nan,359323.05336117744,359323.05336117744,nan,nan,nan,nan,1.0,359323.05336117744
106206,nan,nan,0.0007190641,359322.65560307505,nan,nan,nan,nan,-0.0002640662,359322.9058456421,nan,nan,106189,359323.05336117744,nan,nan,359323.05336117744,359326.44270563126,nan,nan,nan,nan,1.9686284055665575,359326.44270563126,nan,nan,359326.44270563126,359326.44270563126,nan,nan,nan,nan,1.0,359326.4417068958
106207,nan,nan,0.0007190112,359326.04070510867,nan,nan,nan,nan,-0.0002640714,359326.2905576229,nan,nan,106190,359326.44270563126,nan,nan,359326.44270563126,359329.82108449936,nan,nan,nan,nan,1.693936069906108,359329.82108449936,nan,nan,359329.82108449936,359329.82108449936,nan,nan,nan,nan,0.9999999999999998,359329.82108449936
106208,nan,nan,0.0007191758,359329.4243251324,nan,nan,nan,nan,-0.0002640731,359329.6731762886,nan,nan,106191,359329.82108449936,nan,nan,359329.82108449936,359333.2058634758,nan,nan,nan,nan,1.419243734245658,359333.2058634758,nan,nan,359333.2058634758,359333.2058634758,nan,nan,nan,nan,0.9999999999999983,359333.2058634758
106209,nan,nan,0.0007189674,359332.80608239176,nan,nan,nan,nan,-0.0002640661,359333.0558171272,nan,nan,106192,359333.2058634758,nan,nan,359333.2058634758,359336.58816218376,nan,nan,nan,nan,2.3806669090572323,359336.58816218376,nan,nan,359336.58916950226,359336.58916950226,nan,nan,nan,nan,1.0,359336.58816218376
106210,nan,nan,0.0007191735,359336.1914056778,nan,nan,nan,nan,-0.0002640694,359336.4408824444,nan,nan,106193,359336.58816218376,nan,nan,359336.58916950226,359339.9714396,nan,nan,nan,nan,1.419243734245658,359339.9714396,nan,nan,359339.9714396,359339.9714396,nan,nan,nan,nan,0.999999999999997,359339.9704399109
106211,nan,nan,0.0007192226,359339.57467021944,nan,nan,nan,nan,-0.0002640771,359339.82493400574,nan,nan,106194,359339.9714396,nan,nan,359339.9714396,359343.35406541824,nan,nan,nan,nan,1.2818975664154333,359343.35406541824,nan,nan,359343.3550641537,359343.3550641537,nan,nan,nan,nan,0.999999999999999,359343.35406541824
106212,nan,nan,0.0007191414,359342.95729651453,nan,nan,nan,nan,-0.0002640719,359343.20652866364,nan,nan,106195,359343.35406541824,nan,nan,359343.3550641537,359346.7419116497,nan,nan,nan,nan,2.243320741227007,359346.7419116497,nan,nan,359346.7419116497,359346.7419116497,nan,nan,nan,nan,0.9999999999999991,359346.7409110069
106213,nan,nan,0.0007191116,359346.34114232066,nan,nan,nan,nan,-0.000264076,359346.59068751335,nan,nan,106196,359346.7419116497,nan,nan,359346.7419116497,359350.1213262081,nan,nan,nan,nan,1.9686284055665575,359350.1213262081,nan,nan,359350.1213262081,359350.1213262081,nan,nan,nan,nan,1.0,359350.12032556534
106214,nan,nan,0.0007191329,359349.72459235194,nan,nan,nan,nan,-0.0002640707,359349.9738841057,nan,nan,106197,359350.1213262081,nan,nan,359350.1213262081,359353.50864577293,nan,nan,nan,nan,2.1059745733967823,359353.50864577293,nan,nan,359353.5096504688,359353.5096504688,nan,nan,nan,nan,0.9999999999999976,359353.50864577293
106215,nan,nan,0.0007191143,359353.1079033852,nan,nan,nan,nan,-0.0002640793,359353.357735157,nan,nan,106198,359353.50864577293,nan,nan,359353.5096504688,359356.8873336315,nan,nan,nan,nan,1.9686284055665575,359356.8873336315,nan,nan,359356.8873336315,359356.8873336315,nan,nan,nan,nan,0.9999999999997677,359356.88633441925
106216,nan,nan,0.0007191332,359356.48857488635,nan,nan,nan,nan,-0.0002640657,359356.73774313927,nan,nan,106199,359356.8873336315,nan,nan,359356.8873336315,359360.27131581306,nan,nan,nan,nan,1.8312822377363327,359360.27131581306,nan,nan,359360.27131581306,359360.27131581306,nan,nan,nan,nan,0.9999999999997304,359360.27131581306
106217,nan,nan,0.000719061,359359.87353816035,nan,nan,nan,nan,-0.0002640798,359360.1232175827,nan,nan,106200,359360.27131581306,nan,nan,359360.27131581306,359363.6547319889,nan,nan,nan,nan,2.1059745733967823,359363.6547319889,nan,nan,359363.6547319889,359363.6547319889,nan,nan,nan,nan,0.9999999999999749,359363.6537325382
106218,nan,nan,0.0007191545,359363.2569736481,nan,nan,nan,nan,-0.0002640609,359363.50657606125,nan,nan,106201,359363.6547319889,nan,nan,359363.6547319889,359367.0403547287,nan,nan,nan,nan,1.693936069906108,359367.0403547287,nan,nan,359367.0403547287,359367.0403547287,nan,nan,nan,nan,0.9999999998515928,359367.03935432434
106219,nan,nan,0.0007191261,359366.63959445956,nan,nan,nan,nan,-0.0002640707,359366.8893136978,nan,nan,106202,359367.0403547287,nan,nan,359367.0403547287,359370.41950798035,nan,nan,nan,nan,1.693936069906108,359370.41950798035,nan,nan,359370.41950798035,359370.41950798035,nan,nan,nan,nan,0.9999999999998552,359370.41850709915
106220,nan,nan,0.0007192555,359370.021783495,nan,nan,nan,nan,-0.0002640716,359370.2716331482,nan,nan,106203,359370.41950798035,nan,nan,359370.41950798035,359373.80737161636,nan,nan,nan,nan,3.0673977482083563,359373.80737161636,nan,nan,359373.80737161636,359373.80737161636,nan,nan,nan,nan,0.9999999999990106,359373.80633711815
106221,nan,nan,0.0007193019,359373.4076174736,nan,nan,nan,nan,-0.0002640746,359373.65697836876,nan,nan,106204,359373.80737161636,nan,nan,359373.80737161636,359377.1850104332,nan,nan,nan,nan,1.693936069906108,359377.1850104332,nan,nan,359377.1860256195,359377.1860256195,nan,nan,nan,nan,0.9999999999999435,359377.1850104332
106222,nan,nan,0.0007191346,359376.785253191,nan,nan,nan,nan,-0.0002640694,359377.03594350815,nan,nan,106205,359377.1850104332,nan,nan,359377.1860256195,359380.5638349056,nan,nan,nan,nan,2.243320741227007,359380.5638349056,nan,nan,359380.56483387947,359380.56483387947,nan,nan,nan,nan,0.9999999999889584,359380.5638349056
106223,nan,nan,0.0007191299,359380.16907897,nan,nan,nan,nan,-0.0002640742,359380.4187347889,nan,nan,106206,359380.5638349056,nan,nan,359380.56483387947,359383.9528193474,nan,nan,nan,nan,2.243320741227007,359383.9528193474,nan,nan,359383.9538202286,359383.9538202286,nan,nan,nan,nan,0.9999999999944628,359383.9528193474
106224,nan,nan,0.0007193075,359383.55405869486,nan,nan,nan,nan,-0.0002640746,359383.8039069176,nan,nan,106207,359383.9528193474,nan,nan,359383.9538202286,359387.33552241325,nan,nan,nan,nan,1.8312822377363327,359387.33552241325,nan,nan,359387.33552241325,359387.33552241325,nan,nan,nan,nan,0.9999999998919413,359387.33452892303
106225,nan,nan,0.000719142,359386.9377702713,nan,nan,nan,nan,-0.000264076,359387.1866211891,nan,nan,106208,359387.33552241325,nan,nan,359387.33552241325,359390.7172346115,nan,nan,nan,nan,1.693936069906108,359390.7172346115,nan,nan,359390.7172346115,359390.7172346115,nan,nan,nan,nan,0.9999999999962464,359390.716234684
106226,nan,nan,0.000719203,359390.3204633236,nan,nan,nan,nan,-0.0002640614,359390.56944322586,nan,nan,106209,359390.7172346115,nan,nan,359390.7172346115,359394.0989291668,nan,nan,nan,nan,1.693936069906108,359394.0989291668,nan,nan,359394.0989291668,359394.0989291668,nan,nan,nan,nan,0.9999999987916215,359394.0979292393
106227,nan,nan,0.0007191919,359393.70217242243,nan,nan,nan,nan,-0.0002640766,359393.9520421028,nan,nan,106210,359394.0989291668,nan,nan,359394.0989291668,359397.4867141247,nan,nan,nan,nan,1.8312822377363327,359397.4867141247,nan,nan,359397.4867141247,359397.4867141247,nan,nan,nan,nan,0.9999999999919218,359397.48571395874
106228,nan,nan,0.0007191427,359397.08593358996,nan,nan,nan,nan,-0.0002640712,359397.33601117134,nan,nan,106211,359397.4867141247,nan,nan,359397.4867141247,359400.864836216,nan,nan,nan,nan,2.655359244717682,359400.864836216,nan,nan,359400.864836216,359400.864836216,nan,nan,nan,nan,0.9999999999516755,359400.864836216
106229,nan,nan,0.000719196,359400.4680809021,nan,nan,nan,nan,-0.0002640648,359400.71873259544,nan,nan,106212,359400.864836216,nan,nan,359400.864836216,359404.25025177,nan,nan,nan,nan,1.419243734245658,359404.25025177,nan,nan,359404.25025177,359404.25025177,nan,nan,nan,nan,0.999999999997052,359404.25025177
106230,nan,nan,0.0007192807,359403.85149302485,nan,nan,nan,nan,-0.0002640685,359404.10112547874,nan,nan,106213,359404.25025177,nan,nan,359404.25025177,359407.6335246563,nan,nan,nan,nan,2.243320741227007,359407.6335246563,nan,nan,359407.6335246563,359407.6335246563,nan,nan,nan,nan,0.9999999996761189,359407.6335246563
106231,nan,nan,0.0007192059,359407.23376526835,nan,nan,nan,nan,-0.0002640787,359407.48406004906,nan,nan,106214,359407.6335246563,nan,nan,359407.6335246563,359411.0138618946,nan,nan,nan,nan,2.243320741227007,359411.0138618946,nan,nan,359411.0138618946,359411.0138618946,nan,nan,nan,nan,0.9999999999865655,359411.012863636
106232,nan,nan,0.0007189925,359410.6171289921,nan,nan,nan,nan,-0.0002640639,359410.8668370247,nan,nan,106215,359411.0138618946,nan,nan,359411.0138618946,359414.3991911411,nan,nan,nan,nan,1.9686284055665575,359414.3991911411,nan,nan,359414.3991911411,359414.3991911411,nan,nan,nan,nan,0.9999999996426968,359414.3981912136
106233,nan,nan,0.0007192328,359413.99947395327,nan,nan,nan,nan,-0.0002640735,359414.2490680218,nan,nan,106216,359414.3991911411,nan,nan,359414.3991911411,359417.77899098396,nan,nan,nan,nan,1.693936069906108,359417.77899098396,nan,nan,359417.77899098396,359417.77899098396,nan,nan,nan,nan,0.9999999999779489,359417.77899098396
106234,nan,nan,0.0007192075,359417.3832360745,nan,nan,nan,nan,-0.0002640724,359417.6329987049,nan,nan,106217,359417.77899098396,nan,nan,359417.77899098396,359421.1648674011,nan,nan,nan,nan,1.8312822377363327,359421.1648674011,nan,nan,359421.1648674011,359421.1648674011,nan,nan,nan,nan,0.9999999758220746,359421.1648674011
106235,nan,nan,0.0007190857,359420.7681087494,nan,nan,nan,nan,-0.0002640743,359421.01834750175,nan,nan,106218,359421.1648674011,nan,nan,359421.1648674011,359424.5496993065,nan,nan,nan,nan,2.3806669090572323,359424.5496993065,nan,nan,359424.5496993065,359424.5496993065,nan,nan,nan,nan,0.9999999993304989,359424.54870033264
106236,nan,nan,0.0007191123,359424.14899315836,nan,nan,nan,nan,-0.0002640656,359424.3991763592,nan,nan,106219,359424.5496993065,nan,nan,359424.5496993065,359427.93103933334,nan,nan,nan,nan,2.7927054125479067,359427.93103933334,nan,nan,359427.93103933334,359427.93103933334,nan,nan,nan,nan,0.9999999997427638,359427.9300401211
106237,nan,nan,0.0007191519,359427.531316185,nan,nan,nan,nan,-0.0002640665,359427.78110933304,nan,nan,106220,359427.93103933334,nan,nan,359427.93103933334,359431.3135211468,nan,nan,nan,nan,2.1059745733967823,359431.3135211468,nan,nan,359431.3135211468,359431.3135211468,nan,nan,nan,nan,0.999999999929345,359431.3125214577
106238,nan,nan,0.0007192954,359430.91676344874,nan,nan,nan,nan,-0.0002640709,359431.1661670208,nan,nan,106221,359431.3135211468,nan,nan,359431.3135211468,359434.69596648216,nan,nan,nan,nan,2.243320741227007,359434.69596648216,nan,nan,359434.69596648216,359434.69596648216,nan,nan,nan,nan,0.9999999298638054,359434.69596648216
106239,nan,nan,0.0007190696,359434.29521193507,nan,nan,nan,nan,-0.0002640774,359434.54587078094,nan,nan,106222,359434.69596648216,nan,nan,359434.69596648216,359438.0810778141,nan,nan,nan,nan,2.1059745733967823,359438.0810778141,nan,nan,359438.0810778141,359438.0810778141,nan,nan,nan,nan,0.9999999996072882,359438.0810778141
