index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85220,nan,nan,0.0005859018,288340.0599838734,nan,nan,nan,nan,-0.0002520824,288340.30949115753,nan,nan,85209,288340.3587090969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288343.74274611473,288343.74274611473,nan,nan,nan,nan,nan,nan
85221,nan,nan,0.0005858021,288343.4440208912,nan,nan,nan,nan,-0.0002520829,288343.69359731674,nan,nan,85210,288343.74274611473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288347.1262769699,288347.1262769699,nan,nan,nan,nan,nan,nan
85222,nan,nan,0.0005858584,288346.8275517464,nan,nan,nan,nan,-0.0002520834,288347.0774180889,nan,nan,85211,288347.1262769699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288350.50873947144,288350.50873947144,nan,nan,nan,nan,nan,nan
85223,nan,nan,0.0005857212,288350.2100142479,nan,nan,nan,nan,-0.0002520797,288350.4588634968,nan,nan,85212,288350.50873947144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288353.8925561905,288353.8925561905,nan,nan,nan,nan,nan,nan
85224,nan,nan,0.0005858255,288353.59286155703,nan,nan,nan,nan,-0.0002520893,288353.8431150913,nan,nan,85213,288353.89158678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288357.27541971207,288357.27541971207,nan,nan,nan,nan,nan,nan
85225,nan,nan,0.0005858025,288356.97669448855,nan,nan,nan,nan,-0.0002520856,288357.2263543606,nan,nan,85214,288357.27541971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288360.65753650665,288360.65753650665,nan,nan,nan,nan,nan,nan
85226,nan,nan,0.0005856982,288360.35881128313,nan,nan,nan,nan,-0.0002520839,288360.60765719414,nan,nan,85215,288360.65753650665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288364.04008221626,288364.04008221626,nan,nan,nan,nan,nan,nan
85227,nan,nan,0.0005856923,288363.74135699274,nan,nan,nan,nan,-0.000252088,288363.99125647545,nan,nan,85216,288364.04008221626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288367.4240858555,288367.4240858555,nan,nan,nan,nan,nan,nan
85228,nan,nan,0.0005858204,288367.12536063197,nan,nan,nan,nan,-0.0002520917,288367.37506604195,nan,nan,85217,288367.4240858555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288370.80780029297,288370.80780029297,nan,nan,nan,nan,nan,nan
85229,nan,nan,0.0005857902,288370.50807418826,nan,nan,nan,nan,-0.0002520942,288370.75844597816,nan,nan,85218,288370.80780029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288374.1890075207,288374.1890075207,nan,nan,nan,nan,nan,nan
85230,nan,nan,0.000585874,288373.89028229716,nan,nan,nan,nan,-0.0002520793,288374.1402230263,nan,nan,85219,288374.1890075207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288377.57299876213,288377.57299876213,nan,nan,nan,nan,nan,nan
85231,nan,nan,0.0005858187,288377.2742735386,nan,nan,nan,nan,-0.0002520811,288377.5240342617,nan,nan,85220,288377.57299876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288380.95489645004,288380.95489645004,nan,nan,nan,nan,nan,nan
85232,nan,nan,0.0005858846,288380.6561712265,nan,nan,nan,nan,-0.0002520873,288380.9068644047,nan,nan,85221,288380.95489645004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288384.3379049301,288384.3379049301,nan,nan,nan,nan,nan,nan
85233,nan,nan,0.0005858722,288384.0391797066,nan,nan,nan,nan,-0.000252087,288384.28868436813,nan,nan,85222,288384.3379049301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288387.7209367752,288387.7209367752,nan,nan,nan,nan,nan,nan
85234,nan,nan,0.0005857641,288387.4222115517,nan,nan,nan,nan,-0.00025208,288387.6721999645,nan,nan,85223,288387.7209367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288391.10432076454,288391.10432076454,nan,nan,nan,nan,nan,nan
85235,nan,nan,0.0005857985,288390.805595541,nan,nan,nan,nan,-0.0002520887,288391.0553832054,nan,nan,85224,288391.10432076454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288394.4843490124,288394.4843490124,nan,nan,nan,nan,nan,nan
85236,nan,nan,0.0005857408,288394.18562378886,nan,nan,nan,nan,-0.0002520819,288394.43628335,nan,nan,85225,288394.4843490124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288397.869189024,288397.869189024,nan,nan,nan,nan,nan,nan
85237,nan,nan,0.0005857281,288397.56946268084,nan,nan,nan,nan,-0.0002520854,288397.8197693825,nan,nan,85226,288397.86818790436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288401.25311255455,288401.25311255455,nan,nan,nan,nan,nan,nan
85238,nan,nan,0.0005858651,288400.95338811877,nan,nan,nan,nan,-0.0002520928,288401.2029848099,nan,nan,85227,288401.2521133423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288404.6357998848,288404.6357998848,nan,nan,nan,nan,nan,nan
85239,nan,nan,0.0005858072,288404.3370746613,nan,nan,nan,nan,-0.0002520837,288404.5866687298,nan,nan,85228,288404.6357998848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288408.0198979378,288408.0198979378,nan,nan,nan,nan,nan,nan
85240,nan,nan,0.0005858371,288407.7201725483,nan,nan,nan,nan,-0.0002520716,288407.9703280926,nan,nan,85229,288408.01889777184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288411.4014053345,288411.4014053345,nan,nan,nan,nan,nan,nan
85241,nan,nan,0.000585928,288411.10268011095,nan,nan,nan,nan,-0.0002520884,288411.35243082047,nan,nan,85230,288411.4014053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288414.78445649147,288414.78445649147,nan,nan,nan,nan,nan,nan
85242,nan,nan,0.0005858967,288414.48573126795,nan,nan,nan,nan,-0.0002520834,288414.7355852127,nan,nan,85231,288414.78445649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288418.1684477329,288418.1684477329,nan,nan,nan,nan,nan,nan
85243,nan,nan,0.0005857477,288417.8697225094,nan,nan,nan,nan,-0.0002520764,288418.1194872856,nan,nan,85232,288418.1684477329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288421.5507323742,288421.5507323742,nan,nan,nan,nan,nan,nan
85244,nan,nan,0.0005858962,288421.2520071507,nan,nan,nan,nan,-0.0002520837,288421.501352787,nan,nan,85233,288421.5507323742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288424.9334204197,288424.9334204197,nan,nan,nan,nan,nan,nan
85245,nan,nan,0.0005858174,288424.6346951962,nan,nan,nan,nan,-0.0002520875,288424.8843295574,nan,nan,85234,288424.9334204197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288428.31567025185,288428.31567025185,nan,nan,nan,nan,nan,nan
85246,nan,nan,0.000585934,288428.0169450283,nan,nan,nan,nan,-0.0002520843,288428.266561985,nan,nan,85235,288428.31567025185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288431.6985757351,288431.6985757351,nan,nan,nan,nan,nan,nan
85247,nan,nan,0.0005857671,288431.3998505116,nan,nan,nan,nan,-0.0002520759,288431.6488208771,nan,nan,85236,288431.6985757351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288435.0828380585,288435.0828380585,nan,nan,nan,nan,nan,nan
85248,nan,nan,0.0005859489,288434.78411283495,nan,nan,nan,nan,-0.0002520863,288435.0335409641,nan,nan,85237,288435.0828380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288438.4645307064,288438.4645307064,nan,nan,nan,nan,nan,nan
85249,nan,nan,0.0005858138,288438.1658054829,nan,nan,nan,nan,-0.0002520835,288438.4154510498,nan,nan,85238,288438.4645307064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288441.84920310974,288441.84920310974,nan,nan,nan,nan,nan,nan
85250,nan,nan,0.0005857922,288441.5494545937,nan,nan,nan,nan,-0.0002520759,288441.79954481125,nan,nan,85239,288441.8481798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288445.2289862633,288445.2289862633,nan,nan,nan,nan,nan,nan
85251,nan,nan,0.0005859612,288444.93026103976,nan,nan,nan,nan,-0.0002520767,288445.1801607609,nan,nan,85240,288445.2289862633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288448.6141870022,288448.6141870022,nan,nan,nan,nan,nan,nan
85252,nan,nan,0.0005855879,288448.3144599438,nan,nan,nan,nan,-0.0002520843,288448.56472182274,nan,nan,85241,288448.6131851673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288451.9958896637,288451.9958896637,nan,nan,nan,nan,nan,nan
85253,nan,nan,0.0005859394,288451.6971644402,nan,nan,nan,nan,-0.0002520718,288451.94641160965,nan,nan,85242,288451.9958896637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288455.3746294975,288455.3746294975,nan,nan,nan,nan,nan,nan
85254,nan,nan,0.0005858066,288455.075904274,nan,nan,nan,nan,-0.0002520806,288455.326564312,nan,nan,85243,288455.3746294975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288459.0667145252,288459.0667145252,nan,nan,288455.3746294975,288459.0667145252,nan,nan
85255,nan,nan,0.0005859331,288458.4606374741,nan,nan,nan,nan,-0.0002520782,288458.71066737175,nan,nan,85244,288458.7593626976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288462.1414451599,288462.1414451599,nan,nan,nan,nan,nan,nan
85256,nan,nan,0.0005857411,288461.8427199364,nan,nan,nan,nan,-0.0002520847,288462.09261512756,nan,nan,85245,288462.1414451599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288465.52615118027,288465.52615118027,nan,nan,nan,nan,nan,nan
85257,nan,nan,0.0005858268,288465.22643127444,nan,nan,nan,nan,-0.0002520774,288465.4762609005,nan,nan,85246,288465.52515649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288468.90794992447,288468.90794992447,nan,nan,nan,nan,nan,nan
85258,nan,nan,0.0005858734,288468.60922470095,nan,nan,nan,nan,-0.000252076,288468.8587427139,nan,nan,85247,288468.90794992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288472.29281806946,288472.29281806946,nan,nan,nan,nan,nan,nan
85259,nan,nan,0.0005858951,288471.99409284594,nan,nan,nan,nan,-0.000252087,288472.2437591553,nan,nan,85248,288472.29281806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288475.6767950058,288475.6767950058,nan,nan,nan,nan,nan,nan
85260,nan,nan,0.0005859389,288475.3780697823,nan,nan,nan,nan,-0.0002520814,288475.62771201134,nan,nan,85249,288475.6767950058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288479.05817222595,288479.05817222595,nan,nan,nan,nan,nan,nan
85261,nan,nan,0.0005857457,288478.7584918976,nan,nan,nan,nan,-0.0002520757,288479.0088174343,nan,nan,85250,288479.0572171211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288482.44280409813,288482.44280409813,nan,nan,nan,nan,nan,nan
85262,nan,nan,0.0005858286,288482.1440788746,nan,nan,nan,nan,-0.0002520791,288482.39376950264,nan,nan,85251,288482.44280409813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288485.8260047436,288485.8260047436,nan,nan,nan,nan,nan,nan
85263,nan,nan,0.0005860128,288485.5262557507,nan,nan,nan,nan,-0.0002520749,288485.77622294426,nan,nan,85252,288485.8249809742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288489.20943164825,288489.20943164825,nan,nan,nan,nan,nan,nan
85264,nan,nan,0.0005857415,288488.91070642474,nan,nan,nan,nan,-0.0002520787,288489.1607773304,nan,nan,85253,288489.20943164825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288492.58898448944,288492.58898448944,nan,nan,nan,nan,nan,nan
85265,nan,nan,0.0005857553,288492.2892583847,nan,nan,nan,nan,-0.0002520725,288492.53991889954,nan,nan,85254,288492.58798360825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288495.97494220734,288495.97494220734,nan,nan,nan,nan,nan,nan
85266,nan,nan,0.0005857537,288495.6762169838,nan,nan,nan,nan,-0.000252079,288495.9258916378,nan,nan,85255,288495.97494220734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288499.35917139053,288499.35917139053,nan,nan,nan,nan,nan,nan
85267,nan,nan,0.0005859189,288499.060446167,nan,nan,nan,nan,-0.0002520797,288499.310028553,nan,nan,85256,288499.35917139053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288502.7423312664,288502.7423312664,nan,nan,nan,nan,nan,nan
85268,nan,nan,0.0005857283,288502.44256987574,nan,nan,nan,nan,-0.0002520811,288502.69229125977,nan,nan,85257,288502.74129509926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288506.12316536903,288506.12316536903,nan,nan,nan,nan,nan,nan
85269,nan,nan,0.0005859806,288505.8244401455,nan,nan,nan,nan,-0.0002520788,288506.0747458935,nan,nan,85258,288506.12316536903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288509.50762057304,288509.50762057304,nan,nan,nan,nan,nan,nan
85270,nan,nan,0.0005857173,288509.2078951836,nan,nan,nan,nan,-0.0002520718,288509.45785975456,nan,nan,85259,288509.5066204071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288512.89020848274,288512.89020848274,nan,nan,nan,nan,nan,nan
85271,nan,nan,0.0005858136,288512.5904861927,nan,nan,nan,nan,-0.0002520689,288512.840334177,nan,nan,85260,288512.89020848274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288516.26817560196,288516.26817560196,nan,nan,nan,nan,nan,nan
85272,nan,nan,0.0005857146,288515.96945037844,nan,nan,nan,nan,-0.0002520796,288516.2201142311,nan,nan,85261,288516.26817560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288519.6532623768,288519.6532623768,nan,nan,nan,nan,nan,nan
85273,nan,nan,0.0005857647,288519.35453715327,nan,nan,nan,nan,-0.0002520868,288519.6043729782,nan,nan,85262,288519.6532623768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288523.0382344723,288523.0382344723,nan,nan,nan,nan,nan,nan
85274,nan,nan,0.0005858504,288522.73950924876,nan,nan,nan,nan,-0.0002520762,288522.98916864395,nan,nan,85263,288523.0382344723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288526.4205043316,288526.4205043316,nan,nan,nan,nan,nan,nan
85275,nan,nan,0.000585771,288526.12177910807,nan,nan,nan,nan,-0.0002520849,288526.3716454506,nan,nan,85264,288526.4205043316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288529.8008532524,288529.8008532524,nan,nan,nan,nan,nan,nan
85276,nan,nan,0.0005859868,288529.5021280289,nan,nan,nan,nan,-0.0002520872,288529.7515614033,nan,nan,85265,288529.8008532524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288533.18432450294,288533.18432450294,nan,nan,nan,nan,nan,nan
85277,nan,nan,0.000585891,288532.88459839823,nan,nan,nan,nan,-0.0002520784,288533.13489222527,nan,nan,85266,288533.18332362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288536.56632995605,288536.56632995605,nan,nan,nan,nan,nan,nan
85278,nan,nan,0.0005857529,288536.266604805,nan,nan,nan,nan,-0.0002520749,288536.51725554466,nan,nan,85267,288536.56533002853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288539.9509356022,288539.9509356022,nan,nan,nan,nan,nan,nan
85279,nan,nan,0.0005857925,288539.65221037867,nan,nan,nan,nan,-0.0002520807,288539.9018986225,nan,nan,85268,288539.9509356022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288543.333892107,288543.333892107,nan,nan,nan,nan,nan,nan
85280,nan,nan,0.0005856852,288543.0351668835,nan,nan,nan,nan,-0.0002520791,288543.28475928307,nan,nan,85269,288543.333892107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288546.7150375843,288546.7150375843,nan,nan,nan,nan,nan,nan
85281,nan,nan,0.0005858839,288546.4163123608,nan,nan,nan,nan,-0.0002520765,288546.6669714451,nan,nan,85270,288546.7150375843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288550.09890031815,288550.09890031815,nan,nan,nan,nan,nan,nan
85282,nan,nan,0.000585899,288549.8001750946,nan,nan,nan,nan,-0.0002520858,288550.04996061325,nan,nan,85271,288550.09890031815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288553.4832499027,288553.4832499027,nan,nan,nan,nan,nan,nan
85283,nan,nan,0.000585693,288553.1845246792,nan,nan,nan,nan,-0.0002520781,288553.43390083313,nan,nan,85272,288553.4832499027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288556.86619877815,288556.86619877815,nan,nan,nan,nan,nan,nan
85284,nan,nan,0.0005858119,288556.56747355463,nan,nan,nan,nan,-0.0002520746,288556.81713199615,nan,nan,85273,288556.86619877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288560.25068473816,288560.25068473816,nan,nan,nan,nan,nan,nan
85285,nan,nan,0.0005858153,288559.95095505717,nan,nan,nan,nan,-0.000252079,288560.20079016685,nan,nan,85274,288560.2496802807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288563.63170957565,288563.63170957565,nan,nan,nan,nan,nan,nan
85286,nan,nan,0.0005858156,288563.33298435214,nan,nan,nan,nan,-0.0002520833,288563.58285808563,nan,nan,85275,288563.63170957565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288567.01640176773,288567.01640176773,nan,nan,nan,nan,nan,nan
85287,nan,nan,0.0005858723,288566.71668996813,nan,nan,nan,nan,-0.0002520731,288566.9670352936,nan,nan,85276,288567.01541519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288570.3993501663,288570.3993501663,nan,nan,nan,nan,nan,nan
85288,nan,nan,0.0005858258,288570.09958853724,nan,nan,nan,nan,-0.0002520809,288570.34943294525,nan,nan,85277,288570.39831376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288573.77660369873,288573.77660369873,nan,nan,nan,nan,nan,nan
85289,nan,nan,0.0005859165,288573.4778784752,nan,nan,nan,nan,-0.0002520868,288573.72856760025,nan,nan,85278,288573.77660369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288577.15885591507,288577.15885591507,nan,nan,nan,nan,nan,nan
85290,nan,nan,0.0005859336,288576.86013069155,nan,nan,nan,nan,-0.000252072,288577.1107888222,nan,nan,85279,288577.15885591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288580.5443480015,288580.5443480015,nan,nan,nan,nan,nan,nan
85291,nan,nan,0.0005858521,288580.24562277796,nan,nan,nan,nan,-0.0002520816,288580.4944872856,nan,nan,85280,288580.5443480015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288583.9293410778,288583.9293410778,nan,nan,nan,nan,nan,nan
85292,nan,nan,0.000585785,288583.6306158543,nan,nan,nan,nan,-0.00025208,288583.880384922,nan,nan,85281,288583.9293410778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288587.3116931915,288587.3116931915,nan,nan,nan,nan,nan,nan
85293,nan,nan,0.0005859092,288587.012967968,nan,nan,nan,nan,-0.0002520757,288587.262591362,nan,nan,85282,288587.3116931915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288590.6962399483,288590.6962399483,nan,nan,nan,nan,nan,nan
85294,nan,nan,0.0005859323,288590.39751472475,nan,nan,nan,nan,-0.0002520856,288590.64715099335,nan,nan,85283,288590.6962399483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288594.0794458389,288594.0794458389,nan,nan,nan,nan,nan,nan
85295,nan,nan,0.0005857149,288593.7807206154,nan,nan,nan,nan,-0.0002520776,288594.0295395851,nan,nan,85284,288594.0794458389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288597.46142554283,288597.46142554283,nan,nan,nan,nan,nan,nan
85296,nan,nan,0.0005858124,288597.1627003193,nan,nan,nan,nan,-0.0002520805,288597.4115176201,nan,nan,85285,288597.46142554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288600.8456106186,288600.8456106186,nan,nan,nan,nan,nan,nan
85297,nan,nan,0.0005859189,288600.5468853951,nan,nan,nan,nan,-0.0002520879,288600.79539585114,nan,nan,85286,288600.8456106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288604.2290930748,288604.2290930748,nan,nan,nan,nan,nan,nan
85298,nan,nan,0.000585849,288603.9303678513,nan,nan,nan,nan,-0.0002520842,288604.1798913479,nan,nan,85287,288604.2290930748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288607.6126384735,288607.6126384735,nan,nan,nan,nan,nan,nan
85299,nan,nan,0.0005857249,288607.31391325,nan,nan,nan,nan,-0.0002520774,288607.5632507801,nan,nan,85288,288607.6126384735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288610.9955751896,288610.9955751896,nan,nan,nan,nan,nan,nan
85300,nan,nan,0.0005858858,288610.6968499661,nan,nan,nan,nan,-0.0002520796,288610.9454984665,nan,nan,85289,288610.9955751896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288614.3802716732,288614.3802716732,nan,nan,nan,nan,nan,nan
85301,nan,nan,0.0005858228,288614.0815464497,nan,nan,nan,nan,-0.0002520923,288614.3312444687,nan,nan,85290,288614.3802716732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288617.7622613907,288617.7622613907,nan,nan,nan,nan,nan,nan
85302,nan,nan,0.0005857064,288617.462530756,nan,nan,nan,nan,-0.0002520811,288617.7131636143,nan,nan,85291,288617.76125597954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288621.14665699005,288621.14665699005,nan,nan,nan,nan,nan,nan
85303,nan,nan,0.0005858589,288620.8469690323,nan,nan,nan,nan,-0.0002520885,288621.09677910805,nan,nan,85292,288621.1456942558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288624.5293831825,288624.5293831825,nan,nan,nan,nan,nan,nan
85304,nan,nan,0.0005857356,288624.230657959,nan,nan,nan,nan,-0.0002520816,288624.4803609848,nan,nan,85293,288624.5293831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288627.913141489,288627.913141489,nan,nan,nan,nan,nan,nan
85305,nan,nan,0.0005856539,288627.6144162655,nan,nan,nan,nan,-0.0002520854,288627.8643846512,nan,nan,85294,288627.913141489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288631.29661393166,288631.29661393166,nan,nan,nan,nan,nan,nan
85306,nan,nan,0.00058579,288630.99686994555,nan,nan,nan,nan,-0.0002520903,288631.2472114563,nan,nan,85295,288631.29559516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288634.6772456169,288634.6772456169,nan,nan,nan,nan,nan,nan
85307,nan,nan,0.0005855862,288634.3785203934,nan,nan,nan,nan,-0.0002520899,288634.627178669,nan,nan,85296,288634.6772456169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288638.06032943726,288638.06032943726,nan,nan,nan,nan,nan,nan
85308,nan,nan,0.0005857346,288637.76160421374,nan,nan,nan,nan,-0.0002520853,288638.01225852966,nan,nan,85297,288638.06032943726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288641.4447236061,288641.4447236061,nan,nan,nan,nan,nan,nan
85309,nan,nan,0.0005857218,288641.14504041674,nan,nan,nan,nan,-0.0002520776,288641.3946905136,nan,nan,85298,288641.44376564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288644.8253684044,288644.8253684044,nan,nan,nan,nan,nan,nan
85310,nan,nan,0.0005859179,288644.52664318087,nan,nan,nan,nan,-0.0002520857,288644.77626252174,nan,nan,85299,288644.8253684044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288648.20872330666,288648.20872330666,nan,nan,nan,nan,nan,nan
85311,nan,nan,0.0005858309,288647.9089938641,nan,nan,nan,nan,-0.0002520923,288648.1592874527,nan,nan,85300,288648.2077190876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288651.5930137634,288651.5930137634,nan,nan,nan,nan,nan,nan
85312,nan,nan,0.0005857385,288651.2942885399,nan,nan,nan,nan,-0.0002520797,288651.54376006126,nan,nan,85301,288651.5930137634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288654.97792577744,288654.97792577744,nan,nan,nan,nan,nan,nan
85313,nan,nan,0.0005857822,288654.6792005539,nan,nan,nan,nan,-0.0002520829,288654.92906427383,nan,nan,85302,288654.97792577744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288658.3605747223,288658.3605747223,nan,nan,nan,nan,nan,nan
85314,nan,nan,0.0005859294,288658.0618494988,nan,nan,nan,nan,-0.0002520928,288658.3107969761,nan,nan,85303,288658.3605747223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288661.74357295036,288661.74357295036,nan,nan,nan,nan,nan,nan
85315,nan,nan,0.0005860169,288661.44484772685,nan,nan,nan,nan,-0.000252089,288661.6952011585,nan,nan,85304,288661.74357295036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288665.1276884079,288665.1276884079,nan,nan,nan,nan,nan,nan
85316,nan,nan,0.0005859266,288664.8279611111,nan,nan,nan,nan,-0.0002520901,288665.07826447487,nan,nan,85305,288665.1266863346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288668.5094423294,288668.5094423294,nan,nan,nan,nan,nan,nan
85317,nan,nan,0.0005858416,288668.2107171059,nan,nan,nan,nan,-0.0002520856,288668.46037626266,nan,nan,85306,288668.5094423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288671.89105534554,288671.89105534554,nan,nan,nan,nan,nan,nan
