index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42253,nan,nan,1.241019e-08,142971.3332370758,nan,nan,nan,nan,-2.436e-07,142971.5830500126,nan,nan,42252,142971.63196229935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142971.63292455673,142971.63292455673,nan,nan,nan,nan,nan,nan
42254,nan,nan,1.271662e-08,142974.7169236183,nan,nan,nan,nan,-2.445e-07,142974.9664030075,nan,nan,42253,142975.01564884186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142975.01564884186,142975.01564884186,nan,nan,nan,nan,nan,nan
42255,nan,nan,2.221578e-08,142978.10043468475,nan,nan,nan,nan,-2.496e-07,142978.35037899017,nan,nan,42254,142978.3991599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142978.3991599083,142978.3991599083,nan,nan,nan,nan,nan,nan
42256,nan,nan,6.741339e-09,142981.48475995063,nan,nan,nan,nan,-2.423e-07,142981.73457884789,nan,nan,42255,142981.78348517418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142981.78348517418,142981.78348517418,nan,nan,nan,nan,nan,nan
42257,nan,nan,6.971158e-08,142984.86911406516,nan,nan,nan,nan,-2.456e-07,142985.11870002747,nan,nan,42256,142985.1678392887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142985.1678392887,142985.1678392887,nan,nan,nan,nan,nan,nan
42258,nan,nan,1.149092e-08,142988.25229873657,nan,nan,nan,nan,-2.436e-07,142988.50196003914,nan,nan,42257,142988.5510239601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142988.5510239601,142988.5510239601,nan,nan,nan,nan,nan,nan
42259,nan,nan,1.62405e-08,142991.6343688011,nan,nan,nan,nan,-2.427e-07,142991.88501763344,nan,nan,42258,142991.93309402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142991.93409466743,142991.93409466743,nan,nan,nan,nan,nan,nan
42260,nan,nan,1.041843e-08,142995.02070918083,nan,nan,nan,nan,-2.423e-07,142995.27045369148,nan,nan,42259,142995.31943440437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142995.32044506073,142995.32044506073,nan,nan,nan,nan,nan,nan
42261,nan,nan,1.271662e-08,142998.4028631687,nan,nan,nan,nan,-2.412e-07,142998.65290141106,nan,nan,42260,142998.70158839226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142998.70158839226,142998.70158839226,nan,nan,nan,nan,nan,nan
42262,nan,nan,1.899832e-08,143001.78532423973,nan,nan,nan,nan,-2.455e-07,143002.03454089165,nan,nan,42261,143002.08404946327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143002.08404946327,143002.08404946327,nan,nan,nan,nan,nan,nan
42263,nan,nan,9.499161e-09,143005.17029848098,nan,nan,nan,nan,-2.451e-07,143005.4199283123,nan,nan,42262,143005.46902370453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143005.46902370453,143005.46902370453,nan,nan,nan,nan,nan,nan
42264,nan,nan,1.409553e-08,143008.55575623512,nan,nan,nan,nan,-2.43e-07,143008.80495285988,nan,nan,42263,143008.85448145866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143008.85448145866,143008.85448145866,nan,nan,nan,nan,nan,nan
42265,nan,nan,1.700656e-08,143011.9350368023,nan,nan,nan,nan,-2.351e-07,143012.1856956482,nan,nan,42264,143012.23376202583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143012.23472881317,143012.23472881317,nan,nan,nan,nan,nan,nan
42266,nan,nan,3.63113e-08,143015.3201107025,nan,nan,nan,nan,-2.411e-07,143015.57031607628,nan,nan,42265,143015.61883592606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143015.61983180046,143015.61983180046,nan,nan,nan,nan,nan,nan
42267,nan,nan,9.34595e-09,143018.70471992492,nan,nan,nan,nan,-2.366e-07,143018.95362639427,nan,nan,42266,143019.00344514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143019.00344514847,143019.00344514847,nan,nan,nan,nan,nan,nan
42268,nan,nan,1.225698e-09,143022.08810629844,nan,nan,nan,nan,-2.381e-07,143022.3369576931,nan,nan,42267,143022.386831522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143022.386831522,143022.386831522,nan,nan,nan,nan,nan,nan
42269,nan,nan,3.064246e-09,143025.47005810737,nan,nan,nan,nan,-2.568e-07,143025.7203207016,nan,nan,42268,143025.76878333092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143025.7697839737,143025.7697839737,nan,nan,nan,nan,nan,nan
42270,nan,nan,1.761941e-08,143028.855119133,nan,nan,nan,nan,-2.356e-07,143029.10472536087,nan,nan,42269,143029.15384435654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143029.15384435654,143029.15384435654,nan,nan,nan,nan,nan,nan
42271,nan,nan,3.677095e-09,143032.2387196064,nan,nan,nan,nan,-2.61e-07,143032.48847603798,nan,nan,42270,143032.53744482994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143032.53744482994,143032.53744482994,nan,nan,nan,nan,nan,nan
42272,nan,nan,9.345948e-09,143035.62129321098,nan,nan,nan,nan,-2.468e-07,143035.87094187737,nan,nan,42271,143035.92001843452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143035.92101931572,143035.92101931572,nan,nan,nan,nan,nan,nan
42273,nan,nan,2.099008e-08,143039.0041164398,nan,nan,nan,nan,-2.462e-07,143039.25467205048,nan,nan,42272,143039.30284166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143039.30387949944,143039.30387949944,nan,nan,nan,nan,nan,nan
42274,nan,nan,8.733101e-09,143042.38927402496,nan,nan,nan,nan,-2.464e-07,143042.6398010254,nan,nan,42273,143042.6879992485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143042.68901014328,143042.68901014328,nan,nan,nan,nan,nan,nan
42275,nan,nan,7.400152e-08,143045.77249159812,nan,nan,nan,nan,-2.359e-07,143046.02280282974,nan,nan,42274,143046.07121682167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143046.07121682167,143046.07121682167,nan,nan,nan,nan,nan,nan
42276,nan,nan,2.405432e-08,143049.15479221343,nan,nan,nan,nan,-2.393e-07,143049.40464258194,nan,nan,42275,143049.45351743698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143049.45351743698,143049.45351743698,nan,nan,nan,nan,nan,nan
42277,nan,nan,2.390111e-08,143052.53411712646,nan,nan,nan,nan,-2.538e-07,143052.78474593163,nan,nan,42276,143052.83284235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143052.83284235,143052.83284235,nan,nan,nan,nan,nan,nan
42278,nan,nan,2.466718e-08,143055.91901388168,nan,nan,nan,nan,-2.478e-07,143056.1684832573,nan,nan,42277,143056.21773910522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143056.21773910522,143056.21773910522,nan,nan,nan,nan,nan,nan
42279,nan,nan,1.394232e-08,143059.3046189785,nan,nan,nan,nan,-2.467e-07,143059.55420780182,nan,nan,42278,143059.60334420204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143059.60356760025,143059.60356760025,nan,nan,nan,nan,nan,nan
42280,nan,nan,3.217458e-09,143062.68688406944,nan,nan,nan,nan,-2.431e-07,143062.93553829193,nan,nan,42279,143062.98560929298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143062.98560929298,143062.98560929298,nan,nan,nan,nan,nan,nan
42281,nan,nan,3.508561e-08,143066.07099952697,nan,nan,nan,nan,-2.435e-07,143066.32085728645,nan,nan,42280,143066.36972475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143066.36972475052,143066.36972475052,nan,nan,nan,nan,nan,nan
42282,nan,nan,3.2481e-08,143069.45541849136,nan,nan,nan,nan,-2.558e-07,143069.7052359581,nan,nan,42281,143069.7541437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143069.7541437149,143069.7541437149,nan,nan,nan,nan,nan,nan
42283,nan,nan,4.136732e-08,143072.83365764617,nan,nan,nan,nan,-2.409e-07,143073.08531618118,nan,nan,42282,143073.13238286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143073.13335347176,143073.13335347176,nan,nan,nan,nan,nan,nan
42284,nan,nan,4.305264e-08,143076.21621456146,nan,nan,nan,nan,-2.472e-07,143076.466370821,nan,nan,42283,143076.514939785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143076.514939785,143076.514939785,nan,nan,nan,nan,nan,nan
42285,nan,nan,4.366549e-08,143079.60018601417,nan,nan,nan,nan,-2.381e-07,143079.85038733482,nan,nan,42284,143079.89891123772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143079.89891123772,143079.89891123772,nan,nan,nan,nan,nan,nan
42286,nan,nan,1.731299e-08,143082.98422493934,nan,nan,nan,nan,-2.566e-07,143083.2338423729,nan,nan,42285,143083.2829501629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143083.2829501629,143083.2829501629,nan,nan,nan,nan,nan,nan
42287,nan,nan,3.799665e-08,143086.367348814,nan,nan,nan,nan,-2.491e-07,143086.61772441864,nan,nan,42286,143086.66607403755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143086.66707539558,143086.66707539558,nan,nan,nan,nan,nan,nan
42288,nan,nan,5.668855e-09,143089.75228705406,nan,nan,nan,nan,-2.446e-07,143090.0010766983,nan,nan,42287,143090.0510122776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143090.0510122776,143090.0510122776,nan,nan,nan,nan,nan,nan
42289,nan,nan,1.62405e-08,143093.1338798046,nan,nan,nan,nan,-2.5e-07,143093.38453936577,nan,nan,42288,143093.43260502815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143093.43260502815,143093.43260502815,nan,nan,nan,nan,nan,nan
42290,nan,nan,2.63525e-08,143096.51839342117,nan,nan,nan,nan,-2.441e-07,143096.76772546768,nan,nan,42289,143096.8171186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143096.8171186447,143096.8171186447,nan,nan,nan,nan,nan,nan
42291,nan,nan,1.440195e-08,143099.89977588653,nan,nan,nan,nan,-2.395e-07,143100.15043401718,nan,nan,42290,143100.19850111008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143100.19850111008,143100.19850111008,nan,nan,nan,nan,nan,nan
42292,nan,nan,2.068366e-08,143103.2855087757,nan,nan,nan,nan,-2.418e-07,143103.5355141163,nan,nan,42291,143103.58423399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143103.58524560928,143103.58524560928,nan,nan,nan,nan,nan,nan
42293,nan,nan,3.110209e-08,143106.66799559593,nan,nan,nan,nan,-2.467e-07,143106.91869449615,nan,nan,42292,143106.96672081947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143106.96772313118,143106.96772313118,nan,nan,nan,nan,nan,nan
42294,nan,nan,7.967038e-09,143110.05281271934,nan,nan,nan,nan,-2.42e-07,143110.3030757904,nan,nan,42293,143110.3515379429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143110.3525557518,143110.3525557518,nan,nan,nan,nan,nan,nan
42295,nan,nan,5.592247e-08,143113.4387005806,nan,nan,nan,nan,-2.474e-07,143113.68912792206,nan,nan,42294,143113.73742580414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143113.73842859268,143113.73842859268,nan,nan,nan,nan,nan,nan
42296,nan,nan,3.324707e-08,143116.82154574394,nan,nan,nan,nan,-2.436e-07,143117.07114052773,nan,nan,42295,143117.12027096748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143117.12027096748,143117.12027096748,nan,nan,nan,nan,nan,nan
42297,nan,nan,1.24102e-08,143120.2058912754,nan,nan,nan,nan,-2.378e-07,143120.45519042015,nan,nan,42296,143120.50461649895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143120.50461649895,143120.50461649895,nan,nan,nan,nan,nan,nan
42298,nan,nan,3.2481e-08,143123.5890232563,nan,nan,nan,nan,-2.43e-07,143123.83836603165,nan,nan,42297,143123.88774847984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143123.88774847984,143123.88774847984,nan,nan,nan,nan,nan,nan
42299,nan,nan,2.681215e-08,143126.9733845234,nan,nan,nan,nan,-2.44e-07,143127.22302126884,nan,nan,42298,143127.27210974693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143127.27210974693,143127.27210974693,nan,nan,nan,nan,nan,nan
42300,nan,nan,3.830308e-09,143130.35635485649,nan,nan,nan,nan,-2.459e-07,143130.60620570183,nan,nan,42299,143130.65508008003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143130.6561112404,143130.6561112404,nan,nan,nan,nan,nan,nan
42301,nan,nan,3.263422e-08,143133.73603024482,nan,nan,nan,nan,-2.432e-07,143133.9857196808,nan,nan,42300,143134.03475546837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143134.03475546837,143134.03475546837,nan,nan,nan,nan,nan,nan
42302,nan,nan,1.961117e-08,143137.1173461914,nan,nan,nan,nan,-2.389e-07,143137.36764240265,nan,nan,42301,143137.41607141495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143137.4170539379,143137.4170539379,nan,nan,nan,nan,nan,nan
42303,nan,nan,7.507401e-09,143140.5026713848,nan,nan,nan,nan,-2.52e-07,143140.75252437592,nan,nan,42302,143140.80139660835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143140.80139660835,143140.80139660835,nan,nan,nan,nan,nan,nan
42304,nan,nan,2.558645e-08,143143.8870994091,nan,nan,nan,nan,-2.472e-07,143144.13670444489,nan,nan,42303,143144.18582463264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143144.18582463264,143144.18582463264,nan,nan,nan,nan,nan,nan
42305,nan,nan,2.543323e-08,143147.26991524696,nan,nan,nan,nan,-2.453e-07,143147.5196056366,nan,nan,42304,143147.5686404705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143147.5686404705,143147.5686404705,nan,nan,nan,nan,nan,nan
42306,nan,nan,4.642332e-08,143150.65430226325,nan,nan,nan,nan,-2.416e-07,143150.90393519402,nan,nan,42305,143150.9530274868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143150.9530274868,143150.9530274868,nan,nan,nan,nan,nan,nan
42307,nan,nan,1.440195e-08,143154.03761377334,nan,nan,nan,nan,-2.458e-07,143154.28791356087,nan,nan,42306,143154.3363389969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143154.33834934235,143154.33834934235,nan,nan,nan,nan,nan,nan
42308,nan,nan,1.486159e-08,143157.42164435386,nan,nan,nan,nan,-2.482e-07,143157.6713268757,nan,nan,42307,143157.7203695774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143157.7203695774,143157.7203695774,nan,nan,nan,nan,nan,nan
42309,nan,nan,3.906913e-08,143160.8038746357,nan,nan,nan,nan,-2.418e-07,143161.05353474617,nan,nan,42308,143161.10259985924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143161.10259985924,143161.10259985924,nan,nan,nan,nan,nan,nan
42310,nan,nan,3.416633e-08,143164.18913354873,nan,nan,nan,nan,-2.592e-07,143164.43894052505,nan,nan,42309,143164.48785877228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143164.48785877228,143164.48885560036,nan,nan,nan,nan,nan,nan
42311,nan,nan,3.094888e-08,143167.5736755371,nan,nan,nan,nan,-2.441e-07,143167.8230919838,nan,nan,42310,143167.87240076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143167.87240076065,143167.87240076065,nan,nan,nan,nan,nan,nan
42312,nan,nan,3.140852e-08,143170.95371308326,nan,nan,nan,nan,-2.566e-07,143171.2031288147,nan,nan,42311,143171.2524383068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143171.2524383068,143171.2524383068,nan,nan,nan,nan,nan,nan
42313,nan,nan,1.486159e-08,143174.338198328,nan,nan,nan,nan,-2.521e-07,143174.58826327324,nan,nan,42312,143174.63692355156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143174.63692355156,143174.63692355156,nan,nan,nan,nan,nan,nan
42314,nan,nan,1.195056e-08,143177.7216934204,nan,nan,nan,nan,-2.469e-07,143177.9709866047,nan,nan,42313,143178.02041864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143178.02041864395,143178.02041864395,nan,nan,nan,nan,nan,nan
42315,nan,nan,7.967039e-09,143181.10541906356,nan,nan,nan,nan,-2.418e-07,143181.35509181023,nan,nan,42314,143181.4041442871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143181.40514230728,143181.40514230728,nan,nan,nan,nan,nan,nan
42316,nan,nan,9.345948e-09,143184.48913111686,nan,nan,nan,nan,-2.458e-07,143184.73851013184,nan,nan,42315,143184.7878563404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143184.7878563404,143184.7878563404,nan,nan,nan,nan,nan,nan
42317,nan,nan,2.911034e-09,143187.8737408161,nan,nan,nan,nan,-2.507e-07,143188.12346959114,nan,nan,42316,143188.17246603966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143188.17246603966,143188.17246603966,nan,nan,nan,nan,nan,nan
42318,nan,nan,3.477919e-08,143191.25436868667,nan,nan,nan,nan,-2.586e-07,143191.5050392151,nan,nan,42317,143191.55309391022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143191.55309391022,143191.55309391022,nan,nan,nan,nan,nan,nan
42319,nan,nan,8.733099e-09,143194.6354798317,nan,nan,nan,nan,-2.425e-07,143194.88613915443,nan,nan,42318,143194.93420505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143194.93420505524,143194.93420505524,nan,nan,nan,nan,nan,nan
42320,nan,nan,2.849748e-08,143198.02311410903,nan,nan,nan,nan,-2.458e-07,143198.27264142036,nan,nan,42319,143198.32183933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143198.32183933258,143198.32183933258,nan,nan,nan,nan,nan,nan
42321,nan,nan,8.258141e-08,143201.40782823562,nan,nan,nan,nan,-2.482e-07,143201.65741229057,nan,nan,42320,143201.70655345917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143201.70655345917,143201.70655345917,nan,nan,nan,nan,nan,nan
42322,nan,nan,2.911033e-08,143204.7906378746,nan,nan,nan,nan,-2.392e-07,143205.04048538208,nan,nan,42321,143205.08936309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143205.08936309814,143205.08936309814,nan,nan,nan,nan,nan,nan
42323,nan,nan,8.426674e-09,143208.17410292625,nan,nan,nan,nan,-2.376e-07,143208.42397642136,nan,nan,42322,143208.4728281498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143208.4728281498,143208.4728281498,nan,nan,nan,nan,nan,nan
42324,nan,nan,3.830307e-09,143211.55760469436,nan,nan,nan,nan,-2.309e-07,143211.80795884132,nan,nan,42323,143211.8563299179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143211.85736608505,143211.85736608505,nan,nan,nan,nan,nan,nan
42325,nan,nan,1.532123e-09,143214.9414559841,nan,nan,nan,nan,-2.562e-07,143215.19104003906,nan,nan,42324,143215.24018120766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143215.24018120766,143215.24018120766,nan,nan,nan,nan,nan,nan
42326,nan,nan,1.378911e-09,143218.32546153068,nan,nan,nan,nan,-2.488e-07,143218.57544732094,nan,nan,42325,143218.62418675423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143218.62514853477,143218.62514853477,nan,nan,nan,nan,nan,nan
42327,nan,nan,1.807905e-08,143221.70724596977,nan,nan,nan,nan,-2.388e-07,143221.95711159706,nan,nan,42326,143222.0059711933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143222.0059711933,143222.0059711933,nan,nan,nan,nan,nan,nan
42328,nan,nan,1.838547e-08,143225.0920173168,nan,nan,nan,nan,-2.488e-07,143225.34194922447,nan,nan,42327,143225.39074254036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143225.39176607132,143225.39176607132,nan,nan,nan,nan,nan,nan
42329,nan,nan,6.588129e-09,143228.47656526565,nan,nan,nan,nan,-2.395e-07,143228.726228714,nan,nan,42328,143228.7752904892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143228.7752904892,143228.7752904892,nan,nan,nan,nan,nan,nan
42330,nan,nan,3.355349e-08,143231.85873737335,nan,nan,nan,nan,-2.409e-07,143232.10827231407,nan,nan,42329,143232.1574625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143232.1574625969,143232.1574625969,nan,nan,nan,nan,nan,nan
42331,nan,nan,2.160293e-08,143235.24221744537,nan,nan,nan,nan,-2.5e-07,143235.49240350723,nan,nan,42330,143235.54094266891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143235.54094266891,143235.54094266891,nan,nan,nan,nan,nan,nan
42332,nan,nan,1.486159e-08,143238.6276842594,nan,nan,nan,nan,-2.449e-07,143238.8775560856,nan,nan,42331,143238.92640948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143238.92640948296,143238.92640948296,nan,nan,nan,nan,nan,nan
42333,nan,nan,1.562765e-08,143242.01079335212,nan,nan,nan,nan,-2.562e-07,143242.26056170464,nan,nan,42332,143242.30951857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143242.30951857567,143242.30951857567,nan,nan,nan,nan,nan,nan
42334,nan,nan,1.486159e-08,143245.3937751293,nan,nan,nan,nan,-2.49e-07,143245.643607378,nan,nan,42333,143245.69250035286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143245.69250035286,143245.69250035286,nan,nan,nan,nan,nan,nan
42335,nan,nan,2.834427e-08,143248.77698721885,nan,nan,nan,nan,-2.53e-07,143249.0276041031,nan,nan,42334,143249.0757124424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143249.07667160034,143249.07667160034,nan,nan,nan,nan,nan,nan
42336,nan,nan,3.217458e-09,143252.15900936126,nan,nan,nan,nan,-2.455e-07,143252.4096376896,nan,nan,42335,143252.4577345848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143252.4577345848,143252.4577345848,nan,nan,nan,nan,nan,nan
42337,nan,nan,3.661772e-08,143255.54182853698,nan,nan,nan,nan,-2.545e-07,143255.7916507721,nan,nan,42336,143255.84055376053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143255.84151887894,143255.84151887894,nan,nan,nan,nan,nan,nan
42338,nan,nan,0.0,143258.92819013595,nan,nan,nan,nan,-2.506e-07,143259.17784881592,nan,nan,42337,143259.2269153595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143259.2269153595,143259.2269153595,nan,nan,nan,nan,nan,nan
42339,nan,nan,5.561605e-08,143262.3111945629,nan,nan,nan,nan,-2.341e-07,143262.56104755402,nan,nan,42338,143262.60991978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143262.60991978645,143262.60991978645,nan,nan,nan,nan,nan,nan
42340,nan,nan,3.769022e-08,143265.69524374008,nan,nan,nan,nan,-2.403e-07,143265.94497728348,nan,nan,42339,143265.99396896362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143265.99396896362,143265.99396896362,nan,nan,nan,nan,nan,nan
42341,nan,nan,2.941675e-08,143269.0794102192,nan,nan,nan,nan,-2.376e-07,143269.33008289337,nan,nan,42340,143269.37813544273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143269.37898492813,143269.37898492813,nan,nan,nan,nan,nan,nan
42342,nan,nan,6.235738e-08,143272.46339025497,nan,nan,nan,nan,-2.436e-07,143272.7131242752,nan,nan,42341,143272.76211547852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143272.76211547852,143272.76211547852,nan,nan,nan,nan,nan,nan
42343,nan,nan,4.581046e-08,143275.8465367794,nan,nan,nan,nan,-2.409e-07,143276.09620451927,nan,nan,42342,143276.14526200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143276.14526200294,143276.14526200294,nan,nan,nan,nan,nan,nan
42344,nan,nan,1.011201e-08,143279.22973003387,nan,nan,nan,nan,-2.404e-07,143279.4793894291,nan,nan,42343,143279.52845525742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143279.52845525742,143279.52845525742,nan,nan,nan,nan,nan,nan
42345,nan,nan,8.288784e-08,143282.61470713615,nan,nan,nan,nan,-2.501e-07,143282.8643257618,nan,nan,42344,143282.9134323597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143282.9134323597,143282.9134323597,nan,nan,nan,nan,nan,nan
42346,nan,nan,1.133771e-08,143285.99421563148,nan,nan,nan,nan,-2.402e-07,143286.24548697472,nan,nan,42345,143286.29294085503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143286.2939620018,143286.2939620018,nan,nan,nan,nan,nan,nan
42347,nan,nan,3.12553e-08,143289.38000860214,nan,nan,nan,nan,-2.397e-07,143289.6295890808,nan,nan,42346,143289.67873382568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143289.67873382568,143289.67873382568,nan,nan,nan,nan,nan,nan
42348,nan,nan,6.12849e-10,143292.76231660842,nan,nan,nan,nan,-2.35e-07,143293.01191973686,nan,nan,42347,143293.06104183197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143293.06104183197,143293.06104183197,nan,nan,nan,nan,nan,nan
42349,nan,nan,5.101968e-08,143296.14800372123,nan,nan,nan,nan,-2.497e-07,143296.3976881504,nan,nan,42348,143296.44672894478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143296.44672894478,143296.44672894478,nan,nan,nan,nan,nan,nan
