index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172214,nan,nan,0.0001526057,582627.7003718853,nan,nan,nan,nan,-5.92671e-05,582627.9505124092,nan,nan,172177,582627.9990971088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582631.3829269409,582631.3829269409,nan,nan,nan,nan,nan,nan
172215,nan,nan,0.0001525002,582631.0832022667,nan,nan,nan,nan,-5.92594e-05,582631.3331375122,nan,nan,172178,582631.3819274902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582634.7680232525,582634.7680232525,nan,nan,nan,nan,nan,nan
172216,nan,nan,0.0001525785,582634.469298029,nan,nan,nan,nan,-5.92755e-05,582634.7191467285,nan,nan,172179,582634.7680232525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582638.1471922398,582638.1471922398,nan,nan,nan,nan,nan,nan
172217,nan,nan,0.0001526001,582637.8484670162,nan,nan,nan,nan,-5.92625e-05,582638.0991253853,nan,nan,172180,582638.1471922398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582641.5285146236,582641.5285146236,nan,nan,nan,nan,nan,nan
172218,nan,nan,0.0001526187,582641.2297894001,nan,nan,nan,nan,-5.92704e-05,582641.4804487228,nan,nan,172181,582641.5285146236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582644.9134085178,582644.9134085178,nan,nan,nan,nan,nan,nan
172219,nan,nan,0.0001524366,582644.6146832943,nan,nan,nan,nan,-5.92621e-05,582644.8645324707,nan,nan,172182,582644.9134085178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582648.2968440056,582648.2968440056,nan,nan,nan,nan,nan,nan
172220,nan,nan,0.0001525237,582647.9971052647,nan,nan,nan,nan,-5.92758e-05,582648.2471439838,nan,nan,172183,582648.2958304882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582651.6804761887,582651.6804761887,nan,nan,nan,nan,nan,nan
172221,nan,nan,0.000152498,582651.3817509651,nan,nan,nan,nan,-5.92713e-05,582651.6311328411,nan,nan,172184,582651.6804761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582655.0633332729,582655.0633332729,nan,nan,nan,nan,nan,nan
172222,nan,nan,0.0001525081,582654.7636496067,nan,nan,nan,nan,-5.92747e-05,582655.0137088299,nan,nan,172185,582655.0623748302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582658.4465675354,582658.4465675354,nan,nan,nan,nan,nan,nan
172223,nan,nan,0.0001524629,582658.1478423119,nan,nan,nan,nan,-5.927e-05,582658.3977074623,nan,nan,172186,582658.4465675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582661.8292815685,582661.8292815685,nan,nan,nan,nan,nan,nan
172224,nan,nan,0.0001524766,582661.530556345,nan,nan,nan,nan,-5.92707e-05,582661.7799303532,nan,nan,172187,582661.8292815685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582665.2119090557,582665.2119090557,nan,nan,nan,nan,nan,nan
172225,nan,nan,0.0001525756,582664.9131838322,nan,nan,nan,nan,-5.92708e-05,582665.1626162529,nan,nan,172188,582665.2119090557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582668.5945580006,582668.5945580006,nan,nan,nan,nan,nan,nan
172226,nan,nan,0.0001525541,582668.295832777,nan,nan,nan,nan,-5.92629e-05,582668.5457055569,nan,nan,172189,582668.5945580006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582671.9783127308,582671.9783127308,nan,nan,nan,nan,nan,nan
172227,nan,nan,0.000152481,582671.6795875073,nan,nan,nan,nan,-5.92684e-05,582671.9289560318,nan,nan,172190,582671.9783127308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582675.3615677357,582675.3615677357,nan,nan,nan,nan,nan,nan
172228,nan,nan,0.0001524545,582675.0618418694,nan,nan,nan,nan,-5.92784e-05,582675.312217474,nan,nan,172191,582675.3605670929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582678.7438964844,582678.7438964844,nan,nan,nan,nan,nan,nan
172229,nan,nan,0.0001525092,582678.4441577435,nan,nan,nan,nan,-5.92644e-05,582678.6944727898,nan,nan,172192,582678.742882967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582682.127259016,582682.127259016,nan,nan,nan,nan,nan,nan
172230,nan,nan,0.0001525432,582681.8275329113,nan,nan,nan,nan,-5.92709e-05,582682.0773425102,nan,nan,172193,582682.1262581348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582685.5116353035,582685.5116353035,nan,nan,nan,nan,nan,nan
172231,nan,nan,0.0001523841,582685.2119091988,nan,nan,nan,nan,-5.92606e-05,582685.4621059895,nan,nan,172194,582685.5106344223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582688.8935084343,582688.8935084343,nan,nan,nan,nan,nan,nan
172232,nan,nan,0.0001524039,582688.5937873364,nan,nan,nan,nan,-5.92662e-05,582688.8440566063,nan,nan,172195,582688.8925125599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582692.2775411606,582692.2775411606,nan,nan,nan,nan,nan,nan
172233,nan,nan,0.0001525162,582691.9777721405,nan,nan,nan,nan,-5.92699e-05,582692.2281484604,nan,nan,172196,582692.276497364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582695.6612677574,582695.6612677574,nan,nan,nan,nan,nan,nan
172234,nan,nan,0.0001524516,582695.3625425339,nan,nan,nan,nan,-5.92705e-05,582695.6121237278,nan,nan,172197,582695.6612677574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582699.0388200283,582699.0388200283,nan,nan,nan,nan,nan,nan
172235,nan,nan,0.0001524802,582698.7400948048,nan,nan,nan,nan,-5.92651e-05,582698.9907541275,nan,nan,172198,582699.0388200283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582702.4253239632,582702.4253239632,nan,nan,nan,nan,nan,nan
172236,nan,nan,0.0001525625,582702.1265987396,nan,nan,nan,nan,-5.92676e-05,582702.3762118816,nan,nan,172199,582702.4253239632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582705.809650898,582705.809650898,nan,nan,nan,nan,nan,nan
172237,nan,nan,0.0001525835,582705.5098895073,nan,nan,nan,nan,-5.92727e-05,582705.7597453594,nan,nan,172200,582705.8086147308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582709.1938676834,582709.1938676834,nan,nan,nan,nan,nan,nan
172238,nan,nan,0.0001525801,582708.8951424599,nan,nan,nan,nan,-5.92759e-05,582709.1447308064,nan,nan,172201,582709.1938676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582712.577899456,582712.577899456,nan,nan,nan,nan,nan,nan
172239,nan,nan,0.0001524745,582712.2781754971,nan,nan,nan,nan,-5.92745e-05,582712.5283913612,nan,nan,172202,582712.5769007206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582715.9605560303,582715.9605560303,nan,nan,nan,nan,nan,nan
172240,nan,nan,0.0001526243,582715.6618308068,nan,nan,nan,nan,-5.9274e-05,582715.9114894867,nan,nan,172203,582715.9605560303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582719.3445444107,582719.3445444107,nan,nan,nan,nan,nan,nan
172241,nan,nan,0.0001525526,582719.0458191872,nan,nan,nan,nan,-5.92772e-05,582719.2951767445,nan,nan,172204,582719.3445444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582722.7250096798,582722.7250096798,nan,nan,nan,nan,nan,nan
172242,nan,nan,0.000152684,582722.425288105,nan,nan,nan,nan,-5.92784e-05,582722.6750662327,nan,nan,172205,582722.7240133286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582726.1086981297,582726.1086981297,nan,nan,nan,nan,nan,nan
172243,nan,nan,0.0001526146,582725.8099729061,nan,nan,nan,nan,-5.92693e-05,582726.059429884,nan,nan,172206,582726.1086981297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582729.4899098873,582729.4899098873,nan,nan,nan,nan,nan,nan
172244,nan,nan,0.0001524508,582729.1911846638,nan,nan,nan,nan,-5.92765e-05,582729.4418444633,nan,nan,172207,582729.4899098873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582732.8737962246,582732.8737962246,nan,nan,nan,nan,nan,nan
172245,nan,nan,0.0001525338,582732.5750710011,nan,nan,nan,nan,-5.92674e-05,582732.8244988918,nan,nan,172208,582732.8737962246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582736.2523062229,582736.2523062229,nan,nan,nan,nan,nan,nan
172246,nan,nan,0.0001525502,582735.9535809994,nan,nan,nan,nan,-5.92685e-05,582736.2042748928,nan,nan,172209,582736.2523062229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582739.6392161846,582739.6392161846,nan,nan,nan,nan,nan,nan
172247,nan,nan,0.0001525832,582739.3394993782,nan,nan,nan,nan,-5.92803e-05,582739.5898520947,nan,nan,172210,582739.6382246017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582743.0228075981,582743.0228075981,nan,nan,nan,nan,nan,nan
172248,nan,nan,0.0001524603,582742.7230586052,nan,nan,nan,nan,-5.92768e-05,582742.9736146927,nan,nan,172211,582743.0217838287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582746.4046425819,582746.4046425819,nan,nan,nan,nan,nan,nan
172249,nan,nan,0.0001525788,582746.1059173584,nan,nan,nan,nan,-5.92751e-05,582746.3555665016,nan,nan,172212,582746.4046425819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582749.7881379128,582749.7881379128,nan,nan,nan,nan,nan,nan
172250,nan,nan,0.000152578,582749.4884115696,nan,nan,nan,nan,-5.92867e-05,582749.7381591797,nan,nan,172213,582749.7871367931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582753.1707746983,582753.1707746983,nan,nan,nan,nan,nan,nan
172251,nan,nan,0.0001525947,582752.8720494747,nan,nan,nan,nan,-5.92811e-05,582753.1211900711,nan,nan,172214,582753.1707746983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582756.5552735329,582756.5552735329,nan,nan,nan,nan,nan,nan
172252,nan,nan,0.0001525933,582756.2555459976,nan,nan,nan,nan,-5.92638e-05,582756.5055406094,nan,nan,172215,582756.5542712212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582759.9327142239,582759.9327142239,nan,nan,nan,nan,nan,nan
172253,nan,nan,0.0001525791,582759.6339890003,nan,nan,nan,nan,-5.92691e-05,582759.8846917152,nan,nan,172216,582759.9327142239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582763.3187105656,582763.3187105656,nan,nan,nan,nan,nan,nan
172254,nan,nan,0.0001524129,582763.019985342,nan,nan,nan,nan,-5.9271e-05,582763.2698516846,nan,nan,172217,582763.3187105656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582766.7038378716,582766.7038378716,nan,nan,nan,nan,nan,nan
172255,nan,nan,0.0001525007,582766.405112648,nan,nan,nan,nan,-5.92812e-05,582766.6548576355,nan,nan,172218,582766.7038378716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582770.0859205723,582770.0859205723,nan,nan,nan,nan,nan,nan
172256,nan,nan,0.0001525075,582769.7871953488,nan,nan,nan,nan,-5.9271e-05,582770.0368552208,nan,nan,172219,582770.0859205723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582773.4703915119,582773.4703915119,nan,nan,nan,nan,nan,nan
172257,nan,nan,0.0001525839,582773.1706332207,nan,nan,nan,nan,-5.92766e-05,582773.4209897518,nan,nan,172220,582773.4693584442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582776.8550055027,582776.8550055027,nan,nan,nan,nan,nan,nan
172258,nan,nan,0.0001526077,582776.5562802792,nan,nan,nan,nan,-5.92737e-05,582776.8059287071,nan,nan,172221,582776.8550055027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582780.239534378,582780.239534378,nan,nan,nan,nan,nan,nan
172259,nan,nan,0.0001525343,582779.9398087502,nan,nan,nan,nan,-5.92703e-05,582780.1898858547,nan,nan,172222,582780.2385339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582783.621670723,582783.621670723,nan,nan,nan,nan,nan,nan
172260,nan,nan,0.0001525798,582783.3229454994,nan,nan,nan,nan,-5.92746e-05,582783.5729660988,nan,nan,172223,582783.621670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582787.0063416958,582787.0063416958,nan,nan,nan,nan,nan,nan
172261,nan,nan,0.0001526793,582786.7076164723,nan,nan,nan,nan,-5.92735e-05,582786.9570822716,nan,nan,172224,582787.0063416958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582790.3911650181,582790.3911650181,nan,nan,nan,nan,nan,nan
172262,nan,nan,0.0001524902,582790.0924397946,nan,nan,nan,nan,-5.9266e-05,582790.3420484066,nan,nan,172225,582790.3911650181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582793.7734856606,582793.7734856606,nan,nan,nan,nan,nan,nan
172263,nan,nan,0.0001525074,582793.4737602711,nan,nan,nan,nan,-5.9274e-05,582793.7240657806,nan,nan,172226,582793.7724854946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582797.1525390148,582797.1525390148,nan,nan,nan,nan,nan,nan
172264,nan,nan,0.0001525022,582796.8528064728,nan,nan,nan,nan,-5.92746e-05,582797.1034965515,nan,nan,172227,582797.1515316963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582800.5388221741,582800.5388221741,nan,nan,nan,nan,nan,nan
172265,nan,nan,0.0001525061,582800.2400969506,nan,nan,nan,nan,-5.92806e-05,582800.4901556969,nan,nan,172228,582800.5388221741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582803.9228219986,582803.9228219986,nan,nan,nan,nan,nan,nan
172266,nan,nan,0.000152478,582803.6240967751,nan,nan,nan,nan,-5.92891e-05,582803.8740727901,nan,nan,172229,582803.9228219986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582807.3053042889,582807.3053042889,nan,nan,nan,nan,nan,nan
172267,nan,nan,0.00015261,582807.0065790653,nan,nan,nan,nan,-5.92817e-05,582807.2562143803,nan,nan,172230,582807.3053042889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582810.6903474331,582810.6903474331,nan,nan,nan,nan,nan,nan
172268,nan,nan,0.0001524905,582810.3916222096,nan,nan,nan,nan,-5.92798e-05,582810.6413516998,nan,nan,172231,582810.6903474331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582814.075343132,582814.075343132,nan,nan,nan,nan,nan,nan
172269,nan,nan,0.0001526169,582813.7766179085,nan,nan,nan,nan,-5.92778e-05,582814.0261716843,nan,nan,172232,582814.075343132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582817.4564297199,582817.4564297199,nan,nan,nan,nan,nan,nan
172270,nan,nan,0.0001525129,582817.1577044964,nan,nan,nan,nan,-5.92756e-05,582817.4083325863,nan,nan,172233,582817.4564297199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582820.8358156681,582820.8358156681,nan,nan,nan,nan,nan,nan
172271,nan,nan,0.0001526095,582820.5370904446,nan,nan,nan,nan,-5.92726e-05,582820.7877485752,nan,nan,172234,582820.8358156681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582824.2229058743,582824.2229058743,nan,nan,nan,nan,nan,nan
172272,nan,nan,0.0001526217,582823.9231671334,nan,nan,nan,nan,-5.92844e-05,582824.1736075878,nan,nan,172235,582824.2218923569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582827.600764513,582827.600764513,nan,nan,nan,nan,nan,nan
172273,nan,nan,0.0001525423,582827.3020392895,nan,nan,nan,nan,-5.92834e-05,582827.552697897,nan,nan,172236,582827.600764513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582830.9811496735,582830.9811496735,nan,nan,nan,nan,nan,nan
172274,nan,nan,0.0001526256,582830.68242445,nan,nan,nan,nan,-5.92775e-05,582830.9330835342,nan,nan,172237,582830.9811496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582834.3634355068,582834.3634355068,nan,nan,nan,nan,nan,nan
172275,nan,nan,0.0001525614,582834.0647102833,nan,nan,nan,nan,-5.92805e-05,582834.3153698444,nan,nan,172238,582834.3634355068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582837.7448782921,582837.7448782921,nan,nan,nan,nan,nan,nan
172276,nan,nan,0.0001525139,582837.445151949,nan,nan,nan,nan,-5.9282e-05,582837.6958415508,nan,nan,172239,582837.7438771725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582841.1283609867,582841.1283609867,nan,nan,nan,nan,nan,nan
172277,nan,nan,0.0001524891,582840.8296357632,nan,nan,nan,nan,-5.92831e-05,582841.0794651508,nan,nan,172240,582841.1283609867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582844.5121884346,582844.5121884346,nan,nan,nan,nan,nan,nan
172278,nan,nan,0.0001524735,582844.2124315739,nan,nan,nan,nan,-5.92801e-05,582844.4627866745,nan,nan,172241,582844.5111567974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582847.8960263729,582847.8960263729,nan,nan,nan,nan,nan,nan
172279,nan,nan,0.0001525026,582847.5963517666,nan,nan,nan,nan,-5.9281e-05,582847.8466305733,nan,nan,172242,582847.8960263729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582851.2784686089,582851.2784686089,nan,nan,nan,nan,nan,nan
172280,nan,nan,0.000152569,582850.9797433853,nan,nan,nan,nan,-5.92784e-05,582851.2294023037,nan,nan,172243,582851.2784686089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582854.6607573032,582854.6607573032,nan,nan,nan,nan,nan,nan
172281,nan,nan,0.0001524586,582854.3620320797,nan,nan,nan,nan,-5.92831e-05,582854.6116688251,nan,nan,172244,582854.6607573032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582858.0447843075,582858.0447843075,nan,nan,nan,nan,nan,nan
172282,nan,nan,0.0001525948,582857.7450455666,nan,nan,nan,nan,-5.92852e-05,582857.9957215786,nan,nan,172245,582858.0437707901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582861.4273617268,582861.4273617268,nan,nan,nan,nan,nan,nan
172283,nan,nan,0.0001525889,582861.1286365032,nan,nan,nan,nan,-5.92775e-05,582861.3786494732,nan,nan,172246,582861.4273617268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582864.8122880459,582864.8122880459,nan,nan,nan,nan,nan,nan
172284,nan,nan,0.0001524866,582864.5125442982,nan,nan,nan,nan,-5.92763e-05,582864.7628927231,nan,nan,172247,582864.8112695217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582868.1942207813,582868.1942207813,nan,nan,nan,nan,nan,nan
172285,nan,nan,0.0001524919,582867.8944944382,nan,nan,nan,nan,-5.92815e-05,582868.1448042393,nan,nan,172248,582868.1932196617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582871.5783188343,582871.5783188343,nan,nan,nan,nan,nan,nan
172286,nan,nan,0.000152589,582871.2785927296,nan,nan,nan,nan,-5.92777e-05,582871.5288431644,nan,nan,172249,582871.5773179531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582874.9613442421,582874.9613442421,nan,nan,nan,nan,nan,nan
172287,nan,nan,0.0001525034,582874.6616055012,nan,nan,nan,nan,-5.92708e-05,582874.9116280079,nan,nan,172250,582874.9603307247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582878.3395082951,582878.3395082951,nan,nan,nan,nan,nan,nan
172288,nan,nan,0.000152481,582878.0407830715,nan,nan,nan,nan,-5.92848e-05,582878.2914712429,nan,nan,172251,582878.3395082951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582881.7253410816,582881.7253410816,nan,nan,nan,nan,nan,nan
172289,nan,nan,0.0001524609,582881.4255920887,nan,nan,nan,nan,-5.92862e-05,582881.6753385067,nan,nan,172252,582881.7243173122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582885.10719347,582885.10719347,nan,nan,nan,nan,nan,nan
172290,nan,nan,0.0001525803,582884.8084682465,nan,nan,nan,nan,-5.92888e-05,582885.057975769,nan,nan,172253,582885.10719347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582888.4888267517,582888.4888267517,nan,nan,nan,nan,nan,nan
172291,nan,nan,0.0001525066,582888.1901015282,nan,nan,nan,nan,-5.92839e-05,582888.4399545193,nan,nan,172254,582888.4888267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582891.8726382256,582891.8726382256,nan,nan,nan,nan,nan,nan
172292,nan,nan,0.0001524534,582891.573913002,nan,nan,nan,nan,-5.92824e-05,582891.8237638474,nan,nan,172255,582891.8726382256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582895.2565820217,582895.2565820217,nan,nan,nan,nan,nan,nan
172293,nan,nan,0.0001524642,582894.9568449497,nan,nan,nan,nan,-5.92801e-05,582895.2070500851,nan,nan,172256,582895.2555701733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582898.6402916908,582898.6402916908,nan,nan,nan,nan,nan,nan
172294,nan,nan,0.0001525207,582898.3415664673,nan,nan,nan,nan,-5.92857e-05,582898.591219902,nan,nan,172257,582898.6402916908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582902.0233867168,582902.0233867168,nan,nan,nan,nan,nan,nan
172295,nan,nan,0.0001526163,582901.7246614933,nan,nan,nan,nan,-5.92864e-05,582901.9741649628,nan,nan,172258,582902.0233867168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582905.4065747261,582905.4065747261,nan,nan,nan,nan,nan,nan
172296,nan,nan,0.0001525124,582905.1078495026,nan,nan,nan,nan,-5.92911e-05,582905.3572378159,nan,nan,172259,582905.4065747261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582908.7904808521,582908.7904808521,nan,nan,nan,nan,nan,nan
172297,nan,nan,0.0001525811,582908.4917556286,nan,nan,nan,nan,-5.92861e-05,582908.7406077385,nan,nan,172260,582908.7904808521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582912.1713755131,582912.1713755131,nan,nan,nan,nan,nan,nan
172298,nan,nan,0.000152559,582911.8726502896,nan,nan,nan,nan,-5.92844e-05,582912.1222863197,nan,nan,172261,582912.1713755131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582915.5554656982,582915.5554656982,nan,nan,nan,nan,nan,nan
172299,nan,nan,0.0001526712,582915.2557224274,nan,nan,nan,nan,-5.92861e-05,582915.5062477589,nan,nan,172262,582915.5544476509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582918.9386966228,582918.9386966228,nan,nan,nan,nan,nan,nan
172300,nan,nan,0.0001524292,582918.6389807701,nan,nan,nan,nan,-5.92876e-05,582918.8886225224,nan,nan,172263,582918.9377059937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582922.3217229843,582922.3217229843,nan,nan,nan,nan,nan,nan
172301,nan,nan,0.0001524134,582922.0219964028,nan,nan,nan,nan,-5.92843e-05,582922.2723026276,nan,nan,172264,582922.3207216263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582925.9965746403,582925.9965746403,nan,nan,582922.3217229843,582925.9965746403,nan,nan
172302,nan,nan,0.000152515,582925.4058250427,nan,nan,nan,nan,-5.92901e-05,582925.655422926,nan,nan,172265,582925.7045502663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582929.0870323181,582929.0870323181,nan,nan,nan,nan,nan,nan
172303,nan,nan,0.0001525616,582928.7883070946,nan,nan,nan,nan,-5.92802e-05,582929.0384562016,nan,nan,172266,582929.0870323181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582932.4721927643,582932.4721927643,nan,nan,nan,nan,nan,nan
172304,nan,nan,0.000152659,582932.1734675408,nan,nan,nan,nan,-5.92872e-05,582932.4234447479,nan,nan,172267,582932.4721927643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582935.8550448418,582935.8550448418,nan,nan,nan,nan,nan,nan
172305,nan,nan,0.0001524515,582935.5563196182,nan,nan,nan,nan,-5.92923e-05,582935.8064360619,nan,nan,172268,582935.8550448418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582939.2346966267,582939.2346966267,nan,nan,nan,nan,nan,nan
172306,nan,nan,0.0001524953,582938.9359714031,nan,nan,nan,nan,-5.92799e-05,582939.1856250763,nan,nan,172269,582939.2346966267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582942.6210911274,582942.6210911274,nan,nan,nan,nan,nan,nan
172307,nan,nan,0.0001526441,582942.3223659039,nan,nan,nan,nan,-5.92811e-05,582942.572054863,nan,nan,172270,582942.6210911274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582946.0045714378,582946.0045714378,nan,nan,nan,nan,nan,nan
172308,nan,nan,0.0001524874,582945.7048844338,nan,nan,nan,nan,-5.92749e-05,582945.9556109905,nan,nan,172271,582946.0036096573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582949.3851108551,582949.3851108551,nan,nan,nan,nan,nan,nan
172309,nan,nan,0.0001526157,582949.0863856316,nan,nan,nan,nan,-5.92864e-05,582949.3365352154,nan,nan,172272,582949.3851108551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582952.769327879,582952.769327879,nan,nan,nan,nan,nan,nan
172310,nan,nan,0.0001525726,582952.4706026554,nan,nan,nan,nan,-5.92956e-05,582952.7207973003,nan,nan,172273,582952.769327879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582956.1532170773,582956.1532170773,nan,nan,nan,nan,nan,nan
172311,nan,nan,0.000152577,582955.8544918537,nan,nan,nan,nan,-5.92868e-05,582956.1048419476,nan,nan,172274,582956.1532170773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582959.5362050533,582959.5362050533,nan,nan,nan,nan,nan,nan
