index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43230,nan,nan,2.099007e-08,146277.0167743206,nan,nan,nan,nan,-2.064e-07,146277.26609015465,nan,nan,43229,146277.31549954414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146277.31549954414,146277.31549954414,nan,nan,nan,nan,nan,nan
43231,nan,nan,9.039518e-09,146280.40034093856,nan,nan,nan,nan,-2.14e-07,146280.64997768402,nan,nan,43230,146280.6990661621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146280.6990661621,146280.6990661621,nan,nan,nan,nan,nan,nan
43232,nan,nan,7.415468e-08,146283.7844242096,nan,nan,nan,nan,-2.153e-07,146284.03411126137,nan,nan,43231,146284.08314943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146284.08314943314,146284.08314943314,nan,nan,nan,nan,nan,nan
43233,nan,nan,8.120247e-09,146287.16707434654,nan,nan,nan,nan,-2.044e-07,146287.41684627533,nan,nan,43232,146287.46579957008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146287.46579957008,146287.46579957008,nan,nan,nan,nan,nan,nan
43234,nan,nan,1.271661e-08,146290.55035820007,nan,nan,nan,nan,-2.114e-07,146290.80001664162,nan,nan,43233,146290.8490834236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146290.8490834236,146290.8490834236,nan,nan,nan,nan,nan,nan
43235,nan,nan,3.171492e-08,146293.93439950942,nan,nan,nan,nan,-2.142e-07,146294.18424749374,nan,nan,43234,146294.23312473297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146294.23312473297,146294.23312473297,nan,nan,nan,nan,nan,nan
43236,nan,nan,2.252219e-08,146297.31795659065,nan,nan,nan,nan,-2.147e-07,146297.56840014458,nan,nan,43235,146297.6166818142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146297.6176817417,146297.6176817417,nan,nan,nan,nan,nan,nan
43237,nan,nan,6.174451e-08,146300.7016986847,nan,nan,nan,nan,-2.041e-07,146300.95147037506,nan,nan,43236,146301.00042390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146301.00042390823,146301.00042390823,nan,nan,nan,nan,nan,nan
43238,nan,nan,3.937553e-08,146304.08683099746,nan,nan,nan,nan,-2.099e-07,146304.33640789986,nan,nan,43237,146304.385556221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146304.385556221,146304.385556221,nan,nan,nan,nan,nan,nan
43239,nan,nan,3.52388e-09,146307.4693309307,nan,nan,nan,nan,-2.061e-07,146307.71918058395,nan,nan,43238,146307.76805615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146307.76805615425,146307.76805615425,nan,nan,nan,nan,nan,nan
43240,nan,nan,3.860947e-08,146310.8516763687,nan,nan,nan,nan,-2.155e-07,146311.1015880108,nan,nan,43239,146311.15040159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146311.15040159225,146311.15040159225,nan,nan,nan,nan,nan,nan
43241,nan,nan,2.221576e-08,146314.2314230442,nan,nan,nan,nan,-2.14e-07,146314.48211336136,nan,nan,43240,146314.53014826775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146314.53014826775,146314.53014826775,nan,nan,nan,nan,nan,nan
43242,nan,nan,1.746619e-08,146317.61333122253,nan,nan,nan,nan,-2.163e-07,146317.86399126053,nan,nan,43241,146317.91205644608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146317.91205644608,146317.91205644608,nan,nan,nan,nan,nan,nan
43243,nan,nan,6.373626e-08,146320.9991475582,nan,nan,nan,nan,-2.172e-07,146321.2488372326,nan,nan,43242,146321.29787278175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146321.29787278175,146321.29787278175,nan,nan,nan,nan,nan,nan
43244,nan,nan,1.37891e-09,146324.38270583152,nan,nan,nan,nan,-2.145e-07,146324.63300991058,nan,nan,43243,146324.68143105507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146324.68243265152,146324.68243265152,nan,nan,nan,nan,nan,nan
43245,nan,nan,5.515637e-09,146327.76751055717,nan,nan,nan,nan,-2.043e-07,146328.01786327362,nan,nan,43244,146328.06623578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146328.06722545624,146328.06722545624,nan,nan,nan,nan,nan,nan
43246,nan,nan,2.14497e-08,146331.15273036956,nan,nan,nan,nan,-2.139e-07,146331.4025800228,nan,nan,43245,146331.4514555931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146331.4514555931,146331.4514555931,nan,nan,nan,nan,nan,nan
43247,nan,nan,9.039519e-09,146334.53676404952,nan,nan,nan,nan,-2.163e-07,146334.78659653664,nan,nan,43246,146334.83548927307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146334.83548927307,146334.83548927307,nan,nan,nan,nan,nan,nan
43248,nan,nan,7.354184e-09,146337.92177643775,nan,nan,nan,nan,-2.102e-07,146338.17209649086,nan,nan,43247,146338.2205016613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146338.22150206566,146338.22150206566,nan,nan,146338.22150206566,146341.8905544281,nan,nan
43249,nan,nan,1.026522e-08,146341.3075000286,nan,nan,nan,nan,-2.16e-07,146341.5571050644,nan,nan,43248,146341.60622525215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146341.8905544281,146341.8905544281,nan,nan,nan,nan,nan,nan
43250,nan,nan,1.930474e-08,146344.69080700874,nan,nan,nan,nan,-2.05e-07,146344.9408814907,nan,nan,43249,146344.98953223228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146344.98953223228,146344.98953223228,nan,nan,nan,nan,nan,nan
43251,nan,nan,5.653529e-08,146348.07273592948,nan,nan,nan,nan,-2.164e-07,146348.32298851013,nan,nan,43250,146348.37146115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146348.37249612808,146348.37249612808,nan,nan,nan,nan,nan,nan
43252,nan,nan,2.803783e-08,146351.45867362022,nan,nan,nan,nan,-2.075e-07,146351.7075190544,nan,nan,43251,146351.75739884377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146351.75739884377,146351.75739884377,nan,nan,nan,nan,nan,nan
43253,nan,nan,5.500316e-08,146354.83917942047,nan,nan,nan,nan,-2.072e-07,146355.08831882477,nan,nan,43252,146355.137904644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146355.137904644,146355.137904644,nan,nan,nan,nan,nan,nan
43254,nan,nan,9.19273e-10,146358.22253050804,nan,nan,nan,nan,-2.107e-07,146358.4721672535,nan,nan,43253,146358.52125573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146358.52125573158,146358.52125573158,nan,nan,nan,nan,nan,nan
43255,nan,nan,9.192732e-09,146361.60669436454,nan,nan,nan,nan,-2.12e-07,146361.85633206367,nan,nan,43254,146361.9054195881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146361.9054195881,146361.9054195881,nan,nan,nan,nan,nan,nan
43256,nan,nan,3.048922e-08,146364.98928918838,nan,nan,nan,nan,-2.081e-07,146365.23937010765,nan,nan,43255,146365.28801441193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146365.2890279293,146365.2890279293,nan,nan,nan,nan,nan,nan
43257,nan,nan,3.370668e-09,146368.37392225265,nan,nan,nan,nan,-2.038e-07,146368.62358164787,nan,nan,43256,146368.6726474762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146368.6726474762,146368.6726474762,nan,nan,nan,nan,nan,nan
43258,nan,nan,3.64645e-08,146371.7507208824,nan,nan,nan,nan,-2.187e-07,146372.00137925148,nan,nan,43257,146372.04944610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146372.0504541397,146372.0504541397,nan,nan,nan,nan,nan,nan
43259,nan,nan,2.451395e-08,146375.13363995551,nan,nan,nan,nan,-2.098e-07,146375.38429999352,nan,nan,43258,146375.43236517906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146375.43236517906,146375.43236517906,nan,nan,nan,nan,nan,nan
43260,nan,nan,2.849746e-08,146378.52075853347,nan,nan,nan,nan,-2.151e-07,146378.77059602737,nan,nan,43259,146378.81948375702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146378.81948375702,146378.81948375702,nan,nan,nan,nan,nan,nan
43261,nan,nan,4.366547e-08,146381.90176477432,nan,nan,nan,nan,-2.266e-07,146382.15242409706,nan,nan,43260,146382.20048999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146382.20048999786,146382.20048999786,nan,nan,nan,nan,nan,nan
43262,nan,nan,2.941674e-08,146385.28642573356,nan,nan,nan,nan,-2.187e-07,146385.53678631783,nan,nan,43261,146385.5851509571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146385.5861914158,146385.5861914158,nan,nan,nan,nan,nan,nan
43263,nan,nan,1.88451e-08,146388.6720015049,nan,nan,nan,nan,-2.189e-07,146388.92110180855,nan,nan,43262,146388.97072672844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146388.97072672844,146388.97072672844,nan,nan,nan,nan,nan,nan
43264,nan,nan,5.837384e-08,146392.053870821,nan,nan,nan,nan,-2.135e-07,146392.30449604988,nan,nan,43263,146392.35259604454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146392.3535912037,146392.3535912037,nan,nan,nan,nan,nan,nan
43265,nan,nan,1.516801e-08,146395.43794455528,nan,nan,nan,nan,-2.178e-07,146395.68760323524,nan,nan,43264,146395.73666977882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146395.73666977882,146395.73666977882,nan,nan,nan,nan,nan,nan
43266,nan,nan,2.635249e-08,146398.8230737686,nan,nan,nan,nan,-2.114e-07,146399.07267403603,nan,nan,43265,146399.12179899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146399.12179899216,146399.12179899216,nan,nan,nan,nan,nan,nan
43267,nan,nan,1.486158e-08,146402.20608201026,nan,nan,nan,nan,-2.156e-07,146402.45567321777,nan,nan,43266,146402.5048072338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146402.5048072338,146402.5048072338,nan,nan,nan,nan,nan,nan
43268,nan,nan,2.880389e-08,146405.58939208984,nan,nan,nan,nan,-2.141e-07,146405.83875131607,nan,nan,43267,146405.88811731339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146405.88811731339,146405.88811731339,nan,nan,nan,nan,nan,nan
43269,nan,nan,5.883347e-08,146408.9732588768,nan,nan,nan,nan,-2.202e-07,146409.22284007072,nan,nan,43268,146409.27198410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146409.27198410034,146409.27198410034,nan,nan,nan,nan,nan,nan
43270,nan,nan,5.500318e-08,146412.35717191696,nan,nan,nan,nan,-2.139e-07,146412.60689139366,nan,nan,43269,146412.6558971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146412.6558971405,146412.6558971405,nan,nan,nan,nan,nan,nan
43271,nan,nan,3.677093e-09,146415.74126925468,nan,nan,nan,nan,-2.089e-07,146415.9908118248,nan,nan,43270,146416.03999447823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146416.03999447823,146416.03999447823,nan,nan,nan,nan,nan,nan
43272,nan,nan,1.271661e-08,146419.12392368316,nan,nan,nan,nan,-2.127e-07,146419.37409305573,nan,nan,43271,146419.4226489067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146419.42364954948,146419.42364954948,nan,nan,nan,nan,nan,nan
43273,nan,nan,1.164413e-08,146422.50937166213,nan,nan,nan,nan,-2.118e-07,146422.75906300545,nan,nan,43272,146422.80809688568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146422.80809688568,146422.80809688568,nan,nan,nan,nan,nan,nan
43274,nan,nan,2.083686e-08,146425.89147844314,nan,nan,nan,nan,-2.224e-07,146426.1421365738,nan,nan,43273,146426.1902036667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146426.19120287895,146426.19120287895,nan,nan,nan,nan,nan,nan
43275,nan,nan,3.78434e-08,146429.27485480308,nan,nan,nan,nan,-2.202e-07,146429.5247013569,nan,nan,43274,146429.57358002663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146429.57457876205,146429.57457876205,nan,nan,nan,nan,nan,nan
43276,nan,nan,7.675929e-08,146432.65485229492,nan,nan,nan,nan,-2.064e-07,146432.90551114082,nan,nan,43275,146432.95357751846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146432.95357751846,146432.95357751846,nan,nan,nan,nan,nan,nan
43277,nan,nan,3.814983e-08,146436.03914585113,nan,nan,nan,nan,-2.121e-07,146436.2898106575,nan,nan,43276,146436.33787107468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146436.33787107468,146436.33787107468,nan,nan,nan,nan,nan,nan
43278,nan,nan,3.52388e-08,146439.4230782032,nan,nan,nan,nan,-2.142e-07,146439.6734378338,nan,nan,43277,146439.72180342674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146439.72280430794,146439.72280430794,nan,nan,nan,nan,nan,nan
43279,nan,nan,1.118449e-08,146442.80764713287,nan,nan,nan,nan,-2.132e-07,146443.05732679367,nan,nan,43278,146443.10637235641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146443.10637235641,146443.10637235641,nan,nan,nan,nan,nan,nan
43280,nan,nan,1.562764e-08,146446.1907834053,nan,nan,nan,nan,-2.142e-07,146446.44018626213,nan,nan,43279,146446.48950862885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146446.48950862885,146446.48950862885,nan,nan,nan,nan,nan,nan
43281,nan,nan,3.661772e-08,146449.5725873947,nan,nan,nan,nan,-2.071e-07,146449.82245659828,nan,nan,43280,146449.87131261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146449.87131261826,146449.87131261826,nan,nan,nan,nan,nan,nan
43282,nan,nan,4.289942e-09,146452.95588769912,nan,nan,nan,nan,-2.118e-07,146453.20554184914,nan,nan,43281,146453.25461292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146453.25461292267,146453.25461292267,nan,nan,nan,nan,nan,nan
43283,nan,nan,3.814983e-08,146456.33897867202,nan,nan,nan,nan,-2.16e-07,146456.58857512474,nan,nan,43282,146456.63770389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146456.63770389557,146456.63770389557,nan,nan,nan,nan,nan,nan
43284,nan,nan,4.596365e-09,146459.72143115997,nan,nan,nan,nan,-2.22e-07,146459.97212910652,nan,nan,43283,146460.0201563835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146460.0201563835,146460.0201563835,nan,nan,nan,nan,nan,nan
43285,nan,nan,2.911031e-08,146463.1060534954,nan,nan,nan,nan,-2.051e-07,146463.35490107536,nan,nan,43284,146463.40477871895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146463.40477871895,146463.40477871895,nan,nan,nan,nan,nan,nan
43286,nan,nan,3.27874e-08,146466.48742189407,nan,nan,nan,nan,-2.144e-07,146466.73727035522,nan,nan,43285,146466.78614711761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146466.78614711761,146466.78614711761,nan,nan,nan,nan,nan,nan
43287,nan,nan,2.451395e-08,146469.8729294777,nan,nan,nan,nan,-2.095e-07,146470.1226325035,nan,nan,43286,146470.17165470123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146470.17165470123,146470.17165470123,nan,nan,nan,nan,nan,nan
43288,nan,nan,1.286982e-08,146473.25590052604,nan,nan,nan,nan,-2.15e-07,146473.50558686256,nan,nan,43287,146473.5546257496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146473.5546257496,146473.5546257496,nan,nan,nan,nan,nan,nan
43289,nan,nan,4.243977e-08,146476.63918938636,nan,nan,nan,nan,-2.226e-07,146476.88821530342,nan,nan,43288,146476.9379146099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146476.9379146099,146476.9379146099,nan,nan,nan,nan,nan,nan
43290,nan,nan,1.13377e-08,146480.0233832836,nan,nan,nan,nan,-2.095e-07,146480.27298402786,nan,nan,43289,146480.32210850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146480.32210850716,146480.32210850716,nan,nan,nan,nan,nan,nan
43291,nan,nan,2.114328e-08,146483.40663304328,nan,nan,nan,nan,-2.154e-07,146483.6569325924,nan,nan,43290,146483.70535826683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146483.70636034012,146483.70636034012,nan,nan,nan,nan,nan,nan
43292,nan,nan,1.210376e-08,146486.79231610298,nan,nan,nan,nan,-2.108e-07,146487.04201245308,nan,nan,43291,146487.09104132652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146487.09104132652,146487.09104132652,nan,nan,nan,nan,nan,nan
43293,nan,nan,3.416631e-08,146490.17501273155,nan,nan,nan,nan,-2.198e-07,146490.42485570908,nan,nan,43292,146490.4737379551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146490.4737379551,146490.4737379551,nan,nan,nan,nan,nan,nan
43294,nan,nan,3.064244e-09,146493.55348958969,nan,nan,nan,nan,-2.114e-07,146493.804148674,nan,nan,43293,146493.85221481323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146493.85221481323,146493.85221481323,nan,nan,nan,nan,nan,nan
43295,nan,nan,2.236898e-08,146496.9406332016,nan,nan,nan,nan,-2.031e-07,146497.1899895668,nan,nan,43294,146497.23935842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146497.23935842514,146497.23935842514,nan,nan,nan,nan,nan,nan
43296,nan,nan,2.635249e-08,146500.32240023612,nan,nan,nan,nan,-2.104e-07,146500.5730240345,nan,nan,43295,146500.62112545967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146500.62209796906,146500.62209796906,nan,nan,nan,nan,nan,nan
43297,nan,nan,1.348267e-08,146503.70686569213,nan,nan,nan,nan,-2.065e-07,146503.9571568966,nan,nan,43296,146504.00559091568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146504.0065832138,146504.0065832138,nan,nan,nan,nan,nan,nan
43298,nan,nan,4.213335e-08,146507.08986463546,nan,nan,nan,nan,-2.111e-07,146507.3393793106,nan,nan,43297,146507.388589859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146507.388589859,146507.388589859,nan,nan,nan,nan,nan,nan
43299,nan,nan,1.041843e-08,146510.47519054412,nan,nan,nan,nan,-2.126e-07,146510.72496938705,nan,nan,43298,146510.77391576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146510.77391576767,146510.77391576767,nan,nan,nan,nan,nan,nan
43300,nan,nan,4.596366e-10,146513.85804667472,nan,nan,nan,nan,-2.117e-07,146514.10787296295,nan,nan,43299,146514.15677189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146514.15677189827,146514.15677189827,nan,nan,nan,nan,nan,nan
43301,nan,nan,7.660608e-09,146517.24121990203,nan,nan,nan,nan,-2.084e-07,146517.49158000946,nan,nan,43300,146517.53994512558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146517.54098176956,146517.54098176956,nan,nan,nan,nan,nan,nan
43302,nan,nan,7.798501e-08,146520.62630763053,nan,nan,nan,nan,-2.114e-07,146520.87591266632,nan,nan,43301,146520.92503285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146520.92600345612,146520.92600345612,nan,nan,nan,nan,nan,nan
43303,nan,nan,5.209214e-09,146524.01016321182,nan,nan,nan,nan,-2.186e-07,146524.26052689552,nan,nan,43302,146524.30888843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146524.30992364883,146524.30992364883,nan,nan,nan,nan,nan,nan
43304,nan,nan,2.681213e-08,146527.3924287796,nan,nan,nan,nan,-2.085e-07,146527.64256596565,nan,nan,43303,146527.69115400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146527.6921157837,146527.6921157837,nan,nan,nan,nan,nan,nan
43305,nan,nan,2.068364e-08,146530.77828731536,nan,nan,nan,nan,-2.167e-07,146531.02713489532,nan,nan,43304,146531.0770125389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146531.0770125389,146531.0770125389,nan,nan,nan,nan,nan,nan
43306,nan,nan,1.899831e-08,146534.16082777976,nan,nan,nan,nan,-2.15e-07,146534.41048550606,nan,nan,43305,146534.4595530033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146534.4595530033,146534.4595530033,nan,nan,nan,nan,nan,nan
43307,nan,nan,1.348267e-08,146537.54329195022,nan,nan,nan,nan,-2.097e-07,146537.79380226135,nan,nan,43306,146537.84201717377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146537.84299588203,146537.84299588203,nan,nan,nan,nan,nan,nan
43308,nan,nan,2.711855e-08,146540.92743721008,nan,nan,nan,nan,-2.057e-07,146541.1772556305,nan,nan,43307,146541.22616243362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146541.22712683678,146541.22712683678,nan,nan,nan,nan,nan,nan
43309,nan,nan,4.902789e-08,146544.3106452465,nan,nan,nan,nan,-2.174e-07,146544.5602939129,nan,nan,43308,146544.60937047005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146544.60937047005,146544.60937047005,nan,nan,nan,nan,nan,nan
43310,nan,nan,1.394231e-08,146547.69418849944,nan,nan,nan,nan,-2.243e-07,146547.94392371178,nan,nan,43309,146547.992913723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146547.992913723,146547.992913723,nan,nan,nan,nan,nan,nan
43311,nan,nan,2.497358e-08,146551.07645335197,nan,nan,nan,nan,-2.201e-07,146551.32592344284,nan,nan,43310,146551.37517857552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146551.37517857552,146551.37517857552,nan,nan,nan,nan,nan,nan
43312,nan,nan,5.959953e-08,146554.45583691596,nan,nan,nan,nan,-2.013e-07,146554.70649576187,nan,nan,43311,146554.7545621395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146554.7545621395,146554.7545621395,nan,nan,nan,nan,nan,nan
43313,nan,nan,2.068364e-08,146557.8414103031,nan,nan,nan,nan,-1.972e-07,146558.09068131447,nan,nan,43312,146558.14013552666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146558.14013552666,146558.14013552666,nan,nan,nan,nan,nan,nan
43314,nan,nan,9.652367e-09,146561.22341766357,nan,nan,nan,nan,-2.098e-07,146561.4738972187,nan,nan,43313,146561.52214288712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146561.52314448357,146561.52314448357,nan,nan,nan,nan,nan,nan
43315,nan,nan,2.865067e-08,146564.60778870582,nan,nan,nan,nan,-2.146e-07,146564.8576385975,nan,nan,43314,146564.90651392937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146564.9075138569,146564.9075138569,nan,nan,nan,nan,nan,nan
43316,nan,nan,1.348267e-08,146567.9926208496,nan,nan,nan,nan,-2.008e-07,146568.24203300476,nan,nan,43315,146568.29134607315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146568.29134607315,146568.29134607315,nan,nan,nan,nan,nan,nan
43317,nan,nan,6.450234e-08,146571.37552537918,nan,nan,nan,nan,-2.037e-07,146571.6261818409,nan,nan,43316,146571.67425060272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146571.675211668,146571.675211668,nan,nan,nan,nan,nan,nan
43318,nan,nan,8.043637e-08,146574.75926556587,nan,nan,nan,nan,-2.064e-07,146575.0101225376,nan,nan,43317,146575.0579907894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146575.05899214745,146575.05899214745,nan,nan,nan,nan,nan,nan
43319,nan,nan,2.0224e-08,146578.14359369277,nan,nan,nan,nan,-2.089e-07,146578.39323949814,nan,nan,43318,146578.44231891632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146578.44231891632,146578.44231891632,nan,nan,nan,nan,nan,nan
43320,nan,nan,8.273456e-09,146581.52833333015,nan,nan,nan,nan,-2.135e-07,146581.77811813354,nan,nan,43319,146581.8270585537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146581.8270585537,146581.8270585537,nan,nan,nan,nan,nan,nan
43321,nan,nan,2.144971e-09,146584.91269745826,nan,nan,nan,nan,-2.065e-07,146585.16235804558,nan,nan,43320,146585.2114226818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146585.2114226818,146585.2114226818,nan,nan,nan,nan,nan,nan
43322,nan,nan,3.033601e-08,146588.29622092246,nan,nan,nan,nan,-2.111e-07,146588.5460448265,nan,nan,43321,146588.594946146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146588.594946146,146588.594946146,nan,nan,nan,nan,nan,nan
43323,nan,nan,3.370668e-08,146591.67986383438,nan,nan,nan,nan,-2.052e-07,146591.92869353294,nan,nan,43322,146591.97858905792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146591.97858905792,146591.97858905792,nan,nan,nan,nan,nan,nan
43324,nan,nan,5.010038e-08,146595.06392064094,nan,nan,nan,nan,-2.169e-07,146595.31376838684,nan,nan,43323,146595.3626458645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146595.36364722252,146595.36364722252,nan,nan,nan,nan,nan,nan
43325,nan,nan,6.220414e-08,146598.44719996452,nan,nan,nan,nan,-2.102e-07,146598.69689297676,nan,nan,43324,146598.74592518806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146598.74592518806,146598.74592518806,nan,nan,nan,nan,nan,nan
43326,nan,nan,1.225697e-09,146601.83200206756,nan,nan,nan,nan,-2.053e-07,146602.08158397675,nan,nan,43325,146602.1307272911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146602.1307272911,146602.1307272911,nan,nan,nan,nan,nan,nan
