index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27200,nan,nan,9.805587e-09,92040.3215528965,nan,nan,nan,nan,-2.723e-07,92040.57114267349,nan,nan,27199,92040.62027812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92040.62027812004,92040.62027812004,nan,nan,nan,nan,nan,nan
27201,nan,nan,4.10609e-08,92043.7057591915,nan,nan,nan,nan,-2.966e-07,92043.95553541183,nan,nan,27200,92044.00448441505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92044.00541424751,92044.00541424751,nan,nan,nan,nan,nan,nan
27202,nan,nan,3.064247e-10,92047.08854641914,nan,nan,nan,nan,-2.823e-07,92047.33832597733,nan,nan,27201,92047.38727164268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92047.38827300072,92047.38827300072,nan,nan,nan,nan,nan,nan
27203,nan,nan,6.572809e-08,92050.47139515876,nan,nan,nan,nan,-2.753e-07,92050.72107839584,nan,nan,27202,92050.77012038231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92050.77012038231,92050.77012038231,nan,nan,nan,nan,nan,nan
27204,nan,nan,2.849749e-08,92053.85266485214,nan,nan,nan,nan,-2.83e-07,92054.10301947594,nan,nan,27203,92054.15139007568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92054.15241384506,92054.15241384506,nan,nan,nan,nan,nan,nan
27205,nan,nan,7.200979e-09,92057.23771991729,nan,nan,nan,nan,-2.816e-07,92057.48736524582,nan,nan,27204,92057.53644514084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92057.53644514084,92057.53644514084,nan,nan,nan,nan,nan,nan
27206,nan,nan,3.263423e-08,92060.61727514266,nan,nan,nan,nan,-2.772e-07,92060.8679471016,nan,nan,27205,92060.91600036621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92060.91600036621,92060.91600036621,nan,nan,nan,nan,nan,nan
27207,nan,nan,2.956997e-08,92064.00116243362,nan,nan,nan,nan,-2.83e-07,92064.25102090836,nan,nan,27206,92064.29988765717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92064.29988765717,92064.29988765717,nan,nan,nan,nan,nan,nan
27208,nan,nan,7.721903e-08,92067.38527908325,nan,nan,nan,nan,-2.662e-07,92067.63558530807,nan,nan,27207,92067.6840043068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92067.68502783775,92067.68502783775,nan,nan,nan,nan,nan,nan
27209,nan,nan,9.33063e-08,92070.76488890647,nan,nan,nan,nan,-2.707e-07,92071.01554751396,nan,nan,27208,92071.06361413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92071.06461644173,92071.06461644173,nan,nan,nan,nan,nan,nan
27210,nan,nan,5.393074e-08,92074.14591851234,nan,nan,nan,nan,-2.73e-07,92074.3955771923,nan,nan,27209,92074.44464373589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92074.44464373589,92074.44464373589,nan,nan,nan,nan,nan,nan
27211,nan,nan,5.408394e-08,92077.5309788227,nan,nan,nan,nan,-2.8e-07,92077.78078770638,nan,nan,27210,92077.82970404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92077.83071565628,92077.83071565628,nan,nan,nan,nan,nan,nan
27212,nan,nan,3.278744e-08,92080.91396608352,nan,nan,nan,nan,-2.723e-07,92081.16338300705,nan,nan,27211,92081.21269130707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92081.21269130707,92081.21269130707,nan,nan,nan,nan,nan,nan
27213,nan,nan,3.723059e-08,92084.29639878272,nan,nan,nan,nan,-2.857e-07,92084.5460255146,nan,nan,27212,92084.59512400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92084.59512400627,92084.59512400627,nan,nan,nan,nan,nan,nan
27214,nan,nan,1.24102e-08,92087.6779545784,nan,nan,nan,nan,-2.707e-07,92087.92849040031,nan,nan,27213,92087.97667980194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92087.97770357132,92087.97770357132,nan,nan,nan,nan,nan,nan
27215,nan,nan,5.760782e-08,92091.06302299499,nan,nan,nan,nan,-2.736e-07,92091.3123679161,nan,nan,27214,92091.36174821854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92091.36174821854,92091.36174821854,nan,nan,nan,nan,nan,nan
27216,nan,nan,5.010041e-08,92094.44574918746,nan,nan,nan,nan,-2.735e-07,92094.69539737701,nan,nan,27215,92094.74447441101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92094.74447441101,92094.74447441101,nan,nan,nan,nan,nan,nan
27217,nan,nan,3.263423e-08,92097.82799162864,nan,nan,nan,nan,-2.743e-07,92098.07831454277,nan,nan,27216,92098.12671685219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92098.12671685219,92098.12671685219,nan,nan,nan,nan,nan,nan
27218,nan,nan,6.128493e-10,92101.21176328658,nan,nan,nan,nan,-2.712e-07,92101.46141123772,nan,nan,27217,92101.51048851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92101.51048851013,92101.51048851013,nan,nan,nan,nan,nan,nan
27219,nan,nan,2.083688e-08,92104.59562745094,nan,nan,nan,nan,-2.825e-07,92104.84547424316,nan,nan,27218,92104.89435267448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92104.89435267448,92104.89435267448,nan,nan,nan,nan,nan,nan
27220,nan,nan,1.99176e-09,92107.9777990818,nan,nan,nan,nan,-2.699e-07,92108.22746610641,nan,nan,27219,92108.27652430534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92108.27652430534,92108.27652430534,nan,nan,nan,nan,nan,nan
27221,nan,nan,1.930475e-08,92111.3622182846,nan,nan,nan,nan,-2.767e-07,92111.61140704155,nan,nan,27220,92111.66094350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92111.66094350815,92111.66094350815,nan,nan,nan,nan,nan,nan
27222,nan,nan,5.944638e-08,92114.74450244903,nan,nan,nan,nan,-2.735e-07,92114.99419307709,nan,nan,27221,92115.04322767258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92115.04322767258,92115.04322767258,nan,nan,nan,nan,nan,nan
27223,nan,nan,4.351229e-08,92118.12851014137,nan,nan,nan,nan,-2.737e-07,92118.37834453583,nan,nan,27222,92118.42723536491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92118.42821502686,92118.42821502686,nan,nan,nan,nan,nan,nan
27224,nan,nan,4.780225e-08,92121.5116991043,nan,nan,nan,nan,-2.818e-07,92121.76139640808,nan,nan,27223,92121.81042432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92121.81042432785,92121.81042432785,nan,nan,nan,nan,nan,nan
27225,nan,nan,9.039526e-09,92124.89659514427,nan,nan,nan,nan,-2.88e-07,92125.14624452591,nan,nan,27224,92125.19532036781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92125.19532036781,92125.19532036781,nan,nan,nan,nan,nan,nan
27226,nan,nan,3.585167e-08,92128.27997198104,nan,nan,nan,nan,-2.755e-07,92128.52965116501,nan,nan,27225,92128.57869720459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92128.57869720459,92128.57869720459,nan,nan,nan,nan,nan,nan
27227,nan,nan,3.968199e-08,92131.65830960273,nan,nan,nan,nan,-2.753e-07,92131.90898895264,nan,nan,27226,92131.95703482628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92131.95703482628,92131.95703482628,nan,nan,nan,nan,nan,nan
27228,nan,nan,3.952877e-08,92135.04091420173,nan,nan,nan,nan,-2.692e-07,92135.29056334496,nan,nan,27227,92135.33963942528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92135.33963942528,92135.33963942528,nan,nan,92135.33963942528,92139.03325796127,nan,nan
27229,nan,nan,2.129651e-08,92138.42480077743,nan,nan,nan,nan,-2.684e-07,92138.67561364174,nan,nan,27228,92138.72352600098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92139.03325796127,92139.03325796127,nan,nan,nan,nan,nan,nan
27230,nan,nan,1.532123e-08,92141.8085958004,nan,nan,nan,nan,-2.718e-07,92142.05857777596,nan,nan,27229,92142.10732102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92142.10732102394,92142.10732102394,nan,nan,nan,nan,nan,nan
27231,nan,nan,3.248101e-08,92145.19094552993,nan,nan,nan,nan,-2.795e-07,92145.44059920311,nan,nan,27230,92145.48967075348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92145.48967075348,92145.48967075348,nan,nan,nan,nan,nan,nan
27232,nan,nan,2.98764e-08,92148.57533063888,nan,nan,nan,nan,-2.725e-07,92148.82562422752,nan,nan,27231,92148.87405586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92148.87505960464,92148.87505960464,nan,nan,nan,nan,nan,nan
27233,nan,nan,2.972319e-08,92151.95884718894,nan,nan,nan,nan,-2.654e-07,92152.20871376991,nan,nan,27232,92152.25757241249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92152.25757241249,92152.25757241249,nan,nan,nan,nan,nan,nan
27234,nan,nan,6.787306e-08,92155.34238877296,nan,nan,nan,nan,-2.795e-07,92155.59175014496,nan,nan,27233,92155.6411139965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92155.6411139965,92155.6411139965,nan,nan,nan,nan,nan,nan
27235,nan,nan,1.378911e-09,92158.72572960853,nan,nan,nan,nan,-2.767e-07,92158.9757142067,nan,nan,27234,92159.02445483208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92159.02445483208,92159.02445483208,nan,nan,nan,nan,nan,nan
27236,nan,nan,7.047767e-09,92162.10916962623,nan,nan,nan,nan,-2.695e-07,92162.35798311234,nan,nan,27235,92162.40789484978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92162.40789484978,92162.40789484978,nan,nan,nan,nan,nan,nan
27237,nan,nan,4.289944e-09,92165.49299898147,nan,nan,nan,nan,-2.731e-07,92165.74265742302,nan,nan,27236,92165.79172420502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92165.79172420502,92165.79172420502,nan,nan,nan,nan,nan,nan
27238,nan,nan,1.133771e-08,92168.87584891319,nan,nan,nan,nan,-2.882e-07,92169.12530469894,nan,nan,27237,92169.17457413673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92169.17457413673,92169.17457413673,nan,nan,nan,nan,nan,nan
27239,nan,nan,4.841509e-08,92172.25950779914,nan,nan,nan,nan,-2.668e-07,92172.50914335251,nan,nan,27238,92172.55823302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92172.55924773216,92172.55924773216,nan,nan,nan,nan,nan,nan
27240,nan,nan,8.426676e-09,92175.64448323249,nan,nan,nan,nan,-2.735e-07,92175.89475178719,nan,nan,27239,92175.94320845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92175.94320845604,92175.94320845604,nan,nan,nan,nan,nan,nan
27241,nan,nan,1.36359e-08,92179.02818360328,nan,nan,nan,nan,-2.634e-07,92179.27783417702,nan,nan,27240,92179.32690882683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92179.32690882683,92179.32690882683,nan,nan,nan,nan,nan,nan
27242,nan,nan,4.397194e-08,92182.4104188919,nan,nan,nan,nan,-2.763e-07,92182.66079974174,nan,nan,27241,92182.70914411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92182.71014714241,92182.71014714241,nan,nan,nan,nan,nan,nan
27243,nan,nan,1.256341e-08,92185.79569544792,nan,nan,nan,nan,-2.547e-07,92186.04541993141,nan,nan,27242,92186.09442067146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92186.09544420242,92186.09544420242,nan,nan,nan,nan,nan,nan
27244,nan,nan,3.278743e-08,92189.17867746353,nan,nan,nan,nan,-2.599e-07,92189.42849063873,nan,nan,27243,92189.47740268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92189.47840666771,92189.47840666771,nan,nan,nan,nan,nan,nan
27245,nan,nan,2.037723e-08,92192.5589717865,nan,nan,nan,nan,-2.744e-07,92192.80963683128,nan,nan,27244,92192.85769701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92192.85769701004,92192.85769701004,nan,nan,nan,nan,nan,nan
27246,nan,nan,1.225698e-09,92195.9438864231,nan,nan,nan,nan,-2.661e-07,92196.19395494461,nan,nan,27245,92196.24261164665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92196.24261164665,92196.24261164665,nan,nan,nan,nan,nan,nan
27247,nan,nan,2.834427e-08,92199.32724061012,nan,nan,nan,nan,-2.633e-07,92199.57786679268,nan,nan,27246,92199.62596583366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92199.62596583366,92199.62596583366,nan,nan,nan,nan,nan,nan
27248,nan,nan,4.136733e-08,92202.71231498718,nan,nan,nan,nan,-2.608e-07,92202.96206378937,nan,nan,27247,92203.01104021072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92203.01104021072,92203.01104021072,nan,nan,nan,nan,nan,nan
27249,nan,nan,4.841509e-08,92206.09259142875,nan,nan,nan,nan,-2.587e-07,92206.34265518188,nan,nan,27248,92206.3913166523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92206.39231824875,92206.39231824875,nan,nan,nan,nan,nan,nan
27250,nan,nan,5.898675e-08,92209.47767367362,nan,nan,nan,nan,-2.57e-07,92209.727912426,nan,nan,27249,92209.77639889717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92209.77740073204,92209.77740073204,nan,nan,nan,nan,nan,nan
27251,nan,nan,2.849749e-08,92212.8598801136,nan,nan,nan,nan,-2.577e-07,92213.10990166664,nan,nan,27250,92213.15860533714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92213.15860533714,92213.15860533714,nan,nan,nan,nan,nan,nan
27252,nan,nan,1.103129e-08,92216.24255623817,nan,nan,nan,nan,-2.636e-07,92216.4919462204,nan,nan,27251,92216.54128146172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92216.54128146172,92216.54128146172,nan,nan,nan,nan,nan,nan
27253,nan,nan,1.945796e-08,92219.62393012046,nan,nan,nan,nan,-2.687e-07,92219.87379455566,nan,nan,27252,92219.92265534401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92219.92265534401,92219.92265534401,nan,nan,nan,nan,nan,nan
27254,nan,nan,5.806747e-08,92223.00698032379,nan,nan,nan,nan,-2.739e-07,92223.25682330132,nan,nan,27253,92223.30570554733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92223.30570554733,92223.30570554733,nan,nan,nan,nan,nan,nan
27255,nan,nan,1.532123e-10,92226.39112105369,nan,nan,nan,nan,-2.638e-07,92226.6406071186,nan,nan,27254,92226.68984627724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92226.68984627724,92226.68984627724,nan,nan,nan,nan,nan,nan
27256,nan,nan,1.026522e-08,92229.77411546707,nan,nan,nan,nan,-2.77e-07,92230.02378749847,nan,nan,27255,92230.07284069061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92230.07284069061,92230.07284069061,nan,nan,nan,nan,nan,nan
27257,nan,nan,1.501481e-08,92233.15843834876,nan,nan,nan,nan,-2.69e-07,92233.40743160248,nan,nan,27256,92233.45716357231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92233.45716357231,92233.45716357231,nan,nan,nan,nan,nan,nan
27258,nan,nan,3.707738e-08,92236.54114904403,nan,nan,nan,nan,-2.792e-07,92236.7909526825,nan,nan,27257,92236.83987426758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92236.83987426758,92236.83987426758,nan,nan,nan,nan,nan,nan
27259,nan,nan,1.11845e-08,92239.92404165267,nan,nan,nan,nan,-2.786e-07,92240.17423605919,nan,nan,27258,92240.22276687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92240.2237200737,92240.2237200737,nan,nan,nan,nan,nan,nan
27260,nan,nan,8.579891e-09,92243.3070186615,nan,nan,nan,nan,-2.698e-07,92243.55686044693,nan,nan,27259,92243.60574388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92243.60574388504,92243.60574388504,nan,nan,nan,nan,nan,nan
27261,nan,nan,2.313506e-08,92246.69097390174,nan,nan,nan,nan,-2.884e-07,92246.94082379341,nan,nan,27260,92246.98969912529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92246.98969912529,92246.98969912529,nan,nan,nan,nan,nan,nan
27262,nan,nan,1.164414e-08,92250.0732661724,nan,nan,nan,nan,-2.77e-07,92250.32298660278,nan,nan,27261,92250.37199139595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92250.37199139595,92250.37199139595,nan,nan,nan,nan,nan,nan
27263,nan,nan,4.71894e-08,92253.4534389019,nan,nan,nan,nan,-2.812e-07,92253.70406293869,nan,nan,27262,92253.75216412544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92253.75216412544,92253.75216412544,nan,nan,nan,nan,nan,nan
27264,nan,nan,3.340029e-08,92256.83850183486,nan,nan,nan,nan,-2.795e-07,92257.08818864822,nan,nan,27263,92257.13722705841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92257.13722705841,92257.13722705841,nan,nan,nan,nan,nan,nan
27265,nan,nan,5.408393e-08,92260.22097387313,nan,nan,nan,nan,-2.718e-07,92260.47108030319,nan,nan,27264,92260.51969909668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92260.51969909668,92260.51969909668,nan,nan,nan,nan,nan,nan
27266,nan,nan,6.128493e-10,92263.60502853393,nan,nan,nan,nan,-2.779e-07,92263.85442757607,nan,nan,27265,92263.90375375748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92263.90375375748,92263.90375375748,nan,nan,nan,nan,nan,nan
27267,nan,nan,1.853869e-08,92266.98705735206,nan,nan,nan,nan,-2.633e-07,92267.23718643188,nan,nan,27266,92267.28578257561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92267.28578257561,92267.28578257561,nan,nan,nan,nan,nan,nan
27268,nan,nan,8.886311e-09,92270.37076702117,nan,nan,nan,nan,-2.64e-07,92270.62037491798,nan,nan,27267,92270.66949224472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92270.66949224472,92270.66949224472,nan,nan,nan,nan,nan,nan
27269,nan,nan,8.120251e-09,92273.75323500633,nan,nan,nan,nan,-2.716e-07,92274.00321125984,nan,nan,27268,92274.05196022987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92274.05196022987,92274.05196022987,nan,nan,nan,nan,nan,nan
27270,nan,nan,5.408394e-08,92277.13757863044,nan,nan,nan,nan,-2.79e-07,92277.38723349571,nan,nan,27269,92277.43630385399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92277.43630385399,92277.43630385399,nan,nan,nan,nan,nan,nan
27271,nan,nan,1.501481e-08,92280.52120199203,nan,nan,nan,nan,-2.681e-07,92280.77155637741,nan,nan,27270,92280.81992721558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92280.82096362114,92280.82096362114,nan,nan,nan,nan,nan,nan
27272,nan,nan,2.911033e-08,92283.90471735,nan,nan,nan,nan,-2.638e-07,92284.15428090096,nan,nan,27271,92284.20344257355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92284.20344257355,92284.20344257355,nan,nan,nan,nan,nan,nan
27273,nan,nan,1.761941e-08,92287.28722157478,nan,nan,nan,nan,-2.695e-07,92287.53749012947,nan,nan,27272,92287.58594679832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92287.58694767952,92287.58694767952,nan,nan,nan,nan,nan,nan
27274,nan,nan,4.136733e-09,92290.66896333694,nan,nan,nan,nan,-2.64e-07,92290.91905260086,nan,nan,27273,92290.96768856049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92290.96871232986,92290.96871232986,nan,nan,nan,nan,nan,nan
27275,nan,nan,1.884512e-08,92294.05266513824,nan,nan,nan,nan,-2.791e-07,92294.30235719681,nan,nan,27274,92294.35139036179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92294.35139036179,92294.35139036179,nan,nan,nan,nan,nan,nan
27276,nan,nan,3.769022e-08,92297.43810667991,nan,nan,nan,nan,-2.642e-07,92297.68740200996,nan,nan,27275,92297.73683190346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92297.73683190346,92297.73683190346,nan,nan,nan,nan,nan,nan
27277,nan,nan,4.36655e-08,92300.81881370544,nan,nan,nan,nan,-2.685e-07,92301.06814050674,nan,nan,27276,92301.11753892899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92301.11753892899,92301.11753892899,nan,nan,nan,nan,nan,nan
27278,nan,nan,1.823226e-08,92304.2033080101,nan,nan,nan,nan,-2.656e-07,92304.45360970497,nan,nan,27277,92304.50203323364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92304.50303387642,92304.50303387642,nan,nan,nan,nan,nan,nan
27279,nan,nan,1.133771e-08,92307.58662858009,nan,nan,nan,nan,-2.638e-07,92307.83627414703,nan,nan,27278,92307.88535380363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92307.88535380363,92307.88535380363,nan,nan,nan,nan,nan,nan
27280,nan,nan,7.660616e-09,92310.96565022468,nan,nan,nan,nan,-2.657e-07,92311.2162771225,nan,nan,27279,92311.26437544823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92311.26437544823,92311.26437544823,nan,nan,nan,nan,nan,nan
27281,nan,nan,3.431956e-08,92314.3464161396,nan,nan,nan,nan,-2.726e-07,92314.59707379341,nan,nan,27280,92314.64514136314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92314.64514136314,92314.64514136314,nan,nan,nan,nan,nan,nan
27282,nan,nan,4.688296e-08,92317.73106613159,nan,nan,nan,nan,-2.584e-07,92317.98142409325,nan,nan,27281,92318.02979135513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92318.03079032898,92318.03079032898,nan,nan,nan,nan,nan,nan
27283,nan,nan,3.064246e-09,92321.11550869941,nan,nan,nan,nan,-2.718e-07,92321.36555027962,nan,nan,27282,92321.41423392296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92321.41423392296,92321.41423392296,nan,nan,nan,nan,nan,nan
27284,nan,nan,1.547444e-08,92324.49736609458,nan,nan,nan,nan,-2.592e-07,92324.74753832817,nan,nan,27283,92324.79609131813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92324.79709124565,92324.79709124565,nan,nan,nan,nan,nan,nan
27285,nan,nan,6.588129e-09,92327.88160099983,nan,nan,nan,nan,-2.745e-07,92328.13179159164,nan,nan,27284,92328.18032622337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92328.18134474754,92328.18134474754,nan,nan,nan,nan,nan,nan
27286,nan,nan,1.256341e-08,92331.26487269401,nan,nan,nan,nan,-2.592e-07,92331.51452875137,nan,nan,27285,92331.56359791756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92331.56359791756,92331.56359791756,nan,nan,nan,nan,nan,nan
27287,nan,nan,4.182695e-08,92334.64646711349,nan,nan,nan,nan,-2.587e-07,92334.89639759064,nan,nan,27286,92334.94519233704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92334.94519233704,92334.94519233704,nan,nan,nan,nan,nan,nan
27288,nan,nan,3.73838e-08,92338.02941503524,nan,nan,nan,nan,-2.743e-07,92338.27926659584,nan,nan,27287,92338.32814025879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92338.32814025879,92338.32814025879,nan,nan,nan,nan,nan,nan
27289,nan,nan,4.22866e-08,92341.4123951435,nan,nan,nan,nan,-2.699e-07,92341.66204547882,nan,nan,27288,92341.71112036705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92341.71112036705,92341.71112036705,nan,nan,nan,nan,nan,nan
27290,nan,nan,4.443157e-09,92344.79563703536,nan,nan,nan,nan,-2.712e-07,92345.04568982124,nan,nan,27289,92345.09436225891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92345.09436225891,92345.09436225891,nan,nan,nan,nan,nan,nan
27291,nan,nan,3.094888e-08,92348.1793469429,nan,nan,nan,nan,-2.793e-07,92348.42919874191,nan,nan,27290,92348.47907352448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92348.47907352448,92348.47907352448,nan,nan,nan,nan,nan,nan
27292,nan,nan,2.144972e-09,92351.56293525695,nan,nan,nan,nan,-2.774e-07,92351.81228542328,nan,nan,27291,92351.8616604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92351.8616604805,92351.8616604805,nan,nan,nan,nan,nan,nan
27293,nan,nan,1.11845e-08,92354.9433177948,nan,nan,nan,nan,-2.849e-07,92355.19368433952,nan,nan,27292,92355.24204301834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92355.24304533005,92355.24304533005,nan,nan,nan,nan,nan,nan
27294,nan,nan,3.447277e-08,92358.32733836173,nan,nan,nan,nan,-2.797e-07,92358.57668662071,nan,nan,27293,92358.62606358528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92358.62606358528,92358.62606358528,nan,nan,nan,nan,nan,nan
27295,nan,nan,4.749581e-09,92361.708273077,nan,nan,nan,nan,-2.814e-07,92361.95813584328,nan,nan,27294,92362.00699830055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92362.00803256035,92362.00803256035,nan,nan,nan,nan,nan,nan
27296,nan,nan,6.58813e-09,92365.09426512718,nan,nan,nan,nan,-2.877e-07,92365.3431224823,nan,nan,27295,92365.39299035072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92365.39299035072,92365.39299035072,nan,nan,nan,nan,nan,nan
