index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10215,nan,nan,2.834427e-08,34575.53338160515,nan,nan,nan,nan,-4.823e-07,34575.78297543526,nan,nan,10214,34575.83210682869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34575.83210682869,34575.83210682869,nan,nan,nan,nan,nan,nan
10216,nan,nan,3.539203e-08,34578.91769709587,nan,nan,nan,nan,-4.762e-07,34579.167093753815,nan,nan,10215,34579.21642231941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34579.21642231941,34579.21642231941,nan,nan,nan,nan,nan,nan
10217,nan,nan,9.345948e-09,34582.30066814423,nan,nan,nan,nan,-4.697e-07,34582.55052280426,nan,nan,10216,34582.59939336777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34582.60039639473,34582.60039639473,nan,nan,nan,nan,nan,nan
10218,nan,nan,5.668853e-08,34585.68229117394,nan,nan,nan,nan,-4.866e-07,34585.93203115463,nan,nan,10217,34585.981016397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34585.981016397476,34585.981016397476,nan,nan,nan,nan,nan,nan
10219,nan,nan,2.788463e-08,34589.06482663155,nan,nan,nan,nan,-4.764e-07,34589.31549835205,nan,nan,10218,34589.36355185509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34589.36454463005,34589.36454463005,nan,nan,nan,nan,nan,nan
10220,nan,nan,1.501481e-08,34592.44678249359,nan,nan,nan,nan,-4.763e-07,34592.69744038582,nan,nan,10219,34592.74550771713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34592.746507406235,34592.746507406235,nan,nan,nan,nan,nan,nan
10221,nan,nan,1.37891e-09,34595.83226051331,nan,nan,nan,nan,-4.849e-07,34596.082109212875,nan,nan,10220,34596.13098573685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34596.13098573685,34596.13098573685,nan,nan,nan,nan,nan,nan
10222,nan,nan,8.549242e-08,34599.215570116045,nan,nan,nan,nan,-4.796e-07,34599.4661822319,nan,nan,10221,34599.514295339584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34599.51526045799,34599.51526045799,nan,nan,nan,nan,nan,nan
10223,nan,nan,2.313505e-08,34602.60028162003,nan,nan,nan,nan,-4.745e-07,34602.85013079643,nan,nan,10222,34602.89900684357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34602.89900684357,34602.89900684357,nan,nan,nan,nan,nan,nan
10224,nan,nan,4.106089e-08,34605.982901477815,nan,nan,nan,nan,-4.79e-07,34606.2327504158,nan,nan,10223,34606.281626701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34606.28263759613,34606.28263759613,nan,nan,nan,nan,nan,nan
10225,nan,nan,2.681215e-08,34609.36535205841,nan,nan,nan,nan,-4.715e-07,34609.61519432068,nan,nan,10224,34609.66407728195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34609.66407728195,34609.66407728195,nan,nan,nan,nan,nan,nan
10226,nan,nan,1.317625e-08,34612.75282421112,nan,nan,nan,nan,-4.784e-07,34613.00219511986,nan,nan,10225,34613.05154943466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34613.05154943466,34613.05154943466,nan,nan,nan,nan,nan,nan
10227,nan,nan,5.515641e-09,34616.13703861237,nan,nan,nan,nan,-4.801e-07,34616.38631439209,nan,nan,10226,34616.43576383591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34616.43576383591,34616.43576383591,nan,nan,nan,nan,nan,nan
10228,nan,nan,3.401312e-08,34619.51558485031,nan,nan,nan,nan,-4.722e-07,34619.76527905464,nan,nan,10227,34619.81431007385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34619.81431007385,34619.81431007385,nan,nan,nan,nan,nan,nan
10229,nan,nan,5.209217e-09,34622.89605751038,nan,nan,nan,nan,-4.651e-07,34623.146715164185,nan,nan,10228,34623.19478273392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34623.195781707764,34623.195781707764,nan,nan,nan,nan,nan,nan
10230,nan,nan,4.443157e-09,34626.27907385826,nan,nan,nan,nan,-4.848e-07,34626.529734134674,nan,nan,10229,34626.5777990818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34626.5777990818,34626.5777990818,nan,nan,nan,nan,nan,nan
10231,nan,nan,3.340027e-08,34629.66052761078,nan,nan,nan,nan,-4.84e-07,34629.91118764877,nan,nan,10230,34629.95925283432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34629.95925283432,34629.95925283432,nan,nan,nan,nan,nan,nan
10232,nan,nan,4.443156e-09,34633.045022392274,nan,nan,nan,nan,-4.708e-07,34633.29520487785,nan,nan,10231,34633.343747615814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34633.34469795227,34633.34469795227,nan,nan,nan,nan,nan,nan
10233,nan,nan,2.420754e-08,34636.429967546464,nan,nan,nan,nan,-4.75e-07,34636.67921257019,nan,nan,10232,34636.728692770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34636.728692770004,34636.728692770004,nan,nan,nan,nan,nan,nan
10234,nan,nan,2.757821e-08,34639.81491556168,nan,nan,nan,nan,-4.753e-07,34640.06455183029,nan,nan,10233,34640.11364078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34640.11364078522,34640.11364078522,nan,nan,nan,nan,nan,nan
10235,nan,nan,6.741339e-09,34643.1950026989,nan,nan,nan,nan,-4.779e-07,34643.445662260056,nan,nan,10234,34643.49372792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34643.49472904205,34643.49472904205,nan,nan,nan,nan,nan,nan
10236,nan,nan,3.140851e-08,34646.57973780632,nan,nan,nan,nan,-4.734e-07,34646.829335451126,nan,nan,10235,34646.87846302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34646.87846302986,34646.87846302986,nan,nan,nan,nan,nan,nan
10237,nan,nan,1.008137e-07,34649.96265926361,nan,nan,nan,nan,-4.735e-07,34650.21332883835,nan,nan,10236,34650.26138448715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34650.26138448715,34650.26138448715,nan,nan,nan,nan,nan,nan
10238,nan,nan,3.692416e-08,34653.3457359314,nan,nan,nan,nan,-4.807e-07,34653.59636282921,nan,nan,10237,34653.64446115494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34653.64446115494,34653.64446115494,nan,nan,nan,nan,nan,nan
10239,nan,nan,6.12849e-10,34656.73101177216,nan,nan,nan,nan,-4.79e-07,34656.98067164421,nan,nan,10238,34657.0297369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34657.0297369957,34657.0297369957,nan,nan,nan,nan,nan,nan
10240,nan,nan,4.902794e-09,34660.11456050873,nan,nan,nan,nan,-4.787e-07,34660.36441111565,nan,nan,10239,34660.41328573227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34660.41328573227,34660.41328573227,nan,nan,nan,nan,nan,nan
10241,nan,nan,5.975277e-09,34663.497519636156,nan,nan,nan,nan,-4.796e-07,34663.74702620506,nan,nan,10240,34663.796244859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34663.796244859695,34663.796244859695,nan,nan,nan,nan,nan,nan
10242,nan,nan,1.715978e-08,34666.88309111595,nan,nan,nan,nan,-4.812e-07,34667.132461071014,nan,nan,10241,34667.18181633949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34667.18181633949,34667.18181633949,nan,nan,nan,nan,nan,nan
10243,nan,nan,5.714817e-08,34670.266446733476,nan,nan,nan,nan,-4.735e-07,34670.51564025879,nan,nan,10242,34670.565171957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34670.565171957016,34670.565171957016,nan,nan,nan,nan,nan,nan
10244,nan,nan,9.345948e-09,34673.65035953522,nan,nan,nan,nan,-4.77e-07,34673.89986014366,nan,nan,10243,34673.94908475876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34673.94908475876,34673.94908475876,nan,nan,nan,nan,nan,nan
10245,nan,nan,5.668853e-09,34677.03624691963,nan,nan,nan,nan,-4.779e-07,34677.285353422165,nan,nan,10244,34677.33497214317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34677.33497214317,34677.33497214317,nan,nan,nan,nan,nan,nan
10246,nan,nan,4.87215e-08,34680.41827025414,nan,nan,nan,nan,-4.81e-07,34680.66833233833,nan,nan,10245,34680.71699547768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34680.71699547768,34680.71699547768,nan,nan,nan,nan,nan,nan
10247,nan,nan,1.363589e-08,34683.802331352235,nan,nan,nan,nan,-4.781e-07,34684.05252099037,nan,nan,10246,34684.101056575775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34684.10205602646,34684.10205602646,nan,nan,nan,nan,nan,nan
10248,nan,nan,5.561604e-08,34687.18825426102,nan,nan,nan,nan,-4.735e-07,34687.43732023239,nan,nan,10247,34687.48697948456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34687.48697948456,34687.48697948456,nan,nan,nan,nan,nan,nan
10249,nan,nan,1.547444e-08,34690.57071557045,nan,nan,nan,nan,-4.82e-07,34690.82046365738,nan,nan,10248,34690.86944079399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34690.86944079399,34690.86944079399,nan,nan,nan,nan,nan,nan
10250,nan,nan,3.661774e-08,34693.954410219194,nan,nan,nan,nan,-4.801e-07,34694.20439839363,nan,nan,10249,34694.253135442734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34694.253135442734,34694.253135442734,nan,nan,nan,nan,nan,nan
10251,nan,nan,8.579886e-09,34697.33922829628,nan,nan,nan,nan,-4.818e-07,34697.589535951614,nan,nan,10250,34697.63795351982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34697.63894486427,34697.63894486427,nan,nan,nan,nan,nan,nan
10252,nan,nan,1.945796e-08,34700.7227083683,nan,nan,nan,nan,-4.8e-07,34700.9723982811,nan,nan,10251,34701.02143359184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34701.02143359184,34701.02143359184,nan,nan,nan,nan,nan,nan
10253,nan,nan,2.528003e-08,34704.10627427101,nan,nan,nan,nan,-4.857e-07,34704.356085300446,nan,nan,10252,34704.40499949455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34704.4059650898,34704.4059650898,nan,nan,nan,nan,nan,nan
10254,nan,nan,1.532122e-08,34707.4901157856,nan,nan,nan,nan,-4.832e-07,34707.73948955536,nan,nan,10253,34707.78884100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34707.78884100914,34707.78884100914,nan,nan,nan,nan,nan,nan
10255,nan,nan,2.803784e-08,34710.87147202492,nan,nan,nan,nan,-4.816e-07,34711.12213182449,nan,nan,10254,34711.17019724846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34711.17019724846,34711.17019724846,nan,nan,nan,nan,nan,nan
10256,nan,nan,1.700656e-08,34714.25368847847,nan,nan,nan,nan,-4.82e-07,34714.50434756279,nan,nan,10255,34714.55241370201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34714.55241370201,34714.55241370201,nan,nan,nan,nan,nan,nan
10257,nan,nan,6.159133e-08,34717.63431515694,nan,nan,nan,nan,-4.729e-07,34717.884974479675,nan,nan,10256,34717.93304038048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34717.93304038048,34717.93304038048,nan,nan,nan,nan,nan,nan
10258,nan,nan,8.426674e-09,34721.020843172075,nan,nan,nan,nan,-4.842e-07,34721.27163076401,nan,nan,10257,34721.319568395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34721.32056307793,34721.32056307793,nan,nan,nan,nan,nan,nan
10259,nan,nan,3.845629e-08,34724.40565123558,nan,nan,nan,nan,-4.77e-07,34724.65534090996,nan,nan,10258,34724.70437645912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34724.70437645912,34724.70437645912,nan,nan,nan,nan,nan,nan
10260,nan,nan,2.711857e-08,34727.79014744759,nan,nan,nan,nan,-4.779e-07,34728.03899598122,nan,nan,10259,34728.08887267113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34728.08887267113,34728.08887267113,nan,nan,nan,nan,nan,nan
10261,nan,nan,1.86919e-08,34731.17365279198,nan,nan,nan,nan,-4.802e-07,34731.423371315,nan,nan,10260,34731.47237801552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34731.473335027695,34731.473335027695,nan,nan,nan,nan,nan,nan
10262,nan,nan,2.298184e-09,34734.5573843956,nan,nan,nan,nan,-4.842e-07,34734.80698442459,nan,nan,10261,34734.85610961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34734.85707473755,34734.85707473755,nan,nan,nan,nan,nan,nan
10263,nan,nan,1.578086e-08,34737.943583869936,nan,nan,nan,nan,-4.842e-07,34738.193620443344,nan,nan,10262,34738.242309093475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34738.243299007416,34738.243299007416,nan,nan,nan,nan,nan,nan
10264,nan,nan,1.532122e-08,34741.32718148232,nan,nan,nan,nan,-4.783e-07,34741.577305316925,nan,nan,10263,34741.625906705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34741.625906705856,34741.625906705856,nan,nan,nan,nan,nan,nan
10265,nan,nan,1.271662e-08,34744.710324668886,nan,nan,nan,nan,-4.798e-07,34744.95931100845,nan,nan,10264,34745.009049892426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34745.009049892426,34745.009049892426,nan,nan,nan,nan,nan,nan
10266,nan,nan,4.289943e-09,34748.09485473633,nan,nan,nan,nan,-4.852e-07,34748.34415578842,nan,nan,10265,34748.39357995987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34748.39357995987,34748.39357995987,nan,nan,nan,nan,nan,nan
10267,nan,nan,1.593408e-08,34751.47793569565,nan,nan,nan,nan,-4.809e-07,34751.72755885124,nan,nan,10266,34751.77666091919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34751.77666091919,34751.77666091919,nan,nan,nan,nan,nan,nan
10268,nan,nan,8.12025e-09,34754.860205316545,nan,nan,nan,nan,-4.829e-07,34755.11061835289,nan,nan,10267,34755.158930540085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34755.15992999077,34755.15992999077,nan,nan,nan,nan,nan,nan
10269,nan,nan,1.25634e-08,34758.24687256813,nan,nan,nan,nan,-4.732e-07,34758.49656558037,nan,nan,10268,34758.54559779167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34758.54559779167,34758.54559779167,nan,nan,nan,nan,nan,nan
10270,nan,nan,2.972317e-08,34761.63141741753,nan,nan,nan,nan,-4.791e-07,34761.881531238556,nan,nan,10269,34761.93014264107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34761.93014264107,34761.93014264107,nan,nan,nan,nan,nan,nan
10271,nan,nan,3.018282e-08,34765.017133378984,nan,nan,nan,nan,-4.776e-07,34765.26671457291,nan,nan,10270,34765.315858602524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34765.315858602524,34765.315858602524,nan,nan,nan,nan,nan,nan
10272,nan,nan,2.711857e-08,34768.39849009514,nan,nan,nan,nan,-4.784e-07,34768.64866375923,nan,nan,10271,34768.69721531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34768.698216199875,34768.698216199875,nan,nan,nan,nan,nan,nan
10273,nan,nan,3.937556e-08,34771.779751443864,nan,nan,nan,nan,-4.763e-07,34772.03040981293,nan,nan,10272,34772.078476667404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34772.078476667404,34772.078476667404,nan,nan,nan,nan,nan,nan
10274,nan,nan,3.370671e-09,34775.16275253296,nan,nan,nan,nan,-4.795e-07,34775.4128472805,nan,nan,10273,34775.4614777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34775.46244382858,34775.46244382858,nan,nan,nan,nan,nan,nan
10275,nan,nan,2.604608e-09,34778.54589262009,nan,nan,nan,nan,-4.737e-07,34778.79557657242,nan,nan,10274,34778.84461784363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34778.84461784363,34778.84461784363,nan,nan,nan,nan,nan,nan
10276,nan,nan,4.167374e-08,34781.928532743455,nan,nan,nan,nan,-4.74e-07,34782.17800283432,nan,nan,10275,34782.227257966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34782.228258132935,34782.228258132935,nan,nan,nan,nan,nan,nan
10277,nan,nan,3.324706e-08,34785.314050102235,nan,nan,nan,nan,-4.793e-07,34785.563698768616,nan,nan,10276,34785.612775325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34785.612775325775,34785.612775325775,nan,nan,nan,nan,nan,nan
10278,nan,nan,1.37891e-09,34788.695993566515,nan,nan,nan,nan,-4.721e-07,34788.94574356079,nan,nan,10277,34788.994718790054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34788.994718790054,34788.994718790054,nan,nan,nan,nan,nan,nan
10279,nan,nan,8.717777e-08,34792.080208921434,nan,nan,nan,nan,-4.767e-07,34792.32967543602,nan,nan,10278,34792.378934144974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34792.378934144974,34792.378934144974,nan,nan,nan,nan,nan,nan
10280,nan,nan,6.726018e-08,34795.46537985802,nan,nan,nan,nan,-4.802e-07,34795.71475124359,nan,nan,10279,34795.76410508156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34795.76410508156,34795.76410508156,nan,nan,nan,nan,nan,nan
10281,nan,nan,2.267542e-08,34798.847437763216,nan,nan,nan,nan,-4.849e-07,34799.09768271446,nan,nan,10280,34799.146162986755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34799.14716362953,34799.14716362953,nan,nan,nan,nan,nan,nan
10282,nan,nan,4.443156e-09,34802.23232545853,nan,nan,nan,nan,-4.814e-07,34802.48113703728,nan,nan,10281,34802.53105068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34802.53105068207,34802.53105068207,nan,nan,nan,nan,nan,nan
10283,nan,nan,1.103129e-08,34805.61411085129,nan,nan,nan,nan,-4.835e-07,34805.86378097534,nan,nan,10282,34805.91283607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34805.91283607483,34805.91283607483,nan,nan,nan,nan,nan,nan
10284,nan,nan,9.039521e-09,34809.00027241707,nan,nan,nan,nan,-4.763e-07,34809.250895261765,nan,nan,10283,34809.29899764061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34809.30001163483,34809.30001163483,nan,nan,nan,nan,nan,nan
10285,nan,nan,5.393072e-08,34812.384987020494,nan,nan,nan,nan,-4.802e-07,34812.63465976715,nan,nan,10284,34812.683712244034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34812.683712244034,34812.683712244034,nan,nan,nan,nan,nan,nan
10286,nan,nan,5.270502e-08,34815.76999464035,nan,nan,nan,nan,-4.778e-07,34816.01937842369,nan,nan,10285,34816.06871986389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34816.06871986389,34816.06871986389,nan,nan,nan,nan,nan,nan
10287,nan,nan,5.668854e-09,34819.154263162614,nan,nan,nan,nan,-4.826e-07,34819.40342974663,nan,nan,10286,34819.452988386154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34819.452988386154,34819.452988386154,nan,nan,nan,nan,nan,nan
10288,nan,nan,8.135569e-08,34822.53461470604,nan,nan,nan,nan,-4.722e-07,34822.78527092934,nan,nan,10287,34822.83333992958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34822.83433961868,34822.83433961868,nan,nan,nan,nan,nan,nan
10289,nan,nan,1.593408e-08,34825.92047920227,nan,nan,nan,nan,-4.861e-07,34826.170328617096,nan,nan,10288,34826.21920442581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34826.2201936245,34826.2201936245,nan,nan,nan,nan,nan,nan
10290,nan,nan,1.685335e-09,34829.305445575716,nan,nan,nan,nan,-4.763e-07,34829.555042266846,nan,nan,10289,34829.604170799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34829.604170799255,34829.604170799255,nan,nan,nan,nan,nan,nan
10291,nan,nan,5.178574e-08,34832.685217761995,nan,nan,nan,nan,-4.832e-07,34832.93587517738,nan,nan,10290,34832.983942985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34832.98494172096,34832.98494172096,nan,nan,nan,nan,nan,nan
10292,nan,nan,5.975278e-09,34836.071043872835,nan,nan,nan,nan,-4.772e-07,34836.320752859116,nan,nan,10291,34836.369769096375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34836.369769096375,34836.369769096375,nan,nan,nan,nan,nan,nan
10293,nan,nan,7.047764e-09,34839.45356383324,nan,nan,nan,nan,-4.807e-07,34839.703917980194,nan,nan,10292,34839.75228905678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34839.753316402435,34839.753316402435,nan,nan,nan,nan,nan,nan
10294,nan,nan,2.926354e-08,34842.83816828728,nan,nan,nan,nan,-4.798e-07,34843.08778834343,nan,nan,10293,34843.13689351082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34843.13689351082,34843.13689351082,nan,nan,nan,nan,nan,nan
10295,nan,nan,2.12965e-08,34846.221543693544,nan,nan,nan,nan,-4.74e-07,34846.47135877609,nan,nan,10294,34846.520268917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34846.52122402191,34846.52122402191,nan,nan,nan,nan,nan,nan
10296,nan,nan,2.344148e-08,34849.6050755024,nan,nan,nan,nan,-4.734e-07,34849.85476279259,nan,nan,10295,34849.90380072594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34849.90380072594,34849.90380072594,nan,nan,nan,nan,nan,nan
10297,nan,nan,3.523881e-09,34852.98680295944,nan,nan,nan,nan,-4.829e-07,34853.23637628555,nan,nan,10296,34853.28552818298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34853.28651189804,34853.28651189804,nan,nan,nan,nan,nan,nan
10298,nan,nan,1.133771e-08,34856.37322177887,nan,nan,nan,nan,-4.75e-07,34856.62303304672,nan,nan,10297,34856.67194700241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34856.67194700241,34856.67194700241,nan,nan,nan,nan,nan,nan
10299,nan,nan,4.075447e-08,34859.756135845186,nan,nan,nan,nan,-4.793e-07,34860.00596189499,nan,nan,10298,34860.054861068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34860.054861068726,34860.054861068726,nan,nan,nan,nan,nan,nan
10300,nan,nan,1.271662e-08,34863.13820209503,nan,nan,nan,nan,-4.758e-07,34863.38787984848,nan,nan,10299,34863.43692731857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34863.43692731857,34863.43692731857,nan,nan,nan,nan,nan,nan
10301,nan,nan,3.156173e-08,34866.520552778245,nan,nan,nan,nan,-4.858e-07,34866.77090525627,nan,nan,10300,34866.819278001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34866.82030725479,34866.82030725479,nan,nan,nan,nan,nan,nan
10302,nan,nan,1.562765e-08,34869.90536417961,nan,nan,nan,nan,-4.768e-07,34870.15421152115,nan,nan,10301,34870.20408940315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34870.20408940315,34870.20408940315,nan,nan,nan,nan,nan,nan
10303,nan,nan,2.420753e-08,34873.288317108156,nan,nan,nan,nan,-4.722e-07,34873.537883758545,nan,nan,10302,34873.587042331696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34873.587042331696,34873.587042331696,nan,nan,nan,nan,nan,nan
10304,nan,nan,5.822066e-09,34876.670676851274,nan,nan,nan,nan,-4.749e-07,34876.920525074005,nan,nan,10303,34876.969402074814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34876.9704015255,34876.9704015255,nan,nan,nan,nan,nan,nan
10305,nan,nan,2.436074e-08,34880.055630350114,nan,nan,nan,nan,-4.793e-07,34880.306065797806,nan,nan,10304,34880.354355573654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34880.35531973839,34880.35531973839,nan,nan,nan,nan,nan,nan
10306,nan,nan,1.37891e-08,34883.439165735246,nan,nan,nan,nan,-4.778e-07,34883.68886590004,nan,nan,10305,34883.737890958786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34883.737890958786,34883.737890958786,nan,nan,nan,nan,nan,nan
10307,nan,nan,1.991759e-08,34886.82391896248,nan,nan,nan,nan,-4.784e-07,34887.07371997833,nan,nan,10306,34887.12264418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34887.12264418602,34887.12264418602,nan,nan,nan,nan,nan,nan
10308,nan,nan,6.174454e-08,34890.20259919167,nan,nan,nan,nan,-4.851e-07,34890.453253507614,nan,nan,10307,34890.50132441521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34890.50231170654,34890.50231170654,nan,nan,nan,nan,nan,nan
10309,nan,nan,2.267542e-08,34893.585981035234,nan,nan,nan,nan,-4.848e-07,34893.8366394043,nan,nan,10308,34893.884706258774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34893.88570904732,34893.88570904732,nan,nan,nan,nan,nan,nan
10310,nan,nan,7.308225e-08,34896.96963944435,nan,nan,nan,nan,-4.854e-07,34897.219487428665,nan,nan,10309,34897.26836466789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34897.26940011978,34897.26940011978,nan,nan,nan,nan,nan,nan
10311,nan,nan,4.24398e-08,34900.35482540131,nan,nan,nan,nan,-4.753e-07,34900.60442614555,nan,nan,10310,34900.65355062485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34900.654515743256,34900.654515743256,nan,nan,nan,nan,nan,nan
