index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164236,nan,nan,0.0007870399,555639.2419885636,nan,nan,nan,nan,-0.0003047083,555639.492680788,nan,nan,164201,555639.5407137871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555642.9283115864,555642.9283115864,nan,nan,nan,nan,nan,nan
164237,nan,nan,0.0007867081,555642.6295863629,nan,nan,nan,nan,-0.0003047179,555642.8789942265,nan,nan,164202,555642.9283115864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555646.3124506474,555646.3124506474,nan,nan,nan,nan,nan,nan
164238,nan,nan,0.0007869474,555646.0137254238,nan,nan,nan,nan,-0.000304709,555646.2625849247,nan,nan,164203,555646.3124506474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555649.6944644451,555649.6944644451,nan,nan,nan,nan,nan,nan
164239,nan,nan,0.0007868095,555649.3957392216,nan,nan,nan,nan,-0.0003047069,555649.6451046467,nan,nan,164204,555649.6944644451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555653.076654911,555653.076654911,nan,nan,nan,nan,nan,nan
164240,nan,nan,0.0007867554,555652.7779296875,nan,nan,nan,nan,-0.0003047074,555653.0280988216,nan,nan,164205,555653.076654911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555656.4617249966,555656.4617249966,nan,nan,nan,nan,nan,nan
164241,nan,nan,0.0007869662,555656.162999773,nan,nan,nan,nan,-0.0003047111,555656.4131793976,nan,nan,164206,555656.4617249966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555659.8459205627,555659.8459205627,nan,nan,nan,nan,nan,nan
164242,nan,nan,0.0007869512,555659.5461958885,nan,nan,nan,nan,-0.000304704,555659.7963707447,nan,nan,164207,555659.8449211121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555663.2281711102,555663.2281711102,nan,nan,nan,nan,nan,nan
164243,nan,nan,0.0007867037,555662.9294458866,nan,nan,nan,nan,-0.0003047109,555663.1792945862,nan,nan,164208,555663.2281711102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555666.6128611565,555666.6128611565,nan,nan,nan,nan,nan,nan
164244,nan,nan,0.0007868112,555666.314135933,nan,nan,nan,nan,-0.0003047018,555666.5641441345,nan,nan,164209,555666.6128611565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555669.9967615604,555669.9967615604,nan,nan,nan,nan,nan,nan
164245,nan,nan,0.0007867751,555669.6980363369,nan,nan,nan,nan,-0.0003047168,555669.9479563236,nan,nan,164210,555669.9967615604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555673.3780968189,555673.3780968189,nan,nan,nan,nan,nan,nan
164246,nan,nan,0.000787079,555673.0793715954,nan,nan,nan,nan,-0.000304717,555673.329240799,nan,nan,164211,555673.3780968189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555676.7608242035,555676.7608242035,nan,nan,nan,nan,nan,nan
164247,nan,nan,0.00078668,555676.4611035824,nan,nan,nan,nan,-0.0003047115,555676.7112939358,nan,nan,164212,555676.7598288059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555680.1448304653,555680.1448304653,nan,nan,nan,nan,nan,nan
164248,nan,nan,0.0007868864,555679.8461052418,nan,nan,nan,nan,-0.0003047163,555680.0957286358,nan,nan,164213,555680.1448304653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555683.5298185349,555683.5298185349,nan,nan,nan,nan,nan,nan
164249,nan,nan,0.0007869065,555683.2300921917,nan,nan,nan,nan,-0.000304709,555683.4804549217,nan,nan,164214,555683.5288174152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555686.911302805,555686.911302805,nan,nan,nan,nan,nan,nan
164250,nan,nan,0.0007870187,555686.6115688324,nan,nan,nan,nan,-0.0003047134,555686.8622970581,nan,nan,164215,555686.9102940559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555690.2963812351,555690.2963812351,nan,nan,nan,nan,nan,nan
164251,nan,nan,0.0007869117,555689.9966424942,nan,nan,nan,nan,-0.0003047144,555690.2472188473,nan,nan,164216,555690.2953677177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555693.6814506054,555693.6814506054,nan,nan,nan,nan,nan,nan
164252,nan,nan,0.0007868686,555693.3827253819,nan,nan,nan,nan,-0.000304712,555693.6324779987,nan,nan,164217,555693.6814506054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555697.0617015362,555697.0617015362,nan,nan,nan,nan,nan,nan
164253,nan,nan,0.0007869272,555696.7619878292,nan,nan,nan,nan,-0.0003047102,555697.0126438141,nan,nan,164218,555697.0607130527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555700.4425926208,555700.4425926208,nan,nan,nan,nan,nan,nan
164254,nan,nan,0.0007867854,555700.1438673973,nan,nan,nan,nan,-0.0003047158,555700.3935286999,nan,nan,164219,555700.4425926208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555703.8285830021,555703.8285830021,nan,nan,nan,nan,nan,nan
164255,nan,nan,0.0007868485,555703.5298577786,nan,nan,nan,nan,-0.0003047079,555703.7795426846,nan,nan,164220,555703.8285830021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555707.213694334,555707.213694334,nan,nan,nan,nan,nan,nan
164256,nan,nan,0.0007868357,555706.9149691105,nan,nan,nan,nan,-0.0003047168,555707.163819313,nan,nan,164221,555707.213694334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555710.5970528126,555710.5970528126,nan,nan,nan,nan,nan,nan
164257,nan,nan,0.0007868726,555710.297326231,nan,nan,nan,nan,-0.0003047139,555710.54717803,nan,nan,164222,555710.5960514545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555713.9792041779,555713.9792041779,nan,nan,nan,nan,nan,nan
164258,nan,nan,0.0007869225,555713.6804789543,nan,nan,nan,nan,-0.0003047158,555713.9304630756,nan,nan,164223,555713.9792041779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555717.3657739162,555717.3657739162,nan,nan,nan,nan,nan,nan
164259,nan,nan,0.0007868963,555717.0670486927,nan,nan,nan,nan,-0.0003047076,555717.3160507679,nan,nan,164224,555717.3657739162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555720.7487242222,555720.7487242222,nan,nan,nan,nan,nan,nan
164260,nan,nan,0.0007867578,555720.4499989987,nan,nan,nan,nan,-0.0003047097,555720.6995737553,nan,nan,164225,555720.7487242222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555724.1330177784,555724.1330177784,nan,nan,nan,nan,nan,nan
164261,nan,nan,0.0007865786,555723.8332561493,nan,nan,nan,nan,-0.0003047137,555724.0836176872,nan,nan,164226,555724.1319813728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555727.5168702602,555727.5168702602,nan,nan,nan,nan,nan,nan
164262,nan,nan,0.0007870302,555727.2181450367,nan,nan,nan,nan,-0.0003047059,555727.4675116539,nan,nan,164227,555727.5168702602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555730.9017951488,555730.9017951488,nan,nan,nan,nan,nan,nan
164263,nan,nan,0.000787087,555730.6030699253,nan,nan,nan,nan,-0.0003047187,555730.8527297974,nan,nan,164228,555730.9017951488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555734.2830212116,555734.2830212116,nan,nan,nan,nan,nan,nan
164264,nan,nan,0.000787023,555733.9842959881,nan,nan,nan,nan,-0.0003047046,555734.2336876392,nan,nan,164229,555734.2830212116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555737.6666209698,555737.6666209698,nan,nan,nan,nan,nan,nan
164265,nan,nan,0.0007869871,555737.3678957463,nan,nan,nan,nan,-0.000304714,555737.6176126003,nan,nan,164230,555737.6666209698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555741.0528161526,555741.0528161526,nan,nan,nan,nan,nan,nan
164266,nan,nan,0.0007868465,555740.754090929,nan,nan,nan,nan,-0.0003047123,555741.0037500858,nan,nan,164231,555741.0528161526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555744.4373352528,555744.4373352528,nan,nan,nan,nan,nan,nan
164267,nan,nan,0.0007868971,555744.1376515866,nan,nan,nan,nan,-0.0003047139,555744.3874502182,nan,nan,164232,555744.4363768101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555747.8201029301,555747.8201029301,nan,nan,nan,nan,nan,nan
164268,nan,nan,0.0007868811,555747.5203768254,nan,nan,nan,nan,-0.0003047107,555747.7702281475,nan,nan,164233,555747.8191020489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555751.204726696,555751.204726696,nan,nan,nan,nan,nan,nan
164269,nan,nan,0.0007867477,555750.9060014725,nan,nan,nan,nan,-0.0003047124,555751.1549398899,nan,nan,164234,555751.204726696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555754.5883016586,555754.5883016586,nan,nan,nan,nan,nan,nan
164270,nan,nan,0.0007868692,555754.2895764351,nan,nan,nan,nan,-0.0003047138,555754.5394461155,nan,nan,164235,555754.5883016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555757.9687831402,555757.9687831402,nan,nan,nan,nan,nan,nan
164271,nan,nan,0.0007867362,555757.669056797,nan,nan,nan,nan,-0.0003047082,555757.9207162857,nan,nan,164236,555757.9677820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555761.3548533916,555761.3548533916,nan,nan,nan,nan,nan,nan
164272,nan,nan,0.0007868255,555761.0561281681,nan,nan,nan,nan,-0.0003047116,555761.3057470322,nan,nan,164237,555761.3548533916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555764.7390863895,555764.7390863895,nan,nan,nan,nan,nan,nan
164273,nan,nan,0.0007868397,555764.4393373966,nan,nan,nan,nan,-0.000304714,555764.689879179,nan,nan,164238,555764.7380626202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555768.1243774891,555768.1243774891,nan,nan,nan,nan,nan,nan
164274,nan,nan,0.000786798,555767.8256522656,nan,nan,nan,nan,-0.0003047043,555768.0750072002,nan,nan,164239,555768.1243774891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555771.5080914497,555771.5080914497,nan,nan,nan,nan,nan,nan
164275,nan,nan,0.000786817,555771.2093662262,nan,nan,nan,nan,-0.0003047144,555771.4589862823,nan,nan,164240,555771.5080914497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555774.8908908367,555774.8908908367,nan,nan,nan,nan,nan,nan
164276,nan,nan,0.0007868992,555774.5921656132,nan,nan,nan,nan,-0.0003047134,555774.8416318893,nan,nan,164241,555774.8908908367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555778.2779631615,555778.2779631615,nan,nan,nan,nan,nan,nan
164277,nan,nan,0.0007870015,555777.979237938,nan,nan,nan,nan,-0.0003047144,555778.2288737297,nan,nan,164242,555778.2779631615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555781.6615977287,555781.6615977287,nan,nan,nan,nan,nan,nan
164278,nan,nan,0.0007867441,555781.3618706703,nan,nan,nan,nan,-0.0003047055,555781.6120653152,nan,nan,164243,555781.6605958939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555785.0439763069,555785.0439763069,nan,nan,nan,nan,nan,nan
164279,nan,nan,0.0007868864,555784.744259739,nan,nan,nan,nan,-0.0003047072,555784.9948945045,nan,nan,164244,555785.0429849625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555788.4289069176,555788.4289069176,nan,nan,nan,nan,nan,nan
164280,nan,nan,0.0007867165,555788.130181694,nan,nan,nan,nan,-0.0003047079,555788.3798270226,nan,nan,164245,555788.4289069176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555791.8130168915,555791.8130168915,nan,nan,nan,nan,nan,nan
164281,nan,nan,0.0007870629,555791.514291668,nan,nan,nan,nan,-0.0003047002,555791.7638542652,nan,nan,164246,555791.8130168915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555795.1982970238,555795.1982970238,nan,nan,nan,nan,nan,nan
164282,nan,nan,0.0007867998,555794.8995718003,nan,nan,nan,nan,-0.0003047086,555795.1481359005,nan,nan,164247,555795.1982970238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555798.5816216469,555798.5816216469,nan,nan,nan,nan,nan,nan
164283,nan,nan,0.0007869886,555798.2818950653,nan,nan,nan,nan,-0.0003047063,555798.5321962833,nan,nan,164248,555798.5806202888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555801.9662556648,555801.9662556648,nan,nan,nan,nan,nan,nan
164284,nan,nan,0.0007867652,555801.6665655613,nan,nan,nan,nan,-0.0003047137,555801.9161789417,nan,nan,164249,555801.9652907848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555805.3495988846,555805.3495988846,nan,nan,nan,nan,nan,nan
164285,nan,nan,0.0007869184,555805.0498401165,nan,nan,nan,nan,-0.0003047026,555805.3001945019,nan,nan,164250,555805.34856534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555808.7319774628,555808.7319774628,nan,nan,nan,nan,nan,nan
164286,nan,nan,0.0007869262,555808.4332522393,nan,nan,nan,nan,-0.0003047044,555808.6828949451,nan,nan,164251,555808.7319774628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555812.1161704063,555812.1161704063,nan,nan,nan,nan,nan,nan
164287,nan,nan,0.0007869487,555811.8174451828,nan,nan,nan,nan,-0.0003046994,555812.0671043396,nan,nan,164252,555812.1161704063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555815.5016884804,555815.5016884804,nan,nan,nan,nan,nan,nan
164288,nan,nan,0.0007868782,555815.2029632569,nan,nan,nan,nan,-0.0003047046,555815.4522998333,nan,nan,164253,555815.5016884804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555818.8808410168,555818.8808410168,nan,nan,nan,nan,nan,nan
164289,nan,nan,0.0007868013,555818.5821157933,nan,nan,nan,nan,-0.0003047062,555818.8327810764,nan,nan,164254,555818.8808410168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555822.265652895,555822.265652895,nan,nan,nan,nan,nan,nan
164290,nan,nan,0.0007869034,555821.9659255982,nan,nan,nan,nan,-0.0003047102,555822.2161376476,nan,nan,164255,555822.2646508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555825.9539284706,555825.9539284706,nan,nan,555822.265652895,555825.9539284706,nan,nan
164291,nan,nan,0.0007869092,555825.3493386746,nan,nan,nan,nan,-0.0003046994,555825.5989692211,nan,nan,164256,555825.6480638981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555829.0331735611,555829.0331735611,nan,nan,nan,nan,nan,nan
164292,nan,nan,0.0007868385,555828.7344483376,nan,nan,nan,nan,-0.0003047031,555828.9837129116,nan,nan,164257,555829.0331735611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555832.4154527187,555832.4154527187,nan,nan,nan,nan,nan,nan
164293,nan,nan,0.0007871111,555832.1157280445,nan,nan,nan,nan,-0.0003046997,555832.3661606312,nan,nan,164258,555832.414453268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555835.7983725071,555835.7983725071,nan,nan,nan,nan,nan,nan
164294,nan,nan,0.0007869636,555835.4986499787,nan,nan,nan,nan,-0.0003047083,555835.7484989166,nan,nan,164259,555835.7973752022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555839.1822969913,555839.1822969913,nan,nan,nan,nan,nan,nan
164295,nan,nan,0.0007869672,555838.8835717678,nan,nan,nan,nan,-0.000304703,555839.1330432892,nan,nan,164260,555839.1822969913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555842.5658168793,555842.5658168793,nan,nan,nan,nan,nan,nan
164296,nan,nan,0.0007867768,555842.2670916558,nan,nan,nan,nan,-0.0003046985,555842.5169591904,nan,nan,164261,555842.5658168793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555845.9495382309,555845.9495382309,nan,nan,nan,nan,nan,nan
164297,nan,nan,0.0007869755,555845.6508130074,nan,nan,nan,nan,-0.0003046959,555845.8996896744,nan,nan,164262,555845.9495382309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555849.3321149349,555849.3321149349,nan,nan,nan,nan,nan,nan
164298,nan,nan,0.0007869307,555849.0333897114,nan,nan,nan,nan,-0.0003047107,555849.2830870152,nan,nan,164263,555849.3321149349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555852.7150206566,555852.7150206566,nan,nan,nan,nan,nan,nan
164299,nan,nan,0.0007870176,555852.4153779984,nan,nan,nan,nan,-0.0003047027,555852.6661455631,nan,nan,164264,555852.7141032219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555856.0982000828,555856.0982000828,nan,nan,nan,nan,nan,nan
164300,nan,nan,0.0007867888,555855.7994748593,nan,nan,nan,nan,-0.0003046969,555856.0491206646,nan,nan,164265,555856.0982000828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555859.4804899693,555859.4804899693,nan,nan,nan,nan,nan,nan
164301,nan,nan,0.000786841,555859.1817647457,nan,nan,nan,nan,-0.0003047002,555859.4307000637,nan,nan,164266,555859.4804899693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555862.865102768,555862.865102768,nan,nan,nan,nan,nan,nan
164302,nan,nan,0.0007868996,555862.5663775444,nan,nan,nan,nan,-0.0003047004,555862.8161931038,nan,nan,164267,555862.865102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555866.2472648621,555866.2472648621,nan,nan,nan,nan,nan,nan
164303,nan,nan,0.0007867975,555865.9485396385,nan,nan,nan,nan,-0.0003047034,555866.1991648674,nan,nan,164268,555866.2472648621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555869.631506443,555869.631506443,nan,nan,nan,nan,nan,nan
164304,nan,nan,0.0007869144,555869.3327812195,nan,nan,nan,nan,-0.0003047006,555869.5824170113,nan,nan,164269,555869.631506443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555873.0144381523,555873.0144381523,nan,nan,nan,nan,nan,nan
164305,nan,nan,0.0007869806,555872.714683199,nan,nan,nan,nan,-0.0003047027,555872.9651801586,nan,nan,164270,555873.0134084225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555876.3969717026,555876.3969717026,nan,nan,nan,nan,nan,nan
164306,nan,nan,0.0007869489,555876.098246479,nan,nan,nan,nan,-0.0003047035,555876.3483076096,nan,nan,164271,555876.3969717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555879.778014183,555879.778014183,nan,nan,nan,nan,nan,nan
164307,nan,nan,0.0007866774,555879.4792889595,nan,nan,nan,nan,-0.0003046965,555879.7299797535,nan,nan,164272,555879.778014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555883.1626901627,555883.1626901627,nan,nan,nan,nan,nan,nan
164308,nan,nan,0.00078682,555882.8629647732,nan,nan,nan,nan,-0.0003047062,555883.1136009693,nan,nan,164273,555883.1616899967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555886.5464725494,555886.5464725494,nan,nan,nan,nan,nan,nan
164309,nan,nan,0.0007867658,555886.2477473259,nan,nan,nan,nan,-0.0003047036,555886.4973402023,nan,nan,164274,555886.5464725494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555889.9299829006,555889.9299829006,nan,nan,nan,nan,nan,nan
164310,nan,nan,0.0007868262,555889.6302765846,nan,nan,nan,nan,-0.0003047018,555889.8806192875,nan,nan,164275,555889.9299829006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555893.3138740063,555893.3138740063,nan,nan,nan,nan,nan,nan
164311,nan,nan,0.000786886,555893.0151487828,nan,nan,nan,nan,-0.0003046988,555893.264508009,nan,nan,164276,555893.3138740063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555896.6960248947,555896.6960248947,nan,nan,nan,nan,nan,nan
164312,nan,nan,0.0007869423,555896.3972996712,nan,nan,nan,nan,-0.0003047013,555896.6468424797,nan,nan,164277,555896.6960248947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555900.0800406933,555900.0800406933,nan,nan,nan,nan,nan,nan
164313,nan,nan,0.0007869492,555899.7813154698,nan,nan,nan,nan,-0.0003047116,555900.030667305,nan,nan,164278,555900.0800406933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555903.4637901783,555903.4637901783,nan,nan,nan,nan,nan,nan
164314,nan,nan,0.0007869783,555903.1650649548,nan,nan,nan,nan,-0.0003047006,555903.4145712852,nan,nan,164279,555903.4637901783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555906.8474977016,555906.8474977016,nan,nan,nan,nan,nan,nan
164315,nan,nan,0.0007869795,555906.5487724781,nan,nan,nan,nan,-0.0003047054,555906.7983863354,nan,nan,164280,555906.8474977016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555910.2318370342,555910.2318370342,nan,nan,nan,nan,nan,nan
164316,nan,nan,0.0007865496,555909.9321097374,nan,nan,nan,nan,-0.0003047051,555910.1819589138,nan,nan,164281,555910.2308349609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555913.616487503,555913.616487503,nan,nan,nan,nan,nan,nan
164317,nan,nan,0.0007868565,555913.3167613983,nan,nan,nan,nan,-0.0003047002,555913.5667960644,nan,nan,164282,555913.6154866219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555916.9991075993,555916.9991075993,nan,nan,nan,nan,nan,nan
164318,nan,nan,0.0007868471,555916.7003823757,nan,nan,nan,nan,-0.0003046979,555916.9502353668,nan,nan,164283,555916.9991075993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555920.3840353489,555920.3840353489,nan,nan,nan,nan,nan,nan
164319,nan,nan,0.0007868248,555920.0853101254,nan,nan,nan,nan,-0.0003047032,555920.334089756,nan,nan,164284,555920.3840353489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555923.7691156864,555923.7691156864,nan,nan,nan,nan,nan,nan
164320,nan,nan,0.0007867555,555923.4693898201,nan,nan,nan,nan,-0.0003047032,555923.7190396786,nan,nan,164285,555923.7681150436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555927.1518523693,555927.1518523693,nan,nan,nan,nan,nan,nan
164321,nan,nan,0.0007868927,555926.8531271458,nan,nan,nan,nan,-0.0003047055,555927.1027760506,nan,nan,164286,555927.1518523693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555930.5358407497,555930.5358407497,nan,nan,nan,nan,nan,nan
164322,nan,nan,0.0007868311,555930.2371155262,nan,nan,nan,nan,-0.0003046969,555930.4865231514,nan,nan,164287,555930.5358407497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555933.9201037884,555933.9201037884,nan,nan,nan,nan,nan,nan
164323,nan,nan,0.0007868769,555933.6203762532,nan,nan,nan,nan,-0.0003047063,555933.8702192307,nan,nan,164288,555933.9191014767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555937.3005926609,555937.3005926609,nan,nan,nan,nan,nan,nan
164324,nan,nan,0.0007867456,555937.0018674374,nan,nan,nan,nan,-0.0003046997,555937.2524926662,nan,nan,164289,555937.3005926609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555940.682718277,555940.682718277,nan,nan,nan,nan,nan,nan
164325,nan,nan,0.0007870385,555940.382994318,nan,nan,nan,nan,-0.0003046997,555940.6346521378,nan,nan,164290,555940.6817195415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555944.0664160252,555944.0664160252,nan,nan,nan,nan,nan,nan
164326,nan,nan,0.0007867843,555943.7676908016,nan,nan,nan,nan,-0.0003046957,555944.01775074,nan,nan,164291,555944.0664160252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555947.4525136948,555947.4525136948,nan,nan,nan,nan,nan,nan
164327,nan,nan,0.0007867567,555947.1537884712,nan,nan,nan,nan,-0.0003047004,555947.4037337303,nan,nan,164292,555947.4525136948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555950.8361740112,555950.8361740112,nan,nan,nan,nan,nan,nan
164328,nan,nan,0.0007868421,555950.5364247799,nan,nan,nan,nan,-0.0003047004,555950.7863864899,nan,nan,164293,555950.8351500034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555954.2182924747,555954.2182924747,nan,nan,nan,nan,nan,nan
164329,nan,nan,0.0007868194,555953.9185375214,nan,nan,nan,nan,-0.0003047003,555954.1680178642,nan,nan,164294,555954.2172627449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555957.6022381783,555957.6022381783,nan,nan,nan,nan,nan,nan
164330,nan,nan,0.0007868027,555957.3025001526,nan,nan,nan,nan,-0.0003046954,555957.5528740883,nan,nan,164295,555957.6012253761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555960.9874401093,555960.9874401093,nan,nan,nan,nan,nan,nan
164331,nan,nan,0.0007868923,555960.6877044678,nan,nan,nan,nan,-0.0003047016,555960.9374346733,nan,nan,164296,555960.9864296913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555964.3694648743,555964.3694648743,nan,nan,nan,nan,nan,nan
164332,nan,nan,0.0007868652,555964.0707396507,nan,nan,nan,nan,-0.0003046947,555964.3205871582,nan,nan,164297,555964.3694648743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555967.7532162666,555967.7532162666,nan,nan,nan,nan,nan,nan
164333,nan,nan,0.0007868277,555967.4544910431,nan,nan,nan,nan,-0.0003047037,555967.7038435936,nan,nan,164298,555967.7532162666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555971.1363146305,555971.1363146305,nan,nan,nan,nan,nan,nan
