index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120214,nan,nan,0.0006483292,406698.2030359745,nan,nan,nan,nan,-0.0002640963,406698.452457428,nan,nan,120191,406698.50176119804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406701.88477659225,406701.88477659225,nan,nan,nan,nan,nan,nan
120215,nan,nan,0.000648258,406701.58605136874,nan,nan,nan,nan,-0.0002640868,406701.835695982,nan,nan,120192,406701.88477659225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406705.2691719532,406705.2691719532,nan,nan,nan,nan,nan,nan
120216,nan,nan,0.0006484335,406704.96949520113,nan,nan,nan,nan,-0.0002640707,406705.219807148,nan,nan,120193,406705.26822042465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406708.65299487114,406708.65299487114,nan,nan,nan,nan,nan,nan
120217,nan,nan,0.0006483007,406708.3542696476,nan,nan,nan,nan,-0.0002640585,406708.6039471626,nan,nan,120194,406708.65299487114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406712.03601527214,406712.03601527214,nan,nan,nan,nan,nan,nan
120218,nan,nan,0.000648518,406711.7362886906,nan,nan,nan,nan,-0.0002640332,406711.9861447811,nan,nan,120195,406712.0350139141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406715.4134643078,406715.4134643078,nan,nan,nan,nan,nan,nan
120219,nan,nan,0.0006483942,406715.11473908427,nan,nan,nan,nan,-0.000264029,406715.36539816856,nan,nan,120196,406715.4134643078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406718.7957074642,406718.7957074642,nan,nan,nan,nan,nan,nan
120220,nan,nan,0.0006485189,406718.4969822407,nan,nan,nan,nan,-0.0002640143,406718.7476415634,nan,nan,120197,406718.7957074642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406722.1816601753,406722.1816601753,nan,nan,nan,nan,nan,nan
120221,nan,nan,0.0006483342,406721.8829349518,nan,nan,nan,nan,-0.0002640014,406722.13275384903,nan,nan,120198,406722.1816601753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406725.5641951561,406725.5641951561,nan,nan,nan,nan,nan,nan
120222,nan,nan,0.0006483275,406725.26447000506,nan,nan,nan,nan,-0.0002639912,406725.5147969723,nan,nan,120199,406725.5631952286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406728.94830822945,406728.94830822945,nan,nan,nan,nan,nan,nan
120223,nan,nan,0.0006484566,406728.64858093264,nan,nan,nan,nan,-0.0002639758,406728.8989388943,nan,nan,120200,406728.94730615616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406732.3321931362,406732.3321931362,nan,nan,nan,nan,nan,nan
120224,nan,nan,0.0006483274,406732.0324439049,nan,nan,nan,nan,-0.0002639486,406732.28292131424,nan,nan,120201,406732.3311691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406735.71397423744,406735.71397423744,nan,nan,nan,nan,nan,nan
120225,nan,nan,0.0006485996,406735.4152490139,nan,nan,nan,nan,-0.0002639411,406735.66459846497,nan,nan,120202,406735.71397423744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406739.09421491623,406739.09421491623,nan,nan,nan,nan,nan,nan
120226,nan,nan,0.0006484289,406738.7954896927,nan,nan,nan,nan,-0.0002639294,406739.0449399948,nan,nan,120203,406739.09421491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406742.4770619869,406742.4770619869,nan,nan,nan,nan,nan,nan
120227,nan,nan,0.0006484268,406742.1783367634,nan,nan,nan,nan,-0.0002639208,406742.42771101,nan,nan,120204,406742.4770619869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406745.86238384247,406745.86238384247,nan,nan,nan,nan,nan,nan
120228,nan,nan,0.0006485584,406745.56365861895,nan,nan,nan,nan,-0.0002638994,406745.81246495247,nan,nan,120205,406745.86238384247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406749.2443346977,406749.2443346977,nan,nan,nan,nan,nan,nan
120229,nan,nan,0.0006484109,406748.9445747376,nan,nan,nan,nan,-0.0002638878,406749.19439888,nan,nan,120206,406749.2432999611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406752.62789058685,406752.62789058685,nan,nan,nan,nan,nan,nan
120230,nan,nan,0.0006482488,406752.32916536334,nan,nan,nan,nan,-0.0002638717,406752.57901382446,nan,nan,120207,406752.62789058685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406756.0124332905,406756.0124332905,nan,nan,nan,nan,nan,nan
120231,nan,nan,0.0006483935,406755.71370806696,nan,nan,nan,nan,-0.0002638597,406755.9625558853,nan,nan,120208,406756.0124332905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406759.39357471466,406759.39357471466,nan,nan,nan,nan,nan,nan
120232,nan,nan,0.0006483297,406759.09484949114,nan,nan,nan,nan,-0.000263861,406759.344933033,nan,nan,120209,406759.39357471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406762.77690911293,406762.77690911293,nan,nan,nan,nan,nan,nan
120233,nan,nan,0.0006484493,406762.4781838894,nan,nan,nan,nan,-0.0002638304,406762.7276494503,nan,nan,120210,406762.77690911293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406766.1605172157,406766.1605172157,nan,nan,nan,nan,nan,nan
120234,nan,nan,0.000648375,406765.8607846737,nan,nan,nan,nan,-0.0002638175,406766.11112451553,nan,nan,120211,406766.15950989723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406769.5439593792,406769.5439593792,nan,nan,nan,nan,nan,nan
120235,nan,nan,0.0006482246,406769.2452341557,nan,nan,nan,nan,-0.0002638054,406769.4950993061,nan,nan,120212,406769.5439593792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406772.92561769485,406772.92561769485,nan,nan,nan,nan,nan,nan
120236,nan,nan,0.0006484696,406772.62689247134,nan,nan,nan,nan,-0.0002637982,406772.87554240227,nan,nan,120213,406772.92561769485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406776.3081803322,406776.3081803322,nan,nan,nan,nan,nan,nan
120237,nan,nan,0.0006485443,406776.00945510867,nan,nan,nan,nan,-0.0002637719,406776.25714349747,nan,nan,120214,406776.3081803322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406779.6877067089,406779.6877067089,nan,nan,nan,nan,nan,nan
120238,nan,nan,0.0006484154,406779.3889814854,nan,nan,nan,nan,-0.0002637677,406779.6387536526,nan,nan,120215,406779.6877067089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406783.07270407677,406783.07270407677,nan,nan,nan,nan,nan,nan
120239,nan,nan,0.0006484668,406782.7729543686,nan,nan,nan,nan,-0.00026375,406783.0231769085,nan,nan,120216,406783.07167959213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406786.4549269676,406786.4549269676,nan,nan,nan,nan,nan,nan
120240,nan,nan,0.0006487716,406786.1552175522,nan,nan,nan,nan,-0.0002637506,406786.4054362774,nan,nan,120217,406786.4539427757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406789.8389041424,406789.8389041424,nan,nan,nan,nan,nan,nan
120241,nan,nan,0.000648513,406789.5391782761,nan,nan,nan,nan,-0.0002637248,406789.78946614265,nan,nan,120218,406789.8379034996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406793.22208738327,406793.22208738327,nan,nan,nan,nan,nan,nan
120242,nan,nan,0.0006483829,406792.9223913193,nan,nan,nan,nan,-0.0002637089,406793.17249035835,nan,nan,120219,406793.2211165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406796.60280656815,406796.60280656815,nan,nan,nan,nan,nan,nan
120243,nan,nan,0.0006483828,406796.30308094027,nan,nan,nan,nan,-0.0002637096,406796.5535621643,nan,nan,120220,406796.6018061638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406799.9839477539,406799.9839477539,nan,nan,nan,nan,nan,nan
120244,nan,nan,0.0006484321,406799.68422236445,nan,nan,nan,nan,-0.0002636864,406799.9348812103,nan,nan,120221,406799.98294758797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406803.36800289154,406803.36800289154,nan,nan,nan,nan,nan,nan
120245,nan,nan,0.0006483643,406803.0682407856,nan,nan,nan,nan,-0.0002636815,406803.3180911541,nan,nan,120222,406803.36696600914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406806.74901103973,406806.74901103973,nan,nan,nan,nan,nan,nan
120246,nan,nan,0.000648458,406806.4502858162,nan,nan,nan,nan,-0.0002636572,406806.70013928413,nan,nan,120223,406806.74901103973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406810.12955260277,406810.12955260277,nan,nan,nan,nan,nan,nan
120247,nan,nan,0.0006484927,406809.83082737925,nan,nan,nan,nan,-0.0002636555,406810.0814862251,nan,nan,120224,406810.12955260277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406813.5142285824,406813.5142285824,nan,nan,nan,nan,nan,nan
120248,nan,nan,0.0006484048,406813.21550335886,nan,nan,nan,nan,-0.0002636377,406813.4653747082,nan,nan,120225,406813.5142285824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406816.89720606804,406816.89720606804,nan,nan,nan,nan,nan,nan
120249,nan,nan,0.0006484296,406816.5984808445,nan,nan,nan,nan,-0.0002636353,406816.84849238396,nan,nan,120226,406816.89720606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406820.2796111107,406820.2796111107,nan,nan,nan,nan,nan,nan
120250,nan,nan,0.0006482951,406819.98088588717,nan,nan,nan,nan,-0.0002636095,406820.2304415703,nan,nan,120227,406820.2796111107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406823.66521930695,406823.66521930695,nan,nan,nan,nan,nan,nan
120251,nan,nan,0.0006483213,406823.36549344065,nan,nan,nan,nan,-0.000263604,406823.6150839329,nan,nan,120228,406823.66421866417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406827.0468246937,406827.0468246937,nan,nan,nan,nan,nan,nan
120252,nan,nan,0.0006483896,406826.74809947016,nan,nan,nan,nan,-0.0002635948,406826.9972960949,nan,nan,120229,406827.0468246937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406830.428262949,406830.428262949,nan,nan,nan,nan,nan,nan
120253,nan,nan,0.0006485805,406830.1295377255,nan,nan,nan,nan,-0.0002635827,406830.37934708595,nan,nan,120230,406830.428262949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406833.8120689392,406833.8120689392,nan,nan,nan,nan,nan,nan
120254,nan,nan,0.0006484937,406833.51234331133,nan,nan,nan,nan,-0.0002635598,406833.7630388737,nan,nan,120231,406833.81106853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406837.19291996956,406837.19291996956,nan,nan,nan,nan,nan,nan
120255,nan,nan,0.0006485426,406836.89419474604,nan,nan,nan,nan,-0.0002635471,406837.14388751984,nan,nan,120232,406837.19291996956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406840.5764286518,406840.5764286518,nan,nan,nan,nan,nan,nan
120256,nan,nan,0.0006484727,406840.2777034283,nan,nan,nan,nan,-0.0002635501,406840.52754688263,nan,nan,120233,406840.5764286518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406843.9590086937,406843.9590086937,nan,nan,nan,nan,nan,nan
120257,nan,nan,0.0006486181,406843.6602834702,nan,nan,nan,nan,-0.0002635253,406843.90989899635,nan,nan,120234,406843.9590086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406847.3431363106,406847.3431363106,nan,nan,nan,nan,nan,nan
120258,nan,nan,0.0006485109,406847.04338707926,nan,nan,nan,nan,-0.0002635169,406847.2936799526,nan,nan,120235,406847.3421123028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406850.72588562965,406850.72588562965,nan,nan,nan,nan,nan,nan
120259,nan,nan,0.0006485027,406850.42716040614,nan,nan,nan,nan,-0.0002635005,406850.67633605003,nan,nan,120236,406850.72588562965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406854.10811138153,406854.10811138153,nan,nan,nan,nan,nan,nan
120260,nan,nan,0.0006483846,406853.809386158,nan,nan,nan,nan,-0.000263493,406854.0588476658,nan,nan,120237,406854.10811138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406857.4922411442,406857.4922411442,nan,nan,nan,nan,nan,nan
120261,nan,nan,0.0006484914,406857.19351592066,nan,nan,nan,nan,-0.0002634829,406857.44289016724,nan,nan,120238,406857.4922411442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406860.8734486103,406860.8734486103,nan,nan,nan,nan,nan,nan
120262,nan,nan,0.0006484219,406860.5747233868,nan,nan,nan,nan,-0.0002634712,406860.8244175911,nan,nan,120239,406860.8734486103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406864.2571339607,406864.2571339607,nan,nan,nan,nan,nan,nan
120263,nan,nan,0.0006484065,406863.9584087372,nan,nan,nan,nan,-0.0002634621,406864.2079310417,nan,nan,120240,406864.2571339607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406867.64036369324,406867.64036369324,nan,nan,nan,nan,nan,nan
120264,nan,nan,0.0006485856,406867.3416384697,nan,nan,nan,nan,-0.0002634455,406867.59071850777,nan,nan,120241,406867.64036369324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406871.02569532394,406871.02569532394,nan,nan,nan,nan,nan,nan
120265,nan,nan,0.0006484945,406870.7259596825,nan,nan,nan,nan,-0.0002634306,406870.97617411613,nan,nan,120242,406871.024684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406874.4071905613,406874.4071905613,nan,nan,nan,nan,nan,nan
120266,nan,nan,0.0006484565,406874.1084653378,nan,nan,nan,nan,-0.0002634129,406874.35862088203,nan,nan,120243,406874.4071905613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406877.78954577446,406877.78954577446,nan,nan,nan,nan,nan,nan
120267,nan,nan,0.0006484782,406877.49082055094,nan,nan,nan,nan,-0.0002634028,406877.740278244,nan,nan,120244,406877.78954577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406881.1706905365,406881.1706905365,nan,nan,nan,nan,nan,nan
120268,nan,nan,0.0006486031,406880.871965313,nan,nan,nan,nan,-0.0002633982,406881.1218123436,nan,nan,120245,406881.1706905365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406884.55405187607,406884.55405187607,nan,nan,nan,nan,nan,nan
120269,nan,nan,0.0006485297,406884.25532665255,nan,nan,nan,nan,-0.0002633904,406884.50499916077,nan,nan,120246,406884.55405187607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406887.936555624,406887.936555624,nan,nan,nan,nan,nan,nan
120270,nan,nan,0.0006484357,406887.63682880404,nan,nan,nan,nan,-0.0002633794,406887.8871436119,nan,nan,120247,406887.93555402756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406891.3179528713,406891.3179528713,nan,nan,nan,nan,nan,nan
120271,nan,nan,0.000648479,406891.0192276478,nan,nan,nan,nan,-0.0002633593,406891.2689714432,nan,nan,120248,406891.3179528713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406894.70113158226,406894.70113158226,nan,nan,nan,nan,nan,nan
120272,nan,nan,0.0006487145,406894.40240635874,nan,nan,nan,nan,-0.0002633527,406894.65306949615,nan,nan,120249,406894.70113158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406898.0808002949,406898.0808002949,nan,nan,nan,nan,nan,nan
120273,nan,nan,0.0006485094,406897.78207507136,nan,nan,nan,nan,-0.0002633313,406898.0327334404,nan,nan,120250,406898.0808002949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406901.4662156105,406901.4662156105,nan,nan,nan,nan,nan,nan
120274,nan,nan,0.0006484404,406901.167490387,nan,nan,nan,nan,-0.000263336,406901.41712379456,nan,nan,120251,406901.4662156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406904.84837269783,406904.84837269783,nan,nan,nan,nan,nan,nan
120275,nan,nan,0.0006487117,406904.5496474743,nan,nan,nan,nan,-0.0002633169,406904.7992699146,nan,nan,120252,406904.84837269783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406908.231757164,406908.231757164,nan,nan,nan,nan,nan,nan
120276,nan,nan,0.0006485321,406907.9320365429,nan,nan,nan,nan,-0.0002633052,406908.1814033985,nan,nan,120253,406908.23076176643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406911.6144616604,406911.6144616604,nan,nan,nan,nan,nan,nan
120277,nan,nan,0.0006485175,406911.31573643687,nan,nan,nan,nan,-0.0002632911,406911.5653972626,nan,nan,120254,406911.6144616604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406914.9932048321,406914.9932048321,nan,nan,nan,nan,nan,nan
120278,nan,nan,0.0006487191,406914.69447960856,nan,nan,nan,nan,-0.0002632749,406914.94413614273,nan,nan,120255,406914.9932048321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406918.3774702549,406918.3774702549,nan,nan,nan,nan,nan,nan
120279,nan,nan,0.0006484672,406918.0787450314,nan,nan,nan,nan,-0.0002632618,406918.3285176754,nan,nan,120256,406918.3774702549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406921.7618107796,406921.7618107796,nan,nan,nan,nan,nan,nan
120280,nan,nan,0.0006485897,406921.4621237755,nan,nan,nan,nan,-0.0002632513,406921.7119336128,nan,nan,120257,406921.7618107796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406925.14457178116,406925.14457178116,nan,nan,nan,nan,nan,nan
120281,nan,nan,0.0006485544,406924.84584655764,nan,nan,nan,nan,-0.0002632488,406925.0954899788,nan,nan,120258,406925.14457178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406928.52829265594,406928.52829265594,nan,nan,nan,nan,nan,nan
120282,nan,nan,0.0006485211,406928.2295674324,nan,nan,nan,nan,-0.0002632302,406928.4793343544,nan,nan,120259,406928.52829265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406931.91223716736,406931.91223716736,nan,nan,nan,nan,nan,nan
120283,nan,nan,0.000648378,406931.6125120163,nan,nan,nan,nan,-0.0002632342,406931.8631708622,nan,nan,120260,406931.91123723984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406935.2957675457,406935.2957675457,nan,nan,nan,nan,nan,nan
120284,nan,nan,0.00064856,406934.9970423222,nan,nan,nan,nan,-0.0002632152,406935.2464809418,nan,nan,120261,406935.2957675457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406938.67841959,406938.67841959,nan,nan,nan,nan,nan,nan
120285,nan,nan,0.0006483007,406938.3796943665,nan,nan,nan,nan,-0.0002631881,406938.62954330444,nan,nan,120262,406938.67841959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406942.0630865097,406942.0630865097,nan,nan,nan,nan,nan,nan
120286,nan,nan,0.0006484584,406941.7633608818,nan,nan,nan,nan,-0.0002631855,406942.0132725239,nan,nan,120263,406942.06208610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406945.4463853836,406945.4463853836,nan,nan,nan,nan,nan,nan
120287,nan,nan,0.0006485276,406945.1476601601,nan,nan,nan,nan,-0.0002631866,406945.39734888077,nan,nan,120264,406945.4463853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406948.82990670204,406948.82990670204,nan,nan,nan,nan,nan,nan
120288,nan,nan,0.0006486258,406948.53019108775,nan,nan,nan,nan,-0.0002631782,406948.7800295353,nan,nan,120265,406948.82891631126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406952.2135682106,406952.2135682106,nan,nan,nan,nan,nan,nan
120289,nan,nan,0.0006484307,406951.9148429871,nan,nan,nan,nan,-0.0002631617,406952.1645464897,nan,nan,120266,406952.2135682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406955.59462952614,406955.59462952614,nan,nan,nan,nan,nan,nan
120290,nan,nan,0.000648484,406955.2959043026,nan,nan,nan,nan,-0.0002631415,406955.5465428829,nan,nan,120267,406955.59462952614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406958.9778409004,406958.9778409004,nan,nan,nan,nan,nan,nan
120291,nan,nan,0.0006485608,406958.6791156769,nan,nan,nan,nan,-0.0002631345,406958.92873859406,nan,nan,120268,406958.9778409004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406962.3608458042,406962.3608458042,nan,nan,nan,nan,nan,nan
120292,nan,nan,0.0006484924,406962.0621205807,nan,nan,nan,nan,-0.0002631172,406962.31173181534,nan,nan,120269,406962.3608458042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406965.7453637123,406965.7453637123,nan,nan,nan,nan,nan,nan
120293,nan,nan,0.0006483995,406965.4466384888,nan,nan,nan,nan,-0.0002631208,406965.69556736946,nan,nan,120270,406965.7453637123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406969.12770986557,406969.12770986557,nan,nan,nan,nan,nan,nan
120294,nan,nan,0.0006482929,406968.82898464205,nan,nan,nan,nan,-0.0002630998,406969.07866072655,nan,nan,120271,406969.12770986557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406972.51146554947,406972.51146554947,nan,nan,nan,nan,nan,nan
120295,nan,nan,0.0006485504,406972.21274032595,nan,nan,nan,nan,-0.0002630897,406972.46231651306,nan,nan,120272,406972.51146554947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406975.89428305626,406975.89428305626,nan,nan,nan,nan,nan,nan
120296,nan,nan,0.0006485849,406975.59555783274,nan,nan,nan,nan,-0.000263083,406975.8449640274,nan,nan,120273,406975.89428305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406979.2765030861,406979.2765030861,nan,nan,nan,nan,nan,nan
120297,nan,nan,0.0006485204,406978.9777778626,nan,nan,nan,nan,-0.0002630712,406979.22764515877,nan,nan,120274,406979.2765030861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406982.6600301266,406982.6600301266,nan,nan,nan,nan,nan,nan
120298,nan,nan,0.0006484847,406982.36130490305,nan,nan,nan,nan,-0.0002630571,406982.61103343964,nan,nan,120275,406982.6600301266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406986.0421934128,406986.0421934128,nan,nan,nan,nan,nan,nan
120299,nan,nan,0.0006487255,406985.74245705607,nan,nan,nan,nan,-0.0002630474,406985.99260783195,nan,nan,120276,406986.0411822796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406989.4275043011,406989.4275043011,nan,nan,nan,nan,nan,nan
120300,nan,nan,0.000648551,406989.12780895235,nan,nan,nan,nan,-0.0002630314,406989.3781116009,nan,nan,120277,406989.4275043011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406992.81056165695,406992.81056165695,nan,nan,nan,nan,nan,nan
120301,nan,nan,0.0006484943,406992.51183643343,nan,nan,nan,nan,-0.0002630282,406992.7616856098,nan,nan,120278,406992.81056165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406996.193431139,406996.193431139,nan,nan,nan,nan,nan,nan
120302,nan,nan,0.000648406,406995.8947059155,nan,nan,nan,nan,-0.0002630107,406996.14400982857,nan,nan,120279,406996.193431139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406999.57755470276,406999.57755470276,nan,nan,nan,nan,nan,nan
120303,nan,nan,0.0006485969,406999.27786960604,nan,nan,nan,nan,-0.000263008,406999.52767944336,nan,nan,120280,406999.57659482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407002.96168732643,407002.96168732643,nan,nan,nan,nan,nan,nan
120304,nan,nan,0.0006484856,407002.6619638443,nan,nan,nan,nan,-0.0002629937,407002.91180992126,nan,nan,120281,407002.96068906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407006.34368109703,407006.34368109703,nan,nan,nan,nan,nan,nan
120305,nan,nan,0.0006485855,407006.0449558735,nan,nan,nan,nan,-0.0002629796,407006.29482126236,nan,nan,120282,407006.34368109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407009.7278020382,407009.7278020382,nan,nan,nan,nan,nan,nan
120306,nan,nan,0.0006483636,407009.4280761719,nan,nan,nan,nan,-0.0002629777,407009.6783144474,nan,nan,120283,407009.7268013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407013.11056804657,407013.11056804657,nan,nan,nan,nan,nan,nan
120307,nan,nan,0.0006487168,407012.81084313395,nan,nan,nan,nan,-0.0002629587,407013.06044244766,nan,nan,120284,407013.10956835747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407016.4901974201,407016.4901974201,nan,nan,nan,nan,nan,nan
120308,nan,nan,0.0006484064,407016.19047083857,nan,nan,nan,nan,-0.0002629548,407016.44112944603,nan,nan,120285,407016.4891960621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407019.8740158081,407019.8740158081,nan,nan,nan,nan,nan,nan
120309,nan,nan,0.0006484606,407019.5752905846,nan,nan,nan,nan,-0.0002629435,407019.8249819279,nan,nan,120286,407019.8740158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407023.2577035427,407023.2577035427,nan,nan,nan,nan,nan,nan
120310,nan,nan,0.0006485346,407022.957943821,nan,nan,nan,nan,-0.0002629239,407023.2077906132,nan,nan,120287,407023.2566690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407026.6393959522,407026.6393959522,nan,nan,nan,nan,nan,nan
120311,nan,nan,0.0006483785,407026.3406707287,nan,nan,nan,nan,-0.0002629162,407026.5900738239,nan,nan,120288,407026.6393959522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407030.0231535435,407030.0231535435,nan,nan,nan,nan,nan,nan
