index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113240,nan,nan,0.0006927949,383108.98608174326,nan,nan,nan,nan,-0.0002703005,383109.2367334366,nan,nan,113219,383109.2848069668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383112.6714093685,383112.6714093685,nan,nan,nan,nan,nan,nan
113241,nan,nan,0.0006926316,383112.372684145,nan,nan,nan,nan,-0.0002703247,383112.6217370033,nan,nan,113220,383112.6714093685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383116.05461859703,383116.05461859703,nan,nan,nan,nan,nan,nan
113242,nan,nan,0.0006927384,383115.7558933735,nan,nan,nan,nan,-0.0002703302,383116.00454187393,nan,nan,113221,383116.05461859703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383119.4363582134,383119.4363582134,nan,nan,nan,nan,nan,nan
113243,nan,nan,0.0006927688,383119.1376329899,nan,nan,nan,nan,-0.000270358,383119.38727879524,nan,nan,113222,383119.4363582134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383122.8204879761,383122.8204879761,nan,nan,nan,nan,nan,nan
113244,nan,nan,0.0006927446,383122.52176275256,nan,nan,nan,nan,-0.0002703596,383122.77083206177,nan,nan,113223,383122.8204879761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383126.20451140404,383126.20451140404,nan,nan,nan,nan,nan,nan
113245,nan,nan,0.0006926989,383125.9057861805,nan,nan,nan,nan,-0.0002703731,383126.1555302143,nan,nan,113224,383126.20451140404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383129.5877587795,383129.5877587795,nan,nan,nan,nan,nan,nan
113246,nan,nan,0.0006927698,383129.289033556,nan,nan,nan,nan,-0.000270395,383129.53866767883,nan,nan,113225,383129.5877587795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383132.9692070484,383132.9692070484,nan,nan,nan,nan,nan,nan
113247,nan,nan,0.0006928868,383132.6704818249,nan,nan,nan,nan,-0.0002704139,383132.920116663,nan,nan,113226,383132.9692070484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383136.35079073906,383136.35079073906,nan,nan,nan,nan,nan,nan
113248,nan,nan,0.0006927479,383136.0510460377,nan,nan,nan,nan,-0.0002704122,383136.3017048836,nan,nan,113227,383136.3497712612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383139.7358725071,383139.7358725071,nan,nan,nan,nan,nan,nan
113249,nan,nan,0.0006927383,383139.4361464024,nan,nan,nan,nan,-0.0002704363,383139.68640971184,nan,nan,113228,383139.7348716259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383143.1177072525,383143.1177072525,nan,nan,nan,nan,nan,nan
113250,nan,nan,0.0006927887,383142.818982029,nan,nan,nan,nan,-0.0002704475,383143.0686826706,nan,nan,113229,383143.1177072525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383146.50164461136,383146.50164461136,nan,nan,nan,nan,nan,nan
113251,nan,nan,0.000692834,383146.20291938784,nan,nan,nan,nan,-0.0002704668,383146.45252013206,nan,nan,113230,383146.50164461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383149.88247561455,383149.88247561455,nan,nan,nan,nan,nan,nan
113252,nan,nan,0.0006927142,383149.58375039103,nan,nan,nan,nan,-0.0002704706,383149.8334610462,nan,nan,113231,383149.88247561455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383153.26681280136,383153.26681280136,nan,nan,nan,nan,nan,nan
113253,nan,nan,0.0006927138,383152.96808757784,nan,nan,nan,nan,-0.0002704844,383153.2167367935,nan,nan,113232,383153.26681280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383156.64889216423,383156.64889216423,nan,nan,nan,nan,nan,nan
113254,nan,nan,0.0006928148,383156.3501669407,nan,nan,nan,nan,-0.0002704924,383156.5994887352,nan,nan,113233,383156.64889216423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383160.03258419037,383160.03258419037,nan,nan,nan,nan,nan,nan
113255,nan,nan,0.0006928561,383159.73385896685,nan,nan,nan,nan,-0.0002705027,383159.98356580734,nan,nan,113234,383160.03258419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383163.41590309143,383163.41590309143,nan,nan,nan,nan,nan,nan
113256,nan,nan,0.0006927277,383163.1161755562,nan,nan,nan,nan,-0.0002705246,383163.3668682575,nan,nan,113235,383163.4149007797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383166.7985289097,383166.7985289097,nan,nan,nan,nan,nan,nan
113257,nan,nan,0.0006928046,383166.49880399706,nan,nan,nan,nan,-0.0002705351,383166.74958372116,nan,nan,113236,383166.7975292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383170.18372631073,383170.18372631073,nan,nan,nan,nan,nan,nan
113258,nan,nan,0.0006928339,383169.8850010872,nan,nan,nan,nan,-0.0002705501,383170.13465952873,nan,nan,113237,383170.18372631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383173.5660998821,383173.5660998821,nan,nan,nan,nan,nan,nan
113259,nan,nan,0.000692966,383173.2663737774,nan,nan,nan,nan,-0.0002705586,383173.5165858269,nan,nan,113238,383173.56509900093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383176.9490225315,383176.9490225315,nan,nan,nan,nan,nan,nan
113260,nan,nan,0.0006929106,383176.6492582798,nan,nan,nan,nan,-0.0002705777,383176.89910674095,nan,nan,113239,383176.94798350334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383180.33003377914,383180.33003377914,nan,nan,nan,nan,nan,nan
113261,nan,nan,0.0006929775,383180.0313085556,nan,nan,nan,nan,-0.0002705848,383180.2811586857,nan,nan,113240,383180.33003377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383183.7149167061,383183.7149167061,nan,nan,nan,nan,nan,nan
113262,nan,nan,0.0006928655,383183.41519274714,nan,nan,nan,nan,-0.0002706001,383183.664952755,nan,nan,113241,383183.71391797066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383187.0990216732,383187.0990216732,nan,nan,nan,nan,nan,nan
113263,nan,nan,0.000692673,383186.8002964497,nan,nan,nan,nan,-0.0002706114,383187.0493757725,nan,nan,113242,383187.0990216732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383190.4822781086,383190.4822781086,nan,nan,nan,nan,nan,nan
113264,nan,nan,0.0006927302,383190.1835528851,nan,nan,nan,nan,-0.0002706279,383190.4330997467,nan,nan,113243,383190.4822781086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383193.8677585125,383193.8677585125,nan,nan,nan,nan,nan,nan
113265,nan,nan,0.0006927453,383193.569033289,nan,nan,nan,nan,-0.0002706311,383193.81873202324,nan,nan,113244,383193.8677585125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383197.24727225304,383197.24727225304,nan,nan,nan,nan,nan,nan
113266,nan,nan,0.0006927146,383196.9485470295,nan,nan,nan,nan,-0.0002706512,383197.19920635223,nan,nan,113245,383197.24727225304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383200.63240528107,383200.63240528107,nan,nan,nan,nan,nan,nan
113267,nan,nan,0.0006928936,383200.33368005755,nan,nan,nan,nan,-0.000270653,383200.5829806328,nan,nan,113246,383200.63240528107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383204.01467585564,383204.01467585564,nan,nan,nan,nan,nan,nan
113268,nan,nan,0.00069276,383203.7159506321,nan,nan,nan,nan,-0.0002706738,383203.96559906006,nan,nan,113247,383204.01467585564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383207.3992433548,383207.3992433548,nan,nan,nan,nan,nan,nan
113269,nan,nan,0.0006929566,383207.1005181313,nan,nan,nan,nan,-0.000270678,383207.3493697643,nan,nan,113248,383207.3992433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383210.7821671963,383210.7821671963,nan,nan,nan,nan,nan,nan
113270,nan,nan,0.0006928509,383210.48244133,nan,nan,nan,nan,-0.0002706855,383210.7328004837,nan,nan,113249,383210.7811665535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383214.165504694,383214.165504694,nan,nan,nan,nan,nan,nan
113271,nan,nan,0.0006926424,383213.8657928944,nan,nan,nan,nan,-0.0002707008,383214.1159515381,nan,nan,113250,383214.1645181179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383217.5494334698,383217.5494334698,nan,nan,nan,nan,nan,nan
113272,nan,nan,0.0006927152,383217.2497076035,nan,nan,nan,nan,-0.0002707262,383217.50007104874,nan,nan,113251,383217.548432827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383220.9330646992,383220.9330646992,nan,nan,nan,nan,nan,nan
113273,nan,nan,0.0006928229,383220.63433947565,nan,nan,nan,nan,-0.0002707219,383220.88380360603,nan,nan,113252,383220.9330646992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383224.3153629303,383224.3153629303,nan,nan,nan,nan,nan,nan
113274,nan,nan,0.0006928628,383224.0166377068,nan,nan,nan,nan,-0.0002707355,383224.2664437294,nan,nan,113253,383224.3153629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383227.69912290573,383227.69912290573,nan,nan,nan,nan,nan,nan
113275,nan,nan,0.0006926985,383227.4003976822,nan,nan,nan,nan,-0.0002707506,383227.6496658325,nan,nan,113254,383227.69912290573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383231.08213090897,383231.08213090897,nan,nan,nan,nan,nan,nan
113276,nan,nan,0.000692647,383230.78340568545,nan,nan,nan,nan,-0.0002707679,383231.03268408775,nan,nan,113255,383231.08213090897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383234.46635222435,383234.46635222435,nan,nan,nan,nan,nan,nan
113277,nan,nan,0.0006927478,383234.16662731173,nan,nan,nan,nan,-0.0002707731,383234.4169256687,nan,nan,113256,383234.46535253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383237.85008358955,383237.85008358955,nan,nan,nan,nan,nan,nan
113278,nan,nan,0.0006926737,383237.55033459666,nan,nan,nan,nan,-0.0002707847,383237.80036759377,nan,nan,113257,383237.8490598202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383241.23307323456,383241.23307323456,nan,nan,nan,nan,nan,nan
113279,nan,nan,0.0006928181,383240.9333480835,nan,nan,nan,nan,-0.0002707965,383241.1838054657,nan,nan,113258,383241.23207330704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383244.6169667244,383244.6169667244,nan,nan,nan,nan,nan,nan
113280,nan,nan,0.0006927063,383244.3182415009,nan,nan,nan,nan,-0.0002708158,383244.567940712,nan,nan,113259,383244.6169667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383247.9999604225,383247.9999604225,nan,nan,nan,nan,nan,nan
113281,nan,nan,0.0006927928,383247.70017995837,nan,nan,nan,nan,-0.000270824,383247.95093655586,nan,nan,113260,383247.9989051819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383251.3822107315,383251.3822107315,nan,nan,nan,nan,nan,nan
113282,nan,nan,0.0006925588,383251.0824872494,nan,nan,nan,nan,-0.0002708268,383251.3330903053,nan,nan,113261,383251.3812124729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383254.7629277706,383254.7629277706,nan,nan,nan,nan,nan,nan
113283,nan,nan,0.000692657,383254.4642025471,nan,nan,nan,nan,-0.0002708392,383254.71486115456,nan,nan,113262,383254.7629277706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383258.14345002174,383258.14345002174,nan,nan,nan,nan,nan,nan
113284,nan,nan,0.0006927547,383257.8447247982,nan,nan,nan,nan,-0.0002708514,383258.0953760147,nan,nan,113263,383258.14345002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383261.52792978287,383261.52792978287,nan,nan,nan,nan,nan,nan
113285,nan,nan,0.0006926136,383261.22920455935,nan,nan,nan,nan,-0.000270871,383261.47881412506,nan,nan,113264,383261.52792978287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383264.91014385223,383264.91014385223,nan,nan,nan,nan,nan,nan
113286,nan,nan,0.0006926681,383264.6103934288,nan,nan,nan,nan,-0.0002708794,383264.86071920395,nan,nan,113265,383264.90911865234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383268.29336094856,383268.29336094856,nan,nan,nan,nan,nan,nan
113287,nan,nan,0.0006927201,383267.99463572504,nan,nan,nan,nan,-0.0002708962,383268.2442471981,nan,nan,113266,383268.29336094856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383271.67718839645,383271.67718839645,nan,nan,nan,nan,nan,nan
113288,nan,nan,0.000692604,383271.37846317294,nan,nan,nan,nan,-0.0002709036,383271.6281478405,nan,nan,113267,383271.67718839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383275.06128931046,383275.06128931046,nan,nan,nan,nan,nan,nan
113289,nan,nan,0.000692757,383274.76256408694,nan,nan,nan,nan,-0.0002709116,383275.0122535229,nan,nan,113268,383275.06128931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383278.44405412674,383278.44405412674,nan,nan,nan,nan,nan,nan
113290,nan,nan,0.0006926067,383278.1453289032,nan,nan,nan,nan,-0.0002709244,383278.3950486183,nan,nan,113269,383278.44405412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383281.8270673752,383281.8270673752,nan,nan,nan,nan,nan,nan
113291,nan,nan,0.0006928865,383281.52834215167,nan,nan,nan,nan,-0.0002709493,383281.7779853344,nan,nan,113270,383281.8270673752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383285.20870018005,383285.20870018005,nan,nan,nan,nan,nan,nan
113292,nan,nan,0.0006928195,383284.90997495654,nan,nan,nan,nan,-0.0002709394,383285.16009902954,nan,nan,113271,383285.20870018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383288.5887954235,383288.5887954235,nan,nan,nan,nan,nan,nan
113293,nan,nan,0.0006926417,383288.2900702,nan,nan,nan,nan,-0.000270958,383288.5407297611,nan,nan,113272,383288.5887954235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383291.9737319946,383291.9737319946,nan,nan,nan,nan,nan,nan
113294,nan,nan,0.0006928291,383291.6750067711,nan,nan,nan,nan,-0.0002709731,383291.9247663021,nan,nan,113273,383291.9737319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383295.35864424706,383295.35864424706,nan,nan,nan,nan,nan,nan
113295,nan,nan,0.0006929335,383295.0589164734,nan,nan,nan,nan,-0.0002709783,383295.3092176914,nan,nan,113274,383295.35764169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383298.74055051804,383298.74055051804,nan,nan,nan,nan,nan,nan
113296,nan,nan,0.0006927813,383298.4418252945,nan,nan,nan,nan,-0.000270993,383298.6909556389,nan,nan,113275,383298.74055051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383302.1248483658,383302.1248483658,nan,nan,nan,nan,nan,nan
113297,nan,nan,0.0006929162,383301.82612314227,nan,nan,nan,nan,-0.0002710016,383302.0757575035,nan,nan,113276,383302.1248483658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383305.5067000389,383305.5067000389,nan,nan,nan,nan,nan,nan
113298,nan,nan,0.0006926542,383305.2079748154,nan,nan,nan,nan,-0.0002710115,383305.4577586651,nan,nan,113277,383305.5067000389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383308.8917315006,383308.8917315006,nan,nan,nan,nan,nan,nan
113299,nan,nan,0.0006927674,383308.5920080185,nan,nan,nan,nan,-0.0002710254,383308.84237861633,nan,nan,113278,383308.89073324203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383312.2749774456,383312.2749774456,nan,nan,nan,nan,nan,nan
113300,nan,nan,0.0006928092,383311.97522130015,nan,nan,nan,nan,-0.0002710349,383312.22558021545,nan,nan,113279,383312.27394652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383315.65376877785,383315.65376877785,nan,nan,nan,nan,nan,nan
113301,nan,nan,0.0006927405,383315.35504355433,nan,nan,nan,nan,-0.0002710525,383315.6056988239,nan,nan,113280,383315.65376877785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383319.0404369831,383319.0404369831,nan,nan,nan,nan,nan,nan
113302,nan,nan,0.0006926472,383318.7417117596,nan,nan,nan,nan,-0.000271054,383318.99131417274,nan,nan,113281,383319.0404369831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383322.4234895706,383322.4234895706,nan,nan,nan,nan,nan,nan
113303,nan,nan,0.0006928245,383322.1247643471,nan,nan,nan,nan,-0.0002710701,383322.3743329048,nan,nan,113282,383322.4234895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383325.80555677414,383325.80555677414,nan,nan,nan,nan,nan,nan
113304,nan,nan,0.0006926751,383325.5068315506,nan,nan,nan,nan,-0.0002710794,383325.7556810379,nan,nan,113283,383325.80555677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383329.1907041073,383329.1907041073,nan,nan,nan,nan,nan,nan
113305,nan,nan,0.0006925595,383328.89197888377,nan,nan,nan,nan,-0.0002710956,383329.1411764622,nan,nan,113284,383329.1907041073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383332.5717525482,383332.5717525482,nan,nan,nan,nan,nan,nan
113306,nan,nan,0.0006926479,383332.2730273247,nan,nan,nan,nan,-0.0002711014,383332.52332925797,nan,nan,113285,383332.5717525482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383335.95483732224,383335.95483732224,nan,nan,nan,nan,nan,nan
113307,nan,nan,0.0006927608,383335.6561120987,nan,nan,nan,nan,-0.0002711043,383335.90621089935,nan,nan,113286,383335.95483732224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383339.3394651413,383339.3394651413,nan,nan,nan,nan,nan,nan
113308,nan,nan,0.0006927067,383339.0407399178,nan,nan,nan,nan,-0.0002711261,383339.2905359268,nan,nan,113287,383339.3394651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383342.72316908836,383342.72316908836,nan,nan,nan,nan,nan,nan
113309,nan,nan,0.0006928327,383342.42444386485,nan,nan,nan,nan,-0.0002711272,383342.67421245575,nan,nan,113288,383342.72316908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383346.10611128807,383346.10611128807,nan,nan,nan,nan,nan,nan
113310,nan,nan,0.000692613,383345.8063975811,nan,nan,nan,nan,-0.0002711467,383346.0564343929,nan,nan,113289,383346.10512280464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383349.4900403023,383349.4900403023,nan,nan,nan,nan,nan,nan
113311,nan,nan,0.0006925326,383349.19031252863,nan,nan,nan,nan,-0.0002711547,383349.44068837166,nan,nan,113290,383349.48903775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383352.87210822105,383352.87210822105,nan,nan,nan,nan,nan,nan
113312,nan,nan,0.0006925872,383352.57338299754,nan,nan,nan,nan,-0.000271159,383352.82327103615,nan,nan,113291,383352.87210822105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383356.2537510395,383356.2537510395,nan,nan,nan,nan,nan,nan
113313,nan,nan,0.0006926742,383355.9539929867,nan,nan,nan,nan,-0.0002711773,383356.2036392689,nan,nan,113292,383356.2527182102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383359.6356167793,383359.6356167793,nan,nan,nan,nan,nan,nan
113314,nan,nan,0.0006927801,383359.3368915558,nan,nan,nan,nan,-0.0002711804,383359.58654809,nan,nan,113293,383359.6356167793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383363.01950001717,383363.01950001717,nan,nan,nan,nan,nan,nan
113315,nan,nan,0.0006925731,383362.72077479365,nan,nan,nan,nan,-0.0002711922,383362.97037506104,nan,nan,113294,383363.01950001717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383366.4027912617,383366.4027912617,nan,nan,nan,nan,nan,nan
113316,nan,nan,0.0006928036,383366.10406603815,nan,nan,nan,nan,-0.0002711949,383366.3535203934,nan,nan,113295,383366.4027912617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383369.7858059406,383369.7858059406,nan,nan,nan,nan,nan,nan
113317,nan,nan,0.0006927081,383369.4870807171,nan,nan,nan,nan,-0.0002712213,383369.7367398739,nan,nan,113296,383369.7858059406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383373.1697797775,383373.1697797775,nan,nan,nan,nan,nan,nan
113318,nan,nan,0.0006927419,383372.871054554,nan,nan,nan,nan,-0.0002712311,383373.119900465,nan,nan,113297,383373.1697797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383376.549890995,383376.549890995,nan,nan,nan,nan,nan,nan
113319,nan,nan,0.0006928811,383376.2501696587,nan,nan,nan,nan,-0.0002712353,383376.50082850456,nan,nan,113298,383376.5488948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383379.93408203125,383379.93408203125,nan,nan,nan,nan,nan,nan
113320,nan,nan,0.0006926155,383379.63435354235,nan,nan,nan,nan,-0.0002712432,383379.884755373,nan,nan,113299,383379.93307876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383383.316434145,383383.316434145,nan,nan,nan,nan,nan,nan
113321,nan,nan,0.0006924442,383383.01770892146,nan,nan,nan,nan,-0.0002712583,383383.26743125916,nan,nan,113300,383383.316434145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383386.6993710995,383386.6993710995,nan,nan,nan,nan,nan,nan
113322,nan,nan,0.000692658,383386.3996709824,nan,nan,nan,nan,-0.0002712666,383386.6503908634,nan,nan,113301,383386.6983962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383390.0838665962,383390.0838665962,nan,nan,nan,nan,nan,nan
113323,nan,nan,0.0006926545,383389.7851413727,nan,nan,nan,nan,-0.000271271,383390.03476667404,nan,nan,113302,383390.0838665962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383393.466398716,383393.466398716,nan,nan,nan,nan,nan,nan
113324,nan,nan,0.0006926696,383393.16767349245,nan,nan,nan,nan,-0.0002712785,383393.4175310135,nan,nan,113303,383393.466398716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383396.8522031307,383396.8522031307,nan,nan,nan,nan,nan,nan
113325,nan,nan,0.0006927176,383396.55247607233,nan,nan,nan,nan,-0.0002712919,383396.80256295204,nan,nan,113304,383396.85120129585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383400.235779047,383400.235779047,nan,nan,nan,nan,nan,nan
113326,nan,nan,0.0006926794,383399.9360078812,nan,nan,nan,nan,-0.0002713009,383400.18643689156,nan,nan,113305,383400.2347331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383403.6188669205,383403.6188669205,nan,nan,nan,nan,nan,nan
113327,nan,nan,0.0006928294,383403.32014169695,nan,nan,nan,nan,-0.0002713163,383403.56979966164,nan,nan,113306,383403.6188669205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383407.0017352104,383407.0017352104,nan,nan,nan,nan,nan,nan
113328,nan,nan,0.0006927206,383406.7030099869,nan,nan,nan,nan,-0.0002713279,383406.9527044296,nan,nan,113307,383407.0017352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383410.3871459961,383410.3871459961,nan,nan,nan,nan,nan,nan
113329,nan,nan,0.0006926589,383410.0884207726,nan,nan,nan,nan,-0.0002713349,383410.3375146389,nan,nan,113308,383410.3871459961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383413.7698740959,383413.7698740959,nan,nan,nan,nan,nan,nan
113330,nan,nan,0.0006927651,383413.4701441765,nan,nan,nan,nan,-0.0002713443,383413.72078227997,nan,nan,113309,383413.7688694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383417.1529633999,383417.1529633999,nan,nan,nan,nan,nan,nan
113331,nan,nan,0.0006927527,383416.853214407,nan,nan,nan,nan,-0.0002713486,383417.1032514572,nan,nan,113310,383417.1519396305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383420.5367164612,383420.5367164612,nan,nan,nan,nan,nan,nan
113332,nan,nan,0.0006927715,383420.23799123766,nan,nan,nan,nan,-0.0002713627,383420.4876642227,nan,nan,113311,383420.5367164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383423.92190265656,383423.92190265656,nan,nan,nan,nan,nan,nan
113333,nan,nan,0.0006925781,383423.62317743304,nan,nan,nan,nan,-0.0002713801,383423.87282299995,nan,nan,113312,383423.92190265656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383427.3070795536,383427.3070795536,nan,nan,nan,nan,nan,nan
113334,nan,nan,0.0006926472,383427.00734367373,nan,nan,nan,nan,-0.0002713768,383427.2579474449,nan,nan,113313,383427.30606889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383430.688770771,383430.688770771,nan,nan,nan,nan,nan,nan
113335,nan,nan,0.0006928339,383430.38901438715,nan,nan,nan,nan,-0.0002713874,383430.6396546364,nan,nan,113314,383430.6877396107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383434.0733771324,383434.0733771324,nan,nan,nan,nan,nan,nan
113336,nan,nan,0.0006926837,383433.7746519089,nan,nan,nan,nan,-0.0002714031,383434.02427625656,nan,nan,113315,383434.0733771324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383437.4536848068,383437.4536848068,nan,nan,nan,nan,nan,nan
113337,nan,nan,0.0006927928,383437.1539598942,nan,nan,nan,nan,-0.0002714128,383437.4056186676,nan,nan,113316,383437.4536848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383440.83787465096,383440.83787465096,nan,nan,nan,nan,nan,nan
