index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25250,nan,nan,3.723059e-08,85443.10802879333,nan,nan,nan,nan,-2.741e-07,85443.35856223106,nan,nan,25249,85443.40675401688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85443.40777754784,85443.40777754784,nan,nan,nan,nan,nan,nan
25251,nan,nan,6.128492e-10,85446.49230709075,nan,nan,nan,nan,-2.923e-07,85446.74215126038,nan,nan,25250,85446.7910323143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85446.7910323143,85446.7910323143,nan,nan,nan,nan,nan,nan
25252,nan,nan,7.2163e-08,85449.87546577453,nan,nan,nan,nan,-2.75e-07,85450.1256582737,nan,nan,25251,85450.17419099808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85450.17419099808,85450.17419099808,nan,nan,nan,nan,nan,nan
25253,nan,nan,3.677095e-09,85453.25795259475,nan,nan,nan,nan,-2.858e-07,85453.50756549835,nan,nan,25252,85453.5566778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85453.5566778183,85453.5566778183,nan,nan,nan,nan,nan,nan
25254,nan,nan,3.11021e-08,85456.64129295349,nan,nan,nan,nan,-2.877e-07,85456.89061903954,nan,nan,25253,85456.94001817703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85456.94001817703,85456.94001817703,nan,nan,nan,nan,nan,nan
25255,nan,nan,8.886313e-09,85460.02336611747,nan,nan,nan,nan,-2.805e-07,85460.27321457863,nan,nan,25254,85460.32209134102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85460.32309246063,85460.32309246063,nan,nan,nan,nan,nan,nan
25256,nan,nan,3.217458e-09,85463.40360059738,nan,nan,nan,nan,-2.707e-07,85463.65378785133,nan,nan,25255,85463.70232582092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85463.70232582092,85463.70232582092,nan,nan,nan,nan,nan,nan
25257,nan,nan,5.056006e-09,85466.78912796974,nan,nan,nan,nan,-2.786e-07,85467.03880810738,nan,nan,25256,85467.08785319328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85467.08785319328,85467.08785319328,nan,nan,nan,nan,nan,nan
25258,nan,nan,5.36243e-09,85470.1725367546,nan,nan,nan,nan,-2.816e-07,85470.42291069031,nan,nan,25257,85470.47126197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85470.47229790688,85470.47229790688,nan,nan,nan,nan,nan,nan
25259,nan,nan,3.585168e-08,85473.55186786651,nan,nan,nan,nan,-2.754e-07,85473.80252671242,nan,nan,25258,85473.85059309006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85473.85059309006,85473.85059309006,nan,nan,nan,nan,nan,nan
25260,nan,nan,1.715978e-08,85476.9367450714,nan,nan,nan,nan,-2.709e-07,85477.18677902222,nan,nan,25259,85477.23547029495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85477.23649406433,85477.23649406433,nan,nan,nan,nan,nan,nan
25261,nan,nan,1.11845e-08,85480.32125821113,nan,nan,nan,nan,-2.748e-07,85480.57094979286,nan,nan,25260,85480.61998343468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85480.61998343468,85480.61998343468,nan,nan,nan,nan,nan,nan
25262,nan,nan,3.018282e-08,85483.70496501922,nan,nan,nan,nan,-2.764e-07,85483.95514535904,nan,nan,25261,85484.00369024277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85484.0046916008,85484.0046916008,nan,nan,nan,nan,nan,nan
25263,nan,nan,6.434916e-09,85487.08688869476,nan,nan,nan,nan,-2.692e-07,85487.33681869507,nan,nan,25262,85487.3856139183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85487.3856139183,85487.3856139183,nan,nan,nan,nan,nan,nan
25264,nan,nan,1.363589e-08,85490.47191181182,nan,nan,nan,nan,-2.737e-07,85490.72226524353,nan,nan,25263,85490.77063703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85490.77166819572,85490.77166819572,nan,nan,nan,nan,nan,nan
25265,nan,nan,2.436076e-08,85493.85481991767,nan,nan,nan,nan,-2.703e-07,85494.10495758057,nan,nan,25264,85494.15354514122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85494.15454483032,85494.15454483032,nan,nan,nan,nan,nan,nan
25266,nan,nan,4.029484e-08,85497.23901047706,nan,nan,nan,nan,-2.592e-07,85497.48866987228,nan,nan,25265,85497.53773570061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85497.53773570061,85497.53773570061,nan,nan,nan,nan,nan,nan
25267,nan,nan,1.532123e-10,85500.61977376937,nan,nan,nan,nan,-2.739e-07,85500.86942362785,nan,nan,25266,85500.91849899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85500.91849899292,85500.91849899292,nan,nan,nan,nan,nan,nan
25268,nan,nan,4.10609e-08,85504.00453343391,nan,nan,nan,nan,-2.627e-07,85504.25500249863,nan,nan,25267,85504.30325865746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85504.30426955223,85504.30426955223,nan,nan,nan,nan,nan,nan
25269,nan,nan,1.608729e-08,85507.38887085914,nan,nan,nan,nan,-2.645e-07,85507.6389067173,nan,nan,25268,85507.68759608269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85507.68861985207,85507.68861985207,nan,nan,nan,nan,nan,nan
25270,nan,nan,3.922236e-08,85510.77087941169,nan,nan,nan,nan,-2.628e-07,85511.02117061615,nan,nan,25269,85511.07056856155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85511.07056856155,85511.07056856155,nan,nan,85511.07056856155,85514.84503555298,nan,nan
25271,nan,nan,6.84859e-08,85514.15527405738,nan,nan,nan,nan,-2.69e-07,85514.40520477295,nan,nan,25270,85514.45399928093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85514.84503555298,85514.84503555298,nan,nan,nan,nan,nan,nan
25272,nan,nan,1.838548e-08,85517.53893985748,nan,nan,nan,nan,-2.604e-07,85517.78931570053,nan,nan,25271,85517.83766508102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85517.83868956566,85517.83868956566,nan,nan,nan,nan,nan,nan
25273,nan,nan,1.470838e-08,85520.92276396751,nan,nan,nan,nan,-2.646e-07,85521.1721880436,nan,nan,25272,85521.22148919106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85521.22148919106,85521.22148919106,nan,nan,nan,nan,nan,nan
25274,nan,nan,3.98352e-09,85524.30319824218,nan,nan,nan,nan,-2.681e-07,85524.5528345108,nan,nan,25273,85524.60192346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85524.60192346573,85524.60192346573,nan,nan,nan,nan,nan,nan
25275,nan,nan,8.12025e-09,85527.68649830818,nan,nan,nan,nan,-2.673e-07,85527.93715691566,nan,nan,25274,85527.98522353172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85527.98522353172,85527.98522353172,nan,nan,nan,nan,nan,nan
25276,nan,nan,2.972319e-08,85531.06593241691,nan,nan,nan,nan,-2.657e-07,85531.3165898323,nan,nan,25275,85531.36465764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85531.36465764046,85531.36465764046,nan,nan,nan,nan,nan,nan
25277,nan,nan,4.12141e-08,85534.44709219932,nan,nan,nan,nan,-2.723e-07,85534.69775056839,nan,nan,25276,85534.74581742287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85534.74678683281,85534.74678683281,nan,nan,nan,nan,nan,nan
25278,nan,nan,1.562765e-08,85537.83274021148,nan,nan,nan,nan,-2.701e-07,85538.08237695694,nan,nan,25277,85538.13146543503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85538.13146543503,85538.13146543503,nan,nan,nan,nan,nan,nan
25279,nan,nan,3.769022e-08,85541.2178243637,nan,nan,nan,nan,-2.895e-07,85541.46750354767,nan,nan,25278,85541.51654958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85541.51654958725,85541.51654958725,nan,nan,nan,nan,nan,nan
25280,nan,nan,1.103129e-08,85544.60083713531,nan,nan,nan,nan,-2.711e-07,85544.85051441193,nan,nan,25279,85544.89956235886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85544.89956235886,85544.89956235886,nan,nan,nan,nan,nan,nan
25281,nan,nan,2.604609e-09,85547.98309102058,nan,nan,nan,nan,-2.717e-07,85548.23366880417,nan,nan,25280,85548.28181624413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85548.28181624413,85548.28181624413,nan,nan,nan,nan,nan,nan
25282,nan,nan,7.813827e-09,85551.36532845497,nan,nan,nan,nan,-2.816e-07,85551.61552357674,nan,nan,25281,85551.66405367851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85551.66505455971,85551.66505455971,nan,nan,nan,nan,nan,nan
25283,nan,nan,3.814987e-08,85554.74883117675,nan,nan,nan,nan,-2.737e-07,85554.99847698212,nan,nan,25282,85555.0475564003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85555.0475564003,85555.0475564003,nan,nan,nan,nan,nan,nan
25284,nan,nan,4.59637e-09,85558.13102688789,nan,nan,nan,nan,-2.918e-07,85558.37987184525,nan,nan,25283,85558.42975211143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85558.42975211143,85558.42975211143,nan,nan,nan,nan,nan,nan
25285,nan,nan,6.526844e-08,85561.51547970771,nan,nan,nan,nan,-2.619e-07,85561.76591968536,nan,nan,25284,85561.81420493126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85561.81520700455,85561.81520700455,nan,nan,nan,nan,nan,nan
25286,nan,nan,6.205098e-08,85564.89911642074,nan,nan,nan,nan,-2.68e-07,85565.1487622261,nan,nan,25285,85565.19784164429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85565.19784164429,85565.19784164429,nan,nan,nan,nan,nan,nan
25287,nan,nan,2.359469e-08,85568.28216638564,nan,nan,nan,nan,-2.662e-07,85568.53263783455,nan,nan,25286,85568.58089160919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85568.58089160919,85568.58089160919,nan,nan,nan,nan,nan,nan
25288,nan,nan,2.313506e-08,85571.66403832435,nan,nan,nan,nan,-2.695e-07,85571.91342282295,nan,nan,25287,85571.9627635479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85571.9627635479,85571.9627635479,nan,nan,nan,nan,nan,nan
25289,nan,nan,2.512682e-08,85575.04878034591,nan,nan,nan,nan,-2.713e-07,85575.29841470718,nan,nan,25288,85575.34750556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85575.34750556946,85575.34750556946,nan,nan,nan,nan,nan,nan
25290,nan,nan,2.604609e-09,85578.43060626983,nan,nan,nan,nan,-2.77e-07,85578.68068695068,nan,nan,25289,85578.72933149338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85578.72933149338,85578.72933149338,nan,nan,nan,nan,nan,nan
25291,nan,nan,3.094888e-08,85581.81368246078,nan,nan,nan,nan,-2.706e-07,85582.06353497505,nan,nan,25290,85582.11240768433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85582.11340785027,85582.11340785027,nan,nan,nan,nan,nan,nan
25292,nan,nan,4.060126e-08,85585.19940986633,nan,nan,nan,nan,-2.757e-07,85585.44926095009,nan,nan,25291,85585.49913024902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85585.49913024902,85585.49913024902,nan,nan,nan,nan,nan,nan
25293,nan,nan,2.206257e-08,85588.5842329502,nan,nan,nan,nan,-2.801e-07,85588.83394551277,nan,nan,25292,85588.88295817375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85588.88295817375,85588.88295817375,nan,nan,nan,nan,nan,nan
25294,nan,nan,2.911034e-09,85591.9639643669,nan,nan,nan,nan,-2.834e-07,85592.21461844444,nan,nan,25293,85592.26268959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85592.26268959045,85592.26268959045,nan,nan,nan,nan,nan,nan
25295,nan,nan,1.807905e-08,85595.34843530654,nan,nan,nan,nan,-2.819e-07,85595.59904289246,nan,nan,25294,85595.64716053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85595.64813160896,85595.64813160896,nan,nan,nan,nan,nan,nan
25296,nan,nan,4.535084e-08,85598.73243513107,nan,nan,nan,nan,-2.792e-07,85598.98124957085,nan,nan,25295,85599.03116035461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85599.03116035461,85599.03116035461,nan,nan,nan,nan,nan,nan
25297,nan,nan,2.757822e-08,85602.11462726592,nan,nan,nan,nan,-2.877e-07,85602.36497616768,nan,nan,25296,85602.41335248947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85602.41437649727,85602.41437649727,nan,nan,nan,nan,nan,nan
25298,nan,nan,4.10609e-08,85605.49880137443,nan,nan,nan,nan,-2.737e-07,85605.74801468849,nan,nan,25297,85605.79752659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85605.79752659798,85605.79752659798,nan,nan,nan,nan,nan,nan
25299,nan,nan,2.819107e-08,85608.88157978057,nan,nan,nan,nan,-2.814e-07,85609.13105416298,nan,nan,25298,85609.18030500412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85609.18030500412,85609.18030500412,nan,nan,nan,nan,nan,nan
25300,nan,nan,1.103129e-08,85612.26306405067,nan,nan,nan,nan,-2.795e-07,85612.5137450695,nan,nan,25299,85612.56178927422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85612.56272435188,85612.56272435188,nan,nan,nan,nan,nan,nan
25301,nan,nan,9.805587e-09,85615.64961733817,nan,nan,nan,nan,-2.772e-07,85615.89825248718,nan,nan,25300,85615.94834256172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85615.94834256172,85615.94834256172,nan,nan,nan,nan,nan,nan
25302,nan,nan,2.49736e-08,85619.03003087043,nan,nan,nan,nan,-2.662e-07,85619.27987194061,nan,nan,25301,85619.32875609398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85619.32975459099,85619.32975459099,nan,nan,nan,nan,nan,nan
25303,nan,nan,4.213339e-08,85622.41358747482,nan,nan,nan,nan,-2.67e-07,85622.66322350502,nan,nan,25302,85622.71231269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85622.71231269836,85622.71231269836,nan,nan,nan,nan,nan,nan
25304,nan,nan,1.011201e-08,85625.79569067954,nan,nan,nan,nan,-2.662e-07,85626.04591608047,nan,nan,25303,85626.09441590309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85626.09544634819,85626.09544634819,nan,nan,nan,nan,nan,nan
25305,nan,nan,1.348268e-08,85629.17888083457,nan,nan,nan,nan,-2.754e-07,85629.42837762833,nan,nan,25304,85629.47760605812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85629.4786040783,85629.4786040783,nan,nan,nan,nan,nan,nan
25306,nan,nan,2.48204e-08,85632.56145730018,nan,nan,nan,nan,-2.777e-07,85632.81215691566,nan,nan,25305,85632.86116814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85632.86116814613,85632.86116814613,nan,nan,nan,nan,nan,nan
25307,nan,nan,2.328827e-08,85635.9471189022,nan,nan,nan,nan,-2.824e-07,85636.19695353508,nan,nan,25306,85636.24584412575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85636.24682760239,85636.24682760239,nan,nan,nan,nan,nan,nan
25308,nan,nan,7.81383e-09,85639.32998313903,nan,nan,nan,nan,-2.716e-07,85639.57981300354,nan,nan,25307,85639.62870836258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85639.62870836258,85639.62870836258,nan,nan,nan,nan,nan,nan
25309,nan,nan,7.507405e-09,85642.71221747398,nan,nan,nan,nan,-2.866e-07,85642.96259212494,nan,nan,25308,85643.01194262505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85643.01194262505,85643.01194262505,nan,nan,nan,nan,nan,nan
25310,nan,nan,1.409553e-08,85646.09702482223,nan,nan,nan,nan,-2.834e-07,85646.34664106369,nan,nan,25309,85646.39575004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85646.39575004578,85646.39575004578,nan,nan,nan,nan,nan,nan
25311,nan,nan,1.547444e-08,85649.47983970642,nan,nan,nan,nan,-2.734e-07,85649.72865891457,nan,nan,25310,85649.77856492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85649.77856492996,85649.77856492996,nan,nan,nan,nan,nan,nan
25312,nan,nan,1.440196e-08,85652.85834493637,nan,nan,nan,nan,-2.694e-07,85653.10900187492,nan,nan,25311,85653.15707015991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85653.15707015991,85653.15707015991,nan,nan,nan,nan,nan,nan
25313,nan,nan,1.317626e-08,85656.24266638755,nan,nan,nan,nan,-2.758e-07,85656.49331736565,nan,nan,25312,85656.5413916111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85656.5413916111,85656.5413916111,nan,nan,nan,nan,nan,nan
25314,nan,nan,4.535085e-08,85659.6292432785,nan,nan,nan,nan,-2.64e-07,85659.8785583973,nan,nan,25313,85659.92796850204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85659.92796850204,85659.92796850204,nan,nan,nan,nan,nan,nan
25315,nan,nan,1.823227e-08,85663.01170578002,nan,nan,nan,nan,-2.618e-07,85663.26142978668,nan,nan,25314,85663.31043100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85663.31043100357,85663.31043100357,nan,nan,nan,nan,nan,nan
25316,nan,nan,3.370671e-09,85666.39325799941,nan,nan,nan,nan,-2.779e-07,85666.64309191704,nan,nan,25315,85666.69198322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85666.69198322296,85666.69198322296,nan,nan,nan,nan,nan,nan
25317,nan,nan,1.302305e-08,85669.77735533714,nan,nan,nan,nan,-2.662e-07,85670.02743196487,nan,nan,25316,85670.07608056068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85670.07608056068,85670.07608056068,nan,nan,nan,nan,nan,nan
25318,nan,nan,5.439038e-08,85673.16150345802,nan,nan,nan,nan,-2.743e-07,85673.41087985039,nan,nan,25317,85673.46022868156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85673.46022868156,85673.46022868156,nan,nan,nan,nan,nan,nan
25319,nan,nan,2.466719e-08,85676.54206123351,nan,nan,nan,nan,-2.762e-07,85676.7916624546,nan,nan,25318,85676.84078645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85676.84078645706,85676.84078645706,nan,nan,nan,nan,nan,nan
25320,nan,nan,4.397194e-08,85679.92419185638,nan,nan,nan,nan,-2.744e-07,85680.17455410957,nan,nan,25319,85680.22291707993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85680.22395324707,85680.22395324707,nan,nan,nan,nan,nan,nan
25321,nan,nan,5.362431e-09,85683.30690779685,nan,nan,nan,nan,-2.657e-07,85683.55749726295,nan,nan,25320,85683.6056330204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85683.60659480095,85683.60659480095,nan,nan,nan,nan,nan,nan
25322,nan,nan,6.787306e-08,85686.68949284553,nan,nan,nan,nan,-2.783e-07,85686.93912744522,nan,nan,25321,85686.98821806908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85686.98821806908,85686.98821806908,nan,nan,nan,nan,nan,nan
25323,nan,nan,4.10609e-08,85690.07385339736,nan,nan,nan,nan,-2.734e-07,85690.32352423668,nan,nan,25322,85690.37257862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85690.37257862091,85690.37257862091,nan,nan,nan,nan,nan,nan
25324,nan,nan,2.221579e-08,85693.4585668087,nan,nan,nan,nan,-2.784e-07,85693.70885539055,nan,nan,25323,85693.75729203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85693.75829410553,85693.75829410553,nan,nan,nan,nan,nan,nan
25325,nan,nan,1.777263e-08,85696.84213032722,nan,nan,nan,nan,-2.797e-07,85697.09100532532,nan,nan,25324,85697.14085555077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85697.14085555077,85697.14085555077,nan,nan,nan,nan,nan,nan
25326,nan,nan,5.040685e-08,85700.22401514053,nan,nan,nan,nan,-2.828e-07,85700.473331213,nan,nan,25325,85700.52274036407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85700.52274036407,85700.52274036407,nan,nan,nan,nan,nan,nan
25327,nan,nan,9.80559e-09,85703.60605754852,nan,nan,nan,nan,-2.72e-07,85703.85578680038,nan,nan,25326,85703.90478277206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85703.90478277206,85703.90478277206,nan,nan,nan,nan,nan,nan
25328,nan,nan,2.007082e-08,85706.99232616424,nan,nan,nan,nan,-2.744e-07,85707.24138474464,nan,nan,25327,85707.29105138779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85707.29105138779,85707.29105138779,nan,nan,nan,nan,nan,nan
25329,nan,nan,3.523884e-08,85710.37480249404,nan,nan,nan,nan,-2.77e-07,85710.62514042854,nan,nan,25328,85710.67352771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85710.6744916439,85710.6744916439,nan,nan,nan,nan,nan,nan
25330,nan,nan,6.281705e-09,85713.75262918472,nan,nan,nan,nan,-2.758e-07,85714.00331830978,nan,nan,25329,85714.05135440826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85714.05135440826,85714.05135440826,nan,nan,nan,nan,nan,nan
25331,nan,nan,6.894556e-09,85717.13847222328,nan,nan,nan,nan,-2.776e-07,85717.38899278641,nan,nan,25330,85717.43719744682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85717.43820858002,85717.43820858002,nan,nan,nan,nan,nan,nan
25332,nan,nan,6.281705e-09,85720.5222615242,nan,nan,nan,nan,-2.812e-07,85720.77185702324,nan,nan,25331,85720.82098674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85720.82098674774,85720.82098674774,nan,nan,nan,nan,nan,nan
25333,nan,nan,2.114331e-08,85723.90670194625,nan,nan,nan,nan,-2.725e-07,85724.15553998947,nan,nan,25332,85724.2054271698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85724.2054271698,85724.2054271698,nan,nan,nan,nan,nan,nan
25334,nan,nan,8.579891e-09,85727.28676595687,nan,nan,nan,nan,-2.722e-07,85727.53701901436,nan,nan,25333,85727.58549118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85727.5864970684,85727.5864970684,nan,nan,nan,nan,nan,nan
25335,nan,nan,7.737224e-08,85730.67269649505,nan,nan,nan,nan,-2.725e-07,85730.92254567146,nan,nan,25334,85730.9714217186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85730.9714217186,85730.9714217186,nan,nan,nan,nan,nan,nan
25336,nan,nan,7.660616e-09,85734.05592575073,nan,nan,nan,nan,-2.858e-07,85734.30677700043,nan,nan,25335,85734.35465097427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85734.3556509018,85734.3556509018,nan,nan,nan,nan,nan,nan
25337,nan,nan,5.056006e-09,85737.43971743583,nan,nan,nan,nan,-2.758e-07,85737.68956875801,nan,nan,25336,85737.73844265938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85737.73844265938,85737.73844265938,nan,nan,nan,nan,nan,nan
25338,nan,nan,3.830308e-09,85740.82553710937,nan,nan,nan,nan,-2.795e-07,85741.07519602776,nan,nan,25337,85741.12426233292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85741.12426233292,85741.12426233292,nan,nan,nan,nan,nan,nan
25339,nan,nan,4.351231e-08,85744.20463004112,nan,nan,nan,nan,-2.791e-07,85744.45532393456,nan,nan,25338,85744.50335526466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85744.50435686111,85744.50435686111,nan,nan,nan,nan,nan,nan
25340,nan,nan,3.891593e-08,85747.59093561172,nan,nan,nan,nan,-2.823e-07,85747.84020733833,nan,nan,25339,85747.88966083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85747.88966083527,85747.88966083527,nan,nan,nan,nan,nan,nan
25341,nan,nan,4.075448e-08,85750.97227897643,nan,nan,nan,nan,-2.763e-07,85751.22202181816,nan,nan,25340,85751.27100419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85751.27100419998,85751.27100419998,nan,nan,nan,nan,nan,nan
25342,nan,nan,2.696538e-08,85754.35790696144,nan,nan,nan,nan,-2.74e-07,85754.60675501823,nan,nan,25341,85754.65663218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85754.65663218498,85754.65663218498,nan,nan,nan,nan,nan,nan
25343,nan,nan,3.876273e-08,85757.7398001194,nan,nan,nan,nan,-2.764e-07,85757.98919057846,nan,nan,25342,85758.03852534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85758.03852534294,85758.03852534294,nan,nan,nan,nan,nan,nan
25344,nan,nan,4.136734e-09,85761.1214846611,nan,nan,nan,nan,-2.798e-07,85761.37117695808,nan,nan,25343,85761.42020988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85761.42020988464,85761.42020988464,nan,nan,nan,nan,nan,nan
25345,nan,nan,4.289946e-09,85764.50506010055,nan,nan,nan,nan,-2.854e-07,85764.75473499298,nan,nan,25344,85764.8037853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85764.80482125282,85764.80482125282,nan,nan,nan,nan,nan,nan
25346,nan,nan,1.930476e-08,85767.88812198638,nan,nan,nan,nan,-2.751e-07,85768.13787031174,nan,nan,25345,85768.18684720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85768.18787050247,85768.18787050247,nan,nan,nan,nan,nan,nan
