index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7214,nan,nan,4.136727e-09,24422.283718013765,nan,nan,nan,nan,-7.587e-07,24422.532962083817,nan,nan,7213,24422.582443237305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24422.582443237305,24422.582443237305,nan,nan,nan,nan,nan,nan
7215,nan,nan,3.370666e-08,24425.667095804216,nan,nan,nan,nan,-7.489e-07,24425.916875123978,nan,nan,7214,24425.965821027756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24425.965821027756,24425.965821027756,nan,nan,nan,nan,nan,nan
7216,nan,nan,2.298182e-09,24429.04924001694,nan,nan,nan,nan,-7.493e-07,24429.298838377,nan,nan,7215,24429.34796524048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24429.34796524048,24429.34796524048,nan,nan,nan,nan,nan,nan
7217,nan,nan,1.89983e-08,24432.432725811006,nan,nan,nan,nan,-7.53e-07,24432.682566165924,nan,nan,7216,24432.731451034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24432.731451034546,24432.731451034546,nan,nan,nan,nan,nan,nan
7218,nan,nan,1.256339e-08,24435.8144551754,nan,nan,nan,nan,-7.564e-07,24436.064175367355,nan,nan,7217,24436.11318039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24436.11418557167,24436.11418557167,nan,nan,nan,nan,nan,nan
7219,nan,nan,1.915151e-08,24439.199267053606,nan,nan,nan,nan,-7.565e-07,24439.448887586594,nan,nan,7218,24439.497992277145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24439.497992277145,24439.497992277145,nan,nan,nan,nan,nan,nan
7220,nan,nan,4.259295e-08,24442.579658889772,nan,nan,nan,nan,-7.579e-07,24442.82927465439,nan,nan,7219,24442.87838411331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24442.87838411331,24442.87838411331,nan,nan,nan,nan,nan,nan
7221,nan,nan,4.458472e-08,24445.965369129182,nan,nan,nan,nan,-7.549e-07,24446.21496129036,nan,nan,7220,24446.264094352722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24446.264094352722,24446.264094352722,nan,nan,nan,nan,nan,nan
7222,nan,nan,8.886301e-09,24449.348921680452,nan,nan,nan,nan,-7.589e-07,24449.598774909973,nan,nan,7221,24449.64764690399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24449.648653030396,24449.648653030396,nan,nan,nan,nan,nan,nan
7223,nan,nan,8.120242e-09,24452.72821083069,nan,nan,nan,nan,-7.514e-07,24452.978892803192,nan,nan,7222,24453.02693605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24453.02693605423,24453.02693605423,nan,nan,nan,nan,nan,nan
7224,nan,nan,4.519756e-08,24456.113101387025,nan,nan,nan,nan,-7.564e-07,24456.36314034462,nan,nan,7223,24456.411826610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24456.411826610565,24456.411826610565,nan,nan,nan,nan,nan,nan
7225,nan,nan,1.685333e-08,24459.498338603975,nan,nan,nan,nan,-7.531e-07,24459.747277259827,nan,nan,7224,24459.797063827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24459.797063827515,24459.797063827515,nan,nan,nan,nan,nan,nan
7226,nan,nan,4.029478e-08,24462.88175096512,nan,nan,nan,nan,-7.467e-07,24463.132145166397,nan,nan,7225,24463.18047618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24463.181478738785,24463.181478738785,nan,nan,nan,nan,nan,nan
7227,nan,nan,7.354181e-09,24466.26302804947,nan,nan,nan,nan,-7.514e-07,24466.51255464554,nan,nan,7226,24466.56175327301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24466.56175327301,24466.56175327301,nan,nan,nan,nan,nan,nan
7228,nan,nan,3.523878e-09,24469.649697685243,nan,nan,nan,nan,-7.565e-07,24469.898548603058,nan,nan,7227,24469.948422908783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24469.948422908783,24469.948422908783,nan,nan,nan,nan,nan,nan
7229,nan,nan,1.286981e-08,24473.032875442506,nan,nan,nan,nan,-7.538e-07,24473.282695055008,nan,nan,7228,24473.331600666046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24473.33260202408,24473.33260202408,nan,nan,nan,nan,nan,nan
7230,nan,nan,4.749574e-08,24476.416596078874,nan,nan,nan,nan,-7.472e-07,24476.666238307953,nan,nan,7229,24476.715321302414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24476.715321302414,24476.715321302414,nan,nan,nan,nan,nan,nan
7231,nan,nan,1.884509e-08,24479.79851164818,nan,nan,nan,nan,-7.47e-07,24480.048322200775,nan,nan,7230,24480.09723687172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24480.09723687172,24480.09723687172,nan,nan,nan,nan,nan,nan
7232,nan,nan,1.225697e-09,24483.183979892732,nan,nan,nan,nan,-7.559e-07,24483.433384895325,nan,nan,7231,24483.482705116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24483.482705116272,24483.482705116272,nan,nan,nan,nan,nan,nan
7233,nan,nan,2.635248e-08,24486.566054010393,nan,nan,nan,nan,-7.479e-07,24486.81618309021,nan,nan,7232,24486.864779233932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24486.865780353546,24486.865780353546,nan,nan,nan,nan,nan,nan
7234,nan,nan,4.5504e-08,24489.949179792406,nan,nan,nan,nan,-7.512e-07,24490.199872732162,nan,nan,7233,24490.247905015945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24490.247905015945,24490.247905015945,nan,nan,nan,nan,nan,nan
7235,nan,nan,2.313502e-08,24493.332841300966,nan,nan,nan,nan,-7.516e-07,24493.582644939423,nan,nan,7234,24493.631566524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24493.632529973984,24493.632529973984,nan,nan,nan,nan,nan,nan
7236,nan,nan,1.057164e-08,24496.717965745927,nan,nan,nan,nan,-7.516e-07,24496.96733903885,nan,nan,7235,24497.016690969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24497.016690969467,24497.016690969467,nan,nan,nan,nan,nan,nan
7237,nan,nan,5.515636e-09,24500.10091366768,nan,nan,nan,nan,-7.496e-07,24500.35140633583,nan,nan,7236,24500.39963889122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24500.40066242218,24500.40066242218,nan,nan,nan,nan,nan,nan
7238,nan,nan,3.309382e-08,24503.4845181942,nan,nan,nan,nan,-7.524e-07,24503.7341632843,nan,nan,7237,24503.78324341774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24503.78324341774,24503.78324341774,nan,nan,nan,nan,nan,nan
7239,nan,nan,1.670012e-08,24506.86813297272,nan,nan,nan,nan,-7.507e-07,24507.117774009705,nan,nan,7238,24507.16685819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24507.16781949997,24507.16781949997,nan,nan,nan,nan,nan,nan
7240,nan,nan,1.945794e-08,24510.24823870659,nan,nan,nan,nan,-7.584e-07,24510.498898029327,nan,nan,7239,24510.54696393013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24510.54696393013,24510.54696393013,nan,nan,nan,nan,nan,nan
7241,nan,nan,9.192724e-10,24513.628849172594,nan,nan,nan,nan,-7.53e-07,24513.879477262497,nan,nan,7240,24513.927574396133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24513.92858982086,24513.92858982086,nan,nan,nan,nan,nan,nan
7242,nan,nan,2.328824e-08,24517.014187240602,nan,nan,nan,nan,-7.455e-07,24517.263823986053,nan,nan,7241,24517.312912464142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24517.312912464142,24517.312912464142,nan,nan,nan,nan,nan,nan
7243,nan,nan,3.523878e-09,24520.398435974123,nan,nan,nan,nan,-7.421e-07,24520.648478507996,nan,nan,7242,24520.697161197662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24520.697161197662,24520.697161197662,nan,nan,nan,nan,nan,nan
7244,nan,nan,4.94875e-08,24523.781484270097,nan,nan,nan,nan,-7.496e-07,24524.031547307968,nan,nan,7243,24524.080209493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24524.080209493637,24524.080209493637,nan,nan,nan,nan,nan,nan
7245,nan,nan,2.190933e-08,24527.165825748445,nan,nan,nan,nan,-7.423e-07,24527.41549730301,nan,nan,7244,24527.464550971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24527.464550971985,24527.464550971985,nan,nan,nan,nan,nan,nan
7246,nan,nan,5.592241e-08,24530.550297641756,nan,nan,nan,nan,-7.479e-07,24530.79977297783,nan,nan,7245,24530.849022865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24530.849022865295,24530.849022865295,nan,nan,nan,nan,nan,nan
7247,nan,nan,2.727176e-08,24533.934038066865,nan,nan,nan,nan,-7.542e-07,24534.183092355728,nan,nan,7246,24534.232763290405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24534.232763290405,24534.232763290405,nan,nan,nan,nan,nan,nan
7248,nan,nan,6.082519e-08,24537.31633272171,nan,nan,nan,nan,-7.354e-07,24537.566695213318,nan,nan,7247,24537.61505794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24537.616094589233,24537.616094589233,nan,nan,nan,nan,nan,nan
7249,nan,nan,9.192726e-10,24540.70013203621,nan,nan,nan,nan,-7.452e-07,24540.94988465309,nan,nan,7248,24540.99885725975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24540.999868154526,24540.999868154526,nan,nan,nan,nan,nan,nan
7250,nan,nan,3.370666e-09,24544.08439412117,nan,nan,nan,nan,-7.565e-07,24544.334335565567,nan,nan,7249,24544.38311934471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24544.38311934471,24544.38311934471,nan,nan,nan,nan,nan,nan
7251,nan,nan,6.159127e-08,24547.46897211075,nan,nan,nan,nan,-7.467e-07,24547.717809200287,nan,nan,7250,24547.76769733429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24547.76769733429,24547.76769733429,nan,nan,nan,nan,nan,nan
7252,nan,nan,5.010035e-08,24550.852482223512,nan,nan,nan,nan,-7.471e-07,24551.10230231285,nan,nan,7251,24551.151207447052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24551.152184724808,24551.152184724808,nan,nan,nan,nan,nan,nan
7253,nan,nan,6.189768e-08,24554.236470127107,nan,nan,nan,nan,-7.409e-07,24554.486112117767,nan,nan,7252,24554.535195350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24554.535195350647,24554.535195350647,nan,nan,nan,nan,nan,nan
7254,nan,nan,7.216289e-08,24557.62074341774,nan,nan,nan,nan,-7.424e-07,24557.870814085007,nan,nan,7253,24557.91946864128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24557.91946864128,24557.91946864128,nan,nan,nan,nan,nan,nan
7255,nan,nan,5.668848e-09,24561.005463027956,nan,nan,nan,nan,-7.471e-07,24561.255108356476,nan,nan,7254,24561.304188251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24561.304188251495,24561.304188251495,nan,nan,nan,nan,nan,nan
7256,nan,nan,3.064242e-09,24564.38912906647,nan,nan,nan,nan,-7.42e-07,24564.63877058029,nan,nan,7255,24564.68785429001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24564.68785429001,24564.68785429001,nan,nan,nan,nan,nan,nan
7257,nan,nan,2.451394e-08,24567.77256574631,nan,nan,nan,nan,-7.537e-07,24568.022127389908,nan,nan,7256,24568.07129096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24568.072286367416,24568.072286367416,nan,nan,nan,nan,nan,nan
7258,nan,nan,3.830303e-09,24571.151964330675,nan,nan,nan,nan,-7.499e-07,24571.40359401703,nan,nan,7257,24571.450689554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24571.451704502106,24571.451704502106,nan,nan,nan,nan,nan,nan
7259,nan,nan,6.771974e-08,24574.535190963747,nan,nan,nan,nan,-7.441e-07,24574.78514814377,nan,nan,7258,24574.833916187286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24574.833916187286,24574.833916187286,nan,nan,nan,nan,nan,nan
7260,nan,nan,3.462594e-08,24577.920132541658,nan,nan,nan,nan,-7.466e-07,24578.170747041702,nan,nan,7259,24578.218857765198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24578.21982717514,24578.21982717514,nan,nan,nan,nan,nan,nan
7261,nan,nan,7.96703e-08,24581.304650688173,nan,nan,nan,nan,-7.373e-07,24581.554309368134,nan,nan,7260,24581.603375911713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24581.603375911713,24581.603375911713,nan,nan,nan,nan,nan,nan
7262,nan,nan,4.381866e-08,24584.688100719453,nan,nan,nan,nan,-7.42e-07,24584.937737703323,nan,nan,7261,24584.986825942993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24584.986825942993,24584.986825942993,nan,nan,nan,nan,nan,nan
7263,nan,nan,2.190933e-08,24588.073145771028,nan,nan,nan,nan,-7.488e-07,24588.322747945786,nan,nan,7262,24588.371870994568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24588.371870994568,24588.371870994568,nan,nan,nan,nan,nan,nan
7264,nan,nan,7.890425e-08,24591.456671857835,nan,nan,nan,nan,-7.475e-07,24591.706542015076,nan,nan,7263,24591.755397081375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24591.755397081375,24591.755397081375,nan,nan,nan,nan,nan,nan
7265,nan,nan,1.348267e-08,24594.841695690156,nan,nan,nan,nan,-7.359e-07,24595.0905482769,nan,nan,7264,24595.140420913696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24595.140420913696,24595.140420913696,nan,nan,nan,nan,nan,nan
7266,nan,nan,5.393067e-08,24598.22518029213,nan,nan,nan,nan,-7.482e-07,24598.47501730919,nan,nan,7265,24598.52390551567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24598.52390551567,24598.52390551567,nan,nan,nan,nan,nan,nan
7267,nan,nan,2.91103e-09,24601.606458091737,nan,nan,nan,nan,-7.512e-07,24601.856820106506,nan,nan,7266,24601.905183315277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24601.906219005585,24601.906219005585,nan,nan,nan,nan,nan,nan
7268,nan,nan,9.652361e-09,24604.9902531147,nan,nan,nan,nan,-7.353e-07,24605.24076461792,nan,nan,7267,24605.28897833824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24605.29001402855,24605.29001402855,nan,nan,nan,nan,nan,nan
7269,nan,nan,2.40543e-08,24608.3737136364,nan,nan,nan,nan,-7.476e-07,24608.623717308044,nan,nan,7268,24608.67243885994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24608.67243885994,24608.67243885994,nan,nan,nan,nan,nan,nan
7270,nan,nan,5.025357e-08,24611.757228040697,nan,nan,nan,nan,-7.339e-07,24612.006865262985,nan,nan,7269,24612.055953264236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24612.055953264236,24612.055953264236,nan,nan,nan,nan,nan,nan
7271,nan,nan,3.937551e-08,24615.140224123003,nan,nan,nan,nan,-7.4e-07,24615.389857292175,nan,nan,7270,24615.438949346542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24615.438949346542,24615.438949346542,nan,nan,nan,nan,nan,nan
7272,nan,nan,1.899831e-08,24618.524449014665,nan,nan,nan,nan,-7.316e-07,24618.774027347565,nan,nan,7271,24618.823174238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24618.823174238205,24618.823174238205,nan,nan,nan,nan,nan,nan
7273,nan,nan,3.248097e-08,24621.90565814972,nan,nan,nan,nan,-7.477e-07,24622.156286478043,nan,nan,7272,24622.20438337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24622.205354452133,24622.205354452133,nan,nan,nan,nan,nan,nan
7274,nan,nan,1.700655e-08,24625.29231514931,nan,nan,nan,nan,-7.495e-07,24625.54200744629,nan,nan,7273,24625.59104037285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24625.59104037285,24625.59104037285,nan,nan,nan,nan,nan,nan
7275,nan,nan,2.819103e-08,24628.675589942934,nan,nan,nan,nan,-7.435e-07,24628.925390958786,nan,nan,7274,24628.974315166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24628.97527694702,24628.97527694702,nan,nan,nan,nan,nan,nan
7276,nan,nan,3.845624e-08,24632.056597137453,nan,nan,nan,nan,-7.421e-07,24632.307254314423,nan,nan,7275,24632.355322360992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24632.356288433075,24632.356288433075,nan,nan,nan,nan,nan,nan
7277,nan,nan,1.286981e-08,24635.441940927507,nan,nan,nan,nan,-7.449e-07,24635.691948652267,nan,nan,7276,24635.740666151047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24635.740666151047,24635.740666151047,nan,nan,nan,nan,nan,nan
7278,nan,nan,4.397188e-08,24638.824553871156,nan,nan,nan,nan,-7.399e-07,24639.07439661026,nan,nan,7277,24639.123279094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24639.12431526184,24639.12431526184,nan,nan,nan,nan,nan,nan
7279,nan,nan,1.930472e-08,24642.20748343468,nan,nan,nan,nan,-7.378e-07,24642.45711708069,nan,nan,7278,24642.50620865822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24642.50620865822,24642.50620865822,nan,nan,nan,nan,nan,nan
7280,nan,nan,9.958788e-09,24645.592301988603,nan,nan,nan,nan,-7.374e-07,24645.842112779617,nan,nan,7279,24645.891027212143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24645.891027212143,24645.891027212143,nan,nan,nan,nan,nan,nan
7281,nan,nan,1.532121e-08,24648.97424402237,nan,nan,nan,nan,-7.362e-07,24649.22487807274,nan,nan,7280,24649.27296924591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24649.27296924591,24649.27296924591,nan,nan,nan,nan,nan,nan
7282,nan,nan,2.083685e-08,24652.359548950197,nan,nan,nan,nan,-7.374e-07,24652.609209775925,nan,nan,7281,24652.658274173737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24652.658274173737,24652.658274173737,nan,nan,nan,nan,nan,nan
7283,nan,nan,4.535078e-08,24655.74399366379,nan,nan,nan,nan,-7.33e-07,24655.99403309822,nan,nan,7282,24656.04271888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24656.043719530106,24656.043719530106,nan,nan,nan,nan,nan,nan
7284,nan,nan,4.718933e-08,24659.12613668442,nan,nan,nan,nan,-7.474e-07,24659.375895261765,nan,nan,7283,24659.42486190796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24659.42486190796,24659.42486190796,nan,nan,nan,nan,nan,nan
7285,nan,nan,5.255177e-08,24662.509359264375,nan,nan,nan,nan,-7.302e-07,24662.759042978287,nan,nan,7284,24662.808084487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24662.808084487915,24662.808084487915,nan,nan,nan,nan,nan,nan
7286,nan,nan,1.547442e-08,24665.8938223362,nan,nan,nan,nan,-7.366e-07,24666.14436030388,nan,nan,7285,24666.192547559738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24666.193558692932,24666.193558692932,nan,nan,nan,nan,nan,nan
7287,nan,nan,6.419586e-08,24669.279499197008,nan,nan,nan,nan,-7.246e-07,24669.529136657715,nan,nan,7286,24669.578224420547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24669.578224420547,24669.578224420547,nan,nan,nan,nan,nan,nan
7288,nan,nan,1.930472e-08,24672.661226177217,nan,nan,nan,nan,-7.448e-07,24672.9110724926,nan,nan,7287,24672.959951400757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24672.959951400757,24672.959951400757,nan,nan,nan,nan,nan,nan
7289,nan,nan,2.037721e-08,24676.044640922548,nan,nan,nan,nan,-7.4e-07,24676.293971061707,nan,nan,7288,24676.343366146088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24676.343366146088,24676.343366146088,nan,nan,nan,nan,nan,nan
7290,nan,nan,1.118448e-08,24679.42680397034,nan,nan,nan,nan,-7.414e-07,24679.67715406418,nan,nan,7289,24679.725529193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24679.726560115814,24679.726560115814,nan,nan,nan,nan,nan,nan
7291,nan,nan,1.0112e-08,24682.8124083519,nan,nan,nan,nan,-7.348e-07,24683.061945438385,nan,nan,7290,24683.11113357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24683.11113357544,24683.11113357544,nan,nan,nan,nan,nan,nan
7292,nan,nan,1.440194e-08,24686.19391002655,nan,nan,nan,nan,-7.327e-07,24686.443279266357,nan,nan,7291,24686.49263525009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24686.49263525009,24686.49263525009,nan,nan,nan,nan,nan,nan
7293,nan,nan,1.991758e-08,24689.578261041643,nan,nan,nan,nan,-7.362e-07,24689.82823729515,nan,nan,7292,24689.876986265182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24689.87802028656,24689.87802028656,nan,nan,24689.87802028656,24693.560583353043,nan,nan
7294,nan,nan,5.913988e-08,24692.957824373247,nan,nan,nan,nan,-7.404e-07,24693.208483695984,nan,nan,7293,24693.256549596786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24693.560583353043,24693.560583353043,nan,nan,nan,nan,nan,nan
7295,nan,nan,1.455515e-08,24696.342984580995,nan,nan,nan,nan,-7.481e-07,24696.593192100525,nan,nan,7294,24696.641709804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24696.642711162567,24696.642711162567,nan,nan,nan,nan,nan,nan
7296,nan,nan,5.622883e-08,24699.726479673387,nan,nan,nan,nan,-7.377e-07,24699.977170467377,nan,nan,7295,24700.025204896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24700.025204896927,24700.025204896927,nan,nan,nan,nan,nan,nan
7297,nan,nan,3.523878e-09,24703.112685346605,nan,nan,nan,nan,-7.407e-07,24703.362277030945,nan,nan,7296,24703.411410570145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24703.411410570145,24703.411410570145,nan,nan,nan,nan,nan,nan
7298,nan,nan,1.195054e-08,24706.497056388856,nan,nan,nan,nan,-7.366e-07,24706.74638915062,nan,nan,7297,24706.795781612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24706.795781612396,24706.795781612396,nan,nan,nan,nan,nan,nan
7299,nan,nan,3.814981e-08,24709.87827935219,nan,nan,nan,nan,-7.388e-07,24710.128647089005,nan,nan,7298,24710.17700457573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24710.17800116539,24710.17800116539,nan,nan,nan,nan,nan,nan
7300,nan,nan,8.273456e-09,24713.264668846132,nan,nan,nan,nan,-7.406e-07,24713.514309167862,nan,nan,7299,24713.56339406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24713.56339406967,24713.56339406967,nan,nan,nan,nan,nan,nan
7301,nan,nan,4.121407e-08,24716.647758865358,nan,nan,nan,nan,-7.368e-07,24716.897403001785,nan,nan,7300,24716.946484088898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24716.946484088898,24716.946484088898,nan,nan,nan,nan,nan,nan
7302,nan,nan,2.16029e-08,24720.029581451417,nan,nan,nan,nan,-7.345e-07,24720.278731822968,nan,nan,7301,24720.328306674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24720.328306674957,24720.328306674957,nan,nan,nan,nan,nan,nan
7303,nan,nan,9.192728e-10,24723.412501716615,nan,nan,nan,nan,-7.346e-07,24723.66176009178,nan,nan,7302,24723.711226940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24723.711226940155,24723.711226940155,nan,nan,nan,nan,nan,nan
7304,nan,nan,9.162086e-08,24726.794057750703,nan,nan,nan,nan,-7.378e-07,24727.044421195984,nan,nan,7303,24727.092782974243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24727.0937833786,24727.0937833786,nan,nan,nan,nan,nan,nan
7305,nan,nan,1.378909e-09,24730.17918314934,nan,nan,nan,nan,-7.321e-07,24730.42803812027,nan,nan,7304,24730.47790837288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24730.47790837288,24730.47790837288,nan,nan,nan,nan,nan,nan
7306,nan,nan,5.898666e-08,24733.561187887193,nan,nan,nan,nan,-7.329e-07,24733.811569452286,nan,nan,7305,24733.859913110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24733.86093068123,24733.86093068123,nan,nan,nan,nan,nan,nan
7307,nan,nan,1.486157e-08,24736.94700279236,nan,nan,nan,nan,-7.313e-07,24737.196651935577,nan,nan,7306,24737.2457280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24737.2457280159,24737.2457280159,nan,nan,nan,nan,nan,nan
7308,nan,nan,2.573963e-08,24740.330705547334,nan,nan,nan,nan,-7.308e-07,24740.58047270775,nan,nan,7307,24740.629430770874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24740.629430770874,24740.629430770874,nan,nan,nan,nan,nan,nan
7309,nan,nan,2.696533e-08,24743.713772678377,nan,nan,nan,nan,-7.324e-07,24743.963517665863,nan,nan,7308,24744.012497901917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24744.012497901917,24744.012497901917,nan,nan,nan,nan,nan,nan
7310,nan,nan,3.78434e-08,24747.097369098665,nan,nan,nan,nan,-7.283e-07,24747.346900463104,nan,nan,7309,24747.396094322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24747.396094322205,24747.396094322205,nan,nan,nan,nan,nan,nan
