index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142236,nan,nan,0.000702763,481225.8490373135,nan,nan,nan,nan,-0.0002870679,481226.09912872314,nan,nan,142210,481226.147762537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481226.147762537,481226.147762537,nan,nan,nan,nan,nan,nan
142237,nan,nan,0.0007027,481229.2315448761,nan,nan,nan,nan,-0.000287055,481229.4801800251,nan,nan,142211,481229.53027009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481229.53027009964,481229.53027009964,nan,nan,nan,nan,nan,nan
142238,nan,nan,0.000702836,481232.6136385441,nan,nan,nan,nan,-0.0002870557,481232.86314225197,nan,nan,142212,481232.9123637676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481232.9123637676,481232.9123637676,nan,nan,nan,nan,nan,nan
142239,nan,nan,0.0007027789,481235.9932900906,nan,nan,nan,nan,-0.0002870625,481236.2439491749,nan,nan,142213,481236.2920153141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481236.2920153141,481236.2920153141,nan,nan,nan,nan,nan,nan
142240,nan,nan,0.0007028896,481239.3749078751,nan,nan,nan,nan,-0.0002870635,481239.6255996227,nan,nan,142214,481239.6736330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481239.6746327877,481239.6746327877,nan,nan,nan,nan,nan,nan
142241,nan,nan,0.0007027149,481242.7597378731,nan,nan,nan,nan,-0.0002870602,481243.00957751274,nan,nan,142215,481243.0584630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481243.0594961643,481243.0594961643,nan,nan,nan,nan,nan,nan
142242,nan,nan,0.0007027659,481246.1437450886,nan,nan,nan,nan,-0.0002870574,481246.3932495117,nan,nan,142216,481246.4424703121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481246.4424703121,481246.4424703121,nan,nan,nan,nan,nan,nan
142243,nan,nan,0.0007027762,481249.5251411438,nan,nan,nan,nan,-0.000287062,481249.7750091553,nan,nan,142217,481249.82386636734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481249.82386636734,481249.82386636734,nan,nan,nan,nan,nan,nan
142244,nan,nan,0.0007026909,481252.91147413256,nan,nan,nan,nan,-0.0002870575,481253.1611196995,nan,nan,142218,481253.2101993561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481253.2101993561,481253.2101993561,nan,nan,nan,nan,nan,nan
142245,nan,nan,0.0007026517,481256.29497709277,nan,nan,nan,nan,-0.0002870553,481256.5438256264,nan,nan,142219,481256.5937023163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481256.5937023163,481256.5937023163,nan,nan,nan,nan,nan,nan
142246,nan,nan,0.0007026251,481259.6761793137,nan,nan,nan,nan,-0.0002870552,481259.92612338066,nan,nan,142220,481259.9749045372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481259.9749045372,481259.9749045372,nan,nan,nan,nan,nan,nan
142247,nan,nan,0.0007027077,481263.0590921879,nan,nan,nan,nan,-0.0002870478,481263.3090867996,nan,nan,142221,481263.3578174114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481263.3578174114,481263.3578174114,nan,nan,nan,nan,nan,nan
142248,nan,nan,0.0007025969,481266.4437591076,nan,nan,nan,nan,-0.0002870529,481266.693356514,nan,nan,142222,481266.74248433113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481266.74248433113,481266.74248433113,nan,nan,nan,nan,nan,nan
142249,nan,nan,0.0007027906,481269.82709708216,nan,nan,nan,nan,-0.0002870486,481270.07696175575,nan,nan,142223,481270.1258223057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481270.1258223057,481270.1258223057,nan,nan,nan,nan,nan,nan
142250,nan,nan,0.0007028176,481273.2100821972,nan,nan,nan,nan,-0.00028705,481273.4603173733,nan,nan,142224,481273.50880742073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481273.50880742073,481273.50880742073,nan,nan,nan,nan,nan,nan
142251,nan,nan,0.0007027506,481276.59449663165,nan,nan,nan,nan,-0.0002870468,481276.8442571163,nan,nan,142225,481276.89322185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481276.89322185516,481276.89322185516,nan,nan,nan,nan,nan,nan
142252,nan,nan,0.0007027233,481279.9756714344,nan,nan,nan,nan,-0.0002870472,481280.22511577606,nan,nan,142226,481280.27439665794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481280.27439665794,481280.27439665794,nan,nan,nan,nan,nan,nan
142253,nan,nan,0.0007027118,481283.3586672783,nan,nan,nan,nan,-0.0002870448,481283.6084520817,nan,nan,142227,481283.65739250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481283.65739250183,481283.65739250183,nan,nan,nan,nan,nan,nan
142254,nan,nan,0.0007026588,481286.73917021754,nan,nan,nan,nan,-0.0002870379,481286.98880648613,nan,nan,142228,481287.03789544106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481287.03789544106,481287.03789544106,nan,nan,nan,nan,nan,nan
142255,nan,nan,0.0007028924,481290.12500753405,nan,nan,nan,nan,-0.0002870306,481290.3746421337,nan,nan,142229,481290.42373275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481290.42373275757,481290.42373275757,nan,nan,nan,nan,nan,nan
142256,nan,nan,0.00070287,481293.5068007946,nan,nan,nan,nan,-0.0002870506,481293.7564265728,nan,nan,142230,481293.80552601814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481293.80552601814,481293.80552601814,nan,nan,nan,nan,nan,nan
142257,nan,nan,0.0007027566,481296.88641037943,nan,nan,nan,nan,-0.0002870442,481297.1370687485,nan,nan,142231,481297.18513560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481297.18513560295,481297.18513560295,nan,nan,nan,nan,nan,nan
142258,nan,nan,0.0007027572,481300.2721840382,nan,nan,nan,nan,-0.0002870397,481300.5228424072,nan,nan,142232,481300.5709092617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481300.5709092617,481300.5709092617,nan,nan,nan,nan,nan,nan
142259,nan,nan,0.0007027478,481303.6568614483,nan,nan,nan,nan,-0.0002870429,481303.90664434433,nan,nan,142233,481303.95558667183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481303.95558667183,481303.95558667183,nan,nan,nan,nan,nan,nan
142260,nan,nan,0.0007028661,481307.03726711276,nan,nan,nan,nan,-0.0002870435,481307.28792095184,nan,nan,142234,481307.3359923363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481307.3359923363,481307.3359923363,nan,nan,nan,nan,nan,nan
142261,nan,nan,0.0007027901,481310.42233529093,nan,nan,nan,nan,-0.0002870323,481310.6723768711,nan,nan,142235,481310.72106051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481310.72106051445,481310.72106051445,nan,nan,nan,nan,nan,nan
142262,nan,nan,0.0007028672,481313.80627074244,nan,nan,nan,nan,-0.0002870428,481314.0566287041,nan,nan,142236,481314.10499596596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481314.10603547096,481314.10603547096,nan,nan,nan,nan,nan,nan
142263,nan,nan,0.0007028297,481317.1903044224,nan,nan,nan,nan,-0.0002870447,481317.44048690796,nan,nan,142237,481317.4899907112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481317.4899907112,481317.4899907112,nan,nan,nan,nan,nan,nan
142264,nan,nan,0.0007025946,481320.5739115715,nan,nan,nan,nan,-0.0002870375,481320.82271146774,nan,nan,142238,481320.87263679504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481320.87263679504,481320.87263679504,nan,nan,nan,nan,nan,nan
142265,nan,nan,0.0007026397,481323.95806660654,nan,nan,nan,nan,-0.000287042,481324.20849990845,nan,nan,142239,481324.25679183006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481324.2577755451,481324.2577755451,nan,nan,nan,nan,nan,nan
142266,nan,nan,0.000702724,481327.34223284724,nan,nan,nan,nan,-0.0002870349,481327.5928030014,nan,nan,142240,481327.64095807076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481327.6418688297,481327.6418688297,nan,nan,nan,nan,nan,nan
142267,nan,nan,0.0007027883,481330.72533288004,nan,nan,nan,nan,-0.0002870317,481330.9750711918,nan,nan,142241,481331.02405810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481331.0250594616,481331.0250594616,nan,nan,nan,nan,nan,nan
142268,nan,nan,0.0007027914,481334.1081179619,nan,nan,nan,nan,-0.0002870309,481334.3585720062,nan,nan,142242,481334.4068431854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481334.407879591,481334.407879591,nan,nan,nan,nan,nan,nan
142269,nan,nan,0.0007026357,481337.49301114085,nan,nan,nan,nan,-0.0002870344,481337.7426185608,nan,nan,142243,481337.79173636436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481337.79173636436,481337.79173636436,nan,nan,nan,nan,nan,nan
142270,nan,nan,0.0007027399,481340.87729182246,nan,nan,nan,nan,-0.0002870421,481341.12678194046,nan,nan,142244,481341.176017046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481341.176017046,481341.176017046,nan,nan,nan,nan,nan,nan
142271,nan,nan,0.0007027509,481344.258325243,nan,nan,nan,nan,-0.0002870316,481344.5080084801,nan,nan,142245,481344.55705046654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481344.5580742359,481344.5580742359,nan,nan,nan,nan,nan,nan
142272,nan,nan,0.0007027963,481347.64116230013,nan,nan,nan,nan,-0.0002870252,481347.89153409004,nan,nan,142246,481347.93988752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481347.940877676,481347.940877676,nan,nan,nan,nan,nan,nan
142273,nan,nan,0.0007027012,481351.02627959254,nan,nan,nan,nan,-0.0002870294,481351.27512717247,nan,nan,142247,481351.32500481606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481351.32500481606,481351.32500481606,nan,nan,nan,nan,nan,nan
142274,nan,nan,0.0007027751,481354.4087220669,nan,nan,nan,nan,-0.0002870295,481354.6587560177,nan,nan,142248,481354.7074472904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481354.7074472904,481354.7074472904,nan,nan,nan,nan,nan,nan
142275,nan,nan,0.0007027819,481357.7881685734,nan,nan,nan,nan,-0.0002870333,481358.0387954712,nan,nan,142249,481358.0868937969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481358.08789134026,481358.08789134026,nan,nan,nan,nan,nan,nan
142276,nan,nan,0.0007027901,481361.1748103142,nan,nan,nan,nan,-0.0002870375,481361.4248404503,nan,nan,142250,481361.4735355377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481361.4735355377,481361.4735355377,nan,nan,nan,nan,nan,nan
142277,nan,nan,0.0007027235,481364.5576650143,nan,nan,nan,nan,-0.0002870339,481364.80771946907,nan,nan,142251,481364.8563902378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481364.8563902378,481364.8563902378,nan,nan,nan,nan,nan,nan
142278,nan,nan,0.0007027688,481367.9403785706,nan,nan,nan,nan,-0.0002870359,481368.19002723694,nan,nan,142252,481368.2391037941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481368.2391037941,481368.2391037941,nan,nan,nan,nan,nan,nan
142279,nan,nan,0.0007027995,481371.3237060547,nan,nan,nan,nan,-0.0002870346,481371.57401371,nan,nan,142253,481371.6224312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481371.6224312782,481371.6224312782,nan,nan,nan,nan,nan,nan
142280,nan,nan,0.0007027129,481374.7077437878,nan,nan,nan,nan,-0.0002870308,481374.95789313316,nan,nan,142254,481375.0064690113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481375.0064690113,481375.0064690113,nan,nan,nan,nan,nan,nan
142281,nan,nan,0.0007026153,481378.0912429333,nan,nan,nan,nan,-0.0002870321,481378.3417723179,nan,nan,142255,481378.3899681568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481378.39097929,481378.39097929,nan,nan,nan,nan,nan,nan
142282,nan,nan,0.0007026896,481381.4762677193,nan,nan,nan,nan,-0.0002870321,481381.7259039879,nan,nan,142256,481381.7749929428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481381.7749929428,481381.7749929428,nan,nan,nan,nan,nan,nan
142283,nan,nan,0.0007026973,481384.8599897862,nan,nan,nan,nan,-0.0002870388,481385.1096317768,nan,nan,142257,481385.1587150097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481385.1587150097,481385.1587150097,nan,nan,nan,nan,nan,nan
142284,nan,nan,0.0007027674,481388.2424675465,nan,nan,nan,nan,-0.0002870297,481388.49276828766,nan,nan,142258,481388.54119277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481388.5421934128,481388.5421934128,nan,nan,nan,nan,nan,nan
142285,nan,nan,0.0007028395,481391.6274870873,nan,nan,nan,nan,-0.0002870314,481391.8766813278,nan,nan,142259,481391.9262123108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481391.9262123108,481391.9262123108,nan,nan,nan,nan,nan,nan
142286,nan,nan,0.0007027404,481395.01025166514,nan,nan,nan,nan,-0.0002870434,481395.2598464489,nan,nan,142260,481395.30897688866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481395.30897688866,481395.30897688866,nan,nan,nan,nan,nan,nan
142287,nan,nan,0.0007028701,481398.39225735667,nan,nan,nan,nan,-0.0002870336,481398.64285349846,nan,nan,142261,481398.6909825802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481398.69194197655,481398.69194197655,nan,nan,nan,nan,nan,nan
142288,nan,nan,0.0007024662,481401.775341177,nan,nan,nan,nan,-0.000287034,481402.0251572132,nan,nan,142262,481402.0740664005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481402.0740664005,481402.0740664005,nan,nan,nan,nan,nan,nan
142289,nan,nan,0.0007028502,481405.1592017651,nan,nan,nan,nan,-0.0002870313,481405.4088885784,nan,nan,142263,481405.4579269886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481405.4579269886,481405.4579269886,nan,nan,nan,nan,nan,nan
142290,nan,nan,0.0007027634,481408.541958952,nan,nan,nan,nan,-0.0002870396,481408.79160642624,nan,nan,142264,481408.8406841755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481408.8406841755,481408.8406841755,nan,nan,nan,nan,nan,nan
142291,nan,nan,0.0007029312,481411.926499033,nan,nan,nan,nan,-0.0002870462,481412.17608833313,nan,nan,142265,481412.2252242565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481412.2252242565,481412.2252242565,nan,nan,nan,nan,nan,nan
142292,nan,nan,0.0007025875,481415.30869522097,nan,nan,nan,nan,-0.0002870379,481415.5581884384,nan,nan,142266,481415.6074204445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481415.6074204445,481415.6074204445,nan,nan,nan,nan,nan,nan
142293,nan,nan,0.0007026599,481418.6855679989,nan,nan,nan,nan,-0.0002870312,481418.9362280369,nan,nan,142267,481418.9842932224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481418.9842932224,481418.9842932224,nan,nan,nan,nan,nan,nan
142294,nan,nan,0.0007027743,481422.0736721993,nan,nan,nan,nan,-0.0002870302,481422.3230407238,nan,nan,142268,481422.3723974228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481422.3723974228,481422.3723974228,nan,nan,nan,nan,nan,nan
142295,nan,nan,0.0007026995,481425.45628657343,nan,nan,nan,nan,-0.0002870304,481425.70597577095,nan,nan,142269,481425.75501179695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481425.75501179695,481425.75501179695,nan,nan,nan,nan,nan,nan
142296,nan,nan,0.0007026257,481428.8390566349,nan,nan,nan,nan,-0.0002870356,481429.08891510963,nan,nan,142270,481429.13778185844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481429.13778185844,481429.13778185844,nan,nan,nan,nan,nan,nan
142297,nan,nan,0.0007025424,481432.22288169863,nan,nan,nan,nan,-0.0002870377,481432.4727330208,nan,nan,142271,481432.52160692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481432.5226082802,481432.5226082802,nan,nan,nan,nan,nan,nan
142298,nan,nan,0.0007027338,481435.6075967789,nan,nan,nan,nan,-0.0002870288,481435.85644745827,nan,nan,142272,481435.9063220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481435.9063220024,481435.9063220024,nan,nan,nan,nan,nan,nan
142299,nan,nan,0.0007026873,481438.9903890133,nan,nan,nan,nan,-0.0002870367,481439.23923397064,nan,nan,142273,481439.28911423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481439.28911423683,481439.28911423683,nan,nan,nan,nan,nan,nan
142300,nan,nan,0.000702786,481442.37201251986,nan,nan,nan,nan,-0.0002870241,481442.62167048454,nan,nan,142274,481442.6707377434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481442.6707377434,481442.6707377434,nan,nan,nan,nan,nan,nan
142301,nan,nan,0.0007028125,481445.7557364941,nan,nan,nan,nan,-0.0002870299,481446.0060880184,nan,nan,142275,481446.0544617176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481446.0554552078,481446.0554552078,nan,nan,nan,nan,nan,nan
142302,nan,nan,0.0007025945,481449.14018740656,nan,nan,nan,nan,-0.0002870335,481449.3898231983,nan,nan,142276,481449.4389126301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481449.4389126301,481449.4389126301,nan,nan,nan,nan,nan,nan
142303,nan,nan,0.0007027799,481452.5229155064,nan,nan,nan,nan,-0.0002870351,481452.77321362495,nan,nan,142277,481452.8216407299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481452.82264208794,481452.82264208794,nan,nan,nan,nan,nan,nan
142304,nan,nan,0.0007027229,481455.90666666033,nan,nan,nan,nan,-0.000287027,481456.1552979946,nan,nan,142278,481456.20539188385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481456.20539188385,481456.20539188385,nan,nan,nan,nan,nan,nan
142305,nan,nan,0.0007027586,481459.29007353785,nan,nan,nan,nan,-0.0002870351,481459.5402929783,nan,nan,142279,481459.58879876137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481459.58980059624,481459.58980059624,nan,nan,nan,nan,nan,nan
142306,nan,nan,0.0007026967,481462.67415657046,nan,nan,nan,nan,-0.0002870289,481462.92400717735,nan,nan,142280,481462.972881794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481462.972881794,481462.972881794,nan,nan,nan,nan,nan,nan
142307,nan,nan,0.0007025102,481466.05574240687,nan,nan,nan,nan,-0.0002870299,481466.3063967228,nan,nan,142281,481466.3544676304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481466.355407238,481466.355407238,nan,nan,nan,nan,nan,nan
142308,nan,nan,0.0007027205,481469.4396256447,nan,nan,nan,nan,-0.0002870237,481469.68860697746,nan,nan,142282,481469.7383508682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481469.7383508682,481469.7383508682,nan,nan,nan,nan,nan,nan
142309,nan,nan,0.0007027278,481472.8230246544,nan,nan,nan,nan,-0.0002870326,481473.0731818676,nan,nan,142283,481473.12174987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481473.12174987793,481473.12174987793,nan,nan,nan,nan,nan,nan
142310,nan,nan,0.0007028183,481476.20238580706,nan,nan,nan,nan,-0.0002870272,481476.4530107975,nan,nan,142284,481476.5011110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481476.5011110306,481476.5011110306,nan,nan,nan,nan,nan,nan
142311,nan,nan,0.0007027606,481479.5840903759,nan,nan,nan,nan,-0.000287026,481479.83416724205,nan,nan,142285,481479.88281559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481479.88281559944,481479.88281559944,nan,nan,nan,nan,nan,nan
142312,nan,nan,0.0007027866,481482.96593942645,nan,nan,nan,nan,-0.0002870309,481483.2157857418,nan,nan,142286,481483.26466464996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481483.26466464996,481483.26466464996,nan,nan,nan,nan,nan,nan
142313,nan,nan,0.0007028385,481486.3484238625,nan,nan,nan,nan,-0.0002870258,481486.5980126858,nan,nan,142287,481486.647149086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481486.647149086,481486.647149086,nan,nan,nan,nan,nan,nan
142314,nan,nan,0.0007026792,481489.73185052874,nan,nan,nan,nan,-0.0002870227,481489.9806778431,nan,nan,142288,481490.03057575226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481490.03057575226,481490.03057575226,nan,nan,nan,nan,nan,nan
142315,nan,nan,0.0007028469,481493.11504545214,nan,nan,nan,nan,-0.0002870285,481493.3652918339,nan,nan,142289,481493.41377067566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481493.4148142338,481493.4148142338,nan,nan,nan,nan,nan,nan
142316,nan,nan,0.0007028125,481496.4970144272,nan,nan,nan,nan,-0.0002870225,481496.74701309204,nan,nan,142290,481496.7957396507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481496.7967636585,481496.7967636585,nan,nan,nan,nan,nan,nan
142317,nan,nan,0.0007027684,481499.8799771309,nan,nan,nan,nan,-0.0002870262,481500.1303431988,nan,nan,142291,481500.17870235443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481500.17970490456,481500.17970490456,nan,nan,nan,nan,nan,nan
142318,nan,nan,0.0007027183,481503.2648993969,nan,nan,nan,nan,-0.0002870293,481503.515198946,nan,nan,142292,481503.56362462044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481503.56462955475,481503.56462955475,nan,nan,nan,nan,nan,nan
142319,nan,nan,0.0007028352,481506.6489471436,nan,nan,nan,nan,-0.00028703,481506.89866805077,nan,nan,142293,481506.9476723671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481506.9486963749,481506.9486963749,nan,nan,nan,nan,nan,nan
142320,nan,nan,0.000702569,481510.0277794838,nan,nan,nan,nan,-0.0002870166,481510.2784693241,nan,nan,142294,481510.32650470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481510.32750463486,481510.32750463486,nan,nan,nan,nan,nan,nan
142321,nan,nan,0.0007026158,481513.4131504536,nan,nan,nan,nan,-0.0002870267,481513.66341876984,nan,nan,142295,481513.7118756771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481513.7118756771,481513.7118756771,nan,nan,nan,nan,nan,nan
142322,nan,nan,0.0007027534,481516.7981256485,nan,nan,nan,nan,-0.000287028,481517.0485162735,nan,nan,142296,481517.09685087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481517.0978806019,481517.0978806019,nan,nan,nan,nan,nan,nan
142323,nan,nan,0.0007026102,481520.1817296982,nan,nan,nan,nan,-0.000287026,481520.43138957024,nan,nan,142297,481520.4804549217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481520.4804549217,481520.4804549217,nan,nan,nan,nan,nan,nan
142324,nan,nan,0.0007026177,481523.56341757777,nan,nan,nan,nan,-0.0002870168,481523.8132765293,nan,nan,142298,481523.8621428013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481523.8621428013,481523.8621428013,nan,nan,nan,nan,nan,nan
142325,nan,nan,0.0007027938,481526.9472323895,nan,nan,nan,nan,-0.0002870231,481527.1976070404,nan,nan,142299,481527.2469596863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481527.2469596863,481527.2469596863,nan,nan,nan,nan,nan,nan
142326,nan,nan,0.0007027143,481530.3315619469,nan,nan,nan,nan,-0.0002870171,481530.58155846596,nan,nan,142300,481530.6302871704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481530.6302871704,481530.6302871704,nan,nan,nan,nan,nan,nan
142327,nan,nan,0.0007027905,481533.7156921864,nan,nan,nan,nan,-0.0002870241,481533.96557593346,nan,nan,142301,481534.0144174099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481534.0144174099,481534.0144174099,nan,nan,nan,nan,nan,nan
142328,nan,nan,0.0007027903,481537.0946578026,nan,nan,nan,nan,-0.00028702,481537.3453166485,nan,nan,142302,481537.3933830261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481537.3933830261,481537.3933830261,nan,nan,nan,nan,nan,nan
142329,nan,nan,0.0007027342,481540.47828044894,nan,nan,nan,nan,-0.0002870187,481540.72857928276,nan,nan,142303,481540.77700567245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481540.77799510956,481540.77799510956,nan,nan,nan,nan,nan,nan
142330,nan,nan,0.0007026618,481543.8627540112,nan,nan,nan,nan,-0.0002870222,481544.1123907566,nan,nan,142304,481544.1614792347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481544.1614792347,481544.1614792347,nan,nan,nan,nan,nan,nan
142331,nan,nan,0.0007026584,481547.2457043171,nan,nan,nan,nan,-0.0002870131,481547.495572567,nan,nan,142305,481547.54442954063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481547.54442954063,481547.54442954063,nan,nan,nan,nan,nan,nan
142332,nan,nan,0.0007028002,481550.63029065134,nan,nan,nan,nan,-0.0002870158,481550.88009142876,nan,nan,142306,481550.92901587486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481550.930028677,481550.930028677,nan,nan,nan,nan,nan,nan
142333,nan,nan,0.0007027345,481554.0148693562,nan,nan,nan,nan,-0.0002870101,481554.2645225525,nan,nan,142307,481554.3135945797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481554.3135945797,481554.3135945797,nan,nan,nan,nan,nan,nan
