index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89252,nan,nan,0.0006391571,301976.4551617146,nan,nan,nan,nan,-0.000263856,301976.70468473434,nan,nan,89239,301976.7538869381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301980.1372618675,301980.1372618675,nan,nan,nan,nan,nan,nan
89253,nan,nan,0.0006391232,301979.8374983311,nan,nan,nan,nan,-0.0002638499,301980.08785533905,nan,nan,89240,301980.1362235546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301983.52084970474,301983.52084970474,nan,nan,nan,nan,nan,nan
89254,nan,nan,0.0006392985,301983.2221244812,nan,nan,nan,nan,-0.0002638624,301983.47193336487,nan,nan,89241,301983.52084970474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301986.9039463997,301986.9039463997,nan,nan,nan,nan,nan,nan
89255,nan,nan,0.0006391396,301986.60522117617,nan,nan,nan,nan,-0.0002638563,301986.8548312187,nan,nan,89242,301986.9039463997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301990.2883582115,301990.2883582115,nan,nan,nan,nan,nan,nan
89256,nan,nan,0.000639158,301989.98860945704,nan,nan,nan,nan,-0.0002638728,301990.2389523983,nan,nan,89243,301990.28733468056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301993.6696076393,301993.6696076393,nan,nan,nan,nan,nan,nan
89257,nan,nan,0.0006390857,301993.3708824158,nan,nan,nan,nan,-0.0002638557,301993.6207025051,nan,nan,89244,301993.6696076393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301997.05469322205,301997.05469322205,nan,nan,nan,nan,nan,nan
89258,nan,nan,0.0006392038,301996.75496735575,nan,nan,nan,nan,-0.000263866,301997.00467157364,nan,nan,89245,301997.05369257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302000.4368033409,302000.4368033409,nan,nan,nan,nan,nan,nan
89259,nan,nan,0.000639277,302000.1380781174,nan,nan,nan,nan,-0.000263874,302000.38821578026,nan,nan,89246,302000.4368033409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302003.820533514,302003.820533514,nan,nan,nan,nan,nan,nan
89260,nan,nan,0.0006391673,302003.5218082905,nan,nan,nan,nan,-0.0002638812,302003.7708468437,nan,nan,89247,302003.820533514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302007.20370316505,302007.20370316505,nan,nan,nan,nan,nan,nan
89261,nan,nan,0.0006392723,302006.90497794154,nan,nan,nan,nan,-0.0002638805,302007.1544280052,nan,nan,89248,302007.20370316505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302010.58615398407,302010.58615398407,nan,nan,nan,nan,nan,nan
89262,nan,nan,0.0006392234,302010.28742876055,nan,nan,nan,nan,-0.0002638838,302010.5370721817,nan,nan,89249,302010.58615398407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302013.96584534645,302013.96584534645,nan,nan,nan,nan,nan,nan
89263,nan,nan,0.0006391385,302013.66712012293,nan,nan,nan,nan,-0.0002638807,302013.9177772999,nan,nan,89250,302013.96584534645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302017.3479027748,302017.3479027748,nan,nan,nan,nan,nan,nan
89264,nan,nan,0.0006390655,302017.04817857745,nan,nan,nan,nan,-0.0002638972,302017.2988359928,nan,nan,89251,302017.34690380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302020.7326083183,302020.7326083183,nan,nan,nan,nan,nan,nan
89265,nan,nan,0.0006391615,302020.4338830948,nan,nan,nan,nan,-0.0002638952,302020.68352007866,nan,nan,89252,302020.7326083183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302024.11185240746,302024.11185240746,nan,nan,nan,nan,nan,nan
89266,nan,nan,0.0006392346,302023.81312718394,nan,nan,nan,nan,-0.0002639005,302024.06378626823,nan,nan,89253,302024.11185240746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302027.4923899174,302027.4923899174,nan,nan,nan,nan,nan,nan
89267,nan,nan,0.0006391376,302027.19366469386,nan,nan,nan,nan,-0.0002638961,302027.44432139397,nan,nan,89254,302027.4923899174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302030.8728790283,302030.8728790283,nan,nan,nan,nan,nan,nan
89268,nan,nan,0.0006391963,302030.573153162,nan,nan,nan,nan,-0.0002639072,302030.82381248474,nan,nan,89255,302030.87187838554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302034.2534029484,302034.2534029484,nan,nan,nan,nan,nan,nan
89269,nan,nan,0.0006392154,302033.95467772486,nan,nan,nan,nan,-0.0002639063,302034.20530700684,nan,nan,89256,302034.2534029484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302037.6382534504,302037.6382534504,nan,nan,nan,nan,nan,nan
89270,nan,nan,0.0006391229,302037.3395282269,nan,nan,nan,nan,-0.0002639107,302037.5890982151,nan,nan,89257,302037.6382534504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302041.0211248398,302041.0211248398,nan,nan,nan,nan,nan,nan
89271,nan,nan,0.0006392352,302040.72136631014,nan,nan,nan,nan,-0.0002639209,302040.97174191475,nan,nan,89258,302041.02009153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302044.4041953087,302044.4041953087,nan,nan,nan,nan,nan,nan
89272,nan,nan,0.0006390703,302044.10446777346,nan,nan,nan,nan,-0.0002639227,302044.3547077179,nan,nan,89259,302044.403192997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302047.78725504875,302047.78725504875,nan,nan,nan,nan,nan,nan
89273,nan,nan,0.000639139,302047.48752655985,nan,nan,nan,nan,-0.0002639147,302047.7377989292,nan,nan,89260,302047.7862517834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302051.169757843,302051.169757843,nan,nan,nan,nan,nan,nan
89274,nan,nan,0.0006391739,302050.8710326195,nan,nan,nan,nan,-0.0002639178,302051.121101141,nan,nan,89261,302051.169757843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302054.5529747009,302054.5529747009,nan,nan,nan,nan,nan,nan
89275,nan,nan,0.0006391215,302054.2542494774,nan,nan,nan,nan,-0.000263925,302054.5036435127,nan,nan,89262,302054.5529747009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302057.93686819077,302057.93686819077,nan,nan,nan,nan,nan,nan
89276,nan,nan,0.0006391068,302057.63814296725,nan,nan,nan,nan,-0.0002639294,302057.8877375126,nan,nan,89263,302057.93686819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302061.3187215328,302061.3187215328,nan,nan,nan,nan,nan,nan
89277,nan,nan,0.0006390368,302061.0199963093,nan,nan,nan,nan,-0.0002639274,302061.2700603008,nan,nan,89264,302061.3187215328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302064.7022674084,302064.7022674084,nan,nan,nan,nan,nan,nan
89278,nan,nan,0.0006392088,302064.4025184155,nan,nan,nan,nan,-0.0002639368,302064.65241479874,nan,nan,89265,302064.701243639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302068.085426569,302068.085426569,nan,nan,nan,nan,nan,nan
89279,nan,nan,0.0006391817,302067.78567733767,nan,nan,nan,nan,-0.0002639407,302068.035574913,nan,nan,89266,302068.0844025612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302071.4679083824,302071.4679083824,nan,nan,nan,nan,nan,nan
89280,nan,nan,0.0006392032,302071.1691831589,nan,nan,nan,nan,-0.0002639374,302071.4188745022,nan,nan,89267,302071.4679083824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302074.8472905159,302074.8472905159,nan,nan,nan,nan,nan,nan
89281,nan,nan,0.0006391518,302074.5475939751,nan,nan,nan,nan,-0.0002639374,302074.7982573509,nan,nan,89268,302074.8463191986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302078.23270463943,302078.23270463943,nan,nan,nan,nan,nan,nan
89282,nan,nan,0.0006390085,302077.9329639912,nan,nan,nan,nan,-0.0002639396,302078.18326091766,nan,nan,89269,302078.2316892147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302081.6151678562,302081.6151678562,nan,nan,nan,nan,nan,nan
89283,nan,nan,0.0006392241,302081.3164426327,nan,nan,nan,nan,-0.0002639501,302081.5661716461,nan,nan,89270,302081.6151678562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302084.99825692177,302084.99825692177,nan,nan,nan,nan,nan,nan
89284,nan,nan,0.0006394074,302084.69953169825,nan,nan,nan,nan,-0.0002639625,302084.9491779804,nan,nan,89271,302084.99825692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302088.37873101234,302088.37873101234,nan,nan,nan,nan,nan,nan
89285,nan,nan,0.0006392514,302088.07902159693,nan,nan,nan,nan,-0.0002639552,302088.32930493355,nan,nan,89272,302088.37774682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302091.7626481056,302091.7626481056,nan,nan,nan,nan,nan,nan
89286,nan,nan,0.0006391421,302091.4629112721,nan,nan,nan,nan,-0.0002639595,302091.71346616745,nan,nan,89273,302091.7616364956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302095.14697146416,302095.14697146416,nan,nan,nan,nan,nan,nan
89287,nan,nan,0.0006392318,302094.84721055033,nan,nan,nan,nan,-0.0002639607,302095.09746837616,nan,nan,89274,302095.14593577385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302098.5280110836,302098.5280110836,nan,nan,nan,nan,nan,nan
89288,nan,nan,0.0006391883,302098.2292858601,nan,nan,nan,nan,-0.0002639731,302098.4789471626,nan,nan,89275,302098.5280110836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302101.91295576096,302101.91295576096,nan,nan,nan,nan,nan,nan
89289,nan,nan,0.0006392163,302101.61320509913,nan,nan,nan,nan,-0.0002639645,302101.8635690212,nan,nan,89276,302101.91193032265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302105.2944509983,302105.2944509983,nan,nan,nan,nan,nan,nan
89290,nan,nan,0.000639134,302104.9957257748,nan,nan,nan,nan,-0.0002639639,302105.2455499172,nan,nan,89277,302105.2944509983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302108.6776061058,302108.6776061058,nan,nan,nan,nan,nan,nan
89291,nan,nan,0.000639108,302108.3788808823,nan,nan,nan,nan,-0.0002639743,302108.62836408615,nan,nan,89278,302108.6776061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302112.0610668659,302112.0610668659,nan,nan,nan,nan,nan,nan
89292,nan,nan,0.0006391472,302111.7613307476,nan,nan,nan,nan,-0.0002639771,302112.01103806496,nan,nan,89279,302112.06005597115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302115.44397330284,302115.44397330284,nan,nan,nan,nan,nan,nan
89293,nan,nan,0.000639182,302115.1452480793,nan,nan,nan,nan,-0.000263985,302115.39453172684,nan,nan,89280,302115.44397330284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302118.8243763447,302118.8243763447,nan,nan,nan,nan,nan,nan
89294,nan,nan,0.0006391756,302118.52565112116,nan,nan,nan,nan,-0.0002639784,302118.7751851082,nan,nan,89281,302118.8243763447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302122.2070262432,302122.2070262432,nan,nan,nan,nan,nan,nan
89295,nan,nan,0.0006392137,302121.9083010197,nan,nan,nan,nan,-0.0002639748,302122.1576898098,nan,nan,89282,302122.2070262432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302125.59107351303,302125.59107351303,nan,nan,nan,nan,nan,nan
89296,nan,nan,0.000639262,302125.2923482895,nan,nan,nan,nan,-0.0002639965,302125.5419831276,nan,nan,89283,302125.59107351303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302128.9727959633,302128.9727959633,nan,nan,nan,nan,nan,nan
89297,nan,nan,0.0006392145,302128.67407073977,nan,nan,nan,nan,-0.000263987,302128.923913002,nan,nan,89284,302128.9727959633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302132.3556599617,302132.3556599617,nan,nan,nan,nan,nan,nan
89298,nan,nan,0.0006392737,302132.0560237408,nan,nan,nan,nan,-0.0002639972,302132.30659532547,nan,nan,89285,302132.3547489643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302135.7348368168,302135.7348368168,nan,nan,nan,nan,nan,nan
89299,nan,nan,0.0006392779,302135.43611159327,nan,nan,nan,nan,-0.0002640039,302135.68677020073,nan,nan,89286,302135.7348368168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302139.1204981804,302139.1204981804,nan,nan,nan,nan,nan,nan
89300,nan,nan,0.0006393149,302138.8207863808,nan,nan,nan,nan,-0.0002639976,302139.0711348057,nan,nan,89287,302139.1195116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302142.49861979485,302142.49861979485,nan,nan,nan,nan,nan,nan
89301,nan,nan,0.0006391823,302142.1998945713,nan,nan,nan,nan,-0.0002640123,302142.45058345795,nan,nan,89288,302142.49861979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302145.8788704872,302145.8788704872,nan,nan,nan,nan,nan,nan
89302,nan,nan,0.000639161,302145.5801452637,nan,nan,nan,nan,-0.0002640126,302145.830804348,nan,nan,89289,302145.8788704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302149.2652659416,302149.2652659416,nan,nan,nan,nan,nan,nan
89303,nan,nan,0.0006392454,302148.9665407181,nan,nan,nan,nan,-0.0002640062,302149.21656799316,nan,nan,89290,302149.2652659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302152.6497325897,302152.6497325897,nan,nan,nan,nan,nan,nan
89304,nan,nan,0.0006389923,302152.3500062466,nan,nan,nan,nan,-0.0002640076,302152.6003649235,nan,nan,89291,302152.6487314701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302156.029951334,302156.029951334,nan,nan,nan,nan,nan,nan
89305,nan,nan,0.0006390383,302155.7312261105,nan,nan,nan,nan,-0.0002640094,302155.98108673096,nan,nan,89292,302156.029951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302159.41234993935,302159.41234993935,nan,nan,nan,nan,nan,nan
89306,nan,nan,0.0006391963,302159.1136247158,nan,nan,nan,nan,-0.0002640114,302159.3643810749,nan,nan,89293,302159.41234993935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302162.7972328663,302162.7972328663,nan,nan,nan,nan,nan,nan
89307,nan,nan,0.0006390504,302162.49850764277,nan,nan,nan,nan,-0.0002640105,302162.74856472015,nan,nan,89294,302162.7972328663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302166.18096518517,302166.18096518517,nan,nan,nan,nan,nan,nan
89308,nan,nan,0.000639194,302165.88124670985,nan,nan,nan,nan,-0.0002640189,302166.13153362274,nan,nan,89295,302166.17997193336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302169.5631597042,302169.5631597042,nan,nan,nan,nan,nan,nan
89309,nan,nan,0.0006393822,302169.26339831355,nan,nan,nan,nan,-0.0002640183,302169.5135886669,nan,nan,89296,302169.56212353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302172.9477112293,302172.9477112293,nan,nan,nan,nan,nan,nan
89310,nan,nan,0.0006392038,302172.6489860058,nan,nan,nan,nan,-0.0002640306,302172.89861774445,nan,nan,89297,302172.9477112293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302176.33058714867,302176.33058714867,nan,nan,nan,nan,nan,nan
89311,nan,nan,0.0006390756,302176.03090991976,nan,nan,nan,nan,-0.0002640293,302176.2807216644,nan,nan,89298,302176.3296351433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302179.711827755,302179.711827755,nan,nan,nan,nan,nan,nan
89312,nan,nan,0.0006392527,302179.41310253146,nan,nan,nan,nan,-0.0002640232,302179.6627407074,nan,nan,89299,302179.711827755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302183.09522366524,302183.09522366524,nan,nan,nan,nan,nan,nan
89313,nan,nan,0.0006391661,302182.79545798304,nan,nan,nan,nan,-0.0002640351,302183.0458166599,nan,nan,89300,302183.09418320656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302186.4802236557,302186.4802236557,nan,nan,nan,nan,nan,nan
89314,nan,nan,0.0006390372,302186.1804980278,nan,nan,nan,nan,-0.0002640429,302186.4303429127,nan,nan,89301,302186.47922325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302189.8630154133,302189.8630154133,nan,nan,nan,nan,nan,nan
89315,nan,nan,0.0006392479,302189.56429018977,nan,nan,nan,nan,-0.0002640335,302189.8139410019,nan,nan,89302,302189.8630154133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302193.2439837456,302193.2439837456,nan,nan,nan,nan,nan,nan
89316,nan,nan,0.0006391275,302192.94525852206,nan,nan,nan,nan,-0.0002640321,302193.19431710243,nan,nan,89303,302193.2439837456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302196.6236257553,302196.6236257553,nan,nan,nan,nan,nan,nan
89317,nan,nan,0.0006391231,302196.3249005318,nan,nan,nan,nan,-0.0002640365,302196.5755894184,nan,nan,89304,302196.6236257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302200.00869965553,302200.00869965553,nan,nan,nan,nan,nan,nan
89318,nan,nan,0.0006393308,302199.709974432,nan,nan,nan,nan,-0.0002640399,302199.9597887993,nan,nan,89305,302200.00869965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302203.3931467533,302203.3931467533,nan,nan,nan,nan,nan,nan
89319,nan,nan,0.0006392699,302203.0944215298,nan,nan,nan,nan,-0.0002640503,302203.34404182434,nan,nan,89306,302203.3931467533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302206.7748808861,302206.7748808861,nan,nan,nan,nan,nan,nan
89320,nan,nan,0.0006390746,302206.47615566256,nan,nan,nan,nan,-0.0002640487,302206.7260351181,nan,nan,89307,302206.7748808861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302210.1596150398,302210.1596150398,nan,nan,nan,nan,nan,nan
89321,nan,nan,0.0006392292,302209.85988583567,nan,nan,nan,nan,-0.0002640553,302210.1099727154,nan,nan,89308,302210.1586110592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302213.5419111252,302213.5419111252,nan,nan,nan,nan,nan,nan
89322,nan,nan,0.0006391471,302213.24318590167,nan,nan,nan,nan,-0.0002640569,302213.4930405617,nan,nan,89309,302213.5419111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302216.9248056412,302216.9248056412,nan,nan,nan,nan,nan,nan
89323,nan,nan,0.0006390365,302216.625080967,nan,nan,nan,nan,-0.0002640658,302216.87508273125,nan,nan,89310,302216.9238061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302220.30986857414,302220.30986857414,nan,nan,nan,nan,nan,nan
89324,nan,nan,0.00063917,302220.01014270785,nan,nan,nan,nan,-0.0002640649,302220.2597744465,nan,nan,89311,302220.30886793137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302223.6913678646,302223.6913678646,nan,nan,nan,nan,nan,nan
89325,nan,nan,0.0006392011,302223.3926426411,nan,nan,nan,nan,-0.0002640639,302223.6423177719,nan,nan,89312,302223.6913678646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302227.0746424198,302227.0746424198,nan,nan,nan,nan,nan,nan
89326,nan,nan,0.0006392093,302226.7759171963,nan,nan,nan,nan,-0.0002640671,302227.02476501465,nan,nan,89313,302227.0746424198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302230.4581053257,302230.4581053257,nan,nan,nan,nan,nan,nan
89327,nan,nan,0.0006390909,302230.1583665848,nan,nan,nan,nan,-0.0002640698,302230.40815353394,nan,nan,89314,302230.4581053257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302233.8407166004,302233.8407166004,nan,nan,nan,nan,nan,nan
89328,nan,nan,0.0006392824,302233.5419913769,nan,nan,nan,nan,-0.000264071,302233.79132914543,nan,nan,89315,302233.8407166004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302237.22343063354,302237.22343063354,nan,nan,nan,nan,nan,nan
89329,nan,nan,0.0006391154,302236.92470541,nan,nan,nan,nan,-0.0002640737,302237.17441153526,nan,nan,89316,302237.22343063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302240.6069087982,302240.6069087982,nan,nan,nan,nan,nan,nan
89330,nan,nan,0.0006391235,302240.3081835747,nan,nan,nan,nan,-0.000264081,302240.5569908619,nan,nan,89317,302240.6069087982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302243.9916870594,302243.9916870594,nan,nan,nan,nan,nan,nan
89331,nan,nan,0.0006391273,302243.6929618359,nan,nan,nan,nan,-0.0002640831,302243.9425857067,nan,nan,89318,302243.9916870594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302247.37581682205,302247.37581682205,nan,nan,nan,nan,nan,nan
89332,nan,nan,0.0006391921,302247.07709159853,nan,nan,nan,nan,-0.0002640844,302247.326410532,nan,nan,89319,302247.37581682205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302250.7579421997,302250.7579421997,nan,nan,nan,nan,nan,nan
89333,nan,nan,0.0006390827,302250.4592169762,nan,nan,nan,nan,-0.0002640829,302250.7080895901,nan,nan,89320,302250.7579421997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302254.1353945732,302254.1353945732,nan,nan,nan,nan,nan,nan
89334,nan,nan,0.0006392842,302253.8366693497,nan,nan,nan,nan,-0.0002640816,302254.0873632431,nan,nan,89321,302254.1353945732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302257.5185034275,302257.5185034275,nan,nan,nan,nan,nan,nan
89335,nan,nan,0.000639068,302257.2187670708,nan,nan,nan,nan,-0.0002640836,302257.4696481228,nan,nan,89322,302257.5174922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302260.9008817673,302260.9008817673,nan,nan,nan,nan,nan,nan
89336,nan,nan,0.0006391005,302260.60215654375,nan,nan,nan,nan,-0.0002640887,302260.8518013954,nan,nan,89323,302260.9008817673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302264.28441405296,302264.28441405296,nan,nan,nan,nan,nan,nan
89337,nan,nan,0.0006390759,302263.9846884251,nan,nan,nan,nan,-0.0002640947,302264.23498129845,nan,nan,89324,302264.2834136486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302267.6690917015,302267.6690917015,nan,nan,nan,nan,nan,nan
89338,nan,nan,0.0006390602,302267.370366478,nan,nan,nan,nan,-0.000264096,302267.62002038956,nan,nan,89325,302267.6690917015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302271.0509593487,302271.0509593487,nan,nan,nan,nan,nan,nan
89339,nan,nan,0.0006392821,302270.75223412516,nan,nan,nan,nan,-0.0002641052,302271.0018785,nan,nan,89326,302271.0509593487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302274.4343137741,302274.4343137741,nan,nan,nan,nan,nan,nan
89340,nan,nan,0.0006391325,302274.1355885506,nan,nan,nan,nan,-0.0002641041,302274.38505744934,nan,nan,89327,302274.4343137741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302277.8182964325,302277.8182964325,nan,nan,nan,nan,nan,nan
89341,nan,nan,0.0006392093,302277.5185703278,nan,nan,nan,nan,-0.0002640967,302277.76809310913,nan,nan,89328,302277.8172955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302281.2022225857,302281.2022225857,nan,nan,nan,nan,nan,nan
89342,nan,nan,0.0006391157,302280.90349736216,nan,nan,nan,nan,-0.0002641026,302281.1531472206,nan,nan,89329,302281.2022225857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302284.5853238106,302284.5853238106,nan,nan,nan,nan,nan,nan
89343,nan,nan,0.0006392681,302284.28659858706,nan,nan,nan,nan,-0.0002640933,302284.53630280495,nan,nan,89330,302284.5853238106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302287.9680199623,302287.9680199623,nan,nan,nan,nan,nan,nan
89344,nan,nan,0.0006390936,302287.6692947388,nan,nan,nan,nan,-0.0002641038,302287.9191632271,nan,nan,89331,302287.9680199623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302291.3523437977,302291.3523437977,nan,nan,nan,nan,nan,nan
89345,nan,nan,0.0006393092,302291.05361857417,nan,nan,nan,nan,-0.0002641077,302291.30331707,nan,nan,89332,302291.3523437977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302294.7375841141,302294.7375841141,nan,nan,nan,nan,nan,nan
89346,nan,nan,0.0006391159,302294.43885889056,nan,nan,nan,nan,-0.0002641131,302294.68851804733,nan,nan,89333,302294.7375841141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302298.1214735508,302298.1214735508,nan,nan,nan,nan,nan,nan
89347,nan,nan,0.000639205,302297.8227483273,nan,nan,nan,nan,-0.0002641157,302298.07240748405,nan,nan,89334,302298.1214735508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302301.503582716,302301.503582716,nan,nan,nan,nan,nan,nan
89348,nan,nan,0.000639201,302301.2038980961,nan,nan,nan,nan,-0.0002641253,302301.4537079334,nan,nan,89335,302301.503582716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302304.8884546757,302304.8884546757,nan,nan,nan,nan,nan,nan
89349,nan,nan,0.0006392347,302304.5887261868,nan,nan,nan,nan,-0.0002641201,302304.8393793106,nan,nan,89336,302304.8874514103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302308.5590689182,302308.5590689182,nan,nan,302304.8884546757,302308.5590689182,nan,nan
