index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83253,nan,nan,0.000585822,281685.9352649689,nan,nan,nan,nan,-0.0002521592,281686.18420434,nan,nan,83242,281686.2339901924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281689.61513471603,281689.61513471603,nan,nan,nan,nan,nan,nan
83254,nan,nan,0.0005858524,281689.3164094925,nan,nan,nan,nan,-0.0002521645,281689.5661072731,nan,nan,83243,281689.61513471603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281692.99915218353,281692.99915218353,nan,nan,nan,nan,nan,nan
83255,nan,nan,0.0005857744,281692.70042696,nan,nan,nan,nan,-0.0002521631,281692.9502260685,nan,nan,83244,281692.99915218353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281696.3844242096,281696.3844242096,nan,nan,nan,nan,nan,nan
83256,nan,nan,0.0005857741,281696.0856989861,nan,nan,nan,nan,-0.000252158,281696.33576488495,nan,nan,83245,281696.3844242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281699.7656235695,281699.7656235695,nan,nan,nan,nan,nan,nan
83257,nan,nan,0.0005858199,281699.46689834597,nan,nan,nan,nan,-0.0002521696,281699.71620440483,nan,nan,83246,281699.7656235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281703.1494076252,281703.1494076252,nan,nan,nan,nan,nan,nan
83258,nan,nan,0.0005858364,281702.8506824017,nan,nan,nan,nan,-0.0002521672,281703.1005511284,nan,nan,83247,281703.1494076252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281706.5329864025,281706.5329864025,nan,nan,nan,nan,nan,nan
83259,nan,nan,0.0005859655,281706.234261179,nan,nan,nan,nan,-0.0002521598,281706.4837193489,nan,nan,83248,281706.5329864025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281709.9139826298,281709.9139826298,nan,nan,nan,nan,nan,nan
83260,nan,nan,0.0005858882,281709.6142579556,nan,nan,nan,nan,-0.0002521635,281709.8649170399,nan,nan,83249,281709.9129831791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281713.2932152748,281713.2932152748,nan,nan,nan,nan,nan,nan
83261,nan,nan,0.0005860107,281712.9944900513,nan,nan,nan,nan,-0.0002521634,281713.245136261,nan,nan,83250,281713.2932152748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281716.6767253876,281716.6767253876,nan,nan,nan,nan,nan,nan
83262,nan,nan,0.0005859891,281716.37800016406,nan,nan,nan,nan,-0.0002521608,281716.62743639946,nan,nan,83251,281716.6767253876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281720.06223988533,281720.06223988533,nan,nan,nan,nan,nan,nan
83263,nan,nan,0.0005859637,281719.7625006676,nan,nan,nan,nan,-0.0002521691,281720.0122344494,nan,nan,83252,281720.0612258911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281723.44241952896,281723.44241952896,nan,nan,nan,nan,nan,nan
83264,nan,nan,0.0005858132,281723.14369430544,nan,nan,nan,nan,-0.0002521631,281723.3933300972,nan,nan,83253,281723.44241952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281726.8284020424,281726.8284020424,nan,nan,nan,nan,nan,nan
83265,nan,nan,0.0005856808,281726.528664732,nan,nan,nan,nan,-0.0002521664,281726.77891230583,nan,nan,83254,281726.8273899555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281730.21320819855,281730.21320819855,nan,nan,nan,nan,nan,nan
83266,nan,nan,0.000585935,281729.9134806633,nan,nan,nan,nan,-0.0002521625,281730.1638379097,nan,nan,83255,281730.21220588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281733.59197854996,281733.59197854996,nan,nan,nan,nan,nan,nan
83267,nan,nan,0.0005857697,281733.292254591,nan,nan,nan,nan,-0.0002521606,281733.5429131985,nan,nan,83256,281733.59097981453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281736.9742283821,281736.9742283821,nan,nan,nan,nan,nan,nan
83268,nan,nan,0.0005859942,281736.6745025158,nan,nan,nan,nan,-0.0002521564,281736.9251625538,nan,nan,83257,281736.97322773933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281740.35664892197,281740.35664892197,nan,nan,nan,nan,nan,nan
83269,nan,nan,0.0005858192,281740.05792369845,nan,nan,nan,nan,-0.000252156,281740.30770254135,nan,nan,83258,281740.35664892197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281743.7399353981,281743.7399353981,nan,nan,nan,nan,nan,nan
83270,nan,nan,0.000585867,281743.4412101746,nan,nan,nan,nan,-0.0002521612,281743.690805912,nan,nan,83259,281743.7399353981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281747.1232366562,281747.1232366562,nan,nan,nan,nan,nan,nan
83271,nan,nan,0.000585945,281746.8234790802,nan,nan,nan,nan,-0.0002521734,281747.07311439514,nan,nan,83260,281747.12220430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281750.50608325005,281750.50608325005,nan,nan,nan,nan,nan,nan
83272,nan,nan,0.0005858512,281750.2073580265,nan,nan,nan,nan,-0.0002521584,281750.456207037,nan,nan,83261,281750.50608325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281753.88917279243,281753.88917279243,nan,nan,nan,nan,nan,nan
83273,nan,nan,0.0005858258,281753.58943428996,nan,nan,nan,nan,-0.0002521582,281753.83973765373,nan,nan,83262,281753.8881595135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281757.27313804626,281757.27313804626,nan,nan,nan,nan,nan,nan
83274,nan,nan,0.0005858644,281756.97441282275,nan,nan,nan,nan,-0.0002521616,281757.22406983376,nan,nan,83263,281757.27313804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281760.6553323269,281760.6553323269,nan,nan,nan,nan,nan,nan
83275,nan,nan,0.0005859036,281760.35557785037,nan,nan,nan,nan,-0.0002521636,281760.6060039997,nan,nan,83264,281760.6543030739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281764.0391407013,281764.0391407013,nan,nan,nan,nan,nan,nan
83276,nan,nan,0.0005858488,281763.7404154778,nan,nan,nan,nan,-0.0002521627,281763.98973584175,nan,nan,83265,281764.0391407013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281767.4198138714,281767.4198138714,nan,nan,nan,nan,nan,nan
83277,nan,nan,0.0005858768,281767.12108864787,nan,nan,nan,nan,-0.0002521575,281767.3717491627,nan,nan,83266,281767.4198138714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281770.8026161194,281770.8026161194,nan,nan,nan,nan,nan,nan
83278,nan,nan,0.0005857721,281770.50389089587,nan,nan,nan,nan,-0.0002521669,281770.7535405159,nan,nan,83267,281770.8026161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281774.18505835533,281774.18505835533,nan,nan,nan,nan,nan,nan
83279,nan,nan,0.0005858567,281773.8863331318,nan,nan,nan,nan,-0.0002521622,281774.13608050346,nan,nan,83268,281774.18505835533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281777.5696966648,281777.5696966648,nan,nan,nan,nan,nan,nan
83280,nan,nan,0.000585924,281777.27001371386,nan,nan,nan,nan,-0.0002521685,281777.5199229717,nan,nan,83269,281777.5687389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281780.95062708855,281780.95062708855,nan,nan,nan,nan,nan,nan
83281,nan,nan,0.0005858963,281780.651901865,nan,nan,nan,nan,-0.0002521611,281780.9017519951,nan,nan,83270,281780.95062708855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281784.33536219597,281784.33536219597,nan,nan,nan,nan,nan,nan
83282,nan,nan,0.0005858832,281784.03663697245,nan,nan,nan,nan,-0.0002521601,281784.2862455845,nan,nan,83271,281784.33536219597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281787.71748805046,281787.71748805046,nan,nan,nan,nan,nan,nan
83283,nan,nan,0.0005859298,281787.41778507235,nan,nan,nan,nan,-0.0002521518,281787.66797041893,nan,nan,83272,281787.71651029587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281791.101610899,281791.101610899,nan,nan,nan,nan,nan,nan
83284,nan,nan,0.0005858423,281790.80186166766,nan,nan,nan,nan,-0.000252157,281791.0518569946,nan,nan,83273,281791.1005868912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281794.4803726673,281794.4803726673,nan,nan,nan,nan,nan,nan
83285,nan,nan,0.0005858864,281794.1806489468,nan,nan,nan,nan,-0.0002521583,281794.43130230904,nan,nan,83274,281794.4793741703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281797.863935709,281797.863935709,nan,nan,nan,nan,nan,nan
83286,nan,nan,0.0005858009,281797.5652104855,nan,nan,nan,nan,-0.0002521584,281797.81506228447,nan,nan,83275,281797.863935709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281801.2482094765,281801.2482094765,nan,nan,nan,nan,nan,nan
83287,nan,nan,0.0005858084,281800.94948425295,nan,nan,nan,nan,-0.0002521702,281801.19912576675,nan,nan,83276,281801.2482094765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281804.62928438187,281804.62928438187,nan,nan,nan,nan,nan,nan
83288,nan,nan,0.0005859605,281804.33055915835,nan,nan,nan,nan,-0.0002521561,281804.5802183151,nan,nan,83277,281804.62928438187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281808.0125954151,281808.0125954151,nan,nan,nan,nan,nan,nan
83289,nan,nan,0.0005859238,281807.7138701916,nan,nan,nan,nan,-0.000252162,281807.9642343521,nan,nan,83278,281808.0125954151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281811.39613318443,281811.39613318443,nan,nan,nan,nan,nan,nan
83290,nan,nan,0.0005858939,281811.0974079609,nan,nan,nan,nan,-0.000252171,281811.34713578224,nan,nan,83279,281811.39613318443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281814.77862787247,281814.77862787247,nan,nan,nan,nan,nan,nan
83291,nan,nan,0.0005858244,281814.47990264895,nan,nan,nan,nan,-0.0002521644,281814.7300732136,nan,nan,83280,281814.77862787247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281818.16253995895,281818.16253995895,nan,nan,nan,nan,nan,nan
83292,nan,nan,0.0005858987,281817.86381473544,nan,nan,nan,nan,-0.0002521549,281818.11347293854,nan,nan,83281,281818.16253995895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281821.54750967026,281821.54750967026,nan,nan,nan,nan,nan,nan
83293,nan,nan,0.0005858164,281821.24878444674,nan,nan,nan,nan,-0.0002521528,281821.49794626236,nan,nan,83282,281821.54750967026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281824.9289226532,281824.9289226532,nan,nan,nan,nan,nan,nan
83294,nan,nan,0.0005858136,281824.6301974297,nan,nan,nan,nan,-0.0002521547,281824.87982559204,nan,nan,83283,281824.9289226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281828.31118154526,281828.31118154526,nan,nan,nan,nan,nan,nan
83295,nan,nan,0.0005858499,281828.01245632174,nan,nan,nan,nan,-0.0002521497,281828.26227760315,nan,nan,83284,281828.31118154526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281831.6947669983,281831.6947669983,nan,nan,nan,nan,nan,nan
83296,nan,nan,0.0005859113,281831.3960417748,nan,nan,nan,nan,-0.000252155,281831.64539790154,nan,nan,83285,281831.6947669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281835.39121699333,281835.39121699333,nan,nan,281831.6947669983,281835.39121699333,nan,nan
83297,nan,nan,0.0005856911,281834.7800854683,nan,nan,nan,nan,-0.0002521671,281835.0299232006,nan,nan,83286,281835.07881069183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281838.46141576767,281838.46141576767,nan,nan,nan,nan,nan,nan
83298,nan,nan,0.0005859355,281838.16269054415,nan,nan,nan,nan,-0.0002521494,281838.41232824326,nan,nan,83287,281838.46141576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281841.8429093361,281841.8429093361,nan,nan,nan,nan,nan,nan
83299,nan,nan,0.0005857649,281841.5441841126,nan,nan,nan,nan,-0.0002521466,281841.79425382614,nan,nan,83288,281841.8429093361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281845.2289829254,281845.2289829254,nan,nan,nan,nan,nan,nan
83300,nan,nan,0.0005857403,281844.92923440936,nan,nan,nan,nan,-0.0002521635,281845.1791815758,nan,nan,83289,281845.2279596329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281848.61257243156,281848.61257243156,nan,nan,nan,nan,nan,nan
83301,nan,nan,0.0005858538,281848.31384720805,nan,nan,nan,nan,-0.000252161,281848.5626962185,nan,nan,83290,281848.61257243156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281851.9942641258,281851.9942641258,nan,nan,nan,nan,nan,nan
83302,nan,nan,0.0005859251,281851.6955389023,nan,nan,nan,nan,-0.0002521615,281851.9451851845,nan,nan,83291,281851.9942641258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281855.37412929535,281855.37412929535,nan,nan,nan,nan,nan,nan
83303,nan,nan,0.0005858804,281855.07540407183,nan,nan,nan,nan,-0.0002521586,281855.32606196404,nan,nan,83292,281855.37412929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281858.7556054592,281858.7556054592,nan,nan,nan,nan,nan,nan
83304,nan,nan,0.0005858305,281858.4568802357,nan,nan,nan,nan,-0.0002521655,281858.70651721954,nan,nan,83293,281858.7556054592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281862.1385188103,281862.1385188103,nan,nan,nan,nan,nan,nan
83305,nan,nan,0.0005858346,281861.83979358675,nan,nan,nan,nan,-0.0002521518,281862.08924126625,nan,nan,83294,281862.1385188103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281865.52112317085,281865.52112317085,nan,nan,nan,nan,nan,nan
83306,nan,nan,0.0005857999,281865.22239794733,nan,nan,nan,nan,-0.0002521531,281865.47224092484,nan,nan,83295,281865.52112317085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281868.9064810276,281868.9064810276,nan,nan,nan,nan,nan,nan
83307,nan,nan,0.0005858275,281868.6077558041,nan,nan,nan,nan,-0.0002521589,281868.857452631,nan,nan,83296,281868.9064810276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281872.2879924774,281872.2879924774,nan,nan,nan,nan,nan,nan
83308,nan,nan,0.0005858769,281871.9892672539,nan,nan,nan,nan,-0.0002521472,281872.2389035225,nan,nan,83297,281872.2879924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281875.66988039017,281875.66988039017,nan,nan,nan,nan,nan,nan
83309,nan,nan,0.0005858074,281875.37115516665,nan,nan,nan,nan,-0.0002521652,281875.6205048561,nan,nan,83298,281875.66988039017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281879.0549404621,281879.0549404621,nan,nan,nan,nan,nan,nan
83310,nan,nan,0.0005858572,281878.7562152386,nan,nan,nan,nan,-0.0002521617,281879.00568151474,nan,nan,83299,281879.0549404621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281882.43794608116,281882.43794608116,nan,nan,nan,nan,nan,nan
83311,nan,nan,0.0005857755,281882.13922085764,nan,nan,nan,nan,-0.0002521547,281882.3884706497,nan,nan,83300,281882.43794608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281885.82077908516,281885.82077908516,nan,nan,nan,nan,nan,nan
83312,nan,nan,0.000585919,281885.52205386164,nan,nan,nan,nan,-0.000252155,281885.7716667652,nan,nan,83301,281885.82077908516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281889.2026877403,281889.2026877403,nan,nan,nan,nan,nan,nan
83313,nan,nan,0.0005859375,281888.9039625168,nan,nan,nan,nan,-0.000252153,281889.1535782814,nan,nan,83302,281889.2026877403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281892.58788752556,281892.58788752556,nan,nan,nan,nan,nan,nan
83314,nan,nan,0.0005856712,281892.2881223202,nan,nan,nan,nan,-0.0002521463,281892.5380795002,nan,nan,83303,281892.5868475437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281895.9664900303,281895.9664900303,nan,nan,nan,nan,nan,nan
83315,nan,nan,0.0005855983,281895.66776480677,nan,nan,nan,nan,-0.0002521493,281895.9183983803,nan,nan,83304,281895.9664900303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281899.34977531433,281899.34977531433,nan,nan,nan,nan,nan,nan
83316,nan,nan,0.0005857873,281899.0510500908,nan,nan,nan,nan,-0.0002521504,281899.2998993397,nan,nan,83305,281899.34977531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281902.7343137264,281902.7343137264,nan,nan,nan,nan,nan,nan
83317,nan,nan,0.0005859259,281902.4355885029,nan,nan,nan,nan,-0.0002521574,281902.68543982506,nan,nan,83306,281902.7343137264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281906.11970329285,281906.11970329285,nan,nan,nan,nan,nan,nan
83318,nan,nan,0.0005859459,281905.8209780693,nan,nan,nan,nan,-0.0002521574,281906.0708076954,nan,nan,83307,281906.11970329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281909.50385284424,281909.50385284424,nan,nan,nan,nan,nan,nan
83319,nan,nan,0.0005859314,281909.2051276207,nan,nan,nan,nan,-0.0002521563,281909.4545035362,nan,nan,83308,281909.50385284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281912.8856790066,281912.8856790066,nan,nan,nan,nan,nan,nan
83320,nan,nan,0.0005857482,281912.5859405041,nan,nan,nan,nan,-0.0002521606,281912.836605072,nan,nan,83309,281912.8846657276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281916.2662742138,281916.2662742138,nan,nan,nan,nan,nan,nan
83321,nan,nan,0.000585772,281915.9675489903,nan,nan,nan,nan,-0.0002521556,281916.2182073593,nan,nan,83310,281916.2662742138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281919.6497528553,281919.6497528553,nan,nan,nan,nan,nan,nan
83322,nan,nan,0.0005857775,281919.3510276318,nan,nan,nan,nan,-0.0002521491,281919.6005747318,nan,nan,83311,281919.6497528553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281923.0305068493,281923.0305068493,nan,nan,nan,nan,nan,nan
83323,nan,nan,0.000585869,281922.7317816258,nan,nan,nan,nan,-0.0002521521,281922.9824388027,nan,nan,83312,281923.0305068493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281926.41589570045,281926.41589570045,nan,nan,nan,nan,nan,nan
83324,nan,nan,0.00058585,281926.11717047694,nan,nan,nan,nan,-0.0002521535,281926.366379261,nan,nan,83313,281926.41589570045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281929.80017256737,281929.80017256737,nan,nan,nan,nan,nan,nan
83325,nan,nan,0.0005859422,281929.5004853249,nan,nan,nan,nan,-0.000252163,281929.75085544586,nan,nan,83314,281929.80017256737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281933.1838605404,281933.1838605404,nan,nan,nan,nan,nan,nan
83326,nan,nan,0.0005859099,281932.8851353169,nan,nan,nan,nan,-0.0002521591,281933.1348195076,nan,nan,83315,281933.1838605404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281936.56597304344,281936.56597304344,nan,nan,nan,nan,nan,nan
83327,nan,nan,0.0005858979,281936.2672478199,nan,nan,nan,nan,-0.0002521505,281936.5161957741,nan,nan,83316,281936.56597304344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281939.95217227936,281939.95217227936,nan,nan,nan,nan,nan,nan
83328,nan,nan,0.0005857187,281939.65344705584,nan,nan,nan,nan,-0.0002521438,281939.90208387375,nan,nan,83317,281939.95217227936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281943.33328580856,281943.33328580856,nan,nan,nan,nan,nan,nan
83329,nan,nan,0.000585858,281943.03456058505,nan,nan,nan,nan,-0.0002521559,281943.2844097614,nan,nan,83318,281943.33328580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281946.7158794403,281946.7158794403,nan,nan,nan,nan,nan,nan
83330,nan,nan,0.0005857983,281946.4171542168,nan,nan,nan,nan,-0.0002521596,281946.6667833328,nan,nan,83319,281946.7158794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281950.09921622276,281950.09921622276,nan,nan,nan,nan,nan,nan
83331,nan,nan,0.0005858483,281949.7994603157,nan,nan,nan,nan,-0.0002521594,281950.04916095734,nan,nan,83320,281950.09818553925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281953.4821949005,281953.4821949005,nan,nan,nan,nan,nan,nan
83332,nan,nan,0.0005858731,281953.18251409533,nan,nan,nan,nan,-0.0002521499,281953.43278193474,nan,nan,83321,281953.4821949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281956.86522865295,281956.86522865295,nan,nan,nan,nan,nan,nan
83333,nan,nan,0.0005860074,281956.5654889584,nan,nan,nan,nan,-0.0002521508,281956.8160481453,nan,nan,83322,281956.8642141819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281960.2478401661,281960.2478401661,nan,nan,nan,nan,nan,nan
83334,nan,nan,0.0005858243,281959.9491149426,nan,nan,nan,nan,-0.000252155,281960.1988790035,nan,nan,83323,281960.2478401661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281963.6313869953,281963.6313869953,nan,nan,nan,nan,nan,nan
83335,nan,nan,0.0005857788,281963.3326617718,nan,nan,nan,nan,-0.0002521594,281963.58226180077,nan,nan,83324,281963.6313869953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281967.01446795464,281967.01446795464,nan,nan,nan,nan,nan,nan
83336,nan,nan,0.000585734,281966.7157427311,nan,nan,nan,nan,-0.000252142,281966.9654891491,nan,nan,83325,281967.01446795464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281970.3971648216,281970.3971648216,nan,nan,nan,nan,nan,nan
83337,nan,nan,0.0005859229,281970.0984395981,nan,nan,nan,nan,-0.0002521458,281970.3477714062,nan,nan,83326,281970.3971648216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281973.7749979496,281973.7749979496,nan,nan,nan,nan,nan,nan
83338,nan,nan,0.0005859188,281973.4762727261,nan,nan,nan,nan,-0.000252143,281973.7268924713,nan,nan,83327,281973.7749979496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281977.15557956696,281977.15557956696,nan,nan,nan,nan,nan,nan
83339,nan,nan,0.0005857868,281976.85685434344,nan,nan,nan,nan,-0.000252148,281977.1075437069,nan,nan,83328,281977.15557956696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281980.5396902561,281980.5396902561,nan,nan,nan,nan,nan,nan
83340,nan,nan,0.0005858588,281980.2409650326,nan,nan,nan,nan,-0.0002521509,281980.4906461239,nan,nan,83329,281980.5396902561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281983.9224450588,281983.9224450588,nan,nan,nan,nan,nan,nan
83341,nan,nan,0.0005860174,281983.6237198353,nan,nan,nan,nan,-0.0002521475,281983.87255740166,nan,nan,83330,281983.9224450588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281987.30640649796,281987.30640649796,nan,nan,nan,nan,nan,nan
83342,nan,nan,0.00058592,281987.00768127444,nan,nan,nan,nan,-0.0002521477,281987.2564089298,nan,nan,83331,281987.30640649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281990.68825650215,281990.68825650215,nan,nan,nan,nan,nan,nan
83343,nan,nan,0.0005858588,281990.38953127863,nan,nan,nan,nan,-0.0002521694,281990.6385629177,nan,nan,83332,281990.68825650215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281994.07065963745,281994.07065963745,nan,nan,nan,nan,nan,nan
83344,nan,nan,0.00058589,281993.77193441393,nan,nan,nan,nan,-0.0002521493,281994.02158641815,nan,nan,83333,281994.07065963745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281997.45539188385,281997.45539188385,nan,nan,nan,nan,nan,nan
83345,nan,nan,0.0005859125,281997.15666666033,nan,nan,nan,nan,-0.0002521554,281997.4059493542,nan,nan,83334,281997.45539188385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282000.8380255699,282000.8380255699,nan,nan,nan,nan,nan,nan
83346,nan,nan,0.0005858578,282000.5393003464,nan,nan,nan,nan,-0.0002521462,282000.7890114784,nan,nan,83335,282000.8380255699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282004.22084641457,282004.22084641457,nan,nan,nan,nan,nan,nan
83347,nan,nan,0.0005858489,282003.92212119105,nan,nan,nan,nan,-0.0002521561,282004.17229533195,nan,nan,83336,282004.22084641457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282007.60438227654,282007.60438227654,nan,nan,nan,nan,nan,nan
83348,nan,nan,0.0005858903,282007.305657053,nan,nan,nan,nan,-0.0002521474,282007.5545105934,nan,nan,83337,282007.60438227654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282010.98639822006,282010.98639822006,nan,nan,nan,nan,nan,nan
83349,nan,nan,0.0005857429,282010.68767299654,nan,nan,nan,nan,-0.0002521546,282010.9381186962,nan,nan,83338,282010.98639822006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282014.37114596367,282014.37114596367,nan,nan,nan,nan,nan,nan
83350,nan,nan,0.0005859422,282014.07143273356,nan,nan,nan,nan,-0.000252153,282014.32162189484,nan,nan,83339,282014.37114596367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282017.7535750866,282017.7535750866,nan,nan,nan,nan,nan,nan
