index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66255,nan,nan,1.033341e-05,224198.21488084793,nan,nan,nan,nan,-0.0002312134,224198.4647295475,nan,nan,66251,224198.51360607147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224198.51360607147,224198.51360607147,nan,nan,nan,nan,nan,nan
66256,nan,nan,1.027212e-05,224201.59759750366,nan,nan,nan,nan,-0.0002312095,224201.84799408913,nan,nan,66252,224201.8963227272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224201.8963227272,224201.8963227272,nan,nan,nan,nan,nan,nan
66257,nan,nan,1.028131e-05,224204.98038330078,nan,nan,nan,nan,-0.0002311992,224205.23001909256,nan,nan,66253,224205.27910852432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224205.27910852432,224205.27910852432,nan,nan,nan,nan,nan,nan
66258,nan,nan,1.028683e-05,224208.36445012092,nan,nan,nan,nan,-0.0002312106,224208.61508584023,nan,nan,66254,224208.66317534447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224208.66417503357,224208.66417503357,nan,nan,nan,nan,nan,nan
66259,nan,nan,1.028744e-05,224211.74792113304,nan,nan,nan,nan,-0.0002312082,224211.9977605343,nan,nan,66255,224212.04664635658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224212.04664635658,224212.04664635658,nan,nan,nan,nan,nan,nan
66260,nan,nan,1.030369e-05,224215.1304086685,nan,nan,nan,nan,-0.0002311978,224215.38026738167,nan,nan,66256,224215.42913389206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224215.4301352501,224215.4301352501,nan,nan,nan,nan,nan,nan
66261,nan,nan,1.029281e-05,224218.5157593727,nan,nan,nan,nan,-0.000231192,224218.76602172852,nan,nan,66257,224218.81448459625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224218.81549549103,224218.81549549103,nan,nan,nan,nan,nan,nan
66262,nan,nan,1.030154e-05,224221.89823260307,nan,nan,nan,nan,-0.0002312022,224222.14789366722,nan,nan,66258,224222.1969578266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224222.1969578266,224222.1969578266,nan,nan,nan,nan,nan,nan
66263,nan,nan,1.025052e-05,224225.28125514984,nan,nan,nan,nan,-0.0002311983,224225.53195238113,nan,nan,66259,224225.57998037338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224225.57998037338,224225.57998037338,nan,nan,nan,nan,nan,nan
66264,nan,nan,1.033019e-05,224228.6646753788,nan,nan,nan,nan,-0.0002311951,224228.91503477097,nan,nan,66260,224228.96340060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224228.96443653107,224228.96443653107,nan,nan,nan,nan,nan,nan
66265,nan,nan,1.02971e-05,224232.0490023136,nan,nan,nan,nan,-0.0002311873,224232.2986035347,nan,nan,66261,224232.34772753716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224232.34772753716,224232.34772753716,nan,nan,nan,nan,nan,nan
66266,nan,nan,1.031839e-05,224235.43182339668,nan,nan,nan,nan,-0.0002311947,224235.68216061592,nan,nan,66262,224235.73054862022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224235.73156809807,224235.73156809807,nan,nan,nan,nan,nan,nan
66267,nan,nan,1.03256e-05,224238.81683483123,nan,nan,nan,nan,-0.0002311951,224239.06567907333,nan,nan,66263,224239.11556005478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224239.11556005478,224239.11556005478,nan,nan,nan,nan,nan,nan
66268,nan,nan,1.031226e-05,224242.1997534275,nan,nan,nan,nan,-0.0002311987,224242.44905400276,nan,nan,66264,224242.49847865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224242.49847865105,224242.49847865105,nan,nan,nan,nan,nan,nan
66269,nan,nan,1.026921e-05,224245.58348932266,nan,nan,nan,nan,-0.0002311928,224245.83310961723,nan,nan,66265,224245.8822145462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224245.8822145462,224245.8822145462,nan,nan,nan,nan,nan,nan
66270,nan,nan,1.027963e-05,224248.96772589683,nan,nan,nan,nan,-0.0002311848,224249.2181944847,nan,nan,66266,224249.26645112038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224249.26747512817,224249.26747512817,nan,nan,nan,nan,nan,nan
66271,nan,nan,1.03089e-05,224252.3472761154,nan,nan,nan,nan,-0.0002311917,224252.59793496132,nan,nan,66267,224252.64600133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224252.64600133896,224252.64600133896,nan,nan,nan,nan,nan,nan
66272,nan,nan,1.034383e-05,224255.72980322837,nan,nan,nan,nan,-0.0002311851,224255.98046064377,nan,nan,66268,224256.02852845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224256.02949476242,224256.02949476242,nan,nan,nan,nan,nan,nan
66273,nan,nan,1.030261e-05,224259.1143511772,nan,nan,nan,nan,-0.0002311796,224259.36401748657,nan,nan,66269,224259.41307640076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224259.41307640076,224259.41307640076,nan,nan,nan,nan,nan,nan
66274,nan,nan,1.030154e-05,224262.498051548,nan,nan,nan,nan,-0.0002311776,224262.747931242,nan,nan,66270,224262.79677677155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224262.79677677155,224262.79677677155,nan,nan,nan,nan,nan,nan
66275,nan,nan,1.036681e-05,224265.8827299118,nan,nan,nan,nan,-0.0002311714,224266.13238668442,nan,nan,66271,224266.18145513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224266.18145513535,224266.18145513535,nan,nan,nan,nan,nan,nan
66276,nan,nan,1.031456e-05,224269.2659775257,nan,nan,nan,nan,-0.0002311877,224269.5157892704,nan,nan,66272,224269.56470274925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224269.5656683445,224269.5656683445,nan,nan,nan,nan,nan,nan
66277,nan,nan,1.029648e-05,224272.65086212158,nan,nan,nan,nan,-0.0002311699,224272.90071344376,nan,nan,66273,224272.94958734512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224272.9505903721,224272.9505903721,nan,nan,nan,nan,nan,nan
66278,nan,nan,1.030108e-05,224276.03282608985,nan,nan,nan,nan,-0.0002311772,224276.2831788063,nan,nan,66274,224276.3315513134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224276.33258366585,224276.33258366585,nan,nan,nan,nan,nan,nan
66279,nan,nan,1.029373e-05,224279.4187587738,nan,nan,nan,nan,-0.0002311778,224279.66858625412,nan,nan,66275,224279.71748399734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224279.71845555305,224279.71845555305,nan,nan,nan,nan,nan,nan
66280,nan,nan,1.031119e-05,224282.80351653098,nan,nan,nan,nan,-0.000231172,224283.05258274078,nan,nan,66276,224283.10224175453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224283.10224175453,224283.10224175453,nan,nan,nan,nan,nan,nan
66281,nan,nan,1.030905e-05,224286.18872728347,nan,nan,nan,nan,-0.0002311714,224286.43737769127,nan,nan,66277,224286.48745250702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224286.48745250702,224286.48745250702,nan,nan,nan,nan,nan,nan
66282,nan,nan,1.028208e-05,224289.57033219337,nan,nan,nan,nan,-0.000231169,224289.81997704506,nan,nan,66278,224289.86905741692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224289.86905741692,224289.86905741692,nan,nan,nan,nan,nan,nan
66283,nan,nan,1.029372e-05,224292.95474710464,nan,nan,nan,nan,-0.0002311627,224293.2039501667,nan,nan,66279,224293.2534723282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224293.2534723282,224293.2534723282,nan,nan,nan,nan,nan,nan
66284,nan,nan,1.031134e-05,224296.33886899948,nan,nan,nan,nan,-0.000231166,224296.58871245384,nan,nan,66280,224296.63759422302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224296.63862872124,224296.63862872124,nan,nan,nan,nan,nan,nan
66285,nan,nan,1.031793e-05,224299.72089281082,nan,nan,nan,nan,-0.0002311659,224299.97123932838,nan,nan,66281,224300.01961803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224300.0206027031,224300.0206027031,nan,nan,nan,nan,nan,nan
66286,nan,nan,1.028315e-05,224303.10575022697,nan,nan,nan,nan,-0.0002311633,224303.35536146164,nan,nan,66282,224303.40447545052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224303.40447545052,224303.40447545052,nan,nan,nan,nan,nan,nan
66287,nan,nan,1.031594e-05,224306.48946037292,nan,nan,nan,nan,-0.0002311669,224306.73924851418,nan,nan,66283,224306.78818559647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224306.78818559647,224306.78818559647,nan,nan,nan,nan,nan,nan
66288,nan,nan,1.026308e-05,224309.87303700447,nan,nan,nan,nan,-0.0002311676,224310.12335634232,nan,nan,66284,224310.171762228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224310.17276144028,224310.17276144028,nan,nan,nan,nan,nan,nan
66289,nan,nan,1.030108e-05,224313.25216212272,nan,nan,nan,nan,-0.0002311571,224313.50285196304,nan,nan,66285,224313.55088734627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224313.55088734627,224313.55088734627,nan,nan,nan,nan,nan,nan
66290,nan,nan,1.028131e-05,224316.6385869026,nan,nan,nan,nan,-0.0002311558,224316.88809108734,nan,nan,66286,224316.93731212616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224316.93731212616,224316.93731212616,nan,nan,nan,nan,nan,nan
66291,nan,nan,1.02974e-05,224320.02122702598,nan,nan,nan,nan,-0.0002311529,224320.2711098194,nan,nan,66287,224320.31995224953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224320.31995224953,224320.31995224953,nan,nan,nan,nan,nan,nan
66292,nan,nan,1.031364e-05,224323.40448179244,nan,nan,nan,nan,-0.0002311656,224323.6541838646,nan,nan,66288,224323.703207016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224323.703207016,224323.703207016,nan,nan,nan,nan,nan,nan
66293,nan,nan,1.030629e-05,224326.78662457466,nan,nan,nan,nan,-0.0002311633,224327.0372018814,nan,nan,66289,224327.0853497982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224327.08637309074,224327.08637309074,nan,nan,nan,nan,nan,nan
66294,nan,nan,1.032238e-05,224330.17094340324,nan,nan,nan,nan,-0.0002311547,224330.4207959175,nan,nan,66290,224330.46966862679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224330.4707005024,224330.4707005024,nan,nan,nan,nan,nan,nan
66295,nan,nan,1.028806e-05,224333.55675163268,nan,nan,nan,nan,-0.0002311547,224333.80602121353,nan,nan,66291,224333.85547685623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224333.85547685623,224333.85547685623,nan,nan,nan,nan,nan,nan
66296,nan,nan,1.033463e-05,224336.93985500335,nan,nan,nan,nan,-0.0002311578,224337.18938159943,nan,nan,66292,224337.2385802269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224337.2385802269,224337.2385802269,nan,nan,nan,nan,nan,nan
66297,nan,nan,1.03161e-05,224340.3239835739,nan,nan,nan,nan,-0.0002311416,224340.57463383675,nan,nan,66293,224340.62270879745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224340.62371110916,224340.62371110916,nan,nan,nan,nan,nan,nan
66298,nan,nan,1.031671e-05,224343.7096358776,nan,nan,nan,nan,-0.0002311481,224343.95931315422,nan,nan,66294,224344.00836110115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224344.00836110115,224344.00836110115,nan,nan,nan,nan,nan,nan
66299,nan,nan,1.028959e-05,224347.0923162937,nan,nan,nan,nan,-0.0002311603,224347.34293293953,nan,nan,66295,224347.39104151726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224347.39200758934,224347.39200758934,nan,nan,nan,nan,nan,nan
66300,nan,nan,1.027963e-05,224350.47583022117,nan,nan,nan,nan,-0.000231146,224350.7247519493,nan,nan,66296,224350.77455544472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224350.77455544472,224350.77455544472,nan,nan,nan,nan,nan,nan
66301,nan,nan,1.025604e-05,224353.86171951293,nan,nan,nan,nan,-0.0002311472,224354.11137795448,nan,nan,66297,224354.16044473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224354.16044473648,224354.16044473648,nan,nan,nan,nan,nan,nan
66302,nan,nan,1.031977e-05,224357.2449549675,nan,nan,nan,nan,-0.0002311464,224357.4942097664,nan,nan,66298,224357.54368019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224357.54368019104,224357.54368019104,nan,nan,nan,nan,nan,nan
66303,nan,nan,1.033203e-05,224360.6283747196,nan,nan,nan,nan,-0.0002311411,224360.8782711029,nan,nan,66299,224360.92709994316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224360.92810034752,224360.92810034752,nan,nan,nan,nan,nan,nan
66304,nan,nan,1.024776e-05,224364.01224603652,nan,nan,nan,nan,-0.000231143,224364.26208281517,nan,nan,66300,224364.31097126007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224364.31097126007,224364.31097126007,nan,nan,nan,nan,nan,nan
66305,nan,nan,1.030706e-05,224367.39666190147,nan,nan,nan,nan,-0.0002311472,224367.64731669426,nan,nan,66301,224367.69538712502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224367.69637417793,224367.69637417793,nan,nan,nan,nan,nan,nan
66306,nan,nan,1.031196e-05,224370.7804039955,nan,nan,nan,nan,-0.0002311463,224371.0304529667,nan,nan,66302,224371.07912921906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224371.07912921906,224371.07912921906,nan,nan,nan,nan,nan,nan
66307,nan,nan,1.034858e-05,224374.16074075698,nan,nan,nan,nan,-0.0002311403,224374.41139483452,nan,nan,66303,224374.45946598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224374.45946598053,224374.45946598053,nan,nan,nan,nan,nan,nan
66308,nan,nan,1.029173e-05,224377.54604616165,nan,nan,nan,nan,-0.0002311327,224377.7963631153,nan,nan,66304,224377.8447713852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224377.8458302021,224377.8458302021,nan,nan,nan,nan,nan,nan
66309,nan,nan,1.031717e-05,224380.92839446067,nan,nan,nan,nan,-0.0002311376,224381.17847919464,nan,nan,66305,224381.22711968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224381.2280831337,224381.2280831337,nan,nan,nan,nan,nan,nan
66310,nan,nan,1.033831e-05,224384.3120993614,nan,nan,nan,nan,-0.0002311357,224384.5622229576,nan,nan,66306,224384.61082458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224384.61185526848,224384.61185526848,nan,nan,nan,nan,nan,nan
66311,nan,nan,1.032774e-05,224387.69690098762,nan,nan,nan,nan,-0.0002311306,224387.946526289,nan,nan,66307,224387.99562621117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224387.99562621117,224387.99562621117,nan,nan,nan,nan,nan,nan
66312,nan,nan,1.030905e-05,224391.08000483512,nan,nan,nan,nan,-0.0002311295,224391.33057785034,nan,nan,66308,224391.37960457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224391.37960457802,224391.37960457802,nan,nan,nan,nan,nan,nan
66313,nan,nan,1.033111e-05,224394.46514930725,nan,nan,nan,nan,-0.0002311278,224394.71400809288,nan,nan,66309,224394.7638745308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224394.7638745308,224394.7638745308,nan,nan,nan,nan,nan,nan
66314,nan,nan,1.031288e-05,224397.84892263412,nan,nan,nan,nan,-0.0002311322,224398.09852695465,nan,nan,66310,224398.14764785767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224398.14764785767,224398.14764785767,nan,nan,nan,nan,nan,nan
66315,nan,nan,1.034857e-05,224401.2318710327,nan,nan,nan,nan,-0.0002311317,224401.48149943352,nan,nan,66311,224401.53059625626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224401.53059625626,224401.53059625626,nan,nan,nan,nan,nan,nan
66316,nan,nan,1.026033e-05,224404.61320319175,nan,nan,nan,nan,-0.0002311252,224404.86355113983,nan,nan,66312,224404.9119284153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224404.9129137993,224404.9129137993,nan,nan,nan,nan,nan,nan
66317,nan,nan,1.03233e-05,224407.9984261036,nan,nan,nan,nan,-0.0002311264,224408.24867081642,nan,nan,66313,224408.29715132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224408.29715132713,224408.29715132713,nan,nan,nan,nan,nan,nan
66318,nan,nan,1.037524e-05,224411.38045897483,nan,nan,nan,nan,-0.0002311244,224411.63001966476,nan,nan,66314,224411.67918419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224411.67918419838,224411.67918419838,nan,nan,nan,nan,nan,nan
66319,nan,nan,1.028131e-05,224414.76509227752,nan,nan,nan,nan,-0.0002311258,224415.01429533958,nan,nan,66315,224415.06381750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224415.06381750107,224415.06381750107,nan,nan,nan,nan,nan,nan
66320,nan,nan,1.035133e-05,224418.1496855259,nan,nan,nan,nan,-0.0002311122,224418.39971327782,nan,nan,66316,224418.44841074944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224418.44841074944,224418.44841074944,nan,nan,nan,nan,nan,nan
66321,nan,nan,1.030077e-05,224421.53248062133,nan,nan,nan,nan,-0.0002311188,224421.78284668922,nan,nan,66317,224421.83120584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224421.8322415352,224421.8322415352,nan,nan,nan,nan,nan,nan
66322,nan,nan,1.03043e-05,224424.91496839523,nan,nan,nan,nan,-0.0002311272,224425.16446566582,nan,nan,66318,224425.21369361877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224425.21369361877,224425.21369361877,nan,nan,nan,nan,nan,nan
66323,nan,nan,1.033249e-05,224428.30073561668,nan,nan,nan,nan,-0.0002311119,224428.55044603348,nan,nan,66319,224428.59946084023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224428.59946084023,224428.59946084023,nan,nan,nan,nan,nan,nan
66324,nan,nan,1.033387e-05,224431.68333353996,nan,nan,nan,nan,-0.000231115,224431.93302440643,nan,nan,66320,224431.9820587635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224431.98305773735,224431.98305773735,nan,nan,nan,nan,nan,nan
66325,nan,nan,1.030246e-05,224435.06222906112,nan,nan,nan,nan,-0.0002311156,224435.31289100647,nan,nan,66321,224435.36095428467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224435.36192464828,224435.36192464828,nan,nan,nan,nan,nan,nan
66326,nan,nan,1.030951e-05,224438.4461075306,nan,nan,nan,nan,-0.0002311119,224438.6959590912,nan,nan,66322,224438.74483275414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224438.74586844444,224438.74586844444,nan,nan,nan,nan,nan,nan
66327,nan,nan,1.030445e-05,224441.83043851852,nan,nan,nan,nan,-0.0002311211,224442.08028817177,nan,nan,66323,224442.12916374207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224442.12916374207,224442.12916374207,nan,nan,nan,nan,nan,nan
66328,nan,nan,1.036681e-05,224445.2134741783,nan,nan,nan,nan,-0.000231107,224445.46332025528,nan,nan,66324,224445.51219940186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224445.51322889328,224445.51322889328,nan,nan,nan,nan,nan,nan
66329,nan,nan,1.030583e-05,224448.59770026206,nan,nan,nan,nan,-0.0002311079,224448.84756565094,nan,nan,66325,224448.8964254856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224448.8964254856,224448.8964254856,nan,nan,nan,nan,nan,nan
66330,nan,nan,1.033647e-05,224451.9808467865,nan,nan,nan,nan,-0.0002311135,224452.2306652069,nan,nan,66326,224452.27957201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224452.27957201004,224452.27957201004,nan,nan,nan,nan,nan,nan
66331,nan,nan,1.034812e-05,224455.36455478668,nan,nan,nan,nan,-0.0002311146,224455.6144182682,nan,nan,66327,224455.66328001022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224455.66328001022,224455.66328001022,nan,nan,nan,nan,nan,nan
66332,nan,nan,1.025404e-05,224458.74832715988,nan,nan,nan,nan,-0.0002311065,224458.9981789589,nan,nan,66328,224459.04705238342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224459.0480761528,224459.0480761528,nan,nan,nan,nan,nan,nan
66333,nan,nan,1.031134e-05,224462.13376607894,nan,nan,nan,nan,-0.0002311009,224462.3836297989,nan,nan,66329,224462.4324913025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224462.4324913025,224462.4324913025,nan,nan,nan,nan,nan,nan
66334,nan,nan,1.033739e-05,224465.51803388595,nan,nan,nan,nan,-0.0002311,224465.7677309513,nan,nan,66330,224465.8167591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224465.8167591095,224465.8167591095,nan,nan,nan,nan,nan,nan
66335,nan,nan,1.032682e-05,224468.90262355804,nan,nan,nan,nan,-0.0002311036,224469.1524708271,nan,nan,66331,224469.2013487816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224469.20234656334,224469.20234656334,nan,nan,nan,nan,nan,nan
66336,nan,nan,1.027135e-05,224472.2803462982,nan,nan,nan,nan,-0.0002311048,224472.5310356617,nan,nan,66332,224472.57907152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224472.57907152176,224472.57907152176,nan,nan,nan,nan,nan,nan
66337,nan,nan,1.032896e-05,224475.66382017135,nan,nan,nan,nan,-0.0002310997,224475.9144897461,nan,nan,66333,224475.9625453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224475.9625453949,224475.9625453949,nan,nan,nan,nan,nan,nan
66338,nan,nan,1.032115e-05,224479.04919495582,nan,nan,nan,nan,-0.0002311011,224479.29872703552,nan,nan,66334,224479.34792017937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224479.34792017937,224479.34792017937,nan,nan,nan,nan,nan,nan
66339,nan,nan,1.028622e-05,224482.43388643264,nan,nan,nan,nan,-0.0002310994,224482.6836400032,nan,nan,66335,224482.7326116562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224482.7326116562,224482.7326116562,nan,nan,nan,nan,nan,nan
66340,nan,nan,1.029051e-05,224485.81588711738,nan,nan,nan,nan,-0.0002310889,224486.06554341316,nan,nan,66336,224486.11461234093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224486.11461234093,224486.11461234093,nan,nan,nan,nan,nan,nan
66341,nan,nan,1.033923e-05,224489.19971837997,nan,nan,nan,nan,-0.0002311015,224489.4494178295,nan,nan,66337,224489.49844360352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224489.49944472313,224489.49944472313,nan,nan,nan,nan,nan,nan
66342,nan,nan,1.026921e-05,224492.58086028098,nan,nan,nan,nan,-0.0002310988,224492.83152532578,nan,nan,66338,224492.87958550453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224492.87958550453,224492.87958550453,nan,nan,nan,nan,nan,nan
66343,nan,nan,1.030767e-05,224495.96180620193,nan,nan,nan,nan,-0.0002310985,224496.21246790886,nan,nan,66339,224496.26053142548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224496.26053142548,224496.26053142548,nan,nan,nan,nan,nan,nan
66344,nan,nan,1.031748e-05,224499.347953701,nan,nan,nan,nan,-0.0002310871,224499.5976011753,nan,nan,66340,224499.64667892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224499.64667892456,224499.64667892456,nan,nan,nan,nan,nan,nan
66345,nan,nan,1.03233e-05,224502.72740211486,nan,nan,nan,nan,-0.0002310878,224502.97806048393,nan,nan,66341,224503.0261273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224503.0261273384,224503.0261273384,nan,nan,nan,nan,nan,nan
66346,nan,nan,1.030384e-05,224506.1094528675,nan,nan,nan,nan,-0.0002310939,224506.36011314392,nan,nan,66342,224506.40817809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224506.40914940834,224506.40914940834,nan,nan,nan,nan,nan,nan
66347,nan,nan,1.031946e-05,224509.49456706046,nan,nan,nan,nan,-0.0002310897,224509.74486517906,nan,nan,66343,224509.793292284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224509.79429388046,224509.79429388046,nan,nan,nan,nan,nan,nan
66348,nan,nan,1.034337e-05,224512.8807858467,nan,nan,nan,nan,-0.0002310838,224513.13040614128,nan,nan,66344,224513.17951107025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224513.18051218987,224513.18051218987,nan,nan,nan,nan,nan,nan
66349,nan,nan,1.028591e-05,224516.26532664298,nan,nan,nan,nan,-0.0002310938,224516.5149242878,nan,nan,66345,224516.56405186653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224516.56405186653,224516.56405186653,nan,nan,nan,nan,nan,nan
66350,nan,nan,1.032406e-05,224519.64759602546,nan,nan,nan,nan,-0.000231079,224519.8976867199,nan,nan,66346,224519.946321249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224519.94729042053,224519.94729042053,nan,nan,nan,nan,nan,nan
66351,nan,nan,1.033279e-05,224523.03349056243,nan,nan,nan,nan,-0.0002310816,224523.28289198875,nan,nan,66347,224523.33221578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224523.33221578598,224523.33221578598,nan,nan,nan,nan,nan,nan
