index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75172,nan,nan,9.319574e-05,254357.37491669654,nan,nan,nan,nan,-0.0002463495,254357.62422323227,nan,nan,75165,254357.77764964104,nan,nan,254357.77865076065,254361.15523076057,nan,nan,nan,nan,3.3420900838688063,254361.15523076057,nan,nan,254361.1562345028,254361.1562345028,nan,nan,nan,nan,0.9999999999999911,254361.15523076057
75173,nan,nan,9.324508e-05,254360.75844945907,nan,nan,nan,nan,-0.0002463592,254361.00816464424,nan,nan,75166,254361.15523076057,nan,nan,254361.1562345028,254364.54068660736,nan,nan,nan,nan,3.3420900838688063,254364.54068660736,nan,nan,254364.54068660736,254364.54068660736,nan,nan,nan,nan,0.9999999999998259,254364.53968596458
75174,nan,nan,9.321185e-05,254364.1409632206,nan,nan,nan,nan,-0.0002463534,254364.39080929756,nan,nan,75167,254364.54068660736,nan,nan,254364.54068660736,254367.9269285202,nan,nan,nan,nan,3.7541285873594807,254367.9269285202,nan,nan,254367.9269285202,254367.9269285202,nan,nan,nan,nan,0.9999999999948427,254367.9269285202
75175,nan,nan,9.326315e-05,254367.52518167495,nan,nan,nan,nan,-0.0002463568,254367.77553606033,nan,nan,75168,254367.9269285202,nan,nan,254367.9269285202,254371.30636310577,nan,nan,nan,nan,3.3420900838688063,254371.30636310577,nan,nan,254371.30736398697,254371.30736398697,nan,nan,nan,nan,0.9999999999949652,254371.30636310577
75176,nan,nan,9.326747e-05,254370.9096414089,nan,nan,nan,nan,-0.0002463564,254371.159263134,nan,nan,75169,254371.30636310577,nan,nan,254371.30736398697,254374.68989539146,nan,nan,nan,nan,3.0673977482083563,254374.68989539146,nan,nan,254374.68989539146,254374.68989539146,nan,nan,nan,nan,0.9999999999223184,254374.68989539146
75177,nan,nan,9.32929e-05,254374.28914084434,nan,nan,nan,nan,-0.0002463573,254374.53983402252,nan,nan,75170,254374.68989539146,nan,nan,254374.68989539146,254378.08239793777,nan,nan,nan,nan,3.8914747551897055,254378.08239793777,nan,nan,254378.08239793777,254378.08239793777,nan,nan,nan,nan,0.9999999999898695,254378.08138751984
75178,nan,nan,9.331249e-05,254377.67265882491,nan,nan,nan,nan,-0.0002463659,254377.92234826088,nan,nan,75171,254378.08239793777,nan,nan,254378.08239793777,254381.45770573616,nan,nan,nan,nan,3.3420900838688063,254381.45770573616,nan,nan,254381.45770573616,254381.45770573616,nan,nan,nan,nan,0.9999999998596394,254381.45770573616
75179,nan,nan,9.326424e-05,254381.05694761276,nan,nan,nan,nan,-0.0002463667,254381.3057975769,nan,nan,75172,254381.45770573616,nan,nan,254381.45770573616,254384.83979249,nan,nan,nan,nan,3.616782419529256,254384.83979249,nan,nan,254384.83979249,254384.83979249,nan,nan,nan,nan,0.9999999964833313,254384.83979249
75180,nan,nan,9.335539e-05,254384.4380346775,nan,nan,nan,nan,-0.0002463493,254384.6883430481,nan,nan,75173,254384.83979249,nan,nan,254384.83979249,254388.2207596302,nan,nan,nan,nan,3.204743916038581,254388.2207596302,nan,nan,254388.2207596302,254388.2207596302,nan,nan,nan,nan,0.9999999990397948,254388.21975946426
75181,nan,nan,9.328935e-05,254387.82302083969,nan,nan,nan,nan,-0.0002463476,254388.07285141945,nan,nan,75174,254388.2207596302,nan,nan,254388.2207596302,254391.60477900505,nan,nan,nan,nan,3.3420900838688063,254391.60477900505,nan,nan,254391.60577964783,254391.60577964783,nan,nan,nan,nan,0.9999999907155702,254391.60477900505
75182,nan,nan,9.312206e-05,254391.20781340598,nan,nan,nan,nan,-0.0002463514,254391.45735883713,nan,nan,75175,254391.60477900505,nan,nan,254391.60577964783,254394.99031305313,nan,nan,nan,nan,3.479436251699031,254394.99031305313,nan,nan,254394.9913098812,254394.9913098812,nan,nan,nan,nan,0.9999999385147601,254394.99031305313
75183,nan,nan,9.319622e-05,254394.58953204154,nan,nan,nan,nan,-0.0002463545,254394.83895277977,nan,nan,75176,254394.99031305313,nan,nan,254394.9913098812,254398.3714516163,nan,nan,nan,nan,2.655359244717682,254398.3714516163,nan,nan,254398.3714516163,254398.3714516163,nan,nan,nan,nan,0.9999998654307708,254398.3714516163
75184,nan,nan,9.336171e-05,254397.97372546195,nan,nan,nan,nan,-0.000246342,254398.2244398594,nan,nan,75177,254398.3714516163,nan,nan,254398.3714516163,254401.75344896317,nan,nan,nan,nan,3.204743916038581,254401.75344896317,nan,nan,254401.75344896317,254401.75344896317,nan,nan,nan,nan,0.9999999375395264,254401.75244760513
75185,nan,nan,9.319195e-05,254401.35682048797,nan,nan,nan,nan,-0.0002463473,254401.60632491112,nan,nan,75178,254401.75344896317,nan,nan,254401.75344896317,254405.1370692253,nan,nan,nan,nan,3.616782419529256,254405.1370692253,nan,nan,254405.13806271553,254405.13806271553,nan,nan,nan,nan,0.9999999891772317,254405.1370692253
75186,nan,nan,9.330288e-05,254404.73731007575,nan,nan,nan,nan,-0.0002463564,254404.9874818325,nan,nan,75179,254405.1370692253,nan,nan,254405.13806271553,254408.52187037468,nan,nan,nan,nan,2.655359244717682,254408.52187037468,nan,nan,254408.52187037468,254408.52187037468,nan,nan,nan,nan,0.9999999469988912,254408.5208721161
75187,nan,nan,9.326655e-05,254408.1201180458,nan,nan,nan,nan,-0.0002463408,254408.36975240707,nan,nan,75180,254408.52187037468,nan,nan,254408.52187037468,254411.90259981155,nan,nan,nan,nan,3.479436251699031,254411.90259981155,nan,nan,254411.90259981155,254411.90259981155,nan,nan,nan,nan,0.9999999954254143,254411.90159988403
75188,nan,nan,9.330807e-05,254411.5058306694,nan,nan,nan,nan,-0.0002463486,254411.7555243969,nan,nan,75181,254411.90259981155,nan,nan,254411.90259981155,254415.2869193554,nan,nan,nan,nan,2.7927054125479067,254415.2869193554,nan,nan,254415.2869193554,254415.2869193554,nan,nan,nan,nan,0.9999999987783964,254415.2869193554
75189,nan,nan,9.325259e-05,254414.8892346859,nan,nan,nan,nan,-0.0002463572,254415.13893032074,nan,nan,75182,254415.2869193554,nan,nan,254415.2869193554,254418.6729028225,nan,nan,nan,nan,3.0673977482083563,254418.6729028225,nan,nan,254418.6729028225,254418.6729028225,nan,nan,nan,nan,0.9999998202128257,254418.6729028225
75190,nan,nan,9.311351e-05,254418.27314414977,nan,nan,nan,nan,-0.0002463465,254418.52199196815,nan,nan,75183,254418.6729028225,nan,nan,254418.6729028225,254422.05801391602,nan,nan,nan,nan,3.204743916038581,254422.05801391602,nan,nan,254422.05801391602,254422.05801391602,nan,nan,nan,nan,0.9999999426335823,254422.05801391602
75191,nan,nan,9.333473e-05,254421.65726819038,nan,nan,nan,nan,-0.0002463528,254421.9069738388,nan,nan,75184,254422.05801391602,nan,nan,254422.05801391602,254425.43958091736,nan,nan,nan,nan,2.9300515803781315,254425.43958091736,nan,nan,254425.44058299065,254425.44058299065,nan,nan,nan,nan,0.9999999469862259,254425.43958091736
75192,nan,nan,9.327372e-05,254425.0418814659,nan,nan,nan,nan,-0.0002463465,254425.29146456718,nan,nan,75185,254425.43958091736,nan,nan,254425.44058299065,254428.82435536385,nan,nan,nan,nan,3.479436251699031,254428.82435536385,nan,nan,254428.82435536385,254428.82435536385,nan,nan,nan,nan,0.9999999922223084,254428.8233551979
75193,nan,nan,9.327482e-05,254428.42560806274,nan,nan,nan,nan,-0.0002463525,254428.67585110664,nan,nan,75186,254428.82435536385,nan,nan,254428.82435536385,254432.2117497921,nan,nan,nan,nan,4.02882092301993,254432.2117497921,nan,nan,254432.2117497921,254432.2117497921,nan,nan,nan,nan,0.9999999991874323,254432.21075367928
75194,nan,nan,9.327714e-05,254431.80899324417,nan,nan,nan,nan,-0.0002463495,254432.05865049362,nan,nan,75187,254432.2117497921,nan,nan,254432.2117497921,254435.58902859688,nan,nan,nan,nan,3.0673977482083563,254435.58902859688,nan,nan,254435.58902859688,254435.58902859688,nan,nan,nan,nan,0.9999999809308211,254435.58802843094
75195,nan,nan,9.323422e-05,254435.18811001777,nan,nan,nan,nan,-0.0002463517,254435.43876862526,nan,nan,75188,254435.58902859688,nan,nan,254435.58902859688,254438.97069907188,nan,nan,nan,nan,3.7541285873594807,254438.97069907188,nan,nan,254438.97069907188,254438.97069907188,nan,nan,nan,nan,0.9999999996100443,254438.9696984291
75196,nan,nan,9.3235e-05,254438.57497491836,nan,nan,nan,nan,-0.0002463527,254438.824634552,nan,nan,75189,254438.97069907188,nan,nan,254438.97069907188,254442.35989046097,nan,nan,nan,nan,2.9300515803781315,254442.35989046097,nan,nan,254442.35989046097,254442.35989046097,nan,nan,nan,nan,0.9999999291828834,254442.35889196396
75197,nan,nan,9.331956e-05,254441.95713295936,nan,nan,nan,nan,-0.0002463456,254442.2076742649,nan,nan,75190,254442.35989046097,nan,nan,254442.35989046097,254445.74157190323,nan,nan,nan,nan,3.7541285873594807,254445.74157190323,nan,nan,254445.74157190323,254445.74157190323,nan,nan,nan,nan,0.9999999741154104,254445.74057126045
75198,nan,nan,9.333427e-05,254445.34084787368,nan,nan,nan,nan,-0.0002463467,254445.590644598,nan,nan,75191,254445.74157190323,nan,nan,254445.74157190323,254449.12488484383,nan,nan,nan,nan,3.0673977482083563,254449.12488484383,nan,nan,254449.12488484383,254449.12488484383,nan,nan,nan,nan,0.9999999782027122,254449.1238846779
75199,nan,nan,9.324556e-05,254448.72716345786,nan,nan,nan,nan,-0.0002463593,254448.97598052025,nan,nan,75192,254449.12488484383,nan,nan,254449.12488484383,254452.5080831051,nan,nan,nan,nan,3.0673977482083563,254452.5080831051,nan,nan,254452.5080831051,254452.5080831051,nan,nan,nan,nan,0.9999999830474103,254452.5070848465
75200,nan,nan,9.327007e-05,254452.11032834052,nan,nan,nan,nan,-0.0002463569,254452.35998654366,nan,nan,75193,254452.5080831051,nan,nan,254452.5080831051,254455.89262199402,nan,nan,nan,nan,3.616782419529256,254455.89262199402,nan,nan,254455.89262199402,254455.89262199402,nan,nan,nan,nan,0.9999999908374563,254455.89162039757
75201,nan,nan,9.329244e-05,254455.49189414977,nan,nan,nan,nan,-0.00024635,254455.7425198555,nan,nan,75194,254455.89262199402,nan,nan,254455.89262199402,254459.27838492393,nan,nan,nan,nan,3.616782419529256,254459.27838492393,nan,nan,254459.27838492393,254459.27838492393,nan,nan,nan,nan,0.9999999993628501,254459.27838492393
75202,nan,nan,9.326087e-05,254458.8786260128,nan,nan,nan,nan,-0.0002463546,254459.1278336048,nan,nan,75195,254459.27838492393,nan,nan,254459.27838492393,254462.663408041,nan,nan,nan,nan,3.204743916038581,254462.663408041,nan,nan,254462.66437339783,254462.66437339783,nan,nan,nan,nan,0.9999999851389461,254462.663408041
75203,nan,nan,9.332124e-05,254462.25964918136,nan,nan,nan,nan,-0.0002463592,254462.50903391838,nan,nan,75196,254462.663408041,nan,nan,254462.66437339783,254466.0419781208,nan,nan,nan,nan,3.204743916038581,254466.0419781208,nan,nan,254466.0419781208,254466.0419781208,nan,nan,nan,nan,0.9999999971682036,254466.0409784317
75204,nan,nan,9.322166e-05,254465.64226784706,nan,nan,nan,nan,-0.0002463485,254465.89105820656,nan,nan,75197,254466.0419781208,nan,nan,254466.0419781208,254469.42706537247,nan,nan,nan,nan,2.7927054125479067,254469.42706537247,nan,nan,254469.42706537247,254469.42706537247,nan,nan,nan,nan,0.9999999718484613,254469.4260649681
75205,nan,nan,9.34242e-05,254469.02534236907,nan,nan,nan,nan,-0.0002463609,254469.27570724487,nan,nan,75198,254469.42706537247,nan,nan,254469.42706537247,254472.80774831772,nan,nan,nan,nan,3.7541285873594807,254472.80774831772,nan,nan,254472.80774831772,254472.80774831772,nan,nan,nan,nan,0.9999999927274008,254472.80674791336
75206,nan,nan,9.32808e-05,254472.40998878478,nan,nan,nan,nan,-0.0002463542,254472.65958690643,nan,nan,75199,254472.80774831772,nan,nan,254472.80774831772,254476.18998146057,nan,nan,nan,nan,2.655359244717682,254476.18998146057,nan,nan,254476.18998146057,254476.18998146057,nan,nan,nan,nan,0.9999995976391862,254476.18898415565
75207,nan,nan,9.326977e-05,254475.79223217964,nan,nan,nan,nan,-0.0002463495,254476.0421075821,nan,nan,75200,254476.18998146057,nan,nan,254476.18998146057,254479.57602405548,nan,nan,nan,nan,2.7927054125479067,254479.57602405548,nan,nan,254479.57602405548,254479.57602405548,nan,nan,nan,nan,0.9999999904948356,254479.57502007484
75208,nan,nan,9.324939e-05,254479.1760090828,nan,nan,nan,nan,-0.0002463579,254479.4256694317,nan,nan,75201,254479.57602405548,nan,nan,254479.57602405548,254482.954328537,nan,nan,nan,nan,3.616782419529256,254482.954328537,nan,nan,254482.95532941818,254482.95532941818,nan,nan,nan,nan,0.9999999978533509,254482.954328537
75209,nan,nan,9.324219e-05,254482.55861415862,nan,nan,nan,nan,-0.0002463611,254482.80815029144,nan,nan,75202,254482.954328537,nan,nan,254482.95532941818,254486.34144163132,nan,nan,nan,nan,3.3420900838688063,254486.34144163132,nan,nan,254486.34144163132,254486.34144163132,nan,nan,nan,nan,0.9999999817246329,254486.34044098854
75210,nan,nan,9.318779e-05,254485.94371738433,nan,nan,nan,nan,-0.0002463517,254486.1935827732,nan,nan,75203,254486.34144163132,nan,nan,254486.34144163132,254489.72705936432,nan,nan,nan,nan,3.204743916038581,254489.72705936432,nan,nan,254489.72705936432,254489.72705936432,nan,nan,nan,nan,0.9999999745368355,254489.72606372833
75211,nan,nan,9.321122e-05,254489.32530608177,nan,nan,nan,nan,-0.0002463589,254489.57566595078,nan,nan,75204,254489.72705936432,nan,nan,254489.72705936432,254493.1070818901,nan,nan,nan,nan,3.204743916038581,254493.1070818901,nan,nan,254493.10808205605,254493.10808205605,nan,nan,nan,nan,0.9999999989616392,254493.1070818901
75212,nan,nan,9.33344e-05,254492.70435681342,nan,nan,nan,nan,-0.000246348,254492.95504522324,nan,nan,75205,254493.1070818901,nan,nan,254493.10808205605,254496.48866128922,nan,nan,nan,nan,2.9300515803781315,254496.48866128922,nan,nan,254496.48866128922,254496.48866128922,nan,nan,nan,nan,0.9999998599754469,254496.48866128922
75213,nan,nan,9.314689e-05,254496.08793702125,nan,nan,nan,nan,-0.0002463381,254496.33859920502,nan,nan,75206,254496.48866128922,nan,nan,254496.48866128922,254499.8691930771,nan,nan,nan,nan,3.616782419529256,254499.8691930771,nan,nan,254499.87019824982,254499.87019824982,nan,nan,nan,nan,0.9999999871414242,254499.8691930771
75214,nan,nan,9.335447e-05,254499.472412014,nan,nan,nan,nan,-0.0002463406,254499.72257614136,nan,nan,75207,254499.87019824982,nan,nan,254499.87019824982,254503.25668001175,nan,nan,nan,nan,2.518013076887457,254503.25668001175,nan,nan,254503.25668001175,254503.25668001175,nan,nan,nan,nan,0.9999999986515177,254503.25668001175
75215,nan,nan,9.328737e-05,254502.85595574378,nan,nan,nan,nan,-0.000246357,254503.10582232475,nan,nan,75208,254503.25668001175,nan,nan,254503.25668001175,254506.64002680779,nan,nan,nan,nan,2.518013076887457,254506.64002680779,nan,nan,254506.64002680779,254506.64002680779,nan,nan,nan,nan,0.9999999968158914,254506.63902688026
75216,nan,nan,9.328968e-05,254506.240269804,nan,nan,nan,nan,-0.0002463631,254506.49024295807,nan,nan,75209,254506.64002680779,nan,nan,254506.64002680779,254510.02119493484,nan,nan,nan,nan,3.204743916038581,254510.02119493484,nan,nan,254510.02119493484,254510.02119493484,nan,nan,nan,nan,0.9999999926530491,254510.02119493484
75217,nan,nan,9.332339e-05,254509.62443532943,nan,nan,nan,nan,-0.0002463639,254509.8735923767,nan,nan,75210,254510.02119493484,nan,nan,254510.02119493484,254513.40830016136,nan,nan,nan,nan,2.7927054125479067,254513.40830016136,nan,nan,254513.40830016136,254513.40830016136,nan,nan,nan,nan,0.9999999867986072,254513.40830016136
75218,nan,nan,9.328278e-05,254513.00754227638,nan,nan,nan,nan,-0.0002463429,254513.25738596916,nan,nan,75211,254513.40830016136,nan,nan,254513.40830016136,254516.789249897,nan,nan,nan,nan,3.3420900838688063,254516.789249897,nan,nan,254516.789249897,254516.789249897,nan,nan,nan,nan,0.9999999580943747,254516.7882525921
75219,nan,nan,9.326641e-05,254516.39049186706,nan,nan,nan,nan,-0.0002463445,254516.63933825493,nan,nan,75212,254516.789249897,nan,nan,254516.789249897,254520.16957736015,nan,nan,nan,nan,2.655359244717682,254520.16957736015,nan,nan,254520.17057824135,254520.17057824135,nan,nan,nan,nan,0.9999999989577826,254520.16957736015
75220,nan,nan,9.310889e-05,254519.77385368347,nan,nan,nan,nan,-0.0002463382,254520.02377915382,nan,nan,75213,254520.16957736015,nan,nan,254520.17057824135,254523.55720615387,nan,nan,nan,nan,2.9300515803781315,254523.55720615387,nan,nan,254523.55720615387,254523.55720615387,nan,nan,nan,nan,0.9999999981708553,254523.55620622635
75221,nan,nan,9.332182e-05,254523.15748205184,nan,nan,nan,nan,-0.0002463537,254523.40688061714,nan,nan,75214,254523.55720615387,nan,nan,254523.55720615387,254526.9384188652,nan,nan,nan,nan,3.479436251699031,254526.9384188652,nan,nan,254526.9384188652,254526.9384188652,nan,nan,nan,nan,0.999999996020729,254526.93741607666
75222,nan,nan,9.336752e-05,254526.5406583786,nan,nan,nan,nan,-0.0002463476,254526.79018259048,nan,nan,75215,254526.9384188652,nan,nan,254526.9384188652,254530.32009243965,nan,nan,nan,nan,2.7927054125479067,254530.32009243965,nan,nan,254530.32109451294,254530.32109451294,nan,nan,nan,nan,0.9999999995954952,254530.32009243965
75223,nan,nan,9.333088e-05,254529.92332305908,nan,nan,nan,nan,-0.0002463573,254530.172768116,nan,nan,75216,254530.32009243965,nan,nan,254530.32109451294,254533.70945167542,nan,nan,nan,nan,2.9300515803781315,254533.70945167542,nan,nan,254533.70945167542,254533.70945167542,nan,nan,nan,nan,0.9999999576886779,254533.70845079422
75224,nan,nan,9.314428e-05,254533.30767002105,nan,nan,nan,nan,-0.0002463549,254533.55745482445,nan,nan,75217,254533.70945167542,nan,nan,254533.70945167542,254537.08919095993,nan,nan,nan,nan,3.3420900838688063,254537.08919095993,nan,nan,254537.08919095993,254537.08919095993,nan,nan,nan,nan,0.9999999765840666,254537.08919095993
75225,nan,nan,9.315959e-05,254536.69150056838,nan,nan,nan,nan,-0.0002463445,254536.94120144844,nan,nan,75218,254537.08919095993,nan,nan,254537.08919095993,254540.47336769104,nan,nan,nan,nan,2.9300515803781315,254540.47336769104,nan,nan,254540.47336769104,254540.47336769104,nan,nan,nan,nan,0.9999999971388556,254540.47237181664
75226,nan,nan,9.328951e-05,254540.07561030387,nan,nan,nan,nan,-0.000246362,254540.32446098328,nan,nan,75219,254540.47336769104,nan,nan,254540.47336769104,254543.8611741066,nan,nan,nan,nan,3.3420900838688063,254543.8611741066,nan,nan,254543.8611741066,254543.8611741066,nan,nan,nan,nan,0.9999999928975905,254543.86017346382
75227,nan,nan,9.333182e-05,254543.4594508648,nan,nan,nan,nan,-0.0002463629,254543.70910978317,nan,nan,75220,254543.8611741066,nan,nan,254543.8611741066,254547.24048018456,nan,nan,nan,nan,2.7927054125479067,254547.24048018456,nan,nan,254547.24048018456,254547.24048018456,nan,nan,nan,nan,0.9999999869281849,254547.23948001862
75228,nan,nan,9.327572e-05,254546.8397213459,nan,nan,nan,nan,-0.0002463638,254547.09041500092,nan,nan,75221,254547.24048018456,nan,nan,254547.24048018456,254550.62464547157,nan,nan,nan,nan,2.9300515803781315,254550.62464547157,nan,nan,254550.62564587593,254550.62564587593,nan,nan,nan,nan,0.9999998393328582,254550.62464547157
75229,nan,nan,9.32166e-05,254550.2229227066,nan,nan,nan,nan,-0.0002463598,254550.47279000282,nan,nan,75222,254550.62464547157,nan,nan,254550.62564587593,254554.0025486946,nan,nan,nan,nan,3.3420900838688063,254554.0025486946,nan,nan,254554.0025486946,254554.0025486946,nan,nan,nan,nan,0.999999878778166,254554.00154948235
75230,nan,nan,9.333979e-05,254553.60284438133,nan,nan,nan,nan,-0.0002463523,254553.8535144329,nan,nan,75223,254554.0025486946,nan,nan,254554.0025486946,254557.3869690895,nan,nan,nan,nan,2.518013076887457,254557.3869690895,nan,nan,254557.3869690895,254557.3869690895,nan,nan,nan,nan,0.9999992890790439,254557.38596844673
75231,nan,nan,9.317921e-05,254556.98924508094,nan,nan,nan,nan,-0.0002463499,254557.23869752884,nan,nan,75224,254557.3869690895,nan,nan,254557.3869690895,254560.77234315872,nan,nan,nan,nan,2.9300515803781315,254560.77234315872,nan,nan,254560.77234315872,254560.77234315872,nan,nan,nan,nan,0.999997604006872,254560.7713420391
75232,nan,nan,9.317847e-05,254560.37161841392,nan,nan,nan,nan,-0.0002463457,254560.62125897408,nan,nan,75225,254560.77234315872,nan,nan,254560.77234315872,254564.15131688118,nan,nan,nan,nan,3.204743916038581,254564.15131688118,nan,nan,254564.15231752396,254564.15231752396,nan,nan,nan,nan,0.999999576974152,254564.15131688118
75233,nan,nan,9.321181e-05,254563.75557055473,nan,nan,nan,nan,-0.0002463465,254564.00495505333,nan,nan,75226,254564.15131688118,nan,nan,254564.15231752396,254567.5383195877,nan,nan,nan,nan,2.518013076887457,254567.5383195877,nan,nan,254567.5383195877,254567.5383195877,nan,nan,nan,nan,0.9999997784526432,254567.53731942177
75234,nan,nan,9.317553e-05,254567.1385725975,nan,nan,nan,nan,-0.0002463512,254567.38863134384,nan,nan,75227,254567.5383195877,nan,nan,254567.5383195877,254570.92418766022,nan,nan,nan,nan,2.9300515803781315,254570.92418766022,nan,nan,254570.92418766022,254570.92418766022,nan,nan,nan,nan,0.9999999811794802,254570.92318725586
75235,nan,nan,9.32164e-05,254570.52340688705,nan,nan,nan,nan,-0.0002463549,254570.7728152275,nan,nan,75228,254570.92418766022,nan,nan,254570.92418766022,254574.30486798286,nan,nan,nan,nan,2.3806669090572323,254574.30486798286,nan,nan,254574.30586838722,254574.30586838722,nan,nan,nan,nan,0.9999999079483166,254574.30486798286
75236,nan,nan,9.324768e-05,254573.90414419174,nan,nan,nan,nan,-0.0002463514,254574.1536617279,nan,nan,75229,254574.30486798286,nan,nan,254574.30586838722,254577.68843960762,nan,nan,nan,nan,2.655359244717682,254577.68843960762,nan,nan,254577.68943953514,254577.68943953514,nan,nan,nan,nan,0.9999998101204673,254577.68843960762
75237,nan,nan,9.316573e-05,254577.28646149635,nan,nan,nan,nan,-0.0002463549,254577.536839962,nan,nan,75230,254577.68843960762,nan,nan,254577.68943953514,254581.0676240921,nan,nan,nan,nan,2.7927054125479067,254581.0676240921,nan,nan,254581.0676240921,254581.0676240921,nan,nan,nan,nan,0.9999998687053284,254581.06662464142
75238,nan,nan,9.333639e-05,254580.6708442211,nan,nan,nan,nan,-0.0002463577,254580.9207751751,nan,nan,75231,254581.0676240921,nan,nan,254581.0676240921,254584.4519996643,nan,nan,nan,nan,2.243320741227007,254584.4519996643,nan,nan,254584.4519996643,254584.4519996643,nan,nan,nan,nan,0.9999997346655123,254584.45099925995
75239,nan,nan,9.331649e-05,254584.0542418003,nan,nan,nan,nan,-0.0002463504,254584.3039867878,nan,nan,75232,254584.4519996643,nan,nan,254584.4519996643,254587.83962893486,nan,nan,nan,nan,2.518013076887457,254587.83962893486,nan,nan,254587.8406202793,254587.8406202793,nan,nan,nan,nan,0.9999991154404658,254587.83962893486
75240,nan,nan,9.316709e-05,254587.43686714172,nan,nan,nan,nan,-0.0002463427,254587.6872739792,nan,nan,75233,254587.83962893486,nan,nan,254587.8406202793,254591.2206439972,nan,nan,nan,nan,3.204743916038581,254591.2206439972,nan,nan,254591.2206439972,254591.2206439972,nan,nan,nan,nan,0.9999999564609005,254591.21964335442
75241,nan,nan,9.319362e-05,254590.8188864231,nan,nan,nan,nan,-0.0002463497,254591.06881332397,nan,nan,75234,254591.2206439972,nan,nan,254591.2206439972,254594.60143828392,nan,nan,nan,nan,2.518013076887457,254594.60143828392,nan,nan,254594.6024429798,254594.6024429798,nan,nan,nan,nan,0.9999987868028949,254594.60143828392
75242,nan,nan,9.324602e-05,254594.2016614914,nan,nan,nan,nan,-0.0002463483,254594.45190644264,nan,nan,75235,254594.60143828392,nan,nan,254594.6024429798,254597.98249077797,nan,nan,nan,nan,2.7927054125479067,254597.98249077797,nan,nan,254597.98349142075,254597.98349142075,nan,nan,nan,nan,0.9999999854754021,254597.98249077797
75243,nan,nan,9.332094e-05,254597.58574428558,nan,nan,nan,nan,-0.0002463555,254597.83479714394,nan,nan,75236,254597.98249077797,nan,nan,254597.98349142075,254601.36539006233,nan,nan,nan,nan,2.243320741227007,254601.36539006233,nan,nan,254601.36539006233,254601.36539006233,nan,nan,nan,nan,0.9999973331064522,254601.36539006233
75244,nan,nan,9.317553e-05,254600.96862568855,nan,nan,nan,nan,-0.0002463455,254601.21747422218,nan,nan,75237,254601.36539006233,nan,nan,254601.36539006233,254604.7531220913,nan,nan,nan,nan,3.479436251699031,254604.7531220913,nan,nan,254604.7531220913,254604.7531220913,nan,nan,nan,nan,0.9999997401931952,254604.7531220913
75245,nan,nan,9.332508e-05,254604.35238900184,nan,nan,nan,nan,-0.0002463527,254604.60206484795,nan,nan,75238,254604.7531220913,nan,nan,254604.7531220913,254608.13557171822,nan,nan,nan,nan,2.655359244717682,254608.13557171822,nan,nan,254608.13557171822,254608.13557171822,nan,nan,nan,nan,0.9999996436118391,254608.13457393646
75246,nan,nan,9.32748e-05,254607.73579182624,nan,nan,nan,nan,-0.0002463485,254607.98513054848,nan,nan,75239,254608.13557171822,nan,nan,254608.13557171822,254611.5134472847,nan,nan,nan,nan,2.655359244717682,254611.5134472847,nan,nan,254611.5134472847,254611.5134472847,nan,nan,nan,nan,0.9999998250472525,254611.5134472847
75247,nan,nan,9.327588e-05,254611.11674227714,nan,nan,nan,nan,-0.000246345,254611.3665752411,nan,nan,75240,254611.5134472847,nan,nan,254611.5134472847,254614.89875268936,nan,nan,nan,nan,2.518013076887457,254614.89875268936,nan,nan,254614.89972162247,254614.89972162247,nan,nan,nan,nan,0.9999999554715798,254614.89875268936
75248,nan,nan,9.321566e-05,254614.4979962349,nan,nan,nan,nan,-0.0002463532,254614.74868559837,nan,nan,75241,254614.89875268936,nan,nan,254614.89972162247,254618.2820711136,nan,nan,nan,nan,3.0673977482083563,254618.2820711136,nan,nan,254618.2820711136,254618.2820711136,nan,nan,nan,nan,0.9999999900423783,254618.2820711136
75249,nan,nan,9.307304e-05,254617.88234772682,nan,nan,nan,nan,-0.0002463523,254618.13218832016,nan,nan,75242,254618.2820711136,nan,nan,254618.2820711136,254621.66615271568,nan,nan,nan,nan,2.655359244717682,254621.66615271568,nan,nan,254621.66615271568,254621.66615271568,nan,nan,nan,nan,0.9999999309447218,254621.6651520729
75250,nan,nan,9.334773e-05,254621.26492538452,nan,nan,nan,nan,-0.0002463423,254621.51523423195,nan,nan,75243,254621.66615271568,nan,nan,254621.66615271568,254625.05067133904,nan,nan,nan,nan,2.3806669090572323,254625.05067133904,nan,nan,254625.05067133904,254625.05067133904,nan,nan,nan,nan,0.9999999893555135,254625.04967069626
75251,nan,nan,9.325781e-05,254624.65203609466,nan,nan,nan,nan,-0.0002463422,254624.90169620514,nan,nan,75244,254625.05067133904,nan,nan,254625.05067133904,254628.4289419651,nan,nan,nan,nan,1.9686284055665575,254628.4289419651,nan,nan,254628.42990875244,254628.42990875244,nan,nan,nan,nan,0.9999999722067234,254628.4289419651
