index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162245,nan,nan,0.0007868674,548903.5419949532,nan,nan,nan,nan,-0.0003023945,548903.7919611931,nan,nan,162210,548903.8407201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548907.226736784,548907.226736784,nan,nan,nan,nan,nan,nan
162246,nan,nan,0.0007865786,548906.9270192623,nan,nan,nan,nan,-0.0003024137,548907.177765131,nan,nan,162211,548907.226736784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548910.6115400791,548910.6115400791,nan,nan,nan,nan,nan,nan
162247,nan,nan,0.0007866998,548910.3117815495,nan,nan,nan,nan,-0.0003024158,548910.5614914894,nan,nan,162212,548910.610506773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548913.9930980206,548913.9930980206,nan,nan,nan,nan,nan,nan
162248,nan,nan,0.0007866085,548913.6933721543,nan,nan,nan,nan,-0.0003024236,548913.9437346458,nan,nan,162213,548913.9920973778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548917.3734722137,548917.3734722137,nan,nan,nan,nan,nan,nan
162249,nan,nan,0.0007866487,548917.0747469902,nan,nan,nan,nan,-0.0003024408,548917.3254396915,nan,nan,162214,548917.3734722137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548920.7560613155,548920.7560613155,nan,nan,nan,nan,nan,nan
162250,nan,nan,0.0007868481,548920.457336092,nan,nan,nan,nan,-0.0003024421,548920.7070264816,nan,nan,162215,548920.7560613155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548924.1400897503,548924.1400897503,nan,nan,nan,nan,nan,nan
162251,nan,nan,0.0007866319,548923.8413645268,nan,nan,nan,nan,-0.0003024584,548924.0906727314,nan,nan,162216,548924.1400897503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548927.5238294601,548927.5238294601,nan,nan,nan,nan,nan,nan
162252,nan,nan,0.0007865832,548927.2251042366,nan,nan,nan,nan,-0.0003024694,548927.4747407436,nan,nan,162217,548927.5238294601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548930.9094009399,548930.9094009399,nan,nan,nan,nan,nan,nan
162253,nan,nan,0.0007866664,548930.6096734047,nan,nan,nan,nan,-0.0003024783,548930.8595263958,nan,nan,162218,548930.9083986282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548934.292470932,548934.292470932,nan,nan,nan,nan,nan,nan
162254,nan,nan,0.0007867326,548933.9927443505,nan,nan,nan,nan,-0.0003024882,548934.2429556847,nan,nan,162219,548934.291469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548937.6758258343,548937.6758258343,nan,nan,nan,nan,nan,nan
162255,nan,nan,0.0007866549,548937.3771006108,nan,nan,nan,nan,-0.000302494,548937.6269655228,nan,nan,162220,548937.6758258343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548941.0598218441,548941.0598218441,nan,nan,nan,nan,nan,nan
162256,nan,nan,0.0007865492,548940.7600833416,nan,nan,nan,nan,-0.0003025036,548941.010114193,nan,nan,162221,548941.0588085651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548944.4408230782,548944.4408230782,nan,nan,nan,nan,nan,nan
162257,nan,nan,0.0007866714,548944.1420978546,nan,nan,nan,nan,-0.0003025163,548944.3920865059,nan,nan,162222,548944.4408230782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548947.8248512745,548947.8248512745,nan,nan,nan,nan,nan,nan
162258,nan,nan,0.0007865772,548947.5251277924,nan,nan,nan,nan,-0.0003025215,548947.7751219273,nan,nan,162223,548947.8238530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548951.2066323757,548951.2066323757,nan,nan,nan,nan,nan,nan
162259,nan,nan,0.0007867485,548950.9079071522,nan,nan,nan,nan,-0.0003025334,548951.1579887867,nan,nan,162224,548951.2066323757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548954.5913579464,548954.5913579464,nan,nan,nan,nan,nan,nan
162260,nan,nan,0.0007866864,548954.2926327229,nan,nan,nan,nan,-0.0003025476,548954.5422925949,nan,nan,162225,548954.5913579464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548957.9754281044,548957.9754281044,nan,nan,nan,nan,nan,nan
162261,nan,nan,0.0007865734,548957.6756979466,nan,nan,nan,nan,-0.0003025514,548957.9255480766,nan,nan,162226,548957.9754281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548961.3576674461,548961.3576674461,nan,nan,nan,nan,nan,nan
162262,nan,nan,0.0007866808,548961.0579403877,nan,nan,nan,nan,-0.0003025655,548961.3077559471,nan,nan,162227,548961.3566656113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548964.7417199612,548964.7417199612,nan,nan,nan,nan,nan,nan
162263,nan,nan,0.0007867898,548964.441983366,nan,nan,nan,nan,-0.0003025737,548964.6922643185,nan,nan,162228,548964.7407085896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548968.124663353,548968.124663353,nan,nan,nan,nan,nan,nan
162264,nan,nan,0.0007866732,548967.8249372483,nan,nan,nan,nan,-0.0003025892,548968.0750806332,nan,nan,162229,548968.1236624718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548971.5072813034,548971.5072813034,nan,nan,nan,nan,nan,nan
162265,nan,nan,0.0007864922,548971.2085560799,nan,nan,nan,nan,-0.0003025944,548971.4581851959,nan,nan,162230,548971.5072813034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548974.8877804279,548974.8877804279,nan,nan,nan,nan,nan,nan
162266,nan,nan,0.0007867751,548974.5890552044,nan,nan,nan,nan,-0.0003026014,548974.8387022018,nan,nan,162231,548974.8877804279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548978.2699472904,548978.2699472904,nan,nan,nan,nan,nan,nan
162267,nan,nan,0.0007865734,548977.9712220669,nan,nan,nan,nan,-0.0003026153,548978.221883297,nan,nan,162232,548978.2699472904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548981.6567223072,548981.6567223072,nan,nan,nan,nan,nan,nan
162268,nan,nan,0.0007867589,548981.3570224285,nan,nan,nan,nan,-0.0003026217,548981.6072747707,nan,nan,162233,548981.6567223072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548985.0410606861,548985.0410606861,nan,nan,nan,nan,nan,nan
162269,nan,nan,0.000786473,548984.741324091,nan,nan,nan,nan,-0.0003026234,548984.9911768436,nan,nan,162234,548985.0400493145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548988.4197938442,548988.4197938442,nan,nan,nan,nan,nan,nan
162270,nan,nan,0.0007867687,548988.1200679779,nan,nan,nan,nan,-0.0003026465,548988.3707277775,nan,nan,162235,548988.4187932014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548991.8002245426,548991.8002245426,nan,nan,nan,nan,nan,nan
162271,nan,nan,0.0007865132,548991.5014993191,nan,nan,nan,nan,-0.00030265,548991.7521586418,nan,nan,162236,548991.8002245426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548995.1802830696,548995.1802830696,nan,nan,nan,nan,nan,nan
162272,nan,nan,0.0007864468,548994.8815578461,nan,nan,nan,nan,-0.0003026572,548995.1320672035,nan,nan,162237,548995.1802830696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548998.5613000393,548998.5613000393,nan,nan,nan,nan,nan,nan
162273,nan,nan,0.0007867561,548998.2625748158,nan,nan,nan,nan,-0.0003026687,548998.513228178,nan,nan,162238,548998.5613000393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549001.9435706139,549001.9435706139,nan,nan,nan,nan,nan,nan
162274,nan,nan,0.0007865528,549001.6448453903,nan,nan,nan,nan,-0.0003026778,549001.8954708576,nan,nan,162239,549001.9435706139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549005.3246059418,549005.3246059418,nan,nan,nan,nan,nan,nan
162275,nan,nan,0.0007867077,549005.0258807183,nan,nan,nan,nan,-0.0003026877,549005.2765460014,nan,nan,162240,549005.3246059418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549008.7054271698,549008.7054271698,nan,nan,nan,nan,nan,nan
162276,nan,nan,0.000786452,549008.4067019463,nan,nan,nan,nan,-0.0003026907,549008.6573600769,nan,nan,162241,549008.7054271698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549012.0870940685,549012.0870940685,nan,nan,nan,nan,nan,nan
162277,nan,nan,0.0007866726,549011.7873691559,nan,nan,nan,nan,-0.0003027112,549012.0380384922,nan,nan,162242,549012.0860943794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549015.4680349827,549015.4680349827,nan,nan,nan,nan,nan,nan
162278,nan,nan,0.0007866698,549015.1693097592,nan,nan,nan,nan,-0.0003027107,549015.4199681282,nan,nan,162243,549015.4680349827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549018.8488650322,549018.8488650322,nan,nan,nan,nan,nan,nan
162279,nan,nan,0.0007865888,549018.5491401196,nan,nan,nan,nan,-0.0003027193,549018.799798727,nan,nan,162244,549018.8478653431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549022.2296280861,549022.2296280861,nan,nan,nan,nan,nan,nan
162280,nan,nan,0.0007863566,549021.9299048424,nan,nan,nan,nan,-0.0003027372,549022.1815636158,nan,nan,162245,549022.2296280861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549025.61023736,549025.61023736,nan,nan,nan,nan,nan,nan
162281,nan,nan,0.0007864758,549025.3115121365,nan,nan,nan,nan,-0.0003027381,549025.5621702671,nan,nan,162246,549025.61023736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549028.9914438725,549028.9914438725,nan,nan,nan,nan,nan,nan
162282,nan,nan,0.0007865692,549028.6927186489,nan,nan,nan,nan,-0.0003027494,549028.9433772564,nan,nan,162247,549028.9914438725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549032.3725321293,549032.3725321293,nan,nan,nan,nan,nan,nan
162283,nan,nan,0.0007868453,549032.0738069058,nan,nan,nan,nan,-0.0003027635,549032.3244669437,nan,nan,162248,549032.3725321293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549035.7553224564,549035.7553224564,nan,nan,nan,nan,nan,nan
162284,nan,nan,0.0007869135,549035.4565972328,nan,nan,nan,nan,-0.0003027639,549035.7072672844,nan,nan,162249,549035.7553224564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549039.1375539303,549039.1375539303,nan,nan,nan,nan,nan,nan
162285,nan,nan,0.0007865829,549038.8388287068,nan,nan,nan,nan,-0.0003027737,549039.0894877911,nan,nan,162250,549039.1375539303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549042.5180401802,549042.5180401802,nan,nan,nan,nan,nan,nan
162286,nan,nan,0.0007865927,549042.2183143139,nan,nan,nan,nan,-0.0003027879,549042.4689741135,nan,nan,162251,549042.5170395374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549045.9004704952,549045.9004704952,nan,nan,nan,nan,nan,nan
162287,nan,nan,0.000786419,549045.6017452717,nan,nan,nan,nan,-0.0003027859,549045.8524045944,nan,nan,162252,549045.9004704952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549049.2808709145,549049.2808709145,nan,nan,nan,nan,nan,nan
162288,nan,nan,0.0007866045,549048.9811460018,nan,nan,nan,nan,-0.0003028034,549049.2328045368,nan,nan,162253,549049.2798712254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549052.661434412,549052.661434412,nan,nan,nan,nan,nan,nan
162289,nan,nan,0.000786695,549052.3627091885,nan,nan,nan,nan,-0.0003028098,549052.6133673191,nan,nan,162254,549052.661434412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549056.0434219837,549056.0434219837,nan,nan,nan,nan,nan,nan
162290,nan,nan,0.0007868123,549055.7446967602,nan,nan,nan,nan,-0.0003028243,549055.9956865311,nan,nan,162255,549056.0434219837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549059.4244086742,549059.4244086742,nan,nan,nan,nan,nan,nan
162291,nan,nan,0.0007866166,549059.1256834507,nan,nan,nan,nan,-0.000302822,549059.3763403893,nan,nan,162256,549059.4244086742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549062.8045647144,549062.8045647144,nan,nan,nan,nan,nan,nan
162292,nan,nan,0.0007867448,549062.5058394909,nan,nan,nan,nan,-0.0003028427,549062.756526947,nan,nan,162257,549062.8045647144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549066.185813427,549066.185813427,nan,nan,nan,nan,nan,nan
162293,nan,nan,0.000786691,549065.8870882035,nan,nan,nan,nan,-0.0003028439,549066.1374983788,nan,nan,162258,549066.185813427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549069.5678975582,549069.5678975582,nan,nan,nan,nan,nan,nan
162294,nan,nan,0.0007865772,549069.2691723347,nan,nan,nan,nan,-0.0003028549,549069.5198309422,nan,nan,162259,549069.5678975582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549072.947510004,549072.947510004,nan,nan,nan,nan,nan,nan
162295,nan,nan,0.0007865464,549072.6487847805,nan,nan,nan,nan,-0.0003028628,549072.899443388,nan,nan,162260,549072.947510004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549076.3284170628,549076.3284170628,nan,nan,nan,nan,nan,nan
162296,nan,nan,0.0007865311,549076.0296918392,nan,nan,nan,nan,-0.0003028765,549076.280349493,nan,nan,162261,549076.3284170628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549079.7098834515,549079.7098834515,nan,nan,nan,nan,nan,nan
162297,nan,nan,0.0007866019,549079.411158228,nan,nan,nan,nan,-0.0003028815,549079.661816597,nan,nan,162262,549079.7098834515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549083.0923628807,549083.0923628807,nan,nan,nan,nan,nan,nan
162298,nan,nan,0.0007866693,549082.7926374912,nan,nan,nan,nan,-0.0003028928,549083.04332757,nan,nan,162263,549083.0913627148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549086.4722011089,549086.4722011089,nan,nan,nan,nan,nan,nan
162299,nan,nan,0.0007866813,549086.1734758854,nan,nan,nan,nan,-0.000302897,549086.4241349697,nan,nan,162264,549086.4722011089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549089.8544108868,549089.8544108868,nan,nan,nan,nan,nan,nan
162300,nan,nan,0.0007866066,549089.5556856632,nan,nan,nan,nan,-0.0003029076,549089.8063106537,nan,nan,162265,549089.8544108868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549093.2354404926,549093.2354404926,nan,nan,nan,nan,nan,nan
162301,nan,nan,0.0007867165,549092.9357153416,nan,nan,nan,nan,-0.0003029161,549093.1873743534,nan,nan,162266,549093.2344405651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549096.6146161556,549096.6146161556,nan,nan,nan,nan,nan,nan
162302,nan,nan,0.000786484,549096.3158909321,nan,nan,nan,nan,-0.000302929,549096.5665514469,nan,nan,162267,549096.6146161556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549099.9958839417,549099.9958839417,nan,nan,nan,nan,nan,nan
162303,nan,nan,0.0007864636,549099.6971587181,nan,nan,nan,nan,-0.0003029339,549099.9478185177,nan,nan,162268,549099.9958839417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549103.3773722649,549103.3773722649,nan,nan,nan,nan,nan,nan
162304,nan,nan,0.0007866356,549103.0786470413,nan,nan,nan,nan,-0.0003029455,549103.3292853832,nan,nan,162269,549103.3773722649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549106.7603955269,549106.7603955269,nan,nan,nan,nan,nan,nan
162305,nan,nan,0.0007866613,549106.4606706143,nan,nan,nan,nan,-0.0003029507,549106.7123293877,nan,nan,162270,549106.7593958378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549110.1400458813,549110.1400458813,nan,nan,nan,nan,nan,nan
162306,nan,nan,0.0007865736,549109.8413206578,nan,nan,nan,nan,-0.0003029577,549110.0919883251,nan,nan,162271,549110.1400458813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549113.5219385624,549113.5219385624,nan,nan,nan,nan,nan,nan
162307,nan,nan,0.0007865021,549113.2232133389,nan,nan,nan,nan,-0.0003029653,549113.4738721848,nan,nan,162272,549113.5219385624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549116.9045126438,549116.9045126438,nan,nan,nan,nan,nan,nan
162308,nan,nan,0.0007868747,549116.6057874203,nan,nan,nan,nan,-0.0003029733,549116.8564460278,nan,nan,162273,549116.9045126438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549120.2841749191,549120.2841749191,nan,nan,nan,nan,nan,nan
162309,nan,nan,0.0007867163,549119.9854496956,nan,nan,nan,nan,-0.0003029844,549120.2360358238,nan,nan,162274,549120.2841749191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549123.6665689945,549123.6665689945,nan,nan,nan,nan,nan,nan
162310,nan,nan,0.0007865389,549123.3668440819,nan,nan,nan,nan,-0.0003029826,549123.6185026169,nan,nan,162275,549123.6655693054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549127.0469245911,549127.0469245911,nan,nan,nan,nan,nan,nan
162311,nan,nan,0.0007866932,549126.7481993675,nan,nan,nan,nan,-0.0003029971,549126.9988582134,nan,nan,162276,549127.0469245911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549130.4280500412,549130.4280500412,nan,nan,nan,nan,nan,nan
162312,nan,nan,0.0007866371,549130.1293248177,nan,nan,nan,nan,-0.0003030033,549130.3799831867,nan,nan,162277,549130.4280500412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549133.8107705116,549133.8107705116,nan,nan,nan,nan,nan,nan
162313,nan,nan,0.000786562,549133.5120452881,nan,nan,nan,nan,-0.0003030137,549133.7617065907,nan,nan,162278,549133.8107705116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549137.1919708252,549137.1919708252,nan,nan,nan,nan,nan,nan
162314,nan,nan,0.0007867973,549136.8922449589,nan,nan,nan,nan,-0.0003030172,549137.1429038048,nan,nan,162279,549137.1909701824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549140.5714879036,549140.5714879036,nan,nan,nan,nan,nan,nan
162315,nan,nan,0.0007867503,549140.2727626801,nan,nan,nan,nan,-0.0003030337,549140.523453474,nan,nan,162280,549140.5714879036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549143.9539251328,549143.9539251328,nan,nan,nan,nan,nan,nan
162316,nan,nan,0.0007867473,549143.6541999817,nan,nan,nan,nan,-0.0003030392,549143.9048936367,nan,nan,162281,549143.9529252052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549147.3337147236,549147.3337147236,nan,nan,nan,nan,nan,nan
162317,nan,nan,0.0007867986,549147.0349895001,nan,nan,nan,nan,-0.0003030423,549147.2856163979,nan,nan,162282,549147.3337147236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549150.7145109177,549150.7145109177,nan,nan,nan,nan,nan,nan
162318,nan,nan,0.0007867023,549150.4157856941,nan,nan,nan,nan,-0.000303052,549150.6664750576,nan,nan,162283,549150.7145109177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549154.0953667164,549154.0953667164,nan,nan,nan,nan,nan,nan
162319,nan,nan,0.0007866338,549153.7966414929,nan,nan,nan,nan,-0.0003030577,549154.0473005772,nan,nan,162284,549154.0953667164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549157.478615284,549157.478615284,nan,nan,nan,nan,nan,nan
162320,nan,nan,0.0007866987,549157.1798900604,nan,nan,nan,nan,-0.0003030715,549157.4305465221,nan,nan,162285,549157.478615284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549160.8599066734,549160.8599066734,nan,nan,nan,nan,nan,nan
162321,nan,nan,0.0007867434,549160.5611814499,nan,nan,nan,nan,-0.0003030695,549160.8118388653,nan,nan,162286,549160.8599066734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549164.2393727303,549164.2393727303,nan,nan,nan,nan,nan,nan
162322,nan,nan,0.0007868852,549163.9406475067,nan,nan,nan,nan,-0.0003030858,549164.1913087368,nan,nan,162287,549164.2393727303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549167.6221091747,549167.6221091747,nan,nan,nan,nan,nan,nan
162323,nan,nan,0.000786614,549167.3233839512,nan,nan,nan,nan,-0.0003030881,549167.5730772018,nan,nan,162288,549167.6221091747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549171.0021498203,549171.0021498203,nan,nan,nan,nan,nan,nan
162324,nan,nan,0.0007867875,549170.702413702,nan,nan,nan,nan,-0.000303096,549170.9530715942,nan,nan,162289,549171.0011389256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549174.3827371597,549174.3827371597,nan,nan,nan,nan,nan,nan
162325,nan,nan,0.0007868063,549174.0840119362,nan,nan,nan,nan,-0.0003031081,549174.3347005844,nan,nan,162290,549174.3827371597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549177.7652029991,549177.7652029991,nan,nan,nan,nan,nan,nan
162326,nan,nan,0.0007865687,549177.4654776097,nan,nan,nan,nan,-0.0003031086,549177.7161712646,nan,nan,162291,549177.7642028332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549181.1462919712,549181.1462919712,nan,nan,nan,nan,nan,nan
162327,nan,nan,0.0007868769,549180.8465668202,nan,nan,nan,nan,-0.000303119,549181.0972566605,nan,nan,162292,549181.1452920437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549184.5255539417,549184.5255539417,nan,nan,nan,nan,nan,nan
162328,nan,nan,0.0007866146,549184.2268287182,nan,nan,nan,nan,-0.0003031242,549184.4775173664,nan,nan,162293,549184.5255539417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549187.9082283974,549187.9082283974,nan,nan,nan,nan,nan,nan
162329,nan,nan,0.0007869503,549187.6085030079,nan,nan,nan,nan,-0.0003031324,549187.8591952324,nan,nan,162294,549187.9072282314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549191.2895932198,549191.2895932198,nan,nan,nan,nan,nan,nan
162330,nan,nan,0.0007867297,549190.9908679962,nan,nan,nan,nan,-0.0003031392,549191.2415452003,nan,nan,162295,549191.2895932198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549194.6714463234,549194.6714463234,nan,nan,nan,nan,nan,nan
162331,nan,nan,0.0007867015,549194.3717583657,nan,nan,nan,nan,-0.0003031425,549194.6224148273,nan,nan,162296,549194.6704835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549198.0504589081,549198.0504589081,nan,nan,nan,nan,nan,nan
162332,nan,nan,0.0007867332,549197.7517336846,nan,nan,nan,nan,-0.0003031476,549198.0024046898,nan,nan,162297,549198.0504589081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549201.7229013443,549201.7229013443,nan,nan,549198.0504589081,549201.7229013443,nan,nan
162333,nan,nan,0.000786838,549201.1331895828,nan,nan,nan,nan,-0.0003031584,549201.383866787,nan,nan,162298,549201.4319148064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549204.8124027252,549204.8124027252,nan,nan,nan,nan,nan,nan
162334,nan,nan,0.0007868294,549204.512678051,nan,nan,nan,nan,-0.0003031688,549204.763338089,nan,nan,162299,549204.8114032745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549208.192814827,549208.192814827,nan,nan,nan,nan,nan,nan
162335,nan,nan,0.0007870079,549207.8940896034,nan,nan,nan,nan,-0.0003031702,549208.1447799206,nan,nan,162300,549208.192814827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549211.5740721226,549211.5740721226,nan,nan,nan,nan,nan,nan
162336,nan,nan,0.0007868757,549211.275346899,nan,nan,nan,nan,-0.0003031906,549211.5260214806,nan,nan,162301,549211.5740721226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549214.9563438892,549214.9563438892,nan,nan,nan,nan,nan,nan
162337,nan,nan,0.0007866083,549214.6576186657,nan,nan,nan,nan,-0.0003031842,549214.9082434177,nan,nan,162302,549214.9563438892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549218.3357081413,549218.3357081413,nan,nan,nan,nan,nan,nan
162338,nan,nan,0.000786701,549218.0369829178,nan,nan,nan,nan,-0.0003031915,549218.28764534,nan,nan,162303,549218.3357081413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549221.7183396816,549221.7183396816,nan,nan,nan,nan,nan,nan
162339,nan,nan,0.0007867228,549221.4186140537,nan,nan,nan,nan,-0.0003032029,549221.6702740192,nan,nan,162304,549221.7173392773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549225.0992732048,549225.0992732048,nan,nan,nan,nan,nan,nan
162340,nan,nan,0.0007867392,549224.7995471001,nan,nan,nan,nan,-0.000303205,549225.0512063503,nan,nan,162305,549225.0982723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549228.4825611115,549228.4825611115,nan,nan,nan,nan,nan,nan
162341,nan,nan,0.0007867275,549228.1838358879,nan,nan,nan,nan,-0.0003032202,549228.4334945679,nan,nan,162306,549228.4825611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549231.863378048,549231.863378048,nan,nan,nan,nan,nan,nan
162342,nan,nan,0.0007864865,549231.5646528244,nan,nan,nan,nan,-0.0003032212,549231.8152759075,nan,nan,162307,549231.863378048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549235.2440569401,549235.2440569401,nan,nan,nan,nan,nan,nan
