index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84209,nan,nan,0.0005859613,284920.03381624224,nan,nan,nan,nan,-0.0002521688,284920.28365159035,nan,nan,84198,284920.33254146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284923.7177467346,284923.7177467346,nan,nan,nan,nan,nan,nan
84210,nan,nan,0.0005858162,284923.4190215111,nan,nan,nan,nan,-0.0002521744,284923.668159008,nan,nan,84199,284923.7177467346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284927.0996875763,284927.0996875763,nan,nan,nan,nan,nan,nan
84211,nan,nan,0.0005858282,284926.79996123316,nan,nan,nan,nan,-0.0002521692,284927.04981684685,nan,nan,84200,284927.0986864567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284930.48252367973,284930.48252367973,nan,nan,nan,nan,nan,nan
84212,nan,nan,0.0005857648,284930.1837984562,nan,nan,nan,nan,-0.0002521766,284930.4333951473,nan,nan,84201,284930.48252367973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284933.865698576,284933.865698576,nan,nan,nan,nan,nan,nan
84213,nan,nan,0.0005859513,284933.5659727097,nan,nan,nan,nan,-0.0002521697,284933.81543922424,nan,nan,84202,284933.8646979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284937.2470755577,284937.2470755577,nan,nan,nan,nan,nan,nan
84214,nan,nan,0.0005858651,284936.9483503342,nan,nan,nan,nan,-0.0002521625,284937.1983947754,nan,nan,84203,284937.2470755577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284940.6301805973,284940.6301805973,nan,nan,nan,nan,nan,nan
84215,nan,nan,0.0005858704,284940.3304955006,nan,nan,nan,nan,-0.0002521647,284940.5813128948,nan,nan,84204,284940.6292207241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284944.01249337196,284944.01249337196,nan,nan,nan,nan,nan,nan
84216,nan,nan,0.0005859623,284943.71376814845,nan,nan,nan,nan,-0.00025217,284943.9634683132,nan,nan,84205,284944.01249337196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284947.39642596245,284947.39642596245,nan,nan,nan,nan,nan,nan
84217,nan,nan,0.0005859883,284947.0967022419,nan,nan,nan,nan,-0.000252176,284947.3474640846,nan,nan,84206,284947.39542746544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284950.7783355713,284950.7783355713,nan,nan,nan,nan,nan,nan
84218,nan,nan,0.00058583,284950.4796103478,nan,nan,nan,nan,-0.000252172,284950.72928357124,nan,nan,84207,284950.7783355713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284954.16363954544,284954.16363954544,nan,nan,nan,nan,nan,nan
84219,nan,nan,0.0005860336,284953.8649143219,nan,nan,nan,nan,-0.0002521711,284954.11428308487,nan,nan,84208,284954.16363954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284957.54552078247,284957.54552078247,nan,nan,nan,nan,nan,nan
84220,nan,nan,0.0005859721,284957.24679555895,nan,nan,nan,nan,-0.0002521742,284957.4964683056,nan,nan,84209,284957.54552078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284960.9273264408,284960.9273264408,nan,nan,nan,nan,nan,nan
84221,nan,nan,0.0005857805,284960.6286012173,nan,nan,nan,nan,-0.0002521828,284960.8777909279,nan,nan,84210,284960.9273264408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284964.31051945686,284964.31051945686,nan,nan,nan,nan,nan,nan
84222,nan,nan,0.0005859077,284964.01179423335,nan,nan,nan,nan,-0.0002521619,284964.2610952854,nan,nan,84211,284964.31051945686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284967.6934900284,284967.6934900284,nan,nan,nan,nan,nan,nan
84223,nan,nan,0.0005859113,284967.39476480486,nan,nan,nan,nan,-0.0002521742,284967.64462542534,nan,nan,84212,284967.6934900284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284971.0777378082,284971.0777378082,nan,nan,nan,nan,nan,nan
84224,nan,nan,0.0005859698,284970.7790125847,nan,nan,nan,nan,-0.0002521762,284971.02786302567,nan,nan,84213,284971.0777378082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284974.4553089142,284974.4553089142,nan,nan,nan,nan,nan,nan
84225,nan,nan,0.0005859658,284974.15658369067,nan,nan,nan,nan,-0.0002521709,284974.40721940994,nan,nan,84214,284974.4553089142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284977.8405716419,284977.8405716419,nan,nan,nan,nan,nan,nan
84226,nan,nan,0.000586019,284977.5418464184,nan,nan,nan,nan,-0.0002521718,284977.79154777527,nan,nan,84215,284977.8405716419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284981.2222311497,284981.2222311497,nan,nan,nan,nan,nan,nan
84227,nan,nan,0.0005859692,284980.92350592616,nan,nan,nan,nan,-0.0002521718,284981.17328739166,nan,nan,84216,284981.2222311497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284984.60551810265,284984.60551810265,nan,nan,nan,nan,nan,nan
84228,nan,nan,0.000585738,284984.3067928791,nan,nan,nan,nan,-0.0002521825,284984.55643963814,nan,nan,84217,284984.60551810265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284987.98922133446,284987.98922133446,nan,nan,nan,nan,nan,nan
84229,nan,nan,0.0005859433,284987.69049611094,nan,nan,nan,nan,-0.0002521686,284987.94036769867,nan,nan,84218,284987.98922133446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284991.37275600433,284991.37275600433,nan,nan,nan,nan,nan,nan
84230,nan,nan,0.0005858808,284991.0740307808,nan,nan,nan,nan,-0.0002521683,284991.32363533974,nan,nan,84219,284991.37275600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284994.75698018074,284994.75698018074,nan,nan,nan,nan,nan,nan
84231,nan,nan,0.0005858363,284994.4582549572,nan,nan,nan,nan,-0.0002521762,284994.7069478035,nan,nan,84220,284994.75698018074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284998.1389787197,284998.1389787197,nan,nan,nan,nan,nan,nan
84232,nan,nan,0.000585863,284997.8402534962,nan,nan,nan,nan,-0.0002521771,284998.09001016617,nan,nan,84221,284998.1389787197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285001.52370381355,285001.52370381355,nan,nan,nan,nan,nan,nan
84233,nan,nan,0.0005859704,285001.22497859003,nan,nan,nan,nan,-0.0002521647,285001.47471785545,nan,nan,84222,285001.52370381355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285004.9064898491,285004.9064898491,nan,nan,nan,nan,nan,nan
84234,nan,nan,0.000585879,285004.6077646256,nan,nan,nan,nan,-0.0002521766,285004.8575036526,nan,nan,84223,285004.9064898491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285008.2874906063,285008.2874906063,nan,nan,nan,nan,nan,nan
84235,nan,nan,0.0005859592,285007.9887653828,nan,nan,nan,nan,-0.0002521708,285008.23945713043,nan,nan,84224,285008.2874906063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285011.67196440697,285011.67196440697,nan,nan,nan,nan,nan,nan
84236,nan,nan,0.0005859595,285011.37323918345,nan,nan,nan,nan,-0.0002521766,285011.62277293205,nan,nan,84225,285011.67196440697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285015.05482649803,285015.05482649803,nan,nan,nan,nan,nan,nan
84237,nan,nan,0.0005859612,285014.7561012745,nan,nan,nan,nan,-0.0002521736,285015.0057504177,nan,nan,84226,285015.05482649803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285018.4389593601,285018.4389593601,nan,nan,nan,nan,nan,nan
84238,nan,nan,0.0005859486,285018.1402341366,nan,nan,nan,nan,-0.0002521799,285018.38944911957,nan,nan,84227,285018.4389593601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285021.820579052,285021.820579052,nan,nan,nan,nan,nan,nan
84239,nan,nan,0.0005860595,285021.52185382845,nan,nan,nan,nan,-0.0002521718,285021.7715625763,nan,nan,84228,285021.820579052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285025.20492219925,285025.20492219925,nan,nan,nan,nan,nan,nan
84240,nan,nan,0.0005859016,285024.90619697573,nan,nan,nan,nan,-0.0002521772,285025.15581321716,nan,nan,84229,285025.20492219925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285028.58779501915,285028.58779501915,nan,nan,nan,nan,nan,nan
84241,nan,nan,0.0005859689,285028.28906979563,nan,nan,nan,nan,-0.0002521764,285028.5380194187,nan,nan,84230,285028.58779501915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285031.9721341133,285031.9721341133,nan,nan,nan,nan,nan,nan
84242,nan,nan,0.0005859578,285031.6734088898,nan,nan,nan,nan,-0.0002521708,285031.92225265503,nan,nan,84231,285031.9721341133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285035.3492949009,285035.3492949009,nan,nan,nan,nan,nan,nan
84243,nan,nan,0.0005858737,285035.0505696774,nan,nan,nan,nan,-0.0002521781,285035.3012294769,nan,nan,84232,285035.3492949009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285038.7334854603,285038.7334854603,nan,nan,nan,nan,nan,nan
84244,nan,nan,0.0005859341,285038.43476023676,nan,nan,nan,nan,-0.0002521816,285038.6846151352,nan,nan,84233,285038.7334854603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285042.11845755577,285042.11845755577,nan,nan,nan,nan,nan,nan
84245,nan,nan,0.000585838,285041.81871738436,nan,nan,nan,nan,-0.000252178,285042.0685675144,nan,nan,84234,285042.1174426079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285045.50000977516,285045.50000977516,nan,nan,nan,nan,nan,nan
84246,nan,nan,0.0005859152,285045.2002867699,nan,nan,nan,nan,-0.0002521795,285045.4507830143,nan,nan,84235,285045.4990119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285048.8846333027,285048.8846333027,nan,nan,nan,nan,nan,nan
84247,nan,nan,0.0005859867,285048.58590807917,nan,nan,nan,nan,-0.0002521789,285048.835934639,nan,nan,84236,285048.8846333027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285052.2678074837,285052.2678074837,nan,nan,nan,nan,nan,nan
84248,nan,nan,0.0005858563,285051.96908226016,nan,nan,nan,nan,-0.0002521793,285052.2184393406,nan,nan,84237,285052.2678074837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285055.65020632744,285055.65020632744,nan,nan,nan,nan,nan,nan
84249,nan,nan,0.0005858406,285055.35047044756,nan,nan,nan,nan,-0.0002521752,285055.6003189087,nan,nan,84238,285055.6491956711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285059.0311906338,285059.0311906338,nan,nan,nan,nan,nan,nan
84250,nan,nan,0.0005859266,285058.73146715167,nan,nan,nan,nan,-0.00025218,285058.98178076744,nan,nan,84239,285059.0301923752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285062.4149250984,285062.4149250984,nan,nan,nan,nan,nan,nan
84251,nan,nan,0.0005858691,285062.1161998749,nan,nan,nan,nan,-0.0002521719,285062.3658311367,nan,nan,84240,285062.4149250984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285065.7993898392,285065.7993898392,nan,nan,nan,nan,nan,nan
84252,nan,nan,0.0005858339,285065.50066461565,nan,nan,nan,nan,-0.0002521615,285065.75069236755,nan,nan,84241,285065.7993898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285069.18237018585,285069.18237018585,nan,nan,nan,nan,nan,nan
84253,nan,nan,0.0005859119,285068.88364496233,nan,nan,nan,nan,-0.000252173,285069.1330316067,nan,nan,84242,285069.18237018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285072.56661224365,285072.56661224365,nan,nan,nan,nan,nan,nan
84254,nan,nan,0.0005858988,285072.2668868542,nan,nan,nan,nan,-0.000252179,285072.51701402664,nan,nan,84243,285072.5656120777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285075.94908595085,285075.94908595085,nan,nan,nan,nan,nan,nan
84255,nan,nan,0.0005857867,285075.65036072733,nan,nan,nan,nan,-0.0002521802,285075.89986395836,nan,nan,84244,285075.94908595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285079.3322901726,285079.3322901726,nan,nan,nan,nan,nan,nan
84256,nan,nan,0.0005858941,285079.03356494906,nan,nan,nan,nan,-0.0002521746,285079.28322649,nan,nan,84245,285079.3322901726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285082.71325469017,285082.71325469017,nan,nan,nan,nan,nan,nan
84257,nan,nan,0.0005859804,285082.41452946665,nan,nan,nan,nan,-0.0002521893,285082.6631770134,nan,nan,84246,285082.71325469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285086.0982577801,285086.0982577801,nan,nan,nan,nan,nan,nan
84258,nan,nan,0.0005858944,285085.79953255656,nan,nan,nan,nan,-0.0002521791,285086.04915070534,nan,nan,84247,285086.0982577801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285089.48017191887,285089.48017191887,nan,nan,nan,nan,nan,nan
84259,nan,nan,0.0005858662,285089.180422926,nan,nan,nan,nan,-0.0002521672,285089.43038868904,nan,nan,84248,285089.4791481495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285092.86172008514,285092.86172008514,nan,nan,nan,nan,nan,nan
84260,nan,nan,0.0005858217,285092.5629948616,nan,nan,nan,nan,-0.0002521822,285092.8125641346,nan,nan,84249,285092.86172008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285096.2432360649,285096.2432360649,nan,nan,nan,nan,nan,nan
84261,nan,nan,0.0005860138,285095.94351592066,nan,nan,nan,nan,-0.0002521873,285096.1941690445,nan,nan,84250,285096.2422411442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285099.6266543865,285099.6266543865,nan,nan,nan,nan,nan,nan
84262,nan,nan,0.0005859825,285099.327929163,nan,nan,nan,nan,-0.000252175,285099.57778024673,nan,nan,84251,285099.6266543865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285103.0100386143,285103.0100386143,nan,nan,nan,nan,nan,nan
84263,nan,nan,0.0005860413,285102.71131339076,nan,nan,nan,nan,-0.000252175,285102.96097040176,nan,nan,84252,285103.0100386143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285106.3943183422,285106.3943183422,nan,nan,nan,nan,nan,nan
84264,nan,nan,0.0005858814,285106.0955931187,nan,nan,nan,nan,-0.0002521704,285106.34443998337,nan,nan,84253,285106.3943183422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285109.7784330845,285109.7784330845,nan,nan,nan,nan,nan,nan
84265,nan,nan,0.0005859997,285109.4787034035,nan,nan,nan,nan,-0.0002521814,285109.72856259346,nan,nan,84254,285109.777428627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285113.16030192375,285113.16030192375,nan,nan,nan,nan,nan,nan
84266,nan,nan,0.0005858941,285112.8605660439,nan,nan,nan,nan,-0.0002521799,285113.1112253666,nan,nan,84255,285113.1592912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285116.5425019264,285116.5425019264,nan,nan,nan,nan,nan,nan
84267,nan,nan,0.0005859763,285116.2437767029,nan,nan,nan,nan,-0.0002521761,285116.49315571785,nan,nan,84256,285116.5425019264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285119.925232172,285119.925232172,nan,nan,nan,nan,nan,nan
84268,nan,nan,0.000585902,285119.6265069485,nan,nan,nan,nan,-0.0002521826,285119.87614154816,nan,nan,84257,285119.925232172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285123.3087244034,285123.3087244034,nan,nan,nan,nan,nan,nan
84269,nan,nan,0.00058585,285123.00999917986,nan,nan,nan,nan,-0.0002521868,285123.2595348358,nan,nan,84258,285123.3087244034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285126.69207286835,285126.69207286835,nan,nan,nan,nan,nan,nan
84270,nan,nan,0.0005858365,285126.39334764483,nan,nan,nan,nan,-0.0002521728,285126.6430232525,nan,nan,84259,285126.69207286835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285130.0736281872,285130.0736281872,nan,nan,nan,nan,nan,nan
84271,nan,nan,0.0005860277,285129.77490296366,nan,nan,nan,nan,-0.000252185,285130.0247428417,nan,nan,84260,285130.0736281872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285133.4595210552,285133.4595210552,nan,nan,nan,nan,nan,nan
84272,nan,nan,0.0005859428,285133.15979423525,nan,nan,nan,nan,-0.0002521804,285133.4103589058,nan,nan,84261,285133.4595210552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285136.84013819695,285136.84013819695,nan,nan,nan,nan,nan,nan
84273,nan,nan,0.0005858249,285136.5414129734,nan,nan,nan,nan,-0.0002521879,285136.79107260704,nan,nan,84262,285136.84013819695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285140.2227230072,285140.2227230072,nan,nan,nan,nan,nan,nan
84274,nan,nan,0.0005857768,285139.9229971409,nan,nan,nan,nan,-0.0002521781,285140.17327928543,nan,nan,84263,285140.2217223644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285143.6063694954,285143.6063694954,nan,nan,nan,nan,nan,nan
84275,nan,nan,0.0005857171,285143.3066309929,nan,nan,nan,nan,-0.0002521831,285143.55706954,nan,nan,84264,285143.60535621643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285146.9898855686,285146.9898855686,nan,nan,nan,nan,nan,nan
84276,nan,nan,0.0005860479,285146.6911603451,nan,nan,nan,nan,-0.0002521836,285146.9411010742,nan,nan,84265,285146.9898855686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285150.3720295429,285150.3720295429,nan,nan,nan,nan,nan,nan
84277,nan,nan,0.0005859661,285150.0733043194,nan,nan,nan,nan,-0.000252185,285150.3228986263,nan,nan,84266,285150.3720295429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285153.7509343624,285153.7509343624,nan,nan,nan,nan,nan,nan
84278,nan,nan,0.000585957,285153.4522091389,nan,nan,nan,nan,-0.0002521791,285153.7028679848,nan,nan,84267,285153.7509343624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285157.13242173195,285157.13242173195,nan,nan,nan,nan,nan,nan
84279,nan,nan,0.0005859514,285156.83369650843,nan,nan,nan,nan,-0.0002521715,285157.0833566189,nan,nan,84268,285157.13242173195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285160.51762628555,285160.51762628555,nan,nan,nan,nan,nan,nan
84280,nan,nan,0.0005858287,285160.21890106204,nan,nan,nan,nan,-0.0002521872,285160.46836590767,nan,nan,84269,285160.51762628555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285163.90049791336,285163.90049791336,nan,nan,nan,nan,nan,nan
84281,nan,nan,0.0005859017,285163.60076131823,nan,nan,nan,nan,-0.0002521861,285163.8513908386,nan,nan,84270,285163.89948654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285167.28477954865,285167.28477954865,nan,nan,nan,nan,nan,nan
84282,nan,nan,0.0005859353,285166.9860543251,nan,nan,nan,nan,-0.000252188,285167.2348957062,nan,nan,84271,285167.28477954865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285170.66858386993,285170.66858386993,nan,nan,nan,nan,nan,nan
84283,nan,nan,0.0005860421,285170.3698586464,nan,nan,nan,nan,-0.0002521805,285170.6188645363,nan,nan,84272,285170.66858386993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285174.0500497818,285174.0500497818,nan,nan,nan,nan,nan,nan
84284,nan,nan,0.0005858447,285173.7513245583,nan,nan,nan,nan,-0.0002521888,285174.0015177727,nan,nan,84273,285174.0500497818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285177.4329178333,285177.4329178333,nan,nan,nan,nan,nan,nan
84285,nan,nan,0.0005858326,285177.1332303524,nan,nan,nan,nan,-0.000252183,285177.38328003883,nan,nan,84274,285177.43195557594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285180.8177597523,285180.8177597523,nan,nan,nan,nan,nan,nan
84286,nan,nan,0.0005860415,285180.51903452876,nan,nan,nan,nan,-0.0002521776,285180.76840901375,nan,nan,84275,285180.8177597523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285184.19853162766,285184.19853162766,nan,nan,nan,nan,nan,nan
84287,nan,nan,0.0005857813,285183.898888731,nan,nan,nan,nan,-0.0002521769,285184.1494407654,nan,nan,84276,285184.19761395454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285187.5816965103,285187.5816965103,nan,nan,nan,nan,nan,nan
84288,nan,nan,0.000585902,285187.2820371628,nan,nan,nan,nan,-0.0002521883,285187.5323486328,nan,nan,84277,285187.5807623863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285190.96471118927,285190.96471118927,nan,nan,nan,nan,nan,nan
84289,nan,nan,0.0005859937,285190.6649495602,nan,nan,nan,nan,-0.0002521836,285190.91530394554,nan,nan,84278,285190.9636747837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285194.34841513634,285194.34841513634,nan,nan,nan,nan,nan,nan
84290,nan,nan,0.0005860933,285194.0496899128,nan,nan,nan,nan,-0.0002521832,285194.2994015217,nan,nan,84279,285194.34841513634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285197.7320446968,285197.7320446968,nan,nan,nan,nan,nan,nan
84291,nan,nan,0.000585917,285197.4323185921,nan,nan,nan,nan,-0.0002521826,285197.68251276016,nan,nan,84280,285197.7310438156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285201.1152615547,285201.1152615547,nan,nan,nan,nan,nan,nan
84292,nan,nan,0.0005859441,285200.8155225754,nan,nan,nan,nan,-0.0002521802,285201.06614398956,nan,nan,84281,285201.1152615547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285204.49787449837,285204.49787449837,nan,nan,nan,nan,nan,nan
84293,nan,nan,0.0005858355,285204.1981553078,nan,nan,nan,nan,-0.0002521841,285204.4484615326,nan,nan,84282,285204.49787449837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285207.8787844181,285207.8787844181,nan,nan,nan,nan,nan,nan
84294,nan,nan,0.0005859684,285207.5800591946,nan,nan,nan,nan,-0.0002521864,285207.8295133114,nan,nan,84283,285207.8787844181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285211.2611672878,285211.2611672878,nan,nan,nan,nan,nan,nan
84295,nan,nan,0.0005859273,285210.9624420643,nan,nan,nan,nan,-0.00025219,285211.21207761765,nan,nan,84284,285211.2611672878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285214.6409087181,285214.6409087181,nan,nan,nan,nan,nan,nan
84296,nan,nan,0.000585659,285214.3421834946,nan,nan,nan,nan,-0.0002521874,285214.59284090996,nan,nan,84285,285214.6409087181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285218.02523970604,285218.02523970604,nan,nan,nan,nan,nan,nan
84297,nan,nan,0.0005858379,285217.7265144825,nan,nan,nan,nan,-0.000252184,285217.97625112534,nan,nan,84286,285218.02523970604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285221.4076240063,285221.4076240063,nan,nan,nan,nan,nan,nan
84298,nan,nan,0.0005860331,285221.10889878275,nan,nan,nan,nan,-0.0002521889,285221.35792660713,nan,nan,84287,285221.4076240063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285224.7897017002,285224.7897017002,nan,nan,nan,nan,nan,nan
84299,nan,nan,0.0005860321,285224.4909764767,nan,nan,nan,nan,-0.0002521761,285224.7405691147,nan,nan,84288,285224.7897017002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285228.1724104881,285228.1724104881,nan,nan,nan,nan,nan,nan
84300,nan,nan,0.0005857816,285227.8736852646,nan,nan,nan,nan,-0.0002521771,285228.1233422756,nan,nan,84289,285228.1724104881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285231.55691862106,285231.55691862106,nan,nan,nan,nan,nan,nan
84301,nan,nan,0.0005860085,285231.25719251635,nan,nan,nan,nan,-0.0002521837,285231.50697660446,nan,nan,84290,285231.55591773987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285234.9392569065,285234.9392569065,nan,nan,nan,nan,nan,nan
84302,nan,nan,0.0005858807,285234.640531683,nan,nan,nan,nan,-0.0002521839,285234.89037942886,nan,nan,84291,285234.9392569065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285238.31994366646,285238.31994366646,nan,nan,nan,nan,nan,nan
84303,nan,nan,0.0005858696,285238.0202194691,nan,nan,nan,nan,-0.0002521797,285238.2709081173,nan,nan,84292,285238.3189446926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285241.70295262337,285241.70295262337,nan,nan,nan,nan,nan,nan
84304,nan,nan,0.0005858401,285241.40422739985,nan,nan,nan,nan,-0.0002521839,285241.6540365219,nan,nan,84293,285241.70295262337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285245.08685564995,285245.08685564995,nan,nan,nan,nan,nan,nan
84305,nan,nan,0.000585931,285244.78813042643,nan,nan,nan,nan,-0.0002521864,285245.0367667675,nan,nan,84294,285245.08685564995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285248.469758749,285248.469758749,nan,nan,nan,nan,nan,nan
84306,nan,nan,0.0005857396,285248.1710335255,nan,nan,nan,nan,-0.0002521812,285248.4205572605,nan,nan,84295,285248.469758749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285251.85409259796,285251.85409259796,nan,nan,nan,nan,nan,nan
