index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135229,nan,nan,1.532123e-08,457510.1064583302,nan,nan,nan,nan,-1.73e-07,457510.3562717438,nan,nan,135204,457510.4051835537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457510.40614748,457510.40614748,nan,nan,nan,nan,nan,nan
135230,nan,nan,3.784342e-08,457513.48779859545,nan,nan,nan,nan,-1.676e-07,457513.7384569645,nan,nan,135205,457513.78652381897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457513.78652381897,457513.78652381897,nan,nan,nan,nan,nan,nan
135231,nan,nan,1.899832e-08,457516.8733233452,nan,nan,nan,nan,-1.746e-07,457517.1229250431,nan,nan,135206,457517.1720485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457517.1720485687,457517.1720485687,nan,nan,nan,nan,nan,nan
135232,nan,nan,5.056005e-09,457520.2574950695,nan,nan,nan,nan,-1.667e-07,457520.5077688694,nan,nan,135207,457520.55622029305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457520.5572268963,457520.5572268963,nan,nan,nan,nan,nan,nan
135233,nan,nan,3.140851e-08,457523.6411532402,nan,nan,nan,nan,-1.714e-07,457523.89081668854,nan,nan,135208,457523.93987846375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457523.93987846375,457523.93987846375,nan,nan,nan,nan,nan,nan
135234,nan,nan,7.829145e-08,457527.0237537861,nan,nan,nan,nan,-1.682e-07,457527.2732717991,nan,nan,135209,457527.3224790096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457527.3234741688,457527.3234741688,nan,nan,nan,nan,nan,nan
135235,nan,nan,3.064245e-10,457530.4076646805,nan,nan,nan,nan,-1.677e-07,457530.65802550316,nan,nan,135210,457530.706389904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457530.70741057396,457530.70741057396,nan,nan,nan,nan,nan,nan
135236,nan,nan,1.37891e-08,457533.79265918734,nan,nan,nan,nan,-1.686e-07,457534.04250764847,nan,nan,135211,457534.09138441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457534.09238672256,457534.09238672256,nan,nan,nan,nan,nan,nan
135237,nan,nan,3.937554e-08,457537.17287840846,nan,nan,nan,nan,-1.65e-07,457537.423571825,nan,nan,135212,457537.471603632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457537.471603632,457537.471603632,nan,nan,nan,nan,nan,nan
135238,nan,nan,1.516801e-08,457540.5580295563,nan,nan,nan,nan,-1.634e-07,457540.8078942299,nan,nan,135213,457540.8567547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457540.8567547798,457540.8567547798,nan,nan,nan,nan,nan,nan
135239,nan,nan,9.499158e-09,457543.94375553133,nan,nan,nan,nan,-1.69e-07,457544.19407486916,nan,nan,135214,457544.24248075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457544.243452549,457544.243452549,nan,nan,nan,nan,nan,nan
135240,nan,nan,3.50856e-08,457547.32844200137,nan,nan,nan,nan,-1.718e-07,457547.57749438286,nan,nan,135215,457547.6271672249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457547.6271672249,457547.6271672249,nan,nan,nan,nan,nan,nan
135241,nan,nan,1.792584e-08,457550.7106815815,nan,nan,nan,nan,-1.655e-07,457550.9602327347,nan,nan,135216,457551.00940680504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457551.00940680504,457551.00940680504,nan,nan,nan,nan,nan,nan
135242,nan,nan,4.611688e-08,457554.0956307888,nan,nan,nan,nan,-1.671e-07,457554.3449625969,nan,nan,135217,457554.39435601234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457554.39435601234,457554.39435601234,nan,nan,nan,nan,nan,nan
135243,nan,nan,8.579885e-09,457557.4794272423,nan,nan,nan,nan,-1.652e-07,457557.72915172577,nan,nan,135218,457557.7781524658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457557.7781524658,457557.7781524658,nan,nan,nan,nan,nan,nan
135244,nan,nan,3.845629e-08,457560.8627902508,nan,nan,nan,nan,-1.64e-07,457561.1130332947,nan,nan,135219,457561.1615154743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457561.1625187397,457561.1625187397,nan,nan,nan,nan,nan,nan
135245,nan,nan,4.198014e-08,457564.2483309746,nan,nan,nan,nan,-1.619e-07,457564.4979765415,nan,nan,135220,457564.5470561981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457564.5470561981,457564.5470561981,nan,nan,nan,nan,nan,nan
135246,nan,nan,8.273461e-09,457567.63286867144,nan,nan,nan,nan,-1.72e-07,457567.8829545975,nan,nan,135221,457567.93159389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457567.9325942993,457567.9325942993,nan,nan,nan,nan,nan,nan
135247,nan,nan,1.072486e-09,457571.0196892262,nan,nan,nan,nan,-1.777e-07,457571.26914429665,nan,nan,135222,457571.3184144497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457571.3184144497,457571.3184144497,nan,nan,nan,nan,nan,nan
135248,nan,nan,2.451396e-08,457574.4045554638,nan,nan,nan,nan,-1.723e-07,457574.65385603905,nan,nan,135223,457574.70328068733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457574.70328068733,457574.70328068733,nan,nan,nan,nan,nan,nan
135249,nan,nan,4.780222e-08,457577.78762521746,nan,nan,nan,nan,-1.695e-07,457578.0372633934,nan,nan,135224,457578.086350441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457578.086350441,457578.086350441,nan,nan,nan,nan,nan,nan
135250,nan,nan,7.446114e-08,457581.1738301754,nan,nan,nan,nan,-1.678e-07,457581.4224665165,nan,nan,135225,457581.47255539894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457581.47255539894,457581.47255539894,nan,nan,nan,nan,nan,nan
135251,nan,nan,1.99176e-08,457584.5559123993,nan,nan,nan,nan,-1.711e-07,457584.8057332039,nan,nan,135226,457584.85463762283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457584.85463762283,457584.8556025028,nan,nan,nan,nan,nan,nan
135252,nan,nan,3.799663e-08,457587.9403006077,nan,nan,nan,nan,-1.57e-07,457588.1900110245,nan,nan,135227,457588.2390258312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457588.2390258312,457588.2390258312,nan,nan,nan,nan,nan,nan
135253,nan,nan,2.849748e-08,457591.3242298603,nan,nan,nan,nan,-1.664e-07,457591.57395863533,nan,nan,135228,457591.62295508385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457591.62295508385,457591.62295508385,nan,nan,nan,nan,nan,nan
135254,nan,nan,4.289943e-09,457594.70772805216,nan,nan,nan,nan,-1.659e-07,457594.9570157528,nan,nan,135229,457595.0064532757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457595.0064532757,457595.0064532757,nan,nan,nan,nan,nan,nan
135255,nan,nan,6.266382e-08,457598.0875805855,nan,nan,nan,nan,-1.653e-07,457598.3382387161,nan,nan,135230,457598.386305809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457598.387298584,457598.387298584,nan,nan,nan,nan,nan,nan
135256,nan,nan,2.788463e-08,457601.4746819973,nan,nan,nan,nan,-1.652e-07,457601.7240476608,nan,nan,135231,457601.77340722084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457601.77340722084,457601.77340722084,nan,nan,nan,nan,nan,nan
135257,nan,nan,2.053044e-08,457604.8542939663,nan,nan,nan,nan,-1.711e-07,457605.10493445396,nan,nan,135232,457605.15301918983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457605.154014349,457605.154014349,nan,nan,nan,nan,nan,nan
135258,nan,nan,6.879229e-08,457608.2402171135,nan,nan,nan,nan,-1.654e-07,457608.4900662899,nan,nan,135233,457608.53894233704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457608.53894233704,457608.53894233704,nan,nan,nan,nan,nan,nan
135259,nan,nan,5.883351e-08,457611.62431731226,nan,nan,nan,nan,-1.624e-07,457611.87411761284,nan,nan,135234,457611.9230425358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457611.9230425358,457611.9230425358,nan,nan,nan,nan,nan,nan
135260,nan,nan,4.351228e-08,457615.0081969738,nan,nan,nan,nan,-1.683e-07,457615.2584257126,nan,nan,135235,457615.30692219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457615.30692219734,457615.30692219734,nan,nan,nan,nan,nan,nan
135261,nan,nan,4.810865e-08,457618.3926760197,nan,nan,nan,nan,-1.598e-07,457618.64303946495,nan,nan,135236,457618.6924033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457618.6924033165,457618.6924033165,nan,nan,nan,nan,nan,nan
135262,nan,nan,2.236898e-08,457621.7784272671,nan,nan,nan,nan,-1.743e-07,457622.02814626694,nan,nan,135237,457622.0771524906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457622.0771524906,457622.0771524906,nan,nan,nan,nan,nan,nan
135263,nan,nan,1.670014e-08,457625.16072859766,nan,nan,nan,nan,-1.629e-07,457625.4111588001,nan,nan,135238,457625.4594538212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457625.4604988098,457625.4604988098,nan,nan,nan,nan,nan,nan
135264,nan,nan,2.466717e-08,457628.5435816288,nan,nan,nan,nan,-1.658e-07,457628.79319906235,nan,nan,135239,457628.84230685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457628.84230685234,457628.84230685234,nan,nan,nan,nan,nan,nan
135265,nan,nan,2.987639e-08,457631.9298345089,nan,nan,nan,nan,-1.683e-07,457632.1787481308,nan,nan,135240,457632.22855973244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457632.22855973244,457632.22855973244,nan,nan,nan,nan,nan,nan
135266,nan,nan,7.078405e-08,457635.31360235217,nan,nan,nan,nan,-1.705e-07,457635.56326174736,nan,nan,135241,457635.6123275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457635.6123275757,457635.6123275757,nan,nan,nan,nan,nan,nan
135267,nan,nan,5.592247e-08,457638.6961974144,nan,nan,nan,nan,-1.649e-07,457638.9460556507,nan,nan,135242,457638.99492263794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457638.99492263794,457638.99492263794,nan,nan,nan,nan,nan,nan
135268,nan,nan,7.047763e-09,457642.0820290089,nan,nan,nan,nan,-1.653e-07,457642.3325276375,nan,nan,135243,457642.3807542324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457642.3817574978,457642.3817574978,nan,nan,nan,nan,nan,nan
135269,nan,nan,5.822066e-08,457645.46722545626,nan,nan,nan,nan,-1.7e-07,457645.7170391083,nan,nan,135244,457645.7659506798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457645.7659506798,457645.7659506798,nan,nan,nan,nan,nan,nan
135270,nan,nan,2.926354e-08,457648.85195364954,nan,nan,nan,nan,-1.7e-07,457649.1022911072,nan,nan,135245,457649.15169262886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457649.15169262886,457649.15169262886,nan,nan,nan,nan,nan,nan
135271,nan,nan,3.7537e-08,457652.2349347115,nan,nan,nan,nan,-1.635e-07,457652.4847846031,nan,nan,135246,457652.533659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457652.53469610214,457652.53469610214,nan,nan,nan,nan,nan,nan
135272,nan,nan,3.677094e-09,457655.61641373637,nan,nan,nan,nan,-1.673e-07,457655.86703824997,nan,nan,135247,457655.9151389599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457655.9151389599,457655.9151389599,nan,nan,nan,nan,nan,nan
135273,nan,nan,2.895711e-08,457658.9978999138,nan,nan,nan,nan,-1.643e-07,457659.2485589981,nan,nan,135248,457659.2966251373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457659.29762482643,457659.29762482643,nan,nan,nan,nan,nan,nan
135274,nan,nan,4.443155e-08,457662.3836294651,nan,nan,nan,nan,-1.694e-07,457662.63337397575,nan,nan,135249,457662.68235468864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457662.68235468864,457662.68235468864,nan,nan,nan,nan,nan,nan
135275,nan,nan,1.700656e-08,457665.76785149577,nan,nan,nan,nan,-1.641e-07,457666.01732444763,nan,nan,135250,457666.0665767193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457666.0665767193,457666.0665767193,nan,nan,nan,nan,nan,nan
135276,nan,nan,4.152052e-08,457669.1528140545,nan,nan,nan,nan,-1.686e-07,457669.4024744034,nan,nan,135251,457669.45153927803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457669.45153927803,457669.45153927803,nan,nan,457669.45153927803,457673.13238954544,nan,nan
135277,nan,nan,2.451396e-08,457672.53639163973,nan,nan,nan,nan,-1.622e-07,457672.785895586,nan,nan,135252,457672.83511686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457673.13238954544,457673.13238954544,nan,nan,nan,nan,nan,nan
135278,nan,nan,3.033603e-08,457675.9200855732,nan,nan,nan,nan,-1.672e-07,457676.1699233055,nan,nan,135253,457676.21881079674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457676.2197802067,457676.2197802067,nan,nan,nan,nan,nan,nan
135279,nan,nan,1.731298e-08,457679.30658140185,nan,nan,nan,nan,-1.612e-07,457679.5562646389,nan,nan,135254,457679.60530662537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457679.60530662537,457679.60530662537,nan,nan,nan,nan,nan,nan
135280,nan,nan,4.902792e-09,457682.6882947922,nan,nan,nan,nan,-1.65e-07,457682.9377374649,nan,nan,135255,457682.9870200157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457682.9870200157,457682.9870200157,nan,nan,nan,nan,nan,nan
135281,nan,nan,5.36243e-09,457686.07334842684,nan,nan,nan,nan,-1.713e-07,457686.324041605,nan,nan,135256,457686.37207365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457686.37207365036,457686.37207365036,nan,nan,nan,nan,nan,nan
135282,nan,nan,7.844466e-08,457689.45768036845,nan,nan,nan,nan,-1.691e-07,457689.70733070374,nan,nan,135257,457689.75640559196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457689.75640559196,457689.75640559196,nan,nan,nan,nan,nan,nan
135283,nan,nan,5.51564e-09,457692.8426598549,nan,nan,nan,nan,-1.654e-07,457693.09236574173,nan,nan,135258,457693.14138507843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457693.14138507843,457693.14138507843,nan,nan,nan,nan,nan,nan
135284,nan,nan,4.366549e-08,457696.2266065121,nan,nan,nan,nan,-1.638e-07,457696.4763047695,nan,nan,135259,457696.5253317356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457696.5253317356,457696.5253317356,nan,nan,nan,nan,nan,nan
135285,nan,nan,3.064245e-09,457699.61033573153,nan,nan,nan,nan,-1.65e-07,457699.86019158363,nan,nan,135260,457699.90906095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457699.9100613594,457699.9100613594,nan,nan,nan,nan,nan,nan
135286,nan,nan,1.562765e-08,457702.9915210247,nan,nan,nan,nan,-1.62e-07,457703.2413549423,nan,nan,135261,457703.29024624825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457703.29024624825,457703.29024624825,nan,nan,nan,nan,nan,nan
135287,nan,nan,1.654692e-08,457706.37668886187,nan,nan,nan,nan,-1.658e-07,457706.62637519836,nan,nan,135262,457706.6754140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457706.6754140854,457706.6754140854,nan,nan,nan,nan,nan,nan
135288,nan,nan,7.277583e-08,457709.7611996174,nan,nan,nan,nan,-1.683e-07,457710.0110118389,nan,nan,135263,457710.0599248409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457710.06088995934,457710.06088995934,nan,nan,nan,nan,nan,nan
135289,nan,nan,3.12553e-08,457713.14432945254,nan,nan,nan,nan,-1.734e-07,457713.3941438198,nan,nan,135264,457713.44305467606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457713.4440190792,457713.4440190792,nan,nan,nan,nan,nan,nan
135290,nan,nan,3.692416e-08,457716.52541747096,nan,nan,nan,nan,-1.603e-07,457716.7760796547,nan,nan,135265,457716.8241426945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457716.8241426945,457716.8241426945,nan,nan,nan,nan,nan,nan
135291,nan,nan,1.11845e-08,457719.90651431086,nan,nan,nan,nan,-1.652e-07,457720.157197237,nan,nan,135266,457720.2052395344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457720.2052395344,457720.2052395344,nan,nan,nan,nan,nan,nan
135292,nan,nan,2.911032e-08,457723.2911085129,nan,nan,nan,nan,-1.659e-07,457723.5416176319,nan,nan,135267,457723.5898337364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457723.59083390236,457723.59083390236,nan,nan,nan,nan,nan,nan
135293,nan,nan,5.040684e-08,457726.67577281,nan,nan,nan,nan,-1.69e-07,457726.92544841766,nan,nan,135268,457726.9744980335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457726.9744980335,457726.9744980335,nan,nan,nan,nan,nan,nan
135294,nan,nan,2.635251e-08,457730.061285162,nan,nan,nan,nan,-1.671e-07,457730.3114628792,nan,nan,135269,457730.3600103855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457730.36101055145,457730.36101055145,nan,nan,nan,nan,nan,nan
135295,nan,nan,3.799664e-08,457733.4449919701,nan,nan,nan,nan,-1.752e-07,457733.69442391396,nan,nan,135270,457733.7437171936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457733.7437171936,457733.7437171936,nan,nan,nan,nan,nan,nan
135296,nan,nan,4.366549e-08,457736.82753696444,nan,nan,nan,nan,-1.666e-07,457737.07711291313,nan,nan,135271,457737.12626218796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457737.12626218796,457737.12626218796,nan,nan,nan,nan,nan,nan
135297,nan,nan,6.526844e-08,457740.2114218712,nan,nan,nan,nan,-1.659e-07,457740.4611611366,nan,nan,135272,457740.5101470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457740.5111811161,457740.5111811161,nan,nan,nan,nan,nan,nan
135298,nan,nan,3.37067e-09,457743.5956031323,nan,nan,nan,nan,-1.725e-07,457743.8451292515,nan,nan,135273,457743.8943283558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457743.89532899857,457743.89532899857,nan,nan,nan,nan,nan,nan
135299,nan,nan,2.727178e-08,457746.9806615353,nan,nan,nan,nan,-1.594e-07,457747.23016166687,nan,nan,135274,457747.2793867588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457747.2793867588,457747.2793867588,nan,nan,nan,nan,nan,nan
135300,nan,nan,4.136731e-09,457750.36531915667,nan,nan,nan,nan,-1.583e-07,457750.61539530754,nan,nan,135275,457750.6640443802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457750.66507935524,457750.66507935524,nan,nan,nan,nan,nan,nan
135301,nan,nan,1.179734e-08,457753.7505461216,nan,nan,nan,nan,-1.591e-07,457754.0006110668,nan,nan,135276,457754.04927134514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457754.04927134514,457754.04927134514,nan,nan,nan,nan,nan,nan
135302,nan,nan,5.408393e-08,457757.134164238,nan,nan,nan,nan,-1.682e-07,457757.38475847244,nan,nan,135277,457757.4328894615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457757.4338898659,457757.4338898659,nan,nan,nan,nan,nan,nan
135303,nan,nan,2.451396e-09,457760.51830306055,nan,nan,nan,nan,-1.699e-07,457760.7686636448,nan,nan,135278,457760.8170282841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457760.81806492805,457760.81806492805,nan,nan,nan,nan,nan,nan
135304,nan,nan,1.976438e-08,457763.9020115376,nan,nan,nan,nan,-1.592e-07,457764.1516702175,nan,nan,135279,457764.2007367611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457764.2007367611,457764.2007367611,nan,nan,nan,nan,nan,nan
135305,nan,nan,4.948756e-08,457767.28647532465,nan,nan,nan,nan,-1.702e-07,457767.53633499146,nan,nan,135280,457767.5852005482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457767.5852005482,457767.5852005482,nan,nan,nan,nan,nan,nan
135306,nan,nan,8.104929e-08,457770.6723641396,nan,nan,nan,nan,-1.686e-07,457770.9211432934,nan,nan,135281,457770.9710893631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457770.9710893631,457770.9710893631,nan,nan,nan,nan,nan,nan
135307,nan,nan,1.547444e-08,457774.05484666827,nan,nan,nan,nan,-1.667e-07,457774.30463051796,nan,nan,135282,457774.3535718918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457774.3535718918,457774.3535718918,nan,nan,nan,nan,nan,nan
135308,nan,nan,6.465556e-08,457777.43504610064,nan,nan,nan,nan,-1.652e-07,457777.685669899,nan,nan,135283,457777.73377132416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457777.73377132416,457777.73377132416,nan,nan,nan,nan,nan,nan
135309,nan,nan,7.660613e-10,457780.8209675789,nan,nan,nan,nan,-1.688e-07,457781.0699944496,nan,nan,135284,457781.11969280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457781.11969280243,457781.11969280243,nan,nan,nan,nan,nan,nan
135310,nan,nan,6.26638e-08,457784.2056383133,nan,nan,nan,nan,-1.666e-07,457784.4552898407,nan,nan,135285,457784.50436353683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457784.5053639412,457784.5053639412,nan,nan,nan,nan,nan,nan
135311,nan,nan,5.316467e-08,457787.5900522709,nan,nan,nan,nan,-1.727e-07,457787.8397464752,nan,nan,135286,457787.88877749443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457787.88877749443,457787.88877749443,nan,nan,nan,nan,nan,nan
135312,nan,nan,2.12965e-08,457790.9742824078,nan,nan,nan,nan,-1.634e-07,457791.2241079807,nan,nan,135287,457791.2740216255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457791.2740216255,457791.2740216255,nan,nan,nan,nan,nan,nan
135313,nan,nan,3.416633e-08,457794.35824313166,nan,nan,nan,nan,-1.683e-07,457794.60698866844,nan,nan,135288,457794.6569683552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457794.6569683552,457794.6569683552,nan,nan,nan,nan,nan,nan
135314,nan,nan,6.894552e-08,457797.74162521365,nan,nan,nan,nan,-1.671e-07,457797.99197793007,nan,nan,135289,457798.04035043716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457798.04137182236,457798.04137182236,nan,nan,nan,nan,nan,nan
135315,nan,nan,1.562765e-08,457801.1234628201,nan,nan,nan,nan,-1.611e-07,457801.37331175804,nan,nan,135290,457801.4221880436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457801.4221880436,457801.4221880436,nan,nan,nan,nan,nan,nan
135316,nan,nan,3.784343e-08,457804.50812926295,nan,nan,nan,nan,-1.68e-07,457804.75764656067,nan,nan,135291,457804.80685448647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457804.80685448647,457804.80685448647,nan,nan,nan,nan,nan,nan
135317,nan,nan,2.298184e-08,457807.8912772179,nan,nan,nan,nan,-1.68e-07,457808.1419143677,nan,nan,135292,457808.1900024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457808.19100403786,457808.19100403786,nan,nan,nan,nan,nan,nan
135318,nan,nan,3.37067e-08,457811.274925375,nan,nan,nan,nan,-1.619e-07,457811.52579140663,nan,nan,135293,457811.57464909554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457811.57464909554,457811.57464909554,nan,nan,nan,nan,nan,nan
135319,nan,nan,2.053044e-08,457814.6601633072,nan,nan,nan,nan,-1.64e-07,457814.9098021984,nan,nan,135294,457814.95888853073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457814.95888853073,457814.95888853073,nan,nan,nan,nan,nan,nan
135320,nan,nan,3.753701e-08,457818.04355111124,nan,nan,nan,nan,-1.697e-07,457818.29339671135,nan,nan,135295,457818.34227633476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457818.34330534935,457818.34330534935,nan,nan,nan,nan,nan,nan
135321,nan,nan,2.374791e-08,457821.42821064,nan,nan,nan,nan,-1.779e-07,457821.6778707504,nan,nan,135296,457821.7269358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457821.7269358635,457821.7269358635,nan,nan,nan,nan,nan,nan
135322,nan,nan,3.738379e-08,457824.8111828804,nan,nan,nan,nan,-1.727e-07,457825.0608317852,nan,nan,135297,457825.10990810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457825.10990810394,457825.10990810394,nan,nan,nan,nan,nan,nan
135323,nan,nan,3.278742e-08,457828.19673147204,nan,nan,nan,nan,-1.648e-07,457828.4465537071,nan,nan,135298,457828.49545669556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457828.49643945694,457828.49643945694,nan,nan,nan,nan,nan,nan
135324,nan,nan,4.458476e-08,457831.5803073883,nan,nan,nan,nan,-1.715e-07,457831.8299560547,nan,nan,135299,457831.87903261185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457831.87903261185,457831.87903261185,nan,nan,nan,nan,nan,nan
135325,nan,nan,5.056004e-08,457834.9640115738,nan,nan,nan,nan,-1.672e-07,457835.21365594864,nan,nan,135300,457835.26273679733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457835.26273679733,457835.26273679733,nan,nan,nan,nan,nan,nan
