index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68191,nan,nan,1.037601e-05,230748.4906932354,nan,nan,nan,nan,-0.0002300065,230748.74038648605,nan,nan,68187,230748.78941845894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230748.78941845894,230748.78941845894,nan,nan,nan,nan,nan,nan
68192,nan,nan,1.028868e-05,230751.875035429,nan,nan,nan,nan,-0.0002299992,230752.12468147278,nan,nan,68188,230752.17376065254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230752.17376065254,230752.17376065254,nan,nan,nan,nan,nan,nan
68193,nan,nan,1.030246e-05,230755.25742163658,nan,nan,nan,nan,-0.000229987,230755.50726771355,nan,nan,68189,230755.55614686012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230755.55714201927,230755.55714201927,nan,nan,nan,nan,nan,nan
68194,nan,nan,1.0321e-05,230758.64053144454,nan,nan,nan,nan,-0.0002299908,230758.89037275314,nan,nan,68190,230758.9392566681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230758.94025969505,230758.94025969505,nan,nan,nan,nan,nan,nan
68195,nan,nan,1.031533e-05,230762.02387299537,nan,nan,nan,nan,-0.0002299865,230762.2747411728,nan,nan,68191,230762.32259821892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230762.32259821892,230762.32259821892,nan,nan,nan,nan,nan,nan
68196,nan,nan,1.033157e-05,230765.40844883918,nan,nan,nan,nan,-0.0002299976,230765.658107996,nan,nan,68192,230765.70717406273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230765.70717406273,230765.70717406273,nan,nan,nan,nan,nan,nan
68197,nan,nan,1.036436e-05,230768.79265227317,nan,nan,nan,nan,-0.0002300059,230769.04205679893,nan,nan,68193,230769.09137749672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230769.09137749672,230769.09137749672,nan,nan,nan,nan,nan,nan
68198,nan,nan,1.035241e-05,230772.1760181427,nan,nan,nan,nan,-0.0002300021,230772.4256336689,nan,nan,68194,230772.47474336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230772.47474336624,230772.47474336624,nan,nan,nan,nan,nan,nan
68199,nan,nan,1.034092e-05,230775.5600203514,nan,nan,nan,nan,-0.0002300036,230775.81019353867,nan,nan,68195,230775.85874557495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230775.85874557495,230775.85874557495,nan,nan,nan,nan,nan,nan
68200,nan,nan,1.030721e-05,230778.94309296607,nan,nan,nan,nan,-0.000229997,230779.1936032772,nan,nan,68196,230779.24181818962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230779.2428431511,230779.2428431511,nan,nan,nan,nan,nan,nan
68201,nan,nan,1.034169e-05,230782.3266204834,nan,nan,nan,nan,-0.0002300029,230782.57636260986,nan,nan,68197,230782.62534570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230782.62534570694,230782.62534570694,nan,nan,nan,nan,nan,nan
68202,nan,nan,1.025297e-05,230785.7102991581,nan,nan,nan,nan,-0.0002299873,230785.9601392746,nan,nan,68198,230786.00902438164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230786.00902438164,230786.00902438164,nan,nan,nan,nan,nan,nan
68203,nan,nan,1.034536e-05,230789.09318795204,nan,nan,nan,nan,-0.0002299974,230789.34375953674,nan,nan,68199,230789.39191317558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230789.39293646812,230789.39293646812,nan,nan,nan,nan,nan,nan
68204,nan,nan,1.031396e-05,230792.473325634,nan,nan,nan,nan,-0.0002300015,230792.7239844799,nan,nan,68200,230792.77205085754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230792.77205085754,230792.77205085754,nan,nan,nan,nan,nan,nan
68205,nan,nan,1.029741e-05,230795.85512461662,nan,nan,nan,nan,-0.0002299965,230796.10578393936,nan,nan,68201,230796.15384984016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230796.15384984016,230796.15384984016,nan,nan,nan,nan,nan,nan
68206,nan,nan,1.035257e-05,230799.23754611015,nan,nan,nan,nan,-0.0002299984,230799.48720026016,nan,nan,68202,230799.5362713337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230799.5362713337,230799.5362713337,nan,nan,nan,nan,nan,nan
68207,nan,nan,1.029128e-05,230802.6216770649,nan,nan,nan,nan,-0.0002299957,230802.87032461166,nan,nan,68203,230802.92040228844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230802.92040228844,230802.92040228844,nan,nan,nan,nan,nan,nan
68208,nan,nan,1.031349e-05,230806.0039521694,nan,nan,nan,nan,-0.0002299964,230806.25390601158,nan,nan,68204,230806.30267739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230806.30267739296,230806.30267739296,nan,nan,nan,nan,nan,nan
68209,nan,nan,1.026738e-05,230809.3883813858,nan,nan,nan,nan,-0.0002299988,230809.63802957535,nan,nan,68205,230809.68710660934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230809.68710660934,230809.68710660934,nan,nan,nan,nan,nan,nan
68210,nan,nan,1.038734e-05,230812.7711323738,nan,nan,nan,nan,-0.0002299919,230813.02113175392,nan,nan,68206,230813.06985759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230813.06985759735,230813.06985759735,nan,nan,nan,nan,nan,nan
68211,nan,nan,1.032177e-05,230816.15465655326,nan,nan,nan,nan,-0.0002299999,230816.40418958664,nan,nan,68207,230816.4533817768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230816.4533817768,230816.4533817768,nan,nan,nan,nan,nan,nan
68212,nan,nan,1.027565e-05,230819.53974571227,nan,nan,nan,nan,-0.0002299849,230819.78943824768,nan,nan,68208,230819.83847093582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230819.83847093582,230819.83847093582,nan,nan,nan,nan,nan,nan
68213,nan,nan,1.032115e-05,230822.92346372604,nan,nan,nan,nan,-0.0002299849,230823.17364549637,nan,nan,68209,230823.22218894958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230823.22218894958,230823.22218894958,nan,nan,nan,nan,nan,nan
68214,nan,nan,1.032299e-05,230826.3058933258,nan,nan,nan,nan,-0.0002299943,230826.55554533005,nan,nan,68210,230826.60461854935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230826.60461854935,230826.60461854935,nan,nan,nan,nan,nan,nan
68215,nan,nan,1.03302e-05,230829.6874085903,nan,nan,nan,nan,-0.0002299937,230829.9370443821,nan,nan,68211,230829.98613381386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230829.98713445663,230829.98713445663,nan,nan,nan,nan,nan,nan
68216,nan,nan,1.032989e-05,230833.0709599495,nan,nan,nan,nan,-0.0002299994,230833.32135105133,nan,nan,68212,230833.36968517303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230833.37068724632,230833.37068724632,nan,nan,nan,nan,nan,nan
68217,nan,nan,1.029113e-05,230836.45705356597,nan,nan,nan,nan,-0.0002300032,230836.70669960976,nan,nan,68213,230836.75577878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230836.75577878952,230836.75577878952,nan,nan,nan,nan,nan,nan
68218,nan,nan,1.036543e-05,230839.83915772437,nan,nan,nan,nan,-0.0002299915,230840.08882904053,nan,nan,68214,230840.13788294792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230840.13788294792,230840.13788294792,nan,nan,nan,nan,nan,nan
68219,nan,nan,1.036129e-05,230843.22429099082,nan,nan,nan,nan,-0.000229997,230843.4741642475,nan,nan,68215,230843.52301621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230843.52301621437,230843.52301621437,nan,nan,nan,nan,nan,nan
68220,nan,nan,1.03613e-05,230846.60836806297,nan,nan,nan,nan,-0.0002299951,230846.8579967022,nan,nan,68216,230846.9070932865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230846.9070932865,230846.9070932865,nan,nan,nan,nan,nan,nan
68221,nan,nan,1.027013e-05,230849.9934023857,nan,nan,nan,nan,-0.0002299886,230850.24317860603,nan,nan,68217,230850.29212760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230850.29212760925,230850.29212760925,nan,nan,nan,nan,nan,nan
68222,nan,nan,1.030936e-05,230853.37186660766,nan,nan,nan,nan,-0.0002300018,230853.62252664566,nan,nan,68218,230853.6705918312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230853.6715915203,230853.6715915203,nan,nan,nan,nan,nan,nan
68223,nan,nan,1.028622e-05,230856.7590710163,nan,nan,nan,nan,-0.0002300016,230857.00948166847,nan,nan,68219,230857.05779623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230857.05779623985,230857.05779623985,nan,nan,nan,nan,nan,nan
68224,nan,nan,1.028806e-05,230860.14351739883,nan,nan,nan,nan,-0.0002299983,230860.3934187889,nan,nan,68220,230860.44224262238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230860.44324326515,230860.44324326515,nan,nan,nan,nan,nan,nan
68225,nan,nan,1.029388e-05,230863.52687826156,nan,nan,nan,nan,-0.0002300037,230863.77640795708,nan,nan,68221,230863.8256034851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230863.8256034851,230863.8256034851,nan,nan,nan,nan,nan,nan
68226,nan,nan,1.031181e-05,230866.9106394291,nan,nan,nan,nan,-0.0002299976,230867.16049480438,nan,nan,68222,230867.20936465263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230867.20936465263,230867.20936465263,nan,nan,nan,nan,nan,nan
68227,nan,nan,1.027105e-05,230870.2970117569,nan,nan,nan,nan,-0.0002299904,230870.54674744606,nan,nan,68223,230870.59573698044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230870.59573698044,230870.59573698044,nan,nan,nan,nan,nan,nan
68228,nan,nan,1.031686e-05,230873.681314373,nan,nan,nan,nan,-0.0002299931,230873.93095207214,nan,nan,68224,230873.98003959656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230873.98003959656,230873.98003959656,nan,nan,nan,nan,nan,nan
68229,nan,nan,1.031564e-05,230877.0647131443,nan,nan,nan,nan,-0.0002299834,230877.31355452538,nan,nan,68225,230877.36343836784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230877.36343836784,230877.36343836784,nan,nan,nan,nan,nan,nan
68230,nan,nan,1.035716e-05,230880.4504901409,nan,nan,nan,nan,-0.0002299928,230880.7001492977,nan,nan,68226,230880.74921536446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230880.74921536446,230880.74921536446,nan,nan,nan,nan,nan,nan
68231,nan,nan,1.024869e-05,230883.83328642845,nan,nan,nan,nan,-0.0002299917,230884.083111763,nan,nan,68227,230884.132011652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230884.132011652,230884.132011652,nan,nan,nan,nan,nan,nan
68232,nan,nan,1.030782e-05,230887.21810688972,nan,nan,nan,nan,-0.0002299873,230887.46823859215,nan,nan,68228,230887.51683211327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230887.5178284645,230887.5178284645,nan,nan,nan,nan,nan,nan
68233,nan,nan,1.031135e-05,230890.60183086395,nan,nan,nan,nan,-0.0002300045,230890.8506784439,nan,nan,68229,230890.9005560875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230890.9005560875,230890.9005560875,nan,nan,nan,nan,nan,nan
68234,nan,nan,1.038734e-05,230893.98604717254,nan,nan,nan,nan,-0.0002299982,230894.23546028137,nan,nan,68230,230894.2847723961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230894.2847723961,230894.2847723961,nan,nan,nan,nan,nan,nan
68235,nan,nan,1.031303e-05,230897.3702131748,nan,nan,nan,nan,-0.0002300068,230897.62049126625,nan,nan,68231,230897.66893839836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230897.66988658905,230897.66988658905,nan,nan,nan,nan,nan,nan
68236,nan,nan,1.027136e-05,230900.75352253913,nan,nan,nan,nan,-0.0002299964,230901.0033750534,nan,nan,68232,230901.05224776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230901.05328679085,230901.05328679085,nan,nan,nan,nan,nan,nan
68237,nan,nan,1.034414e-05,230904.13658204078,nan,nan,nan,nan,-0.0002299962,230904.3867907524,nan,nan,68233,230904.43530726433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230904.43630933762,230904.43630933762,nan,nan,nan,nan,nan,nan
68238,nan,nan,1.025297e-05,230907.52135457992,nan,nan,nan,nan,-0.0002299861,230907.77194070816,nan,nan,68234,230907.82007980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230907.82100605965,230907.82100605965,nan,nan,nan,nan,nan,nan
68239,nan,nan,1.028944e-05,230910.90663733482,nan,nan,nan,nan,-0.0002299919,230911.15565896034,nan,nan,68235,230911.20536255836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230911.20536255836,230911.20536255836,nan,nan,nan,nan,nan,nan
68240,nan,nan,1.035027e-05,230914.28238596916,nan,nan,nan,nan,-0.0002299908,230914.534044981,nan,nan,68236,230914.5811111927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230914.58211159706,230914.58211159706,nan,nan,nan,nan,nan,nan
68241,nan,nan,1.031059e-05,230917.67064442634,nan,nan,nan,nan,-0.0002299834,230917.92023062706,nan,nan,68237,230917.9693696499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230917.9693696499,230917.9693696499,nan,nan,nan,nan,nan,nan
68242,nan,nan,1.030353e-05,230921.05436053275,nan,nan,nan,nan,-0.0002299901,230921.30369019508,nan,nan,68238,230921.3530857563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230921.3530857563,230921.3530857563,nan,nan,nan,nan,nan,nan
68243,nan,nan,1.026063e-05,230924.43814816474,nan,nan,nan,nan,-0.00022999,230924.68840146065,nan,nan,68239,230924.7368733883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230924.7378821373,230924.7378821373,nan,nan,nan,nan,nan,nan
68244,nan,nan,1.031211e-05,230927.82308163642,nan,nan,nan,nan,-0.0002299926,230928.07193231583,nan,nan,68240,230928.12180685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230928.12180685997,230928.12180685997,nan,nan,nan,nan,nan,nan
68245,nan,nan,1.026937e-05,230931.20675983428,nan,nan,nan,nan,-0.0002299918,230931.45637488365,nan,nan,68241,230931.50548505783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230931.50548505783,230931.50548505783,nan,nan,nan,nan,nan,nan
68246,nan,nan,1.027687e-05,230934.58885040283,nan,nan,nan,nan,-0.000229992,230934.83841013908,nan,nan,68242,230934.88757562637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230934.88757562637,230934.88757562637,nan,nan,nan,nan,nan,nan
68247,nan,nan,1.031166e-05,230937.9709812641,nan,nan,nan,nan,-0.0002299937,230938.22057676315,nan,nan,68243,230938.26970648766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230938.26970648766,230938.26970648766,nan,nan,nan,nan,nan,nan
68248,nan,nan,1.032054e-05,230941.35247220992,nan,nan,nan,nan,-0.000229997,230941.6025853157,nan,nan,68244,230941.65119743347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230941.65119743347,230941.65119743347,nan,nan,nan,nan,nan,nan
68249,nan,nan,1.029342e-05,230944.73622670173,nan,nan,nan,nan,-0.0002299886,230944.98597550392,nan,nan,68245,230945.03495192528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230945.03495192528,230945.03495192528,nan,nan,nan,nan,nan,nan
68250,nan,nan,1.028439e-05,230948.11889567375,nan,nan,nan,nan,-0.000229988,230948.36841654778,nan,nan,68246,230948.4176208973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230948.4176208973,230948.4176208973,nan,nan,nan,nan,nan,nan
68251,nan,nan,1.025972e-05,230951.5016511917,nan,nan,nan,nan,-0.0002299914,230951.75028419495,nan,nan,68247,230951.80037641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230951.80037641525,230951.80037641525,nan,nan,nan,nan,nan,nan
68252,nan,nan,1.028545e-05,230954.88679828643,nan,nan,nan,nan,-0.0002299866,230955.13709044456,nan,nan,68248,230955.18552350998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230955.18552350998,230955.18552350998,nan,nan,nan,nan,nan,nan
68253,nan,nan,1.032254e-05,230958.26983346939,nan,nan,nan,nan,-0.0002299917,230958.51951551437,nan,nan,68249,230958.56855869293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230958.5695824623,230958.5695824623,nan,nan,nan,nan,nan,nan
68254,nan,nan,1.030583e-05,230961.6518799305,nan,nan,nan,nan,-0.0002299845,230961.9016969204,nan,nan,68250,230961.95060515404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230961.95159363747,230961.95159363747,nan,nan,nan,nan,nan,nan
68255,nan,nan,1.031549e-05,230965.03702988624,nan,nan,nan,nan,-0.0002299997,230965.28666710854,nan,nan,68251,230965.3357551098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230965.3357551098,230965.3357551098,nan,nan,nan,nan,nan,nan
68256,nan,nan,1.031073e-05,230968.42015399932,nan,nan,nan,nan,-0.0002299968,230968.6698358059,nan,nan,68252,230968.71887922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230968.71986603737,230968.71986603737,nan,nan,nan,nan,nan,nan
68257,nan,nan,1.03043e-05,230971.80394186973,nan,nan,nan,nan,-0.0002299971,230972.05355095863,nan,nan,68253,230972.10266709328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230972.10266709328,230972.10266709328,nan,nan,nan,nan,nan,nan
68258,nan,nan,1.034751e-05,230975.1824678421,nan,nan,nan,nan,-0.0002299982,230975.433126688,nan,nan,68254,230975.48119306564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230975.48119306564,230975.48119306564,nan,nan,nan,nan,nan,nan
68259,nan,nan,1.030721e-05,230978.56840362548,nan,nan,nan,nan,-0.0002299831,230978.81883907318,nan,nan,68255,230978.86712884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230978.8681294918,230978.8681294918,nan,nan,nan,nan,nan,nan
68260,nan,nan,1.030216e-05,230981.9514831543,nan,nan,nan,nan,-0.00022999,230982.20110297203,nan,nan,68256,230982.2511701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230982.2511701584,230982.2511701584,nan,nan,nan,nan,nan,nan
68261,nan,nan,1.032407e-05,230985.33464422225,nan,nan,nan,nan,-0.0002299894,230985.58407759666,nan,nan,68257,230985.6333694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230985.6333694458,230985.6333694458,nan,nan,nan,nan,nan,nan
68262,nan,nan,1.03089e-05,230988.71836748123,nan,nan,nan,nan,-0.0002299903,230988.96889686584,nan,nan,68258,230989.01709270477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230989.01811647415,230989.01811647415,nan,nan,nan,nan,nan,nan
68263,nan,nan,1.033157e-05,230992.10371723174,nan,nan,nan,nan,-0.0002299971,230992.3525621891,nan,nan,68259,230992.4024424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230992.4024424553,230992.4024424553,nan,nan,nan,nan,nan,nan
68264,nan,nan,1.033157e-05,230995.48756065368,nan,nan,nan,nan,-0.0002299873,230995.73681020737,nan,nan,68260,230995.78628587723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230995.78628587723,230995.78628587723,nan,nan,nan,nan,nan,nan
68265,nan,nan,1.035869e-05,230998.86880483627,nan,nan,nan,nan,-0.0002299915,230999.1193459034,nan,nan,68261,230999.1675300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230999.1685409546,230999.1685409546,nan,nan,nan,nan,nan,nan
68266,nan,nan,1.031365e-05,231002.25301971435,nan,nan,nan,nan,-0.0002299922,231002.5028719902,nan,nan,68262,231002.5517449379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231002.55278110504,231002.55278110504,nan,nan,nan,nan,nan,nan
68267,nan,nan,1.03184e-05,231005.6387266159,nan,nan,nan,nan,-0.0002299875,231005.88872241974,nan,nan,68263,231005.93745183945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231005.93745183945,231005.93745183945,nan,nan,nan,nan,nan,nan
68268,nan,nan,1.026631e-05,231009.01898064613,nan,nan,nan,nan,-0.0002299914,231009.26947760582,nan,nan,68264,231009.31770586967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231009.3187289238,231009.3187289238,nan,nan,nan,nan,nan,nan
68269,nan,nan,1.031104e-05,231012.40245332717,nan,nan,nan,nan,-0.0002299833,231012.65208768845,nan,nan,68265,231012.70117855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231012.70117855072,231012.70117855072,nan,nan,nan,nan,nan,nan
68270,nan,nan,1.031472e-05,231015.78700532913,nan,nan,nan,nan,-0.0002299847,231016.0366716385,nan,nan,68266,231016.08573055267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231016.08573055267,231016.08573055267,nan,nan,nan,nan,nan,nan
68271,nan,nan,1.030997e-05,231019.16932621002,nan,nan,nan,nan,-0.0002299835,231019.4198410511,nan,nan,68267,231019.46805143356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231019.46906232834,231019.46906232834,nan,nan,nan,nan,nan,nan
68272,nan,nan,1.028638e-05,231022.55163898467,nan,nan,nan,nan,-0.0002299914,231022.80181598663,nan,nan,68268,231022.85036420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231022.85136461258,231022.85136461258,nan,nan,nan,nan,nan,nan
68273,nan,nan,1.029373e-05,231025.93380036353,nan,nan,nan,nan,-0.0002299824,231026.1833627224,nan,nan,68269,231026.23252558708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231026.23252558708,231026.23252558708,nan,nan,nan,nan,nan,nan
68274,nan,nan,1.029373e-05,231029.31782426834,nan,nan,nan,nan,-0.0002299767,231029.56817436218,nan,nan,68270,231029.61654949188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231029.6175198555,231029.6175198555,nan,nan,nan,nan,nan,nan
68275,nan,nan,1.025527e-05,231032.6969033718,nan,nan,nan,nan,-0.0002299804,231032.94756269455,nan,nan,68271,231032.99562859535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231032.99562859535,231032.99562859535,nan,nan,nan,nan,nan,nan
68276,nan,nan,1.032284e-05,231036.0783797741,nan,nan,nan,nan,-0.0002299817,231036.32903862,nan,nan,68272,231036.37710499763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231036.37710499763,231036.37710499763,nan,nan,nan,nan,nan,nan
68277,nan,nan,1.032943e-05,231039.46377267837,nan,nan,nan,nan,-0.0002299931,231039.71440720558,nan,nan,68273,231039.76249790192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231039.76249790192,231039.76249790192,nan,nan,nan,nan,nan,nan
68278,nan,nan,1.032498e-05,231042.84889736175,nan,nan,nan,nan,-0.0002299868,231043.09797525406,nan,nan,68274,231043.1476225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231043.1476225853,231043.1476225853,nan,nan,nan,nan,nan,nan
68279,nan,nan,1.031227e-05,231046.23011889457,nan,nan,nan,nan,-0.0002299741,231046.47981095314,nan,nan,68275,231046.52884411812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231046.52986764908,231046.52986764908,nan,nan,nan,nan,nan,nan
68280,nan,nan,1.028163e-05,231049.61496009826,nan,nan,nan,nan,-0.0002299756,231049.86457061768,nan,nan,68276,231049.9136853218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231049.9136853218,231049.9136853218,nan,nan,nan,nan,nan,nan
68281,nan,nan,1.033954e-05,231052.9980694294,nan,nan,nan,nan,-0.0002299886,231053.24767518044,nan,nan,68277,231053.29679465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231053.29679465294,231053.29679465294,nan,nan,nan,nan,nan,nan
68282,nan,nan,1.02827e-05,231056.38093366622,nan,nan,nan,nan,-0.0002299765,231056.6308069229,nan,nan,68278,231056.67965888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231056.67965888977,231056.67965888977,nan,nan,nan,nan,nan,nan
68283,nan,nan,1.03259e-05,231059.76091160774,nan,nan,nan,nan,-0.0002299879,231060.01106405258,nan,nan,68279,231060.05963683128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231060.05963683128,231060.05963683128,nan,nan,nan,nan,nan,nan
68284,nan,nan,1.033755e-05,231063.1448465824,nan,nan,nan,nan,-0.0002299778,231063.39471006393,nan,nan,68280,231063.44357180595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231063.44357180595,231063.44357180595,nan,nan,nan,nan,nan,nan
68285,nan,nan,1.029419e-05,231066.5285007,nan,nan,nan,nan,-0.0002299791,231066.77813339233,nan,nan,68281,231066.82722592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231066.82722592354,231066.82722592354,nan,nan,nan,nan,nan,nan
68286,nan,nan,1.029649e-05,231069.91155948638,nan,nan,nan,nan,-0.00022999,231070.16121983528,nan,nan,68282,231070.21028470993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231070.21028470993,231070.21028470993,nan,nan,nan,nan,nan,nan
68287,nan,nan,1.0302e-05,231073.29377379417,nan,nan,nan,nan,-0.0002299817,231073.54430699348,nan,nan,68283,231073.59350919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231073.59350919724,231073.59350919724,nan,nan,nan,nan,nan,nan
68288,nan,nan,1.030767e-05,231076.67777028083,nan,nan,nan,nan,-0.000229991,231076.92741513252,nan,nan,68284,231076.97649550438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231076.97649550438,231076.97649550438,nan,nan,nan,nan,nan,nan
