index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126228,nan,nan,7.967032e-09,427042.7885266781,nan,nan,nan,nan,-0.0001063155,427043.0383272171,nan,nan,126203,427043.0872519016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427046.4713895321,427046.4723935127,nan,nan,nan,nan,nan,nan
126229,nan,nan,1.072485e-09,427046.1726643086,nan,nan,nan,nan,-0.0001059517,427046.4227464199,nan,nan,126204,427046.4713895321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427049.85576725006,427049.85576725006,nan,nan,nan,nan,nan,nan
126230,nan,nan,6.2817e-09,427049.55704202654,nan,nan,nan,nan,-0.00010558,427049.80667471886,nan,nan,126205,427049.85576725006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427053.2402808666,427053.2402808666,nan,nan,nan,nan,nan,nan
126231,nan,nan,3.983517e-09,427052.9415556431,nan,nan,nan,nan,-0.0001052162,427053.19038772583,nan,nan,126206,427053.2402808666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427056.6190428734,427056.6190428734,nan,nan,nan,nan,nan,nan
126232,nan,nan,5.255177e-08,427056.32031764986,nan,nan,nan,nan,-0.0001048452,427056.5700058937,nan,nan,126207,427056.6190428734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427060.0056967735,427060.0056967735,nan,nan,nan,nan,nan,nan
126233,nan,nan,2.635249e-08,427059.7060092926,nan,nan,nan,nan,-0.0001044772,427059.9558713436,nan,nan,126208,427060.00473451614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427063.3893802166,427063.3893802166,nan,nan,nan,nan,nan,nan
126234,nan,nan,1.179734e-08,427063.0906549931,nan,nan,nan,nan,-0.00010411,427063.3403582573,nan,nan,126209,427063.3893802166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427066.77291440964,427066.77291440964,nan,nan,nan,nan,nan,nan
126235,nan,nan,1.807904e-08,427066.47315540316,nan,nan,nan,nan,-0.0001037539,427066.7229976654,nan,nan,126210,427066.7718806267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427070.154761076,427070.154761076,nan,nan,nan,nan,nan,nan
126236,nan,nan,1.547443e-08,427069.85503377917,nan,nan,nan,nan,-0.0001033877,427070.10533738136,nan,nan,126211,427070.1537590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427073.5383968353,427073.5383968353,nan,nan,nan,nan,nan,nan
126237,nan,nan,9.192732e-10,427073.2396716118,nan,nan,nan,nan,-0.0001030255,427073.4888641834,nan,nan,126212,427073.5383968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427076.9218406677,427076.9218406677,nan,nan,nan,nan,nan,nan
126238,nan,nan,4.795541e-08,427076.62211384776,nan,nan,nan,nan,-0.0001026744,427076.8722295761,nan,nan,126213,427076.9208390713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427080.3060429096,427080.3060429096,nan,nan,nan,nan,nan,nan
126239,nan,nan,4.351226e-08,427080.0073176861,nan,nan,nan,nan,-0.0001023038,427080.25653100014,nan,nan,126214,427080.3060429096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427083.69075632095,427083.69075632095,nan,nan,nan,nan,nan,nan
126240,nan,nan,1.332946e-08,427083.39203109744,nan,nan,nan,nan,-0.0001019454,427083.6417131424,nan,nan,126215,427083.69075632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427087.0745244026,427087.0745244026,nan,nan,nan,nan,nan,nan
126241,nan,nan,2.206255e-08,427086.7757991791,nan,nan,nan,nan,-0.0001015915,427087.02565455437,nan,nan,126216,427087.0745244026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427090.4578669071,427090.4578669071,nan,nan,nan,nan,nan,nan
126242,nan,nan,2.099007e-08,427090.1591416836,nan,nan,nan,nan,-0.0001012273,427090.40886831284,nan,nan,126217,427090.4578669071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427093.83780145645,427093.83780145645,nan,nan,nan,nan,nan,nan
126243,nan,nan,1.838546e-09,427093.53907623293,nan,nan,nan,nan,-0.0001008812,427093.78972530365,nan,nan,126218,427093.83780145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427097.22610497475,427097.22610497475,nan,nan,nan,nan,nan,nan
126244,nan,nan,2.711856e-08,427096.9273797512,nan,nan,nan,nan,-0.0001005193,427097.1771039963,nan,nan,126219,427097.22610497475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427100.60926413536,427100.60926413536,nan,nan,nan,nan,nan,nan
126245,nan,nan,6.741334e-09,427100.31053891184,nan,nan,nan,nan,-0.0001001725,427100.5603365898,nan,nan,126220,427100.60926413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427103.99257564545,427103.99257564545,nan,nan,nan,nan,nan,nan
126246,nan,nan,1.103128e-08,427103.6928488255,nan,nan,nan,nan,-9.98146e-05,427103.9431195259,nan,nan,126221,427103.991574049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427107.3781199455,427107.3781199455,nan,nan,nan,nan,nan,nan
126247,nan,nan,7.04776e-09,427107.079394722,nan,nan,nan,nan,-9.94717e-05,427107.3295004368,nan,nan,126222,427107.3781199455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427110.76341819763,427110.76341819763,nan,nan,nan,nan,nan,nan
126248,nan,nan,3.186814e-08,427110.4646929741,nan,nan,nan,nan,-9.91248e-05,427110.71441602707,nan,nan,126223,427110.76341819763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427114.14916467667,427114.14916467667,nan,nan,nan,nan,nan,nan
126249,nan,nan,2.604607e-09,427113.8494469166,nan,nan,nan,nan,-9.87731e-05,427114.0998008251,nan,nan,126224,427114.1481721401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427117.5287203789,427117.5287203789,nan,nan,nan,nan,nan,nan
126250,nan,nan,3.125529e-08,427117.22999515536,nan,nan,nan,nan,-9.84326e-05,427117.4806110859,nan,nan,126225,427117.5287203789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427120.9147210121,427120.9147210121,nan,nan,nan,nan,nan,nan
126251,nan,nan,2.298183e-09,427120.6159957886,nan,nan,nan,nan,-9.8082e-05,427120.8656299114,nan,nan,126226,427120.9147210121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427124.2957365513,427124.2957365513,nan,nan,nan,nan,nan,nan
126252,nan,nan,9.958793e-09,427123.99701132777,nan,nan,nan,nan,-9.77322e-05,427124.24678587914,nan,nan,126227,427124.2957365513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427127.679002285,427127.679002285,nan,nan,nan,nan,nan,nan
126253,nan,nan,6.741335e-09,427127.3802770615,nan,nan,nan,nan,-9.73947e-05,427127.630048275,nan,nan,126228,427127.679002285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427131.0641517639,427131.0641517639,nan,nan,nan,nan,nan,nan
126254,nan,nan,1.072485e-09,427130.7654265404,nan,nan,nan,nan,-9.70505e-05,427131.0150542259,nan,nan,126229,427131.0641517639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427134.44872426987,427134.44872426987,nan,nan,nan,nan,nan,nan
126255,nan,nan,8.733093e-09,427134.14896359446,nan,nan,nan,nan,-9.67059e-05,427134.39934301376,nan,nan,126230,427134.447688818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427137.8335008621,427137.8335008621,nan,nan,nan,nan,nan,nan
126256,nan,nan,9.958793e-09,427137.5347756386,nan,nan,nan,nan,-9.63617e-05,427137.7836215496,nan,nan,126231,427137.8335008621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427141.21631002426,427141.21631002426,nan,nan,nan,nan,nan,nan
126257,nan,nan,1.026522e-08,427140.91758480074,nan,nan,nan,nan,-9.60277e-05,427141.1672449112,nan,nan,126232,427141.21631002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427144.6005795002,427144.6005795002,nan,nan,nan,nan,nan,nan
126258,nan,nan,3.554522e-08,427144.30083098414,nan,nan,nan,nan,-9.56871e-05,427144.5510632992,nan,nan,126233,427144.59955620766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427147.9856643677,427147.9856643677,nan,nan,nan,nan,nan,nan
126259,nan,nan,6.434913e-09,427147.68693914416,nan,nan,nan,nan,-9.53528e-05,427147.93641257286,nan,nan,126234,427147.9856643677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427151.3691089153,427151.3691089153,nan,nan,nan,nan,nan,nan
126260,nan,nan,7.645286e-08,427151.0703836918,nan,nan,nan,nan,-9.50109e-05,427151.32001805305,nan,nan,126235,427151.3691089153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427154.7534749508,427154.7534749508,nan,nan,nan,nan,nan,nan
126261,nan,nan,2.819104e-08,427154.4547497273,nan,nan,nan,nan,-9.46783e-05,427154.704716444,nan,nan,126236,427154.7534749508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427158.1371939182,427158.1371939182,nan,nan,nan,nan,nan,nan
126262,nan,nan,3.447274e-08,427157.8384686947,nan,nan,nan,nan,-9.43389e-05,427158.08866620064,nan,nan,126237,427158.1371939182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427161.52287340164,427161.52287340164,nan,nan,nan,nan,nan,nan
126263,nan,nan,3.324704e-08,427161.223142767,nan,nan,nan,nan,-9.40024e-05,427161.4736688137,nan,nan,126238,427161.5218679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427164.9063317776,427164.9063317776,nan,nan,nan,nan,nan,nan
126264,nan,nan,3.064244e-08,427164.6066216469,nan,nan,nan,nan,-9.36762e-05,427164.85686826706,nan,nan,126239,427164.9053468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427168.2900094986,427168.2900094986,nan,nan,nan,nan,nan,nan
126265,nan,nan,5.193894e-08,427167.9912842751,nan,nan,nan,nan,-9.33467e-05,427168.2408795357,nan,nan,126240,427168.2900094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427171.6723976135,427171.6723976135,nan,nan,nan,nan,nan,nan
126266,nan,nan,3.278741e-08,427171.37367239,nan,nan,nan,nan,-9.30122e-05,427171.62397670746,nan,nan,126241,427171.6723976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427175.0536057949,427175.0536057949,nan,nan,nan,nan,nan,nan
126267,nan,nan,1.149091e-08,427174.7548805714,nan,nan,nan,nan,-9.26818e-05,427175.00553774834,nan,nan,126242,427175.0536057949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427178.4352157116,427178.4352157116,nan,nan,nan,nan,nan,nan
126268,nan,nan,3.064243e-09,427178.13549437525,nan,nan,nan,nan,-9.23673e-05,427178.3871514797,nan,nan,126243,427178.4352157116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427181.82165813446,427181.82165813446,nan,nan,nan,nan,nan,nan
126269,nan,nan,3.983516e-09,427181.52193226817,nan,nan,nan,nan,-9.20199e-05,427181.7725946903,nan,nan,126244,427181.8206574917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427185.20493769646,427185.20493769646,nan,nan,nan,nan,nan,nan
126270,nan,nan,4.473796e-08,427184.90621247294,nan,nan,nan,nan,-9.17061e-05,427185.1554841995,nan,nan,126245,427185.20493769646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427188.5874991417,427188.5874991417,nan,nan,nan,nan,nan,nan
126271,nan,nan,1.991758e-09,427188.2887739182,nan,nan,nan,nan,-9.13779e-05,427188.53841996193,nan,nan,126246,427188.5874991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427191.97134160995,427191.97134160995,nan,nan,nan,nan,nan,nan
126272,nan,nan,3.906911e-08,427191.67162337305,nan,nan,nan,nan,-9.1046e-05,427191.9220006466,nan,nan,126247,427191.9703485966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427195.35800790787,427195.35800790787,nan,nan,nan,nan,nan,nan
126273,nan,nan,1.041843e-08,427195.05928268435,nan,nan,nan,nan,-9.07314e-05,427195.3088042736,nan,nan,126248,427195.35800790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427198.742092371,427198.742092371,nan,nan,nan,nan,nan,nan
126274,nan,nan,1.072485e-09,427198.44336714747,nan,nan,nan,nan,-9.04019e-05,427198.69312763214,nan,nan,126249,427198.742092371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427202.1264028549,427202.1264028549,nan,nan,nan,nan,nan,nan
126275,nan,nan,5.66885e-08,427201.8266769886,nan,nan,nan,nan,-9.00828e-05,427202.07687807083,nan,nan,126250,427202.12540221214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427205.5093932152,427205.5093932152,nan,nan,nan,nan,nan,nan
126276,nan,nan,3.983516e-09,427205.20966687205,nan,nan,nan,nan,-8.97631e-05,427205.4598701,nan,nan,126251,427205.50839209557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427208.8941361904,427208.8941361904,nan,nan,nan,nan,nan,nan
126277,nan,nan,4.335904e-08,427208.5954109669,nan,nan,nan,nan,-8.94438e-05,427208.8460447788,nan,nan,126252,427208.8941361904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427212.2800297737,427212.2800297737,nan,nan,nan,nan,nan,nan
126278,nan,nan,3.202134e-08,427211.9813045502,nan,nan,nan,nan,-8.9125e-05,427212.23092603683,nan,nan,126253,427212.2800297737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427215.6632683277,427215.6632683277,nan,nan,nan,nan,nan,nan
126279,nan,nan,1.011201e-08,427215.3645431042,nan,nan,nan,nan,-8.88069e-05,427215.61418914795,nan,nan,126254,427215.6632683277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427219.04952406883,427219.04952406883,nan,nan,nan,nan,nan,nan
126280,nan,nan,1.532121e-09,427218.7507988453,nan,nan,nan,nan,-8.84908e-05,427219.0003898144,nan,nan,126255,427219.04952406883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427222.4344034195,427222.4344034195,nan,nan,nan,nan,nan,nan
126281,nan,nan,7.967034e-09,427222.135678196,nan,nan,nan,nan,-8.81745e-05,427222.3853392601,nan,nan,126256,427222.4344034195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427225.81719851494,427225.81719851494,nan,nan,nan,nan,nan,nan
126282,nan,nan,2.037722e-08,427225.5184732914,nan,nan,nan,nan,-8.78597e-05,427225.7685060501,nan,nan,126257,427225.81719851494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427229.2003753185,427229.2003753185,nan,nan,nan,nan,nan,nan
126283,nan,nan,5.362426e-09,427228.901650095,nan,nan,nan,nan,-8.75493e-05,427229.15134453773,nan,nan,126258,427229.2003753185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427232.587010622,427232.587010622,nan,nan,nan,nan,nan,nan
126284,nan,nan,5.132608e-08,427232.2882853985,nan,nan,nan,nan,-8.72344e-05,427232.536921978,nan,nan,126259,427232.587010622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427235.96673321724,427235.96673321724,nan,nan,nan,nan,nan,nan
126285,nan,nan,1.041843e-08,427235.6680079937,nan,nan,nan,nan,-8.69183e-05,427235.9186322689,nan,nan,126260,427235.96673321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427239.349776268,427239.349776268,nan,nan,nan,nan,nan,nan
126286,nan,nan,3.27874e-08,427239.0510510445,nan,nan,nan,nan,-8.66138e-05,427239.3006966114,nan,nan,126261,427239.349776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427242.73510980606,427242.73510980606,nan,nan,nan,nan,nan,nan
126287,nan,nan,3.064244e-10,427242.43638458254,nan,nan,nan,nan,-8.63098e-05,427242.6852903366,nan,nan,126262,427242.73510980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427246.11784935,427246.11784935,nan,nan,nan,nan,nan,nan
126288,nan,nan,2.665892e-08,427245.81912412646,nan,nan,nan,nan,-8.59923e-05,427246.0690340996,nan,nan,126263,427246.11784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427249.5020086765,427249.5020086765,nan,nan,nan,nan,nan,nan
126289,nan,nan,2.482037e-08,427249.2024027348,nan,nan,nan,nan,-8.56875e-05,427249.45293188095,nan,nan,126264,427249.5011279583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427252.88657712936,427252.88657712936,nan,nan,nan,nan,nan,nan
126290,nan,nan,7.507396e-08,427252.58785190585,nan,nan,nan,nan,-8.53775e-05,427252.837328434,nan,nan,126265,427252.88657712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427256.27084064484,427256.27084064484,nan,nan,nan,nan,nan,nan
126291,nan,nan,7.967032e-09,427255.9721154213,nan,nan,nan,nan,-8.50735e-05,427256.22192668915,nan,nan,126266,427256.27084064484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427259.65647673607,427259.65647673607,nan,nan,nan,nan,nan,nan
126292,nan,nan,5.14793e-08,427259.35775151255,nan,nan,nan,nan,-8.47724e-05,427259.60739707947,nan,nan,126267,427259.65647673607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427263.03834199905,427263.03834199905,nan,nan,nan,nan,nan,nan
126293,nan,nan,7.047761e-09,427262.73961677554,nan,nan,nan,nan,-8.44672e-05,427262.9902667999,nan,nan,126268,427263.03834199905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427266.42275190353,427266.42275190353,nan,nan,nan,nan,nan,nan
126294,nan,nan,3.631129e-08,427266.12402668,nan,nan,nan,nan,-8.41621e-05,427266.3735883236,nan,nan,126269,427266.42275190353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427269.8090622425,427269.8090622425,nan,nan,nan,nan,nan,nan
126295,nan,nan,3.922231e-08,427269.510337019,nan,nan,nan,nan,-8.38599e-05,427269.7597515583,nan,nan,126270,427269.8090622425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427273.1928164959,427273.1928164959,nan,nan,nan,nan,nan,nan
126296,nan,nan,1.532121e-10,427272.8940912724,nan,nan,nan,nan,-8.35614e-05,427273.14362335205,nan,nan,126271,427273.1928164959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427276.5777127743,427276.5777127743,nan,nan,nan,nan,nan,nan
126297,nan,nan,1.777262e-08,427276.2779640198,nan,nan,nan,nan,-8.32645e-05,427276.528496027,nan,nan,126272,427276.5766892433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427279.96134901047,427279.96134901047,nan,nan,nan,nan,nan,nan
126298,nan,nan,7.354184e-09,427279.6616682053,nan,nan,nan,nan,-8.29605e-05,427279.9114704132,nan,nan,126273,427279.9603934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427283.3458480835,427283.3458480835,nan,nan,nan,nan,nan,nan
126299,nan,nan,5.377748e-08,427283.04712286,nan,nan,nan,nan,-8.26641e-05,427283.29694128036,nan,nan,126274,427283.3458480835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427286.7288746834,427286.7288746834,nan,nan,nan,nan,nan,nan
126300,nan,nan,3.002959e-08,427286.43014945986,nan,nan,nan,nan,-8.23684e-05,427286.67988467216,nan,nan,126275,427286.7288746834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427290.11068701744,427290.11068701744,nan,nan,nan,nan,nan,nan
126301,nan,nan,4.596365e-09,427289.8119617939,nan,nan,nan,nan,-8.20679e-05,427290.0617890358,nan,nan,126276,427290.11068701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427293.49422454834,427293.49422454834,nan,nan,nan,nan,nan,nan
126302,nan,nan,3.064243e-09,427293.1944967747,nan,nan,nan,nan,-8.17731e-05,427293.44514656067,nan,nan,126277,427293.4932219982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427296.87562322617,427296.87562322617,nan,nan,nan,nan,nan,nan
126303,nan,nan,3.968196e-08,427296.5758990288,nan,nan,nan,nan,-8.14805e-05,427296.8265879154,nan,nan,126278,427296.8746242523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427300.259922266,427300.259922266,nan,nan,nan,nan,nan,nan
126304,nan,nan,3.738378e-08,427299.9611970425,nan,nan,nan,nan,-8.11861e-05,427300.21085476875,nan,nan,126279,427300.259922266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427303.6437995434,427303.6437995434,nan,nan,nan,nan,nan,nan
126305,nan,nan,1.63937e-08,427303.34507431986,nan,nan,nan,nan,-8.09054e-05,427303.5940451622,nan,nan,126280,427303.6437995434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427307.02890586853,427307.02890586853,nan,nan,nan,nan,nan,nan
126306,nan,nan,2.14497e-09,427306.72917761805,nan,nan,nan,nan,-8.0604e-05,427306.9792227745,nan,nan,126281,427307.02790284157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427310.4122040272,427310.4122040272,nan,nan,nan,nan,nan,nan
126307,nan,nan,2.757819e-09,427310.11245956423,nan,nan,nan,nan,-8.03138e-05,427310.3622620106,nan,nan,126282,427310.41118478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427313.7949128151,427313.7949128151,nan,nan,nan,nan,nan,nan
126308,nan,nan,3.677092e-09,427313.4961875916,nan,nan,nan,nan,-8.00176e-05,427313.7454445362,nan,nan,126283,427313.7949128151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427317.1799507141,427317.1799507141,nan,nan,nan,nan,nan,nan
126309,nan,nan,5.209214e-09,427316.8812254906,nan,nan,nan,nan,-7.97388e-05,427317.13063144684,nan,nan,126284,427317.1799507141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427320.56350159645,427320.56350159645,nan,nan,nan,nan,nan,nan
126310,nan,nan,2.14497e-09,427320.26477637293,nan,nan,nan,nan,-7.94418e-05,427320.5146436691,nan,nan,126285,427320.56350159645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427323.9476137161,427323.9476137161,nan,nan,nan,nan,nan,nan
126311,nan,nan,3.14085e-08,427323.64788022044,nan,nan,nan,nan,-7.91605e-05,427323.8980679512,nan,nan,126286,427323.94660544395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427327.32875704765,427327.32875704765,nan,nan,nan,nan,nan,nan
126312,nan,nan,1.041843e-08,427327.03003182414,nan,nan,nan,nan,-7.88655e-05,427327.2807202339,nan,nan,126287,427327.32875704765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427330.71531391144,427330.71531391144,nan,nan,nan,nan,nan,nan
126313,nan,nan,2.911032e-09,427330.4165886879,nan,nan,nan,nan,-7.85917e-05,427330.66620349884,nan,nan,126288,427330.71531391144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427334.09927225113,427334.09927225113,nan,nan,nan,nan,nan,nan
126314,nan,nan,1.838546e-08,427333.8005470276,nan,nan,nan,nan,-7.83041e-05,427334.05031490326,nan,nan,126289,427334.09927225113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427337.478934288,427337.478934288,nan,nan,nan,nan,nan,nan
126315,nan,nan,6.143809e-08,427337.1802090645,nan,nan,nan,nan,-7.80205e-05,427337.43086743355,nan,nan,126290,427337.478934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427340.8669373989,427340.8669373989,nan,nan,nan,nan,nan,nan
126316,nan,nan,5.408389e-08,427340.56719794276,nan,nan,nan,nan,-7.77366e-05,427340.81758594513,nan,nan,126291,427340.8659231663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427344.25284433365,427344.25284433365,nan,nan,nan,nan,nan,nan
126317,nan,nan,1.501479e-08,427343.953119421,nan,nan,nan,nan,-7.74607e-05,427344.20341849327,nan,nan,126292,427344.25184464455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427347.63765740395,427347.63765740395,nan,nan,nan,nan,nan,nan
126318,nan,nan,8.733093e-09,427347.3389321804,nan,nan,nan,nan,-7.71764e-05,427347.5885732174,nan,nan,126293,427347.63765740395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427351.02182626724,427351.02182626724,nan,nan,nan,nan,nan,nan
126319,nan,nan,1.746619e-08,427350.7231010437,nan,nan,nan,nan,-7.69015e-05,427350.9723587036,nan,nan,126294,427351.02182626724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427354.4060909748,427354.4060909748,nan,nan,nan,nan,nan,nan
126320,nan,nan,1.13377e-08,427354.1073657513,nan,nan,nan,nan,-7.66163e-05,427354.357660532,nan,nan,126295,427354.4060909748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427357.7884235382,427357.7884235382,nan,nan,nan,nan,nan,nan
126321,nan,nan,2.911032e-09,427357.4896983147,nan,nan,nan,nan,-7.63385e-05,427357.74032497406,nan,nan,126296,427357.7884235382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427361.17518115044,427361.17518115044,nan,nan,nan,nan,nan,nan
126322,nan,nan,3.110207e-08,427360.8764559269,nan,nan,nan,nan,-7.60653e-05,427361.1261062622,nan,nan,126297,427361.17518115044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427364.55826449394,427364.55826449394,nan,nan,nan,nan,nan,nan
126323,nan,nan,6.572802e-08,427364.25853862765,nan,nan,nan,nan,-7.57898e-05,427364.5089917183,nan,nan,126298,427364.55726385117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427367.94365763664,427367.94365763664,nan,nan,nan,nan,nan,nan
126324,nan,nan,7.200974e-09,427367.6449324131,nan,nan,nan,nan,-7.55104e-05,427367.8946137428,nan,nan,126299,427367.94365763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427371.32840180397,427371.32840180397,nan,nan,nan,nan,nan,nan
