index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102239,nan,nan,0.0007191235,345902.4166323185,nan,nan,nan,nan,-0.0002640365,345902.6667304039,nan,nan,102222,345902.71535754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345906.09975528717,345906.09975528717,nan,nan,nan,nan,nan,nan
102240,nan,nan,0.0007192297,345905.80103006365,nan,nan,nan,nan,-0.0002640154,345906.05067563057,nan,nan,102223,345906.09975528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345909.48323845863,345909.48323845863,nan,nan,nan,nan,nan,nan
102241,nan,nan,0.0007191232,345909.1845132351,nan,nan,nan,nan,-0.0002640196,345909.43397951126,nan,nan,102224,345909.48323845863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345912.8616476059,345912.8616476059,nan,nan,nan,nan,nan,nan
102242,nan,nan,0.0007192207,345912.5629223824,nan,nan,nan,nan,-0.0002640296,345912.8135814667,nan,nan,102225,345912.8616476059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345916.2491865158,345916.2491865158,nan,nan,nan,nan,nan,nan
102243,nan,nan,0.0007191196,345915.9504612923,nan,nan,nan,nan,-0.000264032,345916.1998989582,nan,nan,102226,345916.2491865158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345919.63170814514,345919.63170814514,nan,nan,nan,nan,nan,nan
102244,nan,nan,0.0007190193,345919.3329829216,nan,nan,nan,nan,-0.0002640262,345919.5828552246,nan,nan,102227,345919.63170814514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345923.0150797367,345923.0150797367,nan,nan,nan,nan,nan,nan
102245,nan,nan,0.0007191221,345922.7163545132,nan,nan,nan,nan,-0.0002640189,345922.9659099579,nan,nan,102228,345923.0150797367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345926.3994073868,345926.3994073868,nan,nan,nan,nan,nan,nan
102246,nan,nan,0.0007189447,345926.10068216326,nan,nan,nan,nan,-0.0002640338,345926.3500547409,nan,nan,102229,345926.3994073868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345929.7811412811,345929.7811412811,nan,nan,nan,nan,nan,nan
102247,nan,nan,0.0007191341,345929.4824160576,nan,nan,nan,nan,-0.0002640207,345929.7326095104,nan,nan,102230,345929.7811412811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345933.164059639,345933.164059639,nan,nan,nan,nan,nan,nan
102248,nan,nan,0.0007190538,345932.86533441546,nan,nan,nan,nan,-0.0002640197,345933.11475133896,nan,nan,102231,345933.164059639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345936.54391145706,345936.54391145706,nan,nan,nan,nan,nan,nan
102249,nan,nan,0.000719135,345936.24518623354,nan,nan,nan,nan,-0.0002640301,345936.49584650993,nan,nan,102232,345936.54391145706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345939.9297068119,345939.9297068119,nan,nan,nan,nan,nan,nan
102250,nan,nan,0.0007190694,345939.6309815884,nan,nan,nan,nan,-0.0002640213,345939.88104629517,nan,nan,102233,345939.9297068119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345943.315410614,345943.315410614,nan,nan,nan,nan,nan,nan
102251,nan,nan,0.0007192427,345943.0156845093,nan,nan,nan,nan,-0.0002640197,345943.2660431862,nan,nan,102234,345943.3144097328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345946.698530674,345946.698530674,nan,nan,nan,nan,nan,nan
102252,nan,nan,0.0007190176,345946.39880433085,nan,nan,nan,nan,-0.000264034,345946.6484527588,nan,nan,102235,345946.69752955437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345950.08058452606,345950.08058452606,nan,nan,nan,nan,nan,nan
102253,nan,nan,0.0007190341,345949.78185930254,nan,nan,nan,nan,-0.0002640209,345950.03156900406,nan,nan,102236,345950.08058452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345953.4652659893,345953.4652659893,nan,nan,nan,nan,nan,nan
102254,nan,nan,0.000719426,345953.1665407658,nan,nan,nan,nan,-0.0002640241,345953.4158375263,nan,nan,102237,345953.4652659893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345956.8486459255,345956.8486459255,nan,nan,nan,nan,nan,nan
102255,nan,nan,0.0007189765,345956.5489248276,nan,nan,nan,nan,-0.0002640249,345956.79909563065,nan,nan,102238,345956.8476500511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345960.23065662384,345960.23065662384,nan,nan,nan,nan,nan,nan
102256,nan,nan,0.0007192091,345959.9319314003,nan,nan,nan,nan,-0.0002640245,345960.1817891598,nan,nan,102239,345960.23065662384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345963.6139934063,345963.6139934063,nan,nan,nan,nan,nan,nan
102257,nan,nan,0.0007190639,345963.3152681828,nan,nan,nan,nan,-0.0002640298,345963.56500172615,nan,nan,102240,345963.6139934063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345966.9984328747,345966.9984328747,nan,nan,nan,nan,nan,nan
102258,nan,nan,0.0007191261,345966.69870676997,nan,nan,nan,nan,-0.0002640222,345966.94882035255,nan,nan,102241,345966.9974319935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345970.37930083275,345970.37930083275,nan,nan,nan,nan,nan,nan
102259,nan,nan,0.0007190164,345970.08057560923,nan,nan,nan,nan,-0.0002640231,345970.3299860954,nan,nan,102242,345970.37930083275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345973.76362252235,345973.76362252235,nan,nan,nan,nan,nan,nan
102260,nan,nan,0.0007192694,345973.4639369488,nan,nan,nan,nan,-0.0002640321,345973.71409249306,nan,nan,102243,345973.76362252235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345977.1457514763,345977.1457514763,nan,nan,nan,nan,nan,nan
102261,nan,nan,0.000719203,345976.84702625277,nan,nan,nan,nan,-0.0002640254,345977.0970828533,nan,nan,102244,345977.1457514763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345980.53086185455,345980.53086185455,nan,nan,nan,nan,nan,nan
102262,nan,nan,0.0007191533,345980.2311417103,nan,nan,nan,nan,-0.0002640334,345980.4807329178,nan,nan,102245,345980.5298669338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345983.91317534447,345983.91317534447,nan,nan,nan,nan,nan,nan
102263,nan,nan,0.0007191504,345983.61445012095,nan,nan,nan,nan,-0.0002640278,345983.86392331123,nan,nan,102246,345983.91317534447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345987.29538083076,345987.29538083076,nan,nan,nan,nan,nan,nan
102264,nan,nan,0.0007191804,345986.99566879275,nan,nan,nan,nan,-0.0002640288,345987.2456624508,nan,nan,102247,345987.29538083076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345990.6775698662,345990.6775698662,nan,nan,nan,nan,nan,nan
102265,nan,nan,0.0007190611,345990.37884464266,nan,nan,nan,nan,-0.0002640285,345990.6287460327,nan,nan,102248,345990.6775698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345994.0573756695,345994.0573756695,nan,nan,nan,nan,nan,nan
102266,nan,nan,0.0007190832,345993.75764575007,nan,nan,nan,nan,-0.0002640365,345994.0083043575,nan,nan,102249,345994.0563709736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345997.43777394295,345997.43777394295,nan,nan,nan,nan,nan,nan
102267,nan,nan,0.0007190906,345997.13904871943,nan,nan,nan,nan,-0.0002640161,345997.3897380829,nan,nan,102250,345997.43777394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346000.8235464096,346000.8235464096,nan,nan,nan,nan,nan,nan
102268,nan,nan,0.0007190991,346000.52380433085,nan,nan,nan,nan,-0.000264014,346000.7738535404,nan,nan,102251,346000.8235464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346004.2055027485,346004.2055027485,nan,nan,nan,nan,nan,nan
102269,nan,nan,0.0007190605,346003.906777525,nan,nan,nan,nan,-0.0002640287,346004.1565089226,nan,nan,102252,346004.2055027485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346007.5899426937,346007.5899426937,nan,nan,nan,nan,nan,nan
102270,nan,nan,0.0007191355,346007.29025807383,nan,nan,nan,nan,-0.0002640271,346007.5400865078,nan,nan,102253,346007.58898329735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346010.9738035202,346010.9738035202,nan,nan,nan,nan,nan,nan
102271,nan,nan,0.0007191193,346010.67407693865,nan,nan,nan,nan,-0.0002640199,346010.924377203,nan,nan,102254,346010.97280216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346014.3578629494,346014.3578629494,nan,nan,nan,nan,nan,nan
102272,nan,nan,0.0007190111,346014.05811347964,nan,nan,nan,nan,-0.0002640235,346014.3082308769,nan,nan,102255,346014.35683870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346017.73883366585,346017.73883366585,nan,nan,nan,nan,nan,nan
102273,nan,nan,0.0007190236,346017.44010844233,nan,nan,nan,nan,-0.0002640198,346017.69016575813,nan,nan,102256,346017.73883366585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346021.119615078,346021.119615078,nan,nan,nan,nan,nan,nan
102274,nan,nan,0.0007190423,346020.81992974284,nan,nan,nan,nan,-0.000264024,346021.0702433586,nan,nan,102257,346021.119615078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346024.5038201809,346024.5038201809,nan,nan,nan,nan,nan,nan
102275,nan,nan,0.0007190604,346024.2050949574,nan,nan,nan,nan,-0.0002640296,346024.4542608261,nan,nan,102258,346024.5038201809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346027.88614559174,346027.88614559174,nan,nan,nan,nan,nan,nan
102276,nan,nan,0.0007191707,346027.5874203682,nan,nan,nan,nan,-0.0002640332,346027.8372423649,nan,nan,102259,346027.88614559174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346031.2690446377,346031.2690446377,nan,nan,nan,nan,nan,nan
102277,nan,nan,0.0007191987,346030.96931567194,nan,nan,nan,nan,-0.0002640286,346031.21943950653,nan,nan,102260,346031.26804089546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346034.6527476311,346034.6527476311,nan,nan,nan,nan,nan,nan
102278,nan,nan,0.000719107,346034.3530217648,nan,nan,nan,nan,-0.0002640436,346034.6033959389,nan,nan,102261,346034.6517469883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346038.03685617447,346038.03685617447,nan,nan,nan,nan,nan,nan
102279,nan,nan,0.0007190518,346037.73709549906,nan,nan,nan,nan,-0.000264024,346037.98678445816,nan,nan,102262,346038.0358207226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346041.41862773895,346041.41862773895,nan,nan,nan,nan,nan,nan
102280,nan,nan,0.0007191135,346041.11990251543,nan,nan,nan,nan,-0.0002640229,346041.3695447445,nan,nan,102263,346041.41862773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346044.8027892113,346044.8027892113,nan,nan,nan,nan,nan,nan
102281,nan,nan,0.0007191177,346044.50406398776,nan,nan,nan,nan,-0.0002640304,346044.7529580593,nan,nan,102264,346044.8027892113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346048.1858532429,346048.1858532429,nan,nan,nan,nan,nan,nan
102282,nan,nan,0.0007190705,346047.88612689974,nan,nan,nan,nan,-0.0002640344,346048.13643431664,nan,nan,102265,346048.1858532429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346051.5684669018,346051.5684669018,nan,nan,nan,nan,nan,nan
102283,nan,nan,0.0007189907,346051.26974167826,nan,nan,nan,nan,-0.0002640246,346051.5194494724,nan,nan,102266,346051.5684669018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346054.9462685585,346054.9462685585,nan,nan,nan,nan,nan,nan
102284,nan,nan,0.00071926,346054.647543335,nan,nan,nan,nan,-0.0002640343,346054.89820694923,nan,nan,102267,346054.9462685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346058.3323700428,346058.3323700428,nan,nan,nan,nan,nan,nan
102285,nan,nan,0.0007190536,346058.0336448193,nan,nan,nan,nan,-0.0002640243,346058.28349399567,nan,nan,102268,346058.3323700428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346061.7151465416,346061.7151465416,nan,nan,nan,nan,nan,nan
102286,nan,nan,0.0007190763,346061.4164213181,nan,nan,nan,nan,-0.0002640152,346061.6665174961,nan,nan,102269,346061.7151465416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346065.0989229679,346065.0989229679,nan,nan,nan,nan,nan,nan
102287,nan,nan,0.000718961,346064.7991670609,nan,nan,nan,nan,-0.0002640297,346065.0490167141,nan,nan,102270,346065.0978922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346068.4819574356,346068.4819574356,nan,nan,nan,nan,nan,nan
102288,nan,nan,0.0007191431,346068.1832322121,nan,nan,nan,nan,-0.0002640213,346068.4328343868,nan,nan,102271,346068.4819574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346071.8648817539,346071.8648817539,nan,nan,nan,nan,nan,nan
102289,nan,nan,0.0007190794,346071.5661565304,nan,nan,nan,nan,-0.0002640316,346071.8149957657,nan,nan,102272,346071.8648817539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346075.2469615936,346075.2469615936,nan,nan,nan,nan,nan,nan
102290,nan,nan,0.0007191537,346074.9482363701,nan,nan,nan,nan,-0.0002640318,346075.19839048386,nan,nan,102273,346075.2469615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346078.629578352,346078.629578352,nan,nan,nan,nan,nan,nan
102291,nan,nan,0.0007190711,346078.3298884869,nan,nan,nan,nan,-0.0002640227,346078.5805592537,nan,nan,102274,346078.6286137104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346082.0125710964,346082.0125710964,nan,nan,nan,nan,nan,nan
102292,nan,nan,0.0007190183,346081.7138458729,nan,nan,nan,nan,-0.0002640354,346081.96351385117,nan,nan,102275,346082.0125710964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346085.3972697258,346085.3972697258,nan,nan,nan,nan,nan,nan
102293,nan,nan,0.000719074,346085.0975467205,nan,nan,nan,nan,-0.0002640288,346085.34717965126,nan,nan,102276,346085.39627194405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346088.7792971134,346088.7792971134,nan,nan,nan,nan,nan,nan
102294,nan,nan,0.0007192012,346088.4795476437,nan,nan,nan,nan,-0.000264045,346088.7294406891,nan,nan,102277,346088.7782728672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346092.1620054245,346092.1620054245,nan,nan,nan,nan,nan,nan
102295,nan,nan,0.0007191764,346091.863280201,nan,nan,nan,nan,-0.0002640315,346092.1126484871,nan,nan,102278,346092.1620054245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346095.5467379093,346095.5467379093,nan,nan,nan,nan,nan,nan
102296,nan,nan,0.0007189771,346095.2480126858,nan,nan,nan,nan,-0.0002640274,346095.4976902008,nan,nan,102279,346095.5467379093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346098.9296615124,346098.9296615124,nan,nan,nan,nan,nan,nan
102297,nan,nan,0.0007191346,346098.63093628886,nan,nan,nan,nan,-0.0002640363,346098.8815975189,nan,nan,102280,346098.9296615124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346102.31158590317,346102.31158590317,nan,nan,nan,nan,nan,nan
102298,nan,nan,0.0007191021,346102.01286067965,nan,nan,nan,nan,-0.0002640306,346102.2627015114,nan,nan,102281,346102.31158590317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346105.6962132454,346105.6962132454,nan,nan,nan,nan,nan,nan
102299,nan,nan,0.0007190469,346105.3974880219,nan,nan,nan,nan,-0.0002640255,346105.6467847824,nan,nan,102282,346105.6962132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346109.07952308655,346109.07952308655,nan,nan,nan,nan,nan,nan
102300,nan,nan,0.0007190759,346108.77979602816,nan,nan,nan,nan,-0.0002640179,346109.02997875214,nan,nan,102283,346109.0785212517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346112.4618508816,346112.4618508816,nan,nan,nan,nan,nan,nan
102301,nan,nan,0.0007192338,346112.16312565806,nan,nan,nan,nan,-0.0002640194,346112.412992239,nan,nan,102284,346112.4618508816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346115.84091854095,346115.84091854095,nan,nan,nan,nan,nan,nan
102302,nan,nan,0.0007190718,346115.54219331744,nan,nan,nan,nan,-0.0002640255,346115.79281806946,nan,nan,102285,346115.84091854095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346119.2260456085,346119.2260456085,nan,nan,nan,nan,nan,nan
102303,nan,nan,0.0007192401,346118.927320385,nan,nan,nan,nan,-0.0002640241,346119.17697024345,nan,nan,102286,346119.2260456085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346122.61009550095,346122.61009550095,nan,nan,nan,nan,nan,nan
102304,nan,nan,0.0007190978,346122.3113702774,nan,nan,nan,nan,-0.000264029,346122.5608432293,nan,nan,102287,346122.61009550095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346125.9922053814,346125.9922053814,nan,nan,nan,nan,nan,nan
102305,nan,nan,0.0007190286,346125.6925233841,nan,nan,nan,nan,-0.0002640306,346125.9421157837,nan,nan,102288,346125.99124860764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346129.3758749962,346129.3758749962,nan,nan,nan,nan,nan,nan
102306,nan,nan,0.0007192213,346129.07714977267,nan,nan,nan,nan,-0.0002640352,346129.3269600868,nan,nan,102289,346129.3758749962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346132.7600157261,346132.7600157261,nan,nan,nan,nan,nan,nan
102307,nan,nan,0.0007191378,346132.4612905026,nan,nan,nan,nan,-0.0002640231,346132.71099996567,nan,nan,102290,346132.7600157261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346136.1424789429,346136.1424789429,nan,nan,nan,nan,nan,nan
102308,nan,nan,0.0007191867,346135.8427547455,nan,nan,nan,nan,-0.0002640356,346136.0930507183,nan,nan,102291,346136.141479969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346139.52547192574,346139.52547192574,nan,nan,nan,nan,nan,nan
102309,nan,nan,0.0007191411,346139.2257086277,nan,nan,nan,nan,-0.0002640245,346139.4760696888,nan,nan,102292,346139.52443385124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346142.9083724022,346142.9083724022,nan,nan,nan,nan,nan,nan
102310,nan,nan,0.0007188534,346142.6096471787,nan,nan,nan,nan,-0.0002640184,346142.8590555191,nan,nan,102293,346142.9083724022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346146.2926926613,346146.2926926613,nan,nan,nan,nan,nan,nan
102311,nan,nan,0.0007190757,346145.99396743777,nan,nan,nan,nan,-0.0002640257,346146.243612051,nan,nan,102294,346146.2926926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346149.6753895283,346149.6753895283,nan,nan,nan,nan,nan,nan
102312,nan,nan,0.0007191318,346149.37666430476,nan,nan,nan,nan,-0.0002640249,346149.6261179447,nan,nan,102295,346149.6753895283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346153.0599908829,346153.0599908829,nan,nan,nan,nan,nan,nan
102313,nan,nan,0.0007190775,346152.76126565936,nan,nan,nan,nan,-0.0002640236,346153.01094555855,nan,nan,102296,346153.0599908829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346156.4427731037,346156.4427731037,nan,nan,nan,nan,nan,nan
102314,nan,nan,0.0007190854,346156.1440478802,nan,nan,nan,nan,-0.000264024,346156.3936846256,nan,nan,102297,346156.4427731037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346159.8252160549,346159.8252160549,nan,nan,nan,nan,nan,nan
102315,nan,nan,0.0007189262,346159.5264908314,nan,nan,nan,nan,-0.0002640273,346159.7761271,nan,nan,102298,346159.8252160549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346163.2070837021,346163.2070837021,nan,nan,nan,nan,nan,nan
102316,nan,nan,0.0007190048,346162.90835847857,nan,nan,nan,nan,-0.0002640278,346163.1574561596,nan,nan,102299,346163.2070837021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346166.5918161869,346166.5918161869,nan,nan,nan,nan,nan,nan
102317,nan,nan,0.0007190702,346166.2920593262,nan,nan,nan,nan,-0.0002640351,346166.541939497,nan,nan,102300,346166.5907845497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346169.97495794296,346169.97495794296,nan,nan,nan,nan,nan,nan
102318,nan,nan,0.0007189747,346169.67623271944,nan,nan,nan,nan,-0.0002640269,346169.9260354042,nan,nan,102301,346169.97495794296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346173.35528349876,346173.35528349876,nan,nan,nan,nan,nan,nan
102319,nan,nan,0.000719207,346173.05655827525,nan,nan,nan,nan,-0.0002640259,346173.3062083721,nan,nan,102302,346173.35528349876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346176.7364013195,346176.7364013195,nan,nan,nan,nan,nan,nan
102320,nan,nan,0.0007192256,346176.437676096,nan,nan,nan,nan,-0.0002640244,346176.6873342991,nan,nan,102303,346176.7364013195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346180.12168478966,346180.12168478966,nan,nan,nan,nan,nan,nan
102321,nan,nan,0.0007192691,346179.82195892336,nan,nan,nan,nan,-0.0002640176,346180.0717139244,nan,nan,102304,346180.1206841469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346183.50344610214,346183.50344610214,nan,nan,nan,nan,nan,nan
102322,nan,nan,0.0007189593,346183.20372166636,nan,nan,nan,nan,-0.000264019,346183.4543800354,nan,nan,102305,346183.5024468899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346186.88661265373,346186.88661265373,nan,nan,nan,nan,nan,nan
102323,nan,nan,0.0007191973,346186.5868517399,nan,nan,nan,nan,-0.0002640223,346186.8372106552,nan,nan,102306,346186.8855769634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346190.2709593773,346190.2709593773,nan,nan,nan,nan,nan,nan
102324,nan,nan,0.000719135,346189.971233511,nan,nan,nan,nan,-0.0002640178,346190.22110390663,nan,nan,102307,346190.2699587345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346193.65394592285,346193.65394592285,nan,nan,nan,nan,nan,nan
102325,nan,nan,0.000718934,346193.35522069933,nan,nan,nan,nan,-0.0002640231,346193.6050708294,nan,nan,102308,346193.65394592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346197.0371863842,346197.0371863842,nan,nan,nan,nan,nan,nan
102326,nan,nan,0.0007190123,346196.73745956423,nan,nan,nan,nan,-0.0002640337,346196.98756814003,nan,nan,102309,346197.03618478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346200.4202771187,346200.4202771187,nan,nan,nan,nan,nan,nan
102327,nan,nan,0.0007191626,346200.12155189516,nan,nan,nan,nan,-0.0002640312,346200.37136387825,nan,nan,102310,346200.4202771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346203.8035867214,346203.8035867214,nan,nan,nan,nan,nan,nan
102328,nan,nan,0.0007191518,346203.5038963795,nan,nan,nan,nan,-0.0002640251,346203.75371289253,nan,nan,102311,346203.802621603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346207.18689727783,346207.18689727783,nan,nan,nan,nan,nan,nan
102329,nan,nan,0.0007190314,346206.88713564875,nan,nan,nan,nan,-0.0002640204,346207.1374964714,nan,nan,102312,346207.18586087227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346210.5683379173,346210.5683379173,nan,nan,nan,nan,nan,nan
102330,nan,nan,0.0007189864,346210.2696126938,nan,nan,nan,nan,-0.000264033,346210.5191953182,nan,nan,102313,346210.5683379173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346213.9526910782,346213.9526910782,nan,nan,nan,nan,nan,nan
102331,nan,nan,0.0007190338,346213.65396585467,nan,nan,nan,nan,-0.0002640277,346213.90262413025,nan,nan,102314,346213.9526910782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346217.33513379097,346217.33513379097,nan,nan,nan,nan,nan,nan
102332,nan,nan,0.0007192049,346217.03640856745,nan,nan,nan,nan,-0.000264025,346217.2864367962,nan,nan,102315,346217.33513379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346220.7195470333,346220.7195470333,nan,nan,nan,nan,nan,nan
102333,nan,nan,0.0007191218,346220.4197980404,nan,nan,nan,nan,-0.0002640133,346220.6703929901,nan,nan,102316,346220.71852326393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346224.10123205185,346224.10123205185,nan,nan,nan,nan,nan,nan
102334,nan,nan,0.0007188724,346223.80250682833,nan,nan,nan,nan,-0.0002640248,346224.05233478546,nan,nan,102317,346224.10123205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346227.48387002945,346227.48387002945,nan,nan,nan,nan,nan,nan
102335,nan,nan,0.0007190659,346227.18411579134,nan,nan,nan,nan,-0.0002640316,346227.43448090553,nan,nan,102318,346227.48284101486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346230.8654961586,346230.8654961586,nan,nan,nan,nan,nan,nan
102336,nan,nan,0.0007190203,346230.5667709351,nan,nan,nan,nan,-0.0002640245,346230.8164668083,nan,nan,102319,346230.8654961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346234.2453005314,346234.2453005314,nan,nan,nan,nan,nan,nan
