index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40262,nan,nan,3.968194e-08,136234.33093967437,nan,nan,nan,nan,-2.216e-07,136234.5816257,nan,nan,40261,136234.62966489792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136234.62966489792,136234.62966489792,nan,nan,nan,nan,nan,nan
40263,nan,nan,4.749576e-09,136237.7158764839,nan,nan,nan,nan,-2.132e-07,136237.9660742283,nan,nan,40262,136238.01460170746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136238.01556658745,136238.01556658745,nan,nan,nan,nan,nan,nan
40264,nan,nan,6.128484e-10,136241.10079135894,nan,nan,nan,nan,-2.226e-07,136241.3508758545,nan,nan,40263,136241.3995165825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136241.3995165825,136241.3995165825,nan,nan,nan,nan,nan,nan
40265,nan,nan,7.430787e-08,136244.48558249473,nan,nan,nan,nan,-2.131e-07,136244.73442983627,nan,nan,40264,136244.78430771828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136244.78430771828,136244.78430771828,nan,nan,nan,nan,nan,nan
40266,nan,nan,5.101963e-08,136247.86928429603,nan,nan,nan,nan,-2.149e-07,136248.11886143684,nan,nan,40265,136248.16800951958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136248.16800951958,136248.16800951958,nan,nan,nan,nan,nan,nan
40267,nan,nan,4.335903e-08,136251.25146474838,nan,nan,nan,nan,-2.222e-07,136251.50211906433,nan,nan,40266,136251.55018997192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136251.55018997192,136251.55018997192,nan,nan,nan,nan,nan,nan
40268,nan,nan,4.136728e-08,136254.6379863262,nan,nan,nan,nan,-2.179e-07,136254.88818359375,nan,nan,40267,136254.93671154976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136254.93774294853,136254.93774294853,nan,nan,nan,nan,nan,nan
40269,nan,nan,5.730134e-08,136258.02152171134,nan,nan,nan,nan,-2.153e-07,136258.2709953785,nan,nan,40268,136258.3202469349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136258.3202469349,136258.3202469349,nan,nan,nan,nan,nan,nan
40270,nan,nan,4.443151e-09,136261.40446748733,nan,nan,nan,nan,-2.245e-07,136261.65508842468,nan,nan,40269,136261.704154253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136261.704154253,136261.704154253,nan,nan,nan,nan,nan,nan
40271,nan,nan,2.14497e-09,136264.7897461891,nan,nan,nan,nan,-2.15e-07,136265.0400493145,nan,nan,40270,136265.08847141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136265.0894730091,136265.0894730091,nan,nan,nan,nan,nan,nan
40272,nan,nan,3.248097e-08,136268.17446651458,nan,nan,nan,nan,-2.267e-07,136268.42410469055,nan,nan,40271,136268.47319173813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136268.47319173813,136268.47319173813,nan,nan,nan,nan,nan,nan
40273,nan,nan,9.499151e-09,136271.55817427635,nan,nan,nan,nan,-2.025e-07,136271.80794262886,nan,nan,40272,136271.8568994999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136271.8568994999,136271.8568994999,nan,nan,nan,nan,nan,nan
40274,nan,nan,3.891587e-08,136274.94040837287,nan,nan,nan,nan,-2.197e-07,136275.19008135796,nan,nan,40273,136275.23913359642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136275.23913359642,136275.23913359642,nan,nan,nan,nan,nan,nan
40275,nan,nan,3.018279e-08,136278.32476820945,nan,nan,nan,nan,-2.182e-07,136278.5747408867,nan,nan,40274,136278.623493433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136278.623493433,136278.623493433,nan,nan,nan,nan,nan,nan
40276,nan,nan,3.569842e-08,136281.70944228172,nan,nan,nan,nan,-2.226e-07,136281.95912456512,nan,nan,40275,136282.00816750526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136282.00816750526,136282.00816750526,nan,nan,nan,nan,nan,nan
40277,nan,nan,2.77314e-08,136285.09255447387,nan,nan,nan,nan,-2.205e-07,136285.34214544296,nan,nan,40276,136285.39127969742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136285.39127969742,136285.39127969742,nan,nan,nan,nan,nan,nan
40278,nan,nan,1.624048e-08,136288.47617020606,nan,nan,nan,nan,-2.109e-07,136288.7259953022,nan,nan,40277,136288.7748954296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136288.7748954296,136288.7748954296,nan,nan,nan,nan,nan,nan
40279,nan,nan,2.390109e-08,136291.85790815353,nan,nan,nan,nan,-2.244e-07,136292.10853600502,nan,nan,40278,136292.15663337708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136292.15663337708,136292.15663337708,nan,nan,nan,nan,nan,nan
40280,nan,nan,3.248097e-08,136295.24434890746,nan,nan,nan,nan,-2.193e-07,136295.49362921715,nan,nan,40279,136295.543074131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136295.543074131,136295.543074131,nan,nan,nan,nan,nan,nan
40281,nan,nan,2.773139e-08,136298.62611641883,nan,nan,nan,nan,-2.209e-07,136298.8761765957,nan,nan,40280,136298.92484164238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136298.92484164238,136298.92484164238,nan,nan,nan,nan,nan,nan
40282,nan,nan,4.565722e-08,136302.01295485496,nan,nan,nan,nan,-2.149e-07,136302.26179909706,nan,nan,40281,136302.3116800785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136302.3116800785,136302.3116800785,nan,nan,nan,nan,nan,nan
40283,nan,nan,2.926352e-08,136305.39598002433,nan,nan,nan,nan,-2.268e-07,136305.64642047882,nan,nan,40282,136305.69470524788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136305.69571590424,136305.69571590424,nan,nan,nan,nan,nan,nan
40284,nan,nan,4.075443e-08,136308.7794825077,nan,nan,nan,nan,-2.15e-07,136309.02913165092,nan,nan,40283,136309.07820773125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136309.07820773125,136309.07820773125,nan,nan,nan,nan,nan,nan
40285,nan,nan,5.54628e-08,136312.1610106468,nan,nan,nan,nan,-2.191e-07,136312.41086626053,nan,nan,40284,136312.45973587036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136312.45973587036,136312.45973587036,nan,nan,nan,nan,nan,nan
40286,nan,nan,1.241018e-08,136315.54755392074,nan,nan,nan,nan,-2.163e-07,136315.79688739777,nan,nan,40285,136315.8462791443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136315.8462791443,136315.8462791443,nan,nan,nan,nan,nan,nan
40287,nan,nan,2.819103e-08,136318.93077960014,nan,nan,nan,nan,-2.263e-07,136319.18061494827,nan,nan,40286,136319.22950482368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136319.2305009365,136319.2305009365,nan,nan,nan,nan,nan,nan
40288,nan,nan,3.294061e-08,136322.31278123855,nan,nan,nan,nan,-2.161e-07,136322.56338763237,nan,nan,40287,136322.6115064621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136322.61246323586,136322.61246323586,nan,nan,nan,nan,nan,nan
40289,nan,nan,1.961115e-08,136325.69813051223,nan,nan,nan,nan,-2.304e-07,136325.94796299934,nan,nan,40288,136325.99685573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136325.99685573578,136325.99685573578,nan,nan,nan,nan,nan,nan
40290,nan,nan,9.345939e-09,136329.08229293823,nan,nan,nan,nan,-2.164e-07,136329.33186364174,nan,nan,40289,136329.38101816177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136329.38101816177,136329.38101816177,nan,nan,nan,nan,nan,nan
40291,nan,nan,2.665891e-08,136332.4663640499,nan,nan,nan,nan,-2.23e-07,136332.71584391594,nan,nan,40290,136332.76508927345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136332.76508927345,136332.76508927345,nan,nan,nan,nan,nan,nan
40292,nan,nan,1.164412e-08,136335.84833874702,nan,nan,nan,nan,-2.236e-07,136336.09808921814,nan,nan,40291,136336.14706397057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136336.14706397057,136336.14706397057,nan,nan,nan,nan,nan,nan
40293,nan,nan,6.128484e-10,136339.2341038227,nan,nan,nan,nan,-2.277e-07,136339.4833738804,nan,nan,40292,136339.53282904625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136339.53282904625,136339.53282904625,nan,nan,nan,nan,nan,nan
40294,nan,nan,2.298182e-09,136342.61857833862,nan,nan,nan,nan,-2.207e-07,136342.8681075573,nan,nan,40293,136342.91730356216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136342.91730356216,136342.91730356216,nan,nan,nan,nan,nan,nan
40295,nan,nan,1.225697e-09,136346.00084986686,nan,nan,nan,nan,-2.173e-07,136346.25111103058,nan,nan,40294,136346.2995750904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136346.2995750904,136346.2995750904,nan,nan,nan,nan,nan,nan
40296,nan,nan,1.0112e-08,136349.38559236526,nan,nan,nan,nan,-2.034e-07,136349.63542747498,nan,nan,40295,136349.6843175888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136349.6843175888,136349.6843175888,nan,nan,nan,nan,nan,nan
40297,nan,nan,1.700654e-08,136352.76581683158,nan,nan,nan,nan,-2.2e-07,136353.01647686958,nan,nan,40296,136353.06454205513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136353.06554460526,136353.06554460526,nan,nan,nan,nan,nan,nan
40298,nan,nan,3.922231e-08,136356.15081777572,nan,nan,nan,nan,-2.276e-07,136356.4003944397,nan,nan,40297,136356.44954299927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136356.44954299927,136356.44954299927,nan,nan,nan,nan,nan,nan
40299,nan,nan,4.596363e-10,136359.53425517082,nan,nan,nan,nan,-2.098e-07,136359.78412270546,nan,nan,40298,136359.83298039436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136359.83298039436,136359.83298039436,nan,nan,nan,nan,nan,nan
40300,nan,nan,7.813819e-09,136362.91881933212,nan,nan,nan,nan,-2.117e-07,136363.16745567322,nan,nan,40299,136363.21754455566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136363.21754455566,136363.21754455566,nan,nan,nan,nan,nan,nan
40301,nan,nan,8.733091e-09,136366.30184617042,nan,nan,nan,nan,-2.271e-07,136366.5506939888,nan,nan,40300,136366.60057139397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136366.60057139397,136366.60057139397,nan,nan,nan,nan,nan,nan
40302,nan,nan,3.753697e-08,136369.6856068611,nan,nan,nan,nan,-2.153e-07,136369.93532538414,nan,nan,40301,136369.98433208466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136369.98433208466,136369.98433208466,nan,nan,nan,nan,nan,nan
40303,nan,nan,1.884509e-08,136373.06940641403,nan,nan,nan,nan,-2.224e-07,136373.3192269802,nan,nan,40302,136373.36813163757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136373.3691034317,136373.3691034317,nan,nan,nan,nan,nan,nan
40304,nan,nan,4.397188e-08,136376.45533671379,nan,nan,nan,nan,-2.193e-07,136376.7051742077,nan,nan,40303,136376.75406193733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136376.75406193733,136376.75406193733,nan,nan,nan,nan,nan,nan
40305,nan,nan,2.573964e-08,136379.8394068718,nan,nan,nan,nan,-2.189e-07,136380.08925819397,nan,nan,40304,136380.13813209534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136380.13813209534,136380.13813209534,nan,nan,nan,nan,nan,nan
40306,nan,nan,4.596364e-09,136383.2238132,nan,nan,nan,nan,-2.147e-07,136383.47335076332,nan,nan,40305,136383.52253842354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136383.52253842354,136383.52253842354,nan,nan,nan,nan,nan,nan
40307,nan,nan,7.461428e-08,136386.60777344703,nan,nan,nan,nan,-2.127e-07,136386.85732460022,nan,nan,40306,136386.90649867058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136386.90649867058,136386.90649867058,nan,nan,nan,nan,nan,nan
40308,nan,nan,3.171492e-08,136389.9921564102,nan,nan,nan,nan,-2.243e-07,136390.24254322052,nan,nan,40307,136390.29088163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136390.29191732407,136390.29191732407,nan,nan,nan,nan,nan,nan
40309,nan,nan,5.730134e-08,136393.37678256034,nan,nan,nan,nan,-2.132e-07,136393.62647771835,nan,nan,40308,136393.6755077839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136393.6755077839,136393.6755077839,nan,nan,nan,nan,nan,nan
40310,nan,nan,6.128485e-10,136396.7594355583,nan,nan,nan,nan,-2.117e-07,136397.00956368446,nan,nan,40309,136397.05816078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136397.05912184715,136397.05912184715,nan,nan,nan,nan,nan,nan
40311,nan,nan,2.589285e-08,136400.14612498283,nan,nan,nan,nan,-2.169e-07,136400.39578318596,nan,nan,40310,136400.44485020638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136400.44485020638,136400.44485020638,nan,nan,nan,nan,nan,nan
40312,nan,nan,2.099006e-08,136403.53036870956,nan,nan,nan,nan,-2.253e-07,136403.78026413918,nan,nan,40311,136403.8290939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136403.8290939331,136403.8290939331,nan,nan,nan,nan,nan,nan
40313,nan,nan,1.225697e-08,136406.91283621787,nan,nan,nan,nan,-2.216e-07,136407.16248440742,nan,nan,40312,136407.21156144142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136407.21156144142,136407.21156144142,nan,nan,nan,nan,nan,nan
40314,nan,nan,1.271661e-08,136410.29401125907,nan,nan,nan,nan,-2.222e-07,136410.54466986656,nan,nan,40313,136410.59273648262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136410.59373021126,136410.59373021126,nan,nan,nan,nan,nan,nan
40315,nan,nan,6.741332e-09,136413.67673459052,nan,nan,nan,nan,-2.182e-07,136413.92735862732,nan,nan,40314,136413.97545981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136413.97545981407,136413.97545981407,nan,nan,nan,nan,nan,nan
40316,nan,nan,1.363588e-08,136417.06208457946,nan,nan,nan,nan,-2.081e-07,136417.31248402596,nan,nan,40315,136417.360809803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136417.36184811592,136417.36184811592,nan,nan,nan,nan,nan,nan
40317,nan,nan,5.163248e-08,136420.44059147834,nan,nan,nan,nan,-2.175e-07,136420.69225025177,nan,nan,40316,136420.7393167019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136420.74031615257,136420.74031615257,nan,nan,nan,nan,nan,nan
40318,nan,nan,1.087806e-08,136423.82320680618,nan,nan,nan,nan,-2.207e-07,136424.0738954544,nan,nan,40317,136424.12193202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136424.12193202972,136424.12193202972,nan,nan,nan,nan,nan,nan
40319,nan,nan,3.983515e-09,136427.20438899993,nan,nan,nan,nan,-2.169e-07,136427.45507979393,nan,nan,40318,136427.50311422348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136427.50311422348,136427.50311422348,nan,nan,nan,nan,nan,nan
40320,nan,nan,4.090764e-08,136430.5866645813,nan,nan,nan,nan,-2.127e-07,136430.83730626106,nan,nan,40319,136430.88538980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136430.88538980484,136430.88538980484,nan,nan,nan,nan,nan,nan
40321,nan,nan,5.82206e-09,136433.9702958107,nan,nan,nan,nan,-2.122e-07,136434.21974301338,nan,nan,40320,136434.26902103424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136434.26902103424,136434.26902103424,nan,nan,nan,nan,nan,nan
40322,nan,nan,5.975272e-08,136437.35607686042,nan,nan,nan,nan,-2.207e-07,136437.60591053963,nan,nan,40321,136437.65480208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136437.65580248833,136437.65580248833,nan,nan,nan,nan,nan,nan
40323,nan,nan,3.278739e-08,136440.74099769592,nan,nan,nan,nan,-2.215e-07,136440.99020385742,nan,nan,40322,136441.03972291946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136441.03972291946,136441.03972291946,nan,nan,nan,nan,nan,nan
40324,nan,nan,2.129648e-08,136444.1232916355,nan,nan,nan,nan,-2.094e-07,136444.37367415428,nan,nan,40323,136444.42201685905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136444.4230504036,136444.4230504036,nan,nan,nan,nan,nan,nan
40325,nan,nan,2.926352e-08,136447.50647702217,nan,nan,nan,nan,-2.188e-07,136447.7566151619,nan,nan,40324,136447.8052022457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136447.8052022457,136447.8052022457,nan,nan,nan,nan,nan,nan
40326,nan,nan,2.604606e-08,136450.89251437187,nan,nan,nan,nan,-2.202e-07,136451.1425998211,nan,nan,40325,136451.1912395954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136451.1912395954,136451.1912395954,nan,nan,nan,nan,nan,nan
40327,nan,nan,5.898666e-08,136454.27688064575,nan,nan,nan,nan,-2.258e-07,136454.52649259567,nan,nan,40326,136454.5756058693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136454.5756058693,136454.5756058693,nan,nan,nan,nan,nan,nan
40328,nan,nan,1.608727e-08,136457.66018738746,nan,nan,nan,nan,-2.234e-07,136457.91079330444,nan,nan,40327,136457.958912611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136457.958912611,136457.958912611,nan,nan,nan,nan,nan,nan
40329,nan,nan,1.685334e-09,136461.04602828025,nan,nan,nan,nan,-2.109e-07,136461.2952260971,nan,nan,40328,136461.3447535038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136461.3447535038,136461.3447535038,nan,nan,nan,nan,nan,nan
40330,nan,nan,2.083685e-08,136464.4312502384,nan,nan,nan,nan,-2.253e-07,136464.68009209633,nan,nan,40329,136464.72997546196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136464.72997546196,136464.72997546196,nan,nan,nan,nan,nan,nan
40331,nan,nan,7.047757e-09,136467.8144155979,nan,nan,nan,nan,-2.144e-07,136468.06420636177,nan,nan,40330,136468.11314082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136468.11314082146,136468.11314082146,nan,nan,nan,nan,nan,nan
40332,nan,nan,2.221575e-08,136471.19455780982,nan,nan,nan,nan,-2.267e-07,136471.4442448616,nan,nan,40331,136471.49328303337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136471.49328303337,136471.49328303337,nan,nan,nan,nan,nan,nan
40333,nan,nan,1.057164e-08,136474.57689752578,nan,nan,nan,nan,-2.338e-07,136474.8275563717,nan,nan,40332,136474.87562274933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136474.87562274933,136474.87562274933,nan,nan,nan,nan,nan,nan
40334,nan,nan,3.355345e-08,136477.9621650219,nan,nan,nan,nan,-2.132e-07,136478.2120232582,nan,nan,40333,136478.26089024544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136478.2619152069,136478.2619152069,nan,nan,nan,nan,nan,nan
40335,nan,nan,1.547442e-08,136481.34538497924,nan,nan,nan,nan,-2.154e-07,136481.5954720974,nan,nan,40334,136481.6441102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136481.6441102028,136481.6441102028,nan,nan,nan,nan,nan,nan
40336,nan,nan,1.271661e-08,136484.72921910285,nan,nan,nan,nan,-2.178e-07,136484.97911334038,nan,nan,40335,136485.02895975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136485.02895975113,136485.02895975113,nan,nan,nan,nan,nan,nan
40337,nan,nan,3.983516e-09,136488.11722841262,nan,nan,nan,nan,-2.177e-07,136488.36636924744,nan,nan,40336,136488.41595363617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136488.41595363617,136488.41595363617,nan,nan,nan,nan,nan,nan
40338,nan,nan,2.604606e-09,136491.50244441032,nan,nan,nan,nan,-2.252e-07,136491.75128793716,nan,nan,40337,136491.80116963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136491.80116963387,136491.80116963387,nan,nan,nan,nan,nan,nan
40339,nan,nan,4.167368e-08,136494.88616337776,nan,nan,nan,nan,-2.249e-07,136495.1349720955,nan,nan,40338,136495.1848886013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136495.1848886013,136495.1848886013,nan,nan,nan,nan,nan,nan
40340,nan,nan,6.741332e-09,136498.27134885787,nan,nan,nan,nan,-2.102e-07,136498.52164506912,nan,nan,40339,136498.57104969025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136498.57104969025,136498.57104969025,nan,nan,nan,nan,nan,nan
40341,nan,nan,3.370667e-09,136501.65516629218,nan,nan,nan,nan,-2.248e-07,136501.9057047367,nan,nan,40340,136501.95389151573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136501.9549152851,136501.9549152851,nan,nan,nan,nan,nan,nan
40342,nan,nan,2.099006e-08,136505.03852214813,nan,nan,nan,nan,-2.205e-07,136505.28856277466,nan,nan,40341,136505.33724737167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136505.33724737167,136505.33724737167,nan,nan,nan,nan,nan,nan
40343,nan,nan,5.822061e-09,136508.42217531204,nan,nan,nan,nan,-2.156e-07,136508.6717813015,nan,nan,40342,136508.72090053558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136508.72090053558,136508.72090053558,nan,nan,nan,nan,nan,nan
40344,nan,nan,3.830303e-09,136511.80801024436,nan,nan,nan,nan,-2.187e-07,136512.05742669106,nan,nan,40343,136512.1067354679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136512.1067354679,136512.1067354679,nan,nan,nan,nan,nan,nan
40345,nan,nan,2.0224e-08,136515.19271245002,nan,nan,nan,nan,-2.21e-07,136515.44276618958,nan,nan,40344,136515.49143767357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136515.49143767357,136515.49143767357,nan,nan,nan,nan,nan,nan
40346,nan,nan,1.363588e-08,136518.5766204834,nan,nan,nan,nan,-2.195e-07,136518.8264350891,nan,nan,40345,136518.87534570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136518.87534570694,136518.87534570694,nan,nan,nan,nan,nan,nan
40347,nan,nan,3.845624e-08,136521.95962920188,nan,nan,nan,nan,-2.136e-07,136522.2094888687,nan,nan,40346,136522.25835442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136522.25939130783,136522.25939130783,nan,nan,nan,nan,nan,nan
40348,nan,nan,6.097842e-08,136525.34462633132,nan,nan,nan,nan,-2.202e-07,136525.59447574615,nan,nan,40347,136525.64335155487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136525.64439058304,136525.64439058304,nan,nan,nan,nan,nan,nan
40349,nan,nan,2.619927e-08,136528.7305518627,nan,nan,nan,nan,-2.182e-07,136528.9800403118,nan,nan,40348,136529.02927708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136529.02927708626,136529.02927708626,nan,nan,nan,nan,nan,nan
40350,nan,nan,6.894545e-09,136532.1079052925,nan,nan,nan,nan,-2.271e-07,136532.35956406593,nan,nan,40349,136532.40663051605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136532.40763044357,136532.40763044357,nan,nan,nan,nan,nan,nan
40351,nan,nan,5.45435e-08,136535.4943880081,nan,nan,nan,nan,-2.144e-07,136535.74423646927,nan,nan,40350,136535.79311323166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136535.79414892197,136535.79414892197,nan,nan,nan,nan,nan,nan
40352,nan,nan,2.512679e-08,136538.87799420356,nan,nan,nan,nan,-2.205e-07,136539.1274163723,nan,nan,40351,136539.1767194271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136539.1767194271,136539.1767194271,nan,nan,nan,nan,nan,nan
40353,nan,nan,4.136727e-08,136542.26169886588,nan,nan,nan,nan,-2.226e-07,136542.51155042648,nan,nan,40352,136542.56042408943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136542.56142425537,136542.56142425537,nan,nan,nan,nan,nan,nan
40354,nan,nan,1.5168e-08,136545.64463939666,nan,nan,nan,nan,-2.086e-07,136545.89411139488,nan,nan,40353,136545.9433646202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136545.9433646202,136545.9433646202,nan,nan,nan,nan,nan,nan
40355,nan,nan,4.458473e-08,136549.03045287132,nan,nan,nan,nan,-2.219e-07,136549.2801015377,nan,nan,40354,136549.32917809486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136549.32917809486,136549.32917809486,nan,nan,nan,nan,nan,nan
40356,nan,nan,6.434907e-09,136552.41535129547,nan,nan,nan,nan,-2.206e-07,136552.6649696827,nan,nan,40355,136552.714076519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136552.714076519,136552.714076519,nan,nan,nan,nan,nan,nan
40357,nan,nan,4.627006e-08,136555.79918017387,nan,nan,nan,nan,-2.125e-07,136556.0488140583,nan,nan,40356,136556.09790539742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136556.09790539742,136556.09790539742,nan,nan,nan,nan,nan,nan
40358,nan,nan,2.543321e-08,136559.18057742118,nan,nan,nan,nan,-2.186e-07,136559.4303238392,nan,nan,40357,136559.47930264473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136559.47930264473,136559.47930264473,nan,nan,nan,nan,nan,nan
