index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179210,nan,nan,0.0001574873,606292.2303785324,nan,nan,nan,nan,-6.05157e-05,606292.4802269936,nan,nan,179171,606292.529103756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606295.9141833782,606295.9141833782,nan,nan,nan,nan,nan,nan
179211,nan,nan,0.000157451,606295.6154581547,nan,nan,nan,nan,-6.05167e-05,606295.8653151989,nan,nan,179172,606295.9141833782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606299.2945923805,606299.2945923805,nan,nan,nan,nan,nan,nan
179212,nan,nan,0.0001574116,606298.995867157,nan,nan,nan,nan,-6.05253e-05,606299.245816946,nan,nan,179173,606299.2945923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606302.6810324192,606302.6810324192,nan,nan,nan,nan,nan,nan
179213,nan,nan,0.0001573355,606302.3823071957,nan,nan,nan,nan,-6.05214e-05,606302.6319315434,nan,nan,179174,606302.6810324192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606306.064344883,606306.064344883,nan,nan,nan,nan,nan,nan
179214,nan,nan,0.0001575118,606305.7656196594,nan,nan,nan,nan,-6.05246e-05,606306.0157766342,nan,nan,179175,606306.064344883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606309.4484846592,606309.4484846592,nan,nan,nan,nan,nan,nan
179215,nan,nan,0.000157468,606309.1487592697,nan,nan,nan,nan,-6.05185e-05,606309.3986108303,nan,nan,179176,606309.4474844933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606312.8305435181,606312.8305435181,nan,nan,nan,nan,nan,nan
179216,nan,nan,0.0001574242,606312.5318182945,nan,nan,nan,nan,-6.05064e-05,606312.7816677094,nan,nan,179177,606312.8305435181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606316.2147061825,606316.2147061825,nan,nan,nan,nan,nan,nan
179217,nan,nan,0.0001573542,606315.9150313378,nan,nan,nan,nan,-6.05172e-05,606316.1650388241,nan,nan,179178,606316.2137565613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606319.5976586342,606319.5976586342,nan,nan,nan,nan,nan,nan
179218,nan,nan,0.000157367,606319.2978915215,nan,nan,nan,nan,-6.05153e-05,606319.5477399826,nan,nan,179179,606319.596616745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606322.9814183712,606322.9814183712,nan,nan,nan,nan,nan,nan
179219,nan,nan,0.0001574128,606322.6816917897,nan,nan,nan,nan,-6.05157e-05,606322.9320964813,nan,nan,179180,606322.9804170132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606326.3654072285,606326.3654072285,nan,nan,nan,nan,nan,nan
179220,nan,nan,0.00015756,606326.066682005,nan,nan,nan,nan,-6.05065e-05,606326.3162066936,nan,nan,179181,606326.3654072285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606329.7490932941,606329.7490932941,nan,nan,nan,nan,nan,nan
179221,nan,nan,0.0001573845,606329.4503680706,nan,nan,nan,nan,-6.05102e-05,606329.7001948357,nan,nan,179182,606329.7490932941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606333.1331577301,606333.1331577301,nan,nan,nan,nan,nan,nan
179222,nan,nan,0.000157547,606332.8334304333,nan,nan,nan,nan,-6.05115e-05,606333.0837583542,nan,nan,179183,606333.1321556568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606336.5153264999,606336.5153264999,nan,nan,nan,nan,nan,nan
179223,nan,nan,0.0001574308,606336.2166012764,nan,nan,nan,nan,-6.05116e-05,606336.4661719799,nan,nan,179184,606336.5153264999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606339.8979239464,606339.8979239464,nan,nan,nan,nan,nan,nan
179224,nan,nan,0.0001573508,606339.598199749,nan,nan,nan,nan,-6.05211e-05,606339.8488578796,nan,nan,179185,606339.8969249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606343.2814667225,606343.2814667225,nan,nan,nan,nan,nan,nan
179225,nan,nan,0.0001573974,606342.982741499,nan,nan,nan,nan,-6.05244e-05,606343.2334005833,nan,nan,179186,606343.2814667225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606346.6637969017,606346.6637969017,nan,nan,nan,nan,nan,nan
179226,nan,nan,0.0001573406,606346.3650716782,nan,nan,nan,nan,-6.05187e-05,606346.6147677898,nan,nan,179187,606346.6637969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606350.0492911339,606350.0492911339,nan,nan,nan,nan,nan,nan
179227,nan,nan,0.000157362,606349.7495359421,nan,nan,nan,nan,-6.05169e-05,606349.9999055862,nan,nan,179188,606350.0482611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606353.4323151112,606353.4323151112,nan,nan,nan,nan,nan,nan
179228,nan,nan,0.0001574233,606353.1325849533,nan,nan,nan,nan,-6.05037e-05,606353.3825352192,nan,nan,179189,606353.4313101768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606356.8163340092,606356.8163340092,nan,nan,nan,nan,nan,nan
179229,nan,nan,0.0001574969,606356.5176087857,nan,nan,nan,nan,-6.05161e-05,606356.7664580345,nan,nan,179190,606356.8163340092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606360.19718647,606360.19718647,nan,nan,nan,nan,nan,nan
179230,nan,nan,0.0001574942,606359.8984612465,nan,nan,nan,nan,-6.05285e-05,606360.1480712891,nan,nan,179191,606360.19718647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606363.5830047131,606363.5830047131,nan,nan,nan,nan,nan,nan
179231,nan,nan,0.0001573764,606363.2842794895,nan,nan,nan,nan,-6.05134e-05,606363.533608675,nan,nan,179192,606363.5830047131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606366.9660413265,606366.9660413265,nan,nan,nan,nan,nan,nan
179232,nan,nan,0.0001573468,606366.667316103,nan,nan,nan,nan,-6.05143e-05,606366.917172432,nan,nan,179193,606366.9660413265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606370.3498396873,606370.3498396873,nan,nan,nan,nan,nan,nan
179233,nan,nan,0.0001575974,606370.0500842571,nan,nan,nan,nan,-6.05256e-05,606370.300457716,nan,nan,179194,606370.3488094807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606373.7342092991,606373.7342092991,nan,nan,nan,nan,nan,nan
179234,nan,nan,0.0001574089,606373.4354840756,nan,nan,nan,nan,-6.05157e-05,606373.6850831509,nan,nan,179195,606373.7342092991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606377.1171307564,606377.1171307564,nan,nan,nan,nan,nan,nan
179235,nan,nan,0.0001574591,606376.8184055329,nan,nan,nan,nan,-6.05187e-05,606377.0682621002,nan,nan,179196,606377.1171307564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606380.5024619102,606380.5024619102,nan,nan,nan,nan,nan,nan
179236,nan,nan,0.0001574127,606380.2037366867,nan,nan,nan,nan,-6.05159e-05,606380.4534430504,nan,nan,179197,606380.5024619102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606383.8846926689,606383.8846926689,nan,nan,nan,nan,nan,nan
179237,nan,nan,0.0001574167,606383.5859674454,nan,nan,nan,nan,-6.05139e-05,606383.8354408741,nan,nan,179198,606383.8846926689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606387.2692921162,606387.2692921162,nan,nan,nan,nan,nan,nan
179238,nan,nan,0.0001573231,606386.9705668926,nan,nan,nan,nan,-6.05148e-05,606387.2204303741,nan,nan,179199,606387.2692921162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606390.6512646675,606390.6512646675,nan,nan,nan,nan,nan,nan
179239,nan,nan,0.0001574466,606390.352539444,nan,nan,nan,nan,-6.05295e-05,606390.6028506756,nan,nan,179200,606390.6512646675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606394.0347554684,606394.0347554684,nan,nan,nan,nan,nan,nan
179240,nan,nan,0.0001573903,606393.7360302449,nan,nan,nan,nan,-6.05317e-05,606393.9858191013,nan,nan,179201,606394.0347554684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606397.4151473045,606397.4151473045,nan,nan,nan,nan,nan,nan
179241,nan,nan,0.0001572327,606397.116422081,nan,nan,nan,nan,-6.05152e-05,606397.3660721779,nan,nan,179202,606397.4151473045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606400.7967486382,606400.7967486382,nan,nan,nan,nan,nan,nan
179242,nan,nan,0.000157386,606400.4980234146,nan,nan,nan,nan,-6.05284e-05,606400.7486846447,nan,nan,179203,606400.7967486382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606404.1836533546,606404.1836533546,nan,nan,nan,nan,nan,nan
179243,nan,nan,0.0001575201,606403.8849281311,nan,nan,nan,nan,-6.05189e-05,606404.1339416504,nan,nan,179204,606404.1836533546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606407.567327261,606407.567327261,nan,nan,nan,nan,nan,nan
179244,nan,nan,0.0001574808,606407.2686020375,nan,nan,nan,nan,-6.05147e-05,606407.5179591179,nan,nan,179205,606407.567327261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606411.2512669563,606411.2512669563,nan,nan,606407.567327261,606411.2512669563,nan,nan
179245,nan,nan,0.0001575069,606410.652101183,nan,nan,nan,nan,-6.05121e-05,606410.902400732,nan,nan,179206,606410.9508264065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606414.3368282318,606414.3368282318,nan,nan,nan,nan,nan,nan
179246,nan,nan,0.0001574154,606414.0371040344,nan,nan,nan,nan,-6.05189e-05,606414.2873430252,nan,nan,179207,606414.335829258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606417.7210168839,606417.7210168839,nan,nan,nan,nan,nan,nan
179247,nan,nan,0.0001574962,606417.4212900639,nan,nan,nan,nan,-6.05219e-05,606417.6715877056,nan,nan,179208,606417.7200152874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606421.1039478779,606421.1039478779,nan,nan,nan,nan,nan,nan
179248,nan,nan,0.0001575848,606420.8042286873,nan,nan,nan,nan,-6.05347e-05,606421.0545246601,nan,nan,179209,606421.1029539108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606424.4882011414,606424.4882011414,nan,nan,nan,nan,nan,nan
179249,nan,nan,0.0001574574,606424.1894759178,nan,nan,nan,nan,-6.05272e-05,606424.439301014,nan,nan,179210,606424.4882011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606427.871925354,606427.871925354,nan,nan,nan,nan,nan,nan
179250,nan,nan,0.0001574335,606427.5732001305,nan,nan,nan,nan,-6.05131e-05,606427.8220493793,nan,nan,179211,606427.871925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606431.2550170422,606431.2550170422,nan,nan,nan,nan,nan,nan
179251,nan,nan,0.0001574089,606430.9562918186,nan,nan,nan,nan,-6.05307e-05,606431.2056429386,nan,nan,179212,606431.2550170422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606434.6385784149,606434.6385784149,nan,nan,nan,nan,nan,nan
179252,nan,nan,0.0001574697,606434.3398531914,nan,nan,nan,nan,-6.05127e-05,606434.589671135,nan,nan,179213,606434.6385784149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606438.0229012966,606438.0229012966,nan,nan,nan,nan,nan,nan
179253,nan,nan,0.0001572676,606437.7241760731,nan,nan,nan,nan,-6.05274e-05,606437.9739766121,nan,nan,179214,606438.0229012966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606441.4067583084,606441.4067583084,nan,nan,nan,nan,nan,nan
179254,nan,nan,0.0001573358,606441.1080330849,nan,nan,nan,nan,-6.05189e-05,606441.3578920364,nan,nan,179215,606441.4067583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606444.7893037796,606444.7893037796,nan,nan,nan,nan,nan,nan
179255,nan,nan,0.0001574712,606444.4905785561,nan,nan,nan,nan,-6.05264e-05,606444.740197897,nan,nan,179216,606444.7893037796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606448.1733789444,606448.1733789444,nan,nan,nan,nan,nan,nan
179256,nan,nan,0.0001573839,606447.8736397267,nan,nan,nan,nan,-6.0521e-05,606448.1240785122,nan,nan,179217,606448.1733789444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606451.5578083992,606451.5578083992,nan,nan,nan,nan,nan,nan
179257,nan,nan,0.000157307,606451.2590831757,nan,nan,nan,nan,-6.052e-05,606451.509253025,nan,nan,179218,606451.5578083992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606454.9408130646,606454.9408130646,nan,nan,nan,nan,nan,nan
179258,nan,nan,0.0001574117,606454.6410976887,nan,nan,nan,nan,-6.05163e-05,606454.8915016651,nan,nan,179219,606454.9408130646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606458.321385622,606458.321385622,nan,nan,nan,nan,nan,nan
179259,nan,nan,0.0001573376,606458.0226603985,nan,nan,nan,nan,-6.05163e-05,606458.2733151913,nan,nan,179220,606458.321385622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606461.706143856,606461.706143856,nan,nan,nan,nan,nan,nan
179260,nan,nan,0.0001575262,606461.4074186325,nan,nan,nan,nan,-6.05107e-05,606461.6574459076,nan,nan,179221,606461.706143856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606465.0917503834,606465.0917503834,nan,nan,nan,nan,nan,nan
179261,nan,nan,0.0001574382,606464.7930251599,nan,nan,nan,nan,-6.05105e-05,606465.0426864624,nan,nan,179222,606465.0917503834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606468.4747364521,606468.4747364521,nan,nan,nan,nan,nan,nan
179262,nan,nan,0.0001574442,606468.1750298977,nan,nan,nan,nan,-6.05215e-05,606468.4256632328,nan,nan,179223,606468.4737551212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606471.8590021133,606471.8590021133,nan,nan,nan,nan,nan,nan
179263,nan,nan,0.0001573975,606471.5592776776,nan,nan,nan,nan,-6.05219e-05,606471.809114933,nan,nan,179224,606471.8580029011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606475.2429144382,606475.2429144382,nan,nan,nan,nan,nan,nan
179264,nan,nan,0.0001573917,606474.9441892147,nan,nan,nan,nan,-6.05181e-05,606475.1939120293,nan,nan,179225,606475.2429144382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606478.6266260147,606478.6266260147,nan,nan,nan,nan,nan,nan
179265,nan,nan,0.0001573598,606478.3279007912,nan,nan,nan,nan,-6.05141e-05,606478.5779058933,nan,nan,179226,606478.6266260147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606482.0114605427,606482.0114605427,nan,nan,nan,nan,nan,nan
179266,nan,nan,0.000157445,606481.7116996289,nan,nan,nan,nan,-6.05148e-05,606481.9615387917,nan,nan,179227,606482.0104248524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606485.3962371349,606485.3962371349,nan,nan,nan,nan,nan,nan
179267,nan,nan,0.0001573568,606485.0975119114,nan,nan,nan,nan,-6.05148e-05,606485.3471813202,nan,nan,179228,606485.3962371349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606488.7802071571,606488.7802071571,nan,nan,nan,nan,nan,nan
179268,nan,nan,0.0001572826,606488.4814819336,nan,nan,nan,nan,-6.05121e-05,606488.7311356068,nan,nan,179229,606488.7802071571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606492.1637897491,606492.1637897491,nan,nan,nan,nan,nan,nan
179269,nan,nan,0.0001573669,606491.8640593529,nan,nan,nan,nan,-6.05139e-05,606492.1139149666,nan,nan,179230,606492.1627845764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606495.5477297306,606495.5477297306,nan,nan,nan,nan,nan,nan
179270,nan,nan,0.0001574355,606495.2479888439,nan,nan,nan,nan,-6.05147e-05,606495.4974520206,nan,nan,179231,606495.5467140675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606498.9313328266,606498.9313328266,nan,nan,nan,nan,nan,nan
179271,nan,nan,0.0001574534,606498.6326076031,nan,nan,nan,nan,-6.05234e-05,606498.882265091,nan,nan,179232,606498.9313328266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606502.3155925274,606502.3155925274,nan,nan,nan,nan,nan,nan
179272,nan,nan,0.00015752,606502.0168673039,nan,nan,nan,nan,-6.05181e-05,606502.2665104866,nan,nan,179233,606502.3155925274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606505.6984403133,606505.6984403133,nan,nan,nan,nan,nan,nan
179273,nan,nan,0.0001574564,606505.3997150898,nan,nan,nan,nan,-6.05148e-05,606505.6495389938,nan,nan,179234,606505.6984403133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606509.0840780735,606509.0840780735,nan,nan,nan,nan,nan,nan
179274,nan,nan,0.0001573845,606508.7843150139,nan,nan,nan,nan,-6.05107e-05,606509.0341613293,nan,nan,179235,606509.0830402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606512.4659750462,606512.4659750462,nan,nan,nan,nan,nan,nan
179275,nan,nan,0.000157337,606512.1672498226,nan,nan,nan,nan,-6.05167e-05,606512.4171504974,nan,nan,179236,606512.4659750462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606515.8487215042,606515.8487215042,nan,nan,nan,nan,nan,nan
179276,nan,nan,0.0001574496,606515.5499962807,nan,nan,nan,nan,-6.05173e-05,606515.7996544838,nan,nan,179237,606515.8487215042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606519.2276079655,606519.2276079655,nan,nan,nan,nan,nan,nan
179277,nan,nan,0.0001573816,606518.928882742,nan,nan,nan,nan,-6.05335e-05,606519.1795127392,nan,nan,179238,606519.2276079655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606522.6141953468,606522.6141953468,nan,nan,nan,nan,nan,nan
179278,nan,nan,0.000157401,606522.3154701233,nan,nan,nan,nan,-6.05257e-05,606522.5642738342,nan,nan,179239,606522.6141953468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606525.9994363785,606525.9994363785,nan,nan,nan,nan,nan,nan
179279,nan,nan,0.0001573633,606525.6997076512,nan,nan,nan,nan,-6.05176e-05,606525.949942112,nan,nan,179240,606525.9984328747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606529.3836209774,606529.3836209774,nan,nan,nan,nan,nan,nan
179280,nan,nan,0.0001574255,606529.0838943959,nan,nan,nan,nan,-6.05264e-05,606529.333738327,nan,nan,179241,606529.3826196194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606532.7676651478,606532.7676651478,nan,nan,nan,nan,nan,nan
179281,nan,nan,0.0001573837,606532.4689399243,nan,nan,nan,nan,-6.05168e-05,606532.7183172703,nan,nan,179242,606532.7676651478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606536.1519916058,606536.1519916058,nan,nan,nan,nan,nan,nan
179282,nan,nan,0.0001574783,606535.8523239136,nan,nan,nan,nan,-6.05239e-05,606536.1030304432,nan,nan,179243,606536.1519916058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606539.5365519524,606539.5365519524,nan,nan,nan,nan,nan,nan
179283,nan,nan,0.0001573013,606539.2378267288,nan,nan,nan,nan,-6.05286e-05,606539.4875919819,nan,nan,179244,606539.5365519524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606542.9188449383,606542.9198744297,nan,nan,nan,nan,nan,nan
179284,nan,nan,0.000157499,606542.6201197148,nan,nan,nan,nan,-6.05213e-05,606542.8697543144,nan,nan,179245,606542.9188449383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606546.302759409,606546.302759409,nan,nan,nan,nan,nan,nan
179285,nan,nan,0.0001574075,606546.0029961109,nan,nan,nan,nan,-6.05215e-05,606546.2533552647,nan,nan,179246,606546.3017213345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606549.6866440773,606549.6866440773,nan,nan,nan,nan,nan,nan
179286,nan,nan,0.0001574898,606549.3879188538,nan,nan,nan,nan,-6.05372e-05,606549.637032032,nan,nan,179247,606549.6866440773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606553.0690317154,606553.0690317154,nan,nan,nan,nan,nan,nan
179287,nan,nan,0.0001574156,606552.7693037033,nan,nan,nan,nan,-6.05224e-05,606553.01958704,nan,nan,179248,606553.0680289268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606556.4533514977,606556.4533514977,nan,nan,nan,nan,nan,nan
179288,nan,nan,0.0001574962,606556.1536284924,nan,nan,nan,nan,-6.05219e-05,606556.4034647942,nan,nan,179249,606556.4523537159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606559.8369262218,606559.8369262218,nan,nan,nan,nan,nan,nan
179289,nan,nan,0.0001574164,606559.5382009983,nan,nan,nan,nan,-6.0528e-05,606559.7878193855,nan,nan,179250,606559.8369262218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606563.2213060856,606563.2213060856,nan,nan,nan,nan,nan,nan
179290,nan,nan,0.0001573519,606562.9225808621,nan,nan,nan,nan,-6.0537e-05,606563.172201395,nan,nan,179251,606563.2213060856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606566.6039738655,606566.6039738655,nan,nan,nan,nan,nan,nan
179291,nan,nan,0.0001572776,606566.3042608738,nan,nan,nan,nan,-6.05279e-05,606566.5549116135,nan,nan,179252,606566.6039738655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606569.9891386032,606569.9891386032,nan,nan,nan,nan,nan,nan
179292,nan,nan,0.0001573551,606569.6893826962,nan,nan,nan,nan,-6.0523e-05,606569.939230442,nan,nan,179253,606569.9881079197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606573.3727138042,606573.3727138042,nan,nan,nan,nan,nan,nan
179293,nan,nan,0.0001574012,606573.0739885807,nan,nan,nan,nan,-6.05153e-05,606573.3238456249,nan,nan,179254,606573.3727138042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606576.7560257912,606576.7560257912,nan,nan,nan,nan,nan,nan
179294,nan,nan,0.0001574931,606576.4573005677,nan,nan,nan,nan,-6.05223e-05,606576.7072591782,nan,nan,179255,606576.7560257912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606580.1377301216,606580.1377301216,nan,nan,nan,nan,nan,nan
179295,nan,nan,0.000157379,606579.8390048981,nan,nan,nan,nan,-6.05298e-05,606580.0886704922,nan,nan,179256,606580.1377301216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606583.5223860741,606583.5223860741,nan,nan,nan,nan,nan,nan
179296,nan,nan,0.0001573834,606583.2236608505,nan,nan,nan,nan,-6.05202e-05,606583.4732587337,nan,nan,179257,606583.5223860741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606586.9069190025,606586.9069190025,nan,nan,nan,nan,nan,nan
179297,nan,nan,0.0001575665,606586.608193779,nan,nan,nan,nan,-6.05213e-05,606586.8580322266,nan,nan,179258,606586.9069190025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606590.289744854,606590.289744854,nan,nan,nan,nan,nan,nan
179298,nan,nan,0.0001573934,606589.9900216103,nan,nan,nan,nan,-6.05177e-05,606590.2401857376,nan,nan,179259,606590.2887468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606593.6746366024,606593.6746366024,nan,nan,nan,nan,nan,nan
179299,nan,nan,0.0001574592,606593.3749088288,nan,nan,nan,nan,-6.05205e-05,606593.6255705357,nan,nan,179260,606593.6736340523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606597.0602388382,606597.0602388382,nan,nan,nan,nan,nan,nan
179300,nan,nan,0.0001573912,606596.7604764939,nan,nan,nan,nan,-6.05197e-05,606597.0103261471,nan,nan,179261,606597.0592017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606600.4426534176,606600.4426534176,nan,nan,nan,nan,nan,nan
179301,nan,nan,0.0001574545,606600.1439281941,nan,nan,nan,nan,-6.05125e-05,606600.3935723305,nan,nan,179262,606600.4426534176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606603.8244478703,606603.8244478703,nan,nan,nan,nan,nan,nan
179302,nan,nan,0.0001574649,606603.5257226467,nan,nan,nan,nan,-6.0535e-05,606603.7763838768,nan,nan,179263,606603.8244478703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606608.4203574657,606608.4203574657,nan,nan,nan,nan,nan,nan
179303,nan,nan,0.0001573926,606608.1216322422,nan,nan,nan,nan,-6.05218e-05,606608.3172926903,nan,nan,179264,606608.4203574657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606612.2626006603,606612.2626006603,nan,nan,nan,nan,nan,nan
179304,nan,nan,0.0001573364,606611.9608751774,nan,nan,nan,nan,-6.05279e-05,606612.1695353985,nan,nan,179265,606612.2596004009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606615.6242058277,606615.6242058277,nan,nan,nan,nan,nan,nan
179305,nan,nan,0.0001574639,606615.3254806042,nan,nan,nan,nan,-6.05119e-05,606615.5711405277,nan,nan,179266,606615.6242058277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606619.0010855198,606619.0010855198,nan,nan,nan,nan,nan,nan
179306,nan,nan,0.0001574319,606618.7023602963,nan,nan,nan,nan,-6.05279e-05,606618.9530191422,nan,nan,179267,606619.0010855198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606622.4115695953,606622.4115695953,nan,nan,nan,nan,nan,nan
179307,nan,nan,0.0001574285,606622.1118432522,nan,nan,nan,nan,-6.05176e-05,606622.3605034351,nan,nan,179268,606622.4105684757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606625.793091774,606625.793091774,nan,nan,nan,nan,nan,nan
