index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191234,nan,nan,0.0001670471,646966.1483856678,nan,nan,nan,nan,-6.74279e-05,646966.3986418247,nan,nan,191191,646966.5461461544,nan,nan,646966.5471453667,646969.9309213161,nan,nan,nan,nan,3.3420900838688063,646969.9309213161,nan,nan,646969.9309213161,646969.9309213161,nan,nan,nan,nan,4.069914437995603e-66,646969.9309213161
191235,nan,nan,0.0001672217,646969.5311848164,nan,nan,nan,nan,-6.74322e-05,646969.7811677456,nan,nan,191192,646969.9309213161,nan,nan,646969.9309213161,646973.3140594959,nan,nan,nan,nan,3.616782419529256,646973.3140594959,nan,nan,646973.3140594959,646973.3140594959,nan,nan,nan,nan,3.156755172348443e-67,646973.3130617142
191236,nan,nan,0.0001671053,646972.9163006783,nan,nan,nan,nan,-6.74237e-05,646973.165690422,nan,nan,191193,646973.3140594959,nan,nan,646973.3140594959,646976.6974675655,nan,nan,nan,nan,3.8914747551897055,646976.6974675655,nan,nan,646976.6974675655,646976.6974675655,nan,nan,nan,nan,8.816197057092317e-67,646976.6974675655
191237,nan,nan,0.0001671332,646976.299864912,nan,nan,nan,nan,-6.74375e-05,646976.5495669842,nan,nan,191194,646976.6974675655,nan,nan,646976.6974675655,646980.0808451176,nan,nan,nan,nan,3.3420900838688063,646980.0808451176,nan,nan,646980.0818455219,646980.0818455219,nan,nan,nan,nan,5.378807616671724e-65,646980.0808451176
191238,nan,nan,0.000167207,646979.6850773335,nan,nan,nan,nan,-6.74333e-05,646979.9348113537,nan,nan,191195,646980.0808451176,nan,nan,646980.0818455219,646983.465940237,nan,nan,nan,nan,3.479436251699031,646983.465940237,nan,nan,646983.4669411182,646983.4669411182,nan,nan,nan,nan,3.8887780054006823e-67,646983.465940237
191239,nan,nan,0.0001672541,646983.0692049504,nan,nan,nan,nan,-6.74208e-05,646983.3188173771,nan,nan,191196,646983.465940237,nan,nan,646983.4669411182,646986.8519668579,nan,nan,nan,nan,3.7541285873594807,646986.8519668579,nan,nan,646986.8519668579,646986.8519668579,nan,nan,nan,nan,2.1756866754063156e-66,646986.8519668579
191240,nan,nan,0.0001671935,646986.4542154312,nan,nan,nan,nan,-6.74222e-05,646986.7038664818,nan,nan,191197,646986.8519668579,nan,nan,646986.8519668579,646990.2362713814,nan,nan,nan,nan,4.440859426510605,646990.2362713814,nan,nan,646990.2362713814,646990.2362713814,nan,nan,nan,nan,3.2074697584442804e-66,646990.2352714539
191241,nan,nan,0.0001671271,646989.8375133515,nan,nan,nan,nan,-6.74302e-05,646990.0879647732,nan,nan,191198,646990.2362713814,nan,nan,646990.2362713814,646993.6202399731,nan,nan,nan,nan,3.7541285873594807,646993.6202399731,nan,nan,646993.6212375164,646993.6212375164,nan,nan,nan,nan,1.7732451194677278e-65,646993.6202399731
191242,nan,nan,0.000167134,646993.2225166798,nan,nan,nan,nan,-6.74375e-05,646993.4722952843,nan,nan,191199,646993.6202399731,nan,nan,646993.6212375164,646997.0047917366,nan,nan,nan,nan,3.204743916038581,646997.0047917366,nan,nan,646997.0047917366,646997.0047917366,nan,nan,nan,nan,5.009075455683757e-66,646997.0047917366
191243,nan,nan,0.0001670776,646996.6060320378,nan,nan,nan,nan,-6.74268e-05,646996.8558809757,nan,nan,191200,646997.0047917366,nan,nan,646997.0047917366,647000.3882551193,nan,nan,nan,nan,3.479436251699031,647000.3882551193,nan,nan,647000.3892560005,647000.3892560005,nan,nan,nan,nan,2.929315739719126e-65,647000.3882551193
191244,nan,nan,0.000167137,646999.9915081501,nan,nan,nan,nan,-6.74335e-05,647000.2418518066,nan,nan,191201,647000.3882551193,nan,nan,647000.3892560005,647003.7739448547,nan,nan,nan,nan,3.616782419529256,647003.7739448547,nan,nan,647003.7739448547,647003.7739448547,nan,nan,nan,nan,2.765533755400746e-66,647003.7729501724
191245,nan,nan,0.0001672092,647003.3763603211,nan,nan,nan,nan,-6.74314e-05,647003.6260590553,nan,nan,191202,647003.7739448547,nan,nan,647003.7739448547,647007.1588463783,nan,nan,nan,nan,3.616782419529256,647007.1588463783,nan,nan,647007.1588463783,647007.1588463783,nan,nan,nan,nan,2.354734610416937e-65,647007.1578474045
191246,nan,nan,0.0001670745,647006.7600869179,nan,nan,nan,nan,-6.74227e-05,647007.0099542141,nan,nan,191203,647007.1588463783,nan,nan,647007.1588463783,647010.542247057,nan,nan,nan,nan,3.3420900838688063,647010.542247057,nan,nan,647010.542247057,647010.542247057,nan,nan,nan,nan,3.638123074411166e-65,647010.542247057
191247,nan,nan,0.0001670341,647010.1434885502,nan,nan,nan,nan,-6.74353e-05,647010.3923385143,nan,nan,191204,647010.542247057,nan,nan,647010.542247057,647013.926892519,nan,nan,nan,nan,3.479436251699031,647013.926892519,nan,nan,647013.926892519,647013.926892519,nan,nan,nan,nan,8.96778404454677e-66,647013.926892519
191248,nan,nan,0.0001669965,647013.5291396618,nan,nan,nan,nan,-6.74279e-05,647013.7787818909,nan,nan,191205,647013.926892519,nan,nan,647013.926892519,647017.3115363121,nan,nan,nan,nan,4.30351325868038,647017.3115363121,nan,nan,647017.3115363121,647017.3115363121,nan,nan,nan,nan,1.1343930505210757e-64,647017.3105354309
191249,nan,nan,0.0001671379,647016.9128104687,nan,nan,nan,nan,-6.74375e-05,647017.1629633904,nan,nan,191206,647017.3115363121,nan,nan,647017.3115363121,647020.6934759617,nan,nan,nan,nan,3.479436251699031,647020.6934759617,nan,nan,647020.6934759617,647020.6934759617,nan,nan,nan,nan,2.0741953853897051e-66,647020.6924755573
191250,nan,nan,0.0001670653,647020.2927500248,nan,nan,nan,nan,-6.74273e-05,647020.5434088707,nan,nan,191207,647020.6934759617,nan,nan,647020.6934759617,647024.0767793655,nan,nan,nan,nan,3.479436251699031,647024.0767793655,nan,nan,647024.0767793655,647024.0767793655,nan,nan,nan,nan,1.2040921947975973e-64,647024.0757856369
191251,nan,nan,0.0001669769,647023.6790513039,nan,nan,nan,nan,-6.74298e-05,647023.9281663895,nan,nan,191208,647024.0767793655,nan,nan,647024.0767793655,647027.4586708546,nan,nan,nan,nan,3.479436251699031,647027.4586708546,nan,nan,647027.4586708546,647027.4586708546,nan,nan,nan,nan,5.605827208551677e-65,647027.4576706886
191252,nan,nan,0.0001671157,647027.06091609,nan,nan,nan,nan,-6.74268e-05,647027.3112199306,nan,nan,191209,647027.4586708546,nan,nan,647027.4586708546,647030.8436732292,nan,nan,nan,nan,3.8914747551897055,647030.8436732292,nan,nan,647030.8436732292,647030.8436732292,nan,nan,nan,nan,3.6371891698419996e-65,647030.8436732292
191253,nan,nan,0.0001671307,647030.4449249745,nan,nan,nan,nan,-6.74357e-05,647030.6947724819,nan,nan,191210,647030.8436732292,nan,nan,647030.8436732292,647034.226829052,nan,nan,nan,nan,4.02882092301993,647034.226829052,nan,nan,647034.2278299332,647034.2278299332,nan,nan,nan,nan,6.134411893716422e-64,647034.226829052
191254,nan,nan,0.0001671039,647033.828106308,nan,nan,nan,nan,-6.74293e-05,647034.0784139633,nan,nan,191211,647034.226829052,nan,nan,647034.2278299332,647037.6118876934,nan,nan,nan,nan,3.479436251699031,647037.6118876934,nan,nan,647037.6128878593,647037.6128878593,nan,nan,nan,nan,7.831306779912134e-65,647037.6118876934
191255,nan,nan,0.0001670171,647037.2141176701,nan,nan,nan,nan,-6.74226e-05,647037.4634509087,nan,nan,191212,647037.6118876934,nan,nan,647037.6128878593,647040.9975690842,nan,nan,nan,nan,4.440859426510605,647040.9975690842,nan,nan,647040.9975690842,647040.9975690842,nan,nan,nan,nan,2.551706367223742e-64,647040.9965693951
191256,nan,nan,0.0001671885,647040.5967864037,nan,nan,nan,nan,-6.74288e-05,647040.8463425636,nan,nan,191213,647040.9975690842,nan,nan,647040.9975690842,647044.3813717365,nan,nan,nan,nan,4.440859426510605,647044.3813717365,nan,nan,647044.3823719025,647044.3823719025,nan,nan,nan,nan,2.172616411803743e-63,647044.3813717365
191257,nan,nan,0.0001670289,647043.9816483498,nan,nan,nan,nan,-6.7431e-05,647044.2314772606,nan,nan,191214,647044.3813717365,nan,nan,647044.3823719025,647047.7656354904,nan,nan,nan,nan,3.7541285873594807,647047.7656354904,nan,nan,647047.7656354904,647047.7656354904,nan,nan,nan,nan,1.414170812130258e-62,647047.7646355629
191258,nan,nan,0.0001669989,647047.3660277367,nan,nan,nan,nan,-6.74307e-05,647047.6165390015,nan,nan,191215,647047.7656354904,nan,nan,647047.7656354904,647051.148522377,nan,nan,nan,nan,3.479436251699031,647051.148522377,nan,nan,647051.148522377,647051.148522377,nan,nan,nan,nan,9.073217892840363e-63,647051.1475257874
191259,nan,nan,0.0001670531,647050.7497669697,nan,nan,nan,nan,-6.74278e-05,647050.999414444,nan,nan,191216,647051.148522377,nan,nan,647051.148522377,647054.5301213264,nan,nan,nan,nan,3.616782419529256,647054.5301213264,nan,nan,647054.5310866833,647054.5310866833,nan,nan,nan,nan,2.2446636828576774e-62,647054.5301213264
191260,nan,nan,0.0001671174,647054.1333929539,nan,nan,nan,nan,-6.74359e-05,647054.3835644722,nan,nan,191217,647054.5301213264,nan,nan,647054.5310866833,647057.9155242443,nan,nan,nan,nan,4.166167090850156,647057.9155242443,nan,nan,647057.9155242443,647057.9155242443,nan,nan,nan,nan,7.710363528397617e-63,647057.9155242443
191261,nan,nan,0.000167185,647057.5167628765,nan,nan,nan,nan,-6.74339e-05,647057.7667071819,nan,nan,191218,647057.9155242443,nan,nan,647057.9155242443,647061.2989985943,nan,nan,nan,nan,4.166167090850156,647061.2989985943,nan,nan,647061.2989985943,647061.2989985943,nan,nan,nan,nan,8.995302770660593e-62,647061.2979979515
191262,nan,nan,0.0001670723,647060.9012509823,nan,nan,nan,nan,-6.74272e-05,647061.1512696743,nan,nan,191219,647061.2989985943,nan,nan,647061.2989985943,647064.6826457977,nan,nan,nan,nan,3.3420900838688063,647064.6826457977,nan,nan,647064.6826457977,647064.6826457977,nan,nan,nan,nan,1.3577938061072246e-61,647064.6816453934
191263,nan,nan,0.0001671124,647064.2849349022,nan,nan,nan,nan,-6.7426e-05,647064.5345699787,nan,nan,191220,647064.6826457977,nan,nan,647064.6826457977,647068.0695855618,nan,nan,nan,nan,4.715551762171055,647068.0695855618,nan,nan,647068.0705857277,647068.0705857277,nan,nan,nan,nan,4.77018030195665e-61,647068.0695855618
191264,nan,nan,0.0001670725,647067.6688999176,nan,nan,nan,nan,-6.74338e-05,647067.9186639786,nan,nan,191221,647068.0695855618,nan,nan,647068.0705857277,647071.449385643,nan,nan,nan,nan,4.440859426510605,647071.449385643,nan,nan,647071.4503860474,647071.4503860474,nan,nan,nan,nan,1.3336033916581443e-61,647071.449385643
191265,nan,nan,0.0001672153,647071.0526613236,nan,nan,nan,nan,-6.74326e-05,647071.3022017479,nan,nan,191222,647071.449385643,nan,nan,647071.4503860474,647074.8357172012,nan,nan,nan,nan,3.7541285873594807,647074.8357172012,nan,nan,647074.8357172012,647074.8357172012,nan,nan,nan,nan,1.7855504892303005e-60,647074.8347127438
191266,nan,nan,0.0001670112,647074.4389351845,nan,nan,nan,nan,-6.7427e-05,647074.6887638569,nan,nan,191223,647074.8357172012,nan,nan,647074.8357172012,647078.2198059559,nan,nan,nan,nan,3.3420900838688063,647078.2198059559,nan,nan,647078.2198059559,647078.2198059559,nan,nan,nan,nan,2.584695370014451e-59,647078.2198059559
191267,nan,nan,0.0001669737,647077.8190778733,nan,nan,nan,nan,-6.74367e-05,647078.0697374344,nan,nan,191224,647078.2198059559,nan,nan,647078.2198059559,647081.5993089676,nan,nan,nan,nan,3.479436251699031,647081.5993089676,nan,nan,647081.5993089676,647081.5993089676,nan,nan,nan,nan,1.5530167680230262e-61,647081.598297596
191268,nan,nan,0.0001670731,647081.199577713,nan,nan,nan,nan,-6.7431e-05,647081.4502372742,nan,nan,191225,647081.5993089676,nan,nan,647081.5993089676,647084.9852085114,nan,nan,nan,nan,4.715551762171055,647084.9852085114,nan,nan,647084.9852085114,647084.9852085114,nan,nan,nan,nan,1.409162837057227e-60,647084.9852085114
191269,nan,nan,0.0001670948,647084.5874489784,nan,nan,nan,nan,-6.74326e-05,647084.8368477821,nan,nan,191226,647084.9852085114,nan,nan,647084.9852085114,647088.3682558537,nan,nan,nan,nan,3.8914747551897055,647088.3682558537,nan,nan,647088.3682558537,647088.3682558537,nan,nan,nan,nan,2.581832877070416e-58,647088.3672552109
191270,nan,nan,0.0001670747,647087.9695295334,nan,nan,nan,nan,-6.74275e-05,647088.2197160721,nan,nan,191227,647088.3682558537,nan,nan,647088.3682558537,647091.7538831234,nan,nan,nan,nan,4.02882092301993,647091.7538831234,nan,nan,647091.7548840046,647091.7548840046,nan,nan,nan,nan,3.9190073099879076e-58,647091.7538831234
191271,nan,nan,0.0001671437,647091.3561927319,nan,nan,nan,nan,-6.7433e-05,647091.6058604717,nan,nan,191228,647091.7538831234,nan,nan,647091.7548840046,647095.1355164051,nan,nan,nan,nan,4.990244097831504,647095.1355164051,nan,nan,647095.1355164051,647095.1355164051,nan,nan,nan,nan,1.407109174958441e-60,647095.1355164051
191272,nan,nan,0.0001669769,647094.7377342224,nan,nan,nan,nan,-6.74279e-05,647094.9877057076,nan,nan,191229,647095.1355164051,nan,nan,647095.1355164051,647098.5219631195,nan,nan,nan,nan,4.715551762171055,647098.5209650993,nan,nan,647098.5219631195,647098.5219631195,nan,nan,nan,nan,3.830285890089277e-60,647098.5209650993
191273,nan,nan,0.0001670604,647098.123246336,nan,nan,nan,nan,-6.74314e-05,647098.3729031086,nan,nan,191230,647098.5219631195,nan,nan,647098.5219631195,647101.9053096771,nan,nan,nan,nan,4.02882092301993,647101.9053096771,nan,nan,647101.9053096771,647101.9053096771,nan,nan,nan,nan,2.2653819708135213e-56,647101.9043037891
191274,nan,nan,0.0001669935,647101.5072716713,nan,nan,nan,nan,-6.74273e-05,647101.7571222782,nan,nan,191231,647101.9053096771,nan,nan,647101.9053096771,647105.2900698185,nan,nan,nan,nan,3.7541285873594807,647105.2900698185,nan,nan,647105.2910702229,647105.2910702229,nan,nan,nan,nan,2.5814663028243253e-57,647105.2900698185
191275,nan,nan,0.0001670529,647104.8913942814,nan,nan,nan,nan,-6.74361e-05,647105.1409819126,nan,nan,191232,647105.2900698185,nan,nan,647105.2910702229,647108.6748299599,nan,nan,nan,nan,4.440859426510605,647108.6748299599,nan,nan,647108.6748299599,647108.6748299599,nan,nan,nan,nan,4.967894966262906e-59,647108.6748299599
191276,nan,nan,0.0001670609,647108.2754208088,nan,nan,nan,nan,-6.74344e-05,647108.5252110958,nan,nan,191233,647108.6748299599,nan,nan,647108.6748299599,647112.0606617928,nan,nan,nan,nan,4.440859426510605,647112.0606617928,nan,nan,647112.0606617928,647112.0606617928,nan,nan,nan,nan,2.1655003337044753e-57,647112.059633255
191277,nan,nan,0.0001670077,647111.6599020005,nan,nan,nan,nan,-6.74438e-05,647111.9102609158,nan,nan,191234,647112.0606617928,nan,nan,647112.0606617928,647115.4404029846,nan,nan,nan,nan,4.30351325868038,647115.4404029846,nan,nan,647115.4414002895,647115.4414002895,nan,nan,nan,nan,8.452081353154576e-58,647115.4404029846
191278,nan,nan,0.0001669848,647115.0416444779,nan,nan,nan,nan,-6.7437e-05,647115.2921168804,nan,nan,191235,647115.4404029846,nan,nan,647115.4414002895,647118.8255548477,nan,nan,nan,nan,4.440859426510605,647118.8255548477,nan,nan,647118.8265419006,647118.8265419006,nan,nan,nan,nan,1.2471353255568813e-56,647118.8255548477
191279,nan,nan,0.0001669696,647118.4257935524,nan,nan,nan,nan,-6.74274e-05,647118.6761522293,nan,nan,191236,647118.8255548477,nan,nan,647118.8265419006,647122.2101550102,nan,nan,nan,nan,5.12759026566173,647122.2101550102,nan,nan,647122.2111587524,647122.2111587524,nan,nan,nan,nan,2.7498141214016256e-57,647122.2101550102
191280,nan,nan,0.0001671767,647121.8125647545,nan,nan,nan,nan,-6.7432e-05,647122.0622599125,nan,nan,191237,647122.2101550102,nan,nan,647122.2111587524,647125.5925807953,nan,nan,nan,nan,4.715551762171055,647125.5925807953,nan,nan,647125.5925807953,647125.5925807953,nan,nan,nan,nan,1.1579453817730886e-57,647125.5915799141
191281,nan,nan,0.0001670454,647125.1948892117,nan,nan,nan,nan,-6.74325e-05,647125.4455060959,nan,nan,191238,647125.5925807953,nan,nan,647125.5925807953,647128.9787676334,nan,nan,nan,nan,3.8914747551897055,647128.9787676334,nan,nan,647128.9787676334,647128.9787676334,nan,nan,nan,nan,4.864885758596177e-56,647128.9777729511
191282,nan,nan,0.000167101,647128.580000782,nan,nan,nan,nan,-6.74342e-05,647128.8297803402,nan,nan,191239,647128.9787676334,nan,nan,647128.9787676334,647132.3616495132,nan,nan,nan,nan,3.7541285873594807,647132.3616495132,nan,nan,647132.3616495132,647132.3616495132,nan,nan,nan,nan,6.832044441625063e-57,647132.36064291
191283,nan,nan,0.0001670566,647131.9638906956,nan,nan,nan,nan,-6.74261e-05,647132.2132532597,nan,nan,191240,647132.3616495132,nan,nan,647132.3616495132,647135.747153759,nan,nan,nan,nan,4.166167090850156,647135.747153759,nan,nan,647135.747153759,647135.747153759,nan,nan,nan,nan,5.327564271201531e-58,647135.7461533546
191284,nan,nan,0.0001670757,647135.3493942261,nan,nan,nan,nan,-6.74289e-05,647135.5987977982,nan,nan,191241,647135.747153759,nan,nan,647135.747153759,647139.1367545128,nan,nan,nan,nan,4.440859426510605,647139.1367545128,nan,nan,647139.1367545128,647139.1367545128,nan,nan,nan,nan,9.868424256883273e-56,647139.13575387
191285,nan,nan,0.000167071,647138.7290264607,nan,nan,nan,nan,-6.7425e-05,647138.9796853065,nan,nan,191242,647139.1367545128,nan,nan,647139.1367545128,647142.5091576576,nan,nan,nan,nan,4.166167090850156,647142.5091576576,nan,nan,647142.5101578236,647142.5101578236,nan,nan,nan,nan,4.719597575453929e-55,647142.5091576576
191286,nan,nan,0.0001670572,647142.109435463,nan,nan,nan,nan,-6.74288e-05,647142.3600893021,nan,nan,191243,647142.5091576576,nan,nan,647142.5101578236,647145.8916926384,nan,nan,nan,nan,4.440859426510605,647145.8916926384,nan,nan,647145.8916926384,647145.8916926384,nan,nan,nan,nan,7.129568524691584e-53,647145.8916926384
191287,nan,nan,0.0001671096,647145.4916907788,nan,nan,nan,nan,-6.74233e-05,647145.7423651218,nan,nan,191244,647145.8916926384,nan,nan,647145.8916926384,647149.2740528584,nan,nan,nan,nan,5.402282601322179,647149.2740528584,nan,nan,647149.2740528584,647149.2740528584,nan,nan,nan,nan,5.935581476599251e-53,647149.2730484009
191288,nan,nan,0.0001671298,647148.8753267765,nan,nan,nan,nan,-6.74339e-05,647149.1259827614,nan,nan,191245,647149.2740528584,nan,nan,647149.2740528584,647152.6586778164,nan,nan,nan,nan,4.5782055943408295,647152.6586778164,nan,nan,647152.6586778164,647152.6586778164,nan,nan,nan,nan,2.5757065682884605e-54,647152.6576769352
191289,nan,nan,0.0001671099,647152.2619487286,nan,nan,nan,nan,-6.74268e-05,647152.51156497,nan,nan,191246,647152.6586778164,nan,nan,647152.6586778164,647156.0443527699,nan,nan,nan,nan,4.02882092301993,647156.0443527699,nan,nan,647156.0443527699,647156.0443527699,nan,nan,nan,nan,2.878483283185336e-51,647156.0443527699
191290,nan,nan,0.0001670929,647155.6456314564,nan,nan,nan,nan,-6.74321e-05,647155.8954796791,nan,nan,191247,647156.0443527699,nan,nan,647156.0443527699,647159.4298782349,nan,nan,nan,nan,4.02882092301993,647159.4298782349,nan,nan,647159.4298782349,647159.4298782349,nan,nan,nan,nan,1.9853393319215697e-52,647159.4298782349
191291,nan,nan,0.0001670033,647159.032119894,nan,nan,nan,nan,-6.74385e-05,647159.2817797661,nan,nan,191248,647159.4298782349,nan,nan,647159.4298782349,647162.8140411377,nan,nan,nan,nan,4.5782055943408295,647162.8130419254,nan,nan,647162.8140411377,647162.8140411377,nan,nan,nan,nan,2.942871726887374e-54,647162.8130419254
191292,nan,nan,0.0001669511,647162.4143435002,nan,nan,nan,nan,-6.7433e-05,647162.6649179459,nan,nan,191249,647162.8140411377,nan,nan,647162.8140411377,647166.1937446594,nan,nan,nan,nan,4.715551762171055,647166.1937446594,nan,nan,647166.1937446594,647166.1937446594,nan,nan,nan,nan,1.05233481635533e-52,647166.1937446594
191293,nan,nan,0.0001671142,647165.7980190754,nan,nan,nan,nan,-6.7426e-05,647166.0475070477,nan,nan,191250,647166.1937446594,nan,nan,647166.1937446594,647169.5785515308,nan,nan,nan,nan,4.02882092301993,647169.5785515308,nan,nan,647169.5795519352,647169.5795519352,nan,nan,nan,nan,1.5106994803546985e-51,647169.5785515308
191294,nan,nan,0.0001671099,647169.1817955017,nan,nan,nan,nan,-6.74314e-05,647169.4315826893,nan,nan,191251,647169.5785515308,nan,nan,647169.5795519352,647172.9618837833,nan,nan,nan,nan,5.12759026566173,647172.9618837833,nan,nan,647172.9618837833,647172.9618837833,nan,nan,nan,nan,1.1173042575123763e-50,647172.9618837833
191295,nan,nan,0.0001671951,647172.5661608219,nan,nan,nan,nan,-6.74328e-05,647172.8157968521,nan,nan,191252,647172.9618837833,nan,nan,647172.9618837833,647176.3462460041,nan,nan,nan,nan,5.5396287691524035,647176.3462460041,nan,nan,647176.3472423553,647176.3472423553,nan,nan,nan,nan,1.1720041217981425e-51,647176.3462460041
191296,nan,nan,0.0001671629,647175.9494883061,nan,nan,nan,nan,-6.74322e-05,647176.1996574402,nan,nan,191253,647176.3462460041,nan,nan,647176.3472423553,647179.7302649021,nan,nan,nan,nan,4.30351325868038,647179.7302649021,nan,nan,647179.7302649021,647179.7302649021,nan,nan,nan,nan,1.434518963124184e-51,647179.7302649021
191297,nan,nan,0.0001670387,647179.332482481,nan,nan,nan,nan,-6.74227e-05,647179.5823521614,nan,nan,191254,647179.7302649021,nan,nan,647179.7302649021,647183.1150302887,nan,nan,nan,nan,4.166167090850156,647183.1150302887,nan,nan,647183.116032362,647183.116032362,nan,nan,nan,nan,2.9983102941670005e-52,647183.1150302887
191298,nan,nan,0.0001671732,647182.7183403015,nan,nan,nan,nan,-6.74296e-05,647182.9680287838,nan,nan,191255,647183.1150302887,nan,nan,647183.116032362,647186.4999530315,nan,nan,nan,nan,3.8914747551897055,647186.4999530315,nan,nan,647186.4999530315,647186.4999530315,nan,nan,nan,nan,2.778019205670029e-51,647186.4999530315
191299,nan,nan,0.0001671454,647186.1023048401,nan,nan,nan,nan,-6.74277e-05,647186.3518447876,nan,nan,191256,647186.4999530315,nan,nan,647186.4999530315,647189.8840308189,nan,nan,nan,nan,4.852897930001279,647189.8840308189,nan,nan,647189.8840308189,647189.8840308189,nan,nan,nan,nan,1.0290519266141087e-51,647189.8830354214
191300,nan,nan,0.0001671793,647189.4860886574,nan,nan,nan,nan,-6.7433e-05,647189.7358188629,nan,nan,191257,647189.8840308189,nan,nan,647189.8840308189,647193.2671613693,nan,nan,nan,nan,4.715551762171055,647193.2671613693,nan,nan,647193.2681624889,647193.2681624889,nan,nan,nan,nan,1.922611459372532e-48,647193.2671613693
191301,nan,nan,0.0001671643,647192.8664058686,nan,nan,nan,nan,-6.74308e-05,647193.1168684959,nan,nan,191258,647193.2671613693,nan,nan,647193.2681624889,647196.6497392654,nan,nan,nan,nan,4.166167090850156,647196.6497392654,nan,nan,647196.6497392654,647196.6497392654,nan,nan,nan,nan,3.4140822995769185e-49,647196.6497392654
191302,nan,nan,0.0001671338,647196.2519768715,nan,nan,nan,nan,-6.74281e-05,647196.5018246174,nan,nan,191259,647196.6497392654,nan,nan,647196.6497392654,647200.033092022,nan,nan,nan,nan,5.264936433491954,647200.033092022,nan,nan,647200.033092022,647200.033092022,nan,nan,nan,nan,5.1874427196514486e-48,647200.0320942402
191303,nan,nan,0.0001671234,647199.6333700657,nan,nan,nan,nan,-6.74333e-05,647199.8839941025,nan,nan,191260,647200.033092022,nan,nan,647200.033092022,647203.4135580063,nan,nan,nan,nan,5.264936433491954,647203.4135580063,nan,nan,647203.4135580063,647203.4135580063,nan,nan,nan,nan,2.3721234733386066e-49,647203.4135580063
191304,nan,nan,0.0001672037,647203.0167976856,nan,nan,nan,nan,-6.74367e-05,647203.266158104,nan,nan,191261,647203.4135580063,nan,nan,647203.4135580063,647206.7984428406,nan,nan,nan,nan,4.440859426510605,647206.7984428406,nan,nan,647206.7984428406,647206.7984428406,nan,nan,nan,nan,6.465873915243645e-47,647206.7984428406
191305,nan,nan,0.0001672228,647206.4006980896,nan,nan,nan,nan,-6.7433e-05,647206.6511189938,nan,nan,191262,647206.7984428406,nan,nan,647206.7984428406,647210.1850936413,nan,nan,nan,nan,4.02882092301993,647210.1850936413,nan,nan,647210.1860947609,647210.1860947609,nan,nan,nan,nan,8.266498131933076e-49,647210.1850936413
191306,nan,nan,0.0001670589,647209.7873343468,nan,nan,nan,nan,-6.74296e-05,647210.0369710922,nan,nan,191263,647210.1850936413,nan,nan,647210.1860947609,647213.5699343681,nan,nan,nan,nan,4.02882092301993,647213.5699343681,nan,nan,647213.5699343681,647213.5699343681,nan,nan,nan,nan,1.8206093675743463e-49,647213.5689337254
191307,nan,nan,0.0001670828,647213.172223711,nan,nan,nan,nan,-6.74281e-05,647213.4219412804,nan,nan,191264,647213.5699343681,nan,nan,647213.5699343681,647216.9523646832,nan,nan,nan,nan,4.715551762171055,647216.9523646832,nan,nan,647216.9523646832,647216.9523646832,nan,nan,nan,nan,9.14443511892545e-49,647216.9523646832
191308,nan,nan,0.0001670431,647216.554642582,nan,nan,nan,nan,-6.74263e-05,647216.8052639961,nan,nan,191265,647216.9523646832,nan,nan,647216.9523646832,647220.3391456604,nan,nan,nan,nan,4.440859426510605,647220.3391456604,nan,nan,647220.3401601315,647220.3401601315,nan,nan,nan,nan,2.1809700436301024e-45,647220.3391456604
191309,nan,nan,0.0001670681,647219.9415530205,nan,nan,nan,nan,-6.74339e-05,647220.1912274361,nan,nan,191266,647220.3391456604,nan,nan,647220.3401601315,647223.7223045826,nan,nan,nan,nan,4.166167090850156,647223.7223045826,nan,nan,647223.7223045826,647223.7223045826,nan,nan,nan,nan,3.258606619313019e-44,647223.7213044167
191310,nan,nan,0.0001670293,647223.3245920182,nan,nan,nan,nan,-6.74328e-05,647223.5742399693,nan,nan,191267,647223.7223045826,nan,nan,647223.7223045826,647227.1044943333,nan,nan,nan,nan,5.264936433491954,647227.1044943333,nan,nan,647227.1044943333,647227.1044943333,nan,nan,nan,nan,5.741677129126823e-46,647227.1034936905
191311,nan,nan,0.0001671615,647226.7047337532,nan,nan,nan,nan,-6.74298e-05,647226.9543945789,nan,nan,191268,647227.1044943333,nan,nan,647227.1044943333,647230.4861729145,nan,nan,nan,nan,4.852897930001279,647230.4861729145,nan,nan,647230.4861729145,647230.4861729145,nan,nan,nan,nan,6.03579168099049e-47,647230.4861729145
191312,nan,nan,0.0001670852,647230.0884491444,nan,nan,nan,nan,-6.74227e-05,647230.3382651806,nan,nan,191269,647230.4861729145,nan,nan,647230.4861729145,647233.8719255924,nan,nan,nan,nan,4.166167090850156,647233.8719255924,nan,nan,647233.87292552,647233.87292552,nan,nan,nan,nan,4.636399989191374e-43,647233.8719255924
