index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220613,1.0000365973,1743582907.1315045,0.010316811502,1743582907.1315045,nan,nan
220614,1.0000331402,1743582907.8007305,0.010316749103,1743582907.8007305,nan,nan
220615,1.0000345707,1743582908.4699452,0.010316794738,1743582908.4699452,nan,nan
220616,1.0000332594,1743582909.1391659,0.010316762142,1743582909.1391659,nan,nan
220617,1.000038743,1743582909.8083787,0.010316772386,1743582909.8083787,nan,nan
220618,1.0000348091,1743582910.4775999,0.01031676773,1743582910.4775999,nan,nan
220619,1.0000357628,1743582911.1468227,0.010316766798,1743582911.1468227,nan,nan
220620,1.0000350475,1743582911.8160477,0.010316802189,1743582911.8160477,nan,nan
220621,1.0000385046,1743582912.4852617,0.010316805914,1743582912.4852617,nan,nan
220622,1.0000342131,1743582913.154486,0.010316746309,1743582913.154486,nan,nan
220623,1.0000405312,1743582913.8237,0.010316810571,1743582913.8237,nan,nan
220624,1.0000404119,1743582914.4929163,0.010316833854,1743582914.4929163,nan,nan
220625,1.000043273,1743582915.162137,0.010316837579,1743582915.162137,nan,nan
220626,1.0000369549,1743582915.8313594,0.010316784494,1743582915.8313594,nan,nan
220627,1.0000398159,1743582916.5005693,0.010316834785,1743582916.5005693,nan,nan
220628,1.000038743,1743582917.169786,0.010316791013,1743582917.169786,nan,nan
220629,1.0000404119,1743582917.8390005,0.010316793807,1743582917.8390005,nan,nan
220630,1.0000433922,1743582918.5082083,0.01031684503,1743582918.5082083,nan,nan
220631,1.0000429153,1743582919.17742,0.010316806845,1743582919.17742,nan,nan
220632,1.0000414848,1743582919.846636,0.010316812433,1743582919.846636,nan,nan
220633,1.0000401735,1743582920.5158405,0.010316855274,1743582920.5158405,nan,nan
220634,1.0000435114,1743582921.1850512,0.01031677518,1743582921.1850512,nan,nan
220635,1.0000472069,1743582921.8542733,0.010316836648,1743582921.8542733,nan,nan
220636,1.0000492334,1743582922.5234995,0.010316886008,1743582922.5234995,nan,nan
220637,1.0000480413,1743582923.1927116,0.010316902772,1743582923.1927116,nan,nan
220638,1.0000488758,1743582923.8619294,0.010316885076,1743582923.8619294,nan,nan
220639,1.0000495911,1743582924.531172,0.010316860862,1743582924.531172,nan,nan
220640,1.0000466108,1743582925.20039,0.010316897184,1743582925.20039,nan,nan
220641,1.0000485182,1743582925.8696213,0.010316868313,1743582925.8696213,nan,nan
220642,1.0000499487,1743582926.5388415,0.010316893458,1743582926.5388415,nan,nan
220643,1.0000456572,1743582927.208045,0.010316853411,1743582927.208045,nan,nan
220644,1.0000494719,1743582927.8772497,0.010316844098,1743582927.8772497,nan,nan
220645,1.0000436306,1743582928.5464556,0.010316849686,1743582928.5464556,nan,nan
220646,1.000043869,1743582929.2156699,0.010316850618,1743582929.2156699,nan,nan
220647,1.0000423193,1743582929.884875,0.010316848755,1743582929.884875,nan,nan
220648,1.0000420809,1743582930.5540795,0.010316855274,1743582930.5540795,nan,nan
220649,1.0000472069,1743582931.223303,0.01031688787,1743582931.223303,nan,nan
220650,1.0000481606,1743582931.8925219,0.010316874832,1743582931.8925219,nan,nan
220651,1.0000466108,1743582932.5617366,0.01031691581,1743582932.5617366,nan,nan
220652,1.000048399,1743582933.2309647,0.010316885076,1743582933.2309647,nan,nan
220653,1.0000468493,1743582933.9001822,0.010316875763,1743582933.9001822,nan,nan
220654,1.0000441074,1743582934.5694056,0.010316853411,1743582934.5694056,nan,nan
220655,1.0000437498,1743582935.2386053,0.010316846892,1743582935.2386053,nan,nan
220656,1.0000462532,1743582935.9078252,0.010316867381,1743582935.9078252,nan,nan
220657,1.0000485182,1743582936.5770473,0.010316906497,1743582936.5770473,nan,nan
220658,1.0000466108,1743582937.2462509,0.010316840373,1743582937.2462509,nan,nan
220659,1.0000435114,1743582937.915453,0.010316830128,1743582937.915453,nan,nan
220660,1.0000382662,1743582938.5846605,0.010316818021,1743582938.5846605,nan,nan
220661,1.0000419617,1743582939.253888,0.010316864587,1743582939.253888,nan,nan
220662,1.0000456572,1743582939.9231114,0.010316856205,1743582939.9231114,nan,nan
220663,1.0000472069,1743582940.5923266,0.010316893458,1743582940.5923266,nan,nan
220664,1.0000423193,1743582941.2615361,0.010316819884,1743582941.2615361,nan,nan
220665,1.000043869,1743582941.9307368,0.010316836648,1743582941.9307368,nan,nan
220666,1.0000407696,1743582942.5999453,0.010316774249,1743582942.5999453,nan,nan
220667,1.0000412464,1743582943.2691565,0.010316776112,1743582943.2691565,nan,nan
220668,1.0000454187,1743582943.9383662,0.010316834785,1743582943.9383662,nan,nan
220669,1.0000436306,1743582944.6075728,0.010316839442,1743582944.6075728,nan,nan
220670,1.0000443459,1743582945.2767916,0.010316856205,1743582945.2767916,nan,nan
220671,1.0000417233,1743582945.9460135,0.01031686645,1743582945.9460135,nan,nan
220672,1.0000385046,1743582946.6152213,0.010316809639,1743582946.6152213,nan,nan
220673,1.0000408888,1743582947.2844424,0.01031677518,1743582947.2844424,nan,nan
220674,1.0000408888,1743582947.9536533,0.010316787288,1743582947.9536533,nan,nan
220675,1.0000406504,1743582948.6228597,0.010316807777,1743582948.6228597,nan,nan
220676,1.0000431538,1743582949.2920647,0.010316818953,1743582949.2920647,nan,nan
220677,1.0000423193,1743582949.9612703,0.010316802189,1743582949.9612703,nan,nan
220678,1.0000427961,1743582950.630474,0.010316839442,1743582950.630474,nan,nan
220679,1.0000426769,1743582951.2996902,0.010316818953,1743582951.2996902,nan,nan
220680,1.000041008,1743582951.9688988,0.010316798463,1743582951.9688988,nan,nan
220681,1.0000402927,1743582952.6381078,0.010316814296,1743582952.6381078,nan,nan
220682,1.0000394583,1743582953.3073118,0.010316831991,1743582953.3073118,nan,nan
220683,1.0000454187,1743582953.976516,0.010316819884,1743582953.976516,nan,nan
220684,1.0000469685,1743582954.6457317,0.010316886939,1743582954.6457317,nan,nan
220685,1.0000499487,1743582955.3149626,0.010316913947,1743582955.3149626,nan,nan
220686,1.0000475645,1743582955.9841967,0.010316898115,1743582955.9841967,nan,nan
220687,1.00004673,1743582956.6534119,0.010316867381,1743582956.6534119,nan,nan
220688,1.0000466108,1743582957.322636,0.010316878557,1743582957.322636,nan,nan
220689,1.0000466108,1743582957.9918554,0.010316898115,1743582957.9918554,nan,nan
220690,1.0000488758,1743582958.6610906,0.010316881351,1743582958.6610906,nan,nan
220691,1.0000494719,1743582959.3303041,0.010316911153,1743582959.3303041,nan,nan
220692,1.0000429153,1743582959.9995067,0.010316848755,1743582959.9995067,nan,nan
220693,1.0000449419,1743582960.6687047,0.010316832922,1743582960.6687047,nan,nan
220694,1.0000411272,1743582961.3379085,0.010316850618,1743582961.3379085,nan,nan
220695,1.0000441074,1743582962.0071409,0.010316860862,1743582962.0071409,nan,nan
220696,1.0000448227,1743582962.676345,0.01031682454,1743582962.676345,nan,nan
220697,1.0000457764,1743582963.345548,0.010316849686,1743582963.345548,nan,nan
220698,1.0000451803,1743582964.0147674,0.010316858999,1743582964.0147674,nan,nan
220699,1.0000473261,1743582964.6839888,0.010316867381,1743582964.6839888,nan,nan
220700,1.0000504255,1743582965.3532338,0.010316913016,1743582965.3532338,nan,nan
220701,1.0000449419,1743582966.0224385,0.010316863656,1743582966.0224385,nan,nan
220702,1.000043869,1743582966.6916645,0.010316864587,1743582966.6916645,nan,nan
220703,1.0000447035,1743582967.3608804,0.010316913016,1743582967.3608804,nan,nan
220704,1.0000437498,1743582968.0300996,0.010316871107,1743582968.0300996,nan,nan
220705,1.0000473261,1743582968.6993222,0.01031688042,1743582968.6993222,nan,nan
220706,1.000048399,1743582969.3685343,0.010316910222,1743582969.3685343,nan,nan
220707,1.0000443459,1743582970.0377486,0.010316923261,1743582970.0377486,nan,nan
220708,1.0000448227,1743582970.7069721,0.010316872038,1743582970.7069721,nan,nan
220709,1.0000454187,1743582971.3761938,0.010316874832,1743582971.3761938,nan,nan
220710,1.000043869,1743582972.0453992,0.010316850618,1743582972.0453992,nan,nan
220711,1.0000470877,1743582972.714627,0.010316888802,1743582972.714627,nan,nan
220712,1.0000448227,1743582973.3838487,0.010316881351,1743582973.3838487,nan,nan
220713,1.0000439882,1743582974.0530705,0.010316867381,1743582974.0530705,nan,nan
220714,1.0000450611,1743582974.7222931,0.01031689439,1743582974.7222931,nan,nan
220715,1.0000475645,1743582975.3915143,0.010316890664,1743582975.3915143,nan,nan
220716,1.0000425577,1743582976.0607457,0.010316862725,1743582976.0607457,nan,nan
220717,1.0000442266,1743582976.7299676,0.010316855274,1743582976.7299676,nan,nan
220718,1.0000493526,1743582977.3991807,0.010316937231,1743582977.3991807,nan,nan
220719,1.0000412464,1743582978.0684097,0.010316868313,1743582978.0684097,nan,nan
220720,1.0000411272,1743582978.7376196,0.010316819884,1743582978.7376196,nan,nan
220721,1.0000429153,1743582979.406836,0.010316830128,1743582979.406836,nan,nan
220722,1.0000377893,1743582980.076051,0.010316822678,1743582980.076051,nan,nan
220723,1.0000373125,1743582980.745266,0.010316795669,1743582980.745266,nan,nan
220724,1.0000430346,1743582981.4144723,0.010316825472,1743582981.4144723,nan,nan
220725,1.0000420809,1743582982.083699,0.010316865519,1743582982.083699,nan,nan
220726,1.0000431538,1743582982.7529094,0.010316848755,1743582982.7529094,nan,nan
220727,1.0000427961,1743582983.4221342,0.010316867381,1743582983.4221342,nan,nan
220728,1.0000472069,1743582984.0913534,0.010316897184,1743582984.0913534,nan,nan
220729,1.0000475645,1743582984.7605774,0.010316883214,1743582984.7605774,nan,nan
220730,1.0000516176,1743582985.4298108,0.010316930711,1743582985.4298108,nan,nan
220731,1.0000458956,1743582986.099027,0.010316923261,1743582986.099027,nan,nan
220732,1.0000450611,1743582986.768241,0.01031690836,1743582986.768241,nan,nan
220733,1.0000460148,1743582987.4374568,0.010316893458,1743582987.4374568,nan,nan
220734,1.000048995,1743582988.1066647,0.010316981003,1743582988.1066647,nan,nan
220735,1.0000511408,1743582988.7758992,0.010316970758,1743582988.7758992,nan,nan
220736,1.0000460148,1743582989.4451213,0.010316870175,1743582989.4451213,nan,nan
220737,1.0000487566,1743582990.1143494,0.010316903703,1743582990.1143494,nan,nan
220738,1.000043869,1743582990.7835689,0.010316883214,1743582990.7835689,nan,nan
220739,1.0000499487,1743582991.4528005,0.010316928849,1743582991.4528005,nan,nan
220740,1.0000472069,1743582992.122025,0.010316911153,1743582992.122025,nan,nan
220741,1.0000442266,1743582992.7912495,0.010316851549,1743582992.7912495,nan,nan
220742,1.0000468493,1743582993.4604704,0.010316916741,1743582993.4604704,nan,nan
220743,1.0000443459,1743582994.1296864,0.010316893458,1743582994.1296864,nan,nan
220744,1.0000427961,1743582994.7989109,0.010316853411,1743582994.7989109,nan,nan
220745,1.0000464916,1743582995.4681287,0.010316867381,1743582995.4681287,nan,nan
220746,1.0000426769,1743582996.1373484,0.010316882282,1743582996.1373484,nan,nan
220747,1.0000375509,1743582996.8065822,0.010316856205,1743582996.8065822,nan,nan
220748,1.0000401735,1743582997.4757917,0.010316797532,1743582997.4757917,nan,nan
220749,1.0000423193,1743582998.1449919,0.010316834785,1743582998.1449919,nan,nan
220750,1.0000420809,1743582998.8141973,0.010316856205,1743582998.8141973,nan,nan
220751,1.000041008,1743582999.4834096,0.010316836648,1743582999.4834096,nan,nan
220752,1.0000426769,1743583000.1526227,0.010316780768,1743583000.1526227,nan,nan
220753,1.0000420809,1743583000.821833,0.010316821747,1743583000.821833,nan,nan
220754,1.0000448227,1743583001.491038,0.010316818953,1743583001.491038,nan,nan
220755,1.0000419617,1743583002.160247,0.010316805914,1743583002.160247,nan,nan
220756,1.0000444651,1743583002.8294525,0.010316820815,1743583002.8294525,nan,nan
220757,1.0000431538,1743583003.4986567,0.010316851549,1743583003.4986567,nan,nan
220758,1.0000399351,1743583004.1678796,0.010316784494,1743583004.1678796,nan,nan
220759,1.0000405312,1743583004.8370922,0.010316796601,1743583004.8370922,nan,nan
220760,1.0000356436,1743583005.5063093,0.010316778906,1743583005.5063093,nan,nan
220761,1.0000345707,1743583006.1755307,0.010316738859,1743583006.1755307,nan,nan
220762,1.0000429153,1743583006.844734,0.010316819884,1743583006.844734,nan,nan
220763,1.000043869,1743583007.5139337,0.01031684503,1743583007.5139337,nan,nan
220764,1.000041604,1743583008.1831408,0.010316830128,1743583008.1831408,nan,nan
220765,1.0000430346,1743583008.852351,0.010316806845,1743583008.852351,nan,nan
220766,1.0000405312,1743583009.521558,0.010316821747,1743583009.521558,nan,nan
220767,1.0000392199,1743583010.1907701,0.010316769592,1743583010.1907701,nan,nan
220768,1.0000419617,1743583010.859984,0.010316778906,1743583010.859984,nan,nan
220769,1.0000402927,1743583011.5292048,0.010316810571,1743583011.5292048,nan,nan
220770,1.0000385046,1743583012.1984243,0.010316790082,1743583012.1984243,nan,nan
220771,1.0000411272,1743583012.8676345,0.010316802189,1743583012.8676345,nan,nan
220772,1.0000388622,1743583013.536861,0.010316853411,1743583013.536861,nan,nan
220773,1.000041604,1743583014.2060707,0.010316841304,1743583014.2060707,nan,nan
220774,1.0000435114,1743583014.8752854,0.010316843167,1743583014.8752854,nan,nan
220775,1.0000445843,1743583015.544488,0.010316837579,1743583015.544488,nan,nan
220776,1.0000473261,1743583016.2137074,0.01031686645,1743583016.2137074,nan,nan
220777,1.0000426769,1743583016.8829112,0.010316847824,1743583016.8829112,nan,nan
220778,1.000048995,1743583017.5521312,0.010316875763,1743583017.5521312,nan,nan
220779,1.0000463724,1743583018.2213366,0.010316830128,1743583018.2213366,nan,nan
220780,1.0000480413,1743583018.8905625,0.010316873901,1743583018.8905625,nan,nan
220781,1.0000458956,1743583019.5597801,0.010316918604,1743583019.5597801,nan,nan
220782,1.0000466108,1743583020.2289958,0.010316896252,1743583020.2289958,nan,nan
220783,1.0000436306,1743583020.8982034,0.010316826403,1743583020.8982034,nan,nan
220784,1.0000408888,1743583021.567431,0.010316859931,1743583021.567431,nan,nan
220785,1.0000451803,1743583022.2366576,0.010316872969,1743583022.2366576,nan,nan
220786,1.0000448227,1743583022.9058766,0.010316863656,1743583022.9058766,nan,nan
220787,1.0000497103,1743583023.5751154,0.010316888802,1743583023.5751154,nan,nan
220788,1.0000462532,1743583024.2443311,0.010316903703,1743583024.2443311,nan,nan
220789,1.0000445843,1743583024.9135528,0.010316874832,1743583024.9135528,nan,nan
220790,1.0000422001,1743583025.5827875,0.010316864587,1743583025.5827875,nan,nan
220791,1.0000386238,1743583026.2519994,0.010316805914,1743583026.2519994,nan,nan
220792,1.0000476837,1743583026.9212186,0.010316879489,1743583026.9212186,nan,nan
220793,1.0000485182,1743583027.5904388,0.010316904634,1743583027.5904388,nan,nan
220794,1.0000439882,1743583028.2596436,0.010316846892,1743583028.2596436,nan,nan
220795,1.0000458956,1743583028.928855,0.010316858068,1743583028.928855,nan,nan
220796,1.0000429153,1743583029.5980608,0.010316837579,1743583029.5980608,nan,nan
220797,1.0000466108,1743583030.2672644,0.010316858068,1743583030.2672644,nan,nan
220798,1.0000404119,1743583030.9364743,0.010316828266,1743583030.9364743,nan,nan
220799,1.0000402927,1743583031.605693,0.010316801257,1743583031.605693,nan,nan
220800,1.0000406504,1743583032.2749004,0.010316848755,1743583032.2749004,nan,nan
220801,1.0000420809,1743583032.9441333,0.010316862725,1743583032.9441333,nan,nan
220802,1.0000425577,1743583033.613361,0.010316877626,1743583033.613361,nan,nan
220803,1.0000448227,1743583034.282569,0.010316860862,1743583034.282569,nan,nan
220804,1.0000449419,1743583034.9517992,0.010316871107,1743583034.9517992,nan,nan
220805,1.0000408888,1743583035.62101,0.010316833854,1743583035.62101,nan,nan
220806,1.0000405312,1743583036.29023,0.010316846892,1743583036.29023,nan,nan
220807,1.0000375509,1743583036.9594464,0.010316807777,1743583036.9594464,nan,nan
220808,1.0000425577,1743583037.6286607,0.01031680312,1743583037.6286607,nan,nan
220809,1.0000388622,1743583038.2978811,0.010316764005,1743583038.2978811,nan,nan
220810,1.0000342131,1743583038.9671044,0.010316771455,1743583038.9671044,nan,nan
220811,1.0000320673,1743583039.6363335,0.010316787288,1743583039.6363335,nan,nan
220812,1.0000373125,1743583040.3055472,0.01031678915,1743583040.3055472,nan,nan
220813,1.0000426769,1743583040.9747624,0.010316790082,1743583040.9747624,nan,nan
220814,1.0000392199,1743583041.6439774,0.010316807777,1743583041.6439774,nan,nan
220815,1.0000478029,1743583042.3131974,0.010316863656,1743583042.3131974,nan,nan
220816,1.0000448227,1743583042.982412,0.01031684503,1743583042.982412,nan,nan
220817,1.0000406504,1743583043.6516178,0.01031685248,1743583043.6516178,nan,nan
220818,1.0000379086,1743583044.3208342,0.010316765867,1743583044.3208342,nan,nan
220819,1.0000396967,1743583044.990049,0.010316844098,1743583044.990049,nan,nan
220820,1.000038147,1743583045.6592624,0.010316810571,1743583045.6592624,nan,nan
220821,1.0000414848,1743583046.3284793,0.010316794738,1743583046.3284793,nan,nan
220822,1.0000375509,1743583046.9977026,0.010316807777,1743583046.9977026,nan,nan
220823,1.0000389814,1743583047.6669219,0.010316807777,1743583047.6669219,nan,nan
220824,1.0000433922,1743583048.336128,0.010316859931,1743583048.336128,nan,nan
220825,1.0000443459,1743583049.0053518,0.010316877626,1743583049.0053518,nan,nan
220826,1.0000454187,1743583049.674558,0.010316857137,1743583049.674558,nan,nan
220827,1.0000466108,1743583050.3437867,0.010316882282,1743583050.3437867,nan,nan
220828,1.0000495911,1743583051.0130064,0.010316897184,1743583051.0130064,nan,nan
220829,1.0000448227,1743583051.68223,0.01031688042,1743583051.68223,nan,nan
220830,1.0000462532,1743583052.3514547,0.010316881351,1743583052.3514547,nan,nan
220831,1.0000450611,1743583053.0206656,0.010316855274,1743583053.0206656,nan,nan
220832,1.0000427961,1743583053.6898777,0.01031681709,1743583053.6898777,nan,nan
220833,1.0000429153,1743583054.3591008,0.01031688042,1743583054.3591008,nan,nan
220834,1.0000456572,1743583055.028327,0.010316885076,1743583055.028327,nan,nan
220835,1.0000455379,1743583055.6975377,0.010316842236,1743583055.6975377,nan,nan
220836,1.0000447035,1743583056.366745,0.010316863656,1743583056.366745,nan,nan
220837,1.0000426769,1743583057.035957,0.010316841304,1743583057.035957,nan,nan
220838,1.0000466108,1743583057.705171,0.01031685248,1743583057.705171,nan,nan
220839,1.0000442266,1743583058.37438,0.010316834785,1743583058.37438,nan,nan
220840,1.0000413656,1743583059.0435965,0.010316807777,1743583059.0435965,nan,nan
220841,1.0000433922,1743583059.7128103,0.010316819884,1743583059.7128103,nan,nan
220842,1.0000431538,1743583060.382018,0.010316851549,1743583060.382018,nan,nan
220843,1.0000380278,1743583061.051239,0.010316843167,1743583061.051239,nan,nan
220844,1.0000407696,1743583061.7204533,0.010316826403,1743583061.7204533,nan,nan
220845,1.000036478,1743583062.389673,0.010316796601,1743583062.389673,nan,nan
220846,1.0000349283,1743583063.05889,0.010316828266,1743583063.05889,nan,nan
220847,1.0000373125,1743583063.728108,0.0103167817,1743583063.728108,nan,nan
220848,1.0000375509,1743583064.3973286,0.010316782631,1743583064.3973286,nan,nan
220849,1.000035882,1743583065.0665443,0.01031680312,1743583065.0665443,nan,nan
220850,1.0000391006,1743583065.735763,0.010316772386,1743583065.735763,nan,nan
220851,1.0000429153,1743583066.404974,0.010316834785,1743583066.404974,nan,nan
220852,1.0000395775,1743583067.0741937,0.010316801257,1743583067.0741937,nan,nan
220853,1.0000444651,1743583067.7434058,0.010316782631,1743583067.7434058,nan,nan
220854,1.0000441074,1743583068.412639,0.010316888802,1743583068.412639,nan,nan
220855,1.0000455379,1743583069.081846,0.010316844098,1743583069.081846,nan,nan
220856,1.0000430346,1743583069.751054,0.010316804983,1743583069.751054,nan,nan
220857,1.0000466108,1743583070.4202726,0.010316889733,1743583070.4202726,nan,nan
220858,1.0000448227,1743583071.0894911,0.010316890664,1743583071.0894911,nan,nan
220859,1.000043869,1743583071.7587242,0.010316858068,1743583071.7587242,nan,nan
220860,1.0000401735,1743583072.4279287,0.010316844098,1743583072.4279287,nan,nan
220861,1.0000389814,1743583073.0971425,0.01031678915,1743583073.0971425,nan,nan
220862,1.0000377893,1743583073.7663558,0.010316783562,1743583073.7663558,nan,nan
220863,1.0000393391,1743583074.4355679,0.010316805914,1743583074.4355679,nan,nan
220864,1.0000361204,1743583075.104782,0.0103167817,1743583075.104782,nan,nan
220865,1.000035882,1743583075.7740016,0.010316783562,1743583075.7740016,nan,nan
220866,1.000033021,1743583076.4432201,0.010316757485,1743583076.4432201,nan,nan
220867,1.0000342131,1743583077.1124423,0.010316756554,1743583077.1124423,nan,nan
220868,1.0000319481,1743583077.781674,0.010316675529,1743583077.781674,nan,nan
220869,1.0000374317,1743583078.4509037,0.010316728614,1743583078.4509037,nan,nan
220870,1.0000385046,1743583079.1201189,0.010316750966,1743583079.1201189,nan,nan
220871,1.0000394583,1743583079.7893305,0.010316791013,1743583079.7893305,nan,nan
220872,1.0000424385,1743583080.458546,0.010316810571,1743583080.458546,nan,nan
220873,1.0000404119,1743583081.1277716,0.010316784494,1743583081.1277716,nan,nan
220874,1.0000414848,1743583081.796988,0.010316777043,1743583081.796988,nan,nan
220875,1.0000386238,1743583082.4662108,0.01031680312,1743583082.4662108,nan,nan
220876,1.0000334978,1743583083.13543,0.010316765867,1743583083.13543,nan,nan
220877,1.0000337362,1743583083.8046412,0.010316810571,1743583083.8046412,nan,nan
220878,1.0000393391,1743583084.4738586,0.010316740721,1743583084.4738586,nan,nan
220879,1.0000420809,1743583085.143081,0.010316864587,1743583085.143081,nan,nan
220880,1.00004673,1743583085.8122993,0.010316935368,1743583085.8122993,nan,nan
220881,1.000043869,1743583086.4815161,0.010316889733,1743583086.4815161,nan,nan
220882,1.0000443459,1743583087.150735,0.01031689439,1743583087.150735,nan,nan
220883,1.0000460148,1743583087.8199565,0.010316850618,1743583087.8199565,nan,nan
220884,1.0000430346,1743583088.489177,0.010316872969,1743583088.489177,nan,nan
220885,1.000043869,1743583089.1583786,0.010316833854,1743583089.1583786,nan,nan
220886,1.000043869,1743583089.8275836,0.010316830128,1743583089.8275836,nan,nan
220887,1.0000435114,1743583090.4967856,0.010316830128,1743583090.4967856,nan,nan
220888,1.0000420809,1743583091.1660087,0.010316842236,1743583091.1660087,nan,nan
220889,1.0000402927,1743583091.8352227,0.01031682454,1743583091.8352227,nan,nan
220890,1.0000393391,1743583092.5044315,0.010316829197,1743583092.5044315,nan,nan
220891,1.000038147,1743583093.1736526,0.010316788219,1743583093.1736526,nan,nan
220892,1.0000424385,1743583093.842858,0.010316815227,1743583093.842858,nan,nan
220893,1.0000405312,1743583094.5120637,0.010316843167,1743583094.5120637,nan,nan
220894,1.0000411272,1743583095.1812706,0.01031682454,1743583095.1812706,nan,nan
220895,1.0000400543,1743583095.8504977,0.010316858999,1743583095.8504977,nan,nan
220896,1.0000426769,1743583096.5197294,0.010316843167,1743583096.5197294,nan,nan
220897,1.0000411272,1743583097.1889436,0.010316762142,1743583097.1889436,nan,nan
220898,1.0000386238,1743583097.8581562,0.010316794738,1743583097.8581562,nan,nan
220899,1.0000393391,1743583098.5273623,0.010316842236,1743583098.5273623,nan,nan
220900,1.0000360012,1743583099.1965795,0.010316798463,1743583099.1965795,nan,nan
220901,1.0000402927,1743583099.8658094,0.010316858999,1743583099.8658094,nan,nan
220902,1.0000375509,1743583100.5350227,0.010316830128,1743583100.5350227,nan,nan
220903,1.0000413656,1743583101.204233,0.010316846892,1743583101.204233,nan,nan
220904,1.0000351667,1743583101.8734488,0.010316799395,1743583101.8734488,nan,nan
220905,1.0000412464,1743583102.5426574,0.010316821747,1743583102.5426574,nan,nan
220906,1.0000448227,1743583103.2118611,0.01031685248,1743583103.2118611,nan,nan
220907,1.0000420809,1743583103.8810933,0.010316881351,1743583103.8810933,nan,nan
220908,1.0000423193,1743583104.550298,0.010316840373,1743583104.550298,nan,nan
220909,1.0000425577,1743583105.2195017,0.010316837579,1743583105.2195017,nan,nan
220910,1.0000479221,1743583105.8887424,0.010316873901,1743583105.8887424,nan,nan
220911,1.0000424385,1743583106.5579588,0.010316900909,1743583106.5579588,nan,nan
220912,1.0000386238,1743583107.2271712,0.010316822678,1743583107.2271712,nan,nan
220913,1.0000342131,1743583107.8963835,0.010316797532,1743583107.8963835,nan,nan
220914,1.0000389814,1743583108.5655918,0.010316818021,1743583108.5655918,nan,nan
220915,1.0000406504,1743583109.2348006,0.010316806845,1743583109.2348006,nan,nan
220916,1.0000437498,1743583109.9040024,0.010316839442,1743583109.9040024,nan,nan
220917,1.0000405312,1743583110.5732079,0.010316840373,1743583110.5732079,nan,nan
220918,1.0000367165,1743583111.2424285,0.010316812433,1743583111.2424285,nan,nan
220919,1.0000380278,1743583111.9116416,0.010316801257,1743583111.9116416,nan,nan
220920,1.0000401735,1743583112.5808544,0.010316796601,1743583112.5808544,nan,nan
220921,1.0000367165,1743583113.2500706,0.010316761211,1743583113.2500706,nan,nan
220922,1.0000444651,1743583113.919281,0.010316791013,1743583113.919281,nan,nan
220923,1.0000441074,1743583114.5884938,0.010316811502,1743583114.5884938,nan,nan
220924,1.0000393391,1743583115.2577019,0.010316791944,1743583115.2577019,nan,nan
220925,1.0000420809,1743583115.9269052,0.010316802189,1743583115.9269052,nan,nan
220926,1.0000396967,1743583116.596115,0.010316772386,1743583116.596115,nan,nan
220927,1.0000400543,1743583117.2653265,0.010316765867,1743583117.2653265,nan,nan
220928,1.0000437498,1743583117.934545,0.010316878557,1743583117.934545,nan,nan
220929,1.0000437498,1743583118.6037736,0.010316853411,1743583118.6037736,nan,nan
220930,1.0000424385,1743583119.2729783,0.010316809639,1743583119.2729783,nan,nan
220931,1.000041008,1743583119.9421802,0.010316795669,1743583119.9421802,nan,nan
220932,1.0000413656,1743583120.611389,0.010316814296,1743583120.611389,nan,nan
220933,1.0000430346,1743583121.2805986,0.010316791013,1743583121.2805986,nan,nan
220934,1.0000426769,1743583121.9498131,0.010316815227,1743583121.9498131,nan,nan
220935,1.0000385046,1743583122.619026,0.010316779837,1743583122.619026,nan,nan
220936,1.0000425577,1743583123.2882328,0.010316804983,1743583123.2882328,nan,nan
220937,1.0000405312,1743583123.9574387,0.010316790082,1743583123.9574387,nan,nan
220938,1.0000389814,1743583124.6266448,0.010316804051,1743583124.6266448,nan,nan
220939,1.0000411272,1743583125.2958548,0.010316807777,1743583125.2958548,nan,nan
220940,1.0000391006,1743583125.9650743,0.010316802189,1743583125.9650743,nan,nan
220941,1.0000391006,1743583126.6342845,0.01031681709,1743583126.6342845,nan,nan
220942,1.0000399351,1743583127.3034909,0.010316796601,1743583127.3034909,nan,nan
220943,1.0000398159,1743583127.9726977,0.010316788219,1743583127.9726977,nan,nan
220944,1.0000404119,1743583128.6418993,0.010316818953,1743583128.6418993,nan,nan
220945,1.0000394583,1743583129.3111231,0.010316756554,1743583129.3111231,nan,nan
220946,1.0000386238,1743583129.9803333,0.010316818953,1743583129.9803333,nan,nan
220947,1.000038147,1743583130.649542,0.010316819884,1743583130.649542,nan,nan
220948,1.0000419617,1743583131.3187485,0.010316783562,1743583131.3187485,nan,nan
220949,1.0000407696,1743583131.9879558,0.010316825472,1743583131.9879558,nan,nan
220950,1.0000395775,1743583132.6571646,0.010316794738,1743583132.6571646,nan,nan
220951,1.0000420809,1743583133.3263738,0.010316820815,1743583133.3263738,nan,nan
220952,1.0000373125,1743583133.9955847,0.010316804051,1743583133.9955847,nan,nan
220953,1.000033021,1743583134.6648078,0.010316745378,1743583134.6648078,nan,nan
220954,1.0000386238,1743583135.3340247,0.010316743515,1743583135.3340247,nan,nan
220955,1.0000367165,1743583136.003238,0.010316762142,1743583136.003238,nan,nan
220956,1.0000388622,1743583136.6724606,0.010316758417,1743583136.6724606,nan,nan
