index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210684,0.59989660978,1743577898.4848244,0.0061866631731,1743577898.4848244,nan,nan
210685,0.59989643097,1743577899.154054,0.0061866110191,1743577899.154054,nan,nan
210686,0.59989893436,1743577899.82329,0.0061866533943,1743577899.82329,nan,nan
210687,0.59989577532,1743577900.4925272,0.0061866017058,1743577900.4925272,nan,nan
210688,0.59989875555,1743577901.1617613,0.0061866575852,1743577901.1617613,nan,nan
210689,0.59989601374,1743577901.8309944,0.0061866142787,1743577901.8309944,nan,nan
210690,0.59989440441,1743577902.500213,0.0061865933239,1743577902.500213,nan,nan
210691,0.59989625216,1743577903.1694448,0.0061866058968,1743577903.1694448,nan,nan
210692,0.59989744425,1743577903.8386776,0.0061866343021,1743577903.8386776,nan,nan
210693,0.59989589453,1743577904.507902,0.0061866082251,1743577904.507902,nan,nan
210694,0.59989666939,1743577905.1771374,0.0061866091564,1743577905.1771374,nan,nan
210695,0.59989494085,1743577905.8463533,0.0061865733005,1743577905.8463533,nan,nan
210696,0.59989565611,1743577906.515573,0.0061865923926,1743577906.515573,nan,nan
210697,0.59989452362,1743577907.1847913,0.0061865579337,1743577907.1847913,nan,nan
210698,0.59989988804,1743577907.8540218,0.0061866240576,1743577907.8540218,nan,nan
210699,0.59989017248,1743577908.523245,0.0061865565367,1743577908.523245,nan,nan
210700,0.59989398718,1743577909.1924658,0.006186558865,1743577909.1924658,nan,nan
210701,0.59989196062,1743577909.8616824,0.0061865975149,1743577909.8616824,nan,nan
210702,0.59989756346,1743577910.5308971,0.0061865886673,1743577910.5308971,nan,nan
210703,0.59989720583,1743577911.2001154,0.0061865821481,1743577911.2001154,nan,nan
210704,0.59989523888,1743577911.8693504,0.0061866012402,1743577911.8693504,nan,nan
210705,0.59989595413,1743577912.5385857,0.0061866198666,1743577912.5385857,nan,nan
210706,0.59989529848,1743577913.2078013,0.0061865812168,1743577913.2078013,nan,nan
210707,0.59989416599,1743577913.877042,0.0061865956523,1743577913.877042,nan,nan
210708,0.5998891592,1743577914.5462627,0.006186556071,1743577914.5462627,nan,nan
210709,0.59990221262,1743577915.2154982,0.0061866561882,1743577915.2154982,nan,nan
210710,0.59989631176,1743577915.8847141,0.0061865914613,1743577915.8847141,nan,nan
210711,0.59989827871,1743577916.5539393,0.0061866589822,1743577916.5539393,nan,nan
210712,0.59989893436,1743577917.2231758,0.0061866375618,1743577917.2231758,nan,nan
210713,0.5998993516,1743577917.8924136,0.0061866021715,1743577917.8924136,nan,nan
210714,0.59989714622,1743577918.5616453,0.0061866277829,1743577918.5616453,nan,nan
210715,0.59990227222,1743577919.2308757,0.0061866361648,1743577919.2308757,nan,nan
210716,0.59990358353,1743577919.9000976,0.0061866873875,1743577919.9000976,nan,nan
210717,0.59990829229,1743577920.569333,0.0061867269687,1743577920.569333,nan,nan
210718,0.59990811348,1743577921.238567,0.0061867083423,1743577921.238567,nan,nan
210719,0.59990477562,1743577921.9078028,0.0061867190525,1743577921.9078028,nan,nan
210720,0.59990572929,1743577922.577042,0.0061867088079,1743577922.577042,nan,nan
210721,0.59990555048,1743577923.2462845,0.0061867213808,1743577923.2462845,nan,nan
210722,0.59990930557,1743577923.9155195,0.0061867339537,1743577923.9155195,nan,nan
210723,0.59990602732,1743577924.5847592,0.0061866943724,1743577924.5847592,nan,nan
210724,0.59990477562,1743577925.2540028,0.0061866696924,1743577925.2540028,nan,nan
210725,0.59990209341,1743577925.9232295,0.0061866687611,1743577925.9232295,nan,nan
210726,0.59990429878,1743577926.592479,0.0061866720207,1743577926.592479,nan,nan
210727,0.59990155697,1743577927.2617016,0.0061866906472,1743577927.2617016,nan,nan
210728,0.59989929199,1743577927.930931,0.0061866203323,1743577927.930931,nan,nan
210729,0.59990131855,1743577928.6001608,0.0061866533943,1743577928.6001608,nan,nan
210730,0.59989845753,1743577929.269389,0.0061866473407,1743577929.269389,nan,nan
210731,0.59989601374,1743577929.9385953,0.006186587736,1743577929.9385953,nan,nan
210732,0.59990268946,1743577930.6078265,0.0061866380274,1743577930.6078265,nan,nan
210733,0.59989798069,1743577931.2770581,0.0061866240576,1743577931.2770581,nan,nan
210734,0.59989756346,1743577931.94627,0.0061865882017,1743577931.94627,nan,nan
210735,0.59989929199,1743577932.6155016,0.0061866189353,1743577932.6155016,nan,nan
210736,0.59990394115,1743577933.2847311,0.0061866859905,1743577933.2847311,nan,nan
210737,0.59990394115,1743577933.9539504,0.0061866762117,1743577933.9539504,nan,nan
210738,0.5999045372,1743577934.6231916,0.006186674349,1743577934.6231916,nan,nan
210739,0.59990268946,1743577935.2924166,0.0061866589822,1743577935.2924166,nan,nan
210740,0.59990477562,1743577935.9616573,0.0061866655014,1743577935.9616573,nan,nan
210741,0.59990364313,1743577936.630888,0.0061866622418,1743577936.630888,nan,nan
210742,0.59989738464,1743577937.300121,0.0061866021715,1743577937.300121,nan,nan
210743,0.59989601374,1743577937.969347,0.0061866650358,1743577937.969347,nan,nan
210744,0.59990167618,1743577938.6385665,0.0061866706237,1743577938.6385665,nan,nan
210745,0.59990245104,1743577939.307789,0.0061866561882,1743577939.307789,nan,nan
210746,0.59990036488,1743577939.977011,0.0061866883188,1743577939.977011,nan,nan
210747,0.59990215302,1743577940.6462321,0.0061866506003,1743577940.6462321,nan,nan
210748,0.59990060329,1743577941.3154566,0.0061866394244,1743577941.3154566,nan,nan
210749,0.59989756346,1743577941.9846854,0.0061866012402,1743577941.9846854,nan,nan
210750,0.59990477562,1743577942.6539304,0.0061866506003,1743577942.6539304,nan,nan
210751,0.59990972281,1743577943.3231788,0.0061867097393,1743577943.3231788,nan,nan
210752,0.59990465641,1743577943.992401,0.0061866990291,1743577943.992401,nan,nan
210753,0.59990787506,1743577944.6616397,0.0061866841279,1743577944.6616397,nan,nan
210754,0.59990036488,1743577945.3308692,0.0061866608448,1743577945.3308692,nan,nan
210755,0.59989577532,1743577946.0001037,0.0061866044998,1743577946.0001037,nan,nan
210756,0.5998967886,1743577946.6693249,0.0061865779571,1743577946.6693249,nan,nan
210757,0.59989345074,1743577947.3385603,0.0061866142787,1743577947.3385603,nan,nan
210758,0.59989750385,1743577948.0077887,0.0061866450123,1743577948.0077887,nan,nan
210759,0.59989887476,1743577948.677016,0.0061866585165,1743577948.677016,nan,nan
210760,0.59990477562,1743577949.3462532,0.0061867213808,1743577949.3462532,nan,nan
210761,0.59990227222,1743577950.015489,0.0061866585165,1743577950.015489,nan,nan
210762,0.59990394115,1743577950.6847143,0.0061866692267,1743577950.6847143,nan,nan
210763,0.59990125895,1743577951.3539367,0.0061866999604,1743577951.3539367,nan,nan
210764,0.59990090132,1743577952.0231571,0.0061867078766,1743577952.0231571,nan,nan
210765,0.59989774227,1743577952.6923802,0.0061866817996,1743577952.6923802,nan,nan
210766,0.59989786148,1743577953.3616123,0.0061866692267,1743577953.3616123,nan,nan
210767,0.59989893436,1743577954.0308352,0.0061866925098,1743577954.0308352,nan,nan
210768,0.59989881516,1743577954.7000608,0.0061866655014,1743577954.7000608,nan,nan
210769,0.59989857674,1743577955.369285,0.0061866794713,1743577955.369285,nan,nan
210770,0.59989923239,1743577956.0385084,0.0061866804026,1743577956.0385084,nan,nan
210771,0.59990316629,1743577956.707739,0.0061866906472,1743577956.707739,nan,nan
210772,0.59990406036,1743577957.3769636,0.0061866599135,1743577957.3769636,nan,nan
210773,0.59989458323,1743577958.0461957,0.0061866464093,1743577958.0461957,nan,nan
210774,0.59989845753,1743577958.715427,0.0061866077594,1743577958.715427,nan,nan
210775,0.59989571571,1743577959.384658,0.0061866124161,1743577959.384658,nan,nan
210776,0.59989827871,1743577960.0538983,0.0061866249889,1743577960.0538983,nan,nan
210777,0.59989690781,1743577960.723143,0.0061866021715,1743577960.723143,nan,nan
210778,0.59990161657,1743577961.3923693,0.0061866310425,1743577961.3923693,nan,nan
210779,0.59990215302,1743577962.0615983,0.0061866389588,1743577962.0615983,nan,nan
210780,0.59990382195,1743577962.730821,0.0061866720207,1743577962.730821,nan,nan
210781,0.59990257025,1743577963.4000475,0.0061867102049,1743577963.4000475,nan,nan
210782,0.59990119934,1743577964.0692773,0.0061866473407,1743577964.0692773,nan,nan
210783,0.59990215302,1743577964.738504,0.0061866347678,1743577964.738504,nan,nan
210784,0.5999032855,1743577965.407722,0.0061866817996,1743577965.407722,nan,nan
210785,0.59990268946,1743577966.0769625,0.0061866790056,1743577966.0769625,nan,nan
210786,0.59990394115,1743577966.7462087,0.0061867008917,1743577966.7462087,nan,nan
210787,0.59990304708,1743577967.4154234,0.0061867246404,1743577967.4154234,nan,nan
210788,0.59990209341,1743577968.0846488,0.0061866720207,1743577968.0846488,nan,nan
210789,0.59990030527,1743577968.7538753,0.0061866724864,1743577968.7538753,nan,nan
210790,0.59990203381,1743577969.4230967,0.0061866915785,1743577969.4230967,nan,nan
210791,0.59990209341,1743577970.0923297,0.0061866501346,1743577970.0923297,nan,nan
210792,0.59990727901,1743577970.7615654,0.0061867269687,1743577970.7615654,nan,nan
210793,0.59990423918,1743577971.4307876,0.0061867139302,1743577971.4307876,nan,nan
210794,0.59990364313,1743577972.1000054,0.0061867143959,1743577972.1000054,nan,nan
210795,0.59990823269,1743577972.7692425,0.0061867102049,1743577972.7692425,nan,nan
210796,0.59990209341,1743577973.4384663,0.0061867488548,1743577973.4384663,nan,nan
210797,0.59990525246,1743577974.1077032,0.0061867116019,1743577974.1077032,nan,nan
210798,0.59990429878,1743577974.7769184,0.0061867148615,1743577974.7769184,nan,nan
210799,0.59989774227,1743577975.446142,0.0061866627075,1743577975.446142,nan,nan
210800,0.59989744425,1743577976.1153793,0.0061866156757,1743577976.1153793,nan,nan
210801,0.59989666939,1743577976.7846177,0.0061866571195,1743577976.7846177,nan,nan
210802,0.59989744425,1743577977.4538517,0.0061866240576,1743577977.4538517,nan,nan
210803,0.59989774227,1743577978.1230826,0.0061866044998,1743577978.1230826,nan,nan
210804,0.59990113974,1743577978.792312,0.0061866352335,1743577978.792312,nan,nan
210805,0.59989535809,1743577979.4615219,0.0061865886673,1743577979.4615219,nan,nan
210806,0.5998980999,1743577980.130758,0.0061866319738,1743577980.130758,nan,nan
210807,0.59989577532,1743577980.7999856,0.0061866315082,1743577980.7999856,nan,nan
210808,0.59989494085,1743577981.4692159,0.00618659053,1743577981.4692159,nan,nan
210809,0.59989970922,1743577982.13844,0.0061866259202,1743577982.13844,nan,nan
210810,0.59989589453,1743577982.8076758,0.0061865993775,1743577982.8076758,nan,nan
210811,0.59989732504,1743577983.4769113,0.0061866324395,1743577983.4769113,nan,nan
210812,0.59989595413,1743577984.1461372,0.0061866515316,1743577984.1461372,nan,nan
210813,0.5998980999,1743577984.815363,0.0061866506003,1743577984.815363,nan,nan
210814,0.59990179539,1743577985.4845884,0.0061866510659,1743577985.4845884,nan,nan
210815,0.59990471601,1743577986.15382,0.0061867102049,1743577986.15382,nan,nan
210816,0.59990715981,1743577986.8230608,0.0061867199838,1743577986.8230608,nan,nan
210817,0.59989869595,1743577987.4922893,0.0061866580509,1743577987.4922893,nan,nan
210818,0.59989893436,1743577988.1615188,0.0061866189353,1743577988.1615188,nan,nan
210819,0.59990346432,1743577988.8307683,0.0061866580509,1743577988.8307683,nan,nan
210820,0.59990304708,1743577989.4999852,0.0061866980977,1743577989.4999852,nan,nan
210821,0.59989994764,1743577990.1692164,0.0061866645701,1743577990.1692164,nan,nan
210822,0.59989804029,1743577990.8384428,0.0061866533943,1743577990.8384428,nan,nan
210823,0.5998967886,1743577991.5076692,0.0061866436154,1743577991.5076692,nan,nan
210824,0.59989738464,1743577992.1768963,0.0061866142787,1743577992.1768963,nan,nan
210825,0.59989839792,1743577992.846117,0.0061866571195,1743577992.846117,nan,nan
210826,0.59989708662,1743577993.5153518,0.0061866287142,1743577993.5153518,nan,nan
210827,0.59989696741,1743577994.1845763,0.0061866277829,1743577994.1845763,nan,nan
210828,0.59990000725,1743577994.8538034,0.0061866361648,1743577994.8538034,nan,nan
210829,0.59990286827,1743577995.523027,0.0061866608448,1743577995.523027,nan,nan
210830,0.59989976883,1743577996.1922483,0.0061866552569,1743577996.1922483,nan,nan
210831,0.59990245104,1743577996.8614738,0.0061866799369,1743577996.8614738,nan,nan
210832,0.59990024567,1743577997.530696,0.0061866780743,1743577997.530696,nan,nan
210833,0.59990137815,1743577998.199915,0.0061866859905,1743577998.199915,nan,nan
210834,0.59990143776,1743577998.869132,0.0061866659671,1743577998.869132,nan,nan
210835,0.59990048409,1743577999.5383554,0.0061866338365,1743577999.5383554,nan,nan
210836,0.59989857674,1743578000.2075853,0.0061866538599,1743578000.2075853,nan,nan
210837,0.5999007225,1743578000.8768096,0.0061866450123,1743578000.8768096,nan,nan
210838,0.59989881516,1743578001.5460396,0.0061866431497,1743578001.5460396,nan,nan
210839,0.59990006685,1743578002.2152705,0.0061866543256,1743578002.2152705,nan,nan
210840,0.59989738464,1743578002.8844995,0.0061866478063,1743578002.8844995,nan,nan
210841,0.59990161657,1743578003.5537343,0.0061866492033,1743578003.5537343,nan,nan
210842,0.59990614653,1743578004.222978,0.006186677143,1743578004.222978,nan,nan
210843,0.59990346432,1743578004.892189,0.0061866585165,1743578004.892189,nan,nan
210844,0.59990251064,1743578005.561412,0.0061866841279,1743578005.561412,nan,nan
210845,0.59990286827,1743578006.2306364,0.0061866641045,1743578006.2306364,nan,nan
210846,0.59990215302,1743578006.899865,0.0061866836622,1743578006.899865,nan,nan
210847,0.59989416599,1743578007.569098,0.0061866287142,1743578007.569098,nan,nan
210848,0.59990209341,1743578008.2383354,0.0061866403557,1743578008.2383354,nan,nan
210849,0.59989964962,1743578008.907565,0.0061866580509,1743578008.907565,nan,nan
210850,0.59989959002,1743578009.576797,0.0061866589822,1743578009.576797,nan,nan
210851,0.59989804029,1743578010.2460196,0.0061866021715,1743578010.2460196,nan,nan
210852,0.59989798069,1743578010.9152513,0.0061866263859,1743578010.9152513,nan,nan
210853,0.59989821911,1743578011.584489,0.0061866394244,1743578011.584489,nan,nan
210854,0.59990280867,1743578012.2537174,0.0061866668984,1743578012.2537174,nan,nan
210855,0.59989601374,1743578012.9229543,0.0061866184697,1743578012.9229543,nan,nan
210856,0.59989851713,1743578013.5922008,0.0061866017058,1743578013.5922008,nan,nan
210857,0.59989821911,1743578014.2614303,0.006186616607,1743578014.2614303,nan,nan
210858,0.59989690781,1743578014.9306636,0.0061866506003,1743578014.9306636,nan,nan
210859,0.59989637136,1743578015.5999012,0.0061866068281,1743578015.5999012,nan,nan
210860,0.59989565611,1743578016.269134,0.0061866277829,1743578016.269134,nan,nan
210861,0.59989380836,1743578016.9383762,0.0061866049655,1743578016.9383762,nan,nan
210862,0.59989607334,1743578017.607595,0.0061865765601,1743578017.607595,nan,nan
210863,0.59989839792,1743578018.2768192,0.0061865942553,1743578018.2768192,nan,nan
210864,0.5998955369,1743578018.9460485,0.0061866762117,1743578018.9460485,nan,nan
210865,0.59989708662,1743578019.615282,0.0061866459437,1743578019.615282,nan,nan
210866,0.59989672899,1743578020.284521,0.0061866417527,1743578020.284521,nan,nan
210867,0.59989655018,1743578020.9537506,0.006186649669,1743578020.9537506,nan,nan
210868,0.59990346432,1743578021.6229932,0.0061866878532,1743578021.6229932,nan,nan
210869,0.5999032855,1743578022.2922206,0.0061866706237,1743578022.2922206,nan,nan
210870,0.59990042448,1743578022.9614518,0.0061866529286,1743578022.9614518,nan,nan
210871,0.59989881516,1743578023.6306865,0.0061866436154,1743578023.6306865,nan,nan
210872,0.59990119934,1743578024.2999136,0.0061866911128,1743578024.2999136,nan,nan
210873,0.59990435839,1743578024.9691365,0.0061866813339,1743578024.9691365,nan,nan
210874,0.59990108013,1743578025.6383636,0.0061866608448,1743578025.6383636,nan,nan
210875,0.59989804029,1743578026.3075938,0.0061866529286,1743578026.3075938,nan,nan
210876,0.59989756346,1743578026.9768286,0.0061866189353,1743578026.9768286,nan,nan
210877,0.59990030527,1743578027.6460402,0.0061866012402,1743578027.6460402,nan,nan
210878,0.59990036488,1743578028.315274,0.0061866361648,1743578028.315274,nan,nan
210879,0.59989631176,1743578028.9845064,0.0061866692267,1743578028.9845064,nan,nan
210880,0.59989517927,1743578029.6537228,0.0061865937896,1743578029.6537228,nan,nan
210881,0.59989756346,1743578030.3229728,0.0061866189353,1743578030.3229728,nan,nan
210882,0.59989637136,1743578030.9922137,0.0061866091564,1743578030.9922137,nan,nan
210883,0.59989798069,1743578031.661447,0.0061866161413,1743578031.661447,nan,nan
210884,0.59990012646,1743578032.3306625,0.0061866072938,1743578032.3306625,nan,nan
210885,0.59989851713,1743578032.999881,0.0061865998432,1743578032.999881,nan,nan
210886,0.59990125895,1743578033.6691136,0.0061866110191,1743578033.6691136,nan,nan
210887,0.59990388155,1743578034.338332,0.006186707411,1743578034.338332,nan,nan
210888,0.59989976883,1743578035.0075643,0.0061866650358,1743578035.0075643,nan,nan
210889,0.59990024567,1743578035.6767974,0.0061866212636,1743578035.6767974,nan,nan
210890,0.5998993516,1743578036.3460302,0.0061866571195,1743578036.3460302,nan,nan
210891,0.59989345074,1743578037.0152512,0.0061865951866,1743578037.0152512,nan,nan
210892,0.59989583492,1743578037.6844845,0.0061866119504,1743578037.6844845,nan,nan
210893,0.59989845753,1743578038.3537004,0.0061865956523,1743578038.3537004,nan,nan
210894,0.59989273548,1743578039.0229409,0.0061866221949,1743578039.0229409,nan,nan
210895,0.59989887476,1743578039.692177,0.0061866245233,1743578039.692177,nan,nan
210896,0.59989756346,1743578040.361415,0.0061866203323,1743578040.361415,nan,nan
210897,0.59989750385,1743578041.0306325,0.0061866096221,1743578041.0306325,nan,nan
210898,0.5998968482,1743578041.699857,0.0061866058968,1743578041.699857,nan,nan
210899,0.59989529848,1743578042.3690763,0.0061866012402,1743578042.3690763,nan,nan
210900,0.59989625216,1743578043.038309,0.0061866347678,1743578043.038309,nan,nan
210901,0.59989798069,1743578043.707539,0.0061866543256,1743578043.707539,nan,nan
210902,0.59989798069,1743578044.3767765,0.0061866096221,1743578044.3767765,nan,nan
210903,0.59990096092,1743578045.0460048,0.0061866692267,1743578045.0460048,nan,nan
210904,0.59989899397,1743578045.7152357,0.0061866343021,1743578045.7152357,nan,nan
210905,0.59989863634,1743578046.3844626,0.0061866911128,1743578046.3844626,nan,nan
210906,0.59990030527,1743578047.053684,0.0061866990291,1743578047.053684,nan,nan
210907,0.59989786148,1743578047.72292,0.0061866044998,1743578047.72292,nan,nan
210908,0.5999032855,1743578048.3921354,0.0061867125332,1743578048.3921354,nan,nan
210909,0.59990030527,1743578049.0613554,0.006186674349,1743578049.0613554,nan,nan
210910,0.59990030527,1743578049.7305827,0.0061866622418,1743578049.7305827,nan,nan
210911,0.59990137815,1743578050.3998103,0.0061866561882,1743578050.3998103,nan,nan
210912,0.59989613295,1743578051.069044,0.0061865965836,1743578051.069044,nan,nan
210913,0.59989887476,1743578051.738277,0.0061866203323,1743578051.738277,nan,nan
210914,0.59990257025,1743578052.407508,0.0061866021715,1743578052.407508,nan,nan
210915,0.59990119934,1743578053.0767362,0.0061866524629,1743578053.0767362,nan,nan
210916,0.5999019742,1743578053.7459674,0.006186620798,1743578053.7459674,nan,nan
210917,0.59990024567,1743578054.4151967,0.0061866450123,1743578054.4151967,nan,nan
210918,0.5999032259,1743578055.084426,0.0061866263859,1743578055.084426,nan,nan
210919,0.59990262985,1743578055.753656,0.0061866394244,1743578055.753656,nan,nan
210920,0.59990251064,1743578056.4228802,0.0061866799369,1743578056.4228802,nan,nan
210921,0.59990334511,1743578057.0921123,0.0061866301112,1743578057.0921123,nan,nan
210922,0.59990203381,1743578057.7613342,0.0061866762117,1743578057.7613342,nan,nan
210923,0.59990119934,1743578058.4305618,0.0061866133474,1743578058.4305618,nan,nan
210924,0.59989863634,1743578059.0997868,0.006186644081,1743578059.0997868,nan,nan
210925,0.59990394115,1743578059.7690098,0.0061866734177,1743578059.7690098,nan,nan
210926,0.59990316629,1743578060.4382308,0.0061866720207,1743578060.4382308,nan,nan
210927,0.59990137815,1743578061.1074636,0.0061866338365,1743578061.1074636,nan,nan
210928,0.59989577532,1743578061.7767022,0.0061866012402,1743578061.7767022,nan,nan
210929,0.59989571571,1743578062.445924,0.0061865695752,1743578062.445924,nan,nan
210930,0.59989917278,1743578063.1151493,0.0061865439638,1743578063.1151493,nan,nan
210931,0.5998980999,1743578063.7843843,0.0061866096221,1743578063.7843843,nan,nan
210932,0.59989547729,1743578064.4536011,0.0061865923926,1743578064.4536011,nan,nan
210933,0.59989601374,1743578065.1228304,0.0061866054311,1743578065.1228304,nan,nan
210934,0.59989506006,1743578065.7920663,0.0061866054311,1743578065.7920663,nan,nan
210935,0.59989345074,1743578066.4613063,0.0061866054311,1743578066.4613063,nan,nan
210936,0.5998917222,1743578067.1305265,0.0061865742318,1743578067.1305265,nan,nan
210937,0.5998904109,1743578067.7997441,0.0061865914613,1743578067.7997441,nan,nan
210938,0.59989535809,1743578068.4689832,0.0061866040342,1743578068.4689832,nan,nan
210939,0.59989243746,1743578069.1382012,0.006186563056,1743578069.1382012,nan,nan
210940,0.59989058971,1743578069.8074403,0.0061865979806,1743578069.8074403,nan,nan
210941,0.59988844395,1743578070.4766657,0.0061865486205,1743578070.4766657,nan,nan
210942,0.59989082813,1743578071.145891,0.0061865509488,1743578071.145891,nan,nan
210943,0.59989255667,1743578071.815129,0.0061866277829,1743578071.815129,nan,nan
210944,0.59988832474,1743578072.484354,0.006186563056,1743578072.484354,nan,nan
210945,0.59988903999,1743578073.1535847,0.0061865318567,1743578073.1535847,nan,nan
210946,0.59989351034,1743578073.8228047,0.0061865812168,1743578073.8228047,nan,nan
210947,0.59989351034,1743578074.4920325,0.0061865462922,1743578074.4920325,nan,nan
210948,0.59989506006,1743578075.1612537,0.0061865677126,1743578075.1612537,nan,nan
210949,0.59989690781,1743578075.8304732,0.0061866012402,1743578075.8304732,nan,nan
210950,0.59989488125,1743578076.4996986,0.006186587736,1743578076.4996986,nan,nan
210951,0.59989440441,1743578077.1689332,0.0061865383759,1743578077.1689332,nan,nan
210952,0.59989738464,1743578077.8381698,0.0061866128817,1743578077.8381698,nan,nan
210953,0.59990131855,1743578078.507405,0.0061866235919,1743578078.507405,nan,nan
210954,0.59990209341,1743578079.1766374,0.0061866580509,1743578079.1766374,nan,nan
210955,0.59990036488,1743578079.8458726,0.0061866473407,1743578079.8458726,nan,nan
210956,0.59989672899,1743578080.5151074,0.0061866338365,1743578080.5151074,nan,nan
210957,0.59989893436,1743578081.184323,0.006186589133,1743578081.184323,nan,nan
210958,0.59989690781,1743578081.8535595,0.006186618004,1743578081.8535595,nan,nan
210959,0.5998967886,1743578082.522796,0.0061866072938,1743578082.522796,nan,nan
210960,0.59990060329,1743578083.192024,0.0061866650358,1743578083.192024,nan,nan
210961,0.59990215302,1743578083.8612585,0.0061866068281,1743578083.8612585,nan,nan
210962,0.5998955965,1743578084.5304983,0.0061866184697,1743578084.5304983,nan,nan
210963,0.59989595413,1743578085.1997178,0.0061866068281,1743578085.1997178,nan,nan
210964,0.59988766909,1743578085.8689466,0.0061865504831,1743578085.8689466,nan,nan
210965,0.59988766909,1743578086.538174,0.0061865579337,1743578086.538174,nan,nan
210966,0.59988790751,1743578087.207402,0.0061865090393,1743578087.207402,nan,nan
210967,0.59989094734,1743578087.876626,0.0061865770258,1743578087.876626,nan,nan
210968,0.5998929739,1743578088.5458407,0.006186589133,1743578088.5458407,nan,nan
210969,0.59989053011,1743578089.215064,0.0061865714379,1743578089.215064,nan,nan
210970,0.59989225864,1743578089.8842828,0.006186587736,1743578089.8842828,nan,nan
210971,0.59989565611,1743578090.5535004,0.0061865793541,1743578090.5535004,nan,nan
210972,0.59989792109,1743578091.2227297,0.0061866203323,1743578091.2227297,nan,nan
210973,0.59989494085,1743578091.8919516,0.0061865765601,1743578091.8919516,nan,nan
210974,0.59989190102,1743578092.5611713,0.0061865779571,1743578092.5611713,nan,nan
210975,0.59989690781,1743578093.2303722,0.006186589133,1743578093.2303722,nan,nan
210976,0.59989780188,1743578093.8996146,0.0061866156757,1743578093.8996146,nan,nan
210977,0.59989625216,1743578094.5688508,0.0061866058968,1743578094.5688508,nan,nan
210978,0.59989911318,1743578095.2380877,0.0061866072938,1743578095.2380877,nan,nan
210979,0.59989756346,1743578095.907307,0.0061865746975,1743578095.907307,nan,nan
210980,0.59989750385,1743578096.5765414,0.0061866343021,1743578096.5765414,nan,nan
210981,0.59989529848,1743578097.2457867,0.0061866156757,1743578097.2457867,nan,nan
210982,0.59989619255,1743578097.91501,0.0061865695752,1743578097.91501,nan,nan
210983,0.59989863634,1743578098.584234,0.0061865486205,1743578098.584234,nan,nan
210984,0.59989619255,1743578099.253454,0.0061865821481,1743578099.253454,nan,nan
210985,0.59989529848,1743578099.9226887,0.0061866296455,1743578099.9226887,nan,nan
210986,0.59989541769,1743578100.5919132,0.0061865868047,1743578100.5919132,nan,nan
210987,0.59990054369,1743578101.2611475,0.0061866273172,1743578101.2611475,nan,nan
210988,0.59989351034,1743578101.9303665,0.006186584942,1743578101.9303665,nan,nan
210989,0.59989547729,1743578102.5996041,0.0061866301112,1743578102.5996041,nan,nan
210990,0.59989267588,1743578103.2688289,0.0061865649186,1743578103.2688289,nan,nan
210991,0.59989285469,1743578103.9380596,0.0061865826137,1743578103.9380596,nan,nan
210992,0.59989506006,1743578104.607281,0.0061866124161,1743578104.607281,nan,nan
210993,0.59989273548,1743578105.2765176,0.0061866352335,1743578105.2765176,nan,nan
210994,0.59989267588,1743578105.9457378,0.0061866068281,1743578105.9457378,nan,nan
210995,0.5998955965,1743578106.6149528,0.006186584942,1743578106.6149528,nan,nan
210996,0.5998942256,1743578107.284198,0.0061866156757,1743578107.284198,nan,nan
210997,0.59989243746,1743578107.953422,0.0061865858734,1743578107.953422,nan,nan
210998,0.59988868237,1743578108.6226513,0.0061865467578,1743578108.6226513,nan,nan
210999,0.59988993406,1743578109.2918797,0.0061865546741,1743578109.2918797,nan,nan
211000,0.59989136457,1743578109.9611003,0.0061866058968,1743578109.9611003,nan,nan
211001,0.59989535809,1743578110.6303282,0.0061865705065,1743578110.6303282,nan,nan
211002,0.59989565611,1743578111.2995646,0.0061866203323,1743578111.2995646,nan,nan
211003,0.59989446402,1743578111.9687982,0.0061866478063,1743578111.9687982,nan,nan
211004,0.59989535809,1743578112.6380298,0.0061866398901,1743578112.6380298,nan,nan
211005,0.5998993516,1743578113.3072572,0.006186674349,1743578113.3072572,nan,nan
211006,0.59989666939,1743578113.9764981,0.0061866473407,1743578113.9764981,nan,nan
211007,0.59989494085,1743578114.6457295,0.0061866436154,1743578114.6457295,nan,nan
211008,0.59989488125,1743578115.3149524,0.0061865765601,1743578115.3149524,nan,nan
211009,0.59988898039,1743578115.9841766,0.0061865593307,1743578115.9841766,nan,nan
211010,0.59989130497,1743578116.6533978,0.0061865737662,1743578116.6533978,nan,nan
211011,0.59989219904,1743578117.3226407,0.0061866086908,1743578117.3226407,nan,nan
211012,0.59989309311,1743578117.9918783,0.0061866049655,1743578117.9918783,nan,nan
211013,0.59989386797,1743578118.6610954,0.0061865583993,1743578118.6610954,nan,nan
211014,0.59989279509,1743578119.3303123,0.0061865858734,1743578119.3303123,nan,nan
211015,0.59988647699,1743578119.9995384,0.0061865393072,1743578119.9995384,nan,nan
211016,0.59989273548,1743578120.6687691,0.0061865458265,1743578120.6687691,nan,nan
211017,0.59988677502,1743578121.3379939,0.0061865649186,1743578121.3379939,nan,nan
211018,0.59988695383,1743578122.007226,0.0061865202151,1743578122.007226,nan,nan
211019,0.59989315271,1743578122.6764574,0.0061865085736,1743578122.6764574,nan,nan
