index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
366119,6.958420272e-05,1743662269.3176718,8.4635985331e-07,1743662269.3176718,nan,nan
366120,6.696570199e-05,1743662269.9869213,7.9775327322e-07,1743662269.9869213,nan,nan
366121,7.2753842687e-05,1743662270.656167,8.1719508671e-07,1743662270.656167,nan,nan
366122,7.0273148594e-05,1743662271.3254006,7.8525272329e-07,1743662271.3254006,nan,nan
366123,6.9308356615e-05,1743662271.9946458,8.352471923e-07,1743662271.9946458,nan,nan
366124,6.4071500674e-05,1743662272.663899,8.2552742242e-07,1743662272.663899,nan,nan
366125,6.6000851803e-05,1743662273.3331392,7.9636311057e-07,1743662273.3331392,nan,nan
366126,7.0686743129e-05,1743662274.0023844,8.1719599621e-07,1743662274.0023844,nan,nan
366127,7.2064867709e-05,1743662274.671629,8.2066799223e-07,1743662274.671629,nan,nan
366128,7.2202557931e-05,1743662275.340872,8.581628208e-07,1743662275.340872,nan,nan
366129,6.9032917963e-05,1743662276.010114,8.3177747001e-07,1743662276.010114,nan,nan
366130,7.0135341957e-05,1743662276.6793692,8.2761016529e-07,1743662276.6793692,nan,nan
366131,7.0411100751e-05,1743662277.348612,8.158071978e-07,1743662277.348612,nan,nan
366132,7.1513524745e-05,1743662278.0178525,8.5399778982e-07,1743662278.0178525,nan,nan
366133,7.6612574048e-05,1743662278.6870856,8.9149261839e-07,1743662278.6870856,nan,nan
366134,7.7301781857e-05,1743662279.3563142,9.0677076514e-07,1743662279.3563142,nan,nan
366135,7.5785646914e-05,1743662280.0255506,8.8385377239e-07,1743662280.0255506,nan,nan
366136,7.5510237366e-05,1743662280.6947854,8.7760736278e-07,1743662280.6947854,nan,nan
366137,7.6612574048e-05,1743662281.3640172,9.1301853899e-07,1743662281.3640172,nan,nan
366138,7.4269773904e-05,1743662282.0332592,8.5399733507e-07,1743662282.0332592,nan,nan
366139,7.1513408329e-05,1743662282.7025144,8.4149678514e-07,1743662282.7025144,nan,nan
366140,7.123791147e-05,1743662283.371757,8.4844259618e-07,1743662283.371757,nan,nan
366141,7.0686743129e-05,1743662284.041004,8.1511370809e-07,1743662284.041004,nan,nan
366142,7.6061434811e-05,1743662284.71024,8.7691205408e-07,1743662284.71024,nan,nan
366143,7.5647985796e-05,1743662285.379478,8.6649652076e-07,1743662285.379478,nan,nan
366144,7.4683368439e-05,1743662286.0487163,9.0746607384e-07,1743662286.0487163,nan,nan
366145,7.3167291703e-05,1743662286.717955,8.4010980572e-07,1743662286.717955,nan,nan
366146,7.7026168583e-05,1743662287.3871913,8.9496688815e-07,1743662287.3871913,nan,nan
366147,7.978247595e-05,1743662288.0564203,9.1371475719e-07,1743662288.0564203,nan,nan
366148,7.4269657489e-05,1743662288.7256563,8.7760417955e-07,1743662288.7256563,nan,nan
366149,7.2891591117e-05,1743662289.3948977,8.9704781203e-07,1743662289.3948977,nan,nan
366150,7.3994277045e-05,1743662290.0641346,8.7760781753e-07,1743662290.0641346,nan,nan
366151,7.4132025475e-05,1743662290.7333784,8.6024692791e-07,1743662290.7333784,nan,nan
366152,7.4545561802e-05,1743662291.40261,8.9774493972e-07,1743662291.40261,nan,nan
366153,7.6474942034e-05,1743662292.0718453,8.8941169452e-07,1743662292.0718453,nan,nan
366154,7.4683310231e-05,1743662292.74108,8.9774448497e-07,1743662292.74108,nan,nan
366155,7.85420998e-05,1743662293.41031,8.9774403023e-07,1743662293.41031,nan,nan
366156,7.6337135397e-05,1743662294.0795403,8.9288369054e-07,1743662294.0795403,nan,nan
366157,7.3580740718e-05,1743662294.7487764,8.85938789e-07,1743662294.7487764,nan,nan
366158,7.3305243859e-05,1743662295.4180171,8.0747531683e-07,1743662295.4180171,nan,nan
366159,7.5510033639e-05,1743662296.0872715,8.2413725977e-07,1743662296.0872715,nan,nan
366160,7.7301781857e-05,1743662296.7565072,8.6927366283e-07,1743662296.7565072,nan,nan
366161,7.4269861216e-05,1743662297.425742,8.5816463979e-07,1743662297.425742,nan,nan
366162,7.7990902355e-05,1743662298.094976,8.6024783741e-07,1743662298.094976,nan,nan
366163,8.4468250861e-05,1743662298.7642066,9.4774077297e-07,1743662298.7642066,nan,nan
366164,8.019580855e-05,1743662299.4334404,9.428777048e-07,1743662299.4334404,nan,nan
366165,7.9644727521e-05,1743662300.1026716,9.1093806986e-07,1743662300.1026716,nan,nan
366166,7.7990902355e-05,1743662300.771904,9.0677121989e-07,1743662300.771904,nan,nan
366167,7.7025964856e-05,1743662301.4411435,8.8663136921e-07,1743662301.4411435,nan,nan
366168,7.6888332842e-05,1743662302.1103845,8.9566037786e-07,1743662302.1103845,nan,nan
366169,7.3718576459e-05,1743662302.7796185,9.0885396276e-07,1743662302.7796185,nan,nan
366170,7.5785646914e-05,1743662303.448864,8.9357490651e-07,1743662303.448864,nan,nan
366171,7.4683368439e-05,1743662304.118097,9.1024367066e-07,1743662304.118097,nan,nan
366172,7.1651476901e-05,1743662304.7873318,9.0191133495e-07,1743662304.7873318,nan,nan
366173,7.6612719567e-05,1743662305.4565754,8.7830176199e-07,1743662305.4565754,nan,nan
366174,7.5647898484e-05,1743662306.125814,8.8940987553e-07,1743662306.125814,nan,nan
366175,7.592359907e-05,1743662306.795047,9.1024230642e-07,1743662306.795047,nan,nan
366176,7.6061551226e-05,1743662307.4642775,9.2621530712e-07,1743662307.4642775,nan,nan
366177,7.5372401625e-05,1743662308.1335118,8.8455135483e-07,1743662308.1335118,nan,nan
366178,7.3305127444e-05,1743662308.8027546,8.6788577391e-07,1743662308.8027546,nan,nan
366179,7.6612632256e-05,1743662309.4719896,8.8038268586e-07,1743662309.4719896,nan,nan
366180,7.1926653618e-05,1743662310.1412354,8.5746478362e-07,1743662310.1412354,nan,nan
366181,7.1927119279e-05,1743662310.8104684,8.9288505478e-07,1743662310.8104684,nan,nan
366182,7.5647985796e-05,1743662311.4797087,9.0121602625e-07,1743662311.4797087,nan,nan
366183,7.3029426858e-05,1743662312.148947,8.6719046521e-07,1743662312.148947,nan,nan
366184,7.3994335253e-05,1743662312.8181765,8.9080140242e-07,1743662312.8181765,nan,nan
366185,7.2202645242e-05,1743662313.487411,8.7135822469e-07,1743662313.487411,nan,nan
366186,7.950689178e-05,1743662314.1566367,9.4149118013e-07,1743662314.1566367,nan,nan
366187,7.7439501183e-05,1743662314.8258727,9.3107337307e-07,1743662314.8258727,nan,nan
366188,7.7990698628e-05,1743662315.4951031,9.137129382e-07,1743662315.4951031,nan,nan
366189,7.5785792433e-05,1743662316.1643314,9.4218376034e-07,1743662316.1643314,nan,nan
366190,7.1237969678e-05,1743662316.8335667,8.9080049293e-07,1743662316.8335667,nan,nan
366191,6.958420272e-05,1743662317.5028088,8.4219345808e-07,1743662317.5028088,nan,nan
366192,7.3029485065e-05,1743662318.172056,8.4358180175e-07,1743662318.172056,nan,nan
366193,7.3718634667e-05,1743662318.8412943,8.4149951363e-07,1743662318.8412943,nan,nan
366194,7.3305185651e-05,1743662319.510528,8.6024783741e-07,1743662319.510528,nan,nan
366195,7.4545561802e-05,1743662320.1797545,9.164932635e-07,1743662320.1797545,nan,nan
366196,6.8895053118e-05,1743662320.8489964,8.2830501924e-07,1743662320.8489964,nan,nan
366197,6.9584057201e-05,1743662321.5182447,8.4288649305e-07,1743662321.5182447,nan,nan
366198,7.2753959103e-05,1743662322.1874819,8.5330384536e-07,1743662322.1874819,nan,nan
366199,7.1513670264e-05,1743662322.8567202,8.3247368821e-07,1743662322.8567202,nan,nan
366200,6.7792483605e-05,1743662323.52595,7.9150186139e-07,1743662323.52595,nan,nan
366201,7.1926915552e-05,1743662324.195187,8.7968874141e-07,1743662324.195187,nan,nan
366202,7.0273148594e-05,1743662324.8644295,8.574684216e-07,1743662324.8644295,nan,nan
366203,7.3994277045e-05,1743662325.5336614,8.8524620878e-07,1743662325.5336614,nan,nan
366204,7.8679935541e-05,1743662326.2028873,9.5260020316e-07,1743662326.2028873,nan,nan
366205,7.3994277045e-05,1743662326.8721251,8.9566128736e-07,1743662326.8721251,nan,nan
366206,7.592359907e-05,1743662327.541369,9.220461834e-07,1743662327.541369,nan,nan
366207,6.7930435762e-05,1743662328.2106133,8.4427711045e-07,1743662328.2106133,nan,nan
366208,7.2616152465e-05,1743662328.87986,8.1719645095e-07,1743662328.87986,nan,nan
366209,7.3167175287e-05,1743662329.5490997,8.8663182396e-07,1743662329.5490997,nan,nan
366210,7.3442992289e-05,1743662330.218334,9.1440915639e-07,1743662330.218334,nan,nan
366211,7.3580769822e-05,1743662330.8875787,8.8107890406e-07,1743662330.8875787,nan,nan
366212,7.2478345828e-05,1743662331.556823,8.4080556917e-07,1743662331.556823,nan,nan
366213,7.3994277045e-05,1743662332.2260652,8.5191504695e-07,1743662332.2260652,nan,nan
366214,7.7164120739e-05,1743662332.895296,9.3177050076e-07,1743662332.895296,nan,nan
366215,7.5510237366e-05,1743662333.564538,8.8316255642e-07,1743662333.564538,nan,nan
366216,7.8541954281e-05,1743662334.233772,9.276000128e-07,1743662334.233772,nan,nan
366217,7.8128563473e-05,1743662334.9030051,9.0676985565e-07,1743662334.9030051,nan,nan
366218,7.6474825619e-05,1743662335.5722375,8.9635432232e-07,1743662335.5722375,nan,nan
366219,7.8266515629e-05,1743662336.241468,9.0121602625e-07,1743662336.241468,nan,nan
366220,7.8541896073e-05,1743662336.9106977,9.1787796919e-07,1743662336.9106977,nan,nan
366221,7.7853066614e-05,1743662337.5799282,9.1857509688e-07,1743662337.5799282,nan,nan
366222,7.8680051956e-05,1743662338.2491567,9.0607818493e-07,1743662338.2491567,nan,nan
366223,8.1574107753e-05,1743662338.9183786,9.7829342849e-07,1743662338.9183786,nan,nan
366224,7.9093297245e-05,1743662339.5876102,9.3940616352e-07,1743662339.5876102,nan,nan
366225,8.281430928e-05,1743662340.2568362,9.644045349e-07,1743662340.2568362,nan,nan
366226,7.9231045675e-05,1743662340.9260654,9.4773713499e-07,1743662340.9260654,nan,nan
366227,7.3442875873e-05,1743662341.595304,8.6719046521e-07,1743662341.595304,nan,nan
366228,7.7715114458e-05,1743662342.2645364,9.3176686278e-07,1743662342.2645364,nan,nan
366229,8.019580855e-05,1743662342.933766,9.428777048e-07,1743662342.933766,nan,nan
366230,7.8542187111e-05,1743662343.6029928,9.6371149994e-07,1743662343.6029928,nan,nan
366231,7.8955548815e-05,1743662344.2722251,8.9357718025e-07,1743662344.2722251,nan,nan
366232,7.8542187111e-05,1743662344.9414587,8.8316255642e-07,1743662344.9414587,nan,nan
366233,7.9644582001e-05,1743662345.6106873,9.1857464213e-07,1743662345.6106873,nan,nan
366234,8.5019535618e-05,1743662346.2799082,9.3315884442e-07,1743662346.2799082,nan,nan
366235,7.5234507676e-05,1743662346.949147,9.0260391516e-07,1743662346.949147,nan,nan
366236,7.7990815043e-05,1743662347.6183834,8.942720342e-07,1743662347.6183834,nan,nan
366237,7.1651418693e-05,1743662348.287625,8.5816463979e-07,1743662348.287625,nan,nan
366238,6.999753532e-05,1743662348.9568727,8.5399733507e-07,1743662348.9568727,nan,nan
366239,7.1789225331e-05,1743662349.6261127,8.6441423264e-07,1743662349.6261127,nan,nan
366240,7.0824491559e-05,1743662350.2953615,8.5469173428e-07,1743662350.2953615,nan,nan
366241,7.7163858805e-05,1743662350.9645965,9.2551772468e-07,1743662350.9645965,nan,nan
366242,7.8404293163e-05,1743662351.6338284,9.2135314844e-07,1743662351.6338284,nan,nan
366243,7.4132112786e-05,1743662352.303065,8.9635659606e-07,1743662352.303065,nan,nan
366244,7.358082803e-05,1743662352.972299,8.9566219685e-07,1743662352.972299,nan,nan
366245,7.1100017522e-05,1743662353.6415527,8.2136057244e-07,1743662353.6415527,nan,nan
366246,6.9859757787e-05,1743662354.3107955,8.3316581367e-07,1743662354.3107955,nan,nan
366247,7.0824491559e-05,1743662354.980044,8.1858433987e-07,1743662354.980044,nan,nan
366248,6.9584086305e-05,1743662355.6492817,8.4844214143e-07,1743662355.6492817,nan,nan
366249,7.4683106504e-05,1743662356.3185222,8.4982912085e-07,1743662356.3185222,nan,nan
366250,7.09623273e-05,1743662356.9877613,8.3316626842e-07,1743662356.9877613,nan,nan
366251,7.0962385507e-05,1743662357.6569972,8.5330430011e-07,1743662357.6569972,nan,nan
366252,7.275378448e-05,1743662358.326229,8.8941033027e-07,1743662358.326229,nan,nan
366253,7.2615832323e-05,1743662358.9954672,8.8385331765e-07,1743662358.9954672,nan,nan
366254,7.2064809501e-05,1743662359.6647148,8.4844214143e-07,1743662359.6647148,nan,nan
366255,7.4269919423e-05,1743662360.3339505,8.4705516201e-07,1743662360.3339505,nan,nan
366256,7.2891707532e-05,1743662361.0031857,8.5330293587e-07,1743662361.0031857,nan,nan
366257,7.7853008406e-05,1743662361.672417,8.7830085249e-07,1743662361.672417,nan,nan
366258,7.0273235906e-05,1743662362.341655,8.5469264377e-07,1743662362.341655,nan,nan
366259,7.2340393672e-05,1743662363.010898,8.4288740254e-07,1743662363.010898,nan,nan
366260,7.1927002864e-05,1743662363.6801336,8.5122064775e-07,1743662363.6801336,nan,nan
366261,7.2202645242e-05,1743662364.3493855,8.0400286606e-07,1743662364.3493855,nan,nan
366262,7.4131879956e-05,1743662365.0186322,8.2413725977e-07,1743662365.0186322,nan,nan
366263,7.1100075729e-05,1743662365.6878722,8.5608053269e-07,1743662365.6878722,nan,nan
366264,7.0548878284e-05,1743662366.3571084,8.6788577391e-07,1743662366.3571084,nan,nan
366265,6.9308560342e-05,1743662367.0263479,8.3386112237e-07,1743662367.0263479,nan,nan
366266,6.9446366979e-05,1743662367.6955914,8.3455597633e-07,1743662367.6955914,nan,nan
366267,7.0962385507e-05,1743662368.3648353,8.2830683823e-07,1743662368.3648353,nan,nan
366268,6.7241140641e-05,1743662369.0340807,8.6093950813e-07,1743662369.0340807,nan,nan
366269,6.4347026637e-05,1743662369.7033331,8.1719372247e-07,1743662369.7033331,nan,nan
366270,7.0273294114e-05,1743662370.37258,8.0886320575e-07,1743662370.37258,nan,nan
366271,7.1375776315e-05,1743662371.0418258,8.1858433987e-07,1743662371.0418258,nan,nan
366272,7.1927061072e-05,1743662371.711063,8.3594431999e-07,1743662371.711063,nan,nan
366273,6.834382657e-05,1743662372.3803146,8.1719554146e-07,1743662372.3803146,nan,nan
366274,7.5510208262e-05,1743662373.0495522,8.8107890406e-07,1743662373.0495522,nan,nan
366275,7.1513553848e-05,1743662373.7187903,8.6371937869e-07,1743662373.7187903,nan,nan
366276,7.1238027886e-05,1743662374.3880234,8.7552507466e-07,1743662374.3880234,nan,nan
366277,6.7930319346e-05,1743662375.0572643,8.5399778982e-07,1743662375.0572643,nan,nan
366278,7.3718634667e-05,1743662375.7264967,8.6996897153e-07,1743662375.7264967,nan,nan
366279,7.4683252024e-05,1743662376.3957229,9.2690788733e-07,1743662376.3957229,nan,nan
366280,7.3305302067e-05,1743662377.0649526,9.0746698334e-07,1743662377.0649526,nan,nan
366281,7.2891591117e-05,1743662377.734187,9.1301853899e-07,1743662377.734187,nan,nan
366282,7.5234565884e-05,1743662378.4034169,8.8454999059e-07,1743662378.4034169,nan,nan
366283,7.6612719567e-05,1743662379.0726454,9.0399407782e-07,1743662379.0726454,nan,nan
366284,7.5096817454e-05,1743662379.741877,9.1579840955e-07,1743662379.741877,nan,nan
366285,7.2478345828e-05,1743662380.4111109,8.8246906671e-07,1743662380.4111109,nan,nan
366286,7.3994218837e-05,1743662381.0803463,8.6233058028e-07,1743662381.0803463,nan,nan
366287,7.4269599281e-05,1743662381.7495828,8.8385331765e-07,1743662381.7495828,nan,nan
366288,7.247828762e-05,1743662382.4188135,8.8871729531e-07,1743662382.4188135,nan,nan
366289,7.7164033428e-05,1743662383.0880377,9.2343634606e-07,1743662383.0880377,nan,nan
366290,8.0471625552e-05,1743662383.7572756,9.9843055068e-07,1743662383.7572756,nan,nan
366291,7.13756599e-05,1743662384.4265106,8.5538567873e-07,1743662384.4265106,nan,nan
366292,7.4132112786e-05,1743662385.095751,8.949673429e-07,1743662385.095751,nan,nan
366293,7.399416063e-05,1743662385.7649822,9.1718629847e-07,1743662385.7649822,nan,nan
366294,7.3167175287e-05,1743662386.434222,8.7691023509e-07,1743662386.434222,nan,nan
366295,7.1100075729e-05,1743662387.1034632,8.4913654064e-07,1743662387.1034632,nan,nan
366296,7.0410664193e-05,1743662387.7727187,8.0330255514e-07,1743662387.7727187,nan,nan
366297,7.1651476901e-05,1743662388.4419708,8.303895811e-07,1743662388.4419708,nan,nan
366298,7.13756599e-05,1743662389.111219,8.081674423e-07,1743662389.111219,nan,nan
366299,7.3718692875e-05,1743662389.7804623,8.1441930888e-07,1743662389.7804623,nan,nan
366300,7.0686626714e-05,1743662390.449705,8.3594295575e-07,1743662390.449705,nan,nan
366301,7.09623273e-05,1743662391.1189435,8.4705425252e-07,1743662391.1189435,nan,nan
366302,7.2616006946e-05,1743662391.7881854,8.2136102719e-07,1743662391.7881854,nan,nan
366303,7.3994335253e-05,1743662392.4574254,8.5399915406e-07,1743662392.4574254,nan,nan
366304,7.8541954281e-05,1743662393.1266558,8.9704735728e-07,1743662393.1266558,nan,nan
366305,7.8266602941e-05,1743662393.795885,9.1093897936e-07,1743662393.795885,nan,nan
366306,7.6750467997e-05,1743662394.4651268,8.3594295575e-07,1743662394.4651268,nan,nan
366307,7.358082803e-05,1743662395.134366,8.4636030806e-07,1743662395.134366,nan,nan
366308,7.0273148594e-05,1743662395.8036149,8.4010844148e-07,1743662395.8036149,nan,nan
366309,6.861941074e-05,1743662396.4728665,8.1927828433e-07,1743662396.4728665,nan,nan
366310,7.0411188062e-05,1743662397.1421149,8.1441976363e-07,1743662397.1421149,nan,nan
366311,7.3580624303e-05,1743662397.8113651,8.3802524387e-07,1743662397.8113651,nan,nan
366312,7.2202616138e-05,1743662398.4806051,8.6649652076e-07,1743662398.4806051,nan,nan
366313,7.1238027886e-05,1743662399.149843,8.4983230408e-07,1743662399.149843,nan,nan
366314,6.6827808041e-05,1743662399.819089,8.512192835e-07,1743662399.819089,nan,nan
366315,7.220270345e-05,1743662400.4883287,8.3941677076e-07,1743662400.4883287,nan,nan
366316,7.3167291703e-05,1743662401.1575687,8.4774728748e-07,1743662401.1575687,nan,nan
366317,7.0273148594e-05,1743662401.826812,8.6163481683e-07,1743662401.826812,nan,nan
366318,6.958420272e-05,1743662402.4960523,8.3316717792e-07,1743662402.4960523,nan,nan
366319,7.6199183241e-05,1743662403.165291,8.6788440967e-07,1743662403.165291,nan,nan
366320,6.9446366979e-05,1743662403.834535,8.3177792476e-07,1743662403.834535,nan,nan
366321,7.2064896813e-05,1743662404.5037787,8.5122155724e-07,1743662404.5037787,nan,nan
366322,7.1926944656e-05,1743662405.1730173,8.366378097e-07,1743662405.1730173,nan,nan
366323,7.1100133937e-05,1743662405.8422618,8.019192137e-07,1743662405.8422618,nan,nan
366324,7.4683310231e-05,1743662406.5115042,8.4844305093e-07,1743662406.5115042,nan,nan
366325,7.2891707532e-05,1743662407.1807544,8.6233012553e-07,1743662407.1807544,nan,nan
366326,7.6750467997e-05,1743662407.849986,9.1301990324e-07,1743662407.849986,nan,nan
366327,7.3718489148e-05,1743662408.5192313,8.4427483671e-07,1743662408.5192313,nan,nan
366328,7.6061638538e-05,1743662409.1884627,8.7135958893e-07,1743662409.1884627,nan,nan
366329,7.3443050496e-05,1743662409.8577044,8.1372445493e-07,1743662409.8577044,nan,nan
366330,8.0609373981e-05,1743662410.5269406,9.2690834208e-07,1743662410.5269406,nan,nan
366331,7.8128650784e-05,1743662411.1961732,9.3801736512e-07,1743662411.1961732,nan,nan
366332,7.9920311691e-05,1743662411.8653963,9.588507055e-07,1743662411.8653963,nan,nan
366333,7.9920311691e-05,1743662412.5346239,9.3593553174e-07,1743662412.5346239,nan,nan
366334,7.6612632256e-05,1743662413.203855,9.5398809208e-07,1743662413.203855,nan,nan
366335,6.9446250563e-05,1743662413.8731015,8.4774728748e-07,1743662413.8731015,nan,nan
366336,6.5036118031e-05,1743662414.5423355,7.8941775428e-07,1743662414.5423355,nan,nan
366337,7.5234594988e-05,1743662415.211568,8.9496688815e-07,1743662415.211568,nan,nan
366338,7.2891707532e-05,1743662415.8808172,8.3247141447e-07,1743662415.8808172,nan,nan
366339,7.1100133937e-05,1743662416.550064,8.4080465967e-07,1743662416.550064,nan,nan
366340,7.4269861216e-05,1743662417.219311,8.7135822469e-07,1743662417.219311,nan,nan
366341,7.2478404036e-05,1743662417.8885438,8.8524711828e-07,1743662417.8885438,nan,nan
366342,7.0273294114e-05,1743662418.5577848,8.5677584138e-07,1743662418.5577848,nan,nan
366343,7.3305331171e-05,1743662419.2270198,8.7483158495e-07,1743662419.2270198,nan,nan
366344,7.468322292e-05,1743662419.8962638,8.8246633823e-07,1743662419.8962638,nan,nan
366345,6.9997709943e-05,1743662420.565502,8.3386203187e-07,1743662420.565502,nan,nan
366346,6.9032917963e-05,1743662421.234744,8.296942724e-07,1743662421.234744,nan,nan
366347,7.2891591117e-05,1743662421.9039855,8.8107708507e-07,1743662421.9039855,nan,nan
366348,7.3167437222e-05,1743662422.5732188,8.7830267148e-07,1743662422.5732188,nan,nan
366349,7.9506717157e-05,1743662423.2424617,8.5885767476e-07,1743662423.2424617,nan,nan
366350,7.9644523794e-05,1743662423.9116864,9.3107291832e-07,1743662423.9116864,nan,nan
366351,7.8128563473e-05,1743662424.5809267,9.7481915873e-07,1743662424.5809267,nan,nan
366352,7.3442875873e-05,1743662425.2501574,9.0260391516e-07,1743662425.2501574,nan,nan
366353,7.5510150054e-05,1743662425.9193895,9.0260391516e-07,1743662425.9193895,nan,nan
366354,7.8679993749e-05,1743662426.5886116,9.5676750789e-07,1743662426.5886116,nan,nan
366355,8.1436301116e-05,1743662427.2578356,9.5468431027e-07,1743662427.2578356,nan,nan
366356,7.7715259977e-05,1743662427.927072,9.1996480478e-07,1743662427.927072,nan,nan
366357,7.8679993749e-05,1743662428.5963001,9.1093806986e-07,1743662428.5963001,nan,nan
366358,7.7990844147e-05,1743662429.2655332,9.0677076514e-07,1743662429.2655332,nan,nan
366359,8.0058060121e-05,1743662429.9347634,9.28296231e-07,1743662429.9347634,nan,nan
366360,8.3365710452e-05,1743662430.6039858,9.6718304121e-07,1743662430.6039858,nan,nan
366361,8.2401034888e-05,1743662431.2732081,9.5676796263e-07,1743662431.2732081,nan,nan
366362,8.281430928e-05,1743662431.942433,9.4843289844e-07,1743662431.942433,nan,nan
366363,8.212539251e-05,1743662432.6116612,9.2552045317e-07,1743662432.6116612,nan,nan
366364,7.9644523794e-05,1743662433.280889,9.282953215e-07,1743662433.280889,nan,nan
366365,8.1711885286e-05,1743662433.9501128,9.5954419521e-07,1743662433.9501128,nan,nan
366366,8.3365506725e-05,1743662434.6193466,9.6023632068e-07,1743662434.6193466,nan,nan
366367,8.2676589955e-05,1743662435.2885878,1.0088456293e-06,1743662435.2885878,nan,nan
366368,8.1022706581e-05,1743662435.95783,9.9426233646e-07,1743662435.95783,nan,nan
366369,8.4881583462e-05,1743662436.6270642,1.0116218618e-06,1743662436.6270642,nan,nan
366370,8.2400889369e-05,1743662437.2963026,1.0012067833e-06,1743662437.2963026,nan,nan
366371,7.34430796e-05,1743662437.9655316,9.3315884442e-07,1743662437.9655316,nan,nan
366372,7.5234565884e-05,1743662438.6347668,8.9496597866e-07,1743662438.6347668,nan,nan
366373,7.1651418693e-05,1743662439.3039987,9.1579840955e-07,1743662439.3039987,nan,nan
366374,7.09623273e-05,1743662439.9732432,8.4635985331e-07,1743662439.9732432,nan,nan
366375,7.3029543273e-05,1743662440.642481,8.866340977e-07,1743662440.642481,nan,nan
366376,7.4132083682e-05,1743662441.3117158,8.866340977e-07,1743662441.3117158,nan,nan
366377,7.8128708992e-05,1743662441.980944,9.1579840955e-07,1743662441.980944,nan,nan
366378,7.5785792433e-05,1743662442.6501815,9.2204663815e-07,1743662442.6501815,nan,nan
366379,7.1927061072e-05,1743662443.3194118,8.9010609372e-07,1743662443.3194118,nan,nan
366380,7.6199299656e-05,1743662443.9886403,9.1718720796e-07,1743662443.9886403,nan,nan
366381,7.9368968727e-05,1743662444.6578705,9.227414921e-07,1743662444.6578705,nan,nan
366382,6.8895053118e-05,1743662445.327114,8.4705379777e-07,1743662445.327114,nan,nan
366383,7.0824433351e-05,1743662445.9963667,8.220554264e-07,1743662445.9963667,nan,nan
366384,7.0962269092e-05,1743662446.6656127,8.2275028035e-07,1743662446.6656127,nan,nan
366385,7.2340393672e-05,1743662447.334855,8.4358180175e-07,1743662447.334855,nan,nan
366386,6.9170753704e-05,1743662448.004101,8.2205679064e-07,1743662448.004101,nan,nan
366387,7.09623273e-05,1743662448.673338,8.6163663582e-07,1743662448.673338,nan,nan
366388,7.4683426647e-05,1743662449.3425748,8.6788713816e-07,1743662449.3425748,nan,nan
366389,7.4132083682e-05,1743662450.0118155,8.4358271124e-07,1743662450.0118155,nan,nan
366390,7.2616152465e-05,1743662450.6810513,8.7552507466e-07,1743662450.6810513,nan,nan
366391,7.1651156759e-05,1743662451.3502965,8.3385748439e-07,1743662451.3502965,nan,nan
366392,6.8619468948e-05,1743662452.0195334,8.6441377789e-07,1743662452.0195334,nan,nan
366393,6.9584290031e-05,1743662452.6887882,8.1303096522e-07,1743662452.6887882,nan,nan
366394,7.3856528616e-05,1743662453.358024,8.6094360086e-07,1743662453.358024,nan,nan
366395,7.5647956692e-05,1743662454.0272563,8.8316119218e-07,1743662454.0272563,nan,nan
366396,7.5234565884e-05,1743662454.6964924,8.7621765488e-07,1743662454.6964924,nan,nan
366397,7.8266544733e-05,1743662455.365731,9.1510446509e-07,1743662455.365731,nan,nan
366398,7.7990902355e-05,1743662456.0349631,9.2274194685e-07,1743662456.0349631,nan,nan
366399,7.9644785728e-05,1743662456.7041883,9.0121784524e-07,1743662456.7041883,nan,nan
366400,8.1022793893e-05,1743662457.3734076,9.4010192697e-07,1743662457.3734076,nan,nan
366401,8.3090009866e-05,1743662458.042629,9.442683222e-07,1743662458.042629,nan,nan
366402,7.6612719567e-05,1743662458.7118688,9.1302081273e-07,1743662458.7118688,nan,nan
366403,7.7026284998e-05,1743662459.381102,9.1163292382e-07,1743662459.381102,nan,nan
366404,7.771505625e-05,1743662460.0503352,8.8593742475e-07,1743662460.0503352,nan,nan
366405,7.4269977631e-05,1743662460.719568,8.7899752543e-07,1743662460.719568,nan,nan
366406,7.7163829701e-05,1743662461.3888,9.0885214377e-07,1743662461.3888,nan,nan
366407,8.0884841736e-05,1743662462.0580323,9.3385006039e-07,1743662462.0580323,nan,nan
366408,8.0609461293e-05,1743662462.7272563,9.3177004601e-07,1743662462.7272563,nan,nan
366409,7.8955548815e-05,1743662463.396481,9.1857509688e-07,1743662463.396481,nan,nan
366410,7.9231278505e-05,1743662464.0657065,9.2968730314e-07,1743662464.0657065,nan,nan
366411,7.0962269092e-05,1743662464.7349408,8.7344005806e-07,1743662464.7349408,nan,nan
366412,7.5096759247e-05,1743662465.4041865,8.7552371042e-07,1743662465.4041865,nan,nan
366413,7.2340597399e-05,1743662466.0734189,8.3941768025e-07,1743662466.0734189,nan,nan
366414,7.6199386967e-05,1743662466.7426536,8.5885994849e-07,1743662466.7426536,nan,nan
366415,7.6337048085e-05,1743662467.4118817,9.1371430244e-07,1743662467.4118817,nan,nan
366416,7.4545503594e-05,1743662468.0811129,8.7274656835e-07,1743662468.0811129,nan,nan
366417,7.6612835983e-05,1743662468.7503393,9.4913002613e-07,1743662468.7503393,nan,nan
366418,7.8404467786e-05,1743662469.419559,9.3732660389e-07,1743662469.419559,nan,nan
366419,7.4132083682e-05,1743662470.0887911,8.866340977e-07,1743662470.0887911,nan,nan
