index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231253,1.0000382662,1743589206.4189548,0.010316805914,1743589206.4189548,nan,nan
231254,1.0000367165,1743589207.0881681,0.010316791944,1743589207.0881681,nan,nan
231255,1.0000344515,1743589207.7573857,0.010316804051,1743589207.7573857,nan,nan
231256,1.0000334978,1743589208.4266121,0.01031676773,1743589208.4266121,nan,nan
231257,1.0000334978,1743589209.0958326,0.010316764005,1743589209.0958326,nan,nan
231258,1.0000352859,1743589209.765046,0.010316815227,1743589209.765046,nan,nan
231259,1.000035882,1743589210.434262,0.010316806845,1743589210.434262,nan,nan
231260,1.0000352859,1743589211.103481,0.010316771455,1743589211.103481,nan,nan
231261,1.000036478,1743589211.772698,0.010316804051,1743589211.772698,nan,nan
231262,1.0000430346,1743589212.4419305,0.010316858068,1743589212.4419305,nan,nan
231263,1.0000425577,1743589213.1111557,0.010316844098,1743589213.1111557,nan,nan
231264,1.0000420809,1743589213.7803874,0.010316855274,1743589213.7803874,nan,nan
231265,1.0000430346,1743589214.4495974,0.010316799395,1743589214.4495974,nan,nan
231266,1.0000439882,1743589215.1188273,0.010316843167,1743589215.1188273,nan,nan
231267,1.000043869,1743589215.7880404,0.010316818953,1743589215.7880404,nan,nan
231268,1.0000451803,1743589216.4572628,0.010316873901,1743589216.4572628,nan,nan
231269,1.000048399,1743589217.1264997,0.010316910222,1743589217.1264997,nan,nan
231270,1.0000468493,1743589217.7957222,0.010316883214,1743589217.7957222,nan,nan
231271,1.0000417233,1743589218.4649284,0.010316826403,1743589218.4649284,nan,nan
231272,1.0000402927,1743589219.1341438,0.010316825472,1743589219.1341438,nan,nan
231273,1.0000393391,1743589219.8033724,0.010316841304,1743589219.8033724,nan,nan
231274,1.00004673,1743589220.4725754,0.010316837579,1743589220.4725754,nan,nan
231275,1.0000466108,1743589221.1418145,0.010316873901,1743589221.1418145,nan,nan
231276,1.000043869,1743589221.8110218,0.010316821747,1743589221.8110218,nan,nan
231277,1.0000441074,1743589222.4802299,0.010316820815,1743589222.4802299,nan,nan
231278,1.0000452995,1743589223.1494493,0.01031690184,1743589223.1494493,nan,nan
231279,1.0000450611,1743589223.818651,0.010316830128,1743589223.818651,nan,nan
231280,1.0000475645,1743589224.4878728,0.010316885076,1743589224.4878728,nan,nan
231281,1.0000419617,1743589225.157097,0.010316851549,1743589225.157097,nan,nan
231282,1.0000388622,1743589225.8263085,0.01031677518,1743589225.8263085,nan,nan
231283,1.0000375509,1743589226.495525,0.010316826403,1743589226.495525,nan,nan
231284,1.0000402927,1743589227.1647344,0.010316820815,1743589227.1647344,nan,nan
231285,1.0000442266,1743589227.833943,0.010316844098,1743589227.833943,nan,nan
231286,1.000043869,1743589228.5031693,0.010316857137,1743589228.5031693,nan,nan
231287,1.0000363588,1743589229.1723804,0.010316826403,1743589229.1723804,nan,nan
231288,1.0000399351,1743589229.8415992,0.010316821747,1743589229.8415992,nan,nan
231289,1.0000402927,1743589230.510817,0.010316794738,1743589230.510817,nan,nan
231290,1.0000419617,1743589231.180031,0.010316801257,1743589231.180031,nan,nan
231291,1.0000456572,1743589231.8492393,0.010316807777,1743589231.8492393,nan,nan
231292,1.0000485182,1743589232.5184798,0.010316857137,1743589232.5184798,nan,nan
231293,1.0000464916,1743589233.1877034,0.010316888802,1743589233.1877034,nan,nan
231294,1.0000464916,1743589233.8569233,0.010316858999,1743589233.8569233,nan,nan
231295,1.0000468493,1743589234.526143,0.010316873901,1743589234.526143,nan,nan
231296,1.000041008,1743589235.1953545,0.010316791013,1743589235.1953545,nan,nan
231297,1.0000450611,1743589235.8645632,0.010316829197,1743589235.8645632,nan,nan
231298,1.0000425577,1743589236.5337682,0.010316830128,1743589236.5337682,nan,nan
231299,1.0000417233,1743589237.202986,0.010316825472,1743589237.202986,nan,nan
231300,1.0000418425,1743589237.872196,0.010316810571,1743589237.872196,nan,nan
231301,1.0000455379,1743589238.541426,0.01031685248,1743589238.541426,nan,nan
231302,1.0000439882,1743589239.2106516,0.010316896252,1743589239.2106516,nan,nan
231303,1.0000427961,1743589239.8798723,0.010316896252,1743589239.8798723,nan,nan
231304,1.000041008,1743589240.549103,0.010316871107,1743589240.549103,nan,nan
231305,1.0000406504,1743589241.2183306,0.010316850618,1743589241.2183306,nan,nan
231306,1.0000422001,1743589241.8875353,0.010316832922,1743589241.8875353,nan,nan
231307,1.0000433922,1743589242.5567615,0.01031685248,1743589242.5567615,nan,nan
231308,1.0000404119,1743589243.2259853,0.010316860862,1743589243.2259853,nan,nan
231309,1.000041604,1743589243.895214,0.010316875763,1743589243.895214,nan,nan
231310,1.0000441074,1743589244.564436,0.010316903703,1743589244.564436,nan,nan
231311,1.0000456572,1743589245.2336564,0.010316910222,1743589245.2336564,nan,nan
231312,1.0000454187,1743589245.9028769,0.010316862725,1743589245.9028769,nan,nan
231313,1.0000472069,1743589246.5721111,0.010316930711,1743589246.5721111,nan,nan
231314,1.0000458956,1743589247.2413394,0.010316910222,1743589247.2413394,nan,nan
231315,1.0000485182,1743589247.9105809,0.010316905566,1743589247.9105809,nan,nan
231316,1.000043869,1743589248.5798023,0.01031688042,1743589248.5798023,nan,nan
231317,1.0000398159,1743589249.249029,0.010316871107,1743589249.249029,nan,nan
231318,1.0000452995,1743589249.9182343,0.010316843167,1743589249.9182343,nan,nan
231319,1.0000448227,1743589250.5874677,0.010316849686,1743589250.5874677,nan,nan
231320,1.000048399,1743589251.2566855,0.010316949338,1743589251.2566855,nan,nan
231321,1.0000454187,1743589251.9259105,0.010316883214,1743589251.9259105,nan,nan
231322,1.0000475645,1743589252.5951324,0.010316909291,1743589252.5951324,nan,nan
231323,1.000043869,1743589253.2643588,0.010316875763,1743589253.2643588,nan,nan
231324,1.000048399,1743589253.9335895,0.010316859931,1743589253.9335895,nan,nan
231325,1.0000473261,1743589254.6028202,0.010316848755,1743589254.6028202,nan,nan
231326,1.0000513792,1743589255.2720551,0.010316911153,1743589255.2720551,nan,nan
231327,1.0000486374,1743589255.9412987,0.010316893458,1743589255.9412987,nan,nan
231328,1.0000501871,1743589256.6105385,0.010316955857,1743589256.6105385,nan,nan
231329,1.0000482798,1743589257.2797701,0.010316895321,1743589257.2797701,nan,nan
231330,1.0000481606,1743589257.9489975,0.010316911153,1743589257.9489975,nan,nan
231331,1.0000424385,1743589258.6182206,0.010316899046,1743589258.6182206,nan,nan
231332,1.0000445843,1743589259.2874413,0.01031689439,1743589259.2874413,nan,nan
231333,1.0000451803,1743589259.9566598,0.010316889733,1743589259.9566598,nan,nan
231334,1.0000441074,1743589260.6258924,0.010316873901,1743589260.6258924,nan,nan
231335,1.0000470877,1743589261.2951112,0.010316906497,1743589261.2951112,nan,nan
231336,1.0000466108,1743589261.9643292,0.01031689439,1743589261.9643292,nan,nan
231337,1.0000474453,1743589262.6335585,0.010316931643,1743589262.6335585,nan,nan
231338,1.0000478029,1743589263.3027933,0.01031691581,1743589263.3027933,nan,nan
231339,1.0000469685,1743589263.9720385,0.010316886008,1743589263.9720385,nan,nan
231340,1.0000456572,1743589264.6412761,0.010316877626,1743589264.6412761,nan,nan
231341,1.0000456572,1743589265.3104913,0.01031688042,1743589265.3104913,nan,nan
231342,1.0000476837,1743589265.979733,0.010316857137,1743589265.979733,nan,nan
231343,1.0000456572,1743589266.6489515,0.010316886008,1743589266.6489515,nan,nan
231344,1.0000473261,1743589267.3181827,0.01031685248,1743589267.3181827,nan,nan
231345,1.0000479221,1743589267.9874218,0.010316885076,1743589267.9874218,nan,nan
231346,1.0000420809,1743589268.6566355,0.01031681709,1743589268.6566355,nan,nan
231347,1.0000417233,1743589269.32586,0.010316837579,1743589269.32586,nan,nan
231348,1.0000447035,1743589269.995082,0.01031684503,1743589269.995082,nan,nan
231349,1.0000393391,1743589270.6642933,0.010316827334,1743589270.6642933,nan,nan
231350,1.0000448227,1743589271.3334966,0.010316832922,1743589271.3334966,nan,nan
231351,1.0000427961,1743589272.002708,0.010316831991,1743589272.002708,nan,nan
231352,1.0000414848,1743589272.6719294,0.01031688787,1743589272.6719294,nan,nan
231353,1.0000475645,1743589273.3411822,0.010316849686,1743589273.3411822,nan,nan
231354,1.0000448227,1743589274.0103981,0.010316911153,1743589274.0103981,nan,nan
231355,1.0000436306,1743589274.679622,0.010316886939,1743589274.679622,nan,nan
231356,1.0000426769,1743589275.3488472,0.010316851549,1743589275.3488472,nan,nan
231357,1.0000437498,1743589276.0180733,0.01031686645,1743589276.0180733,nan,nan
231358,1.0000452995,1743589276.6872997,0.010316881351,1743589276.6872997,nan,nan
231359,1.0000450611,1743589277.3565168,0.010316885076,1743589277.3565168,nan,nan
231360,1.0000481606,1743589278.0257545,0.010316918604,1743589278.0257545,nan,nan
231361,1.0000456572,1743589278.6949725,0.010316906497,1743589278.6949725,nan,nan
231362,1.0000462532,1743589279.364193,0.01031686645,1743589279.364193,nan,nan
231363,1.0000466108,1743589280.0334134,0.010316855274,1743589280.0334134,nan,nan
231364,1.0000472069,1743589280.7026486,0.010316913947,1743589280.7026486,nan,nan
231365,1.0000455379,1743589281.3718605,0.010316913947,1743589281.3718605,nan,nan
231366,1.0000475645,1743589282.041098,0.010316875763,1743589282.041098,nan,nan
231367,1.0000451803,1743589282.7103167,0.010316896252,1743589282.7103167,nan,nan
231368,1.0000456572,1743589283.3795335,0.010316890664,1743589283.3795335,nan,nan
231369,1.0000470877,1743589284.0487597,0.010316858999,1743589284.0487597,nan,nan
231370,1.0000402927,1743589284.7179787,0.010316848755,1743589284.7179787,nan,nan
231371,1.0000414848,1743589285.3871927,0.010316807777,1743589285.3871927,nan,nan
231372,1.0000414848,1743589286.0564034,0.010316814296,1743589286.0564034,nan,nan
231373,1.000043869,1743589286.7256262,0.010316870175,1743589286.7256262,nan,nan
231374,1.0000454187,1743589287.3948452,0.010316898115,1743589287.3948452,nan,nan
231375,1.0000469685,1743589288.064097,0.01031686645,1743589288.064097,nan,nan
231376,1.00004673,1743589288.7333102,0.010316917673,1743589288.7333102,nan,nan
231377,1.0000462532,1743589289.4025316,0.010316871107,1743589289.4025316,nan,nan
231378,1.0000491142,1743589290.071769,0.010316912085,1743589290.071769,nan,nan
231379,1.0000447035,1743589290.7409916,0.010316893458,1743589290.7409916,nan,nan
231380,1.0000445843,1743589291.4102142,0.010316886939,1743589291.4102142,nan,nan
231381,1.0000481606,1743589292.0794544,0.01031688042,1743589292.0794544,nan,nan
231382,1.0000430346,1743589292.7486749,0.010316893458,1743589292.7486749,nan,nan
231383,1.0000462532,1743589293.4178863,0.010316918604,1743589293.4178863,nan,nan
231384,1.0000460148,1743589294.0871043,0.01031690836,1743589294.0871043,nan,nan
231385,1.0000488758,1743589294.7563434,0.010316927917,1743589294.7563434,nan,nan
231386,1.0000480413,1743589295.4255817,0.010316928849,1743589295.4255817,nan,nan
231387,1.0000503063,1743589296.0948122,0.010316961445,1743589296.0948122,nan,nan
231388,1.0000472069,1743589296.7640274,0.010316913947,1743589296.7640274,nan,nan
231389,1.0000519753,1743589297.433253,0.01031696517,1743589297.433253,nan,nan
231390,1.0000476837,1743589298.102495,0.010316947475,1743589298.102495,nan,nan
231391,1.0000485182,1743589298.7717278,0.010316933505,1743589298.7717278,nan,nan
231392,1.0000497103,1743589299.4409628,0.010316916741,1743589299.4409628,nan,nan
231393,1.0000452995,1743589300.1101754,0.010316920467,1743589300.1101754,nan,nan
231394,1.0000494719,1743589300.7794018,0.010316964239,1743589300.7794018,nan,nan
231395,1.0000492334,1743589301.4486396,0.010316940956,1743589301.4486396,nan,nan
231396,1.0000485182,1743589302.117857,0.010316898115,1743589302.117857,nan,nan
231397,1.0000460148,1743589302.787072,0.010316924192,1743589302.787072,nan,nan
231398,1.0000474453,1743589303.4563076,0.010316926055,1743589303.4563076,nan,nan
231399,1.0000472069,1743589304.1255171,0.010316956788,1743589304.1255171,nan,nan
231400,1.0000480413,1743589304.7947612,0.010316913016,1743589304.7947612,nan,nan
231401,1.0000464916,1743589305.4639688,0.0103169512,1743589305.4639688,nan,nan
231402,1.0000430346,1743589306.1331933,0.01031688787,1743589306.1331933,nan,nan
231403,1.0000408888,1743589306.802412,0.010316911153,1743589306.802412,nan,nan
231404,1.0000411272,1743589307.4716353,0.010316878557,1743589307.4716353,nan,nan
231405,1.0000458956,1743589308.1408536,0.010316947475,1743589308.1408536,nan,nan
231406,1.0000420809,1743589308.8100736,0.010316890664,1743589308.8100736,nan,nan
231407,1.0000408888,1743589309.4792964,0.010316834785,1743589309.4792964,nan,nan
231408,1.0000460148,1743589310.1485164,0.01031688787,1743589310.1485164,nan,nan
231409,1.0000443459,1743589310.8177357,0.010316896252,1743589310.8177357,nan,nan
231410,1.0000445843,1743589311.4869504,0.010316933505,1743589311.4869504,nan,nan
231411,1.0000456572,1743589312.1561654,0.010316918604,1743589312.1561654,nan,nan
231412,1.0000449419,1743589312.8253758,0.010316927917,1743589312.8253758,nan,nan
231413,1.0000443459,1743589313.4945848,0.010316944681,1743589313.4945848,nan,nan
231414,1.0000444651,1743589314.1637967,0.010316926986,1743589314.1637967,nan,nan
231415,1.0000466108,1743589314.8330073,0.010316953994,1743589314.8330073,nan,nan
231416,1.0000488758,1743589315.5022476,0.010316924192,1743589315.5022476,nan,nan
231417,1.0000442266,1743589316.1714592,0.010316928849,1743589316.1714592,nan,nan
231418,1.0000435114,1743589316.8406742,0.010316900909,1743589316.8406742,nan,nan
231419,1.0000426769,1743589317.5098884,0.010316909291,1743589317.5098884,nan,nan
231420,1.0000431538,1743589318.179108,0.010316879489,1743589318.179108,nan,nan
231421,1.0000456572,1743589318.8483524,0.010316891596,1743589318.8483524,nan,nan
231422,1.0000462532,1743589319.5175738,0.010316905566,1743589319.5175738,nan,nan
231423,1.0000469685,1743589320.1868036,0.010316934437,1743589320.1868036,nan,nan
231424,1.0000524521,1743589320.8560238,0.010317016393,1743589320.8560238,nan,nan
231425,1.0000476837,1743589321.5252538,0.010316958651,1743589321.5252538,nan,nan
231426,1.0000472069,1743589322.194476,0.010316930711,1743589322.194476,nan,nan
231427,1.0000427961,1743589322.8636923,0.010316926986,1743589322.8636923,nan,nan
231428,1.0000408888,1743589323.5329158,0.010316881351,1743589323.5329158,nan,nan
231429,1.000036478,1743589324.2021441,0.010316848755,1743589324.2021441,nan,nan
231430,1.0000411272,1743589324.8713698,0.010316841304,1743589324.8713698,nan,nan
231431,1.0000469685,1743589325.5405939,0.010316879489,1743589325.5405939,nan,nan
231432,1.0000442266,1743589326.209819,0.010316881351,1743589326.209819,nan,nan
231433,1.0000431538,1743589326.879032,0.010316904634,1743589326.879032,nan,nan
231434,1.000043869,1743589327.5482407,0.010316917673,1743589327.5482407,nan,nan
231435,1.0000494719,1743589328.217473,0.010316925123,1743589328.217473,nan,nan
231436,1.0000482798,1743589328.886705,0.0103169512,1743589328.886705,nan,nan
231437,1.000048399,1743589329.555941,0.010316918604,1743589329.555941,nan,nan
231438,1.000043869,1743589330.2251577,0.010316895321,1743589330.2251577,nan,nan
231439,1.000048995,1743589330.8943918,0.010316926986,1743589330.8943918,nan,nan
231440,1.0000455379,1743589331.5636063,0.010316906497,1743589331.5636063,nan,nan
231441,1.0000412464,1743589332.2328262,0.010316899046,1743589332.2328262,nan,nan
231442,1.0000480413,1743589332.9020627,0.010316906497,1743589332.9020627,nan,nan
231443,1.0000488758,1743589333.5712957,0.010316926986,1743589333.5712957,nan,nan
231444,1.0000497103,1743589334.2405298,0.010316913947,1743589334.2405298,nan,nan
231445,1.0000511408,1743589334.9097636,0.010316949338,1743589334.9097636,nan,nan
231446,1.0000517368,1743589335.578989,0.010316961445,1743589335.578989,nan,nan
231447,1.0000456572,1743589336.2482014,0.010316950269,1743589336.2482014,nan,nan
231448,1.0000493526,1743589336.9174356,0.010316925123,1743589336.9174356,nan,nan
231449,1.000051856,1743589337.5866625,0.010316989385,1743589337.5866625,nan,nan
231450,1.0000476837,1743589338.255878,0.010316921398,1743589338.255878,nan,nan
231451,1.0000455379,1743589338.9250937,0.010316924192,1743589338.9250937,nan,nan
231452,1.000048399,1743589339.594304,0.010316952132,1743589339.594304,nan,nan
231453,1.00004673,1743589340.2635174,0.010316930711,1743589340.2635174,nan,nan
231454,1.0000476837,1743589340.9327292,0.010316944681,1743589340.9327292,nan,nan
231455,1.0000466108,1743589341.6019604,0.010316913947,1743589341.6019604,nan,nan
231456,1.0000494719,1743589342.2711983,0.010316919535,1743589342.2711983,nan,nan
231457,1.0000462532,1743589342.940448,0.010316886939,1743589342.940448,nan,nan
231458,1.0000478029,1743589343.609684,0.010316900909,1743589343.609684,nan,nan
231459,1.0000466108,1743589344.2788973,0.010316935368,1743589344.2788973,nan,nan
231460,1.0000493526,1743589344.9481251,0.010316939093,1743589344.9481251,nan,nan
231461,1.0000433922,1743589345.617342,0.010316896252,1743589345.617342,nan,nan
231462,1.0000456572,1743589346.2865667,0.010316923261,1743589346.2865667,nan,nan
231463,1.0000448227,1743589346.9557915,0.010316870175,1743589346.9557915,nan,nan
231464,1.0000448227,1743589347.625013,0.010316860862,1743589347.625013,nan,nan
231465,1.0000437498,1743589348.294229,0.010316893458,1743589348.294229,nan,nan
231466,1.000043869,1743589348.9634542,0.010316877626,1743589348.9634542,nan,nan
231467,1.0000464916,1743589349.6326785,0.010316911153,1743589349.6326785,nan,nan
231468,1.0000441074,1743589350.3018951,0.010316900909,1743589350.3018951,nan,nan
231469,1.0000414848,1743589350.9711168,0.010316886008,1743589350.9711168,nan,nan
231470,1.0000474453,1743589351.6403553,0.010316890664,1743589351.6403553,nan,nan
231471,1.0000472069,1743589352.3095868,0.010316937231,1743589352.3095868,nan,nan
231472,1.0000437498,1743589352.978815,0.010316865519,1743589352.978815,nan,nan
231473,1.0000423193,1743589353.6480362,0.010316871107,1743589353.6480362,nan,nan
231474,1.0000398159,1743589354.3172648,0.010316862725,1743589354.3172648,nan,nan
231475,1.0000448227,1743589354.9864907,0.01031686645,1743589354.9864907,nan,nan
231476,1.0000420809,1743589355.6557171,0.010316851549,1743589355.6557171,nan,nan
231477,1.0000480413,1743589356.324955,0.010316958651,1743589356.324955,nan,nan
231478,1.0000500679,1743589356.9941869,0.010316926055,1743589356.9941869,nan,nan
231479,1.0000457764,1743589357.6634,0.010316921398,1743589357.6634,nan,nan
231480,1.0000493526,1743589358.3326318,0.010316934437,1743589358.3326318,nan,nan
231481,1.0000509024,1743589359.0018618,0.010316931643,1743589359.0018618,nan,nan
231482,1.0000505447,1743589359.6710982,0.01031696517,1743589359.6710982,nan,nan
231483,1.0000514984,1743589360.340328,0.010316921398,1743589360.340328,nan,nan
231484,1.0000462532,1743589361.00954,0.010316918604,1743589361.00954,nan,nan
231485,1.0000420809,1743589361.6787562,0.010316897184,1743589361.6787562,nan,nan
231486,1.0000475645,1743589362.3479974,0.010316886939,1743589362.3479974,nan,nan
231487,1.0000441074,1743589363.0172265,0.010316882282,1743589363.0172265,nan,nan
231488,1.0000466108,1743589363.6864357,0.010316940024,1743589363.6864357,nan,nan
231489,1.0000531673,1743589364.3556578,0.010316980071,1743589364.3556578,nan,nan
231490,1.0000463724,1743589365.024891,0.010316937231,1743589365.024891,nan,nan
231491,1.0000427961,1743589365.694105,0.010316904634,1743589365.694105,nan,nan
231492,1.0000476837,1743589366.3633547,0.010316860862,1743589366.3633547,nan,nan
231493,1.00004673,1743589367.0325663,0.010316923261,1743589367.0325663,nan,nan
231494,1.0000487566,1743589367.7017806,0.01031691581,1743589367.7017806,nan,nan
231495,1.0000430346,1743589368.371008,0.010316843167,1743589368.371008,nan,nan
231496,1.0000448227,1743589369.040231,0.010316874832,1743589369.040231,nan,nan
231497,1.0000396967,1743589369.7094688,0.01031688042,1743589369.7094688,nan,nan
231498,1.0000451803,1743589370.3786902,0.010316888802,1743589370.3786902,nan,nan
231499,1.0000460148,1743589371.0479136,0.010316874832,1743589371.0479136,nan,nan
231500,1.0000462532,1743589371.7171302,0.010316919535,1743589371.7171302,nan,nan
231501,1.0000456572,1743589372.386354,0.010316870175,1743589372.386354,nan,nan
231502,1.0000430346,1743589373.0555696,0.010316827334,1743589373.0555696,nan,nan
231503,1.0000351667,1743589373.7247849,0.010316818021,1743589373.7247849,nan,nan
231504,1.0000437498,1743589374.3939848,0.010316841304,1743589374.3939848,nan,nan
231505,1.0000424385,1743589375.0632024,0.01031691581,1743589375.0632024,nan,nan
231506,1.0000408888,1743589375.7324317,0.010316864587,1743589375.7324317,nan,nan
231507,1.0000430346,1743589376.4016547,0.010316879489,1743589376.4016547,nan,nan
231508,1.000043869,1743589377.070883,0.01031686645,1743589377.070883,nan,nan
231509,1.0000424385,1743589377.7401023,0.010316912085,1743589377.7401023,nan,nan
231510,1.0000466108,1743589378.4093215,0.010316904634,1743589378.4093215,nan,nan
231511,1.0000449419,1743589379.078538,0.010316902772,1743589379.078538,nan,nan
231512,1.0000429153,1743589379.7477648,0.010316855274,1743589379.7477648,nan,nan
231513,1.0000448227,1743589380.416975,0.010316834785,1743589380.416975,nan,nan
231514,1.0000380278,1743589381.0861812,0.010316833854,1743589381.0861812,nan,nan
231515,1.0000437498,1743589381.7554069,0.010316851549,1743589381.7554069,nan,nan
231516,1.0000495911,1743589382.424644,0.010316885076,1743589382.424644,nan,nan
231517,1.0000458956,1743589383.0938635,0.010316886939,1743589383.0938635,nan,nan
231518,1.0000457764,1743589383.763087,0.010316931643,1743589383.763087,nan,nan
231519,1.0000495911,1743589384.432319,0.010316933505,1743589384.432319,nan,nan
231520,1.0000463724,1743589385.1015358,0.010316925123,1743589385.1015358,nan,nan
231521,1.0000458956,1743589385.7707562,0.010316885076,1743589385.7707562,nan,nan
231522,1.000043869,1743589386.4399772,0.010316909291,1743589386.4399772,nan,nan
231523,1.0000444651,1743589387.1092129,0.010316862725,1743589387.1092129,nan,nan
231524,1.0000480413,1743589387.7784336,0.010316898115,1743589387.7784336,nan,nan
231525,1.0000488758,1743589388.4476469,0.010316923261,1743589388.4476469,nan,nan
231526,1.0000487566,1743589389.1168838,0.010316916741,1743589389.1168838,nan,nan
231527,1.0000468493,1743589389.7861032,0.01031690836,1743589389.7861032,nan,nan
231528,1.0000414848,1743589390.4553394,0.010316864587,1743589390.4553394,nan,nan
231529,1.0000482798,1743589391.1245735,0.010316890664,1743589391.1245735,nan,nan
231530,1.0000474453,1743589391.7937872,0.010316921398,1743589391.7937872,nan,nan
231531,1.0000499487,1743589392.463025,0.010316904634,1743589392.463025,nan,nan
231532,1.0000481606,1743589393.1322436,0.010316939093,1743589393.1322436,nan,nan
231533,1.0000443459,1743589393.8014681,0.010316906497,1743589393.8014681,nan,nan
231534,1.0000480413,1743589394.4707057,0.01031690184,1743589394.4707057,nan,nan
231535,1.0000470877,1743589395.1399243,0.010316904634,1743589395.1399243,nan,nan
231536,1.0000470877,1743589395.8091385,0.010316939093,1743589395.8091385,nan,nan
231537,1.0000487566,1743589396.4783707,0.010316916741,1743589396.4783707,nan,nan
231538,1.0000479221,1743589397.1476083,0.010316954926,1743589397.1476083,nan,nan
231539,1.0000495911,1743589397.8168402,0.010316936299,1743589397.8168402,nan,nan
231540,1.000048399,1743589398.486067,0.010316955857,1743589398.486067,nan,nan
231541,1.0000458956,1743589399.1552844,0.010316902772,1743589399.1552844,nan,nan
231542,1.0000464916,1743589399.824501,0.010316909291,1743589399.824501,nan,nan
231543,1.0000455379,1743589400.4937272,0.010316902772,1743589400.4937272,nan,nan
231544,1.000043869,1743589401.1629481,0.01031688787,1743589401.1629481,nan,nan
231545,1.0000441074,1743589401.8321588,0.010316913016,1743589401.8321588,nan,nan
231546,1.0000463724,1743589402.5013897,0.010316936299,1743589402.5013897,nan,nan
231547,1.0000464916,1743589403.1706018,0.010316924192,1743589403.1706018,nan,nan
231548,1.0000460148,1743589403.8398213,0.01031686645,1743589403.8398213,nan,nan
231549,1.0000452995,1743589404.5090406,0.010316881351,1743589404.5090406,nan,nan
231550,1.0000466108,1743589405.178258,0.010316898115,1743589405.178258,nan,nan
231551,1.0000485182,1743589405.8474998,0.01031688042,1743589405.8474998,nan,nan
231552,1.0000466108,1743589406.5167367,0.010316923261,1743589406.5167367,nan,nan
231553,1.0000451803,1743589407.1859493,0.010316923261,1743589407.1859493,nan,nan
231554,1.0000466108,1743589407.8551881,0.010316895321,1743589407.8551881,nan,nan
231555,1.0000478029,1743589408.5244014,0.010316926986,1743589408.5244014,nan,nan
231556,1.0000425577,1743589409.1936252,0.010316865519,1743589409.1936252,nan,nan
231557,1.0000444651,1743589409.8628485,0.010316872038,1743589409.8628485,nan,nan
231558,1.0000430346,1743589410.5320656,0.010316896252,1743589410.5320656,nan,nan
231559,1.0000447035,1743589411.2012913,0.010316890664,1743589411.2012913,nan,nan
231560,1.0000430346,1743589411.8705122,0.010316874832,1743589411.8705122,nan,nan
231561,1.0000456572,1743589412.5397346,0.010316863656,1743589412.5397346,nan,nan
231562,1.0000408888,1743589413.2089596,0.010316872038,1743589413.2089596,nan,nan
231563,1.000043869,1743589413.8781624,0.010316848755,1743589413.8781624,nan,nan
231564,1.0000402927,1743589414.5473933,0.010316873901,1743589414.5473933,nan,nan
231565,1.0000399351,1743589415.2166193,0.010316873901,1743589415.2166193,nan,nan
231566,1.0000420809,1743589415.885841,0.010316864587,1743589415.885841,nan,nan
231567,1.0000392199,1743589416.5550628,0.010316891596,1743589416.5550628,nan,nan
231568,1.0000376701,1743589417.2242692,0.010316839442,1743589417.2242692,nan,nan
231569,1.0000402927,1743589417.8934853,0.010316826403,1743589417.8934853,nan,nan
231570,1.0000441074,1743589418.5627077,0.010316872038,1743589418.5627077,nan,nan
231571,1.0000375509,1743589419.231932,0.010316857137,1743589419.231932,nan,nan
231572,1.0000427961,1743589419.901138,0.010316819884,1743589419.901138,nan,nan
231573,1.0000474453,1743589420.5703747,0.010316890664,1743589420.5703747,nan,nan
231574,1.0000427961,1743589421.2396028,0.010316886008,1743589421.2396028,nan,nan
231575,1.0000413656,1743589421.908827,0.010316893458,1743589421.908827,nan,nan
231576,1.0000411272,1743589422.5780523,0.010316878557,1743589422.5780523,nan,nan
231577,1.000038743,1743589423.2472606,0.010316840373,1743589423.2472606,nan,nan
231578,1.0000425577,1743589423.916486,0.010316835716,1743589423.916486,nan,nan
231579,1.0000444651,1743589424.585705,0.010316889733,1743589424.585705,nan,nan
231580,1.0000441074,1743589425.2549334,0.010316850618,1743589425.2549334,nan,nan
231581,1.0000441074,1743589425.9241607,0.010316858068,1743589425.9241607,nan,nan
231582,1.000041604,1743589426.593384,0.010316873901,1743589426.593384,nan,nan
231583,1.0000469685,1743589427.2626066,0.010316874832,1743589427.2626066,nan,nan
231584,1.0000456572,1743589427.931831,0.010316858068,1743589427.931831,nan,nan
231585,1.0000431538,1743589428.6010532,0.010316883214,1743589428.6010532,nan,nan
231586,1.0000458956,1743589429.2702744,0.010316903703,1743589429.2702744,nan,nan
231587,1.0000430346,1743589429.9395025,0.01031685248,1743589429.9395025,nan,nan
231588,1.0000475645,1743589430.60872,0.010316902772,1743589430.60872,nan,nan
231589,1.000043273,1743589431.2779348,0.010316916741,1743589431.2779348,nan,nan
231590,1.0000455379,1743589431.9471488,0.010316820815,1743589431.9471488,nan,nan
231591,1.0000458956,1743589432.6163666,0.01031689439,1743589432.6163666,nan,nan
231592,1.000043869,1743589433.2855854,0.010316889733,1743589433.2855854,nan,nan
231593,1.0000463724,1743589433.954815,0.01031685248,1743589433.954815,nan,nan
231594,1.0000469685,1743589434.624032,0.010316926055,1743589434.624032,nan,nan
231595,1.0000472069,1743589435.2932558,0.010316933505,1743589435.2932558,nan,nan
231596,1.000041604,1743589435.9624827,0.010316848755,1743589435.9624827,nan,nan
