index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190999,0.59989309311,1743567180.8842158,0.006186556071,1743567180.8842158,nan,nan
191000,0.59988814592,1743567181.5534353,0.0061865234748,1743567181.5534353,nan,nan
191001,0.59988367558,1743567182.2226799,0.0061864899471,1743567182.2226799,nan,nan
191002,0.59988647699,1743567182.8919158,0.0061865230091,1743567182.8919158,nan,nan
191003,0.59988957644,1743567183.5611477,0.0061865383759,1743567183.5611477,nan,nan
191004,0.59988969564,1743567184.2303817,0.0061865295283,1743567184.2303817,nan,nan
191005,0.59988838434,1743567184.8996067,0.0061865169555,1743567184.8996067,nan,nan
191006,0.59988498688,1743567185.5688455,0.0061864894815,1743567185.5688455,nan,nan
191007,0.59988898039,1743567186.2380812,0.0061865160242,1743567186.2380812,nan,nan
191008,0.59988588095,1743567186.907314,0.0061865444295,1743567186.907314,nan,nan
191009,0.59988927841,1743567187.576554,0.0061865043826,1743567187.576554,nan,nan
191010,0.59988772869,1743567188.245799,0.0061865178868,1743567188.245799,nan,nan
191011,0.59988647699,1743567188.9150407,0.0061865043826,1743567188.9150407,nan,nan
191012,0.59988689423,1743567189.584277,0.0061865090393,1743567189.584277,nan,nan
191013,0.59988468885,1743567190.2535222,0.0061865118332,1743567190.2535222,nan,nan
191014,0.59988731146,1743567190.9227474,0.0061864410527,1743567190.9227474,nan,nan
191015,0.59988492727,1743567191.5920014,0.0061864606105,1743567191.5920014,nan,nan
191016,0.59988611937,1743567192.2612238,0.0061864918098,1743567192.2612238,nan,nan
191017,0.59988808632,1743567192.9304588,0.0061865481548,1743567192.9304588,nan,nan
191018,0.59988969564,1743567193.599676,0.0061865365133,1743567193.599676,nan,nan
191019,0.59988898039,1743567194.2688942,0.0061865355819,1743567194.2688942,nan,nan
191020,0.59988749027,1743567194.9381256,0.0061864797026,1743567194.9381256,nan,nan
191021,0.59988749027,1743567195.607363,0.0061865351163,1743567195.607363,nan,nan
191022,0.59989082813,1743567196.276599,0.006186528597,1743567196.276599,nan,nan
191023,0.59989595413,1743567196.945806,0.0061865914613,1743567196.945806,nan,nan
191024,0.59989517927,1743567197.6150336,0.0061865695752,1743567197.6150336,nan,nan
191025,0.59989273548,1743567198.2842672,0.0061866012402,1743567198.2842672,nan,nan
191026,0.59989058971,1743567198.9534843,0.0061865183525,1743567198.9534843,nan,nan
191027,0.59988838434,1743567199.6227024,0.0061865360476,1743567199.6227024,nan,nan
191028,0.59988796711,1743567200.2919137,0.0061865462922,1743567200.2919137,nan,nan
191029,0.59988933802,1743567200.9611478,0.0061865495518,1743567200.9611478,nan,nan
191030,0.59989064932,1743567201.6303937,0.0061865127645,1743567201.6303937,nan,nan
191031,0.59989023209,1743567202.299625,0.0061865895987,1743567202.299625,nan,nan
191032,0.59989351034,1743567202.9688382,0.006186556071,1743567202.9688382,nan,nan
191033,0.59989362955,1743567203.6380527,0.0061865421012,1743567203.6380527,nan,nan
191034,0.59989124537,1743567204.3072612,0.0061865900643,1743567204.3072612,nan,nan
191035,0.5998955965,1743567204.9764805,0.0061865886673,1743567204.9764805,nan,nan
191036,0.59988933802,1743567205.6456952,0.006186587736,1743567205.6456952,nan,nan
191037,0.59988379478,1743567206.3149128,0.0061865658499,1743567206.3149128,nan,nan
191038,0.59988665581,1743567206.9841485,0.0061865579337,1743567206.9841485,nan,nan
191039,0.59988552332,1743567207.6533687,0.0061865542084,1743567207.6533687,nan,nan
191040,0.59989029169,1743567208.3226032,0.0061865942553,1743567208.3226032,nan,nan
191041,0.59989452362,1743567208.991824,0.006186645478,1743567208.991824,nan,nan
191042,0.59989154339,1743567209.661048,0.00618659053,1743567209.661048,nan,nan
191043,0.59989285469,1743567210.3302722,0.0061866170727,1743567210.3302722,nan,nan
191044,0.59989690781,1743567210.999493,0.0061866319738,1743567210.999493,nan,nan
191045,0.59989285469,1743567211.6687157,0.0061865826137,1743567211.6687157,nan,nan
191046,0.59989351034,1743567212.3379357,0.0061866035685,1743567212.3379357,nan,nan
191047,0.59989625216,1743567213.007152,0.006186645478,1743567213.007152,nan,nan
191048,0.59989601374,1743567213.676355,0.0061866007745,1743567213.676355,nan,nan
191049,0.59989160299,1743567214.345589,0.0061865542084,1743567214.345589,nan,nan
191050,0.59989196062,1743567215.0148008,0.0061865425669,1743567215.0148008,nan,nan
191051,0.59989142418,1743567215.684018,0.0061865728348,1743567215.684018,nan,nan
191052,0.59988832474,1743567216.353256,0.0061864978634,1743567216.353256,nan,nan
191053,0.59989261627,1743567217.0224729,0.0061865081079,1743567217.0224729,nan,nan
191054,0.59989476204,1743567217.691686,0.0061865746975,1743567217.691686,nan,nan
191055,0.59989613295,1743567218.360892,0.006186586339,1743567218.360892,nan,nan
191056,0.59989398718,1743567219.030109,0.0061865812168,1743567219.030109,nan,nan
191057,0.5998904705,1743567219.6993284,0.0061865318567,1743567219.6993284,nan,nan
191058,0.59988945723,1743567220.3685582,0.006186557468,1743567220.3685582,nan,nan
191059,0.59989380836,1743567221.0377855,0.0061865621246,1743567221.0377855,nan,nan
191060,0.59989863634,1743567221.707028,0.0061866249889,1743567221.707028,nan,nan
191061,0.59989410639,1743567222.37626,0.0061865746975,1743567222.37626,nan,nan
191062,0.59989666939,1743567223.0454807,0.0061865854077,1743567223.0454807,nan,nan
191063,0.59989917278,1743567223.7146997,0.0061866044998,1743567223.7146997,nan,nan
191064,0.59989696741,1743567224.3839028,0.0061865882017,1743567224.3839028,nan,nan
191065,0.59990167618,1743567225.0531187,0.0061866021715,1743567225.0531187,nan,nan
191066,0.59989738464,1743567225.722347,0.0061865923926,1743567225.722347,nan,nan
191067,0.59989613295,1743567226.3915527,0.0061865495518,1743567226.3915527,nan,nan
191068,0.59989595413,1743567227.0607755,0.0061865774915,1743567227.0607755,nan,nan
191069,0.59989601374,1743567227.7299986,0.0061865961179,1743567227.7299986,nan,nan
191070,0.59989225864,1743567228.3992288,0.0061865458265,1743567228.3992288,nan,nan
191071,0.5998917222,1743567229.0684443,0.0061865495518,1743567229.0684443,nan,nan
191072,0.59989231825,1743567229.7376742,0.0061865458265,1743567229.7376742,nan,nan
191073,0.59989488125,1743567230.4069006,0.0061865304597,1743567230.4069006,nan,nan
191074,0.59989410639,1743567231.0761273,0.0061865430325,1743567231.0761273,nan,nan
191075,0.59989309311,1743567231.7453516,0.0061865649186,1743567231.7453516,nan,nan
191076,0.59989184141,1743567232.4145827,0.0061865234748,1743567232.4145827,nan,nan
191077,0.59989148378,1743567233.0838115,0.0061865518801,1743567233.0838115,nan,nan
191078,0.59989124537,1743567233.75304,0.0061865551397,1743567233.75304,nan,nan
191079,0.59989058971,1743567234.4222767,0.0061865155585,1743567234.4222767,nan,nan
191080,0.59988582134,1743567235.0915127,0.0061865206808,1743567235.0915127,nan,nan
191081,0.59988802671,1743567235.7607448,0.0061865421012,1743567235.7607448,nan,nan
191082,0.59989100695,1743567236.429984,0.0061865029857,1743567236.429984,nan,nan
191083,0.59989470243,1743567237.0992134,0.0061865523458,1743567237.0992134,nan,nan
191084,0.59989327192,1743567237.7684388,0.0061865649186,1743567237.7684388,nan,nan
191085,0.59989261627,1743567238.4376721,0.0061865546741,1743567238.4376721,nan,nan
191086,0.59989279509,1743567239.1068935,0.0061865537427,1743567239.1068935,nan,nan
191087,0.59988576174,1743567239.7761385,0.0061865164898,1743567239.7761385,nan,nan
191088,0.59988814592,1743567240.4453597,0.0061864927411,1743567240.4453597,nan,nan
191089,0.59988969564,1743567241.1145883,0.006186557468,1743567241.1145883,nan,nan
191090,0.59989577532,1743567241.783801,0.0061865421012,1743567241.783801,nan,nan
191091,0.59989482164,1743567242.453024,0.0061865723692,1743567242.453024,nan,nan
191092,0.5998917222,1743567243.1222537,0.0061865658499,1743567243.1222537,nan,nan
191093,0.59989094734,1743567243.7914872,0.0061865239404,1743567243.7914872,nan,nan
191094,0.59989613295,1743567244.460715,0.0061865658499,1743567244.460715,nan,nan
191095,0.59989529848,1743567245.12992,0.00618659053,1743567245.12992,nan,nan
191096,0.59989356995,1743567245.7991648,0.0061865281314,1743567245.7991648,nan,nan
191097,0.59989440441,1743567246.4683757,0.0061865439638,1743567246.4683757,nan,nan
191098,0.59989321232,1743567247.1376064,0.0061865388416,1743567247.1376064,nan,nan
191099,0.59989696741,1743567247.8068097,0.006186616607,1743567247.8068097,nan,nan
191100,0.5998917222,1743567248.476021,0.0061865765601,1743567248.476021,nan,nan
191101,0.59989279509,1743567249.1452315,0.006186561659,1743567249.1452315,nan,nan
191102,0.59989356995,1743567249.8144505,0.0061865663156,1743567249.8144505,nan,nan
191103,0.59989255667,1743567250.4836605,0.0061866082251,1743567250.4836605,nan,nan
191104,0.59989625216,1743567251.15288,0.0061866124161,1743567251.15288,nan,nan
191105,0.59989762306,1743567251.822096,0.006186646875,1743567251.822096,nan,nan
191106,0.59990030527,1743567252.4913135,0.0061866706237,1743567252.4913135,nan,nan
191107,0.59989970922,1743567253.1605422,0.0061866110191,1743567253.1605422,nan,nan
191108,0.59989255667,1743567253.8297796,0.0061865691096,1743567253.8297796,nan,nan
191109,0.59989541769,1743567254.4989872,0.006186587736,1743567254.4989872,nan,nan
191110,0.59989666939,1743567255.1682081,0.0061866221949,1743567255.1682081,nan,nan
191111,0.59989857674,1743567255.8374226,0.0061866859905,1743567255.8374226,nan,nan
191112,0.59990054369,1743567256.506651,0.0061866161413,1743567256.506651,nan,nan
191113,0.59990054369,1743567257.175887,0.0061866412871,1743567257.175887,nan,nan
191114,0.5998967886,1743567257.8451068,0.0061866608448,1743567257.8451068,nan,nan
191115,0.59989839792,1743567258.5143306,0.0061866273172,1743567258.5143306,nan,nan
191116,0.59989875555,1743567259.1835518,0.006186644081,1743567259.1835518,nan,nan
191117,0.59989768267,1743567259.8527846,0.0061866403557,1743567259.8527846,nan,nan
191118,0.59989768267,1743567260.5220275,0.0061866324395,1743567260.5220275,nan,nan
191119,0.59990441799,1743567261.1912448,0.0061866752803,1743567261.1912448,nan,nan
191120,0.5998980999,1743567261.860468,0.0061866417527,1743567261.860468,nan,nan
191121,0.59990149736,1743567262.5296886,0.006186645478,1743567262.5296886,nan,nan
191122,0.59989917278,1743567263.198915,0.006186674349,1743567263.198915,nan,nan
191123,0.59989398718,1743567263.8681417,0.0061866487376,1743567263.8681417,nan,nan
191124,0.59989774227,1743567264.5373726,0.0061865844764,1743567264.5373726,nan,nan
191125,0.5998993516,1743567265.2065923,0.006186677143,1743567265.2065923,nan,nan
191126,0.59989672899,1743567265.8758178,0.0061866245233,1743567265.8758178,nan,nan
191127,0.59990006685,1743567266.5450332,0.0061866133474,1743567266.5450332,nan,nan
191128,0.59989660978,1743567267.2142577,0.006186619401,1743567267.2142577,nan,nan
191129,0.59989440441,1743567267.8834653,0.0061865979806,1743567267.8834653,nan,nan
191130,0.5998967886,1743567268.5526736,0.0061865868047,1743567268.5526736,nan,nan
191131,0.5998929143,1743567269.2218819,0.006186616607,1743567269.2218819,nan,nan
191132,0.59989374876,1743567269.8910952,0.0061865840107,1743567269.8910952,nan,nan
191133,0.59989589453,1743567270.560313,0.0061865639873,1743567270.560313,nan,nan
191134,0.59989434481,1743567271.229541,0.0061866189353,1743567271.229541,nan,nan
191135,0.59989368916,1743567271.8987577,0.006186584942,1743567271.8987577,nan,nan
191136,0.59989410639,1743567272.5679708,0.0061865709722,1743567272.5679708,nan,nan
191137,0.59989476204,1743567273.2372003,0.0061865830794,1743567273.2372003,nan,nan
191138,0.59989500046,1743567273.906431,0.006186618004,1743567273.906431,nan,nan
191139,0.59989541769,1743567274.575643,0.006186591927,1743567274.575643,nan,nan
191140,0.59989565611,1743567275.2448726,0.0061865844764,1743567275.2448726,nan,nan
191141,0.5998967886,1743567275.9140837,0.006186591927,1743567275.9140837,nan,nan
191142,0.59989804029,1743567276.5832877,0.0061866240576,1743567276.5832877,nan,nan
191143,0.59989619255,1743567277.2525039,0.0061866058968,1743567277.2525039,nan,nan
191144,0.59989714622,1743567277.921708,0.0061866161413,1743567277.921708,nan,nan
191145,0.59989839792,1743567278.5909147,0.0061866003089,1743567278.5909147,nan,nan
191146,0.59989333153,1743567279.2601275,0.0061865886673,1743567279.2601275,nan,nan
191147,0.59989762306,1743567279.9293358,0.0061866091564,1743567279.9293358,nan,nan
191148,0.59989827871,1743567280.598549,0.0061865802854,1743567280.598549,nan,nan
191149,0.59989333153,1743567281.2677746,0.0061865495518,1743567281.2677746,nan,nan
191150,0.59989321232,1743567281.9370177,0.0061864815652,1743567281.9370177,nan,nan
191151,0.59989184141,1743567282.6062543,0.0061865127645,1743567282.6062543,nan,nan
191152,0.59989154339,1743567283.2754736,0.0061865122989,1743567283.2754736,nan,nan
191153,0.59989327192,1743567283.944695,0.006186528597,1743567283.944695,nan,nan
191154,0.59989440441,1743567284.6139143,0.0061865928583,1743567284.6139143,nan,nan
191155,0.59988760948,1743567285.2831526,0.0061865374446,1743567285.2831526,nan,nan
191156,0.59989070892,1743567285.9523687,0.0061865476891,1743567285.9523687,nan,nan
191157,0.59989547729,1743567286.621605,0.0061865337193,1743567286.621605,nan,nan
191158,0.59989649057,1743567287.2908132,0.0061865844764,1743567287.2908132,nan,nan
191159,0.59989458323,1743567287.960036,0.0061865397729,1743567287.960036,nan,nan
191160,0.5998929739,1743567288.6292477,0.0061865556054,1743567288.6292477,nan,nan
191161,0.59989321232,1743567289.2984602,0.0061865979806,1743567289.2984602,nan,nan
191162,0.59989821911,1743567289.9676766,0.0061865500174,1743567289.9676766,nan,nan
191163,0.59989976883,1743567290.6369195,0.0061866370961,1743567290.6369195,nan,nan
191164,0.59989911318,1743567291.3061335,0.0061865961179,1743567291.3061335,nan,nan
191165,0.5998904109,1743567291.975347,0.0061865677126,1743567291.975347,nan,nan
191166,0.59989482164,1743567292.6445606,0.0061865448952,1743567292.6445606,nan,nan
191167,0.59989619255,1743567293.3137734,0.0061865756288,1743567293.3137734,nan,nan
191168,0.5998968482,1743567293.9830039,0.0061865611933,1743567293.9830039,nan,nan
191169,0.59989470243,1743567294.652229,0.0061865504831,1743567294.652229,nan,nan
191170,0.59989655018,1743567295.321441,0.0061865714379,1743567295.321441,nan,nan
191171,0.59989398718,1743567295.9906578,0.0061865556054,1743567295.9906578,nan,nan
191172,0.59989440441,1743567296.6598744,0.0061865411699,1743567296.6598744,nan,nan
191173,0.59989213943,1743567297.32911,0.0061865272,1743567297.32911,nan,nan
191174,0.5998955369,1743567297.9983237,0.0061865635216,1743567297.9983237,nan,nan
191175,0.59989464283,1743567298.6675382,0.0061865840107,1743567298.6675382,nan,nan
191176,0.59989315271,1743567299.336752,0.0061865658499,1743567299.336752,nan,nan
191177,0.59989392757,1743567300.005988,0.0061865597963,1743567300.005988,nan,nan
191178,0.59989470243,1743567300.675205,0.0061865481548,1743567300.675205,nan,nan
191179,0.59989470243,1743567301.3444214,0.0061865583993,1743567301.3444214,nan,nan
191180,0.59989875555,1743567302.013641,0.0061865360476,1743567302.013641,nan,nan
191181,0.59989410639,1743567302.6828547,0.0061865318567,1743567302.6828547,nan,nan
191182,0.59989184141,1743567303.3520699,0.0061865164898,1743567303.3520699,nan,nan
191183,0.59989529848,1743567304.0213048,0.0061865351163,1743567304.0213048,nan,nan
191184,0.59989476204,1743567304.690518,0.0061865402386,1743567304.690518,nan,nan
191185,0.59989368916,1743567305.359739,0.0061865346506,1743567305.359739,nan,nan
191186,0.59989470243,1743567306.0289607,0.0061865136959,1743567306.0289607,nan,nan
191187,0.59989625216,1743567306.698193,0.006186557468,1743567306.698193,nan,nan
191188,0.59989506006,1743567307.3674128,0.0061865346506,1743567307.3674128,nan,nan
191189,0.59989804029,1743567308.036624,0.0061865770258,1743567308.036624,nan,nan
191190,0.59989440441,1743567308.7058609,0.0061865975149,1743567308.7058609,nan,nan
191191,0.59989666939,1743567309.3750758,0.0061865746975,1743567309.3750758,nan,nan
191192,0.59989839792,1743567310.0442886,0.0061865691096,1743567310.0442886,nan,nan
191193,0.59989458323,1743567310.7134998,0.0061865826137,1743567310.7134998,nan,nan
191194,0.59989672899,1743567311.3827252,0.0061866375618,1743567311.3827252,nan,nan
191195,0.59989529848,1743567312.0519397,0.0061865635216,1743567312.0519397,nan,nan
191196,0.59990054369,1743567312.7211647,0.0061866240576,1743567312.7211647,nan,nan
191197,0.59989798069,1743567313.3903744,0.0061865993775,1743567313.3903744,nan,nan
191198,0.59989881516,1743567314.0595763,0.0061866147444,1743567314.0595763,nan,nan
191199,0.59989649057,1743567314.7287836,0.0061865900643,1743567314.7287836,nan,nan
191200,0.59989762306,1743567315.3979838,0.0061866156757,1743567315.3979838,nan,nan
191201,0.59990119934,1743567316.0672097,0.0061866422184,1743567316.0672097,nan,nan
191202,0.59989982843,1743567316.7364235,0.0061866724864,1743567316.7364235,nan,nan
191203,0.59990054369,1743567317.4056635,0.006186649669,1743567317.4056635,nan,nan
191204,0.59990078211,1743567318.0748808,0.0061866617762,1743567318.0748808,nan,nan
191205,0.59989517927,1743567318.7441213,0.0061866464093,1743567318.7441213,nan,nan
191206,0.59990042448,1743567319.4133668,0.006186672952,1743567319.4133668,nan,nan
191207,0.59990102053,1743567320.0825841,0.0061866543256,1743567320.0825841,nan,nan
191208,0.59989714622,1743567320.751806,0.0061866268516,1743567320.751806,nan,nan
191209,0.59989488125,1743567321.4210331,0.0061865481548,1743567321.4210331,nan,nan
191210,0.5998903513,1743567322.09025,0.0061865178868,1743567322.09025,nan,nan
191211,0.59989023209,1743567322.7594697,0.0061865374446,1743567322.7594697,nan,nan
191212,0.59989625216,1743567323.428694,0.0061865923926,1743567323.428694,nan,nan
191213,0.59989511967,1743567324.0979168,0.0061865858734,1743567324.0979168,nan,nan
191214,0.59989154339,1743567324.767128,0.0061865546741,1743567324.767128,nan,nan
191215,0.59989184141,1743567325.4363434,0.0061865267344,1743567325.4363434,nan,nan
191216,0.59989625216,1743567326.1055844,0.0061865411699,1743567326.1055844,nan,nan
191217,0.59989368916,1743567326.7748218,0.0061865318567,1743567326.7748218,nan,nan
191218,0.59989446402,1743567327.4440327,0.0061865355819,1743567327.4440327,nan,nan
191219,0.59989589453,1743567328.1132405,0.0061865365133,1743567328.1132405,nan,nan
191220,0.59989619255,1743567328.7824645,0.0061865807511,1743567328.7824645,nan,nan
191221,0.59989351034,1743567329.4516947,0.006186531391,1743567329.4516947,nan,nan
191222,0.59989362955,1743567330.120927,0.006186528597,1743567330.120927,nan,nan
191223,0.59989351034,1743567330.7901542,0.0061865383759,1743567330.7901542,nan,nan
191224,0.59989309311,1743567331.4593825,0.0061865625903,1743567331.4593825,nan,nan
191225,0.59989601374,1743567332.1285875,0.0061865667813,1743567332.1285875,nan,nan
191226,0.59989440441,1743567332.7978108,0.0061865951866,1743567332.7978108,nan,nan
191227,0.59989726543,1743567333.467034,0.0061865937896,1743567333.467034,nan,nan
191228,0.59989577532,1743567334.1362445,0.0061865402386,1743567334.1362445,nan,nan
191229,0.59989011288,1743567334.8054607,0.0061865472235,1743567334.8054607,nan,nan
191230,0.59989494085,1743567335.4746742,0.006186563056,1743567335.4746742,nan,nan
191231,0.59989577532,1743567336.143898,0.0061866017058,1743567336.143898,nan,nan
191232,0.59989440441,1743567336.81311,0.0061865756288,1743567336.81311,nan,nan
191233,0.59989506006,1743567337.482334,0.0061866040342,1743567337.482334,nan,nan
191234,0.59989804029,1743567338.1515548,0.0061866017058,1743567338.1515548,nan,nan
191235,0.59989571571,1743567338.8207812,0.0061865639873,1743567338.8207812,nan,nan
191236,0.59989714622,1743567339.4900131,0.0061865495518,1743567339.4900131,nan,nan
191237,0.59989762306,1743567340.1592278,0.0061866049655,1743567340.1592278,nan,nan
191238,0.59989583492,1743567340.8284569,0.0061865770258,1743567340.8284569,nan,nan
191239,0.59989219904,1743567341.497673,0.0061865351163,1743567341.497673,nan,nan
191240,0.59988862276,1743567342.1669064,0.0061865439638,1743567342.1669064,nan,nan
191241,0.5998904109,1743567342.8361223,0.0061865290627,1743567342.8361223,nan,nan
191242,0.59989261627,1743567343.5053434,0.0061865476891,1743567343.5053434,nan,nan
191243,0.59989714622,1743567344.1745481,0.0061865830794,1743567344.1745481,nan,nan
191244,0.59989154339,1743567344.843785,0.0061865020543,1743567344.843785,nan,nan
191245,0.59989881516,1743567345.513009,0.0061865677126,1743567345.513009,nan,nan
191246,0.59989672899,1743567346.182209,0.0061865961179,1743567346.182209,nan,nan
191247,0.59989255667,1743567346.8514462,0.0061865802854,1743567346.8514462,nan,nan
191248,0.59989643097,1743567347.5206559,0.006186558865,1743567347.5206559,nan,nan
191249,0.59989190102,1743567348.189873,0.0061865081079,1743567348.189873,nan,nan
191250,0.59989190102,1743567348.859087,0.0061865248717,1743567348.859087,nan,nan
191251,0.59989213943,1743567349.5283208,0.0061865202151,1743567349.5283208,nan,nan
191252,0.59988933802,1743567350.1975424,0.0061865206808,1743567350.1975424,nan,nan
191253,0.5998929739,1743567350.8667722,0.006186557468,1743567350.8667722,nan,nan
191254,0.5998968482,1743567351.5359843,0.006186532788,1743567351.5359843,nan,nan
191255,0.59989225864,1743567352.2052157,0.0061865695752,1743567352.2052157,nan,nan
191256,0.59989345074,1743567352.8744268,0.0061865770258,1743567352.8744268,nan,nan
191257,0.59989082813,1743567353.5436454,0.0061865323223,1743567353.5436454,nan,nan
191258,0.59989088774,1743567354.2128673,0.0061865500174,1743567354.2128673,nan,nan
191259,0.59988701344,1743567354.882091,0.0061865160242,1743567354.882091,nan,nan
191260,0.59989070892,1743567355.5513103,0.0061865253374,1743567355.5513103,nan,nan
191261,0.59988993406,1743567356.220529,0.0061865248717,1743567356.220529,nan,nan
191262,0.5998929143,1743567356.889745,0.0061865546741,1743567356.889745,nan,nan
191263,0.59989476204,1743567357.5589676,0.0061865546741,1743567357.5589676,nan,nan
191264,0.59988892078,1743567358.2281885,0.0061865295283,1743567358.2281885,nan,nan
191265,0.59988850355,1743567358.8974137,0.0061865202151,1743567358.8974137,nan,nan
191266,0.59989005327,1743567359.5666423,0.0061865043826,1743567359.5666423,nan,nan
191267,0.59989356995,1743567360.2358627,0.0061865369789,1743567360.2358627,nan,nan
191268,0.59988898039,1743567360.905093,0.0061865234748,1743567360.905093,nan,nan
191269,0.59989225864,1743567361.5743134,0.0061865178868,1743567361.5743134,nan,nan
191270,0.59988945723,1743567362.2435303,0.0061865458265,1743567362.2435303,nan,nan
191271,0.59989082813,1743567362.9127533,0.0061865057796,1743567362.9127533,nan,nan
191272,0.5998917222,1743567363.581971,0.0061865458265,1743567363.581971,nan,nan
191273,0.59989082813,1743567364.2512012,0.0061865192838,1743567364.2512012,nan,nan
191274,0.59989315271,1743567364.9204152,0.0061866003089,1743567364.9204152,nan,nan
191275,0.59988957644,1743567365.5896292,0.0061865774915,1743567365.5896292,nan,nan
191276,0.59989398718,1743567366.2588422,0.0061865579337,1743567366.2588422,nan,nan
191277,0.59989792109,1743567366.928062,0.0061866384931,1743567366.928062,nan,nan
191278,0.59989804029,1743567367.5972831,0.0061866310425,1743567367.5972831,nan,nan
191279,0.59989714622,1743567368.2665274,0.0061866273172,1743567368.2665274,nan,nan
191280,0.59989506006,1743567368.93574,0.0061865793541,1743567368.93574,nan,nan
191281,0.59989625216,1743567369.604968,0.0061865816824,1743567369.604968,nan,nan
191282,0.59989517927,1743567370.2741773,0.006186587736,1743567370.2741773,nan,nan
191283,0.59989458323,1743567370.9434025,0.0061865998432,1743567370.9434025,nan,nan
191284,0.59989923239,1743567371.6126254,0.0061866128817,1743567371.6126254,nan,nan
191285,0.59989953041,1743567372.2818623,0.0061866543256,1743567372.2818623,nan,nan
191286,0.59990024567,1743567372.951102,0.0061866198666,1743567372.951102,nan,nan
191287,0.59989666939,1743567373.620309,0.0061865868047,1743567373.620309,nan,nan
191288,0.59989202023,1743567374.2895355,0.0061866082251,1743567374.2895355,nan,nan
191289,0.59989845753,1743567374.9587631,0.0061865691096,1743567374.9587631,nan,nan
191290,0.59989786148,1743567375.627968,0.0061866147444,1743567375.627968,nan,nan
191291,0.5998917222,1743567376.2971942,0.0061865784228,1743567376.2971942,nan,nan
191292,0.59989917278,1743567376.9664016,0.0061866086908,1743567376.9664016,nan,nan
191293,0.59989762306,1743567377.635625,0.0061865937896,1743567377.635625,nan,nan
191294,0.5998981595,1743567378.3048747,0.0061866142787,1743567378.3048747,nan,nan
191295,0.59990042448,1743567378.9740899,0.0061866589822,1743567378.9740899,nan,nan
191296,0.5999006629,1743567379.6433256,0.0061866790056,1743567379.6433256,nan,nan
191297,0.59989488125,1743567380.3125665,0.0061866347678,1743567380.3125665,nan,nan
191298,0.5998942852,1743567380.981789,0.0061866091564,1743567380.981789,nan,nan
191299,0.59989339113,1743567381.6510398,0.0061866142787,1743567381.6510398,nan,nan
191300,0.59989756346,1743567382.3202596,0.0061866431497,1743567382.3202596,nan,nan
191301,0.59989595413,1743567382.9895008,0.0061866142787,1743567382.9895008,nan,nan
191302,0.59989798069,1743567383.6587257,0.0061866231263,1743567383.6587257,nan,nan
191303,0.59989738464,1743567384.3279529,0.0061866231263,1743567384.3279529,nan,nan
191304,0.59989690781,1743567384.9971933,0.0061866170727,1743567384.9971933,nan,nan
191305,0.5998967886,1743567385.666413,0.00618661521,1743567385.666413,nan,nan
191306,0.59989476204,1743567386.3356185,0.0061866077594,1743567386.3356185,nan,nan
191307,0.59989804029,1743567387.0048583,0.0061866431497,1743567387.0048583,nan,nan
191308,0.59989529848,1743567387.674101,0.0061866492033,1743567387.674101,nan,nan
191309,0.59989196062,1743567388.3433292,0.0061865928583,1743567388.3433292,nan,nan
191310,0.59989362955,1743567389.0125415,0.0061865970492,1743567389.0125415,nan,nan
191311,0.59989821911,1743567389.681765,0.0061866263859,1743567389.681765,nan,nan
191312,0.59989416599,1743567390.3509796,0.0061865858734,1743567390.3509796,nan,nan
191313,0.5998994112,1743567391.020186,0.0061866142787,1743567391.020186,nan,nan
191314,0.59989660978,1743567391.6894028,0.0061866040342,1743567391.6894028,nan,nan
191315,0.59989434481,1743567392.3586304,0.0061866044998,1743567392.3586304,nan,nan
191316,0.59989923239,1743567393.02787,0.0061866259202,1743567393.02787,nan,nan
191317,0.59989804029,1743567393.6971066,0.0061866547912,1743567393.6971066,nan,nan
191318,0.59990119934,1743567394.366336,0.0061866906472,1743567394.366336,nan,nan
191319,0.59990042448,1743567395.035578,0.0061866543256,1743567395.035578,nan,nan
191320,0.5998981595,1743567395.7047958,0.0061866529286,1743567395.7047958,nan,nan
191321,0.59989726543,1743567396.3740206,0.0061866603792,1743567396.3740206,nan,nan
191322,0.59989869595,1743567397.0432243,0.0061866212636,1743567397.0432243,nan,nan
191323,0.5998993516,1743567397.712464,0.0061866543256,1743567397.712464,nan,nan
191324,0.5998994112,1743567398.3817165,0.0061866277829,1743567398.3817165,nan,nan
191325,0.59989863634,1743567399.0509381,0.006186645478,1743567399.0509381,nan,nan
191326,0.59989976883,1743567399.7201743,0.0061866473407,1743567399.7201743,nan,nan
191327,0.59989970922,1743567400.3893967,0.0061865840107,1743567400.3893967,nan,nan
191328,0.59989523888,1743567401.0586202,0.0061866356991,1743567401.0586202,nan,nan
191329,0.59989517927,1743567401.7278733,0.0061866259202,1743567401.7278733,nan,nan
191330,0.59989446402,1743567402.3971028,0.0061865709722,1743567402.3971028,nan,nan
191331,0.59989541769,1743567403.0663412,0.0061866436154,1743567403.0663412,nan,nan
191332,0.59989607334,1743567403.735548,0.0061865942553,1743567403.735548,nan,nan
191333,0.59989625216,1743567404.4047737,0.0061866203323,1743567404.4047737,nan,nan
191334,0.59989804029,1743567405.0739918,0.006186591927,1743567405.0739918,nan,nan
191335,0.59989345074,1743567405.743207,0.0061865239404,1743567405.743207,nan,nan
