index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50939,5.5665004766e-05,1743490659.4029706,7.0262422014e-07,1743490659.4029706,nan,nan
50940,6.0488731833e-05,1743490660.0722146,7.2137572715e-07,1743490660.0722146,nan,nan
50941,6.2280450948e-05,1743490660.7414541,7.2484954217e-07,1743490660.7414541,nan,nan
50942,5.8697187342e-05,1743490661.4106805,7.0887745096e-07,1743490661.4106805,nan,nan
50943,5.9386395151e-05,1743490662.0799022,7.1443400884e-07,1743490662.0799022,nan,nan
50944,5.4838339565e-05,1743490662.7491593,6.9151747084e-07,1743490662.7491593,nan,nan
50945,5.5940763559e-05,1743490663.4184113,6.554078027e-07,1743490663.4184113,nan,nan
50946,5.8697012719e-05,1743490664.087634,7.4984382081e-07,1743490664.087634,nan,nan
50947,6.4209802076e-05,1743490664.7568474,7.7553841038e-07,1743490664.7568474,nan,nan
50948,5.8145815274e-05,1743490665.4260747,7.0123724072e-07,1743490665.4260747,nan,nan
50949,5.7870143792e-05,1743490666.0953004,7.3456703831e-07,1743490666.0953004,nan,nan
50950,5.5940705352e-05,1743490666.7645502,7.0956957643e-07,1743490666.7645502,nan,nan
50951,5.6492135627e-05,1743490667.4338036,6.574928193e-07,1743490667.4338036,nan,nan
50952,4.9463589676e-05,1743490668.1030002,6.3457855504e-07,1743490668.1030002,nan,nan
50953,5.6905526435e-05,1743490668.7722554,6.6026950662e-07,1743490668.7722554,nan,nan
50954,5.690564285e-05,1743490669.4414682,6.3318975663e-07,1743490669.4414682,nan,nan
50955,5.1392999012e-05,1743490670.1106844,6.3388370108e-07,1743490670.1106844,nan,nan
50956,5.1806448027e-05,1743490670.7799165,6.6929715103e-07,1743490670.7799165,nan,nan
50957,5.7594676036e-05,1743490671.4491503,7.0818305176e-07,1743490671.4491503,nan,nan
50958,5.4976000683e-05,1743490672.1184034,6.7554447014e-07,1743490672.1184034,nan,nan
50959,5.2771181799e-05,1743490672.787636,6.6999200499e-07,1743490672.787636,nan,nan
50960,5.5113923736e-05,1743490673.4568732,6.3943798523e-07,1743490673.4568732,nan,nan
50961,5.8145960793e-05,1743490674.1261,7.0262785812e-07,1743490674.1261,nan,nan
50962,5.9248442994e-05,1743490674.795324,7.5540128819e-07,1743490674.795324,nan,nan
50963,5.8007950429e-05,1743490675.4645786,7.3178944149e-07,1743490675.4645786,nan,nan
50964,5.5665208492e-05,1743490676.1338124,6.5957510742e-07,1743490676.1338124,nan,nan
50965,5.7456752984e-05,1743490676.8030381,7.2276361607e-07,1743490676.8030381,nan,nan
50966,5.8972684201e-05,1743490677.472266,6.9429324867e-07,1743490677.472266,nan,nan
50967,5.6216493249e-05,1743490678.1415133,7.074881978e-07,1743490678.1415133,nan,nan
50968,5.470047472e-05,1743490678.8107166,6.3943753048e-07,1743490678.8107166,nan,nan
50969,4.8912275815e-05,1743490679.4799187,6.1305172494e-07,1743490679.4799187,nan,nan
50970,4.9739261158e-05,1743490680.1491437,5.8458317653e-07,1743490680.1491437,nan,nan
50971,5.1668554079e-05,1743490680.818382,6.4290998125e-07,1743490680.818382,nan,nan
50972,5.649207742e-05,1743490681.4876325,6.7207383836e-07,1743490681.4876325,nan,nan
50973,5.1255134167e-05,1743490682.156861,6.0541333369e-07,1743490682.156861,nan,nan
50974,5.4011499742e-05,1743490682.8260803,6.0958063841e-07,1743490682.8260803,nan,nan
50975,4.9877009587e-05,1743490683.4952967,6.366612979e-07,1743490683.4952967,nan,nan
50976,4.9050082453e-05,1743490684.1645205,5.8805335357e-07,1743490684.1645205,nan,nan
50977,4.6707078582e-05,1743490684.833746,6.1513264882e-07,1743490684.833746,nan,nan
50978,4.8498855904e-05,1743490685.5029802,5.9638659877e-07,1743490685.5029802,nan,nan
50979,4.7671870561e-05,1743490686.1722045,6.1027367337e-07,1743490686.1722045,nan,nan
50980,5.2633316955e-05,1743490686.8414187,6.2832896219e-07,1743490686.8414187,nan,nan
50981,5.0428323448e-05,1743490687.5106363,6.2485742092e-07,1743490687.5106363,nan,nan
50982,5.042826524e-05,1743490688.1798732,6.5471522248e-07,1743490688.1798732,nan,nan
50983,5.0014758017e-05,1743490688.8491015,6.1721766542e-07,1743490688.8491015,nan,nan
50984,5.3873634897e-05,1743490689.5183334,6.637419574e-07,1743490689.5183334,nan,nan
50985,4.9325695727e-05,1743490690.1875498,6.1999526224e-07,1743490690.1875498,nan,nan
50986,5.497597158e-05,1743490690.8568,6.8734834713e-07,1743490690.8568,nan,nan
50987,5.2219664212e-05,1743490691.5260174,6.3249171944e-07,1743490691.5260174,nan,nan
50988,5.2633142332e-05,1743490692.1952617,6.5610174715e-07,1743490692.1952617,nan,nan
50989,5.2357616369e-05,1743490692.8644772,6.2971639636e-07,1743490692.8644772,nan,nan
50990,5.4424774135e-05,1743490693.5337315,6.3318748289e-07,1743490693.5337315,nan,nan
50991,5.7732424466e-05,1743490694.2029774,7.0957094067e-07,1743490694.2029774,nan,nan
50992,5.7732366258e-05,1743490694.8722308,6.6512939156e-07,1743490694.8722308,nan,nan
50993,5.4011412431e-05,1743490695.5414886,6.77629032e-07,1743490695.5414886,nan,nan
50994,5.4011441534e-05,1743490696.210739,6.8179542723e-07,1743490696.210739,nan,nan
50995,6.0074933572e-05,1743490696.879992,7.0192800194e-07,1743490696.879992,nan,nan
50996,6.3658371801e-05,1743490697.5492113,7.5400976129e-07,1743490697.5492113,nan,nan
50997,5.552728544e-05,1743490698.218466,6.8734880188e-07,1743490698.218466,nan,nan
50998,5.387357669e-05,1743490698.8876996,6.7415703597e-07,1743490698.8876996,nan,nan
50999,5.3322350141e-05,1743490699.5569298,6.6651955422e-07,1743490699.5569298,nan,nan
51000,5.4011325119e-05,1743490700.2261634,6.8387680585e-07,1743490700.2261634,nan,nan
51001,5.1255250582e-05,1743490700.895399,6.4568939706e-07,1743490700.895399,nan,nan
51002,5.3460069466e-05,1743490701.5646222,6.3804827732e-07,1743490701.5646222,nan,nan
51003,4.9739173846e-05,1743490702.2338393,6.5471522248e-07,1743490702.2338393,nan,nan
51004,4.9463589676e-05,1743490702.903058,6.2832896219e-07,1743490702.903058,nan,nan
51005,4.4640037231e-05,1743490703.572285,5.7347187976e-07,1743490703.572285,nan,nan
51006,4.7809706302e-05,1743490704.2415092,5.9013655118e-07,1743490704.2415092,nan,nan
51007,4.8774410971e-05,1743490704.9107308,6.213836059e-07,1743490704.9107308,nan,nan
51008,4.9325724831e-05,1743490705.5799692,6.3318884713e-07,1743490705.5799692,nan,nan
51009,5.1392795285e-05,1743490706.2492077,6.4707410274e-07,1743490706.2492077,nan,nan
51010,4.8636575229e-05,1743490706.918427,6.0680076786e-07,1743490706.918427,nan,nan
51011,5.0979549997e-05,1743490707.5876482,6.1582977651e-07,1743490707.5876482,nan,nan
51012,4.8085406888e-05,1743490708.2568681,6.290224519e-07,1743490708.2568681,nan,nan
51013,4.6707078582e-05,1743490708.9260976,5.762467481e-07,1743490708.9260976,nan,nan
51014,4.9739115639e-05,1743490709.5953236,5.8666455516e-07,1743490709.5953236,nan,nan
51015,5.1530776545e-05,1743490710.264538,6.3596644395e-07,1743490710.264538,nan,nan
51016,4.8085406888e-05,1743490710.9337626,5.9152580434e-07,1743490710.9337626,nan,nan
51017,4.7258421546e-05,1743490711.6029894,5.9083004089e-07,1743490711.6029894,nan,nan
51018,4.6155793825e-05,1743490712.272219,5.8110708778e-07,1743490712.272219,nan,nan
51019,5.0290429499e-05,1743490712.941437,6.3457810029e-07,1743490712.941437,nan,nan
51020,5.0566071877e-05,1743490713.6106377,5.9083185988e-07,1743490713.6106377,nan,nan
51021,5.3735740948e-05,1743490714.279856,6.1582841226e-07,1743490714.279856,nan,nan
51022,4.8222980695e-05,1743490714.949079,6.1374339566e-07,1743490714.949079,nan,nan
51023,4.8636604333e-05,1743490715.6183054,6.0957927417e-07,1743490715.6183054,nan,nan
51024,5.0014728913e-05,1743490716.2875304,5.8110890677e-07,1743490716.2875304,nan,nan
51025,5.2495481214e-05,1743490716.9567435,6.2693970904e-07,1743490716.9567435,nan,nan
51026,5.2495423006e-05,1743490717.6259577,6.1999480749e-07,1743490717.6259577,nan,nan
51027,5.3322321037e-05,1743490718.295211,6.5054791776e-07,1743490718.295211,nan,nan
51028,5.1668524975e-05,1743490718.9644542,6.3527113525e-07,1743490718.9644542,nan,nan
51029,5.1255163271e-05,1743490719.6336718,6.1999617174e-07,1743490719.6336718,nan,nan
51030,5.2633171435e-05,1743490720.3028905,6.2624349084e-07,1743490720.3028905,nan,nan
51031,5.1255046856e-05,1743490720.972107,6.3110428528e-07,1743490720.972107,nan,nan
51032,5.2771152696e-05,1743490721.6413398,6.2971730586e-07,1743490721.6413398,nan,nan
51033,5.3184572607e-05,1743490722.3105972,6.5679796535e-07,1743490722.3105972,nan,nan
51034,5.6491990108e-05,1743490722.9798508,6.6373968366e-07,1743490722.9798508,nan,nan
51035,5.6905439124e-05,1743490723.6490993,6.7485052568e-07,1743490723.6490993,nan,nan
51036,6.1177765019e-05,1743490724.3183396,7.3387400334e-07,1743490724.3183396,nan,nan
51037,5.8834993979e-05,1743490724.987581,7.1026579462e-07,1743490724.987581,nan,nan
51038,5.6491961004e-05,1743490725.6568267,7.0193073043e-07,1743490725.6568267,nan,nan
51039,5.8696954511e-05,1743490726.3260696,7.1581825978e-07,1743490726.3260696,nan,nan
51040,5.4838310461e-05,1743490726.9953187,6.8040662882e-07,1743490726.9953187,nan,nan
51041,5.3460214986e-05,1743490727.6645665,6.6929715103e-07,1743490727.6645665,nan,nan
51042,5.3184630815e-05,1743490728.333822,6.5332733357e-07,1743490728.333822,nan,nan
51043,5.3184485296e-05,1743490729.0030694,6.7693417805e-07,1743490729.0030694,nan,nan
51044,5.3873489378e-05,1743490729.6723008,6.6096254159e-07,1743490729.6723008,nan,nan
51045,5.470047472e-05,1743490730.3415515,6.5263111537e-07,1743490730.3415515,nan,nan
51046,5.2219780628e-05,1743490731.0108035,6.4429787017e-07,1743490731.0108035,nan,nan
51047,5.5251759477e-05,1743490731.6800518,6.852669685e-07,1743490731.6800518,nan,nan
51048,5.7043303968e-05,1743490732.3492968,7.1859722084e-07,1743490732.3492968,nan,nan
51049,5.483822315e-05,1743490733.0185494,6.7137852966e-07,1743490733.0185494,nan,nan
51050,5.511395284e-05,1743490733.6877973,6.9984980655e-07,1743490733.6877973,nan,nan
51051,5.511395284e-05,1743490734.3570547,6.7971268436e-07,1743490734.3570547,nan,nan
51052,5.4287054809e-05,1743490735.0262876,6.498539733e-07,1743490735.0262876,nan,nan
51053,5.2633404266e-05,1743490735.6955128,6.8804683906e-07,1743490735.6955128,nan,nan
51054,5.6492135627e-05,1743490736.364761,6.8804592956e-07,1743490736.364761,nan,nan
51055,5.1530631026e-05,1743490737.0339975,6.3179868448e-07,1743490737.0339975,nan,nan
51056,4.9187947297e-05,1743490737.7032244,6.0541333369e-07,1743490737.7032244,nan,nan
51057,5.4287083913e-05,1743490738.3724582,6.1652372096e-07,1743490738.3724582,nan,nan
51058,5.1255075959e-05,1743490739.041671,6.2068875195e-07,1743490739.041671,nan,nan
51059,5.4149306379e-05,1743490739.7109184,6.713808034e-07,1743490739.7109184,nan,nan
51060,5.8421486756e-05,1743490740.3801591,7.1234808274e-07,1743490740.3801591,nan,nan
51061,5.4838135839e-05,1743490741.0494134,7.2692773756e-07,1743490741.0494134,nan,nan
51062,5.842151586e-05,1743490741.7186604,7.0818259701e-07,1743490741.7186604,nan,nan
51063,5.7181256125e-05,1743490742.3879101,6.790187399e-07,1743490742.3879101,nan,nan
51064,5.6492019212e-05,1743490743.0571606,6.8943290898e-07,1743490743.0571606,nan,nan
51065,5.1392882597e-05,1743490743.726405,6.6304619395e-07,1743490743.726405,nan,nan
51066,5.2219867939e-05,1743490744.3956487,6.6651955422e-07,1743490744.3956487,nan,nan
51067,5.4149219068e-05,1743490745.0648816,6.7554583438e-07,1743490745.0648816,nan,nan
51068,5.4838310461e-05,1743490745.7341166,6.4013238443e-07,1743490745.7341166,nan,nan
51069,5.5113865528e-05,1743490746.4033637,6.9984844231e-07,1743490746.4033637,nan,nan
51070,5.1668350352e-05,1743490747.0726123,6.4221330831e-07,1743490747.0726123,nan,nan
51071,4.905014066e-05,1743490747.741831,5.9847070588e-07,1743490747.741831,nan,nan
51072,4.918788909e-05,1743490748.4110525,5.9152534959e-07,1743490748.4110525,nan,nan
51073,4.9050111556e-05,1743490749.0802712,5.9777585193e-07,1743490749.0802712,nan,nan
51074,4.8912101192e-05,1743490749.7494931,6.0749425757e-07,1743490749.7494931,nan,nan
51075,5.2632967709e-05,1743490750.4187417,6.5262747739e-07,1743490750.4187417,nan,nan
51076,5.4149306379e-05,1743490751.0879757,6.5263202487e-07,1743490751.0879757,nan,nan
51077,4.4915650506e-05,1743490751.757178,6.2693970904e-07,1743490751.757178,nan,nan
51078,5.1117385738e-05,1743490752.426414,6.4499408836e-07,1743490752.426414,nan,nan
51079,5.1117211115e-05,1743490753.0956535,6.4152027335e-07,1743490753.0956535,nan,nan
51080,5.4700562032e-05,1743490753.764897,6.4221603679e-07,1743490753.764897,nan,nan
51081,5.552728544e-05,1743490754.4341319,6.6998973125e-07,1743490754.4341319,nan,nan
51082,5.4149219068e-05,1743490755.1033797,6.9359975896e-07,1743490755.1033797,nan,nan
51083,5.4976146203e-05,1743490755.77262,7.2137572715e-07,1743490755.77262,nan,nan
51084,5.3735857364e-05,1743490756.4418454,6.9151792559e-07,1743490756.4418454,nan,nan
51085,4.9739086535e-05,1743490757.111087,6.561022019e-07,1743490757.111087,nan,nan
51086,5.2219838835e-05,1743490757.7803128,7.0123769547e-07,1743490757.7803128,nan,nan
51087,5.5251788581e-05,1743490758.4495573,7.1998692874e-07,1743490758.4495573,nan,nan
51088,5.1944225561e-05,1743490759.118789,6.8457347879e-07,1743490759.118789,nan,nan
51089,5.0566042773e-05,1743490759.7880108,6.1860646383e-07,1743490759.7880108,nan,nan
51090,5.4700270994e-05,1743490760.4572494,6.4846244641e-07,1743490760.4572494,nan,nan
51091,5.4287054809e-05,1743490761.1264997,6.77629032e-07,1743490761.1264997,nan,nan
51092,5.1392882597e-05,1743490761.7957368,6.3943707573e-07,1743490761.7957368,nan,nan
51093,4.9325695727e-05,1743490762.4649754,6.4568757807e-07,1743490762.4649754,nan,nan
51094,5.1392882597e-05,1743490763.1341841,6.2971639636e-07,1743490763.1341841,nan,nan
51095,5.4838106735e-05,1743490763.8034039,6.540171853e-07,1743490763.8034039,nan,nan
51096,5.4838368669e-05,1743490764.472612,6.9915586209e-07,1743490764.472612,nan,nan
51097,5.2908755606e-05,1743490765.1418478,6.7415521698e-07,1743490765.1418478,nan,nan
51098,5.1392969908e-05,1743490765.8110867,6.7624068834e-07,1743490765.8110867,nan,nan
51099,5.3873343859e-05,1743490766.4803107,6.9915131462e-07,1743490766.4803107,nan,nan
51100,5.911057815e-05,1743490767.1495497,7.7692584455e-07,1743490767.1495497,nan,nan
51101,6.1866827309e-05,1743490767.8187873,7.5678826761e-07,1743490767.8187873,nan,nan
51102,5.7456782088e-05,1743490768.4880323,7.5262232713e-07,1743490768.4880323,nan,nan
51103,5.6216405937e-05,1743490769.1572812,6.9429415817e-07,1743490769.1572812,nan,nan
51104,5.1530834753e-05,1743490769.8265207,6.9429552241e-07,1743490769.8265207,nan,nan
51105,4.7671870561e-05,1743490770.4957697,6.4776941144e-07,1743490770.4957697,nan,nan
51106,4.987695138e-05,1743490771.1650062,6.4985351855e-07,1743490771.1650062,nan,nan
51107,4.7671812354e-05,1743490771.8342443,6.7762721301e-07,1743490771.8342443,nan,nan
51108,4.9601250794e-05,1743490772.5034635,6.3527022576e-07,1743490772.5034635,nan,nan
51109,5.1530601922e-05,1743490773.1726918,6.4221376306e-07,1743490773.1726918,nan,nan
51110,4.2434985517e-05,1743490773.8418994,6.0610773289e-07,1743490773.8418994,nan,nan
51111,4.3950858526e-05,1743490774.5111313,5.7763691075e-07,1743490774.5111313,nan,nan
51112,3.9403093979e-05,1743490775.1803443,5.6236240198e-07,1743490775.1803443,nan,nan
51113,4.6845001634e-05,1743490775.8495495,5.991632861e-07,1743490775.8495495,nan,nan
51114,4.5191292884e-05,1743490776.518771,5.5472355598e-07,1743490776.518771,nan,nan
51115,4.5742519433e-05,1743490777.187979,5.922197488e-07,1743490777.187979,nan,nan
51116,4.4640066335e-05,1743490777.8571873,5.8388832258e-07,1743490777.8571873,nan,nan
51117,4.395088763e-05,1743490778.5263975,5.8735849962e-07,1743490778.5263975,nan,nan
51118,4.243478179e-05,1743490779.1956336,5.6583076002e-07,1743490779.1956336,nan,nan
51119,4.7396344598e-05,1743490779.8648376,5.9152580434e-07,1743490779.8648376,nan,nan
51120,4.6569359256e-05,1743490780.5340638,6.0749516706e-07,1743490780.5340638,nan,nan
51121,5.0014845328e-05,1743490781.2032654,6.0333104557e-07,1743490781.2032654,nan,nan
51122,4.6982837375e-05,1743490781.8724885,6.2277285906e-07,1743490781.8724885,nan,nan
51123,4.7671870561e-05,1743490782.5416987,6.2277194957e-07,1743490782.5416987,nan,nan
51124,4.8085057642e-05,1743490783.2109292,6.0332604335e-07,1743490783.2109292,nan,nan
51125,4.8636604333e-05,1743490783.8801475,5.6236103774e-07,1743490783.8801475,nan,nan
51126,5.1530747442e-05,1743490784.5493484,6.1235687099e-07,1743490784.5493484,nan,nan
51127,5.1530834753e-05,1743490785.2185462,6.1930222728e-07,1743490785.2185462,nan,nan
51128,4.6707194997e-05,1743490785.88775,6.4638152253e-07,1743490785.88775,nan,nan
51129,4.5053457143e-05,1743490786.5569549,6.0541333369e-07,1743490786.5569549,nan,nan
51130,4.5880355174e-05,1743490787.2261603,5.9291460275e-07,1743490787.2261603,nan,nan
51131,4.7258421546e-05,1743490787.8953621,6.2277194957e-07,1743490787.8953621,nan,nan
51132,4.3675187044e-05,1743490788.5645964,5.6791486713e-07,1743490788.5645964,nan,nan
51133,3.9127422497e-05,1743490789.2338402,5.3250323617e-07,1743490789.2338402,nan,nan
51134,4.2159139412e-05,1743490789.9030797,5.5333202909e-07,1743490789.9030797,nan,nan
51135,4.3124047806e-05,1743490790.5722966,5.3042003856e-07,1743490790.5722966,nan,nan
51136,4.2572501116e-05,1743490791.2415397,5.2347240853e-07,1743490791.2415397,nan,nan
51137,4.2572675738e-05,1743490791.9107583,5.4638894653e-07,1743490791.9107583,nan,nan
51138,4.271051148e-05,1743490792.5799758,5.3875146477e-07,1743490792.5799758,nan,nan
51139,4.4915621402e-05,1743490793.2492094,5.3180838222e-07,1743490793.2492094,nan,nan
51140,4.1056860937e-05,1743490793.918448,5.1792130762e-07,1743490793.918448,nan,nan
51141,3.7611258449e-05,1743490794.5876749,5.0055859901e-07,1743490794.5876749,nan,nan
51142,4.1883671656e-05,1743490795.2569149,5.1722599892e-07,1743490795.2569149,nan,nan
51143,3.8989295717e-05,1743490795.9261353,5.540246093e-07,1743490795.9261353,nan,nan
51144,4.0367624024e-05,1743490796.5953553,5.2902987591e-07,1743490796.5953553,nan,nan
51145,4.0367740439e-05,1743490797.264569,5.436131687e-07,1743490797.264569,nan,nan
51146,4.0229817387e-05,1743490797.9338052,5.4569409258e-07,1743490797.9338052,nan,nan
51147,4.064332461e-05,1743490798.6030421,5.4430711316e-07,1743490798.6030421,nan,nan
51148,4.436422023e-05,1743490799.2722752,5.6791441239e-07,1743490799.2722752,nan,nan
51149,4.7809735406e-05,1743490799.9414976,5.9916374084e-07,1743490799.9414976,nan,nan
51150,4.8360961955e-05,1743490800.6107194,6.0402362578e-07,1743490800.6107194,nan,nan
51151,5.1530514611e-05,1743490801.2799423,6.1721493694e-07,1743490801.2799423,nan,nan
51152,5.0979404477e-05,1743490801.9491696,5.8319119489e-07,1743490801.9491696,nan,nan
51153,5.3322437452e-05,1743490802.6184022,6.4916048359e-07,1743490802.6184022,nan,nan
51154,5.5665150285e-05,1743490803.2876585,6.5679705585e-07,1743490803.2876585,nan,nan
51155,5.3046707762e-05,1743490803.9568915,6.5263111537e-07,1743490803.9568915,nan,nan
51156,4.9325724831e-05,1743490804.626124,6.6721395342e-07,1743490804.626124,nan,nan
51157,5.1668321248e-05,1743490805.2953641,6.3457446231e-07,1743490805.2953641,nan,nan
51158,5.3597934311e-05,1743490805.964583,6.1999480749e-07,1743490805.964583,nan,nan
51159,5.5113894632e-05,1743490806.6338177,6.5540825744e-07,1743490806.6338177,nan,nan
51160,4.8498623073e-05,1743490807.3030465,6.269365258e-07,1743490807.3030465,nan,nan
51161,4.4915475883e-05,1743490807.9722736,5.8943987824e-07,1743490807.9722736,nan,nan
51162,4.3261767132e-05,1743490808.6415026,5.6652606872e-07,1743490808.6415026,nan,nan
51163,4.7258421546e-05,1743490809.3107336,5.5541659094e-07,1743490809.3107336,nan,nan
51164,4.8085348681e-05,1743490809.9799588,5.8249815993e-07,1743490809.9799588,nan,nan
51165,4.6982808271e-05,1743490810.649186,5.9569129007e-07,1743490810.649186,nan,nan
51166,5.4838426877e-05,1743490811.318438,6.4846699388e-07,1743490811.318438,nan,nan
51167,5.4424861446e-05,1743490811.9876742,6.2693925429e-07,1743490811.9876742,nan,nan
51168,5.3322321037e-05,1743490812.6569273,6.5610265665e-07,1743490812.6569273,nan,nan
51169,5.0841626944e-05,1743490813.3261464,6.0471847974e-07,1743490813.3261464,nan,nan
51170,5.0979404477e-05,1743490813.9953768,5.9291323851e-07,1743490813.9953768,nan,nan
51171,5.1392969908e-05,1743490814.6645927,6.2693970904e-07,1743490814.6645927,nan,nan
51172,5.0014728913e-05,1743490815.3338113,6.2068875195e-07,1743490815.3338113,nan,nan
51173,4.5329041313e-05,1743490816.003032,5.998576853e-07,1743490816.003032,nan,nan
51174,5.0841743359e-05,1743490816.6722474,6.0680304159e-07,1743490816.6722474,nan,nan
51175,4.7120527597e-05,1743490817.3414803,6.0471666075e-07,1743490817.3414803,nan,nan
51176,5.2357529057e-05,1743490818.0106988,6.2277149482e-07,1743490818.0106988,nan,nan
51177,5.5527052609e-05,1743490818.6799514,6.7970768214e-07,1743490818.6799514,nan,nan
51178,4.9601250794e-05,1743490819.3491745,6.0818956626e-07,1743490819.3491745,nan,nan
51179,5.0152593758e-05,1743490820.0183895,6.2346725827e-07,1743490820.0183895,nan,nan
51180,5.1530601922e-05,1743490820.687618,5.991623766e-07,1743490820.687618,nan,nan
51181,5.3597963415e-05,1743490821.356857,6.1652326622e-07,1743490821.356857,nan,nan
51182,5.1668466767e-05,1743490822.0260723,6.1582795752e-07,1743490822.0260723,nan,nan
51183,4.615591024e-05,1743490822.6952894,5.9360763771e-07,1743490822.6952894,nan,nan
51184,4.5466847951e-05,1743490823.36451,5.6930502979e-07,1743490823.36451,nan,nan
51185,4.918788909e-05,1743490824.0337398,5.8388741309e-07,1743490824.0337398,nan,nan
51186,4.6293891501e-05,1743490824.7029617,5.7625038608e-07,1743490824.7029617,nan,nan
51187,4.6707136789e-05,1743490825.3721938,5.3527946875e-07,1743490825.3721938,nan,nan
51188,5.0979433581e-05,1743490826.04142,5.9707963374e-07,1743490826.04142,nan,nan
51189,5.3873372963e-05,1743490826.7106616,6.4082360041e-07,1743490826.7106616,nan,nan
51190,5.5389595218e-05,1743490827.3799229,6.4846517489e-07,1743490827.3799229,nan,nan
51191,5.4424948758e-05,1743490828.0491521,6.8179679147e-07,1743490828.0491521,nan,nan
51192,5.1944167353e-05,1743490828.718381,7.0887563197e-07,1743490828.718381,nan,nan
51193,5.704339128e-05,1743490829.3876314,6.998502613e-07,1743490829.3876314,nan,nan
51194,5.676766159e-05,1743490830.0568833,6.6929578679e-07,1743490830.0568833,nan,nan
51195,5.4562726291e-05,1743490830.7261372,7.0471060098e-07,1743490830.7261372,nan,nan
51196,5.0152448239e-05,1743490831.3953605,6.2971412262e-07,1743490831.3953605,nan,nan
51197,5.1944050938e-05,1743490832.0646007,6.3804736783e-07,1743490832.0646007,nan,nan
51198,5.1392795285e-05,1743490832.7338383,6.6096208684e-07,1743490832.7338383,nan,nan
51199,5.2357616369e-05,1743490833.4030755,6.5888025347e-07,1743490833.4030755,nan,nan
51200,4.9601250794e-05,1743490834.0723152,6.4499181462e-07,1743490834.0723152,nan,nan
51201,5.070361658e-05,1743490834.7415533,6.6443271862e-07,1743490834.7415533,nan,nan
51202,5.0428148825e-05,1743490835.4107766,6.0541242419e-07,1743490835.4107766,nan,nan
51203,5.1117298426e-05,1743490836.0800211,6.359659892e-07,1743490836.0800211,nan,nan
51204,5.3184485296e-05,1743490836.7492604,6.637410479e-07,1743490836.7492604,nan,nan
51205,5.4149131756e-05,1743490837.4184926,6.8387680585e-07,1743490837.4184926,nan,nan
51206,5.31845144e-05,1743490838.0877235,6.7901783041e-07,1743490838.0877235,nan,nan
51207,5.2081915783e-05,1743490838.7569623,6.5887934397e-07,1743490838.7569623,nan,nan
51208,5.4149073549e-05,1743490839.4261959,6.692939678e-07,1743490839.4261959,nan,nan
51209,5.2908988437e-05,1743490840.0954409,6.4221649154e-07,1743490840.0954409,nan,nan
51210,5.8008095948e-05,1743490840.7646894,6.9846146289e-07,1743490840.7646894,nan,nan
51211,5.8283680119e-05,1743490841.433919,6.7137943915e-07,1743490841.433919,nan,nan
51212,5.277103628e-05,1743490842.1031516,6.484642654e-07,1743490842.1031516,nan,nan
51213,5.4149219068e-05,1743490842.7724073,6.4429877966e-07,1743490842.7724073,nan,nan
51214,5.2908901125e-05,1743490843.441666,6.4290998125e-07,1743490843.441666,nan,nan
51215,5.5251759477e-05,1743490844.1109202,6.706854947e-07,1743490844.1109202,nan,nan
51216,5.7181110606e-05,1743490844.780169,7.067928891e-07,1743490844.780169,nan,nan
51217,5.1668379456e-05,1743490845.4494178,6.5262884164e-07,1743490845.4494178,nan,nan
51218,5.0841626944e-05,1743490846.1186554,6.3596553446e-07,1743490846.1186554,nan,nan
51219,4.9877009587e-05,1743490846.7878883,6.8249028118e-07,1743490846.7878883,nan,nan
51220,5.428714212e-05,1743490847.4571192,6.6374286689e-07,1743490847.4571192,nan,nan
51221,5.3597817896e-05,1743490848.1263392,6.1513310357e-07,1743490848.1263392,nan,nan
51222,5.5527314544e-05,1743490848.7955904,6.7832252171e-07,1743490848.7955904,nan,nan
51223,5.2357587265e-05,1743490849.4648333,6.5818539952e-07,1743490849.4648333,nan,nan
51224,5.3322204622e-05,1743490850.1340685,6.7484961619e-07,1743490850.1340685,nan,nan
51225,5.1530718338e-05,1743490850.8033063,6.5054791776e-07,1743490850.8033063,nan,nan
51226,4.8360932851e-05,1743490851.4725296,5.7902570916e-07,1743490851.4725296,nan,nan
51227,5.3735886468e-05,1743490852.1417618,6.6721440817e-07,1743490852.1417618,nan,nan
51228,5.2495364798e-05,1743490852.810986,6.2554954638e-07,1743490852.810986,nan,nan
51229,5.4148811614e-05,1743490853.4802217,6.8387271313e-07,1743490853.4802217,nan,nan
51230,5.4700329201e-05,1743490854.1494763,6.831819519e-07,1743490854.1494763,nan,nan
51231,5.5527314544e-05,1743490854.8187087,6.8665531217e-07,1743490854.8187087,nan,nan
51232,5.4011470638e-05,1743490855.4879377,6.9151792559e-07,1743490855.4879377,nan,nan
51233,5.8421341237e-05,1743490856.1571946,7.1998510975e-07,1743490856.1571946,nan,nan
51234,5.3873489378e-05,1743490856.8264306,6.3318748289e-07,1743490856.8264306,nan,nan
51235,5.3184456192e-05,1743490857.4956641,6.4360301621e-07,1743490857.4956641,nan,nan
51236,4.9601338105e-05,1743490858.1648848,6.2416165747e-07,1743490858.1648848,nan,nan
51237,5.0979520893e-05,1743490858.8341014,6.1930131778e-07,1743490858.8341014,nan,nan
51238,4.9463444157e-05,1743490859.5033472,6.6443453761e-07,1743490859.5033472,nan,nan
