index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20924,nan,nan,nan,nan,-2.374e-07,1743476987.7294848
20925,nan,nan,nan,nan,-2.312e-07,1743476991.1173553
20926,nan,nan,nan,nan,-2.319e-07,1743476994.50304
20927,nan,nan,nan,nan,-2.315e-07,1743476997.8925347
20928,nan,nan,nan,nan,-2.39e-07,1743477001.278928
20929,nan,nan,nan,nan,-2.28e-07,1743477004.6674027
20930,nan,nan,nan,nan,-2.346e-07,1743477008.054952
20931,nan,nan,nan,nan,-2.331e-07,1743477011.4424706
20932,nan,nan,nan,nan,-2.385e-07,1743477014.8302815
20933,nan,nan,nan,nan,-2.25e-07,1743477018.2187681
20934,nan,nan,nan,nan,-2.318e-07,1743477021.6069164
20935,nan,nan,nan,nan,-2.314e-07,1743477024.9926636
20936,nan,nan,nan,nan,-2.357e-07,1743477028.3827395
20937,nan,nan,nan,nan,-2.184e-07,1743477031.7707329
20938,nan,nan,nan,nan,-2.343e-07,1743477035.158946
20939,nan,nan,nan,nan,-2.381e-07,1743477038.5450563
20940,nan,nan,nan,nan,-2.281e-07,1743477041.933943
20941,nan,nan,nan,nan,-2.308e-07,1743477045.3207016
20942,nan,nan,nan,nan,-2.254e-07,1743477048.7087367
20943,nan,nan,nan,nan,-2.266e-07,1743477052.096945
20944,nan,nan,nan,nan,-2.36e-07,1743477055.4845412
20945,nan,nan,nan,nan,-2.359e-07,1743477058.8733585
20946,nan,nan,nan,nan,-2.298e-07,1743477062.26017
20947,nan,nan,nan,nan,-2.299e-07,1743477065.6498315
20948,nan,nan,nan,nan,-2.393e-07,1743477069.0374737
20949,nan,nan,nan,nan,-2.328e-07,1743477072.4255648
20950,nan,nan,nan,nan,-2.277e-07,1743477075.813489
20951,nan,nan,nan,nan,-2.275e-07,1743477079.1999533
20952,nan,nan,nan,nan,-2.315e-07,1743477082.5883474
20953,nan,nan,nan,nan,-2.315e-07,1743477085.9742587
20954,nan,nan,nan,nan,-2.401e-07,1743477089.3623319
20955,nan,nan,nan,nan,-2.387e-07,1743477092.7513251
20956,nan,nan,nan,nan,-2.29e-07,1743477096.1390662
20957,nan,nan,nan,nan,-2.249e-07,1743477099.5262394
20958,nan,nan,nan,nan,-2.298e-07,1743477102.9146214
20959,nan,nan,nan,nan,-2.339e-07,1743477106.3019876
20960,nan,nan,nan,nan,-2.324e-07,1743477109.690679
20961,nan,nan,nan,nan,-2.383e-07,1743477113.077533
20962,nan,nan,nan,nan,-2.309e-07,1743477116.4653053
20963,nan,nan,nan,nan,-2.35e-07,1743477119.8541982
20964,nan,nan,nan,nan,-2.323e-07,1743477123.241936
20965,nan,nan,nan,nan,-2.282e-07,1743477126.6286604
20966,nan,nan,nan,nan,-2.292e-07,1743477130.0174518
20967,nan,nan,nan,nan,-2.261e-07,1743477133.4030986
20968,nan,nan,nan,nan,-2.359e-07,1743477136.7910194
20969,nan,nan,nan,nan,-2.258e-07,1743477140.1796646
20970,nan,nan,nan,nan,-2.248e-07,1743477143.564666
20971,nan,nan,nan,nan,-2.272e-07,1743477146.953115
20972,nan,nan,nan,nan,-2.338e-07,1743477150.34197
20973,nan,nan,nan,nan,-2.318e-07,1743477153.7307844
20974,nan,nan,nan,nan,-2.263e-07,1743477157.1174574
20975,nan,nan,nan,nan,-2.252e-07,1743477160.5060017
20976,nan,nan,nan,nan,-2.257e-07,1743477163.8942306
20977,nan,nan,nan,nan,-2.333e-07,1743477167.282485
20978,nan,nan,nan,nan,-2.315e-07,1743477170.6698139
20979,nan,nan,nan,nan,-2.253e-07,1743477174.0587506
20980,nan,nan,nan,nan,-2.234e-07,1743477177.4470718
20981,nan,nan,nan,nan,-2.292e-07,1743477180.834364
20982,nan,nan,nan,nan,-2.248e-07,1743477184.2212083
20983,nan,nan,nan,nan,-2.339e-07,1743477187.6088116
20984,nan,nan,nan,nan,-2.262e-07,1743477190.9979215
20985,nan,nan,nan,nan,-2.385e-07,1743477194.3865974
20986,nan,nan,nan,nan,-2.244e-07,1743477197.774562
20987,nan,nan,nan,nan,-2.309e-07,1743477201.1611552
20988,nan,nan,nan,nan,-2.337e-07,1743477204.5477862
20989,nan,nan,nan,nan,-2.319e-07,1743477207.9371548
20990,nan,nan,nan,nan,-2.334e-07,1743477211.3235333
20991,nan,nan,nan,nan,-2.317e-07,1743477214.7123723
20992,nan,nan,nan,nan,-2.248e-07,1743477218.0995984
20993,nan,nan,nan,nan,-2.249e-07,1743477221.4877203
20994,nan,nan,nan,nan,-2.325e-07,1743477224.875143
20995,nan,nan,nan,nan,-2.291e-07,1743477228.2628498
20996,nan,nan,nan,nan,-2.336e-07,1743477231.648898
20997,nan,nan,nan,nan,-2.253e-07,1743477235.0374384
20998,nan,nan,nan,nan,-2.182e-07,1743477238.4246752
20999,nan,nan,nan,nan,-2.203e-07,1743477241.8135386
21000,nan,nan,nan,nan,-2.345e-07,1743477245.1998124
21001,nan,nan,nan,nan,-2.217e-07,1743477248.5884235
21002,nan,nan,nan,nan,-2.252e-07,1743477251.9748893
21003,nan,nan,nan,nan,-2.243e-07,1743477255.3632345
21004,nan,nan,nan,nan,-2.243e-07,1743477258.7502797
21005,nan,nan,nan,nan,-2.182e-07,1743477262.1399238
21006,nan,nan,nan,nan,-2.169e-07,1743477265.5256562
21007,nan,nan,nan,nan,-2.22e-07,1743477268.9146338
21008,nan,nan,nan,nan,-2.231e-07,1743477272.3029017
21009,nan,nan,nan,nan,-2.175e-07,1743477275.690651
21010,nan,nan,nan,nan,-2.271e-07,1743477279.0773559
21011,nan,nan,nan,nan,-2.226e-07,1743477282.4662085
21012,nan,nan,nan,nan,-2.222e-07,1743477285.8543437
21013,nan,nan,nan,nan,-2.215e-07,1743477289.2405975
21014,nan,nan,nan,nan,-2.184e-07,1743477292.6297965
21015,nan,nan,nan,nan,-2.248e-07,1743477296.0164547
21016,nan,nan,nan,nan,-2.182e-07,1743477299.404586
21017,nan,nan,nan,nan,-2.25e-07,1743477302.7895489
21018,nan,nan,nan,nan,-2.31e-07,1743477306.1787422
21019,nan,nan,nan,nan,-2.186e-07,1743477309.566416
21020,nan,nan,nan,nan,-2.295e-07,1743477312.9540293
21021,nan,nan,nan,nan,-2.346e-07,1743477316.3424845
21022,nan,nan,nan,nan,-2.28e-07,1743477319.728925
21023,nan,nan,nan,nan,-2.271e-07,1743477323.1169581
21024,nan,nan,nan,nan,-2.23e-07,1743477326.5047128
21025,nan,nan,nan,nan,-2.385e-07,1743477329.8940165
21026,nan,nan,nan,nan,-2.294e-07,1743477333.2813404
21027,nan,nan,nan,nan,-2.184e-07,1743477336.670408
21028,nan,nan,nan,nan,-2.273e-07,1743477340.057635
21029,nan,nan,nan,nan,-2.357e-07,1743477343.4445612
21030,nan,nan,nan,nan,-2.268e-07,1743477346.8314018
21031,nan,nan,nan,nan,-2.219e-07,1743477350.2202396
21032,nan,nan,nan,nan,-2.253e-07,1743477353.6084146
21033,nan,nan,nan,nan,-2.182e-07,1743477356.997121
21034,nan,nan,nan,nan,-2.296e-07,1743477360.3853412
21035,nan,nan,nan,nan,-2.258e-07,1743477363.7717407
21036,nan,nan,nan,nan,-2.179e-07,1743477367.1591473
21037,nan,nan,nan,nan,-2.278e-07,1743477370.547681
21038,nan,nan,nan,nan,-2.254e-07,1743477373.9351397
21039,nan,nan,nan,nan,-2.28e-07,1743477377.3228467
21040,nan,nan,nan,nan,-2.173e-07,1743477380.7114835
21041,nan,nan,nan,nan,-2.113e-07,1743477384.0971425
21042,nan,nan,nan,nan,-2.142e-07,1743477387.487095
21043,nan,nan,nan,nan,-2.256e-07,1743477390.8736587
21044,nan,nan,nan,nan,-2.263e-07,1743477394.26187
21045,nan,nan,nan,nan,-2.172e-07,1743477397.6498928
21046,nan,nan,nan,nan,-2.137e-07,1743477401.0365515
21047,nan,nan,nan,nan,-2.273e-07,1743477404.4249647
21048,nan,nan,nan,nan,-2.233e-07,1743477407.812031
21049,nan,nan,nan,nan,-2.261e-07,1743477411.199769
21050,nan,nan,nan,nan,-2.214e-07,1743477414.588258
21051,nan,nan,nan,nan,-2.22e-07,1743477417.9761648
21052,nan,nan,nan,nan,-2.112e-07,1743477421.3632946
21053,nan,nan,nan,nan,-2.095e-07,1743477424.7514515
21054,nan,nan,nan,nan,-2.136e-07,1743477428.138683
21055,nan,nan,nan,nan,-2.109e-07,1743477431.526332
21056,nan,nan,nan,nan,-2.161e-07,1743477434.9128299
21057,nan,nan,nan,nan,-2.202e-07,1743477438.3009686
21058,nan,nan,nan,nan,-2.137e-07,1743477441.6866498
21059,nan,nan,nan,nan,-2.181e-07,1743477445.0730212
21060,nan,nan,nan,nan,-2.235e-07,1743477448.460036
21061,nan,nan,nan,nan,-2.147e-07,1743477451.8468335
21062,nan,nan,nan,nan,-2.065e-07,1743477455.2365422
21063,nan,nan,nan,nan,-2.12e-07,1743477458.6240494
21064,nan,nan,nan,nan,-2.099e-07,1743477462.012514
21065,nan,nan,nan,nan,-2.146e-07,1743477465.4003112
21066,nan,nan,nan,nan,-2.111e-07,1743477468.7883615
21067,nan,nan,nan,nan,-2.106e-07,1743477472.1767159
21068,nan,nan,nan,nan,-2.084e-07,1743477475.5648127
21069,nan,nan,nan,nan,-2.103e-07,1743477478.952082
21070,nan,nan,nan,nan,-2.109e-07,1743477482.3407965
21071,nan,nan,nan,nan,-2.055e-07,1743477485.7291214
21072,nan,nan,nan,nan,-2.072e-07,1743477489.1180444
21073,nan,nan,nan,nan,-2.112e-07,1743477492.5058634
21074,nan,nan,nan,nan,-2.075e-07,1743477495.8917656
21075,nan,nan,nan,nan,-2.117e-07,1743477499.2819247
21076,nan,nan,nan,nan,-2.075e-07,1743477502.6674278
21077,nan,nan,nan,nan,-2.125e-07,1743477506.0550842
21078,nan,nan,nan,nan,-2.095e-07,1743477509.4412374
21079,nan,nan,nan,nan,-2.164e-07,1743477512.828699
21080,nan,nan,nan,nan,-2.107e-07,1743477516.2182186
21081,nan,nan,nan,nan,-2.172e-07,1743477519.6057186
21082,nan,nan,nan,nan,-2.221e-07,1743477522.993439
21083,nan,nan,nan,nan,-2.064e-07,1743477526.3820677
21084,nan,nan,nan,nan,-2.103e-07,1743477529.7694676
21085,nan,nan,nan,nan,-2.106e-07,1743477533.1573312
21086,nan,nan,nan,nan,-2.098e-07,1743477536.5436206
21087,nan,nan,nan,nan,-2.191e-07,1743477539.9328241
21088,nan,nan,nan,nan,-2.137e-07,1743477543.320731
21089,nan,nan,nan,nan,-2.078e-07,1743477546.7084897
21090,nan,nan,nan,nan,-2.164e-07,1743477550.097504
21091,nan,nan,nan,nan,-2.116e-07,1743477553.4845264
21092,nan,nan,nan,nan,-2.146e-07,1743477556.8736193
21093,4.243539297e-05,1743473962.28331,5.7000534071e-07,1743473962.28331,-2.034e-07,1743477560.2608614
21094,5.0704256864e-05,1743473962.9525523,6.2277877078e-07,1743473962.9525523,nan,nan
21095,5.2771443734e-05,1743473963.621783,6.2972139858e-07,1743473963.621783,nan,nan
21096,5.0566595746e-05,1743473964.291014,5.9569947553e-07,1743473964.291014,nan,nan
21097,5.1255599828e-05,1743473964.9602413,6.2139042711e-07,1743473964.9602413,nan,nan
21098,5.5252283346e-05,1743473965.6295085,6.5402718974e-07,1743473965.6295085,nan,nan
21099,5.346085527e-05,1743473966.2987335,6.3944708018e-07,1743473966.2987335,nan,nan
21100,5.5527925724e-05,1743473966.967941,6.2278013502e-07,1743473966.967941,nan,nan
21101,5.5252457969e-05,1743473967.6371758,6.0958836912e-07,1743473967.6371758,nan,nan
21102,5.1531183999e-05,1743473968.3064132,5.8805926528e-07,1743473968.3064132,nan,nan
21103,5.0979899243e-05,1743473968.9756494,5.8667001213e-07,1743473968.9756494,nan,nan
21104,5.2771763876e-05,1743473969.644884,5.6306498664e-07,1743473969.644884,nan,nan
21105,4.8223533668e-05,1743473970.3141239,5.9569629229e-07,1743473970.3141239,nan,nan
21106,4.9877475249e-05,1743473970.9833674,5.5959117162e-07,1743473970.9833674,nan,nan
21107,5.0290836953e-05,1743473971.6526024,5.8944851844e-07,1743473971.6526024,nan,nan
21108,5.097972462e-05,1743473972.3218148,6.0749971453e-07,1743473972.3218148,nan,nan
21109,5.1393348258e-05,1743473972.9910417,6.0958518588e-07,1743473972.9910417,nan,nan
21110,5.3184980061e-05,1743473973.6602678,6.1375203586e-07,1743473973.6602678,nan,nan
21111,5.3874158766e-05,1743473974.3295207,6.2278013502e-07,1743473974.3295207,nan,nan
21112,5.5252225138e-05,1743473974.9987466,6.3250035964e-07,1743473974.9987466,nan,nan
21113,4.5880820835e-05,1743473975.6679795,5.8389377955e-07,1743473975.6679795,nan,nan
21114,5.6079297792e-05,1743473976.3372264,6.0333877627e-07,1743473976.3372264,nan,nan
21115,5.8973353589e-05,1743473977.0064902,6.5680569605e-07,1743473977.0064902,nan,nan
21116,5.8008590713e-05,1743473977.675737,6.4708365244e-07,1743473977.675737,nan,nan
21117,5.6079123169e-05,1743473978.3449829,6.3666720962e-07,1743473978.3449829,nan,nan
21118,6.0627149651e-05,1743473979.01424,6.783320714e-07,1743473979.01424,nan,nan
21119,5.7319528423e-05,1743473979.6835015,6.4638925323e-07,1743473979.6835015,nan,nan
21120,5.4976611864e-05,1743473980.3527532,6.1375203586e-07,1743473980.3527532,nan,nan
21121,5.6492543081e-05,1743473981.0220156,6.4083269535e-07,1743473981.0220156,nan,nan
21122,5.9524463722e-05,1743473981.6912584,6.2555682234e-07,1743473981.6912584,nan,nan
21123,5.6354561821e-05,1743473982.3605213,6.5957920015e-07,1743473982.3605213,nan,nan
21124,5.4425385315e-05,1743473983.0297515,5.8944942793e-07,1743473983.0297515,nan,nan
21125,5.8835546952e-05,1743473983.699009,6.8944154918e-07,1743473983.699009,nan,nan
21126,5.5941171013e-05,1743473984.368274,7.026314961e-07,1743473984.368274,nan,nan
21127,5.7043827837e-05,1743473985.0375404,6.5263793658e-07,1743473985.0375404,nan,nan
21128,5.800841609e-05,1743473985.706808,6.4360892793e-07,1743473985.706808,nan,nan
21129,5.594137474e-05,1743473986.376055,6.9985708251e-07,1743473986.376055,nan,nan
21130,5.69060212e-05,1743473987.045313,7.186044968e-07,1743473987.045313,nan,nan
21131,5.621695891e-05,1743473987.7145734,6.8666304287e-07,1743473987.7145734,nan,nan
21132,5.8835517848e-05,1743473988.3838353,6.7833070716e-07,1743473988.3838353,nan,nan
21133,5.5527983932e-05,1743473989.0531068,6.6236088969e-07,1743473989.0531068,nan,nan
21134,5.7181518059e-05,1743473989.7223327,6.54024916e-07,1743473989.7223327,nan,nan
21135,5.594137474e-05,1743473990.3915956,6.7208156906e-07,1743473990.3915956,nan,nan
21136,6.0902530095e-05,1743473991.0608566,6.8666076913e-07,1743473991.0608566,nan,nan
21137,5.649231025e-05,1743473991.7301054,6.4985715653e-07,1743473991.7301054,nan,nan
21138,5.7732977439e-05,1743473992.3993623,6.769423635e-07,1743473992.3993623,nan,nan
21139,5.7457393268e-05,1743473993.0686197,6.9777433964e-07,1743473993.0686197,nan,nan
21140,6.2280712882e-05,1743473993.7378788,6.8318922786e-07,1743473993.7378788,nan,nan
21141,5.7733093854e-05,1743473994.4071186,6.9083171184e-07,1743473994.4071186,nan,nan
21142,5.7181692682e-05,1743473995.0763686,6.7069277065e-07,1743473995.0763686,nan,nan
21143,5.814639735e-05,1743473995.745633,6.7277551352e-07,1743473995.745633,nan,nan
21144,5.594137474e-05,1743473996.4148726,6.8735835157e-07,1743473996.4148726,nan,nan
21145,5.4700940382e-05,1743473997.0840964,6.8457848101e-07,1743473997.0840964,nan,nan
21146,5.5527925724e-05,1743473997.7533422,6.5888798417e-07,1743473997.7533422,nan,nan
21147,5.3185067372e-05,1743473998.4225698,6.2139133661e-07,1743473998.4225698,nan,nan
21148,5.5941025494e-05,1743473999.0917845,5.9847207012e-07,1743473999.0917845,nan,nan
21149,5.64926886e-05,1743473999.7610254,6.6027769208e-07,1743473999.7610254,nan,nan
21150,5.5803568102e-05,1743474000.430265,6.9499674282e-07,1743474000.430265,nan,nan
21151,6.2005099608e-05,1743474001.0995033,7.0054920798e-07,1743474001.0995033,nan,nan
21152,5.8284291299e-05,1743474001.7687383,7.1582826422e-07,1743474001.7687383,nan,nan
21153,5.8146513766e-05,1743474002.4380007,6.561117516e-07,1743474002.4380007,nan,nan
21154,5.5803422583e-05,1743474003.1072264,6.4985943027e-07,1743474003.1072264,nan,nan
21155,5.8008561609e-05,1743474003.7764862,6.9082989285e-07,1743474003.7764862,nan,nan
21156,5.663043703e-05,1743474004.4457366,6.7138762461e-07,1743474004.4457366,nan,nan
21157,5.4563162848e-05,1743474005.1149437,6.2764001996e-07,1743474005.1149437,nan,nan
21158,5.5803568102e-05,1743474005.7841647,6.6722122938e-07,1743474005.7841647,nan,nan
21159,5.6354852859e-05,1743474006.453368,6.491673048e-07,1743474006.453368,nan,nan
21160,5.1944662118e-05,1743474007.1225972,5.908377716e-07,1743474007.1225972,nan,nan
21161,5.0842063501e-05,1743474007.7918189,6.2069511841e-07,1743474007.7918189,nan,nan
21162,5.580362631e-05,1743474008.4610586,6.915247468e-07,1743474008.4610586,nan,nan
21163,5.3460709751e-05,1743474009.1302688,6.2555773184e-07,1743474009.1302688,nan,nan
21164,5.5114505813e-05,1743474009.7994926,6.4291725721e-07,1743474009.7994926,nan,nan
21165,5.7732890127e-05,1743474010.4687567,6.6583106673e-07,1743474010.4687567,nan,nan
21166,5.9800076997e-05,1743474011.1380217,7.2832472142e-07,1743474011.1380217,nan,nan
21167,6.0213700635e-05,1743474011.8072767,6.8805320552e-07,1743474011.8072767,nan,nan
21168,6.4348103479e-05,1743474012.476529,7.4777017289e-07,1743474012.476529,nan,nan
21169,6.4761552494e-05,1743474013.1457832,7.1305021265e-07,1743474013.1457832,nan,nan
21170,6.3383224187e-05,1743474013.8150167,7.2693546826e-07,1743474013.8150167,nan,nan
21171,6.186743849e-05,1743474014.4842515,7.0124588092e-07,1743474014.4842515,nan,nan
21172,5.7594996179e-05,1743474015.1535127,7.0749274528e-07,1743474015.1535127,nan,nan
21173,6.0764956288e-05,1743474015.8227484,7.1791146183e-07,1743474015.8227484,nan,nan
21174,5.6217017118e-05,1743474016.4919524,6.4361211116e-07,1743474016.4919524,nan,nan
21175,6.2832201365e-05,1743474017.1611922,6.7486007538e-07,1743474017.1611922,nan,nan
21176,6.5726344474e-05,1743474017.8304443,7.1166232374e-07,1743474017.8304443,nan,nan
21177,5.5527954828e-05,1743474018.4997084,6.4569530878e-07,1743474018.4997084,nan,nan
21178,5.1807001e-05,1743474019.1689365,6.1861464928e-07,1743474019.1689365,nan,nan
21179,5.6630407926e-05,1743474019.8381443,6.2555727709e-07,1743474019.8381443,nan,nan
21180,5.6079123169e-05,1743474020.5073614,6.2486242314e-07,1743474020.5073614,nan,nan
21181,5.3460767958e-05,1743474021.1765676,6.2278104451e-07,1743474021.1765676,nan,nan
21182,5.9800280724e-05,1743474021.8458278,6.5472295319e-07,1743474021.8458278,nan,nan
21183,5.8284000261e-05,1743474022.5150545,6.394425327e-07,1743474022.5150545,nan,nan
21184,5.7181692682e-05,1743474023.1843145,6.7208111432e-07,1743474023.1843145,nan,nan
21185,5.44252689e-05,1743474023.8535662,6.7832888817e-07,1743474023.8535662,nan,nan
21186,5.5390060879e-05,1743474024.52283,6.4777714215e-07,1743474024.52283,nan,nan
21187,5.7595141698e-05,1743474025.19209,6.5819313022e-07,1743474025.19209,nan,nan
21188,5.8973382693e-05,1743474025.8613436,6.8458166425e-07,1743474025.8613436,nan,nan
21189,5.8008590713e-05,1743474026.5305946,7.4568606578e-07,1743474026.5305946,nan,nan
21190,5.9800106101e-05,1743474027.1998534,6.9430052463e-07,1743474027.1998534,nan,nan
21191,6.1453873059e-05,1743474027.8691134,6.9152247306e-07,1743474027.8691134,nan,nan
21192,5.5941171013e-05,1743474028.5383856,6.7069004217e-07,1743474028.5383856,nan,nan
21193,6.007560296e-05,1743474029.2076426,6.4916366682e-07,1743474029.2076426,nan,nan
21194,5.8422010625e-05,1743474029.8768992,7.1027216109e-07,1743474029.8768992,nan,nan
21195,5.8422010625e-05,1743474030.5461574,6.9013503889e-07,1743474030.5461574,nan,nan
21196,5.8559671743e-05,1743474031.2154183,7.1374188337e-07,1743474031.2154183,nan,nan
21197,5.5114593124e-05,1743474031.8846374,6.7486053013e-07,1743474031.8846374,nan,nan
21198,5.4563162848e-05,1743474032.5538526,6.2486242314e-07,1743474032.5538526,nan,nan
21199,5.5665761465e-05,1743474033.2231185,6.4638925323e-07,1743474033.2231185,nan,nan
21200,5.6216755183e-05,1743474033.8923821,6.9707584771e-07,1743474033.8923821,nan,nan
21201,5.6630204199e-05,1743474034.561643,6.8943791121e-07,1743474034.561643,nan,nan
21202,6.0213729739e-05,1743474035.230895,7.0332998803e-07,1743474035.230895,nan,nan
21203,6.0351449065e-05,1743474035.900151,6.915247468e-07,1743474035.900151,nan,nan
21204,5.9111102019e-05,1743474036.569406,7.2971488407e-07,1743474036.569406,nan,nan
21205,5.8421981521e-05,1743474037.2386427,7.2068769441e-07,1743474037.2386427,nan,nan
21206,6.1867322074e-05,1743474037.9078774,7.2693683251e-07,1743474037.9078774,nan,nan
21207,6.2280800194e-05,1743474038.5771413,7.1443810157e-07,1743474038.5771413,nan,nan
21208,6.1178434407e-05,1743474039.2463708,7.415210348e-07,1743474039.2463708,nan,nan
21209,5.5527838413e-05,1743474039.915633,6.8596818892e-07,1743474039.915633,nan,nan
21210,5.1944662118e-05,1743474040.584862,5.9917010731e-07,1743474040.584862,nan,nan
21211,5.2771501942e-05,1743474041.254088,6.1791797634e-07,1743474041.254088,nan,nan
21212,5.6492572185e-05,1743474041.923344,6.1028094933e-07,1743474041.923344,nan,nan
21213,6.338339881e-05,1743474042.5925992,7.0332907853e-07,1743474042.5925992,nan,nan
21214,6.2280887505e-05,1743474043.2618523,7.2138345786e-07,1743474043.2618523,nan,nan
21215,6.2694336521e-05,1743474043.9311056,7.1027307058e-07,1743474043.9311056,nan,nan
21216,6.6277483711e-05,1743474044.600353,7.3596447692e-07,1743474044.600353,nan,nan
21217,6.5864092903e-05,1743474045.2695992,7.5401931099e-07,1743474045.2695992,nan,nan
21218,6.5726140747e-05,1743474045.938849,7.3526916822e-07,1743474045.938849,nan,nan
21219,6.2832172262e-05,1743474046.6080968,7.5124216892e-07,1743474046.6080968,nan,nan
21220,6.4485764597e-05,1743474047.277348,7.5679417932e-07,1743474047.277348,nan,nan
21221,6.5863889176e-05,1743474047.9466085,7.5054458648e-07,1743474047.9466085,nan,nan
21222,5.883545964e-05,1743474048.6158683,6.838859008e-07,1743474048.6158683,nan,nan
21223,6.3245592173e-05,1743474049.2851186,7.2485499913e-07,1743474049.2851186,nan,nan
21224,6.3245708589e-05,1743474049.9543715,7.1652357292e-07,1743474049.9543715,nan,nan
21225,6.2970008003e-05,1743474050.6236095,7.3249429988e-07,1743474050.6236095,nan,nan
21226,5.855987547e-05,1743474051.292867,7.1166186899e-07,1743474051.292867,nan,nan
21227,5.9524638345e-05,1743474051.9621043,6.8874805947e-07,1743474051.9621043,nan,nan
21228,5.9662415879e-05,1743474052.631344,6.7208202381e-07,1743474052.631344,nan,nan
21229,5.7043798734e-05,1743474053.3006072,6.8666258812e-07,1743474053.3006072,nan,nan
21230,5.7457305957e-05,1743474053.9698577,6.7485871114e-07,1743474053.9698577,nan,nan
21231,5.5527809309e-05,1743474054.6391017,6.8041208579e-07,1743474054.6391017,nan,nan
21232,4.9601774663e-05,1743474055.308335,6.2833350967e-07,1743474055.308335,nan,nan
21233,5.2909483202e-05,1743474055.9775472,5.9639432948e-07,1743474055.9775472,nan,nan
21234,5.3873955039e-05,1743474056.6467788,6.679129001e-07,1743474056.6467788,nan,nan
21235,5.5941316532e-05,1743474057.3160226,6.6930306275e-07,1743474057.3160226,nan,nan
21236,5.6217104429e-05,1743474057.9852412,6.7902692535e-07,1743474057.9852412,nan,nan
21237,5.4287665989e-05,1743474058.6544654,6.422237675e-07,1743474058.6544654,nan,nan
21238,6.0351507273e-05,1743474059.3237033,6.8735835157e-07,1743474059.3237033,nan,nan
21239,5.8973266277e-05,1743474059.9929419,7.1652175393e-07,1743474059.9929419,nan,nan
21240,6.352114724e-05,1743474060.6621733,7.3804721978e-07,1743474060.6621733,nan,nan
21241,6.1729602749e-05,1743474061.3314073,7.1443901106e-07,1743474061.3314073,nan,nan
21242,6.310781464e-05,1743474062.0006344,7.623516467e-07,1743474062.0006344,nan,nan
21243,6.159194163e-05,1743474062.669893,7.276339602e-07,1743474062.669893,nan,nan
21244,6.0351507273e-05,1743474063.3391526,7.4915851656e-07,1743474063.3391526,nan,nan
21245,6.1867118347e-05,1743474064.0083685,7.3179444371e-07,1743474064.0083685,nan,nan
21246,5.8973266277e-05,1743474064.677624,7.1443901106e-07,1743474064.677624,nan,nan
21247,6.2418635935e-05,1743474065.3468552,7.3804721978e-07,1743474065.3468552,nan,nan
21248,6.5174885094e-05,1743474066.0160868,7.4360195867e-07,1743474066.0160868,nan,nan
21249,6.3796847826e-05,1743474066.6853223,7.7068443716e-07,1743474066.6853223,nan,nan
21250,6.5312837251e-05,1743474067.3545537,7.5401931099e-07,1743474067.3545537,nan,nan
21251,6.393447984e-05,1743474068.023786,7.5957177614e-07,1743474068.023786,nan,nan
21252,6.9033616455e-05,1743474068.6929939,7.9081837612e-07,1743474068.6929939,nan,nan
21253,5.8421952417e-05,1743474069.3622553,7.0957730713e-07,1743474069.3622553,nan,nan
21254,5.7457218645e-05,1743474070.0315013,7.4499030234e-07,1743474070.0315013,nan,nan
21255,6.1453989474e-05,1743474070.7007382,7.1235581345e-07,1743474070.7007382,nan,nan
21256,5.8559584431e-05,1743474071.3699756,7.5332036431e-07,1743474071.3699756,nan,nan
21257,6.1316153733e-05,1743474072.0392125,6.9707903094e-07,1743474072.0392125,nan,nan
21258,5.5390060879e-05,1743474072.7084773,6.5958192863e-07,1743474072.7084773,nan,nan
21259,5.6906079408e-05,1743474073.3777418,6.4708365244e-07,1743474073.3777418,nan,nan
21260,5.4011965403e-05,1743474074.0469885,6.415284588e-07,1743474074.0469885,nan,nan
21261,5.1393493777e-05,1743474074.716216,6.352793207e-07,1743474074.716216,nan,nan
21262,4.9877649872e-05,1743474075.3854246,6.0820002545e-07,1743474075.3854246,nan,nan
21263,5.2082556067e-05,1743474076.054651,5.5334203353e-07,1743474076.054651,nan,nan
21264,5.6079006754e-05,1743474076.7238815,6.1444507082e-07,1743474076.7238815,nan,nan
21265,5.6079123169e-05,1743474077.3931298,6.3875040723e-07,1743474077.3931298,nan,nan
21266,6.2280887505e-05,1743474078.0623882,6.915247468e-07,1743474078.0623882,nan,nan
21267,5.924893776e-05,1743474078.7316256,7.054118214e-07,1743474078.7316256,nan,nan
21268,5.6354620028e-05,1743474079.4008603,6.5263611759e-07,1743474079.4008603,nan,nan
21269,5.6079064962e-05,1743474080.0700688,6.324999049e-07,1743474080.0700688,nan,nan
21270,5.7457276853e-05,1743474080.739309,6.8874578574e-07,1743474080.739309,nan,nan
21271,5.6768127251e-05,1743474081.4085581,6.4847063186e-07,1743474081.4085581,nan,nan
21272,5.2220450016e-05,1743474082.0777814,6.4639016273e-07,1743474082.0777814,nan,nan
21273,5.249606329e-05,1743474082.746994,6.1861464928e-07,1743474082.746994,nan,nan
21274,5.3322786698e-05,1743474083.416222,6.2486196839e-07,1743474083.416222,nan,nan
21275,5.4425414419e-05,1743474084.0854585,5.637580216e-07,1743474084.0854585,nan,nan
21276,5.5114505813e-05,1743474084.7546809,6.6860957304e-07,1743474084.7546809,nan,nan
